/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.470: (pickup-and-loose f0-4f key3-2 key2-3)
35.499: (move f0-3f f0-2f)
35.517: (putdown f3-2f key1-0)
35.518: (move f2-2f f3-2f)
35.520: (move f4-2f f3-2f)
35.538: (putdown f0-4f key2-3)
35.547: (move f1-2f f0-2f)
35.685: (move f0-3f f1-3f)
35.686: (move f1-2f f0-2f)
35.686: (putdown f1-3f key2-2)
35.696: (move f1-2f f2-2f)
35.725: (pickup-and-loose f3-2f key3-3 key1-0)
35.725: (pickup-and-loose f3-2f key3-1 key1-0)
35.797: (move f1-2f f1-1f)
35.803: (move f1-2f f1-1f)
35.812: (move f3-2f f4-2f)
35.822: (putdown f3-3f key1-0)
27.276: (move f0-3f f0-2f)
28.197: (move f1-3f f1-2f)
28.943: (move f0-3f f1-3f)
28.943: (move f1-4f f1-3f)
29.318: (move f1-4f f1-3f)
30.307: (putdown f1-3f key2-3)
30.399: (move f0-4f f1-4f)
30.461: (move f0-4f f0-3f)
30.546: (move f1-4f f1-3f)
30.609: (move f2-4f f2-3f)
30.609: (move f1-3f f2-3f)
31.484: (move f1-3f f1-4f)
31.484: (move f2-4f f1-4f)
31.547: (move f1-3f f1-4f)
31.547: (move f2-4f f1-4f)
31.587: (putdown f0-3f key2-3)
31.635: (move f1-4f f2-4f)
31.650: (pickup-and-loose f0-3f key2-2 key2-3)
31.719: (move f1-4f f2-4f)
31.774: (move f0-3f f0-2f)
31.799: (putdown f1-4f key2-3)
31.881: (putdown f1-4f key2-3)
31.985: (unlock f0-2f f0-3f key3-2 shape3)
31.998: (unlock f0-2f f0-3f key3-2 shape3)
32.473: (move f1-4f f1-5f)
32.473: (unlock f1-5f f0-5f key2-3 shape2)
32.520: (move f1-4f f1-5f)
32.551: (unlock f0-2f f0-3f key3-2 shape3)
32.608: (putdown f2-4f key2-3)
32.616: (move f1-4f f2-4f)
32.628: (unlock f0-2f f0-3f key3-2 shape3)
32.689: (move f2-4f f3-4f)
32.758: (pickup-and-loose f2-2f key3-2 key1-0)
32.760: (move f3-2f f2-2f)
32.760: (unlock f0-2f f0-3f key3-2 shape3)
32.760: (unlock f0-2f f0-3f key3-2 shape3)
32.944: (pickup f0-3f key2-2)
33.028: (move f0-4f f1-4f)
33.038: (move f3-2f f4-2f)
33.073: (move f2-3f f2-4f)
33.106: (move f1-4f f1-5f)
33.181: (move f1-4f f0-4f)
33.196: (move f0-4f f1-4f)
33.225: (move f1-4f f1-3f)
33.226: (move f0-3f f1-3f)
33.278: (move f1-3f f1-4f)
33.335: (move f1-3f f1-4f)
33.336: (move f2-4f f1-4f)
33.357: (unlock f1-3f f0-3f key3-2 shape3)
33.379: (move f1-3f f1-4f)
33.387: (move f1-3f f1-4f)
33.387: (unlock f1-3f f0-3f key3-2 shape3)
33.417: (move f3-2f f3-3f)
33.430: (move f3-2f f3-3f)
33.483: (move f2-4f f1-4f)
33.483: (move f1-3f f1-4f)
33.511: (move f1-3f f1-4f)
33.514: (move f2-4f f1-4f)
33.662: (putdown f2-2f key1-0)
33.758: (move f1-3f f1-2f)
33.860: (putdown f1-5f key2-3)
33.879: (move f1-5f f2-5f)
33.879: (move f2-4f f2-5f)
33.961: (move f0-2f f0-3f)
33.979: (move f1-3f f0-3f)
33.980: (move f3-2f f3-3f)
33.988: (move f3-2f f3-3f)
34.089: (pickup f3-2f key3-2)
34.104: (pickup-and-loose f2-2f key3-2 key0-1)
34.220: (pickup f3-2f key0-1)
34.264: (move f2-4f f2-3f)
34.266: (move f1-3f f2-3f)
34.288: (move f2-4f f3-4f)
34.310: (move f1-2f f0-2f)
34.318: (unlock f1-3f f0-3f key3-2 shape3)
34.319: (pickup-and-loose f1-3f key3-2 key0-2)
34.330: (move f1-2f f0-2f)
34.336: (putdown f0-2f key3-2)
34.352: (putdown f0-2f key3-2)
34.368: (move f1-2f f0-2f)
27.232: (move f1-2f f1-1f)
27.394: (move f0-3f f0-2f)
27.532: (move f1-2f f0-2f)
28.003: (move f0-2f f1-2f)
28.003: (move f1-3f f1-2f)
28.247: (move f1-3f f1-2f)
28.434: (putdown f0-2f key2-3)
29.022: (move f0-3f f1-3f)
29.022: (move f1-4f f1-3f)
29.370: (pickup-and-loose f1-2f key1-3 key2-3)
29.549: (move f2-3f f2-2f)
29.549: (move f1-2f f2-2f)
29.569: (putdown f1-2f key2-3)
29.714: (pickup-and-loose f1-2f key0-2 key2-3)
29.904: (move f0-2f f0-1f)
30.052: (putdown f1-3f key2-3)
30.286: (move f0-3f f0-2f)
30.288: (move f0-3f f0-2f)
30.381: (putdown f1-3f key2-3)
30.390: (move f1-4f f1-3f)
30.439: (move f1-3f f2-3f)
30.439: (move f2-4f f2-3f)
30.489: (move f1-3f f1-4f)
30.530: (move f2-4f f2-3f)
30.552: (move f1-4f f1-3f)
30.593: (move f1-3f f1-2f)
30.694: (move f1-3f f2-3f)
30.698: (move f1-3f f2-3f)
30.698: (move f2-4f f2-3f)
30.748: (move f1-3f f1-2f)
30.937: (move f0-2f f0-3f)
30.938: (move f1-3f f0-3f)
30.988: (move f1-3f f0-3f)
30.989: (move f0-2f f0-3f)
31.070: (move f1-5f f1-4f)
31.077: (move f2-4f f1-4f)
31.174: (move f2-3f f3-3f)
31.175: (move f3-4f f3-3f)
31.329: (move f1-3f f1-4f)
31.393: (move f1-3f f1-4f)
31.527: (move f2-4f f3-4f)
31.563: (pickup f4-2f key1-0)
31.589: (putdown f0-3f key2-3)
31.625: (move f1-4f f2-4f)
31.656: (move f0-3f f0-2f)
31.659: (pickup-and-loose f0-3f key2-2 key2-3)
31.699: (putdown f2-3f key2-3)
31.743: (putdown f1-4f key2-3)
31.860: (move f0-3f f1-3f)
32.025: (move f0-3f f1-3f)
32.067: (move f1-2f f0-2f)
32.384: (move f2-4f f2-3f)
32.385: (move f1-3f f2-3f)
32.425: (unlock f1-5f f0-5f key2-3 shape2)
32.426: (move f1-4f f1-5f)
32.458: (putdown f1-4f key3-2)
32.522: (putdown f1-4f key3-2)
32.527: (move f1-4f f2-4f)
32.566: (putdown f2-4f key2-3)
32.609: (move f1-4f f2-4f)
32.630: (putdown f2-4f key2-3)
32.668: (move f2-4f f3-4f)
32.669: (move f2-4f f3-4f)
32.750: (move f2-4f f3-4f)
32.880: (move f0-2f f0-3f)
32.898: (move f2-4f f2-5f)
32.900: (move f0-2f f0-3f)
32.902: (move f1-3f f0-3f)
32.988: (pickup f0-3f key3-2)
33.012: (pickup f0-3f key3-2)
33.019: (move f1-4f f1-5f)
33.021: (move f1-4f f1-5f)
33.062: (move f0-2f f0-3f)
33.097: (move f1-4f f0-4f)
33.104: (move f1-4f f0-4f)
33.115: (putdown f0-2f key3-2)
33.125: (move f3-2f f4-2f)
33.127: (putdown f0-2f key3-2)
33.153: (move f1-4f f0-4f)
33.187: (move f1-3f f1-4f)
27.076: (move f1-2f f1-1f)
27.077: (move f0-1f f1-1f)
27.255: (move f1-2f f1-1f)
27.592: (move f1-2f f0-2f)
27.861: (putdown f1-1f key2-3)
28.033: (move f1-3f f1-2f)
28.033: (move f0-2f f1-2f)
28.279: (move f1-2f f0-2f)
28.516: (move f1-2f f0-2f)
28.518: (putdown f0-2f key2-3)
28.557: (move f1-2f f0-2f)
28.677: (putdown f0-2f key2-3)
29.004: (move f1-1f f2-1f)
29.004: (move f2-2f f2-1f)
29.182: (pickup-and-loose f1-2f key1-3 key2-3)
29.369: (move f2-3f f2-2f)
29.369: (move f1-2f f2-2f)
29.388: (putdown f1-2f key2-3)
29.405: (move f1-2f f1-1f)
29.405: (pickup-and-loose f1-2f key1-3 key2-3)
29.479: (move f1-2f f1-3f)
29.534: (pickup-and-loose f1-2f key0-2 key2-3)
29.604: (move f1-2f f2-2f)
29.605: (move f2-3f f2-2f)
29.608: (putdown f1-2f key2-3)
29.754: (pickup-and-loose f1-2f key0-2 key2-3)
29.905: (move f0-2f f0-1f)
29.905: (move f1-1f f0-1f)
29.925: (move f0-2f f0-1f)
29.926: (move f1-2f f1-3f)
29.929: (move f1-2f f1-3f)
29.953: (move f3-3f f3-2f)
29.957: (move f2-2f f3-2f)
29.998: (move f1-2f f1-1f)
30.042: (move f1-2f f1-1f)
30.067: (move f2-3f f3-3f)
30.069: (move f3-4f f3-3f)
30.072: (putdown f0-2f key2-2)
30.102: (putdown f1-3f key2-3)
30.159: (pickup f1-2f key1-3)
30.220: (move f1-1f f1-0f)
30.266: (move f1-3f f0-3f)
30.300: (move f0-3f f0-2f)
30.331: (move f0-3f f0-2f)
30.365: (move f2-3f f2-2f)
30.391: (move f1-4f f1-3f)
30.407: (move f1-3f f1-4f)
30.412: (move f1-2f f2-2f)
30.419: (move f1-2f f2-2f)
30.472: (move f2-4f f2-3f)
30.493: (move f1-3f f2-3f)
30.495: (move f2-4f f2-3f)
30.522: (move f1-4f f1-3f)
30.540: (move f1-3f f1-4f)
30.542: (move f2-4f f2-3f)
30.571: (move f1-3f f1-2f)
30.581: (move f1-2f f0-2f)
30.586: (pickup f1-2f key1-3)
30.593: (move f2-3f f1-3f)
30.594: (move f1-4f f1-3f)
30.601: (move f1-3f f1-2f)
30.604: (move f1-3f f1-2f)
30.695: (move f4-2f f3-2f)
30.707: (move f1-3f f2-3f)
30.723: (putdown f2-2f key2-3)
30.733: (move f1-3f f1-2f)
30.742: (move f1-3f f2-3f)
30.758: (pickup f1-2f key0-2)
30.852: (move f1-2f f2-2f)
30.893: (pickup f1-2f key0-2)
30.926: (move f0-2f f0-3f)
30.959: (move f2-3f f1-3f)
30.966: (move f3-4f f4-4f)
31.016: (move f2-4f f1-4f)
31.034: (putdown f0-1f key2-3)
31.062: (move f2-3f f3-3f)
31.071: (move f2-4f f1-4f)
31.099: (move f2-3f f3-3f)
31.103: (move f3-4f f3-3f)
31.108: (move f2-3f f3-3f)
25.567: (move f1-1f f1-2f)
27.095: (move f1-2f f1-1f)
27.096: (move f0-1f f1-1f)
27.728: (putdown f1-1f key2-3)
27.824: (putdown f1-1f key2-3)
28.032: (move f1-2f f0-2f)
28.194: (move f1-2f f0-2f)
28.273: (move f1-1f f2-1f)
28.283: (move f1-2f f0-2f)
28.325: (move f1-2f f0-2f)
28.371: (putdown f0-2f key0-2)
28.433: (move f1-2f f0-2f)
28.477: (move f1-2f f0-2f)
28.599: (move f0-1f f0-2f)
28.685: (putdown f0-2f key2-3)
28.804: (move f1-1f f2-1f)
28.805: (move f2-2f f2-1f)
28.996: (move f2-2f f2-1f)
28.996: (move f1-1f f2-1f)
29.094: (putdown f0-2f key1-3)
29.108: (putdown f1-1f key1-3)
29.195: (pickup-and-loose f1-2f key1-3 key2-3)
29.202: (move f1-2f f0-2f)
29.209: (move f3-2f f4-2f)
29.264: (move f1-2f f1-3f)
29.304: (move f1-2f f1-1f)
29.319: (move f1-2f f1-1f)
29.405: (putdown f1-2f key2-3)
29.412: (move f1-2f f2-2f)
29.415: (move f2-3f f2-2f)
29.497: (move f1-2f f1-3f)
29.552: (pickup-and-loose f1-2f key0-2 key2-3)
29.731: (move f1-2f f1-3f)
29.741: (move f1-2f f1-3f)
29.751: (putdown f1-3f key0-2)
29.765: (move f2-2f f3-2f)
29.768: (move f3-3f f3-2f)
29.884: (move f1-2f f1-1f)
29.889: (move f0-2f f0-1f)
29.889: (move f1-1f f0-1f)
29.918: (putdown f1-1f key0-2)
29.921: (move f1-2f f1-1f)
29.928: (move f1-2f f1-1f)
29.946: (move f2-3f f3-3f)
29.949: (move f1-2f f1-3f)
29.953: (move f1-2f f1-3f)
29.956: (move f3-2f f3-1f)
29.958: (move f2-1f f3-1f)
29.961: (move f1-2f f1-1f)
29.962: (move f2-2f f3-2f)
29.973: (move f1-3f f1-4f)
29.995: (move f2-2f f3-2f)
30.049: (move f1-1f f1-0f)
30.068: (move f2-3f f3-3f)
30.097: (move f0-1f f1-1f)
30.118: (putdown f0-2f key2-2)
30.150: (pickup f1-2f key1-3)
30.161: (pickup f1-2f key1-3)
30.204: (move f1-1f f1-0f)
30.222: (move f2-3f f2-2f)
30.239: (putdown f1-3f key1-3)
30.243: (putdown f2-2f key0-2)
30.269: (move f2-3f f2-2f)
30.303: (move f1-3f f0-3f)
30.304: (move f1-2f f2-2f)
30.305: (putdown f2-1f key2-3)
30.315: (move f1-2f f2-2f)
30.327: (pickup f0-3f key2-2)
30.337: (move f1-2f f2-2f)
30.338: (move f1-2f f1-3f)
30.345: (move f1-2f f2-2f)
30.355: (move f2-2f f2-3f)
30.399: (move f1-2f f1-1f)
30.405: (move f2-3f f1-3f)
30.409: (move f1-4f f1-3f)
30.435: (move f1-3f f1-4f)
30.454: (move f1-2f f0-2f)
30.457: (pickup f1-2f key1-3)
30.538: (move f2-2f f3-2f)
30.542: (move f0-3f f0-2f)
24.604: (pickup f1-2f key1-3)
25.437: (move f1-1f f1-2f)
25.544: (move f1-1f f1-2f)
25.748: (pickup f1-2f key0-2)
26.427: (move f1-2f f2-2f)
26.427: (move f2-1f f2-2f)
27.677: (putdown f1-1f key2-3)
27.960: (move f1-1f f1-2f)
28.051: (move f1-2f f0-2f)
28.145: (putdown f0-2f key0-2)
28.146: (move f1-1f f2-1f)
28.182: (move f2-1f f3-1f)
28.223: (move f1-1f f2-1f)
28.289: (putdown f0-2f key0-2)
28.317: (move f1-2f f0-2f)
28.359: (move f1-2f f0-2f)
28.490: (move f1-2f f0-2f)
28.791: (move f1-2f f1-3f)
28.803: (move f2-2f f2-1f)
28.803: (move f1-1f f2-1f)
28.839: (move f3-2f f4-2f)
28.850: (putdown f0-2f key1-3)
28.900: (move f3-2f f4-2f)
29.001: (putdown f1-1f key1-3)
29.008: (putdown f0-2f key1-3)
29.019: (putdown f1-1f key1-3)
29.056: (pickup-and-loose f4-2f key1-0 key2-3)
29.071: (move f1-2f f0-2f)
29.102: (pickup-and-loose f1-3f key2-3 key0-2)
29.149: (move f3-2f f4-2f)
29.176: (move f1-2f f0-2f)
29.202: (move f1-2f f1-1f)
29.259: (move f1-2f f1-3f)
29.559: (putdown f1-3f key0-2)
29.576: (move f2-2f f1-2f)
29.582: (move f0-2f f1-2f)
29.584: (move f1-3f f1-2f)
29.680: (move f1-1f f1-2f)
29.718: (putdown f1-1f key1-3)
29.725: (move f2-1f f3-1f)
29.725: (move f3-2f f3-1f)
29.729: (move f1-2f f1-3f)
29.740: (move f1-2f f1-3f)
29.773: (putdown f1-3f key0-2)
29.775: (move f2-2f f3-2f)
29.776: (putdown f0-2f key1-3)
29.789: (move f1-2f f1-1f)
29.791: (move f3-2f f4-2f)
29.804: (putdown f1-1f key0-2)
29.833: (move f1-2f f1-1f)
29.837: (putdown f1-1f key0-2)
29.849: (move f1-3f f1-2f)
29.860: (move f1-3f f1-4f)
29.907: (move f2-1f f3-1f)
29.909: (move f3-2f f3-1f)
29.924: (move f0-2f f0-3f)
29.925: (move f1-3f f0-3f)
29.951: (move f1-1f f2-1f)
29.974: (move f2-1f f2-0f)
29.990: (move f1-3f f1-4f)
30.035: (putdown f1-3f key1-3)
30.047: (move f1-1f f1-0f)
30.100: (putdown f2-1f key2-3)
30.132: (putdown f2-2f key0-2)
30.162: (move f2-3f f2-4f)
30.167: (pickup f3-2f key0-1)
30.169: (putdown f2-2f key0-2)
30.199: (move f1-2f f2-2f)
30.206: (move f0-3f f1-3f)
30.210: (move f1-2f f2-2f)
30.225: (putdown f1-3f key0-2)
30.261: (putdown f1-3f key1-3)
30.263: (move f2-1f f2-2f)
30.265: (putdown f2-1f key2-3)
30.266: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.316: (move f2-1f f2-0f)
30.319: (move f1-0f f2-0f)
30.324: (move f2-1f f1-1f)
30.341: (pickup f0-3f key2-2)
24.370: (move f1-2f f2-2f)
24.448: (pickup f1-2f key1-3)
24.581: (pickup f1-2f key1-3)
25.377: (move f1-1f f1-2f)
25.619: (pickup f1-2f key0-2)
25.724: (pickup f1-2f key0-2)
26.354: (move f2-1f f2-2f)
26.354: (move f1-2f f2-2f)
26.382: (move f1-2f f2-2f)
26.383: (move f2-1f f2-2f)
26.480: (move f1-2f f2-2f)
26.547: (move f2-2f f3-2f)
26.547: (move f3-1f f3-2f)
26.655: (pickup f1-2f key2-3)
26.735: (move f1-2f f1-1f)
26.971: (move f1-2f f1-3f)
27.171: (move f1-2f f0-2f)
27.416: (pickup f4-2f key1-0)
27.698: (move f2-2f f2-3f)
27.698: (move f1-3f f2-3f)
27.799: (move f1-1f f1-2f)
27.945: (move f1-2f f1-1f)
27.982: (move f1-1f f1-2f)
28.045: (move f2-1f f3-1f)
28.060: (move f1-1f f2-1f)
28.071: (move f2-1f f3-1f)
28.096: (move f1-2f f0-2f)
28.105: (pickup f1-2f key0-2)
28.178: (putdown f0-2f key0-2)
28.203: (pickup f1-2f key2-3)
28.204: (pickup f1-2f key2-3)
28.209: (move f1-3f f1-2f)
28.210: (pickup f1-2f key2-3)
28.246: (move f1-2f f0-2f)
28.298: (pickup f1-2f key2-3)
28.369: (pickup f1-2f key2-3)
28.397: (move f1-2f f0-2f)
28.485: (move f1-2f f0-2f)
28.505: (move f1-2f f0-2f)
28.549: (move f1-2f f0-2f)
28.560: (move f1-2f f0-2f)
28.574: (pickup f4-2f key1-0)
28.575: (move f1-2f f1-3f)
28.658: (move f3-1f f4-1f)
28.678: (move f2-1f f2-2f)
28.678: (move f1-2f f2-2f)
28.749: (pickup-and-loose f4-2f key1-0 key2-3)
28.805: (move f1-2f f1-3f)
28.817: (move f3-2f f4-2f)
28.847: (move f1-2f f1-3f)
28.869: (putdown f0-2f key1-3)
28.891: (putdown f1-1f key1-3)
28.897: (move f3-2f f4-2f)
28.960: (pickup-and-loose f4-2f key1-0 key2-3)
28.985: (pickup-and-loose f1-3f key2-3 key2-2)
29.043: (move f4-2f f5-2f)
29.066: (move f1-1f f1-2f)
29.100: (pickup f4-2f key2-0)
29.100: (move f0-2f f0-3f)
29.112: (move f4-2f f4-3f)
29.371: (pickup f1-2f key1-3)
29.374: (pickup f1-2f key1-3)
29.379: (pickup f1-2f key1-3)
29.395: (move f0-2f f1-2f)
29.396: (move f1-3f f1-2f)
29.397: (move f2-2f f1-2f)
29.480: (pickup f1-2f key1-3)
29.499: (move f1-1f f1-2f)
29.519: (move f2-1f f3-1f)
29.527: (move f4-2f f4-1f)
29.564: (putdown f1-3f key0-2)
29.572: (putdown f1-1f key1-3)
29.613: (move f2-2f f1-2f)
29.616: (move f1-3f f1-2f)
29.622: (move f0-2f f1-2f)
29.642: (putdown f0-2f key1-3)
29.647: (move f2-1f f3-1f)
29.648: (move f3-2f f3-1f)
29.650: (putdown f1-1f key1-3)
29.652: (move f4-2f f3-2f)
24.258: (move f2-2f f3-2f)
24.273: (move f1-2f f2-2f)
24.306: (move f1-2f f2-2f)
24.386: (move f1-3f f2-3f)
24.387: (move f2-2f f2-3f)
24.391: (pickup f1-2f key1-3)
24.887: (move f3-2f f4-2f)
24.888: (move f4-1f f4-2f)
25.014: (move f2-2f f2-1f)
25.014: (move f1-1f f2-1f)
25.392: (putdown f2-2f key1-3)
25.559: (pickup f1-2f key0-2)
26.284: (move f1-2f f2-2f)
26.285: (move f2-1f f2-2f)
26.291: (putdown f2-2f key0-2)
26.406: (move f1-2f f2-2f)
26.426: (move f2-2f f3-2f)
26.427: (move f3-1f f3-2f)
26.435: (move f1-2f f2-2f)
26.500: (pickup f1-2f key2-3)
26.538: (move f3-1f f3-2f)
26.540: (move f2-2f f3-2f)
26.564: (move f2-2f f3-2f)
26.624: (move f1-2f f1-1f)
26.682: (pickup f1-2f key2-3)
26.694: (move f1-2f f1-3f)
26.713: (move f1-2f f1-1f)
26.744: (pickup f3-2f key0-1)
26.755: (move f1-2f f0-2f)
26.762: (pickup f3-2f key3-1)
26.762: (pickup f3-2f key3-3)
26.982: (move f1-2f f1-3f)
27.083: (move f1-2f f0-2f)
27.133: (pickup-and-loose f1-1f key2-3 key0-2)
27.134: (move f1-2f f1-1f)
27.187: (move f4-2f f3-2f)
27.235: (move f1-2f f1-1f)
27.247: (move f1-2f f1-1f)
27.288: (move f1-2f f1-1f)
27.317: (pickup-and-loose f4-2f key1-0 key0-1)
27.377: (move f1-2f f1-1f)
27.377: (pickup-and-loose f1-1f key2-3 key1-3)
27.433: (move f1-2f f0-2f)
27.513: (move f1-2f f0-2f)
27.516: (move f1-2f f0-2f)
27.537: (move f1-2f f0-2f)
27.538: (move f3-2f f3-3f)
27.539: (move f2-3f f3-3f)
27.582: (move f1-2f f0-2f)
27.601: (putdown f1-1f key1-3)
27.692: (move f2-2f f2-3f)
27.693: (move f1-3f f2-3f)
27.728: (move f1-3f f2-3f)
27.728: (move f2-2f f2-3f)
27.764: (move f1-2f f1-1f)
27.765: (move f4-2f f3-2f)
27.774: (putdown f1-1f key0-2)
27.802: (move f1-3f f2-3f)
27.803: (move f1-1f f1-2f)
27.805: (move f2-2f f2-3f)
27.809: (move f1-2f f1-1f)
27.889: (move f2-1f f3-1f)
27.894: (move f1-3f f1-2f)
27.909: (move f1-2f f1-1f)
27.913: (move f1-2f f0-2f)
27.926: (putdown f1-3f key1-3)
27.943: (move f2-2f f3-2f)
27.944: (pickup f1-2f key0-2)
27.944: (move f3-1f f3-2f)
28.005: (pickup f1-2f key2-3)
28.011: (pickup f1-2f key2-3)
28.013: (move f1-2f f2-2f)
28.013: (pickup f1-2f key2-3)
28.090: (move f1-2f f0-2f)
28.107: (pickup f1-2f key2-3)
28.126: (pickup f1-2f key0-2)
28.148: (move f1-2f f0-2f)
28.148: (move f1-2f f0-2f)
28.154: (move f1-2f f0-2f)
28.174: (putdown f0-2f key1-3)
23.304: (move f3-2f f4-2f)
23.470: (pickup f4-2f key1-0)
24.103: (move f2-2f f3-2f)
24.178: (move f1-2f f2-2f)
24.257: (move f2-2f f3-2f)
24.273: (move f2-2f f2-3f)
24.275: (move f1-3f f2-3f)
24.351: (move f2-2f f2-3f)
24.353: (move f1-3f f2-3f)
24.430: (move f2-3f f3-3f)
24.430: (move f3-2f f3-3f)
24.680: (move f3-2f f4-2f)
24.680: (move f3-2f f4-2f)
24.734: (move f3-2f f4-2f)
24.780: (move f3-2f f4-2f)
24.865: (move f2-1f f3-1f)
24.865: (move f3-2f f3-1f)
24.871: (move f1-1f f2-1f)
24.872: (move f2-2f f2-1f)
24.953: (move f2-2f f3-2f)
24.972: (move f3-2f f4-2f)
24.991: (move f1-1f f2-1f)
24.992: (move f2-2f f2-1f)
25.002: (move f3-2f f4-2f)
25.187: (putdown f2-3f key1-3)
25.219: (pickup f4-2f key2-0)
25.300: (putdown f2-2f key1-3)
25.328: (putdown f2-2f key1-3)
25.404: (putdown f3-2f key1-3)
25.567: (pickup-and-loose f3-2f key0-1 key1-3)
25.604: (move f1-1f f1-2f)
25.617: (move f3-2f f4-2f)
25.631: (move f2-2f f1-2f)
25.691: (pickup-and-loose f3-2f key3-3 key1-3)
25.691: (pickup-and-loose f3-2f key3-1 key1-3)
26.047: (putdown f2-1f key1-3)
26.104: (move f2-2f f2-3f)
26.165: (move f2-3f f2-4f)
26.215: (putdown f2-2f key0-2)
26.244: (putdown f2-2f key0-2)
26.294: (move f2-2f f1-2f)
26.314: (move f1-3f f1-2f)
26.336: (move f1-2f f2-2f)
26.377: (putdown f3-2f key0-2)
26.385: (move f2-2f f3-2f)
26.391: (move f3-1f f3-2f)
26.429: (move f1-3f f2-3f)
26.443: (move f2-2f f2-1f)
26.445: (move f2-2f f3-2f)
26.446: (move f3-2f f2-2f)
26.456: (move f3-2f f2-2f)
26.512: (pickup f1-2f key2-3)
26.559: (move f2-2f f3-2f)
26.566: (pickup-and-loose f3-2f key0-1 key0-2)
26.568: (move f1-2f f1-1f)
26.597: (move f2-2f f3-2f)
26.623: (pickup f3-2f key0-1)
26.644: (pickup f3-2f key3-3)
26.644: (pickup f3-2f key3-1)
26.676: (move f1-2f f1-3f)
26.681: (pickup-and-loose f3-2f key3-1 key0-2)
26.681: (pickup-and-loose f3-2f key3-3 key0-2)
26.724: (move f1-2f f0-2f)
26.738: (pickup f3-2f key0-1)
26.745: (move f3-2f f2-2f)
26.783: (pickup f3-2f key3-3)
26.783: (pickup f3-2f key3-1)
26.862: (move f2-2f f2-1f)
26.863: (move f1-1f f2-1f)
26.976: (move f1-2f f1-1f)
26.976: (pickup-and-loose f1-1f key2-3 key0-2)
27.076: (move f1-2f f1-1f)
27.077: (move f1-2f f1-1f)
27.096: (move f1-2f f1-1f)
27.131: (move f1-2f f1-1f)
27.158: (pickup-and-loose f1-1f key2-3 key0-2)
27.185: (move f1-2f f0-2f)
27.231: (pickup-and-loose f1-1f key2-3 key1-3)
27.231: (move f1-2f f1-1f)
27.241: (move f2-1f f2-0f)
22.591: (pickup-and-loose f4-2f key1-0 key1-3)
23.178: (move f3-2f f4-2f)
23.179: (move f3-2f f4-2f)
23.182: (move f3-2f f4-2f)
23.249: (move f3-2f f4-2f)
23.261: (move f4-2f f3-2f)
23.316: (pickup f4-2f key1-0)
23.366: (pickup f4-2f key1-0)
23.387: (pickup-and-loose f4-2f key1-0 key0-2)
23.419: (pickup-and-loose f4-2f key1-0 key0-1)
24.051: (move f2-2f f3-2f)
24.064: (pickup f4-2f key1-0)
24.203: (move f1-3f f2-3f)
24.206: (move f2-2f f2-3f)
24.258: (putdown f4-2f key1-3)
24.345: (move f2-3f f3-3f)
24.345: (move f3-2f f3-3f)
24.348: (move f3-3f f3-4f)
24.349: (move f2-4f f3-4f)
24.350: (pickup-and-loose f4-2f key2-0 key1-3)
24.365: (move f2-3f f2-2f)
24.390: (move f3-2f f3-3f)
24.390: (move f2-3f f3-3f)
24.464: (move f4-2f f4-3f)
24.464: (move f3-3f f4-3f)
24.570: (move f3-2f f4-2f)
24.571: (move f3-2f f4-2f)
24.578: (move f3-2f f4-2f)
24.579: (move f3-2f f4-2f)
24.584: (move f3-2f f4-2f)
24.587: (move f2-3f f3-3f)
24.588: (move f3-2f f4-2f)
24.588: (move f3-1f f4-1f)
24.588: (move f4-2f f4-1f)
24.621: (move f4-2f f5-2f)
24.638: (pickup f1-2f key1-3)
24.642: (pickup f1-2f key1-3)
24.668: (move f3-2f f4-2f)
24.676: (move f3-2f f4-2f)
24.698: (move f2-1f f3-1f)
24.699: (move f3-2f f3-1f)
24.769: (move f3-2f f4-2f)
24.770: (move f3-2f f4-2f)
24.796: (move f2-2f f2-1f)
24.796: (move f1-1f f2-1f)
24.808: (move f2-2f f3-2f)
24.809: (putdown f4-2f key0-2)
24.820: (move f3-2f f4-2f)
24.824: (putdown f4-2f key0-1)
24.854: (move f3-2f f4-2f)
24.863: (move f3-2f f4-2f)
24.864: (move f2-1f f3-1f)
24.865: (move f3-2f f3-1f)
24.865: (move f3-2f f4-2f)
24.898: (move f3-2f f4-2f)
24.970: (move f3-2f f4-2f)
24.974: (move f2-2f f3-2f)
25.005: (move f3-2f f4-2f)
25.050: (pickup f4-2f key2-0)
25.078: (pickup f3-2f key3-1)
25.079: (pickup f3-2f key3-3)
25.096: (putdown f2-3f key1-3)
25.129: (pickup f3-2f key0-1)
25.137: (pickup-and-loose f4-2f key2-0 key0-2)
25.163: (putdown f2-3f key1-3)
25.165: (move f4-2f f4-1f)
25.181: (pickup f4-2f key2-0)
25.187: (pickup-and-loose f4-2f key2-0 key0-1)
25.206: (putdown f2-2f key1-3)
25.248: (putdown f3-2f key1-3)
