/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.662: (pickup f3-5f key0-0)
57.663: (move f2-4f f1-4f)
57.704: (move f3-4f f4-4f)
57.715: (move f1-4f f1-5f)
57.715: (move f2-5f f1-5f)
57.718: (move f3-3f f2-3f)
57.721: (move f1-4f f2-4f)
57.725: (move f4-5f f4-6f)
57.743: (move f1-4f f1-5f)
57.743: (move f2-5f f1-5f)
57.754: (move f4-5f f4-6f)
57.809: (move f1-3f f2-3f)
57.815: (move f3-4f f4-4f)
57.863: (pickup-and-loose f5-6f key1-1 key2-3)
57.892: (move f3-4f f4-4f)
57.895: (putdown f1-4f key2-3)
57.914: (pickup-and-loose f2-3f key2-2 key2-3)
57.946: (move f3-3f f2-3f)
57.946: (move f2-4f f2-3f)
58.001: (pickup-and-loose f2-3f key2-2 key2-3)
58.041: (move f1-3f f1-2f)
58.041: (move f2-2f f1-2f)
58.057: (putdown f4-5f key2-3)
58.132: (putdown f2-5f key2-3)
53.181: (move f3-5f f3-4f)
53.883: (move f2-3f f2-4f)
53.884: (move f1-4f f2-4f)
53.945: (move f1-4f f2-4f)
53.965: (move f3-4f f2-4f)
54.335: (move f2-3f f2-4f)
54.420: (move f2-3f f2-4f)
54.439: (move f2-3f f2-4f)
54.951: (move f3-5f f3-4f)
55.027: (putdown f2-4f key2-3)
55.048: (move f2-5f f2-4f)
55.149: (move f2-3f f2-4f)
55.170: (move f2-3f f2-4f)
55.187: (move f3-4f f2-4f)
55.293: (move f3-4f f2-4f)
55.393: (move f2-5f f2-4f)
55.426: (move f2-3f f2-4f)
55.426: (move f1-4f f2-4f)
55.619: (pickup f2-5f key2-3)
55.622: (move f3-4f f2-4f)
55.638: (move f3-4f f2-4f)
55.641: (move f1-4f f2-4f)
55.709: (move f2-4f f2-5f)
55.711: (move f3-5f f2-5f)
55.730: (move f1-4f f2-4f)
56.077: (putdown f2-4f key0-0)
56.130: (move f1-4f f2-4f)
56.296: (move f4-6f f5-6f)
56.646: (putdown f3-4f key0-0)
56.679: (move f3-3f f4-3f)
56.680: (move f4-4f f4-3f)
56.717: (move f3-3f f4-3f)
56.721: (move f4-4f f4-3f)
56.792: (move f3-4f f2-4f)
56.793: (move f2-3f f2-4f)
56.913: (move f4-4f f4-5f)
56.914: (move f3-5f f4-5f)
56.915: (move f3-5f f4-5f)
56.917: (move f4-4f f4-5f)
56.968: (move f2-4f f1-4f)
57.019: (putdown f3-3f key2-3)
57.022: (move f2-3f f3-3f)
57.030: (putdown f3-3f key2-3)
57.105: (move f3-4f f2-4f)
57.108: (putdown f3-5f key2-3)
57.133: (putdown f3-5f key2-3)
57.172: (move f3-4f f2-4f)
57.209: (move f2-3f f3-3f)
57.212: (move f2-3f f3-3f)
57.213: (move f2-3f f3-3f)
57.231: (move f4-4f f4-5f)
57.235: (move f3-5f f4-5f)
57.302: (move f3-4f f3-5f)
57.349: (move f1-4f f2-4f)
57.432: (move f4-4f f4-5f)
57.433: (move f3-5f f4-5f)
57.526: (move f2-3f f1-3f)
57.549: (move f3-3f f4-3f)
57.549: (move f4-4f f4-3f)
57.551: (move f2-4f f1-4f)
57.626: (move f2-3f f2-2f)
57.650: (move f2-3f f1-3f)
57.673: (move f3-4f f3-5f)
57.705: (move f3-4f f3-3f)
57.710: (move f3-4f f3-3f)
57.733: (move f3-4f f3-5f)
57.772: (putdown f4-4f key2-3)
57.787: (move f2-3f f2-2f)
57.896: (putdown f3-5f key2-3)
57.926: (putdown f3-5f key2-3)
57.931: (move f3-4f f3-5f)
57.940: (move f3-4f f3-5f)
57.952: (move f3-3f f3-2f)
57.952: (move f3-3f f3-2f)
58.028: (putdown f3-3f key2-3)
58.045: (move f3-4f f3-5f)
58.050: (move f2-5f f3-5f)
58.053: (move f2-4f f3-4f)
58.085: (move f2-5f f3-5f)
58.086: (move f3-4f f3-5f)
52.867: (pickup f2-4f key2-3)
52.911: (pickup f2-4f key2-3)
52.924: (pickup f2-4f key2-3)
53.101: (putdown f3-4f key0-0)
53.191: (move f2-4f f3-4f)
53.192: (move f3-3f f3-4f)
53.230: (move f3-3f f3-4f)
53.230: (move f3-3f f3-4f)
53.767: (move f2-5f f2-4f)
53.962: (pickup-and-loose f3-4f key2-3 key0-0)
54.433: (move f3-3f f3-4f)
54.848: (putdown f3-4f key0-0)
55.279: (move f2-4f f3-4f)
55.282: (move f3-3f f3-4f)
55.300: (pickup f2-4f key0-0)
55.300: (move f3-4f f2-4f)
55.307: (move f2-4f f3-4f)
55.310: (move f3-3f f3-4f)
55.417: (move f2-4f f3-4f)
55.420: (move f3-3f f3-4f)
55.434: (move f3-4f f2-4f)
55.744: (pickup f2-4f key0-0)
55.799: (move f2-4f f3-4f)
55.824: (move f2-4f f3-4f)
55.838: (putdown f2-4f key2-2)
55.854: (putdown f2-4f key2-2)
55.867: (move f3-5f f3-4f)
55.868: (move f2-4f f3-4f)
55.925: (move f2-4f f1-4f)
55.925: (move f1-3f f1-4f)
55.952: (move f2-4f f3-4f)
55.956: (move f1-3f f1-4f)
55.956: (move f2-4f f1-4f)
55.983: (move f2-4f f3-4f)
56.025: (move f2-4f f3-4f)
56.081: (pickup f3-3f key2-3)
56.109: (move f2-4f f3-4f)
56.226: (move f2-5f f3-5f)
56.235: (move f3-5f f3-4f)
56.295: (move f3-5f f3-4f)
56.378: (move f2-4f f1-4f)
56.697: (move f2-4f f3-4f)
56.730: (move f3-5f f3-4f)
56.763: (putdown f2-5f key2-3)
56.782: (move f3-5f f3-4f)
56.966: (move f2-4f f2-5f)
57.016: (move f3-4f f3-3f)
57.051: (move f2-4f f2-5f)
57.054: (putdown f2-4f key0-0)
57.079: (move f3-3f f2-3f)
57.120: (putdown f3-3f key0-0)
57.185: (move f3-4f f2-4f)
57.199: (move f2-4f f1-4f)
57.214: (move f3-3f f2-3f)
57.218: (move f3-3f f4-3f)
57.233: (move f3-3f f4-3f)
57.254: (move f2-4f f1-4f)
57.269: (move f3-3f f4-3f)
57.327: (move f1-3f f1-2f)
57.328: (move f2-2f f1-2f)
57.342: (move f2-4f f1-4f)
57.347: (move f2-4f f3-4f)
57.349: (move f2-4f f1-4f)
57.389: (move f3-4f f4-4f)
57.447: (pickup-and-loose f5-6f key1-1 key2-3)
57.451: (move f2-2f f1-2f)
57.452: (move f1-3f f1-2f)
57.477: (putdown f1-4f key0-0)
57.493: (move f2-4f f1-4f)
57.586: (move f2-4f f2-3f)
57.601: (move f2-4f f3-4f)
57.668: (move f2-4f f1-4f)
57.680: (move f2-4f f1-4f)
57.682: (move f3-3f f2-3f)
57.702: (move f3-4f f3-3f)
57.705: (move f2-4f f3-4f)
57.734: (putdown f4-3f key2-3)
57.759: (putdown f4-3f key2-3)
57.793: (move f2-4f f2-3f)
57.795: (putdown f5-6f key2-3)
53.801: (move f2-4f f3-4f)
53.803: (move f3-5f f3-4f)
54.007: (move f2-4f f3-4f)
54.034: (move f3-3f f3-4f)
54.090: (move f2-4f f3-4f)
55.022: (putdown f2-4f key2-3)
55.118: (move f3-4f f3-5f)
55.139: (move f3-4f f3-5f)
55.141: (move f3-4f f3-5f)
55.170: (move f3-3f f2-3f)
55.173: (move f2-4f f2-3f)
55.191: (move f2-4f f2-3f)
55.200: (move f3-4f f3-5f)
55.206: (move f2-4f f2-3f)
55.252: (putdown f3-4f key0-0)
55.267: (move f3-4f f2-4f)
55.342: (putdown f2-4f key0-0)
55.342: (move f3-4f f2-4f)
55.343: (move f2-3f f2-4f)
55.382: (move f3-3f f3-4f)
55.399: (move f2-5f f2-4f)
55.454: (move f3-4f f2-4f)
55.459: (move f2-3f f2-4f)
55.494: (move f3-4f f2-4f)
55.507: (move f2-4f f1-4f)
55.612: (move f2-4f f1-4f)
55.668: (move f2-3f f2-4f)
55.671: (move f3-4f f2-4f)
55.695: (move f2-4f f1-4f)
55.990: (pickup-and-loose f3-3f key2-3 key0-0)
56.110: (move f3-4f f3-3f)
56.171: (move f1-4f f2-4f)
56.333: (move f3-3f f2-3f)
56.404: (move f2-4f f1-4f)
56.416: (move f2-4f f3-4f)
56.416: (putdown f3-4f key2-2)
56.467: (move f2-4f f3-4f)
56.503: (putdown f3-4f key2-2)
56.548: (move f3-4f f2-4f)
56.565: (putdown f1-4f key2-2)
56.590: (putdown f1-4f key2-2)
56.607: (move f3-4f f2-4f)
56.719: (move f3-3f f4-3f)
56.821: (pickup f2-3f key2-2)
56.846: (move f3-4f f3-5f)
56.929: (putdown f3-3f key0-0)
56.996: (move f2-4f f1-4f)
57.062: (move f3-4f f3-3f)
57.072: (move f2-4f f2-5f)
57.099: (move f3-4f f3-5f)
57.104: (move f2-4f f2-5f)
57.124: (move f2-4f f2-5f)
57.131: (putdown f3-5f key2-3)
57.140: (move f2-4f f2-3f)
57.144: (putdown f1-4f key0-0)
57.152: (move f2-4f f1-4f)
57.155: (move f3-4f f2-4f)
57.164: (move f2-4f f2-3f)
57.165: (pickup f2-3f key0-0)
57.166: (move f3-3f f2-3f)
57.213: (move f3-3f f4-3f)
57.214: (move f4-4f f4-3f)
57.252: (move f3-5f f4-5f)
57.356: (putdown f4-4f key0-0)
57.427: (move f3-4f f4-4f)
57.428: (move f4-3f f4-4f)
57.438: (move f4-3f f4-4f)
57.439: (move f3-4f f4-4f)
57.483: (move f3-4f f4-4f)
57.483: (move f4-3f f4-4f)
57.514: (move f3-4f f4-4f)
57.591: (move f4-3f f3-3f)
57.594: (putdown f2-5f key2-2)
57.598: (move f2-4f f3-4f)
57.607: (move f4-3f f3-3f)
57.612: (putdown f3-3f key0-0)
57.660: (pickup f2-3f key0-0)
57.674: (putdown f2-5f key2-2)
57.686: (move f3-4f f3-5f)
57.689: (move f2-4f f1-4f)
52.906: (move f2-3f f2-4f)
52.906: (move f3-4f f2-4f)
53.212: (move f4-4f f3-4f)
53.226: (move f3-3f f3-4f)
54.055: (move f3-3f f3-4f)
54.397: (move f1-4f f2-4f)
54.417: (move f2-3f f2-4f)
54.418: (move f3-4f f2-4f)
54.431: (move f3-4f f2-4f)
54.595: (putdown f3-4f key2-3)
54.900: (putdown f3-4f key2-3)
54.928: (putdown f3-4f key2-3)
54.961: (move f3-3f f3-4f)
54.981: (putdown f3-4f key2-3)
55.020: (move f2-3f f2-4f)
55.225: (pickup f2-3f key2-3)
55.227: (move f3-3f f2-3f)
55.493: (move f2-3f f2-4f)
55.786: (move f2-4f f3-4f)
55.884: (move f2-5f f2-4f)
55.885: (move f2-5f f2-4f)
55.968: (move f2-4f f3-4f)
56.012: (move f3-4f f3-3f)
56.012: (move f2-3f f3-3f)
56.088: (move f3-4f f3-3f)
56.089: (move f2-3f f3-3f)
56.101: (move f3-4f f2-4f)
56.112: (move f3-4f f2-4f)
56.246: (move f3-5f f3-4f)
56.266: (putdown f2-3f key2-3)
56.284: (putdown f2-3f key2-3)
56.299: (putdown f2-3f key2-3)
56.305: (putdown f2-3f key2-3)
56.325: (putdown f1-4f key2-3)
56.326: (move f1-4f f2-4f)
56.327: (putdown f1-4f key0-0)
56.332: (move f1-4f f2-4f)
56.427: (move f3-3f f3-4f)
56.444: (move f3-3f f3-4f)
56.445: (putdown f1-4f key2-3)
56.518: (putdown f1-4f key2-3)
56.584: (move f2-4f f3-4f)
56.627: (move f3-3f f4-3f)
56.699: (move f3-3f f4-3f)
56.784: (move f3-4f f3-5f)
56.787: (move f2-5f f3-5f)
56.810: (move f3-4f f3-5f)
56.813: (move f2-5f f3-5f)
56.826: (move f3-4f f3-5f)
56.832: (move f3-4f f3-3f)
56.833: (move f2-3f f3-3f)
56.843: (move f4-5f f4-4f)
56.845: (move f3-4f f4-4f)
56.870: (move f3-5f f4-5f)
57.054: (move f2-3f f2-2f)
57.130: (putdown f1-4f key0-0)
57.171: (putdown f4-3f key0-0)
57.171: (move f3-3f f2-3f)
57.172: (move f2-4f f2-3f)
57.202: (move f2-4f f1-4f)
57.205: (move f3-3f f2-3f)
57.215: (move f3-4f f3-3f)
57.239: (move f2-4f f1-4f)
57.246: (move f2-4f f1-4f)
57.247: (move f3-3f f4-3f)
57.267: (move f4-4f f4-3f)
57.283: (move f4-4f f4-3f)
57.285: (move f3-3f f4-3f)
57.520: (putdown f3-4f key0-0)
57.635: (putdown f1-4f key0-0)
57.653: (move f2-4f f1-4f)
57.706: (move f2-3f f1-3f)
57.735: (move f2-5f f1-5f)
57.736: (move f1-4f f1-5f)
57.740: (move f2-5f f1-5f)
57.741: (move f1-4f f1-5f)
57.759: (putdown f4-3f key2-3)
57.817: (move f3-4f f4-4f)
57.825: (move f1-4f f1-5f)
57.826: (move f2-5f f1-5f)
52.920: (move f3-4f f2-4f)
52.920: (move f2-3f f2-4f)
53.925: (putdown f2-4f key2-3)
54.359: (move f2-3f f2-4f)
54.400: (move f2-3f f2-4f)
54.949: (putdown f2-4f key0-0)
55.025: (move f3-4f f3-5f)
55.132: (move f3-4f f3-5f)
55.222: (move f3-4f f2-4f)
55.244: (move f3-4f f2-4f)
55.253: (move f3-4f f2-4f)
55.264: (move f1-4f f2-4f)
55.266: (move f3-4f f2-4f)
55.357: (move f2-4f f3-4f)
55.399: (move f3-4f f2-4f)
55.400: (move f2-3f f2-4f)
55.420: (move f3-4f f2-4f)
55.436: (move f1-4f f2-4f)
55.540: (move f2-4f f3-4f)
55.565: (move f2-4f f1-4f)
55.633: (move f3-4f f2-4f)
55.669: (move f1-4f f2-4f)
55.742: (move f1-4f f2-4f)
55.743: (move f3-4f f2-4f)
55.757: (move f1-4f f2-4f)
55.970: (move f2-4f f3-4f)
56.139: (putdown f2-4f key2-2)
56.363: (move f2-4f f3-4f)
56.369: (move f2-4f f1-4f)
56.448: (move f2-4f f3-4f)
56.595: (move f3-4f f2-4f)
56.654: (move f4-4f f4-3f)
56.658: (move f3-3f f4-3f)
56.744: (move f3-3f f4-3f)
56.761: (move f3-5f f4-5f)
56.815: (move f3-4f f3-5f)
56.868: (move f3-5f f4-5f)
56.950: (move f3-5f f4-5f)
56.954: (putdown f3-3f key2-3)
56.954: (move f4-4f f4-5f)
56.968: (move f4-3f f3-3f)
56.969: (move f3-4f f3-3f)
57.023: (move f4-3f f3-3f)
57.024: (move f1-3f f1-4f)
57.028: (move f2-4f f1-4f)
57.033: (putdown f3-3f key2-3)
57.162: (move f2-3f f3-3f)
57.192: (move f2-3f f3-3f)
57.207: (move f2-3f f3-3f)
57.232: (move f2-4f f2-5f)
57.235: (move f3-5f f2-5f)
57.245: (move f2-4f f1-4f)
57.262: (move f2-4f f3-4f)
57.263: (move f2-4f f1-4f)
57.329: (move f2-4f f3-4f)
57.341: (move f3-4f f4-4f)
57.344: (move f4-3f f4-4f)
57.497: (move f4-3f f4-4f)
57.513: (move f3-3f f4-3f)
57.513: (move f4-4f f4-3f)
57.531: (move f3-4f f3-5f)
57.531: (move f2-2f f1-2f)
57.532: (move f1-3f f1-2f)
57.593: (move f4-3f f3-3f)
57.640: (move f3-4f f3-3f)
57.674: (move f3-4f f3-3f)
57.683: (move f3-4f f3-5f)
57.686: (putdown f4-3f key2-3)
57.689: (move f3-4f f3-5f)
57.718: (move f3-4f f3-3f)
57.729: (move f3-4f f3-5f)
57.740: (putdown f4-3f key2-3)
57.760: (putdown f4-4f key2-3)
57.832: (move f4-5f f4-4f)
57.833: (move f4-3f f4-4f)
57.870: (move f4-3f f4-4f)
57.871: (move f3-4f f4-4f)
57.917: (move f3-3f f3-2f)
57.920: (putdown f3-5f key2-3)
57.923: (move f3-3f f3-2f)
53.166: (move f3-3f f3-4f)
53.202: (move f4-4f f3-4f)
53.204: (move f3-3f f3-4f)
53.248: (move f2-4f f3-4f)
53.249: (move f3-3f f3-4f)
53.947: (putdown f2-4f key2-3)
55.058: (move f2-4f f3-4f)
55.144: (move f4-4f f3-4f)
55.267: (move f2-4f f3-4f)
55.269: (move f3-3f f3-4f)
55.300: (move f2-4f f3-4f)
55.301: (move f3-3f f3-4f)
55.623: (move f2-4f f1-4f)
55.825: (move f2-4f f3-4f)
55.880: (putdown f3-4f key0-0)
55.906: (putdown f3-4f key2-2)
56.020: (pickup f3-3f key2-3)
56.044: (move f2-4f f3-4f)
56.070: (pickup f3-3f key2-3)
56.318: (putdown f1-4f key0-0)
56.375: (move f3-3f f3-4f)
56.386: (putdown f1-4f key2-3)
56.528: (move f2-4f f1-4f)
56.766: (move f3-5f f3-4f)
56.885: (move f3-5f f4-5f)
56.887: (move f4-4f f4-5f)
57.129: (move f3-3f f2-3f)
57.131: (move f2-4f f2-3f)
57.147: (move f3-3f f2-3f)
57.171: (move f3-3f f2-3f)
57.178: (move f2-4f f2-3f)
57.179: (move f3-3f f2-3f)
57.181: (move f3-5f f2-5f)
57.182: (move f2-4f f2-5f)
57.191: (move f3-3f f4-3f)
57.213: (move f2-4f f1-4f)
57.228: (move f2-4f f1-4f)
57.235: (move f2-4f f1-4f)
57.276: (move f3-3f f4-3f)
57.284: (move f3-4f f3-5f)
57.286: (move f2-4f f1-4f)
57.486: (move f2-4f f1-4f)
57.523: (move f4-3f f3-3f)
57.538: (move f2-4f f3-4f)
57.540: (move f2-4f f3-4f)
57.650: (move f4-3f f3-3f)
57.665: (putdown f1-4f key2-2)
57.684: (move f2-4f f1-4f)
57.703: (putdown f4-3f key2-3)
57.723: (move f2-4f f1-4f)
57.726: (move f2-4f f2-3f)
57.760: (move f2-4f f1-4f)
57.776: (move f2-4f f2-3f)
57.785: (putdown f4-3f key2-3)
57.810: (move f1-4f f1-5f)
57.814: (move f2-5f f1-5f)
57.873: (move f4-5f f4-4f)
57.881: (move f4-3f f4-4f)
57.882: (move f4-5f f4-4f)
57.906: (putdown f4-5f key2-3)
57.935: (move f2-4f f2-3f)
57.959: (move f2-4f f2-3f)
57.961: (move f3-3f f2-3f)
57.964: (putdown f3-5f key2-3)
57.985: (pickup-and-loose f4-5f key0-0 key2-3)
57.997: (move f3-2f f4-2f)
57.999: (move f4-3f f4-2f)
58.016: (putdown f4-5f key2-3)
58.027: (move f3-3f f2-3f)
58.027: (move f2-4f f2-3f)
58.030: (move f3-3f f2-3f)
58.030: (move f2-4f f2-3f)
58.091: (putdown f4-5f key2-3)
58.093: (move f4-3f f4-2f)
58.094: (move f3-2f f4-2f)
58.113: (move f2-4f f2-3f)
58.125: (move f3-3f f2-3f)
58.138: (move f2-4f f2-5f)
58.139: (putdown f2-5f key2-3)
58.227: (move f2-4f f2-5f)
53.999: (move f3-3f f3-4f)
54.071: (move f3-3f f3-4f)
54.708: (move f3-4f f2-4f)
55.007: (move f1-4f f2-4f)
55.009: (move f2-5f f2-4f)
55.043: (move f3-4f f2-4f)
55.100: (move f3-4f f3-5f)
55.102: (move f3-4f f3-5f)
55.112: (move f3-4f f3-5f)
55.115: (move f3-3f f2-3f)
55.221: (move f3-3f f2-3f)
55.385: (move f2-3f f2-4f)
55.386: (move f2-3f f2-4f)
55.387: (move f3-4f f2-4f)
55.387: (move f3-4f f2-4f)
55.706: (move f1-4f f2-4f)
55.814: (move f2-4f f3-4f)
56.297: (move f3-3f f3-4f)
56.450: (putdown f1-4f key2-3)
56.453: (move f3-3f f3-4f)
56.609: (move f1-4f f2-4f)
56.650: (move f3-3f f4-3f)
56.740: (move f3-5f f3-4f)
56.769: (move f3-3f f4-3f)
56.915: (move f3-4f f2-4f)
57.050: (move f3-4f f3-5f)
57.092: (move f3-4f f3-5f)
57.120: (move f3-4f f2-4f)
57.269: (pickup f2-3f key2-2)
57.383: (move f3-4f f4-4f)
57.384: (move f4-3f f4-4f)
57.414: (move f3-4f f3-3f)
57.449: (move f3-4f f4-4f)
57.451: (move f4-3f f4-4f)
57.493: (move f2-4f f1-4f)
57.552: (move f4-3f f3-3f)
57.611: (pickup f3-3f key0-0)
57.627: (move f4-3f f3-3f)
57.780: (move f3-4f f3-5f)
57.798: (move f2-5f f1-5f)
57.799: (move f1-4f f1-5f)
57.828: (move f2-4f f2-3f)
57.872: (move f3-3f f3-2f)
57.881: (putdown f3-5f key2-2)
57.946: (move f3-3f f3-2f)
58.027: (putdown f4-5f key2-3)
58.100: (putdown f2-5f key2-3)
58.152: (move f4-5f f4-6f)
58.206: (move f1-4f f1-3f)
58.206: (move f3-3f f2-3f)
58.245: (move f1-4f f1-3f)
58.249: (move f3-3f f2-3f)
58.282: (move f1-4f f1-3f)
58.337: (move f1-4f f1-3f)
58.354: (move f4-2f f5-2f)
58.358: (move f3-4f f3-5f)
58.368: (move f2-5f f3-5f)
58.389: (move f3-4f f3-5f)
58.390: (move f2-5f f3-5f)
58.404: (move f2-3f f1-3f)
58.405: (move f1-4f f1-3f)
58.466: (move f1-4f f1-3f)
58.469: (move f3-5f f2-5f)
58.498: (move f4-3f f4-4f)
58.507: (move f4-2f f5-2f)
58.519: (move f3-4f f4-4f)
58.528: (move f2-3f f1-3f)
58.530: (move f1-4f f1-3f)
58.550: (move f4-3f f4-4f)
58.593: (move f2-3f f1-3f)
58.624: (move f1-4f f1-3f)
58.631: (move f2-3f f1-3f)
58.631: (move f1-4f f1-3f)
58.634: (move f2-3f f1-3f)
58.655: (putdown f1-5f key2-3)
58.683: (move f2-3f f1-3f)
58.715: (move f1-4f f1-3f)
58.715: (move f2-3f f1-3f)
58.725: (move f1-4f f1-3f)
58.726: (move f2-3f f1-3f)
52.898: (move f2-3f f2-4f)
52.898: (move f3-4f f2-4f)
52.916: (move f2-3f f2-4f)
52.916: (move f3-4f f2-4f)
54.900: (putdown f3-4f key2-3)
54.980: (putdown f3-4f key2-3)
55.024: (move f2-5f f2-4f)
55.585: (move f3-5f f3-4f)
55.732: (move f1-4f f2-4f)
55.830: (move f2-4f f3-4f)
55.930: (move f2-4f f3-4f)
55.932: (move f3-5f f3-4f)
55.985: (move f2-4f f3-4f)
56.224: (putdown f2-3f key2-3)
56.323: (putdown f2-3f key2-3)
56.366: (move f3-3f f3-4f)
56.366: (move f4-4f f3-4f)
56.382: (move f2-4f f1-4f)
56.413: (move f3-3f f3-4f)
56.415: (pickup f3-4f key0-0)
56.447: (move f4-4f f3-4f)
56.448: (move f3-3f f3-4f)
56.489: (move f2-4f f1-4f)
56.741: (move f1-5f f1-4f)
56.763: (move f3-4f f3-5f)
56.800: (move f3-4f f3-5f)
57.126: (move f3-4f f2-4f)
57.178: (move f2-4f f1-4f)
57.178: (move f1-3f f1-4f)
57.269: (move f1-3f f1-4f)
57.269: (move f2-4f f1-4f)
57.378: (move f2-4f f2-5f)
57.379: (move f3-5f f2-5f)
57.475: (move f2-3f f2-4f)
57.569: (move f2-4f f3-4f)
57.614: (move f2-4f f2-3f)
57.657: (move f2-4f f2-3f)
57.659: (move f1-3f f2-3f)
57.683: (putdown f4-3f key2-3)
57.704: (move f2-4f f2-3f)
57.765: (move f3-3f f4-3f)
57.767: (pickup-and-loose f4-3f key0-0 key2-3)
57.794: (move f4-3f f4-4f)
57.795: (move f3-4f f4-4f)
57.808: (move f3-3f f2-3f)
57.809: (move f2-4f f2-3f)
57.814: (putdown f4-3f key2-3)
57.818: (move f2-3f f2-2f)
57.977: (move f3-4f f4-4f)
57.978: (move f4-3f f4-4f)
58.042: (move f2-4f f2-5f)
58.042: (move f2-4f f2-5f)
58.045: (move f3-5f f2-5f)
58.055: (move f2-3f f1-3f)
58.072: (move f3-2f f4-2f)
58.074: (move f3-2f f4-2f)
58.075: (move f4-3f f4-2f)
58.075: (move f4-3f f4-2f)
58.175: (move f3-3f f2-3f)
58.183: (move f3-3f f2-3f)
58.188: (move f3-3f f2-3f)
58.249: (move f2-3f f1-3f)
58.259: (move f2-3f f1-3f)
58.324: (pickup f1-3f key0-0)
58.361: (move f2-5f f3-5f)
58.376: (move f1-4f f1-3f)
58.398: (move f1-3f f1-2f)
58.459: (move f3-4f f4-4f)
58.500: (move f3-4f f4-4f)
58.565: (move f2-4f f1-4f)
58.578: (move f1-3f f1-2f)
58.592: (move f1-3f f1-2f)
58.608: (move f1-3f f1-2f)
58.620: (move f1-3f f1-2f)
58.631: (putdown f1-5f key2-3)
58.639: (move f2-4f f1-4f)
58.646: (move f1-3f f1-2f)
58.658: (move f2-3f f1-3f)
58.658: (move f1-4f f1-3f)
58.680: (pickup f1-3f key0-0)
53.923: (putdown f2-4f key2-3)
53.946: (putdown f2-4f key2-3)
54.388: (move f2-3f f2-4f)
54.433: (move f2-3f f2-4f)
55.254: (move f3-4f f2-4f)
55.296: (move f3-4f f2-4f)
55.565: (move f1-3f f1-4f)
55.566: (move f2-4f f1-4f)
55.625: (move f1-3f f1-4f)
55.625: (move f2-4f f1-4f)
55.944: (move f3-5f f3-4f)
55.944: (move f2-4f f3-4f)
56.431: (move f2-4f f1-4f)
56.768: (move f1-5f f1-4f)
56.866: (move f4-4f f4-5f)
56.869: (move f3-5f f4-5f)
56.972: (move f4-4f f4-5f)
56.973: (move f3-5f f4-5f)
57.080: (move f3-5f f2-5f)
57.080: (move f2-4f f2-5f)
57.135: (move f3-5f f2-5f)
57.135: (move f2-4f f2-5f)
57.167: (move f2-3f f3-3f)
57.195: (move f2-3f f3-3f)
57.342: (move f1-4f f2-4f)
57.473: (pickup f2-3f key2-2)
57.526: (move f2-4f f1-4f)
57.526: (move f1-3f f1-4f)
57.546: (pickup f1-2f key2-2)
57.569: (pickup f1-2f key2-2)
57.574: (move f2-4f f3-4f)
57.599: (move f4-3f f3-3f)
57.609: (move f4-3f f3-3f)
57.679: (move f3-4f f3-3f)
57.689: (move f3-4f f3-3f)
57.690: (move f2-4f f2-3f)
57.697: (move f3-4f f3-5f)
57.743: (move f3-4f f3-5f)
57.909: (putdown f3-5f key2-3)
57.928: (putdown f3-5f key2-3)
57.958: (move f3-4f f3-5f)
58.104: (putdown f2-3f key0-0)
58.198: (move f1-4f f1-3f)
58.279: (move f2-3f f1-3f)
58.307: (putdown f2-4f key2-2)
58.317: (move f1-4f f1-3f)
58.317: (move f2-3f f1-3f)
58.322: (move f2-3f f1-3f)
58.328: (move f2-5f f3-5f)
58.330: (move f3-4f f3-5f)
58.370: (move f2-3f f1-3f)
58.371: (move f1-4f f1-3f)
58.374: (move f3-4f f2-4f)
58.394: (move f4-2f f5-2f)
58.442: (move f4-2f f5-2f)
58.454: (move f4-3f f4-4f)
58.481: (move f3-4f f4-4f)
58.481: (move f4-3f f4-4f)
58.527: (move f1-3f f1-2f)
58.530: (move f1-3f f1-2f)
58.537: (move f4-3f f4-4f)
58.601: (move f2-4f f3-4f)
58.641: (move f2-4f f1-4f)
58.644: (pickup f1-4f key0-0)
58.654: (move f3-4f f4-4f)
58.656: (putdown f2-2f key2-2)
58.704: (move f3-4f f2-4f)
58.705: (move f2-3f f2-4f)
58.744: (move f2-4f f2-5f)
58.762: (move f3-4f f2-4f)
58.767: (move f2-3f f2-4f)
58.769: (move f3-4f f4-4f)
58.793: (move f3-4f f2-4f)
58.796: (move f2-3f f2-4f)
58.813: (putdown f4-4f key2-3)
58.867: (move f4-4f f4-5f)
58.873: (pickup-and-loose f4-4f key0-0 key2-3)
58.876: (move f4-4f f4-5f)
58.916: (move f1-2f f2-2f)
58.991: (move f1-2f f2-2f)
55.286: (move f2-4f f3-4f)
55.286: (move f3-3f f3-4f)
55.329: (move f2-4f f3-4f)
55.330: (move f3-3f f3-4f)
55.824: (move f2-4f f3-4f)
55.843: (move f2-4f f3-4f)
55.934: (move f4-4f f3-4f)
55.944: (move f4-4f f3-4f)
56.399: (move f3-3f f3-4f)
56.399: (move f4-4f f3-4f)
