/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.964: (move f1-4f f1-5f)
39.969: (putdown f1-4f key0-1)
39.985: (move f1-4f f1-5f)
39.985: (move f1-4f f1-5f)
40.044: (move f2-5f f1-5f)
40.049: (move f1-4f f1-5f)
40.060: (move f2-4f f1-4f)
40.061: (move f1-5f f1-4f)
40.082: (move f2-5f f1-5f)
40.082: (move f2-5f f1-5f)
40.084: (move f1-4f f1-5f)
40.084: (move f1-4f f1-5f)
40.092: (move f1-4f f1-5f)
40.118: (pickup f3-4f key0-1)
40.123: (move f2-4f f3-4f)
40.124: (move f2-4f f3-4f)
37.654: (putdown f2-5f key2-1)
37.679: (move f2-4f f2-5f)
37.685: (move f1-5f f2-5f)
37.704: (move f2-4f f2-5f)
37.704: (move f2-4f f2-5f)
37.705: (move f1-5f f2-5f)
37.705: (move f1-5f f2-5f)
37.733: (move f2-4f f2-5f)
37.735: (move f1-5f f2-5f)
37.735: (move f1-5f f2-5f)
37.735: (move f1-5f f2-5f)
37.793: (move f1-5f f2-5f)
37.804: (move f1-5f f2-5f)
37.805: (move f1-5f f2-5f)
37.805: (move f1-5f f2-5f)
37.805: (move f2-4f f2-5f)
37.806: (move f2-4f f2-5f)
37.806: (move f1-5f f2-5f)
37.807: (move f2-4f f2-5f)
37.812: (move f2-4f f2-5f)
37.868: (move f2-4f f2-5f)
37.883: (move f2-4f f2-5f)
37.884: (move f2-4f f2-5f)
37.885: (move f2-4f f2-5f)
37.885: (move f2-4f f2-5f)
37.886: (move f2-4f f2-5f)
37.888: (move f1-5f f2-5f)
37.889: (move f1-5f f2-5f)
37.889: (move f1-5f f2-5f)
37.895: (pickup f2-5f key2-1)
37.908: (pickup f2-5f key0-3)
37.933: (move f2-4f f2-5f)
37.936: (move f1-5f f2-5f)
37.962: (move f2-4f f2-5f)
37.963: (move f2-4f f2-5f)
37.964: (move f2-4f f2-5f)
37.967: (move f1-5f f2-5f)
37.967: (move f1-5f f2-5f)
37.967: (move f1-5f f2-5f)
38.075: (move f2-4f f2-5f)
38.076: (move f2-4f f2-5f)
39.584: (putdown f2-4f key2-1)
39.683: (move f2-5f f2-4f)
39.690: (putdown f2-4f key2-1)
39.691: (putdown f2-4f key2-1)
39.710: (move f2-5f f2-4f)
39.717: (pickup f1-5f key2-1)
39.720: (move f1-4f f1-5f)
39.738: (move f1-4f f2-4f)
39.766: (move f1-4f f2-4f)
39.768: (move f2-5f f1-5f)
39.768: (move f1-4f f1-5f)
39.787: (move f2-5f f2-4f)
39.787: (pickup f2-4f key0-1)
39.816: (putdown f1-5f key2-1)
39.850: (putdown f1-5f key2-1)
39.850: (putdown f1-5f key2-1)
39.855: (move f1-4f f1-5f)
39.973: (move f2-4f f3-4f)
39.992: (move f2-4f f3-4f)
39.992: (move f2-4f f3-4f)
40.004: (putdown f3-4f key0-1)
40.009: (pickup f1-5f key0-3)
40.009: (pickup f1-5f key0-1)
40.010: (move f2-5f f1-5f)
40.031: (move f2-5f f1-5f)
40.040: (move f2-5f f1-5f)
40.066: (move f2-4f f3-4f)
40.080: (move f2-4f f1-4f)
40.084: (putdown f1-4f key2-1)
40.098: (move f2-4f f3-4f)
40.113: (move f2-4f f3-4f)
40.113: (move f2-4f f3-4f)
40.115: (move f2-4f f1-4f)
40.116: (move f2-4f f3-4f)
40.134: (move f2-4f f3-4f)
40.134: (move f2-4f f3-4f)
40.135: (move f2-4f f3-4f)
40.144: (move f1-5f f1-4f)
40.145: (move f2-4f f1-4f)
37.563: (putdown f2-5f key0-3)
37.614: (putdown f2-5f key2-1)
37.622: (putdown f2-5f key0-1)
37.622: (putdown f2-5f key0-3)
37.687: (putdown f2-5f key2-1)
37.687: (putdown f2-5f key2-1)
37.707: (move f1-5f f2-5f)
37.723: (putdown f2-5f key0-3)
37.752: (move f1-5f f2-5f)
37.754: (move f1-5f f2-5f)
37.783: (move f1-5f f2-5f)
37.784: (move f1-5f f2-5f)
37.788: (putdown f2-5f key0-3)
37.802: (move f2-4f f2-5f)
37.804: (move f2-4f f2-5f)
37.805: (move f1-5f f2-5f)
37.881: (move f2-4f f2-5f)
37.881: (move f2-4f f2-5f)
37.983: (move f2-4f f2-5f)
37.985: (move f1-5f f2-5f)
39.549: (move f2-5f f2-4f)
39.550: (move f2-5f f2-4f)
39.620: (putdown f2-4f key2-1)
39.708: (putdown f1-5f key2-1)
39.731: (move f1-4f f2-4f)
39.756: (pickup f2-4f key0-3)
39.758: (move f2-5f f1-5f)
39.780: (move f3-4f f2-4f)
39.787: (move f2-5f f2-4f)
39.792: (move f1-4f f1-5f)
39.810: (putdown f1-5f key0-1)
39.825: (move f2-5f f2-4f)
39.828: (pickup-and-loose f1-5f key0-3 key2-1)
39.845: (move f2-5f f2-4f)
39.883: (pickup-and-loose f1-4f key2-1 key0-3)
39.885: (move f2-5f f2-4f)
39.961: (pickup f1-4f key2-1)
39.978: (move f1-4f f1-5f)
39.978: (move f2-5f f1-5f)
39.982: (putdown f3-4f key0-3)
39.990: (move f2-5f f2-4f)
40.019: (move f2-5f f1-5f)
40.021: (move f2-5f f1-5f)
40.027: (putdown f3-4f key0-3)
40.030: (move f2-5f f1-5f)
40.034: (move f2-5f f1-5f)
40.034: (move f2-5f f1-5f)
40.045: (putdown f3-4f key2-1)
40.047: (putdown f3-4f key2-1)
40.057: (pickup-and-loose f3-4f key2-1 key0-3)
40.059: (putdown f3-4f key2-1)
40.061: (putdown f1-4f key0-3)
40.064: (move f1-5f f1-4f)
40.066: (putdown f1-4f key0-3)
40.097: (move f2-5f f1-5f)
40.107: (move f2-4f f1-4f)
40.109: (move f1-5f f1-4f)
40.111: (move f2-5f f1-5f)
40.111: (move f1-4f f1-5f)
40.113: (move f2-4f f3-4f)
40.113: (move f2-4f f3-4f)
40.118: (pickup f3-4f key0-3)
40.124: (move f2-4f f1-4f)
40.128: (move f1-5f f1-4f)
40.131: (move f2-4f f3-4f)
40.135: (pickup f3-4f key0-1)
40.135: (pickup f3-4f key0-3)
40.173: (move f2-4f f1-4f)
40.186: (move f2-4f f3-4f)
40.195: (move f1-5f f1-4f)
40.195: (move f1-5f f1-4f)
40.203: (move f1-5f f1-4f)
40.203: (move f1-5f f1-4f)
40.208: (pickup f3-4f key0-3)
40.240: (move f2-4f f3-4f)
40.241: (move f2-4f f3-4f)
40.253: (pickup f3-4f key0-3)
40.254: (pickup f3-4f key0-1)
40.264: (move f2-4f f3-4f)
40.266: (move f2-5f f3-5f)
37.629: (putdown f2-5f key0-1)
37.629: (putdown f2-5f key0-3)
37.707: (putdown f2-5f key2-1)
37.765: (move f1-5f f2-5f)
37.767: (move f2-4f f2-5f)
37.784: (move f1-5f f2-5f)
37.784: (move f2-4f f2-5f)
37.863: (move f1-5f f2-5f)
37.898: (move f1-5f f2-5f)
37.902: (move f2-4f f2-5f)
37.960: (move f2-4f f2-5f)
39.474: (putdown f2-4f key0-1)
39.475: (putdown f2-4f key0-3)
39.572: (move f2-5f f2-4f)
39.572: (move f2-5f f2-4f)
39.609: (move f2-5f f2-4f)
39.624: (move f2-5f f2-4f)
39.625: (move f1-4f f2-4f)
39.643: (move f2-5f f2-4f)
39.643: (move f2-5f f2-4f)
39.647: (move f1-4f f2-4f)
39.647: (move f1-4f f2-4f)
39.685: (move f2-5f f2-4f)
39.708: (move f2-5f f2-4f)
39.708: (move f2-5f f2-4f)
39.710: (putdown f2-4f key0-3)
39.717: (move f3-4f f2-4f)
39.731: (move f1-4f f2-4f)
39.731: (move f1-4f f2-4f)
39.733: (move f2-5f f2-4f)
39.733: (move f2-5f f2-4f)
39.745: (move f2-5f f2-4f)
39.767: (move f1-4f f2-4f)
39.787: (move f3-4f f2-4f)
39.805: (move f3-4f f2-4f)
39.807: (move f3-4f f2-4f)
39.808: (move f1-4f f2-4f)
39.811: (putdown f1-5f key0-3)
39.830: (putdown f2-4f key2-1)
39.858: (pickup f1-5f key2-1)
39.877: (move f2-5f f2-4f)
39.890: (move f1-4f f1-5f)
39.910: (putdown f1-5f key0-3)
39.911: (pickup-and-loose f1-4f key2-1 key0-1)
39.916: (putdown f1-5f key2-1)
39.923: (move f2-5f f1-5f)
39.929: (move f1-4f f1-5f)
39.939: (move f3-4f f2-4f)
39.944: (move f1-4f f2-4f)
40.009: (move f1-4f f1-5f)
40.030: (move f1-5f f1-4f)
40.030: (move f2-4f f1-4f)
40.037: (move f2-5f f1-5f)
40.037: (move f2-5f f1-5f)
40.046: (move f2-5f f1-5f)
40.062: (move f2-5f f1-5f)
40.062: (move f2-5f f1-5f)
40.062: (move f1-4f f1-5f)
40.084: (putdown f1-4f key0-1)
40.099: (putdown f3-4f key0-1)
40.104: (move f1-5f f1-4f)
40.117: (putdown f3-4f key2-1)
40.123: (move f2-4f f1-4f)
40.125: (move f1-5f f1-4f)
40.126: (putdown f1-4f key0-1)
40.126: (putdown f1-4f key0-3)
40.128: (move f2-4f f1-4f)
40.129: (move f2-5f f3-5f)
40.129: (move f2-5f f3-5f)
40.138: (move f2-5f f1-5f)
40.138: (move f2-5f f3-5f)
40.138: (move f2-5f f3-5f)
40.148: (move f2-5f f1-5f)
40.148: (move f2-5f f1-5f)
40.163: (move f2-5f f1-5f)
40.166: (move f2-5f f3-5f)
40.167: (move f2-5f f3-5f)
40.169: (move f3-4f f3-5f)
40.169: (move f3-4f f3-5f)
40.174: (move f2-4f f1-4f)
37.677: (putdown f2-5f key0-3)
37.799: (move f2-4f f2-5f)
37.799: (move f2-4f f2-5f)
37.814: (move f1-5f f2-5f)
37.815: (move f2-4f f2-5f)
37.825: (move f1-5f f2-5f)
37.825: (move f2-4f f2-5f)
37.836: (move f2-4f f2-5f)
37.863: (move f1-5f f2-5f)
37.870: (move f1-5f f2-5f)
37.878: (move f1-5f f2-5f)
37.895: (move f1-5f f2-5f)
37.920: (move f2-4f f2-5f)
37.920: (move f2-4f f2-5f)
37.929: (move f2-4f f2-5f)
37.961: (move f2-4f f2-5f)
37.967: (move f2-4f f2-5f)
37.975: (move f2-4f f2-5f)
37.976: (move f1-5f f2-5f)
38.062: (move f2-4f f2-5f)
39.552: (putdown f2-4f key0-3)
39.552: (putdown f2-4f key0-1)
39.649: (move f2-5f f2-4f)
39.651: (putdown f2-4f key2-1)
39.652: (move f2-5f f2-4f)
39.652: (move f2-5f f2-4f)
39.707: (move f1-4f f2-4f)
39.720: (move f2-5f f1-5f)
39.746: (move f3-4f f2-4f)
39.779: (putdown f1-5f key2-1)
39.786: (putdown f2-4f key2-1)
39.808: (move f2-5f f2-4f)
39.809: (move f1-4f f2-4f)
39.848: (move f1-4f f2-4f)
39.861: (move f3-4f f2-4f)
39.888: (move f1-4f f2-4f)
39.890: (move f1-4f f1-5f)
39.898: (move f2-5f f2-4f)
39.912: (pickup-and-loose f1-4f key2-1 key0-3)
39.916: (move f2-5f f1-5f)
39.917: (move f1-4f f1-5f)
39.960: (putdown f1-5f key2-1)
39.970: (move f2-5f f1-5f)
39.980: (pickup f1-4f key2-1)
39.980: (move f1-5f f1-4f)
39.994: (move f2-4f f3-4f)
40.012: (move f1-4f f1-5f)
40.040: (move f1-4f f1-5f)
40.043: (move f2-4f f3-4f)
40.085: (putdown f1-4f key0-3)
40.097: (move f2-4f f3-4f)
40.098: (move f2-4f f3-4f)
40.105: (move f1-5f f1-4f)
40.109: (putdown f1-4f key0-3)
40.117: (move f2-4f f3-4f)
40.117: (move f2-4f f3-4f)
40.131: (move f1-5f f1-4f)
40.134: (move f2-4f f1-4f)
40.158: (move f3-5f f3-4f)
40.158: (move f2-4f f3-4f)
40.158: (move f2-4f f3-4f)
40.159: (move f3-5f f3-4f)
40.159: (move f2-4f f3-4f)
40.159: (move f2-4f f3-4f)
40.160: (move f3-5f f3-4f)
40.160: (move f3-5f f3-4f)
40.163: (move f2-4f f1-4f)
40.170: (move f2-4f f1-4f)
40.172: (move f1-5f f1-4f)
40.172: (move f2-4f f1-4f)
40.172: (move f2-4f f1-4f)
40.174: (move f2-4f f3-4f)
40.177: (pickup-and-loose f1-4f key0-1 key0-3)
40.177: (move f2-4f f3-4f)
40.180: (move f2-4f f1-4f)
40.180: (move f2-4f f1-4f)
40.184: (move f2-4f f3-4f)
40.186: (move f1-5f f1-4f)
40.186: (move f1-5f f1-4f)
40.192: (move f2-4f f1-4f)
37.695: (putdown f2-5f key2-1)
37.704: (putdown f2-5f key2-1)
37.765: (putdown f2-5f key2-1)
37.795: (move f2-4f f2-5f)
37.795: (move f2-4f f2-5f)
37.802: (move f1-5f f2-5f)
37.811: (move f1-5f f2-5f)
37.883: (move f2-4f f2-5f)
37.890: (move f2-4f f2-5f)
37.891: (move f2-4f f2-5f)
37.892: (move f1-5f f2-5f)
37.893: (move f1-5f f2-5f)
37.896: (move f2-4f f2-5f)
37.930: (move f2-4f f2-5f)
38.046: (move f2-4f f2-5f)
38.054: (move f1-5f f2-5f)
38.054: (move f2-4f f2-5f)
39.627: (move f1-4f f2-4f)
39.733: (putdown f2-4f key2-1)
39.784: (putdown f1-5f key2-1)
39.794: (move f2-5f f2-4f)
39.808: (move f2-5f f2-4f)
39.808: (move f1-4f f2-4f)
39.842: (move f1-4f f1-5f)
39.842: (move f2-5f f1-5f)
39.843: (move f2-5f f1-5f)
39.843: (move f1-4f f1-5f)
39.848: (move f1-4f f2-4f)
39.888: (move f1-4f f2-4f)
39.890: (move f1-4f f1-5f)
39.890: (move f2-5f f2-4f)
39.905: (move f1-4f f1-5f)
39.923: (move f2-5f f2-4f)
39.925: (move f2-5f f1-5f)
39.955: (putdown f3-4f key0-3)
39.956: (putdown f3-4f key0-1)
39.966: (move f2-5f f2-4f)
39.971: (move f1-4f f2-4f)
39.977: (putdown f3-4f key2-1)
39.991: (move f2-4f f3-4f)
40.009: (move f2-5f f1-5f)
40.013: (move f1-4f f1-5f)
40.044: (move f2-5f f1-5f)
40.046: (move f2-5f f1-5f)
40.048: (move f1-4f f1-5f)
40.058: (pickup-and-loose f3-4f key0-3 key2-1)
40.065: (move f2-5f f1-5f)
40.065: (move f2-5f f1-5f)
40.075: (move f2-5f f1-5f)
40.081: (move f1-4f f1-5f)
40.100: (putdown f3-4f key2-1)
40.106: (move f2-4f f3-4f)
40.106: (move f2-4f f3-4f)
40.157: (move f2-4f f3-4f)
40.160: (move f2-4f f1-4f)
40.162: (move f1-5f f1-4f)
40.181: (pickup f3-4f key0-3)
40.187: (move f2-4f f1-4f)
40.189: (move f1-5f f1-4f)
40.193: (move f2-4f f1-4f)
40.193: (move f2-4f f1-4f)
40.197: (move f2-4f f1-4f)
40.197: (move f2-4f f1-4f)
40.201: (move f1-5f f1-4f)
40.202: (move f2-5f f1-5f)
40.212: (pickup f1-4f key0-3)
40.219: (move f2-4f f3-4f)
40.219: (move f2-4f f3-4f)
40.230: (move f2-4f f3-4f)
40.234: (pickup f1-4f key0-1)
40.234: (pickup f1-4f key0-3)
40.235: (move f2-4f f3-4f)
40.238: (move f2-4f f1-4f)
40.242: (pickup f1-4f key0-3)
40.248: (pickup f1-4f key0-3)
40.248: (pickup f1-4f key0-1)
40.266: (move f1-5f f1-4f)
40.281: (move f2-4f f3-4f)
40.296: (move f2-4f f1-4f)
40.301: (move f2-5f f3-5f)
37.776: (putdown f2-5f key2-1)
37.879: (move f1-5f f2-5f)
37.889: (move f1-5f f2-5f)
37.890: (move f2-4f f2-5f)
37.891: (move f1-5f f2-5f)
37.892: (move f2-4f f2-5f)
37.976: (move f2-4f f2-5f)
38.054: (move f1-5f f2-5f)
38.054: (move f2-4f f2-5f)
39.679: (move f2-5f f2-4f)
39.694: (move f1-4f f2-4f)
39.694: (move f2-5f f2-4f)
39.733: (putdown f2-4f key2-1)
39.755: (move f3-4f f2-4f)
39.755: (move f3-4f f2-4f)
39.781: (move f3-4f f2-4f)
39.784: (putdown f1-5f key2-1)
39.786: (move f1-4f f2-4f)
39.792: (move f3-4f f2-4f)
39.818: (putdown f2-4f key2-1)
39.828: (move f2-5f f2-4f)
39.843: (move f2-5f f2-4f)
39.846: (move f1-4f f2-4f)
39.864: (move f2-5f f2-4f)
39.869: (move f2-5f f1-5f)
39.872: (move f1-4f f1-5f)
39.878: (move f2-5f f1-5f)
39.882: (move f1-4f f1-5f)
39.893: (move f3-4f f2-4f)
39.953: (move f2-5f f1-5f)
39.953: (move f2-5f f1-5f)
39.957: (move f1-4f f1-5f)
39.957: (move f1-4f f1-5f)
40.061: (move f2-4f f3-4f)
40.069: (move f2-4f f3-4f)
40.076: (move f2-5f f1-5f)
40.078: (pickup f1-4f key2-1)
40.084: (move f1-4f f1-5f)
40.086: (move f2-5f f1-5f)
40.103: (move f2-5f f1-5f)
40.114: (pickup f1-5f key2-1)
40.124: (move f2-5f f1-5f)
40.139: (pickup f3-4f key0-3)
40.150: (move f1-4f f1-5f)
40.193: (move f1-4f f1-5f)
40.193: (move f1-4f f1-5f)
40.198: (putdown f3-4f key2-1)
40.199: (move f2-4f f3-4f)
40.212: (move f1-5f f1-4f)
40.215: (move f1-5f f1-4f)
40.239: (pickup f1-4f key0-3)
40.243: (move f1-4f f1-5f)
40.258: (pickup f1-4f key0-1)
40.264: (move f2-4f f3-4f)
40.265: (pickup f1-4f key0-1)
40.265: (pickup f1-4f key0-3)
40.270: (pickup f1-4f key0-1)
40.274: (move f1-5f f1-4f)
40.274: (move f1-5f f1-4f)
40.276: (move f2-4f f3-4f)
40.278: (pickup f1-4f key0-3)
40.278: (pickup f1-4f key0-1)
40.279: (move f2-4f f3-4f)
40.297: (move f2-5f f1-5f)
40.317: (move f2-4f f3-4f)
40.320: (move f2-4f f1-4f)
40.323: (move f1-5f f1-4f)
40.324: (move f2-4f f1-4f)
40.330: (move f2-4f f3-4f)
40.330: (move f2-4f f1-4f)
40.346: (move f2-4f f1-4f)
40.350: (pickup f1-4f key0-3)
40.358: (move f2-4f f3-4f)
40.389: (move f3-4f f3-5f)
40.389: (move f3-4f f3-5f)
40.419: (move f3-4f f3-5f)
40.431: (move f1-5f f1-4f)
40.434: (move f1-5f f1-4f)
40.467: (move f3-4f f3-5f)
40.468: (move f2-5f f3-5f)
37.777: (putdown f2-5f key2-1)
37.806: (move f2-4f f2-5f)
37.807: (move f1-5f f2-5f)
37.871: (move f2-4f f2-5f)
37.871: (move f2-4f f2-5f)
37.879: (move f1-5f f2-5f)
37.925: (move f2-4f f2-5f)
37.958: (move f2-4f f2-5f)
37.976: (move f2-4f f2-5f)
37.979: (move f2-4f f2-5f)
39.713: (putdown f2-4f key0-3)
39.762: (move f2-5f f2-4f)
39.772: (move f1-4f f2-4f)
39.773: (move f2-5f f2-4f)
39.833: (move f1-4f f2-4f)
39.857: (move f3-4f f2-4f)
39.915: (move f2-5f f1-5f)
39.916: (move f1-4f f1-5f)
39.948: (putdown f1-5f key0-3)
39.952: (move f1-4f f1-5f)
40.019: (move f2-4f f3-4f)
40.041: (move f2-4f f3-4f)
40.047: (putdown f3-4f key2-1)
40.051: (move f1-4f f1-5f)
40.062: (move f1-4f f2-4f)
40.067: (move f2-4f f3-4f)
40.097: (move f2-4f f3-4f)
40.098: (move f2-5f f1-5f)
40.104: (pickup-and-loose f3-4f key0-1 key2-1)
40.200: (putdown f3-4f key2-1)
40.202: (move f2-4f f3-4f)
40.207: (pickup f3-4f key0-3)
40.214: (move f2-4f f3-4f)
40.214: (move f1-5f f1-4f)
40.216: (move f2-4f f1-4f)
40.216: (move f2-4f f1-4f)
40.250: (move f2-4f f1-4f)
40.252: (move f1-5f f1-4f)
40.261: (move f1-4f f1-5f)
40.261: (move f1-4f f1-5f)
40.265: (move f2-4f f3-4f)
40.279: (move f2-4f f1-4f)
40.281: (pickup f1-4f key0-1)
40.285: (pickup f3-4f key2-1)
40.324: (move f2-4f f1-4f)
40.350: (move f1-5f f1-4f)
40.351: (move f2-4f f1-4f)
40.355: (move f1-5f f1-4f)
40.355: (move f2-4f f1-4f)
40.356: (pickup f1-4f key0-1)
40.356: (pickup f1-4f key0-3)
40.361: (move f2-4f f1-4f)
40.366: (move f2-4f f1-4f)
40.366: (move f1-5f f1-4f)
40.398: (pickup f1-4f key0-1)
40.441: (move f2-5f f3-5f)
40.447: (move f2-5f f3-5f)
40.448: (move f3-4f f3-5f)
40.451: (move f3-4f f3-5f)
40.470: (move f3-4f f3-5f)
40.481: (move f3-4f f3-5f)
40.481: (move f2-5f f3-5f)
40.555: (move f2-5f f3-5f)
40.555: (move f3-4f f3-5f)
40.579: (move f3-4f f3-5f)
40.581: (move f2-5f f3-5f)
40.589: (move f3-4f f3-5f)
40.594: (move f2-5f f3-5f)
40.615: (move f3-4f f3-5f)
40.654: (move f3-4f f3-5f)
40.671: (move f3-4f f3-5f)
40.705: (move f3-4f f3-5f)
41.898: (move f3-4f f3-3f)
41.968: (move f3-4f f3-3f)
41.971: (move f3-4f f3-3f)
42.041: (move f3-4f f3-3f)
42.075: (move f2-5f f2-6f)
42.076: (move f3-4f f3-3f)
42.091: (move f3-4f f3-3f)
42.095: (move f3-4f f3-3f)
37.678: (putdown f2-5f key0-3)
37.774: (move f1-5f f2-5f)
37.837: (move f2-4f f2-5f)
37.851: (move f2-4f f2-5f)
37.851: (move f1-5f f2-5f)
38.007: (move f2-4f f2-5f)
38.007: (move f1-5f f2-5f)
38.041: (move f3-5f f2-5f)
38.041: (move f2-4f f2-5f)
39.750: (putdown f1-5f key0-1)
39.751: (putdown f2-4f key0-1)
39.762: (move f2-5f f2-4f)
39.772: (move f1-4f f2-4f)
39.773: (move f2-5f f2-4f)
39.857: (move f3-4f f2-4f)
39.889: (move f2-5f f1-5f)
39.894: (move f1-4f f1-5f)
39.907: (putdown f2-4f key2-1)
39.915: (move f2-5f f1-5f)
39.917: (move f1-4f f1-5f)
39.926: (move f3-4f f2-4f)
39.944: (putdown f1-5f key2-1)
40.024: (move f2-5f f1-5f)
40.025: (move f1-4f f1-5f)
40.071: (move f2-4f f3-4f)
40.098: (move f2-5f f1-5f)
40.114: (move f1-4f f1-5f)
40.114: (move f1-4f f1-5f)
40.114: (move f2-5f f1-5f)
40.115: (move f2-5f f1-5f)
40.166: (pickup f3-4f key0-3)
40.174: (move f2-4f f3-4f)
40.185: (pickup f3-4f key0-3)
40.188: (pickup f3-4f key0-1)
40.192: (putdown f3-5f key0-3)
40.217: (pickup f3-4f key0-1)
40.238: (move f1-5f f1-4f)
40.247: (move f2-5f f1-5f)
40.250: (move f1-4f f1-5f)
40.278: (pickup f1-4f key0-3)
40.278: (pickup f1-4f key0-1)
40.281: (pickup f1-4f key0-3)
40.297: (move f2-4f f1-4f)
40.297: (move f1-5f f1-4f)
40.301: (pickup f1-4f key0-3)
40.306: (move f2-4f f3-4f)
40.306: (move f3-5f f3-4f)
40.308: (move f2-4f f1-4f)
40.309: (move f3-5f f3-4f)
40.311: (move f2-4f f3-4f)
40.330: (move f2-4f f1-4f)
40.330: (pickup f1-4f key0-3)
40.397: (pickup f1-4f key0-3)
40.439: (putdown f3-5f key2-1)
40.441: (move f2-5f f3-5f)
40.447: (move f2-5f f3-5f)
40.481: (move f2-5f f3-5f)
40.481: (move f3-4f f3-5f)
40.510: (move f3-4f f3-5f)
40.513: (putdown f3-5f key2-1)
40.524: (move f3-4f f3-5f)
40.525: (move f3-4f f3-5f)
40.544: (move f3-4f f3-5f)
40.550: (move f3-4f f3-5f)
40.554: (move f2-5f f3-5f)
40.554: (move f2-5f f3-5f)
40.554: (move f3-4f f3-5f)
40.563: (move f3-4f f3-5f)
40.564: (move f2-5f f3-5f)
40.611: (move f2-5f f3-5f)
40.615: (move f3-4f f3-5f)
40.616: (move f3-4f f3-5f)
40.633: (move f2-5f f3-5f)
40.636: (move f3-4f f3-5f)
40.676: (move f3-4f f3-5f)
40.692: (move f2-5f f3-5f)
41.824: (putdown f3-3f key2-1)
41.829: (putdown f3-3f key0-3)
41.909: (move f3-4f f3-3f)
41.937: (putdown f3-3f key2-1)
37.751: (putdown f2-5f key0-1)
37.850: (move f1-5f f2-5f)
37.891: (putdown f2-5f key2-1)
37.918: (move f2-4f f2-5f)
37.977: (move f3-5f f2-5f)
38.011: (move f1-5f f2-5f)
38.041: (move f2-4f f2-5f)
38.041: (move f3-5f f2-5f)
38.047: (move f2-4f f2-5f)
38.051: (move f3-5f f2-5f)
38.085: (move f2-4f f2-5f)
38.099: (move f3-5f f2-5f)
38.111: (move f3-5f f2-5f)
39.828: (move f2-5f f2-4f)
39.869: (move f1-4f f2-4f)
39.871: (move f2-5f f2-4f)
40.057: (move f1-4f f1-5f)
40.058: (move f2-5f f1-5f)
40.079: (move f2-5f f1-5f)
40.081: (move f1-4f f1-5f)
40.117: (move f3-5f f3-4f)
40.144: (pickup f3-4f key2-1)
40.147: (putdown f3-4f key2-1)
40.154: (move f2-4f f3-4f)
40.168: (move f2-4f f3-4f)
40.171: (move f3-3f f3-4f)
40.200: (move f1-4f f1-5f)
40.218: (pickup-and-loose f3-4f key0-1 key2-1)
40.221: (move f3-3f f3-4f)
40.239: (move f3-5f f3-4f)
40.256: (move f1-5f f1-4f)
40.289: (move f2-5f f1-5f)
40.297: (move f2-4f f1-4f)
40.297: (move f1-5f f1-4f)
40.302: (putdown f3-5f key0-3)
40.305: (move f2-4f f3-4f)
40.306: (move f3-5f f3-4f)
40.311: (move f2-4f f3-4f)
40.311: (move f3-5f f3-4f)
40.320: (move f3-5f f3-4f)
40.330: (move f2-4f f1-4f)
40.332: (move f2-4f f1-4f)
40.355: (putdown f3-5f key0-1)
40.360: (putdown f3-5f key0-3)
40.363: (pickup f1-4f key0-1)
40.366: (move f2-4f f1-4f)
40.388: (move f3-3f f3-4f)
40.389: (move f1-5f f1-4f)
40.401: (pickup f1-4f key0-1)
40.416: (move f3-4f f3-5f)
40.435: (move f3-4f f3-5f)
40.472: (move f2-4f f1-4f)
40.475: (move f3-4f f3-5f)
40.502: (move f3-4f f3-5f)
40.533: (putdown f3-5f key2-1)
40.553: (move f2-5f f3-5f)
40.596: (move f2-5f f3-5f)
40.625: (move f2-5f f3-5f)
40.626: (move f3-4f f3-5f)
40.789: (move f3-4f f3-5f)
40.789: (move f2-5f f3-5f)
41.760: (putdown f3-3f key0-1)
41.943: (move f3-4f f3-3f)
42.000: (move f3-4f f3-3f)
42.040: (move f3-4f f3-3f)
42.058: (move f3-4f f3-3f)
42.061: (move f3-3f f4-3f)
42.064: (move f3-3f f4-3f)
42.076: (move f3-4f f3-3f)
42.080: (move f3-3f f4-3f)
42.107: (move f3-4f f3-3f)
42.151: (move f2-5f f2-6f)
42.162: (move f3-4f f3-3f)
42.172: (move f2-5f f2-6f)
42.177: (move f3-3f f4-3f)
42.178: (move f3-4f f3-3f)
42.276: (move f2-5f f2-6f)
42.424: (move f2-5f f2-6f)
42.454: (move f2-5f f2-6f)
42.510: (move f3-5f f4-5f)
37.985: (move f3-5f f2-5f)
37.991: (move f3-5f f2-5f)
38.024: (move f3-5f f2-5f)
38.091: (move f3-5f f2-5f)
39.671: (move f3-4f f2-4f)
39.775: (move f3-4f f2-4f)
39.840: (move f3-4f f2-4f)
39.842: (move f2-5f f2-4f)
39.855: (move f3-4f f2-4f)
39.864: (move f2-5f f2-4f)
39.872: (move f3-4f f2-4f)
39.873: (move f2-5f f2-4f)
39.883: (move f2-5f f1-5f)
39.883: (move f1-4f f1-5f)
39.919: (move f2-5f f2-4f)
39.919: (move f1-4f f2-4f)
39.953: (move f2-5f f2-4f)
