/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.939: (move f4-2f f5-2f)
12.983: (move f4-2f f3-2f)
12.984: (move f3-3f f3-2f)
12.996: (move f3-3f f3-2f)
12.997: (move f4-2f f3-2f)
12.998: (move f4-2f f5-2f)
13.006: (move f4-2f f4-1f)
13.028: (move f5-2f f5-1f)
13.028: (move f4-1f f5-1f)
13.046: (move f4-2f f4-1f)
13.071: (move f4-2f f5-2f)
7.853: (putdown f6-4f key2-0)
7.916: (putdown f6-4f key2-0)
9.499: (move f4-4f f5-4f)
9.499: (move f5-3f f5-4f)
9.512: (move f5-3f f5-4f)
9.512: (move f4-4f f5-4f)
9.524: (move f5-2f f6-2f)
9.598: (move f5-2f f6-2f)
9.612: (move f6-2f f6-3f)
9.640: (move f6-2f f6-3f)
9.670: (move f4-3f f5-3f)
9.670: (move f5-2f f5-3f)
9.700: (move f4-3f f5-3f)
9.700: (move f5-2f f5-3f)
9.739: (move f5-5f f6-5f)
9.739: (move f6-4f f6-5f)
9.862: (move f5-5f f6-5f)
9.862: (move f6-4f f6-5f)
10.053: (move f5-2f f4-2f)
10.080: (move f5-3f f6-3f)
10.080: (move f6-2f f6-3f)
10.084: (move f3-4f f4-4f)
10.086: (move f4-3f f4-4f)
10.104: (move f4-3f f4-4f)
10.105: (move f3-4f f4-4f)
10.111: (move f5-2f f4-2f)
10.116: (move f6-3f f6-2f)
10.116: (move f5-2f f6-2f)
10.128: (move f5-2f f6-2f)
10.129: (move f6-3f f6-2f)
10.169: (move f5-3f f6-3f)
10.170: (move f6-2f f6-3f)
10.272: (move f6-3f f5-3f)
10.273: (move f5-2f f5-3f)
10.307: (move f6-3f f5-3f)
10.307: (move f5-2f f5-3f)
10.514: (putdown f4-3f key2-0)
10.569: (putdown f4-3f key2-0)
10.681: (move f6-2f f6-3f)
10.719: (move f6-3f f5-3f)
10.721: (move f5-2f f5-3f)
10.726: (move f5-2f f5-3f)
10.728: (move f6-3f f5-3f)
10.730: (move f6-2f f6-3f)
10.808: (move f6-2f f5-2f)
10.896: (move f6-2f f5-2f)
11.103: (move f6-3f f6-4f)
11.187: (move f6-3f f6-4f)
11.204: (move f6-3f f6-4f)
11.270: (move f6-2f f5-2f)
11.295: (putdown f6-3f key2-2)
11.296: (move f6-3f f6-4f)
11.338: (move f6-2f f5-2f)
11.371: (move f5-4f f6-4f)
11.380: (putdown f6-3f key2-2)
11.489: (move f5-4f f6-4f)
11.499: (move f6-3f f6-4f)
11.518: (pickup-and-loose f6-3f key1-1 key2-2)
11.606: (pickup-and-loose f6-3f key1-1 key2-2)
11.637: (move f6-3f f6-4f)
11.685: (move f6-3f f6-4f)
11.685: (move f5-4f f6-4f)
11.704: (pickup f6-3f key1-1)
11.772: (move f5-2f f5-1f)
11.773: (move f5-4f f6-4f)
11.773: (move f6-3f f6-4f)
11.787: (pickup f6-3f key1-1)
11.832: (pickup-and-loose f6-2f key2-2 key2-0)
11.844: (move f5-2f f5-1f)
11.850: (move f6-3f f6-2f)
11.854: (move f6-3f f6-2f)
11.908: (pickup f6-3f key1-1)
11.915: (move f4-3f f5-3f)
11.915: (pickup-and-loose f6-2f key2-2 key2-0)
11.925: (move f6-3f f6-2f)
11.929: (move f5-1f f6-1f)
11.930: (move f6-2f f6-1f)
11.934: (move f6-3f f6-2f)
11.937: (move f4-2f f5-2f)
11.974: (move f4-3f f5-3f)
6.893: (move f6-4f f6-3f)
6.927: (move f6-4f f6-3f)
8.358: (move f6-2f f6-3f)
8.358: (move f5-3f f6-3f)
8.438: (move f6-2f f6-3f)
8.438: (move f5-3f f6-3f)
8.446: (move f6-4f f5-4f)
8.457: (move f5-4f f6-4f)
8.457: (move f6-3f f6-4f)
8.460: (move f6-4f f5-4f)
8.517: (move f6-3f f6-4f)
8.517: (move f5-4f f6-4f)
8.592: (move f5-3f f5-4f)
8.592: (move f4-4f f5-4f)
8.671: (move f5-3f f5-4f)
8.671: (move f4-4f f5-4f)
8.746: (move f6-4f f6-5f)
8.782: (move f6-4f f6-5f)
9.073: (move f4-2f f4-3f)
9.074: (move f5-3f f4-3f)
9.079: (move f5-3f f4-3f)
9.079: (move f4-2f f4-3f)
9.442: (pickup f6-2f key2-2)
9.447: (pickup f6-2f key2-2)
9.656: (move f5-2f f5-3f)
9.656: (move f6-3f f5-3f)
9.724: (move f6-3f f5-3f)
9.724: (move f5-2f f5-3f)
10.013: (move f4-2f f4-1f)
10.053: (move f6-3f f6-2f)
10.066: (move f6-3f f6-2f)
10.087: (move f5-2f f4-2f)
10.131: (move f5-2f f4-2f)
10.183: (move f4-2f f4-1f)
10.252: (move f5-2f f4-2f)
10.300: (move f5-2f f4-2f)
10.332: (move f6-2f f6-3f)
10.410: (putdown f6-4f key2-2)
10.424: (move f6-2f f6-3f)
10.425: (move f4-2f f3-2f)
10.426: (move f4-2f f3-2f)
10.443: (move f5-2f f5-3f)
10.444: (move f6-3f f5-3f)
10.471: (move f4-3f f5-3f)
10.472: (move f5-2f f5-3f)
10.473: (move f6-3f f5-3f)
10.519: (move f4-3f f5-3f)
10.521: (putdown f6-4f key2-2)
10.530: (pickup-and-loose f6-2f key2-2 key1-1)
10.589: (move f5-3f f5-4f)
10.589: (move f6-4f f5-4f)
10.613: (pickup-and-loose f6-2f key2-2 key1-1)
10.642: (move f6-4f f5-4f)
10.642: (move f5-3f f5-4f)
10.696: (pickup f6-2f key2-2)
10.719: (putdown f5-4f key2-0)
10.728: (putdown f6-2f key2-0)
10.734: (putdown f5-4f key2-0)
10.740: (move f6-2f f6-1f)
10.743: (move f5-1f f6-1f)
10.768: (move f5-3f f4-3f)
10.778: (pickup f6-2f key2-2)
10.780: (move f5-3f f4-3f)
10.790: (move f6-3f f6-2f)
10.794: (putdown f6-2f key2-0)
10.829: (putdown f6-5f key2-0)
10.838: (move f6-2f f6-1f)
10.838: (move f5-1f f6-1f)
10.851: (pickup-and-loose f6-2f key1-1 key2-0)
10.852: (move f6-3f f6-2f)
10.855: (move f6-3f f6-2f)
10.917: (move f6-3f f6-2f)
10.919: (pickup-and-loose f6-2f key1-1 key2-0)
10.920: (putdown f6-3f key2-2)
10.950: (putdown f6-5f key2-0)
10.951: (putdown f6-3f key2-2)
10.969: (move f6-2f f5-2f)
10.998: (putdown f5-3f key2-0)
11.022: (putdown f5-3f key2-0)
11.034: (move f6-2f f5-2f)
6.492: (move f6-3f f6-2f)
6.518: (move f6-3f f6-2f)
6.973: (move f6-3f f6-4f)
6.973: (move f5-4f f6-4f)
6.994: (move f5-4f f6-4f)
6.994: (move f6-3f f6-4f)
7.005: (pickup f6-3f key1-1)
7.038: (pickup f6-3f key1-1)
7.583: (putdown f4-3f key2-2)
7.591: (putdown f4-3f key2-2)
7.810: (putdown f6-4f key2-0)
7.857: (move f5-4f f5-3f)
7.858: (move f6-3f f5-3f)
7.868: (move f5-4f f5-3f)
7.868: (move f6-3f f5-3f)
7.874: (putdown f6-4f key2-0)
8.135: (move f6-2f f5-2f)
8.196: (move f6-2f f5-2f)
8.255: (move f6-2f f6-3f)
8.323: (move f6-2f f6-3f)
8.809: (move f6-2f f6-3f)
8.856: (pickup-and-loose f6-3f key2-2 key2-0)
8.858: (move f6-2f f6-3f)
8.905: (move f6-2f f6-3f)
8.956: (pickup-and-loose f6-3f key2-2 key2-0)
8.956: (move f6-2f f6-3f)
8.970: (move f4-2f f4-3f)
8.971: (move f5-3f f4-3f)
9.016: (move f4-2f f4-3f)
9.017: (move f5-3f f4-3f)
9.090: (move f6-2f f5-2f)
9.112: (move f6-2f f5-2f)
9.175: (move f6-2f f5-2f)
9.190: (move f6-2f f5-2f)
9.207: (move f5-3f f6-3f)
9.234: (move f5-4f f4-4f)
9.257: (pickup-and-loose f6-2f key2-2 key1-1)
9.258: (move f5-4f f4-4f)
9.265: (pickup-and-loose f6-2f key2-2 key1-1)
9.276: (move f5-3f f6-3f)
9.350: (move f4-2f f4-3f)
9.351: (move f5-3f f4-3f)
9.353: (move f4-2f f4-3f)
9.354: (move f5-3f f4-3f)
9.399: (move f4-2f f4-1f)
9.475: (move f5-4f f5-5f)
9.476: (move f6-5f f5-5f)
9.523: (move f6-5f f5-5f)
9.523: (move f5-4f f5-5f)
9.539: (putdown f6-3f key2-0)
9.598: (move f4-2f f4-1f)
9.608: (pickup f6-2f key2-0)
9.620: (putdown f6-3f key2-0)
9.678: (move f4-3f f3-3f)
9.678: (move f3-2f f3-3f)
9.683: (pickup f6-2f key2-0)
9.686: (move f6-4f f6-5f)
9.703: (putdown f4-3f key2-2)
9.714: (move f4-2f f3-2f)
9.715: (putdown f4-3f key2-2)
9.739: (move f4-3f f3-3f)
9.739: (move f3-2f f3-3f)
9.744: (move f6-5f f6-6f)
9.755: (move f4-2f f3-2f)
9.778: (move f5-4f f5-5f)
9.793: (move f6-4f f6-5f)
9.820: (move f5-4f f5-5f)
9.827: (move f6-5f f6-6f)
9.949: (putdown f6-2f key1-1)
9.962: (putdown f6-2f key1-1)
9.994: (putdown f5-4f key2-0)
9.998: (move f5-2f f4-2f)
10.047: (move f5-2f f4-2f)
10.074: (putdown f5-4f key2-0)
10.078: (move f5-3f f5-4f)
10.133: (move f5-3f f5-4f)
10.202: (move f6-3f f5-3f)
10.203: (move f5-2f f5-3f)
10.238: (move f6-3f f5-3f)
10.239: (move f5-2f f5-3f)
5.535: (pickup f6-2f key2-2)
5.560: (pickup f6-2f key2-2)
6.075: (putdown f6-4f key2-0)
6.113: (putdown f6-4f key2-0)
6.535: (move f6-3f f6-2f)
6.564: (move f6-3f f6-2f)
6.609: (move f4-3f f4-2f)
6.647: (move f4-3f f4-2f)
6.751: (move f4-3f f5-3f)
6.764: (move f4-3f f5-3f)
6.828: (move f6-4f f6-3f)
6.859: (move f6-4f f6-3f)
6.912: (move f5-2f f4-2f)
6.951: (move f5-2f f4-2f)
7.160: (move f6-2f f5-2f)
7.160: (move f5-3f f5-2f)
7.235: (move f6-2f f5-2f)
7.235: (move f5-3f f5-2f)
7.345: (move f6-2f f6-1f)
7.390: (move f6-2f f6-1f)
7.597: (putdown f4-3f key2-2)
7.668: (putdown f4-3f key2-2)
7.686: (move f6-3f f5-3f)
7.686: (move f5-2f f5-3f)
7.718: (move f6-3f f5-3f)
7.718: (move f5-2f f5-3f)
7.862: (move f6-3f f5-3f)
7.864: (move f6-3f f6-4f)
7.872: (move f6-3f f5-3f)
7.929: (move f6-3f f6-4f)
7.994: (move f5-2f f4-2f)
8.007: (move f5-2f f4-2f)
8.034: (move f5-2f f4-2f)
8.041: (move f5-2f f4-2f)
8.043: (move f6-2f f5-2f)
8.072: (putdown f4-3f key2-2)
8.096: (putdown f4-3f key2-2)
8.110: (move f6-2f f5-2f)
8.288: (move f6-4f f6-5f)
8.289: (move f5-5f f6-5f)
8.291: (move f6-2f f6-3f)
8.291: (pickup-and-loose f6-3f key2-0 key2-2)
8.298: (move f6-2f f6-3f)
8.298: (pickup f6-3f key2-2)
8.315: (move f4-3f f3-3f)
8.350: (move f6-4f f6-5f)
8.351: (move f5-5f f6-5f)
8.364: (move f6-2f f6-3f)
8.364: (pickup f6-3f key2-2)
8.366: (move f4-3f f3-3f)
8.368: (pickup-and-loose f6-3f key2-0 key2-2)
8.368: (move f6-2f f6-3f)
8.392: (move f6-4f f5-4f)
8.407: (move f6-4f f5-4f)
8.612: (move f5-2f f5-3f)
8.613: (move f6-3f f5-3f)
8.617: (move f4-3f f4-4f)
8.632: (move f5-2f f5-3f)
8.632: (move f6-3f f5-3f)
8.660: (move f5-2f f5-3f)
8.660: (move f6-3f f5-3f)
8.664: (move f4-3f f4-4f)
8.676: (move f5-2f f5-3f)
8.678: (move f6-3f f5-3f)
8.714: (move f6-4f f6-5f)
8.742: (move f4-4f f4-3f)
8.743: (move f5-3f f4-3f)
8.751: (move f6-4f f6-5f)
8.759: (move f4-4f f4-3f)
8.759: (move f5-3f f4-3f)
9.043: (move f4-2f f4-3f)
9.043: (move f5-3f f4-3f)
9.046: (move f5-3f f4-3f)
9.046: (move f4-2f f4-3f)
9.135: (putdown f5-2f key2-2)
9.162: (putdown f6-3f key2-2)
9.199: (putdown f5-2f key2-2)
9.231: (putdown f6-3f key2-2)
9.266: (pickup-and-loose f6-3f key1-1 key2-2)
9.339: (pickup-and-loose f6-3f key1-1 key2-2)
3.658: (move f6-2f f6-3f)
3.698: (move f6-2f f6-3f)
3.842: (move f6-2f f5-2f)
3.917: (move f6-2f f5-2f)
5.007: (move f6-4f f6-3f)
5.037: (move f6-4f f6-3f)
5.468: (move f5-3f f6-3f)
5.474: (move f5-3f f6-3f)
5.494: (pickup-and-loose f6-2f key2-2 key1-1)
5.525: (pickup-and-loose f6-2f key2-2 key1-1)
5.997: (move f4-2f f5-2f)
5.997: (move f5-3f f5-2f)
6.054: (move f5-3f f5-2f)
6.055: (move f4-2f f5-2f)
6.421: (move f6-3f f6-2f)
6.436: (putdown f6-2f key1-1)
6.447: (move f6-3f f6-2f)
6.466: (putdown f6-2f key1-1)
6.506: (move f4-3f f4-2f)
6.533: (move f4-3f f4-2f)
6.567: (move f4-2f f4-3f)
6.567: (move f5-3f f4-3f)
6.595: (move f4-2f f4-3f)
6.596: (move f5-3f f4-3f)
6.838: (move f6-2f f6-1f)
6.847: (move f4-3f f5-3f)
6.885: (move f4-3f f5-3f)
6.891: (move f6-4f f6-5f)
6.896: (move f6-2f f6-1f)
6.912: (move f5-2f f4-2f)
6.929: (move f6-4f f6-5f)
6.940: (pickup f6-3f key1-1)
6.944: (move f6-4f f5-4f)
6.956: (move f5-2f f4-2f)
6.971: (move f6-4f f5-4f)
6.972: (pickup f6-3f key1-1)
7.002: (move f4-3f f4-2f)
7.004: (move f6-3f f6-4f)
7.008: (move f6-3f f6-4f)
7.039: (move f4-3f f4-2f)
7.166: (move f5-3f f5-2f)
7.166: (move f6-2f f5-2f)
7.225: (move f5-3f f4-3f)
7.225: (move f4-2f f4-3f)
7.237: (move f5-3f f5-2f)
7.237: (move f6-2f f5-2f)
7.241: (move f5-3f f4-3f)
7.244: (move f4-2f f4-3f)
7.276: (move f5-3f f4-3f)
7.277: (move f4-2f f4-3f)
7.290: (move f5-3f f4-3f)
7.292: (move f4-2f f4-3f)
7.335: (move f6-2f f6-1f)
7.357: (move f3-3f f3-2f)
7.358: (move f4-2f f3-2f)
7.370: (move f3-3f f3-2f)
7.370: (move f4-2f f3-2f)
7.378: (move f6-2f f6-1f)
7.543: (putdown f4-3f key2-2)
7.552: (putdown f4-3f key2-2)
7.675: (move f6-3f f5-3f)
7.675: (move f4-2f f4-1f)
7.676: (move f5-2f f5-3f)
7.707: (move f5-2f f5-3f)
7.707: (move f6-3f f5-3f)
7.710: (move f5-3f f5-4f)
7.710: (move f4-4f f5-4f)
7.718: (move f5-3f f5-4f)
7.719: (move f4-4f f5-4f)
7.754: (putdown f6-4f key1-1)
7.774: (putdown f5-3f key1-1)
7.784: (putdown f5-3f key1-1)
7.786: (move f4-2f f4-1f)
7.799: (move f4-3f f4-2f)
7.801: (move f5-2f f4-2f)
7.820: (putdown f6-4f key1-1)
7.830: (move f4-3f f4-2f)
7.831: (move f5-4f f5-3f)
7.831: (move f6-3f f5-3f)
7.831: (move f5-2f f4-2f)
2.587: (move f5-2f f4-2f)
2.640: (move f5-2f f4-2f)
2.646: (move f5-2f f5-3f)
2.646: (move f6-3f f5-3f)
2.652: (move f5-2f f5-3f)
2.652: (move f6-3f f5-3f)
3.686: (move f6-2f f6-3f)
3.686: (pickup f6-3f key2-2)
3.728: (move f6-2f f6-3f)
3.728: (pickup f6-3f key2-2)
3.800: (move f6-2f f5-2f)
3.858: (move f6-2f f5-2f)
4.968: (putdown f6-3f key2-2)
4.996: (putdown f6-3f key2-2)
4.999: (move f5-2f f6-2f)
4.999: (move f6-3f f6-2f)
5.009: (move f5-2f f6-2f)
5.009: (move f6-3f f6-2f)
5.064: (pickup-and-loose f6-3f key1-1 key2-2)
5.093: (pickup-and-loose f6-3f key1-1 key2-2)
5.114: (putdown f5-2f key2-2)
5.195: (putdown f5-2f key2-2)
5.406: (move f6-3f f6-4f)
5.408: (pickup-and-loose f4-3f key2-0 key2-2)
5.447: (move f6-3f f6-4f)
5.456: (pickup-and-loose f4-3f key2-0 key2-2)
5.464: (pickup f6-2f key2-2)
5.490: (pickup f6-2f key2-2)
5.535: (move f5-2f f5-1f)
5.535: (move f6-1f f5-1f)
5.576: (move f5-2f f5-1f)
5.577: (move f6-1f f5-1f)
5.585: (pickup f6-3f key1-1)
5.591: (pickup f6-3f key1-1)
5.736: (move f5-4f f5-3f)
5.737: (move f6-3f f5-3f)
5.742: (putdown f4-3f key2-2)
5.742: (move f6-3f f5-3f)
5.742: (move f5-4f f5-3f)
5.752: (putdown f4-3f key2-2)
5.758: (putdown f4-3f key2-2)
5.767: (putdown f4-3f key2-2)
6.071: (putdown f6-4f key2-0)
6.097: (move f5-3f f5-2f)
6.097: (move f4-2f f5-2f)
6.105: (putdown f6-4f key2-0)
6.163: (move f4-2f f5-2f)
6.164: (move f5-3f f5-2f)
6.179: (pickup f4-2f key2-0)
6.224: (pickup f4-2f key2-0)
6.224: (move f6-3f f6-2f)
6.254: (move f6-3f f6-2f)
6.361: (putdown f4-3f key2-2)
6.412: (putdown f4-3f key2-2)
6.464: (move f6-3f f6-2f)
6.494: (move f6-3f f6-2f)
6.568: (move f5-3f f4-3f)
6.568: (move f4-2f f4-3f)
6.575: (move f4-3f f4-2f)
6.600: (move f5-4f f6-4f)
6.601: (move f6-3f f6-4f)
6.601: (move f4-2f f4-3f)
6.602: (move f5-3f f4-3f)
6.608: (move f4-3f f4-2f)
6.628: (move f5-4f f6-4f)
6.628: (move f6-3f f6-4f)
6.711: (move f4-3f f5-3f)
6.722: (move f4-3f f5-3f)
6.790: (move f6-2f f6-1f)
6.828: (move f6-2f f6-1f)
6.959: (move f4-2f f3-2f)
6.963: (move f5-2f f5-1f)
6.964: (move f4-1f f5-1f)
6.965: (move f5-2f f5-1f)
6.965: (move f4-1f f5-1f)
6.968: (move f6-4f f6-3f)
6.979: (move f4-2f f3-2f)
6.995: (move f6-4f f6-3f)
7.004: (move f5-3f f6-3f)
7.004: (move f4-3f f3-3f)
1.592: (move f5-3f f4-3f)
1.592: (move f4-2f f4-3f)
1.599: (move f4-2f f4-3f)
1.599: (move f5-3f f4-3f)
2.597: (move f5-2f f4-2f)
2.646: (move f5-2f f4-2f)
2.682: (move f5-2f f5-3f)
2.682: (move f6-3f f5-3f)
2.684: (move f6-3f f5-3f)
2.684: (move f5-2f f5-3f)
3.590: (move f6-2f f6-3f)
3.633: (move f6-2f f6-3f)
3.642: (move f5-1f f4-1f)
3.642: (move f4-2f f4-1f)
3.645: (move f4-3f f4-4f)
3.645: (move f4-3f f4-4f)
3.708: (move f5-1f f4-1f)
3.708: (move f4-2f f4-1f)
3.771: (move f6-2f f5-2f)
3.822: (move f4-2f f3-2f)
3.841: (pickup f6-2f key2-0)
3.847: (move f6-2f f5-2f)
3.853: (pickup f6-2f key2-0)
3.854: (putdown f4-2f key2-2)
3.868: (move f4-2f f3-2f)
3.898: (move f4-3f f5-3f)
3.899: (putdown f4-2f key2-2)
3.907: (move f5-3f f5-4f)
3.908: (move f6-4f f5-4f)
3.909: (putdown f5-3f key2-2)
3.918: (putdown f5-3f key2-2)
3.933: (move f4-3f f5-3f)
3.959: (move f5-3f f5-4f)
3.959: (move f6-4f f5-4f)
4.813: (move f4-3f f5-3f)
4.823: (move f4-3f f5-3f)
4.831: (move f4-3f f5-3f)
4.839: (move f4-3f f5-3f)
4.999: (move f6-3f f6-2f)
5.008: (move f6-3f f6-2f)
5.066: (putdown f5-2f key2-2)
5.134: (putdown f5-2f key2-2)
5.144: (move f4-2f f5-2f)
5.144: (pickup f5-2f key2-0)
5.215: (pickup f5-2f key2-0)
5.215: (move f4-2f f5-2f)
5.381: (pickup-and-loose f4-3f key2-0 key2-2)
5.411: (move f5-3f f6-3f)
5.418: (move f5-3f f6-3f)
5.423: (pickup-and-loose f6-2f key2-2 key1-1)
5.431: (move f6-3f f6-4f)
5.435: (pickup-and-loose f4-3f key2-0 key2-2)
5.455: (pickup-and-loose f6-2f key2-2 key1-1)
5.492: (move f6-3f f6-4f)
5.495: (move f5-2f f5-3f)
5.501: (move f5-2f f4-2f)
5.511: (move f5-2f f5-3f)
5.528: (move f5-2f f4-2f)
5.556: (move f5-2f f5-1f)
5.557: (move f6-1f f5-1f)
5.591: (move f6-1f f5-1f)
5.592: (move f5-2f f5-1f)
5.748: (move f6-3f f5-3f)
5.749: (move f6-3f f5-3f)
5.755: (move f6-3f f5-3f)
5.756: (move f6-3f f5-3f)
5.931: (move f4-2f f5-2f)
5.931: (move f5-3f f5-2f)
5.939: (move f6-2f f6-1f)
5.939: (move f5-1f f6-1f)
5.988: (move f5-3f f5-2f)
5.988: (move f4-2f f5-2f)
5.991: (move f6-2f f6-1f)
5.992: (move f5-1f f6-1f)
6.049: (move f5-2f f6-2f)
6.070: (move f5-2f f6-2f)
6.109: (move f5-2f f5-1f)
6.111: (move f6-3f f6-4f)
6.145: (move f6-3f f6-4f)
6.171: (move f5-2f f5-1f)
-0.038: (putdown f4-3f key2-2)
[Final] Expanded: 5081, Generated: 22164
Found a solution of length 76!
   1: (move f4-0f f5-0f)
   2: (pickup f5-0f key2-0)
   3: (move f5-0f f4-0f)
   4: (move f4-0f f4-1f)
   5: (unlock f4-1f f3-1f key2-0 shape2)
   6: (move f4-1f f3-1f)
   7: (move f3-1f f2-1f)
   8: (unlock f2-1f f2-2f key2-0 shape2)
   9: (putdown f2-1f key2-0)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key3-2)
  13: (move f0-1f f1-1f)
  14: (move f1-1f f2-1f)
  15: (move f2-1f f2-2f)
  16: (pickup-and-loose f2-2f key1-1 key3-2)
  17: (unlock f2-2f f3-2f key1-1 shape1)
  18: (pickup-and-loose f2-2f key3-2 key1-1)
  19: (move f2-2f f3-2f)
  20: (pickup-and-loose f3-2f key0-2 key3-2)
  21: (move f3-2f f2-2f)
  22: (move f2-2f f1-2f)
  23: (unlock f1-2f f1-3f key0-2 shape0)
  24: (move f1-2f f1-1f)
  25: (move f1-1f f2-1f)
  26: (pickup-and-loose f2-1f key3-0 key0-2)
  27: (move f2-1f f3-1f)
  28: (move f3-1f f4-1f)
  29: (move f4-1f f5-1f)
  30: (unlock f5-1f f5-2f key3-0 shape3)
  31: (putdown f5-1f key3-0)
  32: (move f5-1f f4-1f)
  33: (move f4-1f f3-1f)
  34: (move f3-1f f2-1f)
  35: (pickup f2-1f key0-2)
  36: (move f2-1f f3-1f)
  37: (putdown f3-1f key0-2)
  38: (move f3-1f f2-1f)
  39: (pickup f2-1f key2-0)
  40: (move f2-1f f3-1f)
  41: (move f3-1f f3-2f)
  42: (putdown f3-2f key2-0)
  43: (move f3-2f f2-2f)
  44: (pickup f2-2f key1-1)
  45: (move f2-2f f2-1f)
  46: (move f2-1f f3-1f)
  47: (move f3-1f f4-1f)
  48: (move f4-1f f5-1f)
  49: (move f5-1f f5-2f)
  50: (move f5-2f f5-3f)
  51: (move f5-3f f6-3f)
  52: (unlock f6-3f f6-4f key1-1 shape1)
  53: (pickup-and-loose f6-3f key2-1 key1-1)
  54: (move f6-3f f5-3f)
  55: (move f5-3f f4-3f)
  56: (move f4-3f f4-4f)
  57: (move f4-4f f4-5f)
  58: (move f4-5f f3-5f)
  59: (pickup-and-loose f3-5f key3-1 key2-1)
  60: (move f3-5f f3-4f)
  61: (move f3-4f f3-3f)
  62: (move f3-3f f3-2f)
  63: (pickup-and-loose f3-2f key2-0 key3-1)
  64: (move f3-2f f4-2f)
  65: (move f4-2f f5-2f)
  66: (move f5-2f f6-2f)
  67: (move f6-2f f6-3f)
  68: (move f6-3f f6-4f)
  69: (putdown f6-4f key2-0)
  70: (move f6-4f f6-3f)
  71: (move f6-3f f6-2f)
  72: (pickup f6-2f key2-2)
  73: (move f6-2f f5-2f)
  74: (move f5-2f f4-2f)
  75: (move f4-2f f4-3f)
  76: (putdown f4-3f key2-2)
