/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.759: (putdown f3-2f key1-1)
32.788: (pickup-and-loose f3-2f key1-3 key1-2)
32.804: (move f2-2f f3-2f)
32.804: (putdown f3-2f key1-2)
32.805: (pickup-and-loose f3-2f key1-3 key1-1)
32.805: (pickup-and-loose f3-2f key1-1 key1-2)
32.805: (putdown f3-2f key1-1)
32.810: (move f2-2f f3-2f)
32.816: (putdown f3-2f key1-1)
32.816: (putdown f3-2f key1-2)
32.850: (move f2-2f f3-2f)
32.862: (move f2-2f f2-3f)
32.862: (move f2-2f f2-3f)
32.876: (move f2-2f f3-2f)
32.906: (putdown f3-2f key1-3)
32.906: (putdown f3-2f key1-1)
32.914: (move f2-2f f2-3f)
32.916: (putdown f2-3f key1-2)
32.920: (move f2-2f f3-2f)
32.930: (pickup f2-2f key1-1)
32.949: (pickup f2-2f key1-1)
32.959: (move f3-2f f2-2f)
32.970: (pickup f2-2f key1-3)
32.970: (pickup f2-2f key1-2)
32.996: (move f2-2f f2-3f)
32.996: (move f2-2f f2-3f)
33.001: (pickup f2-3f key1-2)
33.010: (move f3-2f f2-2f)
33.016: (putdown f2-2f key1-3)
33.016: (putdown f2-2f key1-3)
33.023: (pickup f2-3f key1-3)
33.034: (move f2-2f f2-3f)
33.036: (move f2-2f f2-3f)
33.036: (move f2-2f f2-3f)
33.036: (move f2-2f f2-3f)
33.045: (putdown f2-2f key1-3)
33.045: (putdown f2-2f key1-3)
33.050: (move f2-2f f2-3f)
33.051: (move f2-2f f2-3f)
33.051: (move f2-2f f2-3f)
33.052: (move f2-2f f2-3f)
33.067: (move f2-2f f2-3f)
33.075: (move f3-2f f2-2f)
33.109: (move f2-3f f2-2f)
33.109: (move f2-3f f2-2f)
33.128: (move f3-2f f2-2f)
33.393: (move f3-2f f4-2f)
33.394: (move f3-2f f4-2f)
33.413: (move f3-2f f4-2f)
33.431: (move f3-2f f4-2f)
31.678: (move f4-2f f4-1f)
31.680: (move f4-2f f4-1f)
31.780: (move f4-2f f4-1f)
31.780: (move f4-2f f4-1f)
31.794: (move f5-1f f4-1f)
31.820: (move f5-1f f4-1f)
31.935: (move f5-1f f4-1f)
31.937: (move f5-1f f4-1f)
31.938: (move f5-1f f4-1f)
31.950: (move f5-1f f4-1f)
31.966: (move f5-1f f4-1f)
31.966: (move f5-1f f4-1f)
31.968: (move f5-1f f4-1f)
32.040: (move f5-1f f4-1f)
32.044: (move f5-1f f4-1f)
32.717: (pickup f3-2f key1-3)
32.717: (pickup f3-2f key1-3)
32.751: (move f2-2f f3-2f)
32.751: (move f2-2f f3-2f)
32.810: (move f2-2f f3-2f)
32.810: (pickup-and-loose f3-2f key1-1 key1-2)
32.818: (putdown f3-2f key1-2)
32.849: (pickup-and-loose f3-2f key1-1 key1-2)
32.849: (move f2-2f f3-2f)
32.852: (putdown f2-3f key1-3)
32.852: (putdown f2-3f key1-3)
32.855: (move f2-2f f3-2f)
32.855: (move f2-2f f3-2f)
32.860: (putdown f3-2f key1-2)
32.898: (move f3-2f f2-2f)
32.899: (pickup f2-2f key1-3)
32.916: (putdown f2-3f key1-3)
32.916: (putdown f2-3f key1-3)
32.916: (putdown f2-3f key1-2)
32.925: (move f2-2f f2-3f)
32.927: (putdown f2-3f key1-2)
32.930: (putdown f2-3f key1-1)
32.970: (move f2-2f f3-2f)
32.970: (move f2-2f f3-2f)
32.978: (move f2-2f f2-3f)
32.978: (move f2-2f f2-3f)
32.993: (move f2-2f f3-2f)
32.993: (move f2-2f f3-2f)
32.998: (pickup f2-3f key1-1)
32.998: (pickup f2-3f key1-3)
33.009: (move f3-2f f2-2f)
33.009: (pickup f2-2f key1-2)
33.010: (move f2-3f f2-2f)
33.010: (pickup-and-loose f2-2f key1-2 key1-3)
33.014: (move f2-2f f2-3f)
33.014: (move f2-2f f2-3f)
33.023: (move f2-2f f2-3f)
33.035: (move f2-2f f2-3f)
33.038: (move f2-2f f2-3f)
33.042: (pickup-and-loose f2-3f key1-3 key1-1)
33.046: (move f2-2f f2-3f)
33.046: (move f2-2f f2-3f)
33.053: (move f2-3f f2-2f)
33.074: (pickup f2-2f key1-2)
33.079: (move f3-2f f2-2f)
33.098: (move f3-2f f2-2f)
33.128: (move f3-2f f2-2f)
33.138: (move f2-2f f2-3f)
33.143: (move f2-2f f2-3f)
33.153: (move f3-2f f2-2f)
33.153: (move f3-2f f2-2f)
33.196: (move f3-2f f2-2f)
33.196: (move f3-2f f2-2f)
33.369: (move f3-2f f4-2f)
33.393: (move f3-2f f4-2f)
33.412: (move f3-2f f4-2f)
33.442: (move f3-2f f4-2f)
33.442: (move f3-2f f4-2f)
33.519: (putdown f4-2f key1-2)
33.519: (putdown f4-2f key1-3)
33.533: (putdown f4-2f key1-3)
33.544: (putdown f4-2f key1-1)
33.595: (move f3-2f f4-2f)
33.596: (move f3-2f f4-2f)
33.621: (move f3-2f f4-2f)
31.501: (move f4-1f f5-1f)
31.503: (move f4-1f f5-1f)
31.608: (move f4-1f f5-1f)
31.609: (move f4-1f f5-1f)
31.667: (move f4-2f f4-1f)
31.760: (putdown f4-1f key1-3)
31.764: (move f4-2f f4-1f)
31.773: (putdown f4-1f key1-1)
31.781: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.806: (move f4-2f f4-1f)
31.866: (putdown f4-1f key1-2)
31.866: (putdown f4-1f key1-3)
32.009: (move f4-2f f4-1f)
32.029: (move f4-2f f4-1f)
32.060: (move f4-2f f4-1f)
32.060: (move f4-2f f4-1f)
32.100: (move f4-2f f4-1f)
32.100: (move f4-2f f4-1f)
32.717: (pickup f3-2f key1-1)
32.718: (pickup f3-2f key1-2)
32.788: (move f2-2f f3-2f)
32.826: (move f2-2f f3-2f)
32.844: (move f4-2f f3-2f)
32.844: (move f4-2f f3-2f)
32.862: (putdown f3-2f key1-3)
32.862: (putdown f3-2f key1-2)
32.868: (putdown f2-3f key1-3)
32.868: (putdown f2-3f key1-2)
32.900: (move f2-2f f3-2f)
32.917: (putdown f2-3f key1-1)
32.929: (putdown f2-3f key1-1)
32.934: (move f2-2f f2-3f)
32.950: (move f4-2f f3-2f)
32.980: (move f4-2f f3-2f)
32.982: (move f3-2f f2-2f)
32.982: (move f3-2f f2-2f)
32.994: (move f2-2f f2-3f)
32.994: (move f2-2f f2-3f)
33.011: (pickup-and-loose f2-2f key1-1 key1-3)
33.014: (pickup-and-loose f2-3f key1-1 key1-3)
33.014: (pickup-and-loose f2-3f key1-3 key1-2)
33.023: (move f2-2f f2-3f)
33.026: (pickup f2-3f key1-2)
33.047: (move f2-2f f2-3f)
33.053: (pickup-and-loose f2-2f key1-3 key1-2)
33.069: (pickup f2-2f key1-1)
33.069: (move f2-3f f2-2f)
33.070: (move f2-3f f2-2f)
33.075: (putdown f2-2f key1-3)
33.090: (putdown f2-2f key1-2)
33.097: (move f2-3f f2-2f)
33.098: (move f2-3f f2-2f)
33.106: (move f2-2f f2-3f)
33.123: (move f2-3f f2-2f)
33.123: (move f2-3f f2-2f)
33.141: (move f2-2f f2-3f)
33.151: (move f2-3f f2-2f)
33.243: (move f3-2f f2-2f)
33.253: (move f3-2f f2-2f)
33.348: (move f3-2f f4-2f)
33.348: (move f3-2f f4-2f)
33.369: (move f3-2f f4-2f)
33.411: (move f3-2f f4-2f)
33.457: (move f3-2f f4-2f)
33.457: (move f3-2f f4-2f)
33.478: (move f3-2f f4-2f)
33.478: (move f3-2f f4-2f)
33.481: (putdown f4-2f key1-2)
33.507: (putdown f4-2f key1-2)
33.519: (putdown f4-2f key1-3)
33.524: (move f4-1f f4-2f)
33.524: (move f4-1f f4-2f)
33.546: (putdown f4-2f key1-1)
33.549: (putdown f4-2f key1-3)
33.595: (move f3-2f f4-2f)
33.595: (move f3-2f f4-2f)
33.599: (move f4-1f f4-2f)
33.607: (move f4-1f f4-2f)
31.588: (move f4-1f f5-1f)
31.588: (move f4-1f f5-1f)
31.597: (putdown f5-1f key1-3)
31.600: (move f4-1f f5-1f)
31.604: (move f4-1f f5-1f)
31.608: (putdown f5-1f key1-1)
31.609: (move f4-1f f5-1f)
31.662: (move f4-2f f4-1f)
31.670: (move f4-2f f4-1f)
31.672: (move f4-2f f4-1f)
31.703: (putdown f5-1f key1-2)
31.703: (putdown f5-1f key1-3)
31.743: (putdown f4-1f key1-2)
31.747: (move f4-1f f5-1f)
31.762: (move f4-2f f4-1f)
31.763: (move f4-1f f5-1f)
31.787: (move f4-1f f5-1f)
31.796: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.832: (move f4-1f f5-1f)
31.843: (move f4-1f f5-1f)
31.843: (move f4-1f f5-1f)
31.845: (putdown f4-1f key1-2)
31.855: (move f4-1f f5-1f)
31.867: (putdown f4-1f key1-3)
31.868: (putdown f4-1f key1-1)
31.868: (putdown f4-1f key1-3)
31.871: (move f4-1f f5-1f)
31.871: (move f4-1f f5-1f)
31.922: (move f4-1f f5-1f)
31.922: (move f4-1f f5-1f)
31.969: (move f4-2f f4-1f)
32.014: (move f4-2f f4-1f)
32.014: (move f4-2f f4-1f)
32.060: (move f4-2f f4-1f)
32.062: (move f4-2f f4-1f)
32.083: (move f4-2f f4-1f)
32.101: (move f4-2f f4-1f)
32.110: (move f4-2f f4-1f)
32.110: (move f4-2f f4-1f)
32.759: (move f2-2f f3-2f)
32.760: (move f2-2f f3-2f)
32.788: (pickup-and-loose f3-2f key1-1 key1-2)
32.788: (move f2-2f f3-2f)
32.805: (putdown f3-2f key1-2)
32.826: (move f2-2f f3-2f)
32.837: (pickup f3-2f key1-3)
32.837: (pickup f3-2f key1-1)
32.839: (move f2-2f f3-2f)
32.839: (move f2-2f f3-2f)
32.843: (move f4-2f f3-2f)
32.860: (move f4-2f f3-2f)
32.860: (move f4-2f f3-2f)
32.862: (move f2-2f f3-2f)
32.862: (putdown f3-2f key1-2)
32.899: (putdown f3-2f key1-2)
32.900: (pickup-and-loose f3-2f key1-1 key1-2)
32.900: (pickup-and-loose f3-2f key1-3 key1-2)
32.900: (move f2-2f f3-2f)
32.906: (move f4-2f f3-2f)
32.924: (move f2-2f f2-3f)
32.924: (move f2-2f f2-3f)
32.963: (move f4-2f f3-2f)
32.969: (move f2-3f f2-2f)
32.969: (move f2-3f f2-2f)
32.981: (move f2-2f f3-2f)
32.981: (move f2-2f f3-2f)
32.981: (move f3-2f f2-2f)
32.981: (move f3-2f f2-2f)
32.984: (pickup-and-loose f2-2f key1-1 key1-3)
32.985: (pickup-and-loose f2-2f key1-2 key1-3)
32.987: (move f3-2f f2-2f)
33.013: (move f4-2f f3-2f)
33.023: (move f2-2f f2-3f)
33.034: (putdown f2-2f key1-3)
33.034: (putdown f2-2f key1-3)
33.049: (pickup f2-3f key1-2)
33.050: (pickup-and-loose f2-3f key1-2 key1-3)
33.068: (pickup-and-loose f2-2f key1-2 key1-3)
33.068: (pickup-and-loose f2-2f key1-3 key1-1)
31.490: (move f4-1f f5-1f)
31.491: (move f4-1f f5-1f)
31.577: (move f4-1f f5-1f)
31.577: (move f4-1f f5-1f)
31.601: (move f4-1f f5-1f)
31.606: (move f4-1f f5-1f)
31.674: (putdown f5-1f key1-3)
31.674: (putdown f5-1f key1-1)
31.700: (putdown f5-1f key1-2)
31.702: (putdown f5-1f key1-3)
31.730: (putdown f5-1f key1-2)
31.743: (putdown f4-1f key1-1)
31.767: (putdown f4-1f key1-3)
31.768: (putdown f4-1f key1-3)
31.768: (move f4-1f f5-1f)
31.768: (move f4-1f f5-1f)
31.839: (move f4-1f f5-1f)
31.839: (move f4-1f f5-1f)
31.846: (putdown f4-1f key1-1)
31.846: (putdown f4-1f key1-3)
31.846: (putdown f4-1f key1-2)
31.848: (move f4-1f f5-1f)
31.848: (move f4-1f f5-1f)
31.871: (move f4-1f f5-1f)
31.881: (move f4-1f f5-1f)
31.885: (move f4-1f f5-1f)
31.898: (move f4-1f f5-1f)
31.898: (move f4-1f f5-1f)
31.921: (move f4-1f f5-1f)
31.929: (move f4-1f f5-1f)
31.937: (move f4-1f f5-1f)
31.937: (move f5-1f f4-1f)
31.951: (move f5-1f f4-1f)
32.033: (move f5-1f f4-1f)
32.033: (move f5-1f f4-1f)
32.735: (pickup f3-2f key1-1)
32.736: (pickup f3-2f key1-2)
32.799: (putdown f2-3f key1-3)
32.799: (putdown f2-3f key1-3)
32.839: (pickup f3-2f key1-2)
32.846: (putdown f3-2f key1-1)
32.846: (putdown f3-2f key1-3)
32.847: (move f2-2f f3-2f)
32.855: (pickup f3-2f key1-1)
32.857: (move f2-2f f3-2f)
32.857: (move f2-2f f3-2f)
32.861: (putdown f3-2f key1-3)
32.862: (move f2-2f f2-3f)
32.868: (pickup f3-2f key1-1)
32.904: (pickup f3-2f key1-1)
32.922: (move f2-2f f2-3f)
32.922: (move f2-2f f2-3f)
32.970: (pickup f2-2f key1-1)
32.985: (move f2-2f f3-2f)
32.985: (putdown f2-2f key1-3)
32.985: (putdown f2-2f key1-1)
32.985: (move f2-2f f3-2f)
32.994: (move f2-2f f2-3f)
32.994: (move f2-2f f2-3f)
33.011: (move f2-2f f2-3f)
33.012: (move f2-2f f2-3f)
33.026: (move f3-2f f2-2f)
33.034: (move f3-2f f2-2f)
33.067: (move f3-2f f2-2f)
33.068: (move f3-2f f2-2f)
33.087: (putdown f2-2f key1-2)
33.087: (putdown f2-2f key1-3)
33.092: (move f3-2f f2-2f)
33.128: (move f3-2f f2-2f)
33.159: (move f3-2f f2-2f)
33.200: (move f3-2f f2-2f)
33.215: (move f3-2f f2-2f)
33.368: (move f3-2f f2-2f)
33.394: (move f3-2f f4-2f)
33.396: (move f3-2f f4-2f)
33.396: (move f3-2f f4-2f)
33.396: (move f3-2f f4-2f)
33.396: (move f3-2f f4-2f)
33.447: (move f3-2f f4-2f)
33.473: (move f3-2f f4-2f)
31.595: (putdown f5-1f key1-3)
31.595: (putdown f5-1f key1-3)
31.633: (putdown f5-1f key1-2)
31.633: (putdown f5-1f key1-3)
31.700: (putdown f5-1f key1-1)
31.730: (putdown f5-1f key1-1)
31.766: (move f4-2f f4-1f)
31.768: (move f4-2f f4-1f)
31.768: (move f4-2f f4-1f)
31.769: (move f4-2f f4-1f)
31.771: (move f4-2f f4-1f)
31.780: (move f4-2f f4-1f)
31.839: (move f4-1f f5-1f)
31.839: (move f4-1f f5-1f)
31.855: (move f4-1f f5-1f)
31.855: (move f4-1f f5-1f)
31.891: (move f4-2f f4-1f)
31.900: (move f5-1f f4-1f)
31.928: (move f4-1f f5-1f)
31.937: (move f4-1f f5-1f)
32.015: (move f5-1f f4-1f)
32.033: (move f5-1f f4-1f)
32.044: (move f5-1f f4-1f)
32.044: (move f5-1f f4-1f)
32.802: (putdown f2-3f key1-1)
32.802: (putdown f2-3f key1-2)
32.846: (putdown f3-2f key1-2)
32.861: (putdown f3-2f key1-3)
32.861: (putdown f3-2f key1-1)
32.865: (move f2-2f f2-3f)
32.865: (move f2-2f f2-3f)
32.865: (putdown f2-3f key1-2)
32.865: (putdown f2-3f key1-3)
32.875: (move f3-2f f2-2f)
32.875: (move f3-2f f2-2f)
32.937: (move f2-3f f2-2f)
32.937: (move f2-3f f2-2f)
32.949: (move f2-2f f3-2f)
32.949: (move f2-2f f3-2f)
32.953: (move f2-2f f2-3f)
32.972: (move f2-2f f2-3f)
32.980: (pickup f2-2f key1-2)
32.982: (move f2-2f f2-3f)
32.996: (move f2-2f f2-3f)
32.997: (pickup f2-2f key1-2)
32.997: (pickup f2-3f key1-2)
33.002: (move f3-2f f2-2f)
33.014: (move f2-2f f2-3f)
33.020: (move f3-2f f2-2f)
33.068: (move f3-2f f2-2f)
33.068: (pickup f2-2f key1-1)
33.072: (pickup-and-loose f2-2f key1-2 key1-1)
33.075: (move f3-2f f2-2f)
33.076: (move f2-2f f2-3f)
33.076: (move f2-2f f2-3f)
33.086: (move f2-2f f3-2f)
33.086: (move f2-2f f3-2f)
33.088: (putdown f2-2f key1-1)
33.092: (move f3-2f f2-2f)
33.093: (move f2-2f f2-3f)
33.093: (move f3-2f f2-2f)
33.102: (move f2-2f f2-3f)
33.105: (move f2-2f f2-3f)
33.110: (move f2-2f f2-3f)
33.138: (move f2-2f f2-3f)
33.213: (move f2-2f f2-3f)
33.393: (move f3-2f f4-2f)
33.394: (pickup-and-loose f4-2f key1-2 key1-3)
33.395: (pickup-and-loose f4-2f key1-2 key1-1)
33.396: (move f3-2f f4-2f)
33.397: (move f3-2f f4-2f)
33.431: (move f3-2f f4-2f)
33.431: (move f3-2f f4-2f)
33.432: (move f3-2f f4-2f)
33.457: (move f3-2f f4-2f)
33.457: (move f3-2f f4-2f)
33.457: (move f3-2f f4-2f)
33.508: (putdown f4-2f key1-3)
33.511: (putdown f4-2f key1-3)
33.511: (putdown f4-2f key1-1)
31.554: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.592: (move f4-1f f5-1f)
31.592: (move f4-1f f5-1f)
31.592: (move f4-1f f5-1f)
31.609: (move f4-1f f5-1f)
31.656: (move f4-1f f5-1f)
31.674: (move f4-2f f4-1f)
31.680: (move f4-2f f4-1f)
31.680: (move f4-2f f4-1f)
31.752: (move f4-2f f4-1f)
31.766: (move f4-2f f4-1f)
31.770: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.796: (move f4-2f f4-1f)
31.828: (putdown f4-1f key1-3)
31.829: (putdown f4-1f key1-1)
31.829: (putdown f4-1f key1-3)
31.829: (putdown f4-1f key1-1)
31.864: (putdown f4-1f key1-3)
31.866: (putdown f4-1f key1-1)
31.900: (move f5-1f f4-1f)
31.938: (move f5-1f f4-1f)
31.938: (move f5-1f f4-1f)
31.966: (putdown f4-1f key1-1)
32.008: (move f4-2f f4-1f)
32.009: (move f4-2f f4-1f)
32.010: (move f5-1f f4-1f)
32.010: (move f5-1f f4-1f)
32.015: (move f5-1f f4-1f)
32.818: (move f2-2f f3-2f)
32.857: (move f2-2f f3-2f)
32.864: (putdown f2-3f key1-1)
32.868: (putdown f2-3f key1-1)
32.879: (move f2-2f f3-2f)
32.879: (move f2-2f f3-2f)
32.934: (move f2-2f f2-3f)
32.936: (move f2-3f f2-2f)
32.936: (move f2-3f f2-2f)
32.939: (move f2-2f f2-3f)
32.943: (move f2-2f f2-3f)
32.943: (move f2-2f f2-3f)
32.949: (move f2-2f f3-2f)
33.004: (move f2-2f f2-3f)
33.009: (move f2-2f f2-3f)
33.014: (pickup-and-loose f2-3f key1-2 key1-1)
33.022: (putdown f2-2f key1-1)
33.034: (move f4-2f f3-2f)
33.034: (move f4-2f f3-2f)
33.037: (putdown f2-2f key1-1)
33.062: (pickup f2-2f key1-2)
33.063: (pickup f2-2f key1-3)
33.076: (move f2-2f f2-3f)
33.081: (move f2-2f f3-2f)
33.090: (move f3-2f f2-2f)
33.101: (move f2-2f f2-3f)
33.101: (pickup f2-3f key1-2)
33.103: (move f2-2f f2-3f)
33.103: (move f2-2f f2-3f)
33.146: (move f2-2f f2-3f)
33.154: (move f3-2f f2-2f)
33.154: (move f3-2f f2-2f)
33.390: (pickup-and-loose f4-2f key1-2 key1-1)
33.427: (pickup-and-loose f4-2f key1-2 key1-1)
33.494: (putdown f4-2f key1-1)
33.513: (putdown f4-2f key1-2)
33.514: (putdown f4-2f key1-1)
33.521: (move f3-2f f4-2f)
33.532: (move f3-2f f4-2f)
33.532: (move f3-2f f4-2f)
33.544: (putdown f4-2f key1-1)
33.545: (putdown f4-2f key1-2)
33.551: (move f3-2f f4-2f)
33.551: (move f3-2f f4-2f)
33.552: (putdown f4-2f key1-1)
33.552: (putdown f4-2f key1-3)
33.552: (putdown f4-2f key1-1)
33.582: (move f3-2f f4-2f)
33.582: (move f3-2f f4-2f)
31.501: (move f4-1f f5-1f)
31.501: (move f4-1f f5-1f)
31.577: (move f4-1f f5-1f)
31.578: (move f4-1f f5-1f)
31.578: (move f4-1f f5-1f)
31.586: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.591: (move f4-1f f5-1f)
31.595: (move f4-1f f5-1f)
31.654: (putdown f5-1f key1-1)
31.655: (putdown f5-1f key1-3)
31.655: (putdown f5-1f key1-3)
31.655: (putdown f5-1f key1-1)
31.656: (putdown f5-1f key1-3)
31.674: (move f4-2f f4-1f)
31.702: (putdown f5-1f key1-1)
31.726: (putdown f4-1f key1-1)
31.747: (putdown f5-1f key1-1)
31.752: (move f4-2f f4-1f)
31.773: (putdown f4-1f key1-2)
31.774: (putdown f4-1f key1-1)
31.782: (move f4-1f f5-1f)
31.782: (move f4-1f f5-1f)
31.810: (putdown f4-1f key1-1)
31.828: (putdown f4-1f key1-2)
31.828: (putdown f4-1f key1-2)
31.846: (putdown f4-1f key1-1)
31.846: (putdown f4-1f key1-1)
31.846: (putdown f4-1f key1-3)
31.870: (move f4-1f f5-1f)
31.870: (move f4-1f f5-1f)
31.871: (move f4-1f f5-1f)
31.871: (move f4-1f f5-1f)
31.892: (move f4-1f f5-1f)
31.904: (move f4-2f f4-1f)
31.921: (move f4-1f f5-1f)
31.972: (move f4-1f f5-1f)
31.998: (move f4-2f f4-1f)
32.008: (move f4-2f f4-1f)
32.009: (move f4-2f f4-1f)
32.009: (move f4-2f f4-1f)
32.028: (move f4-2f f4-1f)
32.028: (move f4-2f f4-1f)
32.040: (move f4-2f f4-1f)
32.041: (move f4-2f f4-1f)
32.100: (move f4-2f f4-1f)
32.104: (move f4-2f f4-1f)
32.105: (move f4-2f f4-1f)
32.108: (move f4-2f f4-1f)
32.109: (move f4-2f f4-1f)
32.802: (putdown f2-3f key1-2)
32.813: (putdown f2-3f key1-2)
32.813: (putdown f2-3f key1-1)
32.830: (putdown f2-3f key1-2)
32.843: (putdown f3-2f key1-2)
32.852: (putdown f2-3f key1-1)
32.868: (move f4-2f f3-2f)
32.875: (putdown f2-3f key1-1)
32.876: (pickup f2-2f key1-3)
32.876: (pickup f2-2f key1-3)
32.877: (move f2-2f f3-2f)
32.877: (move f2-2f f3-2f)
32.885: (putdown f3-2f key1-2)
32.905: (move f4-2f f3-2f)
32.941: (pickup-and-loose f2-3f key1-3 key1-1)
32.941: (pickup-and-loose f2-3f key1-3 key1-2)
32.942: (putdown f3-2f key1-1)
32.948: (pickup-and-loose f3-2f key1-2 key1-1)
32.949: (move f2-2f f3-2f)
32.949: (move f2-2f f3-2f)
32.962: (move f2-2f f3-2f)
32.970: (move f2-3f f2-2f)
32.971: (move f2-2f f2-3f)
32.971: (move f2-2f f2-3f)
32.971: (putdown f2-3f key1-1)
32.980: (move f2-2f f2-3f)
32.987: (move f2-3f f2-2f)
33.000: (move f2-2f f3-2f)
33.005: (move f2-2f f2-3f)
33.034: (move f4-2f f3-2f)
31.586: (move f4-1f f5-1f)
31.596: (move f4-1f f5-1f)
31.608: (putdown f5-1f key1-2)
31.608: (putdown f5-1f key1-1)
31.633: (putdown f5-1f key1-1)
31.633: (putdown f5-1f key1-3)
31.633: (putdown f5-1f key1-1)
31.654: (putdown f5-1f key1-2)
31.654: (putdown f5-1f key1-2)
31.662: (putdown f5-1f key1-1)
31.687: (putdown f5-1f key1-1)
31.727: (putdown f4-1f key1-2)
31.762: (move f4-1f f5-1f)
31.762: (move f4-1f f5-1f)
31.763: (move f4-1f f5-1f)
31.763: (move f4-1f f5-1f)
31.782: (move f4-1f f5-1f)
31.782: (move f4-1f f5-1f)
31.783: (move f4-1f f5-1f)
31.800: (move f4-1f f5-1f)
31.801: (move f4-1f f5-1f)
31.810: (putdown f4-1f key1-2)
31.817: (move f4-1f f5-1f)
31.817: (move f4-1f f5-1f)
31.848: (move f4-1f f5-1f)
31.848: (move f4-1f f5-1f)
31.854: (move f4-1f f5-1f)
31.854: (move f4-1f f5-1f)
31.856: (move f4-1f f5-1f)
31.856: (move f4-1f f5-1f)
31.858: (move f4-1f f5-1f)
31.871: (move f4-1f f5-1f)
31.872: (move f4-1f f5-1f)
31.872: (move f4-1f f5-1f)
31.889: (move f4-1f f5-1f)
31.894: (move f4-1f f5-1f)
31.981: (move f5-1f f4-1f)
31.981: (move f5-1f f4-1f)
31.982: (move f5-1f f4-1f)
31.982: (move f5-1f f4-1f)
32.030: (move f5-1f f4-1f)
32.034: (move f5-1f f4-1f)
32.128: (move f5-1f f4-1f)
32.737: (move f2-2f f3-2f)
32.738: (move f2-2f f3-2f)
32.856: (move f2-2f f3-2f)
32.860: (putdown f3-2f key1-2)
32.905: (putdown f3-2f key1-2)
32.942: (putdown f3-2f key1-3)
32.943: (putdown f3-2f key1-2)
32.950: (move f2-2f f3-2f)
32.951: (pickup-and-loose f3-2f key1-3 key1-2)
32.951: (pickup-and-loose f3-2f key1-1 key1-3)
33.001: (move f3-2f f2-2f)
33.020: (move f3-2f f2-2f)
33.068: (move f3-2f f2-2f)
33.095: (move f3-2f f2-2f)
33.096: (pickup f2-3f key1-3)
33.096: (pickup f2-3f key1-2)
33.107: (move f2-3f f2-2f)
33.118: (move f2-3f f2-2f)
33.125: (move f2-3f f2-2f)
33.126: (move f2-3f f2-2f)
33.126: (move f2-3f f2-2f)
33.134: (move f2-3f f2-2f)
33.155: (move f2-3f f2-2f)
33.203: (move f3-2f f2-2f)
33.215: (move f3-2f f2-2f)
33.321: (move f3-2f f2-2f)
33.438: (move f3-2f f4-2f)
33.438: (move f3-2f f4-2f)
33.438: (move f3-2f f4-2f)
33.478: (move f3-2f f4-2f)
33.485: (move f3-2f f4-2f)
33.495: (move f4-1f f4-2f)
33.522: (move f4-1f f4-2f)
33.522: (move f4-1f f4-2f)
33.524: (move f4-1f f4-2f)
33.561: (move f4-1f f4-2f)
33.561: (move f4-1f f4-2f)
31.662: (putdown f5-1f key1-2)
31.687: (putdown f5-1f key1-2)
31.869: (move f4-2f f4-1f)
31.874: (move f5-1f f4-1f)
31.889: (move f4-1f f5-1f)
31.889: (move f4-2f f4-1f)
31.892: (move f4-2f f4-1f)
31.892: (move f4-2f f4-1f)
31.894: (move f4-1f f5-1f)
31.950: (move f5-1f f4-1f)
31.950: (move f5-1f f4-1f)
31.966: (move f5-1f f4-1f)
31.981: (move f5-1f f4-1f)
31.981: (move f5-1f f4-1f)
32.010: (move f5-1f f4-1f)
32.010: (move f5-1f f4-1f)
32.011: (move f5-1f f4-1f)
32.013: (move f4-2f f4-1f)
32.759: (putdown f3-2f key1-3)
32.759: (putdown f3-2f key1-3)
32.859: (move f2-2f f3-2f)
32.861: (putdown f3-2f key1-2)
32.981: (move f2-2f f3-2f)
32.983: (move f2-2f f3-2f)
33.003: (move f2-2f f2-3f)
33.009: (move f2-2f f2-3f)
33.023: (putdown f2-2f key1-2)
33.030: (move f2-2f f3-2f)
33.031: (move f2-2f f3-2f)
33.037: (putdown f2-2f key1-2)
33.040: (move f2-2f f3-2f)
33.040: (move f2-2f f3-2f)
33.041: (move f2-2f f2-3f)
33.053: (move f2-2f f2-3f)
33.062: (move f4-2f f3-2f)
33.062: (move f4-2f f3-2f)
33.063: (move f3-2f f2-2f)
33.063: (move f3-2f f2-2f)
33.069: (move f2-2f f2-3f)
33.076: (move f4-2f f3-2f)
33.076: (move f4-2f f3-2f)
33.088: (move f4-2f f3-2f)
33.092: (putdown f2-2f key1-2)
33.115: (pickup f2-2f key1-3)
33.133: (move f4-2f f3-2f)
33.167: (move f2-2f f2-3f)
33.200: (move f3-2f f2-2f)
