/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.249: (move f1-4f f1-3f)
59.283: (move f2-3f f2-2f)
59.416: (move f1-4f f1-3f)
59.416: (move f1-4f f1-3f)
59.436: (move f1-4f f1-3f)
59.436: (move f1-4f f1-3f)
59.438: (move f2-3f f2-2f)
59.439: (move f2-3f f2-2f)
59.492: (pickup f2-2f key2-1)
59.493: (pickup f2-2f key2-1)
59.494: (putdown f2-2f key2-1)
59.494: (putdown f2-2f key2-1)
59.545: (move f1-4f f0-4f)
59.545: (move f1-4f f0-4f)
59.558: (move f1-4f f0-4f)
59.559: (pickup f2-2f key2-1)
59.559: (pickup f2-2f key2-1)
59.570: (move f2-3f f2-2f)
59.571: (move f2-3f f2-2f)
59.658: (move f2-4f f2-3f)
59.660: (move f2-4f f2-3f)
59.707: (move f1-4f f0-4f)
56.863: (move f2-4f f2-3f)
56.863: (move f2-4f f2-3f)
56.864: (move f1-3f f2-3f)
56.864: (move f1-3f f2-3f)
57.079: (move f1-3f f2-3f)
57.079: (move f1-3f f2-3f)
57.080: (move f2-4f f2-3f)
57.080: (move f2-4f f2-3f)
57.119: (move f1-3f f2-3f)
57.119: (move f1-3f f2-3f)
57.121: (move f2-4f f2-3f)
57.122: (move f2-4f f2-3f)
57.635: (move f2-3f f3-3f)
57.635: (move f2-3f f3-3f)
57.793: (move f1-4f f2-4f)
57.793: (move f1-4f f2-4f)
57.952: (move f1-4f f2-4f)
58.490: (move f1-4f f1-5f)
58.490: (move f1-4f f1-5f)
58.501: (move f1-4f f1-5f)
58.516: (move f2-3f f2-2f)
58.521: (move f2-4f f1-4f)
58.521: (move f2-4f f1-4f)
58.669: (putdown f2-3f key0-1)
58.669: (putdown f2-3f key0-1)
58.837: (move f2-3f f2-2f)
58.840: (move f2-4f f1-4f)
58.840: (move f2-4f f1-4f)
58.864: (move f2-4f f1-4f)
58.864: (move f2-3f f3-3f)
58.864: (move f2-4f f1-4f)
58.864: (move f2-3f f3-3f)
59.014: (putdown f3-2f key2-1)
59.015: (putdown f3-2f key2-1)
59.015: (move f2-4f f1-4f)
59.015: (move f2-4f f1-4f)
59.077: (move f2-2f f3-2f)
59.077: (move f2-2f f3-2f)
59.080: (move f3-3f f3-2f)
59.080: (move f3-3f f3-2f)
59.143: (move f2-2f f3-2f)
59.143: (move f2-2f f3-2f)
59.167: (move f2-2f f3-2f)
59.167: (move f2-2f f3-2f)
59.171: (move f3-3f f3-2f)
59.171: (move f3-3f f3-2f)
59.173: (move f3-3f f3-2f)
59.173: (move f3-3f f3-2f)
59.194: (pickup f2-4f key3-1)
59.194: (pickup f2-4f key3-1)
59.205: (move f1-4f f1-3f)
59.205: (move f1-4f f1-3f)
59.209: (move f1-4f f1-3f)
59.252: (move f2-3f f2-2f)
59.252: (move f2-3f f2-2f)
59.261: (pickup f2-4f key3-1)
59.261: (pickup f2-4f key3-1)
59.346: (pickup f2-2f key2-1)
59.346: (pickup f2-2f key2-1)
59.527: (move f2-3f f2-2f)
59.527: (move f2-3f f2-2f)
59.532: (move f1-4f f0-4f)
59.532: (move f1-4f f0-4f)
59.557: (move f1-4f f0-4f)
59.558: (putdown f2-4f key0-1)
59.558: (putdown f2-4f key0-1)
59.587: (putdown f2-4f key0-1)
59.587: (putdown f2-4f key0-1)
59.596: (move f2-4f f2-3f)
59.596: (move f2-4f f2-3f)
59.629: (putdown f2-4f key0-1)
59.629: (putdown f2-4f key0-1)
59.649: (move f2-3f f3-3f)
59.661: (move f2-3f f3-3f)
59.667: (move f2-4f f2-3f)
59.667: (move f2-4f f2-3f)
59.697: (move f2-4f f2-3f)
59.697: (move f2-4f f2-3f)
59.703: (move f2-2f f2-3f)
59.703: (move f2-2f f2-3f)
56.794: (move f2-4f f2-3f)
56.794: (move f1-3f f2-3f)
56.871: (pickup-and-loose f1-4f key0-1 key2-1)
56.871: (pickup-and-loose f1-4f key0-1 key2-1)
57.047: (move f1-3f f2-3f)
57.048: (move f2-4f f2-3f)
57.048: (move f2-4f f2-3f)
57.048: (move f1-3f f2-3f)
57.053: (pickup f1-4f key0-1)
57.054: (pickup f1-4f key0-1)
57.135: (pickup f1-4f key0-1)
57.135: (pickup f1-4f key0-1)
57.158: (pickup f1-4f key0-1)
57.159: (pickup f1-4f key0-1)
57.589: (move f2-3f f3-3f)
57.589: (move f2-3f f3-3f)
57.614: (move f2-3f f3-3f)
57.614: (move f2-3f f3-3f)
57.647: (move f3-2f f3-3f)
57.647: (move f3-2f f3-3f)
57.718: (move f2-3f f3-3f)
57.718: (move f2-3f f3-3f)
57.719: (move f3-2f f3-3f)
57.719: (move f3-2f f3-3f)
57.840: (move f2-3f f3-3f)
57.841: (move f2-3f f3-3f)
58.533: (putdown f1-4f key2-1)
58.533: (putdown f1-4f key2-1)
58.605: (putdown f2-3f key0-1)
58.605: (putdown f2-3f key0-1)
58.612: (move f2-2f f3-2f)
58.612: (move f2-2f f3-2f)
58.676: (move f2-4f f1-4f)
58.676: (move f2-4f f1-4f)
58.695: (pickup-and-loose f1-4f key3-1 key2-1)
58.695: (pickup-and-loose f1-4f key3-1 key2-1)
58.697: (move f2-4f f1-4f)
58.698: (move f2-4f f1-4f)
58.725: (move f2-4f f1-4f)
58.726: (move f2-4f f1-4f)
58.747: (move f2-3f f3-3f)
58.747: (move f2-3f f3-3f)
58.750: (putdown f2-2f key2-1)
58.762: (putdown f2-3f key0-1)
58.762: (putdown f2-3f key0-1)
58.785: (putdown f2-3f key0-1)
58.785: (putdown f2-3f key0-1)
58.787: (move f2-4f f1-4f)
58.788: (move f2-4f f1-4f)
58.848: (move f2-3f f2-2f)
58.849: (move f2-3f f2-2f)
58.855: (move f2-4f f1-4f)
58.855: (move f2-4f f1-4f)
58.882: (move f2-3f f3-3f)
58.882: (move f2-3f f3-3f)
59.002: (move f2-3f f2-4f)
59.002: (move f2-3f f2-4f)
59.027: (move f2-3f f3-3f)
59.028: (move f2-3f f3-3f)
59.057: (move f3-3f f3-2f)
59.057: (move f3-3f f3-2f)
59.059: (move f2-2f f3-2f)
59.059: (move f2-2f f3-2f)
59.143: (move f2-3f f2-2f)
59.143: (move f2-3f f2-2f)
59.283: (pickup-and-loose f2-2f key3-1 key2-1)
59.290: (move f2-3f f2-2f)
59.290: (move f2-3f f2-2f)
59.403: (move f2-3f f2-2f)
59.404: (move f2-3f f2-2f)
59.408: (move f2-3f f2-2f)
59.408: (move f2-3f f2-2f)
59.425: (putdown f2-4f key0-1)
59.425: (putdown f2-4f key0-1)
59.427: (pickup f2-2f key3-1)
59.433: (move f2-3f f2-2f)
59.433: (move f2-3f f2-2f)
59.506: (move f2-2f f2-3f)
59.506: (move f2-2f f2-3f)
59.536: (move f2-3f f2-2f)
56.966: (pickup-and-loose f1-4f key0-1 key3-1)
56.966: (pickup-and-loose f1-4f key0-1 key3-1)
57.616: (putdown f3-3f key2-1)
57.616: (putdown f3-3f key2-1)
57.649: (move f2-3f f3-3f)
57.649: (move f2-3f f3-3f)
57.654: (move f3-2f f3-3f)
57.654: (move f3-2f f3-3f)
57.815: (move f1-4f f2-4f)
57.815: (move f1-4f f2-4f)
58.001: (move f1-4f f2-4f)
58.001: (move f1-4f f2-4f)
58.044: (move f1-4f f2-4f)
58.045: (move f1-4f f2-4f)
58.179: (move f1-4f f2-4f)
58.179: (move f1-4f f2-4f)
58.426: (move f1-4f f1-5f)
58.426: (move f1-4f f1-5f)
58.540: (pickup-and-loose f2-3f key2-1 key0-1)
58.553: (putdown f2-3f key0-1)
58.573: (move f1-4f f1-5f)
58.574: (move f1-4f f1-5f)
58.595: (move f1-4f f1-5f)
58.595: (move f1-4f f1-5f)
58.610: (move f2-2f f2-3f)
58.633: (move f1-4f f1-5f)
58.633: (move f1-4f f1-5f)
58.659: (putdown f1-4f key3-1)
58.659: (putdown f1-4f key3-1)
58.663: (move f2-3f f2-2f)
58.663: (move f2-3f f2-2f)
58.705: (move f3-3f f3-2f)
58.706: (move f3-3f f3-2f)
58.708: (move f2-2f f3-2f)
58.708: (move f2-2f f3-2f)
58.714: (putdown f2-3f key0-1)
58.714: (putdown f2-3f key0-1)
58.720: (move f2-4f f1-4f)
58.720: (move f2-4f f1-4f)
58.742: (pickup f1-4f key3-1)
58.742: (pickup f1-4f key3-1)
58.769: (pickup f1-4f key2-1)
58.769: (pickup f1-4f key2-1)
58.849: (move f2-3f f3-3f)
58.878: (move f2-3f f2-4f)
58.878: (move f2-3f f2-4f)
58.880: (move f2-2f f2-3f)
58.896: (move f1-4f f2-4f)
58.896: (move f1-4f f2-4f)
58.907: (move f2-3f f3-3f)
58.907: (move f2-3f f3-3f)
58.915: (move f2-3f f2-2f)
58.915: (move f2-3f f2-2f)
58.916: (putdown f3-2f key2-1)
58.916: (putdown f3-2f key2-1)
58.929: (move f2-2f f2-3f)
58.929: (move f2-3f f2-2f)
58.930: (move f2-3f f2-2f)
59.006: (move f2-4f f1-4f)
59.006: (move f2-4f f1-4f)
59.012: (move f2-2f f3-2f)
59.012: (move f3-3f f3-2f)
59.012: (move f2-2f f3-2f)
59.012: (move f2-2f f3-2f)
59.013: (move f3-3f f3-2f)
59.016: (move f3-3f f3-2f)
59.016: (move f3-3f f3-2f)
59.223: (move f1-4f f1-3f)
59.224: (move f1-4f f1-3f)
59.255: (move f1-4f f1-3f)
59.255: (move f1-4f f1-3f)
59.261: (move f2-3f f2-2f)
59.262: (move f2-3f f2-2f)
59.283: (move f2-3f f2-2f)
59.307: (move f1-4f f1-3f)
59.307: (move f1-4f f1-3f)
59.323: (pickup f2-2f key2-1)
59.323: (pickup f2-2f key2-1)
59.417: (pickup f2-4f key3-1)
59.420: (pickup f2-4f key3-1)
56.719: (pickup-and-loose f2-3f key0-1 key3-1)
56.755: (pickup-and-loose f2-3f key0-1 key3-1)
56.822: (move f2-4f f2-3f)
56.822: (move f2-4f f2-3f)
56.824: (move f1-3f f2-3f)
56.825: (move f1-3f f2-3f)
56.851: (pickup f2-3f key0-1)
56.853: (move f1-3f f2-3f)
56.853: (move f1-3f f2-3f)
56.854: (move f2-4f f2-3f)
56.854: (move f2-4f f2-3f)
56.925: (move f2-4f f2-3f)
56.925: (move f2-4f f2-3f)
56.988: (move f1-3f f2-3f)
56.988: (move f1-3f f2-3f)
56.989: (move f2-4f f2-3f)
56.989: (move f2-4f f2-3f)
57.228: (pickup f1-4f key0-1)
57.228: (pickup f1-4f key0-1)
57.500: (putdown f3-3f key2-1)
57.500: (putdown f3-3f key2-1)
57.596: (move f3-2f f3-3f)
57.596: (move f3-2f f3-3f)
58.053: (move f1-4f f2-4f)
58.053: (move f1-4f f2-4f)
58.444: (pickup-and-loose f2-3f key2-1 key3-1)
58.449: (move f2-4f f1-4f)
58.451: (move f2-4f f1-4f)
58.470: (pickup f2-2f key2-1)
58.470: (pickup f2-2f key2-1)
58.492: (putdown f2-3f key3-1)
58.515: (putdown f2-3f key3-1)
58.516: (move f2-3f f2-2f)
58.549: (move f2-2f f3-2f)
58.549: (move f2-2f f3-2f)
58.600: (move f1-4f f1-5f)
58.600: (move f1-4f f1-5f)
58.706: (move f2-3f f2-2f)
58.706: (move f2-3f f2-2f)
58.743: (putdown f2-4f key2-1)
58.743: (putdown f2-4f key2-1)
58.838: (move f2-3f f2-2f)
58.879: (move f1-4f f2-4f)
58.879: (move f1-4f f2-4f)
58.958: (putdown f3-2f key2-1)
58.959: (putdown f3-2f key2-1)
59.025: (move f2-4f f1-4f)
59.025: (move f2-4f f1-4f)
59.100: (move f3-3f f3-2f)
59.100: (move f3-3f f3-2f)
59.119: (pickup-and-loose f2-4f key3-1 key2-1)
59.119: (pickup-and-loose f2-4f key3-1 key2-1)
59.344: (move f1-4f f1-3f)
59.344: (move f1-4f f1-3f)
59.453: (putdown f2-4f key0-1)
59.453: (putdown f2-4f key0-1)
59.485: (move f2-2f f2-3f)
59.485: (move f2-2f f2-3f)
59.536: (move f3-2f f2-2f)
59.619: (putdown f2-4f key0-1)
59.619: (putdown f2-4f key0-1)
59.650: (move f2-3f f3-3f)
59.658: (move f3-2f f2-2f)
59.658: (move f3-2f f2-2f)
59.662: (move f2-3f f3-3f)
59.663: (move f1-4f f0-4f)
59.664: (move f1-4f f0-4f)
59.675: (putdown f2-4f key0-1)
59.675: (putdown f2-4f key0-1)
59.676: (move f2-3f f3-3f)
59.699: (move f1-4f f2-4f)
59.699: (move f1-4f f2-4f)
59.704: (move f2-4f f2-3f)
59.705: (move f2-4f f2-3f)
59.713: (move f3-3f f2-3f)
59.713: (move f3-3f f2-3f)
59.727: (pickup-and-loose f2-4f key3-1 key0-1)
59.727: (pickup-and-loose f2-4f key3-1 key0-1)
59.747: (move f2-3f f3-3f)
59.747: (move f2-3f f3-3f)
56.799: (move f2-4f f2-3f)
56.799: (move f2-4f f2-3f)
56.799: (move f1-3f f2-3f)
56.799: (move f1-3f f2-3f)
56.889: (pickup-and-loose f1-4f key0-1 key2-1)
56.889: (pickup-and-loose f1-4f key0-1 key2-1)
57.015: (pickup-and-loose f1-4f key0-1 key3-1)
57.015: (pickup-and-loose f1-4f key0-1 key3-1)
57.655: (move f2-3f f3-3f)
57.655: (move f2-3f f3-3f)
57.694: (move f3-2f f3-3f)
57.695: (move f3-2f f3-3f)
57.699: (move f2-3f f3-3f)
57.701: (move f2-3f f3-3f)
57.702: (move f3-2f f3-3f)
57.702: (move f3-2f f3-3f)
57.909: (move f1-4f f2-4f)
57.909: (move f1-4f f2-4f)
57.958: (move f2-3f f2-4f)
57.982: (move f2-3f f2-4f)
58.467: (putdown f1-4f key2-1)
58.467: (putdown f1-4f key2-1)
58.500: (move f2-2f f2-3f)
58.500: (move f2-2f f2-3f)
58.579: (move f2-4f f1-4f)
58.579: (move f2-4f f1-4f)
58.589: (move f2-3f f2-2f)
58.597: (pickup f2-2f key2-1)
58.597: (pickup f2-2f key2-1)
58.605: (putdown f2-3f key0-1)
58.605: (putdown f2-3f key0-1)
58.609: (putdown f2-3f key0-1)
58.644: (move f1-4f f1-5f)
58.645: (move f1-4f f1-5f)
58.653: (pickup-and-loose f2-3f key2-1 key0-1)
58.653: (pickup-and-loose f2-3f key2-1 key0-1)
58.662: (putdown f2-3f key0-1)
58.663: (putdown f2-3f key0-1)
58.665: (putdown f2-3f key0-1)
58.665: (putdown f2-3f key0-1)
58.679: (move f2-4f f1-4f)
58.679: (move f2-4f f1-4f)
58.753: (putdown f2-2f key2-1)
58.786: (move f2-3f f3-3f)
58.786: (move f2-3f f3-3f)
58.787: (move f2-3f f2-2f)
58.810: (move f2-4f f1-4f)
58.810: (move f2-4f f1-4f)
58.820: (move f2-4f f1-4f)
58.821: (move f2-4f f1-4f)
58.822: (move f2-3f f2-2f)
58.824: (putdown f1-4f key3-1)
58.824: (putdown f1-4f key3-1)
58.826: (move f2-3f f3-3f)
58.826: (move f2-3f f3-3f)
58.840: (move f2-4f f1-4f)
58.840: (move f2-4f f1-4f)
58.849: (move f2-3f f3-3f)
58.857: (putdown f3-2f key2-1)
58.857: (putdown f3-2f key2-1)
58.895: (move f2-3f f3-3f)
58.895: (move f2-3f f3-3f)
58.898: (move f2-3f f3-3f)
58.902: (move f2-4f f1-4f)
58.902: (move f2-4f f1-4f)
58.926: (move f2-3f f2-4f)
58.926: (move f2-3f f2-4f)
58.926: (move f2-3f f2-4f)
58.928: (move f2-3f f2-4f)
58.932: (move f2-3f f3-3f)
58.932: (move f2-3f f3-3f)
59.088: (move f3-3f f3-2f)
59.088: (move f3-3f f3-2f)
59.226: (move f2-3f f2-2f)
59.227: (move f2-3f f2-2f)
59.244: (move f2-3f f2-2f)
59.244: (move f2-3f f2-2f)
59.246: (move f2-3f f2-2f)
59.247: (move f2-3f f1-3f)
59.251: (move f2-3f f1-3f)
56.814: (pickup-and-loose f2-3f key0-1 key2-1)
56.814: (pickup-and-loose f2-3f key0-1 key2-1)
56.863: (pickup-and-loose f1-4f key0-1 key3-1)
56.864: (pickup-and-loose f1-4f key0-1 key3-1)
57.002: (move f2-4f f2-3f)
57.004: (move f2-4f f2-3f)
57.015: (pickup f1-4f key0-1)
57.016: (pickup f1-4f key0-1)
57.066: (move f1-3f f1-4f)
57.067: (move f2-4f f1-4f)
57.134: (move f1-3f f1-4f)
57.136: (move f2-4f f1-4f)
57.549: (putdown f3-3f key2-1)
57.549: (putdown f3-3f key2-1)
57.645: (move f3-2f f3-3f)
57.645: (move f3-2f f3-3f)
57.849: (move f1-4f f2-4f)
57.849: (move f1-4f f2-4f)
58.147: (move f1-4f f2-4f)
58.148: (move f1-4f f2-4f)
58.256: (move f2-4f f1-4f)
58.256: (move f2-4f f1-4f)
58.472: (putdown f1-4f key3-1)
58.472: (putdown f1-4f key3-1)
58.502: (move f1-4f f1-5f)
58.503: (move f1-4f f1-5f)
58.537: (pickup-and-loose f2-3f key2-1 key0-1)
58.537: (pickup-and-loose f2-3f key2-1 key0-1)
58.548: (putdown f2-3f key2-1)
58.548: (putdown f2-3f key2-1)
58.550: (putdown f2-3f key0-1)
58.550: (putdown f2-3f key0-1)
58.613: (move f2-2f f2-3f)
58.616: (move f2-2f f2-3f)
58.616: (move f1-4f f1-5f)
58.617: (move f1-4f f1-5f)
58.635: (move f1-4f f2-4f)
58.635: (move f1-4f f2-4f)
58.657: (move f2-3f f2-2f)
58.657: (move f2-3f f2-2f)
58.669: (move f2-4f f1-4f)
58.669: (move f2-4f f1-4f)
58.737: (putdown f2-4f key2-1)
58.737: (putdown f2-4f key2-1)
58.778: (putdown f1-4f key3-1)
58.778: (putdown f1-4f key3-1)
58.785: (move f2-3f f3-3f)
58.785: (move f2-3f f3-3f)
58.845: (move f2-3f f2-2f)
58.845: (move f2-3f f2-2f)
58.856: (move f2-3f f2-2f)
58.856: (move f2-3f f2-2f)
58.858: (move f2-3f f2-2f)
58.858: (move f2-3f f2-2f)
59.017: (move f3-3f f3-2f)
59.017: (move f3-3f f3-2f)
59.042: (move f1-4f f2-4f)
59.042: (move f1-4f f2-4f)
59.200: (move f2-3f f2-2f)
59.200: (move f2-3f f2-2f)
59.285: (pickup f2-2f key3-1)
59.293: (move f1-4f f1-3f)
59.293: (move f1-4f f1-3f)
59.365: (move f1-4f f1-3f)
59.365: (move f1-4f f1-3f)
59.519: (move f1-4f f0-4f)
59.519: (move f1-4f f0-4f)
59.549: (putdown f2-4f key0-1)
59.549: (putdown f2-4f key0-1)
59.559: (move f2-3f f3-3f)
59.560: (move f2-3f f3-3f)
59.565: (move f2-3f f3-3f)
59.565: (move f2-3f f3-3f)
59.576: (putdown f2-4f key0-1)
59.588: (move f2-3f f3-3f)
59.588: (move f2-3f f3-3f)
59.615: (putdown f2-4f key0-1)
59.644: (move f3-2f f2-2f)
59.644: (move f3-2f f2-2f)
59.653: (move f3-2f f2-2f)
56.710: (pickup-and-loose f1-4f key0-1 key2-1)
56.712: (pickup-and-loose f1-4f key0-1 key2-1)
56.817: (move f1-3f f2-3f)
56.817: (move f1-3f f2-3f)
56.818: (move f2-4f f2-3f)
56.818: (move f2-4f f2-3f)
56.948: (pickup f1-4f key0-1)
56.948: (pickup f1-4f key0-1)
57.006: (pickup-and-loose f2-3f key0-1 key2-1)
57.006: (pickup-and-loose f2-3f key0-1 key2-1)
57.112: (move f2-4f f2-3f)
57.112: (move f2-4f f2-3f)
57.115: (move f1-3f f2-3f)
57.115: (move f1-3f f2-3f)
57.786: (move f1-4f f2-4f)
57.786: (move f1-4f f2-4f)
57.935: (move f2-3f f2-4f)
57.935: (move f2-3f f2-4f)
58.015: (move f1-4f f2-4f)
58.015: (move f1-4f f2-4f)
58.302: (putdown f1-4f key2-1)
58.302: (putdown f1-4f key2-1)
58.465: (pickup-and-loose f1-4f key3-1 key2-1)
58.466: (pickup-and-loose f1-4f key3-1 key2-1)
58.509: (move f1-4f f1-5f)
58.509: (move f1-4f f1-5f)
58.519: (move f1-4f f1-5f)
58.519: (move f1-4f f1-5f)
58.533: (move f2-3f f2-2f)
58.536: (move f2-3f f2-2f)
58.541: (move f1-4f f1-5f)
58.584: (move f1-4f f1-5f)
58.661: (putdown f2-3f key2-1)
58.661: (putdown f2-3f key2-1)
58.682: (putdown f2-3f key0-1)
58.682: (putdown f2-3f key0-1)
58.690: (move f2-3f f2-2f)
58.691: (move f2-3f f2-2f)
58.778: (move f2-3f f3-3f)
58.778: (move f2-3f f3-3f)
58.782: (putdown f1-4f key0-1)
58.813: (move f2-3f f2-2f)
58.813: (move f2-3f f2-2f)
58.824: (putdown f2-2f key2-1)
58.825: (putdown f2-2f key2-1)
58.831: (move f2-4f f1-4f)
58.867: (pickup f1-4f key3-1)
58.868: (pickup f1-4f key3-1)
58.881: (move f2-4f f1-4f)
58.881: (move f2-4f f1-4f)
58.902: (move f2-4f f1-4f)
58.926: (putdown f1-4f key0-1)
58.928: (move f2-2f f2-3f)
58.934: (move f2-3f f3-3f)
58.934: (move f2-3f f3-3f)
59.011: (move f3-3f f3-2f)
59.011: (move f3-3f f3-2f)
59.048: (pickup f2-4f key3-1)
59.048: (pickup f2-4f key3-1)
59.145: (move f2-3f f2-2f)
59.145: (move f2-3f f2-2f)
59.213: (move f2-3f f1-3f)
59.214: (move f2-3f f1-3f)
59.277: (move f1-4f f1-3f)
59.277: (move f1-4f f1-3f)
59.312: (move f1-4f f1-3f)
59.313: (move f1-4f f1-3f)
59.319: (move f2-3f f2-2f)
59.319: (move f2-3f f2-2f)
59.324: (move f2-3f f1-3f)
59.324: (move f2-3f f1-3f)
59.450: (pickup f2-2f key3-1)
59.451: (pickup f2-2f key3-1)
59.465: (putdown f2-4f key0-1)
59.465: (putdown f2-4f key0-1)
59.526: (putdown f3-3f key2-1)
59.526: (putdown f3-3f key2-1)
59.533: (move f1-4f f0-4f)
59.533: (move f1-4f f0-4f)
59.542: (move f1-4f f0-4f)
56.724: (pickup-and-loose f2-3f key0-1 key3-1)
56.821: (move f1-3f f1-4f)
56.821: (move f1-3f f1-4f)
56.821: (move f2-4f f1-4f)
56.821: (move f2-4f f1-4f)
57.024: (move f2-4f f2-3f)
57.024: (move f2-4f f2-3f)
57.026: (move f1-3f f2-3f)
57.026: (move f1-3f f2-3f)
57.147: (move f1-3f f2-3f)
57.147: (move f1-3f f2-3f)
57.150: (move f2-4f f2-3f)
57.151: (move f2-4f f2-3f)
57.697: (move f2-3f f2-4f)
57.697: (move f2-3f f2-4f)
58.060: (move f1-4f f2-4f)
58.060: (move f1-4f f2-4f)
58.103: (move f1-4f f2-4f)
58.104: (move f1-4f f2-4f)
58.487: (move f1-4f f1-5f)
58.487: (move f1-4f f1-5f)
58.489: (putdown f2-3f key3-1)
58.528: (move f1-4f f1-5f)
58.528: (move f1-4f f1-5f)
58.553: (move f2-4f f1-4f)
58.553: (move f2-4f f1-4f)
58.573: (putdown f2-3f key0-1)
58.574: (putdown f2-3f key0-1)
58.623: (move f3-3f f2-3f)
58.623: (move f3-3f f2-3f)
58.734: (move f2-3f f2-2f)
58.734: (move f2-3f f2-2f)
58.748: (putdown f2-2f key2-1)
58.748: (putdown f2-2f key2-1)
58.750: (move f1-4f f2-4f)
58.751: (move f1-4f f2-4f)
58.776: (putdown f2-3f key0-1)
58.776: (putdown f2-3f key0-1)
58.777: (move f2-3f f3-3f)
58.777: (move f2-3f f3-3f)
58.842: (move f2-3f f3-3f)
58.843: (move f2-3f f3-3f)
58.927: (move f2-3f f3-3f)
58.927: (move f2-3f f3-3f)
58.970: (move f2-2f f2-3f)
58.970: (move f2-2f f2-3f)
58.976: (move f1-4f f2-4f)
59.079: (move f1-4f f2-4f)
59.167: (move f2-3f f1-3f)
59.167: (move f2-3f f1-3f)
59.199: (move f2-3f f2-2f)
59.199: (move f2-3f f2-2f)
59.273: (move f2-3f f2-2f)
59.273: (move f2-3f f2-2f)
59.274: (move f2-3f f2-2f)
59.275: (move f2-3f f2-2f)
59.309: (move f1-4f f2-4f)
59.309: (move f1-4f f2-4f)
59.311: (move f1-4f f1-3f)
59.311: (move f1-4f f1-3f)
59.348: (move f1-4f f1-3f)
59.349: (move f1-4f f1-3f)
59.426: (putdown f2-4f key0-1)
59.428: (putdown f2-4f key0-1)
59.532: (putdown f2-4f key0-1)
59.532: (putdown f2-4f key0-1)
59.536: (move f1-4f f0-4f)
59.536: (move f1-4f f0-4f)
59.613: (move f1-4f f0-4f)
59.613: (move f1-4f f0-4f)
59.632: (putdown f2-4f key0-1)
59.632: (putdown f2-4f key0-1)
59.651: (move f3-2f f2-2f)
59.651: (move f3-2f f2-2f)
59.660: (pickup-and-loose f2-4f key3-1 key0-1)
59.661: (pickup-and-loose f2-4f key3-1 key0-1)
59.705: (pickup-and-loose f2-4f key2-1 key0-1)
59.705: (pickup-and-loose f2-4f key2-1 key0-1)
59.734: (pickup f2-4f key3-1)
59.734: (pickup f2-4f key3-1)
56.747: (pickup-and-loose f2-3f key0-1 key3-1)
56.747: (pickup-and-loose f2-3f key0-1 key3-1)
56.841: (move f1-3f f2-3f)
56.841: (move f1-3f f2-3f)
56.845: (move f2-4f f2-3f)
56.846: (move f2-4f f2-3f)
56.875: (pickup f2-3f key0-1)
56.875: (pickup f2-3f key0-1)
56.958: (move f2-4f f2-3f)
56.959: (move f2-4f f2-3f)
56.959: (move f1-3f f2-3f)
56.963: (move f1-3f f2-3f)
57.013: (move f1-3f f1-4f)
57.013: (move f1-3f f1-4f)
57.015: (move f2-4f f1-4f)
57.015: (move f2-4f f1-4f)
57.982: (move f2-3f f2-4f)
58.436: (putdown f1-4f key0-1)
58.437: (putdown f1-4f key0-1)
58.448: (move f1-4f f1-5f)
58.448: (move f1-4f f1-5f)
58.528: (putdown f2-3f key3-1)
58.528: (putdown f2-3f key3-1)
58.539: (move f2-4f f1-4f)
58.539: (move f2-4f f1-4f)
58.551: (pickup f1-4f key2-1)
58.551: (pickup f1-4f key2-1)
58.553: (move f2-4f f1-4f)
58.553: (move f2-4f f1-4f)
58.555: (move f2-4f f1-4f)
58.555: (move f2-4f f1-4f)
58.608: (move f2-4f f1-4f)
58.608: (move f2-4f f1-4f)
58.613: (move f2-4f f1-4f)
58.614: (move f2-4f f1-4f)
58.619: (move f2-4f f1-4f)
58.619: (move f2-4f f1-4f)
58.633: (pickup-and-loose f1-4f key3-1 key0-1)
58.634: (pickup-and-loose f1-4f key3-1 key0-1)
58.679: (putdown f2-3f key0-1)
58.680: (putdown f2-3f key0-1)
58.731: (move f2-3f f2-2f)
58.732: (move f2-3f f2-2f)
58.790: (move f2-3f f2-2f)
58.796: (putdown f2-3f key0-1)
58.796: (putdown f2-3f key0-1)
58.844: (move f2-3f f2-2f)
58.845: (move f2-3f f2-2f)
58.849: (move f2-3f f3-3f)
58.855: (move f2-3f f3-3f)
58.855: (move f2-3f f3-3f)
58.894: (putdown f2-4f key3-1)
58.894: (putdown f2-4f key3-1)
59.023: (move f2-3f f3-3f)
59.023: (move f2-3f f3-3f)
59.225: (move f2-3f f2-2f)
59.225: (move f2-3f f2-2f)
59.246: (move f2-3f f2-2f)
59.247: (move f2-3f f1-3f)
59.330: (putdown f2-4f key0-1)
59.330: (putdown f2-4f key0-1)
59.381: (move f2-3f f2-2f)
59.381: (move f2-3f f2-2f)
59.467: (move f1-4f f0-4f)
59.467: (move f1-4f f0-4f)
59.524: (move f2-4f f2-3f)
59.592: (move f2-4f f2-3f)
59.603: (pickup-and-loose f2-4f key3-1 key0-1)
