/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.694: (pickup f2-2f key3-0)
30.756: (move f2-3f f3-3f)
30.805: (move f2-3f f3-3f)
31.053: (move f2-2f f2-1f)
31.081: (move f2-2f f2-1f)
31.105: (move f2-2f f2-1f)
31.112: (move f2-2f f2-1f)
31.115: (move f3-1f f2-1f)
31.120: (move f2-1f f3-1f)
31.121: (move f3-2f f3-1f)
31.131: (move f2-2f f2-1f)
31.146: (move f2-2f f2-1f)
31.171: (move f3-2f f3-3f)
31.204: (move f2-3f f3-3f)
31.219: (pickup-and-loose f2-2f key3-3 key3-0)
31.220: (pickup f2-2f key3-3)
31.271: (putdown f2-2f key2-2)
31.292: (move f3-2f f2-2f)
31.328: (move f2-3f f2-2f)
31.330: (move f3-2f f3-3f)
31.331: (move f2-3f f3-3f)
31.335: (pickup-and-loose f2-2f key3-3 key3-0)
31.338: (pickup f2-2f key3-3)
31.338: (move f2-3f f2-2f)
31.401: (move f2-3f f2-4f)
31.424: (move f2-4f f2-3f)
31.466: (move f2-4f f2-3f)
31.491: (move f2-3f f3-3f)
31.496: (move f2-2f f2-3f)
31.520: (move f2-2f f2-3f)
31.526: (move f3-3f f2-3f)
31.527: (move f2-2f f2-3f)
31.528: (move f3-3f f2-3f)
31.531: (move f2-2f f2-3f)
31.564: (move f3-3f f2-3f)
31.567: (move f2-2f f2-3f)
31.569: (move f3-3f f2-3f)
31.644: (move f3-3f f3-2f)
31.690: (move f3-3f f3-2f)
31.714: (move f3-3f f2-3f)
31.760: (move f3-3f f2-3f)
31.778: (pickup-and-loose f2-1f key3-3 key3-0)
31.791: (move f3-3f f3-2f)
31.797: (move f2-3f f1-3f)
31.818: (move f2-2f f3-2f)
31.831: (move f2-2f f3-2f)
31.840: (move f3-3f f3-2f)
31.852: (pickup-and-loose f3-1f key3-1 key3-0)
31.870: (move f3-3f f3-4f)
31.870: (move f2-4f f3-4f)
31.873: (move f2-2f f3-2f)
31.874: (move f3-3f f3-4f)
31.875: (move f3-3f f3-2f)
31.879: (putdown f2-4f key3-0)
28.985: (move f2-3f f3-3f)
28.985: (move f3-2f f3-3f)
29.039: (move f3-2f f3-3f)
29.039: (move f2-3f f3-3f)
29.089: (move f2-3f f3-3f)
29.089: (move f3-2f f3-3f)
29.123: (move f3-2f f3-3f)
29.123: (move f2-3f f3-3f)
30.038: (putdown f3-3f key3-0)
30.053: (move f2-2f f2-3f)
30.110: (move f2-2f f2-3f)
30.110: (move f2-2f f3-2f)
30.143: (pickup f3-3f key2-2)
30.151: (move f2-2f f2-3f)
30.196: (move f2-2f f3-2f)
30.300: (move f2-3f f3-3f)
30.304: (move f2-2f f3-2f)
30.468: (move f3-2f f3-3f)
30.539: (move f2-3f f2-4f)
30.546: (move f2-3f f2-4f)
30.551: (pickup-and-loose f2-1f key0-3 key3-0)
30.573: (pickup-and-loose f2-1f key0-3 key3-0)
30.575: (move f2-3f f2-4f)
30.577: (pickup-and-loose f3-3f key2-2 key3-3)
30.578: (move f3-4f f2-4f)
30.588: (pickup-and-loose f2-1f key0-3 key3-0)
30.589: (move f2-3f f2-4f)
30.600: (pickup f2-2f key3-0)
30.608: (pickup-and-loose f2-1f key0-3 key3-0)
30.623: (pickup-and-loose f2-1f key0-3 key3-0)
30.626: (move f2-3f f2-4f)
30.636: (pickup-and-loose f2-1f key0-3 key3-0)
30.656: (pickup f2-2f key3-0)
30.659: (putdown f3-3f key3-3)
30.713: (pickup f3-3f key2-2)
30.723: (putdown f3-2f key3-0)
30.747: (putdown f3-2f key3-0)
30.761: (putdown f2-3f key3-0)
30.763: (putdown f2-3f key3-0)
30.767: (putdown f2-3f key3-0)
30.797: (putdown f3-2f key3-0)
30.807: (putdown f2-3f key3-0)
30.832: (putdown f3-2f key3-0)
30.838: (putdown f3-2f key3-0)
30.877: (putdown f2-3f key3-0)
30.886: (move f2-3f f3-3f)
30.887: (move f3-2f f3-3f)
30.949: (move f2-3f f3-3f)
31.104: (move f2-2f f2-1f)
31.136: (move f3-2f f3-1f)
31.137: (move f2-1f f3-1f)
31.141: (move f2-2f f2-1f)
31.143: (move f2-2f f2-1f)
31.145: (move f2-1f f3-1f)
31.146: (move f3-2f f3-1f)
31.186: (move f2-4f f2-3f)
31.212: (move f2-1f f3-1f)
31.213: (move f3-2f f3-1f)
31.242: (move f2-1f f3-1f)
31.243: (move f3-2f f3-1f)
31.262: (move f3-2f f3-3f)
31.263: (move f2-3f f3-3f)
31.280: (move f3-2f f3-1f)
31.281: (move f2-1f f3-1f)
31.294: (move f2-3f f2-4f)
31.376: (putdown f2-3f key3-3)
31.378: (move f2-2f f2-3f)
31.420: (move f2-2f f2-3f)
31.420: (move f3-3f f2-3f)
31.439: (putdown f2-3f key2-2)
31.476: (move f3-3f f2-3f)
31.514: (move f3-2f f2-2f)
31.514: (move f2-3f f2-2f)
31.604: (move f3-3f f2-3f)
31.608: (move f2-2f f2-3f)
31.609: (move f3-3f f2-3f)
31.620: (putdown f2-4f key3-3)
31.636: (putdown f3-2f key2-2)
31.637: (move f3-3f f3-4f)
31.637: (move f2-4f f3-4f)
29.066: (move f2-3f f3-3f)
29.066: (move f3-2f f3-3f)
29.096: (move f3-2f f3-3f)
29.097: (move f2-3f f3-3f)
29.110: (move f3-2f f3-3f)
29.110: (move f2-3f f3-3f)
29.885: (pickup-and-loose f3-3f key2-2 key3-0)
29.991: (putdown f3-3f key3-0)
30.049: (pickup-and-loose f3-3f key2-2 key3-0)
30.072: (move f2-2f f3-2f)
30.091: (putdown f3-3f key3-0)
30.119: (putdown f3-3f key3-0)
30.123: (move f2-2f f2-3f)
30.149: (pickup-and-loose f3-3f key3-3 key3-0)
30.161: (move f2-2f f2-3f)
30.207: (putdown f3-3f key3-0)
30.230: (move f3-2f f3-3f)
30.277: (move f2-2f f3-2f)
30.284: (pickup-and-loose f3-3f key3-3 key3-0)
30.357: (move f3-2f f3-3f)
30.463: (move f3-2f f3-3f)
30.490: (move f3-2f f3-3f)
30.577: (move f3-2f f3-3f)
30.584: (move f2-3f f2-4f)
30.598: (pickup-and-loose f2-1f key0-3 key3-0)
30.598: (move f2-3f f2-4f)
30.629: (pickup-and-loose f2-1f key0-3 key3-0)
30.634: (move f2-3f f2-4f)
30.636: (pickup-and-loose f2-1f key0-3 key3-0)
30.671: (putdown f3-2f key3-0)
30.693: (pickup-and-loose f2-2f key3-0 key2-2)
30.705: (putdown f2-3f key3-0)
30.714: (putdown f3-2f key3-0)
30.720: (putdown f2-3f key3-0)
30.778: (move f3-3f f3-2f)
30.784: (move f2-3f f3-3f)
30.789: (putdown f2-3f key3-0)
30.841: (pickup-and-loose f2-3f key3-3 key3-0)
30.844: (putdown f3-2f key3-0)
30.851: (pickup-and-loose f3-2f key2-2 key3-0)
30.913: (move f2-3f f3-3f)
30.944: (move f3-3f f2-3f)
30.953: (move f2-3f f3-3f)
30.982: (pickup-and-loose f2-3f key2-2 key3-0)
30.983: (move f3-3f f2-3f)
31.033: (move f2-3f f3-3f)
31.100: (move f2-3f f3-3f)
31.165: (move f2-2f f2-1f)
31.166: (move f2-2f f2-1f)
31.184: (move f3-2f f3-1f)
31.186: (move f2-1f f3-1f)
31.221: (move f2-1f f3-1f)
31.223: (move f3-2f f3-1f)
31.277: (move f3-2f f3-1f)
31.281: (move f2-1f f3-1f)
31.351: (move f2-3f f2-4f)
31.361: (putdown f2-3f key2-2)
31.364: (move f3-2f f2-2f)
31.374: (putdown f2-2f key2-2)
31.391: (move f3-2f f3-3f)
31.419: (move f2-3f f2-2f)
31.425: (move f2-3f f3-3f)
31.468: (pickup f2-3f key2-2)
31.498: (putdown f2-4f key3-3)
31.549: (move f3-3f f2-3f)
31.641: (move f3-3f f3-2f)
31.669: (pickup-and-loose f2-3f key3-3 key2-2)
31.776: (move f2-3f f1-3f)
31.779: (move f3-3f f3-4f)
31.779: (move f2-4f f3-4f)
31.780: (putdown f2-4f key3-0)
31.789: (move f2-3f f2-4f)
31.818: (move f2-3f f1-3f)
31.830: (move f2-4f f3-4f)
31.832: (move f3-3f f3-4f)
31.855: (pickup f2-3f key3-3)
31.861: (move f2-4f f3-4f)
31.861: (move f3-3f f3-4f)
31.864: (move f2-4f f3-4f)
31.864: (move f3-3f f3-4f)
29.124: (move f2-3f f3-3f)
29.125: (move f3-2f f3-3f)
29.138: (move f2-3f f3-3f)
29.140: (move f3-2f f3-3f)
30.071: (putdown f3-3f key3-0)
30.107: (putdown f3-3f key3-0)
30.145: (pickup f3-3f key2-2)
30.149: (move f3-2f f3-3f)
30.168: (move f2-2f f2-3f)
30.184: (putdown f3-3f key3-0)
30.207: (move f2-3f f3-3f)
30.231: (move f2-2f f3-2f)
30.268: (pickup-and-loose f3-3f key3-3 key3-0)
30.269: (move f2-3f f3-3f)
30.301: (pickup-and-loose f3-3f key3-3 key3-0)
30.317: (move f3-2f f3-3f)
30.319: (pickup f3-3f key3-3)
30.349: (move f3-2f f3-3f)
30.356: (move f3-2f f3-3f)
30.415: (pickup f3-3f key2-2)
30.478: (pickup f3-3f key3-3)
30.587: (move f2-3f f2-4f)
30.603: (putdown f3-2f key2-2)
30.607: (putdown f3-2f key3-0)
30.645: (move f2-3f f2-4f)
30.649: (pickup-and-loose f2-1f key0-3 key3-0)
30.657: (pickup-and-loose f2-1f key0-3 key3-0)
30.695: (pickup f2-2f key3-0)
30.706: (putdown f2-3f key3-0)
30.707: (putdown f2-3f key2-2)
30.744: (move f2-3f f3-3f)
30.751: (pickup f2-2f key3-0)
30.753: (putdown f2-3f key3-0)
30.785: (putdown f3-2f key3-0)
30.787: (pickup-and-loose f2-3f key3-3 key3-0)
30.792: (pickup-and-loose f2-3f key3-3 key2-2)
30.822: (move f2-3f f3-3f)
30.867: (pickup f3-3f key2-2)
30.871: (pickup-and-loose f2-3f key3-3 key3-0)
30.917: (move f2-3f f3-3f)
30.973: (pickup f3-3f key3-3)
30.973: (move f2-3f f3-3f)
31.081: (move f2-2f f2-1f)
31.201: (move f3-2f f3-1f)
31.203: (move f2-1f f3-1f)
31.238: (move f3-2f f3-1f)
31.241: (move f2-1f f3-1f)
31.451: (move f3-3f f2-3f)
31.455: (move f2-4f f2-3f)
31.515: (move f3-3f f2-3f)
31.542: (move f2-4f f2-3f)
31.544: (move f2-2f f2-3f)
31.562: (putdown f2-4f key3-3)
31.582: (move f3-3f f2-3f)
31.584: (move f3-3f f2-3f)
31.584: (move f2-2f f2-3f)
31.585: (move f3-3f f2-3f)
31.597: (move f3-3f f3-2f)
31.634: (move f3-3f f3-2f)
31.641: (move f3-3f f3-2f)
31.657: (move f3-3f f3-2f)
31.693: (move f3-3f f3-2f)
31.704: (move f3-3f f3-2f)
31.722: (move f3-3f f2-3f)
31.724: (move f3-3f f2-3f)
31.768: (move f3-3f f2-3f)
31.782: (move f2-2f f3-2f)
31.782: (move f2-3f f1-3f)
31.801: (move f3-3f f3-2f)
31.814: (move f2-3f f1-3f)
31.860: (move f3-3f f3-2f)
31.860: (move f2-2f f3-2f)
31.891: (move f2-4f f3-4f)
31.892: (move f3-3f f3-4f)
31.897: (move f3-3f f3-4f)
31.898: (move f2-4f f3-4f)
31.910: (putdown f2-4f key3-0)
31.918: (move f2-4f f3-4f)
31.919: (move f3-3f f3-4f)
31.926: (putdown f2-4f key3-0)
29.183: (move f3-2f f3-3f)
29.183: (move f2-3f f3-3f)
30.109: (move f2-2f f3-2f)
30.112: (move f2-2f f2-3f)
30.206: (putdown f3-3f key3-0)
30.222: (move f2-2f f2-3f)
30.289: (move f2-2f f3-2f)
30.350: (move f3-2f f3-3f)
30.352: (move f3-2f f3-3f)
30.440: (pickup f3-3f key3-3)
30.491: (pickup f3-3f key3-3)
30.523: (move f2-3f f2-4f)
30.568: (pickup-and-loose f2-1f key0-3 key3-0)
30.746: (move f3-3f f3-2f)
30.747: (putdown f3-2f key3-0)
30.810: (move f3-3f f3-2f)
30.829: (move f3-3f f3-2f)
30.837: (putdown f2-3f key3-0)
30.880: (move f2-3f f3-3f)
30.929: (pickup f3-3f key3-3)
30.930: (move f2-3f f3-3f)
30.951: (move f2-3f f3-3f)
31.009: (pickup f3-3f key3-3)
31.010: (move f2-3f f3-3f)
31.051: (move f3-3f f2-3f)
31.105: (move f2-2f f2-1f)
31.111: (move f2-2f f2-1f)
31.124: (move f3-2f f3-1f)
31.125: (move f2-1f f3-1f)
31.257: (move f2-4f f2-3f)
31.272: (move f2-4f f2-3f)
31.347: (move f3-2f f3-3f)
31.347: (move f2-3f f3-3f)
31.386: (putdown f2-3f key3-3)
31.389: (move f3-3f f2-3f)
31.416: (putdown f2-3f key2-2)
31.423: (putdown f2-3f key2-2)
31.425: (move f3-3f f2-3f)
31.443: (putdown f3-2f key2-2)
31.443: (move f3-3f f3-2f)
31.490: (putdown f3-2f key2-2)
31.586: (move f3-3f f2-3f)
31.622: (move f3-3f f3-2f)
31.673: (move f3-3f f3-2f)
31.684: (move f3-3f f3-2f)
31.843: (move f3-3f f2-3f)
31.846: (move f3-3f f3-2f)
31.852: (move f2-3f f1-3f)
31.907: (putdown f2-4f key3-0)
31.938: (pickup-and-loose f3-1f key3-1 key3-0)
31.945: (move f2-4f f3-4f)
31.946: (move f3-3f f3-4f)
31.958: (move f2-3f f2-4f)
31.967: (move f2-4f f3-4f)
31.967: (move f3-3f f3-4f)
31.968: (putdown f2-4f key3-0)
31.990: (move f2-3f f2-4f)
32.005: (pickup-and-loose f3-1f key3-1 key3-0)
32.012: (move f2-3f f2-4f)
32.042: (putdown f3-1f key3-0)
32.056: (move f2-3f f2-4f)
32.064: (putdown f2-1f key3-0)
32.076: (putdown f3-1f key3-0)
32.092: (move f3-3f f3-2f)
32.138: (putdown f2-1f key0-3)
32.139: (putdown f2-1f key0-3)
32.246: (move f1-3f f1-4f)
32.250: (move f2-4f f1-4f)
32.256: (move f1-3f f1-4f)
32.257: (move f2-4f f1-4f)
32.321: (move f2-3f f2-2f)
32.325: (move f2-3f f2-2f)
32.378: (move f2-3f f2-4f)
32.418: (move f2-3f f2-2f)
32.430: (move f2-3f f2-2f)
32.489: (move f3-3f f4-3f)
32.514: (move f2-3f f3-3f)
32.522: (move f3-3f f4-3f)
32.649: (move f3-3f f3-4f)
32.652: (move f3-2f f2-2f)
29.158: (move f3-2f f3-3f)
29.159: (move f2-3f f3-3f)
29.193: (move f2-3f f3-3f)
29.193: (move f3-2f f3-3f)
30.226: (pickup-and-loose f3-2f key3-0 key3-3)
30.233: (move f2-3f f3-3f)
30.254: (putdown f3-3f key3-0)
30.273: (move f3-2f f3-3f)
30.291: (pickup-and-loose f3-2f key3-0 key3-3)
30.517: (move f2-3f f2-4f)
30.562: (move f2-3f f2-4f)
30.590: (pickup-and-loose f2-1f key0-3 key3-0)
30.594: (pickup-and-loose f2-1f key0-3 key3-0)
30.622: (move f3-2f f3-3f)
30.628: (move f3-3f f3-2f)
30.638: (putdown f3-2f key3-0)
30.638: (putdown f3-2f key2-2)
30.695: (putdown f3-2f key3-3)
30.775: (putdown f3-2f key3-3)
30.775: (putdown f2-3f key3-0)
30.775: (putdown f2-3f key2-2)
30.800: (putdown f3-2f key3-0)
30.803: (move f3-3f f3-2f)
30.868: (putdown f2-3f key3-0)
31.065: (move f2-3f f3-3f)
31.135: (move f3-2f f3-1f)
31.136: (move f2-1f f3-1f)
31.177: (move f3-2f f3-1f)
31.177: (move f2-1f f3-1f)
31.231: (move f2-4f f2-3f)
31.331: (move f2-4f f2-3f)
31.466: (putdown f2-3f key3-3)
31.468: (move f3-3f f2-3f)
31.476: (move f3-3f f3-2f)
31.543: (pickup f2-3f key2-2)
31.642: (putdown f3-2f key3-3)
31.668: (pickup f2-3f key3-3)
31.761: (move f2-3f f2-4f)
31.764: (putdown f2-4f key3-0)
31.776: (putdown f2-4f key3-3)
31.790: (move f3-1f f3-2f)
31.801: (pickup-and-loose f3-2f key2-2 key3-3)
31.808: (putdown f2-4f key3-3)
31.812: (move f2-3f f1-3f)
31.814: (move f3-3f f3-4f)
31.815: (move f2-4f f3-4f)
31.818: (putdown f3-2f key3-3)
31.874: (move f2-3f f2-4f)
31.883: (move f2-3f f1-3f)
31.889: (pickup-and-loose f3-1f key3-1 key3-0)
31.961: (putdown f3-1f key3-0)
31.992: (move f3-1f f3-2f)
31.994: (move f2-3f f3-3f)
32.009: (putdown f2-2f key3-3)
32.024: (pickup-and-loose f2-4f key3-3 key3-0)
32.085: (putdown f2-1f key3-0)
32.089: (putdown f2-1f key3-0)
32.126: (putdown f2-2f key3-3)
32.238: (move f1-3f f1-4f)
32.240: (move f2-4f f1-4f)
32.267: (move f3-1f f3-2f)
32.278: (move f2-3f f2-2f)
32.357: (move f2-3f f3-3f)
32.381: (move f2-3f f2-4f)
32.444: (move f3-3f f4-3f)
32.451: (pickup f3-3f key2-2)
32.469: (move f3-1f f3-2f)
32.470: (move f2-3f f2-2f)
32.479: (move f3-1f f3-0f)
32.638: (move f3-2f f2-2f)
32.641: (move f3-3f f2-3f)
32.655: (move f2-4f f1-4f)
32.668: (putdown f2-4f key3-3)
32.674: (move f3-2f f2-2f)
32.682: (move f2-4f f1-4f)
32.685: (move f2-4f f3-4f)
32.717: (move f2-3f f1-3f)
32.741: (putdown f1-3f key3-0)
32.755: (move f3-3f f2-3f)
32.763: (move f2-1f f2-2f)
28.989: (move f3-2f f3-3f)
29.139: (move f3-2f f3-3f)
30.020: (move f3-2f f3-3f)
30.147: (pickup-and-loose f3-2f key3-0 key3-3)
30.204: (move f3-2f f3-3f)
30.229: (move f3-2f f3-3f)
30.270: (move f3-2f f3-3f)
30.286: (pickup-and-loose f3-2f key3-0 key3-3)
30.429: (move f3-2f f3-3f)
30.457: (move f3-2f f2-2f)
30.578: (move f3-2f f2-2f)
30.581: (move f3-2f f3-3f)
30.618: (move f3-2f f3-3f)
30.622: (putdown f3-2f key3-3)
30.753: (pickup-and-loose f3-2f key2-2 key3-3)
30.755: (putdown f3-2f key3-3)
31.030: (move f2-3f f3-3f)
31.068: (move f3-2f f3-3f)
31.078: (move f3-2f f3-3f)
31.102: (move f2-3f f3-3f)
31.104: (move f3-2f f3-3f)
31.160: (move f3-2f f3-1f)
31.196: (move f3-2f f3-3f)
31.223: (move f3-2f f3-1f)
31.404: (move f2-4f f2-3f)
31.435: (move f2-3f f3-3f)
31.461: (pickup f2-3f key2-2)
31.527: (move f2-4f f2-3f)
31.528: (move f3-3f f2-3f)
31.530: (pickup f3-3f key3-3)
31.555: (pickup f2-3f key3-3)
31.580: (move f3-3f f2-3f)
31.583: (move f3-3f f2-3f)
31.644: (move f3-3f f3-2f)
31.653: (move f2-2f f2-3f)
31.658: (putdown f2-4f key2-2)
31.677: (move f2-3f f3-3f)
31.689: (pickup f3-2f key2-2)
31.707: (move f3-3f f3-2f)
31.712: (pickup f2-3f key3-3)
31.768: (putdown f2-4f key3-0)
31.797: (putdown f2-4f key3-0)
31.809: (pickup-and-loose f2-4f key3-3 key2-2)
31.850: (move f3-3f f3-4f)
31.850: (move f2-4f f3-4f)
31.857: (move f2-4f f3-4f)
31.858: (move f3-3f f3-4f)
31.878: (pickup-and-loose f3-1f key3-1 key3-0)
31.934: (pickup f2-4f key3-3)
31.948: (pickup-and-loose f3-1f key3-1 key3-0)
31.970: (move f3-1f f3-2f)
31.974: (putdown f3-1f key3-0)
32.003: (pickup f3-2f key2-2)
32.009: (putdown f3-1f key3-0)
32.012: (move f2-3f f2-4f)
32.018: (pickup-and-loose f2-4f key3-3 key3-0)
32.051: (pickup-and-loose f2-4f key3-3 key3-0)
32.153: (move f2-3f f1-3f)
32.230: (move f1-3f f1-4f)
32.230: (move f2-4f f1-4f)
32.265: (move f2-4f f1-4f)
32.265: (move f1-3f f1-4f)
32.288: (move f1-3f f2-3f)
32.326: (move f2-3f f3-3f)
32.385: (move f2-3f f2-2f)
32.421: (putdown f2-2f key3-3)
32.454: (move f2-3f f3-3f)
32.462: (move f3-1f f3-2f)
32.485: (putdown f3-4f key3-3)
32.495: (move f2-3f f2-2f)
32.506: (move f3-3f f4-3f)
32.526: (move f3-1f f3-0f)
32.526: (move f3-3f f3-4f)
32.527: (move f2-4f f3-4f)
32.534: (move f3-3f f4-3f)
32.538: (move f3-3f f3-4f)
32.539: (move f3-1f f3-0f)
32.549: (pickup-and-loose f2-2f key2-2 key3-3)
32.551: (move f3-2f f2-2f)
32.590: (move f3-3f f3-4f)
29.115: (move f3-2f f3-3f)
29.116: (pickup f3-3f key3-0)
29.147: (move f3-2f f3-3f)
29.148: (pickup f3-3f key3-0)
30.043: (move f2-2f f2-3f)
30.044: (move f3-3f f2-3f)
30.076: (move f2-2f f2-3f)
30.076: (move f3-3f f2-3f)
30.085: (putdown f3-3f key3-0)
30.085: (putdown f3-3f key2-2)
30.214: (move f3-4f f3-3f)
30.223: (pickup f3-3f key2-2)
30.223: (move f3-2f f3-3f)
30.224: (putdown f3-3f key3-0)
30.396: (move f3-2f f3-3f)
30.457: (move f3-2f f3-3f)
30.477: (pickup-and-loose f2-4f key3-0 key2-2)
30.532: (move f3-2f f2-2f)
30.578: (move f3-2f f2-2f)
30.861: (move f3-2f f3-3f)
30.880: (move f2-4f f2-3f)
30.928: (move f2-4f f2-3f)
30.967: (pickup f2-3f key3-3)
31.124: (move f2-2f f2-1f)
31.126: (move f3-1f f2-1f)
31.130: (move f2-2f f2-1f)
31.130: (putdown f2-2f key3-0)
31.131: (move f3-1f f2-1f)
31.145: (move f3-2f f3-1f)
31.208: (move f3-2f f3-1f)
31.243: (putdown f2-2f key3-0)
31.261: (pickup-and-loose f2-2f key2-2 key3-0)
31.273: (move f3-2f f3-3f)
31.277: (pickup-and-loose f3-3f key3-3 key2-2)
31.306: (putdown f2-3f key2-2)
31.308: (move f2-4f f2-3f)
31.394: (move f3-2f f3-3f)
31.407: (move f2-3f f3-3f)
31.453: (move f2-4f f2-3f)
31.574: (move f3-3f f2-3f)
31.731: (move f3-3f f2-3f)
31.777: (putdown f3-3f key2-2)
31.796: (putdown f2-4f key2-2)
31.838: (move f3-1f f3-2f)
31.855: (putdown f3-3f key3-1)
31.859: (move f3-3f f3-4f)
31.869: (move f2-3f f2-4f)
31.870: (move f3-3f f2-3f)
31.887: (pickup-and-loose f3-1f key3-1 key3-0)
31.895: (putdown f3-3f key3-3)
31.900: (move f3-3f f3-4f)
31.950: (putdown f3-3f key3-1)
31.993: (pickup-and-loose f3-1f key3-1 key3-0)
32.004: (putdown f3-1f key3-0)
32.017: (move f3-1f f3-2f)
32.033: (move f2-3f f2-4f)
32.065: (putdown f3-1f key3-0)
32.145: (move f2-3f f3-3f)
32.171: (move f3-2f f3-1f)
32.192: (move f2-3f f1-3f)
32.258: (move f2-3f f1-3f)
32.318: (move f3-1f f3-2f)
32.428: (move f3-3f f2-3f)
32.432: (move f3-3f f4-3f)
32.468: (move f3-3f f4-3f)
32.479: (move f2-3f f3-3f)
32.498: (putdown f1-3f key3-3)
32.504: (move f3-1f f3-2f)
32.525: (move f3-3f f2-3f)
32.598: (pickup-and-loose f1-3f key1-3 key3-3)
32.657: (move f3-3f f3-4f)
32.663: (move f2-4f f1-4f)
32.669: (move f2-3f f3-3f)
32.685: (move f3-2f f2-2f)
32.687: (move f2-3f f2-4f)
32.690: (move f3-4f f2-4f)
32.693: (move f3-2f f2-2f)
32.700: (move f3-2f f2-2f)
32.731: (pickup f2-2f key2-2)
32.734: (move f3-2f f2-2f)
29.117: (pickup f3-3f key3-0)
29.995: (move f3-3f f2-3f)
29.995: (move f2-2f f2-3f)
30.133: (move f2-2f f2-3f)
30.133: (move f3-3f f2-3f)
30.207: (pickup-and-loose f2-3f key3-0 key3-3)
30.217: (move f2-4f f2-3f)
30.242: (pickup f2-3f key3-0)
30.433: (pickup-and-loose f2-4f key3-0 key2-2)
30.486: (pickup-and-loose f2-4f key3-0 key2-2)
30.581: (move f3-4f f2-4f)
30.582: (move f2-3f f2-4f)
30.611: (move f2-3f f2-4f)
30.611: (move f3-4f f2-4f)
30.623: (pickup-and-loose f2-1f key0-3 key3-0)
30.627: (pickup-and-loose f2-1f key0-3 key3-0)
30.723: (putdown f2-3f key3-0)
30.734: (putdown f2-3f key3-0)
30.747: (move f2-3f f3-3f)
30.806: (putdown f2-3f key3-3)
30.913: (putdown f3-3f key2-2)
31.035: (move f2-3f f3-3f)
31.127: (move f2-3f f3-3f)
31.135: (move f2-2f f2-1f)
31.135: (move f3-1f f2-1f)
31.155: (move f3-2f f3-3f)
31.166: (move f3-1f f2-1f)
31.167: (move f2-2f f2-1f)
31.199: (putdown f2-2f key3-0)
31.228: (move f3-2f f3-3f)
31.276: (putdown f2-2f key3-0)
31.312: (move f1-3f f2-3f)
31.331: (move f3-2f f3-3f)
31.384: (move f3-3f f2-3f)
31.412: (move f3-3f f2-3f)
31.413: (move f3-2f f3-3f)
31.437: (move f2-4f f2-3f)
31.533: (move f3-3f f2-3f)
31.559: (move f3-3f f3-2f)
31.657: (move f3-3f f2-3f)
31.681: (putdown f2-4f key2-2)
31.697: (move f2-2f f2-3f)
31.699: (move f2-2f f2-3f)
31.709: (move f2-3f f2-4f)
31.712: (move f3-3f f2-3f)
31.734: (move f3-3f f2-3f)
31.746: (move f3-3f f3-2f)
31.775: (move f2-3f f1-3f)
31.779: (move f2-4f f3-4f)
31.803: (move f3-3f f3-2f)
31.816: (putdown f2-4f key2-2)
31.848: (move f2-3f f1-3f)
31.860: (putdown f3-3f key3-3)
31.872: (move f2-2f f3-2f)
31.885: (pickup-and-loose f3-1f key3-1 key3-0)
31.904: (pickup-and-loose f2-4f key3-3 key2-2)
31.921: (move f2-2f f2-3f)
31.923: (move f2-2f f3-2f)
31.932: (move f2-2f f3-2f)
31.941: (pickup-and-loose f3-1f key3-1 key3-0)
31.941: (move f3-3f f3-4f)
31.952: (move f2-3f f1-3f)
31.961: (move f3-3f f3-4f)
31.986: (putdown f3-1f key3-0)
32.042: (putdown f3-3f key3-1)
32.048: (pickup f3-2f key2-2)
32.050: (putdown f3-1f key3-0)
32.071: (move f2-3f f2-2f)
32.099: (putdown f2-1f key3-0)
32.101: (putdown f2-1f key3-0)
32.119: (move f3-1f f3-2f)
32.193: (move f3-1f f3-2f)
32.215: (putdown f3-3f key2-2)
32.258: (move f2-4f f1-4f)
32.398: (move f3-1f f3-2f)
32.414: (move f2-3f f2-2f)
32.441: (move f3-1f f3-2f)
32.468: (move f2-3f f2-2f)
32.471: (move f3-3f f4-3f)
32.518: (move f3-3f f4-3f)
29.163: (move f3-4f f3-3f)
29.166: (move f2-3f f3-3f)
29.185: (move f2-3f f3-3f)
29.259: (move f2-3f f3-3f)
30.020: (move f3-3f f2-3f)
30.189: (move f3-3f f3-2f)
30.586: (move f2-3f f2-4f)
30.587: (move f3-4f f2-4f)
30.618: (move f2-3f f3-3f)
30.634: (pickup-and-loose f2-1f key0-3 key3-0)
30.643: (move f3-4f f2-4f)
30.644: (move f2-3f f2-4f)
30.659: (pickup-and-loose f2-1f key0-3 key3-0)
30.672: (putdown f2-3f key3-0)
30.774: (move f2-3f f2-2f)
30.776: (move f2-3f f3-3f)
30.784: (putdown f2-3f key3-0)
30.816: (move f2-3f f2-2f)
30.825: (move f2-3f f2-2f)
30.851: (putdown f3-3f key3-3)
30.876: (putdown f2-3f key3-0)
30.917: (move f3-2f f3-3f)
30.917: (move f2-3f f3-3f)
30.940: (move f3-2f f3-3f)
