/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.558: (move f7-2f f7-1f)
46.585: (move f5-4f f6-4f)
46.627: (move f7-2f f7-1f)
46.640: (pickup f3-4f key3-3)
46.654: (pickup f3-4f key3-3)
46.701: (move f4-4f f3-4f)
46.731: (move f5-4f f6-4f)
46.840: (move f4-3f f3-3f)
46.840: (move f3-4f f3-3f)
46.846: (move f4-4f f5-4f)
46.932: (move f3-4f f3-3f)
46.951: (move f3-4f f3-3f)
47.108: (move f6-1f f5-1f)
47.141: (move f6-3f f7-3f)
47.141: (move f6-3f f7-3f)
47.145: (move f4-3f f4-4f)
47.145: (move f5-4f f4-4f)
47.146: (move f6-1f f5-1f)
47.223: (move f4-5f f3-5f)
47.230: (move f6-1f f5-1f)
47.263: (move f5-4f f5-5f)
47.263: (move f5-4f f5-5f)
47.263: (move f4-5f f5-5f)
47.267: (move f4-5f f5-5f)
47.308: (move f5-4f f5-5f)
47.417: (move f4-5f f3-5f)
47.426: (move f5-2f f4-2f)
47.437: (move f7-2f f7-3f)
47.438: (move f6-3f f7-3f)
47.457: (move f5-2f f4-2f)
47.460: (move f4-5f f3-5f)
47.510: (move f7-2f f8-2f)
47.521: (move f4-3f f4-4f)
47.522: (move f4-5f f4-4f)
47.556: (move f7-2f f8-2f)
47.556: (move f5-4f f4-4f)
47.612: (move f5-4f f4-4f)
47.615: (putdown f6-2f key3-3)
47.616: (move f7-2f f8-2f)
47.668: (move f7-2f f8-2f)
47.704: (move f5-2f f6-2f)
47.705: (move f6-3f f6-2f)
47.732: (move f6-3f f6-2f)
47.746: (move f6-4f f5-4f)
47.756: (move f6-4f f5-4f)
47.800: (move f4-5f f4-4f)
47.816: (move f6-4f f6-3f)
47.818: (move f5-2f f6-2f)
47.818: (move f6-3f f6-2f)
47.826: (move f6-4f f6-3f)
47.839: (move f6-3f f6-2f)
43.608: (move f6-3f f5-3f)
43.638: (move f4-3f f5-3f)
43.770: (move f5-4f f5-3f)
43.772: (move f4-3f f5-3f)
45.161: (move f4-3f f4-4f)
45.177: (move f3-4f f4-4f)
45.843: (move f6-2f f5-2f)
45.919: (move f6-2f f5-2f)
45.919: (move f5-3f f5-2f)
45.971: (move f6-2f f5-2f)
45.975: (move f5-3f f5-2f)
46.014: (move f6-2f f6-3f)
46.116: (pickup-and-loose f3-3f key1-0 key3-3)
46.136: (move f5-3f f5-2f)
46.162: (move f5-3f f5-2f)
46.210: (move f6-4f f5-4f)
46.210: (move f5-3f f5-4f)
46.258: (move f5-3f f6-3f)
46.258: (move f6-4f f6-3f)
46.348: (move f6-4f f6-3f)
46.348: (move f5-3f f6-3f)
46.442: (pickup f4-4f key1-0)
46.464: (move f4-4f f5-4f)
46.465: (move f5-5f f5-4f)
46.531: (move f3-4f f3-3f)
46.563: (move f3-4f f3-3f)
46.608: (move f6-2f f5-2f)
46.626: (move f6-2f f5-2f)
46.640: (pickup f7-1f key2-0)
46.736: (pickup f8-2f key2-0)
46.778: (move f5-4f f4-4f)
46.789: (move f5-4f f4-4f)
46.825: (pickup f6-4f key0-3)
46.828: (pickup f6-4f key0-3)
47.023: (pickup f6-4f key0-3)
47.068: (pickup f6-4f key0-3)
47.100: (move f4-4f f3-4f)
47.102: (move f3-5f f3-4f)
47.125: (move f5-4f f5-5f)
47.136: (move f5-4f f5-5f)
47.148: (move f5-3f f4-3f)
47.166: (move f4-4f f4-5f)
47.170: (move f5-5f f4-5f)
47.192: (pickup f6-4f key0-3)
47.247: (putdown f3-3f key3-3)
47.247: (move f5-3f f4-3f)
47.248: (move f4-4f f4-3f)
47.271: (move f4-4f f4-3f)
47.276: (move f5-3f f4-3f)
47.325: (move f4-4f f3-4f)
47.360: (move f4-3f f3-3f)
47.427: (move f4-4f f3-4f)
47.440: (move f3-4f f3-3f)
47.450: (move f4-4f f4-3f)
47.453: (move f5-3f f4-3f)
47.510: (move f3-4f f3-3f)
47.512: (move f4-3f f3-3f)
47.527: (move f7-1f f6-1f)
47.528: (move f6-2f f6-1f)
47.554: (move f6-2f f6-1f)
47.554: (move f7-1f f6-1f)
47.614: (move f3-5f f3-4f)
47.614: (pickup f6-4f key0-3)
47.615: (move f3-5f f3-4f)
47.616: (move f4-4f f3-4f)
47.665: (pickup f8-2f key2-0)
47.740: (pickup f8-2f key2-0)
47.785: (move f7-3f f7-2f)
47.786: (move f7-3f f7-2f)
47.786: (move f6-2f f7-2f)
47.792: (move f6-2f f7-2f)
47.917: (move f6-3f f6-2f)
47.933: (move f6-3f f6-2f)
47.973: (move f4-6f f5-6f)
47.977: (move f5-5f f5-6f)
48.002: (move f5-5f f5-6f)
48.157: (move f3-4f f3-5f)
48.192: (move f3-4f f3-5f)
48.407: (move f6-3f f7-3f)
48.409: (move f6-3f f7-3f)
44.471: (move f5-3f f4-3f)
44.574: (move f4-4f f4-3f)
44.575: (move f3-3f f4-3f)
44.585: (move f3-3f f4-3f)
45.244: (move f5-6f f4-6f)
45.245: (move f4-5f f4-6f)
45.539: (move f6-4f f6-3f)
45.548: (move f6-4f f6-3f)
45.702: (move f6-3f f5-3f)
45.702: (move f5-2f f5-3f)
45.951: (move f4-3f f5-3f)
45.953: (move f5-4f f5-3f)
46.201: (move f5-4f f5-5f)
46.429: (move f5-3f f6-3f)
46.447: (move f6-4f f5-4f)
46.459: (move f6-4f f5-4f)
46.518: (move f5-3f f6-3f)
46.543: (move f6-3f f6-4f)
46.563: (move f7-1f f7-2f)
46.566: (move f8-2f f7-2f)
46.591: (move f4-4f f3-4f)
46.593: (move f3-3f f3-4f)
46.714: (move f3-3f f3-4f)
46.743: (move f5-4f f6-4f)
46.759: (putdown f3-3f key3-3)
46.767: (putdown f3-3f key3-3)
46.858: (move f5-3f f5-4f)
46.858: (move f4-4f f5-4f)
46.896: (move f4-4f f5-4f)
46.908: (move f5-3f f5-4f)
46.933: (move f4-4f f5-4f)
47.049: (move f8-2f f7-2f)
47.273: (move f4-5f f3-5f)
47.273: (move f3-4f f3-5f)
47.340: (move f3-3f f3-4f)
47.360: (move f3-4f f3-5f)
47.409: (move f4-4f f3-4f)
47.423: (move f6-4f f6-3f)
47.580: (move f6-4f f5-4f)
47.585: (move f7-1f f6-1f)
47.701: (move f5-4f f4-4f)
47.705: (move f4-3f f4-4f)
47.832: (move f6-4f f6-3f)
47.901: (putdown f4-4f key0-3)
47.904: (move f4-3f f4-4f)
47.905: (move f3-4f f4-4f)
47.916: (putdown f4-4f key0-3)
48.025: (move f6-4f f5-4f)
48.042: (move f4-4f f4-3f)
48.060: (move f4-4f f4-3f)
48.072: (move f6-4f f5-4f)
48.132: (move f6-4f f6-3f)
48.135: (move f6-4f f5-4f)
48.158: (move f6-4f f6-3f)
48.245: (move f6-3f f6-2f)
48.245: (move f5-2f f6-2f)
48.253: (move f6-3f f6-2f)
48.253: (move f5-2f f6-2f)
48.330: (putdown f5-5f key0-3)
48.339: (putdown f5-5f key0-3)
48.431: (move f6-3f f7-3f)
48.495: (move f6-3f f7-3f)
48.539: (move f6-3f f7-3f)
48.580: (move f6-2f f5-2f)
48.581: (move f6-2f f5-2f)
48.609: (move f3-4f f2-4f)
48.681: (move f8-2f f8-3f)
48.872: (move f3-4f f2-4f)
48.894: (move f3-4f f2-4f)
48.907: (move f5-3f f5-2f)
48.911: (move f5-3f f5-2f)
48.916: (putdown f7-3f key0-3)
48.920: (move f3-4f f2-4f)
48.924: (putdown f7-3f key0-3)
48.930: (move f7-1f f8-1f)
48.935: (move f5-2f f4-2f)
48.935: (move f8-2f f8-1f)
48.937: (move f4-3f f4-2f)
48.944: (move f5-2f f4-2f)
48.948: (move f4-3f f4-2f)
43.737: (move f4-3f f5-3f)
43.781: (move f5-4f f5-3f)
43.782: (move f4-3f f5-3f)
45.203: (move f5-4f f4-4f)
45.203: (move f4-3f f4-4f)
45.243: (move f4-3f f4-4f)
45.244: (move f3-4f f4-4f)
45.912: (move f3-3f f4-3f)
46.226: (move f5-3f f5-2f)
46.334: (move f6-4f f5-4f)
46.335: (move f5-3f f5-4f)
46.349: (move f6-4f f6-3f)
46.350: (move f5-3f f6-3f)
46.353: (move f5-4f f5-3f)
46.354: (move f6-3f f5-3f)
46.355: (move f5-4f f5-3f)
46.356: (move f6-3f f5-3f)
46.376: (move f3-4f f4-4f)
46.381: (move f3-4f f3-3f)
46.423: (putdown f7-2f key2-0)
46.530: (pickup f4-4f key1-0)
46.544: (pickup-and-loose f7-2f key1-0 key2-0)
46.553: (move f6-1f f6-2f)
46.557: (move f7-2f f6-2f)
46.633: (move f5-4f f4-4f)
46.641: (move f5-4f f4-4f)
46.660: (putdown f6-3f key0-3)
46.671: (putdown f6-3f key0-3)
46.903: (putdown f7-2f key2-0)
46.945: (move f3-3f f3-4f)
47.036: (pickup f6-4f key0-3)
47.087: (move f3-3f f3-4f)
47.112: (move f5-5f f4-5f)
47.113: (move f4-4f f4-5f)
47.249: (pickup f6-4f key0-3)
47.271: (move f5-4f f5-3f)
47.272: (move f6-3f f5-3f)
47.273: (move f5-4f f5-5f)
47.279: (putdown f5-4f key1-0)
47.280: (move f5-4f f5-5f)
47.332: (move f5-4f f5-5f)
47.334: (move f5-3f f4-3f)
47.365: (move f4-3f f3-3f)
47.380: (move f4-4f f3-4f)
47.405: (move f6-3f f5-3f)
47.406: (move f5-4f f5-3f)
47.460: (putdown f6-1f key2-0)
47.505: (move f6-3f f5-3f)
47.505: (move f5-4f f5-3f)
47.530: (putdown f5-4f key0-3)
47.544: (putdown f5-4f key0-3)
47.818: (move f5-4f f6-4f)
47.905: (move f5-5f f5-6f)
47.909: (move f6-3f f6-2f)
47.933: (move f5-4f f5-5f)
47.954: (move f5-4f f5-5f)
48.075: (move f6-3f f5-3f)
48.075: (move f5-4f f5-3f)
48.206: (move f3-4f f3-5f)
48.236: (move f3-4f f3-5f)
48.525: (putdown f8-3f key2-0)
48.550: (putdown f6-3f key0-3)
48.607: (putdown f8-1f key2-0)
48.714: (putdown f5-4f key0-3)
48.720: (move f5-4f f5-5f)
48.736: (putdown f6-3f key0-3)
48.771: (move f5-4f f5-5f)
48.813: (pickup-and-loose f6-3f key3-3 key0-3)
48.901: (move f7-3f f7-2f)
48.905: (putdown f3-4f key1-0)
48.906: (move f5-5f f4-5f)
48.908: (move f4-3f f5-3f)
48.909: (move f5-2f f5-3f)
48.912: (move f5-2f f5-3f)
48.912: (move f4-3f f5-3f)
48.914: (move f5-5f f6-5f)
48.922: (move f5-5f f4-5f)
48.935: (move f6-4f f6-5f)
48.940: (move f7-3f f7-2f)
48.952: (move f3-4f f2-4f)
43.757: (move f4-3f f5-3f)
44.233: (move f3-4f f4-4f)
44.235: (move f4-3f f4-4f)
45.016: (move f3-4f f4-4f)
45.203: (move f4-5f f4-6f)
45.205: (move f5-6f f4-6f)
45.262: (move f7-2f f6-2f)
45.302: (move f6-3f f5-3f)
45.309: (move f6-3f f5-3f)
46.018: (move f5-4f f4-4f)
46.154: (move f7-2f f6-2f)
46.190: (move f5-3f f6-3f)
46.240: (move f5-4f f4-4f)
46.252: (move f5-4f f4-4f)
46.304: (move f5-4f f5-5f)
46.306: (move f6-5f f5-5f)
46.327: (move f7-2f f7-3f)
46.358: (move f5-4f f5-5f)
46.425: (putdown f6-2f key2-0)
46.517: (move f8-1f f7-1f)
46.533: (move f5-3f f6-3f)
46.542: (move f7-2f f6-2f)
46.613: (move f7-2f f7-1f)
46.637: (move f6-2f f5-2f)
46.660: (move f3-3f f3-4f)
46.663: (move f4-4f f3-4f)
46.753: (move f5-3f f5-4f)
46.753: (move f4-4f f5-4f)
46.909: (move f4-4f f5-4f)
46.962: (move f4-4f f5-4f)
46.964: (move f6-3f f6-2f)
47.138: (move f3-4f f3-5f)
47.149: (move f6-3f f5-3f)
47.246: (move f3-4f f3-5f)
47.247: (move f4-5f f3-5f)
47.274: (move f6-3f f5-3f)
47.324: (move f5-4f f5-3f)
47.406: (move f4-3f f4-2f)
47.422: (move f6-3f f5-3f)
47.437: (move f4-4f f3-4f)
47.483: (move f5-4f f5-3f)
47.484: (move f5-4f f5-3f)
47.488: (putdown f4-4f key1-0)
47.541: (putdown f3-3f key1-0)
47.588: (move f8-1f f8-2f)
47.607: (move f7-2f f8-2f)
47.692: (move f7-2f f8-2f)
47.705: (move f8-3f f8-2f)
47.828: (move f5-4f f4-4f)
47.830: (move f4-3f f4-4f)
47.892: (move f6-4f f6-3f)
47.965: (move f5-4f f6-4f)
48.021: (move f7-2f f6-2f)
48.058: (move f7-2f f6-2f)
48.101: (pickup-and-loose f6-4f key3-3 key1-0)
48.106: (move f6-4f f5-4f)
48.109: (move f5-5f f4-5f)
48.110: (move f4-4f f4-5f)
48.113: (putdown f5-3f key0-3)
48.113: (move f5-5f f4-5f)
48.114: (putdown f5-3f key0-3)
48.116: (move f4-4f f4-5f)
48.206: (move f6-4f f6-3f)
48.233: (move f6-4f f5-4f)
48.262: (move f6-3f f6-2f)
48.303: (putdown f5-3f key0-3)
48.340: (move f7-2f f8-2f)
48.350: (move f6-3f f6-2f)
48.355: (move f6-3f f6-2f)
48.355: (move f5-2f f6-2f)
48.383: (putdown f6-4f key1-0)
48.383: (move f6-3f f6-2f)
48.460: (move f3-4f f2-4f)
48.471: (putdown f5-3f key0-3)
48.483: (putdown f5-5f key0-3)
48.496: (move f5-4f f5-5f)
48.503: (move f5-3f f5-2f)
48.504: (move f5-3f f5-2f)
48.508: (move f5-4f f5-5f)
48.542: (putdown f5-5f key0-3)
43.238: (move f5-3f f6-3f)
44.438: (move f5-3f f5-4f)
44.438: (move f4-4f f5-4f)
44.531: (move f4-4f f5-4f)
44.618: (move f3-3f f4-3f)
45.092: (move f6-2f f5-2f)
45.228: (move f6-2f f5-2f)
45.247: (move f4-2f f5-2f)
45.248: (move f5-3f f5-2f)
45.461: (move f7-3f f6-3f)
45.461: (move f6-2f f6-3f)
46.036: (move f5-5f f5-6f)
46.189: (move f4-4f f4-3f)
46.190: (move f5-3f f4-3f)
46.237: (move f4-4f f4-5f)
46.257: (move f4-4f f5-4f)
46.340: (move f4-4f f3-4f)
46.398: (move f6-2f f7-2f)
46.451: (move f7-1f f7-2f)
46.454: (move f8-2f f7-2f)
46.491: (putdown f5-2f key2-0)
46.526: (move f6-2f f6-3f)
46.529: (move f6-2f f5-2f)
46.635: (move f6-2f f5-2f)
46.678: (move f3-5f f3-6f)
46.748: (move f4-4f f4-3f)
46.751: (move f3-3f f3-4f)
46.767: (move f5-3f f5-2f)
46.848: (move f6-2f f6-1f)
47.032: (move f8-2f f7-2f)
47.128: (move f3-5f f4-5f)
47.128: (move f4-4f f4-5f)
47.186: (move f4-4f f4-5f)
47.192: (putdown f6-2f key1-0)
47.201: (move f4-4f f4-5f)
47.202: (move f5-5f f4-5f)
47.221: (move f4-4f f4-3f)
47.267: (putdown f5-4f key1-0)
47.281: (putdown f5-3f key3-3)
47.320: (putdown f5-4f key1-0)
47.347: (move f4-4f f3-4f)
47.393: (move f4-4f f3-4f)
47.408: (move f6-2f f5-2f)
47.410: (move f5-4f f5-5f)
47.429: (move f6-2f f5-2f)
47.434: (move f5-4f f5-3f)
47.436: (move f6-3f f5-3f)
47.482: (move f6-2f f6-1f)
47.490: (move f5-3f f4-3f)
47.500: (move f5-3f f4-3f)
47.503: (move f5-4f f5-5f)
47.517: (move f7-1f f6-1f)
47.565: (move f7-1f f6-1f)
47.565: (move f6-2f f6-1f)
47.644: (move f5-4f f5-3f)
47.644: (move f6-3f f5-3f)
47.866: (move f6-4f f6-5f)
47.868: (move f5-5f f6-5f)
47.905: (move f5-5f f4-5f)
47.906: (move f4-4f f4-5f)
47.967: (move f5-5f f5-6f)
48.017: (move f5-4f f6-4f)
48.065: (move f2-4f f2-5f)
48.065: (move f3-5f f2-5f)
48.083: (move f5-4f f6-4f)
48.088: (move f6-4f f5-4f)
48.183: (move f6-4f f6-3f)
48.184: (move f5-3f f6-3f)
48.211: (move f6-2f f6-1f)
48.225: (move f3-4f f3-5f)
48.238: (move f6-4f f5-4f)
48.386: (move f6-4f f6-5f)
48.432: (move f6-4f f6-5f)
48.442: (putdown f6-2f key3-3)
48.601: (move f8-2f f8-3f)
48.603: (move f7-3f f8-3f)
48.617: (move f7-1f f8-1f)
48.618: (move f8-2f f8-1f)
48.647: (pickup-and-loose f6-4f key0-3 key3-3)
48.649: (pickup f6-4f key0-3)
43.742: (move f4-3f f5-3f)
44.666: (move f6-3f f6-4f)
45.144: (move f6-3f f5-3f)
45.144: (move f5-2f f5-3f)
45.265: (move f4-3f f4-4f)
45.265: (move f3-4f f4-4f)
45.267: (move f4-5f f4-6f)
45.320: (move f4-5f f4-6f)
45.324: (move f5-6f f4-6f)
45.661: (move f6-2f f5-2f)
45.782: (move f5-4f f5-3f)
45.784: (move f4-3f f5-3f)
45.867: (move f6-3f f6-4f)
45.867: (move f5-4f f6-4f)
45.925: (pickup f4-3f key1-0)
45.937: (pickup f4-3f key1-0)
45.945: (move f5-4f f4-4f)
45.961: (move f6-2f f6-1f)
46.005: (move f5-4f f4-4f)
46.010: (move f5-4f f4-4f)
46.097: (move f6-3f f5-3f)
46.098: (move f5-2f f5-3f)
46.115: (move f5-4f f5-3f)
46.121: (move f5-4f f5-3f)
46.121: (move f4-3f f5-3f)
46.264: (move f5-4f f5-5f)
46.265: (move f4-5f f5-5f)
46.295: (move f5-4f f5-5f)
46.308: (move f5-4f f5-5f)
46.357: (move f6-2f f7-2f)
46.394: (move f5-2f f6-2f)
46.414: (move f5-4f f5-3f)
46.422: (move f5-2f f6-2f)
46.423: (move f6-3f f6-2f)
46.438: (move f5-4f f4-4f)
46.470: (putdown f6-3f key1-0)
46.471: (move f5-4f f6-4f)
46.502: (move f6-1f f7-1f)
46.505: (move f7-2f f7-1f)
46.527: (move f6-1f f6-2f)
46.532: (move f7-2f f6-2f)
46.577: (pickup f7-2f key1-0)
46.709: (move f6-3f f6-2f)
46.712: (move f5-2f f6-2f)
46.846: (putdown f5-2f key1-0)
46.950: (move f6-5f f6-6f)
46.997: (move f6-5f f6-6f)
47.071: (move f5-2f f4-2f)
47.085: (move f6-2f f6-3f)
47.113: (move f6-1f f5-1f)
47.113: (move f5-2f f5-1f)
47.205: (move f6-3f f7-3f)
47.289: (move f5-4f f5-5f)
47.291: (move f4-5f f5-5f)
47.298: (move f5-4f f5-3f)
47.343: (move f6-5f f5-5f)
47.343: (move f5-4f f5-5f)
47.352: (move f5-4f f5-3f)
47.353: (move f4-5f f3-5f)
47.354: (move f3-4f f3-5f)
47.379: (move f3-4f f3-5f)
47.382: (move f4-5f f3-5f)
47.386: (move f5-4f f6-4f)
47.573: (move f5-2f f5-3f)
47.581: (move f5-2f f5-3f)
47.584: (move f7-2f f8-2f)
47.600: (move f6-5f f5-5f)
47.600: (move f5-4f f5-5f)
47.711: (move f4-3f f4-4f)
47.729: (move f4-3f f4-4f)
47.802: (move f4-5f f4-6f)
47.802: (move f3-6f f4-6f)
47.824: (move f5-2f f4-2f)
47.865: (move f4-5f f5-5f)
47.868: (move f5-4f f5-5f)
47.982: (move f6-5f f6-6f)
47.983: (move f5-6f f6-6f)
48.073: (move f5-4f f6-4f)
48.124: (move f5-4f f6-4f)
48.143: (move f4-5f f4-6f)
44.134: (move f4-2f f4-3f)
44.134: (move f5-3f f4-3f)
44.425: (move f5-3f f4-3f)
44.426: (move f4-2f f4-3f)
44.828: (move f6-3f f5-3f)
45.585: (move f6-4f f5-4f)
45.585: (move f5-3f f5-4f)
45.731: (move f6-3f f5-3f)
45.734: (move f5-2f f5-3f)
45.811: (move f6-1f f7-1f)
45.812: (move f7-2f f7-1f)
45.818: (pickup f6-4f key0-3)
45.895: (move f7-2f f8-2f)
45.970: (move f5-3f f5-2f)
45.982: (move f5-5f f5-6f)
46.045: (move f6-3f f6-2f)
46.062: (move f5-5f f5-6f)
46.152: (move f5-3f f6-3f)
46.154: (move f6-4f f6-3f)
46.160: (move f4-4f f4-3f)
46.165: (move f5-3f f4-3f)
46.205: (move f6-3f f6-4f)
46.218: (move f7-2f f6-2f)
46.236: (move f5-3f f4-3f)
46.237: (move f4-4f f4-3f)
46.241: (move f4-4f f3-4f)
46.291: (putdown f5-3f key3-3)
46.316: (move f4-4f f3-4f)
46.324: (putdown f4-4f key3-3)
46.380: (move f5-3f f6-3f)
46.386: (pickup f5-3f key1-0)
46.397: (pickup f5-3f key1-0)
46.406: (move f6-2f f7-2f)
46.531: (pickup f7-2f key2-0)
46.590: (move f4-4f f4-3f)
46.591: (move f5-3f f4-3f)
46.604: (move f6-2f f5-2f)
46.756: (move f4-3f f5-3f)
46.762: (move f4-3f f5-3f)
46.784: (move f5-3f f5-2f)
46.795: (move f5-3f f5-2f)
46.805: (move f5-3f f4-3f)
46.807: (move f5-3f f4-3f)
46.883: (move f5-3f f5-4f)
46.883: (move f4-4f f5-4f)
46.886: (move f5-3f f5-4f)
46.893: (pickup f6-4f key0-3)
46.896: (putdown f6-6f key3-3)
46.972: (pickup f6-4f key0-3)
47.074: (move f4-4f f4-3f)
47.074: (move f5-3f f4-3f)
47.158: (move f5-3f f5-2f)
47.213: (move f5-2f f5-1f)
47.272: (move f5-3f f5-2f)
47.467: (move f6-2f f6-1f)
47.530: (putdown f5-5f key3-3)
47.706: (pickup f6-4f key0-3)
47.739: (move f6-3f f6-4f)
47.750: (move f6-4f f6-5f)
47.810: (move f5-2f f4-2f)
47.817: (move f5-5f f6-5f)
47.819: (move f6-4f f6-5f)
47.819: (move f7-3f f7-2f)
47.819: (move f6-2f f7-2f)
47.842: (move f6-4f f6-3f)
47.844: (move f5-3f f6-3f)
47.851: (move f4-4f f4-5f)
47.852: (move f5-5f f4-5f)
47.944: (move f6-4f f6-5f)
47.945: (move f7-2f f7-3f)
47.946: (move f6-3f f7-3f)
47.948: (move f5-5f f6-5f)
47.955: (move f4-4f f4-5f)
47.956: (move f5-5f f4-5f)
47.983: (move f4-6f f5-6f)
47.983: (move f5-5f f5-6f)
48.065: (move f6-1f f5-1f)
48.066: (move f5-2f f5-1f)
48.088: (move f6-2f f7-2f)
48.099: (move f6-4f f6-3f)
44.796: (move f4-3f f4-4f)
44.797: (move f5-4f f4-4f)
45.004: (move f5-3f f4-3f)
45.018: (move f5-3f f4-3f)
45.146: (move f5-3f f4-3f)
45.333: (move f6-2f f5-2f)
45.505: (move f6-4f f6-3f)
45.597: (move f5-3f f5-2f)
45.605: (move f5-3f f5-2f)
45.675: (move f6-5f f5-5f)
45.676: (move f5-4f f5-5f)
45.802: (move f7-2f f7-1f)
45.873: (move f7-2f f8-2f)
45.897: (putdown f4-3f key1-0)
46.137: (move f6-2f f6-1f)
46.204: (move f6-4f f5-4f)
46.220: (move f4-3f f3-3f)
46.241: (move f4-3f f4-4f)
46.242: (move f5-4f f4-4f)
46.267: (move f4-2f f4-3f)
46.269: (move f5-3f f4-3f)
46.421: (move f6-4f f5-4f)
46.446: (move f4-3f f4-4f)
46.454: (move f4-3f f4-4f)
46.476: (pickup f7-2f key1-0)
46.528: (move f7-2f f7-1f)
46.530: (move f6-1f f7-1f)
46.568: (move f6-2f f6-3f)
46.583: (move f5-3f f5-2f)
46.584: (move f6-2f f5-2f)
46.738: (move f6-3f f6-2f)
46.746: (move f5-2f f6-2f)
46.753: (move f5-2f f6-2f)
46.789: (move f4-3f f3-3f)
46.908: (putdown f4-3f key3-3)
46.957: (move f5-3f f4-3f)
46.975: (move f4-4f f4-3f)
47.032: (move f5-3f f5-2f)
47.034: (move f5-2f f6-2f)
47.045: (move f5-3f f5-2f)
47.075: (putdown f5-2f key3-3)
47.125: (pickup f6-4f key0-3)
47.174: (move f5-3f f5-2f)
47.214: (move f6-4f f6-5f)
47.241: (putdown f6-2f key1-0)
47.264: (move f7-2f f6-2f)
47.264: (putdown f5-4f key1-0)
47.321: (move f5-2f f6-2f)
47.490: (move f6-4f f5-4f)
47.490: (move f5-3f f5-4f)
47.530: (move f7-2f f8-2f)
47.787: (move f6-4f f5-4f)
47.814: (move f6-4f f6-3f)
47.826: (move f5-2f f6-2f)
47.827: (move f6-3f f6-2f)
47.901: (move f6-4f f5-4f)
47.903: (move f5-3f f5-4f)
47.970: (move f7-2f f7-3f)
48.009: (move f6-5f f6-6f)
48.012: (move f5-6f f6-6f)
48.021: (move f5-6f f6-6f)
48.021: (move f6-5f f6-6f)
48.025: (move f6-4f f5-4f)
48.026: (move f6-4f f6-3f)
48.115: (putdown f5-3f key1-0)
48.126: (putdown f5-3f key1-0)
48.131: (move f4-4f f5-4f)
48.157: (move f5-4f f6-4f)
48.174: (pickup f6-3f key3-3)
48.198: (move f5-5f f5-4f)
48.211: (move f5-3f f5-4f)
48.218: (move f6-2f f6-1f)
48.274: (move f6-4f f6-5f)
48.316: (move f6-3f f7-3f)
48.344: (move f7-2f f8-2f)
48.373: (move f5-5f f6-5f)
48.375: (move f6-6f f6-5f)
48.377: (move f7-2f f7-3f)
48.401: (move f6-3f f7-3f)
48.406: (pickup f6-6f key3-1)
43.686: (move f4-3f f5-3f)
43.975: (move f4-3f f4-4f)
45.221: (move f6-3f f5-3f)
45.223: (move f5-2f f5-3f)
45.548: (move f6-2f f5-2f)
45.584: (move f6-2f f5-2f)
45.630: (putdown f7-1f key2-0)
45.657: (putdown f8-2f key2-0)
45.801: (move f6-2f f6-1f)
45.845: (move f5-4f f4-4f)
45.880: (move f7-1f f6-1f)
45.884: (move f6-2f f6-1f)
46.256: (move f5-4f f5-5f)
46.257: (move f4-3f f4-4f)
46.284: (move f4-3f f5-3f)
46.304: (move f5-2f f5-3f)
46.347: (move f5-4f f5-3f)
46.347: (move f4-3f f5-3f)
46.355: (move f5-4f f4-4f)
46.363: (move f4-3f f4-4f)
46.381: (move f5-4f f5-3f)
46.382: (move f6-3f f5-3f)
46.424: (move f5-4f f5-3f)
46.426: (move f5-4f f4-4f)
46.434: (move f6-2f f7-2f)
46.504: (putdown f6-3f key1-0)
46.565: (move f4-3f f3-3f)
46.591: (move f4-3f f3-3f)
46.607: (putdown f4-3f key1-0)
46.619: (putdown f4-3f key1-0)
46.621: (putdown f6-3f key0-3)
46.627: (move f4-4f f3-4f)
46.629: (move f3-3f f3-4f)
46.745: (move f5-4f f4-4f)
46.787: (move f5-4f f4-4f)
46.856: (move f5-4f f4-4f)
46.859: (move f4-3f f3-3f)
46.883: (move f4-3f f4-2f)
46.883: (move f5-2f f4-2f)
46.927: (putdown f5-2f key1-0)
46.935: (move f4-3f f4-2f)
46.935: (move f5-2f f4-2f)
47.055: (move f6-5f f6-6f)
47.056: (move f6-2f f6-3f)
47.070: (move f5-4f f5-5f)
47.082: (move f3-3f f3-4f)
47.083: (move f4-4f f3-4f)
47.099: (move f6-2f f6-3f)
47.104: (move f7-3f f6-3f)
47.140: (putdown f6-2f key2-0)
47.141: (move f5-2f f6-2f)
47.168: (putdown f6-2f key3-3)
47.173: (move f5-2f f6-2f)
47.195: (move f5-2f f4-2f)
47.211: (move f5-2f f6-2f)
47.218: (move f5-2f f6-2f)
47.297: (putdown f5-4f key0-3)
47.318: (putdown f5-2f key1-0)
47.329: (putdown f5-2f key1-0)
47.344: (move f5-4f f5-5f)
47.370: (putdown f3-3f key1-0)
47.380: (move f5-2f f6-2f)
47.383: (move f4-3f f4-2f)
47.405: (move f5-2f f6-2f)
47.409: (putdown f4-4f key1-0)
47.443: (move f5-4f f5-5f)
47.453: (move f5-4f f5-3f)
