/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.620: (move f3-5f f3-4f)
7.624: (move f4-4f f3-4f)
7.624: (move f3-5f f3-4f)
7.625: (move f4-4f f4-3f)
7.625: (move f3-5f f3-4f)
7.629: (move f4-4f f4-3f)
7.635: (move f3-5f f3-4f)
7.635: (move f4-4f f3-4f)
7.636: (move f4-4f f3-4f)
7.637: (move f3-5f f3-4f)
7.638: (move f4-4f f3-4f)
7.639: (move f3-5f f3-4f)
7.651: (move f4-4f f4-3f)
7.661: (putdown f3-3f key2-2)
7.834: (move f1-3f f2-3f)
7.990: (move f2-4f f2-3f)
7.990: (move f3-3f f2-3f)
8.021: (move f1-3f f2-3f)
8.033: (move f1-3f f2-3f)
8.039: (move f1-3f f2-3f)
8.364: (putdown f3-4f key2-2)
8.369: (putdown f3-4f key2-2)
8.390: (putdown f3-4f key2-2)
8.412: (putdown f3-4f key2-2)
8.440: (putdown f3-4f key2-2)
8.484: (putdown f4-3f key2-2)
8.739: (move f4-5f f4-4f)
8.740: (move f3-4f f4-4f)
8.767: (move f4-5f f4-4f)
8.770: (move f3-4f f4-4f)
8.806: (putdown f2-3f key2-2)
8.817: (move f4-5f f4-4f)
8.819: (move f3-4f f4-4f)
8.850: (move f4-5f f4-4f)
8.861: (move f4-5f f4-4f)
8.862: (move f3-4f f4-4f)
8.873: (move f4-3f f5-3f)
8.873: (move f5-4f f5-3f)
8.908: (move f4-5f f4-4f)
8.919: (move f4-5f f4-4f)
8.941: (move f4-5f f4-4f)
8.995: (move f4-5f f4-4f)
9.113: (move f2-5f f2-4f)
9.114: (move f3-4f f2-4f)
9.153: (move f3-4f f2-4f)
9.165: (move f3-4f f2-4f)
9.167: (move f3-4f f2-4f)
9.200: (move f3-6f f3-5f)
9.213: (move f3-4f f2-4f)
9.213: (move f2-3f f2-4f)
9.258: (move f3-6f f3-5f)
9.261: (move f2-5f f2-4f)
9.271: (move f3-6f f3-5f)
9.276: (move f4-5f f3-5f)
9.282: (move f4-5f f3-5f)
9.285: (move f3-4f f3-5f)
9.288: (move f3-4f f4-4f)
9.296: (move f4-4f f5-4f)
9.302: (move f5-5f f5-4f)
9.319: (move f0-3f f1-3f)
9.324: (move f3-4f f2-4f)
3.841: (move f3-2f f3-1f)
5.012: (move f3-3f f3-2f)
5.058: (move f3-3f f3-2f)
5.147: (move f3-3f f3-2f)
5.154: (move f3-3f f3-2f)
5.220: (move f4-2f f3-2f)
5.220: (move f3-3f f3-2f)
5.274: (move f4-2f f4-1f)
6.348: (putdown f3-2f key2-2)
6.452: (move f3-4f f3-3f)
6.452: (move f3-4f f3-3f)
6.470: (move f2-3f f3-3f)
6.471: (move f3-4f f3-3f)
6.471: (move f4-3f f3-3f)
6.480: (move f3-4f f3-3f)
6.482: (move f3-4f f3-3f)
6.487: (move f3-4f f3-3f)
6.497: (move f3-4f f3-3f)
6.497: (move f4-3f f3-3f)
6.499: (move f2-3f f3-3f)
6.509: (move f2-3f f3-3f)
6.509: (move f3-4f f3-3f)
6.509: (move f2-3f f3-3f)
6.509: (move f4-3f f3-3f)
6.509: (move f4-3f f3-3f)
6.509: (move f3-4f f3-3f)
6.563: (move f3-4f f3-3f)
6.570: (move f3-4f f3-3f)
6.577: (move f3-4f f3-3f)
6.607: (move f3-4f f3-3f)
6.735: (move f4-3f f4-2f)
6.736: (move f3-2f f4-2f)
6.800: (move f4-3f f4-2f)
6.832: (move f4-3f f4-2f)
6.834: (move f4-3f f4-2f)
6.843: (move f4-3f f4-2f)
6.874: (move f2-3f f2-2f)
7.505: (move f3-3f f4-3f)
7.507: (move f3-3f f4-3f)
7.509: (move f4-4f f4-3f)
7.509: (move f4-4f f4-3f)
7.518: (move f3-3f f4-3f)
7.519: (move f4-4f f4-3f)
7.534: (move f4-4f f4-3f)
7.534: (move f3-3f f4-3f)
7.586: (move f3-5f f3-4f)
7.595: (move f3-5f f3-4f)
7.595: (move f3-5f f3-4f)
7.597: (putdown f3-3f key2-2)
7.599: (move f3-5f f3-4f)
7.601: (putdown f3-3f key2-2)
7.601: (putdown f3-3f key2-2)
7.602: (move f4-4f f3-4f)
7.618: (putdown f3-3f key2-2)
7.632: (putdown f3-3f key2-2)
7.632: (move f4-4f f4-3f)
7.649: (move f4-4f f4-3f)
7.650: (move f4-4f f4-3f)
7.666: (move f4-4f f3-4f)
7.670: (move f4-4f f4-3f)
7.678: (move f4-4f f3-4f)
7.678: (move f4-4f f3-4f)
7.680: (move f4-4f f3-4f)
7.683: (move f3-5f f3-4f)
7.688: (move f4-4f f4-3f)
7.733: (move f3-3f f3-4f)
7.743: (move f5-3f f5-2f)
7.744: (move f4-2f f5-2f)
7.766: (move f2-4f f3-4f)
7.782: (move f3-3f f2-3f)
7.783: (move f2-4f f2-3f)
7.845: (move f1-3f f2-3f)
7.901: (putdown f4-2f key2-2)
7.960: (move f3-3f f2-3f)
7.960: (move f2-4f f2-3f)
7.962: (move f3-3f f2-3f)
7.963: (move f2-4f f2-3f)
7.965: (move f3-3f f4-3f)
7.967: (move f2-4f f2-3f)
7.967: (move f3-3f f2-3f)
2.792: (move f3-1f f3-0f)
3.693: (move f3-2f f3-1f)
3.839: (move f3-2f f3-1f)
3.839: (move f3-2f f3-1f)
3.845: (move f3-2f f3-1f)
3.949: (move f4-1f f3-1f)
3.949: (move f3-2f f3-1f)
3.992: (move f4-1f f4-0f)
4.902: (move f3-3f f3-2f)
5.010: (move f3-3f f3-2f)
5.017: (move f3-3f f3-2f)
5.057: (move f3-3f f3-2f)
5.063: (move f3-3f f3-2f)
5.066: (move f3-3f f3-2f)
5.081: (move f2-2f f3-2f)
5.081: (move f4-2f f3-2f)
5.082: (move f3-3f f3-2f)
5.097: (putdown f3-1f key2-2)
5.128: (move f3-3f f3-2f)
5.129: (move f4-2f f3-2f)
5.139: (move f4-2f f4-1f)
5.140: (move f3-1f f4-1f)
5.194: (move f3-3f f3-2f)
5.203: (move f3-3f f3-2f)
5.222: (move f4-2f f4-1f)
5.226: (move f4-2f f3-2f)
5.227: (move f3-3f f3-2f)
5.227: (move f3-3f f3-2f)
5.227: (move f4-2f f3-2f)
5.233: (move f3-3f f3-2f)
5.240: (move f2-2f f2-1f)
5.261: (move f4-2f f4-1f)
5.264: (move f4-2f f4-1f)
5.301: (move f4-2f f4-1f)
5.412: (move f3-1f f2-1f)
6.234: (putdown f3-2f key2-2)
6.242: (pickup-and-loose f3-2f key1-2 key2-2)
6.248: (putdown f3-2f key2-2)
6.336: (putdown f3-2f key2-2)
6.342: (putdown f3-2f key2-2)
6.421: (putdown f3-2f key2-2)
6.452: (move f3-4f f3-3f)
6.456: (move f4-3f f3-3f)
6.456: (move f3-4f f3-3f)
6.456: (move f2-3f f3-3f)
6.519: (move f3-4f f3-3f)
6.522: (move f3-4f f3-3f)
6.526: (putdown f4-1f key2-2)
6.532: (move f4-3f f3-3f)
6.533: (move f3-4f f3-3f)
6.556: (move f3-4f f3-3f)
6.569: (move f3-4f f3-3f)
6.569: (move f4-3f f3-3f)
6.571: (move f3-4f f3-3f)
6.572: (move f4-3f f3-3f)
6.579: (move f3-4f f3-3f)
6.579: (move f4-3f f3-3f)
6.704: (move f3-2f f4-2f)
6.704: (move f4-3f f4-2f)
6.739: (move f4-3f f4-2f)
6.740: (move f4-3f f4-2f)
6.740: (move f3-2f f4-2f)
6.741: (move f3-2f f4-2f)
6.749: (move f3-2f f4-2f)
6.750: (move f4-3f f4-2f)
6.761: (move f3-2f f2-2f)
6.763: (move f2-3f f2-2f)
6.770: (move f5-2f f5-1f)
6.771: (move f4-1f f5-1f)
6.802: (move f4-3f f4-2f)
6.825: (move f3-2f f3-1f)
6.837: (move f4-3f f4-2f)
6.884: (move f2-3f f2-2f)
6.887: (move f4-3f f4-2f)
6.888: (move f4-3f f4-2f)
6.903: (move f4-3f f4-2f)
7.085: (move f3-2f f3-3f)
7.419: (move f3-2f f4-2f)
7.499: (move f3-3f f4-3f)
7.509: (move f3-3f f4-3f)
1.090: (putdown f3-0f key2-2)
[Final] Expanded: 4573, Generated: 19306
Found a solution of length 70!
   1: (move f6-4f f7-4f)
   2: (pickup f7-4f key2-1)
   3: (move f7-4f f6-4f)
   4: (move f6-4f f5-4f)
   5: (unlock f5-4f f4-4f key2-1 shape2)
   6: (move f5-4f f4-4f)
   7: (putdown f4-4f key2-1)
   8: (move f4-4f f3-4f)
   9: (move f3-4f f3-3f)
  10: (move f3-3f f2-3f)
  11: (pickup f2-3f key1-1)
  12: (unlock f2-3f f2-4f key1-1 shape1)
  13: (move f2-3f f2-4f)
  14: (putdown f2-4f key1-1)
  15: (move f2-4f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f4-5f)
  18: (move f4-5f f4-6f)
  19: (move f4-6f f4-7f)
  20: (pickup f4-7f key3-1)
  21: (move f4-7f f4-6f)
  22: (move f4-6f f4-5f)
  23: (move f4-5f f4-4f)
  24: (move f4-4f f5-4f)
  25: (putdown f5-4f key3-1)
  26: (move f5-4f f4-4f)
  27: (pickup f4-4f key2-1)
  28: (move f4-4f f4-3f)
  29: (move f4-3f f4-2f)
  30: (move f4-2f f4-1f)
  31: (move f4-1f f3-1f)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f2-0f)
  34: (putdown f2-0f key2-1)
  35: (move f2-0f f3-0f)
  36: (move f3-0f f3-1f)
  37: (move f3-1f f3-2f)
  38: (pickup f3-2f key0-1)
  39: (move f3-2f f3-1f)
  40: (move f3-1f f3-0f)
  41: (move f3-0f f4-0f)
  42: (putdown f4-0f key0-1)
  43: (move f4-0f f4-1f)
  44: (move f4-1f f5-1f)
  45: (move f5-1f f5-2f)
  46: (move f5-2f f5-3f)
  47: (pickup f5-3f key2-3)
  48: (move f5-3f f5-4f)
  49: (move f5-4f f5-5f)
  50: (move f5-5f f5-6f)
  51: (move f5-6f f6-6f)
  52: (putdown f6-6f key2-3)
  53: (move f6-6f f5-6f)
  54: (move f5-6f f5-7f)
  55: (move f5-7f f4-7f)
  56: (move f4-7f f3-7f)
  57: (move f3-7f f2-7f)
  58: (move f2-7f f1-7f)
  59: (pickup f1-7f key2-2)
  60: (move f1-7f f2-7f)
  61: (move f2-7f f3-7f)
  62: (unlock f3-7f f3-6f key2-2 shape2)
  63: (move f3-7f f3-6f)
  64: (move f3-6f f3-5f)
  65: (move f3-5f f3-4f)
  66: (move f3-4f f3-3f)
  67: (move f3-3f f3-2f)
  68: (move f3-2f f3-1f)
  69: (move f3-1f f3-0f)
  70: (putdown f3-0f key2-2)
