/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.515: (move f5-4f f6-4f)
23.564: (move f5-2f f5-3f)
23.564: (move f4-3f f5-3f)
23.567: (move f5-4f f6-4f)
23.573: (putdown f6-4f key2-1)
23.583: (move f5-4f f6-4f)
23.584: (move f5-4f f6-4f)
23.641: (move f5-4f f6-4f)
23.660: (move f5-4f f6-4f)
23.677: (move f5-4f f6-4f)
23.698: (move f4-2f f3-2f)
23.714: (move f4-2f f3-2f)
23.748: (move f3-1f f3-2f)
23.787: (pickup f3-2f key3-2)
23.852: (move f4-2f f4-1f)
23.866: (move f4-2f f4-1f)
23.883: (move f3-1f f4-1f)
23.908: (pickup f4-1f key3-2)
23.992: (move f6-4f f5-4f)
24.003: (move f6-4f f5-4f)
24.008: (move f6-4f f5-4f)
24.057: (move f4-3f f4-4f)
24.060: (move f5-3f f5-4f)
24.060: (move f4-4f f5-4f)
24.062: (move f5-4f f4-4f)
24.066: (move f3-1f f3-0f)
24.076: (move f5-3f f5-4f)
24.077: (move f4-4f f5-4f)
24.083: (move f5-4f f4-4f)
24.098: (putdown f3-0f key3-2)
24.104: (move f4-3f f4-4f)
24.111: (move f3-2f f3-1f)
24.113: (move f4-3f f4-4f)
24.113: (move f5-4f f4-4f)
24.114: (move f4-1f f3-1f)
24.117: (move f3-2f f3-1f)
24.120: (move f3-2f f3-1f)
24.121: (move f5-4f f4-4f)
24.129: (move f5-4f f4-4f)
24.130: (move f3-1f f3-0f)
24.136: (move f3-1f f3-0f)
24.141: (move f3-1f f3-0f)
24.146: (pickup f4-3f key0-0)
24.156: (pickup-and-loose f4-3f key0-0 key3-2)
24.171: (move f3-1f f3-0f)
24.175: (move f4-1f f3-1f)
24.176: (move f4-3f f4-4f)
24.183: (move f5-3f f5-4f)
24.188: (move f3-2f f3-1f)
24.189: (move f4-1f f3-1f)
24.193: (move f4-3f f4-4f)
24.200: (pickup f4-3f key0-0)
24.204: (pickup f4-3f key0-0)
24.208: (move f3-1f f3-0f)
24.214: (move f3-2f f2-2f)
24.214: (move f2-1f f2-2f)
23.034: (move f3-1f f2-1f)
23.042: (move f3-1f f2-1f)
23.048: (move f4-3f f4-2f)
23.075: (move f5-2f f4-2f)
23.082: (move f3-1f f2-1f)
23.094: (move f3-2f f4-2f)
23.094: (move f4-1f f4-2f)
23.112: (move f3-1f f2-1f)
23.141: (move f5-3f f5-2f)
23.141: (move f4-2f f5-2f)
23.149: (move f3-1f f2-1f)
23.434: (putdown f5-3f key3-2)
23.441: (move f4-3f f5-3f)
23.472: (move f5-2f f5-3f)
23.482: (move f4-3f f5-3f)
23.482: (move f5-2f f5-3f)
23.540: (putdown f6-4f key2-1)
23.540: (move f5-4f f6-4f)
23.607: (move f5-4f f6-4f)
23.696: (move f5-4f f6-4f)
23.716: (pickup f3-2f key2-1)
23.800: (move f4-2f f3-2f)
23.875: (move f4-2f f4-1f)
23.936: (pickup f4-1f key2-1)
23.964: (pickup f4-1f key2-1)
24.028: (move f6-4f f5-4f)
24.058: (putdown f4-4f key3-2)
24.066: (move f3-1f f3-0f)
24.066: (move f5-3f f5-4f)
24.068: (move f4-4f f5-4f)
24.069: (move f3-1f f3-0f)
24.082: (move f2-1f f3-1f)
24.083: (move f5-4f f4-4f)
24.092: (move f5-4f f4-4f)
24.097: (move f3-0f f3-1f)
24.099: (move f4-4f f5-4f)
24.099: (move f5-3f f5-4f)
24.101: (move f4-3f f4-4f)
24.105: (move f5-3f f5-4f)
24.105: (move f4-4f f5-4f)
24.107: (move f5-3f f5-4f)
24.110: (move f4-4f f5-4f)
24.117: (move f5-4f f4-4f)
24.119: (putdown f4-4f key2-1)
24.120: (move f4-3f f4-4f)
24.131: (move f3-1f f3-0f)
24.136: (move f3-1f f3-0f)
24.143: (putdown f2-2f key3-2)
24.147: (move f3-2f f3-1f)
24.147: (move f4-1f f3-1f)
24.155: (move f4-1f f3-1f)
24.155: (move f3-2f f3-1f)
24.161: (move f4-4f f5-4f)
24.161: (move f5-3f f5-4f)
24.198: (move f4-1f f3-1f)
24.198: (move f3-2f f3-1f)
24.212: (move f3-1f f3-0f)
24.225: (move f2-1f f2-2f)
24.229: (move f2-1f f2-2f)
24.231: (move f3-2f f2-2f)
24.240: (move f5-4f f4-4f)
24.265: (move f2-1f f2-2f)
24.277: (move f2-1f f2-2f)
24.277: (move f3-2f f2-2f)
24.284: (move f3-2f f2-2f)
24.284: (move f2-1f f2-2f)
24.284: (move f3-2f f2-2f)
24.286: (move f6-4f f6-3f)
24.291: (move f6-4f f6-3f)
24.297: (move f6-4f f6-3f)
24.318: (move f5-3f f6-3f)
24.324: (pickup f4-3f key0-0)
24.327: (move f5-3f f6-3f)
24.333: (move f5-3f f6-3f)
24.336: (move f6-4f f6-3f)
24.337: (move f2-1f f2-2f)
24.337: (move f5-3f f6-3f)
24.338: (move f5-3f f6-3f)
24.340: (move f6-4f f6-3f)
24.342: (move f6-4f f6-3f)
22.807: (move f4-4f f4-3f)
22.809: (move f4-2f f4-3f)
22.809: (move f5-3f f4-3f)
22.810: (move f5-3f f4-3f)
22.845: (move f4-4f f4-3f)
22.864: (move f4-2f f4-3f)
23.075: (move f2-2f f2-1f)
23.075: (move f3-1f f2-1f)
23.095: (move f5-3f f5-2f)
23.115: (move f3-1f f2-1f)
23.116: (move f2-2f f2-1f)
23.118: (move f3-1f f2-1f)
23.128: (move f4-1f f4-2f)
23.152: (move f4-2f f5-2f)
23.156: (move f4-2f f5-2f)
23.157: (move f5-3f f5-2f)
23.160: (move f3-1f f2-1f)
23.161: (move f2-2f f2-1f)
23.180: (move f2-2f f2-1f)
23.634: (move f5-4f f6-4f)
23.638: (move f5-4f f6-4f)
23.638: (move f6-3f f6-4f)
23.640: (move f6-3f f6-4f)
23.642: (move f5-4f f6-4f)
23.643: (move f5-4f f6-4f)
23.644: (move f6-3f f6-4f)
23.666: (move f5-4f f6-4f)
23.669: (move f6-3f f6-4f)
23.699: (move f4-2f f3-2f)
23.748: (move f4-2f f3-2f)
23.769: (move f2-2f f3-2f)
23.770: (move f3-1f f3-2f)
23.772: (move f2-2f f3-2f)
23.780: (move f3-1f f3-2f)
23.806: (move f4-2f f4-1f)
23.812: (move f3-1f f4-1f)
23.825: (move f3-1f f4-1f)
23.838: (move f4-2f f4-1f)
23.882: (pickup f3-2f key3-2)
23.967: (move f4-4f f5-4f)
23.967: (move f5-3f f5-4f)
23.981: (move f6-4f f5-4f)
24.022: (move f5-3f f5-4f)
24.022: (move f4-4f f5-4f)
24.028: (move f3-1f f3-0f)
24.035: (putdown f5-4f key3-2)
24.095: (move f4-4f f5-4f)
24.096: (move f5-3f f5-4f)
24.110: (move f5-3f f5-4f)
24.110: (move f4-4f f5-4f)
24.115: (move f5-4f f4-4f)
24.119: (putdown f3-1f key3-2)
24.149: (move f3-1f f3-0f)
24.160: (putdown f2-2f key3-2)
24.160: (move f4-1f f3-1f)
24.172: (move f3-1f f3-0f)
24.183: (move f3-1f f3-0f)
24.189: (move f4-1f f3-1f)
24.189: (move f3-2f f3-1f)
24.225: (move f2-1f f2-2f)
24.232: (move f3-2f f3-1f)
24.254: (move f5-3f f6-3f)
24.266: (move f4-1f f3-1f)
24.267: (move f2-1f f2-2f)
24.271: (putdown f6-3f key3-2)
24.271: (move f6-4f f6-3f)
24.274: (move f3-2f f2-2f)
24.283: (move f2-1f f2-2f)
24.286: (move f2-1f f2-2f)
24.288: (move f2-1f f2-2f)
24.296: (move f5-3f f6-3f)
24.301: (move f6-4f f6-3f)
24.331: (move f3-2f f2-2f)
24.343: (move f5-3f f6-3f)
24.345: (move f5-3f f6-3f)
24.354: (move f6-4f f6-3f)
24.390: (move f6-4f f6-3f)
24.589: (move f2-1f f2-0f)
24.591: (move f3-0f f2-0f)
24.592: (move f4-1f f5-1f)
22.760: (move f4-2f f4-3f)
23.060: (putdown f2-1f key3-2)
23.061: (move f4-3f f4-2f)
23.077: (move f4-1f f4-2f)
23.077: (move f3-2f f4-2f)
23.086: (move f4-3f f4-2f)
23.091: (move f4-3f f4-2f)
23.092: (move f5-2f f4-2f)
23.093: (putdown f4-2f key2-1)
23.094: (move f3-2f f4-2f)
23.094: (move f4-1f f4-2f)
23.110: (move f3-2f f4-2f)
23.141: (move f3-2f f4-2f)
23.189: (move f3-1f f2-1f)
23.190: (move f2-2f f2-1f)
23.222: (move f3-1f f2-1f)
23.225: (move f4-2f f5-2f)
23.264: (move f2-2f f2-1f)
23.321: (move f2-2f f2-1f)
23.322: (move f3-1f f2-1f)
23.366: (move f3-1f f2-1f)
23.375: (move f3-1f f2-1f)
23.437: (move f5-4f f5-3f)
23.438: (move f4-3f f5-3f)
23.475: (move f5-4f f5-3f)
23.475: (move f4-3f f5-3f)
23.475: (move f4-3f f5-3f)
23.476: (move f5-2f f5-3f)
23.488: (move f6-3f f5-3f)
23.535: (move f5-4f f6-4f)
23.563: (move f5-4f f6-4f)
23.585: (move f5-4f f6-4f)
23.587: (move f6-3f f6-4f)
23.588: (putdown f6-4f key3-2)
23.623: (move f6-3f f6-4f)
23.624: (move f5-4f f6-4f)
23.627: (move f6-3f f6-4f)
23.647: (move f5-4f f6-4f)
23.648: (move f6-3f f6-4f)
23.650: (move f5-4f f6-4f)
23.672: (move f5-4f f6-4f)
23.674: (move f6-3f f6-4f)
23.727: (move f4-2f f3-2f)
23.727: (move f3-1f f3-2f)
23.772: (move f3-1f f3-2f)
23.797: (move f2-2f f3-2f)
23.892: (pickup f4-1f key2-1)
23.893: (pickup f4-1f key2-1)
23.903: (pickup f4-1f key2-1)
23.917: (move f3-1f f4-1f)
23.918: (pickup f4-1f key2-1)
23.974: (move f3-1f f4-1f)
24.002: (move f5-4f f4-4f)
24.022: (move f5-4f f4-4f)
24.023: (move f4-3f f4-4f)
24.033: (putdown f3-0f key3-2)
24.070: (putdown f3-1f key2-1)
24.079: (move f4-1f f3-1f)
24.079: (move f3-2f f3-1f)
24.094: (move f4-3f f4-4f)
24.096: (move f5-4f f4-4f)
24.097: (move f4-3f f4-4f)
24.108: (pickup-and-loose f3-1f key3-2 key2-1)
24.121: (move f3-1f f3-0f)
24.122: (move f3-2f f2-2f)
24.125: (move f3-2f f3-1f)
24.125: (move f4-1f f3-1f)
24.134: (move f3-1f f3-0f)
24.146: (move f3-2f f3-1f)
24.147: (putdown f3-1f key2-1)
24.166: (move f2-1f f3-1f)
24.168: (move f3-2f f3-1f)
24.185: (putdown f3-1f key2-1)
24.206: (pickup f4-3f key0-0)
24.231: (move f3-2f f2-2f)
24.236: (move f3-1f f3-0f)
24.237: (pickup f4-3f key0-0)
24.241: (pickup f4-3f key0-0)
24.247: (putdown f2-2f key2-1)
24.253: (pickup f4-3f key0-0)
22.783: (putdown f4-3f key2-1)
22.803: (move f4-2f f4-3f)
22.811: (move f5-3f f4-3f)
22.818: (move f4-2f f4-3f)
22.819: (move f4-2f f4-3f)
22.887: (move f4-2f f4-3f)
22.896: (move f4-2f f4-3f)
22.974: (move f2-2f f2-1f)
22.974: (move f3-1f f2-1f)
23.076: (move f2-2f f2-1f)
23.077: (move f3-1f f2-1f)
23.100: (putdown f5-2f key2-1)
23.100: (move f4-2f f5-2f)
23.112: (move f4-1f f4-2f)
23.114: (move f4-2f f5-2f)
23.122: (move f4-2f f5-2f)
23.125: (move f4-1f f4-2f)
23.138: (move f5-3f f5-2f)
23.152: (move f4-1f f4-2f)
23.153: (move f3-2f f4-2f)
23.153: (move f3-1f f2-1f)
23.153: (move f4-2f f5-2f)
23.166: (move f4-2f f5-2f)
23.170: (move f5-3f f5-2f)
23.171: (move f4-2f f5-2f)
23.172: (putdown f2-1f key2-1)
23.175: (move f3-2f f4-2f)
23.177: (move f3-1f f2-1f)
23.205: (move f5-3f f5-2f)
23.205: (move f4-2f f5-2f)
23.219: (putdown f2-1f key2-1)
23.225: (putdown f2-1f key2-1)
23.263: (move f3-1f f2-1f)
23.307: (move f3-1f f2-1f)
23.308: (move f2-2f f2-1f)
23.316: (move f3-1f f2-1f)
23.394: (move f5-2f f5-3f)
23.394: (move f4-3f f5-3f)
23.712: (move f3-1f f3-2f)
23.712: (putdown f3-2f key2-1)
23.716: (move f4-2f f3-2f)
23.743: (move f4-2f f3-2f)
23.744: (move f3-1f f3-2f)
23.768: (move f2-2f f3-2f)
23.772: (move f3-1f f3-2f)
23.799: (move f3-1f f3-2f)
23.808: (move f4-2f f3-2f)
23.837: (move f4-2f f3-2f)
23.847: (move f3-1f f4-1f)
23.848: (move f4-2f f4-1f)
23.854: (move f4-2f f4-1f)
23.858: (move f4-2f f4-1f)
23.899: (move f3-1f f4-1f)
23.899: (move f4-2f f4-1f)
23.925: (move f3-1f f4-1f)
23.940: (move f4-2f f4-1f)
23.950: (move f3-1f f4-1f)
23.955: (move f4-2f f4-1f)
23.959: (move f3-1f f4-1f)
23.970: (move f3-1f f4-1f)
24.013: (move f4-3f f4-4f)
24.039: (move f5-3f f5-4f)
24.039: (move f6-4f f5-4f)
24.041: (move f6-4f f5-4f)
24.073: (move f3-1f f3-0f)
24.077: (move f3-1f f3-0f)
24.113: (move f5-3f f5-4f)
24.114: (move f4-4f f5-4f)
24.116: (putdown f3-1f key3-2)
24.140: (move f3-1f f3-0f)
24.140: (putdown f3-0f key2-1)
24.150: (move f2-1f f3-1f)
24.151: (pickup-and-loose f4-3f key0-0 key2-1)
24.161: (move f3-0f f3-1f)
24.164: (move f3-1f f3-0f)
24.183: (move f4-1f f3-1f)
24.192: (move f3-1f f3-0f)
24.193: (move f4-1f f3-1f)
24.204: (move f4-1f f3-1f)
24.211: (move f3-1f f3-0f)
22.728: (putdown f4-3f key3-2)
22.733: (move f4-2f f4-3f)
22.738: (move f4-2f f4-3f)
22.811: (move f4-2f f4-3f)
22.857: (move f4-2f f4-3f)
23.041: (move f4-3f f4-2f)
23.041: (move f5-2f f4-2f)
23.060: (move f4-1f f4-2f)
23.064: (move f3-2f f4-2f)
23.068: (move f4-2f f5-2f)
23.079: (putdown f4-2f key2-1)
23.085: (move f4-2f f5-2f)
23.092: (putdown f4-2f key2-1)
23.104: (putdown f5-2f key3-2)
23.104: (move f4-3f f4-2f)
23.108: (move f4-1f f4-2f)
23.109: (move f3-2f f4-2f)
23.128: (move f5-2f f4-2f)
23.132: (move f3-2f f4-2f)
23.139: (putdown f2-1f key3-2)
23.140: (move f4-1f f4-2f)
23.140: (move f3-2f f4-2f)
23.141: (move f3-2f f4-2f)
23.152: (putdown f2-1f key3-2)
23.165: (move f4-1f f4-2f)
23.165: (move f3-2f f4-2f)
23.172: (move f3-1f f2-1f)
23.189: (move f4-2f f5-2f)
23.200: (move f4-2f f5-2f)
23.200: (move f3-1f f2-1f)
23.224: (move f3-1f f2-1f)
23.300: (move f3-1f f2-1f)
23.324: (move f3-1f f2-1f)
23.373: (move f4-3f f5-3f)
23.374: (putdown f5-3f key2-1)
23.403: (move f5-2f f5-3f)
23.419: (move f5-2f f5-3f)
23.420: (move f4-3f f5-3f)
23.438: (move f5-2f f5-3f)
23.438: (move f4-3f f5-3f)
23.449: (move f4-3f f5-3f)
23.449: (move f5-2f f5-3f)
23.451: (move f4-3f f5-3f)
23.451: (move f5-2f f5-3f)
23.514: (move f5-2f f5-3f)
23.514: (move f4-3f f5-3f)
23.668: (move f5-4f f6-4f)
23.693: (putdown f3-2f key3-2)
23.754: (move f3-1f f3-2f)
23.759: (move f4-2f f3-2f)
23.760: (move f3-1f f3-2f)
23.761: (move f4-2f f3-2f)
23.807: (move f3-1f f3-2f)
23.808: (move f3-1f f3-2f)
23.844: (putdown f4-1f key3-2)
23.867: (move f3-1f f3-2f)
23.871: (putdown f4-1f key3-2)
23.901: (move f3-1f f4-1f)
23.908: (move f5-3f f5-4f)
23.909: (move f4-4f f5-4f)
23.913: (move f3-1f f4-1f)
23.928: (pickup f4-1f key2-1)
23.933: (pickup f4-1f key2-1)
23.937: (move f4-2f f4-1f)
23.969: (move f3-1f f4-1f)
24.067: (putdown f4-4f key2-1)
24.067: (move f4-3f f4-4f)
24.081: (putdown f3-0f key3-2)
24.086: (move f2-1f f3-1f)
24.095: (move f4-3f f4-4f)
24.098: (move f4-3f f4-4f)
24.099: (move f5-4f f4-4f)
24.101: (putdown f3-1f key2-1)
24.102: (move f3-1f f3-0f)
24.108: (move f4-1f f3-1f)
24.108: (move f3-2f f3-1f)
24.110: (putdown f3-1f key2-1)
24.112: (move f5-4f f4-4f)
24.118: (move f4-1f f3-1f)
24.121: (move f3-2f f3-1f)
22.757: (putdown f4-3f key2-1)
22.763: (putdown f4-3f key2-1)
22.790: (move f4-2f f4-3f)
22.812: (move f4-4f f4-3f)
22.817: (move f5-3f f4-3f)
22.817: (move f4-2f f4-3f)
22.837: (move f4-2f f4-3f)
22.851: (move f4-2f f4-3f)
22.865: (move f4-2f f4-3f)
22.867: (move f4-2f f4-3f)
22.870: (move f4-2f f4-3f)
22.872: (move f4-2f f4-3f)
22.913: (move f4-2f f4-3f)
23.028: (move f3-1f f2-1f)
23.057: (putdown f2-1f key2-1)
23.064: (putdown f5-2f key2-1)
23.074: (putdown f5-2f key2-1)
23.077: (putdown f2-1f key2-1)
23.078: (move f3-1f f2-1f)
23.085: (pickup-and-loose f2-1f key3-2 key2-1)
23.092: (move f4-1f f4-2f)
23.097: (move f4-1f f4-2f)
23.103: (move f4-2f f5-2f)
23.107: (move f4-3f f4-2f)
23.115: (move f4-2f f5-2f)
23.127: (move f4-2f f5-2f)
23.129: (move f4-2f f5-2f)
23.134: (move f4-1f f4-2f)
23.134: (move f5-2f f4-2f)
23.135: (move f3-2f f4-2f)
23.135: (move f4-2f f5-2f)
23.137: (move f3-2f f4-2f)
23.141: (move f4-2f f5-2f)
23.148: (move f3-2f f4-2f)
23.148: (move f4-1f f4-2f)
23.149: (move f3-1f f2-1f)
23.149: (move f4-1f f4-2f)
23.150: (move f4-2f f5-2f)
23.151: (move f4-1f f4-2f)
23.151: (move f3-2f f4-2f)
23.151: (move f4-2f f5-2f)
23.152: (move f5-3f f5-2f)
23.165: (move f4-2f f5-2f)
23.178: (putdown f2-1f key2-1)
23.371: (move f5-2f f5-3f)
23.371: (move f4-3f f5-3f)
23.380: (move f5-2f f5-3f)
23.381: (move f4-3f f5-3f)
23.381: (putdown f5-3f key3-2)
23.386: (move f4-3f f5-3f)
23.424: (move f5-2f f5-3f)
23.424: (move f4-3f f5-3f)
23.424: (move f5-2f f5-3f)
23.580: (move f5-4f f6-4f)
23.640: (move f4-2f f3-2f)
23.699: (move f3-1f f3-2f)
23.725: (move f4-2f f3-2f)
23.748: (move f4-2f f4-1f)
23.748: (move f4-2f f3-2f)
23.750: (putdown f3-2f key2-1)
23.750: (putdown f3-2f key2-1)
23.754: (move f4-2f f3-2f)
23.755: (move f4-2f f3-2f)
23.787: (move f3-1f f3-2f)
23.807: (move f3-1f f3-2f)
23.895: (move f4-2f f4-1f)
23.899: (move f4-2f f4-1f)
23.910: (move f3-1f f4-1f)
23.912: (move f4-2f f4-1f)
23.917: (move f4-2f f4-1f)
23.922: (move f4-2f f4-1f)
23.928: (move f5-3f f5-4f)
23.938: (move f3-1f f4-1f)
23.948: (move f3-1f f4-1f)
23.954: (move f4-2f f4-1f)
23.973: (move f4-4f f5-4f)
23.974: (move f5-3f f5-4f)
23.989: (putdown f5-4f key2-1)
23.996: (move f5-3f f5-4f)
23.998: (move f5-3f f5-4f)
22.758: (move f5-3f f4-3f)
22.758: (move f5-3f f4-3f)
22.759: (move f4-2f f4-3f)
22.784: (move f4-2f f4-3f)
22.793: (move f4-2f f4-3f)
22.796: (move f4-2f f4-3f)
22.805: (move f4-2f f4-3f)
22.848: (move f4-2f f4-3f)
22.871: (move f4-2f f4-3f)
22.912: (pickup f4-3f key3-2)
23.048: (move f4-2f f5-2f)
23.057: (move f4-2f f5-2f)
23.070: (putdown f5-2f key3-2)
23.090: (move f4-3f f4-2f)
23.103: (move f4-2f f5-2f)
23.104: (move f4-3f f4-2f)
23.113: (move f5-2f f4-2f)
23.115: (putdown f4-2f key2-1)
23.128: (move f3-2f f4-2f)
23.128: (move f5-2f f4-2f)
23.131: (move f5-3f f5-2f)
23.136: (move f3-2f f4-2f)
23.137: (move f3-2f f4-2f)
23.137: (move f4-1f f4-2f)
23.138: (move f4-1f f4-2f)
23.141: (move f3-2f f4-2f)
23.141: (move f4-1f f4-2f)
23.141: (move f3-2f f4-2f)
23.153: (move f4-2f f5-2f)
23.174: (move f4-2f f5-2f)
23.177: (move f4-2f f5-2f)
23.188: (move f4-2f f5-2f)
23.188: (move f5-3f f5-2f)
23.211: (move f4-2f f5-2f)
23.350: (putdown f5-3f key2-1)
23.351: (move f4-3f f5-3f)
23.361: (putdown f5-3f key2-1)
23.361: (move f4-3f f5-3f)
23.368: (move f5-2f f5-3f)
23.369: (move f4-3f f5-3f)
23.371: (move f5-4f f5-3f)
23.381: (move f5-2f f5-3f)
23.390: (move f5-2f f5-3f)
23.395: (move f4-3f f5-3f)
23.396: (move f5-2f f5-3f)
23.396: (move f4-3f f5-3f)
23.397: (move f5-2f f5-3f)
23.408: (move f4-3f f5-3f)
23.408: (move f5-2f f5-3f)
23.412: (move f4-3f f5-3f)
23.415: (move f4-3f f5-3f)
23.415: (move f4-3f f5-3f)
23.415: (move f5-4f f5-3f)
23.416: (move f5-2f f5-3f)
23.416: (move f5-2f f5-3f)
23.422: (move f4-3f f5-3f)
23.424: (move f5-2f f5-3f)
23.431: (move f5-2f f5-3f)
23.431: (move f4-3f f5-3f)
23.444: (pickup f5-3f key2-1)
23.592: (move f5-4f f6-4f)
23.592: (move f5-4f f6-4f)
23.605: (putdown f6-4f key2-1)
23.611: (move f5-4f f6-4f)
23.648: (move f5-4f f6-4f)
23.665: (move f5-4f f6-4f)
23.674: (move f5-4f f6-4f)
23.736: (move f4-2f f3-2f)
23.751: (move f4-2f f3-2f)
23.807: (move f4-2f f3-2f)
23.815: (move f5-3f f5-4f)
23.838: (pickup f4-1f key2-1)
23.845: (move f4-2f f3-2f)
23.848: (move f5-3f f5-4f)
23.851: (move f4-2f f3-2f)
23.856: (move f5-3f f5-4f)
23.886: (move f4-2f f4-1f)
23.897: (move f5-3f f5-4f)
23.898: (move f4-2f f4-1f)
23.902: (putdown f5-4f key3-2)
22.791: (move f4-2f f4-3f)
22.792: (move f5-3f f4-3f)
22.797: (move f4-2f f4-3f)
22.797: (move f5-3f f4-3f)
22.819: (move f4-2f f4-3f)
22.824: (move f4-2f f4-3f)
22.828: (putdown f4-3f key2-1)
22.831: (move f4-2f f4-3f)
22.865: (move f4-2f f4-3f)
22.871: (move f4-2f f4-3f)
22.875: (move f5-3f f4-3f)
22.936: (move f4-2f f4-3f)
23.070: (move f4-2f f5-2f)
23.077: (move f4-1f f4-2f)
23.081: (move f4-2f f5-2f)
23.083: (putdown f5-2f key2-1)
23.111: (move f4-2f f5-2f)
23.112: (move f5-3f f5-2f)
23.113: (move f4-2f f5-2f)
23.116: (move f4-2f f5-2f)
23.121: (move f4-2f f5-2f)
23.123: (move f5-3f f5-2f)
23.136: (move f4-2f f5-2f)
23.146: (move f5-3f f5-2f)
23.159: (move f5-2f f4-2f)
23.159: (move f4-3f f4-2f)
23.164: (move f4-3f f4-2f)
23.360: (putdown f5-3f key3-2)
23.387: (move f5-4f f5-3f)
23.403: (move f5-2f f5-3f)
23.405: (move f5-2f f5-3f)
23.406: (move f4-3f f5-3f)
23.475: (move f4-3f f5-3f)
23.475: (move f5-2f f5-3f)
23.484: (move f4-3f f5-3f)
23.485: (move f4-3f f5-3f)
23.485: (move f5-2f f5-3f)
23.534: (move f5-4f f6-4f)
23.541: (putdown f6-4f key3-2)
23.541: (move f5-4f f6-4f)
23.588: (move f5-4f f6-4f)
23.593: (move f5-4f f6-4f)
23.597: (move f5-4f f6-4f)
23.741: (putdown f3-2f key2-1)
23.744: (move f4-2f f3-2f)
23.755: (move f4-2f f3-2f)
23.757: (move f4-2f f3-2f)
23.788: (move f4-2f f3-2f)
23.793: (move f4-2f f3-2f)
23.829: (move f5-3f f5-4f)
23.840: (move f4-2f f4-1f)
23.844: (move f4-2f f4-1f)
23.851: (move f4-2f f4-1f)
23.857: (move f4-2f f4-1f)
23.869: (move f5-3f f5-4f)
23.881: (move f4-2f f4-1f)
23.884: (putdown f5-4f key2-1)
23.888: (move f4-2f f4-1f)
23.898: (move f5-3f f5-4f)
23.921: (move f4-2f f4-1f)
23.921: (move f5-3f f5-4f)
23.924: (putdown f5-4f key2-1)
23.937: (move f5-3f f5-4f)
23.957: (move f5-3f f5-4f)
23.973: (move f5-3f f5-4f)
23.984: (move f5-4f f4-4f)
23.993: (move f6-4f f5-4f)
23.997: (move f5-4f f4-4f)
23.997: (move f4-3f f4-4f)
24.001: (move f5-3f f5-4f)
24.012: (move f5-3f f5-4f)
24.050: (move f4-3f f4-4f)
24.054: (move f5-3f f5-4f)
24.055: (move f5-4f f4-4f)
24.056: (move f5-4f f4-4f)
24.061: (move f4-3f f4-4f)
24.062: (move f5-4f f4-4f)
24.073: (move f5-3f f5-4f)
24.073: (move f3-2f f3-1f)
24.075: (move f5-3f f5-4f)
22.728: (move f4-2f f4-3f)
22.806: (move f4-4f f4-3f)
22.807: (move f5-3f f4-3f)
22.825: (move f5-3f f4-3f)
23.046: (putdown f4-2f key2-1)
23.088: (putdown f4-2f key3-2)
23.092: (move f5-3f f5-2f)
23.113: (move f5-3f f5-2f)
23.114: (move f4-2f f5-2f)
23.127: (move f4-3f f4-2f)
23.150: (move f5-2f f4-2f)
23.163: (move f3-2f f4-2f)
23.168: (move f3-1f f2-1f)
23.177: (move f5-3f f5-2f)
23.186: (move f4-3f f4-2f)
23.187: (move f5-2f f4-2f)
23.219: (move f4-2f f5-2f)
23.352: (move f5-4f f5-3f)
23.361: (move f5-4f f5-3f)
23.376: (move f5-2f f5-3f)
23.377: (move f4-3f f5-3f)
23.393: (move f4-3f f5-3f)
23.393: (move f5-2f f5-3f)
23.403: (move f4-3f f5-3f)
23.403: (move f5-2f f5-3f)
23.409: (move f4-3f f5-3f)
23.409: (move f5-2f f5-3f)
23.415: (putdown f5-3f key3-2)
23.425: (move f4-3f f5-3f)
23.438: (move f5-4f f5-3f)
23.454: (move f5-2f f5-3f)
23.464: (move f4-3f f5-3f)
23.464: (move f5-2f f5-3f)
23.508: (move f5-4f f6-4f)
23.542: (move f5-4f f6-4f)
23.555: (move f5-4f f6-4f)
23.561: (putdown f6-4f key2-1)
23.572: (putdown f6-4f key2-1)
23.602: (move f5-4f f6-4f)
23.612: (move f5-4f f6-4f)
23.625: (move f5-4f f6-4f)
23.630: (move f5-4f f6-4f)
23.630: (move f5-4f f6-4f)
23.631: (move f4-2f f3-2f)
23.638: (move f5-4f f6-4f)
23.645: (move f5-4f f6-4f)
23.647: (move f5-4f f6-4f)
23.652: (move f5-4f f6-4f)
23.664: (move f5-4f f6-4f)
23.675: (move f5-4f f6-4f)
23.797: (move f4-2f f3-2f)
23.868: (move f4-2f f3-2f)
23.901: (move f6-4f f5-4f)
23.903: (move f4-2f f4-1f)
23.923: (pickup f4-4f key2-1)
23.946: (move f4-2f f4-1f)
23.959: (move f5-3f f5-4f)
23.963: (move f4-3f f4-4f)
23.969: (move f4-3f f4-4f)
23.997: (putdown f5-4f key2-1)
24.002: (pickup f4-4f key2-1)
24.007: (move f5-4f f4-4f)
24.010: (move f5-3f f5-4f)
