/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.893: (putdown f4-3f key2-1)
41.914: (pickup-and-loose f5-2f key1-0 key0-0)
41.914: (putdown f4-3f key2-1)
41.922: (putdown f5-2f key2-1)
41.924: (putdown f4-3f key2-1)
41.941: (pickup-and-loose f4-3f key1-0 key2-1)
41.943: (pickup-and-loose f5-3f key1-0 key0-0)
41.948: (putdown f4-3f key2-1)
41.957: (move f5-3f f6-3f)
41.963: (putdown f5-2f key2-1)
39.669: (pickup-and-loose f4-2f key0-0 key3-0)
39.756: (move f4-3f f5-3f)
39.886: (pickup-and-loose f4-2f key0-0 key3-0)
39.952: (move f4-3f f5-3f)
39.970: (move f4-3f f4-2f)
39.986: (move f4-3f f5-3f)
39.995: (move f4-3f f5-3f)
40.033: (putdown f5-3f key2-1)
40.070: (move f4-3f f4-2f)
40.073: (pickup f4-2f key2-1)
40.083: (move f4-3f f4-2f)
40.096: (pickup-and-loose f4-2f key3-0 key2-1)
40.114: (pickup f4-2f key2-1)
40.127: (pickup f4-2f key2-1)
40.138: (pickup f4-2f key2-1)
40.208: (move f5-2f f5-3f)
40.217: (putdown f4-2f key2-1)
40.220: (pickup-and-loose f4-2f key0-0 key2-1)
40.220: (move f5-3f f6-3f)
40.221: (move f5-2f f5-3f)
40.258: (pickup-and-loose f4-2f key3-0 key2-1)
40.274: (putdown f4-2f key2-1)
40.281: (putdown f4-2f key2-1)
40.286: (putdown f4-2f key2-1)
40.299: (putdown f4-2f key2-1)
40.353: (pickup-and-loose f6-3f key2-1 key1-0)
40.358: (move f5-2f f5-3f)
40.359: (pickup-and-loose f6-3f key2-1 key1-0)
40.368: (pickup-and-loose f4-2f key0-0 key2-1)
40.410: (move f5-2f f5-3f)
40.412: (move f4-3f f5-3f)
40.428: (pickup-and-loose f6-3f key2-1 key1-0)
40.428: (pickup-and-loose f6-3f key2-1 key2-2)
40.455: (pickup-and-loose f4-2f key1-0 key3-0)
40.547: (move f5-3f f5-2f)
40.561: (move f5-3f f5-2f)
40.561: (move f4-2f f5-2f)
40.605: (move f5-3f f6-3f)
40.690: (putdown f4-2f key2-1)
40.696: (putdown f4-2f key3-0)
40.716: (move f4-3f f4-2f)
40.748: (move f5-3f f5-2f)
40.749: (move f4-2f f5-2f)
40.771: (move f4-2f f5-2f)
40.773: (move f5-3f f5-2f)
40.886: (pickup f5-3f key2-1)
40.950: (move f4-3f f4-2f)
40.951: (putdown f4-2f key3-0)
41.047: (move f4-3f f5-3f)
41.052: (pickup-and-loose f5-3f key0-0 key2-1)
41.054: (move f4-3f f5-3f)
41.105: (move f4-3f f5-3f)
41.106: (move f5-3f f5-2f)
41.106: (move f4-2f f5-2f)
41.112: (move f4-3f f4-2f)
41.113: (move f4-3f f4-2f)
41.113: (move f4-3f f4-2f)
41.124: (move f5-3f f4-3f)
41.126: (move f4-3f f4-2f)
41.144: (putdown f4-2f key2-1)
41.145: (move f4-3f f5-3f)
41.160: (move f5-3f f4-3f)
41.176: (pickup-and-loose f4-2f key2-2 key3-0)
41.190: (move f4-3f f5-3f)
41.192: (move f4-3f f5-3f)
41.252: (putdown f6-3f key1-0)
41.268: (putdown f6-3f key1-0)
41.286: (putdown f4-2f key2-1)
41.291: (putdown f4-2f key2-2)
41.295: (putdown f6-3f key2-2)
41.295: (putdown f6-3f key1-0)
41.302: (move f5-3f f5-2f)
41.306: (move f5-3f f5-2f)
41.319: (pickup-and-loose f5-3f key2-2 key3-0)
41.346: (move f5-3f f5-2f)
41.490: (move f4-2f f5-2f)
41.499: (move f5-3f f4-3f)
41.510: (move f4-2f f5-2f)
41.532: (move f5-3f f5-2f)
41.532: (move f4-2f f5-2f)
39.018: (move f6-3f f5-3f)
39.025: (move f6-3f f5-3f)
39.060: (move f6-3f f5-3f)
39.961: (move f4-3f f4-2f)
39.979: (move f4-3f f4-2f)
40.108: (pickup-and-loose f5-3f key3-0 key2-1)
40.341: (move f4-2f f4-3f)
40.341: (pickup-and-loose f4-3f key2-1 key1-0)
40.419: (move f4-2f f4-3f)
40.465: (move f5-2f f4-2f)
40.533: (move f5-3f f5-2f)
40.538: (move f4-2f f4-3f)
40.552: (move f4-2f f5-2f)
40.562: (move f4-2f f5-2f)
40.565: (move f4-2f f4-3f)
40.604: (move f4-2f f5-2f)
40.637: (move f4-2f f5-2f)
40.666: (move f4-2f f5-2f)
40.674: (move f4-2f f5-2f)
40.702: (move f5-3f f5-2f)
40.712: (putdown f5-3f key3-0)
40.785: (pickup-and-loose f4-3f key2-1 key0-0)
40.816: (pickup-and-loose f4-3f key2-1 key0-0)
40.886: (move f4-2f f5-2f)
40.918: (move f4-3f f4-2f)
40.938: (putdown f4-2f key1-0)
40.955: (pickup f5-3f key2-2)
40.968: (pickup-and-loose f5-3f key2-2 key0-0)
40.992: (putdown f4-2f key0-0)
41.025: (move f5-3f f4-3f)
41.037: (putdown f5-3f key0-0)
41.040: (putdown f5-3f key0-0)
41.060: (putdown f5-3f key0-0)
41.064: (putdown f4-2f key0-0)
41.073: (putdown f4-2f key3-0)
41.079: (putdown f4-2f key0-0)
41.136: (putdown f6-3f key2-1)
41.186: (pickup-and-loose f5-3f key1-0 key3-0)
41.198: (pickup-and-loose f5-3f key2-2 key3-0)
41.202: (move f4-2f f4-3f)
41.205: (putdown f5-3f key3-0)
41.212: (putdown f5-2f key2-2)
41.213: (pickup-and-loose f5-3f key1-0 key2-1)
41.213: (putdown f5-3f key3-0)
41.213: (pickup-and-loose f6-3f key1-0 key2-1)
41.259: (move f4-2f f4-3f)
41.268: (move f5-3f f6-3f)
41.306: (putdown f5-3f key3-0)
41.311: (putdown f5-3f key2-1)
41.355: (move f4-2f f5-2f)
41.446: (putdown f4-3f key1-0)
41.504: (pickup-and-loose f6-3f key1-0 key2-1)
41.523: (pickup f5-2f key1-0)
41.530: (putdown f6-3f key2-1)
41.548: (putdown f5-3f key2-2)
41.614: (putdown f5-2f key2-1)
41.625: (move f6-3f f5-3f)
41.671: (move f6-3f f5-3f)
41.689: (move f4-2f f4-3f)
41.691: (putdown f5-2f key0-0)
41.694: (move f4-2f f5-2f)
41.697: (putdown f5-2f key2-1)
41.701: (move f4-2f f5-2f)
41.708: (move f6-3f f5-3f)
41.758: (putdown f5-2f key2-1)
41.767: (pickup-and-loose f6-3f key2-2 key2-1)
41.870: (move f5-3f f6-3f)
41.874: (move f4-2f f5-2f)
41.881: (putdown f4-3f key0-0)
41.884: (pickup-and-loose f4-3f key1-0 key0-0)
41.900: (move f5-3f f6-3f)
41.910: (putdown f4-3f key0-0)
41.917: (move f4-2f f5-2f)
41.920: (move f5-3f f5-2f)
41.922: (move f5-3f f5-2f)
41.923: (move f4-2f f5-2f)
41.948: (putdown f5-2f key3-0)
41.949: (putdown f5-2f key3-0)
41.951: (move f5-3f f5-2f)
41.951: (move f4-2f f5-2f)
38.930: (move f4-3f f5-3f)
39.108: (move f4-3f f5-3f)
39.449: (move f4-3f f4-2f)
39.457: (move f4-3f f4-2f)
40.046: (putdown f5-3f key2-1)
40.067: (putdown f5-3f key2-1)
40.071: (putdown f5-3f key2-1)
40.461: (move f5-2f f4-2f)
40.641: (move f5-2f f4-2f)
40.642: (move f4-3f f4-2f)
40.693: (pickup-and-loose f4-2f key3-0 key0-0)
40.701: (pickup-and-loose f4-2f key3-0 key0-0)
40.719: (move f5-3f f5-2f)
40.750: (move f5-3f f4-3f)
40.813: (pickup-and-loose f4-2f key2-1 key0-0)
40.824: (move f4-3f f5-3f)
40.824: (move f5-2f f5-3f)
40.855: (move f5-3f f4-3f)
40.861: (pickup-and-loose f4-3f key2-1 key0-0)
40.904: (move f5-2f f5-3f)
40.905: (move f4-3f f5-3f)
40.913: (move f5-3f f4-3f)
40.925: (pickup-and-loose f4-3f key2-1 key0-0)
40.990: (pickup-and-loose f5-2f key3-0 key2-1)
40.999: (move f5-3f f5-2f)
41.008: (pickup-and-loose f5-2f key3-0 key2-1)
41.014: (move f5-3f f5-2f)
41.016: (putdown f4-2f key0-0)
41.021: (pickup-and-loose f5-2f key3-0 key2-1)
41.030: (move f5-2f f5-3f)
41.030: (move f4-3f f5-3f)
41.031: (putdown f4-2f key0-0)
41.033: (move f5-3f f5-2f)
41.035: (move f4-3f f5-3f)
41.035: (move f5-2f f5-3f)
41.072: (pickup-and-loose f5-2f key3-0 key2-1)
41.096: (move f4-3f f5-3f)
41.115: (putdown f4-2f key1-0)
41.160: (move f4-3f f5-3f)
41.167: (move f5-2f f4-2f)
41.280: (move f5-3f f5-2f)
41.280: (move f5-2f f5-3f)
41.292: (move f4-3f f5-3f)
41.294: (move f5-3f f5-2f)
41.306: (move f5-2f f5-3f)
41.324: (putdown f5-2f key3-0)
41.342: (move f4-3f f4-2f)
41.379: (putdown f4-2f key0-0)
41.452: (move f5-2f f4-2f)
41.477: (move f6-3f f5-3f)
41.497: (putdown f4-3f key2-1)
41.517: (move f5-3f f4-3f)
41.579: (putdown f5-2f key2-1)
41.592: (putdown f5-2f key2-1)
41.602: (putdown f4-3f key2-1)
41.602: (pickup-and-loose f4-3f key3-0 key2-1)
41.617: (pickup-and-loose f4-3f key2-2 key2-1)
41.618: (move f5-3f f4-3f)
41.623: (move f5-2f f4-2f)
41.628: (putdown f4-3f key2-1)
41.629: (move f6-3f f5-3f)
41.629: (move f5-3f f4-3f)
41.630: (putdown f5-2f key0-0)
41.631: (putdown f5-2f key2-1)
41.653: (pickup-and-loose f5-2f key1-0 key2-1)
41.679: (putdown f5-2f key2-1)
41.683: (putdown f5-2f key2-1)
41.781: (putdown f5-2f key0-0)
41.797: (pickup f5-2f key2-2)
41.839: (putdown f5-2f key0-0)
41.846: (move f5-2f f5-3f)
41.850: (move f5-2f f5-3f)
41.887: (move f5-2f f5-3f)
41.905: (move f4-2f f4-3f)
41.912: (move f4-2f f5-2f)
41.918: (move f4-2f f4-3f)
41.932: (putdown f5-2f key2-2)
41.940: (move f5-3f f4-3f)
41.951: (putdown f5-2f key2-2)
41.958: (putdown f4-3f key0-0)
39.012: (move f4-3f f5-3f)
39.084: (move f4-3f f5-3f)
39.273: (move f4-3f f4-2f)
39.330: (move f4-3f f4-2f)
39.331: (move f5-2f f4-2f)
39.364: (move f4-3f f4-2f)
39.419: (move f4-3f f4-2f)
39.419: (move f5-2f f4-2f)
39.466: (move f5-2f f4-2f)
39.467: (move f4-3f f4-2f)
39.896: (pickup-and-loose f4-2f key2-1 key1-0)
39.930: (pickup-and-loose f5-3f key1-0 key2-1)
39.962: (putdown f5-3f key2-1)
40.086: (pickup-and-loose f4-2f key3-0 key2-1)
40.088: (pickup-and-loose f4-2f key3-0 key2-1)
40.107: (pickup f4-2f key0-0)
40.117: (putdown f5-3f key2-1)
40.267: (putdown f4-2f key2-1)
40.277: (putdown f4-2f key2-1)
40.289: (pickup-and-loose f4-2f key0-0 key2-1)
40.298: (move f5-3f f6-3f)
40.312: (move f5-3f f6-3f)
40.530: (move f4-3f f4-2f)
40.588: (move f5-3f f6-3f)
40.593: (putdown f4-2f key1-0)
40.606: (move f4-3f f5-3f)
40.662: (move f5-3f f6-3f)
40.692: (move f5-3f f6-3f)
40.722: (move f5-3f f6-3f)
40.733: (move f4-2f f5-2f)
40.739: (pickup f4-2f key2-1)
40.765: (move f5-2f f4-2f)
40.982: (pickup f4-3f key2-1)
40.994: (pickup-and-loose f5-3f key0-0 key2-1)
41.031: (pickup f4-3f key2-1)
41.033: (pickup f5-3f key2-1)
41.039: (pickup-and-loose f5-3f key0-0 key2-1)
41.054: (pickup-and-loose f4-3f key0-0 key2-1)
41.086: (move f4-3f f4-2f)
41.119: (move f4-2f f4-3f)
41.134: (pickup-and-loose f4-3f key0-0 key2-1)
41.138: (move f4-3f f5-3f)
41.140: (move f5-3f f5-2f)
41.140: (move f4-2f f5-2f)
41.144: (move f5-3f f5-2f)
41.144: (move f4-2f f5-2f)
41.159: (pickup-and-loose f5-3f key0-0 key2-1)
41.170: (pickup-and-loose f5-3f key0-0 key2-1)
41.184: (putdown f5-2f key3-0)
41.196: (putdown f5-2f key1-0)
41.200: (pickup-and-loose f4-3f key0-0 key2-1)
41.205: (putdown f4-2f key2-1)
41.224: (pickup-and-loose f5-2f key3-0 key2-1)
41.243: (move f4-3f f5-3f)
41.264: (move f4-3f f4-2f)
41.269: (pickup-and-loose f5-2f key3-0 key2-1)
41.282: (pickup-and-loose f5-2f key3-0 key2-1)
41.322: (move f4-3f f4-2f)
41.342: (move f5-2f f4-2f)
41.346: (move f4-3f f4-2f)
41.438: (putdown f5-3f key1-0)
41.444: (move f4-3f f4-2f)
41.457: (move f5-2f f4-2f)
41.469: (pickup f5-2f key3-0)
41.485: (move f5-2f f4-2f)
41.500: (move f4-2f f4-3f)
41.509: (move f4-3f f4-2f)
41.519: (move f4-2f f5-2f)
41.540: (move f4-2f f5-2f)
41.554: (move f4-2f f4-3f)
41.556: (pickup-and-loose f5-3f key0-0 key3-0)
41.572: (move f4-2f f4-3f)
41.610: (move f5-3f f6-3f)
41.656: (move f4-2f f5-2f)
41.691: (move f5-2f f4-2f)
41.728: (move f5-2f f5-3f)
41.749: (move f5-2f f4-2f)
41.809: (move f5-2f f4-2f)
41.840: (putdown f4-3f key2-1)
41.892: (move f5-2f f4-2f)
39.868: (pickup-and-loose f4-2f key0-0 key3-0)
39.922: (move f4-3f f5-3f)
39.932: (pickup-and-loose f4-2f key3-0 key2-1)
39.977: (pickup-and-loose f4-2f key1-0 key2-1)
39.982: (move f4-3f f5-3f)
40.001: (pickup-and-loose f4-2f key3-0 key2-1)
40.008: (move f4-3f f4-2f)
40.027: (putdown f5-3f key2-1)
40.055: (move f4-3f f4-2f)
40.075: (move f4-3f f5-3f)
40.075: (pickup f5-3f key0-0)
40.098: (pickup f4-2f key2-1)
40.108: (pickup-and-loose f5-3f key2-2 key2-1)
40.116: (putdown f5-3f key2-1)
40.128: (putdown f4-2f key2-1)
40.148: (putdown f4-2f key2-1)
40.180: (pickup-and-loose f4-2f key0-0 key2-2)
40.192: (putdown f4-2f key2-1)
40.229: (putdown f4-2f key2-1)
40.234: (move f5-3f f6-3f)
40.291: (putdown f4-2f key2-1)
40.340: (move f5-2f f5-3f)
40.343: (move f4-3f f5-3f)
40.344: (move f5-3f f6-3f)
40.371: (move f5-2f f5-3f)
40.375: (move f5-2f f5-3f)
40.402: (move f5-2f f5-3f)
40.449: (move f5-3f f5-2f)
40.450: (pickup-and-loose f4-2f key2-2 key2-1)
40.464: (move f5-3f f5-2f)
40.479: (pickup-and-loose f4-2f key2-1 key2-2)
40.480: (pickup-and-loose f4-2f key2-2 key2-1)
40.492: (move f5-3f f5-2f)
40.505: (pickup f4-3f key2-1)
40.546: (move f5-3f f5-2f)
40.548: (move f5-3f f5-2f)
40.559: (move f4-2f f5-2f)
40.580: (move f4-2f f4-3f)
40.633: (move f5-2f f5-3f)
40.634: (move f4-3f f5-3f)
40.679: (move f4-3f f4-2f)
40.691: (move f4-3f f4-2f)
40.713: (pickup f5-3f key3-0)
40.739: (pickup f4-2f key2-1)
40.787: (move f5-3f f5-2f)
40.790: (pickup f4-2f key2-1)
40.820: (move f4-2f f5-2f)
40.850: (putdown f4-2f key3-0)
40.860: (move f4-3f f5-3f)
40.860: (move f5-2f f5-3f)
40.914: (move f4-3f f5-3f)
40.955: (pickup-and-loose f4-3f key2-1 key3-0)
40.990: (move f4-3f f5-3f)
41.006: (pickup-and-loose f4-3f key2-1 key3-0)
41.048: (move f4-2f f5-2f)
41.048: (move f5-3f f5-2f)
41.079: (move f4-3f f5-3f)
41.092: (putdown f4-2f key2-2)
41.114: (move f4-2f f5-2f)
41.114: (move f5-3f f5-2f)
41.143: (move f5-3f f4-3f)
41.160: (pickup-and-loose f4-2f key0-0 key1-0)
41.184: (move f4-3f f4-2f)
41.228: (move f5-3f f6-3f)
41.229: (putdown f6-3f key2-1)
41.230: (move f4-3f f5-3f)
41.231: (putdown f6-3f key2-1)
41.310: (putdown f4-2f key2-2)
41.356: (move f5-3f f6-3f)
41.376: (move f4-2f f5-2f)
41.390: (move f5-3f f6-3f)
41.402: (move f5-3f f6-3f)
41.415: (move f5-3f f6-3f)
41.421: (move f5-2f f5-3f)
41.434: (move f5-3f f5-2f)
41.434: (move f4-2f f5-2f)
41.541: (move f4-2f f5-2f)
41.556: (putdown f6-3f key2-1)
41.590: (pickup-and-loose f6-3f key1-0 key2-1)
41.605: (putdown f6-3f key2-1)
39.950: (pickup f5-3f key0-0)
39.958: (move f4-3f f4-2f)
40.015: (pickup-and-loose f5-3f key3-0 key2-1)
40.245: (pickup f5-3f key3-0)
40.328: (pickup-and-loose f4-2f key0-0 key2-1)
40.339: (pickup-and-loose f4-2f key0-0 key2-1)
40.401: (move f5-2f f4-2f)
40.402: (move f4-3f f4-2f)
40.455: (move f5-2f f4-2f)
40.510: (move f4-2f f4-3f)
40.533: (move f4-3f f4-2f)
40.550: (pickup f5-3f key2-1)
40.553: (move f4-3f f4-2f)
40.558: (move f4-2f f5-2f)
40.626: (move f4-3f f5-3f)
40.627: (move f5-2f f5-3f)
40.634: (move f5-3f f5-2f)
40.635: (move f4-2f f5-2f)
40.648: (move f5-3f f5-2f)
40.648: (move f4-2f f5-2f)
40.650: (move f4-2f f5-2f)
40.763: (move f4-2f f5-2f)
40.794: (move f4-3f f5-3f)
40.868: (pickup-and-loose f5-2f key0-0 key2-1)
40.948: (move f4-2f f5-2f)
40.992: (move f4-3f f5-3f)
40.996: (move f4-3f f5-3f)
41.042: (putdown f4-2f key0-0)
41.043: (putdown f5-3f key0-0)
41.051: (putdown f4-2f key0-0)
41.066: (move f4-2f f4-3f)
41.067: (putdown f5-3f key0-0)
41.120: (pickup-and-loose f5-3f key1-0 key2-1)
41.153: (putdown f6-3f key2-1)
41.211: (pickup-and-loose f5-2f key3-0 key0-0)
41.220: (putdown f5-3f key2-1)
41.238: (pickup-and-loose f5-2f key3-0 key0-0)
41.241: (putdown f4-2f key2-1)
41.251: (putdown f6-3f key2-1)
41.251: (putdown f4-2f key2-1)
41.286: (pickup-and-loose f4-2f key2-2 key0-0)
41.289: (pickup-and-loose f5-2f key3-0 key0-0)
41.301: (move f4-2f f4-3f)
41.317: (putdown f5-3f key3-0)
41.321: (pickup-and-loose f5-2f key3-0 key0-0)
41.322: (putdown f5-3f key3-0)
41.351: (move f4-2f f5-2f)
41.353: (putdown f5-3f key3-0)
41.417: (move f4-2f f5-2f)
41.459: (move f5-3f f5-2f)
41.542: (putdown f5-2f key0-0)
41.558: (putdown f5-2f key0-0)
41.561: (move f4-2f f4-3f)
41.590: (putdown f5-2f key0-0)
41.634: (move f6-3f f5-3f)
41.648: (putdown f4-3f key2-1)
41.664: (putdown f5-2f key0-0)
41.671: (putdown f5-3f key3-0)
41.678: (putdown f5-3f key2-1)
41.679: (putdown f5-2f key0-0)
41.687: (pickup-and-loose f5-3f key1-0 key3-0)
41.692: (putdown f5-2f key0-0)
41.695: (pickup-and-loose f5-3f key2-2 key2-1)
41.711: (putdown f5-2f key2-1)
41.730: (move f5-3f f4-3f)
41.731: (pickup-and-loose f4-3f key3-0 key2-1)
41.782: (putdown f5-3f key2-1)
41.786: (move f4-2f f5-2f)
41.815: (pickup-and-loose f5-2f key1-0 key0-0)
41.859: (move f5-3f f6-3f)
41.863: (move f5-2f f5-3f)
41.866: (putdown f5-2f key2-1)
41.873: (putdown f5-2f key3-0)
41.873: (move f5-2f f4-2f)
41.876: (putdown f5-3f key3-0)
41.890: (move f5-2f f4-2f)
41.895: (pickup f6-3f key2-2)
41.899: (move f4-2f f5-2f)
41.904: (move f4-2f f5-2f)
41.906: (move f5-2f f5-3f)
39.893: (move f4-3f f5-3f)
40.080: (pickup-and-loose f4-2f key0-0 key2-1)
40.215: (pickup-and-loose f4-2f key0-0 key2-1)
40.229: (pickup-and-loose f4-2f key0-0 key2-1)
40.350: (move f5-2f f4-2f)
40.353: (move f4-2f f5-2f)
40.355: (move f4-3f f4-2f)
40.399: (move f4-2f f5-2f)
40.512: (pickup-and-loose f4-2f key1-0 key2-1)
40.549: (move f5-3f f5-2f)
40.555: (move f5-3f f5-2f)
40.555: (move f4-2f f5-2f)
40.632: (move f5-3f f5-2f)
40.645: (putdown f4-2f key2-1)
40.655: (move f5-3f f6-3f)
40.655: (pickup-and-loose f5-3f key3-0 key2-1)
40.679: (move f5-3f f5-2f)
40.715: (move f5-3f f6-3f)
40.724: (move f5-3f f5-2f)
40.725: (move f4-2f f5-2f)
40.735: (pickup-and-loose f5-3f key0-0 key2-1)
40.751: (move f4-2f f5-2f)
40.752: (move f5-3f f5-2f)
40.806: (pickup-and-loose f4-2f key2-1 key0-0)
40.848: (pickup-and-loose f4-2f key1-0 key2-1)
40.848: (pickup-and-loose f5-2f key0-0 key2-1)
40.915: (pickup-and-loose f5-2f key3-0 key2-1)
40.917: (pickup-and-loose f5-2f key0-0 key2-1)
40.938: (move f4-3f f5-3f)
40.938: (move f5-2f f5-3f)
40.966: (pickup-and-loose f5-2f key3-0 key2-1)
40.980: (pickup-and-loose f4-3f key2-1 key0-0)
40.989: (putdown f4-2f key2-1)
40.994: (pickup-and-loose f5-2f key3-0 key2-1)
41.003: (move f4-3f f5-3f)
41.004: (move f5-2f f5-3f)
41.005: (move f5-3f f4-3f)
41.030: (move f5-2f f4-2f)
41.096: (pickup-and-loose f5-3f key0-0 key2-1)
41.101: (move f5-2f f5-3f)
41.147: (putdown f4-2f key2-1)
41.163: (putdown f4-2f key2-1)
41.168: (move f5-2f f4-2f)
41.179: (move f5-3f f5-2f)
41.221: (move f5-3f f4-3f)
41.224: (move f5-2f f5-3f)
41.251: (move f5-3f f5-2f)
41.271: (move f5-3f f5-2f)
41.372: (putdown f4-2f key0-0)
41.438: (pickup-and-loose f5-2f key2-1 key0-0)
41.447: (move f5-2f f4-2f)
41.454: (move f5-2f f4-2f)
41.464: (move f6-3f f5-3f)
41.505: (move f5-2f f4-2f)
41.544: (move f4-2f f5-2f)
41.573: (pickup-and-loose f5-3f key1-0 key2-1)
41.576: (move f6-3f f5-3f)
41.576: (putdown f4-3f key2-1)
41.578: (move f5-3f f4-3f)
41.585: (putdown f5-2f key2-1)
41.596: (move f4-2f f5-2f)
41.608: (pickup-and-loose f5-3f key3-0 key2-1)
41.610: (move f5-2f f5-3f)
41.632: (putdown f5-2f key2-1)
41.644: (putdown f5-3f key2-1)
41.651: (pickup-and-loose f4-3f key3-0 key2-1)
41.654: (putdown f5-2f key2-1)
41.681: (move f5-2f f5-3f)
41.742: (pickup-and-loose f5-3f key2-2 key2-1)
41.747: (putdown f5-3f key2-1)
41.754: (putdown f5-2f key2-1)
41.789: (move f5-2f f5-3f)
41.791: (move f5-2f f5-3f)
41.803: (move f5-2f f5-3f)
41.820: (putdown f5-2f key0-0)
41.824: (putdown f5-3f key2-1)
41.853: (move f4-2f f5-2f)
41.853: (pickup-and-loose f5-2f key2-2 key3-0)
41.865: (putdown f5-2f key3-0)
41.898: (move f5-3f f4-3f)
38.964: (move f4-3f f5-3f)
39.459: (move f4-3f f4-2f)
39.624: (pickup-and-loose f4-2f key0-0 key3-0)
39.893: (move f4-3f f4-2f)
40.041: (pickup f4-2f key0-0)
40.444: (move f5-3f f5-2f)
40.455: (pickup-and-loose f4-2f key1-0 key3-0)
40.494: (move f5-2f f4-2f)
40.494: (move f4-3f f4-2f)
40.558: (move f5-2f f4-2f)
40.558: (pickup-and-loose f4-2f key2-1 key1-0)
40.596: (move f4-3f f5-3f)
40.649: (move f4-2f f5-2f)
40.650: (move f5-3f f6-3f)
40.677: (move f4-2f f5-2f)
40.681: (move f4-2f f5-2f)
40.698: (putdown f4-2f key3-0)
40.728: (move f4-2f f5-2f)
40.748: (pickup f4-2f key2-1)
40.775: (move f5-3f f5-2f)
40.787: (pickup f4-2f key2-1)
40.844: (move f5-2f f4-2f)
40.927: (pickup-and-loose f4-3f key2-1 key0-0)
40.946: (pickup f4-3f key2-1)
40.979: (pickup-and-loose f5-2f key3-0 key2-1)
40.990: (pickup f5-2f key3-0)
41.009: (putdown f5-3f key0-0)
41.062: (pickup f5-2f key3-0)
41.074: (pickup-and-loose f5-2f key3-0 key0-0)
41.089: (move f4-2f f4-3f)
41.093: (pickup-and-loose f5-2f key3-0 key0-0)
41.095: (move f5-2f f4-2f)
41.102: (putdown f5-2f key3-0)
41.120: (pickup-and-loose f5-2f key1-0 key3-0)
41.144: (pickup-and-loose f5-3f key0-0 key2-1)
41.147: (putdown f5-2f key2-2)
41.161: (putdown f5-2f key3-0)
41.175: (putdown f5-2f key1-0)
41.254: (move f4-2f f5-2f)
41.262: (move f4-3f f4-2f)
41.275: (move f5-3f f5-2f)
41.283: (move f5-3f f5-2f)
41.290: (move f5-2f f4-2f)
41.293: (putdown f4-2f key1-0)
41.297: (move f5-2f f4-2f)
41.298: (move f4-2f f5-2f)
41.328: (move f5-3f f5-2f)
41.329: (move f5-3f f6-3f)
41.363: (move f5-2f f4-2f)
41.392: (move f5-3f f6-3f)
41.464: (pickup f5-3f key2-2)
41.552: (putdown f5-2f key0-0)
41.554: (move f5-3f f5-2f)
41.556: (putdown f5-2f key0-0)
41.575: (pickup-and-loose f5-2f key1-0 key2-1)
41.605: (putdown f5-2f key2-1)
41.617: (putdown f6-3f key2-1)
41.632: (putdown f6-3f key2-1)
41.633: (putdown f5-2f key2-1)
41.649: (move f4-2f f5-2f)
41.730: (move f5-2f f4-2f)
41.737: (move f5-2f f4-2f)
41.739: (move f4-2f f5-2f)
41.739: (move f4-2f f5-2f)
41.752: (move f4-2f f5-2f)
41.756: (putdown f5-2f key2-1)
41.765: (move f4-2f f5-2f)
41.766: (putdown f5-2f key2-1)
41.768: (putdown f5-3f key2-1)
41.783: (move f5-2f f4-2f)
41.800: (move f5-3f f6-3f)
41.804: (move f5-2f f5-3f)
41.841: (pickup-and-loose f5-3f key2-2 key3-0)
41.855: (move f5-2f f5-3f)
41.859: (putdown f5-2f key2-2)
41.906: (pickup f4-3f key1-0)
41.922: (pickup-and-loose f6-3f key2-2 key2-1)
41.936: (putdown f4-3f key2-1)
41.955: (pickup-and-loose f5-3f key2-1 key3-0)
41.956: (move f5-3f f5-2f)
39.027: (move f4-3f f5-3f)
39.311: (move f4-3f f4-2f)
39.794: (pickup f4-2f key0-0)
39.837: (pickup-and-loose f4-2f key0-0 key2-2)
40.000: (putdown f5-3f key2-1)
40.111: (pickup-and-loose f4-2f key3-0 key2-1)
40.182: (pickup-and-loose f4-2f key0-0 key2-1)
40.288: (putdown f4-2f key2-1)
40.348: (move f5-3f f6-3f)
40.447: (move f5-3f f5-2f)
40.461: (move f5-2f f5-3f)
40.462: (move f4-3f f5-3f)
40.570: (pickup f4-2f key2-1)
40.570: (move f4-3f f5-3f)
40.581: (move f4-3f f4-2f)
40.638: (pickup f4-2f key1-0)
40.644: (pickup-and-loose f4-2f key1-0 key2-2)
40.665: (pickup-and-loose f4-2f key1-0 key0-0)
40.703: (pickup-and-loose f5-2f key3-0 key1-0)
40.821: (move f5-2f f4-2f)
40.830: (pickup f5-2f key3-0)
40.841: (move f5-2f f4-2f)
40.874: (putdown f4-2f key0-0)
40.893: (putdown f4-2f key2-2)
41.016: (move f5-3f f5-2f)
41.016: (move f4-2f f5-2f)
41.031: (move f5-2f f4-2f)
41.087: (move f5-2f f4-2f)
41.096: (pickup-and-loose f4-2f key0-0 key3-0)
