/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.633: (move f1-3f f1-2f)
15.922: (move f1-7f f2-7f)
16.080: (move f1-3f f0-3f)
16.081: (move f0-4f f0-3f)
16.498: (move f1-7f f0-7f)
15.848: (move f1-2f f1-1f)
16.092: (move f1-2f f2-2f)
16.121: (move f2-7f f3-7f)
16.198: (move f0-3f f0-2f)
16.198: (move f1-2f f0-2f)
15.618: (move f1-1f f0-1f)
15.618: (move f0-2f f0-1f)
15.705: (move f2-2f f2-1f)
15.705: (move f1-1f f2-1f)
16.143: (move f3-7f f4-7f)
15.653: (move f4-7f f4-6f)
15.664: (move f2-1f f3-1f)
16.026: (move f2-1f f2-0f)
16.162: (move f4-7f f5-7f)
16.632: (move f0-1f f0-0f)
16.030: (move f5-7f f5-6f)
16.030: (move f4-6f f5-6f)
16.118: (move f2-0f f3-0f)
16.119: (move f3-1f f3-0f)
16.154: (move f5-7f f6-7f)
15.363: (move f5-6f f5-5f)
15.629: (move f6-7f f6-6f)
15.629: (move f5-6f f6-6f)
16.521: (move f3-0f f4-0f)
16.559: (move f6-7f f7-7f)
16.207: (move f7-7f f7-6f)
16.208: (move f6-6f f7-6f)
18.532: (pickup-and-loose f4-0f key3-1 key0-1)
19.131: (putdown f5-5f key0-1)
19.214: (putdown f6-6f key0-1)
16.471: (move f7-6f f7-5f)
18.296: (move f5-5f f5-4f)
18.718: (move f6-6f f6-5f)
18.720: (move f5-5f f6-5f)
18.994: (move f4-0f f4-1f)
15.134: (move f7-5f f7-4f)
17.724: (move f5-4f f5-3f)
18.034: (move f6-5f f6-4f)
18.034: (move f5-4f f6-4f)
18.089: (pickup-and-loose f7-5f key3-0 key0-1)
17.058: (move f7-5f f6-5f)
18.260: (putdown f7-4f key0-1)
18.335: (move f7-5f f7-4f)
19.295: (move f6-4f f6-3f)
19.295: (move f5-3f f6-3f)
16.148: (move f6-5f f6-4f)
16.148: (move f7-4f f6-4f)
17.568: (move f7-4f f6-4f)
17.600: (pickup f6-3f key0-2)
17.708: (unlock f7-4f f7-3f key3-0 shape3)
16.143: (move f6-3f f5-3f)
16.230: (move f7-4f f6-4f)
16.455: (move f6-3f f6-4f)
17.124: (move f7-4f f7-3f)
17.999: (move f6-4f f5-4f)
16.988: (move f5-3f f5-2f)
17.161: (move f6-4f f6-5f)
17.735: (move f5-4f f5-3f)
17.919: (move f6-4f f6-5f)
17.943: (move f6-4f f5-4f)
17.264: (move f5-2f f5-1f)
17.389: (move f5-2f f4-2f)
17.547: (move f5-4f f5-5f)
17.547: (move f6-5f f5-5f)
18.048: (move f6-5f f7-5f)
16.449: (pickup-and-loose f7-5f key0-1 key3-0)
17.021: (move f5-1f f6-1f)
17.247: (putdown f5-5f key0-2)
17.547: (pickup-and-loose f5-5f key0-1 key0-2)
18.339: (move f5-5f f4-5f)
13.907: (move f7-5f f6-5f)
14.410: (move f7-5f f7-4f)
16.240: (move f7-5f f7-6f)
17.764: (move f6-1f f7-1f)
17.891: (move f5-5f f5-4f)
13.679: (move f6-5f f6-4f)
13.679: (move f7-4f f6-4f)
13.737: (move f7-4f f7-3f)
15.429: (move f6-5f f5-5f)
15.693: (move f6-5f f6-6f)
13.469: (move f7-3f f6-3f)
13.470: (move f6-4f f6-3f)
13.738: (move f6-4f f5-4f)
13.738: (move f5-5f f5-4f)
13.823: (move f7-3f f7-2f)
13.227: (move f5-4f f5-3f)
13.227: (move f6-3f f5-3f)
13.470: (pickup-and-loose f6-3f key0-2 key0-1)
15.083: (move f7-2f f7-1f)
15.193: (putdown f6-3f key0-1)
13.227: (move f6-3f f5-3f)
13.374: (move f5-3f f5-2f)
13.679: (move f6-3f f6-4f)
13.737: (move f6-3f f7-3f)
14.479: (move f5-3f f4-3f)
13.374: (move f5-3f f5-2f)
13.738: (move f5-3f f5-4f)
13.738: (move f6-4f f5-4f)
13.823: (move f7-3f f7-2f)
13.907: (move f6-4f f6-5f)
14.543: (move f5-2f f5-1f)
14.552: (move f5-2f f4-2f)
15.084: (move f7-2f f7-1f)
15.214: (move f5-4f f4-4f)
15.429: (move f5-4f f5-5f)
14.478: (move f4-4f f4-3f)
14.479: (move f4-2f f4-3f)
15.289: (move f5-1f f6-1f)
15.289: (move f7-1f f6-1f)
15.436: (move f4-4f f3-4f)
15.268: (move f6-1f f6-0f)
15.305: (move f3-4f f3-3f)
15.305: (move f4-3f f3-3f)
15.326: (move f3-4f f3-5f)
15.393: (move f3-4f f2-4f)
15.344: (move f2-4f f2-5f)
15.345: (move f3-5f f2-5f)
15.384: (move f3-5f f3-6f)
15.451: (move f2-4f f2-3f)
15.451: (move f3-3f f2-3f)
15.396: (move f2-5f f2-6f)
15.396: (move f3-6f f2-6f)
15.456: (move f2-5f f1-5f)
15.506: (move f2-3f f1-3f)
15.703: (move f3-6f f4-6f)
15.467: (move f4-6f f4-5f)
15.476: (move f1-5f f1-4f)
15.476: (move f1-3f f1-4f)
15.506: (move f1-5f f1-6f)
15.506: (move f2-6f f1-6f)
16.046: (move f1-4f f0-4f)
16.158: (move f1-6f f1-7f)
16.566: (move f1-6f f0-6f)
19.105: (putdown f1-6f key0-2)
19.162: (putdown f1-4f key0-2)
15.968: (move f0-4f f0-5f)
15.968: (move f0-6f f0-5f)
15.973: (move f1-7f f2-7f)
16.132: (move f0-4f f0-3f)
16.550: (move f1-7f f0-7f)
16.172: (move f2-7f f3-7f)
16.248: (move f0-3f f0-2f)
19.090: (putdown f0-7f key0-2)
19.095: (putdown f0-5f key0-2)
19.245: (putdown f2-7f key0-2)
15.650: (move f0-2f f0-1f)
15.684: (move f0-2f f1-2f)
16.193: (move f3-7f f4-7f)
19.270: (putdown f3-7f key0-2)
19.491: (putdown f0-2f key0-2)
15.897: (move f0-1f f1-1f)
15.897: (move f1-2f f1-1f)
16.144: (move f1-2f f2-2f)
16.213: (move f4-7f f5-7f)
16.685: (move f0-1f f0-0f)
15.756: (move f1-1f f2-1f)
15.756: (move f2-2f f2-1f)
16.025: (move f2-2f f3-2f)
16.083: (move f5-7f f5-6f)
16.206: (move f5-7f f6-7f)
15.693: (move f6-7f f6-6f)
15.693: (move f5-6f f6-6f)
15.713: (move f2-1f f3-1f)
15.713: (move f3-2f f3-1f)
16.077: (move f2-1f f2-0f)
15.496: (move f3-1f f4-1f)
16.166: (move f2-0f f3-0f)
16.166: (move f3-1f f3-0f)
16.237: (move f2-0f f1-0f)
16.240: (move f6-6f f7-6f)
16.448: (move f7-6f f7-5f)
16.570: (move f4-1f f4-0f)
16.570: (move f3-0f f4-0f)
16.610: (move f7-6f f7-7f)
19.186: (putdown f4-1f key0-2)
14.410: (move f7-5f f7-4f)
15.894: (move f4-0f f5-0f)
18.048: (pickup-and-loose f7-5f key3-0 key0-2)
18.488: (pickup-and-loose f4-0f key3-1 key0-2)
19.246: (putdown f7-5f key0-2)
17.161: (move f7-5f f6-5f)
17.708: (move f7-5f f7-4f)
17.859: (move f7-5f f6-5f)
18.101: (move f7-5f f7-4f)
18.128: (putdown f7-4f key0-2)
16.230: (move f7-4f f6-4f)
16.230: (move f6-5f f6-4f)
17.124: (move f7-4f f7-3f)
17.523: (move f7-4f f6-4f)
17.523: (move f6-5f f6-4f)
18.030: (move f6-4f f6-3f)
18.031: (move f7-3f f6-3f)
18.031: (move f6-4f f6-3f)
18.093: (move f6-4f f5-4f)
18.266: (move f6-4f f5-4f)
15.982: (pickup f6-3f key0-1)
17.631: (pickup-and-loose f6-3f key0-1 key3-0)
17.714: (move f5-4f f5-3f)
17.714: (move f6-3f f5-3f)
17.717: (move f6-3f f7-3f)
15.870: (move f6-3f f6-4f)
16.045: (move f6-3f f5-3f)
16.198: (move f6-3f f7-3f)
16.525: (move f6-3f f6-4f)
17.341: (move f6-3f f7-3f)
15.861: (move f5-3f f5-2f)
16.307: (move f7-3f f7-2f)
17.042: (move f6-4f f6-5f)
17.726: (move f6-4f f5-4f)
17.726: (move f5-3f f5-4f)
16.077: (move f5-2f f5-1f)
16.181: (move f5-2f f4-2f)
16.591: (move f7-2f f7-1f)
17.789: (move f6-5f f7-5f)
17.889: (putdown f5-2f key0-1)
15.895: (move f7-1f f6-1f)
15.895: (move f5-1f f6-1f)
15.936: (pickup-and-loose f7-5f key3-0 key0-1)
17.413: (putdown f7-5f key0-1)
17.681: (move f5-2f f5-3f)
16.139: (move f7-5f f6-5f)
16.719: (move f7-5f f7-4f)
16.734: (move f6-1f f6-0f)
17.347: (move f7-5f f7-6f)
17.460: (move f7-5f f6-5f)
15.655: (move f6-5f f6-4f)
15.655: (move f7-4f f6-4f)
16.361: (move f6-5f f6-6f)
16.361: (move f7-6f f6-6f)
16.637: (move f6-5f f5-5f)
16.801: (move f6-4f f5-4f)
16.802: (move f5-5f f5-4f)
17.405: (move f5-5f f4-5f)
18.146: (move f6-6f f5-6f)
18.146: (move f5-5f f5-6f)
17.223: (move f5-4f f5-3f)
17.243: (move f4-5f f3-5f)
17.555: (move f4-5f f4-4f)
17.555: (move f5-4f f4-4f)
17.998: (move f4-5f f4-6f)
17.176: (move f3-5f f2-5f)
17.443: (move f4-4f f3-4f)
17.443: (move f3-5f f3-4f)
17.491: (move f3-5f f3-6f)
17.492: (move f4-6f f3-6f)
17.273: (move f3-4f f2-4f)
17.273: (move f2-5f f2-4f)
17.370: (move f2-5f f1-5f)
17.400: (move f3-6f f2-6f)
17.400: (move f2-5f f2-6f)
17.337: (move f1-5f f1-4f)
17.337: (move f2-4f f1-4f)
17.589: (move f2-6f f1-6f)
17.589: (move f1-5f f1-6f)
17.594: (move f2-4f f2-3f)
17.466: (move f1-4f f1-3f)
17.467: (move f2-3f f1-3f)
17.718: (move f2-3f f3-3f)
18.276: (move f2-3f f2-2f)
18.395: (move f1-4f f0-4f)
17.591: (move f3-3f f4-3f)
17.779: (move f3-3f f3-2f)
17.780: (move f2-2f f3-2f)
17.966: (move f2-2f f1-2f)
17.966: (move f1-3f f1-2f)
17.582: (move f4-3f f4-2f)
17.582: (move f3-2f f4-2f)
17.964: (move f3-2f f3-1f)
18.343: (move f1-2f f1-1f)
18.690: (move f1-2f f0-2f)
17.265: (move f3-1f f4-1f)
17.265: (move f4-2f f4-1f)
18.075: (move f3-1f f2-1f)
18.075: (move f1-1f f2-1f)
18.355: (move f4-2f f5-2f)
17.296: (move f4-1f f5-1f)
17.296: (move f5-2f f5-1f)
18.602: (move f2-1f f2-0f)
18.999: (move f4-1f f4-0f)
19.538: (putdown f5-2f key3-0)
17.911: (move f4-0f f5-0f)
17.911: (move f5-1f f5-0f)
18.393: (move f5-1f f6-1f)
18.666: (move f4-0f f3-0f)
18.666: (move f2-0f f3-0f)
18.072: (move f6-1f f7-1f)
18.190: (move f5-0f f6-0f)
18.190: (move f6-1f f6-0f)
19.541: (putdown f6-1f key3-0)
22.159: (putdown f5-0f key3-0)
18.467: (move f6-0f f7-0f)
18.467: (move f7-1f f7-0f)
18.757: (move f7-1f f7-2f)
19.754: (move f6-1f f5-1f)
20.157: (move f6-1f f7-1f)
16.744: (move f7-2f f7-3f)
19.729: (putdown f7-2f key3-0)
20.756: (move f5-1f f4-1f)
21.098: (move f5-1f f5-0f)
21.499: (move f5-1f f5-2f)
18.286: (move f7-3f f6-3f)
19.210: (move f7-2f f7-3f)
20.072: (move f7-2f f7-1f)
20.341: (putdown f7-3f key3-0)
20.434: (move f5-0f f6-0f)
19.615: (putdown f6-3f key3-0)
21.368: (move f7-3f f6-3f)
21.407: (move f7-3f f7-4f)
21.515: (move f7-1f f6-1f)
21.598: (move f6-0f f7-0f)
18.470: (move f6-3f f6-4f)
19.307: (move f6-3f f7-3f)
19.661: (move f6-3f f5-3f)
19.912: (move f7-4f f6-4f)
20.587: (move f7-4f f7-5f)
20.363: (move f5-3f f5-4f)
20.363: (move f6-4f f5-4f)
20.742: (pickup f7-5f key0-2)
20.742: (pickup f7-5f key0-1)
21.028: (move f6-4f f6-5f)
21.064: (pickup f6-5f key2-2)
21.111: (move f6-5f f6-6f)
21.176: (move f6-5f f7-5f)
21.280: (move f5-4f f5-5f)
21.280: (move f6-5f f5-5f)
18.591: (move f6-5f f6-4f)
20.672: (pickup f7-5f key0-1)
20.672: (pickup f7-5f key0-2)
21.129: (move f6-5f f6-6f)
21.242: (move f6-5f f7-5f)
18.715: (putdown f6-4f key2-2)
19.720: (move f6-4f f6-3f)
20.009: (move f7-5f f6-5f)
20.009: (move f7-5f f6-5f)
20.443: (move f6-4f f5-4f)
16.526: (move f6-5f f6-4f)
18.428: (pickup-and-loose f6-3f key3-0 key2-2)
19.300: (move f6-3f f7-3f)
19.370: (move f6-5f f6-6f)
19.370: (move f6-5f f6-6f)
15.771: (move f6-3f f6-4f)
16.630: (move f6-3f f7-3f)
17.544: (move f6-3f f5-3f)
17.631: (move f6-4f f6-3f)
19.064: (move f6-4f f5-4f)
15.975: (move f6-4f f6-5f)
16.672: (move f6-4f f7-4f)
16.672: (move f7-3f f7-4f)
16.949: (move f6-4f f5-4f)
16.950: (move f5-3f f5-4f)
15.984: (move f7-4f f7-5f)
15.984: (move f6-5f f7-5f)
16.448: (move f6-5f f6-6f)
16.625: (move f6-5f f5-5f)
16.626: (move f5-4f f5-5f)
17.237: (move f6-6f f7-6f)
17.237: (move f7-5f f7-6f)
17.248: (putdown f7-5f key3-0)
17.467: (move f5-5f f4-5f)
17.561: (pickup-and-loose f7-5f key0-2 key3-0)
17.276: (move f4-5f f3-5f)
17.295: (move f7-5f f6-5f)
17.485: (move f7-5f f6-5f)
17.561: (pickup f7-5f key0-1)
17.561: (pickup-and-loose f7-5f key0-1 key0-2)
15.505: (move f6-5f f6-4f)
17.197: (move f3-5f f2-5f)
17.470: (move f3-5f f3-4f)
17.484: (move f6-5f f5-5f)
17.486: (move f7-5f f6-5f)
15.505: (move f6-5f f6-4f)
15.854: (move f6-4f f6-3f)
17.294: (move f3-4f f2-4f)
17.294: (move f2-5f f2-4f)
17.390: (move f2-5f f1-5f)
15.854: (move f6-4f f6-3f)
15.942: (move f6-3f f5-3f)
16.077: (move f6-3f f7-3f)
17.357: (move f1-5f f1-4f)
17.357: (move f2-4f f1-4f)
15.942: (move f6-3f f5-3f)
15.958: (move f5-3f f5-2f)
16.077: (move f6-3f f7-3f)
16.436: (move f7-3f f7-2f)
17.487: (move f1-4f f1-3f)
15.958: (move f5-3f f5-2f)
16.156: (move f5-2f f5-1f)
16.245: (move f5-2f f4-2f)
16.436: (move f7-3f f7-2f)
16.684: (move f7-2f f7-1f)
15.931: (move f7-1f f6-1f)
15.931: (move f5-1f f6-1f)
16.156: (move f5-2f f5-1f)
16.245: (move f5-2f f4-2f)
16.684: (move f7-2f f7-1f)
15.931: (move f7-1f f6-1f)
15.931: (move f5-1f f6-1f)
16.807: (move f6-1f f6-0f)
17.897: (putdown f7-1f key0-1)
17.921: (putdown f6-1f key0-2)
16.807: (move f6-1f f6-0f)
17.911: (move f6-1f f5-1f)
17.921: (putdown f6-1f key0-1)
18.157: (putdown f6-0f key0-2)
18.315: (move f6-1f f7-1f)
17.911: (move f6-1f f5-1f)
18.157: (putdown f6-0f key0-1)
18.315: (move f6-1f f7-1f)
18.389: (move f6-0f f5-0f)
18.578: (move f5-1f f4-1f)
18.578: (move f5-1f f4-1f)
18.928: (move f5-1f f5-0f)
19.058: (move f6-0f f6-1f)
19.079: (putdown f5-0f key0-1)
19.126: (move f6-0f f5-0f)
18.502: (move f6-1f f5-1f)
18.502: (move f5-0f f5-1f)
18.595: (move f5-0f f6-0f)
19.224: (move f6-1f f7-1f)
19.583: (move f5-0f f5-1f)
19.437: (move f6-0f f7-0f)
19.555: (move f7-1f f7-0f)
19.872: (move f5-1f f4-1f)
19.942: (move f5-1f f4-1f)
20.767: (move f5-1f f6-1f)
20.171: (move f6-1f f6-0f)
20.615: (move f4-1f f4-2f)
20.670: (move f4-1f f4-0f)
20.726: (move f4-1f f3-1f)
20.824: (move f4-1f f4-0f)
19.424: (pickup f4-0f key3-1)
19.860: (pickup f4-0f key3-1)
20.745: (move f4-2f f4-3f)
20.813: (move f4-0f f3-0f)
20.834: (move f6-0f f7-0f)
19.723: (move f4-0f f4-1f)
20.319: (move f4-3f f4-4f)
20.333: (pickup f4-3f key0-0)
20.441: (move f4-3f f5-3f)
20.461: (move f4-3f f3-3f)
20.172: (move f4-4f f5-4f)
20.172: (move f5-3f f5-4f)
20.190: (move f3-3f f3-4f)
20.191: (move f4-4f f3-4f)
20.244: (move f4-1f f5-1f)
20.000: (move f3-4f f3-5f)
20.021: (move f3-4f f2-4f)
20.029: (move f5-4f f5-5f)
20.043: (move f5-4f f6-4f)
21.116: (move f5-1f f5-0f)
19.922: (move f2-4f f2-5f)
19.923: (move f3-5f f2-5f)
20.034: (move f5-5f f6-5f)
20.034: (move f6-4f f6-5f)
20.089: (move f2-4f f1-4f)
19.929: (move f6-5f f7-5f)
20.115: (move f1-4f f1-5f)
20.115: (move f2-5f f1-5f)
20.149: (move f2-5f f2-6f)
20.216: (move f1-4f f1-3f)
19.303: (pickup f7-5f key3-0)
20.017: (pickup f7-5f key0-2)
20.246: (move f2-6f f3-6f)
20.345: (move f1-3f f2-3f)
20.347: (move f1-5f f1-6f)
18.893: (move f7-5f f6-5f)
19.325: (move f7-5f f7-4f)
19.427: (move f7-5f f6-5f)
19.648: (move f7-5f f7-6f)
20.210: (move f7-5f f7-4f)
16.928: (move f7-4f f6-4f)
16.929: (move f6-5f f6-4f)
17.386: (move f7-4f f7-3f)
19.020: (move f6-5f f5-5f)
19.022: (move f7-4f f6-4f)
16.458: (move f6-4f f6-3f)
16.458: (move f7-3f f6-3f)
16.684: (move f7-3f f7-2f)
18.654: (putdown f7-3f key0-2)
18.656: (move f6-4f f5-4f)
15.197: (move f7-2f f7-1f)
16.793: (move f6-3f f5-3f)
16.793: (move f5-4f f5-3f)
18.378: (putdown f6-3f key0-2)
18.513: (putdown f7-2f key0-2)
14.791: (move f7-1f f6-1f)
16.228: (move f5-3f f5-2f)
16.752: (move f7-2f f7-1f)
17.214: (putdown f7-1f key0-2)
17.676: (move f7-1f f7-0f)
14.675: (move f5-2f f5-1f)
14.675: (move f6-1f f5-1f)
16.051: (move f7-0f f6-0f)
16.051: (move f6-1f f6-0f)
16.983: (move f7-1f f6-1f)
15.967: (putdown f6-0f key0-2)
16.051: (pickup-and-loose f6-0f key0-1 key0-2)
16.847: (move f6-1f f5-1f)
17.226: (putdown f5-1f key0-2)
17.234: (move f5-1f f5-0f)
14.791: (move f6-0f f6-1f)
17.234: (move f6-0f f5-0f)
17.270: (move f6-0f f6-1f)
17.308: (move f5-1f f6-1f)
17.325: (move f6-0f f5-0f)
14.675: (move f6-1f f5-1f)
14.675: (move f5-0f f5-1f)
15.197: (move f6-1f f7-1f)
16.368: (move f6-1f f5-1f)
16.369: (move f5-0f f5-1f)
16.228: (move f5-1f f5-2f)
16.684: (move f7-1f f7-2f)
17.214: (putdown f7-1f key0-1)
17.226: (putdown f5-1f key0-1)
17.676: (move f7-1f f7-0f)
16.793: (move f5-2f f5-3f)
16.983: (move f7-1f f6-1f)
17.100: (move f5-2f f4-2f)
17.308: (move f5-1f f6-1f)
17.386: (move f7-2f f7-3f)
16.458: (move f5-3f f6-3f)
16.459: (move f7-3f f6-3f)
16.846: (move f6-1f f5-1f)
17.520: (move f6-1f f6-0f)
17.738: (move f6-1f f6-0f)
15.167: (pickup f6-0f key0-2)
15.445: (pickup f6-0f key0-2)
16.929: (move f6-3f f6-4f)
17.648: (move f6-0f f7-0f)
17.648: (move f6-0f f5-0f)
14.609: (move f6-0f f6-1f)
14.922: (move f6-0f f6-1f)
17.554: (move f6-0f f5-0f)
17.654: (move f6-0f f7-0f)
18.482: (move f6-0f f5-0f)
14.642: (move f6-1f f5-1f)
14.642: (move f5-0f f5-1f)
15.443: (move f6-1f f7-1f)
15.797: (move f6-1f f7-1f)
15.797: (move f7-0f f7-1f)
Failed to find a solution!
