/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.527: (move f8-8f f7-8f)
39.350: (move f8-6f f8-5f)
39.537: (move f8-8f f8-9f)
39.556: (move f8-8f f9-8f)
38.073: (move f5-4f f4-4f)
38.459: (move f5-4f f5-3f)
38.598: (move f7-8f f6-8f)
38.816: (putdown f8-5f key2-1)
38.869: (move f9-8f f9-7f)
37.937: (move f4-4f f3-4f)
38.132: (move f8-5f f8-6f)
38.526: (move f8-5f f7-5f)
39.144: (move f9-7f f9-6f)
39.187: (move f8-5f f9-5f)
37.294: (pickup f8-6f key0-1)
38.158: (move f3-4f f3-5f)
38.346: (move f3-4f f3-3f)
38.728: (move f3-4f f2-4f)
39.848: (move f7-5f f6-5f)
37.721: (move f2-4f f2-3f)
37.721: (move f3-3f f2-3f)
37.771: (move f8-6f f8-5f)
38.901: (move f2-4f f1-4f)
39.126: (move f3-5f f2-5f)
37.499: (move f8-5f f7-5f)
38.183: (move f8-5f f9-5f)
38.233: (move f8-5f f8-4f)
38.490: (move f1-4f f1-3f)
38.491: (move f2-3f f1-3f)
38.895: (move f7-5f f6-5f)
39.611: (move f8-4f f8-3f)
39.659: (move f8-4f f7-4f)
39.659: (move f7-5f f7-4f)
40.005: (move f1-3f f1-2f)
38.531: (move f1-2f f2-2f)
39.712: (move f1-2f f1-1f)
40.082: (move f6-5f f6-6f)
40.118: (move f6-5f f5-5f)
40.179: (move f1-2f f0-2f)
37.819: (move f1-1f f2-1f)
37.819: (move f2-2f f2-1f)
39.546: (move f2-2f f3-2f)
39.690: (move f5-5f f4-5f)
39.742: (move f6-6f f5-6f)
38.219: (move f3-2f f3-1f)
38.219: (move f2-1f f3-1f)
38.612: (move f3-2f f4-2f)
39.142: (move f4-5f f4-6f)
39.142: (move f5-6f f4-6f)
38.788: (move f3-1f f3-0f)
39.077: (pickup-and-loose f4-6f key3-4 key0-1)
39.493: (move f4-2f f4-1f)
39.493: (move f3-1f f4-1f)
39.778: (move f4-6f f3-6f)
38.463: (move f4-1f f5-1f)
39.192: (move f3-0f f2-0f)
39.396: (move f3-0f f4-0f)
39.397: (move f4-1f f4-0f)
39.651: (move f4-6f f4-5f)
38.443: (move f4-0f f5-0f)
38.443: (move f5-1f f5-0f)
39.565: (move f5-1f f6-1f)
40.083: (move f4-5f f5-5f)
40.101: (move f2-0f f1-0f)
38.855: (move f6-1f f7-1f)
38.856: (move f5-5f f6-5f)
38.893: (move f6-1f f6-2f)
39.389: (move f6-1f f6-0f)
39.389: (move f5-0f f6-0f)
37.475: (move f6-5f f7-5f)
38.583: (move f7-1f f8-1f)
38.966: (move f7-1f f7-0f)
38.966: (move f6-0f f7-0f)
39.940: (move f6-2f f6-3f)
37.770: (move f7-5f f8-5f)
39.591: (move f8-1f f8-0f)
39.592: (move f7-0f f8-0f)
39.607: (move f7-5f f7-4f)
40.015: (move f7-5f f7-6f)
37.298: (move f8-5f f8-6f)
37.299: (move f7-6f f8-6f)
38.181: (move f8-5f f9-5f)
38.214: (move f8-5f f8-4f)
38.214: (move f7-4f f8-4f)
38.125: (putdown f8-6f key3-4)
39.564: (move f8-4f f8-3f)
40.023: (move f8-6f f8-7f)
40.605: (move f8-4f f9-4f)
40.605: (move f9-5f f9-4f)
38.808: (move f8-6f f8-5f)
40.217: (move f8-6f f7-6f)
40.220: (move f8-7f f7-7f)
40.265: (move f8-6f f8-7f)
40.533: (move f8-7f f8-8f)
38.513: (move f8-5f f7-5f)
38.513: (move f7-6f f7-5f)
39.178: (move f8-5f f9-5f)
39.314: (move f8-5f f8-4f)
39.348: (pickup f8-5f key2-1)
38.895: (pickup f8-4f key1-2)
38.969: (move f8-5f f7-5f)
39.525: (move f8-5f f9-5f)
39.577: (pickup-and-loose f8-5f key3-1 key2-1)
39.727: (move f8-5f f8-4f)
38.593: (move f8-4f f8-5f)
39.311: (move f8-5f f8-6f)
39.487: (move f8-5f f7-5f)
39.833: (move f8-5f f9-5f)
39.889: (pickup-and-loose f8-5f key1-4 key3-1)
36.652: (pickup-and-loose f8-6f key3-4 key3-1)
37.715: (putdown f8-6f key3-1)
38.090: (move f8-5f f8-6f)
38.475: (move f8-5f f7-5f)
38.517: (putdown f8-5f key1-2)
37.302: (move f8-6f f8-5f)
37.574: (pickup-and-loose f8-6f key3-4 key1-2)
37.775: (putdown f8-6f key1-2)
38.171: (move f8-6f f7-6f)
38.177: (move f8-5f f8-6f)
36.576: (move f7-6f f7-5f)
36.576: (move f8-5f f7-5f)
37.259: (move f8-5f f9-5f)
37.274: (move f8-5f f8-4f)
37.345: (pickup f8-6f key3-4)
37.458: (move f7-5f f6-5f)
37.476: (move f8-6f f8-5f)
38.093: (move f8-4f f8-3f)
38.251: (move f7-5f f7-4f)
38.252: (move f8-4f f7-4f)
37.417: (move f8-5f f7-5f)
37.537: (move f6-5f f6-6f)
37.832: (move f8-5f f8-4f)
37.850: (move f6-5f f5-5f)
38.164: (move f8-5f f9-5f)
37.207: (move f5-5f f4-5f)
37.444: (move f6-6f f5-6f)
37.444: (move f5-5f f5-6f)
37.989: (move f6-6f f6-7f)
38.439: (move f5-5f f5-4f)
36.553: (move f5-6f f4-6f)
36.553: (move f4-5f f4-6f)
37.266: (move f6-7f f5-7f)
37.266: (move f5-6f f5-7f)
37.762: (move f6-7f f7-7f)
36.581: (pickup-and-loose f4-6f key0-1 key3-4)
37.297: (move f4-6f f3-6f)
38.015: (move f5-7f f5-8f)
38.205: (move f5-7f f4-7f)
38.205: (move f4-6f f4-7f)
37.197: (move f4-6f f4-5f)
37.210: (move f3-6f f3-7f)
37.210: (move f4-7f f3-7f)
37.266: (move f4-6f f3-6f)
37.446: (move f4-6f f5-6f)
37.195: (move f3-6f f3-7f)
37.252: (move f5-6f f5-7f)
37.520: (move f5-6f f6-6f)
37.713: (move f3-7f f2-7f)
37.841: (move f4-5f f5-5f)
37.445: (move f5-5f f6-5f)
37.446: (move f6-6f f6-5f)
37.685: (move f3-7f f2-7f)
37.888: (move f3-7f f3-8f)
37.955: (move f6-6f f6-7f)
36.597: (move f6-5f f7-5f)
37.699: (move f3-8f f4-8f)
37.734: (move f6-7f f7-7f)
38.156: (move f2-7f f2-6f)
38.269: (move f2-7f f1-7f)
37.301: (move f7-5f f8-5f)
37.983: (move f4-8f f5-8f)
38.142: (move f7-7f f7-6f)
38.142: (move f7-5f f7-6f)
38.208: (move f7-7f f8-7f)
36.637: (move f8-7f f8-6f)
36.637: (move f8-5f f8-6f)
36.637: (move f7-6f f8-6f)
37.255: (move f8-5f f9-5f)
37.286: (move f8-5f f8-4f)
37.723: (putdown f8-6f key0-1)
38.080: (move f8-4f f8-3f)
38.243: (move f8-4f f7-4f)
38.990: (move f9-5f f9-6f)
38.990: (move f8-6f f9-6f)
38.500: (move f7-4f f6-4f)
38.690: (move f7-4f f7-3f)
38.690: (move f8-3f f7-3f)
38.757: (move f9-6f f9-7f)
38.955: (move f8-6f f8-5f)
38.372: (move f8-5f f7-5f)
38.427: (move f6-4f f5-4f)
39.030: (move f8-5f f9-5f)
39.088: (move f8-5f f8-4f)
39.438: (pickup f8-5f key2-1)
37.983: (move f5-4f f4-4f)
38.269: (move f8-5f f8-6f)
38.421: (move f5-4f f5-3f)
38.755: (pickup f8-4f key1-2)
38.840: (move f8-5f f7-5f)
36.175: (pickup-and-loose f8-6f key0-1 key2-1)
37.293: (putdown f8-6f key2-1)
37.840: (move f4-4f f3-4f)
38.733: (move f8-4f f8-5f)
38.795: (pickup-and-loose f8-6f key3-1 key2-1)
37.425: (move f8-6f f8-5f)
37.598: (move f8-6f f7-6f)
37.664: (move f8-6f f8-7f)
37.736: (move f8-5f f8-6f)
38.055: (move f3-4f f3-5f)
36.455: (pickup-and-loose f8-6f key0-1 key1-2)
36.537: (move f7-6f f7-5f)
36.538: (move f8-5f f7-5f)
37.069: (move f7-6f f6-6f)
37.192: (move f8-5f f8-4f)
37.017: (move f7-5f f6-5f)
37.018: (move f6-6f f6-5f)
37.028: (move f6-6f f5-6f)
37.070: (move f8-6f f8-5f)
37.484: (putdown f8-6f key0-1)
36.092: (move f5-6f f4-6f)
36.452: (move f8-5f f7-5f)
36.806: (move f5-6f f5-7f)
36.847: (move f8-5f f8-4f)
37.140: (move f8-5f f9-5f)
36.063: (pickup-and-loose f4-6f key3-4 key0-1)
36.779: (move f4-6f f4-5f)
36.849: (move f4-6f f3-6f)
37.170: (move f7-5f f6-5f)
37.305: (move f8-4f f8-3f)
36.753: (move f3-6f f3-7f)
36.802: (move f4-6f f4-5f)
36.890: (move f4-6f f3-6f)
37.037: (move f4-6f f5-6f)
37.241: (move f6-5f f6-6f)
36.780: (move f3-6f f3-7f)
36.835: (move f5-6f f5-7f)
37.066: (move f6-6f f5-6f)
37.097: (move f5-6f f6-6f)
37.264: (move f3-7f f2-7f)
36.192: (move f5-6f f4-6f)
36.850: (move f5-6f f5-7f)
37.035: (move f6-6f f6-5f)
37.301: (move f3-7f f2-7f)
37.450: (move f5-6f f5-5f)
36.179: (pickup-and-loose f4-6f key3-4 key0-1)
36.527: (move f6-5f f7-5f)
36.805: (move f4-6f f4-5f)
36.805: (move f5-5f f4-5f)
36.867: (move f4-6f f3-6f)
36.792: (move f3-6f f3-7f)
36.815: (move f4-6f f4-5f)
36.897: (move f4-6f f3-6f)
37.063: (move f4-6f f5-6f)
37.411: (move f7-5f f8-5f)
36.195: (move f8-5f f8-6f)
36.806: (move f3-6f f3-7f)
36.866: (move f5-6f f5-7f)
37.191: (move f8-5f f8-4f)
37.211: (move f8-5f f9-5f)
37.284: (putdown f8-6f key3-4)
37.312: (move f3-7f f2-7f)
37.511: (move f3-7f f3-8f)
37.620: (move f5-7f f5-8f)
37.622: (move f5-7f f6-7f)
37.256: (move f6-7f f6-6f)
37.316: (move f5-8f f4-8f)
37.316: (move f3-8f f4-8f)
37.483: (move f6-7f f7-7f)
37.791: (move f2-7f f2-6f)
37.181: (move f6-6f f6-5f)
37.905: (move f4-8f f4-7f)
38.068: (move f7-7f f7-8f)
38.113: (move f6-6f f7-6f)
38.113: (move f7-7f f7-6f)
36.430: (move f7-6f f7-5f)
36.430: (move f6-5f f7-5f)
36.473: (move f7-6f f8-6f)
37.459: (move f6-5f f5-5f)
37.868: (move f7-8f f8-8f)
37.081: (move f8-6f f8-5f)
37.082: (move f7-5f f8-5f)
37.476: (putdown f8-6f key3-4)
37.587: (move f7-5f f7-4f)
37.726: (pickup-and-loose f8-6f key1-2 key3-4)
36.836: (move f7-4f f8-4f)
36.836: (move f8-5f f8-4f)
37.139: (move f8-5f f9-5f)
38.058: (move f7-4f f6-4f)
38.269: (move f7-4f f7-3f)
37.321: (move f7-3f f8-3f)
37.321: (move f8-4f f8-3f)
38.017: (move f6-4f f5-4f)
38.682: (move f8-4f f9-4f)
38.683: (move f9-5f f9-4f)
37.597: (move f5-4f f4-4f)
38.027: (move f5-4f f5-3f)
40.069: (move f8-3f f8-2f)
40.583: (move f9-4f f9-3f)
40.583: (move f8-3f f9-3f)
37.473: (move f4-4f f3-4f)
38.150: (move f8-2f f8-1f)
39.250: (move f8-2f f9-2f)
39.250: (move f9-3f f9-2f)
39.332: (move f5-3f f6-3f)
37.678: (move f3-4f f3-5f)
37.881: (move f3-4f f3-3f)
38.217: (move f6-3f f6-2f)
38.249: (move f3-4f f2-4f)
38.386: (move f8-1f f7-1f)
37.207: (move f2-4f f2-3f)
37.208: (move f3-3f f2-3f)
38.375: (move f2-4f f1-4f)
38.510: (move f7-1f f7-0f)
38.629: (move f3-5f f2-5f)
38.033: (move f2-3f f1-3f)
38.033: (move f1-4f f1-3f)
38.108: (move f2-3f f2-2f)
38.557: (move f1-4f f1-5f)
38.557: (move f2-5f f1-5f)
37.333: (move f2-2f f2-1f)
38.363: (move f1-5f f1-6f)
39.068: (move f2-2f f3-2f)
39.277: (move f2-2f f1-2f)
39.277: (move f1-3f f1-2f)
37.763: (move f2-1f f3-1f)
37.763: (move f3-2f f3-1f)
37.892: (move f1-6f f1-7f)
38.177: (move f3-2f f4-2f)
38.716: (move f2-1f f2-0f)
38.036: (move f1-7f f1-8f)
38.291: (move f2-0f f3-0f)
38.291: (move f3-1f f3-0f)
38.662: (move f1-7f f0-7f)
39.048: (move f3-1f f4-1f)
37.930: (move f1-8f f2-8f)
38.033: (move f4-1f f5-1f)
38.803: (move f0-7f f0-6f)
38.905: (move f1-8f f0-8f)
38.905: (move f0-7f f0-8f)
38.012: (move f5-1f f5-0f)
38.824: (move f2-8f f2-9f)
38.963: (move f5-1f f6-1f)
39.284: (move f0-6f f0-5f)
39.750: (move f0-8f f0-9f)
38.883: (move f2-9f f3-9f)
38.919: (move f5-0f f4-0f)
38.932: (move f6-1f f6-0f)
38.932: (move f5-0f f6-0f)
38.975: (move f0-5f f0-4f)
38.461: (move f3-9f f4-9f)
40.368: (move f0-4f f0-3f)
41.950: (putdown f6-0f key3-4)
41.974: (putdown f4-0f key3-4)
42.066: (pickup-and-loose f0-4f key3-0 key3-4)
38.944: (move f4-9f f5-9f)
39.622: (move f0-3f f0-2f)
41.487: (putdown f0-3f key3-4)
42.151: (putdown f0-4f key3-0)
42.418: (move f6-0f f5-0f)
39.250: (move f5-9f f6-9f)
39.365: (unlock f0-2f f0-1f key3-4 shape3)
40.612: (move f0-3f f1-3f)
40.635: (putdown f0-2f key3-4)
41.717: (move f0-3f f0-4f)
38.135: (move f6-9f f6-8f)
38.900: (move f6-9f f7-9f)
39.094: (move f0-2f f1-2f)
39.954: (move f0-2f f0-3f)
40.093: (move f0-2f f0-1f)
37.704: (move f1-2f f1-3f)
37.704: (move f0-3f f1-3f)
37.772: (move f1-2f f2-2f)
38.605: (move f0-3f f0-4f)
39.060: (move f7-9f f8-9f)
36.846: (move f1-3f f2-3f)
36.846: (move f2-2f f2-3f)
37.136: (move f2-2f f2-1f)
38.009: (move f0-4f f1-4f)
38.009: (move f1-3f f1-4f)
37.472: (move f2-1f f3-1f)
37.531: (move f2-3f f3-3f)
37.900: (move f2-3f f2-4f)
37.900: (move f1-4f f2-4f)
38.204: (move f1-4f f1-5f)
37.125: (move f2-4f f3-4f)
37.126: (move f3-3f f3-4f)
37.942: (move f3-1f f3-0f)
38.013: (move f1-5f f1-6f)
38.280: (move f1-5f f2-5f)
37.250: (move f3-4f f4-4f)
37.300: (move f3-4f f3-5f)
37.300: (move f2-5f f3-5f)
37.444: (move f2-5f f2-6f)
37.446: (move f1-6f f2-6f)
36.468: (move f4-4f f4-5f)
36.468: (move f3-5f f4-5f)
36.559: (move f3-5f f3-6f)
36.559: (move f2-6f f3-6f)
36.963: (move f2-6f f2-7f)
35.547: (move f4-5f f4-6f)
35.548: (move f3-6f f4-6f)
36.391: (move f3-6f f3-7f)
36.391: (move f2-7f f3-7f)
37.106: (move f4-5f f5-5f)
35.604: (pickup-and-loose f4-6f key0-1 key3-4)
36.717: (move f5-5f f5-6f)
36.717: (move f4-6f f5-6f)
36.840: (move f5-5f f6-5f)
37.166: (move f3-7f f3-8f)
36.108: (move f6-5f f7-5f)
36.431: (move f5-6f f5-7f)
36.476: (move f4-6f f4-5f)
36.543: (move f4-6f f3-6f)
36.746: (move f4-6f f5-6f)
36.313: (move f7-5f f8-5f)
36.441: (move f3-6f f3-7f)
36.481: (move f5-6f f5-7f)
36.916: (move f5-6f f6-6f)
37.125: (move f4-5f f5-5f)
36.029: (move f8-5f f8-6f)
36.513: (move f8-5f f8-4f)
36.542: (move f8-5f f9-5f)
36.845: (move f6-6f f6-5f)
36.845: (move f5-5f f6-5f)
36.137: (move f6-5f f7-5f)
36.981: (move f8-4f f8-3f)
37.113: (putdown f8-6f key3-4)
37.244: (move f8-4f f7-4f)
37.394: (pickup-and-loose f8-6f key1-2 key3-4)
36.336: (move f7-5f f8-5f)
37.249: (move f7-5f f7-4f)
37.706: (move f7-4f f6-4f)
37.818: (move f7-5f f7-6f)
37.918: (move f7-4f f7-3f)
36.066: (move f8-5f f8-6f)
36.066: (move f7-6f f8-6f)
36.524: (move f8-5f f8-4f)
36.524: (move f7-4f f8-4f)
36.586: (move f8-5f f9-5f)
36.980: (move f8-4f f8-3f)
37.124: (putdown f8-6f key0-1)
37.403: (pickup-and-loose f8-6f key1-2 key0-1)
37.895: (move f8-6f f8-7f)
38.011: (move f9-5f f9-4f)
37.141: (move f8-7f f7-7f)
37.544: (move f8-7f f8-8f)
37.914: (move f8-3f f7-3f)
37.934: (move f8-7f f9-7f)
37.937: (move f8-6f f8-5f)
37.254: (move f7-7f f6-7f)
37.714: (move f7-7f f7-8f)
37.714: (move f8-8f f7-8f)
37.844: (putdown f8-5f key1-2)
37.972: (move f8-5f f7-5f)
37.436: (move f8-5f f8-6f)
37.768: (move f6-7f f6-8f)
37.768: (move f7-8f f6-8f)
37.955: (move f8-5f f7-5f)
38.247: (pickup f8-5f key2-1)
36.303: (pickup f8-6f key0-1)
37.256: (move f6-8f f5-8f)
37.539: (move f8-5f f8-6f)
38.036: (move f8-5f f7-5f)
38.447: (move f8-5f f9-5f)
35.629: (pickup-and-loose f8-6f key0-1 key2-1)
36.104: (move f8-6f f8-5f)
36.808: (putdown f8-6f key2-1)
36.966: (move f5-8f f4-8f)
38.016: (move f8-6f f7-6f)
36.051: (move f8-5f f7-5f)
36.051: (move f7-6f f7-5f)
36.217: (move f8-6f f8-5f)
36.445: (move f8-5f f9-5f)
36.533: (move f8-5f f8-4f)
35.987: (move f8-5f f7-5f)
36.383: (move f8-5f f9-5f)
36.484: (move f8-5f f8-4f)
37.238: (move f7-5f f6-5f)
37.376: (move f8-4f f8-3f)
36.810: (move f7-5f f6-5f)
36.922: (move f8-4f f8-3f)
37.174: (move f6-5f f6-6f)
37.215: (move f8-4f f7-4f)
37.215: (move f7-5f f7-4f)
36.601: (move f6-5f f6-6f)
36.939: (move f6-5f f5-5f)
37.104: (move f6-6f f5-6f)
37.712: (move f6-6f f6-7f)
37.713: (move f6-5f f6-4f)
35.921: (move f5-6f f4-6f)
36.517: (move f5-5f f4-5f)
36.575: (move f6-6f f5-6f)
36.575: (move f5-5f f5-6f)
36.803: (move f5-6f f5-7f)
35.391: (move f4-5f f4-6f)
35.391: (move f5-6f f4-6f)
35.864: (pickup-and-loose f4-6f key3-4 key0-1)
36.253: (move f5-6f f5-7f)
36.955: (move f4-6f f4-5f)
35.345: (pickup-and-loose f4-6f key3-4 key0-1)
36.457: (move f4-6f f3-6f)
36.949: (move f4-6f f4-5f)
36.952: (move f4-6f f3-6f)
37.006: (move f4-6f f4-7f)
36.218: (move f4-7f f3-7f)
36.218: (move f3-6f f3-7f)
36.436: (move f4-6f f3-6f)
36.524: (move f4-6f f4-5f)
36.531: (move f4-6f f5-6f)
36.176: (move f3-6f f3-7f)
36.215: (move f5-6f f5-7f)
36.583: (move f5-6f f6-6f)
36.911: (move f4-5f f5-5f)
36.912: (move f5-6f f5-5f)
36.813: (move f5-5f f6-5f)
36.814: (move f6-6f f6-5f)
36.987: (move f3-7f f4-7f)
36.987: (move f5-7f f4-7f)
37.006: (move f3-7f f2-7f)
35.943: (move f6-5f f7-5f)
36.864: (move f4-7f f4-8f)
37.408: (move f2-7f f2-6f)
37.585: (move f2-7f f1-7f)
37.620: (move f2-7f f2-8f)
Failed to find a solution!
