/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 254: (move f3-5f f3-4f)
 255: (move f3-4f f3-3f)
 256: (move f3-3f f3-2f)
 257: (move f3-2f f2-2f)
 258: (move f2-2f f2-1f)
 259: (move f2-1f f3-1f)
 260: (pickup-and-loose f3-1f key0-2 key2-2)
 261: (move f3-1f f3-2f)
 262: (move f3-2f f3-3f)
 263: (move f3-3f f3-4f)
 264: (move f3-4f f4-4f)
 265: (move f4-4f f5-4f)
 266: (move f5-4f f5-5f)
 267: (move f5-5f f5-6f)
 268: (move f5-6f f5-7f)
 269: (move f5-7f f4-7f)
 270: (pickup-and-loose f4-7f key2-0 key0-2)
 271: (move f4-7f f4-6f)
 272: (move f4-6f f3-6f)
 273: (move f3-6f f3-5f)
 274: (move f3-5f f3-4f)
 275: (move f3-4f f3-3f)
 276: (move f3-3f f3-2f)
 277: (move f3-2f f3-1f)
 278: (pickup-and-loose f3-1f key2-2 key2-0)
 279: (move f3-1f f4-1f)
 280: (pickup-and-loose f4-1f key2-1 key2-2)
 281: (move f4-1f f4-2f)
 282: (move f4-2f f4-3f)
 283: (move f4-3f f4-4f)
 284: (move f4-4f f3-4f)
 285: (move f3-4f f3-5f)
 286: (move f3-5f f2-5f)
 287: (move f2-5f f1-5f)
 288: (move f1-5f f1-4f)
 289: (move f1-4f f0-4f)
 290: (unlock f0-4f f0-3f key2-1 shape2)
 291: (move f0-4f f1-4f)
 292: (move f1-4f f2-4f)
 293: (move f2-4f f3-4f)
 294: (move f3-4f f4-4f)
 295: (move f4-4f f4-3f)
 296: (move f4-3f f4-2f)
 297: (move f4-2f f4-1f)
 298: (move f4-1f f3-1f)
 299: (pickup-and-loose f3-1f key2-0 key2-1)
 300: (move f3-1f f3-2f)
 301: (move f3-2f f3-3f)
 302: (move f3-3f f3-4f)
 303: (move f3-4f f4-4f)
 304: (move f4-4f f5-4f)
 305: (move f5-4f f5-5f)
 306: (move f5-5f f6-5f)
 307: (move f6-5f f6-6f)
 308: (move f6-6f f6-7f)
 309: (move f6-7f f5-7f)
 310: (move f5-7f f4-7f)
 311: (move f4-7f f3-7f)
 312: (putdown f3-7f key2-0)
 313: (move f3-7f f3-6f)
 314: (move f3-6f f4-6f)
 315: (pickup f4-6f key3-1)
 316: (move f4-6f f5-6f)
 317: (move f5-6f f5-5f)
 318: (move f5-5f f5-4f)
 319: (move f5-4f f4-4f)
 320: (move f4-4f f3-4f)
 321: (move f3-4f f3-5f)
 322: (move f3-5f f2-5f)
 323: (pickup-and-loose f2-5f key3-2 key3-1)
 324: (move f2-5f f3-5f)
 325: (move f3-5f f3-4f)
 326: (move f3-4f f4-4f)
 327: (move f4-4f f4-3f)
 328: (putdown f4-3f key3-2)
 329: (move f4-3f f4-4f)
 330: (move f4-4f f3-4f)
 331: (move f3-4f f3-5f)
 332: (move f3-5f f2-5f)
 333: (pickup f2-5f key3-1)
 334: (move f2-5f f3-5f)
 335: (putdown f3-5f key3-1)
 336: (move f3-5f f3-4f)
 337: (move f3-4f f4-4f)
 338: (move f4-4f f4-3f)
 339: (pickup f4-3f key3-2)
 340: (move f4-3f f4-4f)
 341: (move f4-4f f3-4f)
 342: (move f3-4f f3-5f)
 343: (pickup-and-loose f3-5f key3-1 key3-2)
 344: (move f3-5f f3-4f)
 345: (move f3-4f f4-4f)
 346: (move f4-4f f4-3f)
 347: (putdown f4-3f key3-1)
 348: (move f4-3f f4-4f)
 349: (move f4-4f f3-4f)
 350: (move f3-4f f2-4f)
 351: (move f2-4f f2-5f)
 352: (move f2-5f f2-6f)
 353: (pickup f2-6f key1-2)
 354: (move f2-6f f2-5f)
 355: (move f2-5f f3-5f)
 356: (move f3-5f f3-4f)
 357: (move f3-4f f4-4f)
 358: (move f4-4f f4-3f)
 359: (pickup-and-loose f4-3f key3-1 key1-2)
 360: (move f4-3f f4-4f)
 361: (move f4-4f f3-4f)
 362: (move f3-4f f3-5f)
 363: (pickup-and-loose f3-5f key3-2 key3-1)
 364: (putdown f3-5f key3-2)
 365: (move f3-5f f3-4f)
 366: (move f3-4f f4-4f)
 367: (move f4-4f f4-3f)
 368: (pickup f4-3f key1-2)
 369: (move f4-3f f4-4f)
 370: (move f4-4f f3-4f)
 371: (move f3-4f f3-5f)
 372: (pickup-and-loose f3-5f key3-1 key1-2)
 373: (move f3-5f f2-5f)
 374: (putdown f2-5f key3-1)
 375: (move f2-5f f3-5f)
 376: (pickup f3-5f key3-2)
 377: (move f3-5f f3-4f)
 378: (move f3-4f f4-4f)
 379: (move f4-4f f4-3f)
 380: (putdown f4-3f key3-2)
 381: (move f4-3f f4-4f)
 382: (move f4-4f f3-4f)
 383: (move f3-4f f3-5f)
 384: (pickup f3-5f key1-2)
 385: (move f3-5f f2-5f)
 386: (pickup-and-loose f2-5f key3-1 key1-2)
 387: (move f2-5f f3-5f)
 388: (move f3-5f f3-4f)
 389: (move f3-4f f4-4f)
 390: (move f4-4f f4-3f)
 391: (putdown f4-3f key3-1)
 392: (move f4-3f f4-4f)
 393: (move f4-4f f3-4f)
 394: (move f3-4f f3-5f)
 395: (move f3-5f f2-5f)
 396: (pickup f2-5f key1-2)
 397: (move f2-5f f3-5f)
 398: (move f3-5f f3-4f)
 399: (move f3-4f f4-4f)
 400: (move f4-4f f4-3f)
 401: (pickup-and-loose f4-3f key3-1 key1-2)
 402: (move f4-3f f4-4f)
 403: (move f4-4f f3-4f)
 404: (move f3-4f f3-5f)
 405: (move f3-5f f2-5f)
 406: (putdown f2-5f key3-1)
 407: (move f2-5f f3-5f)
 408: (move f3-5f f3-4f)
 409: (move f3-4f f4-4f)
 410: (move f4-4f f4-3f)
 411: (pickup f4-3f key1-2)
 412: (move f4-3f f4-4f)
 413: (move f4-4f f3-4f)
 414: (putdown f3-4f key1-2)
 415: (move f3-4f f4-4f)
 416: (move f4-4f f4-3f)
 417: (pickup f4-3f key3-2)
 418: (move f4-3f f4-4f)
 419: (move f4-4f f3-4f)
 420: (pickup-and-loose f3-4f key1-2 key3-2)
 421: (move f3-4f f3-5f)
 422: (move f3-5f f2-5f)
 423: (pickup-and-loose f2-5f key3-1 key1-2)
 424: (move f2-5f f3-5f)
 425: (putdown f3-5f key3-1)
 426: (move f3-5f f2-5f)
 427: (pickup f2-5f key1-2)
 428: (move f2-5f f3-5f)
 429: (move f3-5f f3-4f)
 430: (pickup-and-loose f3-4f key3-2 key1-2)
 431: (move f3-4f f3-5f)
 432: (pickup-and-loose f3-5f key3-1 key3-2)
 433: (move f3-5f f3-4f)
 434: (pickup-and-loose f3-4f key1-2 key3-1)
 435: (move f3-4f f3-5f)
 436: (pickup-and-loose f3-5f key3-2 key1-2)
 437: (move f3-5f f2-5f)
 438: (putdown f2-5f key3-2)
 439: (move f2-5f f3-5f)
 440: (pickup f3-5f key1-2)
 441: (move f3-5f f3-4f)
 442: (pickup-and-loose f3-4f key3-1 key1-2)
 443: (move f3-4f f4-4f)
 444: (move f4-4f f4-3f)
 445: (move f4-3f f4-2f)
 446: (putdown f4-2f key3-1)
 447: (move f4-2f f4-3f)
 448: (move f4-3f f4-4f)
 449: (move f4-4f f3-4f)
 450: (pickup f3-4f key1-2)
 451: (move f3-4f f3-5f)
 452: (move f3-5f f2-5f)
 453: (pickup-and-loose f2-5f key3-2 key1-2)
 454: (move f2-5f f3-5f)
 455: (move f3-5f f3-4f)
 456: (putdown f3-4f key3-2)
 457: (move f3-4f f3-5f)
 458: (move f3-5f f2-5f)
 459: (pickup f2-5f key1-2)
 460: (move f2-5f f2-4f)
 461: (move f2-4f f3-4f)
 462: (move f3-4f f4-4f)
 463: (move f4-4f f4-3f)
 464: (move f4-3f f4-2f)
 465: (pickup-and-loose f4-2f key3-1 key1-2)
 466: (move f4-2f f4-3f)
 467: (move f4-3f f4-4f)
 468: (move f4-4f f3-4f)
 469: (pickup-and-loose f3-4f key3-2 key3-1)
 470: (move f3-4f f3-5f)
 471: (move f3-5f f2-5f)
 472: (putdown f2-5f key3-2)
 473: (move f2-5f f3-5f)
 474: (move f3-5f f3-4f)
 475: (pickup f3-4f key3-1)
 476: (move f3-4f f3-5f)
 477: (move f3-5f f2-5f)
 478: (pickup-and-loose f2-5f key3-2 key3-1)
 479: (move f2-5f f3-5f)
 480: (move f3-5f f3-4f)
 481: (putdown f3-4f key3-2)
 482: (move f3-4f f4-4f)
 483: (move f4-4f f4-3f)
 484: (move f4-3f f4-2f)
 485: (pickup f4-2f key1-2)
 486: (move f4-2f f3-2f)
 487: (move f3-2f f3-1f)
 488: (putdown f3-1f key1-2)
 489: (move f3-1f f3-2f)
 490: (move f3-2f f4-2f)
 491: (move f4-2f f4-3f)
 492: (move f4-3f f4-4f)
 493: (move f4-4f f3-4f)
 494: (pickup f3-4f key3-2)
 495: (move f3-4f f3-5f)
 496: (move f3-5f f2-5f)
 497: (pickup-and-loose f2-5f key3-1 key3-2)
 498: (move f2-5f f3-5f)
 499: (move f3-5f f3-4f)
 500: (putdown f3-4f key3-1)
 501: (move f3-4f f3-5f)
 502: (move f3-5f f2-5f)
 503: (pickup f2-5f key3-2)
 504: (move f2-5f f3-5f)
 505: (move f3-5f f3-4f)
 506: (move f3-4f f4-4f)
 507: (move f4-4f f4-3f)
 508: (putdown f4-3f key3-2)
 509: (move f4-3f f4-4f)
 510: (move f4-4f f3-4f)
 511: (pickup f3-4f key3-1)
 512: (move f3-4f f3-5f)
 513: (putdown f3-5f key3-1)
 514: (move f3-5f f3-4f)
 515: (move f3-4f f4-4f)
 516: (move f4-4f f4-3f)
 517: (pickup f4-3f key3-2)
 518: (move f4-3f f4-4f)
 519: (move f4-4f f3-4f)
 520: (move f3-4f f3-5f)
 521: (pickup-and-loose f3-5f key3-1 key3-2)
 522: (move f3-5f f3-4f)
 523: (move f3-4f f4-4f)
 524: (move f4-4f f5-4f)
 525: (move f5-4f f5-5f)
 526: (move f5-5f f5-6f)
 527: (putdown f5-6f key3-1)
 528: (move f5-6f f5-5f)
 529: (move f5-5f f5-4f)
 530: (move f5-4f f4-4f)
 531: (move f4-4f f3-4f)
 532: (move f3-4f f3-5f)
 533: (pickup f3-5f key3-2)
 534: (move f3-5f f3-4f)
 535: (move f3-4f f4-4f)
 536: (move f4-4f f4-3f)
 537: (putdown f4-3f key3-2)
 538: (move f4-3f f4-4f)
 539: (move f4-4f f3-4f)
 540: (move f3-4f f3-5f)
 541: (move f3-5f f2-5f)
 542: (move f2-5f f2-6f)
 543: (move f2-6f f3-6f)
 544: (move f3-6f f4-6f)
 545: (move f4-6f f4-5f)
 546: (pickup f4-5f key3-3)
 547: (move f4-5f f3-5f)
 548: (move f3-5f f3-4f)
 549: (move f3-4f f3-3f)
 550: (move f3-3f f3-2f)
 551: (move f3-2f f2-2f)
 552: (move f2-2f f2-1f)
 553: (move f2-1f f3-1f)
 554: (pickup-and-loose f3-1f key2-1 key3-3)
 555: (move f3-1f f3-2f)
 556: (move f3-2f f3-3f)
 557: (move f3-3f f3-4f)
 558: (move f3-4f f4-4f)
 559: (move f4-4f f5-4f)
 560: (move f5-4f f5-5f)
 561: (move f5-5f f6-5f)
 562: (move f6-5f f6-6f)
 563: (move f6-6f f5-6f)
 564: (move f5-6f f5-7f)
 565: (move f5-7f f4-7f)
 566: (move f4-7f f3-7f)
 567: (pickup-and-loose f3-7f key2-0 key2-1)
 568: (move f3-7f f3-6f)
 569: (move f3-6f f3-5f)
 570: (move f3-5f f3-4f)
 571: (move f3-4f f3-3f)
 572: (move f3-3f f3-2f)
 573: (move f3-2f f3-1f)
 574: (pickup-and-loose f3-1f key3-3 key2-0)
 575: (move f3-1f f4-1f)
 576: (pickup-and-loose f4-1f key2-2 key3-3)
 577: (move f4-1f f4-2f)
 578: (move f4-2f f4-3f)
 579: (move f4-3f f3-3f)
 580: (move f3-3f f3-4f)
 581: (move f3-4f f3-5f)
 582: (move f3-5f f4-5f)
 583: (move f4-5f f5-5f)
 584: (move f5-5f f5-6f)
 585: (move f5-6f f4-6f)
 586: (move f4-6f f4-7f)
 587: (move f4-7f f3-7f)
 588: (pickup-and-loose f3-7f key2-1 key2-2)
 589: (move f3-7f f3-6f)
 590: (move f3-6f f3-5f)
 591: (move f3-5f f3-4f)
 592: (move f3-4f f3-3f)
 593: (move f3-3f f4-3f)
 594: (move f4-3f f4-2f)
 595: (move f4-2f f4-1f)
 596: (pickup-and-loose f4-1f key3-3 key2-1)
 597: (move f4-1f f3-1f)
 598: (move f3-1f f2-1f)
 599: (move f2-1f f1-1f)
 600: (move f1-1f f0-1f)
 601: (putdown f0-1f key3-3)
 602: (move f0-1f f1-1f)
 603: (move f1-1f f2-1f)
 604: (move f2-1f f3-1f)
 605: (move f3-1f f4-1f)
 606: (pickup f4-1f key2-1)
 607: (move f4-1f f3-1f)
 608: (move f3-1f f3-2f)
 609: (move f3-2f f3-3f)
 610: (move f3-3f f3-4f)
 611: (move f3-4f f3-5f)
 612: (move f3-5f f2-5f)
 613: (move f2-5f f1-5f)
 614: (move f1-5f f0-5f)
 615: (pickup-and-loose f0-5f key0-1 key2-1)
 616: (move f0-5f f1-5f)
 617: (move f1-5f f1-4f)
 618: (move f1-4f f2-4f)
 619: (move f2-4f f3-4f)
 620: (move f3-4f f4-4f)
 621: (move f4-4f f4-3f)
 622: (move f4-3f f4-2f)
 623: (move f4-2f f5-2f)
 624: (move f5-2f f6-2f)
 625: (move f6-2f f6-1f)
 626: (unlock f6-1f f6-0f key0-1 shape0)
 627: (move f6-1f f6-2f)
 628: (move f6-2f f6-3f)
 629: (move f6-3f f5-3f)
 630: (move f5-3f f5-4f)
 631: (move f5-4f f4-4f)
 632: (move f4-4f f3-4f)
 633: (move f3-4f f2-4f)
 634: (move f2-4f f1-4f)
 635: (move f1-4f f0-4f)
 636: (move f0-4f f0-5f)
 637: (pickup-and-loose f0-5f key2-1 key0-1)
 638: (move f0-5f f1-5f)
 639: (move f1-5f f2-5f)
 640: (move f2-5f f3-5f)
 641: (move f3-5f f4-5f)
 642: (move f4-5f f4-4f)
 643: (move f4-4f f4-3f)
 644: (move f4-3f f4-2f)
 645: (move f4-2f f3-2f)
 646: (move f3-2f f3-1f)
 647: (move f3-1f f2-1f)
 648: (move f2-1f f1-1f)
 649: (move f1-1f f1-2f)
 650: (move f1-2f f0-2f)
 651: (move f0-2f f0-3f)
 652: (putdown f0-3f key2-1)
 653: (move f0-3f f0-4f)
 654: (move f0-4f f0-5f)
 655: (move f0-5f f1-5f)
 656: (pickup f1-5f key0-3)
 657: (move f1-5f f0-5f)
 658: (move f0-5f f0-4f)
 659: (move f0-4f f0-3f)
 660: (pickup-and-loose f0-3f key2-1 key0-3)
 661: (move f0-3f f0-4f)
 662: (move f0-4f f1-4f)
 663: (move f1-4f f2-4f)
 664: (move f2-4f f3-4f)
 665: (move f3-4f f3-5f)
 666: (move f3-5f f4-5f)
 667: (move f4-5f f5-5f)
 668: (move f5-5f f6-5f)
 669: (move f6-5f f6-6f)
 670: (move f6-6f f5-6f)
 671: (move f5-6f f5-7f)
 672: (move f5-7f f4-7f)
 673: (move f4-7f f3-7f)
 674: (pickup-and-loose f3-7f key2-2 key2-1)
 675: (move f3-7f f3-6f)
 676: (move f3-6f f3-5f)
 677: (move f3-5f f3-4f)
 678: (move f3-4f f3-3f)
 679: (move f3-3f f2-3f)
 680: (move f2-3f f2-2f)
 681: (move f2-2f f3-2f)
 682: (move f3-2f f3-1f)
 683: (move f3-1f f2-1f)
 684: (move f2-1f f1-1f)
 685: (move f1-1f f0-1f)
 686: (move f0-1f f0-2f)
 687: (move f0-2f f0-3f)
 688: (pickup-and-loose f0-3f key0-3 key2-2)
 689: (move f0-3f f0-4f)
 690: (move f0-4f f1-4f)
 691: (move f1-4f f2-4f)
 692: (move f2-4f f2-3f)
 693: (move f2-3f f2-2f)
 694: (move f2-2f f3-2f)
 695: (move f3-2f f4-2f)
 696: (move f4-2f f4-3f)
 697: (move f4-3f f3-3f)
 698: (putdown f3-3f key0-3)
 699: (move f3-3f f2-3f)
 700: (move f2-3f f2-2f)
 701: (move f2-2f f3-2f)
 702: (pickup f3-2f key1-3)
 703: (move f3-2f f2-2f)
 704: (move f2-2f f2-3f)
 705: (unlock f2-3f f1-3f key1-3 shape1)
 706: (move f2-3f f2-2f)
 707: (putdown f2-2f key1-3)
 708: (move f2-2f f2-3f)
 709: (move f2-3f f2-4f)
 710: (move f2-4f f3-4f)
 711: (move f3-4f f4-4f)
 712: (move f4-4f f5-4f)
 713: (move f5-4f f5-3f)
 714: (move f5-3f f4-3f)
 715: (pickup f4-3f key3-2)
 716: (move f4-3f f4-4f)
 717: (move f4-4f f3-4f)
 718: (move f3-4f f2-4f)
 719: (putdown f2-4f key3-2)
 720: (move f2-4f f3-4f)
 721: (move f3-4f f4-4f)
 722: (move f4-4f f4-3f)
 723: (move f4-3f f4-2f)
 724: (move f4-2f f3-2f)
 725: (move f3-2f f3-3f)
 726: (pickup f3-3f key0-3)
 727: (move f3-3f f4-3f)
 728: (move f4-3f f5-3f)
 729: (move f5-3f f5-4f)
 730: (move f5-4f f5-5f)
 731: (move f5-5f f4-5f)
 732: (move f4-5f f4-6f)
 733: (move f4-6f f3-6f)
 734: (move f3-6f f3-7f)
 735: (pickup-and-loose f3-7f key2-1 key0-3)
 736: (move f3-7f f3-6f)
 737: (move f3-6f f3-5f)
 738: (move f3-5f f4-5f)
 739: (move f4-5f f4-4f)
 740: (move f4-4f f4-3f)
 741: (move f4-3f f3-3f)
 742: (move f3-3f f2-3f)
 743: (move f2-3f f1-3f)
 744: (move f1-3f f0-3f)
 745: (pickup-and-loose f0-3f key2-2 key2-1)
 746: (move f0-3f f1-3f)
 747: (putdown f1-3f key2-2)
 748: (move f1-3f f0-3f)
 749: (pickup f0-3f key2-1)
 750: (move f0-3f f1-3f)
 751: (pickup-and-loose f1-3f key2-2 key2-1)
 752: (move f1-3f f2-3f)
 753: (move f2-3f f3-3f)
 754: (move f3-3f f3-4f)
 755: (move f3-4f f3-5f)
 756: (move f3-5f f3-6f)
 757: (move f3-6f f3-7f)
 758: (pickup-and-loose f3-7f key0-3 key2-2)
 759: (move f3-7f f3-6f)
 760: (move f3-6f f3-5f)
 761: (move f3-5f f3-4f)
 762: (move f3-4f f2-4f)
 763: (move f2-4f f2-3f)
 764: (move f2-3f f1-3f)
 765: (pickup-and-loose f1-3f key2-1 key0-3)
 766: (move f1-3f f2-3f)
 767: (move f2-3f f3-3f)
 768: (move f3-3f f4-3f)
 769: (move f4-3f f4-4f)
 770: (move f4-4f f4-5f)
 771: (move f4-5f f4-6f)
 772: (move f4-6f f3-6f)
 773: (move f3-6f f2-6f)
 774: (move f2-6f f1-6f)
 775: (move f1-6f f0-6f)
 776: (move f0-6f f0-5f)
 777: (move f0-5f f0-4f)
 778: (move f0-4f f0-3f)
 779: (putdown f0-3f key2-1)
 780: (move f0-3f f1-3f)
 781: (pickup f1-3f key1-1)
 782: (move f1-3f f0-3f)
 783: (pickup-and-loose f0-3f key2-1 key1-1)
 784: (move f0-3f f0-4f)
 785: (move f0-4f f1-4f)
 786: (move f1-4f f2-4f)
 787: (move f2-4f f3-4f)
 788: (move f3-4f f3-3f)
 789: (move f3-3f f4-3f)
 790: (move f4-3f f5-3f)
 791: (move f5-3f f5-4f)
 792: (move f5-4f f6-4f)
 793: (move f6-4f f6-5f)
 794: (move f6-5f f5-5f)
 795: (move f5-5f f5-6f)
 796: (move f5-6f f6-6f)
 797: (move f6-6f f6-7f)
 798: (move f6-7f f5-7f)
 799: (move f5-7f f4-7f)
 800: (move f4-7f f3-7f)
 801: (move f3-7f f2-7f)
 802: (move f2-7f f1-7f)
 803: (move f1-7f f0-7f)
 804: (move f0-7f f0-6f)
 805: (move f0-6f f0-5f)
 806: (pickup-and-loose f0-5f key0-1 key2-1)
 807: (move f0-5f f0-4f)
 808: (move f0-4f f1-4f)
 809: (move f1-4f f2-4f)
 810: (move f2-4f f2-5f)
 811: (move f2-5f f3-5f)
 812: (move f3-5f f3-4f)
 813: (move f3-4f f4-4f)
 814: (move f4-4f f4-3f)
 815: (move f4-3f f4-2f)
 816: (move f4-2f f3-2f)
 817: (move f3-2f f2-2f)
 818: (move f2-2f f1-2f)
 819: (putdown f1-2f key0-1)
 820: (move f1-2f f2-2f)
 821: (pickup f2-2f key1-3)
 822: (move f2-2f f1-2f)
 823: (pickup-and-loose f1-2f key0-1 key1-3)
 824: (move f1-2f f1-3f)
 825: (move f1-3f f1-4f)
 826: (move f1-4f f0-4f)
 827: (move f0-4f f0-5f)
 828: (pickup-and-loose f0-5f key2-1 key0-1)
 829: (move f0-5f f1-5f)
 830: (move f1-5f f2-5f)
 831: (move f2-5f f2-4f)
 832: (move f2-4f f3-4f)
 833: (move f3-4f f4-4f)
 834: (move f4-4f f5-4f)
 835: (move f5-4f f6-4f)
 836: (move f6-4f f6-5f)
 837: (move f6-5f f5-5f)
 838: (move f5-5f f4-5f)
 839: (move f4-5f f3-5f)
 840: (move f3-5f f3-6f)
 841: (move f3-6f f3-7f)
 842: (pickup-and-loose f3-7f key2-2 key2-1)
 843: (move f3-7f f3-6f)
 844: (move f3-6f f3-5f)
 845: (move f3-5f f4-5f)
 846: (move f4-5f f4-4f)
 847: (move f4-4f f5-4f)
 848: (move f5-4f f5-3f)
 849: (move f5-3f f6-3f)
 850: (move f6-3f f6-4f)
 851: (move f6-4f f6-5f)
 852: (move f6-5f f6-6f)
 853: (move f6-6f f6-7f)
 854: (move f6-7f f5-7f)
 855: (putdown f5-7f key2-2)
 856: (move f5-7f f4-7f)
 857: (move f4-7f f4-6f)
 858: (move f4-6f f3-6f)
 859: (move f3-6f f3-5f)
 860: (move f3-5f f3-4f)
 861: (move f3-4f f4-4f)
 862: (move f4-4f f4-3f)
 863: (move f4-3f f4-2f)
 864: (move f4-2f f4-1f)
 865: (move f4-1f f3-1f)
 866: (pickup f3-1f key1-2)
 867: (move f3-1f f4-1f)
 868: (move f4-1f f4-2f)
 869: (putdown f4-2f key1-2)
 870: (move f4-2f f4-3f)
 871: (move f4-3f f5-3f)
 872: (move f5-3f f5-4f)
 873: (move f5-4f f4-4f)
 874: (move f4-4f f4-5f)
 875: (move f4-5f f4-6f)
 876: (move f4-6f f5-6f)
 877: (pickup f5-6f key3-1)
 878: (move f5-6f f5-7f)
 879: (pickup-and-loose f5-7f key2-2 key3-1)
 880: (move f5-7f f4-7f)
 881: (move f4-7f f3-7f)
 882: (pickup-and-loose f3-7f key2-1 key2-2)
 883: (move f3-7f f3-6f)
 884: (move f3-6f f3-5f)
 885: (move f3-5f f3-4f)
 886: (move f3-4f f3-3f)
 887: (move f3-3f f2-3f)
 888: (move f2-3f f1-3f)
 889: (move f1-3f f1-2f)
 890: (move f1-2f f0-2f)
 891: (move f0-2f f0-3f)
 892: (putdown f0-3f key2-1)
 893: (move f0-3f f1-3f)
 894: (pickup f1-3f key0-3)
 895: (move f1-3f f0-3f)
 896: (pickup-and-loose f0-3f key2-1 key0-3)
 897: (move f0-3f f1-3f)
 898: (move f1-3f f2-3f)
 899: (move f2-3f f3-3f)
 900: (move f3-3f f4-3f)
 901: (move f4-3f f4-4f)
 902: (move f4-4f f4-5f)
 903: (move f4-5f f3-5f)
 904: (move f3-5f f2-5f)
 905: (move f2-5f f2-6f)
 906: (move f2-6f f1-6f)
 907: (move f1-6f f0-6f)
 908: (move f0-6f f0-5f)
 909: (putdown f0-5f key2-1)
 910: (move f0-5f f0-4f)
 911: (move f0-4f f0-3f)
 912: (pickup f0-3f key0-3)
 913: (move f0-3f f0-4f)
 914: (move f0-4f f0-5f)
 915: (pickup-and-loose f0-5f key2-1 key0-3)
 916: (move f0-5f f0-4f)
 917: (move f0-4f f1-4f)
 918: (move f1-4f f1-3f)
 919: (putdown f1-3f key2-1)
 920: (move f1-3f f0-3f)
 921: (pickup f0-3f key1-1)
 922: (move f0-3f f0-4f)
 923: (move f0-4f f0-5f)
 924: (pickup-and-loose f0-5f key0-1 key1-1)
 925: (move f0-5f f1-5f)
 926: (move f1-5f f2-5f)
 927: (move f2-5f f3-5f)
 928: (move f3-5f f4-5f)
 929: (move f4-5f f4-4f)
 930: (move f4-4f f5-4f)
 931: (move f5-4f f5-3f)
 932: (move f5-3f f5-2f)
 933: (move f5-2f f6-2f)
 934: (move f6-2f f6-1f)
 935: (move f6-1f f7-1f)
 936: (move f7-1f f7-0f)
 937: (move f7-0f f6-0f)
 938: (putdown f6-0f key0-1)
 939: (move f6-0f f6-1f)
 940: (move f6-1f f6-2f)
 941: (move f6-2f f5-2f)
 942: (move f5-2f f4-2f)
 943: (pickup f4-2f key1-2)
 944: (move f4-2f f5-2f)
 945: (move f5-2f f5-1f)
 946: (unlock f5-1f f5-0f key1-2 shape1)
 947: (move f5-1f f5-0f)
 948: (unlock f5-0f f4-0f key1-2 shape1)
 949: (move f5-0f f6-0f)
 950: (pickup-and-loose f6-0f key0-1 key1-2)
 951: (move f6-0f f6-1f)
 952: (move f6-1f f5-1f)
 953: (move f5-1f f5-2f)
 954: (move f5-2f f5-3f)
 955: (move f5-3f f5-4f)
 956: (move f5-4f f4-4f)
 957: (move f4-4f f4-5f)
 958: (move f4-5f f3-5f)
 959: (move f3-5f f2-5f)
 960: (move f2-5f f1-5f)
 961: (move f1-5f f0-5f)
 962: (pickup-and-loose f0-5f key0-3 key0-1)
 963: (move f0-5f f0-6f)
 964: (move f0-6f f1-6f)
 965: (move f1-6f f2-6f)
 966: (move f2-6f f3-6f)
 967: (move f3-6f f3-5f)
 968: (move f3-5f f3-4f)
 969: (move f3-4f f4-4f)
 970: (move f4-4f f4-3f)
 971: (move f4-3f f4-2f)
 972: (move f4-2f f4-1f)
 973: (move f4-1f f4-0f)
 974: (putdown f4-0f key0-3)
 975: (move f4-0f f4-1f)
 976: (move f4-1f f4-2f)
 977: (move f4-2f f4-3f)
 978: (move f4-3f f4-4f)
 979: (move f4-4f f3-4f)
 980: (move f3-4f f3-5f)
 981: (move f3-5f f2-5f)
 982: (move f2-5f f1-5f)
 983: (move f1-5f f0-5f)
 984: (pickup f0-5f key1-1)
 985: (move f0-5f f1-5f)
 986: (move f1-5f f2-5f)
 987: (move f2-5f f3-5f)
 988: (move f3-5f f3-4f)
 989: (move f3-4f f3-3f)
 990: (move f3-3f f4-3f)
 991: (move f4-3f f5-3f)
 992: (move f5-3f f6-3f)
 993: (move f6-3f f6-2f)
 994: (move f6-2f f6-1f)
 995: (putdown f6-1f key1-1)
