/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  75: (pickup-and-loose f9-4f key1-3 key1-2)
  76: (move f9-4f f9-5f)
  77: (move f9-5f f9-6f)
  78: (move f9-6f f9-7f)
  79: (move f9-7f f8-7f)
  80: (move f8-7f f7-7f)
  81: (unlock f7-7f f6-7f key1-3 shape1)
  82: (move f7-7f f8-7f)
  83: (move f8-7f f8-6f)
  84: (move f8-6f f8-5f)
  85: (move f8-5f f8-4f)
  86: (move f8-4f f8-3f)
  87: (move f8-3f f8-2f)
  88: (move f8-2f f8-1f)
  89: (unlock f8-1f f7-1f key1-3 shape1)
  90: (move f8-1f f8-2f)
  91: (move f8-2f f8-3f)
  92: (move f8-3f f8-4f)
  93: (move f8-4f f8-5f)
  94: (move f8-5f f8-6f)
  95: (move f8-6f f8-7f)
  96: (move f8-7f f8-8f)
  97: (move f8-8f f7-8f)
  98: (move f7-8f f7-7f)
  99: (move f7-7f f7-6f)
 100: (move f7-6f f6-6f)
 101: (move f6-6f f6-7f)
 102: (unlock f6-7f f5-7f key1-3 shape1)
 103: (move f6-7f f7-7f)
 104: (move f7-7f f8-7f)
 105: (move f8-7f f8-6f)
 106: (move f8-6f f8-5f)
 107: (move f8-5f f8-4f)
 108: (move f8-4f f8-3f)
 109: (move f8-3f f8-2f)
 110: (move f8-2f f8-1f)
 111: (move f8-1f f7-1f)
 112: (move f7-1f f6-1f)
 113: (move f6-1f f5-1f)
 114: (move f5-1f f4-1f)
 115: (move f4-1f f3-1f)
 116: (move f3-1f f2-1f)
 117: (move f2-1f f2-2f)
 118: (move f2-2f f2-3f)
 119: (move f2-3f f2-4f)
 120: (move f2-4f f2-5f)
 121: (move f2-5f f2-6f)
 122: (move f2-6f f2-7f)
 123: (move f2-7f f1-7f)
 124: (move f1-7f f1-8f)
 125: (unlock f1-8f f0-8f key1-3 shape1)
 126: (move f1-8f f1-7f)
 127: (move f1-7f f1-6f)
 128: (move f1-6f f1-5f)
 129: (move f1-5f f1-4f)
 130: (move f1-4f f1-3f)
 131: (move f1-3f f2-3f)
 132: (move f2-3f f2-2f)
 133: (move f2-2f f3-2f)
 134: (move f3-2f f3-1f)
 135: (move f3-1f f4-1f)
 136: (move f4-1f f5-1f)
 137: (move f5-1f f6-1f)
 138: (move f6-1f f7-1f)
 139: (move f7-1f f8-1f)
 140: (move f8-1f f8-2f)
 141: (move f8-2f f8-3f)
 142: (move f8-3f f8-4f)
 143: (move f8-4f f8-5f)
 144: (move f8-5f f8-6f)
 145: (move f8-6f f8-7f)
 146: (move f8-7f f8-8f)
 147: (move f8-8f f9-8f)
 148: (putdown f9-8f key1-3)
 149: (move f9-8f f9-7f)
 150: (pickup f9-7f key3-0)
 151: (move f9-7f f9-8f)
 152: (pickup-and-loose f9-8f key1-3 key3-0)
 153: (move f9-8f f9-7f)
 154: (move f9-7f f9-6f)
 155: (move f9-6f f9-5f)
 156: (move f9-5f f9-4f)
 157: (move f9-4f f9-3f)
 158: (move f9-3f f9-2f)
 159: (move f9-2f f9-1f)
 160: (move f9-1f f8-1f)
 161: (move f8-1f f7-1f)
 162: (move f7-1f f6-1f)
 163: (move f6-1f f5-1f)
 164: (move f5-1f f4-1f)
 165: (move f4-1f f3-1f)
 166: (move f3-1f f2-1f)
 167: (move f2-1f f2-2f)
 168: (move f2-2f f2-3f)
 169: (move f2-3f f3-3f)
 170: (move f3-3f f4-3f)
 171: (move f4-3f f4-4f)
 172: (move f4-4f f4-5f)
 173: (move f4-5f f5-5f)
 174: (unlock f5-5f f5-4f key1-3 shape1)
 175: (move f5-5f f6-5f)
 176: (move f6-5f f7-5f)
 177: (move f7-5f f8-5f)
 178: (move f8-5f f9-5f)
 179: (move f9-5f f9-6f)
 180: (move f9-6f f9-7f)
 181: (move f9-7f f9-8f)
 182: (move f9-8f f8-8f)
 183: (move f8-8f f7-8f)
 184: (move f7-8f f6-8f)
 185: (move f6-8f f6-9f)
 186: (move f6-9f f5-9f)
 187: (move f5-9f f4-9f)
 188: (move f4-9f f3-9f)
 189: (move f3-9f f3-8f)
 190: (move f3-8f f2-8f)
 191: (move f2-8f f2-7f)
 192: (move f2-7f f2-6f)
 193: (move f2-6f f2-5f)
 194: (move f2-5f f2-4f)
 195: (move f2-4f f2-3f)
 196: (move f2-3f f2-2f)
 197: (move f2-2f f3-2f)
 198: (move f3-2f f4-2f)
 199: (move f4-2f f5-2f)
 200: (move f5-2f f6-2f)
 201: (move f6-2f f6-1f)
 202: (move f6-1f f7-1f)
 203: (putdown f7-1f key1-3)
 204: (move f7-1f f8-1f)
 205: (move f8-1f f8-2f)
 206: (move f8-2f f9-2f)
 207: (pickup f9-2f key0-4)
 208: (move f9-2f f8-2f)
 209: (move f8-2f f8-1f)
 210: (move f8-1f f7-1f)
 211: (pickup-and-loose f7-1f key1-3 key0-4)
 212: (move f7-1f f8-1f)
 213: (move f8-1f f8-2f)
 214: (move f8-2f f8-3f)
 215: (move f8-3f f8-4f)
 216: (move f8-4f f8-5f)
 217: (move f8-5f f8-6f)
 218: (move f8-6f f8-7f)
 219: (move f8-7f f8-8f)
 220: (move f8-8f f7-8f)
 221: (move f7-8f f7-7f)
 222: (move f7-7f f6-7f)
 223: (move f6-7f f6-6f)
 224: (move f6-6f f5-6f)
 225: (move f5-6f f4-6f)
 226: (move f4-6f f3-6f)
 227: (move f3-6f f2-6f)
 228: (move f2-6f f2-5f)
 229: (move f2-5f f2-4f)
 230: (move f2-4f f1-4f)
 231: (move f1-4f f0-4f)
 232: (move f0-4f f0-3f)
 233: (move f0-3f f0-2f)
 234: (move f0-2f f1-2f)
 235: (move f1-2f f1-1f)
 236: (putdown f1-1f key1-3)
 237: (move f1-1f f2-1f)
 238: (move f2-1f f2-0f)
 239: (pickup f2-0f key3-1)
 240: (move f2-0f f2-1f)
 241: (move f2-1f f1-1f)
 242: (pickup-and-loose f1-1f key1-3 key3-1)
 243: (move f1-1f f2-1f)
 244: (move f2-1f f3-1f)
 245: (move f3-1f f4-1f)
 246: (move f4-1f f5-1f)
 247: (move f5-1f f6-1f)
 248: (move f6-1f f7-1f)
 249: (move f7-1f f8-1f)
 250: (move f8-1f f8-2f)
 251: (move f8-2f f8-3f)
 252: (move f8-3f f9-3f)
 253: (move f9-3f f9-4f)
 254: (move f9-4f f9-5f)
 255: (move f9-5f f9-6f)
 256: (move f9-6f f9-7f)
 257: (move f9-7f f9-8f)
 258: (pickup-and-loose f9-8f key0-2 key1-3)
 259: (move f9-8f f9-7f)
 260: (move f9-7f f9-6f)
 261: (move f9-6f f9-5f)
 262: (move f9-5f f9-4f)
 263: (move f9-4f f8-4f)
 264: (move f8-4f f8-3f)
 265: (move f8-3f f8-2f)
 266: (move f8-2f f8-1f)
 267: (move f8-1f f7-1f)
 268: (move f7-1f f6-1f)
 269: (move f6-1f f5-1f)
 270: (move f5-1f f4-1f)
 271: (move f4-1f f3-1f)
 272: (move f3-1f f2-1f)
 273: (move f2-1f f1-1f)
 274: (pickup-and-loose f1-1f key3-1 key0-2)
 275: (move f1-1f f2-1f)
 276: (move f2-1f f2-0f)
 277: (putdown f2-0f key3-1)
 278: (move f2-0f f3-0f)
 279: (move f3-0f f3-1f)
 280: (move f3-1f f4-1f)
 281: (move f4-1f f5-1f)
 282: (move f5-1f f6-1f)
 283: (move f6-1f f7-1f)
 284: (pickup f7-1f key0-4)
 285: (move f7-1f f8-1f)
 286: (move f8-1f f8-2f)
 287: (move f8-2f f8-3f)
 288: (move f8-3f f8-4f)
 289: (move f8-4f f8-5f)
 290: (move f8-5f f8-6f)
 291: (move f8-6f f9-6f)
 292: (move f9-6f f9-7f)
 293: (move f9-7f f9-8f)
 294: (pickup-and-loose f9-8f key1-3 key0-4)
 295: (move f9-8f f9-7f)
 296: (move f9-7f f9-6f)
 297: (move f9-6f f9-5f)
 298: (move f9-5f f9-4f)
 299: (move f9-4f f9-3f)
 300: (move f9-3f f8-3f)
 301: (putdown f8-3f key1-3)
 302: (move f8-3f f8-4f)
 303: (pickup f8-4f key2-2)
 304: (move f8-4f f8-3f)
 305: (pickup-and-loose f8-3f key1-3 key2-2)
 306: (move f8-3f f8-4f)
 307: (move f8-4f f8-5f)
 308: (move f8-5f f8-6f)
 309: (move f8-6f f8-7f)
 310: (move f8-7f f8-8f)
 311: (move f8-8f f7-8f)
 312: (move f7-8f f7-9f)
 313: (move f7-9f f6-9f)
 314: (move f6-9f f5-9f)
 315: (move f5-9f f4-9f)
 316: (move f4-9f f4-8f)
 317: (move f4-8f f3-8f)
 318: (move f3-8f f2-8f)
 319: (move f2-8f f2-7f)
 320: (move f2-7f f2-6f)
 321: (move f2-6f f2-5f)
 322: (move f2-5f f2-4f)
 323: (move f2-4f f2-3f)
 324: (move f2-3f f2-2f)
 325: (move f2-2f f1-2f)
 326: (move f1-2f f1-3f)
 327: (move f1-3f f0-3f)
 328: (move f0-3f f0-4f)
 329: (putdown f0-4f key1-3)
 330: (move f0-4f f1-4f)
 331: (move f1-4f f1-3f)
 332: (move f1-3f f1-2f)
 333: (move f1-2f f2-2f)
 334: (move f2-2f f2-1f)
 335: (move f2-1f f2-0f)
 336: (pickup f2-0f key3-1)
 337: (move f2-0f f3-0f)
 338: (pickup-and-loose f3-0f key3-4 key3-1)
 339: (move f3-0f f3-1f)
 340: (move f3-1f f3-2f)
 341: (move f3-2f f3-3f)
 342: (move f3-3f f3-4f)
 343: (putdown f3-4f key3-4)
 344: (move f3-4f f2-4f)
 345: (move f2-4f f1-4f)
 346: (move f1-4f f0-4f)
 347: (pickup f0-4f key1-3)
 348: (move f0-4f f0-3f)
 349: (move f0-3f f1-3f)
 350: (move f1-3f f2-3f)
 351: (move f2-3f f3-3f)
 352: (move f3-3f f3-2f)
 353: (move f3-2f f4-2f)
 354: (move f4-2f f5-2f)
 355: (move f5-2f f6-2f)
 356: (move f6-2f f6-1f)
 357: (move f6-1f f7-1f)
 358: (move f7-1f f8-1f)
 359: (move f8-1f f8-2f)
 360: (move f8-2f f8-3f)
 361: (move f8-3f f8-4f)
 362: (move f8-4f f8-5f)
 363: (move f8-5f f8-6f)
 364: (move f8-6f f8-7f)
 365: (move f8-7f f8-8f)
 366: (move f8-8f f9-8f)
 367: (pickup-and-loose f9-8f key0-4 key1-3)
 368: (move f9-8f f9-7f)
 369: (move f9-7f f9-6f)
 370: (move f9-6f f9-5f)
 371: (move f9-5f f9-4f)
 372: (pickup-and-loose f9-4f key1-2 key0-4)
 373: (move f9-4f f9-5f)
 374: (move f9-5f f9-6f)
 375: (move f9-6f f9-7f)
 376: (move f9-7f f9-8f)
 377: (pickup-and-loose f9-8f key1-3 key1-2)
 378: (move f9-8f f9-7f)
 379: (move f9-7f f9-6f)
 380: (move f9-6f f9-5f)
 381: (move f9-5f f9-4f)
 382: (move f9-4f f9-3f)
 383: (move f9-3f f8-3f)
 384: (pickup-and-loose f8-3f key2-2 key1-3)
 385: (move f8-3f f8-4f)
 386: (putdown f8-4f key2-2)
 387: (move f8-4f f8-3f)
 388: (pickup f8-3f key1-3)
 389: (move f8-3f f8-4f)
 390: (move f8-4f f8-5f)
 391: (move f8-5f f8-6f)
 392: (move f8-6f f8-7f)
 393: (move f8-7f f8-8f)
 394: (move f8-8f f7-8f)
 395: (move f7-8f f7-9f)
 396: (move f7-9f f6-9f)
 397: (move f6-9f f6-8f)
 398: (move f6-8f f6-7f)
 399: (move f6-7f f6-6f)
 400: (move f6-6f f6-5f)
 401: (move f6-5f f5-5f)
 402: (move f5-5f f5-4f)
 403: (move f5-4f f4-4f)
 404: (move f4-4f f4-3f)
 405: (move f4-3f f4-2f)
 406: (move f4-2f f3-2f)
 407: (move f3-2f f3-1f)
 408: (move f3-1f f2-1f)
 409: (move f2-1f f2-0f)
 410: (pickup-and-loose f2-0f key1-1 key1-3)
 411: (move f2-0f f3-0f)
 412: (pickup-and-loose f3-0f key3-1 key1-1)
 413: (move f3-0f f3-1f)
 414: (move f3-1f f2-1f)
 415: (move f2-1f f2-2f)
 416: (move f2-2f f2-3f)
 417: (move f2-3f f2-4f)
 418: (move f2-4f f2-5f)
 419: (move f2-5f f2-6f)
 420: (move f2-6f f2-7f)
 421: (move f2-7f f2-8f)
 422: (move f2-8f f3-8f)
 423: (move f3-8f f4-8f)
 424: (putdown f4-8f key3-1)
 425: (move f4-8f f4-9f)
 426: (move f4-9f f5-9f)
 427: (move f5-9f f6-9f)
 428: (move f6-9f f7-9f)
 429: (move f7-9f f8-9f)
 430: (move f8-9f f9-9f)
 431: (pickup f9-9f key2-3)
 432: (move f9-9f f9-8f)
 433: (pickup-and-loose f9-8f key3-0 key2-3)
 434: (move f9-8f f9-7f)
 435: (move f9-7f f9-6f)
 436: (move f9-6f f9-5f)
 437: (move f9-5f f9-4f)
 438: (pickup-and-loose f9-4f key0-4 key3-0)
 439: (move f9-4f f9-5f)
 440: (move f9-5f f9-6f)
 441: (move f9-6f f9-7f)
 442: (move f9-7f f9-8f)
 443: (pickup-and-loose f9-8f key1-2 key0-4)
 444: (move f9-8f f9-7f)
 445: (move f9-7f f9-6f)
 446: (move f9-6f f9-5f)
 447: (move f9-5f f9-4f)
 448: (pickup-and-loose f9-4f key3-0 key1-2)
 449: (move f9-4f f9-5f)
 450: (move f9-5f f9-6f)
 451: (move f9-6f f9-7f)
 452: (move f9-7f f8-7f)
 453: (putdown f8-7f key3-0)
 454: (move f8-7f f9-7f)
 455: (move f9-7f f9-6f)
 456: (move f9-6f f8-6f)
 457: (pickup f8-6f key2-1)
 458: (move f8-6f f8-7f)
 459: (pickup-and-loose f8-7f key3-0 key2-1)
 460: (move f8-7f f8-8f)
 461: (move f8-8f f9-8f)
 462: (pickup-and-loose f9-8f key0-4 key3-0)
 463: (move f9-8f f9-7f)
 464: (move f9-7f f9-6f)
 465: (move f9-6f f9-5f)
 466: (move f9-5f f9-4f)
 467: (move f9-4f f9-3f)
 468: (move f9-3f f8-3f)
 469: (unlock f8-3f f7-3f key0-4 shape0)
 470: (move f8-3f f8-4f)
 471: (move f8-4f f9-4f)
 472: (pickup-and-loose f9-4f key1-2 key0-4)
 473: (move f9-4f f9-5f)
 474: (move f9-5f f9-6f)
 475: (move f9-6f f9-7f)
 476: (move f9-7f f9-8f)
 477: (pickup-and-loose f9-8f key3-0 key1-2)
 478: (move f9-8f f9-7f)
 479: (move f9-7f f9-6f)
 480: (move f9-6f f9-5f)
 481: (move f9-5f f9-4f)
 482: (pickup-and-loose f9-4f key0-4 key3-0)
 483: (move f9-4f f9-5f)
 484: (move f9-5f f9-6f)
 485: (move f9-6f f9-7f)
 486: (move f9-7f f9-8f)
 487: (pickup-and-loose f9-8f key1-2 key0-4)
 488: (move f9-8f f9-7f)
 489: (move f9-7f f9-6f)
 490: (move f9-6f f9-5f)
 491: (move f9-5f f9-4f)
 492: (pickup-and-loose f9-4f key3-0 key1-2)
 493: (move f9-4f f9-5f)
 494: (move f9-5f f9-6f)
 495: (move f9-6f f9-7f)
 496: (move f9-7f f8-7f)
 497: (pickup-and-loose f8-7f key2-1 key3-0)
 498: (move f8-7f f8-8f)
 499: (move f8-8f f7-8f)
 500: (putdown f7-8f key2-1)
 501: (move f7-8f f8-8f)
 502: (move f8-8f f9-8f)
 503: (pickup f9-8f key0-4)
 504: (move f9-8f f9-7f)
 505: (move f9-7f f8-7f)
 506: (move f8-7f f8-6f)
 507: (move f8-6f f8-5f)
 508: (move f8-5f f8-4f)
 509: (move f8-4f f9-4f)
 510: (pickup-and-loose f9-4f key1-2 key0-4)
 511: (move f9-4f f9-5f)
 512: (move f9-5f f9-6f)
 513: (move f9-6f f9-7f)
 514: (move f9-7f f8-7f)
 515: (pickup-and-loose f8-7f key3-0 key1-2)
 516: (move f8-7f f8-6f)
 517: (move f8-6f f8-5f)
 518: (move f8-5f f8-4f)
 519: (move f8-4f f9-4f)
 520: (pickup-and-loose f9-4f key0-4 key3-0)
 521: (move f9-4f f8-4f)
 522: (move f8-4f f8-5f)
 523: (move f8-5f f8-6f)
 524: (move f8-6f f8-7f)
 525: (pickup-and-loose f8-7f key1-2 key0-4)
 526: (move f8-7f f8-6f)
 527: (move f8-6f f8-5f)
 528: (move f8-5f f8-4f)
 529: (move f8-4f f9-4f)
 530: (pickup-and-loose f9-4f key3-0 key1-2)
 531: (move f9-4f f8-4f)
 532: (move f8-4f f7-4f)
 533: (move f7-4f f7-3f)
 534: (move f7-3f f6-3f)
 535: (move f6-3f f6-2f)
 536: (move f6-2f f5-2f)
 537: (move f5-2f f5-1f)
 538: (move f5-1f f4-1f)
 539: (move f4-1f f3-1f)
 540: (move f3-1f f3-0f)
 541: (move f3-0f f2-0f)
 542: (pickup-and-loose f2-0f key1-3 key3-0)
 543: (move f2-0f f2-1f)
 544: (move f2-1f f3-1f)
 545: (move f3-1f f4-1f)
 546: (move f4-1f f5-1f)
 547: (move f5-1f f6-1f)
 548: (move f6-1f f7-1f)
 549: (move f7-1f f8-1f)
 550: (move f8-1f f8-2f)
 551: (move f8-2f f8-3f)
 552: (move f8-3f f8-4f)
 553: (move f8-4f f8-5f)
 554: (move f8-5f f8-6f)
 555: (move f8-6f f7-6f)
 556: (move f7-6f f7-7f)
 557: (move f7-7f f6-7f)
 558: (move f6-7f f6-6f)
 559: (move f6-6f f5-6f)
 560: (move f5-6f f5-7f)
 561: (putdown f5-7f key1-3)
 562: (move f5-7f f6-7f)
 563: (move f6-7f f7-7f)
 564: (move f7-7f f8-7f)
 565: (pickup f8-7f key0-4)
 566: (move f8-7f f7-7f)
 567: (move f7-7f f6-7f)
 568: (move f6-7f f5-7f)
 569: (pickup-and-loose f5-7f key1-3 key0-4)
 570: (move f5-7f f6-7f)
 571: (move f6-7f f7-7f)
 572: (move f7-7f f7-6f)
 573: (move f7-6f f7-5f)
 574: (move f7-5f f8-5f)
 575: (move f8-5f f8-4f)
 576: (move f8-4f f8-3f)
 577: (move f8-3f f8-2f)
 578: (move f8-2f f8-1f)
 579: (move f8-1f f7-1f)
 580: (move f7-1f f6-1f)
 581: (move f6-1f f5-1f)
 582: (move f5-1f f4-1f)
 583: (move f4-1f f3-1f)
 584: (move f3-1f f3-0f)
 585: (pickup-and-loose f3-0f key1-1 key1-3)
 586: (move f3-0f f3-1f)
 587: (move f3-1f f3-2f)
 588: (move f3-2f f2-2f)
 589: (move f2-2f f1-2f)
 590: (move f1-2f f1-3f)
 591: (move f1-3f f2-3f)
 592: (move f2-3f f3-3f)
 593: (move f3-3f f3-4f)
 594: (move f3-4f f4-4f)
 595: (move f4-4f f4-5f)
 596: (move f4-5f f5-5f)
 597: (move f5-5f f5-6f)
 598: (move f5-6f f5-7f)
 599: (move f5-7f f6-7f)
 600: (putdown f6-7f key1-1)
 601: (move f6-7f f5-7f)
 602: (pickup f5-7f key0-4)
 603: (move f5-7f f5-6f)
 604: (move f5-6f f6-6f)
 605: (move f6-6f f6-5f)
 606: (unlock f6-5f f6-4f key0-4 shape0)
 607: (move f6-5f f7-5f)
 608: (move f7-5f f8-5f)
 609: (move f8-5f f9-5f)
 610: (move f9-5f f9-4f)
 611: (pickup-and-loose f9-4f key1-2 key0-4)
 612: (move f9-4f f8-4f)
 613: (move f8-4f f8-5f)
 614: (move f8-5f f7-5f)
 615: (move f7-5f f6-5f)
 616: (move f6-5f f6-4f)
 617: (move f6-4f f6-3f)
 618: (move f6-3f f6-2f)
 619: (move f6-2f f6-1f)
 620: (move f6-1f f5-1f)
 621: (move f5-1f f4-1f)
 622: (move f4-1f f4-0f)
 623: (move f4-0f f3-0f)
 624: (pickup-and-loose f3-0f key1-3 key1-2)
 625: (move f3-0f f3-1f)
 626: (move f3-1f f4-1f)
 627: (move f4-1f f5-1f)
 628: (move f5-1f f5-0f)
 629: (move f5-0f f6-0f)
 630: (move f6-0f f6-1f)
 631: (move f6-1f f6-2f)
 632: (move f6-2f f6-3f)
 633: (move f6-3f f6-4f)
 634: (move f6-4f f7-4f)
 635: (move f7-4f f8-4f)
 636: (move f8-4f f8-5f)
 637: (move f8-5f f8-6f)
 638: (move f8-6f f8-7f)
 639: (move f8-7f f7-7f)
 640: (move f7-7f f7-8f)
 641: (move f7-8f f6-8f)
 642: (putdown f6-8f key1-3)
 643: (move f6-8f f7-8f)
 644: (pickup f7-8f key2-1)
 645: (move f7-8f f6-8f)
 646: (pickup-and-loose f6-8f key1-3 key2-1)
 647: (move f6-8f f6-7f)
 648: (move f6-7f f6-6f)
 649: (move f6-6f f6-5f)
 650: (move f6-5f f7-5f)
 651: (move f7-5f f7-4f)
 652: (move f7-4f f7-3f)
 653: (move f7-3f f6-3f)
 654: (move f6-3f f6-2f)
 655: (move f6-2f f5-2f)
 656: (move f5-2f f5-1f)
 657: (move f5-1f f4-1f)
 658: (move f4-1f f4-0f)
 659: (move f4-0f f3-0f)
 660: (move f3-0f f2-0f)
 661: (pickup-and-loose f2-0f key3-0 key1-3)
 662: (move f2-0f f3-0f)
 663: (pickup-and-loose f3-0f key1-2 key3-0)
 664: (move f3-0f f3-1f)
 665: (move f3-1f f2-1f)
 666: (move f2-1f f2-0f)
 667: (pickup-and-loose f2-0f key1-3 key1-2)
 668: (move f2-0f f3-0f)
 669: (move f3-0f f3-1f)
 670: (move f3-1f f4-1f)
 671: (move f4-1f f5-1f)
 672: (move f5-1f f5-2f)
 673: (move f5-2f f6-2f)
 674: (move f6-2f f6-3f)
 675: (move f6-3f f7-3f)
 676: (move f7-3f f8-3f)
 677: (move f8-3f f8-4f)
 678: (move f8-4f f8-5f)
 679: (move f8-5f f8-6f)
 680: (move f8-6f f8-7f)
 681: (move f8-7f f7-7f)
 682: (move f7-7f f7-8f)
 683: (move f7-8f f6-8f)
 684: (pickup-and-loose f6-8f key2-1 key1-3)
 685: (unlock f6-8f f5-8f key2-1 shape2)
 686: (pickup-and-loose f6-8f key1-3 key2-1)
 687: (move f6-8f f6-7f)
 688: (move f6-7f f6-6f)
 689: (move f6-6f f6-5f)
 690: (move f6-5f f7-5f)
 691: (move f7-5f f7-4f)
 692: (move f7-4f f7-3f)
 693: (move f7-3f f6-3f)
 694: (move f6-3f f6-2f)
 695: (move f6-2f f5-2f)
 696: (move f5-2f f4-2f)
 697: (move f4-2f f4-1f)
 698: (move f4-1f f3-1f)
 699: (move f3-1f f3-0f)
 700: (move f3-0f f2-0f)
 701: (pickup-and-loose f2-0f key1-2 key1-3)
 702: (move f2-0f f3-0f)
 703: (pickup-and-loose f3-0f key3-0 key1-2)
 704: (move f3-0f f3-1f)
 705: (move f3-1f f2-1f)
 706: (move f2-1f f2-0f)
 707: (pickup-and-loose f2-0f key1-3 key3-0)
 708: (move f2-0f f3-0f)
 709: (move f3-0f f3-1f)
 710: (move f3-1f f4-1f)
 711: (move f4-1f f4-2f)
 712: (move f4-2f f5-2f)
 713: (move f5-2f f6-2f)
 714: (move f6-2f f6-3f)
 715: (move f6-3f f7-3f)
 716: (move f7-3f f8-3f)
 717: (move f8-3f f8-4f)
 718: (move f8-4f f8-5f)
 719: (move f8-5f f8-6f)
 720: (move f8-6f f7-6f)
 721: (move f7-6f f6-6f)
 722: (move f6-6f f5-6f)
 723: (move f5-6f f5-7f)
 724: (move f5-7f f5-8f)
 725: (move f5-8f f4-8f)
 726: (move f4-8f f3-8f)
 727: (move f3-8f f2-8f)
 728: (move f2-8f f1-8f)
 729: (move f1-8f f1-7f)
 730: (pickup-and-loose f1-7f key3-3 key1-3)
 731: (move f1-7f f1-6f)
 732: (unlock f1-6f f0-6f key3-3 shape3)
 733: (putdown f1-6f key3-3)
 734: (move f1-6f f1-7f)
 735: (pickup f1-7f key1-3)
 736: (move f1-7f f2-7f)
 737: (move f2-7f f2-6f)
 738: (move f2-6f f2-5f)
 739: (move f2-5f f2-4f)
 740: (move f2-4f f2-3f)
 741: (move f2-3f f2-2f)
 742: (move f2-2f f2-1f)
 743: (move f2-1f f3-1f)
 744: (move f3-1f f4-1f)
 745: (move f4-1f f5-1f)
 746: (move f5-1f f6-1f)
 747: (move f6-1f f7-1f)
 748: (move f7-1f f8-1f)
 749: (move f8-1f f8-2f)
 750: (move f8-2f f8-3f)
 751: (move f8-3f f8-4f)
 752: (move f8-4f f8-5f)
 753: (move f8-5f f8-6f)
 754: (move f8-6f f8-7f)
 755: (move f8-7f f8-8f)
 756: (move f8-8f f7-8f)
 757: (move f7-8f f6-8f)
 758: (move f6-8f f6-7f)
 759: (move f6-7f f5-7f)
 760: (move f5-7f f5-6f)
 761: (move f5-6f f5-5f)
 762: (move f5-5f f5-4f)
 763: (move f5-4f f4-4f)
 764: (move f4-4f f3-4f)
 765: (pickup-and-loose f3-4f key3-4 key1-3)
 766: (unlock f3-4f f3-5f key3-4 shape3)
 767: (pickup-and-loose f3-4f key1-3 key3-4)
 768: (move f3-4f f3-3f)
 769: (move f3-3f f3-2f)
 770: (move f3-2f f3-1f)
 771: (move f3-1f f3-0f)
 772: (move f3-0f f2-0f)
 773: (pickup-and-loose f2-0f key3-0 key1-3)
 774: (move f2-0f f3-0f)
 775: (pickup-and-loose f3-0f key1-2 key3-0)
 776: (move f3-0f f3-1f)
 777: (move f3-1f f2-1f)
 778: (move f2-1f f2-0f)
 779: (pickup-and-loose f2-0f key1-3 key1-2)
 780: (move f2-0f f2-1f)
 781: (move f2-1f f2-2f)
 782: (move f2-2f f3-2f)
 783: (move f3-2f f3-3f)
 784: (move f3-3f f3-4f)
 785: (move f3-4f f4-4f)
 786: (move f4-4f f5-4f)
 787: (move f5-4f f6-4f)
 788: (move f6-4f f7-4f)
 789: (move f7-4f f7-5f)
 790: (move f7-5f f8-5f)
 791: (move f8-5f f8-6f)
 792: (move f8-6f f7-6f)
 793: (move f7-6f f6-6f)
 794: (move f6-6f f5-6f)
 795: (move f5-6f f4-6f)
 796: (move f4-6f f3-6f)
 797: (move f3-6f f2-6f)
 798: (move f2-6f f1-6f)
 799: (move f1-6f f0-6f)
 800: (putdown f0-6f key1-3)
 801: (move f0-6f f1-6f)
 802: (move f1-6f f1-5f)
 803: (move f1-5f f2-5f)
 804: (move f2-5f f2-4f)
 805: (pickup f2-4f key3-2)
 806: (move f2-4f f2-3f)
 807: (move f2-3f f2-2f)
 808: (move f2-2f f2-1f)
 809: (move f2-1f f2-0f)
 810: (pickup-and-loose f2-0f key1-2 key3-2)
 811: (move f2-0f f3-0f)
 812: (move f3-0f f3-1f)
 813: (move f3-1f f3-2f)
 814: (move f3-2f f2-2f)
 815: (move f2-2f f2-3f)
 816: (move f2-3f f2-4f)
 817: (move f2-4f f2-5f)
 818: (move f2-5f f2-6f)
 819: (move f2-6f f1-6f)
 820: (move f1-6f f0-6f)
 821: (pickup-and-loose f0-6f key1-3 key1-2)
 822: (move f0-6f f1-6f)
 823: (move f1-6f f1-5f)
 824: (move f1-5f f2-5f)
 825: (move f2-5f f2-4f)
 826: (move f2-4f f2-3f)
 827: (move f2-3f f2-2f)
 828: (move f2-2f f2-1f)
 829: (move f2-1f f2-0f)
 830: (putdown f2-0f key1-3)
 831: (move f2-0f f3-0f)
 832: (pickup f3-0f key3-0)
 833: (move f3-0f f2-0f)
 834: (move f2-0f f2-1f)
 835: (move f2-1f f2-2f)
 836: (move f2-2f f1-2f)
 837: (move f1-2f f0-2f)
 838: (move f0-2f f0-3f)
 839: (move f0-3f f0-4f)
 840: (putdown f0-4f key3-0)
 841: (move f0-4f f1-4f)
 842: (move f1-4f f2-4f)
 843: (move f2-4f f2-3f)
