/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.921: (move f7-5f f8-5f)
32.114: (move f5-6f f5-7f)
32.114: (move f6-7f f5-7f)
32.191: (move f5-6f f4-6f)
32.329: (move f7-7f f7-6f)
32.876: (move f7-7f f6-7f)
32.268: (move f6-7f f5-7f)
32.657: (move f6-7f f6-6f)
32.657: (move f7-6f f6-6f)
32.733: (move f4-6f f4-5f)
32.766: (move f4-6f f3-6f)
32.385: (move f6-6f f5-6f)
32.385: (move f5-7f f5-6f)
32.628: (move f3-6f f3-7f)
33.470: (move f4-5f f5-5f)
33.479: (move f3-6f f2-6f)
32.389: (move f5-6f f4-6f)
32.445: (move f3-7f f2-7f)
32.446: (move f2-6f f2-7f)
32.990: (move f2-6f f1-6f)
33.162: (move f5-5f f5-4f)
32.923: (move f4-6f f4-5f)
32.949: (move f4-6f f3-6f)
33.236: (move f5-4f f5-3f)
33.494: (move f1-6f f1-5f)
33.593: (move f4-6f f4-7f)
32.809: (move f4-7f f3-7f)
32.810: (move f3-6f f3-7f)
33.128: (move f4-7f f4-8f)
33.636: (move f5-3f f6-3f)
33.660: (move f4-5f f5-5f)
32.627: (move f3-7f f2-7f)
33.347: (move f5-5f f5-4f)
33.502: (move f5-5f f6-5f)
33.551: (move f3-7f f3-8f)
33.552: (move f4-8f f3-8f)
33.567: (move f6-5f f7-5f)
33.599: (move f5-4f f5-3f)
33.661: (move f2-7f f2-6f)
33.961: (move f5-4f f4-4f)
34.150: (move f5-4f f6-4f)
33.100: (move f7-5f f8-5f)
33.178: (move f2-6f f1-6f)
33.706: (move f6-4f f7-4f)
33.706: (move f7-5f f7-4f)
33.825: (move f5-3f f6-3f)
33.440: (move f8-5f f8-6f)
33.674: (move f1-6f f1-5f)
33.838: (move f6-3f f6-2f)
33.871: (move f7-4f f8-4f)
33.871: (move f8-5f f8-4f)
33.232: (move f8-6f f8-7f)
34.026: (move f6-2f f7-2f)
34.060: (move f6-2f f6-1f)
34.115: (move f1-5f f2-5f)
34.167: (move f1-5f f1-4f)
33.658: (move f1-4f f1-3f)
33.774: (move f6-1f f5-1f)
33.953: (move f1-4f f2-4f)
33.953: (move f2-5f f2-4f)
33.970: (move f7-2f f7-3f)
33.451: (move f1-3f f1-2f)
34.020: (move f2-4f f2-3f)
34.020: (move f1-3f f2-3f)
34.072: (move f2-4f f3-4f)
34.370: (move f1-3f f0-3f)
33.177: (move f1-2f f1-1f)
33.447: (move f2-3f f2-2f)
33.447: (move f1-2f f2-2f)
33.639: (move f3-4f f3-3f)
33.639: (move f2-3f f3-3f)
34.350: (move f1-1f f2-1f)
34.350: (move f2-2f f2-1f)
34.529: (move f1-1f f1-0f)
34.553: (move f1-1f f0-1f)
34.967: (move f3-3f f4-3f)
33.805: (move f2-1f f3-1f)
33.960: (move f2-1f f2-0f)
33.960: (move f1-0f f2-0f)
34.136: (move f4-3f f4-2f)
34.431: (move f0-1f f0-2f)
33.442: (pickup-and-loose f3-1f key1-3 key0-0)
34.905: (move f4-2f f5-2f)
35.172: (putdown f3-1f key0-0)
35.215: (move f3-1f f3-2f)
35.215: (move f4-2f f3-2f)
34.552: (move f3-1f f2-1f)
35.504: (move f3-1f f3-2f)
35.575: (pickup-and-loose f3-2f key0-1 key0-0)
35.625: (move f3-1f f4-1f)
36.021: (move f3-1f f3-0f)
33.494: (move f2-1f f1-1f)
33.752: (move f3-2f f2-2f)
33.753: (move f2-1f f2-2f)
33.965: (move f3-2f f3-3f)
34.049: (move f4-1f f5-1f)
33.800: (move f1-1f f1-2f)
33.800: (move f2-2f f1-2f)
34.405: (move f2-2f f2-3f)
34.406: (move f3-3f f2-3f)
34.457: (move f5-1f f6-1f)
34.045: (move f2-3f f1-3f)
34.046: (move f1-2f f1-3f)
34.175: (move f6-1f f6-2f)
34.306: (move f2-3f f2-4f)
34.769: (move f1-2f f0-2f)
34.147: (move f6-2f f6-3f)
34.360: (move f6-2f f7-2f)
34.459: (move f2-4f f3-4f)
34.476: (move f2-4f f2-5f)
34.527: (move f2-4f f1-4f)
33.860: (move f6-3f f5-3f)
33.995: (move f2-5f f2-6f)
34.054: (move f1-4f f1-5f)
34.054: (move f2-5f f1-5f)
34.295: (move f3-4f f4-4f)
32.894: (move f2-6f f2-7f)
33.324: (move f4-4f f4-5f)
33.327: (move f2-6f f3-6f)
33.495: (move f2-6f f1-6f)
33.496: (move f1-5f f1-6f)
32.806: (move f3-6f f4-6f)
32.806: (move f4-5f f4-6f)
33.094: (move f2-7f f3-7f)
33.094: (move f3-6f f3-7f)
34.252: (move f4-5f f5-5f)
33.374: (move f4-6f f5-6f)
33.374: (move f5-5f f5-6f)
33.386: (move f5-5f f6-5f)
33.532: (move f4-6f f4-7f)
33.532: (move f3-7f f4-7f)
32.422: (move f5-6f f6-6f)
32.422: (move f6-5f f6-6f)
32.926: (move f6-5f f7-5f)
33.099: (move f5-6f f5-7f)
33.099: (move f4-7f f5-7f)
32.281: (move f6-6f f7-6f)
32.281: (move f7-5f f7-6f)
33.141: (move f7-5f f8-5f)
33.518: (move f7-5f f7-4f)
33.728: (move f5-7f f6-7f)
32.443: (move f6-7f f7-7f)
32.443: (move f7-6f f7-7f)
33.210: (pickup-and-loose f7-6f key2-0 key1-3)
33.269: (unlock f6-7f f6-8f key1-3 shape1)
33.776: (move f7-6f f8-6f)
32.088: (move f7-6f f8-6f)
32.362: (move f7-6f f6-6f)
32.457: (move f6-7f f6-6f)
32.548: (move f7-6f f7-7f)
32.575: (move f6-7f f7-7f)
32.375: (move f7-7f f7-6f)
32.376: (move f6-6f f7-6f)
33.210: (move f7-7f f8-7f)
33.348: (move f8-6f f8-5f)
33.452: (move f7-7f f8-7f)
32.876: (move f8-5f f7-5f)
33.096: (move f7-6f f7-5f)
33.266: (pickup-and-loose f7-6f key2-0 key1-3)
33.365: (move f8-5f f8-4f)
33.823: (move f7-6f f8-6f)
32.089: (move f7-6f f8-6f)
32.429: (move f7-6f f6-6f)
32.614: (move f7-6f f7-7f)
32.952: (move f7-6f f7-5f)
33.192: (move f7-5f f8-5f)
33.336: (move f7-5f f8-5f)
33.336: (move f8-6f f8-5f)
33.423: (move f7-7f f8-7f)
33.423: (move f8-6f f8-7f)
33.540: (move f6-6f f5-6f)
32.157: (move f5-6f f4-6f)
32.258: (move f5-6f f5-7f)
33.221: (pickup-and-loose f5-6f key3-3 key2-0)
33.448: (move f8-5f f8-4f)
33.460: (move f5-6f f5-5f)
32.550: (move f5-5f f4-5f)
32.550: (move f4-6f f4-5f)
32.660: (move f4-6f f3-6f)
32.899: (putdown f5-7f key2-0)
32.911: (move f5-7f f4-7f)
32.463: (move f3-6f f3-7f)
32.463: (move f4-7f f3-7f)
32.869: (move f4-7f f4-8f)
33.288: (move f3-6f f2-6f)
33.358: (pickup-and-loose f4-7f key0-2 key2-0)
32.167: (move f3-7f f2-7f)
32.167: (move f2-6f f2-7f)
32.762: (move f2-6f f1-6f)
32.987: (move f4-7f f4-6f)
33.119: (move f4-8f f3-8f)
33.357: (move f1-6f f1-5f)
33.737: (move f1-6f f1-7f)
33.737: (move f2-7f f1-7f)
33.751: (move f4-6f f4-5f)
33.753: (move f4-6f f3-6f)
32.944: (unlock f1-7f f0-7f key2-0 shape2)
33.422: (move f3-6f f3-7f)
33.782: (move f1-5f f2-5f)
33.828: (move f1-5f f1-4f)
34.190: (move f1-5f f0-5f)
32.067: (move f1-7f f2-7f)
32.714: (move f1-7f f1-6f)
33.332: (move f1-4f f1-3f)
33.553: (move f3-7f f2-7f)
33.615: (move f2-5f f2-4f)
32.479: (move f2-7f f3-7f)
33.167: (move f1-3f f1-2f)
33.274: (move f2-7f f2-6f)
33.274: (move f1-6f f2-6f)
33.336: (move f1-6f f1-5f)
32.580: (move f1-2f f1-1f)
32.667: (move f2-6f f3-6f)
32.667: (move f3-7f f3-6f)
32.737: (move f1-2f f2-2f)
32.953: (move f3-7f f4-7f)
32.190: (move f4-7f f4-6f)
32.191: (move f3-6f f4-6f)
32.284: (move f4-7f f5-7f)
32.293: (move f1-1f f2-1f)
32.293: (move f2-2f f2-1f)
31.075: (move f2-1f f3-1f)
32.563: (move f4-6f f4-5f)
32.957: (putdown f5-7f key2-0)
33.242: (move f2-1f f2-0f)
33.244: (pickup-and-loose f5-7f key2-2 key2-0)
28.938: (pickup-and-loose f3-1f key0-0 key2-0)
32.046: (putdown f3-1f key2-0)
32.889: (move f3-1f f4-1f)
33.285: (move f3-1f f3-2f)
33.291: (move f2-0f f3-0f)
27.908: (move f3-1f f2-1f)
29.647: (move f3-1f f4-1f)
29.702: (move f3-1f f3-2f)
29.848: (move f3-1f f3-0f)
32.871: (move f3-2f f3-3f)
28.253: (move f2-1f f1-1f)
28.608: (move f4-1f f5-1f)
28.670: (move f4-1f f4-2f)
28.670: (move f3-2f f4-2f)
28.688: (move f3-2f f2-2f)
28.089: (move f1-1f f1-2f)
28.089: (move f2-2f f1-2f)
28.307: (move f5-1f f6-1f)
28.662: (move f2-2f f2-3f)
28.702: (move f1-1f f1-0f)
28.173: (move f2-3f f1-3f)
28.173: (move f1-2f f1-3f)
28.389: (move f6-1f f6-2f)
28.482: (move f2-3f f2-4f)
28.703: (move f2-3f f3-3f)
28.311: (move f6-2f f6-3f)
28.598: (move f6-2f f7-2f)
28.671: (move f2-4f f2-5f)
28.708: (move f1-3f f1-4f)
28.708: (move f2-4f f1-4f)
28.205: (move f2-5f f2-6f)
28.210: (move f6-3f f5-3f)
28.229: (move f2-5f f1-5f)
28.229: (move f1-4f f1-5f)
28.466: (move f6-3f f6-4f)
27.150: (move f2-6f f2-7f)
27.518: (move f2-6f f3-6f)
27.700: (move f1-5f f1-6f)
27.700: (move f2-6f f1-6f)
27.842: (move f6-4f f5-4f)
26.971: (move f3-6f f4-6f)
27.409: (move f3-6f f3-7f)
27.409: (move f2-7f f3-7f)
28.003: (move f5-4f f5-5f)
28.559: (move f5-4f f4-4f)
27.436: (move f4-6f f4-5f)
27.436: (move f5-5f f4-5f)
27.437: (move f4-4f f4-5f)
27.613: (move f5-5f f5-6f)
27.613: (move f4-6f f5-6f)
26.764: (move f5-6f f6-6f)
26.790: (move f5-6f f5-7f)
28.921: (move f4-5f f3-5f)
29.017: (pickup-and-loose f5-6f key3-3 key0-0)
30.424: (putdown f5-6f key0-0)
27.604: (move f5-7f f6-7f)
27.604: (move f6-6f f6-7f)
27.983: (move f5-7f f4-7f)
28.004: (move f5-7f f5-8f)
28.161: (move f6-6f f7-6f)
26.946: (move f7-6f f8-6f)
27.212: (move f7-6f f7-7f)
27.212: (move f6-7f f7-7f)
27.518: (move f5-8f f4-8f)
27.518: (move f4-7f f4-8f)
28.081: (move f4-8f f3-8f)
28.184: (move f8-6f f8-5f)
28.252: (move f8-6f f8-7f)
28.252: (move f7-7f f8-7f)
29.538: (move f7-7f f7-8f)
27.846: (move f8-5f f7-5f)
28.285: (move f7-8f f6-8f)
28.312: (move f8-5f f8-4f)
28.918: (move f3-8f f2-8f)
29.000: (move f7-8f f8-8f)
28.684: (move f7-5f f7-4f)
28.684: (move f8-4f f7-4f)
28.699: (move f7-5f f6-5f)
29.418: (move f8-4f f8-3f)
30.008: (move f2-8f f1-8f)
28.515: (move f8-3f f7-3f)
28.515: (move f7-4f f7-3f)
28.722: (move f1-8f f1-7f)
29.003: (move f8-3f f8-2f)
31.134: (putdown f1-8f key0-0)
29.329: (move f8-2f f8-1f)
31.492: (move f1-8f f1-7f)
31.689: (move f1-8f f2-8f)
32.057: (putdown f1-7f key0-0)
33.344: (pickup-and-loose f7-3f key1-1 key0-0)
28.950: (move f8-1f f7-1f)
30.449: (move f8-1f f8-0f)
31.143: (move f2-8f f2-7f)
31.144: (move f1-7f f2-7f)
31.709: (move f2-8f f3-8f)
32.226: (move f3-8f f3-7f)
32.227: (move f2-7f f3-7f)
32.526: (move f3-8f f4-8f)
33.140: (move f2-7f f2-6f)
33.297: (putdown f7-1f key0-0)
31.796: (move f2-6f f1-6f)
32.694: (move f2-6f f3-6f)
32.694: (move f3-7f f3-6f)
32.887: (move f4-8f f4-7f)
32.887: (move f3-7f f4-7f)
31.989: (move f4-7f f5-7f)
32.146: (move f3-6f f4-6f)
32.147: (move f4-7f f4-6f)
32.474: (pickup f4-7f key0-2)
33.234: (move f1-6f f1-5f)
30.301: (move f4-7f f3-7f)
30.304: (move f4-7f f4-6f)
30.536: (move f4-7f f4-8f)
31.385: (move f4-7f f5-7f)
32.630: (move f4-6f f4-5f)
29.312: (move f3-7f f2-7f)
29.984: (move f4-8f f3-8f)
29.984: (move f3-7f f3-8f)
30.679: (putdown f5-7f key0-2)
31.153: (pickup-and-loose f5-7f key2-2 key0-2)
28.714: (move f2-7f f1-7f)
28.736: (move f2-7f f2-8f)
28.736: (move f3-8f f2-8f)
30.901: (move f2-7f f2-6f)
32.634: (move f5-7f f4-7f)
28.495: (move f1-7f f1-8f)
28.495: (move f2-8f f1-8f)
29.361: (move f2-6f f1-6f)
29.361: (move f1-7f f1-6f)
31.001: (putdown f2-8f key0-2)
28.483: (pickup-and-loose f1-8f key0-0 key0-2)
29.597: (putdown f1-8f key0-2)
30.965: (move f1-6f f1-5f)
32.050: (move f1-6f f0-6f)
32.375: (move f2-8f f2-7f)
28.851: (move f1-8f f1-7f)
28.971: (move f1-8f f2-8f)
30.587: (move f1-8f f1-7f)
30.659: (move f1-8f f2-8f)
31.438: (move f1-5f f2-5f)
29.022: (move f1-7f f1-6f)
29.110: (move f1-7f f2-7f)
29.110: (move f2-8f f2-7f)
29.686: (move f2-8f f3-8f)
31.125: (move f2-5f f2-4f)
29.630: (move f2-7f f3-7f)
29.630: (move f3-8f f3-7f)
29.837: (move f3-8f f4-8f)
30.303: (move f2-7f f2-6f)
30.303: (move f1-6f f2-6f)
29.925: (move f4-8f f4-7f)
29.925: (move f3-7f f4-7f)
30.506: (move f4-8f f5-8f)
30.558: (move f2-6f f3-6f)
30.558: (move f3-7f f3-6f)
29.277: (move f4-7f f5-7f)
29.277: (move f5-8f f5-7f)
29.566: (move f3-6f f4-6f)
29.566: (move f4-7f f4-6f)
30.220: (move f5-8f f6-8f)
29.000: (pickup-and-loose f5-7f key2-2 key0-0)
30.094: (move f5-7f f6-7f)
30.094: (move f6-8f f6-7f)
30.146: (putdown f5-7f key0-0)
30.420: (move f5-7f f5-6f)
28.342: (move f5-7f f4-7f)
28.483: (move f5-7f f6-7f)
28.776: (move f6-7f f6-6f)
28.776: (move f5-6f f6-6f)
28.839: (move f5-7f f5-8f)
27.637: (move f6-7f f7-7f)
27.645: (move f6-7f f6-6f)
28.014: (move f4-7f f3-7f)
28.369: (move f4-7f f4-6f)
28.578: (move f5-8f f4-8f)
26.567: (move f3-7f f2-7f)
27.186: (move f3-7f f3-8f)
27.186: (move f4-8f f3-8f)
27.615: (move f7-7f f7-6f)
27.615: (move f6-6f f7-6f)
25.827: (pickup-and-loose f7-6f key1-3 key2-2)
26.152: (move f2-7f f1-7f)
26.315: (move f3-8f f2-8f)
26.315: (move f2-7f f2-8f)
26.317: (move f7-6f f8-6f)
25.538: (unlock f1-7f f0-7f key2-2 shape2)
25.647: (move f1-7f f1-8f)
25.648: (move f2-8f f1-8f)
26.565: (move f1-7f f1-6f)
26.611: (pickup-and-loose f8-6f key1-2 key2-2)
24.626: (pickup-and-loose f1-8f key0-2 key2-2)
25.354: (unlock f1-8f f0-8f key2-2 shape2)
25.543: (move f1-7f f1-8f)
25.903: (putdown f1-8f key2-2)
26.406: (move f1-7f f2-7f)
24.096: (pickup-and-loose f1-8f key0-2 key2-2)
24.634: (pickup-and-loose f1-8f key0-2 key2-2)
24.828: (move f1-8f f1-7f)
24.835: (move f1-8f f2-8f)
25.256: (unlock f1-8f f0-8f key2-2 shape2)
22.738: (move f1-8f f0-8f)
24.005: (pickup-and-loose f1-8f key0-2 key2-2)
24.134: (move f1-8f f1-7f)
24.268: (move f1-8f f1-7f)
24.312: (move f1-8f f2-8f)
22.454: (move f1-8f f0-8f)
23.661: (move f1-8f f1-7f)
24.061: (putdown f0-8f key0-2)
24.311: (move f1-8f f2-8f)
24.678: (move f1-7f f2-7f)
22.075: (move f0-8f f1-8f)
23.353: (move f0-8f f0-7f)
23.353: (move f1-7f f0-7f)
23.790: (putdown f0-8f key0-2)
24.574: (move f1-7f f2-7f)
20.743: (pickup f1-8f key2-2)
21.995: (move f0-8f f1-8f)
23.129: (move f1-8f f2-8f)
23.142: (move f1-8f f1-7f)
23.369: (move f0-8f f0-7f)
20.666: (move f1-8f f1-7f)
20.743: (pickup f1-8f key2-2)
20.825: (move f1-8f f2-8f)
21.951: (move f1-8f f0-8f)
22.778: (move f1-8f f1-7f)
20.095: (move f1-7f f1-6f)
20.149: (move f2-8f f2-7f)
20.149: (move f1-7f f2-7f)
20.220: (unlock f1-7f f0-7f key2-2 shape2)
20.220: (move f1-8f f1-7f)
20.081: (move f2-7f f2-6f)
20.081: (move f1-6f f2-6f)
20.084: (move f1-7f f1-6f)
20.101: (move f1-7f f2-7f)
20.106: (move f1-6f f1-5f)
20.091: (move f2-7f f2-6f)
20.091: (move f1-6f f2-6f)
20.112: (move f1-6f f1-5f)
20.126: (move f2-6f f3-6f)
20.279: (move f2-6f f2-5f)
20.158: (move f2-6f f3-6f)
20.292: (move f2-5f f2-4f)
20.308: (move f1-5f f2-5f)
20.308: (move f2-6f f2-5f)
20.312: (move f3-6f f4-6f)
20.117: (move f4-6f f4-5f)
20.289: (move f4-6f f4-7f)
20.322: (move f2-4f f3-4f)
20.330: (move f2-5f f2-4f)
20.343: (move f3-6f f3-7f)
20.244: (move f3-4f f3-3f)
20.316: (move f4-7f f3-7f)
20.328: (move f3-7f f4-7f)
20.331: (move f4-5f f4-4f)
20.332: (move f3-4f f4-4f)
19.980: (move f4-4f f5-4f)
20.351: (move f4-7f f4-6f)
20.444: (move f3-3f f2-3f)
20.752: (move f3-7f f3-8f)
20.895: (move f4-7f f4-8f)
20.120: (move f2-3f f1-3f)
20.120: (move f5-4f f5-3f)
20.159: (move f4-6f f4-5f)
20.346: (move f2-3f f2-2f)
20.438: (move f5-4f f6-4f)
Failed to find a solution!
