/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.689: (move f4-4f f5-4f)
75.942: (move f5-2f f6-2f)
75.967: (move f2-4f f1-4f)
76.200: (move f5-2f f4-2f)
74.655: (move f5-4f f6-4f)
74.757: (move f4-2f f4-3f)
75.269: (move f4-5f f4-6f)
75.284: (move f1-4f f1-5f)
75.368: (move f6-2f f7-2f)
73.921: (move f4-6f f4-7f)
74.305: (move f1-5f f1-6f)
74.454: (move f4-6f f5-6f)
74.562: (move f7-2f f8-2f)
74.678: (move f4-3f f4-4f)
73.495: (move f5-6f f6-6f)
73.557: (move f5-6f f5-7f)
73.559: (move f4-7f f5-7f)
74.314: (pickup-and-loose f1-6f key3-1 key1-3)
74.699: (move f1-6f f1-7f)
72.262: (move f6-6f f6-7f)
72.263: (move f5-7f f6-7f)
73.407: (move f5-7f f5-8f)
73.630: (move f6-6f f7-6f)
74.470: (move f1-7f f2-7f)
73.932: (move f6-7f f6-8f)
73.932: (move f5-8f f6-8f)
73.940: (move f7-6f f7-7f)
73.940: (move f6-7f f7-7f)
74.165: (move f7-6f f8-6f)
71.972: (move f6-8f f6-9f)
72.965: (move f7-7f f7-8f)
72.965: (move f6-8f f7-8f)
73.376: (move f7-7f f8-7f)
73.377: (move f8-6f f8-7f)
72.862: (move f6-9f f6-10f)
73.225: (move f6-9f f7-9f)
73.226: (move f7-8f f7-9f)
74.601: (move f8-7f f9-7f)
74.997: (move f6-9f f5-9f)
72.066: (move f7-9f f7-10f)
72.067: (move f6-10f f7-10f)
73.190: (move f7-9f f8-9f)
73.740: (move f6-10f f6-11f)
73.760: (move f6-10f f5-10f)
73.180: (move f6-11f f7-11f)
73.182: (move f7-10f f7-11f)
73.844: (move f8-9f f8-10f)
73.844: (move f7-10f f8-10f)
74.459: (move f8-9f f9-9f)
73.297: (move f8-10f f8-11f)
73.298: (move f7-11f f8-11f)
74.490: (move f7-11f f7-12f)
74.984: (move f9-9f f10-9f)
75.207: (move f9-9f f9-8f)
74.364: (move f8-11f f8-12f)
74.365: (move f7-12f f8-12f)
75.008: (move f10-9f f10-8f)
75.008: (move f9-8f f10-8f)
75.069: (move f9-8f f8-8f)
74.979: (move f10-8f f11-8f)
75.311: (move f10-8f f10-7f)
75.704: (move f8-12f f9-12f)
76.480: (move f8-12f f8-13f)
77.653: (putdown f8-8f key1-3)
74.784: (move f11-8f f12-8f)
74.941: (move f10-7f f10-6f)
75.070: (move f11-8f f11-7f)
75.071: (move f10-7f f11-7f)
75.178: (move f9-12f f10-12f)
74.468: (move f10-6f f10-5f)
74.714: (move f10-6f f9-6f)
74.899: (move f10-6f f11-6f)
74.899: (move f11-7f f11-6f)
75.014: (move f12-8f f12-7f)
74.668: (move f11-6f f11-5f)
74.668: (move f10-5f f11-5f)
74.938: (move f11-6f f12-6f)
74.938: (move f12-7f f12-6f)
75.520: (move f12-7f f13-7f)
74.944: (move f12-6f f12-5f)
74.944: (move f11-5f f12-5f)
75.017: (move f11-5f f11-4f)
75.484: (move f13-7f f13-6f)
75.484: (move f12-6f f13-6f)
74.752: (move f11-4f f12-4f)
74.753: (move f12-5f f12-4f)
74.928: (move f11-4f f11-3f)
75.471: (move f13-6f f13-5f)
75.472: (move f12-5f f13-5f)
74.961: (move f11-3f f11-2f)
75.039: (move f11-3f f12-3f)
75.040: (move f12-4f f12-3f)
75.100: (move f11-3f f10-3f)
75.494: (move f13-5f f13-4f)
73.635: (move f11-2f f12-2f)
73.636: (move f12-3f f12-2f)
73.652: (move f11-2f f11-1f)
74.880: (move f10-3f f10-2f)
74.882: (move f11-2f f10-2f)
73.921: (move f11-1f f11-0f)
73.948: (move f11-1f f12-1f)
73.948: (move f12-2f f12-1f)
74.627: (move f11-1f f10-1f)
74.627: (move f10-2f f10-1f)
72.198: (move f12-1f f12-0f)
72.198: (move f11-0f f12-0f)
74.103: (move f11-0f f10-0f)
74.103: (move f10-1f f10-0f)
74.745: (move f10-1f f9-1f)
74.096: (pickup-and-loose f12-0f key4-1 key1-3)
74.423: (pickup-and-loose f12-0f key0-4 key1-3)
74.626: (move f12-0f f13-0f)
74.741: (move f9-1f f8-1f)
74.783: (move f9-1f f9-2f)
74.854: (move f9-2f f8-2f)
74.856: (move f8-1f f8-2f)
75.058: (move f8-1f f7-1f)
75.224: (putdown f12-0f key0-4)
75.224: (putdown f12-0f key4-1)
75.459: (move f8-2f f8-3f)
75.944: (move f7-1f f7-2f)
75.944: (move f8-2f f7-2f)
76.512: (move f7-1f f7-0f)
77.098: (move f7-1f f6-1f)
75.576: (move f7-0f f8-0f)
75.624: (move f6-1f f6-0f)
75.625: (move f7-0f f6-0f)
75.766: (move f8-3f f8-4f)
75.840: (move f8-3f f9-3f)
74.854: (move f8-4f f8-5f)
74.895: (move f8-0f f9-0f)
74.924: (move f9-3f f9-4f)
74.924: (move f8-4f f9-4f)
75.717: (move f8-4f f7-4f)
74.683: (move f7-4f f7-5f)
74.683: (move f8-5f f7-5f)
75.714: (move f9-4f f9-5f)
75.715: (move f8-5f f9-5f)
75.776: (move f9-4f f10-4f)
74.854: (move f7-5f f6-5f)
77.285: (putdown f9-5f key1-3)
77.407: (putdown f10-4f key1-3)
79.011: (pickup-and-loose f7-5f key4-3 key1-3)
79.321: (putdown f7-5f key1-3)
77.342: (move f9-5f f10-5f)
77.350: (move f9-5f f9-4f)
77.417: (move f10-4f f9-4f)
77.434: (move f9-5f f8-5f)
77.450: (move f10-4f f10-5f)
76.975: (pickup f9-4f key4-4)
77.055: (pickup f9-4f key4-4)
77.755: (move f8-5f f8-6f)
78.263: (move f8-5f f7-5f)
78.266: (move f10-5f f11-5f)
76.838: (move f9-4f f9-5f)
76.983: (move f9-4f f10-4f)
77.587: (pickup f7-5f key4-3)
77.785: (move f8-6f f9-6f)
78.197: (move f9-4f f8-4f)
75.321: (pickup-and-loose f9-5f key1-3 key4-4)
75.394: (pickup-and-loose f10-4f key1-3 key4-4)
76.868: (putdown f9-5f key4-4)
76.940: (move f9-5f f10-5f)
77.002: (putdown f10-4f key4-4)
74.331: (move f9-5f f10-5f)
74.360: (move f10-4f f10-5f)
74.361: (move f9-5f f9-4f)
74.367: (move f10-4f f9-4f)
74.446: (move f9-5f f9-6f)
73.643: (move f9-6f f8-6f)
74.072: (move f9-6f f9-7f)
74.143: (move f10-5f f11-5f)
74.157: (move f10-5f f11-5f)
74.413: (move f9-6f f10-6f)
72.766: (move f8-6f f8-7f)
72.766: (move f9-7f f8-7f)
73.022: (move f8-6f f7-6f)
74.293: (move f11-5f f11-6f)
74.295: (move f10-6f f11-6f)
72.882: (move f7-6f f6-6f)
73.320: (move f8-7f f7-7f)
73.320: (move f7-6f f7-7f)
74.144: (move f7-6f f7-5f)
74.326: (move f11-6f f12-6f)
71.652: (move f6-6f f6-7f)
71.652: (move f7-7f f6-7f)
72.347: (move f7-7f f7-8f)
73.845: (move f6-6f f5-6f)
74.252: (move f7-5f f6-5f)
72.609: (move f7-8f f7-9f)
72.948: (move f6-7f f5-7f)
72.949: (move f5-6f f5-7f)
73.315: (move f7-8f f6-8f)
73.316: (move f6-7f f6-8f)
71.359: (move f6-8f f6-9f)
71.359: (move f7-9f f6-9f)
71.456: (move f7-9f f7-10f)
72.577: (move f7-9f f8-9f)
72.797: (move f6-8f f5-8f)
72.250: (move f6-9f f6-10f)
72.251: (move f7-10f f6-10f)
72.571: (move f7-10f f7-11f)
73.233: (move f8-9f f8-10f)
73.234: (move f7-10f f8-10f)
72.686: (move f7-11f f8-11f)
72.687: (move f8-10f f8-11f)
73.128: (move f7-11f f6-11f)
73.128: (move f6-10f f6-11f)
73.148: (move f6-10f f5-10f)
73.756: (move f8-11f f8-12f)
74.386: (move f5-10f f5-9f)
74.465: (move f5-10f f5-11f)
74.467: (move f6-11f f5-11f)
74.714: (move f5-10f f4-10f)
73.881: (move f8-12f f7-12f)
74.683: (move f5-9f f4-9f)
74.684: (move f4-10f f4-9f)
74.804: (move f4-10f f3-10f)
74.925: (move f5-11f f5-12f)
74.283: (move f4-9f f4-8f)
74.472: (move f3-10f f2-10f)
74.748: (move f3-10f f3-9f)
74.748: (move f4-9f f3-9f)
75.006: (move f5-12f f6-12f)
73.311: (move f4-8f f4-7f)
74.297: (move f2-10f f2-9f)
74.298: (move f3-9f f2-9f)
74.298: (move f3-9f f3-8f)
74.298: (move f4-8f f3-8f)
74.321: (move f3-8f f2-8f)
74.321: (move f2-9f f2-8f)
74.438: (move f2-9f f1-9f)
74.658: (move f4-7f f4-6f)
74.680: (move f3-8f f3-7f)
73.861: (move f2-8f f2-7f)
73.861: (move f3-7f f2-7f)
74.077: (move f2-8f f1-8f)
74.077: (move f1-9f f1-8f)
74.168: (move f3-7f f3-6f)
74.089: (move f1-8f f1-7f)
74.090: (move f2-7f f1-7f)
74.520: (move f2-7f f2-6f)
74.520: (move f3-6f f2-6f)
74.997: (move f1-8f f0-8f)
73.695: (move f2-6f f1-6f)
73.695: (move f1-7f f1-6f)
74.467: (move f0-8f f0-7f)
74.467: (move f1-7f f0-7f)
74.772: (move f0-8f f0-9f)
73.704: (pickup-and-loose f1-6f key3-1 key1-3)
74.079: (move f0-9f f0-10f)
74.544: (move f1-6f f0-6f)
74.545: (move f0-7f f0-6f)
74.677: (move f1-6f f1-5f)
73.485: (move f0-10f f0-11f)
74.094: (pickup-and-loose f1-5f key0-2 key1-3)
74.405: (move f0-6f f0-5f)
74.405: (move f1-5f f0-5f)
74.454: (move f0-10f f1-10f)
72.260: (move f0-11f f0-12f)
73.261: (move f0-11f f1-11f)
73.262: (move f1-10f f1-11f)
74.896: (move f0-5f f0-4f)
75.617: (move f1-5f f0-5f)
73.285: (move f0-12f f1-12f)
73.285: (move f1-11f f1-12f)
73.971: (move f0-12f f0-13f)
74.896: (pickup-and-loose f0-12f key0-5 key1-3)
74.988: (move f1-11f f2-11f)
73.845: (move f1-12f f2-12f)
73.845: (move f2-11f f2-12f)
74.506: (move f0-13f f1-13f)
74.506: (move f1-12f f1-13f)
75.304: (putdown f0-12f key0-5)
75.569: (move f2-12f f3-12f)
77.055: (move f0-12f f1-12f)
77.261: (move f0-12f f0-11f)
77.743: (move f0-12f f0-13f)
77.912: (pickup-and-loose f2-12f key2-2 key1-3)
75.139: (move f3-12f f4-12f)
77.064: (move f0-11f f1-11f)
77.064: (move f1-12f f1-11f)
77.646: (move f1-12f f2-12f)
77.819: (move f2-12f f1-12f)
74.963: (move f4-12f f4-11f)
76.748: (pickup f1-11f key4-6)
77.443: (pickup f2-12f key2-2)
78.121: (putdown f1-12f key2-2)
78.186: (move f1-12f f1-11f)
76.795: (move f1-11f f1-12f)
76.818: (move f2-12f f1-12f)
76.971: (move f1-11f f0-11f)
77.758: (move f1-11f f1-10f)
78.171: (putdown f1-11f key2-2)
74.940: (move f0-11f f0-12f)
74.941: (move f1-12f f0-12f)
75.018: (move f1-12f f0-12f)
76.826: (move f1-12f f1-11f)
77.167: (putdown f1-12f key4-6)
72.222: (pickup-and-loose f0-12f key1-3 key4-6)
72.314: (pickup-and-loose f0-12f key1-3 key2-2)
74.858: (pickup-and-loose f0-12f key0-5 key4-6)
74.952: (pickup-and-loose f0-12f key0-5 key2-2)
75.251: (move f1-12f f0-12f)
72.226: (pickup f0-12f key1-3)
73.222: (move f0-12f f1-12f)
73.269: (move f0-12f f1-12f)
73.393: (move f0-12f f0-11f)
73.449: (move f0-12f f0-11f)
73.068: (move f1-12f f1-11f)
73.068: (move f0-11f f1-11f)
73.168: (move f1-12f f1-11f)
73.169: (move f0-11f f1-11f)
73.412: (move f0-12f f1-12f)
73.392: (move f1-12f f1-11f)
73.980: (move f1-12f f2-12f)
73.986: (move f1-11f f1-10f)
74.301: (move f1-11f f1-10f)
74.428: (move f1-12f f1-13f)
73.435: (move f1-11f f0-11f)
73.905: (move f1-13f f0-13f)
73.932: (move f1-10f f0-10f)
73.997: (move f1-10f f0-10f)
74.184: (move f1-10f f1-9f)
73.855: (move f1-9f f1-8f)
73.987: (move f0-11f f0-10f)
74.073: (move f1-9f f2-9f)
74.543: (move f0-10f f0-9f)
74.544: (move f1-9f f0-9f)
73.875: (move f1-8f f1-7f)
74.103: (move f2-9f f2-8f)
74.104: (move f1-8f f2-8f)
74.206: (move f0-10f f1-10f)
74.216: (move f2-9f f2-10f)
73.483: (move f1-7f f1-6f)
73.649: (move f2-8f f2-7f)
73.650: (move f1-7f f2-7f)
74.086: (move f2-8f f3-8f)
74.256: (move f1-7f f0-7f)
73.494: (pickup-and-loose f1-6f key3-1 key1-3)
74.073: (move f3-8f f4-8f)
74.306: (move f2-7f f2-6f)
74.306: (move f1-6f f2-6f)
74.331: (move f0-7f f0-6f)
72.586: (move f4-8f f5-8f)
73.099: (move f4-8f f4-7f)
73.953: (move f2-6f f3-6f)
74.194: (move f0-6f f0-5f)
74.471: (move f4-8f f4-9f)
72.738: (move f5-8f f5-7f)
72.739: (move f4-7f f5-7f)
73.116: (move f5-8f f6-8f)
74.175: (move f4-9f f5-9f)
74.176: (move f5-8f f5-9f)
71.153: (move f6-8f f6-9f)
71.153: (move f5-9f f6-9f)
71.439: (move f5-7f f6-7f)
71.440: (move f6-8f f6-7f)
72.142: (move f6-8f f7-8f)
72.041: (move f6-9f f6-10f)
72.414: (move f6-9f f7-9f)
72.414: (move f7-8f f7-9f)
72.672: (move f6-7f f6-6f)
73.120: (move f6-7f f7-7f)
71.246: (move f7-9f f7-10f)
71.248: (move f6-10f f7-10f)
72.373: (move f7-9f f8-9f)
72.558: (move f7-7f f8-7f)
72.819: (move f6-6f f7-6f)
72.361: (move f7-10f f7-11f)
73.022: (move f8-9f f8-10f)
73.022: (move f7-10f f8-10f)
73.437: (move f8-7f f8-6f)
73.437: (move f7-6f f8-6f)
72.477: (move f7-11f f8-11f)
72.477: (move f8-10f f8-11f)
72.918: (move f7-11f f6-11f)
73.678: (move f7-11f f7-12f)
74.252: (move f8-6f f9-6f)
73.542: (move f7-12f f8-12f)
73.543: (move f8-11f f8-12f)
73.866: (move f9-6f f9-7f)
74.207: (move f9-6f f10-6f)
74.254: (move f6-11f f5-11f)
72.940: (move f5-11f f5-10f)
74.081: (move f10-6f f11-6f)
74.134: (move f10-6f f10-5f)
74.379: (move f9-7f f9-8f)
74.477: (move f10-6f f10-7f)
73.637: (move f9-8f f9-9f)
73.933: (move f10-5f f11-5f)
73.935: (move f11-6f f11-5f)
74.114: (move f11-6f f12-6f)
74.177: (move f10-7f f10-8f)
74.124: (move f11-5f f12-5f)
74.124: (move f12-6f f12-5f)
74.159: (move f10-8f f11-8f)
74.159: (move f9-9f f10-9f)
74.162: (move f10-8f f10-9f)
73.961: (move f11-8f f12-8f)
73.969: (move f12-5f f12-4f)
74.243: (move f11-8f f11-7f)
74.648: (move f12-5f f13-5f)
75.146: (move f10-9f f11-9f)
73.948: (move f11-9f f11-10f)
74.190: (move f11-7f f12-7f)
74.190: (move f12-8f f12-7f)
74.209: (move f12-4f f12-3f)
74.480: (move f12-4f f11-4f)
72.804: (move f12-3f f12-2f)
74.130: (move f11-4f f11-3f)
74.130: (move f12-3f f11-3f)
74.695: (move f12-7f f13-7f)
74.814: (move f12-3f f13-3f)
73.109: (move f12-2f f12-1f)
74.138: (move f11-3f f11-2f)
74.138: (move f12-2f f11-2f)
74.661: (move f13-7f f13-6f)
74.677: (move f13-3f f13-4f)
71.422: (move f12-1f f12-0f)
72.822: (move f12-1f f11-1f)
72.822: (move f11-2f f11-1f)
74.098: (move f11-2f f10-2f)
77.302: (putdown f12-1f key1-3)
73.082: (move f11-1f f11-0f)
73.083: (move f12-0f f11-0f)
73.434: (pickup-and-loose f12-0f key4-1 key1-3)
73.790: (move f12-0f f13-0f)
73.806: (move f11-1f f10-1f)
73.275: (move f10-1f f10-0f)
73.276: (move f11-0f f10-0f)
73.876: (pickup-and-loose f12-0f key0-4 key4-1)
73.956: (move f10-1f f9-1f)
74.449: (putdown f12-0f key4-1)
73.925: (move f9-1f f8-1f)
74.079: (move f10-0f f9-0f)
74.080: (move f9-1f f9-0f)
74.247: (move f9-1f f9-2f)
75.756: (move f12-0f f11-0f)
74.082: (move f9-2f f8-2f)
74.083: (move f8-1f f8-2f)
74.228: (move f8-1f f7-1f)
74.746: (move f9-0f f8-0f)
74.746: (move f8-1f f8-0f)
75.021: (move f8-2f f8-3f)
75.125: (move f7-1f f7-2f)
75.126: (move f8-2f f7-2f)
75.690: (move f7-1f f7-0f)
75.691: (move f8-0f f7-0f)
74.550: (unlock f7-2f f6-2f key1-3 shape1)
74.801: (move f7-0f f6-0f)
75.142: (move f8-3f f8-4f)
75.324: (move f8-3f f9-3f)
76.445: (pickup-and-loose f8-3f key3-6 key1-3)
73.791: (move f7-2f f8-2f)
73.939: (move f7-2f f7-1f)
74.161: (move f8-4f f9-4f)
74.162: (move f9-3f f9-4f)
74.372: (move f8-4f f8-5f)
73.906: (move f8-2f f8-1f)
73.907: (move f7-1f f8-1f)
73.946: (move f8-5f f7-5f)
74.237: (move f8-2f f9-2f)
75.003: (move f8-2f f8-3f)
73.948: (move f8-1f f9-1f)
73.948: (move f9-2f f9-1f)
74.048: (move f7-5f f6-5f)
74.086: (move f9-2f f10-2f)
74.742: (move f8-1f f8-0f)
73.780: (move f9-1f f10-1f)
73.780: (move f10-2f f10-1f)
73.885: (move f6-5f f6-4f)
74.066: (move f8-0f f9-0f)
74.066: (move f9-1f f9-0f)
72.806: (move f10-1f f11-1f)
73.262: (move f10-1f f10-0f)
73.262: (move f9-0f f10-0f)
74.873: (move f6-4f f5-4f)
75.194: (move f6-4f f7-4f)
73.058: (move f10-0f f11-0f)
73.058: (move f11-1f f11-0f)
73.084: (move f11-1f f12-1f)
73.882: (move f5-4f f4-4f)
74.112: (move f11-1f f11-2f)
71.409: (move f11-0f f12-0f)
71.409: (move f12-1f f12-0f)
72.789: (move f11-2f f12-2f)
72.789: (move f12-1f f12-2f)
73.966: (move f4-4f f4-3f)
73.428: (pickup-and-loose f12-0f key4-1 key1-3)
73.782: (move f12-0f f13-0f)
73.870: (pickup-and-loose f12-0f key0-4 key1-3)
74.031: (move f4-3f f3-3f)
74.197: (move f12-2f f12-3f)
73.957: (move f12-3f f12-4f)
73.986: (move f3-3f f3-4f)
74.116: (move f12-3f f11-3f)
74.442: (putdown f12-0f key0-4)
74.444: (putdown f12-0f key4-1)
74.112: (move f12-4f f12-5f)
74.468: (move f11-3f f11-4f)
74.468: (move f12-4f f11-4f)
74.664: (move f12-4f f13-4f)
74.666: (move f11-3f f10-3f)
73.918: (move f12-5f f11-5f)
73.919: (move f11-4f f11-5f)
74.098: (move f12-5f f12-6f)
74.636: (move f13-4f f13-5f)
74.637: (move f12-5f f13-5f)
74.056: (move f12-6f f11-6f)
74.056: (move f11-5f f11-6f)
74.123: (move f11-5f f10-5f)
74.166: (move f12-6f f12-7f)
74.650: (move f12-6f f13-6f)
73.947: (move f12-7f f12-8f)
74.195: (move f10-5f f10-6f)
74.195: (move f11-6f f10-6f)
74.227: (move f12-7f f11-7f)
74.227: (move f11-6f f11-7f)
74.130: (move f11-7f f11-8f)
74.132: (move f12-8f f11-8f)
74.239: (move f10-6f f9-6f)
74.453: (move f11-7f f10-7f)
74.453: (move f10-6f f10-7f)
73.424: (move f9-6f f8-6f)
73.853: (move f9-6f f9-7f)
73.854: (move f10-7f f9-7f)
74.166: (move f10-7f f10-8f)
74.167: (move f11-8f f10-8f)
72.547: (move f8-6f f8-7f)
72.547: (move f9-7f f8-7f)
72.809: (move f8-6f f7-6f)
74.148: (move f10-8f f10-9f)
74.362: (move f8-6f f8-5f)
72.657: (move f7-6f f6-6f)
73.107: (move f8-7f f7-7f)
73.108: (move f7-6f f7-7f)
73.624: (move f10-9f f9-9f)
73.932: (move f8-5f f7-5f)
Failed to find a solution!
