/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 223: (move f4-4f f3-4f)
 224: (pickup f3-4f key3-2)
 225: (move f3-4f f4-4f)
 226: (move f4-4f f4-3f)
 227: (move f4-3f f4-2f)
 228: (move f4-2f f3-2f)
 229: (move f3-2f f2-2f)
 230: (move f2-2f f1-2f)
 231: (pickup-and-loose f1-2f key1-0 key3-2)
 232: (move f1-2f f2-2f)
 233: (move f2-2f f3-2f)
 234: (move f3-2f f4-2f)
 235: (move f4-2f f4-3f)
 236: (move f4-3f f4-4f)
 237: (move f4-4f f4-5f)
 238: (move f4-5f f3-5f)
 239: (move f3-5f f2-5f)
 240: (move f2-5f f1-5f)
 241: (putdown f1-5f key1-0)
 242: (move f1-5f f2-5f)
 243: (move f2-5f f2-4f)
 244: (move f2-4f f3-4f)
 245: (move f3-4f f4-4f)
 246: (move f4-4f f4-3f)
 247: (move f4-3f f3-3f)
 248: (move f3-3f f2-3f)
 249: (move f2-3f f1-3f)
 250: (move f1-3f f1-2f)
 251: (pickup f1-2f key3-2)
 252: (move f1-2f f2-2f)
 253: (move f2-2f f3-2f)
 254: (move f3-2f f4-2f)
 255: (move f4-2f f4-3f)
 256: (move f4-3f f4-4f)
 257: (move f4-4f f4-5f)
 258: (move f4-5f f3-5f)
 259: (move f3-5f f2-5f)
 260: (move f2-5f f1-5f)
 261: (pickup-and-loose f1-5f key1-0 key3-2)
 262: (move f1-5f f1-4f)
 263: (move f1-4f f1-3f)
 264: (move f1-3f f2-3f)
 265: (move f2-3f f2-2f)
 266: (move f2-2f f3-2f)
 267: (move f3-2f f4-2f)
 268: (move f4-2f f4-3f)
 269: (move f4-3f f4-4f)
 270: (move f4-4f f3-4f)
 271: (putdown f3-4f key1-0)
 272: (move f3-4f f4-4f)
 273: (move f4-4f f4-3f)
 274: (move f4-3f f5-3f)
 275: (move f5-3f f5-2f)
 276: (move f5-2f f4-2f)
 277: (move f4-2f f3-2f)
 278: (move f3-2f f2-2f)
 279: (move f2-2f f1-2f)
 280: (move f1-2f f1-3f)
 281: (move f1-3f f1-4f)
 282: (move f1-4f f1-5f)
 283: (pickup f1-5f key3-2)
 284: (move f1-5f f2-5f)
 285: (move f2-5f f3-5f)
 286: (move f3-5f f4-5f)
 287: (putdown f4-5f key3-2)
 288: (move f4-5f f4-4f)
 289: (move f4-4f f3-4f)
 290: (pickup f3-4f key1-0)
 291: (move f3-4f f4-4f)
 292: (move f4-4f f4-3f)
 293: (move f4-3f f4-2f)
 294: (move f4-2f f3-2f)
 295: (move f3-2f f2-2f)
 296: (move f2-2f f1-2f)
 297: (putdown f1-2f key1-0)
 298: (move f1-2f f2-2f)
 299: (move f2-2f f2-1f)
 300: (move f2-1f f3-1f)
 301: (move f3-1f f3-2f)
 302: (move f3-2f f4-2f)
 303: (move f4-2f f4-3f)
 304: (move f4-3f f4-4f)
 305: (move f4-4f f3-4f)
 306: (move f3-4f f3-3f)
 307: (move f3-3f f2-3f)
 308: (move f2-3f f1-3f)
 309: (move f1-3f f1-4f)
 310: (move f1-4f f0-4f)
 311: (move f0-4f f0-5f)
 312: (pickup f0-5f key1-1)
 313: (move f0-5f f1-5f)
 314: (move f1-5f f1-4f)
 315: (move f1-4f f2-4f)
 316: (move f2-4f f3-4f)
 317: (move f3-4f f4-4f)
 318: (move f4-4f f4-3f)
 319: (move f4-3f f5-3f)
 320: (move f5-3f f5-2f)
 321: (putdown f5-2f key1-1)
 322: (move f5-2f f4-2f)
 323: (move f4-2f f3-2f)
 324: (move f3-2f f2-2f)
 325: (move f2-2f f1-2f)
 326: (pickup f1-2f key1-0)
 327: (move f1-2f f2-2f)
 328: (move f2-2f f3-2f)
 329: (move f3-2f f4-2f)
 330: (move f4-2f f5-2f)
 331: (pickup-and-loose f5-2f key1-1 key1-0)
 332: (move f5-2f f4-2f)
 333: (move f4-2f f3-2f)
 334: (move f3-2f f2-2f)
 335: (move f2-2f f1-2f)
 336: (putdown f1-2f key1-1)
 337: (move f1-2f f2-2f)
 338: (move f2-2f f2-1f)
 339: (move f2-1f f3-1f)
 340: (move f3-1f f3-2f)
 341: (move f3-2f f4-2f)
 342: (move f4-2f f5-2f)
 343: (pickup f5-2f key1-0)
 344: (move f5-2f f4-2f)
 345: (move f4-2f f3-2f)
 346: (move f3-2f f2-2f)
 347: (move f2-2f f2-1f)
 348: (putdown f2-1f key1-0)
 349: (move f2-1f f2-2f)
 350: (move f2-2f f1-2f)
 351: (pickup f1-2f key1-1)
 352: (move f1-2f f1-1f)
 353: (move f1-1f f2-1f)
 354: (pickup-and-loose f2-1f key1-0 key1-1)
 355: (move f2-1f f2-2f)
 356: (move f2-2f f3-2f)
 357: (move f3-2f f4-2f)
 358: (move f4-2f f5-2f)
 359: (move f5-2f f5-3f)
 360: (putdown f5-3f key1-0)
 361: (move f5-3f f5-2f)
 362: (move f5-2f f4-2f)
 363: (move f4-2f f3-2f)
 364: (move f3-2f f2-2f)
 365: (move f2-2f f2-1f)
 366: (pickup f2-1f key1-1)
 367: (move f2-1f f3-1f)
 368: (move f3-1f f3-2f)
 369: (move f3-2f f4-2f)
 370: (move f4-2f f4-3f)
 371: (move f4-3f f5-3f)
 372: (pickup-and-loose f5-3f key1-0 key1-1)
 373: (move f5-3f f5-2f)
 374: (move f5-2f f4-2f)
 375: (move f4-2f f3-2f)
 376: (move f3-2f f2-2f)
 377: (move f2-2f f1-2f)
 378: (move f1-2f f1-3f)
 379: (move f1-3f f1-4f)
 380: (move f1-4f f1-5f)
 381: (move f1-5f f2-5f)
 382: (move f2-5f f2-4f)
 383: (putdown f2-4f key1-0)
 384: (move f2-4f f2-3f)
 385: (move f2-3f f2-2f)
 386: (move f2-2f f3-2f)
 387: (move f3-2f f4-2f)
 388: (move f4-2f f4-3f)
 389: (move f4-3f f5-3f)
 390: (pickup f5-3f key1-1)
 391: (move f5-3f f5-2f)
 392: (move f5-2f f4-2f)
 393: (move f4-2f f3-2f)
 394: (move f3-2f f2-2f)
 395: (move f2-2f f2-3f)
 396: (move f2-3f f1-3f)
 397: (move f1-3f f1-4f)
 398: (move f1-4f f1-5f)
 399: (putdown f1-5f key1-1)
 400: (move f1-5f f2-5f)
 401: (move f2-5f f2-4f)
 402: (move f2-4f f2-3f)
 403: (move f2-3f f2-2f)
 404: (move f2-2f f2-1f)
 405: (move f2-1f f3-1f)
 406: (pickup f3-1f key1-2)
 407: (move f3-1f f3-2f)
 408: (move f3-2f f2-2f)
 409: (move f2-2f f2-3f)
 410: (putdown f2-3f key1-2)
 411: (move f2-3f f2-4f)
 412: (pickup f2-4f key1-0)
 413: (move f2-4f f2-3f)
 414: (move f2-3f f2-2f)
 415: (putdown f2-2f key1-0)
 416: (move f2-2f f2-3f)
 417: (pickup f2-3f key1-2)
 418: (move f2-3f f2-2f)
 419: (move f2-2f f2-1f)
 420: (move f2-1f f3-1f)
 421: (putdown f3-1f key1-2)
 422: (move f3-1f f2-1f)
 423: (move f2-1f f2-2f)
 424: (pickup f2-2f key1-0)
 425: (move f2-2f f3-2f)
 426: (move f3-2f f4-2f)
 427: (move f4-2f f4-3f)
 428: (move f4-3f f4-4f)
 429: (move f4-4f f3-4f)
 430: (move f3-4f f2-4f)
 431: (move f2-4f f2-5f)
 432: (move f2-5f f1-5f)
 433: (pickup-and-loose f1-5f key1-1 key1-0)
 434: (move f1-5f f1-4f)
 435: (move f1-4f f2-4f)
 436: (move f2-4f f3-4f)
 437: (move f3-4f f4-4f)
 438: (move f4-4f f4-3f)
 439: (move f4-3f f4-2f)
 440: (move f4-2f f4-1f)
 441: (move f4-1f f3-1f)
 442: (putdown f3-1f key1-1)
 443: (move f3-1f f3-2f)
 444: (move f3-2f f2-2f)
 445: (move f2-2f f1-2f)
 446: (move f1-2f f1-3f)
 447: (move f1-3f f1-4f)
 448: (move f1-4f f1-5f)
 449: (pickup f1-5f key1-0)
 450: (move f1-5f f1-4f)
 451: (move f1-4f f1-3f)
 452: (move f1-3f f2-3f)
 453: (move f2-3f f2-2f)
 454: (move f2-2f f3-2f)
 455: (move f3-2f f4-2f)
 456: (move f4-2f f4-1f)
 457: (move f4-1f f3-1f)
 458: (pickup-and-loose f3-1f key1-1 key1-0)
 459: (move f3-1f f3-2f)
 460: (move f3-2f f4-2f)
 461: (move f4-2f f4-3f)
 462: (move f4-3f f4-4f)
 463: (move f4-4f f3-4f)
 464: (move f3-4f f2-4f)
 465: (move f2-4f f2-3f)
 466: (move f2-3f f2-2f)
 467: (putdown f2-2f key1-1)
 468: (move f2-2f f2-1f)
 469: (move f2-1f f3-1f)
 470: (pickup f3-1f key1-0)
 471: (move f3-1f f3-2f)
 472: (move f3-2f f4-2f)
 473: (move f4-2f f4-3f)
 474: (move f4-3f f4-4f)
 475: (move f4-4f f4-5f)
 476: (pickup-and-loose f4-5f key3-2 key1-0)
 477: (move f4-5f f4-4f)
 478: (move f4-4f f4-3f)
 479: (move f4-3f f4-2f)
 480: (move f4-2f f3-2f)
 481: (move f3-2f f2-2f)
 482: (move f2-2f f1-2f)
 483: (putdown f1-2f key3-2)
 484: (move f1-2f f2-2f)
 485: (pickup f2-2f key1-1)
 486: (move f2-2f f2-1f)
 487: (move f2-1f f3-1f)
 488: (pickup-and-loose f3-1f key1-2 key1-1)
 489: (putdown f3-1f key1-2)
 490: (move f3-1f f3-2f)
 491: (move f3-2f f4-2f)
 492: (move f4-2f f5-2f)
 493: (move f5-2f f5-3f)
 494: (move f5-3f f5-4f)
 495: (move f5-4f f4-4f)
 496: (move f4-4f f4-5f)
 497: (pickup f4-5f key1-0)
 498: (move f4-5f f4-4f)
 499: (move f4-4f f4-3f)
 500: (move f4-3f f4-2f)
 501: (move f4-2f f3-2f)
 502: (move f3-2f f2-2f)
 503: (move f2-2f f1-2f)
 504: (pickup-and-loose f1-2f key3-2 key1-0)
 505: (move f1-2f f2-2f)
 506: (move f2-2f f2-1f)
 507: (move f2-1f f3-1f)
 508: (pickup-and-loose f3-1f key1-1 key3-2)
 509: (move f3-1f f3-2f)
 510: (move f3-2f f2-2f)
 511: (move f2-2f f1-2f)
 512: (pickup-and-loose f1-2f key1-0 key1-1)
 513: (move f1-2f f2-2f)
 514: (move f2-2f f3-2f)
 515: (move f3-2f f4-2f)
 516: (move f4-2f f4-3f)
 517: (move f4-3f f4-4f)
 518: (move f4-4f f3-4f)
 519: (move f3-4f f3-5f)
 520: (move f3-5f f2-5f)
 521: (move f2-5f f1-5f)
 522: (move f1-5f f1-4f)
 523: (move f1-4f f1-3f)
 524: (putdown f1-3f key1-0)
 525: (move f1-3f f2-3f)
 526: (move f2-3f f2-2f)
 527: (move f2-2f f1-2f)
 528: (pickup f1-2f key1-1)
 529: (move f1-2f f2-2f)
 530: (move f2-2f f3-2f)
 531: (move f3-2f f4-2f)
 532: (move f4-2f f4-3f)
 533: (move f4-3f f4-4f)
 534: (putdown f4-4f key1-1)
 535: (move f4-4f f4-3f)
 536: (move f4-3f f4-2f)
 537: (move f4-2f f3-2f)
 538: (move f3-2f f2-2f)
 539: (move f2-2f f2-3f)
 540: (move f2-3f f1-3f)
 541: (pickup f1-3f key1-0)
 542: (move f1-3f f1-2f)
 543: (move f1-2f f2-2f)
 544: (move f2-2f f3-2f)
 545: (move f3-2f f4-2f)
 546: (move f4-2f f4-3f)
 547: (move f4-3f f4-4f)
 548: (pickup-and-loose f4-4f key1-1 key1-0)
 549: (move f4-4f f4-3f)
 550: (move f4-3f f4-2f)
 551: (move f4-2f f3-2f)
 552: (move f3-2f f3-1f)
 553: (pickup-and-loose f3-1f key1-2 key1-1)
 554: (pickup-and-loose f3-1f key3-2 key1-2)
 555: (move f3-1f f3-2f)
 556: (move f3-2f f4-2f)
 557: (move f4-2f f4-3f)
 558: (move f4-3f f4-4f)
 559: (pickup-and-loose f4-4f key1-0 key3-2)
 560: (move f4-4f f4-3f)
 561: (move f4-3f f4-2f)
 562: (move f4-2f f3-2f)
 563: (move f3-2f f3-1f)
 564: (pickup-and-loose f3-1f key1-2 key1-0)
 565: (pickup-and-loose f3-1f key1-1 key1-2)
 566: (move f3-1f f2-1f)
 567: (move f2-1f f2-2f)
 568: (move f2-2f f1-2f)
 569: (putdown f1-2f key1-1)
 570: (move f1-2f f2-2f)
 571: (move f2-2f f2-1f)
 572: (move f2-1f f3-1f)
 573: (pickup f3-1f key1-0)
 574: (move f3-1f f3-2f)
 575: (move f3-2f f2-2f)
 576: (move f2-2f f1-2f)
 577: (pickup-and-loose f1-2f key1-1 key1-0)
 578: (move f1-2f f2-2f)
 579: (move f2-2f f3-2f)
 580: (move f3-2f f4-2f)
 581: (move f4-2f f4-3f)
 582: (move f4-3f f4-4f)
 583: (pickup-and-loose f4-4f key3-2 key1-1)
 584: (move f4-4f f4-3f)
 585: (move f4-3f f5-3f)
 586: (move f5-3f f5-2f)
 587: (move f5-2f f5-1f)
 588: (move f5-1f f4-1f)
 589: (move f4-1f f3-1f)
 590: (move f3-1f f2-1f)
 591: (move f2-1f f2-2f)
 592: (move f2-2f f1-2f)
 593: (pickup-and-loose f1-2f key1-0 key3-2)
 594: (move f1-2f f2-2f)
 595: (move f2-2f f3-2f)
 596: (move f3-2f f4-2f)
 597: (move f4-2f f4-3f)
 598: (move f4-3f f4-4f)
 599: (pickup-and-loose f4-4f key1-1 key1-0)
 600: (move f4-4f f4-3f)
 601: (move f4-3f f4-2f)
 602: (move f4-2f f3-2f)
 603: (move f3-2f f3-1f)
 604: (pickup-and-loose f3-1f key1-2 key1-1)
 605: (putdown f3-1f key1-2)
 606: (move f3-1f f4-1f)
 607: (move f4-1f f4-2f)
 608: (move f4-2f f4-3f)
 609: (move f4-3f f4-4f)
 610: (move f4-4f f3-4f)
 611: (move f3-4f f2-4f)
 612: (move f2-4f f2-3f)
 613: (move f2-3f f2-2f)
 614: (move f2-2f f1-2f)
 615: (pickup f1-2f key3-2)
 616: (move f1-2f f2-2f)
 617: (move f2-2f f2-3f)
 618: (putdown f2-3f key3-2)
 619: (move f2-3f f2-2f)
 620: (move f2-2f f2-1f)
 621: (move f2-1f f3-1f)
 622: (pickup f3-1f key1-1)
 623: (move f3-1f f3-2f)
 624: (move f3-2f f2-2f)
 625: (move f2-2f f2-3f)
 626: (pickup-and-loose f2-3f key3-2 key1-1)
 627: (move f2-3f f2-2f)
 628: (move f2-2f f3-2f)
 629: (move f3-2f f4-2f)
 630: (move f4-2f f4-3f)
 631: (move f4-3f f4-4f)
 632: (pickup-and-loose f4-4f key1-0 key3-2)
 633: (move f4-4f f4-3f)
 634: (move f4-3f f4-2f)
 635: (move f4-2f f3-2f)
 636: (move f3-2f f2-2f)
 637: (move f2-2f f2-3f)
 638: (pickup-and-loose f2-3f key1-1 key1-0)
 639: (move f2-3f f2-2f)
 640: (move f2-2f f3-2f)
 641: (move f3-2f f4-2f)
 642: (move f4-2f f4-3f)
 643: (move f4-3f f4-4f)
 644: (pickup-and-loose f4-4f key3-2 key1-1)
 645: (putdown f4-4f key3-2)
 646: (move f4-4f f4-3f)
 647: (move f4-3f f5-3f)
 648: (move f5-3f f5-2f)
 649: (move f5-2f f4-2f)
 650: (move f4-2f f3-2f)
 651: (move f3-2f f2-2f)
 652: (move f2-2f f2-3f)
 653: (pickup f2-3f key1-0)
 654: (move f2-3f f2-2f)
 655: (move f2-2f f3-2f)
 656: (move f3-2f f4-2f)
 657: (move f4-2f f4-3f)
 658: (move f4-3f f4-4f)
 659: (pickup-and-loose f4-4f key1-1 key1-0)
 660: (move f4-4f f4-3f)
 661: (move f4-3f f4-2f)
 662: (move f4-2f f3-2f)
 663: (move f3-2f f2-2f)
 664: (move f2-2f f1-2f)
 665: (move f1-2f f1-3f)
 666: (putdown f1-3f key1-1)
 667: (move f1-3f f2-3f)
 668: (move f2-3f f2-2f)
 669: (move f2-2f f3-2f)
 670: (move f3-2f f4-2f)
 671: (move f4-2f f4-3f)
 672: (move f4-3f f4-4f)
 673: (pickup f4-4f key3-2)
 674: (move f4-4f f4-3f)
 675: (move f4-3f f4-2f)
 676: (move f4-2f f3-2f)
 677: (move f3-2f f2-2f)
 678: (move f2-2f f1-2f)
 679: (move f1-2f f1-3f)
 680: (pickup-and-loose f1-3f key1-1 key3-2)
 681: (move f1-3f f2-3f)
 682: (move f2-3f f2-2f)
 683: (move f2-2f f3-2f)
 684: (move f3-2f f4-2f)
 685: (move f4-2f f4-3f)
 686: (move f4-3f f4-4f)
 687: (pickup-and-loose f4-4f key1-0 key1-1)
 688: (move f4-4f f4-3f)
 689: (move f4-3f f4-2f)
 690: (move f4-2f f3-2f)
 691: (move f3-2f f3-1f)
 692: (pickup-and-loose f3-1f key1-2 key1-0)
 693: (putdown f3-1f key1-2)
 694: (move f3-1f f3-2f)
 695: (move f3-2f f4-2f)
 696: (move f4-2f f4-3f)
 697: (move f4-3f f4-4f)
 698: (pickup f4-4f key1-1)
 699: (move f4-4f f4-3f)
 700: (move f4-3f f4-2f)
 701: (move f4-2f f3-2f)
 702: (move f3-2f f3-1f)
 703: (pickup-and-loose f3-1f key1-2 key1-1)
 704: (pickup-and-loose f3-1f key1-0 key1-2)
 705: (move f3-1f f3-2f)
 706: (move f3-2f f4-2f)
 707: (move f4-2f f4-3f)
 708: (move f4-3f f4-4f)
 709: (move f4-4f f3-4f)
 710: (putdown f3-4f key1-0)
 711: (move f3-4f f4-4f)
 712: (move f4-4f f4-3f)
 713: (move f4-3f f4-2f)
 714: (move f4-2f f3-2f)
 715: (move f3-2f f3-1f)
 716: (pickup f3-1f key1-2)
 717: (pickup-and-loose f3-1f key1-1 key1-2)
 718: (move f3-1f f4-1f)
 719: (move f4-1f f4-2f)
 720: (move f4-2f f4-3f)
 721: (move f4-3f f4-4f)
 722: (move f4-4f f3-4f)
 723: (move f3-4f f3-5f)
 724: (move f3-5f f2-5f)
 725: (move f2-5f f1-5f)
 726: (move f1-5f f1-4f)
 727: (move f1-4f f1-3f)
 728: (pickup-and-loose f1-3f key3-2 key1-1)
 729: (move f1-3f f1-2f)
 730: (move f1-2f f2-2f)
 731: (putdown f2-2f key3-2)
 732: (move f2-2f f1-2f)
 733: (move f1-2f f1-3f)
 734: (pickup f1-3f key1-1)
 735: (move f1-3f f1-2f)
 736: (move f1-2f f2-2f)
 737: (pickup-and-loose f2-2f key3-2 key1-1)
 738: (move f2-2f f3-2f)
 739: (move f3-2f f4-2f)
 740: (move f4-2f f5-2f)
 741: (move f5-2f f5-3f)
 742: (move f5-3f f5-4f)
 743: (move f5-4f f4-4f)
 744: (move f4-4f f3-4f)
 745: (pickup-and-loose f3-4f key1-0 key3-2)
 746: (move f3-4f f4-4f)
 747: (move f4-4f f5-4f)
 748: (move f5-4f f5-3f)
 749: (move f5-3f f5-2f)
 750: (move f5-2f f4-2f)
 751: (move f4-2f f3-2f)
 752: (move f3-2f f2-2f)
 753: (move f2-2f f1-2f)
 754: (putdown f1-2f key1-0)
 755: (move f1-2f f2-2f)
 756: (pickup f2-2f key1-1)
 757: (move f2-2f f1-2f)
 758: (pickup-and-loose f1-2f key1-0 key1-1)
 759: (move f1-2f f2-2f)
 760: (move f2-2f f3-2f)
 761: (move f3-2f f4-2f)
 762: (move f4-2f f4-3f)
 763: (move f4-3f f4-4f)
 764: (move f4-4f f3-4f)
 765: (pickup-and-loose f3-4f key3-2 key1-0)
 766: (move f3-4f f4-4f)
 767: (move f4-4f f4-3f)
 768: (move f4-3f f4-2f)
 769: (move f4-2f f3-2f)
 770: (move f3-2f f2-2f)
 771: (move f2-2f f1-2f)
 772: (pickup-and-loose f1-2f key1-1 key3-2)
 773: (move f1-2f f1-1f)
 774: (move f1-1f f2-1f)
 775: (move f2-1f f3-1f)
 776: (move f3-1f f3-2f)
 777: (move f3-2f f4-2f)
 778: (move f4-2f f4-3f)
 779: (move f4-3f f5-3f)
 780: (putdown f5-3f key1-1)
 781: (move f5-3f f4-3f)
 782: (move f4-3f f4-4f)
 783: (move f4-4f f3-4f)
 784: (pickup f3-4f key1-0)
 785: (move f3-4f f4-4f)
 786: (move f4-4f f4-3f)
 787: (move f4-3f f4-2f)
 788: (move f4-2f f3-2f)
 789: (move f3-2f f2-2f)
 790: (move f2-2f f1-2f)
 791: (putdown f1-2f key1-0)
 792: (move f1-2f f2-2f)
 793: (move f2-2f f2-1f)
 794: (move f2-1f f3-1f)
 795: (pickup f3-1f key1-2)
 796: (move f3-1f f3-2f)
 797: (move f3-2f f2-2f)
 798: (move f2-2f f2-3f)
 799: (putdown f2-3f key1-2)
 800: (move f2-3f f2-2f)
 801: (move f2-2f f1-2f)
 802: (pickup f1-2f key1-0)
 803: (move f1-2f f2-2f)
 804: (putdown f2-2f key1-0)
 805: (move f2-2f f2-3f)
 806: (pickup f2-3f key1-2)
 807: (move f2-3f f3-3f)
 808: (move f3-3f f3-2f)
 809: (move f3-2f f3-1f)
 810: (putdown f3-1f key1-2)
 811: (move f3-1f f4-1f)
 812: (move f4-1f f4-2f)
 813: (move f4-2f f4-3f)
 814: (move f4-3f f5-3f)
 815: (pickup f5-3f key1-1)
 816: (move f5-3f f4-3f)
 817: (move f4-3f f4-2f)
 818: (move f4-2f f3-2f)
 819: (move f3-2f f2-2f)
 820: (move f2-2f f1-2f)
 821: (pickup-and-loose f1-2f key3-2 key1-1)
 822: (move f1-2f f2-2f)
 823: (move f2-2f f2-1f)
 824: (putdown f2-1f key3-2)
 825: (move f2-1f f2-2f)
 826: (pickup f2-2f key1-0)
 827: (move f2-2f f1-2f)
 828: (pickup-and-loose f1-2f key1-1 key1-0)
 829: (move f1-2f f2-2f)
 830: (move f2-2f f3-2f)
 831: (move f3-2f f4-2f)
 832: (move f4-2f f4-3f)
 833: (move f4-3f f4-4f)
 834: (move f4-4f f3-4f)
 835: (putdown f3-4f key1-1)
 836: (move f3-4f f4-4f)
 837: (move f4-4f f4-3f)
 838: (move f4-3f f4-2f)
 839: (move f4-2f f3-2f)
 840: (move f3-2f f2-2f)
 841: (move f2-2f f1-2f)
 842: (pickup f1-2f key1-0)
 843: (move f1-2f f2-2f)
 844: (move f2-2f f3-2f)
 845: (move f3-2f f4-2f)
 846: (move f4-2f f5-2f)
 847: (move f5-2f f5-3f)
 848: (putdown f5-3f key1-0)
 849: (move f5-3f f4-3f)
 850: (move f4-3f f4-4f)
 851: (move f4-4f f3-4f)
 852: (pickup f3-4f key1-1)
 853: (move f3-4f f4-4f)
 854: (move f4-4f f4-3f)
 855: (move f4-3f f4-2f)
 856: (move f4-2f f3-2f)
 857: (move f3-2f f2-2f)
 858: (move f2-2f f2-3f)
 859: (move f2-3f f1-3f)
 860: (putdown f1-3f key1-1)
 861: (move f1-3f f2-3f)
 862: (move f2-3f f2-2f)
 863: (move f2-2f f2-1f)
 864: (pickup f2-1f key3-2)
 865: (move f2-1f f2-2f)
 866: (move f2-2f f1-2f)
 867: (move f1-2f f1-3f)
 868: (pickup-and-loose f1-3f key1-1 key3-2)
 869: (move f1-3f f2-3f)
 870: (move f2-3f f2-2f)
 871: (move f2-2f f3-2f)
 872: (move f3-2f f4-2f)
 873: (move f4-2f f4-3f)
 874: (move f4-3f f4-4f)
 875: (move f4-4f f3-4f)
 876: (putdown f3-4f key1-1)
 877: (move f3-4f f4-4f)
 878: (move f4-4f f4-3f)
 879: (move f4-3f f4-2f)
 880: (move f4-2f f3-2f)
 881: (move f3-2f f2-2f)
 882: (move f2-2f f2-1f)
 883: (move f2-1f f1-1f)
 884: (move f1-1f f0-1f)
 885: (move f0-1f f0-2f)
 886: (pickup f0-2f key2-1)
 887: (move f0-2f f1-2f)
 888: (move f1-2f f2-2f)
 889: (move f2-2f f2-1f)
 890: (move f2-1f f1-1f)
 891: (pickup-and-loose f1-1f key2-0 key2-1)
 892: (move f1-1f f2-1f)
 893: (move f2-1f f2-2f)
 894: (move f2-2f f3-2f)
 895: (move f3-2f f3-1f)
 896: (unlock f3-1f f3-0f key2-0 shape2)
 897: (move f3-1f f2-1f)
 898: (move f2-1f f2-2f)
 899: (move f2-2f f1-2f)
 900: (move f1-2f f1-1f)
 901: (pickup-and-loose f1-1f key2-1 key2-0)
 902: (move f1-1f f1-2f)
 903: (move f1-2f f0-2f)
 904: (putdown f0-2f key2-1)
 905: (move f0-2f f1-2f)
 906: (move f1-2f f2-2f)
 907: (move f2-2f f2-3f)
 908: (move f2-3f f2-4f)
 909: (move f2-4f f3-4f)
 910: (pickup f3-4f key1-1)
 911: (move f3-4f f2-4f)
 912: (move f2-4f f2-3f)
 913: (move f2-3f f2-2f)
 914: (move f2-2f f2-1f)
 915: (move f2-1f f3-1f)
 916: (pickup-and-loose f3-1f key1-2 key1-1)
 917: (putdown f3-1f key1-2)
 918: (move f3-1f f3-2f)
 919: (move f3-2f f4-2f)
 920: (move f4-2f f4-3f)
 921: (move f4-3f f5-3f)
 922: (pickup f5-3f key1-0)
 923: (move f5-3f f4-3f)
 924: (move f4-3f f4-2f)
 925: (move f4-2f f3-2f)
 926: (move f3-2f f3-1f)
 927: (pickup-and-loose f3-1f key1-2 key1-0)
 928: (pickup-and-loose f3-1f key1-1 key1-2)
 929: (move f3-1f f2-1f)
 930: (move f2-1f f2-2f)
 931: (putdown f2-2f key1-1)
 932: (move f2-2f f2-1f)
 933: (move f2-1f f3-1f)
 934: (pickup f3-1f key1-0)
 935: (move f3-1f f3-2f)
 936: (move f3-2f f4-2f)
 937: (move f4-2f f4-3f)
 938: (move f4-3f f4-4f)
 939: (move f4-4f f3-4f)
 940: (putdown f3-4f key1-0)
 941: (move f3-4f f4-4f)
 942: (move f4-4f f4-3f)
 943: (move f4-3f f4-2f)
 944: (move f4-2f f3-2f)
 945: (move f3-2f f2-2f)
 946: (pickup f2-2f key1-1)
 947: (move f2-2f f3-2f)
 948: (move f3-2f f4-2f)
 949: (move f4-2f f4-3f)
 950: (move f4-3f f5-3f)
 951: (putdown f5-3f key1-1)
 952: (move f5-3f f4-3f)
 953: (move f4-3f f4-4f)
 954: (move f4-4f f3-4f)
 955: (pickup f3-4f key1-0)
 956: (move f3-4f f4-4f)
 957: (move f4-4f f4-3f)
 958: (move f4-3f f4-2f)
 959: (move f4-2f f3-2f)
 960: (move f3-2f f2-2f)
 961: (move f2-2f f2-3f)
 962: (move f2-3f f1-3f)
 963: (pickup-and-loose f1-3f key3-2 key1-0)
 964: (move f1-3f f1-2f)
 965: (move f1-2f f2-2f)
 966: (move f2-2f f3-2f)
 967: (move f3-2f f4-2f)
 968: (move f4-2f f4-3f)
 969: (move f4-3f f5-3f)
 970: (pickup-and-loose f5-3f key1-1 key3-2)
 971: (move f5-3f f4-3f)
 972: (move f4-3f f4-2f)
 973: (move f4-2f f3-2f)
 974: (move f3-2f f2-2f)
 975: (move f2-2f f2-1f)
 976: (move f2-1f f1-1f)
 977: (pickup-and-loose f1-1f key2-0 key1-1)
 978: (move f1-1f f1-2f)
 979: (move f1-2f f1-3f)
 980: (move f1-3f f1-4f)
 981: (move f1-4f f0-4f)
 982: (putdown f0-4f key2-0)
 983: (move f0-4f f1-4f)
 984: (move f1-4f f1-3f)
 985: (move f1-3f f1-2f)
 986: (move f1-2f f1-1f)
 987: (pickup f1-1f key1-1)
 988: (unlock f1-1f f1-0f key1-1 shape1)
 989: (move f1-1f f1-0f)
 990: (pickup-and-loose f1-0f key3-0 key1-1)
 991: (move f1-0f f1-1f)
 992: (move f1-1f f1-2f)
 993: (move f1-2f f2-2f)
 994: (move f2-2f f2-3f)
