/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.485: (move f9-9f f10-9f)
115.531: (move f9-9f f9-10f)
115.765: (move f8-1f f9-1f)
114.442: (move f10-9f f10-8f)
114.442: (move f9-8f f10-8f)
115.420: (move f9-8f f9-7f)
115.921: (move f9-1f f9-0f)
116.463: (move f9-1f f10-1f)
114.610: (move f9-7f f10-7f)
114.611: (move f10-8f f10-7f)
115.496: (move f10-8f f11-8f)
115.500: (move f10-1f f11-1f)
115.556: (move f9-7f f9-6f)
115.711: (move f9-6f f8-6f)
116.188: (move f10-7f f11-7f)
116.189: (move f11-8f f11-7f)
116.328: (move f10-7f f10-6f)
116.331: (move f9-6f f10-6f)
115.916: (move f11-7f f11-6f)
115.917: (move f10-6f f11-6f)
116.156: (move f11-7f f12-7f)
116.178: (move f10-6f f10-5f)
116.403: (move f8-6f f8-7f)
116.162: (move f11-6f f12-6f)
116.163: (move f12-7f f12-6f)
116.354: (move f10-5f f11-5f)
116.355: (move f11-6f f11-5f)
116.457: (move f10-5f f10-4f)
116.147: (move f11-5f f11-4f)
116.147: (move f10-4f f11-4f)
116.269: (move f12-6f f12-5f)
116.270: (move f11-5f f12-5f)
116.911: (move f12-6f f13-6f)
116.477: (move f11-4f f11-3f)
116.507: (move f12-5f f12-4f)
116.508: (move f11-4f f12-4f)
117.551: (move f12-5f f13-5f)
117.552: (move f13-6f f13-5f)
116.766: (move f11-3f f12-3f)
116.766: (move f12-4f f12-3f)
117.092: (move f11-3f f10-3f)
117.145: (move f11-3f f11-2f)
117.920: (move f12-4f f13-4f)
115.552: (move f11-2f f11-1f)
115.948: (move f10-3f f10-2f)
115.948: (move f11-2f f10-2f)
116.567: (move f10-3f f9-3f)
118.234: (move f12-3f f12-2f)
116.524: (move f11-1f f10-1f)
116.524: (move f10-2f f10-1f)
116.982: (move f9-3f f8-3f)
117.126: (move f11-1f f11-0f)
117.133: (move f10-2f f9-2f)
115.824: (move f9-2f f9-1f)
115.825: (move f10-1f f9-1f)
116.260: (move f10-1f f10-0f)
116.261: (move f11-0f f10-0f)
116.456: (move f8-3f f8-2f)
115.814: (move f9-1f f8-1f)
115.814: (move f8-2f f8-1f)
115.992: (move f10-0f f9-0f)
115.992: (move f9-1f f9-0f)
116.162: (move f8-2f f7-2f)
115.975: (move f8-1f f8-0f)
115.976: (move f9-0f f8-0f)
115.998: (move f7-2f f7-1f)
115.999: (move f8-1f f7-1f)
116.479: (move f7-2f f6-2f)
116.037: (move f7-1f f6-1f)
116.037: (move f6-2f f6-1f)
116.197: (move f7-1f f7-0f)
116.197: (move f8-0f f7-0f)
120.683: (putdown f8-0f key3-1)
116.936: (move f6-1f f6-0f)
116.937: (move f7-0f f6-0f)
117.262: (move f6-1f f5-1f)
118.671: (putdown f7-0f key3-1)
118.986: (pickup-and-loose f7-0f key3-3 key3-1)
117.048: (move f5-1f f5-0f)
117.048: (move f6-0f f5-0f)
117.050: (move f5-1f f4-1f)
119.026: (move f7-0f f8-0f)
119.067: (move f7-0f f7-1f)
117.388: (move f4-1f f4-2f)
117.676: (move f4-1f f3-1f)
118.466: (move f4-1f f4-0f)
118.466: (move f5-0f f4-0f)
118.963: (move f7-1f f8-1f)
116.979: (move f3-1f f3-2f)
116.979: (move f4-2f f3-2f)
117.407: (move f3-1f f2-1f)
118.997: (move f8-1f f9-1f)
119.617: (move f8-1f f8-2f)
117.049: (move f3-2f f2-2f)
117.049: (move f2-1f f2-2f)
117.407: (move f2-1f f1-1f)
117.553: (move f3-2f f3-3f)
118.836: (move f2-1f f2-0f)
116.192: (move f2-2f f2-3f)
116.194: (move f3-3f f2-3f)
116.318: (move f3-3f f3-4f)
116.475: (move f2-2f f1-2f)
116.476: (move f1-1f f1-2f)
115.883: (move f2-3f f1-3f)
115.884: (move f1-2f f1-3f)
116.213: (move f3-4f f4-4f)
116.626: (move f1-2f f0-2f)
116.982: (move f2-3f f2-4f)
115.418: (move f1-3f f1-4f)
115.421: (move f2-4f f1-4f)
116.096: (move f1-3f f0-3f)
116.098: (move f0-2f f0-3f)
117.397: (move f0-2f f0-1f)
117.227: (move f1-4f f0-4f)
117.227: (move f0-3f f0-4f)
117.379: (move f1-4f f1-5f)
118.368: (putdown f0-3f key3-1)
118.712: (pickup-and-loose f0-3f key3-2 key3-1)
116.230: (move f1-5f f0-5f)
116.230: (move f0-4f f0-5f)
118.367: (move f1-5f f1-6f)
118.629: (move f1-5f f2-5f)
118.748: (move f0-3f f1-3f)
117.291: (move f1-6f f2-6f)
117.293: (move f2-5f f2-6f)
117.869: (move f1-6f f1-7f)
117.974: (move f2-5f f3-5f)
118.102: (putdown f0-5f key3-1)
116.872: (move f1-7f f1-8f)
118.195: (move f2-6f f2-7f)
118.196: (move f1-7f f2-7f)
118.230: (move f2-6f f3-6f)
118.231: (move f3-5f f3-6f)
116.019: (move f1-8f f1-9f)
117.102: (move f2-7f f2-8f)
117.102: (move f1-8f f2-8f)
120.599: (putdown f2-7f key3-1)
120.653: (putdown f1-8f key3-1)
115.747: (move f2-8f f2-9f)
115.747: (move f1-9f f2-9f)
115.906: (move f1-9f f0-9f)
116.270: (move f2-8f f3-8f)
119.610: (move f2-7f f3-7f)
116.656: (move f2-9f f3-9f)
116.658: (move f3-8f f3-9f)
117.156: (move f2-9f f2-10f)
118.219: (putdown f0-9f key3-1)
118.393: (move f0-9f f0-10f)
116.112: (move f2-10f f2-11f)
116.360: (move f2-10f f3-10f)
116.360: (move f3-9f f3-10f)
116.585: (move f3-9f f4-9f)
117.802: (move f0-10f f0-11f)
116.246: (move f4-9f f5-9f)
116.898: (move f2-11f f2-12f)
118.002: (move f3-10f f4-10f)
118.002: (move f4-9f f4-10f)
118.429: (move f2-11f f1-11f)
116.595: (move f5-9f f5-10f)
116.596: (move f4-10f f5-10f)
117.034: (move f5-9f f6-9f)
117.827: (move f2-12f f2-13f)
118.769: (pickup-and-loose f2-12f key4-6 key3-1)
116.382: (move f5-10f f6-10f)
116.383: (move f6-9f f6-10f)
117.777: (move f5-10f f5-11f)
118.383: (move f2-12f f2-11f)
119.295: (putdown f2-12f key4-6)
116.673: (move f5-11f f6-11f)
116.674: (move f6-10f f6-11f)
117.171: (move f6-10f f7-10f)
117.630: (move f5-11f f5-12f)
118.952: (move f2-12f f2-11f)
116.248: (move f6-11f f6-12f)
116.248: (move f5-12f f6-12f)
116.744: (move f6-11f f7-11f)
116.745: (move f7-10f f7-11f)
117.260: (move f7-10f f8-10f)
117.197: (move f6-12f f7-12f)
117.198: (move f7-11f f7-12f)
117.292: (move f8-10f f8-11f)
117.294: (move f7-11f f8-11f)
119.168: (move f6-12f f6-13f)
117.846: (move f8-11f f9-11f)
118.846: (move f7-12f f8-12f)
118.847: (move f8-11f f8-12f)
118.984: (move f7-12f f7-13f)
118.985: (move f6-13f f7-13f)
115.551: (move f9-11f f10-11f)
117.699: (move f9-11f f9-12f)
117.700: (move f8-12f f9-12f)
118.477: (move f7-13f f8-13f)
118.479: (move f8-12f f8-13f)
115.984: (move f10-11f f11-11f)
116.517: (move f10-11f f10-10f)
116.775: (move f10-11f f10-12f)
116.777: (move f9-12f f10-12f)
119.761: (move f9-12f f9-13f)
116.668: (move f11-11f f11-10f)
116.668: (move f10-10f f11-10f)
117.275: (move f11-11f f12-11f)
117.368: (move f11-11f f11-12f)
117.370: (move f10-12f f11-12f)
116.684: (pickup-and-loose f12-11f key0-0 key3-1)
116.775: (move f12-11f f13-11f)
116.779: (move f12-11f f12-12f)
116.779: (move f11-12f f12-12f)
117.004: (move f12-11f f12-10f)
116.655: (move f12-11f f11-11f)
117.358: (move f12-11f f12-12f)
117.510: (move f13-11f f13-12f)
117.511: (move f12-12f f13-12f)
117.591: (move f12-11f f12-10f)
115.941: (move f11-11f f10-11f)
116.762: (move f11-11f f11-10f)
116.763: (move f12-10f f11-10f)
117.598: (move f11-11f f11-12f)
117.598: (move f12-12f f11-12f)
117.884: (move f11-10f f10-10f)
117.884: (move f10-11f f10-10f)
118.177: (move f11-12f f10-12f)
118.177: (move f10-11f f10-12f)
119.166: (move f10-11f f9-11f)
116.724: (move f10-10f f10-9f)
116.831: (move f10-10f f9-10f)
116.831: (move f9-11f f9-10f)
118.601: (move f9-11f f8-11f)
119.043: (move f9-11f f9-12f)
115.732: (move f10-9f f10-8f)
117.337: (move f9-10f f9-9f)
117.337: (move f10-9f f9-9f)
117.987: (move f8-11f f7-11f)
118.554: (move f8-11f f8-10f)
115.884: (move f10-8f f10-7f)
115.918: (move f9-9f f9-8f)
115.918: (move f10-8f f9-8f)
115.948: (move f8-10f f8-9f)
115.950: (move f9-9f f8-9f)
116.690: (move f10-7f f9-7f)
116.690: (move f9-8f f9-7f)
117.087: (move f8-9f f7-9f)
117.357: (move f9-8f f8-8f)
117.357: (move f8-9f f8-8f)
116.824: (move f9-7f f9-6f)
117.682: (move f9-7f f8-7f)
117.683: (move f8-8f f8-7f)
117.772: (move f8-8f f7-8f)
117.773: (move f7-9f f7-8f)
116.850: (move f8-7f f7-7f)
116.851: (move f7-8f f7-7f)
116.952: (move f8-7f f8-6f)
116.953: (move f9-6f f8-6f)
117.007: (move f7-8f f6-8f)
117.563: (move f6-8f f5-8f)
117.829: (move f6-8f f6-7f)
117.830: (move f7-7f f6-7f)
118.188: (move f8-6f f8-5f)
118.338: (move f6-8f f6-9f)
117.442: (move f6-7f f6-6f)
117.646: (move f6-9f f6-10f)
117.661: (move f5-8f f5-9f)
117.662: (move f6-9f f5-9f)
118.065: (move f8-5f f9-5f)
116.429: (move f6-6f f5-6f)
116.610: (move f6-6f f6-5f)
117.435: (move f9-5f f10-5f)
117.851: (move f6-10f f5-10f)
117.855: (move f5-9f f5-10f)
116.737: (move f5-6f f5-5f)
116.737: (move f6-5f f5-5f)
117.582: (move f10-5f f10-6f)
117.682: (move f10-5f f11-5f)
117.696: (move f10-5f f10-4f)
116.920: (move f5-5f f5-4f)
117.111: (move f5-5f f4-5f)
117.184: (move f10-6f f11-6f)
117.184: (move f11-5f f11-6f)
117.415: (move f10-4f f11-4f)
117.114: (move f5-4f f5-3f)
117.418: (move f11-6f f12-6f)
117.448: (move f11-6f f11-7f)
117.489: (move f5-4f f4-4f)
117.490: (move f4-5f f4-4f)
116.497: (move f5-3f f6-3f)
116.744: (move f11-7f f11-8f)
117.309: (move f5-3f f4-3f)
117.310: (move f4-4f f4-3f)
117.416: (move f11-7f f12-7f)
117.736: (move f6-3f f6-2f)
117.970: (move f6-3f f6-4f)
118.632: (move f4-3f f4-2f)
118.817: (move f4-3f f3-3f)
118.863: (move f6-3f f7-3f)
117.133: (move f6-4f f7-4f)
117.134: (move f7-3f f7-4f)
117.312: (move f6-2f f6-1f)
117.462: (move f7-3f f7-2f)
117.462: (move f6-2f f7-2f)
117.273: (move f6-1f f7-1f)
117.273: (move f7-2f f7-1f)
117.706: (move f7-2f f8-2f)
118.185: (move f6-1f f6-0f)
118.523: (move f6-1f f5-1f)
117.086: (move f8-2f f8-1f)
117.086: (move f7-1f f8-1f)
117.444: (move f7-1f f7-0f)
117.445: (move f6-0f f7-0f)
117.653: (move f5-1f f5-2f)
117.082: (move f8-1f f9-1f)
117.221: (move f8-1f f8-0f)
117.222: (move f7-0f f8-0f)
120.127: (putdown f7-0f key0-0)
120.497: (pickup-and-loose f7-0f key3-3 key0-0)
117.248: (move f9-1f f9-0f)
117.248: (move f8-0f f9-0f)
117.789: (move f9-1f f10-1f)
118.411: (move f9-1f f9-2f)
120.603: (move f7-0f f8-0f)
116.812: (move f10-1f f11-1f)
117.210: (move f9-2f f10-2f)
117.210: (move f10-1f f10-2f)
117.520: (move f9-0f f10-0f)
117.521: (move f10-1f f10-0f)
118.365: (move f10-2f f10-3f)
118.390: (move f10-0f f11-0f)
118.390: (move f11-1f f11-0f)
118.413: (move f10-2f f11-2f)
118.413: (move f11-1f f11-2f)
117.727: (move f10-3f f11-3f)
117.729: (move f11-2f f11-3f)
117.821: (move f10-3f f9-3f)
118.200: (move f11-0f f12-0f)
119.451: (move f11-2f f12-2f)
118.051: (move f11-3f f12-3f)
118.052: (move f12-2f f12-3f)
118.258: (move f9-3f f8-3f)
118.416: (move f9-3f f9-4f)
118.431: (move f12-0f f12-1f)
117.777: (move f12-3f f12-4f)
119.128: (move f8-3f f8-4f)
119.129: (move f9-4f f8-4f)
120.261: (move f12-3f f13-3f)
120.624: (move f12-1f f13-1f)
117.534: (move f12-4f f12-5f)
119.190: (move f12-4f f13-4f)
119.190: (move f13-3f f13-4f)
119.657: (move f13-3f f13-2f)
119.660: (move f13-1f f13-2f)
118.794: (move f12-5f f13-5f)
118.795: (move f13-4f f13-5f)
120.804: (putdown f13-2f key0-0)
121.309: (pickup-and-loose f13-2f key2-3 key0-0)
122.531: (putdown f13-4f key0-0)
118.169: (move f13-5f f13-6f)
121.559: (move f13-2f f12-2f)
121.948: (move f13-2f f12-2f)
122.390: (move f13-2f f13-3f)
122.524: (move f13-4f f12-4f)
119.022: (move f13-6f f13-7f)
120.066: (move f12-2f f12-3f)
120.068: (move f13-3f f12-3f)
120.335: (move f12-2f f12-1f)
120.461: (move f12-2f f11-2f)
119.441: (move f12-1f f11-1f)
119.444: (move f11-2f f11-1f)
119.638: (move f13-7f f13-8f)
119.678: (move f11-2f f10-2f)
120.417: (move f12-3f f11-3f)
118.805: (pickup f11-1f key2-1)
118.967: (pickup f10-2f key4-3)
119.070: (move f13-8f f12-8f)
119.530: (move f13-8f f13-9f)
119.722: (move f11-3f f11-4f)
117.992: (move f13-9f f13-10f)
119.103: (move f11-1f f10-1f)
119.250: (move f11-1f f12-1f)
119.363: (move f10-2f f10-1f)
119.517: (move f11-1f f11-2f)
118.421: (move f10-1f f9-1f)
118.513: (move f10-1f f10-0f)
118.774: (move f11-2f f10-2f)
118.775: (move f10-1f f10-2f)
118.838: (move f10-1f f9-1f)
118.402: (pickup-and-loose f10-0f key2-6 key2-1)
118.442: (move f9-1f f8-1f)
118.492: (move f10-0f f9-0f)
118.492: (move f9-1f f9-0f)
118.830: (move f9-1f f8-1f)
117.367: (move f10-0f f9-0f)
118.177: (move f10-0f f10-1f)
118.490: (move f9-0f f8-0f)
118.490: (move f8-1f f8-0f)
118.626: (move f8-1f f7-1f)
116.887: (move f9-0f f8-0f)
117.302: (move f9-0f f9-1f)
117.303: (move f10-1f f9-1f)
117.645: (move f10-1f f11-1f)
117.709: (move f10-1f f10-2f)
115.651: (move f8-0f f7-0f)
116.561: (move f9-1f f8-1f)
116.562: (move f8-0f f8-1f)
117.181: (move f11-1f f12-1f)
117.625: (move f11-1f f11-2f)
116.021: (pickup-and-loose f7-0f key3-3 key2-6)
116.027: (putdown f7-0f key2-6)
116.365: (move f7-0f f7-1f)
116.365: (move f8-1f f7-1f)
116.874: (move f7-0f f6-0f)
116.098: (move f7-0f f7-1f)
116.203: (move f7-0f f7-1f)
116.553: (move f6-0f f6-1f)
116.553: (move f7-1f f6-1f)
116.664: (move f7-1f f7-2f)
116.222: (move f7-1f f6-1f)
116.246: (move f7-1f f8-1f)
116.285: (move f7-1f f6-1f)
116.325: (move f7-1f f8-1f)
116.335: (move f7-1f f7-2f)
116.570: (move f8-1f f8-2f)
116.570: (move f7-2f f8-2f)
116.654: (move f8-1f f8-2f)
116.662: (move f6-1f f6-2f)
116.663: (move f7-2f f6-2f)
115.425: (move f6-2f f6-3f)
116.402: (move f8-2f f7-2f)
116.544: (move f6-2f f5-2f)
117.179: (move f8-2f f8-3f)
117.240: (move f8-2f f8-3f)
116.043: (move f6-3f f5-3f)
116.045: (move f5-2f f5-3f)
116.277: (pickup f5-2f key0-1)
116.725: (move f8-3f f9-3f)
116.737: (move f7-2f f6-2f)
115.502: (move f6-2f f6-3f)
115.845: (move f5-2f f5-3f)
115.867: (move f5-3f f5-4f)
116.249: (move f5-3f f4-3f)
116.311: (move f5-2f f6-2f)
113.103: (pickup f5-4f key2-4)
115.532: (move f5-3f f6-3f)
115.534: (move f6-2f f6-3f)
115.637: (move f5-4f f5-5f)
115.928: (putdown f5-3f key0-1)
112.365: (move f5-4f f5-5f)
112.933: (move f5-4f f5-3f)
113.299: (move f5-4f f4-4f)
114.315: (move f5-4f f6-4f)
115.263: (move f5-5f f5-6f)
111.969: (move f5-5f f5-6f)
112.804: (move f4-4f f4-5f)
112.805: (move f5-5f f4-5f)
112.836: (move f5-3f f6-3f)
112.837: (move f6-4f f6-3f)
112.351: (move f5-6f f6-6f)
112.734: (move f6-3f f6-2f)
113.085: (move f5-6f f5-7f)
113.216: (move f4-5f f4-6f)
113.217: (move f5-6f f4-6f)
112.018: (move f6-2f f6-1f)
112.028: (move f6-2f f7-2f)
112.102: (move f4-6f f4-7f)
112.103: (move f5-7f f4-7f)
112.216: (move f5-7f f5-8f)
111.482: (pickup-and-loose f4-7f key0-5 key2-4)
111.694: (move f5-8f f6-8f)
111.846: (move f6-1f f7-1f)
111.846: (move f7-2f f7-1f)
112.301: (putdown f4-7f key2-4)
111.348: (move f7-1f f7-0f)
112.069: (move f7-1f f8-1f)
112.160: (move f4-7f f3-7f)
112.179: (move f4-7f f4-8f)
112.208: (move f4-7f f5-7f)
110.987: (move f5-7f f5-6f)
111.213: (move f5-7f f5-8f)
111.213: (move f4-8f f5-8f)
111.464: (move f5-7f f6-7f)
111.494: (move f4-8f f3-8f)
110.491: (move f6-7f f7-7f)
110.763: (move f5-8f f6-8f)
110.764: (move f6-7f f6-8f)
111.373: (move f5-6f f5-5f)
111.385: (move f5-6f f6-6f)
Failed to find a solution!
