/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 341: (move f6-2f f5-2f)
 342: (move f5-2f f4-2f)
 343: (move f4-2f f3-2f)
 344: (move f3-2f f2-2f)
 345: (move f2-2f f1-2f)
 346: (move f1-2f f1-1f)
 347: (move f1-1f f1-0f)
 348: (move f1-0f f2-0f)
 349: (move f2-0f f3-0f)
 350: (putdown f3-0f key0-1)
 351: (move f3-0f f3-1f)
 352: (move f3-1f f4-1f)
 353: (pickup f4-1f key0-2)
 354: (move f4-1f f4-0f)
 355: (move f4-0f f3-0f)
 356: (pickup-and-loose f3-0f key0-1 key0-2)
 357: (move f3-0f f3-1f)
 358: (move f3-1f f3-2f)
 359: (move f3-2f f2-2f)
 360: (move f2-2f f2-3f)
 361: (move f2-3f f1-3f)
 362: (move f1-3f f1-4f)
 363: (move f1-4f f2-4f)
 364: (move f2-4f f2-5f)
 365: (move f2-5f f3-5f)
 366: (move f3-5f f4-5f)
 367: (move f4-5f f5-5f)
 368: (move f5-5f f6-5f)
 369: (move f6-5f f6-4f)
 370: (move f6-4f f6-3f)
 371: (move f6-3f f6-2f)
 372: (move f6-2f f5-2f)
 373: (move f5-2f f4-2f)
 374: (move f4-2f f4-3f)
 375: (putdown f4-3f key0-1)
 376: (move f4-3f f4-2f)
 377: (move f4-2f f3-2f)
 378: (move f3-2f f3-3f)
 379: (move f3-3f f2-3f)
 380: (pickup f2-3f key1-2)
 381: (move f2-3f f3-3f)
 382: (move f3-3f f4-3f)
 383: (pickup-and-loose f4-3f key0-1 key1-2)
 384: (move f4-3f f4-2f)
 385: (move f4-2f f3-2f)
 386: (move f3-2f f2-2f)
 387: (move f2-2f f1-2f)
 388: (move f1-2f f1-3f)
 389: (move f1-3f f1-4f)
 390: (move f1-4f f2-4f)
 391: (move f2-4f f2-5f)
 392: (move f2-5f f3-5f)
 393: (move f3-5f f3-6f)
 394: (move f3-6f f4-6f)
 395: (move f4-6f f5-6f)
 396: (move f5-6f f5-5f)
 397: (move f5-5f f5-4f)
 398: (move f5-4f f6-4f)
 399: (move f6-4f f6-3f)
 400: (putdown f6-3f key0-1)
 401: (move f6-3f f6-2f)
 402: (pickup f6-2f key2-0)
 403: (move f6-2f f6-3f)
 404: (unlock f6-3f f5-3f key2-0 shape2)
 405: (pickup-and-loose f6-3f key0-1 key2-0)
 406: (move f6-3f f5-3f)
 407: (move f5-3f f5-2f)
 408: (move f5-2f f5-1f)
 409: (move f5-1f f4-1f)
 410: (move f4-1f f3-1f)
 411: (move f3-1f f3-2f)
 412: (move f3-2f f2-2f)
 413: (move f2-2f f2-3f)
 414: (move f2-3f f3-3f)
 415: (move f3-3f f4-3f)
 416: (move f4-3f f4-4f)
 417: (move f4-4f f4-5f)
 418: (move f4-5f f5-5f)
 419: (move f5-5f f6-5f)
 420: (move f6-5f f6-4f)
 421: (putdown f6-4f key0-1)
 422: (move f6-4f f5-4f)
 423: (move f5-4f f5-3f)
 424: (move f5-3f f6-3f)
 425: (pickup f6-3f key2-0)
 426: (move f6-3f f6-4f)
 427: (pickup-and-loose f6-4f key0-1 key2-0)
 428: (move f6-4f f5-4f)
 429: (move f5-4f f5-3f)
 430: (move f5-3f f4-3f)
 431: (move f4-3f f3-3f)
 432: (move f3-3f f2-3f)
 433: (move f2-3f f1-3f)
 434: (move f1-3f f1-4f)
 435: (move f1-4f f2-4f)
 436: (move f2-4f f2-5f)
 437: (move f2-5f f2-6f)
 438: (move f2-6f f3-6f)
 439: (move f3-6f f4-6f)
 440: (move f4-6f f5-6f)
 441: (move f5-6f f6-6f)
 442: (putdown f6-6f key0-1)
 443: (move f6-6f f5-6f)
 444: (move f5-6f f5-5f)
 445: (move f5-5f f5-4f)
 446: (move f5-4f f6-4f)
 447: (pickup f6-4f key2-0)
 448: (move f6-4f f6-5f)
 449: (move f6-5f f6-6f)
 450: (pickup-and-loose f6-6f key0-1 key2-0)
 451: (move f6-6f f5-6f)
 452: (move f5-6f f5-5f)
 453: (move f5-5f f5-4f)
 454: (move f5-4f f4-4f)
 455: (move f4-4f f4-3f)
 456: (move f4-3f f3-3f)
 457: (move f3-3f f2-3f)
 458: (move f2-3f f1-3f)
 459: (move f1-3f f1-4f)
 460: (move f1-4f f2-4f)
 461: (move f2-4f f2-5f)
 462: (move f2-5f f1-5f)
 463: (move f1-5f f0-5f)
 464: (move f0-5f f0-4f)
 465: (putdown f0-4f key0-1)
 466: (move f0-4f f1-4f)
 467: (move f1-4f f2-4f)
 468: (move f2-4f f2-3f)
 469: (move f2-3f f3-3f)
 470: (move f3-3f f3-2f)
 471: (move f3-2f f4-2f)
 472: (move f4-2f f5-2f)
 473: (move f5-2f f5-3f)
 474: (move f5-3f f4-3f)
 475: (pickup f4-3f key1-2)
 476: (move f4-3f f3-3f)
 477: (move f3-3f f2-3f)
 478: (move f2-3f f2-4f)
 479: (move f2-4f f1-4f)
 480: (move f1-4f f0-4f)
 481: (pickup-and-loose f0-4f key0-1 key1-2)
 482: (move f0-4f f1-4f)
 483: (move f1-4f f1-3f)
 484: (move f1-3f f1-2f)
 485: (move f1-2f f2-2f)
 486: (move f2-2f f3-2f)
 487: (move f3-2f f3-1f)
 488: (move f3-1f f4-1f)
 489: (move f4-1f f5-1f)
 490: (move f5-1f f5-2f)
 491: (move f5-2f f5-3f)
 492: (move f5-3f f5-4f)
 493: (move f5-4f f5-5f)
 494: (move f5-5f f4-5f)
 495: (move f4-5f f4-6f)
 496: (move f4-6f f3-6f)
 497: (move f3-6f f2-6f)
 498: (move f2-6f f1-6f)
 499: (move f1-6f f1-5f)
 500: (pickup-and-loose f1-5f key0-0 key0-1)
 501: (move f1-5f f2-5f)
 502: (move f2-5f f2-4f)
 503: (move f2-4f f2-3f)
 504: (move f2-3f f3-3f)
 505: (move f3-3f f4-3f)
 506: (move f4-3f f4-2f)
 507: (move f4-2f f4-1f)
 508: (move f4-1f f5-1f)
 509: (move f5-1f f6-1f)
 510: (move f6-1f f6-2f)
 511: (move f6-2f f6-3f)
 512: (move f6-3f f6-4f)
 513: (move f6-4f f6-5f)
 514: (move f6-5f f6-6f)
 515: (move f6-6f f5-6f)
 516: (move f5-6f f4-6f)
 517: (move f4-6f f3-6f)
 518: (move f3-6f f2-6f)
 519: (move f2-6f f1-6f)
 520: (putdown f1-6f key0-0)
 521: (move f1-6f f1-5f)
 522: (pickup f1-5f key0-1)
 523: (move f1-5f f1-6f)
 524: (pickup-and-loose f1-6f key0-0 key0-1)
 525: (move f1-6f f1-5f)
 526: (putdown f1-5f key0-0)
 527: (move f1-5f f1-4f)
 528: (move f1-4f f1-3f)
 529: (move f1-3f f2-3f)
 530: (move f2-3f f3-3f)
 531: (move f3-3f f4-3f)
 532: (move f4-3f f5-3f)
 533: (move f5-3f f5-4f)
 534: (move f5-4f f6-4f)
 535: (move f6-4f f6-5f)
 536: (move f6-5f f6-6f)
 537: (pickup f6-6f key2-0)
 538: (move f6-6f f5-6f)
 539: (move f5-6f f4-6f)
 540: (move f4-6f f3-6f)
 541: (move f3-6f f2-6f)
 542: (putdown f2-6f key2-0)
 543: (move f2-6f f1-6f)
 544: (pickup f1-6f key0-1)
 545: (move f1-6f f2-6f)
 546: (move f2-6f f2-5f)
 547: (move f2-5f f2-4f)
 548: (move f2-4f f2-3f)
 549: (move f2-3f f2-2f)
 550: (move f2-2f f3-2f)
 551: (move f3-2f f3-1f)
 552: (move f3-1f f4-1f)
 553: (move f4-1f f5-1f)
 554: (move f5-1f f5-2f)
 555: (move f5-2f f5-3f)
 556: (move f5-3f f5-4f)
 557: (move f5-4f f5-5f)
 558: (move f5-5f f4-5f)
 559: (move f4-5f f3-5f)
 560: (pickup-and-loose f3-5f key3-1 key0-1)
 561: (move f3-5f f4-5f)
 562: (move f4-5f f5-5f)
 563: (putdown f5-5f key3-1)
 564: (move f5-5f f4-5f)
 565: (move f4-5f f3-5f)
 566: (pickup f3-5f key0-1)
 567: (move f3-5f f2-5f)
 568: (move f2-5f f2-4f)
 569: (move f2-4f f2-3f)
 570: (move f2-3f f2-2f)
 571: (move f2-2f f1-2f)
 572: (move f1-2f f1-1f)
 573: (move f1-1f f1-0f)
 574: (move f1-0f f2-0f)
 575: (putdown f2-0f key0-1)
 576: (move f2-0f f1-0f)
 577: (pickup f1-0f key3-0)
 578: (move f1-0f f2-0f)
 579: (pickup-and-loose f2-0f key0-1 key3-0)
 580: (move f2-0f f1-0f)
 581: (move f1-0f f1-1f)
 582: (move f1-1f f1-2f)
 583: (move f1-2f f2-2f)
 584: (move f2-2f f2-3f)
 585: (move f2-3f f3-3f)
 586: (move f3-3f f3-2f)
 587: (move f3-2f f4-2f)
 588: (move f4-2f f5-2f)
 589: (move f5-2f f5-3f)
 590: (move f5-3f f5-4f)
 591: (move f5-4f f5-5f)
 592: (move f5-5f f4-5f)
 593: (move f4-5f f3-5f)
 594: (move f3-5f f2-5f)
 595: (move f2-5f f1-5f)
 596: (move f1-5f f0-5f)
 597: (move f0-5f f0-4f)
 598: (pickup-and-loose f0-4f key1-2 key0-1)
 599: (unlock f0-4f f0-3f key1-2 shape1)
 600: (pickup-and-loose f0-4f key0-1 key1-2)
 601: (move f0-4f f1-4f)
 602: (move f1-4f f2-4f)
 603: (move f2-4f f2-3f)
 604: (move f2-3f f3-3f)
 605: (move f3-3f f4-3f)
 606: (move f4-3f f5-3f)
 607: (move f5-3f f5-2f)
 608: (move f5-2f f6-2f)
 609: (move f6-2f f6-3f)
 610: (move f6-3f f6-4f)
 611: (move f6-4f f6-5f)
 612: (move f6-5f f5-5f)
 613: (move f5-5f f5-6f)
 614: (move f5-6f f4-6f)
 615: (move f4-6f f3-6f)
 616: (move f3-6f f2-6f)
 617: (pickup-and-loose f2-6f key2-0 key0-1)
 618: (move f2-6f f2-5f)
 619: (putdown f2-5f key2-0)
 620: (move f2-5f f2-6f)
 621: (pickup f2-6f key0-1)
 622: (move f2-6f f2-5f)
 623: (move f2-5f f2-4f)
 624: (move f2-4f f2-3f)
 625: (move f2-3f f3-3f)
 626: (move f3-3f f3-2f)
 627: (move f3-2f f3-1f)
 628: (move f3-1f f3-0f)
 629: (move f3-0f f2-0f)
 630: (putdown f2-0f key0-1)
 631: (move f2-0f f3-0f)
 632: (pickup f3-0f key0-2)
 633: (move f3-0f f2-0f)
 634: (pickup-and-loose f2-0f key0-1 key0-2)
 635: (move f2-0f f1-0f)
 636: (move f1-0f f1-1f)
 637: (move f1-1f f1-2f)
 638: (move f1-2f f2-2f)
 639: (move f2-2f f3-2f)
 640: (move f3-2f f3-3f)
 641: (move f3-3f f4-3f)
 642: (move f4-3f f4-4f)
 643: (move f4-4f f5-4f)
 644: (move f5-4f f5-5f)
 645: (move f5-5f f4-5f)
 646: (move f4-5f f4-6f)
 647: (move f4-6f f3-6f)
 648: (move f3-6f f3-5f)
 649: (move f3-5f f2-5f)
 650: (move f2-5f f1-5f)
 651: (move f1-5f f0-5f)
 652: (move f0-5f f0-4f)
 653: (move f0-4f f0-3f)
 654: (move f0-3f f0-2f)
 655: (move f0-2f f0-1f)
 656: (pickup-and-loose f0-1f key1-0 key0-1)
 657: (move f0-1f f1-1f)
 658: (move f1-1f f1-0f)
 659: (pickup-and-loose f1-0f key2-2 key1-0)
 660: (move f1-0f f1-1f)
 661: (move f1-1f f0-1f)
 662: (pickup-and-loose f0-1f key0-1 key2-2)
 663: (move f0-1f f0-2f)
 664: (move f0-2f f1-2f)
 665: (move f1-2f f1-3f)
 666: (move f1-3f f2-3f)
 667: (move f2-3f f3-3f)
 668: (move f3-3f f3-2f)
 669: (move f3-2f f4-2f)
 670: (move f4-2f f5-2f)
 671: (move f5-2f f5-3f)
 672: (move f5-3f f5-4f)
 673: (move f5-4f f5-5f)
 674: (move f5-5f f4-5f)
 675: (move f4-5f f3-5f)
 676: (move f3-5f f2-5f)
 677: (move f2-5f f1-5f)
 678: (move f1-5f f0-5f)
 679: (move f0-5f f0-4f)
 680: (pickup-and-loose f0-4f key1-2 key0-1)
 681: (move f0-4f f1-4f)
 682: (putdown f1-4f key1-2)
 683: (move f1-4f f0-4f)
 684: (pickup f0-4f key0-1)
 685: (move f0-4f f0-3f)
 686: (move f0-3f f0-2f)
 687: (move f0-2f f1-2f)
 688: (move f1-2f f2-2f)
 689: (move f2-2f f3-2f)
 690: (move f3-2f f4-2f)
 691: (move f4-2f f5-2f)
 692: (move f5-2f f6-2f)
 693: (move f6-2f f6-3f)
 694: (move f6-3f f6-4f)
 695: (move f6-4f f6-5f)
 696: (move f6-5f f5-5f)
 697: (move f5-5f f4-5f)
 698: (move f4-5f f3-5f)
 699: (move f3-5f f2-5f)
 700: (move f2-5f f1-5f)
 701: (pickup-and-loose f1-5f key0-0 key0-1)
 702: (move f1-5f f1-4f)
 703: (move f1-4f f1-3f)
 704: (move f1-3f f1-2f)
 705: (move f1-2f f2-2f)
 706: (move f2-2f f3-2f)
 707: (move f3-2f f4-2f)
 708: (move f4-2f f4-1f)
 709: (move f4-1f f5-1f)
 710: (move f5-1f f5-0f)
 711: (move f5-0f f4-0f)
 712: (move f4-0f f3-0f)
 713: (move f3-0f f2-0f)
 714: (pickup-and-loose f2-0f key0-2 key0-0)
 715: (move f2-0f f1-0f)
 716: (putdown f1-0f key0-2)
 717: (move f1-0f f2-0f)
 718: (pickup f2-0f key0-0)
 719: (move f2-0f f1-0f)
 720: (move f1-0f f1-1f)
 721: (move f1-1f f1-2f)
 722: (move f1-2f f1-3f)
 723: (move f1-3f f1-4f)
 724: (move f1-4f f1-5f)
 725: (pickup-and-loose f1-5f key0-1 key0-0)
 726: (move f1-5f f1-4f)
 727: (move f1-4f f1-3f)
 728: (move f1-3f f2-3f)
 729: (move f2-3f f3-3f)
 730: (move f3-3f f3-2f)
 731: (move f3-2f f4-2f)
 732: (move f4-2f f5-2f)
 733: (move f5-2f f6-2f)
 734: (move f6-2f f6-3f)
 735: (move f6-3f f6-4f)
 736: (move f6-4f f6-5f)
 737: (putdown f6-5f key0-1)
 738: (move f6-5f f5-5f)
 739: (pickup f5-5f key3-1)
 740: (move f5-5f f6-5f)
 741: (pickup-and-loose f6-5f key0-1 key3-1)
 742: (move f6-5f f6-4f)
 743: (move f6-4f f5-4f)
 744: (move f5-4f f5-3f)
 745: (move f5-3f f5-2f)
 746: (move f5-2f f5-1f)
 747: (move f5-1f f4-1f)
 748: (move f4-1f f3-1f)
 749: (move f3-1f f3-2f)
 750: (move f3-2f f2-2f)
 751: (move f2-2f f1-2f)
 752: (move f1-2f f1-1f)
 753: (move f1-1f f1-0f)
 754: (move f1-0f f2-0f)
 755: (pickup-and-loose f2-0f key3-0 key0-1)
 756: (move f2-0f f1-0f)
 757: (putdown f1-0f key3-0)
 758: (move f1-0f f2-0f)
 759: (pickup f2-0f key0-1)
 760: (move f2-0f f1-0f)
 761: (move f1-0f f1-1f)
 762: (move f1-1f f1-2f)
 763: (move f1-2f f2-2f)
 764: (move f2-2f f3-2f)
 765: (move f3-2f f4-2f)
 766: (move f4-2f f5-2f)
 767: (move f5-2f f5-3f)
 768: (move f5-3f f4-3f)
 769: (move f4-3f f4-4f)
 770: (move f4-4f f4-5f)
 771: (move f4-5f f3-5f)
 772: (move f3-5f f2-5f)
 773: (move f2-5f f1-5f)
 774: (move f1-5f f0-5f)
 775: (move f0-5f f0-4f)
 776: (move f0-4f f0-3f)
 777: (move f0-3f f0-2f)
 778: (move f0-2f f0-1f)
 779: (pickup-and-loose f0-1f key2-2 key0-1)
 780: (move f0-1f f1-1f)
 781: (move f1-1f f1-0f)
 782: (pickup-and-loose f1-0f key3-0 key2-2)
 783: (move f1-0f f1-1f)
 784: (move f1-1f f0-1f)
 785: (pickup-and-loose f0-1f key0-1 key3-0)
 786: (move f0-1f f1-1f)
 787: (move f1-1f f1-0f)
 788: (move f1-0f f2-0f)
 789: (move f2-0f f3-0f)
 790: (move f3-0f f3-1f)
 791: (move f3-1f f4-1f)
 792: (move f4-1f f4-2f)
 793: (move f4-2f f3-2f)
 794: (move f3-2f f2-2f)
 795: (move f2-2f f2-3f)
 796: (move f2-3f f1-3f)
 797: (move f1-3f f1-4f)
 798: (move f1-4f f2-4f)
 799: (move f2-4f f2-5f)
 800: (move f2-5f f3-5f)
 801: (move f3-5f f4-5f)
 802: (move f4-5f f5-5f)
 803: (move f5-5f f5-4f)
 804: (move f5-4f f5-3f)
 805: (move f5-3f f5-2f)
 806: (move f5-2f f5-1f)
 807: (move f5-1f f5-0f)
 808: (move f5-0f f4-0f)
 809: (pickup-and-loose f4-0f key1-1 key0-1)
 810: (move f4-0f f4-1f)
 811: (move f4-1f f4-2f)
 812: (putdown f4-2f key1-1)
 813: (move f4-2f f4-1f)
 814: (move f4-1f f4-0f)
 815: (pickup f4-0f key0-1)
 816: (move f4-0f f4-1f)
 817: (move f4-1f f3-1f)
 818: (move f3-1f f3-2f)
 819: (move f3-2f f2-2f)
 820: (move f2-2f f2-3f)
 821: (move f2-3f f2-4f)
 822: (move f2-4f f2-5f)
 823: (move f2-5f f3-5f)
 824: (move f3-5f f4-5f)
 825: (move f4-5f f4-4f)
 826: (move f4-4f f5-4f)
 827: (move f5-4f f5-3f)
 828: (move f5-3f f4-3f)
 829: (pickup-and-loose f4-3f key3-2 key0-1)
 830: (move f4-3f f4-2f)
 831: (move f4-2f f3-2f)
 832: (move f3-2f f3-3f)
 833: (move f3-3f f2-3f)
 834: (move f2-3f f1-3f)
 835: (move f1-3f f1-2f)
 836: (move f1-2f f0-2f)
 837: (move f0-2f f0-1f)
 838: (move f0-1f f1-1f)
 839: (move f1-1f f1-0f)
 840: (move f1-0f f0-0f)
 841: (putdown f0-0f key3-2)
 842: (move f0-0f f1-0f)
 843: (pickup f1-0f key0-2)
 844: (move f1-0f f0-0f)
 845: (pickup-and-loose f0-0f key3-2 key0-2)
 846: (move f0-0f f1-0f)
 847: (move f1-0f f1-1f)
 848: (move f1-1f f1-2f)
 849: (move f1-2f f1-3f)
 850: (move f1-3f f2-3f)
 851: (move f2-3f f3-3f)
 852: (move f3-3f f4-3f)
 853: (pickup-and-loose f4-3f key0-1 key3-2)
 854: (move f4-3f f4-2f)
 855: (move f4-2f f4-1f)
 856: (move f4-1f f3-1f)
 857: (move f3-1f f3-2f)
 858: (move f3-2f f2-2f)
 859: (move f2-2f f1-2f)
 860: (move f1-2f f1-3f)
 861: (move f1-3f f1-4f)
 862: (move f1-4f f2-4f)
 863: (move f2-4f f2-5f)
 864: (move f2-5f f3-5f)
 865: (move f3-5f f4-5f)
 866: (move f4-5f f4-4f)
 867: (move f4-4f f5-4f)
 868: (move f5-4f f5-3f)
 869: (move f5-3f f5-2f)
 870: (move f5-2f f5-1f)
 871: (move f5-1f f5-0f)
 872: (move f5-0f f4-0f)
 873: (putdown f4-0f key0-1)
 874: (move f4-0f f4-1f)
 875: (move f4-1f f4-2f)
 876: (pickup f4-2f key1-1)
 877: (move f4-2f f4-1f)
 878: (putdown f4-1f key1-1)
 879: (move f4-1f f4-0f)
 880: (pickup f4-0f key0-1)
 881: (move f4-0f f4-1f)
 882: (move f4-1f f3-1f)
 883: (move f3-1f f3-2f)
 884: (move f3-2f f2-2f)
 885: (move f2-2f f2-3f)
 886: (move f2-3f f3-3f)
 887: (move f3-3f f4-3f)
 888: (move f4-3f f4-4f)
 889: (move f4-4f f4-5f)
 890: (move f4-5f f4-6f)
 891: (move f4-6f f5-6f)
 892: (move f5-6f f6-6f)
 893: (move f6-6f f6-5f)
 894: (pickup-and-loose f6-5f key3-1 key0-1)
 895: (move f6-5f f5-5f)
 896: (move f5-5f f5-4f)
 897: (putdown f5-4f key3-1)
 898: (move f5-4f f6-4f)
 899: (move f6-4f f6-5f)
 900: (pickup f6-5f key0-1)
 901: (move f6-5f f6-4f)
 902: (move f6-4f f5-4f)
 903: (move f5-4f f5-3f)
 904: (move f5-3f f5-2f)
 905: (move f5-2f f5-1f)
 906: (move f5-1f f4-1f)
 907: (move f4-1f f3-1f)
 908: (move f3-1f f3-2f)
 909: (move f3-2f f2-2f)
 910: (move f2-2f f1-2f)
 911: (move f1-2f f1-1f)
 912: (move f1-1f f1-0f)
 913: (move f1-0f f2-0f)
 914: (move f2-0f f3-0f)
 915: (putdown f3-0f key0-1)
 916: (move f3-0f f3-1f)
 917: (move f3-1f f4-1f)
 918: (pickup f4-1f key1-1)
 919: (move f4-1f f3-1f)
 920: (putdown f3-1f key1-1)
 921: (move f3-1f f3-0f)
 922: (pickup f3-0f key0-1)
 923: (move f3-0f f3-1f)
 924: (move f3-1f f3-2f)
 925: (move f3-2f f2-2f)
 926: (move f2-2f f2-3f)
 927: (move f2-3f f3-3f)
 928: (move f3-3f f4-3f)
 929: (move f4-3f f5-3f)
 930: (move f5-3f f5-4f)
 931: (move f5-4f f4-4f)
 932: (move f4-4f f4-5f)
 933: (move f4-5f f4-6f)
 934: (move f4-6f f3-6f)
 935: (move f3-6f f2-6f)
 936: (move f2-6f f1-6f)
 937: (move f1-6f f1-5f)
 938: (pickup-and-loose f1-5f key0-0 key0-1)
 939: (move f1-5f f1-4f)
 940: (move f1-4f f1-3f)
 941: (move f1-3f f2-3f)
 942: (move f2-3f f3-3f)
 943: (move f3-3f f3-2f)
 944: (move f3-2f f4-2f)
 945: (move f4-2f f4-1f)
 946: (move f4-1f f4-0f)
 947: (move f4-0f f3-0f)
 948: (move f3-0f f3-1f)
 949: (pickup-and-loose f3-1f key1-1 key0-0)
 950: (unlock f3-1f f2-1f key1-1 shape1)
 951: (pickup-and-loose f3-1f key0-0 key1-1)
 952: (move f3-1f f4-1f)
 953: (move f4-1f f5-1f)
 954: (move f5-1f f5-2f)
 955: (move f5-2f f5-3f)
 956: (move f5-3f f4-3f)
 957: (move f4-3f f3-3f)
 958: (move f3-3f f2-3f)
 959: (move f2-3f f2-4f)
 960: (move f2-4f f2-5f)
 961: (move f2-5f f1-5f)
 962: (pickup-and-loose f1-5f key0-1 key0-0)
 963: (move f1-5f f1-4f)
 964: (move f1-4f f1-3f)
 965: (move f1-3f f1-2f)
 966: (move f1-2f f1-1f)
 967: (move f1-1f f2-1f)
 968: (putdown f2-1f key0-1)
