/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.068: (move f0-6f f1-6f)
20.090: (move f2-6f f2-7f)
20.122: (unlock f1-4f f1-3f key3-3 shape3)
20.239: (move f3-7f f2-7f)
20.242: (move f2-6f f2-7f)
20.248: (move f2-6f f1-6f)
20.349: (move f2-6f f2-7f)
20.357: (move f1-2f f0-2f)
20.359: (pickup f4-2f key3-2)
20.368: (pickup f4-2f key3-2)
20.378: (pickup f4-2f key3-2)
20.378: (pickup f4-2f key3-2)
20.399: (unlock f5-2f f5-3f key3-3 shape3)
20.400: (move f5-3f f5-2f)
20.402: (move f4-2f f5-2f)
20.420: (move f4-4f f3-4f)
20.420: (move f3-3f f3-4f)
20.445: (move f3-4f f4-4f)
20.447: (move f4-5f f4-4f)
20.569: (move f0-7f f1-7f)
20.569: (move f1-6f f1-7f)
20.570: (move f2-7f f1-7f)
20.612: (move f4-4f f3-4f)
20.642: (putdown f0-7f key1-0)
20.660: (move f2-7f f1-7f)
20.661: (move f1-6f f1-7f)
20.669: (move f4-4f f3-4f)
20.670: (move f4-4f f3-4f)
20.672: (move f3-5f f3-4f)
20.673: (move f3-5f f3-4f)
20.690: (move f1-4f f2-4f)
20.692: (move f3-4f f2-4f)
20.705: (pickup f3-3f key2-2)
20.710: (pickup f3-3f key2-2)
20.719: (pickup f3-3f key2-2)
20.725: (move f5-2f f5-1f)
20.728: (move f4-1f f5-1f)
20.730: (pickup f3-3f key2-2)
20.760: (move f3-4f f4-4f)
20.775: (move f1-6f f1-7f)
20.775: (move f2-7f f1-7f)
20.866: (move f5-5f f4-5f)
20.868: (move f4-4f f4-5f)
20.876: (move f2-2f f1-2f)
20.877: (move f2-2f f1-2f)
20.877: (pickup f3-3f key2-2)
20.878: (pickup f3-3f key2-2)
20.893: (move f2-1f f1-1f)
20.910: (move f4-1f f5-1f)
20.910: (move f5-2f f5-1f)
20.916: (move f4-2f f4-1f)
20.953: (move f6-2f f6-1f)
20.954: (move f5-1f f6-1f)
20.973: (move f3-4f f3-3f)
20.992: (move f2-1f f1-1f)
21.060: (move f4-4f f4-5f)
21.060: (move f4-4f f4-5f)
21.061: (move f3-5f f4-5f)
21.064: (move f3-5f f4-5f)
21.089: (move f4-4f f4-5f)
21.107: (move f1-4f f2-4f)
21.112: (move f5-2f f6-2f)
21.117: (move f4-4f f5-4f)
21.118: (move f4-4f f5-4f)
21.140: (move f4-5f f5-5f)
21.146: (move f5-4f f4-4f)
21.156: (move f4-2f f4-1f)
21.159: (move f4-2f f4-1f)
21.164: (move f3-1f f4-1f)
21.165: (move f3-1f f4-1f)
21.196: (move f4-4f f4-5f)
21.197: (move f3-5f f4-5f)
21.197: (move f3-4f f3-3f)
21.198: (move f4-4f f4-5f)
21.198: (move f3-1f f4-1f)
21.198: (move f3-1f f4-1f)
21.198: (move f3-5f f4-5f)
21.201: (move f4-2f f4-1f)
21.203: (move f4-2f f4-1f)
21.212: (putdown f3-3f key3-3)
21.223: (move f3-2f f3-1f)
21.223: (move f2-1f f3-1f)
21.250: (move f4-4f f5-4f)
21.252: (pickup-and-loose f4-2f key3-2 key3-3)
21.255: (move f4-4f f5-4f)
21.263: (move f2-2f f2-1f)
21.263: (move f2-2f f3-2f)
21.272: (move f2-2f f3-2f)
21.273: (move f2-2f f2-1f)
21.280: (move f5-5f f5-4f)
21.283: (move f4-4f f5-4f)
21.288: (move f3-4f f3-5f)
21.342: (putdown f4-2f key3-3)
21.343: (move f4-5f f4-6f)
21.359: (move f3-3f f3-2f)
21.363: (move f3-1f f2-1f)
21.364: (move f4-2f f3-2f)
21.364: (move f3-1f f2-1f)
21.369: (move f2-2f f2-1f)
21.370: (move f2-2f f2-1f)
21.371: (putdown f4-4f key3-3)
21.379: (move f5-2f f6-2f)
21.386: (move f4-2f f4-1f)
21.399: (move f3-1f f2-1f)
21.399: (move f3-1f f2-1f)
21.401: (move f5-4f f5-3f)
21.401: (move f2-2f f2-1f)
18.867: (move f1-7f f0-7f)
18.868: (move f0-6f f0-7f)
18.929: (move f0-7f f1-7f)
18.984: (move f1-7f f0-7f)
18.987: (move f0-6f f0-7f)
19.506: (move f1-6f f0-6f)
19.749: (move f1-6f f0-6f)
19.809: (move f0-7f f0-6f)
19.815: (move f3-2f f3-1f)
19.820: (move f4-1f f3-1f)
19.907: (move f1-6f f0-6f)
20.015: (move f1-4f f1-3f)
20.177: (move f4-1f f3-1f)
20.212: (move f1-2f f1-1f)
20.216: (move f2-1f f1-1f)
20.217: (move f1-2f f1-1f)
20.227: (move f2-1f f1-1f)
20.447: (move f0-7f f1-7f)
20.448: (move f1-6f f1-7f)
20.462: (unlock f1-1f f1-0f key3-3 shape3)
20.486: (move f1-6f f1-7f)
20.486: (move f2-7f f1-7f)
20.539: (move f0-7f f1-7f)
20.540: (move f1-6f f1-7f)
20.543: (move f6-2f f6-1f)
20.544: (move f5-1f f6-1f)
20.576: (putdown f0-7f key1-0)
20.616: (putdown f0-7f key1-0)
20.624: (move f5-3f f5-2f)
20.656: (move f1-2f f0-2f)
20.656: (move f1-2f f0-2f)
20.680: (move f1-6f f1-7f)
20.681: (move f2-7f f1-7f)
20.696: (move f2-2f f1-2f)
20.699: (move f2-2f f1-2f)
20.707: (move f2-2f f1-2f)
20.708: (move f2-2f f1-2f)
20.718: (move f1-4f f2-4f)
20.744: (move f4-5f f3-5f)
20.749: (move f4-1f f5-1f)
20.749: (move f5-2f f5-1f)
20.750: (move f3-4f f3-5f)
20.771: (move f4-4f f3-4f)
20.775: (move f1-6f f1-7f)
20.775: (move f2-7f f1-7f)
20.799: (move f6-2f f6-1f)
20.805: (move f5-1f f6-1f)
20.905: (move f3-4f f2-4f)
20.905: (move f2-4f f3-4f)
20.951: (move f4-2f f5-2f)
20.952: (move f4-4f f5-4f)
20.952: (move f1-6f f2-6f)
21.026: (move f4-4f f5-4f)
21.026: (move f5-5f f5-4f)
21.027: (move f1-4f f1-5f)
21.030: (move f3-4f f3-3f)
21.030: (move f3-4f f3-3f)
21.040: (move f4-5f f3-5f)
21.043: (move f3-4f f3-5f)
21.075: (move f3-3f f3-4f)
21.097: (pickup f3-3f key2-2)
21.106: (move f3-4f f3-3f)
21.117: (move f3-4f f2-4f)
21.118: (move f3-4f f2-4f)
21.164: (move f4-1f f5-1f)
21.168: (move f4-1f f5-1f)
21.179: (move f5-2f f6-2f)
21.190: (move f3-4f f2-4f)
21.208: (move f4-1f f5-1f)
21.210: (move f4-1f f5-1f)
21.247: (move f4-4f f4-5f)
21.252: (move f2-1f f1-1f)
21.255: (putdown f1-4f key3-3)
21.256: (move f2-1f f1-1f)
21.257: (move f1-6f f2-6f)
21.271: (move f3-2f f2-2f)
21.284: (move f5-4f f5-5f)
21.284: (move f4-5f f5-5f)
21.284: (move f5-4f f5-5f)
21.285: (move f4-5f f5-5f)
21.289: (move f2-1f f1-1f)
21.290: (move f2-1f f1-1f)
21.296: (move f2-2f f2-1f)
21.298: (move f2-2f f2-1f)
21.299: (move f2-2f f3-2f)
21.303: (move f4-1f f5-1f)
21.304: (move f2-2f f2-1f)
21.304: (move f2-2f f2-1f)
21.305: (move f2-2f f3-2f)
21.305: (move f2-2f f3-2f)
21.305: (move f2-2f f3-2f)
21.331: (move f4-6f f3-6f)
21.334: (move f4-4f f3-4f)
21.348: (move f3-5f f4-5f)
21.350: (move f4-4f f4-5f)
21.361: (move f5-3f f4-3f)
21.364: (move f4-4f f4-3f)
21.371: (move f3-2f f3-1f)
21.371: (move f2-1f f3-1f)
21.375: (move f3-2f f3-1f)
21.375: (move f2-1f f3-1f)
21.400: (move f4-5f f5-5f)
21.403: (move f5-4f f5-5f)
21.403: (move f4-5f f5-5f)
21.404: (move f5-4f f5-5f)
21.407: (move f4-4f f5-4f)
21.466: (move f3-3f f3-2f)
21.471: (putdown f5-2f key3-3)
21.475: (putdown f3-3f key3-3)
21.537: (move f4-2f f4-1f)
21.562: (pickup f3-3f key2-2)
21.566: (putdown f1-1f key3-3)
21.573: (putdown f2-4f key3-3)
21.599: (putdown f4-4f key3-3)
21.608: (putdown f1-7f key1-0)
21.617: (putdown f1-1f key2-3)
21.630: (putdown f3-4f key3-3)
21.652: (move f5-3f f6-3f)
21.679: (move f3-2f f3-3f)
21.682: (move f3-2f f3-3f)
17.742: (pickup f1-7f key3-1)
18.720: (move f0-6f f0-7f)
18.721: (move f1-7f f0-7f)
18.769: (move f0-6f f0-7f)
18.769: (move f1-7f f0-7f)
18.939: (move f0-7f f1-7f)
18.991: (move f1-7f f0-7f)
18.991: (move f0-6f f0-7f)
19.044: (move f0-7f f1-7f)
19.748: (move f0-7f f0-6f)
19.904: (move f3-2f f3-1f)
20.016: (move f0-7f f0-6f)
20.037: (move f1-7f f1-6f)
20.038: (move f0-6f f1-6f)
20.118: (move f2-6f f2-7f)
20.119: (move f1-7f f2-7f)
20.143: (pickup f6-3f key0-2)
20.149: (move f1-2f f1-1f)
20.149: (move f1-2f f1-1f)
20.151: (move f2-1f f1-1f)
20.154: (move f2-1f f1-1f)
20.159: (move f1-7f f2-7f)
20.166: (move f1-2f f1-1f)
20.166: (move f1-2f f1-1f)
20.177: (move f2-1f f1-1f)
20.178: (move f2-1f f1-1f)
20.213: (pickup-and-loose f2-2f key1-0 key3-3)
20.271: (unlock f5-4f f5-3f key3-3 shape3)
20.301: (move f1-7f f2-7f)
20.302: (move f2-6f f2-7f)
20.336: (move f4-1f f3-1f)
20.367: (move f1-5f f1-6f)
20.505: (move f1-2f f0-2f)
20.506: (move f1-2f f0-2f)
20.525: (move f1-2f f0-2f)
20.525: (move f1-2f f0-2f)
20.623: (move f3-4f f4-4f)
20.624: (move f1-4f f1-3f)
20.691: (putdown f0-7f key1-0)
20.706: (move f2-4f f3-4f)
20.740: (move f5-1f f6-1f)
20.741: (move f6-2f f6-1f)
20.752: (putdown f0-7f key1-0)
20.760: (move f3-4f f4-4f)
20.803: (move f5-4f f5-3f)
20.839: (pickup f3-3f key2-2)
20.842: (pickup f3-3f key2-2)
20.854: (putdown f3-1f key3-3)
20.915: (pickup f3-3f key2-2)
20.958: (move f3-4f f3-3f)
20.975: (move f5-2f f5-3f)
20.991: (move f5-1f f6-1f)
20.992: (move f5-1f f6-1f)
21.020: (move f5-1f f6-1f)
21.020: (move f5-1f f6-1f)
21.029: (putdown f1-3f key3-3)
21.045: (move f3-2f f4-2f)
21.056: (move f1-1f f2-1f)
21.093: (move f5-1f f6-1f)
21.102: (move f3-4f f4-4f)
21.113: (move f2-2f f2-1f)
21.116: (move f3-6f f3-7f)
21.117: (move f3-1f f2-1f)
21.141: (move f3-4f f3-5f)
21.149: (move f3-4f f3-3f)
21.150: (move f4-3f f3-3f)
21.163: (move f0-6f f0-5f)
21.197: (move f5-2f f5-1f)
21.209: (move f3-3f f3-4f)
21.227: (move f4-5f f3-5f)
21.230: (move f3-4f f3-5f)
21.260: (move f5-4f f5-5f)
21.263: (move f4-1f f5-1f)
21.264: (move f2-1f f3-1f)
21.266: (move f5-2f f5-1f)
21.267: (move f4-3f f4-2f)
21.268: (move f2-1f f3-1f)
21.268: (move f3-2f f3-1f)
21.268: (move f3-2f f3-1f)
21.271: (putdown f1-1f key3-3)
21.274: (move f3-4f f2-4f)
21.275: (move f5-2f f4-2f)
21.279: (move f3-4f f3-5f)
21.290: (move f2-1f f3-1f)
21.291: (move f3-2f f3-1f)
21.292: (move f2-1f f3-1f)
21.293: (move f3-2f f3-1f)
21.307: (move f3-4f f3-3f)
21.345: (move f3-4f f3-5f)
21.354: (move f3-6f f2-6f)
21.360: (move f3-2f f2-2f)
21.366: (move f2-4f f3-4f)
21.374: (move f5-2f f5-3f)
21.383: (move f3-4f f2-4f)
21.396: (move f3-4f f3-3f)
21.406: (move f6-2f f6-3f)
21.417: (move f3-4f f2-4f)
21.421: (move f1-3f f2-3f)
21.422: (move f2-4f f2-3f)
21.423: (putdown f2-2f key3-3)
21.428: (move f5-2f f5-1f)
21.447: (move f3-5f f3-6f)
21.467: (move f3-1f f2-1f)
21.474: (move f4-4f f3-4f)
21.518: (move f5-2f f4-2f)
21.528: (putdown f1-7f key1-0)
21.542: (putdown f2-4f key3-3)
21.543: (putdown f1-7f key1-0)
21.571: (move f5-1f f5-2f)
21.571: (move f1-4f f2-4f)
21.571: (move f5-1f f5-2f)
21.579: (move f5-4f f5-5f)
21.580: (move f4-5f f5-5f)
21.591: (move f3-3f f3-2f)
21.593: (move f3-3f f3-2f)
21.606: (move f5-1f f5-2f)
21.606: (move f5-1f f5-2f)
21.623: (move f6-3f f6-2f)
21.624: (move f5-2f f6-2f)
21.638: (putdown f3-5f key3-3)
17.758: (pickup f1-7f key3-1)
17.974: (move f1-7f f2-7f)
18.007: (move f1-7f f1-6f)
18.012: (pickup f1-7f key3-1)
18.460: (move f1-7f f0-7f)
19.029: (move f0-7f f1-7f)
19.036: (move f0-7f f1-7f)
19.494: (move f1-6f f2-6f)
19.495: (move f2-7f f2-6f)
19.892: (move f2-1f f3-1f)
19.969: (move f1-7f f2-7f)
19.982: (move f1-7f f1-6f)
19.983: (move f0-6f f1-6f)
20.030: (move f3-2f f3-1f)
20.031: (move f3-2f f3-1f)
20.054: (move f1-7f f1-6f)
20.054: (move f0-6f f1-6f)
20.074: (move f0-7f f0-6f)
20.091: (move f3-7f f2-7f)
20.095: (move f2-6f f2-7f)
20.107: (move f2-6f f1-6f)
20.112: (move f1-7f f2-7f)
20.160: (move f0-7f f0-6f)
20.208: (move f4-4f f5-4f)
20.258: (move f5-3f f5-4f)
20.309: (pickup-and-loose f2-2f key1-0 key3-3)
20.329: (move f0-5f f0-4f)
20.381: (move f5-3f f5-4f)
20.390: (move f4-4f f5-4f)
20.408: (move f2-7f f3-7f)
20.479: (move f5-4f f4-4f)
20.521: (pickup f4-2f key3-2)
20.571: (putdown f0-7f key1-0)
20.648: (pickup f4-2f key3-2)
20.652: (putdown f0-7f key1-0)
20.655: (move f3-4f f4-4f)
20.734: (pickup f3-3f key2-2)
20.758: (putdown f0-7f key1-0)
20.762: (move f5-3f f5-2f)
20.764: (move f3-4f f4-4f)
20.909: (move f2-2f f1-2f)
20.930: (move f3-4f f4-4f)
20.942: (move f5-4f f5-3f)
20.944: (pickup f3-3f key2-2)
20.982: (putdown f3-1f key3-3)
20.985: (move f2-4f f1-4f)
21.000: (move f2-3f f3-3f)
21.000: (move f3-4f f3-3f)
21.004: (move f3-1f f4-1f)
21.007: (move f4-2f f4-1f)
21.018: (pickup-and-loose f6-3f key0-2 key3-3)
21.052: (move f3-4f f3-5f)
21.070: (move f2-4f f3-4f)
21.087: (move f3-2f f4-2f)
21.087: (move f3-2f f4-2f)
21.091: (move f2-1f f1-1f)
21.091: (move f3-4f f2-4f)
21.093: (move f0-6f f0-5f)
21.119: (pickup f3-3f key2-2)
21.138: (move f5-4f f5-5f)
21.197: (move f3-4f f3-3f)
21.197: (move f4-4f f4-5f)
21.202: (move f6-2f f6-1f)
21.203: (move f2-2f f2-1f)
21.204: (move f5-1f f6-1f)
21.205: (move f3-1f f2-1f)
21.206: (move f5-1f f6-1f)
21.217: (pickup f3-3f key2-2)
21.226: (move f3-5f f3-4f)
21.238: (move f3-4f f2-4f)
21.242: (move f1-3f f1-4f)
21.253: (move f3-4f f3-3f)
21.255: (move f5-1f f6-1f)
21.258: (move f2-2f f3-2f)
21.266: (move f3-4f f3-5f)
21.286: (move f3-4f f3-5f)
21.286: (move f0-6f f0-5f)
21.290: (move f2-2f f2-1f)
21.334: (move f5-1f f4-1f)
21.334: (move f4-2f f4-1f)
21.339: (move f3-5f f4-5f)
21.341: (move f4-4f f4-5f)
21.346: (move f2-1f f2-2f)
21.351: (move f2-1f f1-1f)
21.359: (move f4-4f f4-5f)
21.359: (move f3-5f f4-5f)
21.381: (move f4-2f f4-1f)
21.381: (move f5-1f f4-1f)
21.381: (move f3-3f f4-3f)
21.383: (move f4-4f f4-3f)
21.389: (move f4-4f f5-4f)
21.403: (move f4-2f f4-3f)
21.403: (move f5-3f f4-3f)
21.404: (move f3-4f f3-5f)
21.407: (pickup-and-loose f4-2f key3-2 key3-3)
21.416: (putdown f1-6f key3-3)
21.432: (move f4-2f f5-2f)
21.439: (move f3-2f f2-2f)
21.440: (move f3-2f f2-2f)
21.464: (putdown f5-4f key3-3)
21.465: (move f2-3f f2-2f)
21.492: (move f3-6f f2-6f)
21.497: (move f2-4f f3-4f)
21.530: (move f6-3f f6-4f)
21.542: (move f5-2f f6-2f)
21.542: (move f5-2f f6-2f)
21.546: (move f6-1f f6-2f)
21.547: (move f6-1f f6-2f)
21.547: (putdown f2-2f key3-3)
21.548: (putdown f4-2f key3-3)
21.575: (move f2-1f f2-2f)
21.580: (move f6-1f f6-2f)
21.580: (move f5-2f f6-2f)
21.581: (move f6-1f f6-2f)
21.582: (move f5-2f f6-2f)
21.622: (move f1-6f f2-6f)
21.625: (move f3-1f f2-1f)
21.658: (move f3-3f f3-2f)
21.679: (move f6-1f f6-2f)
21.695: (move f3-1f f4-1f)
17.593: (move f2-7f f2-6f)
17.593: (move f1-6f f2-6f)
17.724: (move f1-6f f0-6f)
17.724: (move f0-7f f0-6f)
17.982: (pickup f1-7f key3-1)
17.995: (pickup f1-7f key3-1)
18.000: (move f1-7f f2-7f)
18.006: (move f1-7f f1-6f)
18.019: (move f1-7f f1-6f)
18.086: (move f1-7f f2-7f)
18.173: (move f2-7f f3-7f)
18.177: (pickup-and-loose f0-7f key1-0 key3-1)
18.473: (move f1-7f f0-7f)
18.531: (move f1-7f f0-7f)
18.917: (putdown f0-7f key3-1)
19.033: (move f0-7f f1-7f)
19.037: (move f0-7f f1-7f)
19.079: (putdown f2-7f key3-1)
19.117: (putdown f1-6f key3-1)
19.163: (move f0-7f f1-7f)
19.455: (pickup f2-6f key3-3)
19.479: (move f1-6f f2-6f)
19.483: (move f2-7f f2-6f)
19.633: (move f0-7f f0-6f)
19.635: (pickup f2-6f key2-3)
19.753: (move f1-6f f2-6f)
19.754: (move f2-7f f2-6f)
19.807: (pickup f1-6f key3-3)
19.833: (move f1-6f f0-6f)
19.856: (pickup f2-2f key1-0)
19.858: (pickup f2-2f key1-0)
19.946: (pickup f2-2f key1-0)
19.976: (move f0-7f f0-6f)
19.994: (move f1-7f f2-7f)
20.016: (move f2-6f f3-6f)
20.017: (move f3-7f f3-6f)
20.027: (move f1-7f f2-7f)
20.104: (move f0-6f f1-6f)
20.105: (move f1-7f f1-6f)
20.156: (move f0-7f f0-6f)
20.213: (move f1-7f f1-6f)
20.214: (move f0-6f f1-6f)
20.233: (move f3-2f f3-1f)
20.235: (move f1-4f f1-3f)
20.243: (move f1-2f f1-1f)
20.251: (move f2-1f f1-1f)
20.257: (pickup-and-loose f2-2f key1-0 key3-3)
20.262: (move f0-5f f0-4f)
20.284: (move f4-1f f3-1f)
20.291: (move f4-1f f3-1f)
20.311: (pickup f4-2f key3-2)
20.319: (pickup f4-2f key3-2)
20.338: (move f0-4f f0-3f)
20.354: (move f2-7f f3-7f)
20.392: (move f0-5f f0-4f)
20.440: (move f2-7f f3-7f)
20.449: (move f3-4f f4-4f)
20.488: (pickup-and-loose f2-2f key1-0 key3-3)
20.548: (move f4-3f f4-4f)
20.549: (move f5-4f f4-4f)
20.591: (move f1-6f f1-7f)
20.591: (move f2-7f f1-7f)
20.611: (move f5-4f f4-4f)
20.672: (unlock f1-1f f1-0f key3-3 shape3)
20.679: (move f5-3f f5-2f)
20.680: (unlock f5-2f f5-3f key3-3 shape3)
20.690: (move f1-2f f0-2f)
20.703: (move f4-4f f3-4f)
20.866: (move f4-3f f5-3f)
20.868: (move f5-4f f5-3f)
20.900: (move f3-4f f4-4f)
20.912: (putdown f3-1f key3-3)
20.990: (move f5-4f f5-3f)
20.992: (move f3-4f f3-3f)
21.000: (move f3-4f f4-4f)
21.007: (move f2-2f f1-2f)
21.010: (move f4-1f f5-1f)
21.010: (move f5-2f f5-1f)
21.017: (move f3-1f f4-1f)
21.107: (move f2-6f f1-6f)
21.108: (pickup f3-3f key2-2)
21.113: (pickup f3-3f key2-2)
21.131: (move f5-2f f4-2f)
21.134: (move f3-1f f4-1f)
21.134: (move f3-1f f4-1f)
21.137: (move f4-2f f4-1f)
21.139: (move f4-2f f4-1f)
21.147: (move f3-4f f3-3f)
21.148: (move f5-5f f4-5f)
21.151: (move f4-4f f4-5f)
21.166: (move f4-3f f3-3f)
21.169: (move f3-5f f4-5f)
21.171: (move f4-4f f4-5f)
21.175: (move f4-1f f4-2f)
21.177: (move f2-1f f1-1f)
21.207: (move f5-2f f5-1f)
21.209: (move f4-1f f5-1f)
21.221: (move f1-4f f2-4f)
21.242: (move f5-4f f5-5f)
21.244: (move f3-2f f4-2f)
21.244: (move f4-5f f5-5f)
21.245: (move f4-3f f4-2f)
21.247: (move f4-4f f5-4f)
21.273: (move f5-4f f5-5f)
21.302: (move f3-4f f2-4f)
21.328: (move f5-4f f5-5f)
21.336: (move f2-2f f2-1f)
21.337: (move f5-4f f5-5f)
21.338: (move f3-1f f2-1f)
21.338: (move f3-1f f2-1f)
21.338: (move f2-2f f2-1f)
21.340: (move f4-5f f5-5f)
21.350: (move f3-5f f4-5f)
21.351: (move f4-4f f4-5f)
21.353: (move f0-6f f0-5f)
21.359: (move f3-4f f3-3f)
21.371: (move f2-2f f2-1f)
21.381: (move f1-4f f1-5f)
21.390: (move f5-2f f6-2f)
21.391: (move f2-2f f3-2f)
17.198: (move f2-6f f3-6f)
17.198: (move f3-7f f3-6f)
17.577: (move f2-7f f2-6f)
17.578: (move f1-6f f2-6f)
17.733: (pickup f1-7f key3-1)
17.735: (move f1-6f f0-6f)
17.736: (move f0-7f f0-6f)
17.831: (move f1-6f f2-6f)
17.831: (move f2-7f f2-6f)
17.846: (pickup f1-7f key3-1)
17.964: (pickup f1-7f key3-1)
17.996: (move f0-7f f0-6f)
17.996: (move f1-6f f0-6f)
18.004: (move f1-7f f2-7f)
18.049: (move f1-7f f1-6f)
18.065: (pickup-and-loose f0-7f key1-0 key3-1)
18.070: (move f1-7f f1-6f)
18.089: (move f1-7f f2-7f)
18.192: (move f0-6f f0-5f)
18.197: (pickup-and-loose f0-7f key1-0 key3-1)
18.263: (move f2-7f f3-7f)
18.316: (move f2-7f f3-7f)
18.517: (move f1-7f f0-7f)
18.531: (move f1-7f f0-7f)
18.759: (move f0-7f f0-6f)
18.780: (move f0-7f f1-7f)
18.794: (move f1-6f f1-7f)
18.827: (move f1-7f f0-7f)
18.836: (move f0-6f f0-7f)
18.885: (putdown f0-6f key3-1)
18.922: (putdown f0-7f key3-1)
18.929: (pickup-and-loose f1-6f key3-3 key3-1)
18.980: (pickup-and-loose f2-6f key3-3 key3-1)
18.998: (putdown f3-7f key3-1)
19.081: (putdown f0-7f key3-1)
19.081: (putdown f1-6f key3-1)
19.105: (putdown f2-7f key3-1)
19.119: (pickup-and-loose f2-6f key2-3 key3-1)
19.141: (putdown f2-7f key3-1)
19.144: (move f0-7f f0-6f)
19.173: (putdown f1-6f key3-1)
19.202: (move f0-7f f1-7f)
19.256: (putdown f2-6f key3-1)
19.442: (pickup f2-6f key3-3)
19.442: (move f1-6f f2-6f)
19.621: (pickup f2-6f key2-3)
19.640: (move f2-7f f3-7f)
19.674: (move f1-6f f0-6f)
19.757: (move f0-3f f0-2f)
19.770: (move f2-7f f2-6f)
19.770: (move f1-6f f2-6f)
19.814: (move f2-7f f2-6f)
19.815: (move f1-6f f2-6f)
19.817: (move f2-7f f2-6f)
19.827: (move f2-6f f3-6f)
19.860: (move f2-6f f1-6f)
19.861: (pickup f1-6f key3-3)
19.871: (move f0-6f f1-6f)
19.872: (move f1-7f f1-6f)
19.884: (move f1-6f f2-6f)
19.887: (pickup f2-6f key2-3)
19.902: (move f1-7f f2-7f)
19.989: (move f2-6f f3-6f)
19.995: (move f2-6f f2-7f)
19.997: (move f2-7f f1-7f)
20.010: (move f1-7f f2-7f)
20.017: (move f1-7f f1-6f)
20.018: (move f0-6f f1-6f)
20.094: (move f2-6f f1-6f)
20.114: (move f2-1f f3-1f)
20.135: (move f2-6f f2-7f)
20.144: (move f1-6f f0-6f)
20.164: (move f1-7f f2-7f)
20.187: (pickup f1-6f key2-3)
20.192: (move f1-7f f1-6f)
20.192: (move f0-6f f1-6f)
20.207: (move f1-6f f1-7f)
20.238: (move f3-6f f3-5f)
20.271: (move f0-4f f0-3f)
20.283: (move f2-7f f3-7f)
20.311: (pickup f4-2f key3-2)
20.320: (move f3-6f f4-6f)
20.323: (move f2-7f f3-7f)
20.336: (move f4-4f f5-4f)
20.351: (move f1-2f f1-1f)
20.374: (move f0-4f f0-3f)
20.398: (pickup f4-2f key3-2)
20.454: (move f0-5f f0-4f)
20.465: (pickup f4-2f key3-2)
20.498: (unlock f5-4f f5-3f key3-3 shape3)
20.578: (move f3-7f f3-6f)
20.580: (move f2-6f f3-6f)
20.599: (move f2-2f f1-2f)
20.599: (move f2-2f f1-2f)
20.681: (move f4-2f f5-2f)
20.684: (move f5-3f f5-2f)
20.686: (move f5-1f f5-2f)
20.686: (move f4-2f f5-2f)
20.689: (move f2-2f f1-2f)
20.699: (move f1-5f f1-6f)
20.724: (move f3-7f f3-6f)
20.730: (move f2-6f f3-6f)
20.750: (pickup f3-3f key2-2)
20.751: (unlock f1-1f f1-0f key3-3 shape3)
20.788: (move f1-2f f0-2f)
20.795: (move f5-3f f5-2f)
20.830: (move f6-2f f6-1f)
20.831: (move f5-1f f6-1f)
20.847: (move f2-2f f1-2f)
20.854: (move f3-3f f3-4f)
20.854: (move f4-4f f3-4f)
20.880: (move f3-4f f2-4f)
20.896: (move f2-2f f1-2f)
20.902: (move f4-4f f3-4f)
20.938: (pickup f3-3f key2-2)
21.021: (move f4-1f f5-1f)
21.023: (move f4-5f f3-5f)
21.024: (move f3-4f f3-5f)
21.028: (move f3-4f f3-3f)
21.032: (move f5-2f f5-1f)
16.958: (move f3-6f f4-6f)
17.386: (move f3-6f f3-5f)
17.543: (move f0-5f f0-4f)
17.555: (move f2-7f f3-7f)
17.570: (move f1-7f f1-6f)
17.581: (move f1-7f f1-6f)
17.658: (move f1-7f f2-7f)
17.795: (move f1-7f f2-7f)
17.796: (move f2-6f f3-6f)
17.797: (move f3-7f f3-6f)
17.845: (move f2-7f f2-6f)
17.845: (move f1-6f f2-6f)
17.855: (move f2-6f f3-6f)
17.856: (move f3-7f f3-6f)
17.936: (move f1-6f f2-6f)
17.936: (move f2-7f f2-6f)
17.958: (pickup-and-loose f1-7f key3-1 key3-3)
17.978: (move f0-7f f0-6f)
17.980: (move f1-6f f0-6f)
17.985: (move f1-6f f0-6f)
17.985: (move f0-7f f0-6f)
18.021: (move f1-7f f2-7f)
18.105: (move f1-7f f1-6f)
18.196: (move f0-6f f0-5f)
18.258: (move f2-7f f3-7f)
18.304: (pickup-and-loose f0-7f key1-0 key3-1)
18.374: (move f1-7f f0-7f)
18.392: (move f0-6f f0-5f)
18.428: (pickup-and-loose f0-7f key1-0 key3-1)
18.441: (move f1-7f f0-7f)
18.514: (move f1-7f f0-7f)
18.641: (move f0-7f f0-6f)
18.657: (move f0-7f f1-7f)
18.778: (move f0-2f f1-2f)
18.791: (move f2-7f f1-7f)
18.792: (move f1-6f f1-7f)
18.798: (move f0-7f f0-6f)
18.801: (move f0-7f f1-7f)
18.895: (putdown f0-6f key3-1)
18.925: (move f1-6f f1-7f)
