/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.133: (move f5-1f f6-1f)
12.205: (move f5-1f f5-2f)
12.219: (putdown f5-2f key0-0)
12.241: (move f5-3f f5-2f)
12.365: (move f5-2f f6-2f)
12.417: (move f6-0f f6-1f)
12.419: (move f5-1f f6-1f)
12.426: (putdown f6-2f key0-0)
12.429: (move f6-1f f6-2f)
12.430: (move f5-2f f6-2f)
12.469: (move f6-1f f6-2f)
12.508: (move f5-2f f6-2f)
12.545: (move f6-0f f6-1f)
12.549: (move f5-1f f6-1f)
12.633: (move f6-0f f6-1f)
12.634: (move f5-1f f6-1f)
12.652: (move f6-0f f6-1f)
12.652: (move f5-1f f6-1f)
12.675: (move f4-2f f5-2f)
12.677: (move f5-1f f5-2f)
12.683: (move f4-2f f5-2f)
12.688: (move f5-1f f5-2f)
12.724: (putdown f7-1f key0-0)
12.732: (move f4-2f f5-2f)
12.739: (move f5-1f f5-2f)
12.764: (move f5-1f f5-2f)
12.806: (move f6-1f f7-1f)
12.828: (move f5-3f f6-3f)
12.829: (move f6-2f f6-3f)
12.839: (move f6-1f f7-1f)
13.029: (move f5-3f f6-3f)
13.141: (pickup f5-3f key0-1)
13.180: (move f3-1f f2-1f)
13.187: (putdown f5-1f key0-0)
13.194: (move f5-0f f6-0f)
13.195: (move f6-1f f6-0f)
13.199: (pickup f4-1f key0-0)
13.199: (move f3-2f f3-3f)
13.199: (move f6-2f f6-3f)
13.200: (move f6-0f f7-0f)
13.200: (move f5-3f f6-3f)
13.202: (move f7-1f f7-0f)
13.206: (move f4-3f f3-3f)
13.234: (move f3-2f f2-2f)
13.235: (move f2-1f f2-2f)
13.243: (putdown f4-2f key0-0)
13.249: (move f4-4f f3-4f)
13.249: (move f3-3f f3-4f)
13.252: (move f4-1f f5-1f)
13.258: (move f5-0f f5-1f)
13.282: (pickup f4-1f key0-0)
13.285: (move f4-1f f5-1f)
13.295: (move f6-0f f7-0f)
13.303: (move f4-1f f5-1f)
13.307: (pickup f4-1f key0-0)
13.336: (move f4-2f f4-3f)
13.340: (move f5-2f f5-3f)
13.342: (move f4-3f f5-3f)
13.348: (move f6-0f f7-0f)
13.360: (move f6-0f f7-0f)
13.370: (move f4-0f f4-1f)
13.377: (move f4-1f f5-1f)
13.378: (move f5-0f f5-1f)
13.379: (move f4-1f f5-1f)
13.380: (move f5-0f f5-1f)
13.386: (move f6-0f f7-0f)
13.391: (move f4-2f f4-1f)
13.405: (move f4-1f f5-1f)
13.418: (move f4-3f f5-3f)
13.418: (move f5-2f f5-3f)
13.428: (move f4-1f f5-1f)
13.447: (move f5-0f f6-0f)
13.473: (pickup f4-5f key2-1)
13.473: (pickup-and-loose f4-2f key2-0 key0-0)
13.495: (move f4-4f f4-5f)
13.499: (move f4-1f f5-1f)
13.512: (putdown f3-1f key0-0)
13.517: (move f4-3f f4-4f)
13.517: (move f5-0f f6-0f)
13.519: (move f5-0f f6-0f)
13.524: (move f5-2f f5-1f)
13.527: (move f4-1f f5-1f)
13.556: (move f4-1f f5-1f)
13.580: (move f5-1f f5-0f)
13.583: (pickup f4-2f key2-0)
13.583: (move f4-0f f5-0f)
13.588: (move f4-1f f3-1f)
13.589: (move f4-3f f3-3f)
13.590: (move f3-0f f3-1f)
13.591: (move f3-2f f3-3f)
13.599: (move f4-0f f3-0f)
13.601: (move f3-1f f3-0f)
13.607: (pickup f4-2f key2-0)
13.607: (move f4-2f f4-3f)
13.611: (move f4-3f f4-4f)
13.630: (pickup f4-2f key2-0)
13.640: (move f2-1f f2-0f)
13.643: (move f3-0f f2-0f)
13.649: (move f4-2f f3-2f)
13.649: (move f3-1f f3-2f)
13.652: (move f3-0f f3-1f)
13.654: (move f3-3f f3-4f)
13.654: (move f3-1f f4-1f)
9.248: (move f7-2f f6-2f)
9.759: (move f7-2f f7-1f)
9.943: (pickup f7-2f key1-0)
10.294: (pickup-and-loose f7-2f key1-0 key0-0)
10.748: (move f6-2f f7-2f)
10.749: (move f7-1f f7-2f)
10.853: (move f7-1f f7-2f)
10.854: (move f6-2f f7-2f)
11.437: (move f6-2f f7-2f)
11.490: (move f5-2f f6-2f)
11.490: (move f6-1f f6-2f)
11.493: (move f6-2f f7-2f)
11.531: (putdown f7-2f key0-0)
11.532: (move f6-2f f7-2f)
11.532: (move f7-1f f7-2f)
11.545: (move f7-1f f7-2f)
11.547: (move f6-2f f7-2f)
11.575: (move f7-1f f7-2f)
11.593: (move f6-2f f7-2f)
11.673: (move f5-3f f5-2f)
11.800: (move f5-2f f6-2f)
11.857: (putdown f6-2f key0-0)
11.866: (move f5-2f f6-2f)
11.867: (move f6-1f f6-2f)
11.870: (move f6-1f f7-1f)
11.902: (move f6-1f f6-2f)
11.927: (putdown f6-1f key0-0)
11.943: (move f5-2f f6-2f)
11.960: (move f4-2f f5-2f)
11.984: (move f5-1f f6-1f)
11.989: (move f6-0f f6-1f)
12.072: (move f6-0f f6-1f)
12.072: (move f5-1f f6-1f)
12.075: (move f5-1f f6-1f)
12.085: (move f5-1f f6-1f)
12.086: (move f6-0f f6-1f)
12.109: (move f5-1f f5-2f)
12.114: (move f5-2f f6-2f)
12.116: (move f6-3f f6-2f)
12.148: (move f5-1f f5-2f)
12.154: (putdown f7-1f key0-0)
12.159: (putdown f5-2f key0-0)
12.173: (move f5-1f f5-2f)
12.196: (move f5-1f f5-2f)
12.224: (move f5-1f f6-1f)
12.243: (move f6-1f f7-1f)
12.274: (move f6-1f f7-1f)
12.336: (move f5-1f f6-1f)
12.351: (move f5-2f f6-2f)
12.353: (move f6-1f f6-2f)
12.391: (move f6-1f f6-2f)
12.391: (move f5-2f f6-2f)
12.402: (move f5-2f f6-2f)
12.402: (move f6-1f f6-2f)
12.405: (move f5-1f f6-1f)
12.408: (move f5-1f f6-1f)
12.412: (move f6-2f f6-1f)
12.434: (move f5-1f f6-1f)
12.436: (move f6-1f f6-2f)
12.438: (move f5-2f f6-2f)
12.448: (move f5-1f f6-1f)
12.449: (move f5-1f f6-1f)
12.450: (move f5-1f f5-2f)
12.462: (move f5-1f f5-2f)
12.468: (move f6-2f f6-1f)
12.480: (move f5-3f f6-3f)
12.505: (move f5-1f f5-2f)
12.524: (move f5-1f f5-2f)
12.579: (putdown f5-2f key0-1)
12.598: (move f7-1f f6-1f)
12.631: (move f6-0f f7-0f)
12.633: (move f7-1f f7-0f)
12.648: (move f5-3f f6-3f)
12.649: (move f6-2f f6-3f)
12.651: (move f6-2f f6-1f)
12.652: (move f5-1f f5-2f)
12.696: (move f7-0f f7-1f)
12.700: (move f6-1f f7-1f)
12.700: (move f7-0f f7-1f)
12.704: (move f4-1f f5-1f)
12.704: (move f6-1f f7-1f)
12.714: (move f5-1f f5-2f)
12.724: (move f6-2f f5-2f)
12.730: (move f6-0f f7-0f)
12.745: (move f6-2f f5-2f)
12.759: (move f6-2f f6-3f)
12.761: (move f5-3f f6-3f)
12.766: (move f7-0f f7-1f)
12.768: (move f6-1f f7-1f)
12.774: (move f7-0f f7-1f)
12.774: (move f6-1f f7-1f)
12.782: (move f6-0f f7-0f)
12.789: (move f6-0f f7-0f)
12.822: (move f4-1f f5-1f)
12.855: (move f4-1f f5-1f)
12.911: (pickup f4-5f key2-1)
12.918: (move f4-1f f5-1f)
12.945: (move f5-2f f5-1f)
12.946: (move f4-1f f5-1f)
12.988: (move f4-1f f5-1f)
12.997: (move f4-3f f3-3f)
13.001: (move f3-2f f3-3f)
13.018: (putdown f6-3f key0-1)
13.048: (pickup f5-3f key0-1)
13.053: (move f3-2f f2-2f)
13.057: (move f2-1f f2-2f)
13.063: (move f3-3f f3-4f)
13.070: (move f4-4f f3-4f)
13.120: (move f6-1f f6-0f)
13.123: (move f5-0f f6-0f)
13.131: (move f4-4f f3-4f)
13.132: (move f3-3f f3-4f)
13.159: (move f4-1f f3-1f)
13.177: (putdown f6-3f key0-0)
13.210: (move f5-3f f4-3f)
13.212: (move f2-2f f2-3f)
13.213: (move f3-3f f2-3f)
13.231: (move f4-1f f3-1f)
13.246: (move f5-2f f5-3f)
13.247: (move f4-3f f5-3f)
8.964: (move f7-2f f6-2f)
9.272: (move f6-2f f6-1f)
9.273: (move f7-1f f6-1f)
9.472: (move f7-2f f6-2f)
9.475: (move f7-2f f7-1f)
9.592: (move f6-2f f5-2f)
9.948: (move f7-2f f7-1f)
9.950: (pickup f7-2f key1-0)
9.985: (move f6-2f f6-3f)
10.005: (pickup-and-loose f7-2f key1-0 key0-0)
10.175: (move f7-1f f7-0f)
10.228: (pickup f7-2f key1-0)
10.283: (pickup f7-2f key1-0)
10.298: (pickup f7-2f key1-0)
10.310: (pickup f7-2f key1-0)
10.472: (pickup f7-2f key1-0)
10.553: (pickup f7-2f key1-0)
10.682: (move f6-2f f7-2f)
10.683: (move f7-1f f7-2f)
10.934: (move f6-2f f7-2f)
10.989: (move f6-2f f7-2f)
11.027: (putdown f7-2f key0-0)
11.028: (move f6-2f f7-2f)
11.029: (move f7-1f f7-2f)
11.040: (move f7-1f f7-2f)
11.041: (move f6-2f f7-2f)
11.069: (move f7-1f f7-2f)
11.088: (move f6-2f f7-2f)
11.155: (move f6-2f f7-2f)
11.418: (putdown f7-1f key1-0)
11.426: (move f7-1f f7-2f)
11.426: (move f6-2f f7-2f)
11.492: (move f6-2f f7-2f)
11.493: (move f7-1f f7-2f)
11.524: (putdown f6-2f key1-0)
11.550: (move f5-2f f6-2f)
11.552: (move f6-3f f6-2f)
11.570: (move f6-2f f7-2f)
11.575: (move f7-1f f7-2f)
11.580: (move f6-2f f7-2f)
11.586: (move f7-1f f7-2f)
11.611: (move f5-3f f5-2f)
11.711: (move f5-2f f6-2f)
11.777: (putdown f6-2f key0-0)
11.777: (move f5-1f f6-1f)
11.790: (move f5-2f f6-2f)
11.790: (move f6-1f f6-2f)
11.819: (move f6-1f f6-2f)
11.822: (move f5-2f f6-2f)
11.823: (move f6-1f f6-2f)
11.833: (move f5-2f f6-2f)
11.833: (move f6-1f f6-2f)
11.835: (move f5-1f f6-1f)
11.838: (move f5-1f f6-1f)
11.840: (move f6-2f f6-1f)
11.859: (move f5-2f f6-2f)
11.861: (move f6-1f f6-2f)
11.861: (move f5-2f f6-2f)
11.870: (move f5-1f f6-1f)
11.886: (move f5-1f f6-1f)
11.890: (move f5-1f f5-2f)
11.890: (move f5-1f f6-1f)
11.898: (move f6-2f f6-1f)
11.944: (move f5-1f f5-2f)
11.959: (move f5-1f f5-2f)
12.015: (putdown f5-2f key0-1)
12.037: (move f7-1f f6-1f)
12.073: (putdown f7-1f key0-0)
12.081: (move f5-1f f5-2f)
12.088: (move f6-2f f6-1f)
12.129: (pickup f6-2f key0-2)
12.132: (move f6-2f f6-1f)
12.135: (move f6-1f f7-1f)
12.138: (move f7-0f f7-1f)
12.144: (move f6-1f f6-2f)
12.145: (move f5-2f f6-2f)
12.148: (move f5-1f f5-2f)
12.155: (pickup f6-2f key0-3)
12.157: (move f6-2f f5-2f)
12.163: (move f6-1f f7-1f)
12.180: (move f6-2f f5-2f)
12.189: (move f6-1f f7-1f)
12.197: (move f7-0f f7-1f)
12.202: (move f6-1f f7-1f)
12.203: (move f7-0f f7-1f)
12.205: (move f6-1f f7-1f)
12.221: (move f5-2f f6-2f)
12.221: (move f6-1f f6-2f)
12.229: (move f5-2f f6-2f)
12.230: (move f6-1f f6-2f)
12.249: (move f6-1f f6-2f)
12.249: (move f5-2f f6-2f)
12.314: (move f7-2f f6-2f)
12.329: (move f5-2f f6-2f)
12.331: (move f6-1f f6-2f)
12.378: (move f6-1f f6-2f)
12.379: (move f5-2f f6-2f)
12.391: (move f6-1f f6-2f)
12.394: (move f7-2f f6-2f)
12.399: (move f6-3f f6-2f)
12.417: (move f5-3f f6-3f)
12.439: (move f6-3f f6-2f)
12.470: (putdown f6-3f key0-1)
12.478: (move f5-2f f6-2f)
12.501: (move f6-1f f7-1f)
12.521: (move f6-1f f7-1f)
12.551: (putdown f6-1f key0-0)
12.560: (move f6-0f f7-0f)
12.566: (move f7-1f f7-0f)
12.577: (move f6-1f f7-1f)
12.578: (move f5-3f f6-3f)
12.579: (move f6-2f f6-3f)
12.600: (move f6-1f f7-1f)
12.625: (putdown f6-3f key0-0)
12.657: (putdown f6-1f key0-0)
12.684: (move f7-2f f7-1f)
12.700: (move f6-1f f7-1f)
12.700: (move f6-1f f7-1f)
12.703: (move f7-2f f7-1f)
12.734: (putdown f6-1f key0-0)
8.963: (move f7-2f f6-2f)
8.988: (move f7-1f f6-1f)
8.988: (move f6-2f f6-1f)
9.187: (move f7-2f f6-2f)
9.260: (move f6-2f f6-1f)
9.260: (move f7-1f f6-1f)
9.261: (move f7-2f f6-2f)
9.288: (move f7-2f f6-2f)
9.307: (move f6-2f f5-2f)
9.337: (move f7-2f f6-2f)
9.475: (move f7-2f f7-1f)
9.570: (move f7-2f f6-2f)
9.580: (move f6-2f f5-2f)
9.615: (move f6-1f f5-1f)
9.615: (move f5-2f f5-1f)
9.662: (move f7-2f f6-2f)
9.663: (move f7-2f f7-1f)
9.665: (move f7-2f f6-2f)
9.697: (move f6-2f f6-3f)
9.757: (move f6-1f f6-0f)
9.757: (move f7-0f f6-0f)
9.759: (move f7-2f f7-1f)
9.809: (move f6-3f f5-3f)
9.810: (move f5-2f f5-3f)
9.825: (move f7-2f f7-1f)
9.842: (move f7-2f f7-1f)
9.882: (move f7-2f f7-1f)
9.886: (move f7-1f f7-0f)
9.888: (move f5-2f f4-2f)
9.944: (pickup f7-2f key1-0)
9.999: (pickup f7-2f key1-0)
10.007: (pickup-and-loose f7-2f key1-0 key0-0)
10.007: (move f7-2f f7-1f)
10.017: (pickup f7-2f key1-0)
10.019: (move f6-3f f6-4f)
10.025: (pickup f7-2f key1-0)
10.068: (move f6-2f f6-3f)
10.166: (move f7-2f f7-1f)
10.183: (pickup f7-2f key1-0)
10.210: (pickup-and-loose f7-2f key1-0 key0-1)
10.223: (move f7-1f f7-0f)
10.226: (pickup f7-2f key1-0)
10.265: (pickup f7-2f key1-0)
10.452: (pickup f7-2f key1-0)
10.538: (pickup f7-2f key1-0)
10.545: (pickup f7-2f key1-0)
10.649: (move f6-2f f7-2f)
10.862: (move f6-2f f7-2f)
10.909: (putdown f7-1f key1-0)
10.920: (move f6-2f f7-2f)
10.958: (putdown f7-2f key0-0)
10.968: (move f6-2f f7-2f)
10.968: (move f7-1f f7-2f)
10.974: (move f6-2f f7-2f)
10.977: (move f7-1f f7-2f)
10.982: (move f6-2f f7-2f)
10.986: (move f7-1f f7-2f)
11.006: (move f7-1f f7-2f)
11.018: (putdown f6-2f key1-0)
11.022: (move f6-2f f7-2f)
11.063: (move f6-2f f7-2f)
11.069: (move f6-2f f7-2f)
11.070: (move f7-1f f7-2f)
11.073: (move f7-1f f7-2f)
11.242: (move f6-2f f7-2f)
11.250: (move f7-1f f7-2f)
11.252: (move f6-2f f7-2f)
11.264: (move f6-2f f7-2f)
11.301: (move f7-1f f7-2f)
11.305: (move f6-2f f7-2f)
11.367: (putdown f7-0f key1-0)
11.368: (move f6-2f f7-2f)
11.387: (move f7-1f f7-2f)
11.390: (move f6-2f f7-2f)
11.403: (move f7-1f f7-2f)
11.412: (move f6-2f f7-2f)
11.421: (move f6-2f f7-2f)
11.428: (move f7-1f f7-2f)
11.429: (move f6-2f f7-2f)
11.434: (putdown f7-2f key0-1)
11.443: (putdown f7-1f key1-0)
11.463: (move f5-2f f6-2f)
11.464: (move f6-3f f6-2f)
11.470: (move f6-2f f7-2f)
11.473: (move f6-2f f7-2f)
11.476: (putdown f6-1f key1-0)
11.498: (putdown f5-2f key1-0)
11.501: (putdown f6-3f key1-0)
11.540: (putdown f6-2f key1-0)
11.560: (move f6-2f f6-1f)
11.564: (pickup f6-2f key0-2)
11.584: (pickup f6-2f key0-3)
11.650: (move f6-1f f6-2f)
11.653: (move f5-2f f6-2f)
11.658: (move f6-1f f6-2f)
11.658: (move f5-2f f6-2f)
11.672: (move f6-1f f6-2f)
11.674: (move f5-2f f6-2f)
11.751: (move f7-2f f6-2f)
11.770: (move f5-2f f6-2f)
11.772: (move f6-1f f6-2f)
11.779: (move f6-2f f6-1f)
11.814: (move f5-2f f6-2f)
11.815: (move f6-1f f6-2f)
11.831: (move f6-1f f6-2f)
11.831: (move f7-2f f6-2f)
11.840: (move f6-2f f6-1f)
11.840: (move f6-3f f6-2f)
11.877: (move f6-3f f6-2f)
11.915: (move f5-2f f6-2f)
11.940: (move f6-1f f7-1f)
11.955: (putdown f5-2f key0-1)
11.980: (move f7-1f f6-1f)
12.008: (move f6-1f f7-1f)
12.028: (move f6-2f f6-1f)
12.036: (move f6-1f f7-1f)
12.085: (putdown f6-1f key0-0)
12.092: (move f6-2f f5-2f)
12.119: (move f7-2f f7-1f)
12.123: (move f6-2f f5-2f)
8.977: (move f7-2f f6-2f)
8.977: (move f6-2f f6-1f)
8.978: (move f7-1f f6-1f)
8.991: (move f6-2f f6-1f)
8.991: (move f7-1f f6-1f)
9.002: (move f7-2f f6-2f)
9.051: (move f7-2f f6-2f)
9.197: (move f7-2f f6-2f)
9.248: (move f7-2f f6-2f)
9.250: (move f6-2f f6-1f)
9.250: (move f7-1f f6-1f)
9.269: (move f6-1f f5-1f)
9.269: (move f5-2f f5-1f)
9.278: (move f7-2f f6-2f)
9.298: (move f6-2f f5-2f)
9.305: (move f7-1f f6-1f)
9.305: (move f6-2f f6-1f)
9.311: (move f6-2f f5-2f)
9.327: (move f6-1f f5-1f)
9.327: (move f5-2f f5-1f)
9.377: (move f7-2f f6-2f)
9.381: (move f7-2f f6-2f)
9.414: (move f6-4f f6-5f)
9.458: (move f7-2f f6-2f)
9.467: (move f7-0f f6-0f)
9.467: (move f6-1f f6-0f)
9.473: (move f7-2f f7-1f)
9.489: (move f6-2f f5-2f)
9.520: (move f5-2f f5-3f)
9.520: (move f6-3f f5-3f)
9.534: (move f7-2f f6-2f)
9.539: (move f7-2f f7-1f)
9.555: (move f7-2f f7-1f)
9.570: (move f7-2f f6-2f)
9.579: (move f6-2f f5-2f)
9.580: (move f7-2f f6-2f)
9.592: (move f7-2f f7-1f)
9.600: (move f5-2f f4-2f)
9.609: (move f4-2f f4-1f)
9.610: (move f5-3f f5-4f)
9.611: (move f5-1f f4-1f)
9.612: (move f6-4f f5-4f)
9.636: (move f6-2f f5-2f)
9.651: (move f6-2f f6-1f)
9.652: (move f7-1f f6-1f)
9.659: (move f6-2f f5-2f)
9.670: (move f4-2f f4-3f)
9.671: (move f7-2f f7-1f)
9.672: (move f5-3f f4-3f)
9.672: (move f6-2f f6-1f)
9.673: (move f7-1f f6-1f)
9.696: (move f6-2f f5-2f)
9.704: (move f6-2f f6-3f)
9.705: (move f6-2f f6-1f)
9.707: (move f7-1f f6-1f)
9.720: (move f7-2f f7-1f)
9.728: (move f6-3f f6-4f)
9.730: (move f6-2f f6-1f)
9.734: (move f7-1f f6-1f)
9.743: (move f6-2f f5-2f)
9.745: (move f6-1f f6-0f)
9.745: (move f7-0f f6-0f)
9.757: (move f7-2f f7-1f)
9.774: (move f7-2f f7-1f)
9.781: (move f6-2f f6-3f)
9.783: (move f5-2f f4-2f)
9.788: (move f5-2f f5-3f)
9.790: (move f6-3f f5-3f)
9.842: (move f7-2f f7-1f)
9.842: (move f7-2f f7-1f)
9.858: (move f6-0f f5-0f)
9.860: (move f5-1f f5-0f)
9.869: (move f4-2f f3-2f)
9.879: (move f7-2f f7-1f)
9.881: (move f7-2f f7-1f)
9.893: (move f7-1f f7-0f)
9.924: (pickup-and-loose f7-2f key1-0 key0-1)
9.936: (move f7-1f f7-0f)
9.949: (pickup f7-2f key1-0)
9.988: (move f6-2f f6-3f)
10.005: (pickup f7-2f key1-0)
10.024: (move f6-2f f6-3f)
10.034: (pickup f7-2f key1-0)
10.037: (pickup f7-2f key1-0)
10.038: (move f6-2f f6-3f)
10.043: (move f6-3f f6-4f)
10.055: (move f6-2f f6-3f)
10.057: (move f6-2f f6-3f)
10.076: (move f6-2f f6-3f)
10.087: (pickup-and-loose f4-2f key2-0 key1-0)
10.105: (pickup-and-loose f6-4f key3-0 key1-0)
10.164: (pickup f7-2f key1-0)
10.168: (move f7-1f f7-0f)
10.191: (pickup f7-2f key1-0)
10.206: (move f7-1f f7-0f)
10.225: (move f7-1f f7-0f)
10.225: (pickup f7-2f key1-0)
10.237: (pickup f7-2f key1-0)
10.251: (pickup f7-2f key1-0)
10.253: (pickup f7-2f key1-0)
10.257: (pickup f7-2f key1-0)
10.259: (move f7-1f f7-0f)
10.268: (pickup f7-2f key1-0)
10.269: (move f7-1f f7-0f)
10.273: (pickup f7-2f key1-0)
10.276: (pickup-and-loose f7-2f key1-0 key0-2)
10.288: (pickup-and-loose f7-2f key1-0 key0-3)
10.295: (pickup-and-loose f7-2f key1-0 key0-0)
10.345: (pickup f7-2f key1-0)
10.362: (move f6-4f f7-4f)
10.396: (pickup-and-loose f7-2f key1-0 key0-0)
10.427: (move f7-1f f7-0f)
10.473: (pickup-and-loose f7-2f key1-0 key0-0)
10.488: (pickup-and-loose f7-2f key1-0 key0-0)
10.586: (move f6-2f f7-2f)
10.733: (move f6-2f f7-2f)
10.761: (move f6-2f f7-2f)
10.804: (move f7-1f f7-2f)
10.806: (move f6-2f f7-2f)
10.850: (putdown f7-0f key1-0)
8.966: (move f6-2f f6-1f)
8.968: (move f7-1f f6-1f)
8.978: (move f7-2f f6-2f)
8.981: (move f7-1f f6-1f)
8.983: (move f6-2f f6-1f)
8.988: (move f6-1f f5-1f)
8.989: (move f5-2f f5-1f)
9.003: (move f7-2f f6-2f)
9.021: (move f6-2f f6-1f)
9.022: (move f7-1f f6-1f)
9.058: (move f7-2f f6-2f)
9.130: (move f6-4f f6-5f)
9.171: (move f7-2f f6-2f)
9.175: (move f7-1f f6-1f)
9.181: (move f6-2f f6-1f)
9.205: (move f6-2f f5-2f)
9.228: (move f7-2f f6-2f)
9.259: (move f7-2f f6-2f)
9.272: (move f6-2f f6-1f)
9.273: (move f7-1f f6-1f)
9.275: (move f7-2f f6-2f)
9.275: (move f6-2f f5-2f)
9.289: (move f7-2f f6-2f)
9.295: (move f6-2f f5-2f)
9.296: (move f7-2f f6-2f)
9.303: (move f5-2f f5-1f)
9.303: (move f7-2f f6-2f)
9.304: (move f6-1f f5-1f)
9.307: (move f6-2f f5-2f)
9.322: (move f5-3f f5-4f)
9.322: (move f6-4f f5-4f)
9.324: (move f5-1f f4-1f)
9.324: (move f4-2f f4-1f)
9.330: (move f5-2f f5-1f)
9.331: (move f6-1f f5-1f)
9.341: (move f6-5f f6-6f)
9.347: (move f5-1f f4-1f)
9.347: (move f5-2f f5-1f)
9.347: (move f6-1f f5-1f)
9.348: (move f4-2f f4-1f)
9.352: (move f6-2f f5-2f)
9.366: (move f6-1f f5-1f)
9.367: (move f7-1f f6-1f)
9.368: (move f5-2f f5-1f)
9.369: (move f6-2f f6-1f)
9.373: (move f7-2f f6-2f)
9.378: (move f6-2f f5-2f)
9.382: (move f5-3f f4-3f)
9.383: (move f7-1f f6-1f)
9.384: (move f4-2f f4-3f)
9.385: (move f7-2f f6-2f)
9.387: (move f6-2f f6-1f)
9.409: (move f6-2f f5-2f)
9.416: (move f6-4f f6-5f)
9.420: (move f7-1f f6-1f)
9.420: (move f6-2f f6-1f)
9.441: (move f7-2f f6-2f)
9.449: (move f6-2f f6-1f)
9.451: (move f7-1f f6-1f)
9.458: (move f6-2f f5-2f)
9.458: (move f6-1f f6-0f)
9.461: (move f7-0f f6-0f)
9.466: (move f7-2f f7-1f)
9.469: (move f7-2f f6-2f)
9.470: (move f7-0f f6-0f)
9.472: (move f6-1f f6-0f)
9.486: (move f7-2f f7-1f)
9.491: (move f7-2f f6-2f)
9.498: (move f5-2f f4-2f)
9.502: (move f5-2f f5-3f)
9.505: (move f6-3f f5-3f)
9.509: (move f5-2f f5-3f)
9.514: (move f6-3f f5-3f)
9.521: (move f7-2f f6-2f)
9.539: (move f7-2f f7-1f)
9.547: (move f7-2f f7-1f)
9.554: (move f7-2f f7-1f)
9.564: (move f7-2f f7-1f)
9.564: (move f5-2f f4-2f)
9.566: (move f4-1f f3-1f)
9.570: (move f6-0f f5-0f)
9.574: (move f7-2f f6-2f)
9.574: (move f3-2f f3-1f)
9.574: (move f5-1f f5-0f)
9.582: (move f4-2f f3-2f)
9.586: (move f6-1f f5-1f)
9.586: (move f5-2f f5-1f)
9.591: (move f6-2f f5-2f)
9.591: (move f6-2f f5-2f)
9.593: (move f7-2f f6-2f)
9.593: (move f7-2f f7-1f)
9.594: (move f7-2f f7-1f)
9.603: (move f6-4f f5-4f)
9.611: (move f5-2f f4-2f)
9.613: (move f7-2f f6-2f)
9.613: (move f5-3f f5-4f)
9.618: (move f4-2f f4-3f)
9.618: (move f5-3f f4-3f)
9.628: (move f7-2f f6-2f)
9.640: (move f6-2f f6-1f)
9.645: (move f7-1f f6-1f)
9.646: (pickup-and-loose f4-2f key2-0 key1-0)
9.647: (move f7-2f f6-2f)
9.652: (pickup-and-loose f6-4f key3-0 key1-0)
9.659: (move f6-2f f5-2f)
9.687: (move f5-2f f5-1f)
9.688: (move f6-1f f5-1f)
9.689: (move f5-4f f4-4f)
9.690: (move f4-3f f4-4f)
9.691: (move f6-2f f5-2f)
9.692: (move f7-2f f7-1f)
9.699: (move f6-5f f5-5f)
9.699: (move f6-1f f5-1f)
9.700: (move f6-2f f6-3f)
9.700: (move f5-4f f5-5f)
9.703: (move f5-2f f5-1f)
9.722: (move f7-0f f6-0f)
9.723: (move f7-1f f6-1f)
9.723: (move f6-1f f6-0f)
9.726: (move f7-2f f7-1f)
8.894: (move f7-1f f6-1f)
8.896: (move f6-2f f6-1f)
8.963: (move f7-1f f6-1f)
8.965: (move f6-2f f6-1f)
8.992: (move f6-2f f5-2f)
9.000: (move f6-1f f5-1f)
9.000: (move f5-2f f5-1f)
9.017: (move f5-2f f5-1f)
9.017: (move f6-1f f5-1f)
9.020: (move f7-1f f6-1f)
9.023: (move f6-2f f6-1f)
9.049: (move f6-5f f6-6f)
9.064: (move f6-1f f5-1f)
9.064: (move f5-2f f5-1f)
9.065: (move f5-1f f4-1f)
9.067: (move f4-2f f4-1f)
9.080: (move f6-1f f5-1f)
9.082: (move f5-2f f5-1f)
9.204: (move f7-1f f6-1f)
9.210: (move f6-2f f6-1f)
9.210: (move f6-2f f5-2f)
9.210: (move f4-4f f3-4f)
9.249: (move f6-2f f6-1f)
9.252: (move f6-2f f6-1f)
9.256: (move f6-2f f6-1f)
9.272: (move f6-2f f6-1f)
9.279: (move f6-2f f5-2f)
9.281: (move f3-2f f3-1f)
9.282: (move f4-1f f3-1f)
9.283: (move f6-2f f6-1f)
9.285: (move f6-2f f6-1f)
9.292: (move f5-2f f5-1f)
9.293: (move f6-1f f5-1f)
9.293: (move f6-2f f6-1f)
9.298: (move f6-2f f5-2f)
9.305: (move f4-2f f4-3f)
9.305: (move f5-3f f4-3f)
9.305: (move f6-2f f5-2f)
9.317: (move f4-1f f3-1f)
9.320: (move f5-3f f5-4f)
9.322: (move f5-2f f4-2f)
9.323: (move f4-2f f4-1f)
9.323: (move f5-3f f5-4f)
9.328: (move f5-1f f4-1f)
9.330: (move f4-2f f4-3f)
9.331: (move f5-3f f4-3f)
9.341: (move f6-5f f6-6f)
9.355: (move f4-2f f4-1f)
9.355: (move f5-1f f4-1f)
