/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.709: (move f2-3f f2-2f)
21.709: (move f3-2f f2-2f)
21.709: (move f2-3f f2-2f)
21.710: (move f3-2f f2-2f)
21.716: (move f2-3f f2-2f)
21.718: (move f3-2f f2-2f)
21.750: (move f0-6f f0-7f)
21.751: (move f1-7f f0-7f)
21.754: (move f0-6f f0-7f)
21.762: (move f1-7f f0-7f)
21.770: (move f0-6f f0-7f)
21.773: (move f2-8f f2-9f)
21.775: (move f1-7f f0-7f)
21.785: (move f2-8f f2-9f)
21.799: (move f2-8f f2-9f)
21.955: (move f4-1f f5-1f)
21.957: (move f4-1f f5-1f)
21.963: (move f4-1f f5-1f)
22.135: (move f1-1f f1-0f)
22.145: (move f1-1f f1-0f)
22.162: (move f1-1f f1-0f)
22.184: (move f4-1f f5-1f)
22.187: (move f4-1f f5-1f)
22.192: (move f4-1f f5-1f)
22.996: (pickup-and-loose f3-6f key1-1 key0-3)
23.001: (pickup-and-loose f3-6f key1-1 key0-3)
23.035: (move f4-0f f3-0f)
23.037: (move f4-0f f3-0f)
23.051: (move f4-0f f3-0f)
23.146: (pickup-and-loose f1-4f key3-1 key0-3)
23.148: (pickup-and-loose f1-4f key3-1 key0-3)
23.150: (pickup-and-loose f1-4f key3-1 key0-3)
23.188: (pickup-and-loose f1-4f key3-1 key0-3)
23.189: (pickup-and-loose f1-4f key3-1 key0-3)
23.189: (pickup-and-loose f1-4f key3-1 key0-3)
23.398: (putdown f1-1f key0-3)
23.406: (putdown f1-1f key0-3)
23.413: (putdown f1-1f key0-3)
23.422: (pickup-and-loose f1-1f key2-0 key0-3)
23.430: (pickup-and-loose f1-1f key2-0 key0-3)
23.435: (pickup-and-loose f1-1f key2-0 key0-3)
23.697: (move f9-3f f8-3f)
20.921: (move f3-7f f2-7f)
20.922: (move f2-6f f2-7f)
20.929: (move f3-7f f2-7f)
20.930: (move f2-6f f2-7f)
20.963: (move f2-2f f1-2f)
20.966: (move f1-3f f1-2f)
20.969: (move f2-2f f1-2f)
20.976: (move f1-3f f1-2f)
21.007: (move f2-2f f1-2f)
21.008: (move f1-3f f1-2f)
21.198: (move f1-3f f1-2f)
21.203: (move f2-2f f1-2f)
21.205: (move f2-2f f1-2f)
21.207: (move f1-3f f1-2f)
21.236: (move f1-3f f1-2f)
21.240: (move f2-2f f1-2f)
21.345: (move f1-8f f1-9f)
21.348: (move f2-9f f1-9f)
21.356: (move f1-8f f1-9f)
21.360: (move f2-9f f1-9f)
21.369: (move f1-8f f1-9f)
21.373: (move f5-1f f5-0f)
21.377: (move f4-0f f5-0f)
21.377: (move f4-0f f5-0f)
21.378: (move f2-9f f1-9f)
21.380: (move f5-1f f5-0f)
21.384: (move f4-0f f5-0f)
21.389: (move f5-1f f5-0f)
21.456: (move f1-3f f0-3f)
21.457: (move f0-4f f0-3f)
21.461: (move f0-4f f0-3f)
21.466: (move f1-3f f0-3f)
21.487: (move f0-4f f0-3f)
21.489: (move f1-3f f0-3f)
21.515: (move f2-6f f1-6f)
21.523: (move f2-6f f1-6f)
21.559: (move f4-1f f4-2f)
21.565: (move f4-1f f4-2f)
21.582: (move f4-1f f4-2f)
21.603: (move f4-0f f5-0f)
21.607: (move f4-0f f5-0f)
21.613: (move f4-0f f5-0f)
21.616: (move f5-1f f5-0f)
21.619: (move f5-1f f5-0f)
21.623: (move f5-1f f5-0f)
21.672: (move f3-0f f3-1f)
21.679: (move f4-1f f3-1f)
21.683: (move f3-0f f3-1f)
21.685: (move f0-4f f0-3f)
21.687: (move f4-1f f3-1f)
21.687: (move f0-4f f0-3f)
21.690: (move f1-3f f0-3f)
21.695: (move f3-0f f3-1f)
21.698: (move f1-3f f0-3f)
21.701: (move f4-1f f3-1f)
21.708: (move f0-4f f0-3f)
21.719: (move f1-3f f0-3f)
21.923: (putdown f1-0f key0-3)
21.924: (putdown f1-0f key0-3)
21.938: (putdown f1-0f key0-3)
22.006: (move f3-7f f4-7f)
22.015: (move f3-7f f4-7f)
22.033: (move f0-4f f0-5f)
22.042: (move f0-4f f0-5f)
22.122: (move f3-7f f3-8f)
22.130: (move f3-7f f3-8f)
22.312: (move f1-9f f0-9f)
22.312: (move f1-9f f0-9f)
22.317: (move f1-9f f0-9f)
22.536: (move f1-9f f0-9f)
22.650: (move f1-0f f2-0f)
22.658: (move f1-0f f2-0f)
22.673: (move f1-0f f2-0f)
22.800: (move f4-0f f3-0f)
22.802: (move f3-1f f3-0f)
22.803: (move f3-1f f3-0f)
22.803: (move f4-0f f3-0f)
22.811: (move f3-1f f3-0f)
22.811: (move f4-0f f3-0f)
22.908: (move f3-0f f2-0f)
23.034: (move f4-0f f3-0f)
23.036: (move f4-0f f3-0f)
23.036: (move f3-1f f3-0f)
23.037: (move f3-1f f3-0f)
23.037: (move f4-0f f3-0f)
23.043: (move f3-1f f3-0f)
23.062: (move f1-1f f1-2f)
23.071: (move f1-1f f1-2f)
23.072: (move f1-1f f1-2f)
23.167: (move f1-1f f0-1f)
23.177: (move f1-1f f0-1f)
23.179: (move f1-1f f0-1f)
23.218: (move f1-1f f1-2f)
23.219: (move f1-1f f1-2f)
23.229: (move f1-1f f1-2f)
23.272: (move f0-1f f0-0f)
23.277: (move f1-0f f0-0f)
23.279: (move f0-1f f0-0f)
23.292: (move f0-1f f0-0f)
23.293: (move f1-0f f0-0f)
23.305: (move f1-0f f0-0f)
23.329: (move f1-1f f0-1f)
23.330: (move f1-1f f0-1f)
23.341: (move f1-1f f0-1f)
23.387: (putdown f3-0f key0-3)
23.390: (putdown f3-0f key0-3)
23.402: (putdown f3-0f key0-3)
23.450: (move f8-3f f8-4f)
23.454: (move f8-3f f8-2f)
23.623: (move f3-6f f2-6f)
23.627: (move f3-6f f2-6f)
23.637: (move f1-4f f2-4f)
23.639: (move f1-4f f2-4f)
23.649: (move f1-4f f2-4f)
23.698: (move f1-4f f2-4f)
23.698: (move f1-4f f2-4f)
23.701: (move f1-4f f2-4f)
23.728: (move f3-6f f3-7f)
23.735: (move f3-6f f3-7f)
23.813: (move f8-3f f7-3f)
20.856: (move f2-7f f1-7f)
20.856: (move f1-6f f1-7f)
20.860: (move f1-6f f1-7f)
20.864: (move f2-7f f1-7f)
20.959: (move f3-8f f2-8f)
20.962: (move f2-7f f2-8f)
20.964: (move f3-8f f2-8f)
20.970: (move f2-7f f2-8f)
21.017: (move f4-2f f4-3f)
21.024: (move f4-2f f3-2f)
21.025: (move f3-1f f3-2f)
21.025: (move f4-2f f4-3f)
21.034: (move f4-2f f3-2f)
21.036: (move f3-1f f3-2f)
21.039: (move f4-2f f4-3f)
21.045: (move f4-2f f3-2f)
21.046: (move f3-1f f3-2f)
21.282: (move f1-2f f0-2f)
21.284: (move f1-2f f0-2f)
21.284: (move f0-3f f0-2f)
21.285: (move f0-3f f0-2f)
21.292: (move f0-3f f0-2f)
21.294: (move f1-2f f0-2f)
21.444: (move f0-5f f0-6f)
21.447: (move f1-6f f0-6f)
21.453: (move f1-6f f0-6f)
21.455: (move f0-5f f0-6f)
21.510: (move f0-3f f0-2f)
21.511: (move f0-3f f0-2f)
21.514: (move f1-2f f0-2f)
21.514: (move f1-2f f0-2f)
21.520: (move f0-3f f0-2f)
21.523: (move f1-2f f0-2f)
22.090: (move f5-0f f6-0f)
22.090: (move f5-0f f6-0f)
22.097: (move f5-0f f6-0f)
22.313: (move f1-9f f0-9f)
22.318: (move f5-0f f6-0f)
22.322: (move f5-0f f6-0f)
22.323: (move f1-9f f0-9f)
22.327: (move f5-0f f6-0f)
22.338: (move f1-9f f0-9f)
22.388: (move f2-0f f1-0f)
22.424: (putdown f2-0f key0-3)
22.430: (putdown f2-0f key0-3)
22.445: (putdown f2-0f key0-3)
22.495: (putdown f2-0f key0-3)
22.635: (move f3-0f f2-0f)
22.651: (move f3-0f f2-0f)
22.660: (move f3-0f f2-0f)
22.677: (move f1-0f f1-1f)
22.681: (move f1-0f f1-1f)
22.695: (move f1-0f f1-1f)
22.795: (move f2-0f f3-0f)
22.809: (move f2-0f f3-0f)
22.817: (move f1-2f f1-1f)
22.817: (move f2-0f f3-0f)
22.829: (move f1-2f f1-1f)
22.868: (move f3-0f f2-0f)
22.891: (move f3-0f f2-0f)
22.893: (move f3-0f f2-0f)
22.928: (move f1-2f f1-1f)
23.051: (move f1-2f f1-1f)
23.058: (move f1-2f f1-1f)
23.155: (move f1-2f f1-1f)
23.227: (pickup-and-loose f4-7f key2-2 key0-3)
23.231: (pickup-and-loose f4-7f key2-2 key0-3)
23.319: (putdown f3-0f key0-3)
23.320: (putdown f3-0f key0-3)
23.328: (move f1-0f f0-0f)
23.329: (putdown f3-0f key0-3)
23.330: (move f1-0f f0-0f)
23.341: (move f1-0f f0-0f)
23.386: (putdown f3-0f key0-3)
23.389: (putdown f3-0f key0-3)
23.391: (putdown f3-0f key0-3)
23.403: (putdown f0-1f key2-0)
23.406: (putdown f0-1f key2-0)
23.422: (putdown f0-1f key2-0)
23.436: (putdown f1-2f key2-0)
23.438: (putdown f1-2f key2-0)
23.455: (putdown f1-2f key2-0)
23.496: (move f2-6f f2-7f)
23.497: (move f2-6f f2-7f)
23.508: (putdown f0-0f key0-3)
23.509: (move f3-7f f2-7f)
23.510: (move f3-7f f2-7f)
23.515: (putdown f0-0f key0-3)
23.526: (putdown f0-0f key0-3)
23.583: (move f2-4f f2-3f)
23.591: (move f2-4f f2-3f)
23.600: (move f2-4f f2-3f)
23.661: (move f2-4f f2-3f)
23.669: (move f2-4f f2-3f)
23.671: (move f2-4f f2-3f)
23.677: (move f3-0f f4-0f)
23.678: (move f3-0f f4-0f)
23.691: (move f3-0f f4-0f)
23.735: (move f1-0f f2-0f)
23.744: (move f1-0f f2-0f)
23.754: (move f1-0f f2-0f)
23.769: (move f3-0f f3-1f)
23.771: (move f3-0f f3-1f)
23.784: (move f3-0f f3-1f)
23.835: (move f2-4f f3-4f)
23.847: (move f2-4f f3-4f)
23.859: (move f2-4f f3-4f)
23.917: (move f2-4f f3-4f)
23.918: (move f2-4f f3-4f)
23.920: (move f2-4f f3-4f)
24.008: (move f8-4f f8-5f)
24.088: (move f2-6f f2-5f)
24.089: (move f2-6f f2-5f)
24.099: (move f1-2f f1-3f)
24.109: (move f1-2f f1-3f)
24.118: (move f1-2f f1-3f)
24.142: (move f8-2f f9-2f)
24.271: (move f8-4f f9-4f)
24.319: (move f0-1f f0-2f)
24.319: (move f1-2f f0-2f)
21.273: (move f1-1f f0-1f)
21.274: (move f0-2f f0-1f)
21.281: (move f1-1f f0-1f)
21.286: (move f0-2f f0-1f)
21.317: (move f0-2f f0-1f)
21.317: (move f1-1f f0-1f)
21.408: (move f4-3f f4-4f)
21.416: (move f4-3f f4-4f)
21.431: (move f4-3f f4-4f)
21.435: (move f1-7f f1-8f)
21.435: (move f2-8f f1-8f)
21.441: (move f4-3f f5-3f)
21.443: (move f1-7f f1-8f)
21.443: (move f2-8f f1-8f)
21.453: (move f4-3f f5-3f)
21.463: (move f4-3f f5-3f)
21.506: (move f1-1f f0-1f)
21.509: (move f0-2f f0-1f)
21.510: (move f1-1f f0-1f)
21.516: (move f0-2f f0-1f)
21.544: (move f1-1f f0-1f)
21.550: (move f0-2f f0-1f)
21.680: (move f3-2f f3-3f)
21.680: (move f4-3f f3-3f)
21.686: (move f3-2f f3-3f)
21.687: (move f4-3f f3-3f)
21.703: (move f4-3f f3-3f)
21.704: (move f3-2f f3-3f)
21.707: (move f3-2f f2-2f)
21.715: (move f3-2f f2-2f)
21.729: (move f3-2f f2-2f)
21.982: (putdown f1-0f key0-3)
21.984: (move f1-7f f0-7f)
21.985: (move f0-6f f0-7f)
21.992: (move f1-7f f0-7f)
21.995: (move f0-6f f0-7f)
22.007: (move f2-8f f2-9f)
22.015: (move f2-8f f2-9f)
22.029: (move f1-1f f1-2f)
22.032: (move f1-1f f1-2f)
22.049: (move f1-1f f1-2f)
22.084: (move f1-1f f0-1f)
22.087: (move f1-1f f0-1f)
22.088: (move f0-0f f0-1f)
22.104: (move f0-0f f0-1f)
22.111: (move f1-1f f0-1f)
22.111: (move f0-0f f0-1f)
22.119: (move f2-0f f1-0f)
22.123: (move f1-1f f1-0f)
22.129: (move f1-1f f1-0f)
22.134: (move f2-0f f1-0f)
22.141: (move f1-1f f1-0f)
22.145: (move f2-0f f1-0f)
22.351: (move f2-0f f1-0f)
22.356: (move f1-1f f1-0f)
22.370: (move f1-1f f1-0f)
22.371: (move f2-0f f1-0f)
22.372: (move f1-1f f1-0f)
22.373: (move f2-0f f1-0f)
22.404: (putdown f2-0f key0-3)
22.420: (putdown f2-0f key0-3)
22.431: (putdown f2-0f key0-3)
22.458: (putdown f2-0f key0-3)
22.476: (putdown f2-0f key0-3)
22.484: (putdown f2-0f key0-3)
22.864: (pickup f1-1f key2-0)
22.872: (pickup f1-1f key2-0)
22.882: (pickup f1-1f key2-0)
22.884: (move f2-0f f3-0f)
22.890: (move f2-0f f3-0f)
22.905: (move f2-0f f3-0f)
22.967: (move f2-0f f3-0f)
23.072: (move f1-0f f1-1f)
23.122: (move f0-0f f0-1f)
23.129: (move f0-0f f0-1f)
23.140: (move f0-0f f0-1f)
23.213: (move f2-0f f1-0f)
23.225: (move f2-0f f1-0f)
23.236: (move f2-0f f1-0f)
23.317: (putdown f3-0f key0-3)
23.322: (putdown f3-0f key0-3)
23.335: (pickup-and-loose f6-0f key0-1 key0-3)
23.337: (putdown f3-0f key0-3)
23.338: (pickup-and-loose f6-0f key0-1 key0-3)
23.341: (pickup-and-loose f6-0f key0-1 key0-3)
23.362: (putdown f1-1f key0-3)
23.372: (move f2-0f f1-0f)
23.374: (pickup-and-loose f6-0f key0-1 key0-3)
23.374: (pickup-and-loose f6-0f key0-1 key0-3)
23.375: (pickup-and-loose f6-0f key0-1 key0-3)
23.393: (putdown f1-1f key0-3)
23.395: (putdown f1-1f key0-3)
23.429: (pickup-and-loose f1-1f key2-4 key0-3)
23.429: (pickup-and-loose f1-1f key2-4 key0-3)
23.438: (putdown f1-1f key0-3)
23.463: (pickup-and-loose f1-1f key0-2 key0-3)
23.467: (putdown f1-1f key0-3)
23.475: (putdown f1-1f key0-3)
23.501: (pickup-and-loose f1-1f key2-4 key0-3)
23.503: (unlock f2-5f f1-5f key1-1 shape1)
23.511: (pickup-and-loose f1-1f key2-4 key0-3)
23.512: (unlock f2-5f f1-5f key1-1 shape1)
23.527: (move f1-0f f0-0f)
23.543: (pickup-and-loose f1-1f key0-2 key0-3)
23.572: (move f3-0f f4-0f)
23.573: (move f3-0f f4-0f)
23.585: (move f3-0f f4-0f)
23.662: (move f3-0f f3-1f)
23.670: (move f3-0f f3-1f)
23.670: (move f3-0f f3-1f)
23.681: (move f0-1f f1-1f)
23.681: (move f3-0f f4-0f)
23.682: (move f3-0f f4-0f)
23.682: (move f0-1f f1-1f)
23.683: (move f3-0f f4-0f)
23.695: (move f0-1f f1-1f)
23.765: (move f1-2f f1-1f)
23.768: (move f1-2f f1-1f)
23.770: (move f3-0f f3-1f)
23.772: (move f3-0f f3-1f)
21.042: (move f4-4f f3-4f)
21.042: (move f3-3f f3-4f)
21.050: (move f4-4f f3-4f)
21.051: (move f3-3f f3-4f)
21.063: (move f4-4f f3-4f)
21.066: (move f3-3f f3-4f)
21.112: (move f3-3f f2-3f)
21.114: (move f2-2f f2-3f)
21.121: (move f3-3f f2-3f)
21.122: (move f2-2f f2-3f)
21.135: (move f3-3f f2-3f)
21.135: (move f2-2f f2-3f)
21.199: (move f2-2f f1-2f)
21.210: (move f2-2f f1-2f)
21.216: (move f2-2f f1-2f)
21.221: (move f1-1f f1-2f)
21.522: (move f1-1f f0-1f)
21.537: (move f0-0f f0-1f)
21.574: (move f2-9f f1-9f)
21.578: (move f1-8f f1-9f)
21.584: (move f2-9f f1-9f)
21.585: (move f1-8f f1-9f)
21.882: (move f1-1f f1-0f)
21.891: (putdown f1-0f key0-3)
21.897: (move f1-1f f1-0f)
21.908: (putdown f1-0f key0-3)
21.910: (move f1-1f f1-0f)
21.920: (putdown f1-0f key0-3)
21.944: (putdown f1-0f key0-3)
21.968: (putdown f1-0f key0-3)
21.973: (putdown f1-0f key0-3)
22.137: (move f1-1f f1-2f)
22.147: (move f1-1f f1-2f)
22.161: (move f1-1f f1-2f)
22.220: (move f1-1f f0-1f)
22.224: (move f1-1f f0-1f)
22.241: (move f1-1f f0-1f)
22.520: (move f3-0f f4-0f)
22.522: (move f3-0f f4-0f)
22.533: (move f3-0f f4-0f)
22.647: (move f3-0f f4-0f)
22.695: (move f3-0f f3-1f)
22.702: (move f3-0f f3-1f)
22.714: (move f3-0f f3-1f)
22.723: (move f1-2f f1-3f)
22.726: (move f1-2f f1-3f)
22.738: (move f1-2f f1-3f)
22.758: (move f1-0f f1-1f)
22.822: (move f3-0f f3-1f)
22.877: (move f2-0f f3-0f)
22.885: (move f2-0f f3-0f)
22.891: (move f2-0f f3-0f)
22.943: (move f2-0f f3-0f)
22.954: (move f2-0f f3-0f)
22.959: (move f2-0f f3-0f)
22.991: (pickup f1-1f key0-3)
22.997: (pickup f1-1f key0-3)
23.011: (move f0-1f f0-2f)
23.013: (move f1-2f f0-2f)
23.015: (move f0-1f f0-2f)
23.017: (move f1-2f f0-2f)
23.018: (pickup f1-1f key0-3)
23.028: (move f0-1f f0-2f)
23.031: (move f1-2f f0-2f)
23.052: (move f1-1f f1-2f)
23.063: (move f1-1f f1-2f)
23.092: (pickup f1-1f key0-3)
23.109: (pickup f1-1f key0-3)
23.134: (move f1-2f f2-2f)
23.138: (move f1-2f f2-2f)
23.144: (pickup-and-loose f3-3f key2-3 key0-3)
23.144: (pickup-and-loose f3-3f key2-3 key0-3)
23.153: (move f1-2f f2-2f)
23.156: (move f1-1f f1-2f)
23.157: (pickup-and-loose f3-3f key2-3 key0-3)
23.157: (move f1-1f f1-2f)
23.157: (move f1-1f f1-2f)
23.169: (move f1-1f f0-1f)
23.174: (move f1-1f f0-1f)
23.192: (move f2-0f f1-0f)
23.210: (move f1-1f f1-2f)
23.214: (move f1-1f f1-2f)
23.215: (move f2-0f f1-0f)
23.218: (move f1-1f f1-2f)
23.225: (move f2-0f f1-0f)
23.262: (move f1-0f f0-0f)
23.266: (move f0-1f f0-0f)
23.267: (move f1-1f f0-1f)
23.272: (move f0-1f f0-0f)
23.274: (move f1-1f f0-1f)
23.274: (move f1-0f f0-0f)
23.274: (move f1-1f f0-1f)
23.279: (move f1-1f f1-2f)
23.280: (move f1-0f f0-0f)
23.283: (move f0-1f f0-0f)
23.315: (move f1-1f f1-2f)
23.318: (move f1-1f f1-2f)
23.322: (move f1-1f f1-2f)
23.324: (move f1-1f f0-1f)
23.329: (move f1-1f f0-1f)
23.331: (move f1-1f f0-1f)
23.333: (move f2-0f f1-0f)
23.353: (move f2-0f f1-0f)
23.358: (move f2-0f f1-0f)
23.384: (move f1-1f f0-1f)
23.401: (move f1-0f f0-0f)
23.423: (move f1-1f f1-2f)
23.423: (move f1-1f f1-2f)
23.425: (move f1-1f f1-2f)
23.427: (move f1-1f f0-1f)
23.432: (move f1-1f f0-1f)
23.433: (move f1-1f f0-1f)
23.484: (putdown f1-1f key0-3)
23.496: (move f1-0f f0-0f)
23.499: (move f1-1f f0-1f)
23.503: (move f0-1f f0-0f)
23.503: (move f1-1f f0-1f)
23.507: (move f1-0f f0-0f)
23.509: (move f0-1f f0-0f)
23.514: (move f1-0f f0-0f)
21.055: (move f2-3f f2-4f)
21.055: (move f3-4f f2-4f)
21.062: (move f2-3f f2-4f)
21.063: (move f3-4f f2-4f)
21.076: (move f2-3f f2-4f)
21.077: (move f3-4f f2-4f)
21.142: (move f1-1f f1-2f)
21.146: (move f1-1f f1-2f)
21.157: (move f1-1f f1-2f)
21.157: (move f1-1f f1-2f)
21.175: (move f1-1f f1-2f)
21.234: (move f1-2f f1-3f)
21.235: (move f2-3f f1-3f)
21.242: (move f2-3f f1-3f)
21.243: (move f1-2f f1-3f)
21.256: (move f2-3f f1-3f)
21.256: (move f1-1f f0-1f)
21.257: (move f1-2f f1-3f)
21.272: (move f1-1f f0-1f)
21.285: (move f1-1f f0-1f)
21.445: (move f1-1f f0-1f)
21.458: (move f1-1f f0-1f)
21.514: (move f1-2f f0-2f)
21.517: (move f3-4f f3-5f)
21.523: (move f1-2f f0-2f)
21.523: (move f3-4f f3-5f)
21.538: (move f0-1f f0-2f)
21.538: (move f3-4f f3-5f)
21.538: (move f1-2f f0-2f)
21.741: (putdown f1-0f key2-0)
21.746: (putdown f1-0f key2-0)
21.752: (putdown f1-0f key2-0)
22.134: (pickup-and-loose f1-0f key0-3 key2-0)
22.142: (move f1-1f f1-2f)
22.143: (pickup-and-loose f1-0f key0-3 key2-0)
22.157: (pickup-and-loose f1-0f key0-3 key2-0)
22.207: (move f1-1f f1-0f)
22.208: (move f1-1f f0-1f)
22.213: (move f0-0f f0-1f)
22.221: (move f1-1f f1-0f)
22.228: (move f1-1f f1-0f)
22.245: (move f1-1f f1-0f)
22.255: (move f1-1f f1-0f)
22.416: (putdown f0-1f key2-0)
22.420: (putdown f0-1f key2-0)
22.436: (putdown f0-1f key2-0)
22.470: (move f3-1f f3-2f)
22.472: (move f3-1f f3-2f)
22.488: (move f3-1f f3-2f)
22.499: (putdown f1-2f key2-0)
22.507: (putdown f1-2f key2-0)
22.510: (move f3-0f f4-0f)
22.521: (move f3-0f f4-0f)
22.522: (move f3-0f f4-0f)
22.522: (putdown f1-2f key2-0)
22.544: (move f1-2f f1-3f)
22.547: (move f1-2f f1-3f)
22.548: (move f1-9f f0-9f)
22.555: (move f1-9f f0-9f)
22.562: (move f1-2f f1-3f)
22.574: (move f2-2f f3-2f)
22.586: (move f2-2f f3-2f)
22.600: (move f2-2f f3-2f)
22.609: (move f3-1f f3-2f)
22.618: (move f3-0f f4-0f)
22.632: (move f3-0f f4-0f)
22.633: (move f3-0f f4-0f)
22.664: (move f2-2f f2-3f)
22.665: (move f1-3f f2-3f)
22.673: (move f1-3f f2-3f)
22.677: (move f2-2f f2-3f)
22.682: (move f1-0f f1-1f)
22.683: (move f1-0f f1-1f)
22.683: (move f1-0f f1-1f)
22.685: (move f1-3f f2-3f)
22.688: (move f3-0f f3-1f)
22.690: (move f2-2f f2-3f)
22.698: (move f3-0f f3-1f)
22.700: (move f3-0f f3-1f)
22.725: (move f3-1f f4-1f)
22.727: (move f4-0f f4-1f)
22.729: (move f3-1f f4-1f)
22.729: (move f4-0f f4-1f)
22.739: (move f1-0f f1-1f)
22.742: (move f1-0f f1-1f)
22.742: (move f3-1f f4-1f)
22.743: (move f4-0f f4-1f)
22.745: (move f1-0f f1-1f)
22.800: (move f3-0f f3-1f)
22.809: (move f3-0f f3-1f)
22.812: (move f3-0f f3-1f)
22.866: (move f4-0f f4-1f)
22.867: (move f3-1f f4-1f)
22.932: (move f1-2f f2-2f)
22.938: (move f1-2f f2-2f)
22.944: (pickup f1-1f key2-0)
22.952: (move f1-2f f2-2f)
22.956: (move f1-2f f0-2f)
22.957: (move f0-1f f0-2f)
22.959: (move f0-1f f0-2f)
22.962: (move f1-2f f0-2f)
22.975: (move f0-1f f0-2f)
22.978: (move f1-2f f0-2f)
23.051: (move f1-2f f1-1f)
23.058: (move f1-2f f1-1f)
23.061: (move f4-0f f5-0f)
23.062: (move f4-0f f5-0f)
23.075: (move f4-0f f5-0f)
23.108: (pickup f0-2f key2-4)
23.112: (pickup f0-2f key2-4)
23.130: (pickup f0-2f key2-4)
23.182: (pickup f0-2f key0-2)
23.193: (move f4-0f f5-0f)
23.199: (pickup f0-2f key0-2)
23.212: (pickup f0-2f key0-2)
23.214: (move f0-1f f0-0f)
23.214: (move f1-0f f0-0f)
23.218: (move f0-1f f0-0f)
23.220: (move f1-0f f0-0f)
23.232: (move f0-1f f0-0f)
21.049: (move f1-2f f1-3f)
21.060: (move f1-2f f1-3f)
21.074: (move f1-2f f1-3f)
21.353: (move f1-2f f1-3f)
21.365: (move f1-2f f1-3f)
21.378: (move f1-2f f0-2f)
21.380: (move f0-1f f0-2f)
21.389: (move f1-2f f0-2f)
21.391: (move f0-1f f0-2f)
21.403: (move f1-2f f0-2f)
21.404: (move f0-1f f0-2f)
21.458: (move f1-2f f0-2f)
21.458: (move f0-1f f0-2f)
21.465: (move f1-2f f2-2f)
21.468: (move f1-2f f0-2f)
21.471: (move f0-1f f0-2f)
21.477: (move f1-2f f2-2f)
21.491: (move f1-2f f2-2f)
21.506: (move f0-2f f0-1f)
21.514: (move f0-2f f0-1f)
21.516: (move f1-1f f0-1f)
21.523: (move f1-1f f0-1f)
21.549: (move f2-4f f2-5f)
21.554: (move f3-5f f2-5f)
21.557: (move f2-4f f2-5f)
21.558: (move f3-5f f2-5f)
21.570: (move f2-4f f2-5f)
21.572: (move f3-5f f2-5f)
21.635: (move f3-5f f3-6f)
21.637: (move f3-5f f3-6f)
21.651: (move f3-5f f3-6f)
21.684: (move f0-2f f0-3f)
21.690: (move f1-3f f0-3f)
21.693: (move f0-2f f0-3f)
21.697: (move f1-3f f0-3f)
21.707: (move f0-2f f0-3f)
21.710: (move f1-3f f0-3f)
21.806: (move f1-2f f2-2f)
21.818: (move f1-2f f2-2f)
21.949: (move f1-1f f1-0f)
22.003: (move f0-2f f1-2f)
22.007: (move f0-2f f1-2f)
22.020: (move f0-2f f1-2f)
22.023: (move f2-4f f1-4f)
22.024: (move f1-3f f1-4f)
22.028: (move f1-1f f1-2f)
22.032: (move f2-4f f1-4f)
22.032: (move f1-3f f1-4f)
22.039: (move f1-1f f1-2f)
22.043: (move f1-1f f1-2f)
22.045: (move f2-4f f1-4f)
22.048: (move f1-3f f1-4f)
22.049: (move f0-2f f0-1f)
22.055: (move f0-2f f0-1f)
22.063: (move f0-2f f0-1f)
22.075: (putdown f1-0f key0-3)
22.078: (move f0-2f f1-2f)
22.084: (move f0-2f f1-2f)
22.084: (putdown f1-0f key0-3)
22.086: (putdown f1-0f key0-3)
22.087: (move f0-2f f1-2f)
22.090: (move f1-1f f0-1f)
22.094: (putdown f1-0f key0-3)
22.101: (putdown f1-0f key0-3)
22.103: (move f1-1f f0-1f)
22.106: (move f1-1f f0-1f)
22.128: (move f1-1f f1-2f)
22.129: (move f1-1f f1-2f)
22.135: (move f0-2f f0-1f)
22.138: (move f0-2f f0-1f)
22.141: (move f1-1f f1-2f)
22.147: (move f0-2f f0-1f)
22.193: (move f1-1f f0-1f)
22.195: (move f1-1f f0-1f)
22.201: (move f1-1f f0-1f)
22.272: (move f1-1f f1-2f)
22.345: (move f1-1f f0-1f)
22.445: (move f2-2f f3-2f)
22.451: (move f2-2f f3-2f)
22.463: (move f2-2f f3-2f)
22.468: (move f3-1f f3-2f)
22.471: (move f3-1f f3-2f)
22.472: (move f3-1f f3-2f)
22.513: (move f1-3f f2-3f)
22.519: (move f2-2f f2-3f)
22.522: (move f1-3f f2-3f)
22.523: (move f2-2f f2-3f)
22.534: (move f1-3f f2-3f)
22.537: (move f2-2f f2-3f)
22.587: (move f2-3f f2-4f)
22.589: (move f1-0f f2-0f)
22.591: (move f1-0f f2-0f)
22.591: (move f3-1f f3-2f)
22.592: (move f2-3f f2-4f)
22.596: (move f1-0f f2-0f)
22.600: (move f1-0f f2-0f)
22.601: (move f3-1f f3-2f)
22.602: (move f3-1f f3-2f)
22.605: (move f2-3f f2-4f)
22.611: (move f1-0f f2-0f)
