/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.225: (move f4-5f f4-6f)
9.241: (move f1-4f f1-5f)
9.241: (move f2-5f f1-5f)
9.243: (move f5-4f f6-4f)
9.243: (move f6-3f f6-4f)
9.288: (move f5-4f f6-4f)
9.288: (move f6-3f f6-4f)
9.301: (move f4-7f f3-7f)
9.302: (move f3-6f f3-7f)
9.307: (move f6-3f f6-4f)
9.307: (move f5-4f f6-4f)
9.333: (move f3-4f f2-4f)
9.348: (move f3-6f f3-7f)
9.349: (move f4-7f f3-7f)
9.363: (move f3-6f f3-7f)
9.366: (move f4-7f f3-7f)
9.373: (move f3-4f f2-4f)
9.396: (move f7-2f f7-3f)
9.397: (move f6-3f f7-3f)
9.400: (move f3-4f f2-4f)
9.419: (move f7-2f f7-3f)
9.419: (move f7-2f f7-3f)
9.420: (move f6-3f f7-3f)
9.421: (move f6-3f f7-3f)
9.999: (move f1-4f f0-4f)
10.000: (move f1-4f f0-4f)
10.018: (move f1-4f f0-4f)
10.733: (move f6-0f f6-1f)
10.756: (move f6-0f f6-1f)
10.756: (move f6-0f f6-1f)
10.781: (pickup-and-loose f0-7f key0-2 key1-0)
10.786: (move f5-1f f5-0f)
10.804: (move f5-1f f5-0f)
10.806: (move f5-1f f5-0f)
10.832: (move f5-3f f5-2f)
10.838: (move f5-3f f5-2f)
10.850: (move f5-3f f5-2f)
10.856: (move f5-1f f6-1f)
10.882: (move f5-1f f6-1f)
10.883: (move f4-2f f5-2f)
10.885: (move f5-1f f6-1f)
10.888: (move f6-2f f5-2f)
10.920: (move f5-3f f6-3f)
10.925: (move f5-3f f6-3f)
10.941: (move f5-3f f6-3f)
10.946: (pickup-and-loose f0-7f key2-1 key1-0)
10.950: (pickup-and-loose f0-7f key0-2 key1-0)
10.967: (move f5-3f f5-4f)
10.985: (pickup-and-loose f0-7f key2-1 key1-0)
10.988: (pickup-and-loose f0-7f key0-2 key1-0)
10.989: (move f5-3f f5-4f)
10.999: (move f5-3f f4-3f)
11.001: (pickup-and-loose f2-5f key3-1 key1-0)
11.011: (move f5-3f f5-4f)
11.020: (move f5-3f f4-3f)
11.046: (move f5-3f f4-3f)
11.146: (putdown f0-7f key1-0)
11.193: (putdown f3-6f key1-0)
11.197: (putdown f7-0f key1-0)
11.203: (pickup-and-loose f4-4f key2-1 key0-3)
11.219: (putdown f7-2f key1-0)
11.220: (putdown f7-0f key1-0)
11.220: (putdown f7-0f key1-0)
11.223: (putdown f2-5f key1-0)
11.228: (putdown f4-7f key1-0)
11.232: (putdown f3-6f key1-0)
11.241: (putdown f7-2f key1-0)
11.241: (putdown f7-2f key1-0)
11.270: (putdown f4-7f key1-0)
11.270: (putdown f4-7f key1-0)
11.274: (putdown f2-5f key1-0)
11.285: (putdown f6-3f key1-0)
11.289: (putdown f5-4f key1-0)
11.303: (putdown f0-7f key1-0)
11.304: (putdown f4-4f key0-3)
11.308: (putdown f6-3f key1-0)
11.308: (putdown f6-3f key1-0)
11.318: (move f3-1f f4-1f)
11.319: (move f5-1f f4-1f)
11.328: (move f3-1f f4-1f)
11.329: (move f5-1f f4-1f)
11.333: (putdown f3-6f key1-0)
11.338: (putdown f4-5f key1-0)
11.341: (putdown f3-4f key1-0)
11.342: (move f5-1f f4-1f)
11.342: (move f3-1f f4-1f)
11.342: (putdown f0-7f key1-0)
11.373: (putdown f5-4f key1-0)
11.379: (putdown f2-5f key1-0)
11.392: (putdown f5-4f key1-0)
11.398: (putdown f1-4f key1-0)
11.399: (putdown f1-4f key1-0)
11.404: (move f5-1f f5-0f)
11.405: (move f5-1f f5-0f)
11.410: (move f5-1f f5-0f)
11.411: (putdown f1-4f key1-0)
8.738: (move f2-4f f2-5f)
8.739: (move f2-4f f2-5f)
8.740: (move f3-5f f2-5f)
8.741: (move f3-5f f2-5f)
8.843: (move f1-5f f1-6f)
8.844: (move f2-6f f1-6f)
9.034: (move f6-4f f6-5f)
9.036: (move f5-5f f6-5f)
9.063: (move f6-4f f6-5f)
9.064: (move f6-4f f6-5f)
9.065: (move f5-5f f6-5f)
9.065: (move f5-5f f6-5f)
9.174: (move f2-4f f2-5f)
9.176: (move f3-5f f2-5f)
9.182: (move f4-6f f3-6f)
9.182: (move f4-6f f3-6f)
9.184: (move f3-5f f3-6f)
9.184: (move f3-5f f3-6f)
9.201: (move f3-5f f3-6f)
9.201: (move f4-6f f3-6f)
9.236: (move f4-6f f5-6f)
9.237: (move f5-5f f5-6f)
9.238: (move f5-5f f5-6f)
9.238: (move f4-6f f5-6f)
9.239: (move f5-5f f5-6f)
9.239: (move f4-6f f5-6f)
9.252: (move f2-6f f1-6f)
9.252: (move f1-5f f1-6f)
9.292: (move f1-5f f1-6f)
9.292: (move f2-6f f1-6f)
9.344: (move f6-4f f7-4f)
9.344: (move f7-3f f7-4f)
9.367: (move f6-4f f7-4f)
9.368: (move f7-3f f7-4f)
9.369: (move f7-3f f7-4f)
9.369: (move f6-4f f7-4f)
9.378: (move f3-7f f2-7f)
9.379: (move f2-6f f2-7f)
9.401: (move f2-4f f1-4f)
9.406: (move f1-5f f0-5f)
9.407: (move f0-4f f0-5f)
9.414: (move f2-4f f1-4f)
9.414: (move f2-4f f1-4f)
9.448: (move f0-4f f0-5f)
9.448: (move f1-5f f0-5f)
9.472: (move f1-5f f0-5f)
9.473: (move f0-4f f0-5f)
9.681: (move f3-7f f2-7f)
9.681: (move f2-6f f2-7f)
9.712: (move f2-6f f2-7f)
9.713: (move f3-7f f2-7f)
9.826: (move f4-6f f4-7f)
9.828: (move f4-6f f4-7f)
9.851: (move f4-6f f4-7f)
10.563: (move f4-3f f4-4f)
10.564: (move f5-4f f4-4f)
10.586: (move f4-3f f4-4f)
10.587: (move f5-4f f4-4f)
10.681: (move f4-3f f4-4f)
10.683: (move f5-4f f4-4f)
10.762: (move f6-1f f6-2f)
10.783: (move f6-1f f6-2f)
10.783: (move f6-1f f6-2f)
10.786: (move f6-3f f6-4f)
10.786: (move f5-4f f6-4f)
10.840: (move f6-1f f5-1f)
10.848: (move f6-3f f6-4f)
10.850: (move f5-4f f6-4f)
10.858: (move f6-3f f6-4f)
10.861: (move f6-1f f5-1f)
10.862: (move f6-1f f5-1f)
10.864: (move f5-4f f6-4f)
10.880: (move f6-1f f7-1f)
10.885: (move f5-2f f6-2f)
10.886: (move f6-3f f6-2f)
10.901: (move f6-1f f7-1f)
10.901: (move f6-1f f7-1f)
10.902: (move f6-3f f6-2f)
10.902: (move f5-2f f6-2f)
10.904: (move f5-2f f6-2f)
10.906: (move f6-3f f6-2f)
10.908: (move f4-3f f4-2f)
10.911: (move f5-2f f4-2f)
10.969: (move f4-3f f4-2f)
10.971: (move f5-2f f4-2f)
10.974: (pickup-and-loose f2-6f key3-1 key1-0)
10.983: (move f5-2f f4-2f)
10.983: (move f4-3f f4-2f)
11.036: (move f5-4f f5-5f)
11.038: (pickup-and-loose f2-6f key0-0 key1-0)
11.095: (move f5-4f f5-5f)
11.116: (move f5-4f f5-5f)
11.169: (putdown f0-4f key1-0)
11.170: (putdown f0-4f key1-0)
11.179: (pickup-and-loose f2-6f key3-1 key1-0)
11.186: (putdown f0-4f key1-0)
11.200: (putdown f7-3f key1-0)
11.200: (putdown f2-6f key1-0)
11.208: (putdown f3-5f key1-0)
11.224: (putdown f7-3f key1-0)
11.225: (putdown f7-3f key1-0)
11.230: (putdown f3-5f key1-0)
11.241: (putdown f3-5f key1-0)
11.242: (putdown f3-7f key1-0)
11.250: (putdown f2-6f key1-0)
11.271: (putdown f3-7f key1-0)
11.303: (putdown f3-7f key1-0)
11.307: (putdown f1-5f key1-0)
11.314: (putdown f2-4f key1-0)
11.327: (putdown f1-5f key1-0)
11.332: (move f4-3f f3-3f)
11.336: (putdown f1-5f key1-0)
11.342: (move f6-3f f7-3f)
11.347: (putdown f2-4f key1-0)
11.348: (putdown f2-4f key1-0)
11.349: (putdown f4-6f key1-0)
11.351: (putdown f4-6f key1-0)
11.357: (move f6-3f f7-3f)
11.361: (move f6-3f f7-3f)
11.380: (putdown f4-6f key1-0)
8.801: (move f1-4f f1-5f)
8.802: (move f2-5f f1-5f)
8.853: (move f1-4f f1-5f)
8.854: (move f2-5f f1-5f)
8.855: (move f2-5f f1-5f)
8.856: (move f1-4f f1-5f)
9.130: (move f2-5f f2-6f)
9.130: (move f3-6f f2-6f)
9.139: (move f2-5f f2-6f)
9.140: (move f3-6f f2-6f)
9.140: (move f3-6f f2-6f)
9.140: (move f2-5f f2-6f)
9.285: (move f6-5f f6-6f)
9.286: (move f5-6f f6-6f)
9.301: (move f3-6f f3-7f)
9.305: (move f4-7f f3-7f)
9.307: (move f5-6f f6-6f)
9.308: (move f5-6f f6-6f)
9.309: (move f6-5f f6-6f)
9.309: (move f6-5f f6-6f)
9.568: (move f1-6f f1-7f)
9.568: (move f2-7f f1-7f)
9.586: (move f2-7f f1-7f)
9.587: (move f1-6f f1-7f)
9.633: (move f0-5f f0-6f)
9.634: (move f1-6f f0-6f)
9.640: (move f1-6f f1-7f)
9.642: (move f2-7f f1-7f)
9.652: (move f1-6f f0-6f)
9.653: (move f0-5f f0-6f)
9.657: (move f7-4f f7-5f)
9.658: (move f6-5f f7-5f)
9.663: (move f1-6f f0-6f)
9.665: (move f0-5f f0-6f)
9.678: (move f7-4f f7-5f)
9.678: (move f6-5f f7-5f)
9.678: (move f6-5f f7-5f)
9.679: (move f7-4f f7-5f)
9.688: (move f3-6f f3-7f)
9.689: (move f3-6f f3-7f)
9.690: (move f4-7f f3-7f)
9.691: (move f4-7f f3-7f)
10.001: (move f1-4f f0-4f)
10.013: (move f1-4f f0-4f)
10.014: (move f1-4f f0-4f)
10.963: (pickup-and-loose f3-6f key3-1 key1-0)
10.963: (pickup-and-loose f3-6f key3-1 key1-0)
11.077: (pickup-and-loose f6-5f key0-1 key1-0)
11.094: (pickup-and-loose f6-5f key0-1 key1-0)
11.094: (pickup-and-loose f6-5f key0-1 key1-0)
11.162: (pickup-and-loose f6-5f key2-2 key1-0)
11.180: (pickup-and-loose f6-5f key2-2 key1-0)
11.180: (pickup-and-loose f6-5f key2-2 key1-0)
11.183: (putdown f3-6f key1-0)
11.183: (putdown f3-6f key1-0)
11.235: (putdown f3-6f key1-0)
11.240: (putdown f2-5f key1-0)
11.240: (putdown f2-5f key1-0)
11.274: (putdown f4-7f key1-0)
11.274: (putdown f2-7f key1-0)
11.275: (putdown f4-7f key1-0)
11.277: (putdown f4-7f key1-0)
11.277: (putdown f7-4f key1-0)
11.278: (putdown f2-5f key1-0)
11.281: (putdown f0-5f key1-0)
11.300: (putdown f7-4f key1-0)
11.301: (putdown f7-4f key1-0)
11.312: (putdown f0-5f key1-0)
11.313: (putdown f0-5f key1-0)
11.316: (putdown f2-7f key1-0)
11.316: (putdown f5-6f key1-0)
11.325: (putdown f5-6f key1-0)
11.325: (putdown f5-6f key1-0)
11.370: (putdown f1-6f key1-0)
11.385: (putdown f2-7f key1-0)
11.388: (putdown f1-6f key1-0)
11.394: (putdown f2-6f key3-1)
11.394: (putdown f2-6f key0-0)
11.394: (putdown f1-4f key1-0)
11.395: (putdown f1-4f key1-0)
11.404: (putdown f1-4f key1-0)
11.413: (move f5-1f f5-0f)
11.436: (move f5-1f f5-0f)
11.436: (move f5-1f f5-0f)
11.445: (putdown f6-5f key1-0)
11.451: (putdown f1-6f key1-0)
11.462: (putdown f6-5f key1-0)
11.462: (putdown f6-5f key1-0)
11.708: (move f5-1f f5-2f)
11.708: (move f6-2f f5-2f)
11.729: (move f5-1f f5-2f)
11.730: (move f5-1f f5-2f)
11.731: (move f6-2f f5-2f)
11.732: (move f6-2f f5-2f)
11.733: (move f7-1f f7-0f)
11.755: (move f7-1f f7-0f)
11.760: (move f7-1f f7-0f)
11.836: (move f6-2f f6-3f)
11.858: (move f6-2f f6-3f)
11.860: (move f6-2f f6-3f)
11.963: (move f5-5f f6-5f)
11.964: (move f6-4f f6-5f)
11.980: (move f5-5f f6-5f)
11.981: (move f6-4f f6-5f)
11.982: (move f6-4f f6-5f)
11.983: (move f5-5f f6-5f)
11.993: (move f4-2f f3-2f)
12.005: (move f3-3f f3-2f)
12.005: (move f2-4f f2-5f)
12.009: (move f2-4f f2-5f)
12.011: (move f4-2f f3-2f)
12.012: (move f4-2f f3-2f)
12.017: (move f3-7f f3-6f)
12.031: (move f2-6f f2-5f)
12.050: (move f2-6f f3-6f)
12.057: (move f5-5f f4-5f)
12.059: (move f4-4f f4-5f)
12.062: (move f2-6f f2-5f)
12.074: (move f3-3f f3-4f)
12.081: (move f2-6f f1-6f)
8.821: (move f2-6f f1-6f)
8.821: (move f1-5f f1-6f)
8.896: (move f2-6f f1-6f)
8.896: (move f1-5f f1-6f)
9.218: (move f1-5f f1-6f)
9.218: (move f2-6f f1-6f)
9.287: (move f2-6f f2-7f)
9.288: (move f3-7f f2-7f)
9.353: (move f2-6f f2-7f)
9.354: (move f3-7f f2-7f)
9.406: (move f0-4f f0-5f)
9.406: (move f1-5f f0-5f)
9.410: (move f6-6f f7-6f)
9.411: (move f7-5f f7-6f)
9.416: (move f0-4f f0-5f)
9.417: (move f1-5f f0-5f)
9.434: (move f7-5f f7-6f)
9.434: (move f7-5f f7-6f)
9.434: (move f6-6f f7-6f)
9.435: (move f6-6f f7-6f)
9.482: (move f0-4f f0-5f)
9.483: (move f1-5f f0-5f)
9.645: (move f3-7f f2-7f)
9.646: (move f2-6f f2-7f)
9.814: (move f0-6f f0-7f)
9.815: (move f1-7f f0-7f)
9.842: (move f1-7f f0-7f)
9.842: (move f0-6f f0-7f)
9.954: (move f1-7f f0-7f)
9.955: (move f0-6f f0-7f)
10.038: (move f6-6f f6-7f)
10.062: (move f6-6f f6-7f)
10.062: (move f6-6f f6-7f)
10.977: (pickup-and-loose f2-6f key3-1 key1-0)
11.170: (putdown f0-4f key1-0)
11.192: (putdown f0-4f key1-0)
11.193: (putdown f0-4f key1-0)
11.202: (putdown f2-6f key1-0)
11.251: (putdown f2-6f key1-0)
11.252: (putdown f2-6f key1-0)
11.276: (putdown f3-7f key1-0)
11.300: (putdown f3-7f key1-0)
11.300: (putdown f3-7f key1-0)
11.301: (putdown f1-5f key1-0)
11.302: (putdown f1-5f key1-0)
11.306: (putdown f1-5f key1-0)
11.328: (putdown f7-5f key1-0)
11.336: (putdown f0-6f key1-0)
11.338: (putdown f1-7f key1-0)
11.348: (putdown f7-5f key1-0)
11.348: (putdown f7-5f key1-0)
11.393: (putdown f1-7f key1-0)
11.400: (move f3-2f f3-3f)
11.410: (putdown f6-6f key1-0)
11.410: (putdown f0-6f key1-0)
11.410: (putdown f0-6f key1-0)
11.412: (putdown f1-7f key1-0)
11.416: (move f3-2f f3-3f)
11.439: (putdown f6-6f key1-0)
11.439: (putdown f6-6f key1-0)
11.950: (move f6-5f f5-5f)
11.969: (move f4-7f f4-6f)
11.982: (move f3-6f f3-5f)
11.985: (move f4-7f f4-6f)
11.987: (move f6-5f f5-5f)
12.013: (move f3-6f f3-5f)
12.013: (move f2-5f f3-5f)
12.017: (move f6-5f f5-5f)
12.021: (move f5-0f f4-0f)
12.044: (move f5-0f f4-0f)
12.045: (move f5-0f f4-0f)
12.045: (move f6-5f f5-5f)
12.046: (move f3-6f f3-5f)
12.050: (move f4-7f f4-6f)
12.053: (move f3-6f f2-6f)
12.054: (move f3-6f f2-6f)
12.060: (move f6-5f f6-6f)
12.064: (move f6-5f f6-4f)
12.066: (move f6-5f f5-5f)
12.086: (move f6-5f f6-6f)
12.087: (move f6-5f f6-6f)
12.091: (move f3-6f f4-6f)
12.092: (move f1-4f f1-5f)
12.093: (move f0-5f f1-5f)
12.094: (move f6-5f f5-5f)
12.106: (move f6-5f f6-4f)
12.125: (move f6-5f f6-4f)
12.140: (move f3-6f f4-6f)
12.150: (move f6-5f f6-6f)
12.152: (move f5-6f f5-5f)
12.153: (move f0-5f f1-5f)
12.154: (move f2-5f f1-5f)
12.155: (move f1-6f f1-5f)
12.159: (move f3-6f f4-6f)
12.162: (move f2-7f f2-6f)
12.166: (move f2-7f f2-6f)
12.174: (move f1-4f f1-5f)
12.175: (move f6-5f f6-6f)
12.176: (move f1-4f f1-5f)
12.176: (move f6-5f f6-6f)
12.177: (move f6-5f f6-4f)
12.179: (move f2-5f f1-5f)
12.180: (move f2-5f f1-5f)
12.183: (move f5-6f f4-6f)
12.186: (move f3-4f f3-5f)
12.186: (move f4-5f f3-5f)
12.191: (move f3-6f f4-6f)
12.191: (move f2-5f f3-5f)
12.193: (move f5-6f f5-5f)
12.194: (move f6-3f f6-4f)
12.208: (move f6-5f f6-4f)
12.214: (move f3-6f f3-5f)
12.214: (move f5-6f f5-5f)
12.225: (move f7-4f f6-4f)
12.228: (move f6-5f f6-4f)
12.229: (move f6-5f f5-5f)
12.231: (move f6-3f f6-4f)
12.244: (move f2-5f f3-5f)
12.248: (move f5-6f f4-6f)
12.251: (move f4-5f f4-6f)
9.521: (move f1-6f f1-7f)
9.522: (move f2-7f f1-7f)
9.586: (move f0-5f f0-6f)
9.587: (move f1-6f f0-6f)
9.608: (move f2-7f f1-7f)
9.608: (move f1-6f f1-7f)
9.626: (move f1-6f f0-6f)
9.627: (move f0-5f f0-6f)
9.651: (move f2-7f f1-7f)
9.651: (move f1-6f f1-7f)
9.670: (move f1-6f f0-6f)
9.670: (move f0-5f f0-6f)
9.966: (move f7-6f f7-7f)
9.966: (move f6-7f f7-7f)
9.989: (move f7-6f f7-7f)
9.989: (move f6-7f f7-7f)
9.990: (move f6-7f f7-7f)
9.990: (move f7-6f f7-7f)
10.843: (pickup-and-loose f0-7f key0-2 key1-0)
11.013: (pickup-and-loose f0-7f key0-2 key1-0)
11.051: (pickup-and-loose f0-7f key0-2 key1-0)
11.107: (pickup-and-loose f0-7f key2-1 key1-0)
11.144: (pickup-and-loose f0-7f key2-1 key1-0)
11.208: (putdown f0-7f key1-0)
11.248: (putdown f2-7f key1-0)
11.275: (putdown f0-5f key1-0)
11.281: (putdown f2-7f key1-0)
11.284: (putdown f0-5f key1-0)
11.285: (putdown f2-7f key1-0)
11.290: (putdown f6-7f key1-0)
11.294: (putdown f7-6f key1-0)
11.309: (putdown f0-5f key1-0)
11.310: (putdown f1-6f key1-0)
11.311: (putdown f6-7f key1-0)
11.311: (putdown f6-7f key1-0)
11.313: (putdown f7-6f key1-0)
11.314: (putdown f7-6f key1-0)
11.349: (putdown f1-6f key1-0)
11.354: (putdown f1-6f key1-0)
11.370: (putdown f0-7f key1-0)
11.407: (putdown f0-7f key1-0)
11.793: (move f3-5f f2-5f)
11.977: (move f6-4f f6-5f)
12.010: (move f6-4f f6-5f)
12.015: (move f1-5f f2-5f)
12.018: (move f1-5f f2-5f)
12.065: (move f2-6f f2-5f)
12.087: (move f4-6f f3-6f)
12.088: (move f4-6f f3-6f)
12.113: (pickup f2-6f key0-0)
12.114: (move f6-4f f5-4f)
12.121: (move f6-4f f5-4f)
12.129: (move f3-3f f3-4f)
12.137: (move f3-7f f3-6f)
12.149: (move f4-6f f5-6f)
12.152: (move f3-3f f3-4f)
12.153: (move f2-6f f3-6f)
12.154: (move f2-6f f1-6f)
12.159: (move f3-5f f3-6f)
12.170: (move f4-6f f3-6f)
12.172: (move f2-6f f2-5f)
12.172: (move f5-5f f6-5f)
12.173: (move f0-6f f1-6f)
12.175: (move f1-7f f1-6f)
12.188: (move f2-6f f3-6f)
12.193: (move f5-5f f6-5f)
12.193: (move f6-4f f6-5f)
12.194: (move f1-5f f1-6f)
12.195: (move f5-5f f6-5f)
12.211: (move f2-6f f3-6f)
12.212: (move f2-6f f2-5f)
12.214: (move f3-5f f2-5f)
12.214: (move f3-5f f2-5f)
12.214: (move f2-6f f2-5f)
12.222: (move f7-5f f6-5f)
12.223: (move f1-5f f2-5f)
12.223: (move f1-5f f2-5f)
12.233: (move f5-5f f5-4f)
12.234: (move f6-4f f5-4f)
12.238: (pickup f2-6f key3-1)
12.240: (move f3-5f f3-6f)
12.241: (move f6-4f f6-3f)
12.245: (move f7-5f f6-5f)
12.246: (move f7-5f f6-5f)
12.247: (move f6-4f f5-4f)
12.248: (move f4-6f f3-6f)
12.253: (move f5-5f f5-4f)
12.258: (move f2-6f f1-6f)
12.259: (move f1-7f f1-6f)
12.260: (move f6-4f f6-3f)
12.260: (move f5-5f f4-5f)
12.261: (move f2-6f f2-5f)
12.262: (move f2-6f f2-5f)
12.262: (move f6-4f f6-3f)
12.270: (move f1-5f f1-6f)
12.272: (move f3-5f f2-5f)
12.276: (move f5-5f f5-4f)
12.279: (move f6-4f f5-4f)
12.284: (move f1-5f f2-5f)
12.288: (move f3-7f f3-6f)
12.289: (move f3-7f f3-6f)
12.295: (move f6-4f f7-4f)
12.301: (move f0-6f f1-6f)
12.307: (move f6-4f f6-3f)
12.308: (move f5-5f f4-5f)
12.311: (move f6-4f f5-4f)
12.315: (move f1-7f f1-6f)
12.319: (move f5-5f f5-4f)
12.321: (move f6-4f f7-4f)
12.328: (move f6-4f f6-3f)
12.332: (move f6-4f f6-3f)
12.335: (move f2-6f f1-6f)
12.336: (move f1-5f f2-5f)
12.338: (move f2-6f f1-6f)
12.342: (move f5-5f f5-4f)
12.343: (move f1-5f f1-6f)
12.343: (move f6-4f f5-4f)
12.347: (move f6-4f f5-4f)
12.347: (move f5-5f f5-4f)
12.350: (move f4-6f f4-5f)
9.838: (move f0-6f f0-7f)
9.839: (move f1-7f f0-7f)
9.950: (move f1-7f f0-7f)
9.950: (move f0-6f f0-7f)
9.952: (move f1-7f f0-7f)
9.952: (move f0-6f f0-7f)
11.114: (move f2-6f f2-7f)
11.241: (putdown f7-7f key1-0)
11.261: (putdown f7-7f key1-0)
11.262: (putdown f7-7f key1-0)
11.264: (move f2-6f f2-7f)
11.306: (putdown f1-7f key1-0)
11.307: (putdown f0-6f key1-0)
11.309: (putdown f1-7f key1-0)
11.317: (putdown f0-6f key1-0)
11.410: (putdown f1-7f key1-0)
11.421: (putdown f0-6f key1-0)
11.793: (pickup f3-6f key3-1)
11.796: (pickup f3-6f key3-1)
11.893: (move f3-4f f3-5f)
11.893: (move f2-5f f1-5f)
11.907: (pickup f3-6f key3-1)
11.913: (pickup f3-6f key3-1)
11.954: (move f0-7f f1-7f)
11.966: (move f5-4f f4-4f)
11.998: (move f0-7f f1-7f)
12.020: (move f0-7f f0-6f)
12.037: (move f1-6f f2-6f)
12.062: (move f0-7f f0-6f)
12.067: (move f0-7f f1-7f)
12.086: (move f5-4f f5-5f)
12.088: (move f6-5f f5-5f)
12.090: (move f0-7f f0-6f)
12.091: (move f0-7f f1-7f)
12.096: (move f0-5f f1-5f)
12.116: (move f2-7f f2-6f)
12.118: (move f5-4f f4-4f)
12.119: (move f2-7f f2-6f)
12.122: (pickup f6-5f key0-1)
12.126: (move f6-5f f5-5f)
12.126: (move f5-4f f5-5f)
12.139: (pickup f6-5f key0-1)
12.143: (pickup f6-5f key0-1)
12.147: (pickup f6-5f key0-1)
12.148: (pickup f6-5f key0-1)
12.154: (move f0-7f f0-6f)
12.159: (move f3-6f f2-6f)
12.162: (move f0-7f f1-7f)
12.166: (move f2-5f f2-6f)
12.167: (move f1-6f f2-6f)
12.175: (move f0-5f f1-5f)
12.175: (pickup f6-5f key0-1)
12.176: (pickup f6-5f key0-1)
12.177: (move f0-5f f1-5f)
12.182: (move f0-7f f0-6f)
12.187: (move f6-7f f6-6f)
12.194: (pickup f6-5f key2-2)
12.195: (move f2-5f f3-5f)
12.196: (move f3-6f f3-5f)
12.209: (pickup f6-5f key2-2)
12.212: (pickup f6-5f key2-2)
12.213: (move f1-6f f1-5f)
12.214: (move f6-7f f6-6f)
12.215: (pickup f6-5f key2-2)
12.215: (move f6-7f f6-6f)
12.215: (move f0-7f f1-7f)
12.219: (move f6-5f f6-6f)
12.224: (move f2-6f f3-6f)
12.232: (move f2-5f f3-5f)
12.232: (move f3-6f f3-5f)
12.234: (pickup f6-5f key2-2)
12.238: (move f6-5f f6-6f)
12.239: (move f3-6f f2-6f)
12.251: (move f0-7f f1-7f)
12.253: (move f3-6f f3-7f)
12.255: (move f3-6f f3-5f)
12.256: (move f3-4f f3-5f)
12.257: (pickup f6-5f key2-2)
12.258: (move f3-6f f4-6f)
12.258: (move f7-6f f6-6f)
12.258: (pickup f6-5f key2-2)
12.270: (move f1-6f f2-6f)
12.271: (move f1-6f f1-5f)
12.271: (move f2-7f f2-6f)
12.273: (move f1-6f f2-6f)
12.280: (move f0-7f f0-6f)
12.284: (move f7-6f f6-6f)
12.284: (move f7-6f f6-6f)
12.286: (move f6-5f f6-6f)
12.290: (move f2-5f f1-5f)
12.290: (move f1-6f f1-5f)
12.290: (move f2-5f f1-5f)
12.291: (move f2-5f f2-6f)
12.291: (move f1-6f f1-5f)
12.295: (move f2-6f f1-6f)
12.306: (move f6-5f f6-6f)
12.311: (move f6-5f f6-6f)
12.315: (move f0-7f f0-6f)
12.317: (move f0-7f f1-7f)
12.330: (move f1-6f f1-5f)
12.331: (move f3-6f f4-6f)
12.333: (move f3-6f f2-6f)
12.333: (move f3-6f f2-6f)
12.339: (move f0-7f f0-6f)
12.348: (move f3-6f f4-6f)
12.349: (move f5-6f f6-6f)
12.353: (move f3-6f f4-6f)
12.362: (move f1-6f f1-5f)
12.365: (move f3-6f f3-7f)
12.365: (move f7-4f f7-3f)
12.365: (move f3-6f f3-7f)
12.378: (move f1-6f f1-5f)
12.390: (move f3-6f f4-6f)
12.395: (move f7-4f f7-3f)
12.396: (move f2-6f f2-5f)
12.403: (move f1-6f f2-6f)
12.404: (move f2-6f f3-6f)
12.407: (move f1-6f f2-6f)
12.408: (move f1-6f f1-5f)
12.409: (move f2-5f f1-5f)
9.833: (pickup-and-loose f2-7f key1-0 key0-0)
9.860: (pickup-and-loose f2-7f key1-0 key3-1)
10.824: (pickup-and-loose f0-7f key0-2 key1-0)
10.833: (pickup-and-loose f0-7f key0-2 key1-0)
11.025: (move f3-6f f3-7f)
11.027: (move f3-6f f3-7f)
11.032: (pickup-and-loose f0-7f key0-2 key1-0)
11.060: (move f6-5f f7-5f)
11.076: (move f6-5f f7-5f)
11.079: (move f6-5f f7-5f)
11.139: (pickup-and-loose f0-7f key2-1 key1-0)
11.147: (move f6-5f f7-5f)
11.163: (move f6-5f f7-5f)
11.165: (move f6-5f f7-5f)
11.202: (putdown f0-7f key1-0)
11.212: (putdown f0-7f key1-0)
11.400: (putdown f0-7f key1-0)
11.505: (putdown f2-7f key0-0)
11.507: (putdown f2-7f key3-1)
11.618: (move f0-6f f1-6f)
11.619: (move f1-7f f1-6f)
11.707: (move f0-6f f1-6f)
11.707: (move f1-7f f1-6f)
11.735: (move f3-6f f4-6f)
11.790: (move f3-5f f2-5f)
11.801: (move f3-6f f4-6f)
11.842: (move f1-7f f1-6f)
11.842: (move f0-6f f1-6f)
11.862: (pickup f2-6f key3-1)
11.887: (pickup f2-6f key3-1)
11.892: (move f1-7f f1-6f)
11.892: (move f0-6f f1-6f)
11.914: (move f1-7f f1-6f)
11.914: (move f0-6f f1-6f)
11.923: (move f2-6f f1-6f)
11.923: (move f1-5f f1-6f)
11.928: (move f6-5f f5-5f)
11.957: (pickup f2-6f key3-1)
11.962: (move f3-6f f2-6f)
11.964: (move f3-6f f2-6f)
11.969: (move f6-5f f5-5f)
11.987: (move f3-6f f4-6f)
11.991: (move f6-5f f5-5f)
