/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.272: (move f4-1f f5-1f)
21.274: (move f5-2f f5-1f)
21.281: (move f4-1f f5-1f)
21.283: (move f5-2f f5-1f)
21.283: (move f5-2f f5-1f)
21.285: (move f7-5f f7-6f)
21.287: (move f4-1f f5-1f)
21.295: (move f5-2f f6-2f)
21.304: (move f5-2f f6-2f)
21.310: (move f5-2f f6-2f)
21.311: (move f5-2f f4-2f)
21.312: (move f6-3f f6-2f)
21.314: (move f0-1f f0-0f)
21.321: (move f5-2f f4-2f)
21.338: (move f7-5f f7-6f)
21.338: (move f6-3f f6-2f)
21.340: (move f6-3f f6-2f)
21.340: (move f5-2f f5-1f)
21.342: (move f5-2f f6-2f)
21.346: (move f5-2f f6-2f)
21.347: (move f5-2f f5-1f)
21.347: (move f4-1f f5-1f)
21.351: (move f5-2f f6-2f)
21.357: (move f5-2f f5-1f)
21.357: (move f4-1f f5-1f)
21.361: (move f5-2f f5-1f)
21.362: (move f4-1f f5-1f)
21.372: (move f0-1f f0-0f)
21.375: (move f2-3f f1-3f)
21.379: (move f1-4f f1-3f)
21.380: (move f5-2f f6-2f)
21.386: (move f5-2f f5-1f)
21.391: (move f0-1f f0-0f)
21.391: (move f0-1f f0-0f)
21.393: (move f4-1f f5-1f)
21.397: (move f2-5f f2-4f)
21.397: (move f3-4f f2-4f)
21.407: (move f4-1f f4-0f)
21.409: (move f3-0f f4-0f)
21.418: (move f0-1f f0-0f)
21.432: (move f5-2f f4-2f)
21.457: (move f6-3f f7-3f)
21.460: (move f6-3f f7-3f)
21.465: (move f4-1f f4-0f)
21.475: (move f3-0f f4-0f)
21.491: (move f4-1f f4-0f)
21.492: (move f4-1f f4-0f)
21.494: (move f3-0f f4-0f)
21.498: (move f3-0f f4-0f)
21.511: (move f3-0f f4-0f)
21.514: (move f4-1f f4-0f)
21.515: (move f3-0f f4-0f)
21.516: (move f4-1f f4-0f)
21.526: (move f4-1f f4-0f)
21.530: (move f3-0f f4-0f)
21.548: (move f4-1f f4-0f)
17.161: (move f2-1f f3-1f)
17.218: (move f2-1f f3-1f)
17.244: (move f2-1f f3-1f)
17.245: (move f2-1f f3-1f)
17.267: (move f2-1f f3-1f)
17.734: (move f2-1f f2-2f)
17.791: (move f2-1f f2-2f)
17.819: (move f2-1f f2-2f)
17.819: (move f2-1f f2-2f)
17.842: (move f2-1f f2-2f)
18.277: (move f2-1f f2-0f)
18.334: (move f2-1f f2-0f)
18.364: (move f2-1f f2-0f)
18.364: (move f2-1f f2-0f)
18.384: (move f2-1f f2-0f)
18.755: (move f0-1f f0-0f)
18.811: (move f0-1f f0-0f)
18.833: (move f0-1f f0-0f)
18.833: (move f0-1f f0-0f)
18.856: (move f0-1f f1-1f)
18.860: (move f0-1f f0-0f)
18.914: (move f0-1f f1-1f)
18.943: (move f0-1f f1-1f)
18.943: (move f0-1f f1-1f)
18.963: (move f0-1f f1-1f)
20.657: (move f2-4f f2-3f)
20.662: (move f4-2f f3-2f)
20.668: (move f2-4f f2-3f)
20.669: (move f4-2f f4-1f)
20.672: (move f4-2f f3-2f)
20.677: (move f5-1f f4-1f)
20.684: (move f4-2f f4-1f)
20.692: (move f5-1f f4-1f)
20.812: (move f2-4f f2-3f)
20.812: (move f4-2f f3-2f)
20.864: (move f6-5f f5-5f)
20.865: (move f6-5f f5-5f)
20.865: (move f5-4f f5-5f)
20.866: (move f5-4f f5-5f)
20.874: (move f5-1f f4-1f)
20.875: (move f4-2f f4-1f)
20.876: (move f5-4f f5-5f)
20.879: (move f6-5f f5-5f)
20.897: (move f7-6f f6-6f)
20.898: (move f6-2f f7-2f)
20.902: (move f6-5f f6-6f)
20.905: (move f7-3f f7-2f)
20.912: (move f6-2f f7-2f)
20.912: (move f1-5f f1-4f)
20.914: (move f6-2f f7-2f)
20.915: (move f2-4f f1-4f)
20.925: (move f1-5f f1-4f)
20.925: (move f2-4f f1-4f)
20.927: (move f6-2f f6-3f)
20.936: (move f7-3f f7-2f)
20.938: (move f6-2f f7-2f)
20.948: (move f6-2f f6-3f)
20.951: (move f6-2f f7-2f)
20.953: (move f6-2f f7-2f)
20.961: (move f6-2f f7-2f)
20.965: (move f6-2f f7-2f)
20.973: (move f6-2f f7-2f)
20.978: (move f6-2f f7-2f)
20.985: (move f6-2f f6-3f)
20.986: (move f6-2f f6-3f)
20.987: (move f6-2f f7-2f)
20.993: (move f1-5f f1-4f)
20.994: (move f6-2f f7-2f)
21.000: (move f2-4f f1-4f)
21.001: (move f6-2f f7-2f)
21.011: (move f6-2f f7-2f)
21.020: (move f6-2f f7-2f)
21.040: (move f6-2f f6-3f)
21.041: (move f6-2f f6-1f)
21.041: (move f6-2f f6-1f)
21.041: (move f5-1f f6-1f)
21.041: (move f5-1f f6-1f)
21.053: (move f6-2f f6-3f)
21.053: (move f7-4f f7-3f)
21.054: (move f6-3f f7-3f)
21.059: (move f0-1f f0-2f)
21.067: (move f5-1f f6-1f)
21.067: (move f6-2f f6-1f)
21.069: (move f6-2f f6-3f)
21.069: (move f6-2f f6-1f)
21.070: (move f5-1f f6-1f)
21.090: (move f5-1f f6-1f)
21.093: (move f6-2f f6-1f)
21.094: (move f6-2f f6-1f)
21.096: (move f5-1f f6-1f)
21.097: (move f5-1f f6-1f)
21.098: (move f6-2f f6-1f)
21.104: (move f5-1f f6-1f)
21.106: (move f6-2f f6-1f)
21.108: (move f6-2f f6-1f)
21.108: (move f5-1f f6-1f)
21.116: (move f5-1f f6-1f)
21.117: (move f0-1f f0-2f)
21.117: (move f6-2f f6-1f)
21.124: (move f6-2f f6-1f)
21.125: (move f5-1f f6-1f)
21.126: (move f6-2f f6-3f)
21.135: (move f5-1f f6-1f)
21.136: (move f6-2f f6-1f)
21.142: (move f5-1f f6-1f)
21.142: (move f6-2f f6-1f)
21.143: (move f0-1f f0-2f)
21.143: (move f0-1f f0-2f)
21.147: (move f5-1f f6-1f)
21.149: (move f6-2f f6-1f)
21.158: (move f6-2f f6-1f)
21.159: (move f5-1f f6-1f)
21.160: (move f0-1f f0-2f)
21.177: (move f6-5f f7-5f)
21.178: (move f6-5f f7-5f)
21.181: (move f7-4f f7-5f)
21.182: (move f7-4f f7-5f)
21.196: (move f4-0f f5-0f)
21.197: (move f5-1f f5-0f)
21.198: (move f5-1f f5-0f)
17.093: (move f2-2f f2-3f)
17.114: (move f3-1f f3-2f)
17.114: (move f2-2f f3-2f)
17.150: (move f2-2f f2-3f)
17.157: (move f3-1f f4-1f)
17.172: (move f2-2f f3-2f)
17.173: (move f3-1f f3-2f)
17.176: (move f2-2f f2-3f)
17.176: (move f2-2f f2-3f)
17.198: (move f3-1f f3-2f)
17.198: (move f3-1f f3-2f)
17.198: (move f2-2f f2-3f)
17.200: (move f2-2f f3-2f)
17.200: (move f2-2f f3-2f)
17.215: (move f3-1f f4-1f)
17.221: (move f2-2f f3-2f)
17.222: (move f3-1f f3-2f)
17.241: (move f3-1f f4-1f)
17.243: (move f3-1f f4-1f)
17.264: (move f3-1f f4-1f)
17.926: (move f2-0f f3-0f)
17.926: (move f3-1f f3-0f)
17.983: (move f3-1f f3-0f)
17.983: (move f2-0f f3-0f)
18.012: (move f2-0f f3-0f)
18.012: (move f3-1f f3-0f)
18.013: (move f2-0f f3-0f)
18.014: (move f3-1f f3-0f)
18.033: (move f3-1f f3-0f)
18.033: (move f2-0f f3-0f)
18.171: (pickup f2-0f key3-1)
18.228: (pickup f2-0f key3-1)
18.257: (pickup f2-0f key3-1)
18.257: (pickup f2-0f key3-1)
18.276: (pickup f2-0f key3-1)
18.679: (putdown f1-1f key2-3)
18.735: (putdown f1-1f key2-3)
18.764: (putdown f1-1f key2-3)
18.764: (putdown f1-1f key2-3)
18.764: (pickup f0-0f key0-1)
18.788: (putdown f1-1f key2-3)
18.822: (pickup f0-0f key0-1)
18.901: (pickup f0-0f key0-1)
18.901: (pickup f0-0f key0-1)
18.927: (pickup f0-0f key0-1)
19.522: (move f1-1f f2-1f)
19.579: (move f1-1f f2-1f)
19.604: (move f1-1f f2-1f)
19.605: (move f1-1f f2-1f)
19.627: (move f1-1f f2-1f)
19.741: (move f3-2f f3-1f)
19.743: (move f4-1f f3-1f)
20.094: (move f7-2f f7-1f)
20.097: (move f6-1f f7-1f)
20.116: (move f6-1f f7-1f)
20.121: (move f6-1f f7-1f)
20.124: (move f7-2f f7-1f)
20.126: (move f7-2f f7-1f)
20.148: (move f6-1f f7-1f)
20.153: (move f7-2f f7-1f)
20.173: (move f7-2f f8-2f)
20.176: (move f7-2f f7-1f)
20.176: (move f7-2f f7-1f)
20.180: (move f6-1f f7-1f)
20.180: (move f6-1f f7-1f)
20.193: (move f6-1f f7-1f)
20.198: (move f6-1f f7-1f)
20.202: (move f7-2f f7-1f)
20.203: (move f7-2f f7-1f)
20.216: (move f7-2f f7-1f)
20.219: (move f6-1f f7-1f)
20.244: (move f7-2f f8-2f)
20.322: (move f6-1f f6-0f)
20.326: (move f7-2f f8-2f)
20.340: (move f6-1f f6-0f)
20.357: (move f6-1f f6-0f)
20.371: (move f3-2f f2-2f)
20.372: (move f2-3f f2-2f)
20.378: (move f6-1f f6-0f)
20.379: (move f7-2f f8-2f)
20.383: (move f5-0f f6-0f)
20.408: (move f7-2f f8-2f)
20.420: (move f7-2f f8-2f)
20.426: (move f6-1f f6-0f)
20.433: (move f6-1f f6-0f)
20.436: (move f7-2f f8-2f)
20.453: (move f6-1f f6-0f)
20.477: (move f6-1f f6-0f)
20.503: (move f6-1f f6-0f)
20.528: (move f7-2f f8-2f)
20.546: (move f7-2f f8-2f)
20.815: (move f5-5f f4-5f)
20.818: (move f5-5f f4-5f)
20.856: (move f5-5f f5-6f)
20.856: (move f5-5f f5-6f)
20.856: (move f5-5f f5-6f)
20.888: (move f7-3f f7-2f)
20.910: (move f6-6f f5-6f)
20.968: (move f4-1f f3-1f)
20.969: (move f3-2f f3-1f)
20.980: (move f3-2f f3-1f)
20.982: (move f4-1f f3-1f)
21.221: (move f5-5f f4-5f)
21.268: (move f2-3f f1-3f)
21.272: (move f1-4f f1-3f)
21.280: (move f2-3f f1-3f)
21.281: (move f1-4f f1-3f)
21.330: (move f7-5f f7-6f)
21.330: (move f7-5f f7-6f)
21.343: (move f7-3f f8-3f)
21.366: (move f6-6f f6-7f)
21.440: (move f6-1f f7-1f)
21.447: (move f7-2f f7-1f)
21.466: (move f4-1f f4-0f)
21.474: (move f7-2f f7-1f)
21.477: (move f4-1f f4-0f)
21.479: (move f6-1f f7-1f)
21.500: (move f6-1f f7-1f)
21.502: (move f0-2f f0-3f)
21.504: (move f7-2f f7-1f)
17.118: (move f2-0f f2-1f)
17.176: (move f2-0f f2-1f)
17.202: (move f2-0f f2-1f)
17.202: (move f2-0f f2-1f)
17.225: (move f2-0f f2-1f)
17.414: (move f1-1f f2-1f)
17.430: (move f2-3f f2-4f)
17.473: (move f1-1f f2-1f)
17.491: (move f2-3f f2-4f)
17.496: (move f1-1f f2-1f)
17.498: (move f1-1f f2-1f)
17.510: (move f4-1f f5-1f)
17.513: (move f2-3f f2-4f)
17.513: (move f2-3f f2-4f)
17.516: (move f1-1f f2-1f)
17.535: (move f2-3f f2-4f)
17.558: (move f3-2f f4-2f)
17.558: (move f4-1f f4-2f)
17.571: (move f4-1f f5-1f)
17.573: (move f2-0f f3-0f)
17.582: (move f4-1f f5-1f)
17.583: (move f4-1f f5-1f)
17.617: (move f4-1f f5-1f)
17.618: (move f4-1f f4-2f)
17.619: (move f3-2f f4-2f)
17.623: (move f3-2f f4-2f)
17.623: (move f3-2f f4-2f)
17.623: (move f4-1f f4-2f)
17.625: (move f4-1f f4-2f)
17.630: (move f2-0f f3-0f)
17.657: (move f2-0f f3-0f)
17.658: (move f2-0f f3-0f)
17.669: (move f3-2f f4-2f)
17.671: (move f4-1f f4-2f)
17.680: (move f2-0f f3-0f)
17.733: (move f3-0f f4-0f)
17.734: (move f4-1f f4-0f)
17.736: (unlock f2-0f f1-0f key3-1 shape3)
17.773: (move f2-3f f1-3f)
17.790: (move f3-0f f4-0f)
17.792: (move f4-1f f4-0f)
17.795: (unlock f2-0f f1-0f key3-1 shape3)
17.814: (move f3-0f f4-0f)
17.815: (move f4-1f f4-0f)
17.817: (move f4-1f f4-0f)
17.818: (move f3-0f f4-0f)
17.822: (unlock f2-0f f1-0f key3-1 shape3)
17.822: (unlock f2-0f f1-0f key3-1 shape3)
17.829: (move f2-3f f1-3f)
17.842: (move f4-1f f4-0f)
17.842: (move f3-0f f4-0f)
17.845: (unlock f2-0f f1-0f key3-1 shape3)
17.858: (move f2-3f f1-3f)
17.859: (move f2-3f f1-3f)
17.871: (move f2-3f f1-3f)
17.911: (move f2-3f f3-3f)
17.911: (move f3-2f f3-3f)
17.934: (move f1-1f f0-1f)
17.971: (move f3-2f f3-3f)
17.972: (move f2-3f f3-3f)
17.974: (move f2-3f f3-3f)
17.974: (move f2-3f f3-3f)
17.974: (move f3-2f f3-3f)
17.974: (move f3-2f f3-3f)
17.993: (move f1-1f f0-1f)
18.013: (move f1-1f f0-1f)
18.013: (move f1-1f f0-1f)
18.023: (move f3-2f f3-3f)
18.023: (move f2-3f f3-3f)
18.033: (move f1-1f f0-1f)
18.341: (move f0-0f f0-1f)
18.399: (move f0-0f f0-1f)
18.475: (move f0-0f f0-1f)
18.475: (move f0-0f f0-1f)
18.497: (move f0-0f f0-1f)
19.489: (move f2-2f f2-1f)
19.497: (move f3-1f f2-1f)
19.538: (move f8-2f f8-1f)
19.545: (move f6-0f f7-0f)
19.546: (move f7-1f f8-1f)
19.548: (move f7-1f f7-0f)
19.569: (move f7-1f f8-1f)
19.570: (move f8-2f f8-1f)
19.577: (move f6-0f f7-0f)
19.583: (move f7-1f f7-0f)
19.586: (move f6-0f f7-0f)
19.590: (move f7-1f f7-0f)
19.594: (move f6-0f f7-0f)
19.597: (move f8-2f f8-1f)
19.598: (move f7-1f f7-0f)
19.606: (move f7-1f f8-1f)
19.626: (move f8-2f f8-1f)
19.629: (move f6-0f f7-0f)
19.637: (move f7-1f f7-0f)
19.637: (move f7-1f f8-1f)
19.639: (move f6-0f f7-0f)
19.643: (move f8-2f f8-1f)
19.649: (move f7-1f f8-1f)
19.649: (move f7-1f f7-0f)
19.656: (move f8-2f f8-1f)
19.658: (move f7-1f f8-1f)
19.672: (move f6-0f f7-0f)
19.681: (move f7-1f f7-0f)
19.681: (move f8-2f f8-1f)
19.682: (move f7-1f f8-1f)
19.694: (move f6-0f f7-0f)
19.703: (move f6-0f f7-0f)
19.703: (move f7-1f f7-0f)
19.706: (move f7-1f f7-0f)
19.738: (move f8-2f f8-1f)
19.745: (move f7-1f f8-1f)
19.758: (move f8-2f f8-1f)
19.766: (move f7-1f f8-1f)
19.785: (move f2-1f f3-1f)
19.842: (move f2-1f f3-1f)
19.864: (move f2-1f f3-1f)
19.866: (move f2-1f f3-1f)
19.888: (move f2-1f f3-1f)
20.390: (move f2-1f f2-2f)
20.449: (move f2-1f f2-2f)
16.941: (move f2-4f f2-5f)
16.992: (move f2-4f f2-5f)
16.996: (move f2-4f f2-5f)
17.013: (move f2-1f f3-1f)
17.013: (move f3-0f f3-1f)
17.019: (move f2-4f f2-5f)
17.019: (move f2-4f f2-5f)
17.070: (move f3-0f f3-1f)
17.070: (move f2-1f f3-1f)
17.073: (move f5-1f f5-2f)
17.074: (move f4-2f f5-2f)
17.075: (move f5-1f f5-2f)
17.075: (move f4-2f f5-2f)
17.094: (move f3-0f f3-1f)
17.095: (move f3-0f f3-1f)
17.097: (move f2-1f f3-1f)
17.097: (move f2-1f f3-1f)
17.110: (move f5-1f f5-2f)
17.111: (move f4-2f f5-2f)
17.118: (move f2-1f f3-1f)
17.118: (move f3-0f f3-1f)
17.138: (move f1-3f f1-4f)
17.140: (move f2-4f f1-4f)
17.163: (move f4-2f f5-2f)
17.163: (move f5-1f f5-2f)
17.181: (move f2-0f f2-1f)
17.187: (move f1-3f f1-4f)
17.190: (move f2-4f f1-4f)
17.192: (move f2-1f f3-1f)
17.194: (move f1-3f f1-4f)
17.198: (move f2-4f f1-4f)
17.215: (move f4-2f f5-2f)
17.215: (move f5-1f f5-2f)
17.223: (move f1-3f f1-4f)
17.224: (move f1-3f f1-4f)
17.227: (move f2-4f f1-4f)
17.227: (move f2-4f f1-4f)
17.238: (move f2-0f f2-1f)
17.249: (move f2-1f f3-1f)
17.264: (move f2-0f f2-1f)
17.268: (move f2-0f f2-1f)
17.275: (move f2-1f f3-1f)
17.276: (move f2-1f f3-1f)
17.280: (move f2-0f f2-1f)
17.300: (move f2-1f f3-1f)
17.304: (move f5-1f f6-1f)
17.358: (move f5-1f f6-1f)
17.369: (move f5-1f f6-1f)
17.377: (move f5-1f f6-1f)
17.403: (move f5-1f f6-1f)
17.433: (move f4-0f f5-0f)
17.435: (move f5-1f f5-0f)
17.457: (move f3-3f f3-4f)
17.457: (move f3-3f f3-4f)
17.458: (move f2-4f f3-4f)
17.459: (move f2-4f f3-4f)
17.475: (move f3-3f f3-4f)
17.476: (move f2-4f f3-4f)
17.487: (putdown f2-1f key3-1)
17.491: (move f4-0f f5-0f)
17.495: (move f5-1f f5-0f)
17.515: (move f4-0f f5-0f)
17.522: (move f5-1f f5-0f)
17.528: (move f3-0f f4-0f)
17.531: (move f3-3f f3-4f)
17.532: (move f2-4f f3-4f)
17.533: (move f2-1f f2-2f)
17.535: (move f4-0f f5-0f)
17.544: (putdown f2-1f key3-1)
17.547: (move f5-1f f5-0f)
17.563: (move f4-0f f5-0f)
17.568: (move f5-1f f5-0f)
17.572: (putdown f2-1f key3-1)
17.572: (putdown f2-1f key3-1)
17.576: (move f3-3f f3-4f)
17.579: (move f2-4f f3-4f)
17.584: (move f3-0f f4-0f)
17.591: (move f2-1f f2-2f)
17.593: (putdown f2-1f key3-1)
17.606: (move f3-0f f4-0f)
17.610: (move f3-0f f4-0f)
17.613: (move f2-0f f3-0f)
17.618: (move f2-1f f2-2f)
17.618: (move f2-1f f2-2f)
17.629: (move f3-0f f4-0f)
17.640: (move f2-1f f2-2f)
17.670: (move f2-0f f3-0f)
17.694: (move f2-0f f3-0f)
17.699: (move f2-0f f3-0f)
17.714: (move f2-0f f3-0f)
17.735: (move f2-1f f2-2f)
17.794: (move f2-1f f2-2f)
17.820: (move f2-1f f2-2f)
17.821: (move f2-1f f2-2f)
17.845: (move f2-1f f2-2f)
17.910: (move f2-0f f1-0f)
17.939: (putdown f3-0f key3-1)
17.968: (move f2-0f f1-0f)
17.989: (move f2-0f f1-0f)
17.990: (putdown f3-0f key3-1)
17.990: (move f2-0f f1-0f)
17.991: (putdown f2-0f key3-1)
18.010: (move f2-0f f1-0f)
18.017: (putdown f3-0f key3-1)
18.017: (putdown f3-0f key3-1)
18.037: (putdown f3-0f key3-1)
18.047: (putdown f2-0f key3-1)
18.075: (putdown f2-0f key3-1)
18.076: (putdown f2-0f key3-1)
18.099: (putdown f2-0f key3-1)
18.306: (move f8-1f f8-0f)
18.307: (move f2-1f f2-0f)
18.308: (move f7-0f f8-0f)
18.336: (move f1-3f f0-3f)
18.357: (move f8-1f f8-0f)
18.359: (move f7-0f f8-0f)
18.363: (move f7-0f f8-0f)
18.363: (move f8-1f f8-0f)
18.363: (move f7-0f f8-0f)
18.365: (move f2-1f f2-0f)
16.874: (pickup f6-1f key0-3)
16.893: (pickup f3-4f key2-0)
16.894: (pickup f3-4f key2-0)
16.928: (pickup f6-1f key0-3)
16.943: (pickup f3-4f key2-0)
16.945: (move f2-2f f2-3f)
16.961: (move f3-1f f3-2f)
16.962: (move f2-2f f3-2f)
16.995: (pickup f6-1f key0-3)
16.996: (move f3-1f f4-1f)
16.998: (pickup f3-4f key2-0)
17.001: (move f2-2f f2-3f)
17.001: (move f4-0f f4-1f)
17.005: (pickup f6-1f key0-3)
17.015: (move f2-2f f3-2f)
17.020: (move f3-1f f3-2f)
17.021: (move f2-5f f2-6f)
17.028: (pickup f6-1f key0-3)
17.041: (move f2-2f f2-3f)
17.041: (move f2-2f f2-3f)
17.043: (pickup f3-4f key2-0)
17.045: (move f3-1f f3-2f)
17.046: (move f3-1f f3-2f)
17.051: (move f4-0f f4-1f)
17.052: (move f2-2f f3-2f)
17.053: (move f2-2f f3-2f)
17.053: (move f2-2f f2-3f)
17.055: (move f3-1f f4-1f)
17.056: (move f2-5f f2-6f)
17.068: (move f2-2f f3-2f)
17.068: (move f3-1f f3-2f)
17.079: (move f4-0f f4-1f)
17.079: (move f3-1f f4-1f)
17.082: (move f2-5f f2-6f)
17.082: (move f3-1f f4-1f)
17.083: (move f4-0f f4-1f)
17.092: (move f2-2f f2-3f)
17.094: (move f4-0f f4-1f)
17.097: (move f3-0f f3-1f)
17.101: (move f3-1f f4-1f)
17.108: (move f2-1f f3-1f)
17.109: (move f2-5f f2-6f)
17.109: (move f2-5f f2-6f)
17.124: (move f2-2f f3-2f)
17.134: (move f3-1f f3-2f)
17.146: (move f2-2f f2-3f)
17.148: (move f3-0f f3-1f)
17.169: (move f2-1f f3-1f)
17.177: (move f2-2f f3-2f)
17.178: (move f2-2f f2-3f)
17.181: (move f2-2f f2-3f)
17.181: (move f3-1f f4-1f)
17.183: (move f3-0f f3-1f)
17.185: (move f3-0f f3-1f)
17.189: (move f2-1f f3-1f)
17.191: (move f2-1f f3-1f)
17.192: (move f3-1f f3-2f)
17.198: (move f3-0f f3-1f)
17.203: (move f2-2f f2-3f)
17.211: (move f2-2f f3-2f)
17.213: (move f2-2f f3-2f)
17.213: (move f2-1f f3-1f)
17.215: (move f3-1f f3-2f)
17.217: (move f3-1f f3-2f)
17.231: (move f2-2f f3-2f)
17.238: (move f3-1f f4-1f)
17.239: (move f3-1f f3-2f)
17.263: (move f3-1f f4-1f)
17.268: (move f3-1f f4-1f)
17.283: (move f4-0f f5-0f)
17.289: (move f3-1f f4-1f)
17.334: (move f4-0f f5-0f)
17.335: (move f1-4f f1-5f)
17.335: (move f2-5f f1-5f)
17.367: (move f4-0f f5-0f)
17.384: (move f4-0f f5-0f)
17.392: (move f1-4f f1-5f)
17.394: (move f2-5f f1-5f)
17.412: (move f4-0f f5-0f)
17.421: (move f1-4f f1-5f)
17.421: (move f2-5f f1-5f)
17.421: (move f2-5f f1-5f)
17.422: (move f1-4f f1-5f)
17.437: (move f3-4f f3-5f)
17.441: (move f2-5f f3-5f)
17.455: (move f1-4f f1-5f)
17.456: (move f2-5f f1-5f)
17.479: (move f2-5f f3-5f)
17.480: (move f3-4f f3-5f)
17.482: (move f3-4f f3-5f)
17.483: (move f3-4f f3-5f)
17.484: (move f2-5f f3-5f)
17.484: (move f2-5f f3-5f)
17.489: (move f2-0f f2-1f)
17.513: (putdown f2-1f key3-1)
17.518: (move f3-4f f3-5f)
17.526: (move f2-5f f3-5f)
17.536: (move f3-0f f3-1f)
17.539: (putdown f3-1f key3-1)
17.545: (move f2-0f f2-1f)
17.551: (move f5-2f f6-2f)
17.551: (move f6-1f f6-2f)
17.564: (move f2-1f f3-1f)
17.570: (putdown f2-1f key3-1)
17.582: (move f2-0f f2-1f)
17.583: (move f2-0f f2-1f)
17.587: (move f5-2f f6-2f)
17.587: (move f6-1f f6-2f)
17.590: (move f6-1f f6-2f)
17.590: (move f3-0f f3-1f)
17.591: (move f5-2f f6-2f)
17.592: (putdown f2-1f key3-1)
17.592: (putdown f2-1f key3-1)
17.598: (putdown f3-1f key3-1)
17.598: (move f5-2f f6-2f)
17.599: (move f6-1f f6-2f)
17.608: (move f2-0f f2-1f)
17.613: (putdown f2-1f key3-1)
17.619: (move f5-2f f5-3f)
17.619: (move f5-2f f5-3f)
16.684: (move f2-6f f2-7f)
16.735: (move f2-6f f1-6f)
16.736: (move f2-6f f2-7f)
16.739: (move f1-5f f1-6f)
16.764: (move f2-6f f2-7f)
16.765: (move f2-6f f2-7f)
16.768: (move f2-6f f2-7f)
16.865: (move f3-4f f2-4f)
16.877: (move f3-4f f3-5f)
16.919: (move f3-4f f3-5f)
16.924: (move f3-4f f3-5f)
16.924: (move f3-4f f3-5f)
16.927: (move f3-4f f2-4f)
16.944: (move f3-4f f2-4f)
16.944: (move f3-4f f2-4f)
16.963: (move f3-4f f3-5f)
16.969: (move f2-6f f3-6f)
16.970: (move f3-5f f3-6f)
16.971: (move f3-4f f2-4f)
17.008: (move f6-1f f6-2f)
17.016: (move f3-5f f3-6f)
17.021: (move f2-6f f3-6f)
17.031: (move f6-1f f5-1f)
17.046: (move f3-5f f3-6f)
17.046: (move f2-6f f3-6f)
17.047: (move f3-5f f3-6f)
17.047: (move f2-6f f3-6f)
17.047: (move f6-1f f6-2f)
17.048: (move f2-6f f3-6f)
17.048: (move f3-5f f3-6f)
17.065: (move f3-5f f4-5f)
17.066: (move f3-1f f3-2f)
17.066: (move f3-5f f4-5f)
17.069: (move f3-1f f3-2f)
17.093: (move f6-1f f5-1f)
17.093: (move f6-1f f6-2f)
17.100: (move f3-5f f4-5f)
17.106: (move f3-1f f4-1f)
17.110: (move f6-1f f6-2f)
17.119: (move f3-5f f4-5f)
17.126: (move f3-1f f3-2f)
17.136: (move f3-1f f4-1f)
17.137: (move f3-1f f3-2f)
17.138: (move f3-1f f4-1f)
17.141: (move f6-1f f5-1f)
17.148: (move f6-1f f6-2f)
17.152: (move f3-1f f3-2f)
17.152: (move f6-1f f5-1f)
17.153: (move f3-1f f3-2f)
17.162: (move f3-1f f4-1f)
17.172: (move f3-1f f3-2f)
17.179: (move f3-5f f4-5f)
17.179: (move f5-3f f5-4f)
17.181: (move f6-2f f7-2f)
17.182: (move f5-3f f5-4f)
17.187: (move f3-1f f4-1f)
17.189: (move f6-1f f5-1f)
17.189: (move f3-1f f4-1f)
17.192: (move f3-1f f3-2f)
17.195: (move f3-1f f4-1f)
17.209: (move f3-1f f4-1f)
17.220: (move f2-1f f3-1f)
17.223: (move f1-5f f1-6f)
17.227: (move f5-3f f6-3f)
17.227: (move f6-2f f6-3f)
17.232: (move f6-2f f7-2f)
17.234: (move f6-2f f6-3f)
17.234: (move f5-3f f6-3f)
17.238: (move f2-6f f1-6f)
17.251: (move f6-2f f7-2f)
17.260: (move f6-2f f7-2f)
17.262: (move f3-1f f2-1f)
17.278: (move f2-1f f3-1f)
17.283: (move f1-5f f1-6f)
17.291: (move f2-3f f2-4f)
17.298: (move f2-6f f1-6f)
17.302: (move f6-2f f6-3f)
17.309: (move f1-5f f1-6f)
17.310: (move f1-5f f1-6f)
17.311: (move f2-1f f3-1f)
17.314: (move f3-1f f2-1f)
17.314: (move f6-2f f6-3f)
17.315: (move f2-1f f3-1f)
17.315: (move f2-6f f1-6f)
17.316: (move f2-6f f1-6f)
17.330: (move f2-1f f3-1f)
17.352: (move f2-3f f2-4f)
17.365: (move f5-0f f5-1f)
17.371: (move f4-1f f5-1f)
17.374: (move f2-3f f2-4f)
17.375: (move f2-3f f2-4f)
17.385: (putdown f2-3f key3-1)
17.398: (move f2-3f f2-4f)
17.410: (move f3-4f f3-3f)
17.414: (putdown f3-2f key3-1)
17.415: (move f4-1f f4-2f)
17.415: (move f3-2f f4-2f)
17.422: (move f5-0f f5-1f)
17.432: (move f4-1f f5-1f)
17.439: (move f3-4f f4-4f)
17.439: (move f4-1f f5-1f)
17.439: (move f3-4f f4-4f)
17.440: (move f4-1f f5-1f)
17.440: (move f6-1f f7-1f)
17.441: (move f5-0f f5-1f)
