/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.189: (move f6-3f f5-3f)
13.189: (move f5-2f f5-3f)
13.225: (move f4-3f f4-4f)
13.228: (move f5-4f f4-4f)
13.247: (move f5-2f f4-2f)
13.426: (move f5-2f f4-2f)
13.463: (move f5-3f f4-3f)
13.466: (move f4-2f f4-3f)
13.516: (move f4-1f f3-1f)
13.564: (move f5-3f f4-3f)
13.582: (move f5-3f f4-3f)
13.583: (move f5-4f f5-5f)
13.597: (move f5-3f f4-3f)
13.625: (move f4-2f f4-3f)
13.626: (move f5-3f f4-3f)
13.657: (move f2-4f f2-5f)
13.701: (pickup-and-loose f6-3f key2-2 key3-0)
13.708: (move f4-4f f4-5f)
13.718: (move f2-4f f2-5f)
13.721: (move f6-3f f6-4f)
13.767: (pickup-and-loose f6-3f key2-2 key3-0)
13.788: (move f2-5f f1-5f)
13.804: (pickup-and-loose f6-3f key2-2 key3-0)
13.807: (move f6-3f f6-4f)
13.818: (pickup-and-loose f6-3f key2-2 key3-0)
13.828: (move f4-4f f4-5f)
13.838: (move f4-4f f4-5f)
13.841: (move f5-3f f4-3f)
13.853: (move f6-3f f6-4f)
13.876: (move f6-3f f6-4f)
13.877: (move f2-5f f1-5f)
13.880: (move f2-4f f3-4f)
13.913: (move f4-1f f5-1f)
13.954: (move f4-2f f3-2f)
13.959: (move f2-4f f3-4f)
13.970: (move f4-2f f3-2f)
13.985: (move f5-2f f4-2f)
14.003: (move f2-4f f2-3f)
14.059: (move f2-4f f2-3f)
14.063: (move f4-4f f4-5f)
9.340: (move f5-2f f6-2f)
10.020: (move f5-1f f5-2f)
10.078: (move f5-1f f5-2f)
10.100: (move f5-1f f5-2f)
10.141: (move f5-2f f5-3f)
10.142: (move f5-1f f5-2f)
10.160: (move f5-1f f5-2f)
10.161: (move f5-1f f5-2f)
10.236: (move f5-0f f4-0f)
10.678: (move f5-0f f5-1f)
10.708: (move f5-2f f4-2f)
10.708: (move f4-1f f4-2f)
10.716: (move f6-1f f6-0f)
10.784: (move f5-0f f5-1f)
10.811: (move f5-0f f5-1f)
10.835: (move f4-0f f4-1f)
10.835: (move f5-1f f4-1f)
10.875: (move f5-1f f4-1f)
10.875: (move f4-0f f4-1f)
10.943: (move f4-0f f4-1f)
10.944: (move f5-1f f4-1f)
10.979: (move f6-1f f5-1f)
10.979: (move f5-2f f5-1f)
10.992: (move f4-0f f4-1f)
10.993: (move f5-1f f4-1f)
10.994: (move f1-5f f2-5f)
10.999: (move f4-0f f4-1f)
11.000: (move f5-1f f4-1f)
11.005: (move f4-0f f4-1f)
11.005: (move f5-1f f4-1f)
11.014: (move f5-0f f5-1f)
11.054: (move f1-5f f2-5f)
11.200: (move f5-0f f5-1f)
11.488: (move f6-0f f5-0f)
11.538: (move f3-0f f3-1f)
11.538: (move f4-1f f3-1f)
11.671: (pickup f3-0f key1-2)
11.734: (move f5-0f f4-0f)
11.787: (move f5-0f f4-0f)
11.839: (move f5-0f f4-0f)
11.866: (move f5-0f f4-0f)
11.961: (move f6-3f f6-2f)
12.027: (move f6-3f f6-2f)
12.060: (move f4-0f f3-0f)
12.068: (move f4-0f f3-0f)
12.073: (move f6-3f f6-2f)
12.095: (move f6-3f f6-2f)
12.129: (move f4-0f f3-0f)
12.160: (move f4-0f f3-0f)
12.198: (move f4-0f f3-0f)
12.199: (move f4-0f f3-0f)
12.272: (move f5-3f f5-4f)
12.272: (move f6-4f f5-4f)
12.313: (move f3-0f f2-0f)
12.372: (putdown f1-5f key2-0)
12.390: (move f5-3f f5-4f)
12.391: (move f6-4f f5-4f)
12.402: (move f5-3f f5-4f)
12.402: (move f6-4f f5-4f)
12.434: (putdown f1-5f key2-0)
12.505: (move f1-5f f1-6f)
12.575: (move f5-1f f4-1f)
12.575: (move f4-2f f4-1f)
12.617: (move f1-5f f1-6f)
12.631: (move f6-4f f5-4f)
12.633: (move f5-3f f5-4f)
12.722: (move f4-2f f4-1f)
12.722: (move f5-1f f4-1f)
12.854: (move f6-2f f5-2f)
12.901: (move f4-2f f4-1f)
12.902: (move f5-1f f4-1f)
12.917: (move f5-1f f4-1f)
12.917: (move f4-2f f4-1f)
12.999: (unlock f5-1f f6-1f key3-2 shape3)
13.003: (move f2-5f f2-6f)
13.078: (move f3-4f f4-4f)
13.100: (move f2-5f f2-6f)
13.118: (move f2-6f f1-6f)
13.119: (move f1-5f f1-6f)
13.120: (move f5-4f f4-4f)
13.123: (move f4-3f f4-4f)
13.161: (move f5-4f f4-4f)
13.161: (move f4-3f f4-4f)
13.182: (move f5-4f f4-4f)
13.186: (move f4-3f f4-4f)
13.201: (move f3-4f f4-4f)
13.204: (move f5-4f f4-4f)
13.204: (move f4-3f f4-4f)
13.252: (move f1-5f f1-6f)
13.253: (move f2-6f f1-6f)
13.363: (move f6-2f f5-2f)
13.399: (move f5-4f f4-4f)
13.400: (move f4-3f f4-4f)
13.437: (move f3-1f f2-1f)
13.490: (move f5-3f f4-3f)
13.491: (move f4-2f f4-3f)
13.494: (move f5-4f f4-4f)
13.496: (move f4-3f f4-4f)
13.515: (move f3-2f f3-1f)
13.515: (move f4-1f f3-1f)
13.523: (move f4-1f f3-1f)
13.523: (move f3-2f f3-1f)
13.551: (move f5-4f f5-5f)
13.572: (move f5-5f f4-5f)
13.572: (move f4-4f f4-5f)
13.606: (move f5-4f f5-5f)
13.622: (move f5-4f f5-5f)
13.624: (move f4-1f f3-1f)
13.641: (move f6-3f f5-3f)
13.650: (move f5-4f f5-5f)
13.680: (move f4-2f f4-3f)
13.680: (move f5-3f f4-3f)
13.702: (move f5-4f f6-4f)
13.718: (move f5-4f f6-4f)
13.730: (move f4-5f f5-5f)
13.731: (move f5-4f f6-4f)
13.732: (move f6-3f f5-3f)
13.733: (move f4-3f f4-2f)
13.734: (move f4-1f f4-2f)
13.740: (move f5-4f f6-4f)
8.392: (pickup f6-2f key2-0)
8.396: (pickup f4-0f key3-2)
9.309: (move f5-2f f6-2f)
9.330: (move f5-2f f6-2f)
9.344: (move f5-2f f6-2f)
9.363: (move f5-2f f6-2f)
9.384: (move f5-2f f6-2f)
9.416: (move f5-2f f6-2f)
10.000: (move f5-1f f5-2f)
10.033: (move f5-1f f5-2f)
10.039: (move f2-5f f2-4f)
10.068: (move f5-1f f5-2f)
10.096: (move f2-5f f2-4f)
10.100: (move f4-1f f4-2f)
10.100: (move f5-2f f4-2f)
10.153: (move f5-2f f5-3f)
10.171: (move f5-1f f5-2f)
10.203: (move f5-2f f5-3f)
10.231: (move f5-2f f5-3f)
10.263: (move f5-2f f5-3f)
10.274: (move f5-2f f5-3f)
10.296: (move f5-2f f5-3f)
10.327: (move f5-0f f4-0f)
10.683: (move f4-0f f4-1f)
10.685: (move f5-1f f4-1f)
10.721: (move f5-2f f4-2f)
10.721: (move f4-1f f4-2f)
10.735: (move f5-3f f6-3f)
10.735: (move f6-2f f6-3f)
10.803: (move f5-2f f4-2f)
10.804: (move f4-1f f4-2f)
10.819: (move f5-3f f5-4f)
10.842: (move f5-2f f4-2f)
10.843: (move f4-1f f4-2f)
10.845: (move f5-2f f4-2f)
10.846: (move f4-1f f4-2f)
10.851: (move f2-0f f2-1f)
10.851: (move f3-1f f2-1f)
10.860: (move f5-2f f4-2f)
10.860: (move f4-1f f4-2f)
10.862: (move f4-0f f4-1f)
10.863: (move f5-1f f4-1f)
10.938: (move f5-1f f4-1f)
10.939: (move f4-0f f4-1f)
10.956: (move f4-1f f3-1f)
10.958: (move f3-0f f3-1f)
10.967: (move f5-1f f4-1f)
10.968: (move f4-0f f4-1f)
11.082: (move f4-0f f4-1f)
11.084: (move f5-1f f4-1f)
11.120: (move f1-6f f2-6f)
11.124: (move f2-5f f2-6f)
11.188: (move f1-5f f2-5f)
11.192: (move f1-6f f2-6f)
11.196: (move f2-5f f2-6f)
11.251: (move f1-5f f2-5f)
11.343: (move f5-1f f5-2f)
11.391: (move f5-0f f5-1f)
11.484: (move f5-3f f4-3f)
11.484: (move f4-2f f4-3f)
11.497: (move f6-2f f6-1f)
11.503: (putdown f6-0f key2-2)
11.564: (move f6-2f f6-1f)
11.584: (move f4-1f f3-1f)
11.586: (move f3-0f f3-1f)
11.598: (move f6-2f f6-1f)
11.615: (move f6-2f f6-1f)
11.660: (move f4-1f f3-1f)
11.661: (move f3-0f f3-1f)
11.691: (pickup f3-0f key1-2)
11.711: (move f3-0f f3-1f)
11.712: (move f4-1f f3-1f)
11.733: (pickup f3-0f key1-2)
11.733: (pickup f3-0f key1-2)
11.764: (pickup f3-0f key1-2)
11.774: (move f4-1f f3-1f)
11.776: (move f3-0f f3-1f)
11.798: (move f4-0f f3-0f)
11.830: (pickup f3-0f key1-2)
11.838: (pickup f3-0f key1-2)
12.093: (move f4-0f f3-0f)
12.100: (move f4-1f f3-1f)
12.101: (move f3-0f f3-1f)
12.170: (move f4-0f f3-0f)
12.222: (move f4-0f f3-0f)
12.276: (move f4-0f f3-0f)
12.299: (move f3-0f f2-0f)
12.305: (move f3-0f f2-0f)
12.331: (move f3-0f f2-0f)
12.335: (pickup-and-loose f6-2f key2-0 key2-2)
12.379: (move f3-0f f2-0f)
12.402: (pickup-and-loose f6-2f key2-0 key2-2)
12.435: (move f3-0f f2-0f)
12.448: (pickup-and-loose f6-2f key2-0 key2-2)
12.495: (pickup-and-loose f6-2f key2-0 key2-2)
12.539: (move f3-0f f2-0f)
12.609: (move f5-2f f5-1f)
12.622: (move f5-3f f5-2f)
12.624: (move f6-2f f5-2f)
12.689: (move f1-5f f1-6f)
12.716: (move f5-3f f5-2f)
12.718: (move f6-2f f5-2f)
12.730: (move f5-1f f5-0f)
12.730: (move f6-0f f5-0f)
12.755: (move f6-2f f5-2f)
12.756: (move f1-5f f1-6f)
12.860: (move f6-2f f5-2f)
13.092: (move f5-2f f5-1f)
13.141: (putdown f6-2f key2-2)
13.176: (putdown f6-2f key2-2)
13.226: (move f3-0f f3-1f)
13.239: (putdown f6-2f key2-2)
13.252: (putdown f6-2f key2-2)
13.285: (move f4-3f f4-4f)
13.285: (move f5-4f f4-4f)
13.379: (move f3-1f f2-1f)
13.401: (move f5-4f f4-4f)
13.402: (move f4-3f f4-4f)
13.404: (move f5-1f f4-1f)
13.418: (move f3-0f f4-0f)
7.329: (move f6-2f f5-2f)
7.538: (move f4-0f f4-1f)
8.302: (move f6-2f f6-3f)
8.316: (pickup f6-2f key2-0)
8.357: (move f4-0f f5-0f)
8.363: (pickup f6-2f key2-0)
8.389: (pickup f6-2f key2-0)
8.398: (pickup f6-2f key2-0)
8.419: (pickup f6-2f key2-0)
8.475: (pickup f6-2f key2-0)
8.476: (pickup f4-0f key3-2)
8.495: (pickup f2-4f key2-2)
8.565: (pickup f2-4f key2-2)
8.810: (move f4-0f f3-0f)
8.890: (pickup f6-3f key3-0)
9.309: (move f5-2f f6-2f)
9.344: (move f5-2f f6-2f)
9.409: (move f5-2f f6-2f)
9.419: (move f5-2f f6-2f)
9.428: (pickup f3-0f key1-2)
10.014: (move f2-5f f2-4f)
10.072: (move f2-5f f2-4f)
10.142: (move f5-2f f4-2f)
10.143: (move f4-1f f4-2f)
10.211: (move f5-2f f4-2f)
10.212: (move f4-1f f4-2f)
10.216: (move f5-2f f5-3f)
10.238: (move f4-1f f4-2f)
10.238: (move f5-2f f4-2f)
10.281: (move f5-2f f5-3f)
10.338: (move f5-2f f5-3f)
10.358: (move f5-2f f5-3f)
10.560: (move f6-0f f6-1f)
10.670: (move f6-3f f6-4f)
10.671: (move f6-1f f6-0f)
10.671: (move f5-4f f6-4f)
10.711: (move f5-3f f6-3f)
10.711: (move f6-2f f6-3f)
10.735: (move f6-1f f6-0f)
10.741: (move f5-3f f6-3f)
10.742: (move f6-2f f6-3f)
10.743: (move f5-3f f6-3f)
10.744: (move f6-2f f6-3f)
10.771: (move f6-1f f6-0f)
10.774: (move f5-3f f6-3f)
10.775: (move f6-2f f6-3f)
10.790: (move f6-1f f6-0f)
10.793: (move f5-3f f6-3f)
10.795: (move f6-2f f6-3f)
10.807: (move f5-3f f5-4f)
10.811: (move f5-3f f6-3f)
10.811: (move f6-2f f6-3f)
10.837: (move f5-4f f5-5f)
10.884: (move f5-1f f4-1f)
10.888: (move f4-0f f4-1f)
10.888: (move f5-3f f5-4f)
10.895: (move f5-3f f5-4f)
10.896: (move f5-3f f5-4f)
10.908: (move f5-3f f5-4f)
10.909: (move f2-0f f2-1f)
10.918: (move f3-1f f2-1f)
10.920: (move f4-1f f4-2f)
10.923: (move f5-2f f4-2f)
10.959: (move f3-1f f2-1f)
10.960: (move f2-0f f2-1f)
10.967: (move f5-3f f5-4f)
11.000: (move f2-0f f2-1f)
11.002: (move f3-1f f2-1f)
11.011: (move f3-0f f3-1f)
11.014: (move f4-1f f3-1f)
11.042: (move f6-1f f5-1f)
11.044: (move f5-2f f5-1f)
11.073: (move f3-0f f3-1f)
11.078: (move f4-1f f3-1f)
11.090: (move f4-3f f4-4f)
11.091: (move f5-4f f4-4f)
11.103: (move f3-0f f3-1f)
11.105: (move f4-1f f3-1f)
11.142: (move f5-2f f5-1f)
11.142: (move f3-1f f2-1f)
11.143: (move f2-0f f2-1f)
11.148: (move f6-1f f5-1f)
11.192: (move f5-2f f5-1f)
11.194: (move f6-1f f5-1f)
11.194: (move f5-2f f5-1f)
11.197: (move f6-1f f5-1f)
11.260: (pickup f4-3f key0-1)
11.261: (move f2-0f f2-1f)
11.261: (move f3-1f f2-1f)
11.279: (move f2-4f f3-4f)
11.355: (move f2-0f f2-1f)
11.355: (move f3-1f f2-1f)
11.356: (move f3-0f f3-1f)
11.358: (move f4-1f f3-1f)
11.377: (move f2-4f f3-4f)
11.393: (move f4-1f f4-2f)
11.394: (move f5-2f f4-2f)
11.401: (move f1-6f f2-6f)
11.402: (move f2-5f f2-6f)
11.449: (move f4-2f f4-3f)
11.450: (move f5-3f f4-3f)
11.455: (move f1-6f f2-6f)
11.461: (move f2-5f f2-6f)
11.501: (move f5-3f f4-3f)
11.502: (move f4-2f f4-3f)
11.517: (move f4-2f f3-2f)
11.520: (move f3-1f f3-2f)
11.540: (move f5-1f f5-2f)
11.544: (move f4-2f f4-3f)
11.545: (move f5-3f f4-3f)
11.583: (move f5-3f f4-3f)
11.583: (move f4-2f f4-3f)
11.585: (move f2-1f f1-1f)
11.591: (move f4-2f f4-3f)
11.592: (move f5-3f f4-3f)
11.632: (move f5-2f f5-3f)
11.649: (move f5-3f f4-3f)
11.652: (move f4-2f f4-3f)
11.678: (move f6-0f f5-0f)
11.752: (pickup f3-0f key1-2)
7.256: (move f6-2f f5-2f)
7.267: (move f6-2f f5-2f)
7.317: (move f6-2f f5-2f)
7.352: (move f6-2f f5-2f)
7.371: (move f6-2f f5-2f)
7.427: (move f6-2f f5-2f)
7.631: (move f5-2f f5-3f)
7.631: (move f6-3f f5-3f)
7.742: (move f4-0f f4-1f)
7.781: (move f6-3f f6-4f)
7.816: (move f5-2f f5-1f)
7.876: (move f2-4f f2-5f)
7.940: (move f2-4f f2-5f)
7.969: (pickup f2-4f key2-2)
7.969: (unlock f2-4f f2-3f key2-2 shape2)
8.026: (pickup f2-4f key2-2)
8.027: (unlock f2-4f f2-3f key2-2 shape2)
8.078: (move f5-2f f4-2f)
8.104: (move f4-1f f5-1f)
8.104: (move f5-0f f5-1f)
8.227: (move f6-2f f6-3f)
8.271: (move f4-1f f4-2f)
8.278: (move f6-2f f6-3f)
8.279: (move f3-0f f3-1f)
8.279: (move f4-1f f3-1f)
8.308: (move f6-2f f6-3f)
8.309: (pickup f6-2f key2-0)
8.310: (move f6-2f f6-3f)
8.329: (move f6-2f f6-3f)
8.372: (pickup f6-2f key2-0)
8.385: (move f6-2f f6-3f)
8.409: (pickup-and-loose f6-3f key3-0 key2-0)
8.426: (pickup f6-2f key2-0)
8.436: (move f2-4f f3-4f)
8.438: (move f4-0f f5-0f)
8.459: (pickup f6-2f key2-0)
8.509: (move f2-4f f3-4f)
8.897: (move f3-0f f2-0f)
8.898: (pickup f6-3f key3-0)
8.922: (move f4-0f f3-0f)
8.952: (pickup f6-3f key3-0)
8.959: (pickup f6-3f key3-0)
8.980: (pickup f6-3f key3-0)
8.986: (pickup-and-loose f3-0f key1-2 key3-2)
8.994: (pickup f6-3f key3-0)
9.036: (pickup f6-3f key3-0)
9.234: (move f6-1f f6-2f)
9.450: (move f5-0f f6-0f)
9.494: (putdown f5-2f key2-0)
9.503: (putdown f6-3f key2-0)
9.655: (move f6-3f f5-3f)
9.774: (move f4-3f f5-3f)
10.170: (move f6-3f f6-4f)
10.180: (move f4-3f f4-4f)
10.191: (move f4-3f f4-2f)
10.240: (putdown f5-0f key3-2)
10.266: (move f3-4f f4-4f)
10.325: (move f5-0f f5-1f)
10.330: (move f6-1f f5-1f)
10.408: (move f3-4f f4-4f)
10.448: (putdown f4-1f key3-2)
10.467: (putdown f3-0f key3-2)
10.635: (move f3-0f f3-1f)
10.636: (move f5-4f f6-4f)
10.637: (move f6-3f f6-4f)
10.663: (move f5-4f f6-4f)
10.664: (move f6-3f f6-4f)
10.672: (move f6-3f f6-4f)
10.674: (move f5-4f f6-4f)
10.700: (move f5-4f f6-4f)
10.700: (move f6-3f f6-4f)
10.715: (move f5-3f f6-3f)
10.716: (move f6-2f f6-3f)
10.718: (move f6-3f f6-4f)
10.720: (move f5-4f f6-4f)
10.737: (move f5-4f f6-4f)
10.739: (move f6-3f f6-4f)
10.759: (move f6-2f f6-3f)
10.759: (move f5-3f f6-3f)
10.806: (move f6-2f f6-3f)
10.807: (move f5-3f f6-3f)
10.820: (move f6-2f f6-3f)
10.821: (move f5-3f f6-3f)
10.831: (move f6-3f f6-2f)
10.855: (move f5-4f f5-5f)
10.862: (pickup f2-1f key0-2)
10.894: (move f5-3f f5-4f)
10.925: (move f5-4f f5-5f)
10.929: (move f5-4f f5-5f)
10.958: (move f5-4f f4-4f)
10.962: (move f4-3f f4-4f)
10.962: (move f5-4f f5-5f)
10.970: (move f5-4f f5-5f)
10.974: (move f5-3f f5-4f)
10.996: (move f5-4f f5-5f)
11.026: (move f5-3f f5-4f)
11.029: (move f4-3f f4-4f)
11.033: (move f3-1f f2-1f)
11.033: (move f5-3f f5-4f)
11.034: (move f5-4f f4-4f)
11.048: (move f4-3f f4-4f)
11.051: (move f5-4f f4-4f)
11.055: (move f3-1f f2-1f)
11.064: (move f4-3f f4-4f)
11.067: (move f5-4f f4-4f)
11.143: (move f5-4f f4-4f)
11.146: (move f4-3f f4-4f)
11.162: (move f5-3f f5-4f)
11.221: (move f3-1f f2-1f)
11.242: (move f4-3f f4-4f)
11.245: (pickup f4-3f key0-1)
11.245: (move f5-4f f4-4f)
11.285: (pickup f4-3f key0-1)
11.306: (pickup f4-3f key0-1)
11.313: (move f3-1f f2-1f)
11.328: (move f4-4f f4-5f)
11.329: (move f5-5f f4-5f)
11.340: (pickup f4-3f key0-1)
11.351: (pickup f4-3f key0-1)
11.411: (move f2-1f f2-2f)
7.180: (move f6-2f f5-2f)
7.241: (move f6-2f f5-2f)
7.265: (move f6-4f f5-4f)
7.265: (move f5-3f f5-4f)
7.321: (move f6-2f f5-2f)
7.342: (move f3-4f f4-4f)
7.348: (move f5-1f f4-1f)
7.349: (move f4-2f f4-1f)
7.370: (move f6-2f f5-2f)
7.418: (move f3-4f f4-4f)
7.422: (move f3-1f f2-1f)
7.423: (move f2-0f f2-1f)
7.470: (move f4-2f f5-2f)
7.470: (move f5-1f f5-2f)
7.542: (move f5-2f f4-2f)
7.544: (move f5-2f f5-3f)
7.545: (move f6-3f f5-3f)
7.590: (move f6-3f f5-3f)
7.590: (move f5-2f f5-3f)
7.597: (move f6-3f f5-3f)
7.598: (move f5-2f f5-3f)
7.616: (unlock f5-1f f6-1f key3-2 shape3)
7.625: (move f6-3f f5-3f)
7.626: (move f5-2f f5-3f)
7.647: (move f6-3f f5-3f)
7.649: (move f5-2f f5-3f)
7.686: (move f2-5f f2-6f)
7.699: (move f5-2f f5-3f)
7.701: (move f6-3f f5-3f)
7.705: (move f6-3f f6-4f)
7.737: (move f5-2f f5-1f)
7.748: (move f2-5f f2-6f)
7.755: (move f6-3f f6-4f)
7.777: (move f5-2f f5-1f)
7.790: (move f6-3f f6-4f)
7.793: (move f6-3f f6-4f)
7.798: (move f5-2f f5-1f)
7.811: (move f6-3f f6-4f)
7.817: (pickup f6-2f key2-0)
7.824: (move f5-2f f5-1f)
7.835: (move f5-2f f5-1f)
7.837: (move f5-1f f5-0f)
7.866: (move f6-3f f6-4f)
7.887: (move f2-4f f2-5f)
7.890: (move f5-2f f5-1f)
7.939: (move f2-4f f2-5f)
7.970: (move f4-2f f4-3f)
7.970: (move f5-3f f4-3f)
7.986: (move f5-2f f4-2f)
8.045: (move f5-2f f4-2f)
8.075: (move f5-2f f4-2f)
8.095: (move f5-2f f4-2f)
8.139: (move f4-2f f4-3f)
8.152: (move f5-2f f4-2f)
8.231: (move f6-2f f6-3f)
8.293: (move f6-2f f6-3f)
8.297: (move f6-4f f6-5f)
8.304: (move f5-0f f5-1f)
8.308: (move f4-1f f5-1f)
8.336: (move f6-2f f6-3f)
8.368: (pickup-and-loose f6-3f key3-0 key2-0)
8.380: (move f6-2f f6-3f)
8.403: (pickup-and-loose f6-3f key3-0 key2-0)
8.415: (pickup-and-loose f6-3f key3-0 key2-0)
8.432: (pickup-and-loose f6-3f key3-0 key2-0)
8.438: (move f2-4f f3-4f)
8.452: (pickup-and-loose f6-3f key3-0 key2-0)
8.463: (move f4-1f f4-2f)
8.474: (move f4-1f f3-1f)
8.474: (move f3-0f f3-1f)
8.484: (pickup-and-loose f6-3f key3-0 key2-0)
8.499: (move f2-4f f3-4f)
8.520: (move f2-4f f2-3f)
8.578: (move f2-4f f2-3f)
8.643: (move f2-5f f1-5f)
8.706: (move f2-5f f1-5f)
8.859: (move f6-3f f5-3f)
8.930: (pickup f6-3f key3-0)
8.968: (pickup f6-3f key3-0)
8.989: (move f3-0f f2-0f)
9.036: (pickup f6-3f key3-0)
9.037: (pickup f6-3f key3-0)
9.149: (unlock f6-0f f6-1f key3-2 shape3)
9.189: (pickup-and-loose f3-0f key1-2 key3-2)
9.247: (move f6-3f f6-4f)
9.261: (putdown f6-4f key2-0)
9.416: (putdown f5-3f key2-0)
9.459: (putdown f5-2f key2-0)
9.461: (putdown f5-2f key2-0)
9.465: (putdown f6-3f key2-0)
9.488: (putdown f5-2f key2-0)
9.491: (putdown f5-1f key2-0)
9.499: (putdown f6-3f key2-0)
9.510: (putdown f6-3f key2-0)
9.519: (putdown f5-2f key2-0)
9.529: (putdown f6-3f key2-0)
9.540: (move f5-0f f6-0f)
9.541: (putdown f5-2f key2-0)
9.548: (putdown f4-2f key2-0)
9.551: (putdown f6-3f key2-0)
9.571: (putdown f5-2f key2-0)
9.580: (putdown f6-3f key2-0)
9.645: (move f4-3f f4-2f)
9.647: (unlock f4-2f f3-2f key0-1 shape0)
9.650: (move f6-3f f5-3f)
9.716: (move f6-3f f5-3f)
9.719: (move f6-3f f5-3f)
9.742: (move f4-3f f5-3f)
9.750: (move f6-3f f5-3f)
9.760: (move f6-3f f5-3f)
9.776: (move f3-0f f3-1f)
9.804: (pickup-and-loose f6-0f key2-2 key3-2)
9.809: (move f6-3f f5-3f)
9.810: (move f5-3f f5-2f)
9.810: (move f6-2f f5-2f)
9.845: (move f4-3f f5-3f)
9.858: (move f6-3f f5-3f)
9.864: (move f6-3f f6-2f)
9.903: (move f4-3f f5-3f)
9.913: (move f4-3f f5-3f)
6.833: (move f2-1f f1-1f)
7.182: (move f6-4f f5-4f)
7.184: (move f5-3f f5-4f)
7.186: (move f4-4f f5-4f)
7.218: (move f4-4f f5-4f)
7.234: (move f6-4f f5-4f)
7.234: (move f5-3f f5-4f)
7.265: (move f6-4f f5-4f)
7.268: (move f5-3f f5-4f)
7.283: (move f6-4f f5-4f)
7.284: (move f5-3f f5-4f)
7.285: (move f6-4f f5-4f)
7.287: (move f5-3f f5-4f)
7.287: (move f6-2f f5-2f)
7.299: (move f5-1f f4-1f)
7.301: (move f4-2f f4-1f)
7.322: (move f5-1f f4-1f)
7.324: (move f4-2f f4-1f)
7.344: (move f5-1f f4-1f)
7.346: (move f4-2f f4-1f)
7.360: (move f5-3f f5-4f)
7.361: (move f6-4f f5-4f)
7.374: (move f5-4f f5-5f)
7.375: (move f6-5f f5-5f)
7.416: (move f5-1f f4-1f)
7.420: (move f4-2f f4-1f)
7.426: (move f5-1f f4-1f)
7.429: (move f4-2f f4-1f)
7.453: (move f5-1f f4-1f)
7.457: (move f4-2f f4-1f)
7.500: (move f5-2f f4-2f)
7.512: (move f6-3f f5-3f)
7.514: (move f5-2f f5-3f)
7.533: (move f5-1f f5-2f)
7.551: (move f5-2f f4-2f)
7.552: (move f2-0f f2-1f)
7.552: (move f3-1f f2-1f)
7.570: (move f5-2f f5-3f)
7.570: (move f6-3f f5-3f)
7.574: (move f5-1f f4-1f)
7.575: (move f3-4f f4-4f)
7.579: (move f4-3f f4-4f)
7.618: (move f5-4f f4-4f)
7.619: (move f4-3f f4-4f)
7.619: (move f5-2f f4-2f)
7.637: (move f6-3f f5-3f)
7.639: (move f5-2f f5-3f)
7.640: (move f3-4f f4-4f)
7.658: (move f6-3f f5-3f)
7.660: (move f5-2f f5-3f)
7.672: (move f4-2f f5-2f)
7.672: (move f5-1f f5-2f)
7.704: (move f4-4f f4-5f)
7.716: (move f6-3f f6-4f)
7.716: (move f5-2f f5-1f)
7.764: (move f5-1f f5-0f)
7.775: (move f5-2f f5-1f)
7.776: (move f4-4f f4-5f)
7.779: (move f6-3f f6-4f)
7.806: (move f5-2f f5-3f)
7.807: (move f4-3f f5-3f)
7.808: (move f5-1f f5-0f)
7.816: (unlock f5-1f f6-1f key3-2 shape3)
7.817: (move f2-5f f2-6f)
7.817: (move f6-3f f6-4f)
7.836: (move f6-2f f6-1f)
7.838: (move f5-2f f5-1f)
7.842: (move f5-1f f5-0f)
7.845: (move f5-1f f5-0f)
7.861: (move f5-3f f4-3f)
7.861: (move f4-2f f4-3f)
7.863: (move f5-2f f5-1f)
7.865: (move f6-3f f6-4f)
7.865: (move f5-1f f5-0f)
7.870: (move f2-5f f2-6f)
7.878: (move f4-2f f3-2f)
7.883: (move f1-5f f1-6f)
7.887: (move f2-6f f1-6f)
7.892: (move f4-1f f4-0f)
7.892: (move f5-0f f4-0f)
7.895: (move f4-4f f4-3f)
7.917: (move f4-2f f4-3f)
7.917: (move f5-3f f4-3f)
7.920: (move f5-1f f5-0f)
7.928: (move f4-1f f3-1f)
7.930: (move f5-3f f4-3f)
7.930: (move f4-4f f4-3f)
7.930: (move f4-2f f4-3f)
7.947: (move f1-5f f1-6f)
7.951: (move f2-6f f1-6f)
7.959: (move f5-3f f4-3f)
7.960: (move f4-2f f4-3f)
7.980: (move f4-2f f4-3f)
7.980: (move f5-3f f4-3f)
8.052: (move f5-3f f4-3f)
8.053: (move f4-2f f4-3f)
8.086: (move f5-2f f4-2f)
8.176: (move f2-6f f3-6f)
8.224: (move f6-4f f6-5f)
8.230: (move f6-2f f6-3f)
8.242: (move f2-6f f3-6f)
8.269: (move f6-4f f6-5f)
8.278: (move f6-5f f6-6f)
8.303: (move f6-4f f6-5f)
8.306: (pickup-and-loose f6-5f key1-0 key2-0)
8.308: (move f6-4f f6-5f)
8.320: (move f4-2f f4-3f)
