/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.632: (move f1-5f f1-4f)
12.659: (move f3-5f f2-5f)
12.677: (move f2-4f f2-3f)
12.696: (move f7-6f f7-5f)
12.703: (move f6-5f f7-5f)
12.760: (move f3-5f f4-5f)
12.803: (move f1-5f f0-5f)
12.812: (move f3-5f f4-5f)
12.847: (move f4-4f f4-3f)
12.856: (move f3-5f f2-5f)
12.890: (move f7-6f f6-6f)
12.897: (move f5-6f f6-6f)
12.898: (move f6-5f f6-6f)
12.918: (move f4-8f f3-8f)
12.933: (move f2-3f f2-2f)
12.956: (move f6-7f f6-6f)
12.958: (move f4-8f f3-8f)
12.989: (move f3-5f f3-6f)
13.009: (move f7-6f f7-7f)
13.049: (move f4-4f f5-4f)
13.052: (move f5-5f f5-4f)
13.063: (move f5-5f f6-5f)
13.079: (move f3-5f f3-6f)
13.094: (move f4-6f f4-7f)
13.095: (move f3-7f f4-7f)
13.099: (move f4-8f f4-7f)
13.100: (move f4-8f f4-7f)
13.112: (move f1-4f f0-4f)
13.113: (move f0-5f f0-4f)
13.126: (move f4-8f f4-7f)
13.153: (move f4-8f f4-7f)
13.186: (move f6-7f f7-7f)
13.226: (move f4-7f f4-8f)
13.227: (move f3-8f f4-8f)
13.245: (move f7-6f f8-6f)
13.290: (move f3-7f f3-8f)
13.312: (move f4-8f f3-8f)
13.316: (move f2-3f f3-3f)
13.316: (move f4-3f f3-3f)
13.336: (move f4-8f f3-8f)
13.356: (move f4-3f f4-2f)
13.358: (move f4-6f f5-6f)
13.359: (move f5-5f f5-6f)
13.426: (move f6-7f f6-8f)
13.427: (move f6-7f f5-7f)
13.430: (move f4-7f f5-7f)
13.434: (move f5-6f f5-7f)
13.527: (pickup f7-6f key0-2)
13.594: (pickup-and-loose f6-8f key0-2 key3-1)
14.127: (pickup f7-6f key1-3)
14.247: (pickup-and-loose f5-6f key3-3 key0-2)
14.777: (putdown f0-5f key0-2)
14.784: (putdown f1-6f key0-2)
14.841: (putdown f1-5f key0-2)
14.853: (putdown f3-8f key0-2)
14.868: (putdown f2-7f key0-2)
14.869: (putdown f4-3f key0-2)
14.882: (putdown f1-4f key0-2)
14.887: (pickup-and-loose f3-7f key2-1 key0-2)
14.908: (putdown f2-6f key0-2)
14.934: (putdown f2-4f key0-2)
14.936: (putdown f3-7f key0-2)
14.973: (putdown f4-7f key0-2)
14.974: (putdown f6-8f key3-1)
14.975: (putdown f4-8f key0-2)
14.994: (putdown f6-5f key0-2)
14.994: (putdown f2-3f key0-2)
15.005: (putdown f5-5f key0-2)
15.011: (putdown f4-6f key0-2)
15.017: (putdown f5-4f key0-2)
15.020: (putdown f5-6f key0-2)
15.020: (putdown f4-8f key0-2)
15.033: (putdown f4-8f key0-2)
15.053: (move f7-6f f7-5f)
15.078: (putdown f4-8f key0-2)
15.126: (putdown f4-4f key0-2)
15.146: (move f7-6f f6-6f)
15.198: (move f7-6f f7-7f)
15.209: (move f1-5f f1-6f)
15.209: (move f1-5f f1-6f)
15.214: (move f2-6f f1-6f)
15.215: (move f2-6f f1-6f)
15.222: (move f3-6f f3-5f)
15.231: (move f3-5f f2-5f)
15.232: (move f3-5f f2-5f)
15.267: (move f3-5f f2-5f)
15.267: (move f3-5f f2-5f)
15.288: (move f3-5f f2-5f)
15.288: (move f3-5f f2-5f)
15.319: (move f2-7f f1-7f)
15.319: (move f2-7f f1-7f)
15.326: (move f1-6f f1-7f)
15.326: (move f1-6f f1-7f)
15.330: (putdown f7-5f key3-1)
15.330: (move f3-5f f4-5f)
15.332: (move f3-5f f4-5f)
15.371: (move f3-5f f4-5f)
15.371: (move f3-5f f4-5f)
15.373: (move f3-6f f2-6f)
15.375: (move f7-6f f7-5f)
15.399: (move f7-6f f7-5f)
15.399: (move f7-6f f7-5f)
15.402: (move f2-5f f3-5f)
11.005: (move f1-6f f1-7f)
11.006: (move f2-7f f1-7f)
11.547: (move f1-7f f1-8f)
11.547: (move f2-8f f1-8f)
11.567: (move f1-7f f0-7f)
11.567: (move f0-6f f0-7f)
11.698: (move f1-6f f0-6f)
11.698: (move f0-5f f0-6f)
11.746: (move f3-8f f2-8f)
11.750: (move f2-7f f2-8f)
12.594: (move f2-3f f1-3f)
12.594: (move f1-4f f1-3f)
12.612: (move f2-5f f1-5f)
12.619: (move f2-2f f1-2f)
12.620: (move f1-3f f1-2f)
12.621: (move f5-4f f6-4f)
12.621: (move f6-5f f6-4f)
12.641: (move f5-4f f5-3f)
12.645: (move f4-3f f5-3f)
12.690: (move f3-6f f3-7f)
12.726: (move f6-5f f7-5f)
12.741: (move f4-5f f5-5f)
12.750: (move f4-5f f5-5f)
12.760: (move f4-5f f4-6f)
12.762: (move f3-6f f4-6f)
12.774: (move f5-3f f5-2f)
12.777: (move f4-2f f5-2f)
12.824: (move f7-6f f7-5f)
12.891: (move f3-6f f3-7f)
12.898: (move f3-6f f2-6f)
12.900: (move f2-5f f2-6f)
12.903: (move f6-6f f6-7f)
12.903: (move f5-7f f6-7f)
12.914: (move f6-6f f6-7f)
12.914: (move f7-7f f6-7f)
12.916: (move f2-2f f2-1f)
12.925: (move f6-5f f6-6f)
12.926: (move f5-6f f6-6f)
12.938: (move f6-4f f6-3f)
12.939: (move f5-3f f6-3f)
12.955: (move f2-3f f2-2f)
12.972: (move f3-6f f2-6f)
12.977: (move f2-5f f2-6f)
12.979: (move f6-4f f7-4f)
12.979: (move f7-5f f7-4f)
12.993: (move f2-5f f1-5f)
13.006: (move f4-2f f4-1f)
13.006: (move f7-5f f7-4f)
13.047: (move f6-6f f6-5f)
13.048: (move f7-5f f6-5f)
13.072: (move f3-6f f4-6f)
13.075: (move f4-5f f4-6f)
13.076: (move f1-3f f0-3f)
13.077: (move f0-4f f0-3f)
13.095: (move f6-6f f6-5f)
13.106: (move f2-5f f2-4f)
13.110: (move f5-7f f4-7f)
13.122: (move f6-8f f6-7f)
13.132: (move f0-5f f0-4f)
13.135: (move f1-4f f0-4f)
13.175: (move f7-5f f8-5f)
13.189: (move f7-5f f8-5f)
13.192: (move f8-6f f8-5f)
13.224: (move f4-5f f4-4f)
13.233: (move f4-5f f4-4f)
13.250: (move f3-8f f4-8f)
13.251: (move f4-7f f4-8f)
13.260: (move f7-7f f8-7f)
13.265: (move f8-6f f8-7f)
13.301: (move f4-8f f5-8f)
13.306: (move f5-7f f5-8f)
13.328: (move f2-3f f3-3f)
13.330: (move f4-3f f3-3f)
13.340: (move f6-8f f5-8f)
13.341: (move f5-7f f5-8f)
13.349: (move f7-7f f7-8f)
13.360: (move f7-6f f8-6f)
13.361: (move f2-2f f3-2f)
13.364: (move f4-2f f3-2f)
13.366: (move f3-3f f3-2f)
13.369: (move f6-6f f7-6f)
13.369: (move f7-5f f7-6f)
13.391: (move f4-3f f4-2f)
13.409: (move f6-6f f5-6f)
13.422: (move f2-5f f2-4f)
13.433: (move f5-7f f5-6f)
13.435: (move f6-6f f5-6f)
13.448: (move f4-7f f5-7f)
13.452: (move f5-6f f5-7f)
13.501: (move f6-8f f5-8f)
13.588: (putdown f1-7f key0-2)
13.591: (pickup f3-5f key0-2)
13.594: (move f7-7f f8-7f)
13.605: (move f6-8f f7-8f)
13.626: (move f7-7f f7-8f)
13.631: (move f6-8f f7-8f)
13.689: (pickup f3-5f key0-2)
13.709: (putdown f0-6f key0-2)
13.745: (putdown f2-8f key0-2)
14.207: (pickup-and-loose f5-7f key0-0 key0-2)
14.248: (pickup-and-loose f5-7f key0-0 key0-2)
14.248: (pickup-and-loose f4-2f key1-2 key0-2)
14.339: (pickup-and-loose f5-6f key3-3 key0-2)
14.654: (pickup f3-5f key3-0)
14.654: (pickup f3-5f key3-2)
14.655: (move f2-5f f2-6f)
14.655: (move f2-5f f2-6f)
14.661: (move f2-5f f2-6f)
14.661: (move f2-5f f2-6f)
14.668: (pickup-and-loose f2-5f key3-1 key0-2)
14.732: (move f4-5f f4-6f)
14.732: (move f4-5f f4-6f)
14.773: (putdown f3-8f key0-2)
14.775: (move f6-6f f6-7f)
14.775: (move f7-7f f6-7f)
14.795: (pickup f3-5f key3-2)
14.795: (pickup f3-5f key3-0)
14.795: (putdown f8-6f key0-2)
14.795: (pickup-and-loose f7-7f key3-1 key0-2)
14.798: (putdown f0-5f key0-2)
11.569: (move f2-8f f1-8f)
11.569: (move f1-7f f1-8f)
11.587: (move f0-6f f0-7f)
11.588: (move f1-7f f0-7f)
12.158: (move f1-5f f1-6f)
12.159: (move f2-6f f1-6f)
12.185: (move f1-5f f1-6f)
12.186: (move f2-6f f1-6f)
12.474: (move f3-5f f2-5f)
12.528: (move f7-4f f7-3f)
12.528: (move f6-3f f7-3f)
12.536: (move f7-4f f7-3f)
12.600: (move f6-5f f6-4f)
12.600: (move f7-4f f6-4f)
12.614: (move f3-5f f4-5f)
12.626: (move f6-5f f6-4f)
12.627: (move f3-7f f2-7f)
12.628: (move f1-5f f1-4f)
12.628: (move f2-4f f1-4f)
12.629: (move f2-6f f2-7f)
12.640: (move f2-6f f2-7f)
12.642: (move f1-5f f1-4f)
12.643: (move f2-4f f1-4f)
12.643: (move f3-7f f2-7f)
12.645: (move f1-3f f1-2f)
12.648: (move f2-2f f1-2f)
12.664: (move f2-4f f2-3f)
12.680: (move f4-7f f3-7f)
12.688: (move f6-3f f6-2f)
12.688: (move f5-2f f6-2f)
12.701: (move f2-4f f2-3f)
12.711: (move f6-5f f5-5f)
12.715: (move f5-6f f4-6f)
12.724: (move f5-6f f5-5f)
12.726: (move f5-6f f4-6f)
12.727: (move f6-5f f5-5f)
12.733: (move f4-7f f4-6f)
12.743: (move f5-6f f5-5f)
12.775: (move f4-4f f4-3f)
12.781: (move f4-4f f4-3f)
12.798: (move f5-3f f5-2f)
12.799: (move f1-5f f0-5f)
12.801: (move f4-2f f5-2f)
12.804: (move f3-5f f4-5f)
12.826: (move f3-5f f3-6f)
12.838: (move f1-5f f0-5f)
12.883: (move f5-2f f5-1f)
12.883: (move f4-1f f5-1f)
12.923: (move f6-6f f6-7f)
12.926: (move f3-5f f2-5f)
12.927: (move f5-7f f6-7f)
12.944: (move f2-2f f2-1f)
12.963: (move f6-4f f6-3f)
12.963: (move f5-3f f6-3f)
12.976: (move f6-7f f6-6f)
13.007: (move f7-5f f7-4f)
13.007: (move f6-4f f7-4f)
13.011: (move f6-7f f7-7f)
13.014: (move f3-5f f3-6f)
13.016: (move f7-6f f7-7f)
13.029: (move f4-2f f4-1f)
13.031: (move f7-5f f7-4f)
13.039: (move f4-4f f5-4f)
13.041: (move f5-5f f6-5f)
13.048: (move f5-5f f5-4f)
13.048: (move f4-4f f5-4f)
13.049: (move f5-5f f6-5f)
13.052: (move f5-5f f5-4f)
13.069: (move f6-7f f7-7f)
13.070: (move f1-2f f1-1f)
13.070: (move f7-8f f7-7f)
13.071: (move f2-1f f1-1f)
13.073: (move f3-7f f4-7f)
13.074: (move f4-6f f4-7f)
13.086: (move f4-6f f4-7f)
13.087: (move f3-7f f4-7f)
13.100: (move f0-4f f0-3f)
13.101: (move f1-3f f0-3f)
13.127: (move f7-4f f8-4f)
13.127: (move f8-5f f8-4f)
13.131: (move f7-4f f8-4f)
13.133: (move f8-5f f8-4f)
13.141: (move f1-2f f0-2f)
13.141: (move f0-3f f0-2f)
13.197: (move f7-5f f8-5f)
13.248: (move f4-7f f4-8f)
13.252: (move f5-8f f4-8f)
13.254: (move f7-5f f8-5f)
13.256: (move f7-6f f8-6f)
13.257: (move f8-5f f8-6f)
13.262: (move f8-6f f8-5f)
13.270: (move f3-7f f3-8f)
13.318: (move f5-8f f4-8f)
13.320: (move f5-7f f5-8f)
13.324: (move f4-8f f5-8f)
13.335: (move f3-7f f3-8f)
13.367: (move f4-6f f5-6f)
13.375: (move f5-5f f5-6f)
13.390: (move f6-6f f7-6f)
13.391: (move f4-2f f3-2f)
13.393: (move f7-5f f7-6f)
13.395: (move f3-3f f3-2f)
13.395: (move f2-2f f3-2f)
13.399: (move f4-6f f5-6f)
13.400: (move f5-5f f5-6f)
13.423: (move f6-7f f6-8f)
13.430: (move f5-8f f6-8f)
13.432: (move f6-7f f6-8f)
13.439: (move f7-8f f6-8f)
13.439: (move f6-7f f5-7f)
13.441: (move f5-6f f5-7f)
13.455: (move f5-8f f5-7f)
13.456: (move f6-7f f5-7f)
13.490: (move f3-2f f3-1f)
13.491: (move f4-1f f3-1f)
13.491: (move f2-1f f3-1f)
13.527: (move f2-1f f2-0f)
13.540: (putdown f0-7f key0-2)
13.547: (putdown f1-8f key0-2)
13.608: (putdown f1-7f key0-2)
11.001: (move f2-7f f1-7f)
11.002: (move f1-6f f1-7f)
11.025: (move f1-6f f1-7f)
11.025: (move f2-7f f1-7f)
11.691: (move f1-6f f0-6f)
11.692: (move f0-5f f0-6f)
11.692: (move f0-5f f0-6f)
11.695: (move f1-6f f0-6f)
11.741: (move f2-7f f2-8f)
11.746: (move f3-8f f2-8f)
11.786: (move f2-7f f2-8f)
11.789: (move f3-8f f2-8f)
12.416: (move f3-6f f3-7f)
12.453: (move f2-5f f1-5f)
12.461: (move f3-6f f2-6f)
12.464: (move f2-5f f2-6f)
12.527: (move f2-5f f2-6f)
12.529: (move f3-6f f2-6f)
12.544: (move f6-3f f7-3f)
12.544: (move f7-4f f7-3f)
12.567: (move f7-4f f7-3f)
12.584: (move f2-3f f1-3f)
12.584: (move f1-4f f1-3f)
12.598: (move f5-4f f6-4f)
12.598: (move f6-5f f6-4f)
12.598: (move f4-5f f5-5f)
12.598: (move f1-4f f1-3f)
12.599: (move f2-3f f1-3f)
12.602: (move f4-3f f5-3f)
12.604: (move f6-5f f6-4f)
12.604: (move f5-4f f6-4f)
12.606: (move f5-4f f5-3f)
12.612: (move f4-3f f5-3f)
12.613: (move f7-3f f7-2f)
12.614: (move f6-2f f7-2f)
12.619: (move f5-4f f5-3f)
12.621: (move f7-3f f7-2f)
12.622: (move f3-7f f2-7f)
12.668: (move f4-5f f4-6f)
12.669: (move f3-6f f4-6f)
12.703: (move f6-5f f7-5f)
12.704: (move f6-3f f6-2f)
12.704: (move f5-2f f6-2f)
12.713: (move f6-5f f7-5f)
12.715: (move f5-5f f4-5f)
12.715: (move f4-6f f4-5f)
12.726: (move f5-5f f4-5f)
12.727: (move f4-6f f4-5f)
12.728: (move f3-6f f3-7f)
12.775: (move f4-5f f5-5f)
12.776: (move f3-6f f4-6f)
12.784: (move f4-5f f4-6f)
12.901: (move f4-1f f5-1f)
12.905: (move f5-2f f5-1f)
12.907: (move f6-5f f6-6f)
12.913: (move f5-6f f6-6f)
12.917: (move f6-5f f6-6f)
12.919: (move f5-6f f6-6f)
12.933: (move f4-6f f3-6f)
12.946: (move f7-3f f6-3f)
12.946: (move f6-4f f6-3f)
12.949: (move f2-3f f2-2f)
12.949: (move f2-3f f2-2f)
12.950: (move f4-6f f3-6f)
12.951: (move f3-7f f3-6f)
12.956: (move f2-5f f1-5f)
12.962: (move f6-4f f6-3f)
12.964: (move f2-5f f2-4f)
13.034: (move f6-7f f7-7f)
13.037: (move f7-6f f7-7f)
13.045: (move f6-4f f5-4f)
13.047: (move f5-5f f5-4f)
13.054: (move f5-5f f5-4f)
13.063: (move f6-4f f5-4f)
13.081: (move f4-6f f4-7f)
13.085: (move f5-7f f4-7f)
13.088: (move f2-1f f1-1f)
13.090: (move f4-5f f4-4f)
13.094: (move f1-2f f1-1f)
13.106: (move f8-4f f8-3f)
13.108: (move f7-3f f8-3f)
13.117: (move f7-3f f8-3f)
13.122: (move f8-4f f8-3f)
13.123: (move f1-4f f0-4f)
13.126: (move f0-5f f0-4f)
13.130: (move f1-4f f0-4f)
13.132: (move f0-5f f0-4f)
13.137: (move f6-6f f6-5f)
13.138: (move f2-5f f2-4f)
13.145: (move f7-4f f8-4f)
13.147: (move f8-5f f8-4f)
13.155: (move f0-3f f0-2f)
13.163: (move f1-2f f0-2f)
13.165: (move f7-4f f8-4f)
13.165: (move f8-5f f8-4f)
13.199: (move f4-8f f4-7f)
13.199: (move f5-7f f4-7f)
13.230: (move f4-7f f4-8f)
13.232: (move f3-8f f4-8f)
13.247: (move f8-6f f8-7f)
13.251: (move f7-7f f8-7f)
13.270: (move f2-0f f1-0f)
13.272: (move f4-5f f4-4f)
13.274: (move f1-1f f1-0f)
13.276: (move f8-5f f8-6f)
13.279: (move f3-8f f4-8f)
13.279: (move f4-7f f4-8f)
13.280: (move f7-6f f8-6f)
13.282: (move f3-7f f3-8f)
13.290: (move f4-8f f3-8f)
13.305: (move f4-3f f3-3f)
13.305: (move f6-8f f5-8f)
13.305: (move f5-7f f5-8f)
13.306: (move f4-3f f3-3f)
13.306: (move f2-3f f3-3f)
13.310: (move f2-3f f3-3f)
13.316: (move f1-1f f0-1f)
13.318: (move f7-7f f7-8f)
13.318: (move f0-2f f0-1f)
13.325: (move f6-8f f7-8f)
11.008: (move f2-7f f1-7f)
11.559: (move f2-8f f1-8f)
11.560: (move f1-7f f1-8f)
11.573: (move f1-7f f1-8f)
11.573: (move f2-8f f1-8f)
11.579: (move f1-7f f0-7f)
11.579: (move f0-6f f0-7f)
11.588: (move f0-6f f0-7f)
11.588: (move f1-7f f0-7f)
11.746: (move f2-7f f2-8f)
11.749: (move f3-8f f2-8f)
12.022: (move f1-5f f1-6f)
12.022: (move f2-6f f1-6f)
12.494: (move f2-4f f1-4f)
12.497: (move f1-5f f1-4f)
12.508: (move f3-7f f2-7f)
12.508: (move f2-6f f2-7f)
12.509: (move f3-6f f2-6f)
12.527: (move f3-6f f2-6f)
12.528: (move f2-7f f2-6f)
12.541: (move f2-4f f2-3f)
12.608: (move f6-3f f5-3f)
12.611: (move f5-4f f5-3f)
12.624: (move f6-3f f5-3f)
12.625: (move f5-4f f5-3f)
12.631: (move f1-3f f1-2f)
12.633: (move f1-3f f1-2f)
12.636: (move f7-3f f7-2f)
12.637: (move f2-2f f1-2f)
12.638: (move f6-2f f7-2f)
12.638: (move f2-2f f1-2f)
12.639: (move f7-3f f7-2f)
12.647: (move f1-5f f1-6f)
12.648: (move f2-6f f1-6f)
12.655: (move f4-4f f4-3f)
12.665: (move f3-6f f3-7f)
12.666: (move f1-5f f0-5f)
12.675: (move f4-7f f3-7f)
12.691: (move f6-3f f6-2f)
12.696: (move f7-2f f6-2f)
12.698: (move f3-7f f2-7f)
12.699: (move f2-6f f2-7f)
12.702: (move f6-5f f6-4f)
12.711: (move f6-3f f6-2f)
12.738: (move f2-4f f2-3f)
12.751: (move f7-2f f7-1f)
12.760: (move f7-2f f7-1f)
12.771: (move f4-7f f3-7f)
12.777: (move f5-3f f5-2f)
12.787: (move f5-3f f5-2f)
12.812: (move f6-5f f5-5f)
12.812: (move f4-7f f4-6f)
12.814: (move f6-5f f7-5f)
12.844: (move f4-4f f4-3f)
12.904: (move f6-6f f6-7f)
12.918: (move f6-6f f6-7f)
12.922: (move f5-5f f6-5f)
12.927: (move f2-2f f2-1f)
12.927: (move f4-4f f5-4f)
12.928: (move f5-5f f5-4f)
12.931: (move f2-2f f2-1f)
12.943: (move f6-4f f6-3f)
12.943: (move f5-3f f6-3f)
12.951: (move f6-4f f6-3f)
12.951: (move f5-3f f6-3f)
12.979: (move f7-5f f7-4f)
12.982: (move f4-6f f4-7f)
12.984: (move f3-7f f4-7f)
12.984: (move f6-4f f7-4f)
12.988: (move f7-5f f7-4f)
12.992: (move f6-4f f7-4f)
13.082: (move f0-4f f0-3f)
13.084: (move f1-5f f1-4f)
13.087: (move f0-4f f0-3f)
13.088: (move f1-3f f0-3f)
13.089: (move f2-4f f1-4f)
13.090: (move f1-3f f0-3f)
13.097: (move f8-3f f8-2f)
13.099: (move f5-5f f6-5f)
13.101: (move f7-2f f8-2f)
13.105: (move f5-5f f5-4f)
13.106: (move f7-2f f8-2f)
13.108: (move f8-3f f8-2f)
13.116: (move f4-4f f5-4f)
13.127: (move f7-3f f8-3f)
13.130: (move f7-3f f8-3f)
13.132: (move f8-4f f8-3f)
13.134: (move f8-4f f8-3f)
13.142: (move f4-6f f4-7f)
13.143: (move f3-7f f4-7f)
13.172: (move f3-7f f3-8f)
13.178: (move f7-5f f8-5f)
13.189: (move f7-5f f8-5f)
13.204: (move f4-5f f4-4f)
13.204: (move f5-4f f4-4f)
13.218: (move f1-5f f0-5f)
13.223: (move f4-5f f4-4f)
13.228: (move f5-4f f4-4f)
13.231: (move f5-8f f4-8f)
13.236: (move f4-7f f4-8f)
13.269: (move f7-7f f8-7f)
13.271: (move f8-6f f8-7f)
13.274: (move f4-6f f5-6f)
13.276: (move f5-5f f5-6f)
13.292: (move f1-1f f1-0f)
13.306: (move f4-8f f5-8f)
13.318: (move f4-8f f5-8f)
13.330: (move f3-7f f3-8f)
13.332: (move f0-2f f0-1f)
13.332: (move f1-1f f0-1f)
13.343: (move f7-7f f7-8f)
13.369: (move f7-5f f7-6f)
13.372: (move f6-6f f7-6f)
13.376: (move f3-3f f3-2f)
13.377: (move f5-1f f5-0f)
13.378: (move f3-3f f3-2f)
13.378: (move f2-2f f3-2f)
13.380: (move f2-2f f3-2f)
13.380: (move f7-5f f7-6f)
13.381: (move f6-2f f6-1f)
10.946: (move f1-6f f1-7f)
10.948: (move f2-7f f1-7f)
11.071: (move f1-6f f1-7f)
11.072: (move f2-7f f1-7f)
11.566: (move f1-6f f0-6f)
11.568: (move f0-5f f0-6f)
11.568: (move f2-8f f1-8f)
11.568: (move f1-7f f1-8f)
11.588: (move f1-7f f0-7f)
11.686: (move f3-8f f2-8f)
11.687: (move f2-7f f2-8f)
11.741: (move f1-6f f0-6f)
11.742: (move f0-5f f0-6f)
11.798: (move f2-7f f2-8f)
11.800: (move f3-8f f2-8f)
12.140: (move f2-6f f1-6f)
12.152: (move f1-7f f1-6f)
12.153: (move f2-6f f1-6f)
12.462: (move f2-3f f1-3f)
12.463: (move f1-4f f1-3f)
12.484: (move f6-5f f6-4f)
12.485: (move f5-4f f6-4f)
12.491: (move f5-4f f5-3f)
12.494: (move f4-3f f5-3f)
12.531: (move f6-3f f7-3f)
12.531: (move f7-4f f7-3f)
12.541: (move f6-3f f7-3f)
12.544: (move f7-4f f7-3f)
12.584: (move f2-6f f2-5f)
12.591: (move f6-5f f7-5f)
12.599: (move f2-6f f2-5f)
12.606: (move f2-6f f2-7f)
12.608: (move f3-7f f2-7f)
12.669: (move f5-4f f6-4f)
12.670: (move f6-5f f6-4f)
12.673: (move f4-3f f5-3f)
12.677: (move f5-4f f5-3f)
12.690: (move f5-2f f6-2f)
12.690: (move f6-3f f6-2f)
12.690: (move f2-3f f1-3f)
12.691: (move f1-4f f1-3f)
12.699: (move f6-3f f6-2f)
12.699: (move f3-7f f2-7f)
12.700: (move f5-2f f6-2f)
12.772: (move f5-3f f4-3f)
12.774: (move f7-2f f7-1f)
12.774: (move f4-4f f4-3f)
12.775: (move f7-2f f7-1f)
12.775: (move f6-1f f7-1f)
12.776: (move f6-5f f7-5f)
12.779: (move f6-2f f5-2f)
12.783: (move f5-3f f5-2f)
12.787: (move f6-5f f6-6f)
12.788: (move f5-3f f4-3f)
12.790: (move f4-4f f4-3f)
12.796: (move f6-2f f5-2f)
12.798: (move f5-6f f6-6f)
12.799: (move f5-3f f5-2f)
12.810: (move f5-5f f4-5f)
12.810: (move f4-6f f4-5f)
12.826: (move f2-3f f2-2f)
12.888: (move f5-2f f5-1f)
12.896: (move f5-2f f5-1f)
12.973: (move f6-5f f6-6f)
13.001: (move f0-5f f0-4f)
13.004: (move f1-4f f0-4f)
13.011: (move f2-3f f2-2f)
13.013: (move f6-7f f7-7f)
13.019: (move f7-6f f7-7f)
13.024: (move f6-7f f7-7f)
13.029: (move f7-6f f7-7f)
13.030: (move f4-6f f3-6f)
13.031: (move f3-7f f3-6f)
13.041: (move f6-4f f6-3f)
13.068: (move f2-1f f1-1f)
13.070: (move f1-2f f1-1f)
13.080: (move f7-5f f7-4f)
13.082: (move f6-4f f7-4f)
13.083: (move f2-1f f1-1f)
13.083: (move f1-2f f1-1f)
13.115: (move f8-3f f8-2f)
13.121: (move f7-2f f8-2f)
13.124: (move f7-2f f8-2f)
13.127: (move f8-3f f8-2f)
13.131: (move f7-4f f8-4f)
13.133: (move f0-3f f0-2f)
13.134: (move f8-5f f8-4f)
13.137: (move f1-2f f0-2f)
13.141: (move f5-5f f5-4f)
13.142: (move f6-4f f5-4f)
13.143: (move f7-4f f8-4f)
13.145: (move f8-5f f8-4f)
13.153: (move f0-3f f0-2f)
13.154: (move f1-2f f0-2f)
13.180: (move f1-4f f0-4f)
13.184: (move f0-5f f0-4f)
13.185: (move f4-7f f4-8f)
13.187: (move f3-8f f4-8f)
13.198: (move f7-1f f8-1f)
13.202: (move f2-3f f3-3f)
13.203: (move f4-3f f3-3f)
13.204: (move f8-2f f8-1f)
13.206: (move f7-1f f8-1f)
13.211: (move f8-2f f8-1f)
13.250: (move f4-3f f4-2f)
13.263: (move f8-5f f8-6f)
13.264: (move f7-6f f8-6f)
13.267: (move f7-1f f7-0f)
13.270: (move f3-7f f3-8f)
13.273: (move f7-1f f7-0f)
13.274: (move f4-8f f3-8f)
13.276: (move f8-5f f8-6f)
13.277: (move f7-5f f8-5f)
13.278: (move f7-6f f8-6f)
13.293: (move f4-7f f4-8f)
13.294: (move f3-8f f4-8f)
13.305: (move f5-0f f6-0f)
13.307: (move f6-1f f6-0f)
13.357: (move f7-1f f6-1f)
13.359: (move f5-2f f4-2f)
10.995: (move f2-7f f1-7f)
10.996: (move f1-6f f1-7f)
11.089: (move f2-7f f1-7f)
11.438: (move f1-7f f1-8f)
11.438: (move f2-8f f1-8f)
11.457: (move f0-6f f0-7f)
11.457: (move f1-7f f0-7f)
11.641: (move f1-7f f1-8f)
11.641: (move f2-8f f1-8f)
11.672: (move f1-7f f0-7f)
11.672: (move f0-6f f0-7f)
11.685: (move f1-6f f0-6f)
11.697: (move f0-7f f0-6f)
11.697: (move f1-6f f0-6f)
11.736: (move f2-7f f2-8f)
11.737: (move f3-8f f2-8f)
11.832: (move f2-7f f2-8f)
12.513: (move f1-3f f1-2f)
12.514: (move f2-2f f1-2f)
12.571: (move f2-5f f1-5f)
12.572: (move f1-6f f1-5f)
12.586: (move f2-5f f1-5f)
12.587: (move f1-6f f1-5f)
12.604: (move f3-6f f2-6f)
12.609: (move f2-7f f2-6f)
12.616: (move f6-2f f7-2f)
12.618: (move f7-3f f7-2f)
12.628: (move f6-2f f7-2f)
12.628: (move f7-3f f7-2f)
12.631: (move f7-4f f7-3f)
12.631: (move f6-3f f7-3f)
12.664: (move f5-3f f5-2f)
12.666: (move f4-2f f5-2f)
12.703: (move f5-4f f5-3f)
12.705: (move f6-3f f5-3f)
12.707: (move f1-3f f1-2f)
12.709: (move f2-2f f1-2f)
12.792: (move f6-3f f6-2f)
12.795: (move f6-6f f6-7f)
12.812: (move f2-2f f2-1f)
12.830: (move f5-3f f6-3f)
12.830: (move f6-4f f6-3f)
12.846: (move f5-3f f5-2f)
12.869: (move f6-4f f7-4f)
12.871: (move f7-5f f7-4f)
12.894: (move f5-2f f5-1f)
12.898: (move f4-2f f4-1f)
12.905: (move f5-2f f5-1f)
12.969: (move f1-3f f0-3f)
12.970: (move f0-4f f0-3f)
12.974: (move f6-6f f6-7f)
12.988: (move f2-2f f2-1f)
13.006: (move f5-1f f4-1f)
13.007: (move f4-2f f4-1f)
13.011: (move f6-4f f6-3f)
13.011: (move f5-3f f6-3f)
