/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.654: (move f4-6f f5-6f)
16.659: (move f5-7f f5-6f)
16.663: (move f1-4f f1-5f)
16.667: (putdown f4-6f key0-2)
16.678: (move f4-7f f3-7f)
16.682: (move f5-7f f5-6f)
16.683: (move f4-6f f5-6f)
16.696: (move f1-6f f0-6f)
16.699: (move f3-7f f4-7f)
16.702: (move f4-7f f5-7f)
16.706: (move f4-6f f4-7f)
16.712: (putdown f4-7f key1-3)
16.733: (move f4-5f f4-4f)
16.738: (move f4-7f f5-7f)
16.753: (move f4-4f f5-4f)
16.756: (move f5-5f f5-4f)
16.782: (move f4-5f f5-5f)
16.789: (move f5-6f f5-5f)
16.789: (move f4-6f f4-7f)
16.798: (move f4-5f f4-4f)
16.800: (move f6-5f f6-4f)
16.806: (move f5-4f f6-4f)
16.839: (move f4-6f f4-5f)
16.841: (move f5-6f f5-5f)
16.845: (move f4-7f f3-7f)
16.846: (move f4-5f f5-5f)
16.856: (move f4-7f f5-7f)
16.859: (unlock f2-4f f2-5f key0-2 shape0)
16.860: (move f4-5f f5-5f)
16.877: (move f4-7f f3-7f)
16.889: (move f4-7f f3-7f)
16.889: (move f4-7f f5-7f)
16.898: (move f4-7f f5-7f)
16.907: (move f4-6f f3-6f)
16.907: (move f3-7f f3-6f)
16.910: (move f5-5f f5-4f)
16.911: (move f4-4f f5-4f)
16.923: (move f5-5f f5-4f)
16.945: (move f5-5f f5-4f)
16.945: (move f4-4f f5-4f)
16.958: (move f6-4f f6-3f)
16.960: (move f3-5f f4-5f)
16.966: (move f1-6f f1-5f)
16.972: (move f4-6f f4-5f)
16.982: (move f4-5f f4-6f)
16.986: (move f3-6f f4-6f)
17.017: (move f4-6f f5-6f)
17.022: (move f5-7f f6-7f)
17.023: (move f4-5f f4-6f)
17.023: (move f4-6f f4-5f)
17.023: (move f3-6f f4-6f)
17.043: (move f4-7f f5-7f)
17.050: (move f5-6f f5-7f)
17.082: (move f4-6f f4-5f)
17.201: (move f6-7f f6-6f)
17.208: (move f5-6f f6-6f)
17.248: (move f3-6f f2-6f)
17.256: (move f2-7f f2-6f)
17.282: (move f5-6f f6-6f)
17.299: (move f4-6f f3-6f)
17.314: (move f3-7f f2-7f)
14.539: (move f0-4f f1-4f)
14.540: (move f1-5f f1-4f)
14.743: (move f1-5f f1-6f)
14.743: (move f0-6f f1-6f)
14.857: (move f0-4f f0-5f)
14.857: (move f1-5f f0-5f)
15.046: (pickup f4-7f key0-2)
15.051: (pickup-and-loose f4-7f key0-2 key2-2)
15.053: (move f0-4f f0-3f)
15.140: (move f1-5f f0-5f)
15.150: (move f0-6f f0-5f)
15.236: (move f3-7f f4-7f)
15.237: (move f4-6f f4-7f)
15.311: (pickup-and-loose f4-7f key0-2 key2-2)
15.339: (move f0-6f f0-7f)
15.511: (pickup f4-7f key1-3)
15.512: (pickup-and-loose f4-7f key1-3 key2-2)
15.653: (move f4-6f f4-5f)
15.728: (move f4-6f f4-5f)
15.813: (pickup-and-loose f4-7f key1-3 key2-2)
15.824: (move f4-6f f4-5f)
16.135: (move f4-6f f4-5f)
16.161: (move f5-7f f5-6f)
16.162: (move f4-6f f5-6f)
16.167: (move f4-7f f4-6f)
16.193: (move f5-7f f5-6f)
16.194: (move f4-6f f5-6f)
16.196: (move f5-6f f5-5f)
16.197: (move f4-5f f5-5f)
16.203: (unlock f4-4f f4-3f key2-0 shape2)
16.209: (move f4-6f f4-5f)
16.239: (move f4-6f f4-5f)
16.251: (unlock f4-4f f4-3f key2-0 shape2)
16.266: (move f5-7f f5-6f)
16.268: (move f4-6f f5-6f)
16.369: (move f5-6f f5-5f)
16.369: (move f4-5f f5-5f)
16.400: (move f4-6f f4-5f)
16.403: (move f3-7f f3-6f)
16.406: (move f4-6f f3-6f)
16.408: (move f3-7f f3-6f)
16.412: (move f4-6f f3-6f)
16.428: (move f4-5f f5-5f)
16.438: (move f3-7f f3-6f)
16.439: (move f4-6f f3-6f)
16.464: (move f3-7f f3-6f)
16.469: (move f4-6f f3-6f)
16.471: (move f4-7f f3-7f)
16.490: (move f4-6f f4-5f)
16.493: (putdown f4-7f key2-2)
16.496: (move f3-7f f3-6f)
16.499: (move f5-5f f5-6f)
16.500: (move f4-6f f3-6f)
16.502: (move f3-7f f3-6f)
16.503: (move f4-6f f5-6f)
16.506: (move f4-6f f3-6f)
16.530: (move f4-7f f5-7f)
16.567: (move f4-6f f4-5f)
16.571: (move f3-6f f2-6f)
16.610: (move f5-7f f5-6f)
16.611: (move f4-6f f4-5f)
16.615: (move f4-6f f5-6f)
16.660: (move f4-6f f5-6f)
16.662: (move f5-7f f5-6f)
16.680: (unlock f3-6f f2-6f key1-3 shape1)
16.685: (move f4-6f f5-6f)
16.691: (move f4-6f f5-6f)
16.691: (move f5-7f f5-6f)
16.696: (move f4-6f f5-6f)
16.697: (move f4-6f f5-6f)
16.699: (move f5-7f f5-6f)
16.700: (move f5-7f f5-6f)
16.719: (move f4-6f f5-6f)
16.725: (move f5-7f f5-6f)
16.727: (move f5-6f f6-6f)
16.758: (putdown f4-7f key2-2)
16.789: (move f5-6f f6-6f)
16.832: (move f4-4f f4-5f)
16.834: (move f5-5f f6-5f)
16.835: (move f6-6f f6-5f)
16.868: (move f4-5f f4-4f)
16.880: (move f5-6f f5-5f)
16.880: (move f4-5f f5-5f)
16.892: (move f4-7f f5-7f)
16.892: (move f5-6f f5-7f)
16.895: (move f5-5f f5-4f)
16.902: (move f4-6f f3-6f)
16.907: (move f4-5f f4-4f)
16.909: (move f3-7f f3-6f)
16.910: (move f5-4f f6-4f)
16.914: (move f5-5f f5-4f)
16.917: (move f6-4f f6-3f)
16.925: (move f5-6f f5-5f)
16.929: (move f4-5f f5-5f)
16.929: (move f2-6f f1-6f)
16.933: (move f3-7f f3-6f)
16.935: (move f4-6f f3-6f)
16.939: (move f4-5f f4-4f)
16.941: (move f4-6f f3-6f)
16.945: (unlock f2-6f f2-5f key0-2 shape0)
16.948: (move f3-7f f3-6f)
16.959: (move f5-6f f5-5f)
16.962: (move f4-5f f5-5f)
16.965: (move f4-7f f5-7f)
16.979: (move f5-6f f5-7f)
16.991: (move f5-4f f6-4f)
17.004: (move f4-5f f4-4f)
17.024: (move f4-6f f3-6f)
17.029: (move f5-7f f6-7f)
17.031: (move f4-5f f5-5f)
17.032: (move f5-6f f5-5f)
17.033: (move f4-7f f3-7f)
17.039: (move f3-6f f3-7f)
17.063: (move f5-7f f6-7f)
17.074: (move f4-5f f3-5f)
17.076: (move f3-6f f3-5f)
17.083: (move f5-5f f5-4f)
17.125: (move f5-6f f6-6f)
17.127: (move f6-7f f6-6f)
17.128: (move f5-7f f6-7f)
14.087: (move f1-6f f2-6f)
14.590: (move f0-3f f0-2f)
14.659: (move f1-4f f2-4f)
14.908: (putdown f0-5f key1-3)
15.236: (putdown f0-5f key1-3)
15.644: (pickup-and-loose f4-7f key1-3 key0-2)
15.884: (move f4-7f f4-6f)
16.045: (move f4-7f f4-6f)
16.133: (move f4-7f f4-6f)
16.141: (move f1-6f f0-6f)
16.243: (unlock f2-6f f2-5f key0-2 shape0)
16.273: (move f4-7f f3-7f)
16.334: (move f3-7f f3-6f)
16.334: (move f4-6f f3-6f)
16.359: (move f4-7f f5-7f)
16.364: (move f4-7f f5-7f)
16.382: (move f4-6f f4-5f)
16.391: (move f4-5f f5-5f)
16.395: (move f4-7f f3-7f)
16.396: (unlock f4-4f f4-3f key2-0 shape2)
16.403: (move f4-7f f4-6f)
16.422: (move f4-5f f4-4f)
16.424: (move f4-7f f3-7f)
16.444: (move f5-7f f5-6f)
16.447: (unlock f3-5f f2-5f key0-2 shape0)
16.449: (move f4-6f f5-6f)
16.451: (move f4-5f f5-5f)
16.453: (move f5-6f f5-5f)
16.464: (move f2-6f f3-6f)
16.476: (move f0-5f f0-6f)
16.487: (move f4-5f f5-5f)
16.488: (move f5-6f f5-5f)
16.488: (move f4-4f f5-4f)
16.491: (move f5-5f f5-4f)
16.548: (move f4-7f f5-7f)
16.549: (move f5-6f f5-7f)
16.555: (move f4-7f f5-7f)
16.562: (move f5-6f f5-5f)
16.563: (move f4-5f f5-5f)
16.581: (move f4-7f f4-6f)
16.617: (putdown f4-7f key0-2)
16.651: (move f4-5f f5-5f)
16.652: (move f5-6f f5-5f)
16.686: (unlock f3-6f f2-6f key1-3 shape1)
16.715: (unlock f3-6f f2-6f key1-3 shape1)
16.717: (move f4-7f f4-6f)
16.718: (move f3-6f f4-6f)
16.719: (unlock f3-6f f2-6f key1-3 shape1)
16.779: (move f4-7f f3-7f)
16.798: (move f4-7f f5-7f)
16.825: (move f4-7f f5-7f)
16.865: (move f3-6f f3-5f)
16.867: (move f4-4f f4-5f)
16.867: (move f4-5f f3-5f)
16.892: (move f5-5f f5-4f)
16.899: (move f0-5f f0-4f)
16.903: (move f6-4f f6-3f)
16.905: (pickup-and-loose f3-5f key2-0 key0-2)
16.917: (move f4-7f f3-7f)
16.922: (unlock f3-6f f2-6f key1-3 shape1)
16.923: (move f4-5f f4-4f)
16.932: (move f4-4f f5-4f)
16.933: (move f5-5f f5-4f)
16.933: (move f5-5f f5-4f)
16.933: (move f4-5f f3-5f)
16.934: (move f4-4f f5-4f)
16.947: (move f2-6f f1-6f)
16.963: (move f5-6f f5-5f)
16.963: (move f4-5f f5-5f)
16.978: (move f4-4f f4-5f)
16.991: (move f4-5f f4-4f)
16.995: (move f5-6f f5-5f)
16.997: (move f4-5f f5-5f)
17.005: (move f5-5f f5-4f)
17.008: (move f3-6f f3-7f)
17.010: (move f4-7f f3-7f)
17.010: (move f4-5f f5-5f)
17.010: (move f5-6f f5-5f)
17.045: (move f5-6f f5-5f)
17.049: (move f4-5f f5-5f)
17.064: (move f4-5f f4-6f)
17.073: (move f2-6f f1-6f)
17.077: (move f6-6f f6-5f)
17.079: (move f5-5f f6-5f)
17.081: (move f4-7f f5-7f)
17.084: (move f5-5f f5-4f)
17.086: (move f5-6f f6-6f)
17.096: (move f4-5f f4-4f)
17.102: (move f4-5f f4-4f)
17.105: (move f6-4f f6-3f)
17.116: (move f4-5f f5-5f)
17.119: (move f5-6f f5-5f)
17.150: (move f4-5f f5-5f)
17.151: (move f5-6f f5-5f)
17.198: (move f6-7f f6-6f)
17.198: (move f4-5f f4-4f)
17.201: (move f5-6f f6-6f)
17.238: (move f5-7f f6-7f)
17.246: (move f3-7f f2-7f)
17.258: (move f6-7f f6-6f)
17.262: (move f5-6f f6-6f)
17.284: (move f5-6f f5-7f)
17.290: (move f4-7f f4-6f)
17.296: (move f4-5f f4-4f)
17.300: (move f6-5f f6-4f)
17.302: (move f5-4f f6-4f)
17.335: (move f5-6f f6-6f)
17.336: (move f6-7f f6-6f)
17.364: (move f5-4f f4-4f)
17.374: (move f2-6f f2-7f)
17.443: (move f4-4f f3-4f)
17.463: (move f3-6f f3-7f)
17.474: (move f6-6f f6-5f)
17.474: (move f6-6f f6-5f)
17.479: (move f5-5f f6-5f)
17.486: (move f3-6f f2-6f)
17.491: (move f5-4f f4-4f)
17.494: (move f5-4f f4-4f)
17.496: (move f5-4f f6-4f)
17.509: (move f4-7f f4-6f)
12.837: (move f2-6f f3-6f)
13.602: (move f2-6f f2-7f)
13.766: (pickup f2-6f key3-3)
14.415: (move f0-5f f0-4f)
14.453: (move f0-5f f1-5f)
14.560: (move f2-4f f3-4f)
14.567: (move f0-2f f1-2f)
14.742: (move f0-5f f0-4f)
14.828: (move f0-5f f1-5f)
15.094: (move f2-4f f2-3f)
15.115: (move f0-2f f0-1f)
15.227: (move f0-5f f0-6f)
15.374: (move f0-6f f0-7f)
15.526: (move f0-5f f0-6f)
15.791: (move f4-6f f4-5f)
15.796: (move f4-6f f4-5f)
15.848: (move f4-6f f4-5f)
15.875: (move f5-7f f5-6f)
15.876: (move f4-6f f5-6f)
15.909: (move f3-6f f4-6f)
16.132: (move f4-6f f3-6f)
16.132: (move f3-7f f3-6f)
16.232: (move f1-6f f0-6f)
16.258: (move f4-6f f5-6f)
16.259: (move f5-7f f5-6f)
16.291: (move f4-6f f4-5f)
16.316: (move f3-5f f4-5f)
16.323: (move f4-6f f3-6f)
16.323: (move f5-7f f5-6f)
16.324: (move f3-7f f3-6f)
16.328: (move f4-6f f5-6f)
16.338: (move f4-6f f5-6f)
16.342: (move f5-7f f5-6f)
16.343: (move f4-6f f4-5f)
16.349: (move f3-6f f4-6f)
16.351: (move f3-7f f3-6f)
16.352: (move f4-6f f3-6f)
16.374: (move f4-6f f4-5f)
16.387: (pickup-and-loose f3-5f key2-0 key1-3)
16.402: (move f2-6f f3-6f)
16.403: (move f3-5f f3-6f)
16.408: (move f4-5f f3-5f)
16.440: (move f1-6f f0-6f)
16.476: (move f4-5f f5-5f)
16.481: (move f4-4f f5-4f)
16.486: (move f5-5f f5-4f)
16.499: (move f4-5f f5-5f)
16.508: (pickup-and-loose f3-5f key2-0 key0-2)
16.520: (move f4-4f f5-4f)
16.521: (move f5-5f f5-4f)
16.618: (move f3-6f f3-7f)
16.625: (move f2-7f f3-7f)
16.677: (move f4-4f f5-4f)
16.682: (move f5-5f f5-4f)
16.693: (move f4-7f f4-6f)
16.704: (move f3-6f f4-6f)
16.723: (move f3-6f f4-6f)
16.753: (move f3-6f f4-6f)
16.787: (move f5-7f f5-6f)
16.788: (move f4-6f f5-6f)
16.799: (move f5-6f f5-5f)
16.800: (move f4-5f f5-5f)
16.814: (move f3-5f f4-5f)
16.846: (move f4-6f f3-6f)
16.848: (move f3-7f f3-6f)
16.857: (move f3-7f f3-6f)
16.858: (move f4-6f f3-6f)
16.879: (move f3-6f f2-6f)
16.882: (move f4-6f f5-6f)
16.886: (move f5-7f f5-6f)
16.908: (move f6-4f f6-3f)
16.930: (move f4-4f f5-4f)
16.931: (move f5-5f f5-4f)
16.947: (move f4-7f f5-7f)
16.952: (move f5-7f f6-7f)
16.964: (pickup-and-loose f3-5f key0-2 key2-0)
16.986: (move f5-4f f6-4f)
16.992: (move f4-7f f3-7f)
16.999: (move f5-5f f5-4f)
17.000: (move f3-5f f2-5f)
17.008: (move f0-6f f0-5f)
17.010: (move f3-6f f3-7f)
17.011: (move f4-6f f4-5f)
17.029: (move f2-6f f1-6f)
17.030: (move f5-5f f5-4f)
17.031: (move f4-4f f5-4f)
17.040: (move f3-6f f3-7f)
17.052: (move f3-6f f3-7f)
17.070: (move f4-5f f3-5f)
17.073: (move f4-6f f5-6f)
17.076: (move f4-4f f4-5f)
17.082: (move f5-5f f5-4f)
17.088: (move f6-5f f6-4f)
17.090: (move f5-4f f6-4f)
17.093: (move f4-5f f4-6f)
17.098: (move f4-6f f4-5f)
17.111: (move f5-7f f6-7f)
17.119: (move f4-4f f5-4f)
17.119: (move f5-5f f5-4f)
17.135: (move f4-5f f4-6f)
17.135: (move f3-7f f4-7f)
17.135: (move f6-4f f6-3f)
17.136: (move f5-5f f5-4f)
17.137: (move f5-7f f4-7f)
17.139: (move f3-4f f2-4f)
17.141: (move f2-6f f1-6f)
17.146: (move f3-6f f3-5f)
17.169: (move f6-6f f6-5f)
17.170: (move f3-6f f2-6f)
17.170: (unlock f2-6f f2-5f key0-2 shape0)
17.170: (move f2-7f f2-6f)
17.171: (move f5-5f f6-5f)
17.182: (move f5-7f f6-7f)
17.193: (move f3-7f f2-7f)
17.208: (move f6-6f f6-5f)
17.211: (move f5-5f f6-5f)
17.214: (move f3-6f f3-5f)
17.264: (move f5-7f f6-7f)
17.274: (move f5-5f f6-5f)
17.278: (move f6-6f f6-5f)
12.577: (move f2-6f f3-6f)
12.754: (move f3-6f f4-6f)
13.024: (move f2-7f f3-7f)
13.024: (move f3-6f f3-7f)
13.355: (move f2-6f f2-7f)
13.814: (move f0-4f f1-4f)
13.814: (move f1-5f f1-4f)
14.042: (move f1-2f f2-2f)
14.043: (move f2-3f f2-2f)
14.226: (move f3-4f f4-4f)
14.316: (move f2-6f f1-6f)
14.405: (move f1-2f f1-1f)
14.406: (move f0-1f f1-1f)
14.498: (move f0-4f f0-3f)
14.516: (move f3-4f f3-5f)
14.516: (move f3-6f f3-5f)
14.627: (move f1-5f f1-6f)
14.628: (move f0-6f f1-6f)
14.721: (move f1-5f f1-6f)
14.721: (move f0-6f f1-6f)
14.778: (pickup f2-3f key0-1)
14.924: (move f0-4f f1-4f)
14.925: (move f1-5f f1-4f)
15.206: (putdown f0-7f key0-2)
15.346: (move f0-6f f0-7f)
15.351: (move f0-4f f0-3f)
15.431: (pickup-and-loose f4-6f key0-2 key1-3)
15.432: (move f4-5f f4-6f)
15.432: (move f4-6f f4-7f)
15.432: (move f3-6f f4-6f)
15.433: (move f3-7f f4-7f)
15.470: (move f0-6f f0-7f)
15.655: (move f0-6f f0-7f)
15.672: (move f0-6f f0-7f)
15.813: (move f4-6f f4-7f)
15.821: (move f3-7f f4-7f)
15.841: (move f4-6f f4-7f)
15.852: (move f3-7f f4-7f)
15.853: (move f4-6f f4-7f)
15.864: (move f3-7f f4-7f)
16.046: (move f3-5f f4-5f)
16.186: (move f1-6f f0-6f)
16.248: (move f2-5f f1-5f)
16.309: (move f4-5f f5-5f)
16.311: (move f4-5f f5-5f)
16.311: (move f5-6f f5-5f)
16.337: (unlock f3-5f f2-5f key0-2 shape0)
16.340: (pickup-and-loose f3-5f key0-2 key2-0)
16.369: (move f4-6f f4-5f)
16.389: (move f4-5f f5-5f)
16.411: (move f4-6f f4-5f)
16.425: (move f3-5f f4-5f)
16.441: (move f4-6f f4-5f)
16.472: (move f4-6f f4-5f)
16.478: (move f5-6f f5-5f)
16.479: (move f4-5f f5-5f)
16.512: (move f3-5f f3-6f)
16.516: (move f2-6f f3-6f)
16.536: (move f1-6f f0-6f)
16.547: (move f4-5f f5-5f)
16.548: (move f5-6f f5-5f)
16.577: (move f6-5f f6-4f)
16.584: (move f5-4f f6-4f)
16.629: (unlock f3-6f f2-6f key1-3 shape1)
16.631: (unlock f2-4f f2-5f key0-2 shape0)
16.641: (move f4-5f f5-5f)
16.658: (pickup-and-loose f3-5f key2-0 key1-3)
16.681: (move f4-6f f5-6f)
16.691: (move f4-6f f4-5f)
16.734: (unlock f3-6f f2-6f key1-3 shape1)
16.736: (move f6-4f f6-3f)
16.786: (unlock f2-5f f2-6f key1-3 shape1)
16.788: (move f3-5f f2-5f)
16.795: (move f2-6f f2-5f)
16.811: (move f4-6f f4-5f)
16.811: (move f3-5f f4-5f)
16.814: (move f5-6f f5-5f)
16.814: (move f4-5f f5-5f)
16.819: (move f4-5f f4-4f)
16.821: (putdown f4-6f key1-3)
16.847: (move f2-6f f1-6f)
16.859: (unlock f2-6f f2-5f key0-2 shape0)
16.878: (move f4-6f f5-6f)
16.893: (move f3-5f f4-5f)
16.894: (move f3-5f f4-5f)
16.907: (move f6-7f f6-6f)
16.909: (move f4-6f f5-6f)
16.911: (move f5-6f f6-6f)
16.913: (move f4-6f f5-6f)
16.922: (move f4-6f f5-6f)
16.947: (move f4-6f f5-6f)
16.948: (move f5-7f f5-6f)
16.967: (move f2-7f f2-6f)
16.968: (move f3-6f f2-6f)
17.004: (move f4-5f f5-5f)
17.006: (move f5-5f f6-5f)
17.010: (move f5-6f f5-5f)
17.036: (move f4-5f f4-4f)
17.088: (move f4-5f f4-4f)
17.089: (move f5-4f f6-4f)
17.089: (move f5-4f f6-4f)
17.093: (move f6-4f f6-3f)
17.116: (move f3-6f f3-7f)
17.132: (move f4-5f f5-5f)
17.133: (move f5-6f f5-5f)
17.144: (move f4-5f f4-4f)
17.159: (move f0-6f f0-5f)
17.173: (move f4-5f f4-6f)
17.180: (move f4-5f f4-4f)
17.182: (move f5-4f f6-4f)
17.191: (move f4-6f f3-6f)
17.193: (move f2-6f f1-6f)
17.197: (move f3-7f f3-6f)
17.200: (move f5-4f f6-4f)
17.200: (move f6-5f f6-4f)
17.211: (move f6-7f f6-6f)
17.217: (move f5-6f f6-6f)
17.222: (move f4-5f f3-5f)
17.255: (move f5-5f f5-4f)
17.261: (move f5-4f f5-3f)
11.793: (move f4-6f f4-7f)
11.793: (move f3-7f f4-7f)
12.284: (pickup f4-6f key2-2)
12.537: (move f3-6f f4-6f)
12.799: (move f3-6f f3-7f)
12.800: (move f2-7f f3-7f)
12.813: (putdown f3-6f key3-3)
12.953: (unlock f2-7f f1-7f key3-3 shape3)
12.968: (move f3-5f f4-5f)
12.969: (move f4-6f f4-5f)
12.969: (move f4-4f f4-5f)
13.080: (move f4-6f f5-6f)
13.179: (move f1-6f f2-6f)
13.427: (putdown f2-7f key3-3)
13.602: (move f2-3f f2-2f)
13.629: (move f4-4f f5-4f)
13.700: (unlock f1-6f f1-7f key3-3 shape3)
13.829: (move f2-2f f2-1f)
13.830: (move f1-1f f2-1f)
13.831: (pickup f1-1f key1-2)
14.068: (pickup f3-5f key2-0)
14.089: (move f1-6f f2-6f)
14.240: (move f1-4f f1-3f)
14.240: (move f0-3f f1-3f)
14.245: (move f1-6f f1-5f)
14.281: (move f2-3f f2-4f)
14.404: (move f3-6f f3-5f)
14.514: (move f2-2f f3-2f)
14.542: (move f0-3f f0-2f)
14.602: (putdown f1-6f key3-3)
14.735: (move f1-4f f2-4f)
14.882: (move f0-3f f0-2f)
14.885: (move f1-5f f0-5f)
14.978: (move f1-6f f0-6f)
14.988: (move f0-7f f0-6f)
15.029: (move f1-4f f2-4f)
15.117: (move f1-1f f1-0f)
15.185: (move f4-5f f4-6f)
15.185: (move f3-6f f4-6f)
15.248: (putdown f0-7f key0-2)
15.307: (pickup-and-loose f4-7f key0-2 key1-3)
15.340: (pickup-and-loose f4-7f key0-2 key1-3)
15.422: (pickup-and-loose f4-7f key0-2 key1-3)
15.429: (move f0-6f f0-7f)
15.507: (putdown f0-7f key0-2)
15.762: (move f0-6f f0-7f)
15.879: (pickup-and-loose f4-7f key1-3 key0-2)
16.062: (move f4-5f f4-4f)
16.077: (move f1-6f f0-6f)
16.114: (move f4-5f f5-5f)
16.122: (move f3-5f f4-5f)
16.282: (move f1-6f f0-6f)
16.282: (unlock f4-4f f4-3f key2-0 shape2)
16.370: (move f3-6f f4-6f)
16.378: (move f4-5f f5-5f)
16.401: (move f4-5f f5-5f)
16.421: (move f2-6f f3-6f)
16.429: (move f4-6f f5-6f)
16.430: (move f5-5f f5-6f)
16.445: (pickup-and-loose f4-7f key2-2 key1-3)
16.480: (move f2-5f f1-5f)
16.486: (pickup-and-loose f4-7f key2-2 key1-3)
16.518: (pickup-and-loose f4-7f key2-2 key1-3)
16.578: (move f3-5f f3-6f)
16.587: (move f5-5f f5-4f)
16.597: (move f4-4f f5-4f)
16.606: (move f6-6f f6-5f)
16.609: (move f3-6f f4-6f)
16.614: (move f5-5f f6-5f)
16.662: (unlock f2-6f f2-5f key0-2 shape0)
16.664: (move f3-6f f3-7f)
16.664: (move f4-4f f5-4f)
16.664: (move f5-5f f5-4f)
16.690: (move f2-6f f1-6f)
16.699: (move f6-4f f6-3f)
16.700: (move f5-6f f5-7f)
16.700: (move f4-7f f5-7f)
16.708: (move f6-4f f6-3f)
16.711: (move f5-3f f6-3f)
16.756: (putdown f4-7f key1-3)
16.787: (putdown f4-7f key1-3)
16.802: (putdown f4-7f key1-3)
16.808: (move f3-6f f4-6f)
16.812: (putdown f4-7f key0-2)
16.846: (move f5-5f f5-4f)
16.849: (move f4-4f f5-4f)
16.859: (move f4-5f f4-4f)
16.887: (move f4-5f f4-4f)
16.892: (move f3-7f f4-7f)
16.893: (move f4-6f f4-7f)
16.921: (move f4-5f f5-5f)
16.932: (move f5-6f f5-5f)
16.938: (move f3-6f f3-7f)
16.943: (move f3-6f f3-7f)
16.972: (unlock f3-6f f2-6f key1-3 shape1)
16.984: (move f2-6f f1-6f)
17.038: (move f4-5f f5-5f)
17.039: (move f5-6f f5-5f)
17.044: (move f3-5f f4-5f)
17.057: (move f4-5f f4-6f)
17.073: (move f5-5f f6-5f)
17.076: (move f6-4f f6-3f)
17.077: (move f5-6f f5-7f)
17.079: (move f4-7f f5-7f)
17.101: (move f3-6f f3-7f)
17.114: (move f4-7f f5-7f)
17.117: (move f5-6f f5-7f)
17.118: (move f5-5f f5-4f)
17.121: (move f4-7f f5-7f)
17.121: (move f4-4f f5-4f)
17.129: (move f5-5f f5-4f)
17.130: (move f5-6f f5-7f)
17.163: (move f0-6f f0-5f)
17.172: (move f6-6f f6-5f)
17.176: (move f4-5f f4-4f)
17.181: (move f5-5f f6-5f)
17.193: (move f6-4f f6-3f)
17.198: (move f4-5f f4-6f)
17.213: (move f4-5f f5-5f)
17.216: (move f5-6f f5-5f)
9.882: (pickup f4-7f key0-2)
11.428: (move f4-6f f4-7f)
11.535: (move f3-7f f4-7f)
11.535: (move f4-6f f4-7f)
12.401: (move f4-6f f4-5f)
12.407: (pickup-and-loose f4-6f key2-2 key3-3)
12.412: (move f4-6f f3-6f)
12.493: (putdown f4-6f key3-3)
12.596: (move f4-6f f5-6f)
12.627: (move f2-7f f3-7f)
12.724: (move f3-5f f4-5f)
12.726: (move f4-6f f4-5f)
12.784: (move f3-6f f4-6f)
12.793: (move f2-6f f3-6f)
12.809: (move f4-6f f5-6f)
12.836: (move f2-6f f3-6f)
12.960: (pickup f2-6f key3-3)
13.024: (move f3-6f f3-7f)
13.042: (putdown f3-7f key3-3)
13.049: (move f2-7f f3-7f)
13.063: (putdown f2-7f key3-3)
13.090: (move f5-6f f5-7f)
13.090: (move f4-7f f5-7f)
13.598: (move f5-4f f5-5f)
13.598: (move f4-5f f5-5f)
13.599: (move f5-6f f5-5f)
13.604: (move f2-6f f2-7f)
13.691: (unlock f2-4f f2-5f key0-1 shape0)
13.713: (move f2-2f f2-1f)
13.750: (move f1-6f f2-6f)
13.751: (move f2-7f f2-6f)
13.774: (pickup f2-6f key3-3)
13.856: (move f1-3f f1-2f)
13.856: (move f0-2f f1-2f)
13.873: (move f3-2f f3-1f)
13.874: (move f2-1f f3-1f)
14.024: (putdown f1-6f key3-3)
14.140: (putdown f2-2f key0-1)
14.141: (move f3-6f f2-6f)
14.169: (move f2-7f f2-6f)
14.186: (move f1-6f f1-5f)
14.195: (move f5-6f f6-6f)
14.236: (move f5-4f f6-4f)
14.244: (move f0-6f f0-5f)
14.250: (move f2-4f f1-4f)
14.283: (move f2-2f f3-2f)
14.314: (move f2-4f f3-4f)
14.321: (move f0-6f f1-6f)
14.338: (move f2-2f f1-2f)
14.347: (pickup-and-loose f3-5f key2-0 key3-3)
14.350: (move f1-6f f2-6f)
14.378: (putdown f3-5f key3-3)
14.415: (move f1-5f f1-4f)
14.460: (putdown f1-5f key3-3)
14.472: (move f3-5f f4-5f)
14.482: (move f3-5f f3-4f)
14.501: (move f2-4f f3-4f)
14.516: (move f2-4f f2-3f)
14.516: (move f1-3f f2-3f)
14.576: (putdown f2-4f key0-1)
14.616: (move f2-4f f3-4f)
14.621: (move f3-5f f3-6f)
14.622: (move f1-0f f2-0f)
14.622: (move f2-1f f2-0f)
14.693: (move f3-6f f3-5f)
14.703: (move f1-5f f0-5f)
14.703: (move f0-6f f0-5f)
14.722: (move f1-6f f1-5f)
14.828: (move f2-7f f1-7f)
14.828: (move f1-6f f1-7f)
14.962: (move f0-2f f1-2f)
14.973: (putdown f0-5f key1-3)
14.980: (move f2-6f f2-7f)
15.011: (move f0-7f f0-6f)
15.048: (putdown f0-6f key3-3)
15.076: (move f5-4f f5-3f)
15.076: (move f0-2f f0-1f)
