/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.479: (move f6-5f f7-5f)
9.480: (move f7-5f f7-4f)
9.484: (move f2-6f f2-7f)
9.484: (move f1-6f f1-7f)
9.484: (move f2-7f f1-7f)
9.486: (move f3-7f f2-7f)
9.487: (move f1-6f f1-7f)
9.489: (move f2-7f f1-7f)
9.495: (move f6-4f f7-4f)
9.497: (move f7-5f f7-4f)
9.524: (move f6-6f f7-6f)
9.528: (move f7-5f f7-6f)
9.532: (move f7-5f f7-6f)
9.532: (move f3-7f f4-7f)
9.533: (move f7-3f f7-4f)
9.533: (move f6-6f f7-6f)
9.534: (move f6-4f f7-4f)
9.539: (move f2-6f f1-6f)
9.557: (move f7-5f f7-4f)
9.562: (move f4-0f f4-1f)
9.564: (move f3-7f f4-7f)
9.565: (move f3-7f f2-7f)
9.566: (move f6-4f f7-4f)
9.567: (move f2-6f f2-7f)
9.574: (move f6-6f f7-6f)
9.578: (move f7-5f f7-4f)
9.578: (move f7-5f f7-6f)
9.579: (move f7-5f f7-4f)
9.579: (move f6-4f f7-4f)
9.582: (move f6-6f f7-6f)
9.582: (move f2-7f f3-7f)
9.586: (move f7-5f f7-4f)
9.586: (move f6-5f f6-4f)
9.587: (move f5-1f f5-0f)
9.588: (move f4-7f f3-7f)
9.588: (move f4-6f f4-7f)
9.588: (move f7-5f f7-6f)
9.590: (move f7-1f f7-2f)
9.590: (move f4-6f f4-7f)
9.592: (move f7-1f f7-2f)
9.595: (move f6-2f f7-2f)
9.598: (move f6-5f f6-4f)
9.600: (move f6-6f f6-7f)
9.600: (move f7-5f f7-4f)
9.602: (move f4-0f f3-0f)
9.611: (move f6-6f f6-7f)
9.612: (move f4-6f f4-7f)
9.616: (move f3-7f f4-7f)
9.620: (move f4-0f f4-1f)
9.624: (move f7-5f f7-4f)
9.632: (move f6-4f f6-3f)
9.636: (move f6-4f f6-3f)
9.637: (move f3-5f f2-5f)
9.642: (move f4-7f f3-7f)
9.642: (move f6-5f f6-4f)
9.648: (move f3-6f f3-7f)
8.943: (move f4-5f f4-6f)
8.943: (move f3-6f f2-6f)
8.947: (move f2-5f f2-6f)
8.985: (move f3-6f f2-6f)
9.002: (move f6-5f f6-6f)
9.002: (move f5-6f f6-6f)
9.010: (move f3-6f f2-6f)
9.019: (move f4-5f f3-5f)
9.019: (move f3-4f f3-5f)
9.058: (move f3-6f f2-6f)
9.067: (move f3-6f f2-6f)
9.068: (move f5-6f f6-6f)
9.068: (move f6-5f f6-6f)
9.088: (move f5-6f f6-6f)
9.088: (move f6-5f f6-6f)
9.170: (move f2-5f f1-5f)
9.207: (move f1-6f f1-5f)
9.213: (move f1-6f f1-5f)
9.237: (move f1-6f f1-5f)
9.259: (move f1-6f f1-5f)
9.323: (move f4-5f f5-5f)
9.325: (move f5-4f f5-5f)
9.336: (move f5-6f f6-6f)
9.338: (move f6-5f f6-6f)
9.344: (move f6-5f f6-6f)
9.344: (move f5-6f f6-6f)
9.347: (move f1-6f f1-5f)
9.396: (move f2-6f f1-6f)
9.403: (move f2-6f f1-6f)
9.428: (move f6-5f f7-5f)
9.429: (move f2-6f f2-7f)
9.429: (move f3-7f f2-7f)
9.429: (move f7-4f f7-5f)
9.456: (move f6-6f f7-6f)
9.456: (move f7-5f f7-6f)
9.460: (move f3-7f f2-7f)
9.460: (move f3-6f f3-7f)
9.463: (move f4-7f f3-7f)
9.465: (move f2-6f f2-7f)
9.472: (move f6-6f f7-6f)
9.473: (move f7-5f f7-6f)
9.476: (move f3-6f f3-7f)
9.478: (move f4-1f f3-1f)
9.484: (move f6-4f f7-4f)
9.487: (move f7-5f f7-4f)
9.494: (move f6-5f f7-5f)
9.495: (move f3-6f f3-7f)
9.501: (move f4-7f f3-7f)
9.504: (move f7-5f f7-4f)
9.505: (move f6-4f f7-4f)
9.512: (move f6-6f f7-6f)
9.513: (move f7-5f f7-6f)
9.528: (move f6-6f f7-6f)
9.529: (move f7-5f f7-6f)
9.530: (move f6-5f f7-5f)
9.538: (move f6-3f f7-3f)
9.538: (move f7-4f f7-3f)
9.541: (move f6-3f f7-3f)
9.542: (move f7-5f f7-4f)
9.542: (move f1-6f f0-6f)
9.544: (move f7-4f f7-3f)
9.544: (move f6-5f f7-5f)
9.547: (move f6-4f f7-4f)
9.548: (move f1-6f f0-6f)
9.560: (move f2-7f f1-7f)
9.561: (move f7-5f f7-4f)
9.562: (move f1-6f f1-7f)
9.569: (move f1-6f f1-7f)
9.570: (move f2-7f f1-7f)
9.572: (move f1-6f f0-6f)
9.584: (move f2-7f f1-7f)
9.584: (move f1-6f f1-7f)
9.588: (move f6-5f f7-5f)
9.594: (move f1-6f f0-6f)
9.611: (move f2-7f f1-7f)
9.613: (move f1-6f f1-7f)
9.615: (move f7-4f f7-3f)
9.617: (move f7-4f f7-3f)
9.625: (move f6-4f f6-3f)
9.627: (move f6-6f f6-7f)
9.627: (move f7-4f f7-3f)
9.629: (move f6-4f f6-3f)
9.631: (move f3-6f f3-7f)
9.632: (move f6-1f f7-1f)
9.633: (move f7-2f f7-1f)
9.634: (move f7-4f f7-3f)
9.634: (move f4-7f f3-7f)
9.636: (move f3-4f f3-3f)
9.638: (move f2-6f f2-5f)
9.645: (move f7-4f f6-4f)
9.646: (move f7-4f f6-4f)
9.649: (move f2-6f f2-5f)
9.653: (move f7-4f f7-3f)
9.657: (move f5-0f f6-0f)
9.661: (move f6-1f f6-0f)
9.666: (move f7-4f f6-4f)
9.668: (move f6-6f f6-7f)
9.675: (move f1-6f f0-6f)
9.682: (move f6-6f f6-7f)
9.683: (move f7-4f f7-3f)
9.687: (move f6-4f f6-3f)
9.693: (move f6-5f f6-4f)
9.696: (move f3-6f f3-7f)
9.696: (move f2-7f f1-7f)
9.696: (move f1-6f f1-7f)
9.706: (move f6-5f f6-4f)
9.714: (move f5-4f f6-4f)
9.716: (move f7-4f f6-4f)
9.724: (move f6-6f f6-7f)
9.732: (move f7-2f f7-3f)
9.735: (move f3-0f f2-0f)
9.735: (move f7-2f f7-3f)
9.744: (move f5-0f f4-0f)
9.745: (move f7-2f f7-3f)
9.759: (move f6-5f f6-4f)
9.784: (move f6-5f f6-4f)
9.808: (move f0-6f f0-5f)
9.809: (move f0-6f f0-5f)
9.809: (move f1-5f f0-5f)
9.812: (move f1-5f f0-5f)
8.969: (move f3-5f f3-6f)
8.969: (move f4-6f f3-6f)
9.183: (move f1-6f f1-5f)
9.191: (move f1-6f f1-5f)
9.191: (move f2-5f f1-5f)
9.199: (move f2-5f f1-5f)
9.327: (move f5-5f f5-6f)
9.327: (move f4-6f f5-6f)
9.358: (move f6-4f f6-5f)
9.367: (move f5-5f f6-5f)
9.390: (move f1-5f f1-6f)
9.390: (move f2-6f f1-6f)
9.447: (move f3-7f f2-7f)
9.448: (move f2-6f f1-6f)
9.449: (move f2-6f f2-7f)
9.456: (move f2-6f f1-6f)
9.466: (move f7-3f f7-2f)
9.472: (move f7-3f f7-2f)
9.477: (move f3-7f f2-7f)
9.478: (move f2-6f f2-7f)
9.480: (move f7-3f f7-2f)
9.485: (move f7-3f f7-2f)
9.496: (move f7-5f f7-6f)
9.496: (move f6-6f f7-6f)
9.514: (move f2-6f f1-6f)
9.515: (move f2-6f f2-7f)
9.516: (move f7-3f f7-2f)
9.517: (move f3-7f f2-7f)
9.525: (move f1-6f f0-6f)
9.532: (move f7-3f f7-2f)
9.533: (move f1-6f f0-6f)
9.535: (move f2-6f f1-6f)
9.538: (move f2-6f f2-7f)
9.539: (move f3-7f f2-7f)
9.542: (move f7-4f f7-3f)
9.543: (move f6-3f f7-3f)
9.548: (move f1-6f f1-7f)
9.548: (move f2-7f f1-7f)
9.549: (move f7-4f f7-3f)
9.550: (move f1-6f f1-7f)
9.551: (move f2-7f f1-7f)
9.551: (move f6-3f f7-3f)
9.563: (move f6-6f f7-6f)
9.565: (move f7-5f f7-6f)
9.568: (move f3-7f f2-7f)
9.570: (move f2-6f f2-7f)
9.580: (move f6-6f f7-6f)
9.583: (move f7-5f f7-6f)
9.594: (move f7-5f f7-4f)
9.596: (move f7-4f f7-3f)
9.597: (move f6-4f f7-4f)
9.602: (move f4-6f f4-7f)
9.603: (move f7-4f f7-3f)
9.607: (move f6-3f f7-3f)
9.613: (move f7-5f f7-4f)
9.613: (move f6-4f f7-4f)
9.632: (move f6-6f f7-6f)
9.637: (move f7-5f f7-6f)
9.649: (move f7-4f f6-4f)
9.659: (move f4-0f f3-0f)
9.667: (move f3-7f f4-7f)
9.668: (move f6-6f f6-7f)
9.670: (move f1-5f f2-5f)
9.671: (move f7-3f f7-4f)
9.672: (move f6-4f f7-4f)
9.675: (move f7-5f f7-4f)
9.676: (move f1-5f f2-5f)
9.690: (move f6-4f f7-4f)
9.691: (move f7-5f f7-4f)
9.692: (move f7-3f f7-4f)
9.692: (move f2-6f f2-5f)
9.693: (move f7-3f f7-4f)
9.693: (move f6-4f f7-4f)
9.695: (move f1-5f f2-5f)
9.703: (move f2-6f f2-5f)
9.706: (move f6-4f f6-3f)
9.707: (move f6-4f f6-3f)
9.711: (move f6-6f f6-7f)
9.711: (move f7-3f f6-3f)
9.712: (move f7-3f f6-3f)
9.718: (move f7-3f f6-3f)
9.720: (move f1-5f f2-5f)
9.729: (move f7-3f f6-3f)
9.734: (move f6-6f f6-7f)
9.735: (move f6-4f f6-3f)
9.737: (move f7-3f f6-3f)
9.739: (move f6-4f f6-3f)
9.741: (move f6-4f f6-3f)
9.755: (move f4-0f f4-1f)
9.758: (move f2-6f f2-5f)
9.772: (move f6-6f f6-7f)
9.774: (move f3-7f f4-7f)
9.775: (move f6-4f f6-3f)
9.778: (move f7-3f f6-3f)
9.783: (move f2-6f f2-5f)
9.786: (move f3-5f f2-5f)
9.797: (move f1-5f f2-5f)
9.811: (move f7-3f f6-3f)
9.813: (move f6-4f f6-3f)
9.817: (move f7-3f f6-3f)
9.817: (move f6-4f f6-3f)
9.825: (move f6-4f f6-3f)
9.829: (move f7-3f f6-3f)
9.853: (move f1-5f f0-5f)
9.856: (pickup-and-loose f2-0f key1-1 key1-3)
9.887: (move f0-6f f0-5f)
9.888: (move f1-5f f0-5f)
9.889: (move f1-5f f0-5f)
9.891: (move f0-6f f0-5f)
9.903: (move f6-6f f6-7f)
9.913: (move f0-6f f0-5f)
9.918: (move f1-5f f0-5f)
9.922: (move f0-6f f0-5f)
9.922: (move f1-5f f0-5f)
9.935: (pickup-and-loose f3-1f key0-3 key1-3)
9.949: (move f6-7f f7-7f)
9.950: (move f7-6f f7-7f)
9.954: (move f6-6f f7-6f)
9.956: (move f7-5f f7-6f)
9.965: (move f6-7f f5-7f)
9.036: (move f5-6f f6-6f)
9.036: (move f6-5f f6-6f)
9.075: (move f3-6f f2-6f)
9.080: (move f2-5f f2-6f)
9.235: (move f1-6f f1-5f)
9.238: (move f2-5f f1-5f)
9.243: (move f2-5f f1-5f)
9.243: (move f1-6f f1-5f)
9.307: (move f1-6f f1-5f)
9.316: (move f2-5f f1-5f)
9.316: (move f1-6f f1-5f)
9.326: (move f2-5f f1-5f)
9.332: (move f2-5f f1-5f)
9.428: (move f0-5f f0-4f)
9.502: (move f7-2f f7-1f)
9.505: (move f7-2f f7-1f)
9.507: (move f1-6f f0-6f)
9.509: (move f0-5f f0-6f)
9.512: (move f4-7f f3-7f)
9.513: (move f3-6f f3-7f)
9.514: (move f7-2f f7-1f)
9.525: (move f7-2f f7-1f)
9.535: (move f1-6f f1-7f)
9.535: (move f2-7f f1-7f)
9.548: (move f7-2f f7-1f)
9.565: (move f7-2f f7-1f)
9.573: (move f1-6f f0-6f)
9.581: (move f1-6f f0-6f)
9.592: (move f7-4f f7-5f)
9.594: (move f6-5f f7-5f)
9.598: (move f2-7f f1-7f)
9.599: (move f2-7f f1-7f)
9.599: (move f1-6f f1-7f)
9.601: (move f1-6f f1-7f)
9.619: (move f4-1f f3-1f)
9.620: (move f3-0f f3-1f)
9.645: (move f1-6f f0-6f)
9.646: (move f7-4f f7-3f)
9.648: (move f1-6f f0-6f)
9.652: (move f6-3f f7-3f)
9.657: (move f7-4f f7-3f)
9.658: (move f6-3f f7-3f)
9.664: (move f1-6f f1-7f)
9.665: (move f2-7f f1-7f)
9.669: (move f1-6f f1-7f)
9.669: (move f2-7f f1-7f)
9.684: (move f6-4f f6-3f)
9.684: (move f7-3f f6-3f)
9.866: (move f0-6f f0-5f)
9.867: (move f1-5f f0-5f)
9.869: (move f0-6f f0-5f)
9.869: (move f1-5f f0-5f)
9.876: (move f3-0f f2-0f)
9.971: (move f6-7f f5-7f)
9.975: (move f4-7f f5-7f)
9.979: (move f6-7f f5-7f)
9.990: (move f7-6f f7-7f)
9.992: (move f6-7f f7-7f)
10.010: (move f6-7f f5-7f)
10.018: (pickup-and-loose f6-4f key2-3 key1-3)
10.036: (move f4-7f f5-7f)
10.040: (move f5-6f f5-7f)
10.056: (move f7-6f f7-7f)
10.061: (move f6-7f f7-7f)
10.075: (move f4-7f f5-7f)
10.078: (move f6-7f f5-7f)
10.080: (pickup-and-loose f5-7f key3-3 key1-3)
10.083: (move f6-7f f5-7f)
10.086: (move f6-7f f7-7f)
10.087: (move f7-6f f7-7f)
10.101: (move f7-6f f7-7f)
10.104: (move f6-7f f7-7f)
10.107: (pickup-and-loose f6-3f key3-2 key1-3)
10.154: (pickup-and-loose f6-3f key3-2 key1-3)
10.156: (pickup-and-loose f6-3f key3-2 key1-3)
10.158: (pickup-and-loose f6-3f key3-2 key1-3)
10.184: (move f7-6f f7-7f)
10.191: (pickup-and-loose f6-3f key3-2 key1-3)
10.194: (move f6-7f f7-7f)
10.197: (pickup-and-loose f6-3f key3-2 key1-3)
10.201: (pickup-and-loose f6-3f key3-2 key1-3)
10.216: (pickup-and-loose f6-3f key3-2 key1-3)
10.225: (pickup-and-loose f4-1f key2-0 key1-3)
10.226: (pickup-and-loose f6-3f key3-2 key1-3)
10.233: (pickup-and-loose f6-3f key3-2 key1-3)
10.250: (pickup-and-loose f6-3f key3-2 key1-3)
10.302: (move f1-7f f0-7f)
10.303: (move f0-6f f0-7f)
10.304: (move f1-7f f0-7f)
10.305: (move f0-6f f0-7f)
10.328: (move f2-0f f2-1f)
10.369: (move f3-1f f2-1f)
10.414: (move f2-0f f1-0f)
10.470: (move f1-5f f1-4f)
10.472: (move f1-5f f1-4f)
10.733: (putdown f7-7f key1-3)
10.757: (pickup-and-loose f4-7f key0-0 key1-3)
10.776: (putdown f7-3f key1-3)
10.780: (putdown f7-3f key1-3)
10.820: (putdown f7-3f key1-3)
10.823: (putdown f7-3f key1-3)
10.825: (pickup-and-loose f6-7f key0-0 key1-3)
10.858: (putdown f1-7f key1-3)
10.862: (putdown f6-7f key1-3)
10.862: (putdown f1-7f key1-3)
10.878: (move f3-1f f3-2f)
10.898: (putdown f7-2f key1-3)
10.904: (putdown f0-6f key1-3)
10.912: (putdown f0-6f key1-3)
10.913: (putdown f7-6f key1-3)
10.913: (putdown f2-7f key1-3)
10.915: (putdown f7-4f key1-3)
10.920: (putdown f7-4f key1-3)
10.924: (putdown f6-7f key1-3)
10.932: (putdown f4-7f key1-3)
10.933: (putdown f3-0f key1-3)
10.934: (putdown f4-7f key1-3)
10.941: (putdown f2-7f key1-3)
10.947: (putdown f7-2f key1-3)
10.949: (putdown f7-2f key1-3)
9.525: (move f1-5f f1-6f)
9.526: (move f2-6f f1-6f)
9.548: (move f3-7f f2-7f)
9.549: (move f2-6f f2-7f)
9.641: (move f6-6f f7-6f)
9.642: (move f7-5f f7-6f)
9.714: (move f5-7f f6-7f)
9.719: (move f6-6f f6-7f)
9.920: (move f1-5f f0-5f)
9.921: (move f0-6f f0-5f)
9.922: (move f1-5f f0-5f)
9.922: (move f0-6f f0-5f)
9.948: (move f7-1f f7-0f)
9.950: (move f7-1f f7-0f)
9.960: (move f7-1f f7-0f)
9.969: (move f7-1f f7-0f)
9.988: (move f0-6f f0-5f)
9.989: (move f1-5f f0-5f)
9.989: (move f1-5f f0-5f)
9.989: (move f0-6f f0-5f)
9.996: (move f7-1f f7-0f)
10.000: (move f1-5f f0-5f)
10.011: (move f7-1f f7-0f)
10.046: (pickup-and-loose f3-1f key0-3 key1-3)
10.078: (pickup-and-loose f6-3f key3-2 key1-3)
10.150: (pickup-and-loose f5-7f key3-3 key1-3)
10.169: (pickup-and-loose f2-0f key1-1 key1-3)
10.194: (pickup-and-loose f5-7f key3-3 key1-3)
10.195: (pickup-and-loose f5-7f key3-3 key1-3)
10.288: (move f0-6f f0-7f)
10.290: (move f1-7f f0-7f)
10.353: (move f0-6f f0-7f)
10.353: (move f1-7f f0-7f)
10.355: (move f0-6f f0-7f)
10.355: (move f1-7f f0-7f)
10.417: (move f1-7f f0-7f)
10.417: (move f0-6f f0-7f)
10.418: (move f1-7f f0-7f)
10.418: (move f0-6f f0-7f)
10.440: (pickup-and-loose f5-7f key3-3 key1-3)
10.446: (pickup-and-loose f5-7f key3-3 key1-3)
10.450: (pickup-and-loose f0-7f key1-2 key1-3)
10.450: (pickup-and-loose f5-7f key3-3 key1-3)
10.454: (pickup-and-loose f0-7f key1-2 key1-3)
10.477: (move f0-4f f1-4f)
10.494: (move f3-2f f4-2f)
10.504: (move f1-5f f1-4f)
10.506: (move f1-5f f1-4f)
10.574: (move f1-5f f1-4f)
10.576: (move f1-5f f1-4f)
10.586: (move f1-5f f1-4f)
10.645: (move f5-7f f5-6f)
10.662: (move f6-4f f5-4f)
10.698: (move f2-1f f1-1f)
10.699: (move f1-0f f1-1f)
10.767: (move f3-2f f2-2f)
10.770: (move f2-1f f2-2f)
10.782: (move f2-1f f3-1f)
10.793: (putdown f7-7f key1-3)
10.820: (move f6-3f f5-3f)
10.821: (move f6-3f f5-3f)
10.827: (move f6-4f f6-5f)
10.834: (move f6-3f f5-3f)
10.845: (putdown f7-7f key1-3)
10.845: (move f6-3f f5-3f)
10.885: (putdown f1-7f key1-3)
10.892: (move f6-3f f6-2f)
10.896: (move f6-3f f6-2f)
10.900: (move f6-3f f6-2f)
10.906: (putdown f7-3f key1-3)
10.908: (putdown f7-7f key1-3)
10.910: (putdown f7-3f key1-3)
10.911: (move f6-3f f5-3f)
10.911: (move f6-3f f6-2f)
10.919: (putdown f6-3f key1-3)
10.920: (putdown f7-1f key1-3)
10.920: (move f6-3f f5-3f)
10.924: (move f4-1f f4-2f)
10.928: (putdown f0-6f key1-3)
10.930: (putdown f7-7f key1-3)
10.933: (move f6-3f f5-3f)
10.934: (putdown f0-7f key1-3)
10.937: (putdown f1-7f key1-3)
10.938: (putdown f0-7f key1-3)
10.943: (putdown f1-7f key1-3)
10.951: (putdown f5-7f key3-3)
10.951: (move f6-3f f5-3f)
10.956: (putdown f6-3f key3-2)
10.956: (move f2-1f f2-0f)
10.958: (putdown f6-4f key2-3)
10.969: (putdown f7-1f key1-3)
10.970: (move f4-1f f5-1f)
10.971: (putdown f7-1f key1-3)
10.971: (putdown f7-1f key1-3)
10.974: (move f6-3f f6-2f)
10.974: (move f6-3f f5-3f)
10.975: (putdown f7-1f key1-3)
10.979: (putdown f6-7f key0-0)
10.982: (move f6-3f f5-3f)
10.982: (putdown f7-7f key1-3)
10.985: (putdown f0-6f key1-3)
10.987: (move f6-3f f5-3f)
10.987: (putdown f3-7f key1-3)
10.990: (putdown f6-3f key3-2)
10.990: (move f2-1f f2-2f)
10.991: (putdown f0-6f key1-3)
10.992: (move f6-3f f6-2f)
10.994: (putdown f6-3f key3-2)
10.997: (putdown f6-3f key3-2)
10.999: (move f6-3f f6-2f)
10.999: (putdown f6-3f key3-2)
11.000: (putdown f6-3f key3-2)
11.001: (putdown f1-7f key1-3)
11.006: (putdown f1-7f key1-3)
11.011: (putdown f6-3f key3-2)
11.012: (move f6-3f f6-2f)
11.021: (move f6-3f f6-2f)
11.022: (move f6-3f f6-2f)
11.022: (putdown f0-4f key1-3)
11.028: (putdown f5-7f key1-3)
9.457: (move f1-4f f0-4f)
9.458: (move f0-5f f0-4f)
9.458: (move f1-4f f0-4f)
9.459: (move f0-5f f0-4f)
9.524: (move f0-5f f0-4f)
9.524: (move f1-4f f0-4f)
9.528: (move f1-4f f0-4f)
9.529: (move f0-5f f0-4f)
9.530: (move f7-0f f6-0f)
9.533: (move f7-0f f6-0f)
9.536: (move f1-4f f0-4f)
9.538: (move f0-5f f0-4f)
9.542: (move f7-0f f6-0f)
9.552: (move f7-0f f6-0f)
9.577: (move f7-0f f6-0f)
9.594: (move f7-0f f6-0f)
9.658: (move f1-6f f0-6f)
9.659: (move f0-5f f0-6f)
9.678: (move f1-6f f1-7f)
9.678: (move f2-7f f1-7f)
10.111: (move f6-7f f7-7f)
10.111: (move f7-6f f7-7f)
10.158: (move f5-6f f4-6f)
10.334: (move f5-4f f5-3f)
10.357: (move f6-5f f5-5f)
10.357: (move f5-4f f5-5f)
10.437: (move f2-0f f2-1f)
10.448: (move f5-3f f5-4f)
10.452: (move f5-3f f5-4f)
10.460: (move f5-3f f5-4f)
10.463: (move f5-6f f6-6f)
10.475: (pickup-and-loose f0-7f key1-2 key1-3)
10.485: (move f4-2f f3-2f)
10.490: (move f5-3f f5-4f)
10.492: (move f5-3f f5-4f)
10.521: (pickup-and-loose f0-7f key1-2 key1-3)
10.521: (pickup-and-loose f0-7f key1-2 key1-3)
10.523: (move f5-3f f5-4f)
10.524: (move f5-3f f5-4f)
10.545: (move f6-2f f5-2f)
10.547: (move f5-3f f5-2f)
10.569: (move f5-3f f5-2f)
10.570: (move f3-1f f2-1f)
10.570: (move f6-2f f5-2f)
10.572: (move f6-2f f5-2f)
10.572: (move f5-3f f5-2f)
10.573: (move f6-2f f5-2f)
10.574: (move f5-3f f5-2f)
10.588: (pickup-and-loose f0-7f key1-2 key1-3)
10.591: (pickup-and-loose f0-7f key1-2 key1-3)
10.597: (move f5-6f f5-5f)
10.598: (move f5-3f f5-2f)
10.600: (move f4-2f f5-2f)
10.602: (move f6-2f f5-2f)
10.605: (move f5-1f f5-2f)
10.609: (move f5-3f f5-2f)
10.612: (move f6-2f f5-2f)
10.624: (move f5-3f f5-4f)
10.635: (move f5-3f f5-2f)
10.635: (move f5-3f f5-2f)
10.639: (move f6-2f f5-2f)
10.642: (move f5-3f f5-2f)
10.652: (move f6-2f f5-2f)
10.657: (move f2-0f f1-0f)
10.669: (move f5-3f f5-2f)
10.671: (move f6-2f f5-2f)
10.680: (move f6-2f f5-2f)
10.681: (move f5-3f f5-2f)
10.716: (move f6-3f f5-3f)
10.718: (move f5-7f f5-6f)
10.719: (move f5-7f f5-6f)
10.724: (move f5-3f f5-4f)
10.748: (move f5-3f f5-4f)
10.750: (move f5-4f f4-4f)
10.751: (move f5-7f f5-6f)
10.763: (putdown f7-0f key1-3)
10.772: (move f5-3f f5-4f)
10.792: (move f6-3f f6-2f)
10.805: (putdown f7-0f key1-3)
10.806: (putdown f7-0f key1-3)
10.810: (putdown f7-0f key1-3)
10.811: (putdown f7-0f key1-3)
10.866: (putdown f7-0f key1-3)
10.936: (move f5-3f f4-3f)
10.942: (move f6-2f f6-1f)
10.951: (move f5-3f f4-3f)
10.952: (move f5-3f f4-3f)
10.955: (move f5-3f f4-3f)
10.958: (putdown f0-7f key1-3)
10.960: (move f4-2f f4-3f)
10.974: (move f3-1f f3-2f)
10.978: (putdown f6-7f key1-3)
10.982: (move f6-5f f7-5f)
10.989: (move f6-2f f6-1f)
10.993: (move f6-2f f6-1f)
10.993: (move f6-2f f6-1f)
10.998: (move f5-1f f6-1f)
11.001: (move f5-3f f4-3f)
11.010: (putdown f2-7f key1-3)
11.012: (move f5-3f f4-3f)
11.016: (putdown f0-7f key1-3)
11.018: (move f6-2f f6-1f)
11.018: (putdown f0-7f key1-3)
11.029: (move f6-2f f6-1f)
11.030: (move f5-3f f4-3f)
11.030: (move f5-3f f4-3f)
11.034: (move f5-3f f4-3f)
11.051: (putdown f2-0f key1-1)
11.053: (move f6-2f f7-2f)
11.060: (move f6-2f f6-1f)
11.062: (move f5-3f f4-3f)
11.068: (putdown f7-6f key1-3)
11.069: (move f6-2f f6-1f)
11.072: (move f5-7f f5-6f)
11.075: (move f5-3f f4-3f)
11.076: (putdown f5-7f key3-3)
11.082: (move f5-7f f5-6f)
11.084: (move f6-2f f6-1f)
11.084: (move f6-2f f6-1f)
11.084: (putdown f0-7f key1-3)
9.459: (move f6-0f f5-0f)
9.462: (move f6-0f f5-0f)
9.472: (move f6-0f f5-0f)
9.483: (move f6-0f f5-0f)
9.521: (move f6-0f f5-0f)
10.236: (move f5-6f f4-6f)
10.290: (move f5-6f f4-6f)
10.358: (move f5-3f f5-4f)
10.431: (move f1-7f f0-7f)
10.431: (move f0-6f f0-7f)
10.438: (move f5-6f f6-6f)
10.448: (move f5-6f f4-6f)
10.489: (move f6-2f f5-2f)
10.489: (move f5-3f f5-2f)
10.539: (move f5-6f f6-6f)
10.583: (move f5-6f f6-6f)
10.625: (move f5-6f f6-6f)
10.639: (move f3-2f f4-2f)
10.661: (move f5-6f f5-5f)
10.669: (move f5-6f f5-5f)
10.704: (move f5-6f f5-5f)
10.722: (move f5-6f f4-6f)
10.739: (move f5-6f f5-5f)
10.860: (move f5-3f f4-3f)
10.868: (putdown f6-0f key1-3)
10.871: (move f2-1f f2-2f)
10.883: (move f3-2f f2-2f)
10.899: (move f2-1f f3-1f)
10.904: (move f6-2f f6-1f)
10.915: (putdown f6-0f key1-3)
10.917: (putdown f6-0f key1-3)
10.918: (putdown f6-0f key1-3)
10.918: (putdown f7-7f key1-3)
10.923: (putdown f6-0f key1-3)
10.974: (putdown f6-0f key1-3)
11.009: (move f6-2f f7-2f)
11.015: (putdown f1-7f key1-3)
11.028: (move f5-2f f6-2f)
11.047: (putdown f0-4f key1-3)
11.048: (putdown f0-4f key1-3)
11.065: (putdown f0-6f key1-3)
11.078: (move f5-6f f5-5f)
11.082: (putdown f0-7f key1-2)
11.110: (move f2-1f f2-2f)
11.117: (putdown f0-4f key1-3)
11.118: (putdown f0-4f key1-3)
11.122: (putdown f0-4f key1-3)
11.137: (move f5-6f f6-6f)
11.150: (move f4-6f f4-7f)
11.157: (move f2-0f f2-1f)
11.165: (move f5-5f f4-5f)
11.169: (move f4-6f f4-5f)
11.199: (move f5-7f f5-6f)
11.215: (move f0-7f f0-6f)
11.224: (move f2-1f f2-0f)
11.230: (move f2-1f f1-1f)
11.232: (move f1-0f f1-1f)
11.248: (move f3-2f f3-1f)
11.260: (move f2-0f f1-0f)
11.262: (move f0-7f f0-6f)
11.264: (move f0-7f f1-7f)
11.267: (move f0-7f f0-6f)
11.297: (move f5-3f f6-3f)
11.308: (move f0-7f f1-7f)
11.311: (move f0-7f f1-7f)
11.324: (move f4-4f f4-5f)
11.326: (move f5-5f f4-5f)
11.333: (move f5-6f f4-6f)
11.335: (move f0-7f f0-6f)
11.338: (move f0-7f f0-6f)
11.346: (move f4-6f f3-6f)
11.350: (move f6-6f f6-7f)
11.361: (move f5-4f f6-4f)
11.378: (move f0-7f f1-7f)
11.379: (move f0-7f f0-6f)
11.379: (move f0-7f f1-7f)
11.381: (move f7-5f f7-4f)
11.415: (move f0-7f f1-7f)
11.423: (move f5-4f f6-4f)
11.439: (move f5-4f f6-4f)
11.445: (move f0-7f f0-6f)
11.450: (move f5-4f f6-4f)
11.452: (move f5-4f f6-4f)
11.453: (move f0-7f f0-6f)
11.472: (move f0-7f f1-7f)
