/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.669: (pickup-and-loose f7-5f key0-1 key4-5)
33.841: (move f6-5f f6-6f)
33.865: (move f6-5f f6-4f)
33.943: (putdown f7-5f key4-5)
33.990: (pickup-and-loose f1-5f key4-5 key1-1)
34.192: (move f7-5f f7-4f)
34.214: (pickup-and-loose f1-5f key0-4 key1-1)
34.237: (pickup-and-loose f1-5f key3-5 key1-1)
34.285: (move f1-5f f1-6f)
34.293: (move f1-6f f1-7f)
34.304: (move f1-5f f1-4f)
34.320: (move f1-5f f2-5f)
34.330: (move f1-5f f1-4f)
34.333: (move f1-6f f1-7f)
34.338: (move f1-5f f1-6f)
34.351: (move f1-4f f1-3f)
34.357: (move f6-1f f7-1f)
34.360: (move f1-6f f1-7f)
34.364: (move f7-2f f7-1f)
34.371: (move f1-5f f2-5f)
34.417: (move f1-4f f1-3f)
34.423: (move f1-4f f1-3f)
34.431: (move f1-4f f1-3f)
34.491: (move f6-5f f5-5f)
34.514: (move f1-5f f1-4f)
34.554: (move f1-5f f1-6f)
34.595: (move f1-5f f0-5f)
34.597: (putdown f1-5f key1-1)
34.622: (move f1-5f f1-6f)
34.639: (move f1-5f f0-5f)
34.683: (move f2-5f f2-6f)
34.685: (move f1-6f f2-6f)
34.687: (move f1-6f f2-6f)
34.693: (move f2-5f f2-6f)
34.707: (move f0-5f f0-6f)
34.711: (move f1-6f f0-6f)
34.743: (move f1-6f f0-6f)
34.757: (move f0-5f f0-6f)
34.762: (move f1-4f f0-4f)
34.772: (move f1-5f f2-5f)
34.775: (move f0-5f f0-4f)
34.782: (move f1-6f f0-6f)
34.784: (move f0-5f f0-6f)
34.784: (move f1-4f f1-3f)
34.785: (move f2-4f f1-4f)
34.791: (move f2-4f f1-4f)
34.823: (move f1-5f f1-6f)
34.828: (move f1-5f f0-5f)
34.833: (move f1-5f f2-5f)
34.836: (move f0-5f f0-4f)
34.841: (move f1-4f f0-4f)
34.850: (move f0-5f f0-4f)
34.854: (move f0-5f f0-4f)
34.865: (unlock f2-4f f3-4f key1-1 shape1)
34.867: (move f1-4f f0-4f)
34.873: (move f1-5f f1-4f)
34.880: (move f2-4f f2-5f)
34.881: (move f1-4f f0-4f)
34.884: (unlock f2-4f f3-4f key1-1 shape1)
34.904: (move f2-4f f2-5f)
34.923: (move f1-5f f0-5f)
35.029: (move f2-6f f2-7f)
35.033: (move f2-4f f2-3f)
35.046: (move f1-7f f2-7f)
35.059: (move f2-6f f2-7f)
35.067: (move f1-7f f2-7f)
35.070: (move f2-4f f2-3f)
35.072: (move f1-3f f2-3f)
35.088: (move f1-5f f0-5f)
35.093: (move f1-3f f2-3f)
35.104: (move f2-5f f2-4f)
35.112: (move f1-4f f2-4f)
35.121: (move f1-5f f1-6f)
35.149: (move f1-5f f1-4f)
35.167: (move f1-5f f2-5f)
35.175: (move f1-4f f2-4f)
35.186: (move f2-5f f2-4f)
35.191: (move f1-5f f1-6f)
35.198: (move f1-5f f2-5f)
35.202: (move f1-5f f1-6f)
35.203: (move f1-5f f1-4f)
35.208: (move f2-6f f2-5f)
35.213: (move f1-5f f1-6f)
35.216: (move f2-6f f2-5f)
35.216: (move f2-6f f2-5f)
35.240: (move f1-5f f1-4f)
35.242: (move f1-5f f1-6f)
35.258: (move f1-5f f1-4f)
35.270: (move f1-5f f1-4f)
35.270: (move f1-5f f2-5f)
35.271: (move f1-4f f0-4f)
35.274: (move f2-6f f2-7f)
35.277: (move f1-5f f2-5f)
35.277: (move f1-5f f1-6f)
35.287: (move f1-5f f2-5f)
35.287: (move f1-5f f1-4f)
35.290: (move f1-7f f2-7f)
35.293: (move f1-7f f2-7f)
35.316: (move f1-5f f2-5f)
35.323: (move f2-6f f2-7f)
35.324: (move f1-5f f2-5f)
35.328: (move f1-7f f2-7f)
35.343: (move f0-5f f0-4f)
35.358: (move f1-5f f1-4f)
35.373: (move f1-5f f1-6f)
35.390: (move f1-4f f2-4f)
35.395: (move f1-5f f1-4f)
35.401: (move f1-5f f1-6f)
35.432: (move f1-7f f1-8f)
35.435: (move f1-5f f0-5f)
35.439: (move f1-7f f1-8f)
30.584: (move f6-3f f7-3f)
30.585: (move f7-2f f7-3f)
31.969: (move f5-2f f4-2f)
32.067: (move f6-1f f7-1f)
32.067: (move f7-2f f7-1f)
32.232: (move f5-2f f5-3f)
32.233: (move f6-3f f5-3f)
32.488: (pickup-and-loose f7-5f key2-2 key4-5)
32.491: (move f6-1f f5-1f)
32.491: (move f5-2f f5-1f)
33.014: (move f6-1f f6-0f)
33.200: (move f7-2f f8-2f)
33.227: (move f7-5f f7-6f)
33.395: (pickup-and-loose f7-5f key1-2 key4-5)
33.401: (move f7-5f f7-4f)
33.529: (move f7-5f f6-5f)
33.580: (pickup-and-loose f7-5f key0-1 key4-5)
33.714: (unlock f7-5f f8-5f key0-1 shape0)
33.781: (move f7-5f f7-4f)
33.783: (unlock f7-4f f6-4f key4-5 shape4)
33.785: (move f6-4f f7-4f)
33.793: (move f7-4f f7-3f)
33.853: (putdown f7-5f key4-5)
33.875: (move f1-4f f1-5f)
33.891: (move f1-4f f1-5f)
33.892: (move f2-5f f1-5f)
33.898: (move f2-5f f1-5f)
33.950: (move f7-5f f7-6f)
33.952: (move f6-6f f7-6f)
34.269: (move f1-6f f1-7f)
34.328: (move f1-6f f1-7f)
34.394: (move f1-4f f1-3f)
34.397: (move f1-4f f1-3f)
34.434: (move f1-6f f1-7f)
34.447: (move f1-4f f1-3f)
34.467: (move f1-6f f1-7f)
34.488: (move f1-6f f2-6f)
34.499: (move f2-5f f2-6f)
34.554: (move f1-6f f2-6f)
34.557: (move f2-5f f2-6f)
34.559: (move f7-3f f7-4f)
34.604: (move f6-4f f5-4f)
34.611: (move f5-5f f5-4f)
34.664: (move f2-4f f1-4f)
34.670: (move f1-6f f0-6f)
34.673: (move f1-6f f1-7f)
34.681: (move f2-4f f1-4f)
34.689: (move f0-5f f0-6f)
34.708: (move f1-4f f1-3f)
34.721: (move f1-4f f1-3f)
34.729: (move f0-5f f0-6f)
34.730: (move f1-6f f0-6f)
34.764: (move f2-4f f2-5f)
34.766: (move f1-4f f1-3f)
34.769: (move f6-6f f6-7f)
34.781: (move f2-5f f2-6f)
34.789: (move f2-4f f2-5f)
34.791: (move f1-5f f1-6f)
34.802: (move f0-5f f0-6f)
34.803: (move f1-6f f2-6f)
34.813: (move f1-5f f1-4f)
34.818: (move f0-5f f0-4f)
34.819: (move f1-4f f0-4f)
34.824: (move f1-4f f0-4f)
34.830: (move f0-5f f0-4f)
34.834: (move f2-5f f2-6f)
34.838: (move f7-5f f7-6f)
34.838: (move f1-6f f0-6f)
34.861: (move f2-5f f2-6f)
34.865: (move f1-6f f2-6f)
34.873: (move f0-5f f0-6f)
34.877: (move f2-5f f2-4f)
34.878: (move f1-6f f0-6f)
34.878: (move f1-4f f2-4f)
34.881: (move f2-5f f2-6f)
34.905: (move f0-5f f0-4f)
34.925: (move f1-4f f0-4f)
34.934: (move f1-4f f2-4f)
34.938: (move f2-5f f2-4f)
34.975: (move f7-5f f7-6f)
35.030: (move f2-5f f2-6f)
35.039: (move f1-6f f2-6f)
35.045: (move f7-4f f8-4f)
35.054: (unlock f2-4f f3-4f key1-1 shape1)
35.062: (move f1-5f f0-5f)
35.072: (move f7-5f f7-4f)
35.075: (move f1-6f f1-7f)
35.101: (move f1-5f f2-5f)
35.102: (move f0-5f f0-6f)
35.103: (move f1-6f f0-6f)
35.147: (move f2-5f f2-4f)
35.148: (move f1-4f f0-4f)
35.148: (move f2-5f f2-4f)
35.157: (move f7-5f f7-6f)
35.165: (move f0-5f f0-4f)
35.170: (move f1-6f f1-7f)
35.174: (move f1-4f f2-4f)
35.178: (move f1-4f f0-4f)
35.189: (move f7-5f f6-5f)
35.200: (move f1-4f f1-3f)
35.208: (move f7-5f f7-4f)
35.222: (move f1-6f f1-7f)
35.222: (move f1-6f f1-7f)
35.223: (move f1-4f f1-3f)
35.231: (move f0-5f f0-4f)
35.232: (move f1-4f f0-4f)
35.232: (move f1-6f f1-7f)
35.256: (move f1-6f f1-7f)
35.258: (move f1-6f f1-7f)
35.261: (move f1-6f f1-7f)
35.261: (move f2-6f f2-7f)
35.267: (move f1-7f f2-7f)
35.271: (move f2-5f f2-4f)
35.278: (move f2-5f f2-4f)
35.279: (move f1-4f f1-3f)
35.294: (move f1-4f f1-3f)
35.294: (move f2-7f f2-8f)
35.297: (move f1-7f f2-7f)
35.297: (move f2-7f f2-8f)
35.302: (move f1-4f f1-3f)
30.993: (move f7-3f f7-4f)
31.564: (pickup f5-3f key1-2)
31.828: (move f8-2f f8-3f)
31.829: (move f7-3f f8-3f)
31.901: (move f4-2f f3-2f)
32.309: (move f4-2f f4-3f)
32.309: (move f5-3f f4-3f)
32.366: (move f5-3f f5-4f)
32.537: (move f7-1f f7-0f)
32.540: (move f6-0f f7-0f)
32.598: (pickup-and-loose f7-5f key2-2 key0-1)
32.622: (move f5-1f f4-1f)
32.622: (move f4-2f f4-1f)
32.760: (move f8-2f f9-2f)
32.898: (move f7-5f f6-5f)
32.948: (move f8-2f f8-1f)
32.948: (move f7-1f f8-1f)
32.949: (move f7-5f f7-4f)
33.163: (move f6-5f f6-6f)
33.164: (move f7-6f f6-6f)
33.175: (move f7-6f f7-7f)
33.181: (move f7-5f f7-6f)
33.243: (move f7-4f f7-3f)
33.250: (pickup-and-loose f7-5f key4-5 key0-1)
33.461: (move f8-4f f8-3f)
33.472: (move f7-3f f8-3f)
33.522: (pickup-and-loose f7-5f key1-2 key0-1)
33.567: (move f7-4f f7-5f)
33.616: (unlock f7-5f f8-5f key0-1 shape0)
33.723: (move f7-4f f7-3f)
33.755: (move f6-5f f5-5f)
33.792: (move f2-5f f1-5f)
33.818: (move f1-4f f1-5f)
33.819: (pickup-and-loose f1-5f key4-5 key1-1)
33.846: (move f1-4f f1-5f)
33.848: (move f2-5f f1-5f)
33.856: (pickup-and-loose f1-5f key4-5 key1-1)
33.897: (move f7-6f f7-7f)
33.902: (move f6-7f f7-7f)
33.982: (putdown f7-5f key0-1)
33.984: (pickup-and-loose f1-5f key3-5 key1-1)
34.120: (pickup-and-loose f1-5f key0-4 key1-1)
34.130: (pickup-and-loose f1-5f key0-4 key1-1)
34.150: (pickup-and-loose f1-5f key1-4 key1-1)
34.155: (pickup-and-loose f1-5f key3-5 key1-1)
34.202: (pickup-and-loose f1-5f key1-4 key1-1)
34.499: (move f8-4f f9-4f)
34.499: (move f7-4f f8-4f)
34.499: (putdown f1-5f key1-1)
34.504: (putdown f1-5f key1-1)
34.570: (move f7-5f f6-5f)
34.629: (move f7-5f f7-4f)
34.633: (move f1-4f f1-3f)
34.635: (move f1-6f f1-7f)
34.641: (move f1-4f f1-3f)
34.658: (move f1-4f f1-3f)
34.664: (move f2-6f f1-6f)
34.682: (move f1-5f f1-6f)
34.700: (move f7-5f f6-5f)
34.701: (move f2-6f f1-6f)
34.708: (move f1-5f f1-6f)
34.741: (move f7-6f f8-6f)
34.765: (move f7-5f f7-4f)
34.795: (move f7-5f f7-6f)
34.798: (move f7-6f f6-6f)
34.802: (move f6-5f f6-6f)
34.804: (move f7-6f f7-7f)
34.808: (move f2-4f f1-4f)
34.815: (move f2-5f f2-6f)
34.823: (move f2-5f f2-6f)
34.881: (move f7-4f f7-3f)
34.892: (move f7-5f f6-5f)
34.892: (move f7-6f f6-6f)
34.895: (move f7-6f f7-7f)
34.931: (move f7-5f f7-6f)
34.950: (move f7-5f f7-4f)
34.963: (move f1-6f f2-6f)
34.969: (move f2-5f f2-6f)
34.977: (move f7-4f f7-3f)
34.992: (move f0-4f f0-5f)
34.992: (move f7-4f f8-4f)
34.992: (move f1-7f f2-7f)
34.993: (move f0-4f f0-5f)
34.999: (move f2-6f f2-7f)
35.000: (move f1-5f f0-5f)
35.004: (move f1-5f f0-5f)
35.020: (move f7-3f f7-2f)
35.035: (move f2-5f f2-4f)
35.036: (move f1-4f f2-4f)
35.038: (move f1-6f f0-6f)
35.038: (move f2-6f f2-7f)
35.040: (move f0-5f f0-6f)
35.041: (move f1-7f f2-7f)
35.080: (move f1-4f f0-4f)
35.097: (move f7-6f f6-6f)
35.099: (move f7-6f f7-7f)
35.103: (move f2-4f f2-5f)
35.106: (move f7-5f f7-6f)
35.118: (move f7-5f f7-6f)
35.127: (move f1-4f f0-4f)
35.138: (move f1-4f f0-4f)
35.144: (move f0-5f f0-4f)
35.158: (move f2-4f f1-4f)
35.184: (move f2-4f f1-4f)
35.231: (move f5-4f f5-3f)
35.319: (move f2-4f f2-3f)
35.333: (move f1-3f f2-3f)
35.344: (move f7-5f f7-4f)
35.372: (move f1-7f f2-7f)
35.373: (move f2-6f f2-7f)
35.379: (move f2-6f f3-6f)
35.400: (putdown f7-6f key0-1)
35.402: (move f2-6f f2-7f)
35.403: (move f1-7f f2-7f)
35.420: (move f2-6f f2-7f)
35.421: (move f2-6f f3-6f)
35.425: (move f6-5f f5-5f)
35.426: (move f1-7f f1-8f)
35.440: (putdown f7-6f key1-2)
35.448: (move f1-7f f1-8f)
29.818: (move f7-4f f7-5f)
31.120: (move f5-4f f5-5f)
31.526: (move f5-3f f4-3f)
31.654: (move f5-3f f5-4f)
31.683: (move f5-3f f5-2f)
31.697: (move f5-3f f6-3f)
31.745: (move f8-3f f8-4f)
31.745: (move f7-4f f8-4f)
31.824: (move f3-2f f2-2f)
31.847: (move f4-1f f3-1f)
31.847: (move f3-2f f3-1f)
32.269: (pickup f4-1f key2-3)
32.416: (move f4-3f f3-3f)
32.417: (move f3-2f f3-3f)
32.500: (pickup-and-loose f7-5f key2-2 key0-1)
32.562: (move f7-0f f8-0f)
32.564: (move f8-1f f8-0f)
32.880: (pickup-and-loose f7-5f key2-2 key1-1)
32.925: (move f4-1f f4-0f)
32.927: (pickup f8-1f key2-0)
33.074: (move f7-4f f6-4f)
33.079: (move f6-5f f6-4f)
33.099: (move f7-6f f6-6f)
33.100: (move f6-5f f6-6f)
33.150: (move f5-4f f4-4f)
33.150: (move f4-3f f4-4f)
33.161: (move f7-4f f7-3f)
33.163: (move f7-6f f7-7f)
33.174: (pickup-and-loose f7-5f key4-5 key0-1)
33.351: (move f7-5f f7-6f)
33.436: (pickup-and-loose f7-5f key1-2 key0-1)
33.471: (move f8-4f f8-3f)
33.491: (move f7-3f f8-3f)
33.539: (move f7-5f f7-4f)
33.562: (move f8-3f f8-2f)
33.584: (move f7-2f f8-2f)
33.595: (move f9-2f f10-2f)
33.675: (move f7-5f f6-5f)
33.728: (move f6-5f f5-5f)
33.845: (pickup-and-loose f1-5f key4-5 key1-1)
33.850: (move f7-5f f8-5f)
33.880: (pickup-and-loose f1-5f key4-5 key1-1)
33.885: (move f8-3f f9-3f)
33.886: (putdown f7-5f key0-1)
33.888: (move f9-2f f9-3f)
33.899: (move f2-5f f1-5f)
33.904: (move f1-4f f1-5f)
33.981: (pickup-and-loose f1-5f key3-5 key1-1)
33.983: (pickup-and-loose f7-5f key0-1 key1-1)
34.001: (move f7-7f f6-7f)
34.002: (move f7-6f f7-5f)
34.002: (move f6-6f f6-7f)
34.016: (move f7-6f f7-5f)
34.051: (pickup-and-loose f1-5f key1-4 key1-1)
34.073: (pickup-and-loose f7-5f key4-3 key1-1)
34.090: (move f7-5f f7-6f)
34.115: (pickup-and-loose f1-5f key1-4 key1-1)
34.116: (pickup-and-loose f1-5f key0-4 key1-1)
34.122: (pickup-and-loose f1-5f key0-4 key1-1)
34.137: (move f7-7f f7-8f)
34.140: (pickup-and-loose f1-5f key3-5 key1-1)
34.258: (move f7-7f f8-7f)
34.266: (putdown f7-5f key1-1)
34.279: (move f8-6f f8-7f)
34.310: (move f7-5f f7-6f)
34.319: (move f7-3f f8-3f)
34.327: (move f7-5f f7-4f)
34.336: (move f8-4f f8-3f)
34.428: (move f7-4f f8-4f)
34.459: (move f8-3f f9-3f)
34.464: (move f9-4f f9-3f)
34.474: (move f7-5f f6-5f)
34.491: (putdown f1-5f key1-1)
34.494: (move f8-4f f9-4f)
34.501: (putdown f1-5f key1-1)
34.506: (move f5-5f f5-4f)
34.578: (move f1-5f f1-6f)
34.616: (move f1-5f f1-6f)
34.622: (move f2-6f f1-6f)
34.627: (move f2-6f f1-6f)
34.630: (move f7-5f f8-5f)
34.644: (move f1-6f f1-7f)
34.647: (move f1-5f f1-4f)
34.650: (move f1-5f f1-6f)
34.654: (move f1-5f f1-6f)
34.654: (move f5-5f f5-6f)
34.656: (move f1-5f f1-4f)
34.657: (move f6-6f f5-6f)
34.662: (move f7-5f f6-5f)
34.676: (move f1-6f f1-7f)
34.700: (move f1-4f f1-3f)
34.714: (move f1-5f f2-5f)
34.725: (move f7-4f f6-4f)
34.725: (move f6-5f f6-4f)
34.727: (move f7-6f f8-6f)
34.727: (move f2-7f f1-7f)
34.729: (move f6-5f f6-6f)
34.731: (move f7-6f f6-6f)
34.740: (move f1-5f f2-5f)
34.794: (move f7-6f f7-7f)
34.804: (move f7-4f f7-3f)
34.819: (move f6-5f f6-6f)
34.819: (move f7-6f f6-6f)
34.831: (move f6-5f f6-4f)
34.831: (move f7-4f f6-4f)
34.873: (move f7-5f f6-5f)
34.881: (move f7-6f f7-7f)
34.887: (move f1-5f f0-5f)
34.896: (move f7-4f f7-3f)
34.913: (move f1-5f f0-5f)
34.914: (move f7-5f f7-4f)
34.917: (move f7-7f f7-8f)
34.920: (move f0-4f f0-5f)
34.928: (move f1-5f f0-5f)
34.937: (move f1-5f f0-5f)
34.949: (move f7-5f f7-6f)
34.966: (move f1-4f f1-3f)
34.976: (move f0-4f f0-5f)
34.985: (move f2-5f f2-6f)
35.026: (move f7-7f f8-7f)
27.395: (pickup f7-5f key2-2)
29.539: (pickup f7-5f key0-1)
29.624: (pickup f7-5f key4-3)
30.193: (move f6-3f f7-3f)
30.557: (move f7-5f f7-6f)
30.709: (move f5-4f f5-5f)
30.892: (move f5-5f f6-5f)
30.892: (move f7-5f f6-5f)
31.509: (move f2-2f f2-3f)
31.510: (move f3-3f f2-3f)
31.528: (move f3-1f f2-1f)
31.528: (move f2-2f f2-1f)
31.646: (move f4-3f f4-2f)
31.647: (move f5-2f f4-2f)
31.866: (move f2-2f f1-2f)
32.008: (move f5-5f f5-6f)
32.016: (move f4-3f f3-3f)
32.116: (move f5-2f f5-1f)
32.176: (move f5-2f f6-2f)
32.177: (move f6-3f f6-2f)
32.192: (putdown f6-3f key1-2)
32.201: (putdown f5-4f key1-2)
32.238: (putdown f4-3f key1-2)
32.272: (putdown f5-2f key1-2)
32.333: (move f9-3f f9-2f)
32.348: (move f8-2f f9-2f)
32.358: (move f4-0f f3-0f)
32.360: (move f3-1f f3-0f)
32.608: (move f8-4f f9-4f)
32.611: (move f9-3f f9-4f)
32.642: (move f10-2f f11-2f)
32.695: (pickup f7-5f key2-2)
32.703: (pickup f7-5f key2-2)
32.756: (move f5-4f f4-4f)
32.757: (move f4-3f f4-4f)
32.768: (move f10-2f f10-1f)
32.854: (pickup f9-3f key1-3)
32.948: (move f8-0f f9-0f)
33.052: (move f7-5f f6-5f)
33.098: (move f7-5f f7-4f)
33.310: (move f7-5f f7-6f)
33.324: (pickup f7-5f key4-5)
33.327: (pickup f7-5f key4-5)
33.386: (move f6-5f f6-6f)
33.393: (move f7-6f f6-6f)
33.409: (move f7-6f f7-7f)
33.472: (move f7-4f f7-3f)
33.527: (pickup f7-5f key1-2)
33.536: (move f7-5f f7-6f)
33.611: (move f8-3f f8-2f)
33.654: (move f7-5f f7-4f)
33.714: (pickup f7-5f key0-1)
33.772: (move f4-1f f3-1f)
33.800: (move f8-5f f8-4f)
33.802: (move f7-4f f8-4f)
33.803: (move f7-5f f8-5f)
33.851: (move f7-5f f6-5f)
33.860: (move f6-4f f5-4f)
33.867: (move f5-5f f5-4f)
33.894: (move f7-5f f6-5f)
33.896: (unlock f6-5f f6-4f key4-5 shape4)
33.899: (move f4-1f f4-2f)
33.926: (unlock f7-4f f6-4f key4-5 shape4)
33.929: (move f7-5f f7-4f)
33.975: (move f8-5f f8-6f)
33.980: (pickup-and-loose f1-5f key4-5 key1-1)
33.980: (move f6-5f f5-5f)
33.986: (move f7-6f f8-6f)
33.988: (move f6-6f f6-7f)
33.989: (move f7-7f f6-7f)
33.991: (move f7-4f f7-3f)
34.030: (unlock f7-5f f8-5f key0-1 shape0)
34.079: (move f7-5f f7-6f)
34.108: (move f7-6f f6-6f)
34.109: (move f7-6f f7-7f)
34.109: (move f6-5f f6-6f)
34.124: (pickup-and-loose f1-5f key1-4 key1-1)
34.131: (move f7-7f f7-8f)
34.216: (move f7-6f f7-7f)
34.217: (pickup-and-loose f1-5f key3-5 key1-1)
34.221: (move f7-6f f6-6f)
34.225: (move f6-5f f6-6f)
34.250: (move f7-7f f8-7f)
34.278: (move f8-6f f8-7f)
34.300: (move f7-3f f8-3f)
34.318: (move f8-4f f8-3f)
34.383: (move f8-5f f8-4f)
34.384: (move f7-4f f8-4f)
34.412: (move f4-1f f5-1f)
34.468: (move f8-1f f7-1f)
34.485: (move f9-4f f9-3f)
34.500: (move f8-3f f9-3f)
34.540: (move f1-6f f1-7f)
34.561: (move f8-1f f8-2f)
34.562: (move f5-4f f5-3f)
34.575: (putdown f1-5f key1-1)
34.576: (move f1-6f f1-7f)
34.586: (move f7-8f f7-9f)
34.592: (move f1-6f f1-7f)
34.597: (move f1-6f f1-7f)
34.609: (move f7-5f f8-5f)
34.621: (move f1-5f f1-6f)
34.630: (move f6-6f f5-6f)
34.633: (move f5-5f f5-6f)
34.636: (move f1-4f f1-3f)
34.643: (move f1-5f f1-6f)
34.643: (move f1-4f f1-3f)
34.656: (move f1-5f f1-4f)
34.659: (move f1-5f f1-4f)
34.698: (move f2-5f f2-6f)
34.700: (move f8-5f f8-6f)
34.705: (move f7-5f f6-5f)
34.707: (move f7-6f f8-6f)
34.713: (move f1-6f f2-6f)
34.735: (move f6-5f f5-5f)
34.741: (move f1-5f f2-5f)
34.756: (move f7-5f f7-4f)
34.763: (move f1-5f f2-5f)
34.766: (move f2-5f f2-6f)
34.772: (move f1-6f f2-6f)
27.229: (move f7-5f f7-6f)
27.623: (move f7-5f f6-5f)
27.707: (move f7-5f f7-4f)
29.565: (unlock f7-5f f8-5f key0-1 shape0)
30.367: (move f7-5f f7-6f)
30.466: (move f7-5f f7-6f)
30.473: (move f7-6f f7-7f)
30.474: (move f6-5f f6-6f)
30.474: (move f7-6f f6-6f)
30.474: (move f5-6f f6-6f)
30.510: (move f5-5f f6-5f)
30.610: (move f7-3f f7-4f)
30.617: (move f2-3f f1-3f)
30.620: (move f1-2f f1-3f)
30.693: (putdown f7-3f key1-2)
30.704: (move f7-5f f6-5f)
30.739: (move f6-3f f7-3f)
30.806: (move f7-5f f7-4f)
30.830: (move f7-5f f6-5f)
30.930: (move f7-5f f7-4f)
30.993: (putdown f5-5f key1-2)
31.127: (move f3-3f f2-3f)
31.238: (move f5-4f f5-5f)
31.393: (move f6-2f f7-2f)
31.394: (move f7-3f f7-2f)
31.396: (move f2-3f f2-4f)
31.502: (move f7-3f f8-3f)
31.579: (move f3-3f f3-2f)
31.589: (move f4-2f f3-2f)
31.633: (move f5-5f f5-6f)
31.736: (move f5-1f f6-1f)
31.736: (move f6-2f f6-1f)
31.931: (pickup f1-2f key4-1)
32.017: (move f7-6f f8-6f)
32.081: (pickup f1-2f key3-2)
32.191: (move f6-3f f5-3f)
32.227: (move f5-2f f4-2f)
32.232: (move f5-1f f4-1f)
32.238: (move f4-2f f4-1f)
32.250: (move f5-6f f5-7f)
32.255: (move f5-4f f5-3f)
32.261: (putdown f4-2f key1-2)
32.278: (move f5-2f f5-3f)
32.310: (putdown f6-2f key1-2)
32.316: (pickup f9-4f key3-0)
32.334: (move f4-3f f4-2f)
32.348: (unlock f3-3f f3-4f key1-2 shape1)
32.353: (move f4-3f f5-3f)
32.357: (move f8-2f f9-2f)
32.359: (move f9-3f f9-2f)
32.418: (pickup-and-loose f6-2f key1-1 key1-2)
32.463: (move f1-2f f0-2f)
32.520: (putdown f5-1f key1-2)
32.537: (move f2-1f f1-1f)
32.537: (move f1-2f f1-1f)
32.540: (move f11-2f f11-1f)
32.542: (move f10-1f f11-1f)
32.579: (putdown f9-2f key4-5)
32.597: (move f6-3f f6-2f)
32.633: (putdown f3-3f key1-2)
32.675: (move f5-2f f5-1f)
32.676: (move f5-2f f6-2f)
32.730: (move f4-3f f3-3f)
32.897: (unlock f4-4f f3-4f key1-2 shape1)
32.916: (pickup-and-loose f7-5f key2-2 key0-1)
32.954: (move f9-0f f10-0f)
32.954: (move f10-1f f10-0f)
32.962: (move f3-0f f2-0f)
32.969: (move f2-1f f2-0f)
32.980: (move f11-2f f11-3f)
33.053: (putdown f4-4f key1-2)
33.264: (move f5-4f f4-4f)
33.309: (move f7-4f f6-4f)
33.310: (move f6-5f f6-4f)
33.326: (move f7-6f f6-6f)
33.328: (move f6-5f f6-6f)
33.369: (move f4-3f f4-4f)
33.389: (move f7-4f f7-3f)
33.399: (move f7-6f f7-7f)
33.447: (move f8-4f f8-3f)
33.452: (move f6-5f f6-6f)
33.460: (move f7-6f f6-6f)
33.466: (move f7-3f f8-3f)
33.472: (move f7-6f f7-7f)
33.496: (move f7-5f f7-6f)
33.508: (move f7-5f f7-4f)
33.521: (move f7-5f f7-6f)
33.527: (move f7-5f f7-4f)
33.564: (move f7-4f f7-3f)
33.577: (pickup-and-loose f7-5f key1-1 key0-1)
33.631: (move f7-5f f6-5f)
33.634: (move f9-4f f10-4f)
33.638: (move f7-5f f6-5f)
33.691: (move f9-3f f8-3f)
33.739: (move f8-5f f8-4f)
33.741: (move f7-4f f8-4f)
33.761: (unlock f7-5f f8-5f key0-1 shape0)
33.946: (move f7-4f f7-3f)
33.960: (move f6-5f f5-5f)
33.962: (move f7-6f f8-6f)
33.975: (move f8-5f f8-6f)
34.059: (move f7-6f f6-6f)
34.060: (move f6-5f f6-6f)
34.076: (move f6-5f f6-4f)
34.076: (move f7-4f f6-4f)
34.084: (move f3-1f f2-1f)
34.084: (move f6-6f f6-7f)
34.086: (move f7-7f f6-7f)
34.092: (pickup-and-loose f7-5f key4-3 key0-1)
34.109: (move f7-6f f7-7f)
34.146: (unlock f8-6f f9-6f key4-5 shape4)
34.164: (move f6-5f f5-5f)
34.180: (move f9-2f f10-2f)
34.209: (move f7-7f f7-8f)
34.218: (move f7-5f f7-6f)
34.232: (move f7-7f f8-7f)
34.243: (move f7-5f f7-6f)
34.243: (move f8-6f f8-7f)
34.255: (move f9-3f f9-2f)
34.281: (putdown f7-5f key0-1)
26.836: (move f7-6f f7-7f)
26.902: (move f6-5f f6-6f)
26.903: (move f7-6f f6-6f)
27.024: (move f7-4f f7-3f)
27.137: (pickup-and-loose f7-5f key2-2 key0-1)
27.527: (move f6-5f f5-5f)
28.019: (move f7-4f f8-4f)
28.141: (move f7-6f f8-6f)
29.449: (move f6-5f f7-5f)
29.450: (move f7-4f f7-5f)
29.609: (putdown f7-6f key2-2)
29.640: (pickup-and-loose f7-5f key4-3 key0-1)
29.708: (putdown f6-5f key2-2)
29.793: (putdown f7-4f key2-2)
29.836: (putdown f7-5f key0-1)
30.107: (move f5-6f f6-6f)
30.107: (move f6-5f f6-6f)
30.249: (move f2-3f f1-3f)
30.264: (move f7-6f f7-7f)
30.270: (move f6-5f f6-6f)
