/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.614: (pickup-and-loose f3-2f key0-1 key3-1)
7.641: (move f2-2f f1-2f)
7.645: (move f3-3f f2-3f)
7.645: (move f2-2f f2-3f)
7.660: (move f3-3f f4-3f)
7.660: (move f4-2f f4-3f)
7.675: (pickup f3-2f key0-1)
7.681: (move f3-4f f3-5f)
7.682: (move f2-2f f2-1f)
7.683: (move f3-1f f2-1f)
7.683: (move f3-5f f2-5f)
7.684: (move f2-4f f2-5f)
7.687: (move f2-2f f1-2f)
7.704: (move f3-3f f4-3f)
7.705: (pickup f3-2f key0-1)
7.706: (move f4-2f f4-3f)
7.724: (move f3-3f f3-4f)
7.728: (move f1-2f f0-2f)
7.735: (move f1-2f f0-2f)
7.738: (move f1-3f f0-3f)
7.739: (move f0-2f f0-3f)
7.749: (move f2-2f f2-1f)
7.752: (move f3-1f f2-1f)
7.758: (move f2-2f f2-1f)
7.759: (move f3-1f f2-1f)
7.773: (move f4-4f f4-5f)
7.773: (move f3-5f f4-5f)
7.805: (move f2-2f f2-1f)
7.805: (move f3-1f f2-1f)
7.903: (move f3-0f f2-0f)
7.908: (move f2-1f f2-0f)
7.911: (move f3-3f f3-4f)
7.912: (move f3-0f f2-0f)
7.914: (move f2-1f f2-0f)
7.948: (move f4-3f f5-3f)
7.960: (move f3-2f f3-1f)
7.965: (move f4-3f f5-3f)
8.180: (move f3-3f f3-4f)
8.198: (move f3-5f f3-6f)
8.303: (move f3-2f f4-2f)
8.336: (pickup-and-loose f3-1f key0-0 key0-1)
8.429: (move f5-3f f6-3f)
8.476: (pickup-and-loose f3-1f key0-0 key0-1)
8.481: (move f3-1f f3-0f)
8.494: (pickup-and-loose f3-4f key2-2 key0-1)
8.502: (pickup-and-loose f3-4f key2-2 key0-1)
8.540: (move f3-1f f3-0f)
8.568: (pickup-and-loose f3-1f key0-0 key0-1)
8.572: (move f4-2f f4-1f)
8.572: (move f3-1f f4-1f)
8.585: (move f3-1f f3-0f)
8.586: (move f0-2f f0-1f)
8.587: (move f1-1f f0-1f)
8.605: (move f3-1f f3-0f)
8.611: (pickup-and-loose f3-1f key0-0 key0-1)
8.636: (move f3-1f f4-1f)
8.636: (move f4-2f f4-1f)
8.649: (pickup-and-loose f4-2f key3-2 key0-1)
8.654: (move f2-0f f1-0f)
8.656: (move f1-1f f1-0f)
8.670: (move f3-2f f2-2f)
8.671: (move f2-1f f2-2f)
8.679: (move f3-1f f4-1f)
8.681: (move f4-2f f4-1f)
8.734: (move f3-1f f4-1f)
8.735: (move f4-2f f4-1f)
8.748: (pickup-and-loose f4-2f key3-2 key0-1)
8.849: (pickup-and-loose f4-2f key3-2 key0-1)
8.908: (pickup-and-loose f4-2f key3-2 key0-1)
8.998: (move f4-3f f3-3f)
6.987: (move f3-2f f2-2f)
7.088: (move f3-4f f2-4f)
7.089: (move f2-3f f2-4f)
7.099: (move f2-3f f1-3f)
7.100: (move f1-2f f1-3f)
7.113: (move f3-2f f2-2f)
7.117: (move f3-2f f2-2f)
7.130: (move f3-2f f2-2f)
7.132: (move f3-2f f2-2f)
7.133: (move f3-2f f2-2f)
7.136: (move f2-3f f1-3f)
7.138: (move f3-2f f2-2f)
7.138: (move f1-2f f1-3f)
7.154: (move f3-2f f2-2f)
7.155: (move f3-2f f2-2f)
7.170: (move f3-2f f2-2f)
7.175: (move f2-4f f1-4f)
7.176: (move f1-3f f1-4f)
7.180: (move f3-2f f2-2f)
7.184: (move f3-2f f2-2f)
7.193: (move f1-2f f1-3f)
7.193: (move f2-3f f1-3f)
7.200: (move f1-3f f1-4f)
7.201: (move f2-4f f1-4f)
7.213: (move f2-3f f2-4f)
7.214: (move f3-4f f2-4f)
7.241: (move f2-4f f2-5f)
7.242: (move f3-5f f2-5f)
7.251: (move f2-3f f1-3f)
7.252: (move f1-2f f1-3f)
7.270: (move f3-4f f3-5f)
7.296: (move f3-4f f4-4f)
7.299: (move f4-3f f4-4f)
7.320: (move f2-3f f2-4f)
7.322: (move f3-4f f2-4f)
7.329: (move f3-2f f3-3f)
7.350: (move f3-2f f3-3f)
7.370: (move f3-2f f3-3f)
7.374: (move f3-2f f3-3f)
7.376: (move f3-4f f2-4f)
7.377: (move f2-3f f2-4f)
7.379: (move f3-2f f3-3f)
7.381: (move f3-4f f3-5f)
7.390: (move f3-2f f3-3f)
7.395: (move f3-2f f3-3f)
7.405: (move f3-2f f3-3f)
7.422: (move f4-4f f4-5f)
7.422: (move f3-5f f4-5f)
7.434: (move f4-3f f4-4f)
7.439: (move f3-4f f4-4f)
7.440: (move f3-2f f3-3f)
7.448: (move f3-2f f3-3f)
7.476: (move f3-2f f2-2f)
7.483: (move f3-2f f2-2f)
7.492: (move f4-4f f5-4f)
7.494: (move f5-3f f5-4f)
7.498: (move f3-4f f4-4f)
7.499: (move f4-3f f4-4f)
7.504: (move f3-2f f3-3f)
7.509: (move f3-2f f2-2f)
7.513: (move f3-4f f3-5f)
7.514: (move f2-1f f1-1f)
7.517: (move f4-4f f5-4f)
7.519: (move f1-2f f1-1f)
7.521: (move f3-2f f3-3f)
7.522: (move f3-2f f3-3f)
7.523: (move f5-3f f5-4f)
7.553: (move f2-1f f1-1f)
7.557: (move f1-2f f1-1f)
7.559: (move f3-4f f4-4f)
7.560: (move f4-3f f4-4f)
7.568: (move f3-2f f2-2f)
7.574: (move f3-2f f3-3f)
7.578: (move f1-2f f1-1f)
7.580: (move f3-2f f2-2f)
7.581: (move f2-1f f1-1f)
7.597: (move f2-2f f2-3f)
7.598: (move f3-3f f2-3f)
7.624: (move f1-2f f1-1f)
7.625: (move f2-1f f1-1f)
7.641: (move f2-2f f1-2f)
7.650: (move f1-4f f1-5f)
7.652: (move f2-4f f2-5f)
7.654: (move f4-2f f4-3f)
7.654: (move f2-5f f1-5f)
7.654: (move f3-5f f2-5f)
7.660: (move f3-3f f4-3f)
7.679: (move f3-2f f3-3f)
7.694: (move f3-2f f3-3f)
7.703: (move f1-2f f0-2f)
7.712: (move f0-2f f0-3f)
7.713: (move f1-3f f0-3f)
7.715: (move f1-3f f0-3f)
7.715: (move f0-2f f0-3f)
7.730: (move f1-2f f0-2f)
7.732: (move f3-2f f3-3f)
7.741: (move f4-4f f4-5f)
7.742: (move f3-5f f4-5f)
7.752: (move f3-1f f2-1f)
7.758: (move f2-2f f2-1f)
7.766: (move f1-2f f0-2f)
7.769: (move f3-2f f3-1f)
7.783: (move f3-2f f3-1f)
7.784: (move f3-4f f3-5f)
7.808: (move f3-6f f2-6f)
7.809: (move f3-5f f3-6f)
7.813: (move f2-5f f2-6f)
7.813: (move f1-2f f0-2f)
7.829: (move f3-2f f3-1f)
7.839: (move f3-0f f2-0f)
7.844: (move f2-1f f2-0f)
7.872: (move f3-6f f4-6f)
7.873: (move f4-5f f4-6f)
7.902: (move f2-1f f2-0f)
7.906: (move f3-0f f2-0f)
7.908: (move f3-0f f2-0f)
7.909: (move f3-3f f3-4f)
7.910: (move f2-1f f2-0f)
7.911: (move f4-3f f5-3f)
7.946: (move f6-3f f6-4f)
6.926: (move f3-3f f2-3f)
6.927: (move f2-2f f2-3f)
7.035: (move f2-2f f2-3f)
7.035: (move f3-3f f2-3f)
7.065: (move f3-3f f2-3f)
7.065: (move f2-2f f2-3f)
7.093: (move f2-2f f2-3f)
7.096: (move f3-3f f2-3f)
7.100: (move f2-2f f2-3f)
7.103: (move f3-3f f2-3f)
7.108: (move f3-3f f2-3f)
7.108: (move f2-2f f2-3f)
7.110: (move f2-2f f2-3f)
7.113: (move f3-3f f2-3f)
7.113: (move f2-2f f2-3f)
7.114: (move f3-3f f2-3f)
7.128: (move f2-2f f2-3f)
7.132: (move f3-3f f2-3f)
7.132: (move f3-3f f2-3f)
7.132: (move f2-2f f2-3f)
7.147: (move f2-2f f2-3f)
7.149: (move f3-3f f2-3f)
7.166: (move f2-4f f1-4f)
7.166: (move f1-3f f1-4f)
7.175: (move f1-3f f1-4f)
7.176: (move f2-4f f1-4f)
7.188: (move f1-2f f1-3f)
7.192: (move f2-3f f1-3f)
7.226: (move f3-5f f2-5f)
7.228: (move f2-4f f2-5f)
7.239: (move f2-4f f1-4f)
7.240: (move f3-5f f2-5f)
7.240: (move f2-4f f2-5f)
7.241: (move f1-3f f1-4f)
7.282: (move f2-4f f1-4f)
7.283: (move f1-3f f1-4f)
7.308: (move f3-3f f4-3f)
7.317: (move f3-5f f2-5f)
7.318: (move f2-4f f2-5f)
7.319: (move f3-4f f2-4f)
7.322: (move f2-3f f2-4f)
7.367: (move f3-3f f4-3f)
7.411: (move f3-5f f4-5f)
7.412: (move f4-4f f4-5f)
7.420: (move f3-3f f4-3f)
7.420: (move f4-4f f4-5f)
7.421: (move f3-5f f4-5f)
7.439: (move f3-3f f4-3f)
7.443: (move f3-3f f4-3f)
7.445: (move f3-3f f4-3f)
7.449: (move f3-3f f4-3f)
7.452: (move f3-3f f4-3f)
7.456: (move f3-3f f4-3f)
7.457: (move f3-3f f4-3f)
7.470: (move f2-2f f1-2f)
7.478: (move f5-3f f5-4f)
7.481: (move f3-3f f4-3f)
7.483: (move f4-4f f5-4f)
7.491: (move f4-4f f5-4f)
7.493: (move f3-4f f4-4f)
7.495: (move f3-3f f4-3f)
7.498: (move f4-3f f4-4f)
7.510: (move f3-3f f4-3f)
7.511: (move f3-4f f3-5f)
7.515: (move f4-4f f4-5f)
7.516: (move f3-5f f4-5f)
7.561: (move f2-2f f2-3f)
7.561: (move f3-3f f2-3f)
7.565: (move f4-4f f5-4f)
7.578: (move f3-3f f2-3f)
7.578: (move f2-1f f1-1f)
7.578: (move f1-2f f1-1f)
7.578: (move f2-2f f2-3f)
7.582: (move f1-4f f1-5f)
7.582: (move f2-5f f1-5f)
7.594: (move f2-2f f1-2f)
7.600: (move f2-2f f1-2f)
7.605: (move f3-1f f2-1f)
7.605: (move f4-4f f5-4f)
7.607: (move f2-2f f2-1f)
7.608: (move f2-2f f1-2f)
7.616: (move f2-5f f1-5f)
7.616: (move f3-3f f2-3f)
7.618: (move f1-4f f1-5f)
7.618: (move f2-2f f2-3f)
7.621: (move f2-2f f1-2f)
7.622: (move f2-2f f1-2f)
7.622: (move f2-2f f1-2f)
7.626: (move f2-2f f1-2f)
7.631: (move f2-2f f2-3f)
7.632: (move f3-3f f2-3f)
7.634: (move f2-2f f1-2f)
7.634: (move f2-2f f2-3f)
7.636: (move f3-3f f2-3f)
7.644: (move f2-2f f1-2f)
7.645: (move f2-2f f1-2f)
7.653: (move f3-3f f4-3f)
7.661: (move f2-2f f1-2f)
7.663: (move f2-2f f1-2f)
7.670: (move f2-2f f1-2f)
7.673: (move f3-1f f2-1f)
7.674: (move f2-2f f2-1f)
7.678: (move f2-2f f1-2f)
7.679: (move f2-2f f2-1f)
7.683: (move f3-1f f2-1f)
7.687: (move f3-3f f2-3f)
7.688: (move f0-2f f0-3f)
7.688: (move f2-2f f2-3f)
7.690: (move f1-3f f0-3f)
7.695: (move f3-3f f4-3f)
7.700: (move f3-3f f4-3f)
7.707: (move f3-3f f3-4f)
7.713: (move f1-3f f0-3f)
7.714: (move f0-2f f0-3f)
7.717: (move f2-2f f1-2f)
7.718: (move f2-2f f1-2f)
7.729: (move f3-3f f3-4f)
7.729: (move f3-3f f3-4f)
7.735: (move f3-5f f2-5f)
7.736: (move f2-4f f2-5f)
7.002: (move f2-3f f1-3f)
7.002: (move f1-2f f1-3f)
7.130: (move f1-2f f1-3f)
7.130: (move f2-3f f1-3f)
7.146: (move f1-2f f1-3f)
7.147: (move f1-2f f1-3f)
7.147: (move f2-3f f1-3f)
7.147: (move f2-3f f1-3f)
7.148: (move f1-2f f1-3f)
7.151: (move f2-3f f1-3f)
7.159: (move f2-3f f1-3f)
7.161: (move f1-2f f1-3f)
7.166: (move f1-2f f1-3f)
7.168: (move f2-3f f1-3f)
7.171: (move f1-2f f1-3f)
7.173: (move f2-3f f1-3f)
7.181: (move f1-2f f1-3f)
7.184: (move f2-3f f1-3f)
7.197: (move f2-3f f1-3f)
7.198: (move f1-2f f1-3f)
7.206: (move f1-2f f1-3f)
7.207: (move f2-3f f1-3f)
7.208: (move f2-3f f1-3f)
7.208: (move f1-2f f1-3f)
7.217: (move f1-2f f1-3f)
7.219: (move f2-3f f2-4f)
7.220: (move f2-3f f1-3f)
7.231: (move f2-3f f2-4f)
7.240: (move f2-4f f1-4f)
7.241: (move f1-3f f1-4f)
7.249: (move f3-4f f2-4f)
7.251: (move f2-3f f2-4f)
7.262: (move f2-3f f2-4f)
7.264: (move f2-3f f1-3f)
7.266: (move f2-3f f2-4f)
7.269: (move f1-2f f1-3f)
7.275: (move f2-3f f2-4f)
7.286: (move f2-3f f1-3f)
7.292: (move f2-3f f2-4f)
7.297: (move f1-2f f1-3f)
7.302: (move f2-3f f2-4f)
7.311: (move f2-3f f2-4f)
7.317: (move f3-5f f2-5f)
7.318: (move f2-4f f2-5f)
7.358: (move f2-3f f2-4f)
7.362: (move f2-3f f2-4f)
7.407: (move f2-3f f2-4f)
7.412: (move f3-4f f3-5f)
7.413: (move f4-3f f4-4f)
7.428: (move f4-3f f4-4f)
7.444: (move f2-1f f1-1f)
7.446: (move f1-2f f1-1f)
7.462: (move f3-4f f2-4f)
7.469: (move f4-3f f4-4f)
7.472: (move f2-3f f2-4f)
7.474: (move f3-4f f2-4f)
7.477: (move f2-3f f2-4f)
7.477: (move f3-4f f3-5f)
7.487: (move f4-3f f4-4f)
7.487: (move f4-3f f4-4f)
7.499: (move f4-3f f4-4f)
7.500: (move f3-4f f4-4f)
7.502: (move f4-3f f4-4f)
7.506: (move f4-3f f4-4f)
7.508: (move f3-4f f4-4f)
7.510: (move f4-3f f4-4f)
7.514: (move f3-5f f4-5f)
7.514: (move f4-4f f4-5f)
7.516: (move f2-3f f2-4f)
7.537: (move f4-3f f4-4f)
7.537: (move f1-2f f1-1f)
7.544: (move f1-2f f1-1f)
7.552: (move f4-3f f4-4f)
7.561: (move f1-2f f1-1f)
7.561: (move f1-2f f1-1f)
7.565: (move f4-4f f5-4f)
7.565: (move f2-1f f1-1f)
7.566: (move f1-2f f1-1f)
7.568: (move f2-5f f1-5f)
7.568: (move f1-4f f1-5f)
7.568: (move f2-1f f1-1f)
7.571: (move f1-2f f1-1f)
7.572: (move f1-2f f1-1f)
7.573: (move f1-2f f1-1f)
7.582: (move f2-5f f1-5f)
7.582: (move f1-4f f1-5f)
7.583: (move f4-3f f4-4f)
7.587: (move f1-2f f1-1f)
7.596: (move f1-2f f1-1f)
7.597: (move f2-3f f2-4f)
7.609: (move f1-2f f1-1f)
7.616: (move f1-2f f1-1f)
7.620: (move f2-3f f2-4f)
7.623: (move f3-4f f4-4f)
7.624: (move f1-2f f1-1f)
7.627: (move f4-3f f4-4f)
7.630: (move f1-2f f0-2f)
7.633: (move f4-3f f4-4f)
7.633: (move f1-2f f1-1f)
7.633: (move f1-4f f1-5f)
7.635: (move f2-5f f1-5f)
7.638: (move f1-2f f1-1f)
7.646: (move f1-2f f1-1f)
7.649: (move f3-4f f3-5f)
7.664: (move f4-3f f4-4f)
7.669: (move f1-2f f1-3f)
7.671: (move f2-3f f1-3f)
7.676: (move f1-2f f1-3f)
7.676: (move f2-3f f1-3f)
7.695: (move f2-5f f1-5f)
7.697: (move f1-4f f1-5f)
7.735: (move f1-2f f0-2f)
7.735: (move f4-3f f4-4f)
7.745: (move f1-2f f0-2f)
7.748: (move f1-2f f0-2f)
7.748: (move f2-5f f2-6f)
7.750: (move f1-2f f0-2f)
7.755: (move f1-3f f0-3f)
7.758: (move f1-2f f0-2f)
7.760: (move f1-2f f0-2f)
7.081: (move f1-3f f1-4f)
7.082: (move f2-4f f1-4f)
7.187: (move f2-4f f1-4f)
7.187: (move f1-3f f1-4f)
7.200: (move f2-4f f1-4f)
7.201: (move f1-3f f1-4f)
7.203: (move f1-3f f1-4f)
7.203: (move f2-4f f1-4f)
7.204: (move f1-3f f1-4f)
7.205: (move f2-4f f1-4f)
7.223: (move f2-4f f1-4f)
7.226: (move f1-3f f1-4f)
7.228: (move f2-4f f1-4f)
7.229: (move f1-3f f1-4f)
7.231: (move f1-3f f1-4f)
7.232: (move f2-4f f1-4f)
7.234: (move f1-3f f1-4f)
7.234: (move f2-4f f1-4f)
7.246: (move f2-4f f1-4f)
7.246: (move f1-3f f1-4f)
7.247: (move f2-4f f2-5f)
7.257: (move f1-3f f1-4f)
7.258: (move f2-4f f1-4f)
7.264: (move f3-5f f2-5f)
7.266: (move f2-4f f2-5f)
7.267: (move f2-4f f1-4f)
7.268: (move f1-3f f1-4f)
7.275: (move f2-4f f1-4f)
7.276: (move f1-3f f1-4f)
7.278: (move f2-4f f1-4f)
7.279: (move f1-3f f1-4f)
7.286: (move f2-4f f1-4f)
7.288: (move f1-3f f1-4f)
7.318: (move f2-4f f2-5f)
7.327: (move f2-4f f2-5f)
7.332: (move f2-4f f2-5f)
7.337: (move f2-4f f2-5f)
7.339: (move f3-5f f2-5f)
7.340: (move f2-4f f2-5f)
7.415: (move f4-4f f5-4f)
7.436: (move f4-4f f4-5f)
7.457: (move f4-4f f4-5f)
7.479: (move f3-5f f4-5f)
7.481: (move f4-4f f4-5f)
7.497: (move f4-4f f4-5f)
7.501: (move f3-5f f4-5f)
7.501: (move f4-4f f4-5f)
7.504: (move f4-4f f4-5f)
7.507: (move f4-4f f5-4f)
7.512: (move f3-5f f4-5f)
7.519: (move f4-4f f4-5f)
7.520: (move f4-4f f5-4f)
7.525: (move f4-4f f5-4f)
7.530: (move f4-4f f5-4f)
7.540: (move f4-4f f5-4f)
7.543: (move f2-4f f2-5f)
7.546: (move f4-4f f5-4f)
7.568: (move f4-4f f5-4f)
7.572: (move f4-4f f5-4f)
7.573: (move f4-4f f5-4f)
7.581: (move f4-4f f5-4f)
7.581: (move f4-4f f5-4f)
7.591: (move f4-4f f5-4f)
7.600: (move f3-5f f2-5f)
7.604: (move f4-4f f5-4f)
7.606: (move f0-2f f0-3f)
7.609: (move f1-3f f0-3f)
7.610: (move f2-4f f1-4f)
7.610: (move f2-4f f2-5f)
7.612: (move f1-3f f1-4f)
7.619: (move f4-4f f5-4f)
7.633: (move f1-4f f1-5f)
7.636: (move f2-5f f1-5f)
7.643: (move f4-4f f4-5f)
7.645: (move f2-4f f1-4f)
7.649: (move f1-3f f1-4f)
7.653: (move f2-4f f2-5f)
7.656: (move f2-4f f2-5f)
7.678: (move f2-4f f2-5f)
7.682: (move f2-4f f2-5f)
7.693: (move f2-4f f2-5f)
7.711: (move f0-2f f0-3f)
7.715: (move f4-4f f4-5f)
7.715: (move f1-3f f0-3f)
7.718: (move f0-2f f0-3f)
7.720: (move f1-3f f0-3f)
7.724: (move f0-2f f0-3f)
7.726: (move f1-3f f0-3f)
7.728: (move f2-4f f2-5f)
7.735: (move f4-4f f4-5f)
7.735: (move f0-2f f0-3f)
7.740: (move f1-1f f2-1f)
7.740: (move f2-4f f2-5f)
7.741: (move f4-4f f4-5f)
7.742: (move f1-1f f2-1f)
7.743: (move f0-2f f0-3f)
7.743: (move f1-1f f2-1f)
7.743: (move f4-4f f3-4f)
7.744: (move f1-1f f2-1f)
7.745: (move f1-1f f2-1f)
7.745: (move f2-4f f3-4f)
7.745: (move f1-3f f0-3f)
7.745: (move f4-4f f4-5f)
7.746: (move f1-3f f0-3f)
7.746: (move f4-4f f3-4f)
7.749: (move f2-4f f3-4f)
7.750: (move f2-4f f2-5f)
7.752: (move f4-4f f4-5f)
7.756: (move f0-2f f0-3f)
7.757: (move f1-3f f0-3f)
7.758: (move f1-3f f0-3f)
7.761: (move f1-1f f2-1f)
7.764: (move f0-3f f0-2f)
7.773: (move f1-3f f0-3f)
7.778: (move f1-1f f2-1f)
7.786: (move f1-1f f2-1f)
7.788: (move f1-1f f2-1f)
7.789: (move f1-3f f0-3f)
7.791: (move f4-4f f5-4f)
7.791: (move f2-6f f1-6f)
7.390: (move f4-5f f3-5f)
7.390: (move f2-5f f3-5f)
7.393: (move f3-4f f3-5f)
7.461: (move f2-5f f3-5f)
7.461: (move f2-5f f3-5f)
7.461: (move f4-5f f3-5f)
7.462: (move f4-5f f3-5f)
7.476: (move f4-5f f3-5f)
7.478: (move f2-5f f3-5f)
7.479: (move f2-5f f3-5f)
7.480: (move f4-5f f3-5f)
7.585: (move f1-4f f1-5f)
7.588: (move f2-5f f1-5f)
7.603: (move f1-4f f1-5f)
7.604: (move f2-5f f1-5f)
7.612: (move f3-4f f3-5f)
7.615: (move f2-5f f1-5f)
7.615: (move f4-5f f3-5f)
7.616: (move f2-5f f3-5f)
7.616: (move f1-4f f1-5f)
7.617: (move f2-5f f1-5f)
7.617: (move f1-4f f1-5f)
7.619: (move f1-4f f1-5f)
7.620: (move f2-5f f1-5f)
7.633: (move f4-5f f3-5f)
7.633: (move f2-5f f3-5f)
7.634: (move f1-4f f1-5f)
7.634: (move f2-5f f1-5f)
7.645: (move f2-5f f1-5f)
7.645: (move f1-4f f1-5f)
7.655: (move f1-4f f1-5f)
7.656: (move f2-5f f1-5f)
7.657: (move f1-4f f1-5f)
7.658: (move f2-5f f1-5f)
7.662: (move f1-4f f1-5f)
7.663: (move f2-5f f1-5f)
7.683: (move f2-5f f3-5f)
7.687: (move f4-5f f3-5f)
7.687: (move f4-5f f3-5f)
7.689: (move f2-5f f3-5f)
7.694: (move f1-4f f1-5f)
7.697: (move f2-5f f1-5f)
7.698: (move f2-5f f1-5f)
7.698: (move f1-4f f1-5f)
7.699: (move f2-5f f1-5f)
7.699: (move f1-4f f1-5f)
7.702: (move f2-5f f1-5f)
7.703: (move f1-4f f1-5f)
7.711: (move f2-5f f3-5f)
7.718: (move f2-5f f3-5f)
7.718: (move f4-5f f3-5f)
7.721: (move f2-5f f1-5f)
7.723: (move f1-4f f1-5f)
7.728: (move f1-4f f1-5f)
7.731: (move f2-5f f1-5f)
7.751: (move f2-5f f3-5f)
7.753: (move f2-5f f2-6f)
7.761: (move f2-5f f3-5f)
7.767: (move f0-3f f0-2f)
7.779: (move f2-5f f3-5f)
7.784: (move f2-5f f2-6f)
7.788: (move f0-3f f0-2f)
7.788: (move f2-5f f2-6f)
7.796: (move f2-5f f2-6f)
7.799: (move f2-5f f2-6f)
7.801: (move f0-3f f0-2f)
7.811: (move f4-5f f4-6f)
7.819: (move f2-5f f1-5f)
7.820: (move f5-4f f6-4f)
7.820: (move f2-5f f2-6f)
7.821: (move f1-4f f1-5f)
7.821: (move f2-5f f2-6f)
7.827: (move f2-5f f2-6f)
7.845: (move f2-5f f2-6f)
7.845: (move f4-5f f4-6f)
7.846: (move f5-4f f5-3f)
7.848: (move f2-5f f2-6f)
7.851: (move f1-5f f1-6f)
7.852: (move f4-5f f4-6f)
7.857: (move f2-5f f2-6f)
7.866: (move f2-5f f2-6f)
7.870: (move f2-5f f2-6f)
7.874: (move f0-3f f0-4f)
7.875: (move f1-4f f0-4f)
7.881: (move f2-5f f2-6f)
7.884: (move f4-5f f4-6f)
7.886: (move f4-5f f4-6f)
7.887: (move f2-1f f2-0f)
7.894: (move f2-1f f2-0f)
7.898: (move f2-1f f2-0f)
7.906: (move f4-5f f4-6f)
7.907: (move f2-5f f2-6f)
7.909: (move f2-1f f2-0f)
7.910: (move f2-1f f2-0f)
7.911: (move f4-5f f4-6f)
7.917: (move f5-4f f6-4f)
7.924: (move f5-4f f6-4f)
7.928: (move f4-5f f4-6f)
7.929: (move f2-1f f2-0f)
7.930: (move f5-4f f6-4f)
7.939: (move f2-1f f2-0f)
7.941: (move f5-4f f6-4f)
7.941: (move f5-4f f5-3f)
7.943: (move f4-5f f5-5f)
7.944: (move f4-5f f4-6f)
7.944: (move f2-1f f2-0f)
7.946: (move f5-4f f5-5f)
7.950: (move f2-1f f3-1f)
7.951: (move f2-1f f2-0f)
7.951: (move f4-5f f4-6f)
7.953: (move f5-4f f5-3f)
7.961: (move f5-4f f6-4f)
7.963: (move f1-5f f0-5f)
7.964: (move f5-4f f5-3f)
7.968: (move f2-1f f3-1f)
7.971: (move f5-4f f6-4f)
7.972: (move f0-3f f0-4f)
7.973: (move f5-4f f5-3f)
7.973: (move f5-4f f5-3f)
7.973: (move f1-4f f0-4f)
7.747: (move f2-6f f1-6f)
7.748: (move f1-5f f1-6f)
7.800: (move f3-5f f4-5f)
7.811: (move f3-5f f3-4f)
7.813: (move f3-5f f4-5f)
7.815: (move f1-6f f2-6f)
7.819: (move f3-5f f4-5f)
7.824: (move f3-5f f4-5f)
7.827: (move f2-6f f3-6f)
7.827: (move f3-5f f3-6f)
7.828: (move f4-6f f3-6f)
7.830: (move f2-6f f1-6f)
7.830: (move f1-5f f1-6f)
7.837: (move f0-4f f0-5f)
7.838: (move f1-5f f0-5f)
7.839: (move f2-6f f3-6f)
7.839: (move f2-6f f1-6f)
7.839: (move f3-5f f3-4f)
7.839: (move f4-6f f3-6f)
7.845: (move f1-5f f1-6f)
7.848: (move f1-5f f1-6f)
7.849: (move f2-6f f1-6f)
7.857: (move f2-6f f1-6f)
7.858: (move f1-5f f1-6f)
7.858: (move f2-6f f1-6f)
7.859: (move f1-5f f1-6f)
7.859: (move f1-5f f1-6f)
7.859: (move f2-6f f1-6f)
7.869: (move f3-5f f3-6f)
7.870: (move f3-5f f3-6f)
7.871: (move f2-6f f3-6f)
7.871: (move f4-6f f3-6f)
7.871: (move f2-6f f3-6f)
7.879: (move f2-6f f1-6f)
7.882: (move f1-5f f1-6f)
7.883: (move f2-6f f1-6f)
7.884: (move f1-5f f1-6f)
7.885: (move f4-6f f3-6f)
7.886: (move f2-6f f3-6f)
7.887: (move f4-6f f3-6f)
7.887: (move f2-6f f3-6f)
7.887: (move f1-5f f1-6f)
7.888: (move f3-5f f3-6f)
7.888: (move f3-5f f3-6f)
7.888: (move f2-6f f1-6f)
7.889: (move f2-6f f3-6f)
7.892: (move f4-6f f3-6f)
7.895: (move f3-5f f3-4f)
7.898: (move f2-6f f1-6f)
7.899: (move f3-5f f3-4f)
7.900: (move f1-5f f1-6f)
7.905: (move f6-4f f6-5f)
7.908: (move f5-5f f6-5f)
7.910: (move f1-5f f1-6f)
7.920: (move f1-5f f1-6f)
7.921: (move f2-6f f1-6f)
7.927: (move f1-5f f1-6f)
7.929: (move f2-6f f1-6f)
7.930: (move f1-5f f1-6f)
7.931: (move f1-5f f1-6f)
7.932: (move f2-6f f1-6f)
7.935: (move f2-6f f1-6f)
7.937: (move f1-5f f1-6f)
7.938: (move f1-5f f0-5f)
7.940: (move f0-4f f0-5f)
7.946: (move f1-5f f0-5f)
7.950: (move f1-5f f0-5f)
7.960: (move f3-5f f3-4f)
7.961: (move f1-5f f0-5f)
7.971: (move f1-5f f0-5f)
7.972: (move f1-5f f0-5f)
7.978: (move f1-5f f0-5f)
7.993: (move f1-5f f0-5f)
7.999: (move f0-5f f0-4f)
7.999: (move f1-5f f0-5f)
8.003: (move f1-5f f0-5f)
8.009: (move f1-5f f0-5f)
8.010: (move f1-5f f0-5f)
8.014: (move f1-5f f0-5f)
8.014: (move f1-5f f0-5f)
8.016: (move f6-4f f6-5f)
8.019: (move f6-4f f6-5f)
8.022: (move f6-4f f6-5f)
8.023: (move f1-5f f0-5f)
8.027: (move f3-5f f3-4f)
8.027: (move f1-5f f0-5f)
8.029: (move f6-4f f6-5f)
8.035: (move f6-4f f6-5f)
8.044: (move f6-4f f6-5f)
8.045: (move f3-5f f3-4f)
