/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.609: (pickup-and-loose f10-0f key0-4 key4-3)
29.633: (move f10-1f f9-1f)
29.637: (move f10-1f f9-1f)
29.648: (move f10-1f f9-1f)
29.676: (pickup-and-loose f10-0f key3-2 key4-3)
29.678: (putdown f10-0f key4-3)
29.686: (putdown f10-0f key4-3)
29.686: (move f9-1f f9-0f)
29.694: (pickup-and-loose f10-0f key1-1 key3-0)
29.697: (move f9-1f f9-0f)
29.712: (move f9-1f f9-0f)
29.726: (move f10-1f f9-1f)
29.727: (move f9-1f f9-0f)
29.733: (move f10-1f f9-1f)
29.771: (pickup f10-1f key1-1)
29.782: (move f10-1f f10-2f)
29.787: (pickup f10-1f key1-1)
29.810: (move f7-3f f7-4f)
29.837: (move f8-4f f7-4f)
29.839: (move f8-4f f7-4f)
29.840: (putdown f10-0f key4-3)
29.841: (move f7-3f f7-4f)
29.854: (putdown f9-2f key0-4)
29.891: (move f9-1f f8-1f)
29.909: (move f10-1f f10-2f)
29.910: (move f10-1f f10-2f)
29.914: (move f9-1f f8-1f)
29.916: (putdown f9-2f key3-2)
29.921: (move f9-1f f8-1f)
29.923: (move f10-1f f10-2f)
29.927: (move f9-1f f8-1f)
29.931: (move f10-1f f10-2f)
29.971: (move f10-1f f9-1f)
29.983: (move f10-1f f9-1f)
29.993: (move f10-1f f9-1f)
29.995: (move f10-1f f9-1f)
30.010: (move f10-1f f9-1f)
30.011: (move f10-1f f9-1f)
30.042: (move f10-1f f10-2f)
30.059: (move f10-1f f10-2f)
30.063: (move f10-1f f9-1f)
30.064: (move f10-1f f9-1f)
30.075: (move f10-1f f9-1f)
30.076: (move f10-1f f9-1f)
30.106: (move f10-1f f10-2f)
30.107: (move f9-1f f9-2f)
30.107: (move f10-1f f10-2f)
30.112: (move f9-1f f9-2f)
30.128: (move f9-1f f9-2f)
30.134: (move f6-2f f5-2f)
30.147: (move f10-1f f9-1f)
30.150: (move f6-2f f5-2f)
30.155: (move f9-1f f9-2f)
30.158: (move f10-1f f9-1f)
30.159: (move f10-1f f9-1f)
30.162: (move f10-1f f10-0f)
30.166: (move f9-1f f9-2f)
30.167: (putdown f9-1f key1-1)
30.168: (move f9-1f f9-2f)
30.171: (move f10-1f f10-0f)
30.173: (pickup-and-loose f9-1f key3-2 key1-1)
30.175: (move f9-1f f9-2f)
30.177: (move f10-1f f10-0f)
30.180: (move f9-1f f9-2f)
30.195: (move f7-3f f6-3f)
30.196: (move f10-1f f9-1f)
30.207: (move f10-2f f9-2f)
30.217: (move f6-2f f6-3f)
30.217: (move f7-3f f6-3f)
30.219: (move f9-1f f9-2f)
30.220: (move f6-2f f6-3f)
30.222: (pickup-and-loose f10-0f key0-4 key2-2)
30.238: (move f10-1f f10-0f)
30.244: (move f10-1f f9-1f)
30.246: (move f10-1f f9-1f)
30.247: (move f9-1f f9-2f)
30.259: (move f9-1f f9-2f)
28.150: (move f10-0f f10-1f)
28.212: (move f10-0f f10-1f)
28.389: (move f10-0f f10-1f)
28.393: (move f10-0f f10-1f)
28.577: (move f10-0f f10-1f)
28.936: (move f10-0f f10-1f)
29.260: (move f10-1f f9-1f)
29.295: (move f9-1f f9-2f)
29.296: (move f9-1f f9-2f)
29.311: (move f9-1f f9-2f)
29.312: (move f9-1f f9-2f)
29.364: (move f10-1f f9-1f)
29.389: (move f10-1f f9-1f)
29.393: (move f10-0f f10-1f)
29.447: (move f10-1f f9-1f)
29.462: (move f10-2f f9-2f)
29.463: (move f10-2f f9-2f)
29.481: (move f9-1f f9-2f)
29.483: (move f10-0f f9-0f)
29.484: (move f10-1f f9-1f)
29.484: (move f9-1f f9-2f)
29.519: (move f10-1f f9-1f)
29.530: (move f10-1f f9-1f)
29.534: (move f9-1f f9-2f)
29.534: (move f10-2f f9-2f)
29.537: (move f10-2f f9-2f)
29.537: (move f10-2f f9-2f)
29.543: (move f9-1f f9-2f)
29.560: (move f9-1f f10-1f)
29.565: (move f9-1f f9-2f)
29.573: (move f10-2f f9-2f)
29.578: (move f9-1f f9-2f)
29.586: (move f10-1f f9-1f)
29.599: (move f9-1f f9-0f)
29.599: (move f10-1f f10-2f)
29.602: (move f10-1f f10-2f)
29.606: (move f10-1f f9-1f)
29.615: (move f9-1f f9-0f)
29.618: (move f9-1f f9-0f)
29.620: (move f9-1f f8-1f)
29.623: (move f10-1f f9-1f)
29.624: (move f9-1f f8-1f)
29.624: (move f10-1f f9-1f)
29.625: (move f9-1f f9-0f)
29.633: (move f10-1f f10-2f)
29.652: (move f9-1f f8-1f)
29.664: (move f9-1f f8-1f)
29.690: (move f10-1f f10-2f)
29.728: (move f9-1f f10-1f)
29.739: (move f9-1f f8-1f)
29.741: (move f9-1f f8-1f)
29.782: (move f10-1f f10-2f)
29.792: (move f10-1f f10-2f)
29.794: (move f10-1f f10-2f)
29.818: (move f10-0f f9-0f)
29.820: (move f9-1f f8-1f)
29.823: (move f9-1f f8-1f)
29.832: (move f9-1f f8-1f)
29.833: (move f9-1f f8-1f)
29.849: (move f10-1f f10-2f)
29.850: (move f8-1f f7-1f)
29.851: (move f9-2f f8-2f)
29.851: (move f10-1f f10-2f)
29.852: (move f9-2f f8-2f)
29.854: (move f10-0f f9-0f)
29.857: (move f10-1f f10-2f)
29.860: (move f9-2f f8-2f)
29.863: (move f10-1f f10-2f)
29.865: (move f10-1f f9-1f)
29.865: (move f9-2f f8-2f)
29.876: (move f10-0f f9-0f)
29.878: (move f8-1f f7-1f)
29.880: (move f8-1f f8-2f)
29.881: (move f8-1f f8-2f)
29.886: (move f8-1f f7-1f)
29.887: (move f8-1f f7-1f)
29.887: (move f8-1f f8-2f)
29.893: (move f8-1f f7-1f)
29.896: (move f8-1f f8-2f)
29.900: (move f9-2f f9-1f)
29.929: (move f9-1f f9-2f)
29.944: (move f8-1f f8-2f)
29.950: (move f9-2f f8-2f)
29.952: (move f9-1f f9-2f)
29.963: (move f9-1f f9-2f)
29.968: (move f10-2f f9-2f)
30.006: (move f9-1f f9-2f)
30.016: (move f10-2f f9-2f)
30.019: (move f9-1f f9-2f)
30.023: (move f10-0f f9-0f)
30.023: (move f9-1f f9-2f)
30.031: (move f9-2f f10-2f)
30.033: (move f10-0f f9-0f)
30.037: (move f9-1f f9-2f)
30.041: (move f9-1f f8-1f)
30.044: (move f10-1f f9-1f)
30.044: (move f7-4f f7-5f)
30.049: (move f7-4f f7-5f)
30.062: (move f9-1f f9-2f)
30.067: (putdown f9-1f key0-4)
30.072: (putdown f9-1f key3-2)
30.072: (move f9-1f f9-2f)
30.074: (putdown f9-1f key3-2)
30.074: (move f9-1f f9-2f)
30.078: (putdown f9-1f key0-4)
30.080: (move f10-1f f9-1f)
30.081: (putdown f9-1f key0-4)
30.083: (move f10-2f f9-2f)
30.085: (putdown f9-1f key3-2)
30.089: (move f10-1f f9-1f)
30.096: (move f9-1f f9-2f)
30.097: (move f9-1f f9-2f)
30.100: (move f9-1f f9-2f)
30.103: (move f9-1f f9-2f)
30.108: (move f9-1f f8-1f)
30.117: (move f10-0f f9-0f)
30.123: (pickup-and-loose f9-1f key2-2 key3-2)
30.131: (pickup-and-loose f9-1f key2-2 key0-4)
30.133: (pickup-and-loose f9-1f key2-2 key0-4)
30.137: (pickup-and-loose f9-1f key2-2 key3-2)
27.494: (pickup-and-loose f9-1f key4-3 key0-4)
27.499: (pickup-and-loose f9-1f key4-3 key3-2)
27.636: (pickup f9-1f key4-3)
27.818: (pickup-and-loose f9-1f key4-3 key4-4)
27.842: (pickup f9-1f key4-3)
27.843: (pickup-and-loose f9-1f key4-3 key3-0)
27.872: (pickup-and-loose f9-1f key4-3 key1-1)
28.015: (pickup-and-loose f10-2f key4-3 key0-4)
28.019: (pickup-and-loose f10-2f key4-3 key3-2)
28.027: (pickup-and-loose f9-1f key4-3 key4-4)
28.039: (pickup-and-loose f10-2f key4-3 key4-4)
28.041: (pickup-and-loose f9-1f key4-3 key3-0)
28.053: (pickup-and-loose f10-2f key4-3 key3-0)
28.056: (pickup-and-loose f9-1f key4-3 key1-1)
28.058: (pickup-and-loose f9-1f key4-3 key1-1)
28.068: (pickup-and-loose f9-1f key4-3 key4-4)
28.073: (pickup-and-loose f9-1f key4-3 key4-4)
28.091: (pickup-and-loose f9-1f key4-3 key3-0)
28.103: (pickup-and-loose f9-1f key4-3 key3-0)
28.104: (pickup-and-loose f9-1f key4-3 key1-1)
28.211: (putdown f10-1f key3-2)
28.212: (putdown f10-1f key0-4)
28.252: (pickup-and-loose f10-2f key4-3 key4-4)
28.257: (pickup-and-loose f10-2f key4-3 key4-4)
28.259: (pickup-and-loose f10-2f key4-3 key4-4)
28.260: (pickup f10-2f key4-3)
28.263: (pickup-and-loose f10-2f key4-3 key3-0)
28.266: (pickup f10-2f key4-3)
28.267: (pickup-and-loose f10-2f key4-3 key3-0)
28.276: (pickup-and-loose f10-2f key4-3 key3-0)
28.520: (pickup f10-1f key0-4)
28.532: (pickup-and-loose f10-1f key3-0 key3-2)
28.532: (pickup-and-loose f10-1f key3-0 key0-4)
28.533: (pickup-and-loose f10-1f key4-4 key0-4)
28.533: (pickup-and-loose f10-1f key4-4 key3-2)
28.583: (pickup f10-1f key3-2)
28.616: (pickup f10-1f key3-0)
28.701: (pickup f10-1f key4-4)
28.705: (pickup f10-1f key3-0)
28.705: (pickup f10-1f key4-4)
28.750: (pickup f10-1f key3-0)
28.821: (pickup f10-1f key4-4)
28.948: (move f10-2f f10-1f)
28.999: (move f9-1f f10-1f)
29.117: (pickup-and-loose f10-1f key3-2 key1-1)
29.145: (putdown f10-1f key1-1)
29.208: (pickup-and-loose f10-1f key1-1 key3-2)
29.208: (pickup-and-loose f10-1f key1-1 key0-4)
29.216: (pickup-and-loose f10-1f key2-2 key1-1)
29.265: (pickup-and-loose f9-1f key0-4 key3-0)
29.276: (pickup-and-loose f9-1f key0-4 key4-4)
29.282: (pickup-and-loose f9-1f key0-4 key1-1)
29.316: (putdown f9-1f key3-0)
29.332: (putdown f9-1f key4-4)
29.345: (putdown f9-1f key1-1)
29.371: (pickup f10-1f key1-1)
29.379: (pickup f10-1f key1-1)
29.395: (move f10-2f f9-2f)
29.406: (move f9-1f f9-2f)
29.419: (move f9-1f f9-2f)
29.437: (putdown f9-1f key0-4)
29.439: (putdown f9-1f key3-2)
29.450: (move f10-2f f9-2f)
29.483: (pickup f10-1f key1-1)
29.483: (pickup-and-loose f10-1f key3-2 key0-4)
29.498: (putdown f10-1f key0-4)
29.504: (pickup-and-loose f10-1f key4-4 key1-1)
29.541: (move f9-1f f9-2f)
29.543: (putdown f9-1f key3-0)
29.555: (putdown f9-1f key4-4)
29.557: (move f9-1f f9-2f)
29.559: (putdown f9-1f key3-0)
29.560: (pickup-and-loose f10-2f key3-2 key3-0)
29.562: (putdown f10-2f key3-0)
29.569: (putdown f9-1f key1-1)
29.572: (move f9-1f f9-2f)
29.573: (move f10-2f f9-2f)
29.576: (putdown f10-2f key4-4)
29.578: (putdown f9-1f key3-0)
29.580: (putdown f9-1f key1-1)
29.582: (putdown f9-1f key4-4)
29.592: (putdown f9-1f key4-4)
29.595: (pickup-and-loose f10-2f key3-2 key4-4)
29.610: (putdown f10-1f key3-2)
29.613: (move f10-2f f9-2f)
29.618: (putdown f9-1f key1-1)
29.628: (move f10-2f f9-2f)
29.632: (move f9-1f f9-2f)
29.644: (move f9-1f f10-1f)
29.648: (move f10-2f f9-2f)
29.651: (move f10-2f f9-2f)
29.656: (move f9-1f f10-1f)
29.659: (putdown f10-2f key0-4)
29.664: (putdown f10-2f key3-2)
29.671: (move f9-1f f9-2f)
29.677: (move f9-1f f10-1f)
29.683: (move f9-1f f10-1f)
29.685: (pickup-and-loose f10-1f key2-2 key3-2)
29.694: (move f9-1f f9-2f)
29.700: (move f10-2f f9-2f)
29.726: (move f9-1f f9-2f)
29.727: (move f10-2f f9-2f)
29.727: (move f9-1f f9-2f)
29.730: (move f10-2f f9-2f)
29.735: (move f9-1f f9-2f)
29.778: (pickup-and-loose f10-1f key4-4 key0-4)
29.779: (move f9-1f f10-1f)
29.784: (move f7-5f f6-5f)
29.789: (move f7-5f f6-5f)
29.792: (move f9-1f f10-1f)
29.792: (putdown f10-2f key3-0)
29.793: (pickup-and-loose f10-1f key3-0 key0-4)
29.803: (move f9-1f f10-1f)
29.804: (putdown f10-2f key3-0)
29.804: (putdown f10-2f key4-4)
29.805: (putdown f10-2f key4-4)
29.806: (putdown f10-2f key3-0)
29.809: (move f9-1f f10-1f)
29.819: (putdown f10-2f key4-4)
29.821: (move f10-2f f9-2f)
26.298: (move f9-1f f10-1f)
26.380: (move f10-2f f10-1f)
26.380: (move f10-2f f10-1f)
26.410: (move f10-2f f10-1f)
26.427: (move f10-2f f10-1f)
26.429: (move f10-2f f10-1f)
26.456: (move f10-2f f10-1f)
26.456: (move f10-2f f10-1f)
26.467: (move f10-2f f10-1f)
26.471: (move f9-1f f10-1f)
26.471: (move f9-1f f10-1f)
26.499: (move f10-2f f10-1f)
26.599: (move f9-1f f10-1f)
26.615: (move f9-1f f10-1f)
26.631: (move f9-1f f10-1f)
26.643: (move f10-2f f10-1f)
26.653: (move f9-1f f10-1f)
26.654: (move f9-1f f10-1f)
26.682: (move f10-2f f10-1f)
26.682: (move f9-1f f10-1f)
26.684: (move f9-1f f10-1f)
26.694: (move f9-1f f10-1f)
26.712: (move f10-2f f10-1f)
26.746: (move f9-1f f10-1f)
26.749: (move f9-1f f10-1f)
26.767: (move f9-1f f10-1f)
26.796: (move f9-1f f10-1f)
26.858: (move f9-1f f10-1f)
27.081: (move f9-1f f9-2f)
27.083: (move f9-1f f9-2f)
27.086: (move f10-2f f9-2f)
27.091: (move f10-2f f9-2f)
27.112: (move f9-1f f9-2f)
27.192: (move f9-1f f9-2f)
27.193: (move f9-1f f9-2f)
27.215: (move f10-2f f9-2f)
27.225: (move f9-1f f9-2f)
27.226: (move f10-2f f9-2f)
27.248: (move f9-1f f9-2f)
27.306: (move f10-2f f9-2f)
27.308: (move f10-2f f9-2f)
27.332: (move f10-2f f9-2f)
27.358: (move f9-1f f9-2f)
27.382: (move f9-1f f9-2f)
27.438: (move f10-2f f9-2f)
27.441: (move f10-2f f9-2f)
27.443: (move f10-2f f9-2f)
27.445: (move f10-2f f9-2f)
27.472: (move f9-1f f9-2f)
27.473: (move f9-1f f9-2f)
27.480: (move f9-1f f9-2f)
27.484: (move f9-1f f9-2f)
27.500: (move f9-1f f9-2f)
27.506: (move f9-1f f9-2f)
27.554: (move f9-1f f9-2f)
27.597: (move f10-2f f9-2f)
27.626: (move f9-1f f9-0f)
27.631: (move f9-1f f9-0f)
27.650: (move f9-1f f9-0f)
27.661: (move f9-1f f9-0f)
27.664: (move f9-1f f9-0f)
27.681: (move f9-1f f9-0f)
27.744: (move f9-1f f9-0f)
27.744: (move f9-1f f9-0f)
27.768: (move f9-1f f8-1f)
27.795: (move f9-1f f8-1f)
27.803: (move f9-1f f8-1f)
27.835: (move f9-1f f9-0f)
27.838: (move f9-1f f9-0f)
27.864: (move f9-1f f9-0f)
27.878: (move f9-1f f8-1f)
27.937: (move f9-1f f9-0f)
27.946: (move f9-1f f9-0f)
27.969: (move f9-1f f9-0f)
28.013: (move f9-1f f8-1f)
28.015: (move f9-1f f8-1f)
28.039: (move f9-1f f8-1f)
28.047: (move f9-1f f9-0f)
28.097: (move f9-1f f8-1f)
28.101: (move f9-1f f8-1f)
28.126: (move f9-1f f8-1f)
28.133: (move f9-1f f8-1f)
28.134: (move f9-1f f8-1f)
28.141: (move f9-1f f8-1f)
28.143: (move f9-1f f8-1f)
28.155: (move f9-1f f9-0f)
28.159: (move f9-1f f8-1f)
28.163: (move f9-1f f8-1f)
28.216: (move f10-2f f10-3f)
28.226: (move f10-2f f10-3f)
28.283: (move f10-2f f10-3f)
28.285: (move f10-2f f10-3f)
28.291: (move f10-2f f10-3f)
28.291: (move f10-2f f10-3f)
28.293: (move f10-2f f10-3f)
28.300: (move f10-2f f10-3f)
28.345: (move f6-5f f5-5f)
28.366: (move f6-5f f5-5f)
28.479: (move f10-2f f10-3f)
28.493: (move f10-2f f10-3f)
28.523: (move f10-2f f10-3f)
28.550: (move f10-2f f10-3f)
28.852: (move f10-2f f10-1f)
28.852: (move f9-1f f10-1f)
28.853: (move f10-2f f10-1f)
28.857: (move f9-1f f10-1f)
29.096: (pickup f10-1f key3-0)
29.136: (move f10-2f f10-1f)
29.143: (move f10-2f f10-1f)
29.150: (move f10-2f f10-1f)
29.163: (pickup f10-1f key3-0)
29.183: (pickup f10-1f key4-4)
29.190: (move f10-2f f10-1f)
29.205: (move f9-1f f10-1f)
29.215: (move f10-2f f10-1f)
29.217: (move f9-1f f10-1f)
29.219: (move f10-2f f10-1f)
29.229: (move f9-1f f10-1f)
29.234: (move f9-1f f10-1f)
29.236: (pickup f10-1f key4-4)
27.327: (move f9-2f f9-1f)
27.328: (move f10-1f f9-1f)
27.357: (move f9-2f f9-1f)
27.360: (move f10-1f f9-1f)
27.421: (move f9-2f f9-1f)
27.425: (move f10-1f f9-1f)
27.460: (move f9-2f f9-1f)
27.462: (move f10-1f f9-1f)
27.572: (move f10-1f f9-1f)
27.589: (move f9-2f f9-1f)
27.615: (move f10-1f f9-1f)
27.619: (move f9-2f f9-1f)
27.625: (move f9-2f f9-1f)
27.628: (move f10-1f f9-1f)
27.647: (move f10-1f f9-1f)
27.657: (move f10-1f f9-1f)
27.658: (move f9-2f f9-1f)
27.663: (move f9-2f f9-1f)
27.671: (move f10-1f f9-1f)
27.672: (move f10-1f f9-1f)
27.675: (move f9-2f f9-1f)
27.677: (move f9-2f f9-1f)
27.748: (move f9-2f f9-1f)
27.749: (move f10-1f f9-1f)
27.852: (move f9-2f f10-2f)
27.859: (move f10-1f f10-2f)
27.866: (move f9-2f f10-2f)
27.866: (move f10-1f f10-2f)
27.951: (move f9-2f f10-2f)
27.955: (move f10-1f f10-2f)
27.968: (move f9-2f f10-2f)
27.971: (move f10-1f f10-2f)
28.020: (move f9-2f f10-2f)
28.027: (move f10-1f f10-2f)
28.097: (move f9-2f f10-2f)
28.100: (move f10-1f f10-2f)
28.130: (move f10-1f f10-2f)
28.131: (move f9-2f f10-2f)
28.147: (move f10-1f f10-2f)
28.158: (move f9-2f f10-2f)
28.175: (move f10-1f f10-0f)
28.186: (move f9-0f f10-0f)
28.191: (move f10-1f f10-2f)
28.194: (move f9-2f f10-2f)
28.194: (move f9-0f f10-0f)
28.198: (move f10-1f f10-0f)
28.201: (move f10-1f f10-2f)
28.207: (move f9-0f f10-0f)
28.211: (move f9-0f f10-0f)
28.212: (move f10-1f f10-0f)
28.214: (move f10-1f f10-0f)
28.216: (move f9-2f f10-2f)
28.216: (move f9-2f f10-2f)
28.224: (move f10-1f f10-2f)
28.236: (move f9-2f f10-2f)
28.241: (move f10-1f f10-2f)
28.283: (move f10-1f f10-2f)
28.284: (move f10-1f f10-2f)
28.290: (move f9-2f f10-2f)
28.291: (move f9-2f f10-2f)
28.295: (move f10-1f f10-0f)
28.300: (move f10-1f f10-0f)
28.319: (move f10-1f f10-0f)
28.324: (move f10-1f f10-0f)
28.331: (move f9-0f f10-0f)
28.347: (move f9-0f f10-0f)
28.349: (move f9-0f f10-0f)
28.352: (move f9-2f f10-2f)
28.356: (move f10-1f f10-0f)
28.357: (move f9-0f f10-0f)
28.365: (move f10-1f f10-2f)
28.367: (move f9-2f f10-2f)
28.371: (move f10-1f f10-0f)
28.377: (move f10-1f f10-2f)
28.383: (move f8-1f f8-2f)
28.385: (move f9-2f f8-2f)
28.394: (move f9-2f f8-2f)
28.406: (move f8-1f f8-2f)
28.443: (move f10-1f f10-0f)
28.454: (move f10-1f f10-0f)
28.464: (move f8-1f f7-1f)
28.468: (move f10-1f f10-0f)
28.473: (move f10-1f f10-0f)
28.475: (move f9-2f f8-2f)
28.478: (move f9-2f f8-2f)
28.482: (move f5-5f f4-5f)
28.486: (move f8-1f f8-2f)
28.490: (move f9-2f f8-2f)
28.493: (move f9-2f f8-2f)
28.496: (move f8-1f f7-1f)
28.497: (move f9-2f f8-2f)
28.502: (move f8-1f f8-2f)
28.505: (move f9-2f f8-2f)
28.506: (move f8-1f f8-2f)
28.507: (move f5-5f f4-5f)
28.507: (move f9-2f f8-2f)
28.508: (move f8-1f f8-2f)
28.517: (move f9-2f f8-2f)
28.521: (move f8-1f f7-1f)
28.525: (move f9-2f f8-2f)
28.530: (move f8-1f f8-2f)
28.530: (move f9-2f f8-2f)
28.543: (move f8-1f f7-1f)
28.546: (move f9-2f f8-2f)
28.550: (move f8-1f f7-1f)
28.565: (move f8-1f f7-1f)
28.569: (move f10-1f f10-0f)
28.587: (move f9-0f f10-0f)
28.588: (move f8-1f f8-2f)
28.590: (move f8-1f f7-1f)
28.592: (move f10-3f f9-3f)
28.601: (move f9-2f f8-2f)
28.605: (move f10-1f f10-0f)
28.611: (move f9-0f f10-0f)
28.616: (move f8-1f f8-2f)
28.617: (move f10-1f f10-0f)
28.617: (move f9-2f f8-2f)
28.618: (move f9-0f f10-0f)
28.620: (move f9-0f f10-0f)
28.620: (move f9-2f f8-2f)
27.647: (move f4-5f f3-5f)
27.658: (move f4-5f f3-5f)
27.715: (move f9-1f f8-1f)
27.752: (move f9-1f f8-1f)
27.866: (move f9-1f f9-0f)
27.868: (move f10-0f f9-0f)
27.890: (move f9-1f f9-0f)
27.894: (move f10-0f f9-0f)
27.895: (move f9-1f f9-0f)
27.957: (move f9-1f f9-0f)
27.966: (move f9-1f f8-1f)
27.966: (move f9-1f f8-1f)
28.047: (move f4-5f f4-6f)
28.064: (move f4-5f f4-6f)
28.156: (move f4-5f f4-4f)
28.158: (move f4-5f f4-4f)
28.226: (move f9-1f f8-1f)
28.231: (move f8-2f f8-1f)
28.259: (move f9-1f f8-1f)
28.264: (move f8-2f f8-1f)
28.290: (move f9-1f f9-0f)
28.300: (move f9-1f f9-0f)
28.300: (move f10-0f f9-0f)
28.304: (move f10-0f f9-0f)
28.311: (move f9-1f f9-0f)
28.326: (move f10-0f f9-0f)
28.345: (move f9-1f f9-0f)
28.346: (move f9-1f f8-1f)
28.350: (move f10-0f f9-0f)
28.372: (move f10-2f f10-3f)
28.377: (move f9-1f f8-1f)
28.385: (move f9-1f f9-0f)
28.406: (move f10-2f f10-3f)
28.418: (move f9-1f f9-0f)
28.425: (move f9-1f f8-1f)
28.429: (move f9-1f f8-1f)
28.433: (move f8-2f f8-1f)
28.438: (move f8-2f f8-1f)
28.453: (move f9-1f f8-1f)
28.462: (move f9-1f f8-1f)
28.477: (move f8-2f f8-1f)
28.479: (move f8-2f f8-1f)
28.500: (move f9-1f f9-0f)
28.529: (move f9-1f f9-0f)
28.706: (move f10-2f f10-3f)
28.709: (move f10-2f f10-3f)
28.976: (move f10-2f f10-3f)
28.989: (move f10-2f f10-3f)
29.092: (move f10-2f f10-3f)
29.144: (move f10-2f f10-3f)
29.163: (move f10-2f f10-3f)
29.167: (move f10-2f f10-3f)
29.174: (move f10-2f f10-3f)
29.194: (move f10-2f f10-3f)
29.204: (move f8-2f f7-2f)
29.205: (move f10-2f f10-3f)
29.208: (move f8-2f f7-2f)
29.211: (move f7-1f f7-2f)
29.212: (move f8-2f f7-2f)
29.218: (move f8-2f f7-2f)
29.223: (move f8-2f f7-2f)
29.227: (move f7-1f f7-2f)
29.239: (move f8-2f f7-2f)
29.254: (move f8-2f f7-2f)
29.258: (move f8-2f f7-2f)
29.266: (move f10-2f f10-3f)
29.266: (move f8-2f f7-2f)
29.278: (move f7-1f f7-2f)
29.280: (move f8-2f f7-2f)
29.283: (move f7-1f f6-1f)
29.287: (move f10-2f f10-3f)
29.296: (move f10-2f f10-3f)
29.298: (move f7-1f f7-2f)
29.301: (move f7-1f f7-2f)
29.302: (move f8-2f f7-2f)
29.311: (move f7-1f f6-1f)
29.315: (move f7-1f f7-2f)
29.321: (move f8-2f f7-2f)
29.323: (move f8-2f f7-2f)
29.339: (move f7-1f f7-2f)
29.344: (move f7-1f f6-1f)
29.355: (move f7-1f f6-1f)
29.369: (move f7-1f f6-1f)
29.374: (move f7-1f f6-1f)
29.383: (move f8-2f f7-2f)
29.394: (move f9-3f f9-4f)
29.399: (move f7-1f f6-1f)
29.400: (move f8-2f f7-2f)
29.432: (pickup-and-loose f9-1f key0-4 key4-3)
29.488: (putdown f9-1f key4-3)
29.511: (move f8-2f f7-2f)
29.558: (pickup-and-loose f10-0f key0-4 key4-3)
29.582: (pickup-and-loose f10-0f key0-4 key4-3)
29.612: (pickup-and-loose f10-0f key3-2 key4-3)
29.613: (putdown f10-0f key4-3)
29.618: (putdown f10-0f key4-3)
29.640: (pickup-and-loose f10-0f key3-2 key4-3)
29.641: (pickup-and-loose f9-1f key0-4 key4-3)
29.646: (putdown f10-0f key4-3)
29.646: (putdown f10-0f key4-3)
29.649: (putdown f9-1f key4-3)
29.650: (putdown f9-1f key4-3)
29.670: (pickup-and-loose f9-1f key0-4 key4-3)
29.690: (putdown f9-1f key4-3)
29.704: (pickup-and-loose f9-1f key0-4 key4-3)
29.718: (putdown f9-1f key4-3)
29.729: (putdown f10-2f key4-3)
29.746: (pickup-and-loose f10-2f key3-2 key4-3)
29.761: (putdown f9-1f key4-3)
29.804: (pickup-and-loose f9-1f key0-4 key4-3)
29.816: (putdown f10-0f key4-3)
29.819: (pickup-and-loose f10-0f key0-4 key4-3)
29.824: (move f7-1f f7-0f)
29.830: (pickup-and-loose f9-1f key0-4 key4-3)
29.842: (pickup-and-loose f10-0f key0-4 key4-3)
29.844: (move f7-1f f7-0f)
29.851: (putdown f9-1f key4-3)
29.855: (move f7-1f f7-0f)
29.860: (putdown f10-0f key4-3)
29.867: (move f7-1f f7-0f)
25.476: (pickup-and-loose f3-5f key4-3 key1-1)
25.486: (pickup-and-loose f3-5f key4-3 key1-1)
28.296: (move f10-0f f10-1f)
28.390: (move f9-1f f10-1f)
28.414: (move f10-0f f10-1f)
28.424: (move f10-0f f10-1f)
28.428: (move f10-2f f10-1f)
28.475: (move f10-0f f10-1f)
28.490: (move f10-0f f10-1f)
28.607: (move f10-2f f10-1f)
28.613: (move f3-5f f2-5f)
28.620: (move f4-6f f3-6f)
28.622: (move f3-5f f2-5f)
28.623: (move f3-5f f3-6f)
28.630: (move f4-6f f3-6f)
28.633: (move f3-5f f3-6f)
28.633: (move f9-1f f10-1f)
28.647: (move f7-2f f7-1f)
28.654: (move f10-0f f10-1f)
28.656: (move f7-2f f7-1f)
28.659: (move f10-0f f10-1f)
28.661: (move f9-0f f10-0f)
28.661: (move f9-0f f10-0f)
28.665: (move f10-0f f10-1f)
28.670: (move f10-0f f10-1f)
28.682: (move f8-1f f8-2f)
28.694: (move f8-1f f8-2f)
28.720: (move f7-2f f7-1f)
28.757: (move f10-3f f9-3f)
28.760: (move f9-1f f10-1f)
28.761: (move f10-3f f9-3f)
28.765: (move f9-1f f10-1f)
28.827: (move f8-1f f7-1f)
28.834: (move f10-3f f9-3f)
28.836: (move f10-0f f10-1f)
28.843: (move f9-0f f10-0f)
28.849: (move f10-3f f9-3f)
28.854: (move f10-3f f9-3f)
28.867: (move f10-3f f9-3f)
28.873: (move f10-3f f9-3f)
28.875: (move f9-0f f10-0f)
28.877: (move f10-0f f10-1f)
28.915: (move f9-0f f10-0f)
28.927: (move f8-1f f8-2f)
28.944: (move f9-1f f10-1f)
