/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.474: (move f4-4f f5-4f)
11.476: (move f1-1f f0-1f)
11.480: (move f1-1f f2-1f)
11.497: (move f4-4f f5-4f)
11.498: (move f4-4f f5-4f)
11.515: (move f1-1f f0-1f)
11.517: (move f1-1f f2-1f)
11.520: (move f4-4f f4-3f)
11.554: (move f1-1f f1-0f)
11.555: (move f1-1f f1-0f)
11.561: (move f1-1f f0-1f)
11.562: (move f2-3f f2-2f)
11.562: (move f1-2f f2-2f)
11.565: (move f1-1f f2-1f)
11.591: (move f1-1f f1-0f)
11.609: (move f4-3f f3-3f)
11.624: (move f2-2f f2-1f)
11.625: (move f1-1f f2-1f)
11.626: (move f1-1f f2-1f)
11.627: (move f2-2f f2-1f)
11.628: (move f1-1f f2-1f)
11.629: (move f4-3f f3-3f)
11.631: (move f4-3f f3-3f)
11.652: (move f1-1f f1-0f)
11.658: (move f4-4f f5-4f)
11.669: (move f1-1f f2-1f)
11.670: (move f1-1f f0-1f)
11.670: (move f0-2f f0-1f)
11.671: (move f2-2f f2-1f)
11.672: (move f1-1f f0-1f)
11.674: (move f0-2f f0-1f)
11.675: (move f1-1f f1-0f)
6.219: (move f3-3f f2-3f)
6.450: (move f2-3f f1-3f)
6.519: (move f4-4f f3-4f)
6.520: (move f3-3f f3-4f)
6.590: (unlock f3-3f f3-2f key2-1 shape2)
6.640: (move f3-4f f2-4f)
6.640: (move f2-3f f2-4f)
7.268: (move f2-3f f2-2f)
7.388: (putdown f4-4f key2-1)
7.614: (unlock f4-2f f3-2f key2-1 shape2)
7.706: (putdown f3-3f key2-1)
7.877: (move f4-4f f5-4f)
7.878: (move f5-3f f5-4f)
8.523: (putdown f4-2f key2-1)
8.892: (pickup-and-loose f4-2f key0-0 key2-1)
8.927: (move f4-4f f4-5f)
8.976: (putdown f5-3f key2-1)
9.568: (move f4-2f f5-2f)
9.568: (move f5-3f f5-2f)
9.658: (move f4-5f f5-5f)
9.658: (move f5-4f f5-5f)
10.118: (move f4-2f f4-1f)
10.208: (move f3-3f f2-3f)
10.467: (move f3-3f f3-4f)
10.468: (move f4-4f f3-4f)
10.942: (move f3-3f f4-3f)
10.945: (move f4-4f f4-3f)
11.178: (move f4-4f f5-4f)
11.196: (move f4-3f f5-3f)
11.196: (move f5-4f f5-3f)
11.198: (move f4-3f f5-3f)
11.198: (move f5-4f f5-3f)
11.344: (move f5-4f f5-3f)
11.345: (move f4-3f f5-3f)
11.383: (move f0-2f f0-1f)
11.384: (move f1-1f f0-1f)
11.394: (move f1-1f f2-1f)
11.396: (move f2-2f f2-1f)
11.435: (move f5-4f f5-3f)
11.435: (move f4-3f f5-3f)
11.503: (move f1-1f f1-0f)
11.541: (move f5-4f f5-3f)
11.543: (move f4-3f f5-3f)
11.603: (move f2-1f f2-2f)
11.620: (move f2-1f f2-0f)
11.623: (move f4-3f f3-3f)
11.624: (move f2-1f f2-0f)
11.634: (move f2-1f f2-2f)
11.634: (move f2-1f f2-2f)
11.651: (move f4-3f f3-3f)
11.678: (move f4-3f f3-3f)
11.682: (move f4-3f f3-3f)
11.695: (move f4-3f f3-3f)
11.726: (move f4-3f f3-3f)
11.742: (move f0-1f f0-2f)
11.762: (move f4-3f f3-3f)
11.763: (move f4-3f f5-3f)
11.764: (move f4-3f f5-3f)
11.765: (move f5-4f f5-3f)
11.765: (move f5-4f f5-3f)
11.779: (move f4-3f f3-3f)
11.780: (move f2-1f f2-2f)
11.788: (move f5-4f f5-3f)
11.788: (move f4-3f f5-3f)
11.794: (move f5-3f f5-4f)
11.794: (move f4-4f f5-4f)
11.795: (move f2-1f f2-2f)
11.811: (move f0-1f f0-2f)
11.821: (move f2-1f f2-2f)
11.873: (move f4-3f f3-3f)
11.877: (move f4-3f f3-3f)
11.882: (move f4-3f f5-3f)
11.884: (move f5-4f f5-3f)
11.889: (move f5-4f f5-3f)
11.890: (move f4-3f f5-3f)
11.902: (move f5-4f f5-3f)
11.903: (move f4-3f f5-3f)
11.919: (move f4-3f f5-3f)
11.920: (move f5-4f f5-3f)
11.929: (move f5-4f f5-3f)
11.929: (move f4-3f f5-3f)
11.950: (move f4-4f f4-5f)
11.957: (move f4-3f f3-3f)
11.959: (move f5-4f f5-3f)
11.959: (move f2-1f f2-0f)
11.961: (move f4-3f f5-3f)
11.964: (move f0-1f f0-0f)
11.966: (move f0-1f f0-0f)
11.975: (move f1-0f f0-0f)
11.976: (move f0-1f f0-0f)
11.999: (move f5-4f f5-5f)
12.003: (move f5-4f f5-5f)
12.010: (move f4-3f f5-3f)
12.011: (move f5-4f f5-3f)
12.017: (move f5-4f f5-3f)
12.020: (move f4-3f f5-3f)
12.034: (move f4-3f f5-3f)
12.036: (move f5-4f f5-3f)
12.046: (move f5-4f f5-3f)
12.047: (move f5-4f f5-3f)
12.048: (move f4-3f f5-3f)
12.049: (move f4-3f f5-3f)
12.055: (move f5-4f f5-5f)
12.056: (move f5-4f f5-5f)
12.060: (move f5-4f f5-5f)
12.082: (move f1-0f f0-0f)
12.083: (move f0-1f f0-0f)
12.085: (move f0-1f f0-0f)
12.085: (move f1-0f f2-0f)
12.086: (move f1-0f f0-0f)
12.087: (move f2-1f f2-0f)
12.100: (move f1-0f f2-0f)
12.100: (move f2-1f f2-0f)
12.103: (move f1-0f f2-0f)
12.104: (move f2-1f f2-0f)
12.112: (move f1-0f f0-0f)
12.112: (move f0-1f f0-0f)
12.121: (move f1-0f f0-0f)
12.121: (move f0-1f f0-0f)
12.160: (move f5-4f f5-5f)
6.176: (move f2-3f f1-3f)
6.216: (move f3-3f f2-3f)
6.232: (unlock f3-4f f3-5f key2-1 shape2)
6.261: (move f3-3f f2-3f)
6.382: (move f2-3f f2-4f)
6.382: (move f3-4f f2-4f)
6.417: (putdown f2-3f key2-1)
6.602: (move f3-3f f3-4f)
6.610: (move f3-3f f4-3f)
6.610: (move f4-2f f4-3f)
6.762: (move f2-2f f1-2f)
6.762: (move f1-3f f1-2f)
6.866: (move f2-3f f2-2f)
7.001: (move f4-2f f4-3f)
7.229: (move f3-3f f4-3f)
7.231: (move f5-3f f4-3f)
7.260: (move f3-3f f3-4f)
7.298: (move f4-4f f4-3f)
7.306: (move f3-3f f3-2f)
7.306: (move f4-2f f3-2f)
7.382: (putdown f3-4f key2-1)
7.401: (putdown f3-3f key2-1)
7.425: (move f4-4f f3-4f)
7.984: (putdown f4-2f key2-1)
8.066: (move f2-2f f2-1f)
8.091: (unlock f4-5f f3-5f key2-1 shape2)
8.121: (pickup-and-loose f4-2f key0-0 key2-1)
8.241: (move f1-3f f1-4f)
8.241: (move f2-4f f1-4f)
8.727: (move f5-3f f5-4f)
8.727: (move f1-3f f0-3f)
8.763: (move f4-4f f5-4f)
8.836: (move f4-2f f4-3f)
8.858: (putdown f5-4f key2-1)
8.878: (move f4-1f f5-1f)
8.878: (move f5-2f f5-1f)
9.166: (move f2-4f f2-5f)
9.448: (move f5-4f f5-5f)
9.448: (move f4-5f f5-5f)
9.519: (putdown f4-5f key2-1)
9.626: (move f4-2f f5-2f)
9.720: (move f4-4f f4-5f)
10.040: (putdown f5-2f key2-1)
10.079: (move f2-3f f1-3f)
10.111: (move f4-2f f5-2f)
10.195: (move f4-2f f4-1f)
10.251: (move f5-3f f5-2f)
10.305: (move f2-3f f2-4f)
10.305: (move f3-4f f2-4f)
10.382: (pickup-and-loose f4-1f key1-1 key2-1)
10.408: (putdown f4-1f key2-1)
10.694: (move f4-2f f4-1f)
10.902: (move f2-3f f2-2f)
11.158: (move f4-2f f5-2f)
11.233: (move f0-2f f0-3f)
11.738: (move f4-3f f5-3f)
11.738: (move f5-4f f5-3f)
11.760: (move f0-0f f1-0f)
11.761: (move f2-0f f1-0f)
11.761: (move f0-0f f1-0f)
11.764: (move f2-0f f1-0f)
11.874: (move f4-2f f4-1f)
11.875: (move f5-5f f4-5f)
11.877: (move f2-0f f1-0f)
11.883: (move f5-5f f4-5f)
11.916: (move f1-0f f0-0f)
11.916: (move f0-1f f0-0f)
11.999: (move f5-4f f5-5f)
12.000: (move f4-5f f5-5f)
12.005: (move f5-5f f4-5f)
12.008: (move f5-5f f4-5f)
12.010: (move f5-5f f4-5f)
12.128: (move f2-1f f2-0f)
12.128: (move f1-0f f2-0f)
12.205: (move f5-5f f4-5f)
12.811: (move f5-3f f5-2f)
12.818: (move f5-3f f5-2f)
12.834: (move f5-3f f5-2f)
12.838: (move f5-3f f5-2f)
12.867: (move f5-3f f5-2f)
12.951: (move f2-0f f3-0f)
12.953: (move f2-0f f3-0f)
12.963: (move f5-3f f5-2f)
12.967: (move f5-3f f5-2f)
12.969: (move f5-3f f5-2f)
12.979: (move f5-3f f5-2f)
12.982: (move f2-0f f3-0f)
13.004: (move f5-3f f5-2f)
13.005: (move f5-3f f5-2f)
13.037: (move f5-3f f5-2f)
13.078: (move f5-3f f5-2f)
13.089: (move f5-3f f5-2f)
13.102: (move f5-3f f5-2f)
13.113: (move f5-3f f5-2f)
13.117: (move f2-0f f3-0f)
13.118: (move f2-0f f3-0f)
13.120: (move f5-3f f5-2f)
13.127: (move f5-3f f5-2f)
13.129: (move f5-3f f5-2f)
13.133: (move f2-0f f3-0f)
13.226: (move f4-3f f4-2f)
13.627: (move f5-4f f5-5f)
14.195: (putdown f2-3f key0-0)
14.401: (putdown f3-4f key0-0)
14.643: (pickup-and-loose f4-3f key2-1 key1-0)
14.676: (putdown f5-3f key1-0)
14.818: (putdown f5-3f key1-0)
14.846: (putdown f5-3f key1-0)
14.858: (putdown f4-3f key1-0)
14.964: (putdown f5-4f key0-0)
14.982: (putdown f5-3f key1-0)
14.984: (putdown f5-3f key1-0)
15.040: (putdown f5-3f key1-0)
15.060: (putdown f5-3f key1-0)
15.147: (putdown f5-3f key1-0)
15.152: (putdown f5-3f key1-0)
15.154: (putdown f5-3f key1-0)
15.165: (putdown f5-3f key1-0)
15.191: (putdown f5-3f key1-0)
15.201: (putdown f5-3f key1-0)
6.228: (unlock f3-4f f3-5f key2-1 shape2)
6.320: (move f3-3f f2-3f)
6.327: (move f2-2f f1-2f)
6.327: (move f1-3f f1-2f)
6.395: (move f2-3f f1-3f)
6.430: (move f2-3f f1-3f)
6.499: (move f3-4f f2-4f)
6.532: (putdown f2-3f key2-1)
6.545: (move f3-2f f2-2f)
6.545: (unlock f2-2f f3-2f key2-1 shape2)
6.545: (move f2-3f f2-2f)
6.568: (pickup f1-4f key0-1)
6.579: (move f3-4f f2-4f)
6.580: (move f3-4f f4-4f)
6.580: (move f4-3f f4-4f)
6.581: (move f4-5f f4-4f)
6.581: (move f3-4f f4-4f)
6.583: (move f3-4f f2-4f)
6.584: (move f2-3f f2-4f)
6.588: (move f4-3f f4-4f)
6.588: (move f3-4f f4-4f)
6.589: (move f5-4f f4-4f)
6.589: (move f4-3f f4-4f)
6.634: (move f4-3f f4-4f)
6.638: (move f3-4f f2-4f)
6.638: (move f2-3f f2-4f)
6.734: (pickup f1-4f key1-0)
6.773: (move f3-4f f3-3f)
6.786: (move f2-3f f1-3f)
6.906: (move f3-4f f2-4f)
6.963: (move f2-3f f2-4f)
6.977: (move f3-4f f3-3f)
6.977: (move f4-3f f3-3f)
7.040: (move f4-5f f4-4f)
7.041: (move f4-3f f3-3f)
7.053: (putdown f3-4f key2-1)
7.066: (putdown f1-3f key2-1)
7.098: (move f4-2f f4-3f)
7.136: (move f3-4f f4-4f)
7.144: (move f5-4f f4-4f)
7.193: (move f2-3f f2-2f)
7.201: (move f4-3f f3-3f)
7.233: (putdown f2-4f key2-1)
7.298: (pickup f2-1f key2-0)
7.388: (move f3-3f f4-3f)
7.411: (move f3-3f f3-4f)
7.464: (putdown f3-4f key2-1)
7.566: (move f3-4f f3-3f)
7.636: (move f2-3f f2-2f)
7.672: (move f1-2f f1-1f)
7.673: (move f2-1f f1-1f)
7.691: (putdown f4-3f key2-1)
7.697: (move f2-2f f2-1f)
7.746: (move f2-3f f3-3f)
7.753: (putdown f2-2f key2-1)
7.755: (move f4-2f f3-2f)
7.806: (move f3-4f f3-5f)
7.806: (move f4-5f f3-5f)
7.883: (pickup f1-4f key0-2)
7.940: (move f0-3f f0-2f)
7.941: (move f1-2f f0-2f)
8.010: (move f3-3f f3-2f)
8.015: (move f1-3f f1-4f)
8.015: (move f2-4f f1-4f)
8.024: (putdown f3-2f key2-1)
8.225: (move f4-3f f4-2f)
8.225: (move f4-3f f4-2f)
8.226: (move f4-3f f4-2f)
8.227: (move f5-2f f4-2f)
8.237: (move f4-3f f5-3f)
8.237: (move f5-4f f5-3f)
8.250: (move f4-3f f5-3f)
8.313: (move f5-2f f5-3f)
8.314: (move f4-3f f5-3f)
8.433: (move f4-3f f5-3f)
8.434: (move f5-2f f5-3f)
8.485: (move f1-3f f0-3f)
8.676: (move f5-2f f4-2f)
8.708: (move f5-2f f5-3f)
8.714: (move f4-1f f4-2f)
8.807: (move f2-4f f2-5f)
8.821: (move f5-4f f5-3f)
8.840: (move f2-1f f2-0f)
8.931: (move f4-2f f4-3f)
8.978: (putdown f4-5f key2-1)
9.003: (move f2-5f f1-5f)
9.003: (move f1-4f f1-5f)
9.029: (move f5-2f f5-1f)
9.029: (move f4-1f f5-1f)
9.270: (move f5-2f f5-1f)
9.363: (move f5-2f f5-1f)
9.398: (move f4-5f f5-5f)
9.411: (move f5-2f f5-1f)
9.411: (move f4-1f f5-1f)
9.479: (move f4-1f f5-1f)
9.593: (move f4-2f f3-2f)
9.620: (move f4-3f f4-4f)
9.691: (putdown f5-1f key2-1)
9.703: (move f5-4f f5-5f)
9.705: (move f4-5f f5-5f)
9.715: (move f4-3f f3-3f)
9.749: (move f5-4f f5-5f)
9.766: (putdown f5-5f key2-1)
9.815: (move f4-5f f5-5f)
9.932: (move f5-4f f5-5f)
10.075: (putdown f5-2f key2-1)
10.130: (move f4-2f f5-2f)
10.198: (pickup f4-1f key1-1)
10.328: (move f2-2f f1-2f)
10.329: (move f1-3f f1-2f)
10.379: (pickup-and-loose f4-1f key1-1 key2-1)
10.445: (putdown f4-1f key2-1)
10.733: (move f4-2f f4-1f)
10.998: (move f5-1f f5-0f)
11.121: (move f4-1f f4-2f)
11.206: (move f4-2f f5-2f)
11.208: (move f4-3f f5-3f)
11.208: (move f5-2f f5-3f)
11.531: (unlock f4-1f f3-1f key0-0 shape0)
11.582: (move f4-1f f5-1f)
5.693: (move f1-4f f1-3f)
5.713: (move f1-4f f2-4f)
6.233: (move f2-4f f2-3f)
6.233: (move f3-3f f2-3f)
6.234: (move f3-3f f2-3f)
6.234: (move f2-4f f2-3f)
6.240: (move f3-3f f2-3f)
6.257: (move f1-4f f1-3f)
6.258: (move f3-3f f2-3f)
6.259: (move f3-3f f2-3f)
6.259: (move f2-4f f2-3f)
6.260: (move f2-2f f2-3f)
6.318: (move f1-3f f2-3f)
6.346: (move f2-4f f2-3f)
6.381: (move f1-3f f1-2f)
6.381: (move f2-2f f1-2f)
6.405: (move f1-4f f2-4f)
6.419: (move f1-4f f1-3f)
6.512: (pickup-and-loose f1-4f key0-1 key2-1)
6.545: (move f2-1f f2-2f)
6.586: (pickup f1-1f key2-2)
6.588: (unlock f3-3f f3-2f key2-1 shape2)
6.588: (move f3-4f f3-3f)
6.605: (move f3-4f f4-4f)
6.606: (move f3-2f f3-3f)
6.607: (move f4-3f f3-3f)
6.612: (move f1-4f f2-4f)
6.617: (move f2-3f f1-3f)
6.618: (move f2-3f f2-2f)
6.618: (move f3-2f f2-2f)
6.650: (move f3-3f f4-3f)
6.651: (move f4-4f f4-3f)
6.676: (move f4-4f f4-3f)
6.677: (move f3-3f f4-3f)
6.677: (move f4-4f f4-3f)
6.682: (pickup-and-loose f1-4f key1-0 key2-1)
6.687: (move f5-3f f4-3f)
6.687: (move f4-4f f4-3f)
6.695: (move f4-3f f4-4f)
6.695: (move f3-4f f4-4f)
6.754: (move f3-4f f2-4f)
6.758: (move f4-4f f3-4f)
6.758: (move f1-3f f1-2f)
6.759: (move f2-2f f1-2f)
6.767: (move f4-4f f3-4f)
6.775: (move f3-3f f4-3f)
6.792: (move f3-2f f2-2f)
6.814: (move f1-3f f1-2f)
6.815: (move f2-2f f1-2f)
6.817: (move f2-3f f2-4f)
6.818: (move f3-4f f2-4f)
6.829: (move f4-4f f3-4f)
6.829: (move f3-3f f3-4f)
6.844: (move f3-3f f3-4f)
6.845: (move f2-4f f3-4f)
6.866: (move f4-3f f4-4f)
6.899: (move f3-3f f3-4f)
6.900: (move f4-4f f3-4f)
6.906: (move f3-2f f2-2f)
6.945: (move f4-2f f4-3f)
6.945: (move f5-3f f4-3f)
6.962: (move f2-1f f1-1f)
6.977: (move f3-2f f3-3f)
6.984: (move f2-3f f1-3f)
6.994: (move f3-4f f2-4f)
7.000: (move f4-2f f4-3f)
7.000: (move f2-2f f1-2f)
7.013: (move f2-3f f2-2f)
7.026: (move f3-4f f3-3f)
7.053: (move f1-4f f1-5f)
7.080: (move f4-3f f3-3f)
7.102: (move f1-3f f1-2f)
7.110: (move f3-4f f2-4f)
7.149: (putdown f3-4f key2-1)
7.161: (move f2-3f f2-4f)
7.162: (move f4-5f f4-4f)
7.168: (move f2-3f f3-3f)
7.235: (move f3-4f f4-4f)
7.252: (putdown f1-3f key2-1)
7.309: (move f2-1f f1-1f)
7.309: (move f1-2f f1-1f)
7.326: (putdown f2-4f key2-1)
7.328: (putdown f1-2f key2-1)
7.344: (move f4-3f f4-4f)
7.367: (move f3-4f f4-4f)
7.421: (putdown f2-4f key2-1)
7.453: (putdown f4-4f key2-1)
7.461: (putdown f2-2f key2-1)
7.466: (move f2-4f f3-4f)
7.602: (putdown f4-4f key2-1)
7.617: (move f0-3f f0-2f)
7.618: (move f1-2f f0-2f)
7.638: (move f3-4f f3-3f)
7.669: (move f3-2f f4-2f)
7.669: (move f4-3f f4-2f)
7.696: (pickup-and-loose f2-1f key2-0 key2-1)
7.710: (putdown f3-3f key2-1)
7.836: (move f2-2f f2-1f)
7.938: (pickup-and-loose f1-4f key0-2 key2-1)
7.974: (unlock f1-4f f0-4f key2-1 shape2)
8.009: (move f2-4f f2-5f)
8.009: (unlock f2-5f f3-5f key2-1 shape2)
8.009: (move f3-5f f2-5f)
8.042: (move f2-4f f1-4f)
8.054: (move f2-2f f2-1f)
8.059: (move f2-2f f2-1f)
8.075: (move f5-5f f5-4f)
8.077: (move f3-4f f3-5f)
8.078: (move f4-4f f5-4f)
8.089: (move f5-2f f4-2f)
8.090: (move f3-2f f4-2f)
8.118: (move f5-5f f5-4f)
8.120: (move f4-4f f5-4f)
8.121: (move f1-3f f1-4f)
8.122: (move f2-4f f1-4f)
8.122: (move f4-3f f4-2f)
8.129: (move f4-4f f5-4f)
8.130: (move f4-1f f4-2f)
8.142: (move f5-3f f5-4f)
8.142: (move f4-4f f5-4f)
5.105: (move f1-3f f2-3f)
5.105: (move f2-4f f2-3f)
5.740: (move f1-4f f1-3f)
5.765: (move f1-4f f2-4f)
6.034: (move f2-4f f3-4f)
6.078: (move f1-3f f1-2f)
6.092: (move f1-3f f2-3f)
6.092: (move f2-4f f2-3f)
6.169: (move f1-4f f1-3f)
6.187: (pickup-and-loose f1-4f key0-1 key2-1)
6.220: (move f1-1f f1-2f)
6.224: (move f2-4f f2-3f)
6.224: (move f3-3f f2-3f)
6.226: (move f3-3f f2-3f)
6.226: (move f2-4f f2-3f)
6.228: (move f2-2f f2-3f)
6.230: (move f2-2f f2-3f)
6.231: (move f3-3f f2-3f)
6.231: (move f2-2f f2-3f)
6.231: (move f3-3f f2-3f)
6.232: (move f4-4f f3-4f)
6.237: (move f2-4f f2-3f)
6.237: (move f3-3f f2-3f)
6.237: (move f3-3f f2-3f)
6.239: (move f1-3f f2-3f)
6.239: (move f2-4f f2-3f)
6.320: (move f2-2f f2-3f)
6.332: (move f3-3f f2-3f)
6.344: (move f1-4f f2-4f)
6.367: (move f1-3f f2-3f)
6.385: (move f1-1f f1-2f)
6.385: (move f2-2f f1-2f)
6.392: (move f2-3f f1-3f)
6.393: (move f1-4f f1-3f)
6.409: (move f2-4f f2-3f)
6.443: (move f2-3f f1-3f)
6.444: (pickup-and-loose f1-4f key1-0 key2-1)
6.453: (move f1-4f f1-3f)
6.454: (move f2-3f f1-3f)
6.463: (move f2-3f f1-3f)
6.477: (move f2-3f f1-3f)
6.479: (move f1-2f f1-3f)
6.488: (move f2-3f f1-3f)
6.491: (move f1-4f f1-3f)
6.494: (pickup-and-loose f1-4f key0-1 key2-1)
6.497: (move f2-4f f2-3f)
6.528: (move f2-3f f1-3f)
6.556: (move f3-4f f4-4f)
6.559: (unlock f2-2f f3-2f key2-0 shape2)
6.575: (putdown f2-3f key2-1)
6.581: (pickup-and-loose f1-4f key0-1 key2-1)
6.599: (move f1-4f f2-4f)
6.611: (move f4-3f f4-4f)
6.612: (move f3-4f f4-4f)
6.614: (move f2-3f f2-4f)
6.629: (move f3-4f f2-4f)
6.629: (move f2-3f f2-4f)
6.632: (move f3-4f f2-4f)
6.639: (move f1-4f f2-4f)
6.669: (move f4-3f f4-4f)
6.671: (move f3-4f f2-4f)
6.682: (pickup-and-loose f1-4f key1-0 key2-1)
6.684: (move f2-3f f2-4f)
6.687: (unlock f1-5f f0-5f key0-1 shape0)
6.694: (move f3-3f f3-4f)
6.702: (move f4-4f f4-3f)
6.703: (move f2-3f f2-4f)
6.703: (move f3-4f f2-4f)
6.704: (move f3-3f f4-3f)
6.736: (move f4-4f f3-4f)
6.736: (move f2-4f f3-4f)
6.738: (move f3-3f f3-4f)
6.739: (move f4-3f f4-4f)
6.741: (move f1-3f f1-2f)
6.768: (move f2-2f f1-2f)
6.769: (move f1-3f f1-2f)
6.769: (move f2-2f f1-2f)
6.776: (move f2-2f f1-2f)
6.776: (move f1-3f f1-2f)
6.778: (move f3-3f f4-3f)
6.778: (move f4-4f f4-3f)
6.797: (move f4-2f f4-3f)
6.800: (move f3-3f f4-3f)
6.802: (pickup-and-loose f1-4f key1-0 key2-1)
6.813: (move f3-3f f3-4f)
6.815: (move f3-3f f4-3f)
6.816: (move f1-2f f1-3f)
6.824: (move f4-4f f4-3f)
6.828: (move f3-3f f4-3f)
6.833: (move f4-4f f4-3f)
6.834: (move f4-4f f3-4f)
6.836: (move f3-3f f3-4f)
6.836: (move f2-4f f3-4f)
6.837: (move f2-2f f1-2f)
6.867: (move f2-1f f2-2f)
6.919: (move f2-4f f3-4f)
6.924: (move f4-4f f3-4f)
6.925: (move f3-3f f3-4f)
6.931: (move f1-4f f1-5f)
6.935: (move f1-3f f1-2f)
6.962: (pickup-and-loose f1-1f key2-2 key2-0)
6.984: (move f1-3f f0-3f)
6.999: (move f4-2f f4-3f)
7.013: (move f2-3f f3-3f)
7.018: (move f3-4f f3-3f)
7.018: (move f2-3f f3-3f)
7.039: (move f1-5f f2-5f)
7.040: (move f2-4f f2-5f)
7.051: (move f3-4f f3-3f)
7.052: (move f4-3f f3-3f)
7.056: (move f2-3f f3-3f)
7.070: (move f2-4f f3-4f)
7.070: (move f4-2f f4-3f)
7.082: (move f2-3f f2-2f)
7.085: (move f1-3f f1-2f)
7.089: (move f2-2f f1-2f)
7.104: (move f4-3f f3-3f)
7.105: (move f3-4f f3-3f)
7.123: (move f3-4f f3-3f)
7.190: (move f3-4f f2-4f)
5.237: (move f2-4f f2-3f)
5.237: (move f1-3f f2-3f)
5.723: (move f1-4f f2-4f)
5.758: (move f1-4f f1-3f)
5.814: (move f1-4f f1-3f)
5.836: (move f1-4f f1-3f)
5.836: (move f1-4f f2-4f)
5.839: (move f1-4f f2-4f)
5.933: (move f2-4f f3-4f)
5.953: (move f3-4f f4-4f)
6.014: (move f1-3f f1-2f)
6.117: (move f2-3f f1-3f)
6.118: (move f1-2f f1-3f)
6.124: (move f1-2f f1-1f)
6.182: (move f2-4f f2-3f)
6.183: (move f1-3f f2-3f)
6.218: (move f2-2f f2-3f)
6.224: (move f1-3f f2-3f)
6.224: (move f2-4f f2-3f)
6.226: (move f2-2f f2-3f)
6.227: (move f2-4f f2-3f)
6.227: (move f3-3f f2-3f)
6.242: (move f1-3f f2-3f)
6.249: (move f1-3f f2-3f)
6.249: (move f2-4f f2-3f)
6.251: (move f3-3f f2-3f)
6.252: (move f2-4f f2-3f)
6.255: (move f3-3f f2-3f)
6.256: (move f2-4f f2-3f)
6.275: (move f1-2f f0-2f)
6.278: (move f0-3f f0-2f)
6.283: (move f1-2f f1-3f)
6.327: (move f2-2f f1-2f)
6.386: (move f1-1f f1-2f)
6.395: (move f2-3f f2-2f)
6.395: (move f1-2f f2-2f)
6.401: (move f2-3f f2-4f)
6.402: (putdown f2-3f key2-0)
6.451: (move f1-4f f1-3f)
6.453: (move f2-2f f1-2f)
6.454: (move f2-3f f3-3f)
6.454: (move f3-4f f3-3f)
6.464: (move f1-3f f1-2f)
6.491: (move f2-4f f3-4f)
6.531: (move f2-2f f1-2f)
6.532: (move f1-3f f1-2f)
6.546: (unlock f2-2f f3-2f key2-0 shape2)
6.549: (move f3-4f f4-4f)
6.552: (move f2-3f f3-3f)
6.554: (move f2-3f f1-3f)
6.559: (move f2-3f f3-3f)
6.565: (unlock f1-5f f0-5f key0-1 shape0)
6.572: (move f2-3f f2-4f)
6.572: (move f3-4f f2-4f)
6.578: (move f3-4f f2-4f)
6.581: (move f1-4f f2-4f)
6.585: (move f2-3f f3-3f)
6.586: (move f3-4f f4-4f)
6.596: (move f1-4f f1-3f)
6.600: (move f2-3f f2-2f)
6.617: (unlock f2-2f f3-2f key2-1 shape2)
6.618: (move f2-3f f2-2f)
6.623: (move f4-3f f3-3f)
6.628: (move f2-3f f2-2f)
6.630: (putdown f2-3f key0-2)
6.631: (move f1-2f f2-2f)
6.642: (move f2-3f f1-3f)
6.647: (move f2-3f f1-3f)
6.648: (move f1-4f f1-3f)
6.652: (move f2-3f f1-3f)
6.654: (move f2-3f f1-3f)
6.655: (move f1-4f f2-4f)
6.657: (move f1-2f f1-3f)
6.659: (move f2-3f f1-3f)
6.661: (move f2-3f f1-3f)
6.663: (move f1-3f f1-2f)
6.674: (move f2-3f f2-2f)
6.676: (move f4-3f f3-3f)
6.676: (move f1-5f f1-4f)
6.678: (move f2-3f f2-2f)
6.684: (move f1-2f f1-3f)
6.685: (move f2-3f f1-3f)
6.685: (move f2-3f f1-3f)
6.688: (move f4-4f f4-3f)
6.689: (move f3-3f f4-3f)
6.705: (putdown f2-3f key2-1)
6.710: (move f3-3f f4-3f)
6.710: (move f3-4f f2-4f)
6.733: (move f1-2f f1-3f)
6.734: (move f2-3f f1-3f)
6.735: (move f1-3f f1-2f)
6.752: (move f4-3f f4-4f)
6.753: (move f3-4f f4-4f)
6.766: (move f3-3f f4-3f)
6.767: (move f3-3f f3-4f)
6.769: (move f1-3f f1-2f)
6.772: (move f2-4f f3-4f)
6.772: (move f1-3f f1-2f)
6.791: (move f1-3f f1-2f)
6.797: (move f1-4f f2-4f)
6.809: (move f3-4f f4-4f)
6.809: (move f4-3f f4-4f)
6.821: (move f1-4f f1-5f)
6.824: (move f2-3f f2-4f)
6.836: (move f3-4f f2-4f)
6.836: (move f2-3f f2-4f)
6.844: (move f2-3f f2-4f)
6.846: (move f3-4f f2-4f)
6.846: (move f1-3f f1-2f)
6.863: (move f3-3f f3-4f)
6.867: (move f2-4f f3-4f)
6.867: (move f1-4f f0-4f)
6.868: (putdown f1-2f key2-2)
