/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.802: (pickup-and-loose f0-4f key0-1 key3-2)
9.810: (move f3-4f f4-4f)
9.814: (move f5-0f f6-0f)
9.818: (move f5-0f f6-0f)
9.840: (move f5-0f f6-0f)
9.855: (move f5-0f f6-0f)
9.871: (move f4-5f f4-4f)
9.890: (move f5-0f f6-0f)
9.930: (move f1-4f f1-5f)
9.944: (move f5-0f f6-0f)
9.946: (move f5-0f f6-0f)
9.961: (move f5-0f f6-0f)
9.967: (move f1-0f f2-0f)
9.968: (move f3-1f f3-2f)
9.971: (move f1-0f f2-0f)
9.989: (move f1-4f f2-4f)
9.993: (move f0-3f f0-2f)
9.994: (move f1-2f f0-2f)
10.005: (putdown f0-4f key3-2)
10.011: (move f1-4f f1-3f)
10.013: (move f5-0f f6-0f)
10.014: (move f2-5f f2-4f)
10.018: (putdown f0-0f key3-2)
10.045: (move f0-3f f0-4f)
10.056: (move f2-1f f2-2f)
10.062: (move f1-1f f0-1f)
10.087: (putdown f1-5f key3-2)
10.094: (move f5-0f f6-0f)
10.103: (move f1-0f f2-0f)
10.104: (move f1-0f f2-0f)
10.104: (putdown f2-6f key3-2)
10.110: (putdown f0-0f key3-2)
10.119: (move f1-0f f2-0f)
10.123: (putdown f0-0f key3-2)
8.523: (move f6-4f f6-5f)
8.617: (move f1-3f f1-2f)
8.617: (move f0-2f f1-2f)
8.623: (move f1-0f f1-1f)
8.651: (move f6-5f f5-5f)
8.652: (move f1-1f f2-1f)
8.661: (move f2-0f f2-1f)
8.661: (move f1-1f f1-2f)
8.673: (move f1-1f f2-1f)
8.674: (move f2-0f f2-1f)
8.690: (move f1-1f f1-2f)
8.707: (move f6-4f f6-5f)
8.718: (move f1-1f f2-1f)
8.719: (move f2-0f f2-1f)
8.721: (move f1-1f f2-1f)
8.722: (move f2-0f f2-1f)
8.728: (move f5-4f f4-4f)
8.732: (move f1-1f f1-2f)
8.737: (move f5-4f f4-4f)
8.739: (move f1-1f f1-2f)
8.743: (move f1-1f f1-2f)
8.784: (move f5-4f f5-5f)
8.793: (move f1-3f f1-2f)
8.801: (move f5-4f f5-5f)
8.861: (move f2-2f f1-2f)
8.879: (move f5-5f f6-5f)
8.881: (move f6-4f f6-5f)
8.903: (move f1-1f f1-2f)
8.904: (move f6-4f f6-5f)
8.908: (move f1-1f f2-1f)
8.908: (move f6-4f f6-5f)
8.923: (move f1-1f f1-2f)
8.933: (move f5-5f f5-6f)
8.942: (move f2-0f f2-1f)
8.948: (move f1-1f f2-1f)
8.972: (move f6-4f f6-5f)
8.986: (move f6-4f f6-5f)
8.998: (move f5-4f f4-4f)
9.004: (move f5-4f f5-5f)
9.069: (move f1-1f f2-1f)
9.103: (move f5-5f f6-5f)
9.104: (move f5-5f f5-6f)
9.106: (move f6-4f f6-5f)
9.116: (move f6-4f f6-5f)
9.117: (move f6-3f f6-4f)
9.129: (move f0-4f f1-4f)
9.133: (move f1-3f f1-4f)
9.140: (move f6-3f f6-4f)
9.141: (move f6-3f f6-4f)
9.143: (move f2-4f f3-4f)
9.174: (move f6-3f f6-4f)
9.213: (move f3-5f f3-4f)
9.217: (move f2-4f f3-4f)
9.217: (move f6-3f f6-4f)
9.245: (move f6-3f f6-4f)
9.248: (move f5-4f f6-4f)
9.251: (move f5-4f f6-4f)
9.253: (move f6-3f f6-4f)
9.277: (move f5-4f f6-4f)
9.281: (move f6-3f f6-4f)
9.282: (move f2-6f f2-5f)
9.306: (move f6-5f f6-6f)
9.334: (move f6-3f f6-4f)
9.363: (move f1-5f f1-4f)
9.368: (move f2-4f f1-4f)
9.383: (move f6-5f f6-6f)
9.427: (move f6-5f f6-6f)
9.446: (move f6-5f f6-6f)
9.448: (move f2-4f f2-5f)
9.450: (move f1-5f f2-5f)
9.457: (move f6-5f f6-6f)
9.559: (move f5-6f f6-6f)
9.560: (move f6-5f f6-6f)
9.624: (move f3-5f f4-5f)
9.658: (move f4-4f f5-4f)
9.693: (move f4-6f f4-5f)
9.745: (move f2-4f f3-4f)
9.745: (move f3-5f f3-4f)
9.834: (move f3-5f f4-5f)
9.843: (move f2-4f f1-4f)
9.845: (move f1-5f f1-4f)
9.866: (pickup-and-loose f6-5f key2-1 key3-2)
9.867: (pickup-and-loose f6-5f key2-1 key3-2)
9.908: (pickup f0-4f key0-1)
9.925: (move f5-0f f6-0f)
9.935: (pickup-and-loose f6-5f key2-1 key3-2)
9.944: (move f5-0f f6-0f)
9.951: (move f5-0f f6-0f)
9.974: (move f5-0f f6-0f)
9.986: (move f5-0f f6-0f)
10.012: (move f1-2f f0-2f)
10.014: (move f1-3f f0-3f)
10.017: (move f0-1f f0-2f)
10.031: (move f1-0f f2-0f)
10.048: (move f3-5f f3-6f)
10.053: (pickup-and-loose f6-5f key2-1 key3-2)
10.067: (move f1-1f f0-1f)
10.067: (pickup-and-loose f6-4f key2-1 key3-2)
10.075: (putdown f5-6f key3-2)
10.089: (move f5-0f f6-0f)
10.093: (move f1-1f f0-1f)
10.094: (move f5-0f f6-0f)
10.106: (move f1-1f f0-1f)
10.106: (move f5-0f f6-0f)
10.116: (pickup-and-loose f6-5f key1-0 key3-2)
10.119: (putdown f1-6f key3-2)
10.130: (move f5-0f f6-0f)
10.160: (move f1-1f f0-1f)
10.163: (putdown f6-0f key3-2)
10.164: (move f1-1f f0-1f)
10.165: (pickup-and-loose f6-4f key2-1 key3-2)
10.166: (putdown f4-4f key3-2)
10.182: (putdown f6-5f key3-2)
10.193: (putdown f6-0f key3-2)
10.199: (putdown f0-5f key3-2)
10.201: (pickup-and-loose f6-5f key1-0 key3-2)
10.205: (putdown f6-5f key3-2)
10.206: (putdown f4-6f key0-2)
10.217: (putdown f6-0f key3-2)
10.220: (putdown f6-0f key3-2)
8.587: (move f6-5f f5-5f)
8.596: (move f6-4f f6-5f)
8.598: (move f1-1f f1-2f)
8.614: (move f6-4f f6-5f)
8.640: (move f6-4f f6-5f)
8.678: (move f6-6f f5-6f)
8.707: (move f2-5f f1-5f)
8.719: (move f0-4f f0-3f)
8.749: (move f6-6f f5-6f)
8.751: (move f6-6f f5-6f)
8.764: (move f6-6f f5-6f)
8.814: (move f2-5f f3-5f)
8.838: (move f6-6f f5-6f)
8.840: (move f5-5f f5-6f)
8.893: (move f5-5f f4-5f)
8.894: (move f4-4f f4-5f)
8.903: (move f6-4f f6-5f)
8.906: (move f5-5f f6-5f)
8.906: (move f0-4f f1-4f)
8.909: (move f6-4f f6-5f)
8.910: (move f5-5f f6-5f)
8.923: (move f5-5f f4-5f)
8.923: (move f4-4f f4-5f)
8.931: (move f6-4f f6-5f)
8.932: (move f5-5f f6-5f)
8.992: (move f6-4f f6-5f)
9.022: (move f5-5f f5-6f)
9.050: (move f5-5f f5-6f)
9.105: (move f6-4f f6-5f)
9.114: (move f6-4f f6-5f)
9.146: (move f5-5f f5-6f)
9.185: (pickup f2-5f key3-0)
9.232: (move f4-5f f3-5f)
9.254: (pickup f3-4f key1-1)
9.350: (move f6-5f f6-6f)
9.360: (pickup f3-4f key1-1)
9.401: (move f6-5f f6-6f)
9.408: (move f2-1f f3-1f)
9.424: (move f6-5f f6-6f)
9.445: (move f5-6f f4-6f)
9.466: (move f6-5f f6-6f)
9.476: (move f1-1f f2-1f)
9.477: (move f2-0f f2-1f)
9.514: (move f5-6f f4-6f)
9.514: (move f6-5f f6-6f)
9.557: (move f6-5f f6-6f)
9.575: (move f5-6f f6-6f)
9.575: (move f6-5f f6-6f)
9.592: (move f6-5f f6-6f)
9.595: (move f2-1f f3-1f)
9.721: (move f6-5f f6-6f)
9.721: (move f5-6f f6-6f)
9.723: (move f2-1f f3-1f)
9.743: (move f2-1f f3-1f)
9.764: (move f4-5f f4-4f)
9.839: (pickup-and-loose f6-5f key2-1 key3-2)
9.907: (move f2-1f f3-1f)
9.917: (move f4-5f f5-5f)
9.926: (move f2-1f f3-1f)
9.936: (pickup-and-loose f6-5f key2-1 key3-2)
9.946: (move f1-1f f0-1f)
9.995: (pickup-and-loose f6-5f key2-1 key3-2)
10.092: (pickup-and-loose f6-4f key2-1 key3-2)
10.100: (putdown f6-6f key3-2)
10.105: (move f1-2f f1-1f)
10.116: (move f1-2f f0-2f)
10.117: (move f0-1f f0-2f)
10.128: (putdown f6-6f key3-2)
10.132: (move f1-2f f0-2f)
10.133: (move f2-1f f3-1f)
10.133: (move f0-1f f0-2f)
10.135: (move f2-5f f2-4f)
10.142: (putdown f6-6f key3-2)
10.146: (pickup-and-loose f6-5f key1-0 key3-2)
10.151: (pickup-and-loose f6-5f key2-1 key3-2)
10.155: (move f2-1f f2-0f)
10.163: (move f4-5f f4-4f)
10.164: (move f3-4f f4-4f)
10.187: (putdown f6-6f key3-2)
10.190: (putdown f6-5f key3-2)
10.195: (move f1-2f f0-2f)
10.197: (move f1-2f f0-2f)
10.197: (move f4-6f f4-5f)
10.199: (move f0-1f f0-2f)
10.200: (putdown f6-6f key3-2)
10.203: (move f0-1f f0-2f)
10.209: (putdown f6-5f key3-2)
10.218: (move f1-2f f0-2f)
10.219: (putdown f6-5f key2-1)
10.225: (pickup-and-loose f6-4f key2-1 key3-2)
10.227: (move f0-1f f0-2f)
10.246: (putdown f6-6f key3-2)
10.269: (putdown f5-6f key3-2)
10.272: (putdown f6-5f key1-0)
10.277: (putdown f6-0f key3-2)
10.279: (putdown f6-5f key2-1)
10.282: (putdown f6-5f key3-2)
10.301: (move f1-2f f0-2f)
10.306: (move f1-4f f1-5f)
10.307: (putdown f6-0f key3-2)
10.314: (putdown f4-4f key3-2)
10.315: (putdown f6-0f key3-2)
10.323: (putdown f6-0f key3-2)
10.329: (pickup-and-loose f6-5f key1-0 key3-2)
10.332: (putdown f4-4f key3-2)
10.334: (pickup-and-loose f6-5f key1-0 key3-2)
10.336: (putdown f6-0f key3-2)
10.338: (putdown f6-5f key3-2)
10.339: (move f1-6f f1-5f)
10.343: (pickup-and-loose f6-5f key1-0 key2-1)
10.359: (putdown f4-4f key3-2)
10.361: (putdown f5-5f key3-2)
10.384: (putdown f5-6f key3-2)
10.390: (putdown f6-5f key2-1)
10.391: (move f2-1f f2-0f)
10.393: (move f6-4f f5-4f)
10.397: (putdown f6-5f key3-2)
10.401: (move f1-2f f0-2f)
10.402: (move f0-5f f1-5f)
10.403: (move f1-2f f1-1f)
7.527: (pickup-and-loose f0-3f key3-2 key0-1)
8.682: (move f6-6f f5-6f)
8.730: (move f6-5f f5-5f)
8.748: (move f6-6f f5-6f)
8.758: (move f6-5f f5-5f)
8.761: (move f6-6f f5-6f)
8.786: (move f6-5f f5-5f)
8.859: (move f5-5f f5-6f)
8.860: (move f6-6f f5-6f)
8.880: (move f6-6f f5-6f)
8.900: (move f6-6f f5-6f)
8.909: (putdown f0-3f key0-1)
8.915: (putdown f1-4f key0-1)
8.959: (move f6-6f f5-6f)
8.980: (move f4-6f f3-6f)
9.063: (move f4-6f f3-6f)
9.085: (move f5-6f f4-6f)
9.108: (move f5-6f f4-6f)
9.116: (move f5-6f f4-6f)
9.272: (move f5-6f f4-6f)
9.279: (move f5-6f f4-6f)
9.486: (move f4-5f f4-6f)
9.486: (move f5-6f f4-6f)
9.517: (move f5-6f f4-6f)
9.518: (move f4-5f f4-6f)
9.540: (move f6-5f f6-6f)
9.552: (move f6-5f f6-6f)
9.562: (move f6-5f f6-6f)
9.576: (move f0-3f f1-3f)
9.576: (move f1-4f f1-3f)
9.591: (move f6-5f f6-6f)
9.611: (move f6-5f f6-6f)
9.630: (move f3-1f f3-2f)
9.666: (move f6-5f f6-6f)
9.667: (move f5-6f f6-6f)
9.679: (pickup-and-loose f4-6f key0-2 key3-2)
9.682: (move f5-6f f4-6f)
9.692: (pickup-and-loose f4-6f key0-2 key3-2)
9.693: (move f5-6f f6-6f)
9.694: (move f6-5f f6-6f)
9.698: (move f6-5f f6-6f)
9.700: (move f5-6f f6-6f)
9.720: (move f6-5f f6-6f)
9.801: (move f0-3f f0-2f)
9.849: (move f4-5f f3-5f)
9.996: (pickup-and-loose f6-5f key2-1 key3-2)
10.055: (putdown f5-6f key3-2)
10.063: (move f1-2f f0-2f)
10.067: (move f0-1f f0-2f)
10.083: (move f4-4f f5-4f)
10.088: (putdown f5-6f key3-2)
10.114: (putdown f6-6f key3-2)
10.127: (putdown f6-6f key3-2)
10.128: (putdown f5-6f key3-2)
10.145: (putdown f5-6f key3-2)
10.149: (putdown f5-6f key3-2)
10.149: (pickup-and-loose f6-5f key2-1 key3-2)
10.151: (move f3-5f f3-4f)
10.152: (move f2-4f f3-4f)
10.168: (pickup-and-loose f6-5f key2-1 key3-2)
10.179: (pickup-and-loose f6-5f key2-1 key3-2)
10.201: (putdown f6-6f key3-2)
10.243: (move f1-5f f1-4f)
10.245: (move f2-4f f1-4f)
10.252: (move f3-5f f4-5f)
10.259: (putdown f6-6f key3-2)
10.271: (move f3-5f f3-6f)
10.274: (move f3-1f f3-2f)
10.288: (move f0-2f f0-1f)
10.291: (putdown f6-6f key3-2)
10.315: (putdown f6-6f key3-2)
10.316: (move f4-5f f5-5f)
10.339: (putdown f6-5f key3-2)
10.344: (move f1-5f f1-4f)
10.345: (move f0-2f f0-1f)
10.346: (putdown f6-6f key3-2)
10.348: (move f4-5f f4-4f)
10.357: (putdown f5-6f key3-2)
10.358: (move f1-5f f1-4f)
10.361: (pickup-and-loose f6-5f key1-0 key3-2)
10.362: (move f6-5f f5-5f)
10.370: (putdown f5-6f key3-2)
10.375: (move f1-4f f1-5f)
10.379: (putdown f6-6f key3-2)
10.379: (pickup-and-loose f6-5f key1-0 key3-2)
10.395: (pickup-and-loose f6-5f key1-0 key3-2)
10.401: (putdown f4-6f key3-2)
10.404: (move f6-5f f5-5f)
10.410: (putdown f6-5f key1-0)
10.415: (putdown f5-6f key3-2)
10.418: (pickup-and-loose f6-5f key1-0 key3-2)
10.421: (pickup-and-loose f6-5f key1-0 key3-2)
10.435: (pickup-and-loose f6-5f key1-0 key2-1)
10.438: (putdown f6-6f key3-2)
10.439: (putdown f6-5f key3-2)
10.448: (putdown f6-5f key3-2)
10.448: (pickup-and-loose f6-5f key1-0 key3-2)
10.453: (move f3-1f f3-2f)
10.459: (putdown f6-4f key2-1)
10.459: (putdown f6-5f key3-2)
10.462: (move f6-5f f5-5f)
10.464: (move f0-2f f0-3f)
10.465: (putdown f5-5f key3-2)
10.465: (pickup-and-loose f6-5f key1-0 key3-2)
10.469: (putdown f4-5f key3-2)
10.475: (putdown f6-5f key3-2)
10.476: (pickup-and-loose f6-5f key1-0 key3-2)
10.477: (putdown f4-6f key3-2)
10.479: (putdown f4-5f key3-2)
10.488: (putdown f6-5f key3-2)
10.490: (putdown f6-5f key2-1)
10.494: (move f6-5f f5-5f)
10.499: (move f6-5f f5-5f)
10.501: (move f6-5f f5-5f)
10.505: (move f3-1f f4-1f)
10.505: (move f6-4f f5-4f)
10.506: (putdown f6-5f key3-2)
10.514: (move f3-5f f3-4f)
10.514: (move f4-4f f3-4f)
10.515: (move f4-4f f5-4f)
6.791: (move f0-3f f1-3f)
8.633: (move f0-3f f0-2f)
8.683: (move f0-3f f0-4f)
8.711: (move f0-2f f1-2f)
8.711: (move f1-3f f1-2f)
8.717: (move f4-6f f3-6f)
8.796: (move f4-6f f3-6f)
8.801: (move f4-6f f3-6f)
8.807: (move f4-6f f3-6f)
8.815: (move f4-6f f3-6f)
8.876: (move f6-6f f5-6f)
8.922: (move f6-6f f5-6f)
8.923: (move f5-5f f5-6f)
8.945: (move f5-5f f5-6f)
8.946: (move f6-6f f5-6f)
8.973: (move f5-5f f5-6f)
8.974: (move f6-6f f5-6f)
8.991: (move f6-6f f5-6f)
9.088: (move f5-6f f4-6f)
9.105: (move f6-6f f5-6f)
9.109: (move f5-6f f4-6f)
9.129: (move f4-6f f3-6f)
9.216: (move f5-6f f4-6f)
9.222: (move f5-6f f4-6f)
9.238: (move f4-6f f3-6f)
9.248: (move f5-6f f4-6f)
9.265: (move f4-6f f3-6f)
9.267: (move f3-6f f2-6f)
9.270: (move f5-6f f4-6f)
9.359: (pickup-and-loose f4-6f key0-2 key3-2)
9.360: (move f3-6f f2-6f)
9.371: (move f5-6f f4-6f)
9.384: (pickup-and-loose f4-6f key0-2 key3-2)
9.387: (pickup-and-loose f4-6f key0-2 key3-2)
9.486: (pickup-and-loose f4-6f key0-2 key3-2)
9.492: (pickup-and-loose f4-6f key0-2 key3-2)
9.611: (putdown f1-3f key0-1)
9.752: (move f0-3f f1-3f)
9.782: (pickup-and-loose f4-6f key0-2 key3-2)
9.783: (pickup-and-loose f4-6f key0-2 key3-2)
9.799: (move f4-6f f4-5f)
9.824: (pickup-and-loose f4-6f key0-2 key3-2)
9.840: (move f4-6f f4-5f)
9.875: (move f1-4f f1-3f)
9.885: (move f0-3f f0-2f)
9.975: (move f0-3f f0-4f)
9.988: (unlock f4-1f f4-0f key2-0 shape2)
9.999: (putdown f0-2f key0-1)
10.017: (move f3-2f f4-2f)
10.061: (putdown f5-6f key3-2)
10.070: (move f3-2f f4-2f)
10.072: (move f4-1f f4-2f)
10.083: (putdown f5-6f key3-2)
10.150: (putdown f5-6f key3-2)
10.187: (putdown f4-6f key3-2)
10.190: (putdown f3-6f key3-2)
10.196: (move f1-4f f0-4f)
10.208: (putdown f5-6f key3-2)
10.213: (putdown f4-6f key3-2)
10.220: (putdown f4-6f key3-2)
10.229: (putdown f5-6f key3-2)
10.235: (putdown f5-6f key3-2)
10.257: (move f3-2f f4-2f)
10.262: (putdown f6-6f key3-2)
10.263: (putdown f3-6f key3-2)
10.277: (putdown f4-6f key3-2)
10.277: (putdown f4-6f key3-2)
10.300: (move f0-3f f0-4f)
10.315: (move f4-6f f4-5f)
10.319: (putdown f6-6f key3-2)
10.324: (putdown f5-6f key3-2)
10.332: (putdown f6-6f key3-2)
10.334: (move f5-5f f5-4f)
10.353: (move f5-5f f4-5f)
10.362: (putdown f6-6f key3-2)
10.365: (move f4-6f f4-5f)
10.366: (move f5-5f f5-4f)
10.373: (move f5-5f f5-4f)
10.376: (putdown f6-6f key3-2)
10.376: (move f5-5f f5-4f)
10.382: (move f5-5f f4-5f)
10.383: (move f5-5f f4-5f)
10.388: (move f5-5f f4-5f)
10.392: (putdown f6-6f key3-2)
10.394: (move f5-5f f5-4f)
10.395: (move f5-5f f4-5f)
10.400: (move f3-4f f4-4f)
10.400: (move f4-5f f4-4f)
10.407: (putdown f6-6f key3-2)
10.413: (putdown f6-6f key3-2)
10.418: (move f5-5f f5-4f)
10.429: (move f5-5f f4-5f)
10.441: (putdown f6-6f key3-2)
10.449: (putdown f5-5f key3-2)
10.476: (putdown f5-5f key3-2)
10.488: (putdown f5-5f key3-2)
10.497: (move f5-4f f5-5f)
10.500: (move f5-5f f5-4f)
10.501: (move f4-4f f5-4f)
10.516: (putdown f6-5f key2-1)
10.518: (move f4-4f f3-4f)
10.519: (putdown f6-5f key1-0)
10.520: (putdown f4-6f key3-2)
10.522: (move f3-5f f3-4f)
10.533: (putdown f4-6f key3-2)
10.557: (putdown f6-5f key1-0)
10.570: (move f4-1f f5-1f)
10.574: (move f6-5f f5-5f)
10.590: (move f4-5f f5-5f)
10.604: (move f4-6f f5-6f)
10.607: (move f6-4f f5-4f)
10.610: (putdown f4-6f key3-2)
10.634: (move f6-5f f5-5f)
10.653: (move f3-2f f2-2f)
10.660: (move f6-5f f5-5f)
10.671: (move f4-6f f5-6f)
10.672: (putdown f1-5f key0-1)
10.675: (move f5-4f f5-5f)
10.678: (move f1-4f f0-4f)
10.691: (move f6-5f f5-5f)
6.754: (move f1-3f f1-2f)
6.754: (move f0-2f f1-2f)
6.863: (move f0-4f f1-4f)
6.863: (move f1-3f f1-4f)
8.664: (move f1-3f f1-2f)
8.701: (putdown f1-2f key0-1)
8.717: (move f1-3f f1-2f)
8.717: (move f4-6f f3-6f)
8.724: (move f0-2f f1-2f)
8.768: (move f1-3f f1-2f)
8.796: (move f4-6f f3-6f)
8.809: (move f4-6f f3-6f)
8.827: (move f1-3f f1-4f)
8.830: (move f4-6f f3-6f)
8.836: (move f1-3f f0-3f)
8.861: (move f1-3f f1-4f)
8.862: (move f0-4f f1-4f)
8.865: (move f4-6f f3-6f)
8.867: (putdown f1-3f key3-2)
8.919: (move f4-6f f3-6f)
8.945: (move f4-6f f3-6f)
8.951: (move f0-2f f0-3f)
8.970: (move f0-2f f0-1f)
8.984: (move f0-2f f1-2f)
9.001: (move f0-4f f0-3f)
9.001: (move f1-3f f0-3f)
9.002: (move f3-6f f2-6f)
9.048: (move f3-6f f2-6f)
9.053: (move f3-6f f2-6f)
9.096: (move f3-6f f2-6f)
9.102: (move f3-6f f2-6f)
9.136: (pickup-and-loose f2-6f key2-2 key3-2)
9.154: (pickup-and-loose f2-6f key2-2 key3-2)
9.190: (move f1-5f f1-4f)
9.335: (move f3-6f f2-6f)
9.349: (unlock f4-2f f4-3f key2-0 shape2)
9.350: (move f5-6f f4-6f)
9.354: (unlock f4-2f f4-3f key2-0 shape2)
9.360: (move f3-6f f2-6f)
9.360: (pickup-and-loose f4-6f key0-2 key3-2)
9.367: (move f5-6f f4-6f)
9.370: (move f3-6f f2-6f)
9.379: (move f0-4f f0-5f)
9.385: (move f5-6f f4-6f)
9.386: (pickup-and-loose f4-6f key0-2 key3-2)
9.413: (move f5-6f f4-6f)
9.420: (move f5-6f f4-6f)
9.424: (move f4-1f f3-1f)
9.472: (move f4-6f f4-5f)
9.483: (pickup-and-loose f4-6f key0-2 key3-2)
9.487: (move f4-5f f3-5f)
9.487: (pickup-and-loose f4-6f key0-2 key3-2)
9.494: (move f2-6f f1-6f)
9.498: (move f4-6f f4-5f)
9.499: (move f4-5f f3-5f)
9.503: (pickup-and-loose f4-6f key0-2 key3-2)
9.511: (pickup-and-loose f4-6f key0-2 key3-2)
9.512: (move f5-6f f4-6f)
9.513: (move f4-6f f4-5f)
9.530: (unlock f4-2f f4-3f key2-0 shape2)
9.569: (pickup-and-loose f4-6f key0-2 key3-2)
9.585: (move f2-6f f1-6f)
9.616: (move f4-6f f4-5f)
9.729: (move f4-6f f4-5f)
9.738: (unlock f4-4f f4-3f key2-2 shape2)
9.954: (move f4-6f f4-5f)
9.974: (putdown f3-6f key3-2)
9.996: (move f4-6f f4-5f)
10.003: (putdown f3-6f key3-2)
10.009: (putdown f3-6f key3-2)
10.012: (move f4-5f f4-4f)
10.018: (move f4-5f f5-5f)
10.022: (move f5-6f f5-5f)
10.022: (putdown f0-2f key3-2)
10.028: (move f4-6f f4-5f)
10.031: (putdown f0-4f key3-2)
10.040: (move f4-6f f4-5f)
10.063: (putdown f3-6f key3-2)
10.064: (putdown f3-6f key3-2)
10.077: (move f4-1f f4-2f)
10.085: (move f4-5f f4-4f)
10.093: (move f4-5f f5-5f)
10.095: (move f5-6f f5-5f)
10.121: (move f4-5f f3-5f)
10.125: (move f4-6f f4-5f)
10.141: (move f4-5f f3-5f)
10.183: (move f4-6f f4-5f)
10.188: (putdown f4-6f key3-2)
10.192: (move f1-2f f1-1f)
10.208: (putdown f5-6f key3-2)
10.209: (move f4-6f f4-5f)
10.213: (putdown f4-6f key3-2)
10.215: (putdown f5-6f key3-2)
10.229: (move f0-4f f1-4f)
10.242: (move f4-6f f4-5f)
10.243: (putdown f5-6f key3-2)
10.256: (putdown f5-6f key3-2)
10.258: (move f4-4f f5-4f)
10.262: (putdown f5-6f key3-2)
10.264: (move f5-5f f5-4f)
10.277: (move f4-6f f5-6f)
10.277: (putdown f4-6f key3-2)
10.296: (putdown f2-6f key3-2)
10.304: (move f4-6f f5-6f)
10.316: (move f4-6f f5-6f)
10.323: (putdown f4-6f key3-2)
10.329: (putdown f4-6f key3-2)
10.333: (move f4-6f f4-5f)
10.334: (putdown f4-6f key3-2)
10.352: (putdown f3-6f key3-2)
10.359: (putdown f3-6f key3-2)
10.372: (putdown f3-6f key3-2)
10.374: (putdown f2-6f key3-2)
10.383: (putdown f5-6f key3-2)
10.387: (move f5-5f f4-5f)
10.417: (putdown f4-6f key3-2)
10.422: (move f4-6f f5-6f)
10.439: (move f4-5f f5-5f)
10.450: (move f4-6f f3-6f)
10.475: (move f4-6f f3-6f)
6.536: (move f1-2f f2-2f)
6.582: (move f1-4f f2-4f)
7.333: (pickup f0-3f key3-2)
7.399: (pickup f0-3f key3-2)
7.568: (pickup f0-3f key3-2)
7.738: (move f0-1f f1-1f)
7.738: (move f1-2f f1-1f)
7.850: (move f0-5f f1-5f)
7.850: (move f1-4f f1-5f)
8.332: (move f1-3f f1-2f)
8.493: (move f1-3f f1-4f)
8.806: (move f3-1f f2-1f)
8.807: (putdown f1-2f key3-2)
8.815: (pickup-and-loose f2-6f key2-2 key3-2)
8.847: (pickup-and-loose f2-6f key2-2 key3-2)
8.851: (pickup-and-loose f2-6f key2-2 key3-2)
8.909: (move f4-6f f3-6f)
8.915: (move f4-6f f3-6f)
8.922: (move f4-6f f3-6f)
8.926: (putdown f1-4f key3-2)
8.938: (pickup-and-loose f2-6f key2-2 key3-2)
8.948: (pickup-and-loose f2-6f key2-2 key3-2)
8.948: (move f4-6f f3-6f)
8.953: (move f4-6f f3-6f)
9.003: (move f3-6f f2-6f)
9.048: (move f3-6f f2-6f)
9.062: (move f4-6f f3-6f)
9.095: (move f3-6f f2-6f)
9.119: (move f3-6f f2-6f)
9.142: (move f3-6f f2-6f)
9.160: (move f3-6f f3-5f)
9.164: (move f4-5f f3-5f)
9.179: (pickup-and-loose f2-6f key2-2 key3-2)
9.182: (move f3-6f f2-6f)
9.186: (move f3-6f f3-5f)
9.187: (pickup-and-loose f2-6f key2-2 key3-2)
9.190: (move f4-5f f3-5f)
9.191: (move f4-5f f3-5f)
9.211: (move f3-6f f2-6f)
9.218: (pickup-and-loose f2-6f key2-2 key3-2)
9.233: (move f2-6f f1-6f)
9.288: (move f1-3f f0-3f)
9.292: (move f4-5f f3-5f)
9.299: (move f4-5f f3-5f)
9.312: (move f2-6f f1-6f)
9.318: (move f2-6f f1-6f)
9.323: (move f2-6f f1-6f)
9.328: (move f2-6f f2-5f)
9.330: (move f2-6f f1-6f)
9.345: (move f2-6f f2-5f)
9.357: (unlock f4-2f f4-3f key2-0 shape2)
9.446: (move f0-1f f0-0f)
9.485: (move f4-6f f4-5f)
9.494: (move f4-5f f3-5f)
9.514: (move f4-6f f4-5f)
9.549: (pickup-and-loose f4-6f key0-2 key3-2)
9.567: (pickup-and-loose f4-6f key0-2 key3-2)
9.581: (move f2-6f f1-6f)
9.593: (pickup-and-loose f4-6f key0-2 key3-2)
9.599: (move f4-6f f4-5f)
9.602: (move f2-6f f1-6f)
9.615: (pickup-and-loose f4-6f key0-2 key3-2)
9.625: (move f2-6f f1-6f)
9.625: (move f4-6f f4-5f)
9.631: (pickup-and-loose f4-6f key0-2 key3-2)
9.654: (move f4-6f f4-5f)
9.676: (move f4-5f f4-4f)
9.690: (move f4-5f f5-5f)
9.693: (move f5-6f f5-5f)
9.697: (pickup-and-loose f4-6f key0-2 key3-2)
9.698: (move f4-6f f4-5f)
9.705: (move f4-5f f4-4f)
9.705: (move f4-5f f4-4f)
9.716: (move f4-5f f5-5f)
9.717: (move f4-2f f3-2f)
9.718: (move f5-6f f5-5f)
9.720: (move f4-5f f5-5f)
9.725: (move f5-6f f5-5f)
9.733: (move f4-6f f4-5f)
9.781: (move f0-3f f1-3f)
9.781: (move f1-2f f1-3f)
