/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.219: (move f4-7f f4-8f)
77.220: (move f3-8f f4-8f)
77.278: (move f6-7f f6-8f)
77.334: (move f5-4f f6-4f)
77.586: (move f3-8f f3-9f)
77.732: (move f3-8f f2-8f)
77.737: (move f2-7f f2-8f)
77.759: (move f3-3f f3-2f)
77.854: (move f2-7f f1-7f)
77.855: (move f1-6f f1-7f)
77.872: (move f3-3f f2-3f)
78.111: (move f9-4f f8-4f)
78.117: (move f8-3f f8-4f)
78.222: (move f9-4f f9-5f)
78.232: (move f3-2f f3-1f)
78.277: (move f7-7f f7-8f)
78.353: (move f6-7f f7-7f)
78.418: (move f7-8f f6-8f)
78.423: (move f6-9f f6-8f)
78.448: (move f6-7f f7-7f)
78.458: (move f7-8f f6-8f)
78.459: (move f6-9f f6-8f)
78.473: (move f6-9f f6-8f)
78.474: (move f7-8f f6-8f)
78.587: (move f6-7f f5-7f)
78.591: (move f5-6f f5-7f)
78.620: (move f5-0f f4-0f)
78.652: (move f9-3f f8-3f)
78.686: (move f6-9f f6-8f)
78.688: (move f7-8f f6-8f)
78.789: (move f6-7f f5-7f)
78.792: (move f5-6f f5-7f)
78.807: (move f5-0f f5-1f)
78.808: (move f2-6f f2-7f)
78.809: (move f3-7f f2-7f)
78.817: (move f9-3f f9-2f)
78.910: (move f8-3f f7-3f)
78.918: (move f7-2f f7-3f)
78.941: (move f9-3f f8-3f)
79.005: (move f2-6f f1-6f)
79.008: (move f1-5f f1-6f)
79.040: (move f9-3f f9-4f)
79.098: (move f9-3f f9-2f)
79.139: (move f3-3f f4-3f)
79.139: (move f4-4f f4-3f)
79.167: (move f5-4f f5-3f)
79.196: (move f4-3f f5-3f)
79.334: (move f7-9f f7-8f)
79.336: (move f7-8f f7-9f)
79.341: (move f9-3f f10-3f)
79.342: (move f7-9f f6-9f)
79.344: (move f6-9f f7-9f)
79.347: (move f5-6f f4-6f)
79.389: (move f7-8f f7-7f)
79.394: (move f7-7f f6-7f)
79.400: (move f6-6f f6-7f)
79.417: (move f6-9f f7-9f)
79.417: (move f7-8f f7-9f)
79.446: (move f7-9f f7-8f)
79.461: (move f6-6f f5-6f)
79.463: (move f7-9f f7-8f)
79.472: (move f7-9f f6-9f)
79.478: (move f7-9f f7-8f)
79.486: (move f7-9f f6-9f)
79.486: (move f6-9f f5-9f)
79.487: (move f7-9f f6-9f)
79.522: (pickup f5-4f key4-5)
79.555: (move f9-3f f8-3f)
79.562: (move f5-8f f5-7f)
79.564: (move f5-6f f4-6f)
79.569: (move f6-7f f5-7f)
79.578: (move f6-7f f5-7f)
79.584: (move f6-7f f5-7f)
79.605: (move f7-8f f7-7f)
79.617: (move f9-3f f10-3f)
79.622: (move f8-6f f8-7f)
79.627: (move f7-7f f8-7f)
79.646: (move f6-9f f5-9f)
79.650: (move f7-8f f7-9f)
79.654: (move f7-8f f7-7f)
79.674: (move f7-9f f7-10f)
79.681: (pickup-and-loose f9-3f key1-3 key1-1)
79.707: (move f7-8f f7-7f)
79.722: (move f7-9f f7-10f)
79.743: (move f7-9f f7-10f)
79.764: (move f8-4f f8-3f)
79.771: (move f7-3f f8-3f)
79.771: (move f5-0f f4-0f)
79.808: (move f8-9f f8-10f)
79.809: (move f7-9f f8-9f)
79.811: (move f7-10f f8-10f)
79.837: (move f7-9f f7-10f)
79.858: (move f7-9f f8-9f)
79.865: (pickup-and-loose f9-3f key4-0 key1-1)
79.872: (move f7-8f f8-8f)
79.877: (move f7-8f f7-7f)
79.882: (move f7-9f f8-9f)
79.890: (move f4-4f f5-4f)
79.892: (move f8-9f f8-10f)
79.892: (move f9-3f f9-4f)
79.894: (move f7-10f f8-10f)
79.926: (move f6-7f f6-6f)
79.934: (move f7-9f f6-9f)
79.939: (move f7-10f f8-10f)
79.943: (move f8-9f f8-10f)
79.945: (move f5-0f f5-1f)
79.961: (putdown f6-7f key4-3)
79.977: (move f7-9f f8-9f)
79.996: (putdown f6-7f key4-3)
75.804: (move f4-7f f5-7f)
75.804: (move f5-6f f5-7f)
76.131: (move f2-2f f1-2f)
76.219: (move f6-4f f7-4f)
76.231: (move f4-8f f5-8f)
76.233: (move f5-7f f5-8f)
76.275: (move f5-6f f6-6f)
76.298: (pickup f5-7f key3-2)
76.498: (move f3-8f f4-8f)
76.500: (move f4-7f f4-8f)
76.568: (move f6-6f f6-7f)
76.568: (move f5-7f f6-7f)
76.815: (pickup f2-2f key0-3)
76.885: (move f2-3f f2-2f)
76.886: (move f3-2f f2-2f)
76.933: (move f3-8f f3-9f)
76.973: (move f2-8f f1-8f)
76.978: (move f5-4f f6-4f)
76.979: (move f1-7f f1-8f)
77.010: (putdown f3-5f key4-3)
77.112: (move f6-6f f6-5f)
77.112: (move f6-4f f6-5f)
77.165: (move f6-7f f6-8f)
77.170: (move f7-8f f6-8f)
77.255: (move f5-3f f6-3f)
77.259: (move f6-4f f6-3f)
77.374: (move f5-4f f6-4f)
77.402: (move f3-9f f2-9f)
77.402: (move f2-8f f2-9f)
77.529: (move f5-3f f5-2f)
77.595: (pickup f1-7f key2-4)
77.714: (move f8-4f f8-5f)
77.715: (move f9-5f f8-5f)
77.771: (move f2-7f f2-8f)
77.772: (move f3-8f f2-8f)
77.823: (move f7-3f f7-4f)
77.830: (move f8-4f f7-4f)
77.905: (move f2-7f f1-7f)
77.909: (move f1-6f f1-7f)
78.016: (move f6-9f f6-8f)
78.017: (move f7-8f f6-8f)
78.123: (move f3-9f f3-10f)
78.186: (move f6-7f f6-8f)
78.191: (move f6-7f f6-8f)
78.226: (move f9-4f f8-4f)
78.229: (move f8-3f f8-4f)
78.235: (move f6-8f f6-9f)
78.248: (move f7-8f f6-8f)
78.251: (move f6-9f f6-8f)
78.252: (move f6-8f f7-8f)
78.253: (move f7-7f f7-8f)
78.263: (move f7-8f f6-8f)
78.263: (move f6-9f f6-8f)
78.290: (move f7-8f f7-9f)
78.298: (move f3-2f f3-1f)
78.305: (move f7-8f f6-8f)
78.320: (move f6-9f f6-8f)
78.442: (move f7-7f f7-8f)
78.447: (move f6-8f f7-8f)
78.479: (move f6-8f f6-9f)
78.545: (move f8-3f f8-4f)
78.579: (move f5-4f f4-4f)
78.666: (move f6-7f f5-7f)
78.667: (move f5-6f f5-7f)
78.680: (move f6-9f f6-8f)
78.714: (move f9-4f f9-5f)
78.737: (move f5-7f f4-7f)
78.739: (move f4-6f f4-7f)
78.791: (move f7-8f f8-8f)
78.796: (move f8-7f f8-8f)
78.887: (move f7-3f f6-3f)
78.907: (move f8-3f f7-3f)
78.936: (move f3-1f f3-0f)
78.937: (move f10-3f f10-2f)
78.942: (move f9-2f f10-2f)
78.948: (move f8-3f f8-2f)
78.954: (move f9-2f f8-2f)
78.957: (move f5-4f f5-3f)
78.963: (move f5-7f f4-7f)
78.989: (move f4-6f f4-7f)
78.994: (unlock f8-7f f9-7f key1-3 shape1)
79.012: (move f6-8f f5-8f)
79.015: (move f5-7f f5-8f)
79.020: (move f3-1f f4-1f)
79.096: (move f8-3f f9-3f)
79.100: (move f9-2f f9-1f)
79.116: (putdown f5-7f key4-3)
79.133: (putdown f5-7f key4-3)
79.141: (move f5-1f f5-2f)
79.204: (move f8-3f f7-3f)
79.206: (move f9-2f f10-2f)
79.215: (move f10-3f f10-2f)
79.216: (move f7-8f f7-7f)
79.226: (move f9-2f f8-2f)
79.228: (move f5-4f f5-3f)
79.234: (move f8-3f f8-2f)
79.236: (move f6-8f f5-8f)
79.242: (move f5-7f f5-8f)
79.242: (move f4-3f f5-3f)
79.351: (move f6-7f f7-7f)
79.354: (move f9-5f f9-6f)
79.365: (move f6-7f f7-7f)
79.376: (putdown f5-7f key0-2)
79.376: (move f9-2f f9-1f)
79.419: (move f8-3f f8-4f)
79.421: (move f9-4f f8-4f)
79.427: (move f7-8f f7-7f)
79.442: (move f7-8f f7-7f)
79.446: (move f5-6f f4-6f)
79.487: (move f9-5f f10-5f)
79.499: (move f7-8f f7-7f)
79.507: (move f7-10f f8-10f)
79.511: (move f6-7f f5-7f)
79.512: (move f8-9f f8-10f)
79.523: (move f6-7f f5-7f)
79.567: (move f9-4f f9-5f)
79.584: (move f7-7f f8-7f)
79.620: (move f7-10f f8-10f)
79.622: (move f8-9f f8-10f)
79.624: (move f8-9f f8-10f)
74.266: (pickup f1-2f key0-1)
74.272: (move f5-8f f6-8f)
74.273: (move f6-7f f6-8f)
75.460: (move f6-7f f7-7f)
76.091: (move f2-2f f1-2f)
76.108: (move f6-4f f7-4f)
76.110: (move f5-8f f5-9f)
76.121: (pickup f3-10f key3-0)
76.189: (pickup f6-7f key1-0)
76.198: (move f2-2f f1-2f)
76.207: (move f1-7f f1-8f)
76.231: (move f4-8f f5-8f)
76.231: (move f5-7f f5-8f)
76.280: (move f6-4f f7-4f)
76.311: (pickup f5-7f key3-2)
76.506: (move f7-4f f8-4f)
76.627: (move f5-7f f6-7f)
76.630: (move f6-6f f6-7f)
76.631: (move f5-7f f6-7f)
76.716: (move f1-2f f0-2f)
76.825: (move f3-10f f3-11f)
76.870: (move f1-2f f1-1f)
76.876: (pickup f2-2f key0-3)
76.915: (move f5-7f f4-7f)
76.944: (move f6-4f f6-5f)
76.983: (move f3-0f f4-0f)
76.997: (move f4-1f f4-0f)
77.032: (move f2-8f f1-8f)
77.032: (move f1-7f f1-8f)
77.035: (move f5-7f f5-8f)
77.163: (move f6-4f f6-3f)
77.165: (move f5-3f f6-3f)
77.168: (move f4-1f f5-1f)
77.168: (move f5-2f f5-1f)
77.173: (move f6-6f f6-5f)
77.180: (move f6-4f f6-5f)
77.207: (pickup f2-9f key2-5)
77.207: (pickup f2-9f key2-3)
77.282: (move f6-3f f7-3f)
77.283: (move f7-4f f7-3f)
77.313: (move f5-3f f6-3f)
77.319: (move f6-4f f6-3f)
77.403: (move f3-9f f2-9f)
77.403: (move f2-8f f2-9f)
77.441: (putdown f6-4f key4-5)
77.447: (move f5-3f f5-2f)
77.584: (move f2-2f f3-2f)
77.594: (move f2-2f f2-3f)
77.601: (move f5-7f f5-6f)
77.620: (move f5-3f f5-2f)
77.631: (move f7-4f f7-5f)
77.635: (move f6-5f f7-5f)
77.650: (move f1-8f f1-9f)
77.653: (move f2-9f f1-9f)
77.658: (pickup f1-7f key2-4)
77.911: (move f3-9f f4-9f)
77.912: (move f4-8f f4-9f)
77.935: (move f8-7f f7-7f)
78.039: (move f3-5f f3-6f)
78.097: (move f3-9f f3-10f)
78.176: (move f6-9f f7-9f)
78.179: (move f7-8f f7-9f)
78.323: (move f1-7f f2-7f)
78.346: (move f7-9f f6-9f)
78.350: (move f6-8f f6-9f)
78.427: (move f6-9f f7-9f)
78.427: (move f7-8f f7-9f)
78.530: (move f1-7f f1-6f)
78.575: (move f9-5f f8-5f)
78.579: (move f8-4f f8-5f)
78.600: (move f3-0f f2-0f)
78.603: (move f7-9f f7-10f)
78.676: (move f7-3f f7-4f)
78.683: (move f8-4f f7-4f)
78.707: (move f7-8f f8-8f)
78.731: (move f8-7f f8-8f)
78.739: (pickup f4-1f key4-2)
78.763: (move f7-9f f8-9f)
78.765: (move f8-8f f8-9f)
78.793: (move f10-2f f10-1f)
78.803: (move f9-1f f10-1f)
78.858: (move f5-7f f4-7f)
78.866: (move f4-6f f4-7f)
78.866: (move f8-4f f8-5f)
78.879: (move f5-8f f5-9f)
78.879: (move f8-7f f8-8f)
78.884: (move f6-9f f5-9f)
78.894: (move f4-4f f4-3f)
78.896: (move f5-3f f4-3f)
78.925: (move f7-8f f8-8f)
78.937: (move f6-3f f6-2f)
78.938: (move f5-2f f6-2f)
78.940: (move f8-4f f7-4f)
78.951: (move f7-3f f7-4f)
78.974: (unlock f8-7f f9-7f key1-3 shape1)
78.989: (move f7-4f f6-4f)
78.995: (move f6-3f f6-4f)
78.996: (move f1-8f f0-8f)
79.006: (move f3-1f f3-0f)
79.023: (move f9-5f f8-5f)
79.036: (move f8-4f f8-5f)
79.049: (move f3-5f f2-5f)
79.084: (move f3-1f f4-1f)
79.087: (move f9-1f f9-0f)
79.105: (move f10-2f f10-1f)
79.114: (move f9-1f f10-1f)
79.119: (move f5-7f f5-8f)
79.125: (move f6-8f f5-8f)
79.128: (move f3-5f f3-4f)
79.137: (move f8-4f f7-4f)
79.161: (move f6-9f f5-9f)
79.189: (move f5-8f f5-9f)
79.247: (pickup-and-loose f9-3f key4-0 key1-3)
79.266: (move f8-5f f7-5f)
79.267: (move f7-4f f7-5f)
79.287: (putdown f4-4f key4-5)
79.313: (move f3-5f f4-5f)
79.348: (putdown f5-3f key4-5)
79.350: (move f8-5f f8-6f)
79.370: (move f9-6f f8-6f)
73.866: (move f1-2f f0-2f)
73.905: (move f6-7f f6-8f)
74.027: (pickup-and-loose f1-2f key0-1 key0-3)
74.081: (move f1-2f f2-2f)
74.216: (move f1-2f f1-1f)
74.307: (move f5-8f f6-8f)
74.313: (move f6-7f f6-8f)
74.333: (pickup f1-2f key0-1)
74.371: (move f6-7f f6-8f)
74.374: (move f5-8f f6-8f)
75.249: (move f6-7f f7-7f)
75.334: (move f5-8f f5-9f)
75.336: (move f4-9f f5-9f)
75.367: (unlock f3-10f f2-10f key3-0 shape3)
75.443: (move f6-8f f7-8f)
75.443: (move f7-7f f7-8f)
75.460: (move f6-8f f6-9f)
75.462: (move f5-9f f6-9f)
75.492: (move f6-7f f5-7f)
75.520: (move f6-7f f7-7f)
75.526: (move f6-7f f7-7f)
75.549: (move f4-5f f4-6f)
75.551: (move f3-6f f4-6f)
75.735: (move f3-6f f3-7f)
75.992: (move f6-7f f6-6f)
76.097: (move f7-5f f8-5f)
76.108: (move f8-4f f8-5f)
76.136: (move f8-4f f9-4f)
76.145: (move f6-5f f6-6f)
76.155: (move f2-2f f1-2f)
76.191: (putdown f1-2f key0-3)
76.198: (pickup f3-10f key3-0)
76.250: (putdown f6-7f key3-2)
76.251: (move f1-7f f1-8f)
76.253: (pickup f6-7f key1-0)
76.311: (pickup f3-11f key4-1)
76.316: (pickup f0-2f key1-4)
76.356: (move f6-7f f6-6f)
76.361: (move f5-6f f6-6f)
76.450: (move f2-7f f3-7f)
76.467: (pickup-and-loose f6-7f key1-0 key3-2)
76.495: (move f7-4f f8-4f)
76.550: (move f5-1f f5-0f)
76.550: (move f4-0f f5-0f)
76.551: (putdown f7-4f key4-5)
76.569: (move f7-4f f8-4f)
76.616: (move f7-3f f8-3f)
76.625: (move f8-4f f8-3f)
76.634: (move f4-1f f4-0f)
76.692: (move f7-7f f8-7f)
76.699: (move f5-7f f6-7f)
76.735: (move f1-2f f0-2f)
76.781: (move f1-2f f0-2f)
76.814: (move f4-1f f5-1f)
76.840: (move f6-4f f7-4f)
76.878: (move f5-7f f4-7f)
76.880: (move f1-1f f1-0f)
76.893: (move f3-10f f3-11f)
76.893: (move f2-0f f1-0f)
76.925: (move f1-2f f1-1f)
76.936: (move f1-2f f1-1f)
76.937: (putdown f1-8f key2-4)
77.026: (move f5-7f f5-8f)
77.059: (move f3-0f f4-0f)
77.059: (move f4-1f f4-0f)
77.101: (move f5-2f f5-1f)
77.140: (move f3-10f f3-9f)
77.206: (pickup f2-9f key2-3)
77.206: (pickup f2-9f key2-5)
77.211: (move f0-2f f0-1f)
77.212: (move f1-1f f0-1f)
77.223: (putdown f2-3f key0-3)
77.224: (move f5-2f f5-1f)
77.226: (putdown f6-5f key4-5)
77.229: (move f4-1f f5-1f)
77.249: (move f2-9f f3-9f)
77.252: (move f2-9f f3-9f)
77.257: (move f6-3f f7-3f)
77.263: (move f7-4f f7-3f)
77.277: (move f2-9f f1-9f)
77.278: (move f2-9f f1-9f)
77.290: (move f2-5f f2-6f)
77.293: (move f1-6f f2-6f)
77.294: (move f2-7f f2-6f)
77.295: (move f3-6f f2-6f)
77.334: (move f6-3f f7-3f)
77.338: (move f2-9f f2-8f)
77.338: (move f2-9f f2-8f)
77.350: (move f7-4f f7-3f)
77.364: (move f5-8f f5-9f)
77.390: (move f1-8f f1-9f)
77.488: (move f5-9f f5-10f)
77.513: (move f2-7f f2-8f)
77.513: (move f1-8f f2-8f)
77.557: (move f5-3f f6-3f)
77.613: (move f7-4f f7-5f)
77.613: (move f6-5f f7-5f)
77.618: (move f6-4f f6-5f)
77.638: (move f2-2f f3-2f)
77.662: (move f2-2f f2-3f)
77.662: (putdown f6-3f key4-5)
77.671: (move f5-7f f5-6f)
77.689: (move f6-5f f7-5f)
77.692: (putdown f5-2f key4-5)
77.695: (move f7-4f f7-5f)
77.699: (move f2-9f f1-9f)
77.706: (move f1-8f f1-9f)
77.720: (putdown f3-2f key0-3)
77.826: (move f5-3f f5-2f)
77.893: (move f3-10f f3-11f)
77.905: (move f6-4f f6-3f)
77.930: (move f4-7f f3-7f)
77.944: (move f4-7f f4-6f)
77.947: (move f5-6f f4-6f)
78.017: (move f4-1f f3-1f)
78.017: (move f3-11f f4-11f)
78.238: (move f8-6f f8-7f)
78.281: (move f3-2f f3-1f)
78.378: (move f1-7f f2-7f)
78.422: (putdown f5-8f key3-2)
73.920: (move f6-7f f6-8f)
73.928: (move f1-2f f0-2f)
74.092: (pickup-and-loose f1-2f key0-1 key0-3)
74.145: (move f1-2f f2-2f)
74.155: (move f1-2f f0-2f)
74.230: (move f6-7f f6-8f)
74.280: (move f1-2f f1-1f)
74.335: (pickup-and-loose f0-2f key1-4 key0-1)
74.381: (move f6-7f f6-8f)
74.383: (move f1-2f f2-2f)
74.402: (move f1-2f f1-1f)
74.410: (move f1-1f f1-0f)
74.421: (move f5-8f f6-8f)
74.438: (move f6-7f f6-8f)
74.469: (unlock f7-7f f7-6f key1-0 shape1)
74.718: (move f5-8f f6-8f)
74.859: (putdown f0-2f key0-1)
74.863: (pickup-and-loose f2-2f key0-3 key0-1)
74.896: (move f1-1f f0-1f)
74.897: (move f0-2f f0-1f)
75.013: (putdown f2-2f key0-1)
75.013: (putdown f5-7f key1-0)
75.101: (move f2-2f f2-3f)
75.192: (unlock f6-6f f7-6f key1-0 shape1)
75.227: (move f2-2f f3-2f)
75.301: (move f6-7f f7-7f)
75.409: (move f7-8f f7-9f)
75.413: (move f6-9f f7-9f)
75.423: (move f5-9f f6-9f)
75.424: (move f6-8f f6-9f)
75.430: (unlock f3-10f f2-10f key3-0 shape3)
75.447: (move f6-7f f7-7f)
75.497: (move f6-7f f5-7f)
75.501: (move f7-7f f7-8f)
75.502: (move f6-8f f7-8f)
75.526: (move f6-8f f6-9f)
75.533: (move f7-7f f7-8f)
75.533: (move f6-8f f7-8f)
75.535: (move f6-7f f7-7f)
75.578: (move f6-8f f6-9f)
75.580: (move f5-9f f6-9f)
75.581: (move f6-8f f7-8f)
75.582: (move f7-7f f7-8f)
75.612: (move f6-7f f7-7f)
75.642: (pickup-and-loose f5-7f key3-2 key1-0)
75.662: (move f0-2f f1-2f)
75.711: (pickup f9-4f key3-4)
75.889: (move f0-2f f0-3f)
75.890: (move f4-6f f4-7f)
75.890: (move f3-7f f4-7f)
75.919: (move f7-8f f8-8f)
75.923: (move f8-7f f8-8f)
76.013: (move f6-7f f5-7f)
76.024: (putdown f1-1f key0-1)
76.040: (move f6-7f f6-6f)
76.043: (move f5-7f f4-7f)
76.084: (move f8-4f f9-4f)
76.085: (move f3-7f f4-7f)
76.111: (move f7-5f f8-5f)
76.122: (move f8-4f f8-5f)
76.125: (move f6-7f f5-7f)
76.128: (move f5-0f f6-0f)
76.166: (move f7-5f f8-5f)
76.168: (move f8-4f f8-5f)
76.169: (move f5-7f f5-8f)
76.173: (move f6-8f f5-8f)
76.201: (move f8-4f f9-4f)
76.258: (putdown f1-2f key0-3)
76.260: (move f6-7f f6-6f)
76.303: (putdown f6-7f key3-2)
76.367: (move f6-7f f6-6f)
76.376: (move f5-8f f5-7f)
76.390: (pickup f0-2f key1-4)
76.396: (move f6-5f f6-6f)
76.405: (pickup f3-11f key4-1)
76.415: (move f5-1f f5-0f)
76.418: (move f4-0f f5-0f)
76.427: (move f5-6f f6-6f)
76.432: (putdown f6-6f key4-5)
76.433: (move f6-7f f6-6f)
76.492: (move f2-7f f3-7f)
76.498: (move f3-7f f3-8f)
76.506: (pickup-and-loose f0-2f key1-4 key0-3)
76.509: (move f5-1f f5-0f)
76.530: (pickup-and-loose f6-7f key1-0 key3-2)
76.534: (move f6-6f f6-7f)
76.548: (move f3-10f f2-10f)
76.562: (move f0-2f f0-1f)
76.573: (move f6-5f f6-6f)
76.577: (move f8-4f f8-3f)
76.589: (move f7-3f f8-3f)
76.590: (move f5-8f f5-9f)
76.612: (move f2-9f f3-9f)
76.614: (move f5-1f f5-0f)
76.619: (move f4-0f f5-0f)
76.620: (move f2-9f f3-9f)
76.626: (move f9-4f f9-5f)
76.626: (move f8-5f f9-5f)
76.652: (move f3-10f f3-9f)
76.680: (move f1-9f f1-8f)
76.680: (move f1-9f f1-8f)
76.680: (move f2-8f f1-8f)
76.680: (move f2-8f f1-8f)
76.681: (move f8-4f f8-3f)
76.701: (move f7-4f f8-4f)
76.705: (move f7-3f f8-3f)
76.716: (move f4-6f f5-6f)
76.738: (move f2-8f f3-8f)
76.739: (move f2-8f f3-8f)
76.746: (move f3-9f f3-8f)
76.746: (move f3-9f f3-8f)
76.754: (move f7-7f f8-7f)
76.783: (putdown f0-2f key0-3)
76.789: (putdown f5-1f key4-2)
76.794: (move f2-8f f3-8f)
76.797: (move f1-2f f2-2f)
76.800: (move f1-2f f0-2f)
76.819: (move f3-7f f3-8f)
76.836: (move f1-2f f0-2f)
76.838: (putdown f4-0f key4-2)
73.899: (pickup-and-loose f1-2f key0-1 key1-4)
73.918: (unlock f1-0f f0-0f key0-1 shape0)
74.198: (pickup f6-0f key1-5)
74.219: (move f1-2f f0-2f)
74.257: (move f6-7f f6-8f)
74.289: (move f6-7f f6-8f)
74.399: (pickup-and-loose f0-2f key1-4 key0-1)
74.413: (move f6-7f f6-8f)
74.431: (pickup-and-loose f0-2f key1-4 key0-1)
74.446: (move f1-2f f2-2f)
74.465: (move f1-2f f1-1f)
74.466: (unlock f0-1f f0-0f key0-1 shape0)
74.475: (move f1-1f f1-0f)
74.515: (unlock f7-7f f7-6f key1-0 shape1)
74.517: (move f1-1f f1-0f)
74.542: (move f3-2f f3-1f)
74.749: (move f2-2f f2-3f)
74.768: (putdown f0-3f key0-1)
74.876: (move f7-8f f7-9f)
74.876: (move f6-9f f7-9f)
74.901: (unlock f7-7f f7-6f key1-0 shape1)
74.909: (move f9-4f f8-4f)
74.911: (putdown f2-2f key0-1)
74.923: (move f1-0f f2-0f)
74.923: (putdown f0-2f key0-1)
74.927: (pickup-and-loose f2-2f key0-3 key0-1)
74.935: (move f0-2f f0-1f)
74.937: (move f1-1f f0-1f)
74.960: (move f0-2f f0-1f)
74.962: (move f1-1f f0-1f)
74.964: (putdown f0-2f key0-1)
74.967: (move f9-4f f9-5f)
74.971: (move f2-3f f3-3f)
74.971: (move f3-2f f3-3f)
74.978: (move f2-2f f3-2f)
75.024: (putdown f5-7f key1-0)
75.042: (move f6-9f f5-9f)
75.052: (move f5-8f f5-9f)
75.059: (move f0-2f f1-2f)
75.077: (putdown f2-2f key0-1)
75.104: (putdown f3-2f key0-1)
75.114: (putdown f2-3f key0-1)
75.165: (move f2-2f f2-3f)
75.236: (unlock f6-6f f7-6f key1-0 shape1)
75.291: (move f2-2f f3-2f)
75.384: (move f6-8f f6-9f)
75.404: (move f7-7f f7-8f)
75.410: (move f6-8f f7-8f)
75.428: (move f6-7f f7-7f)
75.430: (move f4-7f f4-6f)
75.461: (pickup f7-9f key0-2)
75.465: (move f6-9f f7-9f)
75.472: (move f7-8f f7-9f)
75.500: (move f7-7f f7-8f)
75.511: (move f6-8f f6-9f)
75.511: (move f0-2f f1-2f)
75.514: (move f2-2f f1-2f)
75.528: (move f6-7f f7-7f)
75.551: (move f5-9f f6-9f)
75.552: (move f6-8f f6-9f)
75.560: (move f0-2f f0-1f)
75.573: (move f7-7f f7-8f)
75.582: (move f6-7f f7-7f)
75.586: (move f7-8f f8-8f)
75.595: (move f6-8f f7-8f)
75.609: (move f4-7f f3-7f)
75.648: (move f6-8f f7-8f)
75.655: (move f7-7f f7-8f)
75.656: (move f2-2f f1-2f)
75.666: (move f4-7f f5-7f)
75.666: (pickup-and-loose f5-7f key3-2 key1-0)
75.700: (unlock f6-6f f7-6f key1-0 shape1)
75.730: (move f7-9f f7-10f)
75.736: (move f6-7f f5-7f)
75.747: (move f0-2f f1-2f)
75.775: (pickup f7-9f key2-0)
75.789: (pickup f9-4f key3-4)
75.790: (putdown f5-7f key1-0)
75.796: (move f0-2f f1-2f)
75.813: (move f9-4f f9-3f)
75.817: (unlock f1-2f f1-3f key1-4 shape1)
75.857: (move f8-8f f8-9f)
75.858: (move f7-9f f8-9f)
75.894: (putdown f1-0f key0-1)
75.922: (move f0-2f f0-3f)
75.952: (move f0-2f f0-3f)
75.966: (move f8-7f f8-8f)
75.978: (pickup-and-loose f9-4f key3-4 key4-5)
75.990: (move f7-8f f8-8f)
76.015: (move f5-7f f6-7f)
76.015: (move f5-7f f4-7f)
76.019: (move f5-7f f5-8f)
76.028: (move f4-7f f4-8f)
76.030: (putdown f1-1f key0-1)
76.030: (move f5-6f f6-6f)
76.036: (move f6-7f f5-7f)
76.040: (putdown f0-1f key0-1)
76.043: (move f0-2f f0-1f)
76.052: (move f5-0f f6-0f)
76.054: (move f5-8f f4-8f)
76.065: (move f3-7f f4-7f)
76.066: (putdown f1-2f key1-4)
76.080: (unlock f0-3f f0-4f key0-1 shape0)
76.080: (move f7-7f f7-8f)
76.082: (move f6-8f f6-9f)
76.083: (move f6-8f f7-8f)
76.089: (putdown f1-1f key0-1)
76.100: (move f5-0f f6-0f)
76.101: (move f0-2f f1-2f)
76.124: (move f2-2f f3-2f)
76.152: (move f4-7f f4-8f)
76.156: (move f5-7f f5-8f)
76.162: (move f6-6f f7-6f)
76.167: (move f7-7f f7-6f)
76.169: (move f3-8f f4-8f)
76.170: (move f6-8f f5-8f)
76.195: (move f6-6f f6-7f)
76.196: (move f6-7f f5-7f)
76.200: (move f7-7f f6-7f)
76.202: (move f2-2f f2-3f)
73.164: (move f6-0f f5-0f)
73.912: (pickup-and-loose f1-2f key0-1 key1-4)
73.916: (pickup f1-2f key0-1)
73.936: (move f7-8f f6-8f)
73.939: (move f0-1f f0-2f)
73.949: (pickup-and-loose f1-2f key0-1 key1-4)
73.952: (pickup-and-loose f1-2f key0-1 key1-4)
73.957: (move f6-7f f6-8f)
73.982: (unlock f1-0f f0-0f key0-1 shape0)
74.006: (move f6-7f f6-8f)
74.006: (move f5-8f f6-8f)
74.015: (unlock f1-0f f0-0f key0-1 shape0)
74.145: (move f1-2f f0-2f)
74.207: (move f6-0f f7-0f)
74.242: (move f1-0f f1-1f)
74.242: (move f0-1f f1-1f)
74.268: (move f6-9f f5-9f)
74.285: (pickup-and-loose f6-0f key1-5 key4-2)
74.285: (move f5-8f f5-9f)
74.289: (move f1-2f f2-2f)
74.318: (pickup-and-loose f6-0f key1-5 key4-5)
74.388: (move f1-2f f1-1f)
74.392: (move f0-3f f0-2f)
74.407: (pickup-and-loose f9-3f key1-3 key3-4)
74.454: (move f0-3f f0-2f)
74.491: (move f3-2f f3-1f)
74.494: (pickup-and-loose f0-2f key1-4 key0-1)
74.505: (unlock f0-1f f0-0f key0-1 shape0)
74.531: (unlock f0-1f f0-0f key0-1 shape0)
