/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.831: (move f9-1f f9-2f)
15.838: (move f9-1f f9-2f)
15.868: (move f9-1f f9-2f)
15.890: (move f9-2f f9-3f)
16.026: (move f9-1f f9-2f)
16.044: (move f9-1f f9-2f)
16.048: (move f9-1f f9-2f)
16.058: (putdown f9-3f key1-2)
16.092: (move f9-1f f9-2f)
16.102: (pickup-and-loose f9-1f key2-4 key3-1)
16.102: (pickup-and-loose f9-1f key2-4 key1-2)
16.106: (move f9-1f f9-2f)
16.119: (putdown f9-3f key1-2)
16.123: (putdown f8-2f key1-2)
16.125: (move f8-2f f9-2f)
16.179: (putdown f8-2f key1-2)
16.194: (move f8-2f f9-2f)
16.196: (move f9-3f f9-2f)
16.272: (putdown f9-1f key3-1)
16.273: (putdown f9-1f key1-2)
16.329: (move f8-2f f8-3f)
16.332: (move f9-3f f8-3f)
16.408: (putdown f9-1f key1-2)
16.408: (putdown f9-1f key3-1)
16.441: (move f9-1f f8-1f)
16.444: (move f8-2f f8-1f)
16.459: (move f8-2f f7-2f)
16.487: (move f8-2f f8-3f)
16.493: (move f9-3f f8-3f)
16.513: (move f9-1f f9-0f)
16.585: (move f9-1f f9-0f)
16.608: (move f8-2f f7-2f)
16.614: (move f9-1f f8-1f)
16.623: (move f9-3f f8-3f)
16.625: (move f8-2f f8-3f)
16.628: (move f8-2f f8-1f)
16.647: (move f9-3f f8-3f)
16.649: (move f8-2f f8-3f)
16.650: (move f9-2f f8-2f)
16.681: (move f8-2f f8-3f)
16.687: (move f9-3f f8-3f)
16.687: (move f9-2f f8-2f)
16.743: (move f9-3f f8-3f)
16.749: (move f8-2f f8-3f)
16.769: (move f8-2f f8-1f)
16.785: (move f8-2f f8-1f)
16.786: (move f9-1f f8-1f)
16.786: (move f9-1f f8-1f)
16.789: (move f8-2f f8-1f)
16.789: (move f9-1f f8-1f)
16.789: (move f9-1f f8-1f)
16.803: (move f9-3f f8-3f)
16.805: (move f8-2f f8-3f)
16.808: (move f9-3f f9-4f)
16.839: (move f9-1f f8-1f)
16.842: (move f8-2f f8-1f)
16.861: (move f8-2f f7-2f)
16.869: (move f9-2f f8-2f)
16.871: (move f9-1f f8-1f)
16.894: (move f8-2f f7-2f)
16.896: (move f9-1f f8-1f)
16.907: (move f9-1f f8-1f)
16.908: (move f9-1f f8-1f)
16.908: (move f8-2f f7-2f)
16.911: (move f8-2f f8-3f)
16.919: (move f8-2f f8-1f)
16.945: (putdown f8-3f key2-4)
16.965: (move f9-2f f9-3f)
16.977: (move f9-3f f9-4f)
16.987: (move f8-2f f7-2f)
16.995: (move f9-1f f8-1f)
16.998: (move f9-2f f9-3f)
17.027: (move f8-1f f8-2f)
17.049: (move f8-2f f7-2f)
17.096: (move f9-3f f8-3f)
17.097: (move f9-2f f8-2f)
17.112: (putdown f8-2f key2-0)
17.128: (move f9-1f f8-1f)
17.134: (move f9-1f f8-1f)
17.136: (move f8-2f f8-3f)
17.149: (move f8-1f f8-2f)
17.170: (putdown f8-2f key2-0)
17.176: (move f9-3f f9-4f)
17.179: (move f9-2f f9-3f)
17.191: (move f8-2f f7-2f)
17.201: (move f9-3f f9-4f)
13.900: (move f9-4f f8-4f)
13.902: (move f8-3f f8-4f)
13.961: (move f9-3f f8-3f)
13.962: (move f8-2f f8-3f)
14.021: (move f9-3f f8-3f)
14.024: (move f8-2f f8-3f)
14.029: (move f9-4f f8-4f)
14.031: (move f8-3f f8-4f)
14.129: (move f8-2f f7-2f)
14.154: (move f8-2f f8-1f)
14.159: (move f9-1f f8-1f)
14.168: (move f9-1f f8-1f)
14.170: (move f8-2f f8-1f)
14.190: (move f8-2f f7-2f)
14.354: (pickup f9-2f key1-2)
14.374: (move f9-4f f9-5f)
14.469: (move f9-3f f9-4f)
14.489: (move f7-2f f7-3f)
14.489: (move f8-3f f7-3f)
14.504: (move f9-4f f9-5f)
14.532: (move f9-3f f9-4f)
14.618: (move f8-3f f7-3f)
14.619: (move f7-2f f7-3f)
14.622: (pickup f9-2f key1-2)
14.624: (pickup-and-loose f9-2f key1-2 key2-4)
14.676: (pickup f9-2f key1-2)
14.693: (pickup f9-2f key1-2)
14.698: (pickup f9-2f key1-2)
14.706: (move f7-2f f7-1f)
14.706: (move f8-1f f7-1f)
14.769: (pickup f9-2f key1-2)
14.799: (pickup f9-2f key1-2)
14.806: (pickup-and-loose f9-2f key1-2 key2-4)
14.819: (move f8-1f f8-0f)
14.822: (move f9-0f f8-0f)
14.826: (pickup f9-2f key1-2)
14.836: (pickup-and-loose f9-2f key1-2 key2-4)
14.846: (move f7-2f f7-1f)
14.847: (move f8-1f f7-1f)
14.952: (move f9-0f f8-0f)
14.953: (move f8-1f f8-0f)
15.170: (move f9-1f f9-0f)
15.172: (move f9-1f f9-0f)
15.591: (move f9-1f f8-1f)
15.591: (move f8-2f f8-1f)
15.656: (move f8-2f f8-1f)
15.660: (move f9-1f f8-1f)
15.777: (pickup f9-2f key2-0)
15.783: (move f7-2f f6-2f)
15.791: (pickup f9-2f key2-0)
15.832: (pickup f9-2f key2-0)
15.836: (pickup f9-2f key2-0)
15.911: (move f7-2f f6-2f)
15.963: (move f9-0f f8-0f)
15.970: (move f8-1f f8-0f)
15.985: (putdown f9-4f key1-2)
15.991: (putdown f9-0f key1-2)
16.005: (move f9-0f f8-0f)
16.010: (move f8-1f f8-0f)
16.039: (putdown f9-0f key1-2)
16.085: (putdown f8-3f key1-2)
16.088: (putdown f9-4f key1-2)
16.092: (putdown f9-3f key1-2)
16.124: (putdown f8-1f key1-2)
16.135: (pickup-and-loose f9-1f key2-4 key3-1)
16.135: (pickup-and-loose f9-1f key2-4 key1-2)
16.148: (move f8-2f f9-2f)
16.155: (putdown f9-3f key1-2)
16.160: (putdown f8-2f key1-2)
16.175: (putdown f8-1f key1-2)
16.182: (move f8-2f f9-2f)
16.186: (putdown f9-2f key2-4)
16.188: (putdown f9-2f key2-4)
16.189: (putdown f8-3f key1-2)
16.192: (putdown f7-2f key1-2)
16.216: (putdown f8-2f key1-2)
16.277: (move f9-1f f8-1f)
16.298: (putdown f7-2f key1-2)
16.309: (putdown f9-1f key1-2)
16.312: (putdown f9-1f key3-1)
16.337: (move f8-1f f7-1f)
16.340: (move f7-2f f7-1f)
16.356: (move f9-3f f8-3f)
16.361: (move f8-2f f8-3f)
16.380: (move f8-1f f7-1f)
16.388: (move f7-2f f7-1f)
16.449: (putdown f9-1f key1-2)
16.450: (putdown f9-1f key3-1)
16.457: (move f9-4f f8-4f)
16.466: (move f8-3f f8-4f)
16.477: (move f9-1f f8-1f)
16.492: (move f8-2f f7-2f)
16.514: (move f9-1f f9-2f)
16.515: (move f8-2f f8-3f)
16.519: (move f9-3f f8-3f)
16.524: (move f9-1f f9-2f)
16.551: (move f9-1f f9-0f)
16.594: (move f9-1f f8-1f)
16.604: (move f8-1f f8-2f)
16.619: (move f9-2f f8-2f)
16.623: (move f9-1f f9-0f)
16.641: (move f8-2f f7-2f)
16.642: (move f9-3f f8-3f)
16.649: (move f9-4f f8-4f)
16.653: (move f8-2f f8-3f)
16.656: (move f8-3f f8-4f)
16.694: (move f9-1f f8-1f)
16.697: (move f9-3f f8-3f)
16.717: (move f8-2f f8-3f)
16.726: (move f9-2f f8-2f)
16.728: (move f8-1f f8-2f)
16.759: (move f9-1f f8-1f)
16.769: (move f9-3f f8-3f)
16.771: (move f8-2f f8-3f)
16.791: (move f8-1f f8-2f)
16.794: (move f9-2f f8-2f)
16.809: (move f9-1f f9-2f)
16.820: (move f8-1f f8-2f)
16.822: (move f8-2f f8-1f)
16.826: (move f9-2f f8-2f)
13.935: (move f9-4f f8-4f)
13.936: (move f8-3f f8-4f)
13.958: (move f9-2f f8-2f)
14.051: (move f9-2f f8-2f)
14.065: (move f8-3f f8-4f)
14.065: (move f9-4f f8-4f)
14.357: (move f9-2f f8-2f)
14.379: (move f9-2f f8-2f)
14.392: (move f9-4f f9-5f)
14.410: (move f9-2f f8-2f)
14.436: (move f9-2f f8-2f)
14.436: (move f9-2f f8-2f)
14.443: (move f9-2f f9-3f)
14.443: (move f9-2f f8-2f)
14.523: (move f9-4f f9-5f)
14.529: (move f7-2f f7-3f)
14.529: (move f8-3f f7-3f)
14.533: (move f9-2f f9-3f)
14.550: (move f9-2f f8-2f)
14.551: (move f9-2f f8-2f)
14.647: (move f7-1f f7-0f)
14.648: (move f8-0f f7-0f)
14.658: (move f8-3f f7-3f)
14.658: (move f7-2f f7-3f)
14.702: (move f9-2f f9-1f)
14.726: (move f9-2f f9-3f)
14.737: (pickup f9-2f key1-2)
14.745: (move f8-1f f7-1f)
14.745: (move f7-2f f7-1f)
14.757: (move f9-2f f9-3f)
14.775: (move f9-5f f8-5f)
14.775: (move f8-4f f8-5f)
14.777: (move f8-0f f7-0f)
14.777: (move f7-1f f7-0f)
14.790: (move f9-5f f9-6f)
14.793: (move f9-2f f9-3f)
14.806: (move f9-2f f9-3f)
14.813: (move f9-2f f9-3f)
14.813: (move f9-2f f9-3f)
14.841: (move f9-2f f9-3f)
14.842: (move f9-2f f9-3f)
14.859: (move f8-1f f8-0f)
14.860: (move f9-0f f8-0f)
14.886: (move f7-2f f7-1f)
14.886: (move f8-1f f7-1f)
14.890: (move f9-2f f9-1f)
14.906: (move f8-4f f8-5f)
14.909: (move f9-5f f8-5f)
14.919: (move f9-5f f9-6f)
14.948: (move f9-2f f9-1f)
14.987: (move f9-0f f8-0f)
14.993: (move f8-1f f8-0f)
15.003: (move f9-2f f9-1f)
15.058: (move f7-3f f7-4f)
15.059: (move f8-4f f7-4f)
15.191: (move f8-4f f7-4f)
15.191: (move f7-3f f7-4f)
15.225: (move f9-2f f9-1f)
15.225: (move f9-2f f9-1f)
15.232: (move f9-2f f9-1f)
15.266: (move f9-2f f9-1f)
15.281: (move f9-2f f9-1f)
15.281: (move f9-2f f9-1f)
15.822: (move f7-2f f6-2f)
15.825: (pickup f9-2f key2-0)
15.907: (unlock f7-1f f6-1f key3-1 shape3)
15.952: (move f7-2f f6-2f)
15.959: (unlock f7-1f f6-1f key3-1 shape3)
15.997: (move f9-0f f8-0f)
16.005: (move f8-1f f8-0f)
16.013: (putdown f9-5f key1-2)
16.024: (putdown f9-4f key1-2)
16.032: (putdown f9-0f key1-2)
16.038: (move f9-0f f8-0f)
16.049: (move f8-1f f8-0f)
16.064: (putdown f8-4f key1-2)
16.079: (putdown f9-0f key1-2)
16.091: (putdown f7-1f key1-2)
16.092: (putdown f7-3f key1-2)
16.107: (putdown f8-0f key1-2)
16.126: (putdown f8-3f key1-2)
16.129: (putdown f9-4f key1-2)
16.143: (putdown f9-5f key1-2)
16.163: (putdown f8-1f key1-2)
16.193: (putdown f8-4f key1-2)
16.207: (putdown f6-2f key1-2)
16.213: (putdown f8-1f key1-2)
16.222: (putdown f7-3f key1-2)
16.223: (putdown f7-1f key1-2)
16.230: (putdown f8-3f key1-2)
16.230: (putdown f7-2f key1-2)
16.246: (putdown f8-0f key1-2)
16.309: (move f9-1f f8-1f)
16.335: (putdown f7-2f key1-2)
16.342: (putdown f6-2f key1-2)
16.363: (move f7-2f f7-1f)
16.372: (move f8-1f f7-1f)
16.420: (move f8-1f f7-1f)
16.423: (move f7-2f f7-1f)
16.464: (putdown f8-1f key2-4)
16.485: (move f8-1f f8-2f)
16.492: (move f9-2f f8-2f)
16.499: (move f8-3f f8-4f)
16.513: (pickup-and-loose f9-2f key2-0 key2-4)
16.515: (move f9-1f f8-1f)
16.518: (pickup f9-2f key2-0)
16.550: (move f9-1f f9-2f)
16.553: (move f9-1f f9-2f)
16.579: (pickup f9-2f key2-0)
16.613: (move f9-2f f8-2f)
16.613: (move f8-1f f8-2f)
16.633: (move f9-1f f8-1f)
16.669: (move f8-2f f8-3f)
16.681: (move f8-3f f8-4f)
16.721: (move f9-2f f8-2f)
16.735: (move f9-2f f8-2f)
16.742: (move f9-2f f8-2f)
16.758: (move f8-2f f8-3f)
16.771: (move f9-2f f8-2f)
16.776: (move f8-1f f8-2f)
13.919: (move f9-3f f8-3f)
13.921: (move f8-2f f8-3f)
13.948: (move f8-2f f8-1f)
13.951: (move f9-1f f8-1f)
13.992: (move f8-2f f8-3f)
13.993: (move f9-3f f8-3f)
14.040: (move f8-2f f8-3f)
14.043: (move f9-3f f8-3f)
14.070: (move f8-2f f7-2f)
14.090: (move f8-2f f8-3f)
14.091: (move f9-3f f8-3f)
14.127: (move f9-1f f8-1f)
14.131: (move f8-2f f8-1f)
14.150: (move f9-1f f8-1f)
14.153: (move f8-2f f7-2f)
14.154: (move f8-2f f8-1f)
14.188: (move f8-2f f7-2f)
14.202: (move f8-2f f7-2f)
14.202: (move f8-2f f7-2f)
14.204: (move f8-2f f7-2f)
14.236: (move f8-2f f8-1f)
14.236: (move f8-2f f8-1f)
14.243: (move f9-1f f8-1f)
14.243: (move f9-1f f8-1f)
14.295: (move f8-2f f7-2f)
14.322: (move f8-2f f8-1f)
14.324: (move f9-1f f8-1f)
14.337: (move f8-2f f8-1f)
14.337: (move f9-1f f8-1f)
14.338: (move f9-1f f8-1f)
14.348: (move f8-2f f8-1f)
14.371: (move f8-2f f8-3f)
14.371: (move f9-3f f8-3f)
14.392: (move f9-3f f8-3f)
14.393: (move f9-3f f8-3f)
14.394: (move f8-2f f8-3f)
14.395: (move f8-2f f8-3f)
14.403: (move f9-3f f9-4f)
14.428: (move f8-5f f8-6f)
14.428: (move f9-6f f8-6f)
14.439: (move f9-3f f8-3f)
14.440: (move f8-2f f8-3f)
14.454: (move f8-2f f8-3f)
14.455: (move f8-2f f8-3f)
14.456: (move f9-3f f8-3f)
14.456: (move f9-3f f8-3f)
14.468: (move f9-6f f9-7f)
14.483: (move f9-2f f8-2f)
14.484: (move f8-2f f8-1f)
14.486: (move f8-2f f8-1f)
14.486: (move f9-1f f8-1f)
14.486: (move f9-1f f8-1f)
14.501: (move f9-3f f9-4f)
14.533: (move f9-3f f9-4f)
14.543: (move f9-3f f9-4f)
14.543: (move f9-3f f9-4f)
14.550: (move f8-5f f8-6f)
14.550: (move f9-6f f8-6f)
14.551: (move f8-2f f7-2f)
14.560: (move f9-3f f9-4f)
14.560: (move f9-3f f9-4f)
14.591: (move f9-6f f9-7f)
14.594: (move f8-2f f7-2f)
14.594: (move f8-2f f7-2f)
14.682: (move f8-0f f7-0f)
14.690: (move f7-1f f7-0f)
14.694: (move f9-5f f8-5f)
14.694: (move f8-4f f8-5f)
14.747: (move f9-5f f9-6f)
14.783: (move f9-3f f9-4f)
14.814: (move f7-1f f7-0f)
14.815: (move f8-0f f7-0f)
14.825: (move f8-4f f8-5f)
14.826: (move f9-5f f8-5f)
14.829: (move f9-3f f9-4f)
14.830: (move f9-3f f9-4f)
14.836: (pickup-and-loose f9-1f key3-1 key1-2)
14.837: (pickup-and-loose f9-1f key3-1 key1-2)
14.839: (move f9-2f f9-3f)
14.878: (move f9-5f f9-6f)
14.882: (pickup-and-loose f9-1f key3-1 key1-2)
14.893: (pickup-and-loose f9-1f key3-1 key1-2)
14.915: (move f9-1f f9-0f)
15.003: (pickup-and-loose f9-1f key3-1 key1-2)
15.003: (pickup-and-loose f9-1f key3-1 key1-2)
15.032: (pickup-and-loose f9-1f key3-1 key1-2)
15.032: (pickup-and-loose f9-1f key3-1 key1-2)
15.050: (move f7-3f f7-4f)
15.051: (move f8-4f f7-4f)
15.092: (pickup-and-loose f9-1f key3-1 key1-2)
15.104: (pickup-and-loose f9-1f key3-1 key1-2)
15.107: (move f9-1f f9-0f)
15.118: (move f9-1f f9-0f)
15.130: (move f9-1f f9-0f)
15.153: (move f9-1f f9-0f)
15.182: (move f8-4f f7-4f)
15.186: (move f7-3f f7-4f)
15.221: (move f9-1f f9-0f)
15.226: (move f9-1f f9-0f)
15.226: (move f9-1f f9-0f)
15.227: (move f9-1f f9-0f)
15.307: (move f9-2f f9-1f)
15.321: (move f9-1f f9-0f)
15.528: (move f7-1f f8-1f)
15.596: (move f7-1f f8-1f)
15.679: (move f7-0f f6-0f)
15.790: (pickup-and-loose f9-3f key2-0 key1-2)
15.811: (move f7-0f f6-0f)
15.814: (pickup-and-loose f7-0f key3-2 key1-2)
15.856: (pickup-and-loose f8-2f key2-0 key1-2)
15.860: (pickup-and-loose f9-3f key2-0 key1-2)
15.862: (pickup-and-loose f9-3f key2-4 key1-2)
15.920: (pickup-and-loose f8-2f key2-0 key1-2)
15.923: (pickup-and-loose f8-2f key2-4 key1-2)
15.942: (unlock f7-1f f6-1f key3-1 shape3)
15.943: (pickup-and-loose f7-0f key3-2 key1-2)
15.982: (putdown f9-3f key1-2)
15.995: (unlock f7-1f f6-1f key3-1 shape3)
16.044: (putdown f9-5f key1-2)
16.049: (putdown f8-2f key1-2)
13.968: (move f8-3f f8-4f)
13.969: (move f9-4f f8-4f)
14.030: (move f8-3f f8-4f)
14.031: (move f9-4f f8-4f)
14.058: (move f9-4f f8-4f)
14.069: (move f8-3f f8-4f)
14.071: (move f9-4f f8-4f)
14.071: (move f9-4f f8-4f)
14.073: (move f8-3f f8-4f)
14.076: (move f8-3f f8-4f)
14.100: (move f9-4f f8-4f)
14.100: (move f9-4f f8-4f)
14.109: (move f8-3f f8-4f)
14.110: (move f8-3f f8-4f)
14.110: (move f9-4f f8-4f)
14.116: (move f8-3f f8-4f)
14.116: (move f9-4f f8-4f)
14.116: (move f9-4f f8-4f)
14.120: (move f8-2f f8-3f)
14.123: (move f8-3f f8-4f)
14.123: (move f8-3f f8-4f)
14.128: (move f9-3f f8-3f)
14.261: (move f9-6f f8-6f)
14.261: (move f8-5f f8-6f)
14.332: (move f8-2f f7-2f)
14.384: (move f8-2f f8-1f)
14.386: (move f9-1f f8-1f)
14.397: (move f8-5f f8-6f)
14.398: (move f9-7f f8-7f)
14.399: (move f8-6f f8-7f)
14.399: (move f9-6f f8-6f)
14.454: (move f9-4f f9-5f)
14.469: (move f9-6f f9-7f)
14.504: (move f9-4f f9-5f)
14.517: (move f9-7f f8-7f)
14.517: (move f8-6f f8-7f)
14.539: (move f9-4f f9-5f)
14.541: (move f9-4f f9-5f)
14.542: (move f9-4f f9-5f)
14.543: (move f9-4f f9-5f)
14.544: (move f9-4f f9-5f)
14.562: (move f8-3f f7-3f)
14.563: (move f7-2f f7-3f)
14.564: (move f9-4f f9-5f)
14.564: (move f9-4f f9-5f)
14.567: (move f9-4f f9-5f)
14.571: (move f9-3f f9-4f)
14.601: (move f9-6f f9-7f)
14.617: (move f7-2f f7-3f)
14.619: (move f8-3f f7-3f)
14.658: (move f7-2f f7-3f)
14.660: (move f8-3f f7-3f)
14.665: (move f7-2f f7-3f)
14.666: (move f8-3f f7-3f)
14.676: (move f7-2f f7-3f)
14.688: (move f8-3f f7-3f)
14.691: (move f7-2f f7-3f)
14.692: (move f7-2f f7-3f)
14.696: (move f8-3f f7-3f)
14.697: (move f8-3f f7-3f)
14.710: (move f7-2f f7-3f)
14.711: (move f7-2f f7-3f)
14.712: (move f7-2f f7-3f)
14.713: (move f8-3f f7-3f)
14.714: (move f8-3f f7-3f)
14.714: (move f8-3f f7-3f)
14.726: (move f8-6f f7-6f)
14.778: (move f7-2f f7-1f)
14.780: (move f8-1f f7-1f)
14.840: (move f9-0f f8-0f)
14.844: (move f7-2f f7-1f)
14.845: (move f7-2f f7-1f)
14.847: (move f7-2f f7-1f)
14.847: (move f8-1f f7-1f)
14.847: (move f7-2f f7-1f)
14.848: (move f8-1f f7-1f)
14.850: (move f8-1f f8-0f)
14.850: (move f8-6f f7-6f)
14.853: (move f8-1f f9-1f)
14.859: (move f8-1f f7-1f)
14.861: (move f8-1f f7-1f)
14.866: (move f7-2f f7-1f)
14.866: (move f8-1f f7-1f)
14.879: (move f8-1f f7-1f)
14.879: (move f8-1f f7-1f)
14.879: (move f7-2f f7-1f)
14.880: (move f8-1f f9-1f)
14.880: (move f7-2f f7-1f)
14.891: (pickup-and-loose f9-1f key3-1 key1-2)
14.907: (move f7-2f f7-1f)
14.913: (move f8-1f f7-1f)
14.920: (move f7-2f f7-1f)
14.924: (move f8-1f f7-1f)
14.938: (move f9-0f f8-0f)
14.940: (move f8-1f f8-0f)
14.943: (move f9-0f f8-0f)
14.951: (move f8-1f f8-0f)
14.951: (move f9-0f f8-0f)
14.952: (move f8-1f f8-0f)
14.953: (move f8-1f f8-0f)
14.956: (move f9-0f f8-0f)
14.973: (move f8-1f f8-2f)
14.978: (move f9-0f f8-0f)
14.979: (move f9-0f f8-0f)
14.984: (move f8-1f f8-0f)
14.985: (move f8-1f f8-0f)
14.987: (move f9-0f f8-0f)
14.987: (move f9-0f f8-0f)
14.989: (move f8-1f f8-0f)
14.990: (move f8-1f f8-0f)
14.990: (move f9-7f f9-8f)
15.016: (move f8-1f f8-0f)
15.026: (move f9-0f f8-0f)
15.073: (move f8-1f f8-2f)
15.113: (move f9-7f f9-8f)
15.358: (move f9-1f f9-0f)
15.484: (move f9-1f f8-1f)
15.564: (move f7-1f f8-1f)
15.605: (move f9-1f f8-1f)
15.605: (move f9-1f f8-1f)
14.065: (move f9-8f f8-8f)
14.075: (move f8-7f f8-8f)
14.107: (move f9-4f f8-4f)
14.110: (move f8-3f f8-4f)
14.199: (move f9-8f f8-8f)
14.207: (move f8-7f f8-8f)
14.283: (move f8-6f f8-7f)
14.288: (move f9-7f f8-7f)
14.297: (move f7-6f f6-6f)
14.413: (move f9-7f f8-7f)
14.417: (move f8-6f f8-7f)
14.428: (move f7-6f f6-6f)
14.565: (move f9-4f f9-5f)
14.631: (move f7-6f f7-7f)
14.637: (move f8-6f f7-6f)
14.644: (move f8-7f f7-7f)
14.704: (move f8-3f f7-3f)
14.706: (move f7-2f f7-3f)
14.719: (move f7-1f f7-0f)
14.719: (move f8-0f f7-0f)
14.753: (move f8-0f f7-0f)
14.753: (move f7-1f f7-0f)
14.766: (move f7-6f f7-7f)
14.769: (move f8-6f f7-6f)
14.770: (move f7-1f f7-0f)
14.773: (move f8-7f f7-7f)
14.774: (move f8-0f f7-0f)
14.811: (move f8-0f f7-0f)
14.812: (move f7-1f f7-0f)
14.814: (move f8-0f f7-0f)
14.814: (move f8-0f f7-0f)
14.816: (move f7-1f f7-0f)
14.817: (move f7-1f f7-0f)
14.826: (move f8-0f f7-0f)
14.827: (move f7-1f f7-0f)
14.834: (move f8-0f f7-0f)
14.835: (move f7-1f f7-0f)
14.839: (move f7-1f f7-0f)
14.839: (move f7-1f f7-0f)
14.840: (move f8-0f f7-0f)
14.840: (move f8-0f f7-0f)
14.848: (move f8-4f f8-5f)
14.851: (move f9-5f f8-5f)
14.865: (move f9-5f f9-6f)
14.907: (move f8-4f f8-5f)
14.911: (move f9-5f f8-5f)
14.918: (move f9-8f f9-9f)
14.918: (move f9-5f f9-6f)
14.928: (move f8-1f f9-1f)
14.948: (move f8-4f f8-5f)
14.949: (move f8-4f f8-5f)
14.952: (move f9-5f f8-5f)
14.953: (move f9-5f f8-5f)
14.957: (move f7-2f f7-1f)
14.958: (move f8-1f f7-1f)
14.960: (move f9-5f f9-6f)
14.960: (move f9-5f f9-6f)
14.961: (move f8-4f f8-5f)
14.961: (move f8-4f f8-5f)
14.961: (move f9-5f f8-5f)
14.962: (move f9-5f f9-6f)
14.963: (move f9-5f f9-6f)
14.964: (move f9-5f f8-5f)
14.964: (move f9-5f f8-5f)
14.965: (move f9-5f f9-6f)
14.965: (move f8-4f f8-5f)
14.971: (move f8-4f f8-5f)
14.971: (move f9-5f f8-5f)
14.971: (move f8-4f f8-5f)
14.972: (move f9-5f f8-5f)
14.972: (move f8-4f f8-5f)
14.972: (move f9-5f f8-5f)
14.974: (move f9-5f f9-6f)
14.975: (move f9-5f f9-6f)
14.977: (move f9-5f f9-6f)
14.988: (move f8-1f f8-2f)
14.989: (pickup-and-loose f9-8f key2-1 key1-2)
15.011: (pickup-and-loose f9-1f key1-2 key3-1)
15.026: (move f9-7f f9-8f)
15.029: (move f8-1f f8-2f)
15.050: (move f9-8f f9-9f)
15.058: (move f8-1f f8-0f)
15.065: (move f9-0f f8-0f)
15.090: (move f8-1f f8-2f)
15.090: (move f8-1f f8-2f)
15.105: (pickup-and-loose f9-8f key2-1 key1-2)
15.111: (pickup-and-loose f9-1f key1-2 key3-1)
15.128: (move f8-4f f7-4f)
15.130: (move f7-3f f7-4f)
15.150: (move f9-7f f9-8f)
15.189: (move f7-3f f7-4f)
15.191: (move f8-4f f7-4f)
15.232: (move f8-4f f7-4f)
15.235: (move f7-3f f7-4f)
15.237: (move f8-4f f7-4f)
15.238: (move f7-3f f7-4f)
15.246: (move f8-4f f7-4f)
15.249: (move f7-3f f7-4f)
15.249: (move f8-4f f7-4f)
15.251: (move f8-4f f7-4f)
15.252: (move f8-4f f7-4f)
15.252: (move f8-4f f7-4f)
15.252: (move f8-4f f7-4f)
15.253: (move f7-3f f7-4f)
15.253: (move f7-3f f7-4f)
15.255: (move f7-3f f7-4f)
15.257: (move f7-3f f7-4f)
15.257: (move f7-3f f7-4f)
15.523: (move f9-1f f8-1f)
15.719: (move f9-1f f9-2f)
15.720: (move f8-2f f9-2f)
15.769: (pickup-and-loose f8-6f key1-4 key1-2)
15.825: (pickup-and-loose f7-6f key0-0 key1-2)
15.835: (move f8-1f f8-0f)
15.901: (pickup-and-loose f8-6f key1-4 key1-2)
15.917: (move f9-1f f9-2f)
15.959: (pickup-and-loose f7-6f key0-0 key1-2)
15.988: (putdown f9-7f key1-2)
15.995: (move f7-2f f6-2f)
15.997: (move f8-1f f8-0f)
13.894: (move f6-6f f5-6f)
14.025: (move f6-6f f5-6f)
14.029: (move f9-1f f8-1f)
14.038: (move f9-1f f8-1f)
14.080: (move f9-8f f8-8f)
14.085: (move f8-7f f8-8f)
14.107: (move f7-6f f6-6f)
14.145: (move f7-7f f7-8f)
14.145: (move f8-8f f7-8f)
14.213: (move f9-8f f8-8f)
14.215: (move f8-7f f8-8f)
14.240: (move f7-6f f6-6f)
14.275: (move f7-7f f7-8f)
14.276: (move f8-8f f7-8f)
14.348: (move f7-6f f7-7f)
14.349: (move f8-7f f7-7f)
14.477: (move f8-8f f8-9f)
14.480: (move f7-6f f7-7f)
14.480: (move f8-7f f7-7f)
14.480: (move f9-9f f8-9f)
14.495: (move f9-1f f9-2f)
14.515: (move f8-5f f8-6f)
14.515: (move f9-6f f8-6f)
14.549: (move f7-7f f6-7f)
14.549: (move f9-6f f9-7f)
14.550: (move f6-6f f6-7f)
14.560: (move f9-6f f8-6f)
14.560: (move f8-5f f8-6f)
14.586: (move f9-6f f8-6f)
14.586: (move f8-5f f8-6f)
14.586: (move f8-5f f8-6f)
14.586: (pickup-and-loose f7-7f key0-2 key1-2)
14.588: (move f9-6f f8-6f)
14.588: (move f8-5f f8-6f)
14.588: (move f9-6f f8-6f)
14.589: (move f8-5f f8-6f)
14.594: (move f9-6f f8-6f)
14.594: (move f9-6f f8-6f)
14.595: (move f9-6f f8-6f)
14.597: (move f9-6f f8-6f)
14.598: (move f9-6f f9-7f)
14.600: (move f9-9f f8-9f)
14.600: (move f8-5f f8-6f)
14.600: (move f8-5f f8-6f)
14.602: (move f8-5f f8-6f)
14.608: (move f8-5f f8-6f)
14.608: (move f8-8f f8-9f)
14.613: (move f9-6f f8-6f)
14.629: (move f9-6f f9-7f)
14.629: (move f9-6f f9-7f)
14.630: (move f9-6f f9-7f)
14.633: (move f9-6f f9-7f)
