/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.063: (move f3-2f f3-3f)
26.066: (move f2-3f f3-3f)
26.067: (move f2-3f f3-3f)
26.068: (move f3-2f f3-3f)
26.073: (putdown f0-0f key2-3)
26.082: (move f2-3f f3-3f)
26.084: (move f3-2f f3-3f)
26.084: (move f3-2f f3-3f)
26.086: (move f2-3f f3-3f)
26.101: (move f3-3f f2-3f)
26.106: (move f5-2f f4-2f)
26.107: (putdown f0-0f key1-0)
26.114: (putdown f0-0f key2-3)
26.117: (putdown f0-0f key2-3)
26.118: (pickup-and-loose f0-0f key1-0 key2-3)
26.128: (putdown f0-0f key2-3)
26.133: (putdown f0-0f key1-0)
26.134: (putdown f0-0f key2-3)
26.134: (putdown f0-0f key1-0)
26.139: (move f3-2f f3-3f)
26.141: (move f2-3f f3-3f)
26.142: (putdown f0-0f key1-0)
26.153: (putdown f0-0f key2-3)
26.158: (move f3-2f f4-2f)
26.162: (putdown f0-0f key1-0)
26.180: (pickup-and-loose f0-0f key1-0 key2-3)
26.183: (putdown f0-0f key2-3)
26.229: (move f4-0f f5-0f)
26.233: (move f3-2f f3-3f)
26.236: (move f5-1f f5-0f)
26.244: (move f4-1f f4-2f)
26.254: (pickup-and-loose f0-0f key1-0 key2-3)
26.257: (putdown f0-0f key2-3)
26.270: (putdown f0-0f key2-3)
26.340: (move f3-0f f4-0f)
26.342: (move f3-0f f4-0f)
26.351: (putdown f0-0f key2-3)
26.370: (move f3-0f f4-0f)
26.374: (move f3-0f f4-0f)
26.383: (move f3-2f f4-2f)
26.387: (move f3-2f f4-2f)
26.403: (move f3-2f f4-2f)
26.405: (move f2-2f f1-2f)
26.419: (putdown f0-0f key2-3)
26.435: (move f3-2f f4-2f)
26.488: (pickup-and-loose f0-0f key3-3 key2-3)
26.503: (putdown f0-0f key2-3)
26.508: (move f0-2f f0-3f)
26.510: (move f3-0f f4-0f)
26.536: (move f3-2f f4-2f)
26.673: (pickup-and-loose f0-0f key3-3 key2-3)
26.678: (move f0-0f f1-0f)
24.147: (move f5-3f f6-3f)
24.149: (move f6-2f f6-3f)
24.258: (unlock f5-3f f4-3f key2-3 shape2)
24.432: (move f6-2f f6-3f)
24.432: (move f5-3f f6-3f)
24.542: (unlock f5-3f f4-3f key2-3 shape2)
24.602: (move f5-3f f6-3f)
24.682: (move f3-3f f3-2f)
24.703: (move f5-2f f5-3f)
24.761: (move f3-3f f3-2f)
24.804: (move f3-3f f3-2f)
25.026: (move f5-2f f5-3f)
25.033: (move f4-2f f4-1f)
25.233: (move f4-2f f5-2f)
25.308: (move f5-1f f5-2f)
25.319: (move f4-2f f5-2f)
25.355: (move f4-2f f3-2f)
25.357: (unlock f4-2f f4-3f key2-3 shape2)
25.368: (move f3-2f f2-2f)
25.372: (move f1-2f f2-2f)
25.411: (move f3-2f f2-2f)
25.416: (move f4-2f f5-2f)
25.458: (move f4-2f f5-2f)
25.464: (unlock f3-3f f4-3f key2-3 shape2)
25.464: (unlock f3-3f f4-3f key2-3 shape2)
25.468: (move f3-2f f3-3f)
25.470: (unlock f3-3f f4-3f key2-3 shape2)
25.472: (move f4-2f f5-2f)
25.478: (move f3-2f f2-2f)
25.479: (move f4-2f f5-2f)
25.485: (move f3-3f f3-2f)
25.485: (unlock f3-3f f4-3f key2-3 shape2)
25.533: (move f3-2f f2-2f)
25.540: (move f3-3f f2-3f)
25.542: (move f4-2f f5-2f)
25.543: (move f5-3f f5-2f)
25.605: (unlock f4-2f f3-2f key2-3 shape2)
25.612: (move f4-2f f5-2f)
25.623: (move f3-2f f2-2f)
25.633: (move f3-3f f2-3f)
25.640: (unlock f3-3f f4-3f key2-3 shape2)
25.657: (unlock f4-2f f4-3f key2-3 shape2)
25.674: (move f3-3f f2-3f)
25.677: (move f3-3f f4-3f)
25.692: (move f5-2f f6-2f)
25.693: (move f6-1f f6-2f)
25.693: (move f4-2f f5-2f)
25.694: (pickup-and-loose f0-0f key1-0 key2-3)
25.705: (unlock f3-3f f4-3f key2-3 shape2)
25.715: (move f6-1f f7-1f)
25.727: (move f3-3f f4-3f)
25.772: (pickup-and-loose f0-0f key1-0 key2-3)
25.778: (move f3-3f f4-3f)
25.808: (unlock f4-2f f4-3f key2-3 shape2)
25.822: (unlock f4-2f f4-3f key2-3 shape2)
25.833: (move f5-1f f6-1f)
25.867: (move f4-2f f4-3f)
25.908: (putdown f0-0f key2-3)
25.930: (pickup-and-loose f0-0f key1-0 key2-3)
25.931: (pickup-and-loose f0-0f key1-0 key2-3)
25.966: (pickup-and-loose f0-0f key1-0 key2-3)
25.994: (putdown f0-0f key2-3)
26.021: (move f3-2f f4-2f)
26.025: (pickup-and-loose f0-0f key1-0 key2-3)
26.025: (move f6-1f f6-2f)
26.027: (move f5-2f f6-2f)
26.029: (move f5-1f f5-0f)
26.038: (unlock f4-2f f4-3f key2-3 shape2)
26.043: (move f6-1f f7-1f)
26.050: (unlock f4-2f f4-3f key2-3 shape2)
26.068: (move f3-3f f4-3f)
26.068: (unlock f4-2f f4-3f key2-3 shape2)
26.082: (move f2-3f f3-3f)
26.091: (move f3-3f f2-3f)
26.106: (move f0-3f f0-4f)
26.122: (move f3-2f f3-3f)
26.125: (move f3-2f f3-3f)
26.136: (move f5-2f f4-2f)
26.140: (unlock f4-2f f4-3f key2-3 shape2)
26.146: (putdown f0-0f key2-3)
26.157: (putdown f0-0f key2-3)
26.162: (putdown f0-0f key2-3)
26.175: (move f3-2f f3-3f)
26.192: (unlock f4-2f f4-3f key2-3 shape2)
26.199: (putdown f0-0f key2-3)
26.214: (move f3-3f f2-3f)
26.261: (putdown f0-0f key2-3)
26.302: (move f4-0f f5-0f)
26.318: (move f4-0f f5-0f)
26.326: (move f4-0f f5-0f)
26.330: (move f4-0f f5-0f)
26.388: (move f3-2f f3-3f)
26.389: (move f3-2f f4-2f)
26.397: (move f5-3f f5-4f)
26.412: (putdown f6-2f key2-3)
26.419: (move f0-0f f1-0f)
26.427: (move f3-2f f4-2f)
26.459: (move f1-0f f2-0f)
26.468: (move f4-0f f5-0f)
26.475: (move f3-2f f4-2f)
26.537: (move f0-0f f1-0f)
26.538: (move f0-0f f1-0f)
26.541: (pickup-and-loose f0-0f key3-3 key2-3)
26.559: (move f7-1f f7-2f)
26.559: (move f6-2f f7-2f)
26.620: (putdown f6-2f key2-3)
26.663: (move f0-0f f1-0f)
26.678: (pickup f0-0f key3-3)
26.695: (pickup f0-0f key3-3)
26.697: (pickup-and-loose f0-0f key3-3 key1-0)
26.703: (pickup f0-0f key3-3)
26.705: (pickup-and-loose f0-0f key3-3 key1-0)
26.708: (pickup f0-0f key3-3)
26.724: (pickup-and-loose f0-0f key3-3 key2-3)
26.728: (move f5-3f f5-4f)
26.735: (move f3-2f f4-2f)
26.741: (pickup f0-0f key3-3)
26.745: (pickup-and-loose f0-0f key3-3 key1-0)
26.745: (pickup f0-0f key3-3)
26.753: (pickup f0-0f key3-3)
22.098: (move f5-4f f6-4f)
22.104: (move f6-3f f6-4f)
22.419: (move f5-4f f6-4f)
22.434: (move f6-3f f6-4f)
22.612: (move f6-3f f6-4f)
24.147: (pickup-and-loose f6-3f key2-1 key2-3)
24.237: (move f6-2f f6-3f)
24.242: (move f5-3f f6-3f)
24.353: (move f4-3f f5-3f)
24.354: (move f5-3f f6-3f)
24.379: (unlock f5-3f f4-3f key2-3 shape2)
24.432: (pickup-and-loose f6-3f key2-1 key2-3)
24.494: (putdown f6-3f key2-3)
24.519: (move f4-3f f5-3f)
24.552: (move f6-2f f6-3f)
24.554: (move f5-3f f6-3f)
24.571: (move f4-3f f5-3f)
24.602: (pickup-and-loose f6-3f key2-1 key2-3)
24.603: (move f5-3f f6-3f)
24.692: (unlock f5-3f f4-3f key2-3 shape2)
24.692: (move f5-2f f5-3f)
24.693: (move f4-3f f5-3f)
24.706: (putdown f6-3f key2-3)
24.802: (move f5-2f f5-3f)
24.811: (move f3-3f f3-2f)
24.812: (move f4-2f f3-2f)
24.816: (move f5-2f f5-3f)
24.834: (move f5-2f f6-2f)
24.840: (putdown f6-3f key2-3)
24.874: (move f4-2f f4-1f)
24.899: (move f4-2f f4-1f)
24.914: (move f4-3f f5-3f)
24.934: (move f3-3f f3-2f)
24.938: (move f3-3f f3-2f)
24.941: (move f4-2f f3-2f)
24.951: (move f4-2f f3-2f)
24.962: (move f4-1f f3-1f)
24.963: (move f3-2f f3-1f)
25.028: (move f5-2f f5-3f)
25.034: (move f5-2f f5-3f)
25.044: (move f5-2f f5-3f)
25.048: (move f3-3f f3-2f)
25.053: (move f4-1f f5-1f)
25.054: (move f4-2f f3-2f)
25.055: (move f5-2f f5-1f)
25.154: (move f5-2f f5-3f)
25.220: (move f4-2f f3-2f)
25.268: (move f4-2f f5-2f)
25.311: (move f3-2f f2-2f)
25.313: (move f4-2f f5-2f)
25.315: (move f5-3f f5-2f)
25.315: (move f2-3f f2-2f)
25.329: (unlock f4-2f f3-2f key2-3 shape2)
25.329: (unlock f4-2f f4-3f key2-3 shape2)
25.346: (move f3-2f f2-2f)
25.349: (move f3-2f f3-1f)
25.351: (move f2-3f f2-2f)
25.355: (move f3-2f f2-2f)
25.358: (move f2-3f f2-2f)
25.363: (move f3-2f f2-2f)
25.365: (move f3-3f f3-2f)
25.368: (move f4-2f f3-2f)
25.371: (move f2-3f f2-2f)
25.407: (move f4-2f f5-2f)
25.410: (move f4-2f f4-1f)
25.415: (move f5-2f f5-1f)
25.419: (move f4-2f f4-1f)
25.453: (move f4-3f f3-3f)
25.453: (move f3-2f f3-3f)
25.456: (unlock f3-3f f4-3f key2-3 shape2)
25.474: (move f4-2f f5-2f)
25.494: (move f4-2f f5-2f)
25.510: (unlock f3-3f f4-3f key2-3 shape2)
25.528: (move f4-2f f5-2f)
25.535: (move f3-3f f3-2f)
25.543: (move f4-2f f3-2f)
25.544: (move f4-2f f5-2f)
25.548: (move f5-3f f5-2f)
25.556: (move f5-3f f4-3f)
25.558: (move f4-2f f4-3f)
25.572: (move f4-2f f5-2f)
25.579: (move f4-2f f5-2f)
25.580: (unlock f3-3f f4-3f key2-3 shape2)
25.598: (move f3-2f f2-2f)
25.602: (move f5-0f f5-1f)
25.608: (move f5-2f f5-1f)
25.640: (move f5-0f f5-1f)
25.640: (move f3-2f f3-1f)
25.644: (move f5-2f f5-1f)
25.650: (move f3-2f f3-1f)
25.661: (move f5-2f f5-1f)
25.666: (move f5-0f f5-1f)
25.667: (move f5-2f f5-1f)
25.670: (move f5-0f f5-1f)
25.679: (move f3-3f f2-3f)
25.683: (move f4-3f f4-2f)
25.685: (move f3-2f f4-2f)
25.692: (unlock f3-3f f4-3f key2-3 shape2)
25.696: (move f4-2f f5-2f)
25.698: (unlock f4-2f f4-3f key2-3 shape2)
25.702: (move f4-2f f5-2f)
25.703: (move f4-2f f5-2f)
25.716: (move f4-2f f5-2f)
25.728: (move f5-2f f5-1f)
25.730: (move f5-3f f4-3f)
25.731: (move f4-2f f4-3f)
25.747: (move f4-2f f5-2f)
25.756: (move f4-2f f4-3f)
25.791: (move f5-2f f5-1f)
25.794: (move f5-2f f6-2f)
25.804: (move f6-2f f5-2f)
25.804: (move f5-0f f5-1f)
25.809: (move f4-1f f4-0f)
25.811: (move f6-1f f6-2f)
25.812: (move f3-3f f2-3f)
25.812: (move f5-2f f6-2f)
25.817: (move f3-3f f4-3f)
25.820: (move f4-2f f4-3f)
25.824: (move f3-3f f2-3f)
25.835: (move f6-1f f7-1f)
21.662: (move f6-3f f6-4f)
21.870: (move f6-3f f6-4f)
21.982: (move f6-3f f6-4f)
22.103: (move f6-3f f6-4f)
22.223: (move f6-3f f6-4f)
22.315: (move f6-3f f6-4f)
22.434: (move f6-3f f6-4f)
22.610: (move f6-3f f6-4f)
22.613: (move f6-3f f6-4f)
22.643: (move f6-3f f6-4f)
23.280: (move f6-3f f6-2f)
23.290: (move f6-3f f5-3f)
23.493: (move f6-3f f6-2f)
23.568: (move f6-3f f5-3f)
23.663: (move f6-3f f6-2f)
23.770: (move f6-3f f5-3f)
24.242: (pickup-and-loose f6-3f key2-1 key2-3)
24.311: (move f5-3f f6-3f)
24.317: (move f6-2f f6-3f)
24.355: (pickup-and-loose f6-3f key2-1 key2-3)
24.363: (move f5-3f f6-3f)
24.366: (move f6-4f f6-5f)
24.367: (move f6-2f f6-3f)
24.389: (move f5-3f f6-3f)
24.443: (move f5-3f f6-3f)
24.498: (move f3-1f f2-1f)
24.500: (move f2-2f f2-1f)
24.500: (unlock f5-3f f4-3f key2-3 shape2)
24.502: (move f6-2f f6-3f)
24.503: (move f5-2f f5-3f)
24.505: (move f5-2f f5-3f)
24.506: (move f4-3f f5-3f)
24.508: (move f4-3f f5-3f)
24.509: (unlock f5-3f f4-3f key2-3 shape2)
24.540: (move f5-3f f6-3f)
24.543: (move f5-3f f6-3f)
24.544: (putdown f6-3f key2-3)
24.553: (move f5-3f f6-3f)
24.554: (pickup-and-loose f6-3f key2-1 key2-3)
24.564: (move f6-3f f5-3f)
24.568: (move f5-3f f6-3f)
24.580: (move f6-3f f5-3f)
24.603: (pickup-and-loose f6-3f key2-1 key2-3)
24.617: (move f5-3f f6-3f)
24.663: (putdown f6-3f key2-3)
24.683: (move f5-3f f6-3f)
24.690: (move f6-4f f6-5f)
24.704: (unlock f5-3f f4-3f key2-3 shape2)
24.709: (move f5-2f f5-3f)
24.710: (move f5-2f f5-3f)
24.728: (unlock f5-3f f4-3f key2-3 shape2)
24.729: (move f5-2f f5-3f)
24.738: (move f5-2f f5-1f)
24.739: (move f4-1f f5-1f)
24.746: (unlock f5-3f f4-3f key2-3 shape2)
24.747: (move f5-2f f5-3f)
24.756: (move f5-2f f5-1f)
24.759: (move f4-1f f5-1f)
24.763: (unlock f4-1f f3-1f key2-3 shape2)
24.770: (move f4-2f f4-1f)
24.777: (move f5-3f f6-3f)
24.791: (putdown f6-3f key2-3)
24.793: (move f5-2f f6-2f)
24.816: (move f5-2f f5-3f)
24.834: (move f4-1f f3-1f)
24.835: (move f3-2f f3-1f)
24.840: (putdown f6-3f key2-3)
24.852: (unlock f5-3f f4-3f key2-3 shape2)
24.858: (move f4-1f f5-1f)
24.860: (move f5-2f f5-1f)
24.861: (move f5-2f f6-2f)
24.892: (move f6-4f f6-5f)
24.901: (move f5-2f f5-1f)
24.902: (move f4-1f f5-1f)
24.905: (move f6-3f f5-3f)
24.998: (move f5-3f f6-3f)
25.020: (move f3-1f f2-1f)
25.024: (move f2-2f f2-1f)
25.025: (move f3-1f f3-0f)
25.043: (move f2-2f f2-1f)
25.047: (move f5-2f f5-3f)
25.047: (move f3-1f f2-1f)
25.121: (move f5-2f f5-3f)
25.154: (move f5-2f f6-2f)
25.165: (move f3-1f f2-1f)
25.170: (move f2-2f f2-1f)
25.220: (move f3-1f f3-0f)
25.309: (move f4-3f f3-3f)
25.311: (move f3-2f f3-3f)
25.324: (move f5-3f f5-2f)
25.326: (move f4-2f f5-2f)
25.390: (move f3-1f f3-0f)
25.392: (move f4-0f f3-0f)
25.411: (move f3-3f f3-2f)
25.415: (move f5-3f f5-2f)
25.418: (move f4-2f f5-2f)
25.444: (move f3-2f f2-2f)
25.448: (move f2-3f f2-2f)
25.461: (move f4-1f f4-0f)
25.466: (move f3-2f f2-2f)
25.469: (move f4-1f f4-0f)
25.471: (move f3-3f f3-2f)
25.472: (move f3-3f f3-2f)
25.477: (move f3-2f f3-1f)
25.486: (move f2-3f f2-2f)
25.491: (move f3-2f f2-2f)
25.496: (move f2-3f f2-2f)
25.497: (move f4-2f f5-2f)
25.498: (move f3-2f f2-2f)
25.499: (move f5-3f f5-2f)
25.513: (putdown f6-4f key2-3)
25.527: (move f3-2f f2-2f)
25.548: (move f5-3f f5-2f)
25.551: (move f2-2f f2-1f)
25.556: (move f4-1f f3-1f)
25.569: (move f4-2f f4-1f)
25.571: (move f6-3f f6-2f)
25.573: (move f5-2f f5-1f)
25.605: (move f3-2f f2-2f)
25.624: (move f4-1f f4-0f)
21.701: (move f6-3f f6-4f)
21.816: (move f6-3f f6-4f)
21.991: (move f6-3f f6-4f)
22.005: (move f6-3f f6-4f)
22.227: (move f6-3f f6-4f)
22.316: (move f6-3f f6-4f)
22.398: (move f6-3f f6-4f)
22.400: (move f6-3f f6-4f)
22.433: (move f6-3f f6-4f)
22.434: (move f6-3f f6-4f)
22.546: (move f6-3f f6-4f)
22.576: (move f6-3f f6-4f)
22.602: (move f6-3f f6-4f)
22.626: (move f6-3f f6-4f)
22.627: (move f6-3f f6-4f)
22.635: (move f6-3f f6-4f)
22.639: (move f6-3f f6-4f)
22.746: (move f6-3f f6-4f)
22.752: (move f6-5f f6-6f)
22.797: (move f6-3f f6-4f)
22.844: (move f6-3f f6-4f)
23.069: (move f6-5f f6-6f)
23.079: (move f6-3f f6-4f)
23.130: (move f6-3f f5-3f)
23.183: (pickup f5-3f key1-1)
23.277: (move f6-5f f6-6f)
23.289: (move f6-3f f5-3f)
23.338: (move f6-3f f6-2f)
23.465: (move f6-3f f6-2f)
23.563: (move f6-3f f6-2f)
23.600: (pickup f6-2f key3-0)
23.620: (move f6-3f f5-3f)
23.650: (move f6-3f f6-2f)
23.723: (pickup f5-3f key1-1)
23.769: (move f6-2f f5-2f)
23.769: (move f5-3f f5-2f)
23.806: (pickup f6-2f key3-0)
23.848: (move f6-3f f5-3f)
23.889: (move f6-2f f5-2f)
23.889: (move f5-3f f5-2f)
23.907: (pickup f6-2f key3-0)
23.917: (pickup f5-3f key1-1)
23.997: (move f6-2f f6-1f)
24.034: (move f6-4f f6-5f)
24.038: (move f6-5f f7-5f)
24.075: (move f6-2f f5-2f)
24.075: (move f5-3f f5-2f)
24.143: (move f2-1f f1-1f)
24.194: (move f6-2f f6-1f)
24.238: (move f6-4f f6-5f)
24.243: (move f2-1f f2-0f)
24.243: (move f3-0f f2-0f)
24.257: (unlock f5-3f f4-3f key2-1 shape2)
24.259: (move f6-3f f5-3f)
24.311: (pickup-and-loose f6-3f key2-1 key2-3)
24.353: (move f6-5f f7-5f)
24.357: (move f2-1f f1-1f)
24.363: (pickup-and-loose f6-3f key2-1 key2-3)
24.366: (move f6-4f f6-5f)
24.369: (move f6-4f f6-5f)
24.373: (move f5-3f f6-3f)
24.389: (pickup-and-loose f6-3f key2-1 key2-3)
24.444: (pickup-and-loose f6-3f key2-1 key2-3)
24.457: (unlock f5-3f f4-3f key2-3 shape2)
24.464: (move f5-2f f5-3f)
24.468: (move f6-2f f6-1f)
24.472: (move f6-2f f6-3f)
24.482: (move f6-4f f6-5f)
24.489: (move f3-0f f2-0f)
24.490: (move f2-1f f2-0f)
24.502: (pickup-and-loose f6-3f key2-1 key2-3)
24.540: (pickup-and-loose f6-3f key2-1 key2-3)
24.542: (move f6-3f f5-3f)
24.546: (move f2-1f f1-1f)
24.547: (pickup-and-loose f6-3f key2-1 key2-3)
24.547: (putdown f6-3f key2-3)
24.549: (unlock f5-3f f4-3f key2-1 shape2)
24.553: (pickup-and-loose f6-3f key2-1 key2-3)
24.559: (move f6-5f f7-5f)
24.563: (pickup-and-loose f6-3f key2-1 key2-3)
24.564: (move f5-3f f6-3f)
24.566: (move f5-3f f6-3f)
24.572: (move f5-3f f6-3f)
24.597: (move f6-4f f6-5f)
24.597: (putdown f6-3f key2-3)
24.613: (move f2-1f f2-0f)
24.615: (pickup-and-loose f6-3f key2-1 key2-3)
24.626: (putdown f6-3f key2-3)
24.627: (move f2-1f f1-1f)
24.627: (putdown f6-3f key2-3)
24.631: (move f2-2f f2-1f)
24.632: (move f3-1f f2-1f)
24.636: (move f5-3f f6-3f)
24.652: (move f6-2f f6-3f)
24.683: (pickup-and-loose f6-3f key2-1 key2-3)
24.690: (move f6-4f f6-5f)
24.702: (move f6-3f f5-3f)
24.711: (putdown f6-3f key2-3)
24.720: (unlock f5-3f f4-3f key2-3 shape2)
24.736: (move f5-3f f6-3f)
24.740: (move f5-2f f5-1f)
24.741: (move f4-1f f5-1f)
24.769: (move f5-3f f6-3f)
24.775: (move f2-1f f2-0f)
24.775: (move f3-0f f2-0f)
24.775: (pickup-and-loose f6-3f key2-1 key2-3)
24.778: (putdown f6-3f key2-3)
24.783: (move f2-1f f1-1f)
24.788: (putdown f6-3f key2-3)
24.795: (move f5-3f f6-3f)
24.802: (move f5-3f f6-3f)
24.805: (putdown f6-3f key2-3)
24.812: (putdown f6-3f key2-3)
24.825: (unlock f5-3f f4-3f key2-3 shape2)
24.836: (move f6-4f f6-5f)
24.843: (move f6-2f f7-2f)
24.859: (putdown f6-3f key2-3)
24.878: (move f6-2f f6-3f)
24.884: (move f6-4f f6-5f)
24.892: (move f6-4f f6-5f)
21.561: (move f6-3f f6-4f)
21.747: (move f6-3f f6-4f)
21.770: (move f6-3f f6-4f)
21.846: (move f6-3f f6-4f)
21.867: (move f6-3f f6-4f)
21.943: (move f6-3f f6-4f)
21.972: (move f6-3f f6-4f)
21.974: (move f6-3f f6-4f)
21.991: (move f6-3f f6-4f)
22.000: (move f6-3f f6-4f)
22.352: (move f6-3f f6-4f)
22.398: (move f6-3f f6-4f)
22.399: (move f6-3f f6-4f)
22.427: (move f6-3f f6-4f)
22.433: (move f6-3f f6-4f)
22.541: (move f6-3f f6-4f)
22.569: (move f6-3f f6-4f)
22.593: (move f6-3f f6-4f)
22.624: (move f6-3f f6-4f)
22.626: (move f6-3f f6-4f)
22.634: (move f6-3f f6-4f)
22.636: (move f6-3f f6-4f)
22.639: (move f6-3f f6-4f)
22.715: (move f6-3f f6-4f)
22.722: (move f6-3f f6-4f)
22.744: (move f6-3f f6-4f)
22.753: (move f6-3f f6-4f)
22.753: (move f6-5f f6-6f)
22.797: (move f6-3f f6-4f)
22.847: (move f6-3f f6-4f)
22.848: (move f6-5f f6-6f)
22.859: (move f6-3f f6-4f)
22.860: (move f6-5f f6-6f)
22.864: (move f6-3f f6-4f)
22.877: (move f6-3f f6-4f)
22.943: (move f6-3f f6-4f)
22.982: (move f6-5f f6-6f)
23.020: (pickup f5-3f key1-1)
23.048: (move f6-5f f6-6f)
23.049: (move f6-3f f6-4f)
23.068: (move f6-5f f6-6f)
23.097: (move f6-3f f5-3f)
23.155: (move f6-3f f5-3f)
23.185: (pickup f5-3f key1-1)
23.187: (move f6-5f f6-6f)
23.188: (move f6-3f f5-3f)
23.196: (move f6-5f f6-6f)
23.266: (move f6-5f f6-6f)
23.268: (move f6-3f f5-3f)
23.277: (move f6-5f f6-6f)
23.313: (move f6-3f f5-3f)
23.335: (move f6-3f f6-2f)
23.372: (move f6-3f f6-2f)
23.382: (move f5-3f f5-2f)
23.398: (move f6-3f f6-2f)
23.432: (move f6-6f f5-6f)
23.461: (move f6-3f f6-2f)
23.500: (move f5-3f f5-2f)
23.521: (move f6-3f f6-2f)
23.558: (move f6-3f f6-2f)
23.584: (move f6-3f f6-2f)
23.606: (move f6-2f f5-2f)
23.610: (move f6-1f f5-1f)
23.610: (move f5-2f f5-1f)
23.613: (move f6-3f f6-2f)
23.613: (move f5-3f f5-2f)
23.616: (move f6-3f f5-3f)
23.629: (move f6-3f f6-2f)
23.655: (pickup f6-2f key3-0)
23.662: (move f6-2f f6-1f)
23.678: (move f6-3f f6-2f)
23.688: (move f5-2f f5-1f)
23.689: (move f6-1f f5-1f)
23.693: (move f6-3f f5-3f)
23.730: (move f6-2f f5-2f)
23.757: (move f6-6f f5-6f)
23.775: (pickup f5-3f key1-1)
23.784: (move f6-6f f6-7f)
23.796: (move f5-3f f5-2f)
23.797: (move f6-2f f5-2f)
23.799: (pickup f6-2f key3-0)
23.841: (move f6-3f f5-3f)
23.856: (move f6-2f f6-1f)
23.859: (move f6-3f f5-3f)
23.871: (move f6-2f f5-2f)
23.881: (pickup f6-2f key3-0)
23.896: (move f6-3f f5-3f)
23.931: (move f2-1f f1-1f)
23.932: (unlock f1-1f f0-1f key2-3 shape2)
23.938: (move f6-2f f5-2f)
23.939: (move f5-3f f5-2f)
23.958: (move f5-3f f5-2f)
23.959: (move f6-2f f5-2f)
23.962: (move f6-6f f5-6f)
23.972: (pickup f6-2f key3-0)
23.990: (move f6-5f f7-5f)
23.999: (pickup f5-3f key1-1)
24.031: (move f6-5f f7-5f)
24.040: (move f6-2f f6-1f)
24.070: (move f6-2f f6-1f)
24.075: (move f5-3f f5-2f)
24.076: (move f6-2f f5-2f)
24.079: (move f6-4f f6-5f)
24.107: (move f6-6f f6-7f)
24.149: (move f6-5f f7-5f)
24.167: (unlock f1-1f f0-1f key2-3 shape2)
24.194: (move f6-5f f7-5f)
24.196: (move f6-2f f6-1f)
24.211: (move f6-4f f6-5f)
24.238: (unlock f1-1f f0-1f key2-3 shape2)
24.260: (move f6-2f f6-1f)
24.264: (move f6-5f f7-5f)
24.297: (move f5-3f f6-3f)
24.315: (move f6-6f f6-7f)
24.318: (move f6-4f f6-5f)
24.343: (move f6-5f f7-5f)
24.351: (move f6-3f f5-3f)
24.357: (move f6-5f f7-5f)
24.371: (move f6-2f f6-1f)
24.373: (pickup-and-loose f6-3f key2-1 key2-3)
21.629: (move f6-3f f6-4f)
22.331: (move f6-3f f6-4f)
22.889: (move f6-5f f6-6f)
22.989: (pickup f5-3f key1-1)
23.038: (move f6-5f f6-6f)
23.072: (pickup f5-3f key1-1)
23.110: (move f6-5f f6-6f)
23.152: (pickup f5-3f key1-1)
23.165: (pickup f6-2f key1-1)
23.198: (move f5-2f f5-1f)
23.199: (move f6-1f f5-1f)
23.203: (move f5-2f f6-2f)
23.203: (pickup f5-3f key1-1)
23.213: (move f6-3f f6-2f)
23.286: (move f5-2f f5-1f)
23.288: (move f6-1f f5-1f)
23.356: (move f6-6f f5-6f)
23.412: (move f5-3f f5-2f)
23.419: (move f5-2f f6-2f)
23.435: (move f6-6f f5-6f)
23.466: (move f5-2f f5-1f)
23.476: (move f5-3f f5-2f)
23.546: (move f6-6f f5-6f)
23.552: (move f5-2f f5-1f)
23.554: (move f5-2f f5-1f)
23.556: (move f6-6f f5-6f)
23.557: (move f6-1f f5-1f)
23.562: (move f5-2f f6-2f)
23.566: (pickup f6-2f key3-0)
23.582: (move f5-3f f5-2f)
23.599: (move f5-3f f5-2f)
23.630: (move f6-2f f5-2f)
23.643: (pickup f6-6f key3-1)
23.662: (putdown f5-2f key1-1)
23.665: (move f6-6f f5-6f)
23.686: (pickup f6-2f key3-0)
23.697: (move f6-6f f6-7f)
23.704: (move f6-2f f6-1f)
23.704: (move f6-6f f5-6f)
23.727: (pickup f6-2f key3-0)
23.750: (move f6-2f f5-2f)
23.752: (move f5-3f f5-2f)
23.752: (move f6-1f f5-1f)
23.753: (move f5-2f f5-1f)
23.754: (move f6-6f f5-6f)
23.773: (pickup f5-3f key1-1)
23.779: (move f5-2f f5-3f)
23.784: (move f6-6f f6-7f)
23.792: (pickup f6-2f key3-0)
23.792: (move f6-2f f5-2f)
23.794: (move f6-1f f5-1f)
23.795: (putdown f5-2f key1-1)
23.797: (move f5-2f f5-1f)
23.809: (pickup f6-2f key3-0)
23.816: (move f6-2f f5-2f)
23.824: (move f6-2f f5-2f)
23.825: (move f5-3f f5-2f)
23.837: (pickup f5-3f key1-1)
23.841: (move f6-1f f5-1f)
23.842: (move f5-2f f5-1f)
23.843: (pickup f6-6f key3-1)
23.851: (pickup f6-2f key3-0)
23.855: (move f6-2f f6-1f)
23.856: (move f5-3f f5-2f)
23.857: (pickup f6-2f key3-0)
