/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.594: (move f5-1f f5-0f)
11.634: (move f6-1f f7-1f)
11.682: (move f5-1f f5-0f)
11.685: (move f6-0f f5-0f)
11.700: (move f5-1f f5-0f)
11.700: (move f6-0f f5-0f)
11.702: (move f5-1f f5-0f)
11.703: (move f6-0f f5-0f)
11.703: (move f6-0f f5-0f)
11.704: (move f5-1f f5-0f)
11.718: (move f6-0f f7-0f)
11.718: (move f7-1f f7-0f)
11.744: (move f6-1f f6-0f)
11.746: (move f5-1f f5-0f)
11.748: (move f6-0f f5-0f)
11.805: (move f7-1f f7-0f)
11.806: (move f6-0f f7-0f)
11.817: (move f6-0f f7-0f)
11.818: (move f7-1f f7-0f)
11.819: (move f6-0f f7-0f)
11.821: (move f7-1f f7-0f)
11.824: (move f7-1f f7-0f)
11.824: (move f6-0f f7-0f)
11.843: (move f5-1f f4-1f)
11.866: (move f6-0f f7-0f)
11.867: (move f7-1f f7-0f)
11.934: (move f5-1f f4-1f)
11.961: (move f5-1f f4-1f)
11.968: (move f5-1f f4-1f)
11.972: (move f5-1f f4-1f)
12.011: (move f5-1f f4-1f)
12.061: (move f6-2f f6-3f)
12.061: (move f6-2f f6-3f)
12.102: (move f6-2f f6-3f)
12.169: (move f6-2f f5-2f)
12.169: (move f5-1f f5-2f)
12.172: (move f5-1f f5-2f)
12.172: (move f6-2f f5-2f)
12.212: (move f5-1f f5-2f)
12.213: (move f6-2f f5-2f)
12.391: (move f6-2f f6-3f)
12.480: (move f6-2f f6-3f)
12.493: (move f6-2f f5-2f)
12.493: (move f5-1f f5-2f)
12.504: (move f6-2f f6-3f)
12.580: (move f5-1f f5-2f)
12.580: (move f6-2f f5-2f)
12.591: (move f7-1f f7-2f)
12.592: (move f6-2f f7-2f)
12.607: (move f5-1f f5-2f)
12.607: (move f6-2f f5-2f)
12.683: (move f7-1f f7-2f)
12.683: (move f6-2f f7-2f)
12.696: (move f6-2f f7-2f)
12.696: (move f7-1f f7-2f)
12.697: (move f6-2f f7-2f)
12.697: (move f7-1f f7-2f)
12.704: (move f7-1f f7-2f)
12.705: (move f6-2f f7-2f)
12.739: (move f7-1f f7-2f)
12.740: (move f6-2f f7-2f)
14.354: (putdown f6-2f key2-0)
14.410: (putdown f6-2f key2-0)
14.619: (move f6-3f f5-3f)
14.772: (move f6-2f f6-3f)
14.789: (move f6-3f f6-4f)
14.804: (move f6-2f f6-3f)
14.810: (move f6-2f f6-1f)
14.821: (move f6-2f f5-2f)
14.828: (move f6-2f f5-2f)
14.857: (move f5-2f f5-3f)
14.865: (move f6-2f f5-2f)
14.885: (move f6-3f f5-3f)
14.896: (move f6-2f f6-1f)
14.899: (move f6-2f f6-1f)
14.912: (move f6-2f f6-1f)
14.916: (move f6-2f f6-3f)
14.935: (move f6-2f f6-1f)
14.939: (move f6-2f f6-1f)
14.947: (unlock f4-1f f3-1f key1-2 shape1)
14.951: (move f5-2f f5-3f)
14.951: (putdown f4-1f key1-2)
14.987: (putdown f4-1f key1-2)
15.034: (putdown f4-1f key1-2)
15.040: (putdown f7-0f key2-0)
15.051: (move f6-3f f6-4f)
15.076: (putdown f7-0f key2-0)
15.090: (putdown f4-1f key1-2)
15.092: (move f5-2f f4-2f)
15.119: (move f5-1f f5-0f)
15.123: (putdown f7-0f key2-0)
15.123: (putdown f4-1f key1-2)
15.160: (move f6-2f f5-2f)
15.186: (move f6-3f f7-3f)
15.186: (move f6-2f f6-3f)
15.192: (putdown f7-0f key2-0)
15.213: (move f6-2f f6-3f)
15.214: (move f5-2f f4-2f)
15.217: (move f6-0f f5-0f)
15.229: (putdown f7-0f key2-0)
15.240: (putdown f4-1f key1-2)
15.244: (move f6-0f f5-0f)
15.253: (move f6-2f f5-2f)
15.276: (move f6-2f f6-3f)
15.280: (move f6-2f f5-2f)
15.302: (move f6-0f f5-0f)
15.324: (move f6-2f f7-2f)
15.336: (pickup-and-loose f5-1f key1-2 key2-0)
15.349: (putdown f7-0f key2-0)
10.757: (pickup f5-1f key1-2)
10.877: (move f6-3f f6-4f)
10.892: (move f5-2f f5-3f)
10.893: (move f6-3f f5-3f)
10.895: (move f5-2f f5-3f)
10.895: (move f6-3f f5-3f)
10.930: (move f6-3f f5-3f)
10.930: (move f5-2f f5-3f)
10.964: (move f6-3f f6-4f)
10.981: (move f6-3f f6-4f)
10.982: (move f6-3f f6-4f)
10.989: (move f4-1f f4-2f)
10.989: (move f5-2f f4-2f)
10.989: (move f6-3f f6-4f)
11.026: (move f5-1f f5-0f)
11.031: (move f6-3f f6-4f)
11.095: (move f5-2f f4-2f)
11.096: (move f4-1f f4-2f)
11.111: (move f5-1f f5-0f)
11.112: (move f5-2f f4-2f)
11.112: (move f4-1f f4-2f)
11.117: (move f5-1f f5-0f)
11.119: (move f5-1f f5-0f)
11.122: (move f5-2f f4-2f)
11.123: (move f4-1f f4-2f)
11.123: (move f4-1f f4-2f)
11.123: (move f5-2f f4-2f)
11.133: (move f5-1f f5-0f)
11.153: (move f5-2f f4-2f)
11.153: (move f4-1f f4-2f)
11.163: (move f5-1f f5-0f)
11.271: (move f5-1f f4-1f)
11.289: (move f7-2f f7-3f)
11.289: (move f6-3f f7-3f)
11.357: (move f5-1f f4-1f)
11.363: (move f7-2f f7-3f)
11.365: (move f6-3f f7-3f)
11.370: (move f7-2f f7-3f)
11.370: (move f6-3f f7-3f)
11.372: (move f7-2f f7-3f)
11.374: (move f6-3f f7-3f)
11.385: (move f5-1f f4-1f)
11.388: (move f5-1f f4-1f)
11.391: (move f7-2f f7-3f)
11.392: (move f6-3f f7-3f)
11.392: (move f5-1f f4-1f)
11.417: (move f7-2f f7-3f)
11.418: (move f6-3f f7-3f)
11.432: (move f5-1f f4-1f)
11.720: (move f6-0f f5-0f)
11.721: (move f5-1f f5-0f)
11.788: (move f4-1f f4-0f)
11.791: (move f5-0f f4-0f)
11.837: (move f5-1f f5-2f)
11.841: (move f5-1f f5-2f)
11.842: (move f6-0f f7-0f)
11.843: (move f7-1f f7-0f)
11.876: (move f4-1f f4-0f)
11.876: (move f5-0f f4-0f)
11.880: (move f5-1f f5-2f)
11.892: (move f4-1f f4-0f)
11.892: (move f5-0f f4-0f)
11.894: (move f4-1f f4-0f)
11.895: (move f5-0f f4-0f)
11.897: (move f4-1f f4-0f)
11.897: (move f5-0f f4-0f)
11.932: (pickup f6-3f key3-1)
11.940: (move f5-0f f4-0f)
11.941: (move f4-1f f4-0f)
11.943: (pickup f6-3f key3-1)
11.976: (move f5-1f f4-1f)
11.983: (pickup f6-3f key3-1)
12.044: (move f5-1f f6-1f)
12.081: (pickup f5-2f key2-1)
12.082: (pickup f5-2f key2-1)
12.129: (move f5-1f f6-1f)
12.155: (move f5-1f f6-1f)
12.160: (move f5-1f f6-1f)
12.160: (move f5-1f f6-1f)
12.175: (move f5-1f f5-2f)
12.180: (pickup f5-2f key2-1)
12.203: (move f5-1f f6-1f)
12.258: (move f5-1f f5-2f)
12.286: (move f5-1f f5-2f)
12.309: (pickup f6-3f key3-1)
12.395: (pickup f6-3f key3-1)
12.409: (pickup f6-3f key3-1)
12.432: (putdown f6-1f key2-0)
12.483: (pickup f5-2f key2-1)
12.512: (pickup f5-2f key2-1)
12.522: (move f6-2f f6-3f)
12.536: (pickup f5-2f key2-1)
12.623: (move f6-2f f5-2f)
12.623: (move f5-1f f5-2f)
12.722: (move f7-1f f7-2f)
12.722: (move f6-2f f7-2f)
13.494: (move f6-1f f7-1f)
13.691: (move f5-0f f6-0f)
13.691: (move f6-1f f6-0f)
14.640: (move f5-2f f5-3f)
14.640: (move f5-2f f5-3f)
14.641: (move f6-3f f5-3f)
14.643: (move f6-3f f5-3f)
14.659: (pickup f6-3f key3-1)
14.668: (move f6-3f f5-3f)
14.668: (move f5-2f f5-3f)
14.685: (pickup f6-3f key3-1)
14.755: (pickup f5-2f key2-1)
14.770: (pickup f5-2f key2-1)
14.788: (move f6-2f f5-2f)
14.801: (pickup f6-3f key3-1)
14.812: (move f6-3f f6-4f)
14.831: (move f6-2f f6-3f)
14.846: (move f6-3f f6-4f)
14.865: (move f6-2f f6-1f)
14.893: (pickup f5-2f key2-1)
14.897: (move f6-3f f6-4f)
14.914: (move f5-2f f4-2f)
14.931: (move f5-2f f4-2f)
14.954: (move f6-2f f6-1f)
10.344: (move f6-4f f5-4f)
10.344: (move f5-3f f5-4f)
10.377: (move f6-4f f5-4f)
10.377: (move f5-3f f5-4f)
10.433: (move f6-4f f6-5f)
10.439: (unlock f4-1f f3-1f key1-2 shape1)
10.460: (move f6-4f f6-5f)
10.492: (move f5-3f f5-4f)
10.492: (move f6-4f f5-4f)
10.517: (move f6-4f f6-5f)
10.531: (unlock f4-1f f3-1f key1-2 shape1)
10.537: (unlock f4-1f f3-1f key1-2 shape1)
10.551: (unlock f4-1f f3-1f key1-2 shape1)
10.563: (unlock f4-1f f3-1f key1-2 shape1)
10.573: (move f6-3f f6-4f)
10.594: (move f5-2f f5-3f)
10.594: (move f5-2f f5-3f)
10.607: (unlock f4-1f f3-1f key1-2 shape1)
10.611: (move f6-4f f6-5f)
10.619: (move f6-1f f6-2f)
10.625: (move f5-2f f6-2f)
10.628: (move f5-2f f5-3f)
10.633: (move f6-3f f6-4f)
10.643: (move f6-3f f6-4f)
10.646: (move f6-4f f6-5f)
10.656: (move f6-3f f6-4f)
10.664: (move f6-3f f6-4f)
10.669: (move f5-2f f6-2f)
10.670: (move f6-1f f6-2f)
10.671: (move f5-2f f6-2f)
10.675: (move f6-1f f6-2f)
10.699: (move f6-3f f6-4f)
10.704: (move f5-2f f6-2f)
10.707: (move f6-1f f6-2f)
10.707: (move f5-2f f6-2f)
10.708: (move f6-1f f6-2f)
10.727: (move f6-3f f5-3f)
10.733: (move f5-2f f5-3f)
10.736: (move f6-3f f5-3f)
10.739: (move f5-2f f4-2f)
10.740: (move f5-2f f5-3f)
10.742: (move f6-1f f6-2f)
10.742: (move f5-2f f6-2f)
10.744: (move f4-1f f4-2f)
10.760: (move f6-4f f6-5f)
10.768: (move f5-2f f4-2f)
10.773: (move f6-3f f6-2f)
10.773: (move f6-3f f5-3f)
10.808: (move f5-2f f4-2f)
10.813: (move f5-2f f4-2f)
10.817: (move f5-2f f4-2f)
10.826: (move f5-2f f4-2f)
10.827: (move f6-3f f6-2f)
10.827: (move f6-3f f6-2f)
10.831: (move f5-2f f5-3f)
10.836: (move f5-2f f4-2f)
10.837: (move f4-1f f4-2f)
10.859: (move f5-2f f5-1f)
10.861: (move f4-1f f4-2f)
10.864: (move f5-2f f4-2f)
10.864: (move f6-3f f6-2f)
10.865: (move f5-2f f4-2f)
10.865: (move f4-1f f4-2f)
10.866: (move f4-1f f4-2f)
10.869: (move f5-2f f6-2f)
10.869: (move f5-2f f4-2f)
10.874: (move f6-3f f6-2f)
10.878: (move f5-2f f6-2f)
10.878: (move f5-2f f6-2f)
10.879: (move f6-3f f6-2f)
10.890: (move f5-2f f5-1f)
10.895: (move f5-2f f5-1f)
10.896: (move f5-2f f5-1f)
10.897: (move f5-2f f4-2f)
10.898: (move f6-1f f6-2f)
10.900: (move f4-1f f4-2f)
10.905: (move f5-2f f6-2f)
10.908: (move f5-3f f4-3f)
10.909: (move f4-2f f4-3f)
10.909: (move f5-2f f4-2f)
10.918: (move f5-2f f5-1f)
10.924: (move f5-3f f4-3f)
10.925: (move f4-2f f4-3f)
10.925: (move f5-2f f6-2f)
10.972: (move f5-2f f6-2f)
10.987: (move f5-2f f5-1f)
10.990: (move f6-3f f7-3f)
11.002: (move f6-4f f5-4f)
11.008: (move f6-3f f6-4f)
11.030: (move f7-3f f7-4f)
11.030: (move f5-3f f4-3f)
11.031: (move f6-4f f7-4f)
11.033: (move f4-2f f4-3f)
11.034: (move f6-3f f7-3f)
11.036: (move f6-4f f5-4f)
11.047: (move f6-3f f7-3f)
11.050: (move f7-3f f7-4f)
11.050: (move f6-4f f7-4f)
11.063: (move f6-1f f5-1f)
11.071: (move f6-3f f7-3f)
11.079: (move f6-3f f7-3f)
11.086: (move f6-4f f5-4f)
11.097: (move f6-3f f7-3f)
11.117: (move f7-3f f7-4f)
11.118: (move f6-4f f7-4f)
11.137: (move f5-2f f4-2f)
11.139: (move f4-1f f4-2f)
11.150: (move f5-1f f5-0f)
11.151: (move f6-4f f7-4f)
11.151: (move f7-3f f7-4f)
11.158: (move f6-4f f7-4f)
11.158: (move f7-3f f7-4f)
11.204: (move f7-3f f7-4f)
11.206: (move f6-4f f7-4f)
11.215: (move f6-1f f7-1f)
11.296: (move f6-1f f7-1f)
11.319: (move f6-1f f7-1f)
11.325: (move f6-1f f7-1f)
11.326: (move f6-1f f7-1f)
11.332: (move f5-0f f6-0f)
10.237: (move f5-3f f5-4f)
10.243: (move f6-4f f5-4f)
10.250: (pickup f4-3f key3-0)
10.251: (pickup f4-3f key3-0)
10.263: (move f5-3f f5-4f)
10.264: (move f5-3f f5-4f)
10.265: (move f6-4f f5-4f)
10.290: (move f5-3f f5-4f)
10.348: (move f5-3f f5-4f)
10.372: (pickup f4-3f key3-0)
10.383: (move f6-4f f6-5f)
10.387: (move f5-3f f5-4f)
10.392: (move f6-4f f5-4f)
10.394: (move f5-3f f5-4f)
10.406: (move f5-4f f4-4f)
10.415: (move f6-4f f6-5f)
10.432: (move f5-4f f4-4f)
10.458: (move f6-4f f6-5f)
10.476: (move f5-3f f5-4f)
10.481: (move f5-4f f4-4f)
10.489: (move f5-3f f5-4f)
10.541: (move f6-4f f6-5f)
10.546: (move f6-4f f6-5f)
10.548: (move f6-4f f6-5f)
10.596: (move f6-4f f6-5f)
10.693: (pickup f5-1f key1-2)
10.696: (move f4-3f f3-3f)
10.748: (pickup-and-loose f5-1f key1-2 key2-1)
10.751: (putdown f5-1f key2-1)
10.759: (move f4-3f f3-3f)
10.775: (move f7-3f f7-4f)
10.781: (move f6-4f f7-4f)
10.792: (putdown f4-1f key1-2)
10.812: (move f4-3f f3-3f)
10.818: (move f5-3f f4-3f)
10.818: (move f5-3f f4-3f)
10.830: (pickup-and-loose f5-1f key1-2 key2-1)
10.834: (pickup-and-loose f5-1f key1-2 key2-1)
10.836: (pickup-and-loose f5-1f key1-2 key2-1)
10.836: (move f5-3f f4-3f)
10.838: (move f4-2f f4-3f)
10.838: (move f5-3f f4-3f)
10.839: (putdown f5-1f key2-1)
10.840: (move f4-2f f4-3f)
10.841: (move f4-1f f5-1f)
10.841: (putdown f5-1f key2-1)
10.843: (putdown f5-1f key2-1)
10.852: (move f4-1f f3-1f)
10.858: (pickup-and-loose f5-1f key1-2 key2-1)
10.863: (move f7-3f f7-4f)
10.864: (move f6-4f f7-4f)
10.871: (putdown f5-1f key2-1)
10.873: (pickup-and-loose f5-1f key1-2 key2-1)
10.875: (move f6-4f f7-4f)
10.877: (move f7-3f f7-4f)
10.878: (putdown f5-1f key2-1)
10.879: (move f7-3f f7-4f)
10.881: (move f6-4f f7-4f)
10.881: (move f7-3f f7-4f)
10.882: (move f6-4f f7-4f)
10.888: (putdown f4-1f key1-2)
10.895: (move f6-4f f5-4f)
10.899: (putdown f4-1f key1-2)
10.907: (putdown f4-1f key1-2)
10.911: (move f5-3f f4-3f)
10.913: (move f4-2f f4-3f)
10.914: (move f7-3f f7-4f)
10.919: (move f6-4f f5-4f)
10.919: (move f6-4f f7-4f)
10.921: (putdown f4-1f key1-2)
10.927: (move f5-3f f4-3f)
10.930: (move f4-2f f4-3f)
10.931: (move f4-1f f5-1f)
10.933: (move f4-1f f3-1f)
10.938: (move f4-1f f3-1f)
10.939: (move f4-1f f5-1f)
10.939: (move f4-1f f5-1f)
10.941: (move f4-1f f3-1f)
10.947: (move f4-1f f4-2f)
10.947: (move f5-3f f4-3f)
10.957: (putdown f4-1f key1-2)
10.957: (move f4-1f f5-1f)
10.966: (move f4-1f f3-1f)
10.972: (move f6-4f f5-4f)
10.976: (move f4-1f f5-1f)
10.994: (putdown f6-4f key3-1)
11.005: (move f4-1f f3-1f)
11.012: (putdown f5-3f key1-2)
11.014: (putdown f5-3f key1-2)
11.023: (putdown f6-4f key3-1)
11.023: (move f4-3f f4-4f)
11.025: (move f5-4f f4-4f)
11.026: (move f5-4f f4-4f)
11.027: (move f4-3f f4-4f)
11.037: (move f5-3f f4-3f)
11.038: (putdown f5-3f key3-1)
11.038: (move f4-2f f4-3f)
11.039: (move f5-3f f4-3f)
11.040: (move f4-2f f4-3f)
11.040: (move f4-1f f4-2f)
11.042: (putdown f5-3f key3-1)
11.049: (putdown f5-3f key1-2)
11.054: (putdown f5-3f key2-1)
11.056: (putdown f5-3f key2-1)
11.064: (move f4-1f f4-2f)
11.068: (move f4-1f f4-2f)
11.070: (move f4-1f f4-2f)
11.070: (putdown f5-3f key3-1)
11.075: (putdown f4-2f key2-1)
11.081: (putdown f6-4f key3-1)
11.091: (putdown f5-3f key2-1)
11.094: (move f5-4f f4-4f)
11.096: (move f4-3f f4-4f)
11.100: (move f4-1f f4-2f)
11.101: (move f5-4f f5-5f)
11.102: (move f6-5f f5-5f)
11.114: (move f6-5f f5-5f)
11.121: (move f5-4f f5-5f)
11.130: (putdown f4-2f key1-2)
11.133: (move f7-4f f7-5f)
10.273: (move f4-4f f3-4f)
10.314: (move f4-4f f3-4f)
10.348: (move f4-4f f3-4f)
10.354: (move f5-4f f4-4f)
10.368: (move f5-4f f4-4f)
10.370: (move f4-4f f3-4f)
10.377: (move f3-3f f3-4f)
10.383: (move f4-4f f3-4f)
10.387: (move f4-4f f4-5f)
10.393: (move f5-5f f4-5f)
10.394: (move f3-3f f3-4f)
10.417: (move f5-4f f4-4f)
10.418: (move f4-4f f4-5f)
10.424: (move f5-5f f4-5f)
10.473: (move f4-4f f4-5f)
10.506: (move f3-3f f3-4f)
10.507: (move f4-4f f3-4f)
10.535: (move f4-3f f3-3f)
10.558: (move f4-3f f3-3f)
10.589: (move f4-3f f3-3f)
10.591: (move f4-3f f3-3f)
10.599: (move f3-1f f2-1f)
10.621: (move f4-3f f3-3f)
10.637: (move f4-3f f3-3f)
10.642: (move f4-3f f3-3f)
10.664: (putdown f5-4f key2-1)
10.667: (putdown f5-4f key3-1)
10.679: (move f3-1f f2-1f)
10.685: (move f4-3f f3-3f)
10.692: (move f3-1f f2-1f)
10.697: (putdown f5-4f key3-1)
10.698: (move f3-1f f2-1f)
10.699: (move f3-1f f2-1f)
10.701: (putdown f5-4f key2-1)
10.709: (move f4-3f f3-3f)
10.757: (move f3-1f f2-1f)
10.767: (move f4-3f f4-4f)
10.769: (putdown f6-5f key3-1)
10.770: (move f5-4f f4-4f)
10.778: (pickup-and-loose f4-3f key3-0 key2-1)
10.782: (pickup-and-loose f4-3f key3-0 key2-1)
10.785: (move f5-4f f6-4f)
10.788: (move f5-4f f6-4f)
10.791: (move f5-4f f6-4f)
10.792: (move f5-4f f6-4f)
10.795: (move f4-3f f4-4f)
10.795: (move f5-4f f4-4f)
10.804: (putdown f6-5f key3-1)
10.807: (putdown f5-4f key1-2)
10.813: (move f5-4f f4-4f)
10.817: (putdown f5-4f key2-1)
10.817: (move f4-3f f4-4f)
10.818: (move f4-3f f4-4f)
10.819: (move f5-4f f4-4f)
10.820: (putdown f5-4f key3-1)
10.824: (move f5-3f f5-4f)
10.825: (move f5-4f f4-4f)
10.828: (move f4-3f f4-4f)
10.832: (move f5-4f f4-4f)
10.835: (move f5-3f f5-4f)
10.836: (move f5-4f f6-4f)
10.837: (move f4-3f f4-4f)
10.842: (putdown f5-4f key1-2)
10.846: (move f5-4f f4-4f)
10.849: (move f4-3f f4-4f)
10.850: (putdown f6-5f key3-1)
10.855: (move f5-3f f5-4f)
10.862: (putdown f3-1f key1-2)
10.867: (move f5-3f f5-4f)
10.880: (pickup-and-loose f4-3f key3-0 key3-1)
10.883: (pickup-and-loose f4-3f key3-0 key3-1)
10.885: (move f5-4f f4-4f)
10.886: (move f4-3f f4-4f)
10.886: (move f5-4f f6-4f)
10.892: (move f4-3f f4-2f)
10.897: (pickup-and-loose f4-3f key3-0 key2-1)
10.899: (move f4-3f f4-2f)
10.906: (putdown f4-3f key2-1)
10.909: (move f5-4f f5-5f)
10.910: (move f6-5f f5-5f)
10.911: (putdown f4-3f key3-1)
10.912: (putdown f6-5f key3-1)
10.914: (move f4-4f f4-5f)
10.921: (move f6-5f f7-5f)
10.921: (move f7-4f f7-5f)
10.921: (putdown f4-3f key2-1)
10.921: (pickup-and-loose f4-3f key3-0 key1-2)
10.922: (pickup-and-loose f4-3f key3-0 key1-2)
10.924: (putdown f4-3f key3-1)
10.925: (move f4-3f f4-4f)
10.927: (putdown f6-5f key3-1)
10.930: (move f5-4f f4-4f)
10.937: (move f4-3f f4-2f)
10.937: (putdown f3-1f key1-2)
10.941: (move f4-4f f4-5f)
10.944: (putdown f3-1f key1-2)
10.946: (move f5-3f f5-4f)
10.946: (putdown f3-1f key1-2)
10.961: (putdown f5-4f key1-2)
10.962: (move f5-3f f5-4f)
10.972: (putdown f3-1f key1-2)
10.974: (move f5-3f f5-4f)
10.980: (move f6-4f f6-5f)
10.985: (putdown f6-5f key3-1)
10.988: (move f5-3f f5-4f)
10.995: (move f6-4f f6-5f)
11.000: (move f5-4f f5-5f)
11.000: (move f6-5f f5-5f)
11.004: (move f6-5f f5-5f)
11.005: (move f6-5f f7-5f)
11.006: (move f5-4f f5-5f)
11.010: (pickup-and-loose f4-3f key3-0 key3-1)
11.011: (move f7-4f f7-5f)
11.011: (move f6-5f f7-5f)
11.012: (move f7-4f f7-5f)
11.013: (move f6-5f f7-5f)
11.015: (putdown f3-1f key1-2)
11.015: (move f4-4f f4-5f)
11.018: (move f7-4f f7-5f)
11.023: (move f7-4f f7-5f)
9.607: (pickup-and-loose f2-1f key2-3 key1-2)
9.611: (pickup-and-loose f2-1f key2-3 key1-2)
9.612: (pickup-and-loose f2-1f key2-3 key1-2)
9.670: (pickup-and-loose f2-1f key2-3 key1-2)
9.685: (pickup-and-loose f2-1f key2-3 key1-2)
9.761: (pickup-and-loose f2-1f key2-3 key1-2)
10.055: (pickup-and-loose f2-1f key1-3 key1-2)
10.131: (pickup-and-loose f2-1f key1-3 key1-2)
10.134: (pickup-and-loose f2-1f key1-3 key1-2)
10.143: (pickup-and-loose f2-1f key1-3 key1-2)
10.168: (pickup-and-loose f2-1f key1-3 key1-2)
10.208: (move f4-4f f3-4f)
10.223: (pickup-and-loose f2-1f key1-3 key1-2)
10.235: (move f4-4f f3-4f)
10.274: (move f4-4f f3-4f)
10.301: (move f3-3f f3-4f)
10.304: (move f4-4f f3-4f)
10.328: (move f4-4f f3-4f)
10.330: (move f3-3f f3-4f)
10.338: (move f3-3f f3-4f)
10.341: (move f4-4f f3-4f)
10.356: (move f5-5f f4-5f)
10.356: (move f4-4f f4-5f)
10.365: (move f4-4f f3-4f)
10.367: (move f5-5f f4-5f)
10.370: (move f3-3f f3-4f)
10.373: (move f4-4f f4-5f)
10.396: (move f4-4f f3-4f)
10.397: (move f3-3f f3-4f)
10.402: (move f4-4f f3-4f)
10.404: (move f3-3f f3-4f)
10.408: (pickup f4-5f key1-0)
10.414: (pickup f4-5f key1-0)
10.428: (unlock f5-5f f5-6f key3-1 shape3)
10.430: (move f4-4f f4-5f)
10.431: (move f5-5f f4-5f)
10.432: (move f4-4f f3-4f)
10.432: (move f3-4f f3-5f)
10.433: (move f4-5f f3-5f)
10.436: (move f3-3f f3-4f)
10.453: (move f3-4f f3-5f)
10.453: (move f4-4f f3-4f)
10.453: (unlock f2-1f f2-2f key1-2 shape1)
10.454: (move f4-5f f3-5f)
10.462: (pickup f4-5f key1-0)
10.463: (move f3-3f f3-4f)
10.469: (move f3-3f f3-4f)
10.470: (move f4-4f f3-4f)
10.476: (move f3-4f f2-4f)
10.501: (move f3-4f f3-5f)
10.503: (move f4-5f f3-5f)
10.509: (unlock f5-5f f5-6f key3-1 shape3)
10.513: (unlock f5-5f f5-6f key3-1 shape3)
10.540: (unlock f2-1f f2-2f key1-2 shape1)
10.541: (unlock f2-1f f2-2f key1-2 shape1)
10.553: (move f3-4f f3-3f)
10.556: (move f3-4f f2-4f)
10.567: (move f6-4f f6-5f)
10.571: (move f6-4f f6-5f)
10.572: (unlock f2-1f f2-2f key1-2 shape1)
10.598: (unlock f2-1f f2-2f key1-2 shape1)
10.605: (unlock f2-1f f2-2f key1-2 shape1)
10.617: (move f6-4f f6-5f)
10.619: (move f6-4f f6-5f)
10.626: (move f3-4f f3-3f)
10.635: (move f3-4f f3-3f)
10.662: (move f6-4f f6-5f)
10.673: (move f6-4f f6-5f)
10.734: (move f4-4f f4-5f)
10.738: (move f4-4f f4-5f)
10.740: (move f4-4f f4-5f)
10.740: (move f4-3f f3-3f)
10.744: (move f3-1f f2-1f)
10.753: (move f4-3f f3-3f)
10.753: (move f4-4f f4-5f)
10.788: (putdown f4-4f key3-1)
10.802: (move f4-4f f4-5f)
10.803: (move f4-3f f3-3f)
10.813: (move f4-4f f4-5f)
10.816: (move f4-4f f4-5f)
10.817: (putdown f4-4f key3-1)
10.817: (move f4-3f f3-3f)
10.817: (putdown f2-1f key1-2)
10.823: (move f4-4f f4-5f)
10.825: (move f3-1f f2-1f)
10.829: (move f3-1f f2-1f)
10.836: (move f3-1f f2-1f)
10.846: (move f3-1f f2-1f)
10.854: (move f4-4f f4-5f)
10.863: (putdown f4-4f key3-1)
10.876: (move f5-4f f6-4f)
10.887: (move f4-3f f5-3f)
10.889: (move f4-3f f5-3f)
10.890: (move f4-3f f5-3f)
10.892: (move f4-3f f5-3f)
10.895: (move f2-1f f1-1f)
10.899: (putdown f2-1f key1-2)
10.903: (move f3-1f f2-1f)
10.905: (move f5-4f f6-4f)
10.906: (putdown f2-1f key1-2)
10.909: (putdown f2-1f key1-2)
10.914: (move f2-1f f1-1f)
10.914: (move f6-4f f7-4f)
10.924: (putdown f2-1f key1-2)
10.924: (move f6-4f f7-4f)
10.934: (move f4-3f f4-4f)
10.948: (move f3-4f f2-4f)
10.948: (move f4-3f f4-4f)
10.958: (move f4-3f f4-4f)
10.959: (move f6-4f f7-4f)
10.961: (move f6-4f f7-4f)
10.969: (move f5-4f f6-4f)
10.969: (move f4-3f f4-4f)
10.970: (move f2-1f f1-1f)
10.972: (move f3-1f f4-1f)
10.975: (putdown f2-1f key1-2)
10.979: (move f3-4f f2-4f)
10.987: (move f3-4f f2-4f)
11.007: (move f6-4f f7-4f)
11.008: (move f6-4f f7-4f)
9.270: (pickup-and-loose f2-1f key2-3 key1-2)
9.272: (pickup-and-loose f2-1f key2-3 key1-2)
9.275: (pickup-and-loose f2-1f key2-3 key1-2)
9.356: (move f2-1f f3-1f)
9.359: (pickup-and-loose f2-1f key2-3 key1-2)
9.379: (pickup-and-loose f2-1f key2-3 key1-2)
9.406: (unlock f2-1f f2-0f key2-3 shape2)
9.410: (unlock f2-1f f2-0f key2-3 shape2)
9.418: (unlock f2-1f f2-0f key2-3 shape2)
9.426: (pickup-and-loose f2-1f key2-3 key1-2)
9.433: (move f2-1f f3-1f)
9.462: (unlock f2-1f f2-0f key2-3 shape2)
9.474: (move f2-1f f3-1f)
9.481: (unlock f2-1f f2-0f key2-3 shape2)
9.501: (move f2-1f f3-1f)
9.519: (move f2-1f f3-1f)
9.520: (move f2-1f f3-1f)
9.560: (pickup f2-1f key2-3)
9.567: (pickup f2-1f key2-3)
9.570: (pickup f2-1f key2-3)
