/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.676: (move f7-1f f8-1f)
20.678: (move f7-1f f8-1f)
20.683: (move f7-1f f8-1f)
20.685: (move f8-2f f8-1f)
20.698: (move f8-2f f8-1f)
20.749: (move f5-8f f6-8f)
20.767: (move f7-3f f6-3f)
20.768: (move f6-2f f6-3f)
20.769: (move f6-5f f6-4f)
20.775: (move f6-2f f6-1f)
20.776: (move f7-3f f6-3f)
20.777: (move f7-1f f6-1f)
20.779: (move f6-5f f6-4f)
20.783: (move f5-4f f6-4f)
20.784: (move f6-2f f6-3f)
20.788: (move f5-1f f5-2f)
20.795: (move f5-4f f6-4f)
20.347: (move f6-4f f7-4f)
20.356: (move f6-4f f7-4f)
20.677: (move f6-4f f6-3f)
20.694: (move f6-4f f6-3f)
20.854: (move f7-4f f6-4f)
20.872: (move f7-4f f6-4f)
20.877: (move f6-3f f6-4f)
20.895: (move f6-3f f6-4f)
20.905: (move f6-3f f6-4f)
20.905: (move f7-4f f6-4f)
20.930: (move f6-1f f5-1f)
20.930: (move f5-2f f5-1f)
20.956: (move f7-4f f6-4f)
20.962: (move f7-4f f6-4f)
20.974: (move f6-1f f5-1f)
20.978: (move f7-4f f6-4f)
20.987: (move f7-4f f6-4f)
21.005: (move f6-3f f6-4f)
21.006: (move f7-4f f6-4f)
21.013: (move f6-3f f6-4f)
21.014: (move f7-4f f6-4f)
21.026: (move f6-3f f6-4f)
21.030: (move f7-4f f6-4f)
21.038: (move f6-1f f5-1f)
21.039: (move f6-1f f5-1f)
21.039: (move f6-3f f6-4f)
21.041: (move f7-4f f6-4f)
21.041: (move f6-1f f5-1f)
21.044: (move f5-2f f5-1f)
21.045: (move f5-2f f5-1f)
21.046: (move f5-2f f5-1f)
21.054: (move f6-1f f5-1f)
21.055: (move f6-3f f6-4f)
21.059: (move f7-4f f6-4f)
21.059: (move f5-2f f5-1f)
21.066: (move f7-4f f6-4f)
21.068: (move f6-1f f5-1f)
21.068: (move f5-2f f5-1f)
21.071: (move f5-2f f5-1f)
21.073: (move f6-1f f5-1f)
21.076: (move f1-2f f0-2f)
21.080: (move f5-2f f5-1f)
21.081: (move f6-1f f5-1f)
21.091: (move f1-2f f0-2f)
21.113: (move f6-3f f6-4f)
21.113: (move f7-4f f6-4f)
21.162: (move f7-4f f7-5f)
21.175: (move f7-4f f7-5f)
21.211: (move f7-4f f8-4f)
21.221: (move f7-4f f8-4f)
21.258: (move f6-8f f6-7f)
21.292: (move f5-2f f4-2f)
21.296: (move f7-4f f7-5f)
21.305: (move f8-3f f8-4f)
21.312: (move f1-2f f1-3f)
21.313: (move f7-4f f8-4f)
21.317: (move f7-4f f7-5f)
21.323: (move f1-2f f1-3f)
21.326: (move f7-4f f7-5f)
21.328: (move f7-4f f7-5f)
21.334: (move f7-4f f7-5f)
21.344: (move f7-4f f7-5f)
21.346: (move f7-4f f7-5f)
21.361: (move f7-4f f8-4f)
21.366: (move f7-4f f8-4f)
21.374: (move f7-4f f8-4f)
21.375: (move f7-4f f8-4f)
21.392: (move f7-4f f8-4f)
21.392: (move f7-4f f8-4f)
21.397: (move f6-3f f5-3f)
21.428: (move f5-2f f5-3f)
21.450: (move f7-4f f7-5f)
21.460: (move f5-2f f4-2f)
21.461: (move f7-4f f7-5f)
21.462: (move f7-4f f6-4f)
21.464: (move f8-3f f8-4f)
21.464: (move f7-4f f7-5f)
21.465: (move f7-4f f8-4f)
21.465: (move f8-3f f8-4f)
21.466: (move f7-4f f7-5f)
21.469: (move f7-4f f8-4f)
21.471: (move f8-3f f8-4f)
21.473: (move f7-4f f7-5f)
21.473: (move f8-3f f8-4f)
21.477: (move f7-4f f8-4f)
21.477: (move f7-4f f8-4f)
21.480: (move f7-4f f7-5f)
21.487: (move f8-3f f8-4f)
21.489: (move f7-4f f8-4f)
21.492: (move f8-3f f8-4f)
21.492: (move f7-4f f8-4f)
21.502: (move f7-4f f7-5f)
21.505: (move f6-3f f6-4f)
21.509: (move f7-4f f6-4f)
21.516: (move f8-3f f8-4f)
21.518: (move f7-4f f8-4f)
21.531: (move f6-3f f5-3f)
21.535: (move f5-2f f5-3f)
21.551: (move f6-3f f5-3f)
21.552: (move f5-2f f4-2f)
21.553: (move f5-2f f4-2f)
21.555: (move f5-2f f4-2f)
21.576: (move f5-2f f4-2f)
21.593: (move f5-2f f4-2f)
21.621: (move f5-2f f4-2f)
21.714: (move f8-1f f9-1f)
21.719: (move f5-2f f4-2f)
21.727: (move f8-1f f9-1f)
21.740: (move f6-3f f5-3f)
21.745: (move f5-2f f5-3f)
21.754: (move f6-3f f5-3f)
21.764: (move f5-2f f5-3f)
21.774: (move f6-3f f5-3f)
21.778: (move f5-2f f5-3f)
21.796: (move f5-2f f5-3f)
21.796: (move f6-3f f5-3f)
21.796: (move f6-3f f5-3f)
21.799: (move f5-2f f5-3f)
21.801: (move f6-3f f5-3f)
21.809: (move f5-2f f5-3f)
20.181: (move f6-3f f6-2f)
20.341: (move f6-3f f6-2f)
20.447: (move f7-4f f7-3f)
20.447: (move f6-3f f7-3f)
20.448: (move f7-4f f7-3f)
20.448: (move f6-3f f7-3f)
20.770: (move f7-5f f6-5f)
20.773: (move f6-4f f6-5f)
20.787: (move f6-4f f6-5f)
20.787: (move f7-5f f6-5f)
20.826: (move f5-1f f4-1f)
20.845: (move f5-1f f5-2f)
20.859: (move f5-3f f5-2f)
20.859: (move f5-3f f5-2f)
20.868: (move f8-4f f8-3f)
20.873: (move f8-4f f8-3f)
20.917: (move f6-4f f6-3f)
20.918: (move f6-4f f6-3f)
20.918: (move f6-4f f6-3f)
20.919: (move f7-5f f6-5f)
20.922: (move f7-5f f6-5f)
20.923: (move f6-4f f6-5f)
20.926: (move f6-4f f6-5f)
20.932: (move f7-5f f6-5f)
20.934: (move f6-4f f6-3f)
20.937: (move f6-4f f6-5f)
20.937: (move f6-4f f6-3f)
20.948: (move f7-5f f6-5f)
20.949: (move f4-2f f3-2f)
20.950: (move f6-4f f6-3f)
20.951: (move f7-5f f6-5f)
20.954: (move f6-4f f6-5f)
20.954: (move f7-5f f6-5f)
20.958: (move f6-4f f6-5f)
20.958: (move f6-4f f6-5f)
20.991: (move f6-4f f6-5f)
20.993: (move f7-5f f6-5f)
21.005: (move f8-4f f8-3f)
21.016: (move f8-4f f8-3f)
21.032: (move f8-4f f8-3f)
21.035: (move f8-4f f8-3f)
21.037: (move f4-2f f3-2f)
21.050: (move f8-4f f8-3f)
21.051: (move f8-4f f8-3f)
21.066: (move f5-1f f4-1f)
21.072: (move f4-2f f4-1f)
21.094: (move f4-2f f3-2f)
21.108: (move f0-2f f0-1f)
21.120: (move f0-2f f0-1f)
21.125: (move f4-2f f3-2f)
21.132: (move f6-4f f5-4f)
21.139: (move f5-3f f5-4f)
21.142: (move f5-3f f5-4f)
21.144: (move f4-2f f3-2f)
21.145: (move f6-4f f6-5f)
21.145: (move f6-4f f5-4f)
21.146: (move f6-4f f6-5f)
21.146: (move f7-5f f6-5f)
21.148: (move f7-5f f6-5f)
21.157: (move f6-4f f6-5f)
21.158: (move f7-5f f6-5f)
21.168: (move f6-4f f6-5f)
21.169: (move f6-4f f6-5f)
21.174: (move f7-5f f6-5f)
21.176: (move f7-5f f6-5f)
21.177: (move f6-4f f6-5f)
21.178: (move f7-5f f6-5f)
21.198: (move f4-2f f4-1f)
21.199: (move f4-2f f4-1f)
21.201: (move f6-4f f6-5f)
21.210: (move f7-5f f6-5f)
21.217: (move f5-1f f4-1f)
21.234: (move f4-2f f4-1f)
21.234: (move f5-1f f4-1f)
21.240: (move f4-2f f4-1f)
21.245: (move f5-1f f4-1f)
21.245: (move f0-2f f0-3f)
21.249: (move f4-2f f4-1f)
21.255: (move f5-1f f4-1f)
21.256: (move f1-3f f0-3f)
21.257: (move f0-2f f0-3f)
21.265: (move f7-4f f7-5f)
21.268: (move f1-3f f0-3f)
21.277: (move f6-4f f5-4f)
21.278: (move f7-4f f7-5f)
21.279: (move f6-3f f5-3f)
21.296: (move f6-4f f5-4f)
21.299: (move f6-4f f5-4f)
21.299: (move f6-4f f5-4f)
21.366: (move f6-4f f5-4f)
21.386: (move f6-4f f5-4f)
21.387: (move f7-5f f7-6f)
21.389: (move f5-3f f5-4f)
21.402: (move f7-5f f7-6f)
21.413: (move f7-4f f8-4f)
21.426: (move f7-4f f8-4f)
21.435: (move f6-3f f5-3f)
21.446: (move f6-4f f5-4f)
21.518: (move f6-4f f5-4f)
21.519: (move f5-3f f5-4f)
21.522: (move f4-2f f3-2f)
21.522: (move f4-2f f3-2f)
21.526: (move f5-3f f5-4f)
21.528: (move f6-4f f5-4f)
21.533: (move f7-5f f7-6f)
21.534: (move f6-4f f5-4f)
21.537: (move f6-4f f5-4f)
21.537: (move f5-3f f5-4f)
21.537: (move f7-5f f7-6f)
21.540: (move f7-5f f8-5f)
21.540: (move f8-4f f8-5f)
21.542: (move f6-4f f5-4f)
21.545: (move f5-3f f5-4f)
21.548: (move f8-4f f8-5f)
21.549: (move f5-3f f5-4f)
21.552: (move f7-5f f7-6f)
21.553: (move f7-5f f7-6f)
21.554: (move f7-5f f8-5f)
21.567: (move f7-5f f7-6f)
21.571: (move f7-5f f7-6f)
20.070: (move f6-2f f7-2f)
20.071: (move f7-3f f7-2f)
20.192: (move f7-3f f7-2f)
20.192: (move f6-2f f7-2f)
20.664: (move f3-2f f2-2f)
20.670: (move f6-2f f6-1f)
20.712: (move f4-1f f3-1f)
20.729: (move f6-2f f6-1f)
20.733: (move f6-2f f5-2f)
20.744: (move f5-3f f5-2f)
20.745: (move f6-2f f5-2f)
20.756: (move f5-3f f5-2f)
20.787: (move f7-3f f8-3f)
20.800: (move f7-3f f8-3f)
20.809: (move f8-4f f8-3f)
20.819: (move f8-4f f8-3f)
20.821: (move f6-5f f6-6f)
20.826: (move f7-6f f6-6f)
20.834: (move f6-5f f6-6f)
20.836: (move f7-6f f6-6f)
20.866: (move f5-4f f5-5f)
20.870: (move f6-5f f5-5f)
20.916: (move f5-4f f5-5f)
20.921: (move f6-5f f5-5f)
20.969: (move f4-1f f3-1f)
20.969: (move f3-2f f3-1f)
20.972: (move f6-5f f6-6f)
20.987: (move f6-5f f6-6f)
20.989: (move f6-5f f6-6f)
20.989: (move f5-2f f5-1f)
20.991: (move f6-5f f6-6f)
21.002: (move f7-6f f6-6f)
21.003: (move f6-5f f6-6f)
21.005: (move f7-6f f6-6f)
21.007: (move f6-5f f6-6f)
21.009: (move f6-5f f5-5f)
21.010: (move f7-6f f6-6f)
21.014: (move f7-6f f6-6f)
21.015: (move f5-4f f5-5f)
21.018: (move f3-2f f3-1f)
21.019: (move f6-5f f5-5f)
21.023: (move f4-1f f3-1f)
21.025: (move f3-2f f2-2f)
21.026: (move f7-6f f6-6f)
21.028: (move f7-6f f6-6f)
21.029: (move f5-4f f5-5f)
21.034: (move f6-5f f5-5f)
21.035: (move f6-5f f5-5f)
21.039: (move f5-4f f5-5f)
21.041: (move f5-4f f5-5f)
21.045: (move f6-5f f6-6f)
21.071: (move f6-5f f5-5f)
21.079: (move f5-4f f5-5f)
21.109: (move f4-1f f3-1f)
21.111: (move f3-2f f3-1f)
21.140: (move f3-2f f3-1f)
21.142: (move f3-2f f3-1f)
21.146: (move f4-1f f3-1f)
21.148: (move f3-2f f3-1f)
21.152: (move f4-1f f3-1f)
21.162: (move f3-2f f2-2f)
21.163: (move f5-4f f5-5f)
21.166: (move f6-5f f5-5f)
21.171: (move f3-2f f2-2f)
21.189: (move f3-2f f3-1f)
21.193: (move f3-2f f2-2f)
21.195: (move f6-5f f6-6f)
21.197: (move f6-5f f6-6f)
21.198: (move f4-1f f3-1f)
21.198: (move f3-2f f2-2f)
21.206: (move f6-5f f6-6f)
21.212: (move f6-5f f6-6f)
21.214: (move f6-5f f6-6f)
21.223: (move f6-5f f6-6f)
21.234: (move f7-6f f8-6f)
21.236: (move f3-2f f2-2f)
21.238: (move f7-5f f7-6f)
21.244: (move f7-6f f8-6f)
21.245: (move f4-1f f4-0f)
21.246: (move f8-5f f8-6f)
21.247: (move f6-5f f6-6f)
21.247: (move f3-2f f3-3f)
21.251: (move f7-5f f7-6f)
21.251: (move f5-4f f5-5f)
21.259: (move f8-5f f8-6f)
21.264: (move f5-4f f5-5f)
21.267: (move f6-5f f5-5f)
21.275: (move f6-5f f5-5f)
21.275: (move f5-4f f5-5f)
21.276: (move f6-5f f5-5f)
21.278: (unlock f7-5f f8-5f key0-2 shape0)
21.279: (move f5-4f f5-5f)
21.280: (move f6-5f f5-5f)
21.291: (unlock f7-5f f8-5f key0-2 shape0)
21.303: (move f6-5f f5-5f)
21.304: (move f5-4f f5-5f)
21.321: (move f6-5f f5-5f)
21.338: (unlock f8-4f f8-5f key0-2 shape0)
21.349: (move f4-1f f4-0f)
21.351: (unlock f8-4f f8-5f key0-2 shape0)
21.382: (move f5-4f f4-4f)
21.382: (move f7-6f f8-6f)
21.397: (move f7-6f f8-6f)
21.407: (move f7-6f f8-6f)
21.408: (move f7-6f f8-6f)
21.424: (move f4-1f f4-2f)
21.424: (move f7-6f f8-6f)
21.426: (move f5-2f f4-2f)
21.427: (move f7-6f f8-6f)
21.437: (move f5-2f f4-2f)
21.439: (move f5-4f f4-4f)
21.440: (move f0-3f f0-4f)
21.453: (move f0-3f f0-4f)
21.504: (move f6-5f f5-5f)
21.524: (move f5-4f f5-5f)
21.526: (move f3-2f f3-3f)
21.527: (move f5-4f f4-4f)
21.563: (move f5-4f f4-4f)
21.564: (move f5-4f f4-4f)
21.571: (move f4-1f f4-0f)
18.517: (pickup-and-loose f7-2f key2-4 key0-2)
18.584: (pickup-and-loose f7-2f key2-4 key0-2)
20.059: (pickup-and-loose f7-2f key0-0 key0-2)
20.107: (move f0-4f f0-5f)
20.122: (move f0-4f f0-5f)
20.179: (pickup-and-loose f7-2f key0-0 key0-2)
20.409: (move f7-2f f8-2f)
20.411: (move f8-3f f8-2f)
20.474: (move f8-3f f8-2f)
20.475: (move f7-2f f8-2f)
20.512: (move f8-4f f7-4f)
20.514: (move f7-5f f7-4f)
20.528: (move f7-5f f7-4f)
20.555: (move f8-4f f7-4f)
20.670: (move f3-1f f3-2f)
20.683: (move f4-2f f3-2f)
20.685: (move f3-1f f2-1f)
20.695: (move f4-2f f3-2f)
20.827: (move f6-1f f7-1f)
20.827: (move f7-2f f7-1f)
20.835: (move f5-1f f6-1f)
20.843: (move f5-1f f4-1f)
20.847: (move f4-2f f4-1f)
20.854: (move f2-2f f1-2f)
20.856: (move f7-5f f6-5f)
20.862: (move f5-2f f5-1f)
20.864: (move f6-1f f5-1f)
20.872: (putdown f7-2f key0-2)
20.875: (move f7-5f f6-5f)
20.879: (move f5-2f f5-1f)
20.879: (move f6-1f f5-1f)
20.883: (move f2-2f f2-3f)
20.886: (move f3-3f f2-3f)
20.889: (move f6-1f f7-1f)
20.889: (move f7-2f f7-1f)
20.912: (move f4-4f f3-4f)
20.923: (move f4-4f f3-4f)
20.949: (move f3-1f f2-1f)
20.950: (move f2-2f f2-1f)
20.970: (move f8-4f f8-3f)
20.989: (move f5-5f f4-5f)
20.993: (putdown f7-2f key0-2)
21.002: (move f8-4f f8-3f)
21.002: (move f5-5f f4-5f)
21.012: (move f4-4f f4-5f)
21.022: (move f4-4f f4-5f)
21.065: (move f3-1f f2-1f)
21.067: (move f2-2f f2-1f)
21.088: (move f3-1f f2-1f)
21.088: (move f4-4f f3-4f)
21.095: (move f2-2f f2-1f)
21.109: (move f4-4f f3-4f)
21.111: (move f4-4f f3-4f)
21.119: (move f3-1f f2-1f)
21.121: (move f2-2f f2-1f)
21.128: (move f3-1f f2-1f)
21.131: (move f2-2f f2-1f)
21.139: (move f3-1f f2-1f)
21.139: (move f2-2f f2-1f)
21.142: (move f3-3f f3-4f)
21.142: (move f5-5f f4-5f)
21.143: (move f2-2f f2-1f)
21.143: (move f3-1f f2-1f)
21.158: (move f2-2f f1-2f)
21.165: (move f4-4f f4-5f)
21.171: (move f5-5f f4-5f)
21.176: (move f5-5f f4-5f)
21.176: (move f5-5f f4-5f)
21.176: (move f5-5f f4-5f)
21.187: (move f2-2f f2-3f)
21.191: (move f3-3f f2-3f)
21.193: (move f4-4f f4-5f)
21.195: (move f4-4f f4-5f)
21.225: (move f5-5f f4-5f)
21.253: (move f3-1f f3-0f)
21.272: (move f4-0f f3-0f)
21.302: (move f2-2f f1-2f)
21.315: (move f5-2f f4-2f)
21.330: (move f5-2f f4-2f)
21.332: (move f2-2f f1-2f)
21.334: (move f2-2f f1-2f)
21.338: (move f2-2f f2-3f)
21.342: (move f2-2f f1-2f)
21.352: (move f2-2f f1-2f)
21.364: (move f2-2f f2-3f)
21.370: (move f2-2f f2-3f)
21.373: (move f5-5f f4-5f)
21.375: (move f2-2f f2-3f)
21.396: (move f5-5f f4-5f)
21.398: (move f5-5f f4-5f)
21.403: (move f5-5f f4-5f)
21.407: (move f5-5f f4-5f)
21.427: (move f5-5f f4-5f)
21.458: (move f7-5f f7-6f)
21.475: (move f7-5f f7-6f)
21.475: (move f5-5f f5-6f)
21.475: (move f6-6f f5-6f)
21.479: (move f4-0f f3-0f)
21.480: (move f3-1f f3-0f)
21.488: (move f5-5f f5-6f)
21.488: (move f6-6f f5-6f)
21.555: (move f3-1f f3-0f)
21.564: (move f4-0f f3-0f)
21.568: (move f4-0f f5-0f)
21.598: (move f5-5f f5-4f)
21.606: (move f6-6f f7-6f)
21.609: (move f5-1f f5-0f)
21.613: (move f4-0f f5-0f)
21.619: (move f2-2f f2-3f)
21.620: (move f3-1f f3-0f)
21.622: (move f5-5f f4-5f)
21.623: (move f6-6f f5-6f)
21.623: (move f3-1f f4-1f)
21.623: (move f7-6f f8-6f)
21.624: (move f5-5f f5-6f)
21.634: (move f7-6f f8-6f)
21.636: (move f5-5f f5-6f)
21.637: (move f6-6f f5-6f)
21.637: (move f8-6f f8-7f)
21.643: (move f7-5f f8-5f)
19.284: (move f7-2f f6-2f)
19.500: (move f7-2f f6-2f)
19.588: (move f7-2f f8-2f)
19.590: (move f0-5f f0-6f)
19.604: (move f0-5f f0-6f)
19.698: (move f7-2f f7-3f)
19.773: (move f7-2f f8-2f)
19.823: (move f7-2f f7-3f)
20.126: (move f7-2f f7-1f)
20.179: (move f7-2f f6-2f)
20.312: (move f7-2f f7-1f)
20.338: (move f7-2f f6-2f)
20.381: (move f7-1f f8-1f)
20.382: (move f8-2f f8-1f)
20.391: (move f7-1f f8-1f)
20.394: (move f8-2f f8-1f)
20.406: (move f7-2f f8-2f)
20.444: (move f7-2f f7-3f)
20.444: (move f7-2f f7-3f)
20.473: (move f7-2f f8-2f)
20.563: (move f4-2f f3-2f)
20.578: (move f4-2f f3-2f)
20.615: (move f8-3f f8-2f)
20.645: (move f8-3f f7-3f)
20.648: (move f7-4f f7-3f)
20.649: (move f7-4f f7-3f)
20.653: (move f8-3f f7-3f)
20.682: (move f8-3f f8-2f)
20.715: (move f5-1f f4-1f)
20.718: (move f4-2f f4-1f)
20.725: (move f3-2f f3-1f)
20.728: (move f4-1f f3-1f)
20.730: (move f1-2f f1-1f)
20.731: (move f4-2f f4-1f)
20.731: (move f2-1f f1-1f)
20.734: (move f5-1f f4-1f)
20.735: (move f2-1f f2-2f)
20.736: (move f3-2f f2-2f)
20.749: (move f3-2f f2-2f)
20.769: (move f2-1f f1-1f)
20.825: (move f7-2f f7-1f)
20.843: (move f6-5f f6-6f)
20.860: (move f6-5f f6-6f)
20.863: (move f7-6f f6-6f)
20.870: (move f7-6f f6-6f)
20.874: (move f3-4f f2-4f)
20.886: (move f6-5f f5-5f)
20.887: (move f3-4f f2-4f)
20.887: (move f7-2f f7-1f)
20.937: (move f6-5f f5-5f)
20.959: (move f6-5f f6-4f)
20.962: (move f7-4f f6-4f)
20.974: (move f6-5f f6-4f)
20.976: (move f7-4f f6-4f)
21.004: (move f2-1f f1-1f)
21.007: (move f1-2f f1-1f)
21.021: (move f3-4f f2-4f)
21.025: (unlock f5-6f f5-7f key0-0 shape0)
21.038: (unlock f5-6f f5-7f key0-0 shape0)
21.050: (move f3-4f f2-4f)
21.051: (move f3-4f f2-4f)
21.120: (move f3-4f f2-4f)
21.127: (move f2-3f f2-4f)
21.146: (move f2-1f f2-0f)
21.148: (move f2-1f f1-1f)
21.150: (move f1-2f f1-1f)
21.160: (move f3-0f f2-0f)
21.168: (move f2-1f f1-1f)
21.171: (move f1-2f f1-1f)
21.171: (unlock f5-6f f5-7f key0-0 shape0)
21.174: (move f2-1f f1-1f)
21.174: (move f2-1f f1-1f)
21.178: (move f1-2f f1-1f)
21.178: (move f1-2f f1-1f)
21.181: (move f2-1f f1-1f)
21.185: (unlock f5-6f f5-7f key0-0 shape0)
21.185: (move f1-2f f1-1f)
21.229: (move f2-1f f2-0f)
21.231: (move f3-0f f2-0f)
21.234: (move f2-3f f2-4f)
21.274: (move f1-2f f0-2f)
21.282: (move f3-2f f3-3f)
21.284: (move f3-4f f3-3f)
21.289: (move f3-2f f3-3f)
21.289: (move f2-3f f2-4f)
21.290: (move f2-3f f2-4f)
21.291: (move f3-4f f3-3f)
21.307: (move f2-3f f2-4f)
21.318: (move f2-3f f2-4f)
21.331: (unlock f8-6f f8-5f key0-2 shape0)
21.332: (move f7-6f f8-6f)
21.336: (move f8-5f f8-6f)
21.342: (move f7-6f f8-6f)
21.344: (unlock f8-6f f8-5f key0-2 shape0)
21.356: (move f4-1f f4-0f)
21.379: (move f5-0f f4-0f)
21.393: (move f7-2f f6-2f)
21.427: (move f0-5f f1-5f)
21.441: (move f0-5f f1-5f)
21.463: (move f2-1f f2-0f)
21.470: (move f3-0f f2-0f)
21.479: (move f7-6f f8-6f)
21.484: (move f3-4f f3-3f)
21.485: (move f5-1f f5-0f)
21.488: (move f2-3f f1-3f)
21.489: (move f1-2f f1-3f)
21.492: (move f3-4f f3-3f)
21.496: (move f3-4f f3-3f)
21.500: (move f5-1f f5-0f)
21.522: (move f8-6f f8-7f)
21.530: (move f8-6f f8-7f)
21.543: (move f8-2f f9-2f)
21.553: (move f8-2f f9-2f)
21.556: (move f7-2f f6-2f)
21.565: (move f1-2f f0-2f)
21.589: (move f4-5f f4-4f)
21.597: (move f3-0f f2-0f)
21.610: (move f2-1f f2-0f)
21.617: (pickup-and-loose f0-5f key0-3 key0-2)
21.621: (move f7-2f f8-2f)
17.701: (move f0-6f f0-7f)
17.715: (move f0-6f f0-7f)
19.306: (move f6-2f f6-1f)
19.307: (move f7-1f f6-1f)
19.346: (move f7-1f f6-1f)
19.347: (move f6-2f f6-1f)
19.394: (move f6-2f f6-3f)
19.395: (move f7-3f f6-3f)
19.425: (move f6-2f f6-3f)
19.425: (move f7-3f f6-3f)
19.528: (move f7-1f f8-1f)
19.529: (move f8-2f f8-1f)
19.590: (move f7-3f f7-4f)
19.671: (move f6-2f f5-2f)
19.700: (move f6-2f f5-2f)
19.717: (move f8-2f f8-1f)
19.719: (move f7-1f f8-1f)
19.786: (move f7-3f f7-4f)
19.970: (move f7-3f f8-3f)
19.971: (move f8-2f f8-3f)
20.164: (move f7-3f f8-3f)
20.165: (move f8-2f f8-3f)
20.272: (move f7-3f f7-2f)
20.273: (move f8-2f f7-2f)
20.322: (move f7-3f f7-4f)
20.337: (move f7-3f f7-4f)
20.389: (move f8-2f f8-1f)
20.389: (move f7-1f f8-1f)
20.393: (move f8-2f f7-2f)
20.394: (move f7-3f f7-2f)
20.400: (move f8-2f f8-1f)
20.401: (move f7-1f f8-1f)
20.588: (move f8-2f f8-1f)
20.599: (move f3-2f f3-1f)
20.603: (move f8-2f f8-1f)
20.605: (move f4-1f f3-1f)
20.612: (move f3-2f f3-1f)
20.617: (move f4-1f f3-1f)
20.623: (move f3-2f f2-2f)
20.637: (move f3-2f f2-2f)
20.673: (move f6-2f f6-3f)
20.673: (move f6-2f f6-1f)
20.674: (move f7-1f f6-1f)
20.674: (move f7-3f f6-3f)
20.687: (move f7-3f f6-3f)
20.688: (move f6-2f f6-3f)
20.702: (move f3-1f f2-1f)
20.703: (move f2-2f f2-1f)
20.732: (move f6-2f f6-1f)
20.732: (move f7-1f f6-1f)
20.735: (move f6-2f f5-2f)
20.747: (move f6-2f f5-2f)
20.794: (move f7-3f f8-3f)
20.798: (move f8-2f f8-3f)
20.808: (move f8-2f f8-3f)
20.808: (move f7-3f f8-3f)
20.857: (move f5-6f f6-6f)
20.868: (move f5-6f f6-6f)
20.874: (move f6-4f f6-3f)
20.880: (move f7-3f f6-3f)
20.885: (move f6-4f f6-3f)
20.893: (move f7-3f f6-3f)
20.893: (move f1-1f f1-2f)
20.897: (move f2-2f f1-2f)
20.904: (move f8-2f f9-2f)
20.908: (move f5-6f f5-5f)
20.911: (move f2-4f f2-3f)
20.913: (move f2-2f f1-2f)
20.913: (move f3-3f f2-3f)
20.922: (move f2-2f f2-3f)
20.923: (move f3-3f f2-3f)
20.923: (move f2-4f f2-3f)
20.936: (move f2-2f f2-3f)
20.958: (move f5-6f f5-5f)
20.985: (move f5-5f f5-6f)
20.986: (move f6-6f f5-6f)
20.997: (move f6-6f f5-6f)
20.997: (move f5-5f f5-6f)
21.015: (move f5-6f f6-6f)
21.023: (move f5-6f f6-6f)
21.054: (move f5-6f f5-5f)
21.068: (move f5-6f f5-5f)
21.086: (move f2-4f f2-3f)
21.091: (move f5-5f f4-5f)
21.093: (move f8-2f f9-2f)
21.103: (move f5-5f f4-5f)
21.114: (move f3-3f f2-3f)
21.121: (move f2-4f f2-3f)
21.122: (move f2-4f f2-3f)
21.146: (move f3-3f f2-3f)
21.152: (move f3-3f f2-3f)
21.175: (move f3-2f f3-3f)
21.179: (move f3-2f f3-3f)
21.189: (move f1-3f f1-4f)
21.219: (move f5-5f f5-4f)
21.223: (move f6-4f f5-4f)
21.227: (pickup f6-2f key1-4)
21.234: (move f6-4f f5-4f)
21.234: (move f5-5f f5-4f)
21.234: (move f2-4f f1-4f)
21.239: (move f4-1f f4-0f)
21.245: (move f2-4f f1-4f)
21.251: (move f4-1f f4-0f)
21.259: (move f5-0f f4-0f)
21.263: (move f3-3f f3-2f)
21.264: (move f5-0f f4-0f)
21.265: (move f3-1f f3-0f)
21.284: (move f4-0f f3-0f)
21.290: (move f1-1f f1-0f)
21.298: (move f2-4f f2-5f)
21.298: (move f2-0f f1-0f)
21.300: (move f2-4f f3-4f)
21.304: (move f2-4f f3-4f)
21.306: (move f2-4f f3-4f)
21.309: (move f3-3f f3-2f)
21.309: (move f1-1f f0-1f)
21.314: (move f2-4f f2-5f)
21.314: (pickup f6-2f key1-4)
21.322: (move f0-2f f0-1f)
21.326: (move f2-0f f1-0f)
18.368: (putdown f0-7f key0-2)
18.381: (putdown f0-7f key0-2)
18.697: (pickup-and-loose f7-2f key2-4 key0-2)
18.760: (pickup-and-loose f7-2f key2-4 key0-2)
20.261: (pickup-and-loose f7-2f key0-0 key0-2)
20.328: (move f0-7f f0-8f)
20.341: (move f0-7f f0-8f)
20.380: (pickup-and-loose f7-2f key0-0 key0-2)
20.384: (move f6-3f f6-2f)
20.386: (move f7-2f f6-2f)
20.451: (move f0-7f f1-7f)
20.458: (move f6-2f f7-2f)
20.465: (move f0-7f f1-7f)
20.545: (move f7-2f f6-2f)
20.548: (move f6-3f f6-2f)
20.574: (move f3-1f f2-1f)
20.577: (move f2-2f f2-1f)
20.589: (move f2-2f f2-1f)
