/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.061: (move f4-5f f5-5f)
18.066: (move f4-3f f5-3f)
18.067: (move f5-2f f5-3f)
18.116: (move f5-2f f6-2f)
18.131: (move f3-3f f4-3f)
18.132: (move f4-2f f4-3f)
18.138: (move f3-6f f2-6f)
18.142: (move f2-5f f2-6f)
18.166: (move f4-5f f4-6f)
18.167: (move f3-6f f4-6f)
18.168: (move f3-6f f2-6f)
18.171: (move f3-6f f4-6f)
18.171: (move f4-5f f4-6f)
18.172: (move f3-6f f2-6f)
18.174: (move f2-5f f2-6f)
18.174: (move f2-6f f1-6f)
18.175: (move f2-5f f2-6f)
18.189: (move f4-1f f5-1f)
18.190: (move f5-2f f5-1f)
18.202: (move f3-3f f3-4f)
18.204: (move f4-5f f4-6f)
18.205: (move f3-6f f4-6f)
18.208: (move f2-6f f1-6f)
18.211: (move f2-6f f1-6f)
18.214: (move f6-3f f7-3f)
18.218: (move f4-5f f4-6f)
18.220: (move f6-3f f7-3f)
18.221: (move f3-6f f4-6f)
18.256: (move f4-2f f5-2f)
18.294: (move f1-5f f0-5f)
18.296: (move f5-2f f6-2f)
18.296: (move f1-3f f0-3f)
18.321: (move f5-4f f5-5f)
18.322: (move f4-5f f5-5f)
18.360: (move f6-3f f7-3f)
18.360: (move f6-3f f7-3f)
18.372: (move f4-5f f5-5f)
18.372: (move f5-4f f5-5f)
18.372: (move f5-4f f6-4f)
18.375: (move f6-3f f6-4f)
18.377: (move f5-4f f6-4f)
18.379: (move f6-3f f6-4f)
18.415: (move f5-4f f6-4f)
18.416: (move f5-4f f6-4f)
18.418: (move f6-3f f6-4f)
18.418: (move f6-3f f6-4f)
18.419: (move f4-2f f4-1f)
18.460: (move f1-1f f0-1f)
18.463: (move f1-6f f0-6f)
18.488: (move f6-2f f6-1f)
18.555: (move f4-1f f4-0f)
18.592: (move f5-2f f5-1f)
18.594: (move f5-2f f5-1f)
18.594: (move f6-3f f6-2f)
18.594: (move f5-2f f6-2f)
18.604: (move f3-1f f3-0f)
18.604: (putdown f2-6f key3-2)
18.607: (move f6-3f f6-2f)
18.608: (move f5-2f f6-2f)
18.612: (move f1-1f f1-0f)
18.615: (putdown f2-6f key3-2)
18.620: (move f5-2f f5-1f)
16.899: (move f4-4f f4-5f)
16.899: (move f3-5f f4-5f)
17.097: (move f3-5f f4-5f)
17.097: (move f4-4f f4-5f)
17.173: (move f3-4f f4-4f)
17.173: (move f4-3f f4-4f)
17.229: (move f4-3f f5-3f)
17.229: (move f5-2f f5-3f)
17.268: (move f2-5f f3-5f)
17.269: (move f3-4f f3-5f)
17.449: (move f5-3f f5-4f)
17.449: (move f4-4f f5-4f)
17.509: (move f3-5f f3-6f)
17.510: (move f2-6f f3-6f)
17.520: (move f5-5f f5-6f)
17.524: (move f4-6f f5-6f)
17.535: (move f5-5f f5-6f)
17.535: (move f3-5f f4-5f)
17.536: (move f4-4f f4-5f)
17.536: (move f4-6f f5-6f)
17.567: (move f2-5f f2-6f)
17.568: (move f1-6f f2-6f)
17.571: (move f4-6f f5-6f)
17.572: (move f5-5f f5-6f)
17.590: (move f4-6f f5-6f)
17.592: (move f5-5f f5-6f)
17.696: (move f2-6f f3-6f)
17.698: (move f3-5f f3-6f)
17.722: (move f5-3f f6-3f)
17.730: (move f4-2f f5-2f)
17.730: (move f5-3f f5-2f)
17.744: (move f5-3f f6-3f)
17.745: (move f6-2f f6-3f)
17.875: (move f5-3f f5-4f)
17.875: (move f4-4f f5-4f)
17.912: (move f6-1f f5-1f)
17.932: (move f3-5f f3-6f)
17.934: (move f2-6f f3-6f)
17.935: (move f3-1f f4-1f)
17.935: (move f4-2f f4-1f)
17.937: (move f6-2f f6-3f)
17.939: (move f5-3f f6-3f)
17.990: (move f5-2f f6-2f)
17.994: (move f4-1f f5-1f)
17.996: (move f5-2f f5-1f)
18.069: (move f5-3f f5-4f)
18.069: (move f4-4f f5-4f)
18.114: (move f5-1f f4-1f)
18.124: (move f5-1f f4-1f)
18.147: (move f5-2f f5-3f)
18.147: (move f5-1f f4-1f)
18.148: (move f4-3f f5-3f)
18.173: (move f3-1f f2-1f)
18.194: (move f3-4f f4-4f)
18.196: (move f4-3f f4-4f)
18.199: (move f2-6f f1-6f)
18.204: (move f5-6f f6-6f)
18.224: (move f2-6f f1-6f)
18.228: (move f2-6f f1-6f)
18.259: (move f3-4f f3-5f)
18.265: (move f1-4f f2-4f)
18.268: (move f3-4f f2-4f)
18.274: (move f1-4f f1-5f)
18.286: (move f0-6f f0-5f)
18.294: (move f4-1f f3-1f)
18.308: (move f0-5f f0-4f)
18.405: (move f0-3f f0-2f)
18.405: (move f2-6f f2-5f)
18.405: (move f0-1f f0-2f)
18.408: (move f5-5f f5-6f)
18.417: (move f2-6f f2-5f)
18.438: (move f5-5f f5-6f)
18.460: (move f5-5f f6-5f)
18.460: (move f6-4f f6-5f)
18.472: (move f1-6f f0-6f)
18.475: (move f0-5f f0-6f)
18.496: (move f5-5f f5-6f)
18.518: (move f6-4f f6-5f)
18.519: (move f5-5f f6-5f)
18.551: (move f5-5f f5-6f)
18.565: (move f4-1f f4-0f)
18.569: (move f3-0f f4-0f)
18.582: (move f5-1f f6-1f)
18.583: (move f6-2f f6-1f)
18.595: (move f4-0f f3-0f)
18.614: (move f5-5f f6-5f)
18.615: (move f6-4f f6-5f)
18.634: (move f5-5f f6-5f)
18.635: (move f6-4f f6-5f)
18.639: (move f5-2f f6-2f)
18.640: (putdown f1-6f key3-2)
18.641: (move f2-6f f3-6f)
18.649: (move f2-6f f3-6f)
18.650: (putdown f1-6f key3-2)
18.654: (move f5-2f f5-1f)
18.660: (move f4-1f f5-1f)
18.675: (move f5-1f f5-0f)
18.679: (move f1-6f f1-7f)
18.679: (move f4-0f f5-0f)
18.712: (move f6-4f f7-4f)
18.714: (move f7-3f f7-4f)
18.748: (move f2-6f f1-6f)
18.760: (move f2-6f f1-6f)
18.764: (move f6-2f f6-1f)
18.766: (move f5-1f f6-1f)
18.766: (move f7-3f f7-2f)
18.770: (move f7-3f f7-2f)
18.772: (move f6-4f f7-4f)
18.772: (move f7-3f f7-4f)
18.787: (move f1-4f f0-4f)
18.791: (move f0-3f f0-4f)
18.858: (move f5-1f f5-0f)
18.920: (move f6-2f f7-2f)
18.924: (move f4-1f f4-0f)
18.931: (move f2-6f f2-7f)
18.936: (move f7-3f f7-2f)
18.952: (move f7-3f f7-2f)
18.975: (move f3-0f f2-0f)
18.989: (move f3-1f f3-0f)
19.028: (move f1-6f f0-6f)
16.823: (move f5-3f f5-4f)
16.824: (move f4-4f f5-4f)
16.934: (move f3-5f f4-5f)
16.934: (move f4-4f f4-5f)
17.096: (move f6-2f f6-3f)
17.097: (move f5-3f f6-3f)
17.519: (move f2-6f f3-6f)
17.520: (move f3-5f f3-6f)
17.813: (move f2-5f f2-4f)
17.823: (move f2-5f f2-4f)
17.831: (move f3-6f f3-5f)
17.834: (move f2-5f f3-5f)
17.845: (move f2-5f f3-5f)
17.848: (move f5-4f f5-5f)
17.850: (move f4-5f f5-5f)
17.851: (move f3-6f f3-5f)
17.881: (move f4-4f f5-4f)
17.883: (move f5-3f f5-4f)
17.954: (move f1-6f f1-5f)
17.955: (move f2-5f f1-5f)
17.959: (move f2-5f f1-5f)
17.966: (move f1-6f f1-5f)
17.990: (move f4-4f f4-5f)
17.991: (move f3-5f f4-5f)
18.041: (move f5-4f f5-5f)
18.042: (move f4-5f f5-5f)
18.077: (move f5-3f f6-3f)
18.083: (move f6-2f f6-3f)
18.113: (move f4-1f f3-1f)
18.117: (move f4-1f f3-1f)
18.128: (move f5-6f f6-6f)
18.132: (move f6-5f f6-6f)
18.139: (move f5-6f f6-6f)
18.143: (move f6-5f f6-6f)
18.144: (move f4-1f f3-1f)
18.155: (move f4-5f f5-5f)
18.155: (move f5-4f f5-5f)
18.165: (move f2-1f f1-1f)
18.214: (move f5-4f f6-4f)
18.214: (move f6-3f f6-4f)
18.245: (move f6-3f f6-4f)
18.245: (move f5-4f f6-4f)
18.266: (move f2-4f f2-5f)
18.267: (move f3-5f f2-5f)
18.267: (move f1-5f f2-5f)
18.290: (move f3-6f f4-6f)
18.291: (move f4-5f f4-6f)
18.300: (move f0-5f f0-4f)
18.325: (move f5-6f f6-6f)
18.328: (move f6-5f f6-6f)
18.336: (move f3-5f f3-6f)
18.343: (move f5-6f f6-6f)
18.345: (move f6-5f f6-6f)
18.356: (move f1-5f f1-6f)
18.400: (move f5-4f f6-4f)
18.401: (move f6-3f f6-4f)
18.423: (move f6-3f f6-2f)
18.423: (move f5-2f f6-2f)
18.425: (move f5-2f f5-1f)
18.426: (move f4-1f f5-1f)
18.466: (move f3-6f f4-6f)
18.467: (move f4-5f f4-6f)
18.512: (move f1-6f f1-5f)
18.516: (move f1-6f f1-5f)
18.579: (move f5-1f f5-0f)
18.592: (move f5-1f f6-1f)
18.593: (move f6-2f f6-1f)
18.600: (move f7-2f f7-3f)
18.601: (move f6-3f f7-3f)
18.653: (move f1-6f f2-6f)
18.664: (move f1-6f f2-6f)
18.677: (move f5-1f f6-1f)
18.678: (move f2-7f f1-7f)
18.681: (move f5-1f f5-0f)
18.682: (move f6-2f f6-1f)
18.682: (move f4-0f f5-0f)
18.712: (move f4-5f f4-6f)
18.713: (move f3-6f f4-6f)
18.736: (move f5-0f f4-0f)
18.758: (move f6-3f f7-3f)
18.792: (move f1-5f f0-5f)
18.799: (move f0-4f f0-5f)
18.825: (move f6-6f f6-5f)
18.842: (move f0-6f f0-5f)
18.845: (move f6-6f f6-7f)
18.873: (move f6-2f f7-2f)
18.892: (move f5-6f f4-6f)
18.903: (move f5-6f f4-6f)
18.929: (move f5-6f f4-6f)
18.929: (move f5-6f f4-6f)
18.932: (move f3-6f f4-6f)
18.940: (move f5-6f f6-6f)
18.944: (move f2-6f f2-7f)
18.944: (move f3-6f f4-6f)
18.950: (move f1-7f f2-7f)
18.953: (move f3-0f f2-0f)
18.970: (move f5-6f f6-6f)
18.970: (move f3-1f f3-0f)
18.976: (move f3-0f f4-0f)
18.978: (move f4-0f f3-0f)
18.979: (move f4-1f f4-0f)
18.989: (move f6-3f f7-3f)
19.040: (move f5-1f f5-0f)
19.040: (move f4-0f f5-0f)
19.052: (move f1-6f f0-6f)
19.079: (move f1-6f f0-6f)
19.082: (move f1-6f f0-6f)
19.102: (move f1-6f f0-6f)
19.105: (move f1-6f f0-6f)
19.146: (move f4-1f f4-0f)
19.154: (move f4-1f f4-0f)
19.163: (move f5-6f f6-6f)
19.180: (move f4-1f f4-0f)
19.200: (move f5-6f f6-6f)
19.230: (pickup-and-loose f7-4f key3-2 key0-1)
19.250: (putdown f7-4f key0-1)
19.260: (pickup-and-loose f6-5f key3-2 key0-1)
19.274: (putdown f7-4f key0-1)
19.274: (putdown f6-5f key0-1)
19.276: (move f1-6f f1-7f)
16.007: (move f5-4f f6-4f)
16.007: (move f6-3f f6-4f)
16.194: (move f5-4f f5-5f)
16.195: (move f4-5f f5-5f)
16.876: (move f6-3f f7-3f)
17.502: (move f2-4f f2-3f)
17.510: (move f2-4f f2-3f)
17.608: (move f3-5f f4-5f)
17.613: (move f4-6f f4-5f)
17.625: (move f4-6f f5-6f)
17.626: (move f5-5f f5-6f)
17.641: (move f5-4f f5-5f)
17.641: (move f4-5f f5-5f)
17.651: (move f6-3f f6-4f)
17.651: (move f5-4f f6-4f)
17.715: (move f1-5f f1-4f)
17.716: (move f2-4f f1-4f)
17.723: (move f2-4f f1-4f)
17.723: (move f1-5f f1-4f)
17.728: (move f3-5f f4-5f)
17.731: (move f4-6f f4-5f)
17.734: (move f2-4f f3-4f)
17.734: (move f3-5f f3-4f)
17.739: (move f3-5f f3-4f)
17.740: (move f2-4f f3-4f)
17.806: (move f1-5f f1-4f)
17.815: (move f5-5f f5-6f)
17.816: (move f4-6f f5-6f)
17.817: (move f1-5f f1-4f)
17.885: (move f3-1f f2-1f)
17.894: (move f3-1f f2-1f)
17.920: (move f3-1f f2-1f)
17.956: (move f1-5f f2-5f)
17.957: (move f2-6f f2-5f)
17.966: (move f1-5f f2-5f)
17.967: (move f2-6f f2-5f)
18.194: (move f2-6f f3-6f)
18.199: (move f2-6f f3-6f)
18.268: (move f3-6f f4-6f)
18.269: (move f4-5f f4-6f)
18.313: (move f5-5f f5-6f)
18.321: (move f4-6f f5-6f)
18.409: (move f1-6f f2-6f)
18.409: (move f2-5f f2-6f)
18.410: (move f3-6f f2-6f)
18.417: (move f4-6f f5-6f)
18.457: (move f7-2f f7-3f)
18.457: (move f6-3f f7-3f)
18.462: (move f5-0f f4-0f)
18.501: (move f4-6f f5-6f)
18.718: (move f1-1f f0-1f)
18.780: (move f4-0f f3-0f)
18.807: (pickup f6-6f key1-1)
18.833: (pickup f6-6f key1-1)
18.864: (move f6-6f f6-7f)
18.866: (move f1-6f f0-6f)
18.866: (move f0-5f f0-6f)
18.876: (move f0-5f f0-4f)
18.876: (move f1-1f f1-0f)
18.883: (move f0-6f f0-5f)
18.884: (move f6-6f f6-7f)
18.886: (move f1-5f f0-5f)
18.892: (move f1-5f f0-5f)
18.894: (move f0-6f f0-5f)
18.899: (move f0-6f f0-5f)
18.905: (move f0-6f f0-5f)
18.907: (move f0-6f f0-5f)
18.913: (move f5-5f f6-5f)
18.913: (move f6-4f f6-5f)
18.947: (move f6-6f f6-7f)
18.949: (move f6-6f f6-7f)
18.975: (move f4-5f f4-6f)
18.977: (move f3-6f f4-6f)
18.992: (move f1-5f f0-5f)
19.000: (move f1-6f f1-7f)
19.001: (move f1-5f f0-5f)
19.016: (pickup f6-6f key1-1)
19.038: (move f6-2f f6-1f)
19.038: (move f5-1f f6-1f)
19.072: (pickup f6-6f key1-1)
19.098: (move f5-1f f5-0f)
19.098: (move f5-5f f6-5f)
19.099: (move f6-4f f6-5f)
19.103: (move f4-0f f5-0f)
19.110: (move f7-3f f7-2f)
19.151: (move f3-1f f3-0f)
19.160: (move f3-1f f3-0f)
19.164: (move f4-0f f3-0f)
19.167: (move f4-0f f3-0f)
19.186: (move f3-1f f3-0f)
19.191: (move f4-0f f3-0f)
19.269: (move f5-0f f6-0f)
19.283: (move f1-7f f0-7f)
19.287: (move f4-0f f5-0f)
19.292: (move f4-0f f5-0f)
19.308: (move f5-5f f6-5f)
19.309: (move f6-4f f6-5f)
19.312: (move f4-0f f5-0f)
19.323: (move f3-6f f3-7f)
19.325: (move f2-7f f3-7f)
19.347: (pickup f7-4f key0-0)
19.347: (pickup-and-loose f7-4f key0-0 key3-2)
19.351: (move f6-7f f7-7f)
19.355: (move f6-7f f5-7f)
19.357: (move f6-6f f7-6f)
19.361: (pickup f7-4f key1-2)
19.363: (pickup-and-loose f7-4f key1-2 key3-2)
19.363: (move f6-6f f6-5f)
19.370: (pickup f7-4f key0-2)
19.370: (pickup f7-4f key0-0)
19.371: (pickup f6-5f key0-0)
19.371: (pickup-and-loose f6-5f key0-0 key3-2)
19.380: (move f6-1f f6-0f)
19.380: (move f5-0f f6-0f)
19.380: (move f6-6f f7-6f)
19.384: (move f6-6f f6-5f)
19.386: (pickup f7-4f key1-2)
19.389: (move f6-6f f7-6f)
19.394: (move f6-6f f7-6f)
19.416: (move f3-0f f2-0f)
15.841: (move f5-5f f6-5f)
15.841: (move f6-4f f6-5f)
16.507: (move f6-4f f7-4f)
16.507: (move f7-3f f7-4f)
17.673: (move f5-5f f5-6f)
17.674: (move f4-6f f5-6f)
17.734: (move f4-5f f4-4f)
17.734: (move f3-4f f4-4f)
17.741: (move f2-3f f3-3f)
17.741: (move f3-4f f3-3f)
17.746: (move f3-4f f4-4f)
17.746: (move f4-5f f4-4f)
17.753: (move f3-4f f3-3f)
17.753: (move f2-3f f3-3f)
17.818: (move f2-3f f2-2f)
17.820: (move f2-3f f2-2f)
17.856: (move f1-4f f2-4f)
17.857: (move f2-5f f2-4f)
17.867: (move f1-4f f2-4f)
17.868: (move f2-5f f2-4f)
17.868: (move f3-6f f3-5f)
17.869: (move f2-5f f3-5f)
17.872: (move f2-3f f1-3f)
17.874: (move f1-4f f1-3f)
17.874: (move f2-3f f1-3f)
17.875: (move f1-4f f1-3f)
17.882: (move f2-5f f3-5f)
17.883: (move f3-6f f3-5f)
17.950: (move f1-4f f1-3f)
17.952: (move f1-4f f1-3f)
18.040: (move f5-6f f5-5f)
18.041: (move f4-5f f5-5f)
18.256: (move f2-1f f1-1f)
18.260: (move f2-1f f1-1f)
18.290: (move f2-1f f1-1f)
18.302: (move f6-5f f6-6f)
18.306: (move f5-6f f6-6f)
18.326: (move f4-6f f5-6f)
18.326: (move f5-5f f5-6f)
18.330: (move f4-5f f5-5f)
18.331: (move f5-6f f5-5f)
18.398: (putdown f6-4f key3-0)
18.497: (move f4-0f f3-0f)
18.502: (move f5-6f f6-6f)
18.502: (move f6-5f f6-6f)
18.605: (move f5-5f f6-5f)
18.605: (move f6-4f f6-5f)
18.620: (move f0-4f f0-3f)
18.672: (putdown f7-3f key3-0)
18.702: (putdown f5-5f key3-0)
18.785: (move f0-1f f0-2f)
18.902: (move f0-5f f0-4f)
18.904: (move f0-5f f0-4f)
18.905: (move f1-4f f0-4f)
18.911: (move f1-4f f0-4f)
18.916: (move f0-5f f0-4f)
18.927: (move f0-5f f0-4f)
18.928: (move f0-5f f0-4f)
18.929: (unlock f4-6f f4-7f key3-0 shape3)
18.939: (move f5-6f f6-6f)
18.972: (move f3-6f f4-6f)
18.982: (move f3-6f f4-6f)
18.988: (move f0-5f f0-4f)
18.990: (move f1-4f f0-4f)
18.998: (move f1-4f f0-4f)
18.998: (move f0-5f f0-4f)
19.054: (move f6-5f f6-6f)
19.055: (move f5-6f f6-6f)
19.092: (pickup f6-1f key2-0)
19.125: (move f3-0f f2-0f)
19.187: (move f5-6f f6-6f)
19.207: (move f6-4f f7-4f)
19.209: (move f7-3f f7-4f)
19.315: (move f7-3f f7-2f)
19.354: (move f7-6f f7-7f)
19.358: (move f6-7f f7-7f)
19.367: (move f7-6f f7-7f)
19.369: (move f7-7f f7-6f)
19.371: (move f6-7f f7-7f)
19.391: (move f7-6f f7-7f)
19.392: (move f7-6f f7-7f)
19.393: (move f6-7f f5-7f)
19.395: (move f6-7f f7-7f)
19.396: (move f6-7f f5-7f)
19.397: (move f6-7f f7-7f)
19.399: (move f1-7f f0-7f)
19.400: (pickup-and-loose f2-0f key2-1 key3-0)
19.401: (move f0-6f f0-7f)
19.432: (move f1-7f f2-7f)
19.435: (move f2-6f f2-7f)
19.438: (move f6-7f f5-7f)
19.439: (move f5-6f f5-7f)
19.446: (move f6-7f f5-7f)
19.448: (move f1-0f f2-0f)
19.466: (pickup f6-5f key3-2)
19.548: (pickup f6-5f key0-2)
19.548: (pickup f6-5f key0-0)
19.554: (pickup f6-5f key0-0)
19.567: (move f5-6f f5-7f)
19.592: (move f0-5f f0-6f)
19.595: (move f3-0f f2-0f)
19.599: (move f2-1f f2-0f)
19.600: (move f0-5f f0-6f)
19.607: (move f2-1f f2-0f)
19.608: (move f7-4f f6-4f)
19.608: (move f7-4f f6-4f)
19.610: (move f3-0f f2-0f)
19.617: (pickup f6-5f key0-2)
19.617: (pickup f6-5f key0-0)
19.619: (move f7-4f f6-4f)
19.620: (move f7-4f f6-4f)
19.628: (move f7-4f f6-4f)
19.634: (move f2-1f f2-0f)
19.637: (move f3-0f f2-0f)
19.726: (move f6-5f f6-4f)
19.740: (putdown f2-6f key3-0)
19.754: (putdown f1-7f key3-0)
19.779: (putdown f0-6f key3-0)
19.818: (move f5-0f f6-0f)
19.818: (move f6-1f f6-0f)
16.890: (move f6-5f f6-6f)
16.890: (move f5-6f f6-6f)
17.575: (move f1-3f f2-3f)
17.575: (move f2-4f f2-3f)
17.582: (move f1-3f f2-3f)
17.583: (move f2-4f f2-3f)
17.587: (move f2-2f f3-2f)
17.587: (move f3-3f f3-2f)
17.595: (move f3-3f f3-2f)
17.595: (move f2-2f f3-2f)
17.620: (move f4-4f f5-4f)
17.620: (move f5-5f f5-4f)
17.665: (move f2-2f f1-2f)
17.666: (move f1-3f f1-2f)
17.672: (move f3-5f f4-5f)
17.673: (move f4-6f f4-5f)
17.682: (move f4-4f f5-4f)
17.683: (move f5-5f f5-4f)
17.697: (move f1-3f f1-2f)
17.697: (move f2-2f f1-2f)
17.703: (move f3-3f f4-3f)
17.703: (move f4-4f f4-3f)
17.709: (move f4-4f f4-3f)
17.709: (move f3-3f f4-3f)
17.727: (move f1-3f f1-2f)
17.758: (move f1-3f f1-2f)
17.793: (move f3-5f f4-5f)
17.794: (move f4-6f f4-5f)
17.800: (move f2-4f f3-4f)
17.800: (move f3-5f f3-4f)
17.806: (move f3-5f f3-4f)
17.807: (move f2-4f f3-4f)
17.868: (move f2-2f f2-1f)
17.875: (move f2-2f f2-1f)
17.951: (putdown f6-5f key3-0)
18.080: (pickup-and-loose f6-5f key0-0 key3-0)
18.080: (pickup-and-loose f6-5f key0-2 key3-0)
18.151: (move f6-5f f5-5f)
18.161: (move f6-5f f5-5f)
18.251: (putdown f7-4f key3-0)
18.260: (move f4-6f f4-5f)
18.261: (move f6-5f f6-4f)
18.262: (move f6-1f f5-1f)
18.265: (move f6-5f f6-4f)
18.272: (move f6-5f f5-5f)
18.275: (move f6-1f f6-2f)
18.308: (move f6-5f f6-4f)
18.329: (move f6-5f f5-5f)
18.330: (move f6-5f f5-5f)
18.355: (move f6-5f f5-5f)
18.376: (move f6-5f f6-4f)
18.377: (move f6-5f f6-4f)
18.382: (pickup-and-loose f7-4f key1-2 key3-0)
18.404: (move f6-5f f6-4f)
18.415: (move f5-6f f6-6f)
18.416: (move f6-5f f6-6f)
18.464: (move f0-2f f0-3f)
18.482: (move f4-6f f5-6f)
18.547: (unlock f6-1f f7-1f key2-0 shape2)
18.567: (move f4-6f f5-6f)
18.582: (move f4-6f f5-6f)
18.614: (move f1-3f f0-3f)
18.615: (move f0-4f f0-3f)
18.619: (move f1-3f f0-3f)
18.621: (move f0-4f f0-3f)
18.621: (move f4-6f f3-6f)
18.643: (move f0-4f f0-3f)
18.672: (move f0-4f f0-3f)
18.674: (move f0-4f f0-3f)
18.695: (move f0-4f f0-3f)
18.697: (move f1-3f f0-3f)
18.701: (move f1-3f f0-3f)
18.701: (move f0-4f f0-3f)
18.730: (move f0-3f f0-2f)
18.802: (pickup f6-6f key1-1)
18.837: (pickup f6-6f key1-1)
18.897: (move f3-0f f2-0f)
18.899: (move f1-1f f0-1f)
18.907: (move f1-1f f0-1f)
18.927: (move f6-6f f6-7f)
18.929: (move f5-7f f6-7f)
18.936: (move f1-1f f0-1f)
19.005: (pickup f6-6f key1-1)
19.036: (move f6-5f f6-6f)
19.043: (move f6-5f f6-6f)
19.066: (move f1-1f f1-0f)
19.067: (move f2-0f f1-0f)
19.068: (move f6-6f f6-7f)
19.069: (move f5-7f f6-7f)
19.075: (move f1-1f f1-0f)
19.078: (move f6-5f f6-6f)
19.086: (move f2-0f f1-0f)
19.102: (move f1-1f f1-0f)
19.108: (move f2-0f f1-0f)
19.133: (move f6-5f f6-6f)
19.133: (move f6-5f f6-6f)
19.148: (move f4-6f f4-7f)
19.159: (move f6-5f f6-6f)
19.181: (pickup-and-loose f2-7f key3-1 key3-0)
19.255: (pickup f2-0f key2-1)
19.267: (putdown f6-5f key0-1)
19.286: (move f7-3f f6-3f)
19.294: (pickup f6-0f key3-3)
19.323: (move f5-5f f6-5f)
19.364: (pickup-and-loose f6-5f key0-2 key0-1)
19.364: (pickup-and-loose f6-5f key0-0 key0-1)
19.375: (pickup f2-0f key2-1)
19.390: (move f6-4f f6-5f)
19.398: (pickup f2-0f key2-1)
19.404: (move f6-6f f6-5f)
19.404: (move f5-5f f6-5f)
19.406: (pickup f2-0f key2-1)
19.430: (move f5-5f f5-4f)
19.453: (move f6-6f f7-6f)
19.469: (move f6-6f f6-5f)
19.469: (move f5-5f f6-5f)
19.479: (move f5-6f f5-7f)
19.489: (move f2-0f f2-1f)
19.520: (move f2-7f f3-7f)
19.540: (putdown f7-4f key0-1)
15.761: (pickup f1-2f key0-1)
15.805: (pickup f1-2f key0-1)
15.842: (pickup f1-2f key0-1)
15.884: (pickup f1-2f key0-1)
16.359: (move f4-5f f5-5f)
16.360: (move f5-6f f5-5f)
16.773: (move f6-6f f7-6f)
17.075: (move f5-6f f6-6f)
17.501: (move f5-5f f5-4f)
17.501: (move f5-5f f5-4f)
17.501: (move f6-4f f5-4f)
17.504: (move f6-4f f5-4f)
17.535: (pickup f1-2f key3-0)
17.546: (pickup f1-2f key3-0)
17.597: (pickup f1-2f key3-0)
17.604: (pickup f1-2f key1-3)
17.607: (move f5-5f f4-5f)
17.607: (move f5-5f f4-5f)
17.608: (pickup f1-2f key3-0)
17.620: (pickup f1-2f key1-3)
17.640: (move f6-4f f5-4f)
17.640: (move f5-5f f5-4f)
17.669: (pickup f1-2f key1-3)
17.677: (move f6-4f f5-4f)
17.677: (move f6-4f f5-4f)
17.677: (move f5-5f f5-4f)
17.677: (move f5-5f f5-4f)
17.685: (pickup f1-2f key1-3)
17.720: (move f5-5f f5-4f)
17.720: (move f6-4f f5-4f)
17.749: (move f4-3f f4-2f)
17.749: (move f3-2f f4-2f)
17.755: (move f4-3f f4-2f)
17.756: (move f5-5f f4-5f)
17.756: (move f3-2f f4-2f)
17.769: (move f6-4f f6-3f)
17.770: (move f6-4f f6-3f)
17.775: (move f5-5f f4-5f)
17.775: (move f5-5f f4-5f)
17.797: (move f3-4f f4-4f)
17.798: (move f4-5f f4-4f)
17.799: (move f2-3f f3-3f)
17.799: (move f3-4f f3-3f)
17.803: (move f5-4f f5-3f)
17.804: (move f4-3f f5-3f)
17.808: (move f4-5f f4-4f)
17.810: (move f3-4f f4-4f)
17.810: (move f3-4f f3-3f)
17.810: (move f5-4f f5-3f)
17.811: (move f4-3f f5-3f)
17.811: (move f2-3f f3-3f)
17.818: (move f5-5f f4-5f)
17.867: (move f6-4f f6-3f)
17.884: (move f2-3f f2-2f)
17.885: (move f1-2f f2-2f)
17.886: (move f2-3f f2-2f)
17.886: (move f1-2f f2-2f)
17.938: (move f6-2f f5-2f)
17.938: (move f5-1f f5-2f)
17.938: (move f6-2f f6-3f)
17.940: (move f6-4f f6-3f)
17.941: (move f6-4f f6-3f)
17.963: (move f7-4f f6-4f)
17.975: (move f7-4f f6-4f)
17.982: (move f6-4f f6-3f)
18.037: (move f6-5f f6-4f)
18.038: (move f6-5f f6-4f)
18.053: (move f6-5f f6-4f)
18.103: (move f4-5f f5-5f)
18.104: (move f5-6f f5-5f)
18.109: (move f3-2f f3-1f)
18.110: (move f2-1f f3-1f)
18.114: (move f3-2f f3-1f)
18.114: (move f2-1f f3-1f)
18.147: (move f5-1f f4-1f)
18.187: (move f2-1f f1-1f)
18.188: (move f1-2f f1-1f)
18.190: (move f1-2f f1-1f)
18.191: (move f2-1f f1-1f)
18.220: (move f6-1f f5-1f)
18.244: (pickup-and-loose f6-6f key1-1 key3-0)
18.261: (move f1-2f f1-1f)
18.264: (move f1-2f f1-1f)
18.264: (move f6-1f f6-2f)
18.341: (move f5-5f f5-6f)
18.341: (move f5-5f f5-6f)
18.344: (move f6-6f f5-6f)
18.344: (move f6-6f f5-6f)
18.368: (move f6-5f f5-5f)
18.368: (move f6-5f f5-5f)
18.383: (move f5-4f f6-4f)
18.391: (move f4-5f f5-5f)
