/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.879: (move f4-4f f5-4f)
17.922: (move f4-4f f5-4f)
17.981: (move f1-3f f2-3f)
17.981: (move f1-3f f2-3f)
18.046: (move f4-2f f4-1f)
18.164: (move f1-3f f1-2f)
18.164: (move f1-3f f1-2f)
18.170: (move f4-3f f5-3f)
18.170: (move f4-3f f5-3f)
18.217: (move f4-4f f4-5f)
18.217: (move f4-2f f4-1f)
18.231: (move f5-5f f4-5f)
18.233: (move f4-2f f4-1f)
18.243: (move f4-2f f4-1f)
18.267: (move f3-4f f3-5f)
18.267: (move f3-4f f3-5f)
18.273: (move f2-5f f3-5f)
18.273: (move f2-5f f3-5f)
18.277: (move f4-2f f4-1f)
18.280: (move f4-4f f4-5f)
18.286: (move f3-5f f4-5f)
18.318: (move f4-2f f4-1f)
18.350: (move f1-4f f1-3f)
18.350: (move f1-4f f1-3f)
18.353: (move f1-4f f1-3f)
18.353: (move f1-4f f1-3f)
18.366: (move f3-4f f4-4f)
18.366: (move f3-4f f4-4f)
18.381: (move f1-4f f1-3f)
18.381: (move f1-4f f1-3f)
18.385: (move f1-4f f1-3f)
18.385: (move f1-4f f1-3f)
18.388: (move f5-5f f6-5f)
18.417: (move f3-4f f4-4f)
18.417: (move f3-4f f4-4f)
18.447: (move f5-5f f6-5f)
18.491: (move f4-4f f4-3f)
18.495: (move f3-3f f4-3f)
18.517: (move f4-3f f4-4f)
18.517: (move f4-3f f4-4f)
18.520: (move f3-3f f4-3f)
18.532: (move f4-2f f4-1f)
18.532: (move f4-2f f4-1f)
18.574: (move f2-5f f2-6f)
18.574: (move f2-5f f2-6f)
18.590: (move f3-4f f3-3f)
18.590: (move f3-4f f3-3f)
18.591: (move f2-3f f3-3f)
18.591: (move f2-3f f3-3f)
18.614: (move f2-3f f3-3f)
18.615: (move f3-4f f3-3f)
18.615: (move f2-3f f3-3f)
18.615: (move f3-4f f3-3f)
18.722: (move f3-4f f3-5f)
18.723: (move f3-4f f3-5f)
18.723: (move f2-5f f3-5f)
18.724: (move f2-5f f3-5f)
18.740: (move f3-5f f3-6f)
18.744: (move f2-6f f3-6f)
18.751: (move f3-3f f3-2f)
18.779: (move f3-3f f3-2f)
18.784: (move f3-3f f3-2f)
18.784: (move f4-2f f3-2f)
18.799: (putdown f5-3f key0-2)
18.799: (putdown f5-3f key0-1)
18.822: (move f3-5f f3-6f)
18.837: (move f3-4f f3-5f)
18.837: (move f3-4f f3-5f)
18.858: (move f3-4f f4-4f)
18.858: (move f3-4f f4-4f)
18.860: (move f2-6f f3-6f)
18.863: (move f4-4f f4-3f)
18.876: (move f6-4f f6-5f)
18.876: (move f5-1f f5-0f)
18.877: (move f6-4f f6-5f)
18.919: (move f5-1f f5-0f)
18.965: (move f5-1f f5-0f)
18.985: (move f4-3f f4-2f)
18.985: (move f4-3f f4-2f)
18.997: (move f2-5f f2-6f)
18.998: (move f2-5f f2-6f)
18.999: (move f5-4f f5-5f)
18.999: (move f5-4f f5-5f)
19.012: (move f3-4f f3-3f)
19.012: (move f3-4f f3-3f)
19.013: (move f2-3f f3-3f)
16.733: (move f5-2f f5-1f)
16.733: (move f5-2f f5-1f)
16.739: (move f4-1f f5-1f)
16.739: (move f4-1f f5-1f)
16.782: (move f5-3f f5-2f)
16.782: (move f5-3f f5-2f)
16.830: (move f5-3f f5-2f)
16.831: (move f5-3f f5-2f)
17.051: (move f3-4f f2-4f)
17.513: (pickup f1-4f key0-1)
17.513: (pickup f1-4f key0-2)
17.515: (pickup f1-4f key0-1)
17.515: (pickup f1-4f key0-2)
17.579: (move f2-4f f3-4f)
17.580: (move f2-4f f3-4f)
17.595: (move f5-3f f6-3f)
17.595: (move f5-3f f6-3f)
17.595: (move f6-4f f6-3f)
17.595: (move f6-4f f6-3f)
17.645: (move f6-4f f6-3f)
17.645: (move f5-3f f6-3f)
17.645: (move f5-3f f6-3f)
17.647: (move f6-4f f6-3f)
17.751: (move f3-4f f3-5f)
17.753: (move f4-5f f3-5f)
17.779: (move f2-4f f2-3f)
17.780: (move f2-4f f2-3f)
17.781: (move f1-3f f2-3f)
17.781: (move f1-3f f2-3f)
17.800: (move f4-4f f3-4f)
17.800: (move f4-4f f3-4f)
17.826: (move f1-3f f2-3f)
17.826: (move f1-3f f2-3f)
17.826: (move f2-4f f2-3f)
17.827: (move f2-4f f2-3f)
17.831: (move f2-4f f2-3f)
17.831: (move f2-4f f2-3f)
17.834: (move f1-3f f2-3f)
17.834: (move f1-3f f2-3f)
17.857: (move f4-1f f5-1f)
17.866: (move f2-4f f3-4f)
17.866: (move f2-4f f3-4f)
17.932: (move f2-4f f3-4f)
17.932: (move f2-4f f3-4f)
17.940: (move f2-4f f3-4f)
17.940: (move f2-4f f3-4f)
17.944: (pickup f4-3f key0-0)
17.956: (unlock f1-3f f1-2f key0-2 shape0)
17.956: (unlock f1-3f f1-2f key0-1 shape0)
17.962: (pickup f4-3f key0-0)
17.992: (move f5-4f f5-3f)
17.996: (move f4-3f f5-3f)
18.000: (unlock f1-3f f1-2f key0-1 shape0)
18.000: (unlock f1-3f f1-2f key0-2 shape0)
18.030: (move f4-1f f5-1f)
18.033: (move f4-3f f5-3f)
18.037: (move f2-4f f2-3f)
18.037: (move f2-4f f2-3f)
18.038: (pickup f4-3f key0-0)
18.039: (move f1-3f f2-3f)
18.041: (move f1-3f f2-3f)
18.050: (move f4-1f f5-1f)
18.052: (move f2-3f f2-4f)
18.053: (move f2-3f f2-4f)
18.060: (move f4-1f f5-1f)
18.092: (move f4-1f f5-1f)
18.098: (pickup f3-2f key1-0)
18.099: (move f3-6f f2-6f)
18.100: (move f2-5f f2-6f)
18.120: (pickup f3-2f key1-0)
18.125: (pickup f3-2f key1-0)
18.148: (move f4-1f f5-1f)
18.156: (move f2-3f f1-3f)
18.156: (move f1-4f f1-3f)
18.160: (move f1-4f f1-3f)
18.160: (move f2-3f f1-3f)
18.206: (move f3-4f f3-3f)
18.208: (move f4-3f f3-3f)
18.346: (move f4-4f f5-4f)
18.346: (move f4-4f f5-4f)
18.356: (move f4-3f f4-2f)
18.368: (move f4-4f f5-4f)
18.368: (move f4-4f f5-4f)
18.383: (move f4-3f f4-2f)
18.389: (move f3-2f f4-2f)
18.397: (move f2-4f f2-5f)
18.397: (move f2-4f f2-5f)
18.404: (move f2-4f f2-5f)
18.404: (move f2-4f f2-5f)
18.427: (move f3-2f f4-2f)
18.429: (move f4-3f f4-2f)
18.459: (move f5-4f f5-5f)
18.463: (move f4-5f f5-5f)
18.496: (move f4-4f f5-4f)
18.496: (move f4-4f f5-4f)
18.500: (move f4-3f f4-4f)
18.509: (move f5-4f f5-5f)
18.515: (move f3-5f f2-5f)
18.515: (move f3-5f f2-5f)
18.660: (move f6-5f f6-4f)
18.697: (move f4-5f f4-6f)
18.725: (move f2-4f f2-5f)
18.725: (move f2-4f f2-5f)
18.741: (putdown f5-2f key0-2)
18.742: (putdown f5-2f key0-1)
18.749: (move f4-1f f3-1f)
18.800: (move f2-4f f2-5f)
18.800: (move f2-4f f2-5f)
18.803: (move f6-5f f6-4f)
18.808: (move f4-5f f4-6f)
18.812: (move f3-6f f4-6f)
18.822: (move f5-3f f5-4f)
18.822: (move f5-3f f5-4f)
18.822: (move f4-4f f5-4f)
18.822: (move f4-4f f5-4f)
18.840: (move f6-5f f5-5f)
18.840: (move f6-5f f5-5f)
18.860: (move f5-5f f4-5f)
18.860: (move f5-5f f4-5f)
18.861: (move f4-4f f4-5f)
16.664: (move f5-1f f6-1f)
16.664: (move f5-1f f6-1f)
16.748: (move f5-4f f5-3f)
16.755: (move f5-4f f5-3f)
16.774: (move f5-4f f5-3f)
16.774: (move f5-4f f5-3f)
16.854: (move f5-4f f5-3f)
16.854: (move f5-4f f5-3f)
16.881: (move f5-2f f5-1f)
16.881: (move f5-2f f5-1f)
16.891: (move f2-4f f1-4f)
16.942: (move f5-2f f5-1f)
16.942: (move f5-2f f5-1f)
17.029: (move f5-2f f4-2f)
17.029: (move f5-2f f4-2f)
17.069: (move f3-3f f2-3f)
17.070: (move f2-4f f2-3f)
17.115: (move f5-2f f4-2f)
17.115: (move f5-2f f4-2f)
17.505: (move f5-4f f6-4f)
17.506: (move f5-4f f6-4f)
17.527: (move f5-4f f6-4f)
17.527: (move f5-4f f6-4f)
17.532: (move f1-3f f1-4f)
17.532: (move f1-3f f1-4f)
17.574: (move f1-3f f1-4f)
17.574: (move f1-3f f1-4f)
17.596: (move f5-4f f6-4f)
17.597: (move f5-4f f6-4f)
17.626: (move f2-4f f3-4f)
17.626: (move f2-4f f3-4f)
17.666: (move f2-4f f2-5f)
17.668: (move f3-5f f2-5f)
17.770: (move f1-4f f2-4f)
17.770: (move f1-4f f2-4f)
17.784: (move f1-4f f2-4f)
17.784: (move f1-4f f2-4f)
17.963: (move f1-3f f2-3f)
17.963: (move f1-3f f2-3f)
17.973: (move f5-3f f5-4f)
17.983: (move f4-4f f5-4f)
18.113: (move f1-3f f1-2f)
18.114: (move f1-3f f1-2f)
18.121: (move f5-2f f5-3f)
18.121: (move f5-2f f5-3f)
18.126: (move f1-3f f2-3f)
18.127: (move f1-3f f2-3f)
18.135: (move f4-2f f4-1f)
18.148: (move f1-3f f1-2f)
18.148: (move f1-3f f1-2f)
18.272: (move f5-2f f5-1f)
18.272: (move f5-2f f5-1f)
18.278: (move f4-2f f4-1f)
18.305: (move f4-2f f4-1f)
18.362: (move f3-4f f3-5f)
18.365: (move f3-4f f3-5f)
18.365: (move f2-5f f3-5f)
18.366: (move f2-5f f3-5f)
18.398: (move f3-4f f3-5f)
18.398: (move f3-4f f3-5f)
18.404: (move f1-4f f1-3f)
18.404: (move f1-4f f1-3f)
18.406: (move f1-4f f1-3f)
18.406: (move f1-4f f1-3f)
18.409: (move f2-5f f3-5f)
18.409: (move f2-5f f3-5f)
18.429: (move f3-4f f3-5f)
18.429: (move f3-4f f3-5f)
18.435: (move f3-1f f2-1f)
18.442: (move f2-5f f3-5f)
18.442: (move f2-5f f3-5f)
18.454: (move f3-4f f3-5f)
18.454: (move f3-4f f3-5f)
18.456: (move f2-5f f3-5f)
18.456: (move f2-5f f3-5f)
18.457: (move f3-4f f4-4f)
18.457: (move f3-4f f4-4f)
18.474: (move f3-4f f4-4f)
18.474: (move f3-4f f4-4f)
18.511: (move f3-4f f4-4f)
18.513: (move f3-4f f4-4f)
18.542: (move f3-4f f4-4f)
18.542: (move f3-4f f4-4f)
18.550: (move f2-5f f2-6f)
18.550: (move f2-5f f2-6f)
18.564: (move f5-5f f6-5f)
18.607: (move f3-3f f3-2f)
18.609: (move f5-2f f4-2f)
18.609: (move f5-2f f4-2f)
18.611: (move f5-5f f6-5f)
18.612: (move f4-2f f3-2f)
18.616: (move f3-4f f3-3f)
18.616: (move f3-4f f3-3f)
18.617: (move f2-3f f3-3f)
18.618: (move f2-3f f3-3f)
18.624: (move f3-5f f3-6f)
18.631: (move f2-5f f2-6f)
18.631: (move f2-5f f2-6f)
18.636: (move f4-6f f3-6f)
18.642: (move f2-5f f2-6f)
18.642: (move f2-5f f2-6f)
18.646: (move f3-4f f3-3f)
18.646: (move f3-4f f3-3f)
18.646: (move f2-3f f3-3f)
18.647: (move f2-3f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f3-4f f3-3f)
18.671: (move f3-4f f3-3f)
18.696: (move f2-3f f3-3f)
18.696: (move f2-3f f3-3f)
18.698: (move f3-4f f3-3f)
18.700: (move f3-4f f3-3f)
18.706: (move f5-1f f5-0f)
18.709: (move f2-5f f2-6f)
18.710: (move f2-5f f2-6f)
18.731: (move f2-4f f2-5f)
18.732: (move f2-4f f2-5f)
18.739: (move f2-5f f2-6f)
18.739: (move f2-5f f2-6f)
16.783: (move f5-3f f5-2f)
16.784: (move f5-3f f5-2f)
16.807: (move f5-3f f5-2f)
16.807: (move f5-3f f5-2f)
16.836: (move f5-1f f6-1f)
16.836: (move f5-1f f6-1f)
16.868: (move f5-3f f5-2f)
16.869: (move f5-3f f5-2f)
16.885: (move f5-1f f6-1f)
16.885: (move f5-1f f6-1f)
17.102: (putdown f1-4f key0-2)
17.102: (putdown f1-4f key0-1)
17.147: (putdown f1-4f key0-1)
17.147: (putdown f1-4f key0-2)
17.337: (pickup f1-4f key0-2)
17.337: (pickup f1-4f key0-1)
17.502: (move f6-1f f7-1f)
17.502: (move f6-1f f7-1f)
17.597: (move f5-3f f6-3f)
17.597: (move f5-3f f6-3f)
17.598: (move f6-4f f6-3f)
17.598: (move f6-4f f6-3f)
17.615: (move f2-4f f3-4f)
17.616: (move f2-4f f3-4f)
17.619: (move f2-4f f3-4f)
17.619: (move f2-4f f3-4f)
17.621: (move f6-4f f6-3f)
17.621: (move f5-3f f6-3f)
17.621: (move f5-3f f6-3f)
17.621: (move f6-4f f6-3f)
17.673: (move f6-1f f6-0f)
17.673: (move f6-1f f6-0f)
17.681: (move f5-3f f6-3f)
17.682: (move f5-3f f6-3f)
17.684: (move f6-4f f6-3f)
17.684: (move f6-4f f6-3f)
17.827: (move f2-4f f2-3f)
17.827: (move f2-4f f2-3f)
17.828: (move f1-3f f2-3f)
17.828: (move f1-3f f2-3f)
17.828: (move f2-4f f2-3f)
17.828: (move f2-4f f2-3f)
17.831: (move f1-3f f2-3f)
17.831: (move f1-3f f2-3f)
17.849: (move f2-3f f2-4f)
17.850: (move f2-3f f2-4f)
17.851: (move f1-4f f2-4f)
17.851: (move f1-4f f2-4f)
17.909: (move f2-5f f2-6f)
17.910: (move f3-6f f2-6f)
17.932: (pickup f3-2f key1-0)
17.947: (move f2-3f f2-4f)
17.947: (move f2-3f f2-4f)
17.951: (move f1-4f f2-4f)
17.951: (move f1-4f f2-4f)
17.976: (move f2-3f f1-3f)
17.977: (move f1-4f f1-3f)
17.982: (move f4-1f f5-1f)
18.094: (move f4-1f f5-1f)
18.128: (move f4-1f f5-1f)
18.415: (move f4-4f f5-4f)
18.415: (move f4-4f f5-4f)
18.439: (move f4-4f f5-4f)
18.439: (move f4-4f f5-4f)
18.450: (move f4-4f f5-4f)
18.450: (move f4-4f f5-4f)
18.455: (move f2-4f f2-5f)
18.456: (move f2-4f f2-5f)
18.523: (move f2-4f f2-5f)
18.523: (move f2-4f f2-5f)
18.706: (move f4-2f f4-1f)
18.706: (move f4-2f f4-1f)
18.707: (move f5-1f f4-1f)
18.707: (move f5-1f f4-1f)
18.739: (putdown f6-1f key0-2)
18.739: (putdown f6-1f key0-1)
18.772: (move f5-1f f4-1f)
18.772: (move f5-1f f4-1f)
18.773: (move f4-2f f4-1f)
18.774: (move f4-2f f4-1f)
18.835: (move f5-3f f5-4f)
18.835: (move f5-3f f5-4f)
18.838: (move f2-3f f3-3f)
18.838: (move f2-3f f3-3f)
18.839: (move f4-1f f3-1f)
18.849: (move f3-2f f3-1f)
18.869: (move f6-5f f6-4f)
18.874: (move f2-3f f3-3f)
18.874: (move f2-3f f3-3f)
18.899: (move f6-5f f6-4f)
18.912: (move f5-4f f5-5f)
18.918: (move f3-5f f4-5f)
18.918: (move f3-5f f4-5f)
18.922: (move f4-4f f5-4f)
18.922: (move f4-4f f5-4f)
18.928: (move f4-4f f4-5f)
18.928: (move f4-4f f4-5f)
18.932: (move f5-0f f6-0f)
18.939: (move f3-5f f4-5f)
18.939: (move f3-5f f4-5f)
18.939: (move f4-4f f4-5f)
18.940: (move f4-4f f4-5f)
18.947: (move f5-4f f6-4f)
18.947: (move f2-5f f2-6f)
18.947: (move f2-5f f2-6f)
18.972: (move f4-2f f4-3f)
18.973: (move f4-2f f4-3f)
18.973: (putdown f5-3f key0-2)
18.973: (putdown f5-3f key0-1)
18.973: (move f5-3f f4-3f)
18.973: (move f5-3f f4-3f)
18.995: (move f4-1f f3-1f)
19.003: (putdown f5-3f key0-2)
19.003: (move f5-3f f4-3f)
19.003: (move f5-3f f4-3f)
19.004: (putdown f5-3f key0-1)
19.008: (move f2-1f f2-2f)
19.023: (move f4-1f f3-1f)
19.036: (move f3-3f f4-3f)
19.036: (move f3-3f f4-3f)
16.816: (move f5-4f f5-3f)
16.816: (move f5-4f f5-3f)
16.817: (move f5-4f f5-3f)
16.817: (move f5-4f f5-3f)
16.821: (move f4-3f f5-3f)
16.821: (move f4-3f f5-3f)
16.860: (move f5-4f f5-3f)
16.860: (move f5-4f f5-3f)
16.886: (move f5-4f f5-3f)
16.887: (move f5-4f f5-3f)
16.893: (move f5-2f f5-1f)
16.893: (move f5-2f f5-1f)
16.914: (move f5-2f f5-1f)
16.914: (move f5-2f f5-1f)
16.978: (move f5-2f f5-1f)
16.978: (move f5-2f f5-1f)
17.040: (move f5-2f f4-2f)
17.040: (move f5-2f f4-2f)
17.042: (move f4-3f f4-2f)
17.042: (move f4-3f f4-2f)
17.062: (move f4-3f f4-2f)
17.062: (move f4-3f f4-2f)
17.062: (move f5-2f f4-2f)
17.063: (move f5-2f f4-2f)
17.106: (move f4-3f f4-2f)
17.106: (move f4-3f f4-2f)
17.138: (move f5-2f f4-2f)
17.138: (move f5-2f f4-2f)
17.292: (move f1-4f f2-4f)
17.378: (move f1-4f f2-4f)
17.531: (move f1-4f f1-3f)
17.539: (move f5-4f f6-4f)
17.539: (move f5-4f f6-4f)
17.545: (move f5-4f f6-4f)
17.545: (move f5-4f f6-4f)
17.567: (move f5-4f f6-4f)
17.567: (move f5-4f f6-4f)
17.570: (move f1-4f f1-3f)
17.570: (move f5-4f f6-4f)
17.570: (move f5-4f f6-4f)
17.576: (move f1-4f f2-4f)
17.577: (move f1-4f f2-4f)
17.652: (move f6-1f f7-1f)
17.652: (move f6-1f f7-1f)
17.713: (move f6-1f f7-1f)
17.713: (move f6-1f f7-1f)
17.807: (move f2-4f f3-4f)
17.807: (move f2-4f f3-4f)
17.810: (move f3-3f f3-4f)
17.811: (move f3-3f f3-4f)
17.821: (move f6-1f f6-0f)
17.822: (move f6-1f f6-0f)
17.883: (move f6-1f f6-0f)
17.884: (move f6-1f f6-0f)
18.087: (move f2-4f f3-4f)
18.089: (move f2-4f f3-4f)
18.090: (move f7-1f f7-2f)
18.090: (move f7-1f f7-2f)
18.090: (move f3-3f f3-4f)
18.092: (move f3-3f f3-4f)
18.268: (move f1-4f f1-3f)
18.268: (move f1-4f f1-3f)
18.274: (move f6-1f f5-1f)
18.274: (move f6-1f f5-1f)
18.400: (move f3-4f f3-5f)
18.400: (move f3-4f f3-5f)
18.403: (move f2-5f f3-5f)
18.403: (move f2-5f f3-5f)
18.515: (move f3-1f f2-1f)
18.519: (pickup-and-loose f4-3f key0-0 key0-1)
18.519: (pickup-and-loose f4-3f key0-0 key0-2)
18.527: (pickup-and-loose f4-3f key0-0 key0-2)
18.527: (pickup-and-loose f4-3f key0-0 key0-1)
18.550: (pickup-and-loose f4-3f key0-0 key0-2)
18.552: (pickup-and-loose f4-3f key0-0 key0-1)
18.574: (pickup-and-loose f4-3f key0-0 key0-2)
18.574: (pickup-and-loose f4-3f key0-0 key0-1)
18.613: (move f2-4f f2-5f)
18.613: (move f2-4f f2-5f)
18.645: (move f5-5f f6-5f)
18.648: (move f6-4f f6-5f)
18.671: (move f3-4f f3-3f)
18.671: (move f3-4f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f2-3f f3-3f)
18.671: (move f3-1f f2-1f)
18.696: (move f2-5f f2-6f)
18.696: (move f3-4f f3-3f)
18.696: (move f3-4f f3-3f)
18.696: (move f3-1f f2-1f)
18.697: (move f2-5f f2-6f)
18.697: (move f2-3f f3-3f)
18.697: (move f2-3f f3-3f)
18.723: (move f2-5f f2-6f)
18.723: (move f2-5f f2-6f)
18.768: (move f5-1f f5-0f)
18.867: (move f3-4f f4-4f)
18.867: (move f3-4f f4-4f)
18.877: (move f3-4f f3-5f)
18.877: (move f3-4f f3-5f)
18.883: (move f2-5f f3-5f)
18.883: (move f2-5f f3-5f)
18.885: (putdown f7-1f key0-2)
18.885: (putdown f7-1f key0-1)
18.917: (move f3-4f f4-4f)
18.917: (move f3-4f f4-4f)
18.927: (putdown f5-2f key0-1)
18.927: (putdown f5-2f key0-2)
18.939: (move f5-1f f5-0f)
18.940: (putdown f6-1f key0-2)
18.940: (putdown f6-1f key0-1)
18.957: (putdown f5-2f key0-1)
18.957: (putdown f5-2f key0-2)
18.968: (putdown f6-1f key0-1)
18.968: (putdown f6-1f key0-2)
18.973: (move f5-1f f5-0f)
18.984: (move f6-1f f7-1f)
18.984: (move f6-1f f7-1f)
19.012: (putdown f5-2f key0-1)
19.013: (putdown f5-2f key0-2)
16.837: (move f5-1f f6-1f)
16.837: (move f5-1f f6-1f)
16.838: (move f5-3f f5-2f)
16.838: (move f5-3f f5-2f)
16.845: (move f5-3f f5-2f)
16.845: (move f5-3f f5-2f)
16.846: (move f5-3f f5-2f)
16.846: (move f4-2f f5-2f)
16.846: (move f5-3f f5-2f)
16.847: (move f4-2f f5-2f)
16.859: (move f5-1f f6-1f)
16.860: (move f5-1f f6-1f)
16.861: (move f5-3f f5-2f)
16.862: (move f5-3f f5-2f)
16.922: (move f5-1f f6-1f)
16.923: (move f5-1f f6-1f)
17.146: (move f2-4f f3-4f)
17.294: (move f2-4f f2-3f)
17.302: (move f1-3f f2-3f)
17.448: (move f2-4f f3-4f)
17.448: (move f2-4f f3-4f)
17.465: (move f2-4f f3-4f)
17.539: (move f2-4f f2-3f)
17.539: (move f1-3f f2-3f)
17.551: (move f1-3f f1-2f)
17.589: (move f1-3f f1-2f)
17.648: (move f6-4f f6-3f)
17.649: (move f6-4f f6-3f)
17.649: (move f6-4f f6-3f)
17.650: (move f5-3f f6-3f)
17.650: (move f5-3f f6-3f)
17.651: (move f5-3f f6-3f)
17.652: (move f5-3f f6-3f)
17.656: (move f6-4f f6-3f)
17.656: (move f6-4f f6-3f)
17.656: (move f6-4f f6-3f)
17.656: (move f5-3f f6-3f)
17.656: (move f5-3f f6-3f)
17.659: (move f5-3f f6-3f)
17.659: (move f5-3f f6-3f)
17.659: (move f6-4f f6-3f)
17.660: (move f6-4f f6-3f)
17.660: (move f2-4f f2-3f)
17.660: (move f2-4f f2-3f)
17.661: (move f1-3f f2-3f)
17.661: (move f1-3f f2-3f)
17.883: (unlock f1-3f f1-2f key0-1 shape0)
17.883: (unlock f1-3f f1-2f key0-2 shape0)
17.944: (move f2-4f f2-5f)
18.249: (move f2-4f f2-5f)
18.249: (move f2-4f f2-5f)
18.283: (move f7-1f f7-2f)
18.284: (move f7-1f f7-2f)
18.299: (move f5-2f f5-3f)
18.299: (move f5-2f f5-3f)
18.304: (move f7-1f f7-2f)
18.304: (move f7-1f f7-2f)
18.338: (move f5-2f f5-3f)
18.338: (move f5-2f f5-3f)
18.398: (move f5-2f f5-3f)
18.398: (move f5-2f f5-3f)
18.405: (move f2-4f f2-5f)
18.457: (move f5-2f f5-1f)
18.457: (move f5-2f f5-1f)
18.472: (move f6-1f f5-1f)
18.472: (move f6-1f f5-1f)
18.484: (move f4-4f f5-4f)
18.484: (move f4-4f f5-4f)
18.485: (move f5-2f f5-1f)
18.488: (move f5-2f f5-1f)
18.504: (move f6-1f f5-1f)
18.504: (move f6-1f f5-1f)
18.514: (move f4-4f f5-4f)
18.514: (move f4-4f f5-4f)
18.540: (move f5-2f f5-1f)
18.541: (move f5-2f f5-1f)
18.589: (move f4-3f f5-3f)
18.589: (move f4-3f f5-3f)
18.589: (move f4-3f f5-3f)
18.590: (move f4-3f f5-3f)
18.629: (move f2-5f f3-5f)
18.631: (move f2-5f f3-5f)
18.633: (move f3-4f f3-5f)
18.633: (move f3-4f f3-5f)
18.634: (move f4-3f f5-3f)
18.634: (move f4-3f f5-3f)
18.657: (move f4-3f f5-3f)
18.657: (move f4-3f f5-3f)
18.689: (move f3-4f f3-5f)
18.689: (move f3-4f f3-5f)
18.695: (move f3-4f f4-4f)
18.695: (move f3-4f f4-4f)
18.718: (move f5-1f f4-1f)
18.718: (move f5-1f f4-1f)
18.720: (move f4-2f f4-1f)
18.721: (move f4-2f f4-1f)
18.741: (move f5-1f f4-1f)
18.741: (move f5-1f f4-1f)
18.743: (move f4-2f f4-1f)
18.743: (move f4-2f f4-1f)
18.772: (move f3-4f f4-4f)
18.773: (move f3-4f f4-4f)
18.786: (move f4-2f f4-1f)
18.786: (move f4-2f f4-1f)
18.787: (move f5-2f f4-2f)
18.787: (move f5-2f f4-2f)
18.802: (move f5-1f f4-1f)
18.804: (move f5-1f f4-1f)
18.805: (move f4-2f f4-1f)
18.806: (move f4-2f f4-1f)
18.822: (move f5-2f f4-2f)
18.822: (move f5-2f f4-2f)
18.876: (move f2-5f f2-6f)
18.877: (move f2-5f f2-6f)
18.892: (move f5-2f f4-2f)
18.892: (move f5-2f f4-2f)
18.913: (move f4-3f f4-4f)
18.913: (move f4-3f f4-4f)
18.923: (move f4-4f f4-5f)
18.924: (move f4-4f f4-5f)
16.858: (move f5-4f f5-3f)
16.858: (move f5-4f f5-3f)
16.915: (move f5-2f f5-1f)
16.915: (move f5-2f f5-1f)
16.925: (move f5-2f f5-1f)
16.925: (move f5-2f f5-1f)
16.952: (move f5-2f f5-1f)
16.952: (move f5-2f f5-1f)
16.958: (move f5-2f f5-1f)
16.958: (move f5-2f f5-1f)
16.964: (move f4-1f f5-1f)
16.964: (move f4-1f f5-1f)
17.109: (move f5-2f f4-2f)
17.110: (move f5-2f f4-2f)
17.145: (move f5-2f f4-2f)
17.145: (move f5-2f f4-2f)
17.188: (move f5-4f f5-3f)
17.188: (move f5-4f f5-3f)
17.215: (move f5-2f f4-2f)
17.215: (move f5-2f f4-2f)
17.401: (move f1-3f f1-4f)
17.402: (move f1-3f f1-4f)
17.605: (move f5-4f f6-4f)
17.605: (move f5-4f f6-4f)
17.663: (move f6-1f f7-1f)
17.663: (move f6-1f f7-1f)
17.685: (move f6-1f f7-1f)
17.685: (move f6-1f f7-1f)
17.748: (move f6-1f f7-1f)
17.748: (move f6-1f f7-1f)
17.793: (move f1-3f f2-3f)
17.794: (move f1-3f f2-3f)
17.833: (move f6-1f f6-0f)
17.833: (move f6-1f f6-0f)
17.855: (move f6-1f f6-0f)
17.855: (move f6-1f f6-0f)
17.918: (move f6-1f f6-0f)
17.919: (move f6-1f f6-0f)
17.939: (move f5-4f f6-4f)
17.939: (move f5-4f f6-4f)
17.950: (move f4-4f f3-4f)
17.950: (move f4-4f f3-4f)
17.994: (move f1-3f f1-2f)
17.995: (move f1-3f f1-2f)
18.069: (move f2-5f f3-5f)
18.069: (move f3-4f f3-5f)
18.139: (move f2-5f f3-5f)
18.141: (move f3-4f f3-5f)
18.162: (move f3-4f f4-4f)
18.181: (move f2-5f f2-6f)
18.213: (move f2-5f f3-5f)
18.213: (move f2-5f f3-5f)
18.215: (move f3-4f f3-5f)
18.216: (move f3-4f f3-5f)
18.218: (move f3-4f f4-4f)
18.347: (move f2-3f f3-3f)
18.347: (move f3-4f f3-3f)
18.475: (move f3-4f f4-4f)
18.477: (move f3-4f f4-4f)
18.509: (move f2-5f f2-6f)
18.510: (move f2-5f f2-6f)
18.639: (move f3-4f f3-3f)
18.641: (move f2-3f f3-3f)
18.641: (move f2-3f f3-3f)
18.642: (move f3-4f f3-3f)
18.645: (move f4-4f f5-4f)
18.645: (move f4-4f f5-4f)
18.660: (move f3-4f f3-3f)
18.660: (move f2-3f f3-3f)
18.664: (move f4-4f f5-4f)
