/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.297: (move f5-2f f6-2f)
23.302: (move f5-1f f6-1f)
23.321: (move f5-2f f5-1f)
23.322: (move f4-1f f5-1f)
23.325: (move f5-2f f5-1f)
23.326: (move f4-1f f5-1f)
23.328: (move f2-3f f2-4f)
23.332: (pickup-and-loose f5-2f key3-2 key2-2)
23.334: (move f2-3f f2-4f)
23.361: (move f2-3f f2-4f)
23.365: (move f2-3f f2-4f)
23.366: (move f2-1f f3-1f)
23.366: (move f2-1f f3-1f)
23.392: (move f3-2f f2-2f)
23.392: (putdown f2-1f key1-1)
23.399: (move f5-2f f5-1f)
23.408: (putdown f2-1f key1-3)
23.412: (move f2-3f f2-4f)
23.438: (move f4-1f f5-1f)
23.438: (move f5-2f f5-1f)
23.451: (move f5-1f f6-1f)
23.459: (move f3-2f f3-3f)
23.472: (move f3-2f f3-1f)
23.475: (move f4-1f f3-1f)
23.480: (move f5-2f f5-1f)
23.508: (move f4-1f f4-2f)
23.517: (move f2-3f f2-2f)
23.524: (pickup-and-loose f5-2f key2-2 key3-2)
23.527: (putdown f5-2f key1-3)
23.528: (putdown f5-2f key1-3)
23.539: (move f5-2f f6-2f)
23.539: (move f5-2f f6-2f)
23.539: (move f2-1f f2-2f)
23.540: (move f2-3f f2-2f)
23.541: (move f2-3f f2-2f)
23.547: (putdown f4-1f key2-2)
23.547: (putdown f4-1f key2-2)
23.552: (move f5-2f f6-2f)
23.554: (move f4-2f f5-2f)
23.565: (move f2-1f f2-2f)
23.565: (move f3-2f f2-2f)
23.567: (move f2-3f f2-2f)
23.568: (move f3-2f f3-1f)
23.571: (move f3-2f f3-1f)
23.572: (putdown f5-2f key2-2)
21.825: (move f2-2f f1-2f)
21.833: (move f2-2f f1-2f)
21.854: (move f2-2f f1-2f)
21.857: (move f2-2f f1-2f)
21.880: (move f2-2f f1-2f)
22.162: (move f4-2f f3-2f)
22.203: (move f3-1f f4-1f)
22.204: (move f3-1f f4-1f)
22.263: (move f2-2f f1-2f)
22.359: (move f3-1f f3-2f)
22.359: (move f3-1f f3-2f)
22.368: (move f4-2f f3-2f)
22.510: (move f3-2f f4-2f)
22.617: (move f4-1f f4-2f)
22.619: (move f3-2f f4-2f)
22.629: (move f4-1f f4-2f)
22.630: (move f5-2f f4-2f)
22.641: (move f4-2f f3-2f)
22.645: (move f4-2f f3-2f)
22.645: (move f3-1f f2-1f)
22.699: (move f5-2f f4-2f)
22.699: (move f5-2f f4-2f)
22.723: (move f4-1f f4-2f)
22.723: (move f4-1f f4-2f)
22.723: (move f3-2f f4-2f)
22.723: (move f3-2f f4-2f)
22.732: (move f2-2f f2-3f)
22.736: (move f3-3f f2-3f)
22.800: (putdown f1-2f key1-3)
22.838: (move f5-2f f4-2f)
22.869: (pickup-and-loose f2-1f key1-3 key3-2)
22.886: (move f4-1f f3-1f)
22.887: (move f4-1f f3-1f)
22.888: (move f3-2f f3-1f)
22.915: (move f3-1f f2-1f)
22.916: (move f2-2f f2-1f)
22.935: (move f4-1f f5-1f)
22.935: (move f4-1f f5-1f)
22.945: (move f3-2f f4-2f)
22.960: (putdown f3-2f key1-3)
22.960: (putdown f3-2f key1-1)
22.968: (move f3-2f f3-1f)
22.971: (move f4-1f f3-1f)
22.975: (move f4-2f f3-2f)
22.976: (move f4-2f f3-2f)
23.012: (move f5-1f f6-1f)
23.012: (move f5-1f f6-1f)
23.037: (move f3-3f f2-3f)
23.038: (move f2-2f f2-3f)
23.043: (move f3-2f f4-2f)
23.051: (move f5-1f f6-1f)
23.102: (move f5-2f f4-2f)
23.103: (move f3-2f f3-3f)
23.106: (move f4-1f f5-1f)
23.107: (move f5-2f f5-1f)
23.111: (move f4-1f f5-1f)
23.119: (move f2-1f f3-1f)
23.120: (move f5-2f f5-1f)
23.121: (move f5-2f f5-1f)
23.121: (move f3-2f f3-3f)
23.124: (move f3-2f f3-3f)
23.125: (move f2-3f f3-3f)
23.142: (move f6-1f f6-2f)
23.142: (pickup-and-loose f3-1f key1-3 key2-2)
23.145: (move f5-2f f6-2f)
23.145: (move f5-2f f6-2f)
23.181: (move f3-2f f4-2f)
23.182: (move f3-2f f3-3f)
23.182: (move f3-2f f3-3f)
23.256: (move f5-2f f5-1f)
23.280: (move f3-2f f3-1f)
23.308: (move f5-2f f6-2f)
23.312: (move f6-1f f6-2f)
23.335: (putdown f3-2f key1-1)
23.342: (putdown f3-2f key1-3)
23.347: (move f6-2f f6-1f)
23.355: (move f5-1f f6-1f)
23.359: (putdown f3-2f key1-1)
23.366: (move f2-3f f2-4f)
23.369: (putdown f3-2f key3-2)
23.374: (move f6-2f f6-1f)
23.378: (move f5-1f f6-1f)
23.390: (move f2-1f f3-1f)
23.405: (move f2-3f f2-4f)
23.405: (putdown f3-2f key3-2)
23.421: (move f5-1f f6-1f)
23.421: (move f6-2f f6-1f)
23.421: (move f3-2f f3-1f)
23.424: (move f3-2f f3-1f)
23.429: (pickup-and-loose f5-1f key3-2 key1-1)
23.440: (putdown f2-1f key3-2)
23.442: (move f4-2f f5-2f)
23.442: (move f4-2f f5-2f)
23.476: (move f3-2f f4-2f)
23.478: (move f3-2f f4-2f)
23.480: (move f5-2f f5-1f)
23.494: (move f4-2f f4-1f)
23.497: (move f4-2f f4-1f)
23.508: (move f5-2f f4-2f)
23.514: (putdown f4-1f key1-1)
23.514: (putdown f4-1f key1-3)
23.516: (move f3-2f f2-2f)
23.519: (move f4-2f f5-2f)
23.560: (move f2-1f f3-1f)
23.565: (move f3-2f f2-2f)
23.565: (move f2-3f f2-2f)
23.589: (move f4-1f f5-1f)
23.595: (move f3-2f f2-2f)
23.596: (move f2-1f f3-1f)
23.608: (move f4-1f f5-1f)
23.609: (move f4-1f f5-1f)
23.618: (pickup-and-loose f5-1f key2-2 key1-1)
23.627: (pickup-and-loose f5-1f key2-2 key3-2)
23.628: (move f3-2f f2-2f)
23.628: (move f2-1f f2-2f)
23.630: (move f3-2f f3-3f)
23.630: (move f3-2f f3-3f)
23.634: (move f3-2f f3-3f)
23.635: (move f3-2f f3-3f)
23.637: (move f4-1f f5-1f)
21.749: (move f4-2f f3-2f)
21.749: (move f4-2f f3-2f)
21.857: (move f2-2f f1-2f)
21.864: (move f2-2f f1-2f)
21.865: (move f3-1f f3-2f)
21.867: (move f4-2f f3-2f)
21.876: (move f2-2f f1-2f)
21.904: (move f2-2f f1-2f)
21.904: (move f2-2f f1-2f)
22.127: (move f4-2f f3-2f)
22.129: (move f3-1f f3-2f)
22.156: (move f5-1f f4-1f)
22.156: (move f5-1f f4-1f)
22.157: (move f4-2f f4-1f)
22.157: (move f4-2f f4-1f)
22.276: (move f5-1f f4-1f)
22.276: (move f3-1f f4-1f)
22.279: (move f4-2f f4-1f)
22.325: (move f4-2f f3-2f)
22.327: (move f3-1f f3-2f)
22.341: (move f4-2f f5-2f)
22.368: (move f4-2f f3-2f)
22.514: (move f4-2f f5-2f)
22.587: (move f4-2f f4-1f)
22.591: (move f5-1f f4-1f)
22.593: (move f3-1f f4-1f)
22.607: (move f3-1f f2-1f)
22.631: (pickup-and-loose f2-1f key1-1 key1-3)
22.639: (move f3-3f f2-3f)
22.640: (move f2-2f f2-3f)
22.643: (move f2-2f f2-3f)
22.646: (move f3-3f f2-3f)
22.647: (move f3-3f f2-3f)
22.647: (move f3-3f f2-3f)
22.680: (move f3-1f f3-2f)
22.690: (move f4-2f f5-2f)
22.691: (move f3-3f f2-3f)
22.693: (move f4-2f f5-2f)
22.694: (pickup-and-loose f3-2f key2-2 key1-3)
22.694: (pickup-and-loose f3-2f key2-2 key1-1)
22.695: (move f2-2f f2-3f)
22.695: (move f3-3f f2-3f)
22.697: (move f2-2f f2-3f)
22.725: (move f3-2f f4-2f)
22.725: (move f3-2f f4-2f)
22.726: (move f4-1f f4-2f)
22.726: (move f4-1f f4-2f)
22.741: (move f3-1f f2-1f)
22.744: (move f5-1f f6-1f)
22.744: (move f5-1f f6-1f)
22.765: (pickup-and-loose f4-2f key3-2 key1-3)
22.778: (putdown f1-2f key1-1)
22.781: (putdown f1-2f key1-3)
22.785: (move f5-1f f6-1f)
22.785: (move f5-1f f6-1f)
22.810: (putdown f1-2f key1-1)
22.812: (putdown f1-2f key1-3)
22.839: (putdown f1-2f key1-3)
22.849: (move f3-1f f2-1f)
22.852: (move f3-1f f2-1f)
22.855: (move f2-2f f2-1f)
22.871: (move f5-1f f6-1f)
22.893: (move f4-1f f5-1f)
22.894: (move f4-1f f5-1f)
22.900: (move f2-2f f2-1f)
22.904: (move f3-1f f2-1f)
22.913: (move f2-1f f3-1f)
22.923: (putdown f3-2f key2-2)
22.940: (putdown f3-2f key1-3)
22.940: (move f4-2f f5-2f)
22.940: (putdown f3-2f key1-1)
22.943: (move f3-1f f4-1f)
22.943: (move f4-2f f4-1f)
22.944: (move f5-1f f5-2f)
22.947: (move f5-1f f4-1f)
22.970: (pickup-and-loose f4-2f key2-2 key1-1)
22.977: (putdown f1-2f key2-2)
23.009: (move f3-1f f4-1f)
23.039: (move f5-1f f5-2f)
23.042: (move f4-2f f5-2f)
23.051: (move f5-1f f6-1f)
23.062: (move f5-1f f5-2f)
23.062: (move f5-1f f5-2f)
23.063: (move f4-2f f5-2f)
23.063: (move f3-3f f2-3f)
23.063: (move f4-2f f5-2f)
23.064: (move f3-3f f2-3f)
23.111: (pickup-and-loose f5-1f key1-3 key1-1)
23.169: (move f4-2f f4-1f)
23.188: (putdown f4-2f key1-1)
23.203: (putdown f4-2f key1-3)
23.218: (putdown f2-1f key1-3)
23.227: (pickup-and-loose f5-1f key3-2 key1-1)
23.264: (move f5-1f f6-1f)
23.266: (move f5-1f f6-1f)
23.273: (move f5-1f f6-1f)
23.275: (move f3-1f f2-1f)
23.275: (move f5-1f f6-1f)
23.276: (move f3-1f f2-1f)
23.286: (move f3-2f f3-1f)
23.286: (move f3-2f f3-1f)
23.287: (move f4-1f f3-1f)
23.289: (move f4-1f f3-1f)
23.299: (move f5-1f f6-1f)
23.311: (move f4-2f f5-2f)
23.372: (move f6-2f f6-1f)
23.373: (move f5-1f f6-1f)
23.381: (putdown f3-2f key2-2)
23.383: (putdown f3-2f key2-2)
23.386: (move f4-2f f4-1f)
23.406: (move f2-3f f2-4f)
23.431: (move f3-2f f4-2f)
23.434: (move f5-2f f6-2f)
23.435: (move f5-2f f6-2f)
23.436: (move f3-2f f3-3f)
23.440: (move f3-2f f3-3f)
23.449: (move f3-2f f3-1f)
23.451: (move f4-2f f4-1f)
23.451: (move f5-1f f6-1f)
23.451: (move f3-2f f3-1f)
22.294: (move f3-1f f3-2f)
22.402: (move f4-2f f3-2f)
22.421: (pickup f2-1f key2-2)
22.421: (pickup f2-1f key2-2)
22.650: (move f4-2f f3-2f)
22.695: (move f3-2f f4-2f)
22.701: (move f4-1f f4-2f)
22.722: (move f5-1f f6-1f)
22.722: (move f5-1f f6-1f)
22.754: (move f4-2f f4-1f)
22.812: (putdown f1-2f key1-1)
22.816: (putdown f1-2f key1-1)
22.817: (putdown f1-2f key3-2)
22.817: (putdown f1-2f key3-2)
22.839: (putdown f1-2f key1-3)
22.856: (move f3-3f f2-3f)
22.857: (move f3-3f f2-3f)
22.871: (move f4-1f f5-1f)
22.901: (putdown f3-2f key1-1)
22.902: (putdown f3-2f key1-3)
22.907: (putdown f3-2f key2-2)
22.922: (putdown f3-2f key3-2)
22.975: (move f4-1f f3-1f)
22.975: (move f4-1f f3-1f)
22.975: (move f3-2f f3-1f)
22.975: (move f3-2f f3-1f)
22.987: (move f4-2f f3-2f)
22.987: (pickup-and-loose f2-1f key2-2 key3-2)
23.016: (move f4-2f f3-2f)
23.027: (move f5-2f f5-1f)
23.035: (move f4-1f f5-1f)
23.045: (move f5-1f f5-2f)
23.056: (move f3-1f f4-1f)
23.058: (move f5-1f f4-1f)
23.070: (move f3-2f f2-2f)
23.070: (move f2-1f f2-2f)
23.070: (move f4-2f f5-2f)
23.070: (move f4-2f f5-2f)
23.072: (move f5-1f f5-2f)
23.072: (move f5-1f f5-2f)
23.122: (move f3-2f f3-3f)
23.127: (move f3-2f f3-3f)
23.128: (pickup-and-loose f2-1f key2-2 key1-1)
23.129: (pickup-and-loose f2-1f key2-2 key1-3)
23.132: (move f5-2f f6-2f)
23.132: (move f3-1f f2-1f)
23.134: (move f3-1f f2-1f)
23.134: (move f6-1f f6-2f)
23.137: (pickup-and-loose f2-1f key2-2 key3-2)
23.157: (move f3-2f f4-2f)
23.157: (move f3-2f f4-2f)
23.173: (move f4-2f f4-1f)
23.180: (move f5-1f f4-1f)
23.212: (move f3-2f f3-3f)
23.212: (move f3-2f f3-3f)
23.223: (move f4-2f f5-2f)
23.228: (move f4-1f f5-1f)
23.229: (move f5-2f f5-1f)
23.229: (move f5-1f f5-2f)
23.265: (putdown f2-1f key3-2)
23.276: (move f3-2f f3-3f)
23.286: (move f3-1f f2-1f)
23.286: (move f5-2f f6-2f)
23.288: (move f3-1f f2-1f)
23.288: (move f6-1f f6-2f)
23.294: (move f5-2f f5-1f)
23.303: (move f5-1f f6-1f)
23.316: (move f5-2f f5-1f)
23.348: (move f2-3f f2-4f)
23.348: (move f2-3f f2-4f)
23.359: (move f2-3f f2-4f)
23.365: (move f2-3f f2-4f)
23.367: (pickup-and-loose f5-2f key2-2 key1-1)
23.368: (pickup-and-loose f5-2f key2-2 key1-3)
23.389: (putdown f3-2f key1-3)
23.389: (move f4-2f f5-2f)
23.421: (putdown f2-1f key1-3)
23.423: (putdown f2-1f key1-1)
23.424: (move f2-3f f2-4f)
23.425: (move f2-3f f2-4f)
23.427: (move f3-2f f4-2f)
23.428: (move f3-2f f4-2f)
23.431: (putdown f2-1f key3-2)
23.435: (move f5-2f f6-2f)
23.456: (move f5-1f f6-1f)
23.457: (move f4-2f f4-1f)
23.478: (putdown f4-1f key1-3)
23.478: (putdown f4-1f key1-1)
23.503: (putdown f4-1f key3-2)
23.504: (move f3-2f f2-2f)
23.504: (move f3-2f f2-2f)
23.507: (move f3-2f f3-3f)
23.510: (putdown f4-1f key2-2)
23.520: (putdown f5-2f key3-2)
23.537: (putdown f5-2f key2-2)
23.540: (move f2-1f f2-2f)
23.540: (move f3-2f f2-2f)
23.544: (move f5-2f f6-2f)
23.559: (move f5-2f f6-2f)
23.570: (move f2-1f f3-1f)
23.579: (move f3-2f f4-2f)
23.582: (move f3-2f f4-2f)
23.591: (move f4-2f f5-2f)
23.621: (move f6-2f f6-1f)
23.628: (move f6-2f f6-1f)
23.630: (putdown f5-2f key1-3)
23.630: (putdown f5-2f key1-1)
23.641: (move f3-2f f2-2f)
23.650: (move f4-1f f3-1f)
23.663: (putdown f5-1f key3-2)
23.675: (move f3-2f f4-2f)
23.676: (putdown f4-1f key2-2)
23.677: (putdown f4-1f key3-2)
23.679: (putdown f2-1f key1-3)
23.682: (putdown f5-1f key1-3)
23.691: (move f5-2f f6-2f)
23.695: (move f5-2f f6-2f)
23.701: (move f3-2f f3-1f)
23.701: (move f3-2f f3-1f)
23.713: (move f5-2f f5-1f)
21.807: (move f2-2f f1-2f)
21.807: (move f2-2f f1-2f)
21.853: (move f2-2f f1-2f)
21.889: (move f2-2f f1-2f)
21.996: (move f2-2f f1-2f)
22.119: (pickup f2-1f key1-3)
22.121: (pickup f2-1f key1-1)
22.618: (move f5-2f f4-2f)
22.618: (move f4-1f f4-2f)
22.619: (move f3-2f f4-2f)
22.634: (move f4-2f f4-1f)
22.634: (move f4-2f f4-1f)
22.637: (move f2-2f f2-3f)
22.638: (move f3-3f f2-3f)
22.656: (move f3-3f f2-3f)
22.656: (move f3-3f f2-3f)
22.664: (move f2-2f f2-3f)
22.664: (move f2-2f f2-3f)
22.682: (move f3-1f f2-1f)
22.696: (move f2-1f f3-1f)
22.696: (pickup-and-loose f4-2f key1-1 key1-3)
22.697: (move f2-1f f3-1f)
22.742: (move f5-1f f5-2f)
22.742: (move f4-2f f5-2f)
22.743: (move f3-3f f2-3f)
22.746: (move f2-2f f2-3f)
22.755: (move f4-2f f4-1f)
22.756: (move f4-2f f4-1f)
22.761: (move f5-1f f6-1f)
22.769: (move f6-2f f6-1f)
22.815: (move f3-1f f2-1f)
22.815: (move f3-1f f2-1f)
22.816: (move f3-3f f2-3f)
22.816: (move f2-2f f2-3f)
22.820: (move f2-2f f2-1f)
22.820: (move f2-2f f2-1f)
22.872: (move f3-3f f2-3f)
22.966: (move f5-1f f6-1f)
22.966: (move f6-2f f6-1f)
22.969: (move f3-2f f3-1f)
22.970: (move f4-1f f3-1f)
23.073: (move f5-1f f6-1f)
23.080: (move f5-1f f6-1f)
23.083: (move f6-2f f6-1f)
23.090: (move f6-2f f6-1f)
23.121: (move f3-2f f3-3f)
23.134: (move f6-1f f6-2f)
23.135: (move f5-2f f6-2f)
23.181: (move f3-2f f3-3f)
23.213: (move f3-1f f2-1f)
23.215: (move f3-1f f2-1f)
23.277: (putdown f4-2f key1-3)
23.287: (move f4-1f f3-1f)
23.288: (move f2-1f f3-1f)
23.288: (move f3-2f f3-1f)
23.290: (move f5-2f f5-1f)
23.290: (move f5-2f f5-1f)
23.306: (move f5-2f f6-2f)
23.312: (move f6-1f f6-2f)
23.327: (move f4-1f f5-1f)
23.330: (move f5-2f f5-1f)
23.359: (putdown f3-2f key1-3)
23.389: (putdown f3-2f key2-2)
23.406: (putdown f3-2f key3-2)
23.424: (move f3-2f f3-1f)
23.425: (move f5-2f f5-1f)
23.430: (move f4-1f f5-1f)
23.433: (move f5-2f f6-2f)
23.434: (move f3-2f f3-3f)
23.451: (move f3-2f f3-1f)
23.457: (move f6-1f f5-1f)
23.458: (move f6-1f f5-1f)
23.474: (move f2-1f f2-2f)
23.476: (move f2-1f f2-2f)
23.479: (move f3-2f f4-2f)
23.480: (move f3-2f f4-2f)
23.482: (move f3-2f f4-2f)
23.482: (move f3-2f f4-2f)
23.507: (move f4-1f f4-2f)
23.508: (move f4-1f f4-2f)
23.511: (move f4-1f f4-2f)
23.516: (move f4-2f f4-1f)
23.561: (move f4-2f f5-2f)
23.562: (move f4-2f f5-2f)
23.565: (move f3-2f f2-2f)
23.575: (move f4-1f f5-1f)
23.588: (move f2-1f f3-1f)
23.591: (move f2-1f f3-1f)
23.592: (move f2-1f f3-1f)
23.595: (move f4-2f f5-2f)
23.595: (move f3-2f f2-2f)
23.596: (move f2-1f f3-1f)
23.598: (move f4-2f f5-2f)
23.608: (move f5-2f f5-1f)
23.610: (move f3-2f f4-2f)
23.613: (move f5-1f f4-1f)
23.622: (move f5-1f f4-1f)
23.629: (move f3-2f f3-3f)
23.631: (move f2-3f f2-4f)
23.631: (move f2-3f f2-4f)
23.634: (move f3-2f f3-3f)
23.639: (putdown f5-2f key1-1)
23.639: (putdown f5-2f key1-3)
23.640: (move f5-1f f6-1f)
23.657: (move f4-2f f4-1f)
23.659: (move f3-1f f4-1f)
23.660: (move f4-2f f4-1f)
23.664: (move f3-1f f4-1f)
23.682: (move f5-2f f4-2f)
23.684: (move f5-2f f4-2f)
23.700: (move f3-2f f3-1f)
23.726: (move f2-4f f3-4f)
23.726: (move f2-4f f3-4f)
23.743: (move f5-2f f5-1f)
23.744: (move f5-2f f5-1f)
23.751: (move f5-1f f5-2f)
23.762: (move f5-1f f6-1f)
23.767: (move f6-2f f6-1f)
23.768: (move f5-1f f4-1f)
23.772: (move f2-4f f3-4f)
21.863: (move f2-2f f1-2f)
21.905: (move f2-2f f1-2f)
22.117: (pickup f2-1f key1-1)
22.117: (pickup f2-1f key1-3)
22.204: (move f2-2f f1-2f)
22.205: (move f2-2f f1-2f)
22.314: (move f2-1f f3-1f)
22.316: (move f2-1f f3-1f)
22.363: (move f4-2f f3-2f)
22.364: (move f4-2f f3-2f)
22.365: (move f4-2f f3-2f)
22.631: (pickup-and-loose f2-1f key1-1 key3-2)
22.643: (move f2-2f f2-3f)
22.647: (move f3-3f f2-3f)
22.680: (move f4-2f f3-2f)
22.693: (move f3-3f f2-3f)
22.695: (move f2-2f f2-3f)
22.742: (move f4-2f f5-2f)
22.755: (move f4-2f f4-1f)
22.756: (move f4-2f f4-1f)
22.756: (move f4-2f f4-1f)
22.756: (move f4-2f f4-1f)
22.769: (putdown f1-2f key1-1)
22.769: (putdown f1-2f key1-3)
22.784: (putdown f1-2f key3-2)
22.810: (putdown f1-2f key1-3)
22.831: (move f3-1f f3-2f)
22.835: (move f3-1f f3-2f)
22.841: (move f3-1f f3-2f)
22.847: (move f3-4f f3-5f)
22.847: (move f3-4f f3-5f)
22.857: (move f3-3f f2-3f)
22.872: (move f3-4f f3-5f)
22.901: (move f2-2f f2-1f)
22.904: (move f3-1f f2-1f)
22.951: (move f3-1f f3-2f)
22.951: (move f2-2f f3-2f)
22.966: (move f2-2f f2-3f)
22.968: (move f2-2f f2-3f)
22.970: (pickup-and-loose f4-2f key2-2 key1-3)
22.992: (putdown f1-2f key1-3)
22.998: (move f3-1f f3-2f)
22.998: (move f2-2f f3-2f)
23.006: (move f4-2f f4-1f)
23.010: (move f5-1f f6-1f)
23.011: (move f5-1f f6-1f)
23.064: (move f3-3f f2-3f)
23.074: (move f3-3f f2-3f)
23.107: (pickup-and-loose f5-1f key1-3 key2-2)
23.128: (move f5-1f f6-1f)
23.135: (pickup-and-loose f5-1f key1-1 key2-2)
23.152: (move f2-1f f2-2f)
23.155: (move f5-2f f4-2f)
23.155: (move f4-1f f4-2f)
23.174: (move f2-1f f2-2f)
23.189: (putdown f4-2f key1-3)
23.204: (move f3-1f f2-1f)
23.210: (putdown f2-1f key3-2)
23.214: (move f5-1f f6-1f)
23.259: (pickup-and-loose f5-1f key3-2 key2-2)
23.266: (move f5-1f f6-1f)
23.268: (move f5-1f f6-1f)
23.269: (move f5-1f f6-1f)
23.277: (move f3-1f f2-1f)
23.297: (move f3-1f f2-1f)
23.337: (move f2-3f f2-4f)
23.337: (move f2-3f f2-4f)
23.361: (move f4-1f f5-1f)
23.361: (move f4-1f f5-1f)
23.361: (move f2-3f f2-4f)
23.364: (move f5-2f f5-1f)
23.364: (move f5-2f f5-1f)
23.392: (move f4-2f f3-2f)
23.401: (putdown f2-1f key1-1)
23.401: (putdown f2-1f key1-3)
23.412: (move f2-3f f2-4f)
23.431: (move f2-3f f2-4f)
23.450: (move f4-2f f5-2f)
23.454: (move f4-1f f3-1f)
23.539: (move f5-1f f4-1f)
23.539: (move f4-2f f4-1f)
23.547: (putdown f4-1f key2-2)
23.547: (putdown f4-1f key2-2)
23.547: (move f3-2f f4-2f)
23.557: (move f4-2f f5-2f)
23.565: (move f4-2f f5-2f)
23.577: (move f4-2f f5-2f)
23.581: (move f3-2f f4-2f)
23.591: (move f4-2f f5-2f)
23.596: (move f3-2f f4-2f)
23.607: (move f2-3f f2-4f)
23.618: (move f6-2f f6-1f)
23.619: (move f5-1f f6-1f)
23.625: (move f3-1f f4-1f)
23.633: (move f4-2f f5-2f)
23.638: (move f4-2f f5-2f)
23.638: (move f4-2f f5-2f)
23.647: (move f4-2f f5-2f)
23.654: (putdown f3-1f key2-2)
23.654: (putdown f3-1f key2-2)
23.658: (move f4-2f f4-1f)
23.658: (move f3-1f f4-1f)
23.660: (putdown f5-1f key2-2)
23.660: (move f3-1f f4-1f)
23.661: (move f3-1f f4-1f)
23.671: (move f5-2f f5-1f)
23.673: (move f4-1f f5-1f)
23.674: (move f5-2f f5-1f)
23.675: (move f5-2f f6-2f)
23.675: (move f5-2f f6-2f)
23.676: (move f4-1f f5-1f)
23.681: (move f5-2f f6-2f)
23.685: (putdown f5-1f key2-2)
23.690: (putdown f5-1f key2-2)
23.696: (pickup-and-loose f6-1f key3-2 key1-3)
23.704: (move f3-2f f3-1f)
23.705: (move f3-2f f3-1f)
23.719: (move f4-2f f4-1f)
23.721: (move f1-2f f1-1f)
23.725: (move f3-2f f3-1f)
21.931: (move f2-2f f1-2f)
21.932: (move f2-2f f1-2f)
22.169: (pickup f2-1f key3-2)
22.205: (pickup f5-1f key1-1)
22.237: (pickup f4-2f key2-2)
22.333: (pickup f5-1f key3-2)
22.409: (pickup f2-1f key2-2)
22.415: (pickup f2-1f key2-2)
22.573: (move f3-1f f3-2f)
22.573: (move f2-2f f3-2f)
22.644: (move f2-2f f3-2f)
22.644: (move f3-1f f3-2f)
22.651: (move f4-2f f3-2f)
22.736: (move f4-2f f3-2f)
22.736: (move f3-1f f3-2f)
22.745: (move f2-2f f2-3f)
22.748: (move f2-2f f2-3f)
22.816: (putdown f1-2f key1-3)
22.817: (putdown f1-2f key3-2)
22.821: (move f2-1f f3-1f)
22.822: (move f2-1f f3-1f)
22.863: (move f4-1f f5-1f)
22.865: (move f5-2f f5-1f)
22.905: (putdown f1-2f key2-2)
22.905: (putdown f1-2f key2-2)
22.984: (move f4-2f f3-2f)
23.023: (move f6-1f f5-1f)
23.031: (move f4-1f f4-2f)
23.032: (move f3-2f f4-2f)
23.038: (move f5-1f f5-2f)
23.053: (move f3-2f f4-2f)
23.053: (move f5-1f f4-1f)
23.055: (move f4-1f f4-2f)
23.055: (move f3-2f f4-2f)
23.059: (move f4-1f f4-2f)
23.070: (move f3-2f f2-2f)
23.085: (move f3-1f f2-1f)
23.085: (move f3-1f f2-1f)
23.103: (move f5-1f f4-1f)
23.115: (move f5-1f f5-2f)
23.121: (move f3-2f f4-2f)
23.122: (move f3-2f f3-3f)
23.129: (move f3-2f f4-2f)
23.132: (move f3-2f f3-1f)
23.135: (pickup-and-loose f2-1f key2-2 key3-2)
23.136: (move f4-1f f3-1f)
23.140: (move f5-1f f6-1f)
23.140: (move f5-1f f6-1f)
23.185: (move f5-1f f4-1f)
23.211: (move f3-1f f2-1f)
23.225: (move f3-1f f2-1f)
23.228: (move f3-1f f2-1f)
23.247: (move f5-1f f5-2f)
23.304: (move f3-1f f2-1f)
23.330: (move f3-1f f4-1f)
23.332: (move f3-1f f4-1f)
23.345: (move f5-1f f6-1f)
23.350: (move f5-1f f6-1f)
23.359: (move f2-3f f2-4f)
23.393: (move f4-2f f5-2f)
23.396: (move f4-1f f5-1f)
23.398: (move f5-2f f5-1f)
23.423: (move f2-3f f2-4f)
23.424: (move f5-1f f6-1f)
23.430: (putdown f2-1f key3-2)
23.456: (move f4-2f f4-1f)
23.461: (move f3-1f f3-2f)
23.488: (move f2-1f f2-2f)
23.497: (move f4-1f f5-1f)
23.506: (move f3-1f f3-2f)
23.509: (move f2-1f f2-2f)
23.522: (move f4-1f f5-1f)
23.525: (move f4-1f f5-1f)
23.534: (move f3-2f f3-3f)
23.534: (move f2-3f f3-3f)
23.535: (move f2-3f f3-3f)
23.536: (move f3-2f f3-3f)
23.537: (move f3-2f f3-3f)
23.538: (move f3-2f f3-3f)
23.542: (move f3-2f f3-3f)
23.548: (move f4-2f f5-2f)
23.554: (move f4-2f f5-2f)
23.565: (move f4-2f f5-2f)
23.570: (move f2-1f f3-1f)
23.604: (move f4-1f f5-1f)
23.604: (move f4-1f f5-1f)
23.610: (move f4-1f f5-1f)
23.610: (move f5-2f f5-1f)
23.610: (move f5-2f f5-1f)
23.612: (move f5-2f f5-1f)
23.612: (move f3-2f f2-2f)
23.620: (move f3-1f f4-1f)
23.620: (move f4-2f f4-1f)
23.622: (putdown f3-1f key1-1)
23.622: (move f3-1f f4-1f)
23.623: (putdown f3-1f key1-3)
23.623: (move f4-2f f4-1f)
23.629: (move f2-3f f2-4f)
23.630: (move f4-1f f4-2f)
