/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.126: (move f7-3f f7-4f)
25.190: (move f6-2f f6-1f)
25.191: (move f7-1f f6-1f)
25.205: (move f6-2f f6-3f)
25.207: (move f7-3f f6-3f)
25.224: (move f8-3f f9-3f)
25.227: (move f9-2f f9-3f)
25.252: (move f8-2f f8-1f)
25.256: (move f7-1f f8-1f)
25.549: (move f5-2f f4-2f)
25.640: (move f7-0f f6-0f)
25.643: (move f6-1f f6-0f)
25.689: (move f7-4f f7-5f)
25.725: (move f7-1f f7-0f)
25.730: (move f7-4f f6-4f)
25.771: (move f9-2f f10-2f)
25.797: (move f8-2f f9-2f)
25.834: (move f9-2f f9-1f)
25.836: (move f8-1f f9-1f)
26.181: (move f8-1f f8-0f)
26.185: (move f7-0f f8-0f)
26.251: (pickup-and-loose f6-2f key4-0 key4-4)
26.277: (pickup-and-loose f9-2f key0-2 key4-4)
26.329: (move f5-2f f5-3f)
26.472: (move f0-4f f1-4f)
26.548: (move f0-7f f1-7f)
26.549: (move f1-8f f1-7f)
26.771: (move f5-6f f5-7f)
26.892: (move f5-6f f4-6f)
26.894: (move f5-6f f6-6f)
26.894: (move f6-5f f6-6f)
26.900: (move f6-2f f5-2f)
26.901: (move f4-5f f4-6f)
26.936: (move f0-7f f0-6f)
26.957: (move f8-4f f9-4f)
26.960: (move f9-3f f9-4f)
26.971: (move f6-2f f6-1f)
26.979: (move f8-3f f8-4f)
26.981: (move f7-4f f8-4f)
27.003: (move f8-4f f8-5f)
27.014: (move f5-7f f6-7f)
27.014: (move f6-6f f6-7f)
27.024: (move f7-5f f8-5f)
27.032: (move f8-4f f9-4f)
27.037: (move f9-3f f9-4f)
27.052: (move f8-4f f9-4f)
27.054: (move f9-3f f9-4f)
27.063: (move f6-6f f6-7f)
27.071: (move f5-7f f6-7f)
27.076: (move f6-6f f7-6f)
27.080: (move f6-6f f6-7f)
27.081: (move f8-4f f8-5f)
27.083: (move f8-4f f8-5f)
27.083: (move f7-5f f8-5f)
27.085: (move f5-7f f6-7f)
27.095: (move f7-5f f7-6f)
27.102: (move f7-5f f8-5f)
27.131: (move f6-6f f7-6f)
27.144: (move f6-6f f7-6f)
27.150: (move f8-3f f9-3f)
27.162: (move f7-5f f7-6f)
27.166: (move f7-5f f7-6f)
27.180: (move f9-2f f9-3f)
27.202: (move f2-2f f2-3f)
27.231: (move f8-1f f8-2f)
27.247: (move f7-2f f8-2f)
27.299: (move f5-7f f5-8f)
27.304: (move f1-8f f2-8f)
27.306: (move f0-9f f0-10f)
27.339: (move f6-1f f7-1f)
27.340: (move f6-2f f7-2f)
27.343: (move f7-0f f7-1f)
27.392: (putdown f7-3f key4-4)
27.416: (putdown f8-2f key4-4)
27.440: (putdown f7-0f key4-4)
27.449: (putdown f6-2f key4-4)
27.470: (putdown f8-1f key4-4)
27.485: (putdown f6-1f key4-4)
27.485: (move f2-2f f2-1f)
27.486: (move f3-1f f2-1f)
27.488: (putdown f7-1f key4-4)
27.491: (putdown f7-4f key4-4)
27.500: (putdown f5-2f key4-4)
27.506: (move f2-2f f1-2f)
27.533: (move f9-3f f10-3f)
27.550: (move f10-2f f10-3f)
27.571: (putdown f8-3f key4-4)
27.574: (putdown f9-2f key4-4)
27.602: (pickup-and-loose f7-2f key0-3 key4-4)
27.614: (move f9-3f f10-3f)
27.622: (move f10-2f f10-3f)
27.629: (move f9-3f f10-3f)
23.234: (move f3-6f f4-6f)
23.427: (unlock f2-9f f2-10f key1-2 shape1)
23.617: (move f2-8f f2-7f)
23.624: (move f1-8f f1-9f)
23.626: (move f0-9f f1-9f)
23.677: (pickup f1-9f key1-2)
23.751: (move f2-8f f3-8f)
23.957: (unlock f1-10f f2-10f key1-2 shape1)
23.960: (move f3-9f f4-9f)
23.979: (move f2-8f f2-9f)
23.989: (move f2-8f f3-8f)
24.031: (move f1-7f f2-7f)
24.033: (move f2-8f f2-7f)
24.035: (move f2-8f f3-8f)
24.040: (move f3-9f f3-8f)
24.060: (move f1-8f f1-7f)
24.060: (move f0-7f f1-7f)
24.158: (putdown f2-9f key1-2)
24.159: (putdown f0-9f key1-2)
24.322: (move f0-7f f0-6f)
24.344: (move f1-9f f2-9f)
24.345: (move f2-8f f2-9f)
24.360: (unlock f2-8f f1-8f key3-3 shape3)
24.362: (pickup f2-8f key3-3)
24.393: (move f0-9f f0-10f)
24.397: (move f1-10f f0-10f)
24.404: (move f2-6f f3-6f)
24.432: (move f2-9f f1-9f)
24.453: (move f1-4f f1-3f)
24.551: (move f3-8f f4-8f)
24.594: (putdown f1-10f key1-2)
24.602: (move f0-9f f0-10f)
24.612: (move f2-9f f3-9f)
24.618: (move f1-8f f2-8f)
24.661: (move f0-9f f0-8f)
24.767: (move f3-8f f3-9f)
24.770: (move f2-9f f3-9f)
24.816: (move f2-9f f2-8f)
24.834: (pickup f2-8f key3-3)
24.837: (move f1-9f f1-10f)
24.891: (move f3-9f f3-10f)
24.973: (move f8-3f f8-4f)
24.973: (move f7-4f f8-4f)
25.004: (move f4-2f f3-2f)
25.038: (move f4-2f f4-1f)
25.041: (move f5-1f f4-1f)
25.047: (move f7-5f f8-5f)
25.053: (move f9-3f f9-4f)
25.054: (move f8-4f f8-5f)
25.057: (move f8-4f f9-4f)
25.101: (move f6-1f f5-1f)
25.103: (move f5-2f f5-1f)
25.172: (move f6-3f f6-4f)
25.174: (move f7-4f f6-4f)
25.182: (move f9-2f f9-3f)
25.188: (move f8-3f f9-3f)
25.331: (move f5-3f f5-4f)
25.336: (move f6-4f f5-4f)
25.356: (move f6-4f f6-5f)
25.358: (move f7-5f f6-5f)
25.360: (move f1-4f f2-4f)
25.367: (move f7-5f f7-6f)
25.529: (move f6-0f f5-0f)
25.532: (move f5-2f f4-2f)
25.533: (move f5-1f f5-0f)
25.629: (move f7-0f f6-0f)
25.629: (move f6-1f f6-0f)
25.630: (move f10-2f f10-3f)
25.640: (move f9-3f f10-3f)
25.644: (move f7-4f f7-5f)
25.712: (move f6-3f f5-3f)
25.716: (move f5-2f f5-3f)
25.739: (move f9-2f f10-2f)
25.797: (move f9-1f f9-0f)
25.803: (move f8-0f f9-0f)
25.807: (move f9-2f f9-1f)
25.816: (move f8-1f f9-1f)
25.882: (move f10-2f f10-1f)
25.883: (move f9-1f f10-1f)
26.166: (move f7-0f f8-0f)
26.166: (move f8-1f f8-0f)
26.275: (pickup-and-loose f7-5f key2-3 key4-4)
26.286: (pickup-and-loose f9-2f key0-2 key4-4)
26.385: (pickup-and-loose f9-1f key4-3 key4-4)
26.477: (move f1-7f f1-6f)
26.478: (move f0-6f f1-6f)
26.488: (pickup-and-loose f8-0f key2-0 key4-4)
26.547: (move f0-4f f1-4f)
26.635: (move f5-2f f5-1f)
26.636: (move f6-1f f5-1f)
26.649: (move f6-1f f7-1f)
26.651: (move f7-2f f7-1f)
26.737: (move f6-7f f6-8f)
26.786: (move f6-7f f6-8f)
26.789: (move f6-7f f6-8f)
26.808: (move f5-8f f6-8f)
26.832: (move f6-2f f5-2f)
26.849: (move f6-7f f7-7f)
26.857: (move f7-6f f7-7f)
26.858: (move f6-7f f7-7f)
26.858: (move f7-6f f7-7f)
26.882: (move f8-5f f9-5f)
26.883: (move f9-4f f9-5f)
26.896: (move f6-7f f7-7f)
26.918: (move f7-6f f7-7f)
26.949: (move f7-6f f8-6f)
26.951: (move f8-5f f8-6f)
26.955: (move f9-4f f9-5f)
26.955: (move f6-2f f6-1f)
26.957: (move f8-5f f9-5f)
26.963: (move f9-4f f9-5f)
26.973: (move f6-2f f6-3f)
26.976: (move f8-5f f9-5f)
26.980: (move f7-2f f8-2f)
26.982: (move f0-6f f0-5f)
26.986: (move f9-2f f9-3f)
26.998: (move f8-4f f9-4f)
27.006: (move f9-3f f9-4f)
27.008: (move f7-6f f8-6f)
27.008: (move f8-5f f8-6f)
23.155: (pickup f1-9f key1-2)
23.301: (move f3-6f f4-6f)
23.364: (move f1-3f f2-3f)
23.375: (move f2-4f f2-3f)
23.442: (move f1-9f f1-8f)
23.446: (move f4-6f f5-6f)
23.459: (move f2-8f f1-8f)
23.556: (move f4-8f f5-8f)
23.589: (move f0-8f f0-7f)
23.666: (move f1-3f f1-2f)
23.669: (move f2-8f f2-7f)
23.682: (move f2-8f f2-7f)
23.718: (move f2-9f f2-10f)
23.719: (move f1-10f f2-10f)
23.729: (putdown f2-9f key1-2)
23.735: (move f2-9f f1-9f)
23.736: (move f1-10f f1-9f)
23.767: (move f3-9f f4-9f)
23.774: (pickup f4-9f key2-1)
23.802: (move f2-8f f3-8f)
23.818: (move f2-8f f3-8f)
23.824: (move f4-9f f5-9f)
23.862: (move f3-9f f3-8f)
23.862: (move f2-8f f3-8f)
23.876: (move f2-8f f2-7f)
23.881: (move f3-9f f4-9f)
23.882: (move f4-8f f4-9f)
23.981: (putdown f2-7f key3-3)
23.998: (move f2-8f f2-9f)
23.999: (move f2-8f f2-9f)
24.032: (move f2-8f f3-8f)
24.050: (move f1-9f f2-9f)
24.075: (move f2-8f f2-7f)
24.078: (move f1-7f f2-7f)
24.080: (move f2-7f f2-6f)
24.095: (move f4-8f f4-7f)
24.097: (move f4-6f f4-7f)
24.114: (move f4-6f f4-5f)
24.115: (move f1-10f f1-9f)
24.126: (move f2-7f f1-7f)
24.128: (move f2-9f f1-9f)
24.177: (move f0-9f f1-9f)
24.189: (putdown f2-9f key3-3)
24.190: (move f3-8f f4-8f)
24.201: (move f2-9f f1-9f)
24.254: (putdown f1-10f key1-2)
24.327: (putdown f3-8f key3-3)
24.356: (move f1-10f f0-10f)
24.362: (move f2-8f f2-9f)
24.365: (move f1-9f f2-9f)
24.381: (unlock f2-8f f1-8f key3-3 shape3)
24.382: (pickup f2-8f key3-3)
24.388: (pickup f1-9f key1-2)
24.396: (move f3-8f f3-9f)
24.401: (move f2-9f f3-9f)
24.458: (move f3-10f f4-10f)
24.467: (move f4-9f f4-10f)
24.469: (move f1-9f f1-10f)
24.521: (move f1-4f f1-3f)
24.591: (move f2-9f f3-9f)
24.591: (move f3-8f f4-8f)
24.613: (putdown f0-8f key1-2)
24.622: (move f4-9f f4-8f)
24.623: (move f3-8f f4-8f)
24.629: (putdown f0-10f key1-2)
24.656: (move f1-6f f2-6f)
24.660: (move f2-7f f2-6f)
24.666: (putdown f3-9f key1-2)
24.691: (move f1-10f f0-10f)
24.693: (pickup-and-loose f2-8f key3-3 key1-2)
24.698: (putdown f2-8f key1-2)
24.717: (move f3-9f f3-10f)
24.765: (move f2-9f f3-9f)
24.766: (move f0-9f f0-10f)
24.786: (move f2-9f f2-8f)
24.791: (move f2-9f f3-9f)
24.793: (move f3-8f f3-9f)
24.805: (move f1-9f f1-10f)
24.813: (move f3-9f f3-10f)
24.821: (move f0-5f f0-4f)
24.844: (move f1-9f f1-10f)
24.845: (move f0-10f f1-10f)
24.918: (move f0-9f f0-8f)
24.947: (move f8-5f f8-6f)
24.954: (move f7-6f f8-6f)
24.981: (pickup-and-loose f0-8f key4-4 key1-2)
24.986: (move f8-5f f9-5f)
24.989: (move f9-4f f9-5f)
24.991: (move f4-2f f3-2f)
24.993: (move f3-2f f2-2f)
25.003: (move f2-9f f2-8f)
25.014: (move f4-1f f3-1f)
25.021: (move f3-2f f3-1f)
25.022: (move f4-2f f4-1f)
25.024: (move f7-5f f8-5f)
25.024: (move f5-1f f4-1f)
25.028: (move f8-4f f8-5f)
25.037: (move f9-3f f9-4f)
25.042: (move f8-4f f9-4f)
25.198: (move f7-6f f7-7f)
25.242: (move f1-10f f0-10f)
25.255: (move f6-4f f5-4f)
25.256: (move f5-3f f5-4f)
25.270: (move f6-4f f6-5f)
25.270: (move f7-5f f6-5f)
25.345: (move f7-5f f7-6f)
25.425: (move f6-5f f6-6f)
25.425: (move f7-6f f6-6f)
25.433: (move f1-4f f2-4f)
25.519: (move f5-1f f5-0f)
25.520: (move f6-0f f5-0f)
25.539: (move f9-4f f10-4f)
25.543: (move f10-3f f10-4f)
25.553: (move f5-0f f4-0f)
25.558: (move f4-1f f4-0f)
25.612: (move f9-3f f10-3f)
25.616: (move f10-2f f10-3f)
25.714: (move f6-5f f5-5f)
25.715: (move f5-4f f5-5f)
25.789: (move f8-0f f9-0f)
22.105: (unlock f2-6f f2-5f key3-3 shape3)
23.012: (move f5-6f f6-6f)
23.212: (move f4-8f f5-8f)
23.259: (move f2-3f f2-2f)
23.260: (move f1-2f f2-2f)
23.321: (move f5-6f f5-7f)
23.321: (move f5-8f f5-7f)
23.323: (move f4-7f f5-7f)
23.329: (move f5-8f f6-8f)
23.433: (move f1-9f f1-8f)
23.440: (move f2-4f f2-3f)
23.443: (move f1-3f f2-3f)
23.464: (unlock f2-9f f2-10f key1-2 shape1)
23.495: (move f1-7f f0-7f)
23.510: (move f2-8f f1-8f)
23.514: (move f4-6f f5-6f)
23.528: (move f3-9f f4-9f)
23.530: (move f4-8f f4-9f)
23.591: (move f4-8f f5-8f)
23.629: (move f4-8f f5-8f)
23.629: (move f5-9f f5-8f)
23.635: (unlock f1-9f f1-8f key3-3 shape3)
23.643: (move f4-9f f5-9f)
23.645: (move f2-9f f1-9f)
23.647: (move f1-8f f1-9f)
23.664: (unlock f1-7f f1-8f key3-3 shape3)
23.675: (move f1-8f f1-7f)
23.680: (move f2-7f f1-7f)
23.680: (move f2-9f f1-9f)
23.699: (pickup f4-9f key2-1)
23.703: (move f2-8f f2-7f)
23.717: (move f1-2f f1-1f)
23.721: (move f2-8f f3-8f)
23.724: (move f2-8f f2-7f)
23.724: (move f0-8f f0-7f)
23.740: (move f4-9f f5-9f)
23.745: (putdown f4-9f key1-2)
23.746: (move f5-8f f5-9f)
23.748: (move f1-3f f1-2f)
23.759: (move f4-8f f4-7f)
23.762: (move f3-9f f4-9f)
23.796: (putdown f1-8f key1-2)
23.804: (move f1-8f f1-7f)
23.820: (move f2-8f f3-8f)
23.832: (move f2-8f f2-9f)
23.835: (move f3-9f f3-8f)
23.842: (move f0-8f f0-7f)
23.842: (move f2-8f f3-8f)
23.851: (putdown f1-8f key3-3)
23.880: (move f3-9f f3-8f)
23.884: (move f1-9f f0-9f)
23.892: (move f0-10f f0-9f)
23.897: (move f2-8f f2-7f)
23.905: (move f1-9f f0-9f)
23.921: (move f3-9f f4-9f)
23.922: (move f4-8f f4-9f)
23.948: (move f3-9f f4-9f)
23.950: (putdown f1-9f key1-2)
23.954: (pickup-and-loose f4-9f key2-1 key1-2)
23.956: (unlock f1-10f f2-10f key1-2 shape1)
23.973: (move f1-9f f2-9f)
23.976: (move f2-8f f2-7f)
23.977: (move f2-8f f3-8f)
23.979: (move f5-9f f6-9f)
23.981: (putdown f0-7f key1-2)
23.985: (move f4-5f f5-5f)
23.987: (move f5-6f f5-5f)
23.989: (move f0-8f f0-9f)
24.002: (move f3-9f f4-9f)
24.005: (move f2-8f f3-8f)
24.009: (move f2-8f f2-9f)
24.009: (move f3-9f f3-8f)
24.010: (move f2-6f f3-6f)
24.026: (move f0-10f f0-9f)
24.028: (move f1-9f f0-9f)
24.034: (putdown f2-7f key3-3)
24.041: (putdown f2-10f key1-2)
24.055: (putdown f2-7f key3-3)
24.066: (move f1-9f f0-9f)
24.066: (move f3-9f f3-10f)
24.066: (move f2-10f f3-10f)
24.067: (unlock f3-10f f2-10f key1-2 shape1)
24.067: (move f1-10f f2-10f)
24.071: (move f1-9f f2-9f)
24.092: (move f2-8f f2-9f)
24.097: (move f3-9f f2-9f)
24.109: (putdown f2-7f key1-2)
24.110: (move f0-7f f0-6f)
24.116: (move f2-8f f2-7f)
24.140: (move f1-10f f1-9f)
24.144: (move f4-8f f4-7f)
24.146: (move f2-9f f2-10f)
24.153: (putdown f1-9f key3-3)
24.154: (move f2-7f f2-6f)
24.155: (move f2-7f f2-6f)
24.169: (move f4-6f f4-7f)
24.169: (move f4-8f f4-7f)
24.172: (putdown f2-9f key1-2)
24.184: (move f4-6f f4-5f)
24.192: (move f2-7f f1-7f)
24.205: (putdown f2-9f key3-3)
24.205: (move f0-10f f0-9f)
24.224: (putdown f1-7f key3-3)
24.225: (move f1-9f f2-9f)
24.227: (putdown f2-9f key3-3)
24.246: (move f2-9f f1-9f)
24.246: (pickup-and-loose f1-9f key1-2 key3-3)
24.260: (move f3-8f f4-8f)
24.266: (move f1-9f f2-9f)
24.274: (move f3-10f f4-10f)
24.275: (putdown f2-6f key3-3)
24.289: (move f4-9f f4-10f)
24.289: (unlock f2-8f f1-8f key3-3 shape3)
24.290: (move f3-8f f4-8f)
24.337: (putdown f3-8f key3-3)
24.342: (putdown f3-8f key1-2)
24.375: (move f1-9f f1-10f)
24.377: (move f2-6f f3-6f)
24.382: (move f3-10f f4-10f)
24.387: (move f4-9f f4-10f)
22.185: (unlock f2-6f f2-5f key3-3 shape3)
22.191: (unlock f2-6f f2-5f key3-3 shape3)
22.341: (pickup f6-6f key0-1)
22.600: (putdown f2-6f key3-3)
22.893: (move f3-6f f4-6f)
22.903: (move f4-7f f4-6f)
23.003: (move f5-8f f5-7f)
23.010: (move f4-7f f5-7f)
23.013: (move f5-8f f6-8f)
23.030: (pickup f1-1f key3-4)
23.089: (move f5-6f f6-6f)
23.235: (move f2-6f f2-5f)
23.253: (move f3-6f f4-6f)
23.268: (move f4-7f f4-6f)
23.272: (move f2-2f f3-2f)
23.309: (move f4-8f f5-8f)
23.311: (move f4-8f f5-8f)
23.332: (move f5-5f f6-5f)
23.333: (move f2-3f f2-2f)
23.334: (move f1-2f f2-2f)
23.337: (move f2-9f f1-9f)
23.340: (move f6-6f f6-5f)
23.353: (move f2-8f f1-8f)
23.355: (unlock f1-9f f1-8f key3-3 shape3)
23.357: (move f1-8f f1-9f)
23.370: (move f5-8f f5-7f)
23.373: (move f4-7f f5-7f)
23.378: (move f5-8f f6-8f)
23.394: (unlock f2-9f f2-10f key1-2 shape1)
23.396: (move f5-6f f5-7f)
23.396: (move f5-8f f5-7f)
23.402: (move f5-8f f6-8f)
23.403: (move f6-6f f7-6f)
23.407: (move f6-9f f6-8f)
23.417: (move f4-7f f5-7f)
23.428: (move f5-8f f5-9f)
23.431: (move f4-9f f5-9f)
23.453: (move f5-9f f5-8f)
23.490: (unlock f2-9f f2-10f key1-2 shape1)
23.512: (move f1-7f f0-7f)
23.548: (move f1-7f f0-7f)
23.574: (move f1-9f f2-9f)
23.574: (move f2-10f f2-9f)
23.606: (move f2-9f f1-9f)
23.625: (move f4-8f f4-9f)
23.628: (move f4-8f f4-9f)
23.632: (move f1-7f f0-7f)
23.639: (move f5-5f f5-4f)
23.647: (putdown f1-9f key3-3)
23.649: (move f2-9f f1-9f)
23.650: (move f1-10f f1-9f)
23.656: (move f2-2f f2-1f)
23.659: (move f1-1f f2-1f)
23.674: (move f4-9f f5-9f)
23.677: (putdown f4-9f key3-3)
23.679: (putdown f4-9f key1-2)
23.679: (unlock f1-7f f1-8f key3-3 shape3)
23.683: (move f2-6f f2-7f)
23.692: (move f2-7f f1-7f)
23.697: (move f1-8f f1-7f)
23.712: (move f1-10f f2-10f)
23.714: (putdown f1-9f key3-3)
23.714: (move f2-8f f3-8f)
23.714: (move f2-9f f2-10f)
23.732: (move f2-8f f2-7f)
23.733: (move f4-9f f5-9f)
23.740: (pickup f4-9f key2-1)
23.740: (pickup-and-loose f1-9f key1-2 key3-3)
23.746: (putdown f2-9f key1-2)
23.767: (move f2-10f f2-9f)
23.772: (move f4-9f f5-9f)
23.775: (move f5-9f f6-9f)
23.778: (move f4-9f f5-9f)
23.780: (pickup f4-9f key2-1)
23.782: (move f1-9f f2-9f)
23.790: (move f1-2f f1-1f)
23.793: (move f5-8f f5-9f)
23.795: (putdown f5-8f key3-3)
23.799: (move f1-8f f1-7f)
23.807: (pickup-and-loose f1-9f key1-2 key3-3)
23.816: (putdown f1-8f key1-2)
23.828: (move f4-9f f5-9f)
23.832: (move f6-8f f7-8f)
23.842: (move f4-8f f4-7f)
23.844: (move f2-8f f2-9f)
23.845: (move f1-7f f2-7f)
23.854: (unlock f1-10f f2-10f key1-2 shape1)
23.856: (move f4-8f f4-7f)
23.861: (pickup f4-9f key2-1)
23.867: (putdown f5-9f key1-2)
23.876: (pickup-and-loose f4-9f key2-1 key3-3)
23.897: (pickup-and-loose f4-9f key2-1 key1-2)
23.901: (move f5-9f f6-9f)
23.905: (move f0-7f f0-6f)
23.906: (move f6-8f f6-9f)
23.915: (putdown f1-7f key3-3)
23.917: (move f0-9f f1-9f)
23.930: (putdown f1-8f key3-3)
23.967: (putdown f1-7f key1-2)
23.979: (move f6-9f f7-9f)
23.988: (move f2-9f f1-9f)
23.996: (move f1-9f f0-9f)
24.010: (move f6-6f f6-7f)
24.011: (move f2-9f f1-9f)
24.011: (move f6-8f f6-7f)
24.011: (move f5-7f f6-7f)
24.023: (putdown f0-7f key3-3)
24.033: (move f0-9f f1-9f)
24.034: (move f1-8f f0-8f)
24.048: (move f1-7f f0-7f)
24.051: (move f2-9f f1-9f)
24.059: (putdown f2-7f key1-2)
24.059: (move f5-6f f5-5f)
24.063: (putdown f0-6f key1-2)
24.065: (move f1-9f f0-9f)
24.070: (move f4-5f f5-5f)
24.077: (move f4-9f f4-10f)
24.077: (move f2-6f f3-6f)
24.081: (putdown f2-7f key3-3)
24.081: (move f1-9f f0-9f)
22.281: (move f6-6f f7-6f)
22.295: (move f6-6f f6-5f)
22.329: (move f6-6f f5-6f)
22.420: (pickup f6-6f key0-1)
22.625: (putdown f2-6f key3-3)
22.673: (putdown f2-6f key3-3)
22.797: (move f2-5f f2-4f)
22.847: (move f1-1f f2-1f)
22.870: (move f1-1f f1-2f)
22.936: (move f6-6f f6-7f)
22.986: (move f4-7f f4-6f)
23.006: (move f4-7f f4-6f)
23.072: (unlock f1-9f f1-8f key3-3 shape3)
23.077: (move f2-9f f1-9f)
23.078: (move f5-8f f5-7f)
23.085: (move f1-8f f1-9f)
23.086: (pickup f1-1f key3-4)
23.088: (move f4-7f f5-7f)
23.091: (move f5-8f f6-8f)
23.103: (move f5-8f f5-7f)
23.109: (move f4-7f f5-7f)
23.109: (move f3-6f f4-6f)
23.112: (move f5-8f f6-8f)
23.120: (move f5-7f f5-6f)
23.121: (move f4-6f f5-6f)
23.123: (move f1-10f f1-9f)
23.135: (move f2-9f f1-9f)
23.157: (pickup-and-loose f2-5f key2-4 key3-3)
23.157: (putdown f2-5f key3-3)
23.198: (move f5-8f f5-7f)
23.215: (move f6-9f f6-8f)
23.218: (move f5-8f f6-8f)
23.254: (pickup f6-7f key1-3)
23.284: (move f2-1f f3-1f)
23.287: (move f7-6f f8-6f)
23.289: (move f3-2f f3-1f)
23.307: (move f2-6f f2-5f)
23.324: (move f2-6f f2-5f)
23.343: (move f2-2f f3-2f)
23.357: (putdown f1-9f key3-3)
23.410: (move f6-6f f6-5f)
23.416: (move f2-6f f2-5f)
23.420: (move f5-5f f6-5f)
23.449: (pickup-and-loose f1-9f key1-2 key3-3)
23.450: (move f7-6f f7-7f)
23.461: (move f1-9f f1-8f)
23.464: (move f6-7f f7-7f)
23.464: (move f6-5f f6-4f)
23.467: (move f5-4f f6-4f)
23.472: (move f7-8f f7-7f)
23.475: (move f6-6f f7-6f)
23.485: (move f5-9f f5-8f)
23.487: (move f4-9f f5-9f)
23.489: (move f5-7f f5-6f)
23.497: (move f4-6f f5-6f)
23.507: (move f5-8f f5-9f)
23.509: (move f4-9f f5-9f)
23.517: (move f1-1f f1-0f)
23.528: (move f6-8f f7-8f)
23.528: (move f5-8f f5-9f)
23.530: (move f1-9f f1-8f)
23.548: (move f0-8f f0-7f)
23.548: (move f5-9f f5-8f)
23.559: (move f1-7f f0-7f)
23.583: (putdown f4-6f key3-3)
23.588: (putdown f5-7f key3-3)
23.593: (putdown f6-8f key3-3)
23.596: (move f5-9f f5-8f)
23.597: (move f1-9f f1-8f)
23.597: (move f5-9f f6-9f)
23.599: (move f6-8f f6-9f)
23.599: (move f1-7f f0-7f)
23.615: (move f7-8f f8-8f)
23.618: (move f1-1f f0-1f)
23.644: (pickup f7-9f key1-0)
23.657: (move f5-9f f5-8f)
23.673: (move f5-5f f5-4f)
23.677: (move f1-10f f2-10f)
23.680: (move f2-9f f2-10f)
23.690: (move f2-7f f1-7f)
23.690: (move f2-9f f2-10f)
23.700: (move f6-8f f6-7f)
23.701: (move f5-7f f6-7f)
23.710: (putdown f2-9f key1-2)
23.711: (move f1-8f f1-7f)
23.715: (move f4-9f f5-9f)
23.716: (move f5-8f f5-7f)
23.717: (putdown f4-9f key3-3)
23.720: (move f1-1f f2-1f)
23.721: (move f1-8f f1-9f)
23.730: (move f2-2f f2-1f)
23.732: (move f1-9f f0-9f)
23.740: (putdown f4-9f key3-3)
23.748: (move f2-6f f2-7f)
23.748: (move f4-9f f5-9f)
23.757: (move f4-6f f4-5f)
23.757: (move f2-6f f2-7f)
23.759: (putdown f2-9f key1-2)
23.765: (move f1-9f f1-8f)
23.779: (move f5-8f f6-8f)
23.789: (move f2-1f f2-0f)
23.815: (putdown f5-9f key3-3)
23.816: (move f1-8f f1-9f)
23.817: (move f5-9f f6-9f)
23.818: (putdown f1-8f key3-3)
23.819: (move f3-2f f4-2f)
23.820: (move f6-9f f7-9f)
23.831: (move f2-9f f2-10f)
23.845: (putdown f5-8f key3-3)
23.847: (putdown f5-9f key1-2)
23.851: (move f1-7f f2-7f)
23.863: (putdown f5-8f key1-2)
23.865: (putdown f5-8f key3-3)
23.879: (move f6-8f f7-8f)
23.887: (move f5-9f f6-9f)
23.887: (putdown f1-9f key1-2)
23.888: (move f1-7f f1-8f)
23.892: (move f5-9f f5-8f)
23.902: (move f1-7f f1-8f)
23.905: (move f7-8f f7-9f)
21.993: (move f2-5f f2-6f)
22.108: (move f7-6f f8-6f)
22.109: (move f6-7f f6-8f)
22.110: (move f5-6f f4-6f)
22.157: (move f5-6f f5-7f)
22.158: (move f6-7f f5-7f)
22.180: (move f2-5f f2-6f)
22.266: (move f7-6f f7-7f)
22.269: (move f6-7f f7-7f)
22.352: (move f6-6f f7-6f)
22.356: (move f6-5f f6-4f)
22.363: (move f6-6f f6-5f)
22.398: (move f6-6f f5-6f)
22.688: (move f2-5f f2-4f)
22.699: (move f5-6f f6-6f)
22.710: (move f6-7f f6-6f)
22.859: (move f2-5f f2-4f)
22.860: (move f2-5f f2-4f)
22.871: (move f2-1f f3-1f)
22.876: (move f6-5f f7-5f)
22.876: (move f7-6f f7-5f)
22.878: (move f1-2f f2-2f)
22.879: (move f2-1f f2-2f)
22.889: (move f2-5f f2-4f)
22.911: (move f6-5f f5-5f)
22.911: (move f5-6f f5-5f)
22.913: (move f1-1f f2-1f)
22.936: (putdown f6-5f key0-1)
22.940: (move f1-1f f1-2f)
22.994: (putdown f7-6f key0-1)
23.013: (move f6-6f f6-7f)
23.022: (putdown f5-6f key0-1)
23.053: (move f2-5f f2-4f)
23.053: (move f5-6f f6-6f)
23.072: (putdown f2-4f key3-3)
23.094: (move f2-4f f2-3f)
23.149: (move f7-8f f7-7f)
23.165: (move f6-7f f7-7f)
23.186: (move f4-6f f5-6f)
23.187: (move f5-7f f5-6f)
23.196: (putdown f6-7f key0-1)
23.200: (pickup-and-loose f2-5f key2-4 key3-3)
23.202: (putdown f2-5f key3-3)
23.217: (move f5-7f f5-6f)
23.219: (move f4-6f f5-6f)
23.231: (putdown f2-5f key3-3)
23.232: (move f5-8f f5-7f)
