/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.523: (move f6-10f f5-10f)
20.524: (move f6-10f f5-10f)
20.532: (move f6-10f f5-10f)
20.535: (move f6-10f f5-10f)
20.559: (move f10-2f f9-2f)
20.560: (move f10-2f f9-2f)
20.582: (move f5-8f f4-8f)
20.582: (move f5-8f f4-8f)
20.585: (move f5-8f f5-7f)
20.585: (move f5-8f f5-7f)
20.591: (move f10-2f f9-2f)
20.593: (move f9-3f f9-2f)
20.606: (pickup-and-loose f6-9f key4-4 key1-3)
20.606: (pickup-and-loose f6-9f key4-4 key1-3)
20.607: (move f5-8f f4-8f)
20.607: (move f5-8f f4-8f)
20.607: (move f5-8f f4-8f)
20.608: (move f5-8f f5-7f)
20.608: (move f5-8f f5-7f)
20.608: (move f5-8f f5-7f)
20.608: (move f5-8f f4-8f)
20.609: (move f5-8f f5-7f)
20.618: (pickup-and-loose f6-9f key4-4 key1-3)
20.619: (pickup-and-loose f6-9f key4-4 key1-3)
20.622: (pickup-and-loose f6-9f key4-4 key1-3)
20.629: (pickup-and-loose f11-8f key4-3 key1-3)
20.636: (pickup-and-loose f11-8f key4-3 key1-3)
20.636: (pickup-and-loose f11-8f key4-3 key1-3)
20.637: (pickup-and-loose f11-8f key4-3 key1-3)
20.638: (pickup-and-loose f6-9f key4-4 key1-3)
20.639: (move f5-10f f4-10f)
20.640: (move f5-10f f4-10f)
20.655: (move f10-2f f10-1f)
20.656: (move f10-2f f10-1f)
20.658: (move f5-10f f4-10f)
20.659: (move f5-10f f4-10f)
20.663: (move f5-10f f4-10f)
20.663: (move f5-10f f4-10f)
20.683: (pickup-and-loose f6-9f key4-4 key1-3)
20.686: (move f5-10f f4-10f)
20.686: (move f5-10f f4-10f)
20.687: (move f5-10f f4-10f)
20.689: (move f5-10f f4-10f)
20.690: (move f10-2f f10-1f)
20.699: (pickup-and-loose f6-9f key4-4 key1-3)
20.701: (pickup-and-loose f6-9f key4-4 key1-3)
20.701: (pickup-and-loose f6-9f key4-4 key1-3)
20.732: (move f11-9f f11-10f)
20.734: (move f11-9f f11-10f)
20.762: (move f10-10f f11-10f)
20.762: (move f10-10f f11-10f)
20.767: (move f11-9f f11-10f)
20.767: (move f11-9f f11-10f)
20.767: (move f11-9f f11-10f)
20.770: (move f10-10f f10-11f)
20.770: (move f10-10f f10-11f)
20.785: (move f10-10f f11-10f)
20.786: (move f10-10f f11-10f)
20.794: (move f10-10f f10-11f)
20.795: (move f10-10f f11-10f)
20.796: (move f10-10f f10-11f)
20.805: (move f10-10f f10-11f)
20.834: (move f6-9f f6-8f)
20.834: (move f6-9f f6-8f)
20.853: (move f5-10f f5-11f)
20.854: (move f5-10f f5-11f)
20.863: (move f6-11f f5-11f)
20.209: (move f4-10f f3-10f)
20.209: (move f4-10f f3-10f)
20.214: (move f4-10f f3-10f)
20.214: (move f4-10f f3-10f)
20.238: (move f3-10f f2-10f)
20.238: (move f3-10f f2-10f)
20.239: (move f3-10f f2-10f)
20.239: (move f3-10f f2-10f)
20.293: (move f9-2f f8-2f)
20.294: (move f9-2f f8-2f)
20.331: (move f9-2f f8-2f)
20.398: (move f9-2f f9-1f)
20.400: (move f9-2f f9-1f)
20.403: (move f10-1f f9-1f)
20.403: (move f10-1f f9-1f)
20.412: (move f5-9f f5-8f)
20.414: (move f5-9f f5-8f)
20.415: (move f5-9f f5-8f)
20.416: (move f5-9f f5-8f)
20.417: (move f7-10f f6-10f)
20.418: (move f7-10f f6-10f)
20.435: (move f10-1f f9-1f)
20.436: (move f6-8f f5-8f)
20.439: (move f6-8f f5-8f)
20.443: (move f7-10f f6-10f)
20.444: (move f7-10f f6-10f)
20.445: (move f9-2f f9-1f)
20.449: (move f7-10f f6-10f)
20.457: (move f5-10f f5-9f)
20.457: (move f5-10f f5-9f)
20.458: (move f5-10f f5-9f)
20.458: (move f5-10f f5-9f)
20.465: (move f5-8f f5-9f)
20.465: (move f5-8f f5-9f)
20.469: (move f5-8f f5-9f)
20.469: (move f5-8f f5-9f)
20.525: (move f5-8f f5-9f)
20.525: (move f5-8f f5-9f)
20.545: (move f5-8f f5-9f)
20.546: (move f5-8f f5-9f)
20.561: (move f5-8f f5-9f)
20.594: (move f3-10f f3-11f)
20.594: (move f3-10f f3-11f)
20.596: (move f3-10f f3-11f)
20.598: (move f3-10f f3-11f)
20.621: (move f5-8f f5-7f)
20.621: (move f5-8f f5-7f)
20.621: (move f5-8f f5-7f)
20.621: (move f5-8f f5-7f)
20.626: (move f5-8f f4-8f)
20.627: (move f5-8f f4-8f)
20.660: (move f5-10f f4-10f)
20.660: (move f5-10f f4-10f)
20.663: (move f5-10f f4-10f)
20.663: (move f5-10f f4-10f)
20.666: (move f3-10f f3-9f)
20.666: (move f3-10f f3-9f)
20.666: (move f3-10f f3-9f)
20.667: (move f3-10f f3-9f)
20.678: (move f5-8f f4-8f)
20.678: (move f5-8f f4-8f)
20.682: (move f5-8f f5-7f)
20.685: (move f5-8f f5-7f)
20.701: (move f5-8f f5-7f)
20.705: (move f5-8f f4-8f)
20.707: (move f5-8f f4-8f)
20.707: (move f5-8f f5-7f)
20.708: (move f5-8f f5-7f)
20.716: (move f5-8f f4-8f)
20.723: (move f6-8f f7-8f)
20.743: (move f6-8f f7-8f)
20.789: (move f5-8f f6-8f)
20.790: (move f5-8f f6-8f)
20.790: (move f5-8f f6-8f)
20.790: (move f5-8f f6-8f)
20.812: (move f10-1f f10-0f)
20.816: (move f10-1f f10-0f)
20.849: (move f10-1f f10-0f)
20.881: (move f5-10f f5-11f)
20.881: (move f5-10f f5-11f)
20.882: (move f5-10f f5-11f)
20.882: (move f5-10f f5-11f)
20.894: (move f4-10f f4-11f)
20.894: (move f4-10f f4-11f)
20.895: (move f5-11f f4-11f)
20.895: (move f5-11f f4-11f)
20.904: (move f4-10f f4-11f)
20.905: (move f4-10f f4-11f)
20.909: (move f10-1f f11-1f)
20.913: (move f4-10f f4-11f)
20.913: (move f4-10f f4-11f)
20.914: (move f10-1f f11-1f)
20.940: (move f10-1f f11-1f)
20.942: (move f4-10f f4-11f)
20.942: (move f4-10f f4-11f)
20.944: (move f4-10f f4-11f)
20.944: (move f4-10f f4-11f)
20.947: (move f5-11f f4-11f)
20.982: (move f11-8f f10-8f)
20.984: (move f11-8f f10-8f)
21.002: (move f11-8f f10-8f)
21.019: (move f11-8f f10-8f)
21.200: (move f10-11f f9-11f)
21.200: (move f10-11f f9-11f)
21.214: (move f10-11f f11-11f)
21.214: (move f10-11f f11-11f)
21.214: (move f11-10f f11-11f)
21.214: (move f11-10f f11-11f)
21.242: (move f11-10f f11-11f)
21.242: (move f11-10f f11-11f)
21.242: (move f11-10f f11-11f)
21.250: (move f10-11f f9-11f)
21.250: (move f10-11f f9-11f)
21.251: (move f10-11f f11-11f)
21.252: (move f10-11f f11-11f)
21.254: (move f10-11f f9-11f)
21.255: (move f10-11f f11-11f)
21.286: (move f7-10f f7-11f)
21.288: (move f7-10f f7-11f)
21.309: (move f7-10f f7-11f)
20.149: (move f8-2f f7-2f)
20.184: (move f4-10f f3-10f)
20.189: (move f4-10f f3-10f)
20.194: (move f4-10f f3-10f)
20.196: (move f4-10f f3-10f)
20.285: (move f3-10f f2-10f)
20.286: (move f3-10f f2-10f)
20.286: (move f3-10f f2-10f)
20.286: (move f3-10f f2-10f)
20.545: (move f2-10f f1-10f)
20.546: (move f2-10f f1-10f)
20.548: (move f2-10f f1-10f)
20.548: (move f2-10f f1-10f)
20.585: (move f5-9f f5-10f)
20.585: (move f5-9f f5-10f)
20.596: (move f6-10f f5-10f)
20.596: (move f4-11f f3-11f)
20.596: (move f4-11f f3-11f)
20.597: (move f6-10f f5-10f)
20.602: (move f4-11f f3-11f)
20.602: (move f4-11f f3-11f)
20.604: (move f6-10f f5-10f)
20.606: (move f4-11f f3-11f)
20.606: (move f4-11f f3-11f)
20.608: (move f5-9f f5-10f)
20.612: (move f5-9f f5-10f)
20.615: (move f6-10f f5-10f)
20.617: (move f6-10f f5-10f)
20.618: (move f5-9f f5-10f)
20.619: (move f3-11f f2-11f)
20.619: (move f3-11f f2-11f)
20.623: (move f3-11f f2-11f)
20.623: (move f3-11f f2-11f)
20.623: (move f2-10f f2-11f)
20.623: (move f2-10f f2-11f)
20.624: (move f2-10f f2-11f)
20.628: (move f2-10f f2-11f)
20.630: (move f5-8f f5-7f)
20.632: (move f5-8f f4-8f)
20.632: (move f5-8f f5-7f)
20.632: (move f5-8f f4-8f)
20.633: (move f3-10f f3-11f)
20.634: (move f3-10f f3-11f)
20.634: (move f3-10f f3-11f)
20.634: (move f3-10f f3-11f)
20.634: (move f5-8f f5-7f)
20.634: (move f5-8f f5-7f)
20.635: (move f5-8f f4-8f)
20.635: (move f5-8f f4-8f)
20.639: (move f4-11f f3-11f)
20.639: (move f4-11f f3-11f)
20.641: (move f4-11f f3-11f)
20.641: (move f4-11f f3-11f)
20.642: (move f6-8f f7-8f)
20.644: (move f6-8f f7-8f)
20.659: (move f6-8f f7-8f)
20.660: (move f6-8f f7-8f)
20.716: (move f3-10f f3-9f)
20.717: (move f3-10f f3-9f)
20.717: (move f3-10f f3-9f)
20.717: (move f3-10f f3-9f)
20.837: (move f10-8f f10-9f)
20.838: (move f5-8f f6-8f)
20.838: (move f5-8f f6-8f)
20.841: (move f10-8f f10-9f)
20.842: (move f10-8f f10-9f)
20.853: (move f10-8f f10-9f)
20.869: (move f4-11f f5-11f)
20.882: (move f4-11f f5-11f)
20.882: (move f4-11f f5-11f)
20.892: (move f3-11f f4-11f)
20.892: (move f3-11f f4-11f)
20.893: (move f3-11f f4-11f)
20.893: (move f3-11f f4-11f)
20.903: (move f4-11f f5-11f)
20.903: (move f4-11f f5-11f)
20.907: (move f4-11f f5-11f)
20.907: (move f4-11f f5-11f)
20.914: (move f4-10f f4-11f)
20.918: (move f4-10f f4-11f)
20.920: (move f4-10f f4-11f)
20.921: (move f4-10f f4-11f)
20.925: (move f3-9f f2-9f)
20.926: (move f3-9f f2-9f)
20.928: (move f2-10f f2-9f)
20.929: (move f2-10f f2-9f)
20.929: (move f2-10f f2-9f)
20.930: (move f5-11f f4-11f)
20.930: (move f5-11f f4-11f)
20.930: (move f5-11f f4-11f)
20.931: (move f3-9f f2-9f)
20.931: (move f3-9f f2-9f)
20.931: (move f2-10f f2-9f)
20.931: (move f5-11f f4-11f)
20.954: (move f6-8f f6-9f)
20.956: (move f6-8f f6-9f)
20.960: (move f6-8f f6-9f)
20.960: (move f6-8f f6-9f)
20.983: (move f5-11f f6-11f)
20.984: (move f5-9f f6-9f)
20.984: (move f5-9f f6-9f)
20.984: (move f5-11f f6-11f)
20.988: (move f5-11f f6-11f)
20.988: (move f5-11f f6-11f)
20.990: (move f5-9f f6-9f)
20.990: (move f5-9f f6-9f)
21.038: (move f8-2f f8-1f)
21.038: (move f8-2f f8-1f)
21.042: (move f9-1f f8-1f)
21.042: (move f9-1f f8-1f)
21.045: (move f7-11f f6-11f)
21.045: (move f7-11f f6-11f)
21.051: (move f6-10f f6-11f)
21.051: (move f6-10f f6-11f)
21.055: (move f5-9f f6-9f)
21.056: (move f5-9f f6-9f)
21.058: (move f6-10f f6-9f)
21.060: (move f6-10f f6-9f)
21.061: (move f10-0f f9-0f)
21.061: (move f10-0f f9-0f)
20.263: (move f3-10f f2-10f)
20.263: (move f3-10f f2-10f)
20.263: (move f3-10f f2-10f)
20.264: (move f3-10f f2-10f)
20.358: (move f8-1f f7-1f)
20.360: (move f8-1f f7-1f)
20.419: (move f7-2f f7-1f)
20.503: (pickup-and-loose f2-9f key0-2 key1-3)
20.504: (pickup-and-loose f2-9f key0-2 key1-3)
20.508: (pickup-and-loose f2-9f key0-2 key1-3)
20.515: (pickup-and-loose f2-9f key0-2 key1-3)
20.578: (move f2-9f f1-9f)
20.591: (move f2-9f f1-9f)
20.595: (pickup-and-loose f6-9f key4-4 key1-3)
20.595: (pickup-and-loose f6-9f key4-4 key1-3)
20.596: (move f2-9f f1-9f)
20.597: (move f1-10f f1-9f)
20.598: (move f1-10f f1-9f)
20.598: (move f1-10f f1-9f)
20.599: (move f1-10f f1-9f)
20.599: (move f2-9f f1-9f)
20.612: (pickup-and-loose f6-9f key4-4 key1-3)
20.612: (pickup-and-loose f6-9f key4-4 key1-3)
20.616: (move f4-11f f3-11f)
20.617: (move f4-11f f3-11f)
20.617: (move f3-11f f2-11f)
20.618: (move f3-11f f2-11f)
20.619: (move f3-10f f3-11f)
20.620: (move f3-10f f3-11f)
20.622: (move f3-10f f3-11f)
20.622: (move f3-10f f3-11f)
20.623: (move f4-11f f3-11f)
20.623: (move f4-11f f3-11f)
20.628: (move f1-10f f0-10f)
20.631: (move f1-10f f0-10f)
20.636: (move f1-10f f0-10f)
20.637: (move f1-10f f0-10f)
20.641: (move f1-10f f1-11f)
20.642: (move f2-11f f1-11f)
20.643: (move f2-11f f1-11f)
20.643: (move f2-11f f1-11f)
20.644: (move f2-11f f1-11f)
20.646: (move f1-10f f1-11f)
20.646: (pickup-and-loose f6-9f key4-4 key1-3)
20.646: (pickup-and-loose f6-9f key4-4 key1-3)
20.648: (move f3-11f f2-11f)
20.648: (move f3-11f f2-11f)
20.649: (move f3-11f f2-11f)
20.649: (move f3-11f f2-11f)
20.652: (move f1-10f f1-11f)
20.652: (move f1-10f f1-11f)
20.663: (move f2-10f f2-11f)
20.665: (move f2-10f f2-11f)
20.665: (move f2-10f f2-11f)
20.665: (move f2-10f f2-11f)
20.666: (move f3-11f f2-11f)
20.668: (move f3-11f f2-11f)
20.668: (move f3-11f f2-11f)
20.668: (move f3-11f f2-11f)
20.669: (pickup-and-loose f6-9f key4-4 key1-3)
20.670: (pickup-and-loose f6-9f key4-4 key1-3)
20.679: (pickup-and-loose f6-9f key4-4 key1-3)
20.685: (pickup-and-loose f6-9f key4-4 key1-3)
20.690: (move f3-10f f3-9f)
20.691: (move f3-10f f3-9f)
20.691: (move f3-10f f3-9f)
20.691: (move f3-10f f3-9f)
20.709: (move f6-8f f7-8f)
20.709: (move f6-8f f7-8f)
20.742: (move f5-10f f4-10f)
20.742: (move f5-10f f4-10f)
20.765: (move f5-10f f4-10f)
20.768: (move f5-10f f4-10f)
20.769: (move f5-10f f4-10f)
20.777: (pickup-and-loose f8-1f key1-4 key1-3)
20.777: (pickup-and-loose f8-1f key1-4 key1-3)
20.869: (move f9-0f f8-0f)
20.869: (move f9-0f f8-0f)
20.882: (move f8-1f f8-0f)
20.883: (move f8-1f f8-0f)
20.954: (move f3-9f f2-9f)
20.955: (move f3-9f f2-9f)
20.957: (move f3-9f f2-9f)
20.960: (move f3-9f f2-9f)
20.961: (move f5-10f f5-11f)
20.961: (move f2-10f f2-9f)
20.961: (move f2-10f f2-9f)
20.961: (move f5-10f f5-11f)
20.962: (move f6-11f f5-11f)
20.962: (move f6-11f f5-11f)
20.963: (move f2-10f f2-9f)
20.963: (move f2-10f f2-9f)
20.986: (move f5-10f f5-11f)
20.987: (move f5-10f f5-11f)
20.988: (move f5-10f f5-11f)
21.209: (move f6-11f f7-11f)
21.210: (move f6-11f f7-11f)
21.210: (move f6-11f f7-11f)
21.212: (move f6-11f f7-11f)
21.616: (pickup-and-loose f5-11f key1-1 key1-3)
21.616: (pickup-and-loose f5-11f key1-1 key1-3)
21.622: (pickup-and-loose f5-11f key1-1 key1-3)
21.664: (pickup-and-loose f5-11f key1-1 key1-3)
21.665: (pickup-and-loose f5-11f key1-1 key1-3)
21.668: (pickup-and-loose f5-11f key1-1 key1-3)
21.669: (pickup-and-loose f5-11f key1-1 key1-3)
21.738: (putdown f2-11f key1-3)
21.739: (putdown f2-11f key1-3)
21.740: (putdown f2-11f key1-3)
21.740: (putdown f2-11f key1-3)
21.791: (putdown f5-11f key1-3)
21.792: (putdown f2-10f key1-3)
21.792: (putdown f2-10f key1-3)
21.793: (putdown f5-11f key1-3)
21.793: (putdown f5-11f key1-3)
21.793: (putdown f2-10f key1-3)
21.794: (putdown f2-10f key1-3)
21.799: (putdown f3-11f key1-3)
21.799: (putdown f3-11f key1-3)
21.800: (putdown f3-9f key1-3)
20.228: (move f7-1f f6-1f)
20.228: (move f7-1f f6-1f)
20.254: (move f4-10f f3-10f)
20.254: (move f4-10f f3-10f)
20.262: (move f7-1f f6-1f)
20.277: (move f4-10f f3-10f)
20.277: (move f4-10f f3-10f)
20.290: (move f4-10f f3-10f)
20.531: (pickup-and-loose f2-9f key0-2 key1-3)
20.531: (pickup-and-loose f2-9f key0-2 key1-3)
20.535: (pickup-and-loose f2-9f key0-2 key1-3)
20.539: (pickup-and-loose f2-9f key0-2 key1-3)
20.573: (move f2-10f f1-10f)
20.573: (move f2-10f f1-10f)
20.575: (move f2-10f f1-10f)
20.576: (move f2-10f f1-10f)
20.636: (move f2-11f f1-11f)
20.637: (move f2-11f f1-11f)
20.643: (move f3-11f f2-11f)
20.648: (move f2-10f f2-11f)
20.650: (move f2-10f f2-11f)
20.651: (move f3-11f f2-11f)
20.652: (move f3-11f f2-11f)
20.652: (move f2-10f f2-11f)
20.652: (move f2-11f f1-11f)
20.652: (move f2-11f f1-11f)
20.652: (move f2-11f f1-11f)
20.652: (move f2-11f f1-11f)
20.652: (move f2-10f f2-11f)
20.655: (move f3-11f f2-11f)
20.672: (move f2-11f f1-11f)
20.672: (move f2-11f f1-11f)
20.674: (move f2-11f f1-11f)
20.675: (move f2-11f f1-11f)
20.782: (move f8-0f f7-0f)
20.783: (move f8-0f f7-0f)
20.792: (move f7-1f f7-0f)
20.793: (move f7-1f f7-0f)
20.825: (move f7-1f f7-0f)
20.949: (move f3-9f f2-9f)
20.949: (move f3-9f f2-9f)
20.952: (move f2-10f f2-9f)
20.952: (move f2-10f f2-9f)
20.953: (move f3-9f f2-9f)
20.953: (move f0-10f f0-9f)
20.953: (move f0-10f f0-9f)
20.954: (move f2-10f f2-9f)
20.954: (move f2-10f f2-9f)
20.955: (move f0-10f f0-9f)
20.955: (move f1-9f f0-9f)
20.955: (move f1-9f f0-9f)
20.955: (move f3-9f f2-9f)
20.955: (move f0-10f f0-9f)
20.961: (move f1-9f f0-9f)
20.961: (move f1-9f f0-9f)
20.977: (move f4-10f f4-11f)
20.979: (move f4-10f f4-11f)
20.997: (move f5-11f f4-11f)
20.997: (move f5-11f f4-11f)
21.003: (move f4-10f f4-11f)
21.004: (move f4-10f f4-11f)
21.006: (move f4-10f f4-11f)
21.015: (move f5-11f f4-11f)
21.015: (move f5-11f f4-11f)
21.017: (move f5-11f f4-11f)
21.065: (move f5-11f f6-11f)
21.073: (move f5-11f f6-11f)
21.073: (move f5-11f f6-11f)
21.074: (move f7-1f f8-1f)
21.121: (move f1-11f f0-11f)
21.123: (move f1-11f f0-11f)
21.127: (move f1-11f f0-11f)
21.127: (move f1-11f f0-11f)
21.128: (move f0-10f f0-11f)
21.129: (move f0-10f f0-11f)
21.129: (move f0-10f f0-11f)
21.130: (move f0-10f f0-11f)
21.514: (move f2-9f f2-10f)
21.515: (move f2-9f f2-10f)
21.529: (move f2-9f f2-10f)
21.530: (move f2-9f f2-10f)
21.606: (move f8-1f f9-1f)
21.612: (move f8-1f f9-1f)
21.627: (move f6-9f f7-9f)
21.627: (move f6-9f f7-9f)
21.633: (move f6-9f f6-10f)
21.638: (move f6-9f f6-10f)
21.639: (move f6-9f f7-9f)
21.643: (move f6-9f f7-9f)
21.646: (move f6-9f f6-10f)
21.646: (pickup-and-loose f1-9f key4-2 key1-3)
21.647: (move f2-9f f2-8f)
21.647: (pickup-and-loose f1-9f key4-2 key1-3)
21.648: (move f2-9f f2-8f)
21.648: (move f6-9f f7-9f)
21.648: (move f6-9f f7-9f)
21.649: (move f6-9f f6-10f)
21.655: (move f6-9f f7-9f)
21.660: (move f6-9f f6-10f)
21.661: (move f6-9f f6-10f)
21.661: (move f6-9f f6-10f)
21.663: (move f2-9f f2-8f)
21.663: (move f2-9f f2-8f)
21.663: (pickup-and-loose f1-9f key4-2 key1-3)
21.663: (pickup-and-loose f1-9f key4-2 key1-3)
21.668: (move f6-9f f7-9f)
21.675: (move f6-9f f6-10f)
21.701: (move f2-9f f1-9f)
21.701: (move f6-9f f7-9f)
21.701: (move f6-9f f7-9f)
21.702: (move f2-9f f1-9f)
21.707: (pickup-and-loose f5-11f key1-1 key1-3)
21.707: (pickup-and-loose f5-11f key1-1 key1-3)
21.714: (move f2-9f f1-9f)
21.715: (move f2-9f f1-9f)
21.737: (move f6-9f f6-10f)
21.737: (move f6-9f f6-10f)
21.739: (pickup-and-loose f5-11f key1-1 key1-3)
21.748: (pickup-and-loose f5-11f key1-1 key1-3)
21.748: (pickup-and-loose f5-11f key1-1 key1-3)
20.325: (move f3-10f f2-10f)
20.326: (move f3-10f f2-10f)
20.350: (move f3-10f f2-10f)
20.351: (move f6-1f f5-1f)
20.351: (move f3-10f f2-10f)
20.351: (move f6-1f f5-1f)
20.359: (move f3-10f f2-10f)
20.386: (move f6-1f f5-1f)
20.519: (pickup-and-loose f2-9f key0-2 key1-3)
20.520: (pickup-and-loose f2-9f key0-2 key1-3)
20.533: (pickup-and-loose f2-9f key0-2 key1-3)
20.533: (pickup-and-loose f2-9f key0-2 key1-3)
20.619: (move f2-9f f1-9f)
20.622: (move f2-9f f1-9f)
20.623: (move f2-9f f1-9f)
20.626: (move f1-10f f1-9f)
20.626: (move f2-9f f1-9f)
20.626: (move f1-10f f1-9f)
20.632: (move f1-10f f1-9f)
20.635: (move f1-10f f1-9f)
20.660: (move f1-10f f0-10f)
20.661: (move f1-10f f0-10f)
20.662: (move f1-10f f0-10f)
20.663: (move f1-10f f0-10f)
20.674: (move f4-11f f3-11f)
20.674: (move f4-11f f3-11f)
20.676: (move f1-10f f1-11f)
20.677: (move f1-10f f1-11f)
20.677: (move f2-11f f1-11f)
20.677: (move f1-10f f1-11f)
20.678: (move f2-11f f1-11f)
20.679: (move f1-10f f1-11f)
20.679: (move f2-11f f1-11f)
20.679: (move f2-11f f1-11f)
20.685: (move f3-10f f3-11f)
20.685: (move f3-10f f3-11f)
20.696: (move f4-11f f3-11f)
20.699: (move f4-11f f3-11f)
20.707: (move f3-10f f3-11f)
20.707: (move f3-10f f3-11f)
20.714: (move f4-11f f3-11f)
20.717: (move f3-10f f3-11f)
20.754: (move f3-10f f3-9f)
20.754: (move f3-10f f3-9f)
20.778: (move f3-10f f3-9f)
20.778: (move f3-10f f3-9f)
20.788: (move f3-10f f3-9f)
20.808: (pickup-and-loose f8-1f key1-4 key1-3)
20.813: (move f7-0f f6-0f)
20.814: (move f7-0f f6-0f)
20.819: (move f6-1f f6-0f)
20.819: (move f6-1f f6-0f)
20.849: (move f7-0f f6-0f)
20.853: (move f6-1f f6-0f)
20.859: (move f0-9f f0-8f)
20.859: (move f0-9f f0-8f)
20.860: (move f0-9f f0-8f)
20.860: (move f0-9f f0-8f)
20.909: (move f8-1f f8-0f)
20.932: (move f7-0f f8-0f)
21.017: (move f2-10f f1-10f)
21.020: (move f2-10f f1-10f)
21.020: (move f1-9f f1-10f)
21.029: (move f2-10f f1-10f)
21.032: (move f2-10f f1-10f)
21.036: (move f1-9f f1-10f)
21.039: (move f1-9f f1-10f)
21.042: (move f1-9f f1-10f)
21.082: (move f2-8f f3-8f)
21.082: (move f2-8f f3-8f)
21.100: (move f2-8f f3-8f)
21.100: (move f2-8f f3-8f)
21.106: (move f2-10f f3-10f)
21.108: (move f2-10f f3-10f)
21.110: (move f1-11f f0-11f)
21.110: (move f1-11f f0-11f)
21.119: (move f2-10f f3-10f)
21.123: (move f2-10f f3-10f)
21.131: (move f1-11f f0-11f)
21.131: (move f1-11f f0-11f)
21.134: (move f1-11f f0-11f)
21.134: (move f1-11f f0-11f)
21.157: (move f1-11f f0-11f)
21.157: (move f1-11f f0-11f)
21.157: (move f1-11f f0-11f)
21.157: (move f1-11f f0-11f)
21.235: (move f9-1f f9-2f)
21.235: (move f9-1f f9-2f)
21.237: (move f7-9f f7-10f)
21.237: (move f6-10f f7-10f)
21.238: (move f7-9f f7-10f)
21.238: (move f6-10f f7-10f)
21.245: (move f1-9f f1-8f)
21.249: (move f1-9f f1-8f)
21.258: (move f6-10f f7-10f)
21.258: (move f7-9f f7-10f)
21.258: (move f7-9f f7-10f)
21.258: (move f6-10f f7-10f)
21.258: (move f1-9f f1-8f)
21.261: (move f6-10f f7-10f)
21.261: (move f6-10f f5-10f)
21.262: (move f6-10f f5-10f)
21.263: (move f2-8f f1-8f)
21.263: (move f2-8f f1-8f)
21.265: (move f6-10f f7-10f)
21.265: (move f7-9f f7-10f)
21.265: (move f7-9f f7-10f)
21.270: (move f2-8f f1-8f)
21.270: (move f2-8f f1-8f)
21.276: (move f6-10f f7-10f)
21.277: (move f7-9f f7-10f)
21.278: (move f6-10f f5-10f)
21.280: (move f6-10f f7-10f)
21.281: (move f7-9f f7-10f)
21.281: (move f6-10f f5-10f)
21.288: (move f1-9f f1-8f)
21.289: (move f6-10f f5-10f)
21.293: (move f6-10f f5-10f)
21.294: (move f6-11f f7-11f)
21.307: (move f6-10f f5-10f)
20.127: (move f5-1f f5-2f)
20.127: (move f5-1f f5-2f)
20.160: (move f5-1f f5-2f)
20.606: (move f0-11f f0-10f)
20.606: (move f0-11f f0-10f)
20.616: (move f0-11f f0-10f)
20.617: (move f0-11f f0-10f)
20.619: (move f0-11f f0-10f)
20.619: (move f0-11f f0-10f)
20.636: (move f2-10f f1-10f)
20.636: (move f2-10f f1-10f)
20.652: (move f0-11f f0-10f)
20.655: (move f0-11f f0-10f)
20.660: (move f0-11f f0-10f)
20.661: (move f2-10f f1-10f)
20.661: (move f2-10f f1-10f)
20.663: (move f2-10f f1-10f)
20.664: (move f0-11f f0-10f)
20.686: (move f1-9f f1-8f)
20.690: (move f1-9f f1-8f)
20.712: (move f3-11f f2-11f)
20.716: (move f2-10f f2-11f)
20.716: (move f2-10f f2-11f)
20.721: (move f3-11f f2-11f)
20.733: (move f3-11f f2-11f)
20.737: (move f3-11f f2-11f)
20.738: (move f2-10f f2-11f)
20.740: (move f2-10f f2-11f)
20.746: (move f2-10f f2-11f)
20.750: (move f3-11f f2-11f)
20.984: (move f1-9f f0-9f)
20.986: (move f1-9f f0-9f)
20.987: (move f0-10f f0-9f)
20.987: (move f0-10f f0-9f)
20.988: (move f1-9f f0-9f)
20.989: (move f0-10f f0-9f)
20.990: (move f1-9f f0-9f)
20.990: (move f0-10f f0-9f)
21.016: (move f2-10f f2-9f)
21.016: (move f2-10f f2-9f)
21.017: (move f3-9f f2-9f)
21.017: (move f3-9f f2-9f)
21.040: (move f2-10f f2-9f)
21.041: (move f2-10f f2-9f)
21.042: (move f3-9f f2-9f)
21.043: (move f3-9f f2-9f)
21.044: (move f2-10f f2-9f)
21.048: (move f3-9f f2-9f)
21.093: (move f8-0f f9-0f)
21.153: (move f1-11f f0-11f)
21.153: (move f1-11f f0-11f)
21.155: (move f1-11f f0-11f)
21.156: (move f1-11f f0-11f)
21.161: (move f0-10f f0-11f)
21.161: (move f0-10f f0-11f)
21.165: (move f0-10f f0-11f)
21.166: (move f0-10f f0-11f)
21.376: (move f6-0f f5-0f)
21.376: (move f6-0f f5-0f)
21.383: (move f5-1f f5-0f)
21.386: (move f5-1f f5-0f)
21.411: (move f6-0f f5-0f)
21.418: (move f5-1f f5-0f)
21.555: (move f2-9f f2-10f)
21.556: (move f2-9f f2-10f)
