/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.921: (move f2-3f f1-3f)
9.927: (move f5-1f f4-1f)
9.934: (putdown f6-1f key3-3)
9.954: (move f1-6f f1-5f)
9.954: (move f5-1f f6-1f)
9.960: (move f5-1f f4-1f)
9.961: (move f5-1f f4-1f)
9.969: (move f1-6f f1-7f)
9.979: (move f2-7f f1-7f)
9.980: (putdown f4-1f key3-3)
9.983: (putdown f6-1f key3-3)
9.984: (move f1-6f f0-6f)
9.990: (move f5-1f f6-1f)
9.992: (move f5-1f f6-1f)
10.012: (putdown f4-1f key3-3)
10.013: (putdown f4-1f key3-3)
10.028: (move f5-1f f5-2f)
10.041: (move f3-6f f2-6f)
10.049: (putdown f6-1f key3-3)
10.061: (move f3-5f f3-4f)
10.063: (move f4-4f f3-4f)
10.067: (move f2-3f f1-3f)
10.084: (putdown f6-1f key3-3)
10.084: (putdown f6-1f key3-3)
10.085: (move f3-6f f2-6f)
10.087: (move f3-5f f3-6f)
10.096: (move f2-3f f1-3f)
10.098: (move f2-1f f2-0f)
10.099: (move f3-0f f2-0f)
10.100: (move f2-3f f1-3f)
10.100: (move f1-6f f1-5f)
10.110: (move f3-6f f2-6f)
10.110: (move f2-7f f1-7f)
10.110: (move f1-6f f1-7f)
10.124: (move f1-6f f0-6f)
10.126: (move f1-6f f1-5f)
10.129: (move f1-6f f1-5f)
10.133: (putdown f7-0f key3-3)
10.134: (move f2-7f f1-7f)
10.139: (move f2-7f f1-7f)
10.141: (move f1-6f f1-7f)
7.616: (move f5-1f f4-1f)
7.617: (move f4-2f f4-1f)
7.667: (move f4-2f f4-1f)
7.667: (move f5-1f f4-1f)
7.690: (move f4-2f f4-1f)
7.691: (move f5-1f f4-1f)
7.707: (move f5-2f f5-1f)
7.707: (move f6-1f f5-1f)
7.745: (move f4-2f f4-1f)
7.745: (move f5-1f f4-1f)
7.765: (move f6-2f f6-1f)
7.805: (move f4-2f f4-1f)
7.806: (move f5-1f f4-1f)
7.814: (move f6-2f f6-1f)
7.816: (move f6-2f f6-1f)
7.816: (move f5-3f f5-2f)
7.816: (move f6-2f f5-2f)
7.818: (move f5-1f f6-1f)
7.871: (move f6-2f f6-1f)
7.872: (move f5-1f f6-1f)
7.876: (move f5-3f f5-2f)
7.878: (move f6-2f f5-2f)
7.931: (move f6-2f f6-1f)
7.935: (move f5-1f f6-1f)
8.433: (move f6-1f f6-0f)
8.556: (move f3-1f f3-0f)
8.558: (move f4-0f f3-0f)
8.766: (move f3-1f f3-0f)
8.767: (move f4-0f f3-0f)
8.794: (move f3-1f f3-0f)
8.796: (move f3-1f f3-0f)
8.797: (move f4-0f f3-0f)
8.799: (move f4-0f f3-0f)
8.888: (move f5-2f f4-2f)
8.888: (move f4-3f f4-2f)
9.094: (move f6-0f f7-0f)
9.126: (move f6-0f f7-0f)
9.138: (move f5-4f f5-3f)
9.139: (move f6-3f f5-3f)
9.201: (move f6-0f f7-0f)
9.230: (move f6-0f f7-0f)
9.232: (move f6-0f f7-0f)
9.335: (move f3-3f f3-2f)
9.336: (move f4-2f f3-2f)
9.348: (move f4-3f f3-3f)
9.355: (move f3-4f f3-3f)
9.364: (move f5-3f f4-3f)
9.364: (move f4-4f f4-3f)
9.409: (move f4-2f f3-2f)
9.409: (move f3-3f f3-2f)
9.410: (move f5-3f f4-3f)
9.410: (move f4-4f f4-3f)
9.423: (move f2-6f f1-6f)
9.446: (move f3-1f f2-1f)
9.447: (move f4-2f f3-2f)
9.449: (move f2-2f f2-1f)
9.449: (move f3-3f f3-2f)
9.462: (move f2-6f f1-6f)
9.464: (move f5-4f f4-4f)
9.465: (move f3-3f f3-2f)
9.465: (move f4-2f f3-2f)
9.489: (move f2-6f f1-6f)
9.525: (move f4-2f f3-2f)
9.527: (move f3-3f f3-2f)
9.533: (move f6-3f f6-2f)
9.874: (putdown f5-1f key3-3)
9.882: (move f2-2f f2-1f)
9.886: (move f3-1f f2-1f)
9.915: (move f2-2f f2-1f)
9.917: (move f2-2f f2-1f)
9.920: (move f3-1f f2-1f)
9.922: (putdown f5-1f key3-3)
9.922: (move f3-1f f2-1f)
9.951: (putdown f5-1f key3-3)
9.958: (putdown f6-1f key3-3)
9.959: (move f1-5f f0-5f)
9.959: (move f0-6f f0-5f)
9.973: (move f3-3f f2-3f)
9.977: (move f2-6f f2-7f)
10.002: (move f3-3f f2-3f)
10.018: (putdown f5-1f key3-3)
10.019: (move f2-6f f2-7f)
10.036: (move f2-6f f2-7f)
10.044: (move f3-6f f2-6f)
10.046: (move f3-3f f2-3f)
10.052: (move f1-5f f1-4f)
10.052: (move f1-3f f1-4f)
10.054: (move f1-3f f1-2f)
10.054: (move f2-2f f1-2f)
10.067: (putdown f5-1f key3-3)
10.077: (move f4-4f f3-4f)
10.092: (move f1-5f f0-5f)
10.092: (move f0-6f f0-5f)
10.099: (move f3-3f f2-3f)
10.122: (move f1-5f f0-5f)
10.122: (move f1-5f f0-5f)
10.128: (move f4-4f f3-4f)
10.155: (move f3-6f f3-7f)
10.158: (move f3-3f f2-3f)
10.180: (move f1-5f f1-4f)
10.180: (move f1-3f f1-4f)
10.199: (putdown f5-2f key3-3)
10.211: (move f1-5f f1-4f)
10.211: (move f2-2f f1-2f)
10.211: (move f1-5f f1-4f)
10.212: (move f1-3f f1-4f)
10.213: (move f1-3f f1-4f)
10.213: (move f1-3f f1-2f)
10.223: (putdown f6-0f key3-3)
10.238: (move f1-3f f1-2f)
10.239: (move f2-2f f1-2f)
10.240: (move f2-2f f1-2f)
10.243: (move f1-3f f1-2f)
10.259: (putdown f6-0f key3-3)
10.274: (putdown f4-0f key3-3)
10.291: (move f5-4f f5-5f)
10.297: (putdown f4-0f key3-3)
10.330: (putdown f4-0f key3-3)
10.331: (putdown f4-0f key3-3)
10.340: (putdown f6-0f key3-3)
7.600: (move f5-1f f4-1f)
7.601: (move f4-2f f4-1f)
7.671: (move f6-2f f6-1f)
7.680: (move f5-2f f5-1f)
7.680: (move f6-1f f5-1f)
7.743: (move f6-2f f5-2f)
7.744: (move f5-3f f5-2f)
7.756: (move f6-1f f5-1f)
7.756: (move f5-2f f5-1f)
8.216: (move f4-1f f4-0f)
8.292: (move f4-1f f4-0f)
8.346: (move f4-1f f4-0f)
8.402: (move f6-1f f6-0f)
8.408: (move f4-1f f4-0f)
8.426: (move f4-1f f4-0f)
8.476: (move f6-1f f6-0f)
8.479: (move f6-1f f6-0f)
8.533: (move f6-1f f6-0f)
8.596: (move f6-1f f6-0f)
8.886: (move f4-3f f4-2f)
8.887: (move f5-2f f4-2f)
8.922: (move f3-2f f3-1f)
8.924: (move f4-1f f3-1f)
8.964: (move f4-3f f4-2f)
8.967: (move f5-2f f4-2f)
8.996: (move f4-1f f3-1f)
8.996: (move f3-2f f3-1f)
9.052: (move f3-2f f3-1f)
9.054: (move f4-1f f3-1f)
9.074: (move f6-0f f7-0f)
9.110: (move f3-2f f3-1f)
9.113: (move f4-1f f3-1f)
9.276: (move f4-4f f4-3f)
9.276: (move f5-3f f4-3f)
9.333: (move f3-3f f3-2f)
9.334: (move f4-2f f3-2f)
9.365: (move f4-3f f3-3f)
9.369: (move f3-4f f3-3f)
9.389: (move f3-2f f3-1f)
9.393: (move f4-1f f3-1f)
9.414: (move f3-4f f3-3f)
9.416: (move f4-3f f3-3f)
9.431: (move f2-6f f1-6f)
9.522: (move f3-2f f2-2f)
9.530: (move f2-3f f2-2f)
9.561: (move f2-1f f1-1f)
9.565: (move f1-2f f1-1f)
9.575: (move f3-2f f2-2f)
9.576: (move f2-3f f2-2f)
9.596: (move f2-3f f2-2f)
9.597: (move f3-2f f2-2f)
9.641: (move f2-1f f1-1f)
9.642: (move f1-2f f1-1f)
9.654: (move f3-2f f2-2f)
9.656: (move f2-3f f2-2f)
9.666: (move f2-1f f1-1f)
9.671: (move f2-1f f1-1f)
9.673: (move f1-2f f1-1f)
9.674: (move f1-2f f1-1f)
9.706: (move f2-3f f2-2f)
9.711: (move f3-2f f2-2f)
9.747: (move f6-0f f6-1f)
9.796: (move f6-0f f6-1f)
9.797: (move f4-0f f4-1f)
9.805: (move f5-1f f4-1f)
9.810: (move f5-1f f4-1f)
9.837: (move f5-1f f6-1f)
9.860: (pickup-and-loose f3-0f key0-1 key3-3)
9.864: (putdown f4-1f key3-3)
9.870: (move f6-0f f6-1f)
9.879: (move f5-1f f6-1f)
9.880: (move f4-0f f4-1f)
9.889: (move f5-1f f4-1f)
9.894: (putdown f5-1f key3-3)
9.914: (move f4-0f f4-1f)
9.914: (move f4-0f f4-1f)
9.916: (move f5-1f f6-1f)
9.942: (putdown f4-1f key3-3)
9.960: (move f5-1f f4-1f)
9.961: (putdown f6-1f key3-3)
9.961: (move f2-3f f1-3f)
9.965: (move f3-3f f2-3f)
9.972: (putdown f4-1f key3-3)
9.980: (move f5-1f f6-1f)
9.984: (move f2-6f f2-7f)
9.987: (move f3-7f f2-7f)
9.990: (move f2-3f f1-3f)
9.991: (move f4-4f f3-4f)
9.991: (move f1-6f f1-5f)
10.000: (putdown f6-1f key3-3)
10.005: (move f5-1f f4-1f)
10.008: (putdown f4-1f key3-3)
10.008: (move f1-6f f1-7f)
10.009: (move f2-7f f1-7f)
10.010: (putdown f6-1f key3-3)
10.022: (move f1-6f f0-6f)
10.030: (move f2-3f f1-3f)
10.032: (move f5-1f f6-1f)
10.033: (move f1-6f f1-5f)
10.048: (move f2-1f f2-0f)
10.049: (move f2-7f f1-7f)
10.049: (move f1-6f f1-7f)
10.050: (move f3-0f f2-0f)
10.055: (move f5-1f f5-2f)
10.057: (putdown f4-1f key3-3)
10.064: (move f1-6f f1-5f)
10.064: (move f1-6f f0-6f)
10.077: (move f2-7f f1-7f)
10.078: (move f3-0f f2-0f)
10.078: (putdown f6-1f key3-3)
10.079: (move f1-6f f1-7f)
10.079: (move f2-1f f2-0f)
10.092: (move f2-3f f1-3f)
10.094: (move f5-1f f5-2f)
10.095: (move f1-6f f0-6f)
10.107: (move f2-1f f2-0f)
10.108: (move f3-0f f2-0f)
10.110: (move f2-1f f2-0f)
10.111: (move f3-0f f2-0f)
10.124: (putdown f6-1f key3-3)
7.634: (move f6-1f f5-1f)
7.634: (move f5-2f f5-1f)
7.639: (move f5-1f f4-1f)
7.640: (move f4-2f f4-1f)
7.690: (move f5-1f f4-1f)
7.690: (move f4-2f f4-1f)
8.203: (move f4-1f f4-0f)
8.360: (move f6-1f f6-0f)
8.631: (move f3-1f f3-0f)
8.631: (move f4-0f f3-0f)
8.660: (move f4-0f f3-0f)
8.660: (move f3-1f f3-0f)
8.734: (move f3-1f f3-0f)
8.735: (move f4-0f f3-0f)
8.789: (move f3-1f f3-0f)
8.789: (move f4-0f f3-0f)
8.815: (move f5-2f f4-2f)
8.816: (move f4-3f f4-2f)
8.851: (move f3-1f f3-0f)
8.852: (move f4-0f f3-0f)
8.933: (move f3-2f f3-1f)
8.933: (move f4-1f f3-1f)
9.100: (move f6-0f f7-0f)
9.167: (move f6-0f f7-0f)
9.168: (move f6-0f f7-0f)
9.224: (move f6-0f f7-0f)
9.273: (move f4-3f f3-3f)
9.277: (move f3-4f f3-3f)
9.283: (move f6-0f f7-0f)
9.409: (move f4-2f f3-2f)
9.409: (move f3-3f f3-2f)
9.421: (move f4-2f f3-2f)
9.422: (move f3-3f f3-2f)
9.514: (move f3-2f f2-2f)
9.516: (move f2-3f f2-2f)
9.521: (move f2-2f f2-1f)
9.522: (move f3-1f f2-1f)
9.782: (move f2-2f f2-1f)
9.782: (move f5-1f f4-1f)
9.785: (move f3-1f f2-1f)
9.789: (move f5-1f f6-1f)
9.848: (putdown f4-1f key3-3)
9.858: (move f2-2f f2-1f)
9.859: (move f3-1f f2-1f)
9.891: (putdown f6-1f key3-3)
9.898: (putdown f5-1f key3-3)
9.909: (move f2-2f f2-1f)
9.914: (move f3-1f f2-1f)
9.941: (putdown f5-1f key3-3)
9.959: (move f2-3f f1-3f)
9.969: (move f2-2f f2-1f)
9.971: (move f3-1f f2-1f)
9.974: (move f3-3f f2-3f)
9.984: (move f1-5f f0-5f)
9.985: (move f0-6f f0-5f)
9.995: (move f1-6f f1-5f)
10.012: (move f1-6f f1-7f)
10.016: (move f2-7f f1-7f)
10.027: (move f0-6f f0-5f)
10.029: (move f1-6f f0-6f)
10.030: (move f1-5f f0-5f)
10.046: (move f3-3f f2-3f)
10.050: (move f3-4f f3-5f)
10.057: (move f5-1f f5-2f)
10.058: (move f0-6f f0-5f)
10.060: (move f1-5f f0-5f)
10.077: (move f1-5f f1-4f)
10.080: (move f1-3f f1-4f)
10.105: (move f2-2f f1-2f)
10.109: (move f1-3f f1-2f)
10.122: (move f1-5f f1-4f)
10.123: (move f1-3f f1-4f)
10.125: (move f2-2f f1-2f)
10.127: (move f1-3f f1-2f)
10.133: (putdown f5-2f key3-3)
10.136: (move f2-0f f1-0f)
10.137: (move f1-1f f1-0f)
10.141: (putdown f3-0f key0-1)
10.152: (move f1-5f f1-4f)
10.154: (move f1-3f f1-4f)
10.179: (move f2-2f f1-2f)
10.181: (putdown f4-0f key3-3)
10.183: (move f1-3f f1-2f)
10.188: (putdown f7-0f key3-3)
10.208: (move f1-3f f1-4f)
10.232: (move f1-3f f1-2f)
10.233: (move f2-2f f1-2f)
10.235: (putdown f6-0f key3-3)
10.257: (putdown f4-0f key3-3)
10.289: (putdown f6-0f key3-3)
10.295: (move f2-2f f1-2f)
10.299: (putdown f6-0f key3-3)
10.325: (putdown f4-0f key3-3)
10.341: (putdown f4-0f key3-3)
10.366: (move f6-1f f7-1f)
10.368: (putdown f6-0f key3-3)
10.371: (putdown f4-0f key3-3)
10.414: (putdown f6-0f key3-3)
10.440: (move f7-0f f7-1f)
10.447: (move f0-6f f0-7f)
10.449: (move f1-7f f0-7f)
10.476: (move f2-0f f1-0f)
10.487: (move f1-1f f1-0f)
10.488: (move f0-6f f0-7f)
10.490: (move f4-1f f4-2f)
10.490: (move f1-7f f0-7f)
10.498: (move f5-2f f4-2f)
10.504: (move f2-0f f1-0f)
10.510: (move f2-0f f1-0f)
10.518: (move f0-6f f0-7f)
10.518: (move f1-1f f1-0f)
10.520: (move f1-1f f1-0f)
10.520: (move f1-7f f0-7f)
10.521: (move f4-1f f3-1f)
10.521: (move f4-1f f4-2f)
10.543: (move f1-1f f0-1f)
10.563: (move f5-2f f4-2f)
10.566: (move f4-1f f4-2f)
10.571: (move f4-1f f4-2f)
10.578: (move f3-0f f3-1f)
7.526: (move f4-2f f4-1f)
7.527: (move f5-1f f4-1f)
8.289: (move f4-1f f4-0f)
8.398: (move f4-0f f3-0f)
8.399: (move f3-1f f3-0f)
8.399: (move f4-1f f4-0f)
8.998: (move f4-1f f3-1f)
8.998: (move f3-2f f3-1f)
9.002: (move f6-0f f7-0f)
9.008: (move f7-1f f7-0f)
9.259: (move f3-3f f3-2f)
9.260: (move f4-2f f3-2f)
9.367: (move f3-2f f3-1f)
9.367: (move f4-1f f3-1f)
9.438: (move f2-2f f2-1f)
9.439: (move f3-1f f2-1f)
9.532: (move f2-1f f1-1f)
9.536: (move f1-2f f1-1f)
9.548: (move f3-2f f2-2f)
9.549: (move f2-3f f2-2f)
9.597: (move f3-2f f2-2f)
9.599: (move f2-3f f2-2f)
9.601: (move f1-2f f1-1f)
9.606: (move f2-1f f1-1f)
9.632: (move f2-1f f1-1f)
9.641: (move f1-2f f1-1f)
9.658: (move f2-1f f1-1f)
9.663: (move f1-2f f1-1f)
9.715: (move f1-2f f1-1f)
9.719: (move f2-1f f1-1f)
9.767: (move f4-0f f4-1f)
9.778: (move f5-1f f4-1f)
9.786: (move f6-0f f6-1f)
9.821: (move f6-0f f6-1f)
9.828: (putdown f5-1f key3-3)
9.832: (move f6-0f f6-1f)
9.842: (move f4-0f f4-1f)
9.862: (move f5-1f f6-1f)
9.863: (move f4-0f f4-1f)
9.880: (move f5-1f f4-1f)
9.890: (move f3-3f f2-3f)
9.894: (move f6-0f f6-1f)
9.906: (move f5-1f f6-1f)
9.915: (move f4-0f f4-1f)
9.927: (pickup-and-loose f3-0f key0-1 key3-3)
9.931: (putdown f4-1f key3-3)
9.941: (move f6-0f f6-1f)
9.949: (move f4-0f f4-1f)
9.949: (putdown f4-1f key3-3)
9.962: (move f2-3f f1-3f)
9.970: (move f2-1f f2-0f)
9.972: (move f3-0f f2-0f)
9.995: (move f0-6f f0-5f)
9.996: (move f1-5f f0-5f)
10.016: (move f3-5f f3-6f)
10.033: (move f2-3f f1-3f)
10.046: (move f3-0f f2-0f)
10.048: (move f2-1f f2-0f)
10.076: (move f5-1f f5-2f)
10.087: (move f2-2f f1-2f)
10.090: (move f1-3f f1-2f)
10.090: (move f1-3f f1-4f)
10.091: (move f1-5f f1-4f)
10.101: (move f2-1f f2-0f)
10.102: (move f3-0f f2-0f)
10.116: (putdown f4-0f key3-3)
10.120: (move f1-4f f1-5f)
10.122: (move f4-2f f5-2f)
10.124: (move f2-1f f2-0f)
10.125: (move f5-1f f5-2f)
10.125: (move f3-0f f2-0f)
10.147: (move f1-2f f1-3f)
10.163: (move f2-1f f2-0f)
10.165: (move f3-0f f2-0f)
10.176: (putdown f7-0f key3-3)
10.183: (putdown f3-0f key3-3)
10.184: (putdown f6-0f key3-3)
10.215: (putdown f3-0f key3-3)
10.235: (putdown f7-0f key3-3)
10.243: (putdown f7-0f key3-3)
10.248: (pickup-and-loose f7-1f key0-2 key3-3)
10.258: (pickup-and-loose f1-2f key2-2 key3-3)
10.260: (putdown f3-0f key3-3)
10.260: (pickup-and-loose f1-2f key2-2 key3-3)
10.283: (move f3-1f f4-1f)
10.309: (pickup-and-loose f7-1f key0-2 key3-3)
10.313: (putdown f7-0f key3-3)
10.328: (putdown f3-0f key3-3)
10.338: (pickup-and-loose f1-2f key2-2 key3-3)
10.347: (move f3-5f f4-5f)
10.359: (putdown f7-0f key3-3)
10.375: (putdown f3-0f key3-3)
10.392: (pickup-and-loose f0-1f key0-3 key3-3)
10.403: (pickup-and-loose f1-2f key2-2 key3-3)
10.439: (move f4-0f f3-0f)
10.448: (pickup-and-loose f1-2f key2-2 key3-3)
10.465: (move f0-6f f0-7f)
10.465: (move f1-7f f0-7f)
10.478: (move f4-0f f3-0f)
10.485: (move f5-2f f4-2f)
10.487: (move f0-1f f0-2f)
10.489: (move f4-1f f4-2f)
10.519: (move f4-0f f3-0f)
10.527: (move f1-2f f0-2f)
10.532: (move f4-1f f3-1f)
10.538: (move f0-5f f0-4f)
10.538: (move f1-4f f0-4f)
10.564: (move f1-2f f0-2f)
10.572: (move f0-1f f0-0f)
10.574: (move f1-0f f0-0f)
10.578: (move f0-5f f0-4f)
10.579: (move f1-4f f0-4f)
10.587: (move f4-0f f3-0f)
10.598: (move f1-2f f0-2f)
10.606: (move f1-4f f0-4f)
10.607: (move f0-5f f0-4f)
10.612: (move f7-0f f7-1f)
10.616: (move f5-2f f5-3f)
10.633: (move f4-0f f3-0f)
10.662: (move f7-0f f7-1f)
8.130: (move f4-1f f4-0f)
8.605: (move f4-0f f3-0f)
8.605: (move f3-1f f3-0f)
8.733: (move f4-0f f3-0f)
8.733: (move f3-1f f3-0f)
8.859: (move f3-2f f3-1f)
8.860: (move f4-1f f3-1f)
9.440: (move f2-3f f2-2f)
9.440: (move f3-2f f2-2f)
9.496: (move f2-2f f2-1f)
9.496: (move f3-1f f2-1f)
9.556: (move f1-5f f1-6f)
9.563: (move f2-1f f1-1f)
9.568: (move f1-2f f1-1f)
9.629: (move f6-0f f6-1f)
9.659: (move f2-1f f2-0f)
9.659: (move f3-0f f2-0f)
9.720: (move f5-1f f4-1f)
9.723: (move f5-1f f6-1f)
9.737: (move f4-0f f4-1f)
9.781: (putdown f4-1f key3-3)
9.857: (move f3-1f f2-1f)
9.858: (move f2-2f f2-1f)
9.885: (move f2-3f f1-3f)
9.974: (move f3-6f f2-6f)
9.996: (move f5-1f f5-2f)
10.087: (move f3-6f f3-7f)
10.094: (move f1-3f f1-4f)
10.096: (move f1-3f f1-2f)
10.099: (move f2-2f f1-2f)
10.114: (putdown f3-0f key3-3)
10.118: (move f1-5f f0-5f)
10.120: (putdown f7-0f key3-3)
10.153: (move f1-3f f1-4f)
10.180: (move f2-2f f1-2f)
10.181: (move f1-3f f1-2f)
10.204: (pickup f3-0f key0-1)
10.210: (move f1-1f f1-0f)
10.215: (move f2-0f f1-0f)
10.233: (pickup-and-loose f1-2f key2-2 key3-3)
10.247: (putdown f4-0f key3-3)
10.264: (move f1-3f f1-4f)
10.304: (move f7-1f f6-1f)
10.319: (putdown f4-0f key3-3)
10.368: (move f7-1f f6-1f)
10.380: (move f1-1f f1-0f)
10.383: (move f4-0f f3-0f)
10.384: (move f2-0f f1-0f)
10.452: (move f2-0f f1-0f)
10.452: (move f1-1f f1-0f)
10.469: (pickup-and-loose f7-1f key0-2 key3-3)
10.488: (move f4-1f f4-2f)
10.508: (move f1-1f f1-0f)
10.508: (move f2-0f f1-0f)
10.511: (move f3-0f f3-1f)
10.512: (move f4-1f f3-1f)
10.517: (putdown f4-1f key0-1)
10.520: (pickup-and-loose f7-1f key0-2 key3-3)
10.529: (move f1-2f f0-2f)
10.537: (move f5-2f f4-2f)
10.541: (move f4-1f f4-2f)
10.544: (move f0-5f f0-4f)
10.545: (move f1-4f f0-4f)
10.554: (move f5-2f f4-2f)
10.558: (move f4-1f f4-2f)
10.565: (move f4-1f f4-2f)
10.568: (move f2-0f f1-0f)
10.569: (move f1-1f f1-0f)
10.586: (move f3-0f f3-1f)
10.586: (move f4-1f f3-1f)
10.587: (move f4-1f f3-1f)
10.591: (move f4-1f f4-2f)
10.605: (move f0-2f f0-1f)
10.606: (move f1-1f f0-1f)
10.619: (move f1-1f f0-1f)
10.621: (move f0-2f f0-1f)
10.630: (move f4-1f f4-2f)
10.634: (move f5-2f f5-3f)
10.645: (move f3-0f f3-1f)
10.656: (move f3-0f f3-1f)
10.657: (move f4-1f f3-1f)
10.658: (move f5-2f f5-3f)
10.675: (move f5-2f f5-3f)
10.677: (move f1-1f f0-1f)
10.678: (move f0-2f f0-1f)
10.678: (move f4-1f f4-2f)
10.684: (move f6-0f f7-0f)
10.698: (move f3-0f f3-1f)
10.701: (move f4-1f f3-1f)
10.734: (move f1-1f f0-1f)
10.792: (move f1-1f f0-1f)
10.816: (move f3-0f f3-1f)
10.863: (move f3-0f f3-1f)
10.891: (move f3-0f f3-1f)
10.922: (move f4-1f f3-1f)
10.926: (move f3-0f f3-1f)
10.939: (pickup-and-loose f2-0f key0-1 key3-3)
10.962: (move f3-0f f3-1f)
10.968: (move f4-1f f3-1f)
11.004: (move f3-0f f3-1f)
11.009: (pickup-and-loose f2-0f key0-1 key3-3)
11.015: (move f0-1f f1-1f)
11.080: (move f1-2f f2-2f)
11.085: (pickup-and-loose f2-0f key0-1 key3-3)
11.093: (putdown f3-2f key3-3)
11.102: (move f5-2f f6-2f)
11.102: (move f1-2f f2-2f)
11.103: (putdown f0-0f key3-3)
11.109: (move f6-1f f6-2f)
11.114: (move f6-1f f6-2f)
11.121: (pickup-and-loose f2-0f key0-1 key3-3)
11.132: (pickup-and-loose f7-1f key0-1 key0-2)
11.140: (move f5-2f f6-2f)
11.150: (move f6-1f f6-2f)
11.152: (move f1-2f f2-2f)
11.153: (move f1-2f f1-1f)
11.157: (move f6-1f f6-2f)
11.163: (move f5-2f f6-2f)
11.176: (move f6-1f f6-2f)
11.185: (putdown f0-7f key3-3)
8.325: (move f4-0f f3-0f)
8.325: (move f3-1f f3-0f)
9.354: (move f2-6f f1-6f)
9.366: (move f2-2f f2-1f)
9.366: (move f3-1f f2-1f)
9.604: (move f1-2f f1-1f)
9.606: (move f2-1f f1-1f)
9.606: (move f2-1f f1-1f)
9.607: (move f1-2f f1-1f)
9.833: (move f4-0f f4-1f)
9.836: (move f4-0f f4-1f)
9.904: (pickup-and-loose f3-0f key0-1 key3-3)
9.907: (move f2-6f f2-7f)
9.907: (move f3-7f f2-7f)
9.934: (move f3-0f f4-0f)
10.004: (move f1-4f f1-5f)
10.015: (move f1-3f f1-4f)
10.015: (move f1-3f f1-2f)
10.016: (move f2-2f f1-2f)
10.046: (move f2-1f f2-0f)
10.047: (move f3-0f f2-0f)
10.049: (putdown f4-0f key3-3)
10.061: (move f1-4f f1-5f)
10.098: (move f3-0f f2-0f)
10.099: (move f2-1f f2-0f)
10.107: (move f2-0f f1-0f)
10.107: (move f1-1f f1-0f)
10.132: (move f1-6f f1-7f)
10.146: (move f0-5f f0-6f)
10.148: (move f1-6f f0-6f)
10.167: (move f1-6f f2-6f)
10.183: (move f1-4f f1-5f)
10.192: (putdown f3-0f key3-3)
10.245: (pickup-and-loose f1-2f key2-2 key3-3)
10.250: (putdown f3-0f key3-3)
10.313: (move f3-0f f3-1f)
10.328: (pickup-and-loose f1-2f key2-2 key3-3)
10.346: (move f7-1f f6-1f)
10.354: (move f3-1f f4-1f)
10.381: (move f7-1f f6-1f)
10.422: (move f4-1f f4-2f)
10.423: (move f5-2f f4-2f)
10.449: (move f4-0f f3-0f)
10.459: (pickup-and-loose f0-1f key0-3 key3-3)
10.462: (pickup-and-loose f0-1f key0-3 key3-3)
10.466: (move f4-1f f3-1f)
10.468: (move f3-1f f4-1f)
10.474: (move f3-0f f3-1f)
10.477: (move f4-1f f3-1f)
10.480: (move f4-1f f4-2f)
10.507: (move f4-0f f3-0f)
10.533: (pickup-and-loose f0-1f key0-3 key3-3)
10.535: (move f3-1f f4-1f)
10.539: (move f1-2f f0-2f)
10.546: (move f1-4f f0-4f)
10.549: (move f7-1f f6-1f)
10.551: (move f5-2f f5-3f)
10.576: (move f3-1f f4-1f)
10.580: (move f1-1f f0-1f)
10.582: (move f0-2f f0-1f)
10.599: (move f1-0f f0-0f)
10.603: (pickup-and-loose f0-1f key0-3 key3-3)
10.603: (move f1-2f f0-2f)
10.604: (move f1-4f f0-4f)
10.604: (move f0-1f f0-0f)
10.613: (move f3-1f f4-1f)
10.643: (move f1-0f f0-0f)
10.644: (move f0-1f f0-0f)
10.647: (pickup-and-loose f0-1f key0-3 key3-3)
10.647: (move f3-1f f4-1f)
10.660: (move f0-5f f0-4f)
10.668: (move f1-0f f0-0f)
10.670: (move f0-1f f0-2f)
10.673: (move f0-1f f0-0f)
10.723: (move f0-1f f0-2f)
10.724: (move f1-4f f0-4f)
10.726: (move f1-0f f0-0f)
10.733: (move f0-1f f0-0f)
10.784: (move f1-0f f0-0f)
10.790: (move f0-1f f0-0f)
10.814: (move f3-0f f3-1f)
10.845: (move f2-2f f2-1f)
10.943: (move f3-0f f2-0f)
10.954: (move f1-1f f2-1f)
10.996: (move f4-1f f3-1f)
11.013: (move f2-2f f3-2f)
11.040: (move f2-2f f2-1f)
11.041: (move f1-1f f2-1f)
11.042: (move f1-2f f2-2f)
11.045: (putdown f3-1f key3-3)
11.063: (move f6-1f f6-2f)
11.065: (move f6-1f f6-2f)
11.065: (move f5-2f f6-2f)
11.072: (move f2-2f f3-2f)
11.078: (move f6-1f f6-2f)
11.088: (move f2-2f f3-2f)
11.094: (putdown f3-1f key0-1)
11.113: (move f2-2f f2-1f)
11.114: (move f1-1f f1-2f)
11.124: (move f3-0f f2-0f)
11.129: (move f6-1f f6-2f)
11.137: (putdown f2-2f key3-3)
11.143: (move f4-1f f4-2f)
11.158: (move f1-2f f1-1f)
11.166: (putdown f1-1f key3-3)
