/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.893: (move f2-4f f3-4f)
13.920: (move f1-1f f0-1f)
13.929: (unlock f0-1f f0-2f key3-1 shape3)
13.938: (move f4-4f f5-4f)
13.939: (move f5-5f f5-4f)
13.979: (move f1-1f f0-1f)
13.982: (unlock f0-1f f0-2f key3-1 shape3)
13.986: (move f5-4f f5-5f)
13.987: (move f4-5f f5-5f)
13.996: (move f3-2f f3-3f)
13.998: (move f3-3f f2-3f)
14.006: (move f3-3f f2-3f)
14.009: (move f3-5f f3-6f)
14.011: (move f3-4f f2-4f)
14.013: (move f3-5f f2-5f)
14.026: (move f4-4f f4-5f)
14.100: (move f1-2f f2-2f)
14.112: (move f2-4f f1-4f)
14.122: (move f1-4f f1-3f)
14.126: (move f2-3f f1-3f)
14.132: (move f2-4f f2-5f)
14.144: (move f3-3f f2-3f)
14.144: (move f2-4f f2-3f)
14.161: (move f4-4f f4-5f)
14.177: (move f5-4f f5-5f)
14.177: (move f4-5f f5-5f)
14.184: (move f3-5f f3-4f)
14.238: (move f2-4f f1-4f)
14.243: (move f2-4f f2-5f)
14.271: (pickup-and-loose f2-4f key2-1 key3-2)
14.272: (pickup-and-loose f2-4f key2-1 key0-2)
14.320: (move f2-4f f1-4f)
14.325: (move f5-4f f5-5f)
14.331: (move f4-5f f5-5f)
14.349: (move f3-5f f2-5f)
14.360: (move f3-5f f2-5f)
14.385: (move f1-3f f1-4f)
14.416: (move f2-4f f2-5f)
14.435: (pickup-and-loose f2-4f key2-1 key0-2)
14.460: (move f2-5f f1-5f)
14.461: (move f2-3f f1-3f)
14.476: (move f1-4f f1-5f)
14.477: (move f2-5f f1-5f)
14.480: (move f3-5f f2-5f)
14.491: (move f2-4f f1-4f)
14.521: (move f4-5f f4-6f)
14.546: (move f5-5f f5-6f)
14.549: (move f2-3f f3-3f)
14.553: (move f3-5f f2-5f)
14.553: (move f1-2f f1-3f)
11.636: (move f1-0f f1-1f)
11.694: (move f1-0f f1-1f)
11.873: (putdown f1-0f key3-1)
11.930: (putdown f1-0f key3-1)
12.007: (move f1-0f f2-0f)
12.063: (move f1-0f f2-0f)
12.087: (move f1-0f f0-0f)
12.146: (move f1-0f f0-0f)
12.397: (pickup-and-loose f3-4f key1-1 key2-1)
13.051: (move f4-5f f4-4f)
13.052: (move f3-4f f4-4f)
13.083: (move f5-5f f5-4f)
13.083: (move f4-4f f5-4f)
13.173: (move f2-3f f1-3f)
13.183: (move f4-4f f4-5f)
13.183: (move f3-5f f4-5f)
13.189: (move f2-3f f1-3f)
13.190: (move f1-4f f1-3f)
13.239: (move f4-4f f5-4f)
13.248: (move f4-4f f5-4f)
13.253: (move f4-5f f5-5f)
13.276: (move f2-3f f1-3f)
13.284: (move f1-4f f1-3f)
13.306: (move f1-2f f1-3f)
13.333: (move f4-5f f5-5f)
13.335: (move f3-3f f3-2f)
13.368: (move f4-4f f5-4f)
13.375: (move f3-5f f4-5f)
13.386: (move f4-5f f4-4f)
13.390: (move f1-2f f1-3f)
13.393: (move f2-5f f3-5f)
13.394: (move f4-4f f5-4f)
13.419: (move f2-3f f2-4f)
13.425: (move f2-5f f2-4f)
13.471: (move f2-0f f3-0f)
13.503: (move f3-4f f3-3f)
13.517: (move f4-5f f5-5f)
13.517: (move f5-4f f5-5f)
13.520: (move f2-0f f3-0f)
13.534: (move f2-3f f2-4f)
13.537: (move f3-3f f4-3f)
13.542: (move f1-4f f2-4f)
13.550: (move f3-2f f2-2f)
13.551: (move f2-3f f2-2f)
13.552: (move f2-3f f3-3f)
13.554: (move f3-2f f3-3f)
13.565: (move f2-3f f2-2f)
13.593: (move f4-4f f5-4f)
13.593: (move f5-5f f5-4f)
13.622: (move f3-4f f2-4f)
13.625: (move f4-4f f4-3f)
13.627: (move f2-5f f2-4f)
13.651: (move f2-3f f2-2f)
13.651: (move f3-2f f2-2f)
13.661: (move f2-4f f2-3f)
13.675: (move f1-2f f2-2f)
13.696: (move f1-4f f1-3f)
13.696: (move f2-3f f1-3f)
13.703: (move f4-3f f4-4f)
13.732: (move f5-5f f5-4f)
13.748: (move f3-4f f4-4f)
13.759: (move f1-2f f2-2f)
13.804: (move f0-1f f0-0f)
13.805: (move f2-4f f3-4f)
13.806: (move f1-0f f0-0f)
13.832: (move f2-4f f3-4f)
13.855: (move f4-5f f3-5f)
13.863: (move f2-2f f3-2f)
13.864: (move f0-1f f0-0f)
13.866: (move f1-0f f0-0f)
13.871: (move f1-3f f1-2f)
13.896: (move f1-2f f1-3f)
13.914: (move f1-0f f2-0f)
13.914: (pickup-and-loose f3-5f key2-1 key3-0)
13.917: (move f2-4f f1-4f)
13.923: (move f1-2f f1-3f)
13.928: (move f1-2f f1-3f)
13.931: (move f4-4f f4-5f)
13.940: (move f4-4f f4-5f)
13.940: (move f1-2f f1-3f)
13.944: (move f3-5f f2-5f)
13.948: (move f2-5f f2-4f)
13.948: (move f2-4f f2-5f)
13.960: (move f4-4f f4-5f)
13.970: (move f1-0f f2-0f)
13.986: (move f3-4f f3-3f)
13.986: (move f2-3f f3-3f)
14.014: (move f3-3f f4-3f)
14.024: (move f2-3f f2-2f)
14.025: (move f3-2f f2-2f)
14.030: (move f3-3f f3-2f)
14.042: (move f1-4f f1-3f)
14.043: (move f2-3f f1-3f)
14.052: (move f2-4f f1-4f)
14.073: (move f1-4f f1-3f)
14.074: (move f2-3f f1-3f)
14.136: (move f1-2f f2-2f)
14.144: (move f2-5f f3-5f)
14.146: (move f3-4f f3-5f)
14.149: (move f2-4f f2-5f)
14.152: (move f3-5f f2-5f)
14.158: (move f1-2f f2-2f)
14.169: (move f2-4f f2-5f)
14.171: (move f1-2f f2-2f)
14.178: (move f1-2f f2-2f)
14.188: (move f2-4f f2-3f)
14.204: (move f3-3f f3-4f)
14.226: (move f1-3f f2-3f)
14.227: (move f2-2f f2-3f)
14.256: (pickup-and-loose f3-4f key3-1 key2-1)
14.267: (move f1-3f f2-3f)
14.344: (move f3-3f f3-4f)
14.347: (move f5-4f f5-5f)
14.350: (move f4-5f f5-5f)
14.379: (move f2-3f f1-3f)
14.384: (move f2-3f f1-3f)
14.398: (move f2-4f f1-4f)
14.413: (move f2-4f f1-4f)
14.427: (move f5-5f f4-5f)
14.440: (move f4-5f f4-6f)
11.204: (move f2-0f f3-0f)
11.261: (move f2-0f f3-0f)
11.520: (move f1-1f f1-2f)
11.523: (move f1-1f f1-2f)
11.664: (move f1-0f f1-1f)
11.722: (move f1-0f f1-1f)
12.016: (move f1-0f f2-0f)
12.049: (move f0-0f f0-1f)
12.049: (move f1-1f f0-1f)
12.071: (move f1-0f f0-0f)
12.072: (move f1-0f f2-0f)
12.075: (pickup-and-loose f3-4f key1-1 key2-1)
12.108: (move f1-1f f0-1f)
12.108: (move f0-0f f0-1f)
12.130: (move f1-0f f0-0f)
12.415: (pickup-and-loose f3-4f key1-1 key2-1)
12.417: (pickup-and-loose f3-4f key1-1 key3-1)
12.866: (move f1-3f f1-2f)
12.866: (move f2-2f f1-2f)
12.883: (move f1-3f f1-2f)
12.886: (move f2-2f f1-2f)
12.901: (move f4-5f f4-4f)
12.959: (move f3-4f f4-4f)
12.968: (move f2-2f f1-2f)
12.970: (move f1-3f f1-2f)
13.061: (move f4-3f f4-4f)
13.063: (move f3-4f f4-4f)
13.091: (move f3-4f f3-5f)
13.093: (move f4-5f f5-5f)
13.094: (move f5-4f f5-5f)
13.155: (move f1-3f f1-2f)
13.180: (move f3-3f f3-2f)
13.197: (move f3-5f f4-5f)
13.248: (move f2-2f f3-2f)
13.251: (move f2-2f f3-2f)
13.254: (pickup-and-loose f3-5f key3-0 key2-1)
13.274: (move f2-2f f3-2f)
13.293: (move f2-2f f3-2f)
13.308: (move f5-4f f5-5f)
13.308: (move f4-5f f5-5f)
13.308: (unlock f1-2f f0-2f key3-1 shape3)
13.350: (move f3-4f f3-3f)
13.357: (move f2-2f f1-2f)
13.358: (move f1-3f f1-2f)
13.365: (move f5-4f f5-5f)
13.367: (move f4-5f f5-5f)
13.386: (move f4-5f f5-5f)
13.388: (move f5-4f f5-5f)
13.405: (move f2-2f f3-2f)
13.439: (pickup-and-loose f2-4f key0-2 key3-2)
13.469: (move f4-4f f5-4f)
13.493: (move f4-4f f5-4f)
13.493: (move f5-5f f5-4f)
13.505: (move f3-3f f4-3f)
13.505: (move f4-4f f4-3f)
13.509: (move f3-5f f4-5f)
13.519: (pickup-and-loose f2-4f key3-2 key0-2)
13.548: (move f2-2f f3-2f)
13.553: (move f3-3f f3-2f)
13.559: (move f3-3f f4-3f)
13.560: (move f4-4f f4-3f)
13.570: (move f3-4f f4-4f)
13.590: (move f3-3f f4-3f)
13.595: (move f2-3f f2-4f)
13.598: (move f4-4f f5-4f)
13.600: (move f3-5f f4-5f)
13.604: (move f4-4f f4-5f)
13.607: (move f5-5f f5-4f)
13.608: (move f4-4f f5-4f)
13.636: (move f1-3f f1-2f)
13.639: (move f1-3f f1-2f)
13.652: (move f4-4f f4-3f)
13.671: (move f3-4f f4-4f)
13.685: (move f3-4f f3-5f)
13.705: (move f2-0f f3-0f)
13.713: (move f2-5f f2-4f)
13.724: (move f3-2f f3-3f)
13.729: (move f2-3f f3-3f)
13.754: (move f2-0f f3-0f)
13.754: (move f3-5f f3-4f)
13.755: (move f5-4f f4-4f)
13.756: (move f4-5f f4-4f)
13.768: (move f4-3f f3-3f)
13.774: (move f2-3f f3-3f)
13.777: (move f1-3f f2-3f)
13.778: (move f2-2f f2-3f)
13.813: (move f4-5f f3-5f)
13.841: (move f4-5f f5-5f)
13.849: (move f4-5f f3-5f)
13.921: (move f2-3f f3-3f)
13.922: (move f3-4f f3-3f)
13.933: (move f4-5f f3-5f)
13.938: (move f2-2f f2-3f)
13.942: (move f1-3f f2-3f)
13.962: (move f3-4f f3-5f)
13.963: (move f2-5f f3-5f)
13.968: (move f3-4f f2-4f)
13.983: (move f3-5f f2-5f)
13.984: (move f4-5f f3-5f)
13.992: (move f2-3f f1-3f)
14.007: (move f2-3f f1-3f)
14.008: (move f1-4f f1-3f)
14.029: (move f3-4f f2-4f)
14.093: (move f3-4f f3-5f)
14.093: (move f2-5f f3-5f)
14.164: (pickup-and-loose f3-4f key3-1 key2-1)
14.172: (move f3-3f f2-3f)
14.175: (move f2-4f f2-3f)
14.184: (move f4-4f f4-5f)
14.207: (move f2-4f f2-3f)
14.212: (move f1-3f f2-3f)
14.216: (move f2-4f f1-4f)
14.217: (move f1-3f f1-4f)
14.223: (move f2-2f f2-3f)
14.233: (move f1-3f f2-3f)
14.237: (move f2-2f f2-3f)
14.238: (move f3-4f f4-4f)
14.239: (move f4-3f f4-4f)
14.242: (move f3-4f f3-3f)
14.285: (move f2-3f f3-3f)
10.942: (move f1-1f f1-2f)
10.942: (move f1-1f f1-2f)
11.171: (move f1-2f f1-3f)
11.222: (move f2-0f f3-0f)
11.243: (move f1-2f f1-3f)
11.279: (move f2-0f f3-0f)
11.640: (move f1-2f f2-2f)
11.642: (move f1-1f f0-1f)
11.642: (move f0-0f f0-1f)
11.700: (move f0-0f f0-1f)
11.700: (move f1-1f f0-1f)
11.701: (move f1-2f f2-2f)
11.919: (pickup f0-1f key0-1)
11.982: (pickup f0-1f key0-1)
11.984: (move f3-0f f3-1f)
12.051: (move f3-0f f3-1f)
12.064: (move f3-0f f4-0f)
12.094: (pickup-and-loose f3-4f key1-1 key2-1)
12.121: (move f3-0f f4-0f)
12.682: (unlock f1-2f f0-2f key3-0 shape3)
12.746: (move f3-4f f4-4f)
12.912: (move f3-4f f4-4f)
12.936: (move f4-4f f4-5f)
12.936: (move f3-5f f4-5f)
12.987: (unlock f1-2f f0-2f key3-1 shape3)
12.988: (unlock f1-2f f0-2f key3-1 shape3)
13.110: (move f3-5f f4-5f)
13.112: (move f4-4f f4-5f)
13.115: (move f4-5f f5-5f)
13.185: (move f3-5f f4-5f)
13.241: (move f3-3f f3-2f)
13.243: (move f1-3f f1-2f)
13.275: (move f4-5f f4-4f)
13.287: (move f4-4f f4-3f)
13.315: (pickup-and-loose f3-5f key3-0 key2-1)
13.317: (move f3-4f f3-3f)
13.328: (move f3-3f f4-3f)
13.329: (move f4-4f f4-3f)
13.353: (move f4-4f f5-4f)
13.376: (move f4-4f f5-4f)
13.394: (move f3-3f f4-3f)
13.396: (move f4-4f f5-4f)
13.397: (move f4-4f f4-3f)
13.407: (move f3-5f f4-5f)
13.407: (move f4-4f f4-5f)
13.422: (move f3-3f f3-2f)
13.430: (pickup-and-loose f2-4f key0-2 key3-2)
13.440: (move f3-3f f3-2f)
13.442: (move f2-4f f2-3f)
13.445: (move f3-3f f4-3f)
13.447: (move f3-3f f2-3f)
13.450: (move f3-3f f3-2f)
13.458: (move f3-4f f3-5f)
13.494: (move f3-4f f4-4f)
13.494: (move f4-5f f4-4f)
13.502: (move f4-4f f5-4f)
13.517: (move f3-3f f4-3f)
13.518: (move f4-4f f4-3f)
13.527: (move f3-3f f3-2f)
13.531: (move f4-5f f5-5f)
13.531: (move f5-4f f5-5f)
13.535: (move f2-3f f3-3f)
13.535: (move f3-2f f3-3f)
13.551: (move f3-4f f3-3f)
13.565: (move f3-5f f2-5f)
13.566: (move f2-4f f2-5f)
13.652: (move f4-5f f5-5f)
13.654: (move f2-3f f3-3f)
13.655: (move f3-2f f3-3f)
13.662: (move f4-3f f4-4f)
13.686: (move f3-4f f3-5f)
13.690: (move f1-3f f1-2f)
13.692: (move f2-4f f2-3f)
13.695: (move f3-5f f4-5f)
13.695: (move f4-4f f4-5f)
13.708: (move f2-3f f2-4f)
13.759: (move f2-4f f1-4f)
13.778: (move f3-2f f3-3f)
13.783: (move f3-2f f3-3f)
13.786: (move f2-3f f3-3f)
13.900: (move f5-4f f5-5f)
13.900: (move f4-5f f5-5f)
13.907: (move f2-3f f2-4f)
13.910: (move f3-3f f3-4f)
13.919: (move f3-2f f3-3f)
13.920: (move f4-4f f4-3f)
13.933: (move f4-4f f5-4f)
13.934: (move f5-5f f5-4f)
13.935: (move f2-3f f3-3f)
13.936: (move f4-3f f3-3f)
13.951: (move f2-3f f3-3f)
13.953: (move f3-2f f3-3f)
13.957: (move f4-5f f3-5f)
13.965: (move f2-3f f1-3f)
13.970: (move f2-3f f1-3f)
13.986: (move f3-4f f2-4f)
14.001: (move f4-4f f5-4f)
14.027: (move f2-3f f2-4f)
14.045: (move f3-3f f4-3f)
14.075: (move f3-4f f2-4f)
14.122: (move f2-4f f2-5f)
14.125: (move f3-5f f2-5f)
14.126: (pickup-and-loose f3-4f key3-1 key2-1)
14.150: (move f2-4f f2-3f)
14.163: (move f3-4f f4-4f)
14.177: (move f3-4f f3-3f)
14.204: (move f4-4f f4-5f)
14.241: (move f2-4f f1-4f)
14.270: (move f1-2f f1-1f)
14.273: (move f3-5f f3-6f)
14.275: (move f1-2f f1-1f)
14.293: (move f3-2f f2-2f)
14.297: (move f2-3f f2-2f)
14.307: (move f3-5f f2-5f)
14.318: (move f2-3f f2-2f)
14.327: (pickup-and-loose f2-4f key2-1 key3-2)
14.345: (move f3-5f f2-5f)
14.347: (pickup-and-loose f2-4f key2-1 key0-2)
14.356: (pickup-and-loose f2-4f key2-1 key3-2)
14.363: (move f1-2f f1-1f)
10.460: (move f3-1f f3-2f)
10.460: (move f2-2f f3-2f)
10.494: (move f2-2f f2-3f)
10.494: (move f1-3f f2-3f)
10.523: (move f2-2f f3-2f)
10.523: (move f3-1f f3-2f)
10.560: (move f2-2f f2-3f)
10.561: (move f1-3f f2-3f)
10.891: (move f1-3f f1-4f)
10.961: (move f1-3f f1-4f)
11.197: (move f1-2f f1-3f)
11.269: (move f1-2f f1-3f)
11.303: (pickup f0-1f key0-1)
11.331: (move f0-1f f1-1f)
11.366: (pickup f0-1f key0-1)
11.401: (move f0-1f f1-1f)
11.594: (move f1-2f f2-2f)
11.627: (move f0-1f f0-2f)
11.628: (move f1-2f f0-2f)
11.655: (move f1-2f f2-2f)
11.687: (move f1-2f f0-2f)
11.688: (move f0-1f f0-2f)
11.844: (move f0-1f f0-0f)
11.908: (move f0-1f f0-0f)
11.993: (move f3-0f f3-1f)
12.005: (pickup-and-loose f3-4f key1-1 key3-1)
12.056: (move f3-0f f3-1f)
12.084: (move f3-0f f4-0f)
12.141: (move f3-0f f4-0f)
12.274: (move f1-3f f0-3f)
12.331: (move f1-3f f0-3f)
12.339: (move f4-0f f5-0f)
12.395: (move f4-0f f5-0f)
12.697: (move f3-4f f4-4f)
12.915: (move f5-4f f5-5f)
12.915: (move f4-5f f5-5f)
12.958: (move f4-4f f4-5f)
12.958: (move f3-5f f4-5f)
13.068: (unlock f1-2f f0-2f key3-0 shape3)
13.092: (move f3-3f f4-3f)
13.094: (move f4-4f f4-3f)
13.126: (move f4-4f f4-5f)
13.126: (move f3-5f f4-5f)
13.180: (move f4-5f f5-5f)
13.190: (move f2-3f f1-3f)
13.192: (move f1-4f f1-3f)
13.213: (move f3-3f f3-2f)
13.224: (move f4-5f f4-4f)
13.231: (move f4-4f f5-4f)
13.260: (move f2-2f f3-2f)
13.262: (move f3-3f f3-2f)
13.269: (move f4-4f f4-3f)
13.269: (move f3-3f f4-3f)
13.296: (move f4-4f f5-4f)
13.297: (move f2-4f f2-5f)
13.308: (move f3-5f f2-5f)
13.310: (move f5-5f f5-4f)
13.311: (move f4-4f f5-4f)
13.324: (pickup-and-loose f3-4f key2-1 key3-1)
13.334: (move f4-4f f4-3f)
13.335: (move f3-3f f4-3f)
13.366: (move f3-3f f3-2f)
13.387: (move f3-3f f2-3f)
13.388: (move f2-4f f2-3f)
13.389: (move f5-5f f5-4f)
13.389: (move f4-4f f5-4f)
13.390: (move f3-3f f3-2f)
13.423: (move f3-5f f4-5f)
13.448: (move f2-3f f3-3f)
13.457: (move f3-4f f3-5f)
13.508: (move f2-4f f1-4f)
13.511: (unlock f1-1f f1-0f key3-1 shape3)
13.514: (unlock f1-1f f1-0f key3-1 shape3)
13.525: (move f3-4f f3-3f)
13.546: (move f3-3f f4-3f)
13.554: (move f4-3f f3-3f)
13.564: (move f2-3f f2-2f)
13.585: (unlock f1-1f f1-0f key3-1 shape3)
13.594: (move f2-3f f3-3f)
13.600: (move f4-3f f3-3f)
13.605: (move f4-4f f4-3f)
13.609: (move f2-4f f2-5f)
13.610: (move f3-5f f2-5f)
13.619: (move f3-3f f4-3f)
13.620: (pickup-and-loose f2-4f key0-2 key3-2)
13.622: (move f1-3f f1-2f)
13.623: (move f2-2f f1-2f)
13.633: (move f3-3f f4-3f)
13.634: (move f4-5f f5-5f)
13.634: (move f5-4f f5-5f)
13.643: (move f1-3f f1-2f)
13.646: (move f2-2f f1-2f)
13.650: (move f3-3f f4-3f)
13.665: (move f2-3f f1-3f)
13.680: (move f3-3f f4-3f)
13.707: (move f2-4f f1-4f)
13.717: (move f2-4f f2-3f)
13.731: (move f3-3f f4-3f)
13.731: (move f2-4f f2-3f)
13.798: (move f2-4f f2-3f)
13.847: (move f4-5f f5-5f)
13.849: (move f5-4f f5-5f)
13.853: (move f1-2f f1-3f)
13.859: (move f2-5f f2-4f)
13.871: (move f2-4f f3-4f)
13.894: (move f4-4f f5-4f)
13.899: (move f4-4f f4-3f)
13.922: (move f4-3f f4-4f)
13.932: (move f2-4f f3-4f)
13.943: (move f2-4f f3-4f)
13.955: (move f4-4f f4-5f)
13.984: (move f2-3f f2-2f)
13.993: (move f4-4f f5-4f)
14.032: (move f3-4f f2-4f)
14.080: (move f2-4f f2-3f)
14.085: (move f3-4f f4-4f)
14.096: (move f1-2f f2-2f)
14.117: (move f4-3f f4-4f)
14.118: (move f2-4f f1-4f)
14.119: (move f3-4f f4-4f)
10.108: (pickup f2-3f key2-2)
10.177: (pickup f2-3f key2-2)
10.498: (move f1-3f f2-3f)
10.498: (move f2-2f f2-3f)
10.558: (move f2-3f f3-3f)
10.558: (move f3-2f f3-3f)
10.564: (move f1-3f f2-3f)
10.564: (move f2-2f f2-3f)
10.605: (move f2-2f f3-2f)
10.605: (move f3-1f f3-2f)
10.611: (move f2-2f f3-2f)
10.611: (move f3-1f f3-2f)
10.632: (move f3-2f f3-3f)
10.632: (move f2-3f f3-3f)
10.793: (move f2-3f f2-4f)
10.793: (move f1-4f f2-4f)
10.861: (move f1-4f f2-4f)
10.861: (move f2-3f f2-4f)
10.888: (move f1-3f f1-4f)
10.958: (move f1-3f f1-4f)
11.083: (move f1-1f f1-2f)
11.164: (move f1-1f f1-2f)
11.217: (move f0-1f f0-2f)
11.273: (move f0-1f f1-1f)
11.281: (move f0-1f f0-2f)
11.340: (move f0-1f f1-1f)
11.440: (move f0-3f f0-4f)
11.441: (move f1-4f f0-4f)
11.499: (move f1-4f f0-4f)
11.499: (move f0-3f f0-4f)
11.586: (putdown f1-1f key0-1)
11.644: (putdown f1-1f key0-1)
11.720: (move f1-4f f1-5f)
11.732: (move f1-1f f1-0f)
11.732: (move f0-0f f1-0f)
11.738: (move f0-1f f0-0f)
11.783: (move f1-4f f1-5f)
11.795: (move f1-1f f1-0f)
11.795: (move f0-0f f1-0f)
11.801: (move f0-1f f0-0f)
11.915: (move f1-1f f1-0f)
11.915: (move f1-1f f1-0f)
11.915: (move f1-1f f1-0f)
11.948: (move f1-3f f0-3f)
11.948: (move f0-2f f0-3f)
11.968: (move f3-2f f4-2f)
12.006: (move f1-3f f0-3f)
12.006: (move f0-2f f0-3f)
12.025: (putdown f0-0f key0-1)
12.037: (move f3-2f f4-2f)
12.083: (putdown f0-0f key0-1)
12.147: (move f5-0f f6-0f)
12.195: (move f5-0f f6-0f)
12.359: (move f4-0f f5-0f)
12.364: (pickup f0-3f key0-0)
12.373: (pickup-and-loose f3-4f key1-1 key2-1)
12.416: (move f4-0f f5-0f)
12.427: (pickup f0-3f key0-0)
12.440: (pickup-and-loose f3-4f key1-1 key2-1)
12.585: (move f3-4f f4-4f)
12.585: (pickup-and-loose f3-4f key1-1 key2-1)
12.888: (move f2-2f f1-2f)
12.888: (move f1-3f f1-2f)
12.890: (move f5-0f f5-1f)
12.914: (move f2-2f f3-2f)
12.919: (move f3-3f f3-2f)
12.947: (move f5-0f f5-1f)
12.962: (unlock f1-2f f0-2f key3-0 shape3)
12.965: (move f3-5f f4-5f)
12.965: (move f4-4f f4-5f)
12.986: (move f3-4f f3-3f)
13.028: (unlock f1-2f f0-2f key3-0 shape3)
13.036: (move f4-4f f4-3f)
13.039: (move f3-3f f4-3f)
13.150: (move f4-4f f5-4f)
13.160: (move f3-3f f3-2f)
13.169: (move f2-2f f3-2f)
13.224: (move f1-1f f1-2f)
13.250: (move f4-3f f4-4f)
13.252: (move f4-5f f4-4f)
13.262: (move f3-4f f3-5f)
13.295: (move f2-2f f1-2f)
13.300: (move f1-3f f1-2f)
13.335: (move f3-3f f3-2f)
13.335: (move f2-2f f3-2f)
13.348: (move f3-5f f2-5f)
13.350: (move f4-5f f5-5f)
13.350: (move f2-4f f2-5f)
13.353: (move f4-3f f4-4f)
13.412: (move f4-3f f4-4f)
13.448: (move f2-4f f1-4f)
13.460: (move f1-1f f1-2f)
13.461: (move f1-1f f1-2f)
13.501: (move f3-3f f4-3f)
13.512: (move f2-3f f1-3f)
13.566: (move f4-4f f5-4f)
13.612: (move f5-5f f5-4f)
13.613: (move f4-4f f5-4f)
13.620: (move f3-4f f2-4f)
13.705: (move f3-4f f4-4f)
13.738: (move f3-3f f3-2f)
13.742: (move f3-4f f4-4f)
13.770: (move f4-4f f4-5f)
13.816: (move f3-4f f4-4f)
13.819: (move f2-4f f2-3f)
13.824: (move f4-4f f5-4f)
13.835: (move f4-4f f5-4f)
13.841: (move f4-4f f4-3f)
13.845: (move f3-4f f3-3f)
13.870: (move f4-3f f4-4f)
13.931: (move f2-3f f2-2f)
13.984: (move f3-4f f3-3f)
13.985: (move f2-3f f3-3f)
14.002: (move f3-4f f3-3f)
14.004: (move f2-3f f3-3f)
14.004: (move f1-1f f0-1f)
14.011: (move f4-3f f4-4f)
14.025: (move f5-4f f5-5f)
14.026: (move f4-5f f5-5f)
14.028: (move f3-4f f4-4f)
9.500: (pickup f2-4f key3-2)
9.521: (pickup f2-4f key0-2)
9.521: (pickup f2-4f key3-2)
9.546: (pickup f2-4f key0-2)
10.076: (move f3-3f f3-4f)
10.077: (move f2-4f f3-4f)
10.112: (pickup f2-3f key2-2)
10.124: (move f2-4f f3-4f)
10.124: (move f3-3f f3-4f)
10.165: (move f2-3f f3-3f)
10.192: (pickup f2-3f key2-2)
10.252: (move f2-3f f3-3f)
10.379: (move f2-3f f2-4f)
10.461: (move f2-3f f2-4f)
10.486: (move f4-2f f4-3f)
10.486: (move f3-3f f4-3f)
10.507: (move f4-2f f4-3f)
10.508: (move f3-3f f4-3f)
10.542: (move f0-2f f1-2f)
10.542: (move f1-1f f1-2f)
10.575: (move f3-2f f3-3f)
10.576: (move f2-3f f3-3f)
10.587: (move f2-3f f1-3f)
10.623: (move f0-2f f1-2f)
10.623: (move f1-1f f1-2f)
10.641: (move f2-3f f1-3f)
10.645: (move f3-2f f3-3f)
10.645: (move f2-3f f3-3f)
10.747: (move f1-5f f2-5f)
10.748: (move f2-4f f2-5f)
10.808: (move f1-4f f2-4f)
10.809: (move f2-3f f2-4f)
10.837: (move f2-3f f2-2f)
10.874: (move f2-4f f2-5f)
10.874: (move f1-5f f2-5f)
10.875: (move f1-4f f2-4f)
10.876: (move f2-3f f2-4f)
10.923: (move f2-3f f2-2f)
10.983: (move f1-2f f1-3f)
10.993: (move f1-2f f1-3f)
11.316: (move f1-2f f2-2f)
11.340: (pickup f1-5f key1-2)
11.390: (move f1-2f f2-2f)
11.417: (pickup f1-5f key1-2)
11.446: (move f1-4f f0-4f)
11.447: (move f0-3f f0-4f)
11.475: (putdown f1-2f key0-1)
11.504: (move f1-4f f0-4f)
11.505: (move f0-3f f0-4f)
11.536: (putdown f1-2f key0-1)
11.561: (putdown f1-1f key0-1)
11.561: (putdown f0-2f key0-1)
11.617: (putdown f1-1f key0-1)
11.620: (putdown f0-2f key0-1)
11.662: (move f1-1f f1-2f)
11.681: (move f1-1f f1-0f)
11.682: (move f0-0f f1-0f)
11.699: (move f0-2f f0-3f)
11.701: (putdown f1-0f key0-1)
11.731: (move f1-4f f1-5f)
11.735: (move f1-1f f1-2f)
11.743: (move f1-1f f1-0f)
11.744: (move f0-0f f1-0f)
11.759: (putdown f1-0f key0-1)
11.763: (move f0-2f f0-3f)
11.794: (move f1-4f f1-5f)
11.811: (move f1-0f f2-0f)
11.829: (move f0-4f f0-5f)
11.829: (move f1-5f f0-5f)
11.861: (pickup f0-3f key0-0)
11.873: (move f1-0f f2-0f)
11.892: (move f0-4f f0-5f)
11.892: (move f1-5f f0-5f)
11.916: (putdown f1-0f key3-1)
11.925: (pickup f0-3f key0-0)
11.943: (pickup-and-loose f1-0f key3-1 key0-1)
11.953: (putdown f0-0f key0-1)
11.959: (putdown f1-0f key3-1)
11.960: (putdown f1-0f key3-1)
11.969: (move f0-0f f1-0f)
11.975: (move f3-2f f4-2f)
12.005: (pickup-and-loose f1-0f key3-1 key0-1)
12.011: (putdown f0-0f key0-1)
12.028: (move f0-0f f1-0f)
12.039: (move f3-2f f4-2f)
12.043: (move f1-1f f1-0f)
12.103: (move f1-1f f1-0f)
12.168: (move f5-0f f6-0f)
12.197: (move f0-0f f0-1f)
12.217: (move f5-0f f6-0f)
12.258: (move f0-0f f0-1f)
