/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.566: (move f6-1f f7-1f)
27.609: (move f6-1f f7-1f)
27.635: (move f1-1f f0-1f)
27.671: (move f1-1f f0-1f)
27.701: (pickup f6-1f key2-3)
27.767: (move f1-1f f1-2f)
27.771: (move f2-1f f2-2f)
24.833: (pickup f6-1f key2-1)
24.878: (pickup f6-1f key2-1)
24.880: (pickup f6-1f key2-1)
25.507: (move f6-1f f5-1f)
25.507: (move f5-2f f5-1f)
25.609: (move f5-2f f5-1f)
25.609: (move f6-1f f5-1f)
25.634: (move f5-2f f5-1f)
25.635: (move f5-2f f5-1f)
25.635: (move f6-1f f5-1f)
25.638: (move f4-1f f5-1f)
25.674: (move f3-4f f2-4f)
25.677: (move f2-5f f2-4f)
25.714: (move f2-3f f2-2f)
25.716: (move f7-2f f7-1f)
25.720: (move f3-4f f3-3f)
25.720: (move f4-3f f3-3f)
25.721: (move f3-2f f2-2f)
25.726: (move f2-3f f1-3f)
25.726: (move f1-4f f1-3f)
25.757: (move f2-5f f2-4f)
25.759: (move f3-4f f2-4f)
25.825: (move f4-3f f3-3f)
25.826: (move f3-4f f3-3f)
25.978: (move f6-1f f6-0f)
25.983: (move f7-0f f6-0f)
26.032: (move f4-3f f4-2f)
26.033: (move f5-2f f4-2f)
26.118: (move f2-5f f2-4f)
26.120: (move f3-4f f2-4f)
26.121: (move f4-3f f4-2f)
26.126: (move f5-2f f4-2f)
26.129: (move f4-3f f3-3f)
26.129: (move f3-4f f3-3f)
26.165: (move f6-1f f6-0f)
26.167: (move f7-0f f6-0f)
26.182: (move f4-3f f4-2f)
26.186: (move f5-2f f4-2f)
26.193: (move f1-1f f1-0f)
26.194: (move f2-0f f1-0f)
26.211: (move f7-0f f6-0f)
26.211: (move f6-1f f6-0f)
26.226: (move f1-1f f1-0f)
26.233: (move f2-0f f1-0f)
26.268: (move f1-8f f2-8f)
26.269: (move f2-7f f2-8f)
26.297: (move f7-2f f8-2f)
26.301: (move f8-3f f8-2f)
26.388: (move f4-1f f4-0f)
26.399: (move f2-5f f1-5f)
26.400: (move f1-6f f1-5f)
26.424: (move f8-1f f8-0f)
26.426: (move f7-0f f8-0f)
26.486: (move f1-6f f1-5f)
26.486: (move f2-5f f1-5f)
26.518: (move f8-1f f8-0f)
26.520: (move f7-0f f8-0f)
26.546: (move f2-5f f1-5f)
26.546: (move f1-6f f1-5f)
26.553: (move f8-1f f8-0f)
26.553: (move f7-0f f8-0f)
26.599: (move f9-4f f9-3f)
26.602: (move f8-3f f9-3f)
26.765: (move f6-1f f6-0f)
26.802: (move f8-1f f9-1f)
26.806: (move f9-2f f9-1f)
26.871: (move f1-6f f0-6f)
26.876: (move f0-7f f0-6f)
26.891: (move f1-4f f0-4f)
26.898: (move f6-1f f5-1f)
26.904: (move f8-1f f9-1f)
26.910: (move f9-2f f9-1f)
26.926: (move f6-1f f5-1f)
26.937: (move f6-1f f7-1f)
26.940: (move f8-1f f9-1f)
26.943: (move f9-2f f9-1f)
26.955: (move f1-6f f0-6f)
26.957: (move f6-1f f7-1f)
26.957: (move f0-7f f0-6f)
26.962: (putdown f0-2f key1-1)
26.970: (move f1-1f f0-1f)
26.978: (move f1-1f f0-1f)
26.980: (move f0-2f f0-1f)
26.983: (move f0-2f f0-1f)
26.990: (move f1-6f f0-6f)
26.993: (move f0-7f f0-6f)
26.997: (pickup-and-loose f1-0f key0-2 key2-1)
27.008: (pickup-and-loose f1-0f key0-2 key2-1)
27.009: (putdown f1-0f key2-1)
27.009: (putdown f0-2f key1-1)
27.052: (putdown f1-0f key2-1)
27.097: (putdown f0-2f key1-1)
27.100: (putdown f1-0f key2-1)
27.211: (move f0-1f f1-1f)
27.281: (unlock f0-4f f0-5f key3-0 shape3)
27.311: (move f0-1f f1-1f)
27.360: (unlock f0-4f f0-5f key3-0 shape3)
27.387: (putdown f1-2f key2-1)
27.395: (move f0-1f f1-1f)
27.398: (move f6-1f f6-0f)
27.408: (move f6-1f f5-1f)
27.408: (move f6-1f f6-0f)
27.457: (move f0-7f f0-8f)
27.459: (move f1-6f f0-6f)
27.459: (move f1-8f f0-8f)
27.462: (move f6-1f f7-1f)
27.556: (move f1-1f f2-1f)
27.575: (move f1-1f f1-0f)
27.647: (move f1-1f f1-0f)
27.659: (putdown f0-2f key1-1)
27.681: (move f0-4f f1-4f)
27.685: (move f1-8f f1-9f)
27.688: (move f1-1f f1-0f)
27.706: (putdown f0-2f key1-1)
27.729: (putdown f0-1f key2-1)
27.752: (move f0-4f f1-4f)
27.763: (move f0-4f f1-4f)
27.769: (putdown f0-1f key2-1)
27.797: (move f1-2f f0-2f)
27.798: (move f0-1f f0-2f)
24.796: (move f6-1f f5-1f)
24.835: (move f6-1f f7-1f)
24.840: (move f6-1f f5-1f)
24.862: (move f6-1f f7-1f)
24.951: (move f6-1f f5-1f)
25.008: (move f6-1f f7-1f)
25.348: (move f6-1f f6-0f)
25.363: (move f6-1f f6-0f)
25.514: (pickup-and-loose f6-0f key2-1 key2-3)
25.516: (move f6-1f f6-0f)
25.581: (move f4-2f f3-2f)
25.582: (move f3-3f f3-2f)
25.659: (move f3-3f f2-3f)
25.659: (move f2-4f f2-3f)
25.705: (move f5-1f f4-1f)
25.708: (move f4-2f f4-1f)
25.725: (move f8-2f f8-1f)
25.729: (move f7-1f f8-1f)
25.746: (move f2-4f f2-3f)
25.746: (move f3-3f f2-3f)
25.930: (move f5-1f f5-0f)
25.932: (move f6-0f f5-0f)
25.964: (move f2-4f f2-3f)
25.966: (move f3-3f f2-3f)
25.995: (move f2-4f f1-4f)
25.996: (move f2-4f f1-4f)
25.999: (move f1-5f f1-4f)
26.004: (move f1-5f f1-4f)
26.008: (move f5-1f f5-0f)
26.009: (move f7-1f f7-0f)
26.010: (move f5-1f f5-0f)
26.011: (move f6-0f f5-0f)
26.014: (move f4-0f f5-0f)
26.023: (move f5-1f f5-0f)
26.024: (move f6-0f f5-0f)
26.043: (move f3-3f f3-2f)
26.043: (move f4-2f f3-2f)
26.046: (move f5-1f f4-1f)
26.051: (move f4-2f f4-1f)
26.081: (move f2-4f f1-4f)
26.086: (move f1-5f f1-4f)
26.154: (move f4-2f f3-2f)
26.157: (move f5-1f f4-1f)
26.157: (move f4-2f f4-1f)
26.158: (move f3-3f f3-2f)
26.400: (move f2-2f f2-1f)
26.562: (move f8-2f f9-2f)
26.564: (move f9-3f f9-2f)
26.584: (move f5-1f f6-1f)
26.585: (move f7-1f f6-1f)
26.698: (move f2-8f f3-8f)
26.849: (pickup-and-loose f0-4f key2-1 key3-0)
26.865: (move f4-0f f3-0f)
26.867: (move f8-0f f9-0f)
26.871: (move f9-1f f9-0f)
26.892: (move f1-9f f2-9f)
26.892: (move f0-6f f0-7f)
26.896: (pickup-and-loose f0-4f key2-1 key3-0)
26.897: (move f2-8f f2-9f)
26.900: (putdown f6-0f key2-3)
26.955: (move f8-0f f9-0f)
26.964: (move f9-1f f9-0f)
26.986: (move f9-1f f9-0f)
26.989: (move f8-0f f9-0f)
27.044: (move f0-2f f1-2f)
27.070: (move f0-2f f1-2f)
27.152: (move f2-2f f1-2f)
27.155: (move f1-3f f1-2f)
27.215: (move f1-1f f2-1f)
27.226: (move f1-1f f1-0f)
27.239: (move f1-2f f1-3f)
27.250: (move f0-2f f1-2f)
27.336: (move f1-1f f1-0f)
27.375: (putdown f0-4f key3-0)
27.377: (putdown f5-1f key2-3)
27.387: (move f1-2f f2-2f)
27.435: (putdown f7-1f key2-3)
27.447: (move f1-4f f1-3f)
27.448: (putdown f0-4f key3-0)
27.469: (move f1-1f f1-0f)
27.547: (move f1-4f f1-3f)
27.549: (move f1-4f f1-3f)
27.580: (pickup f1-0f key0-2)
27.677: (pickup f1-0f key0-2)
27.677: (putdown f0-1f key1-1)
27.689: (putdown f0-1f key1-1)
27.700: (pickup-and-loose f1-9f key0-3 key2-1)
27.708: (move f0-1f f1-1f)
27.740: (putdown f0-2f key2-1)
27.750: (move f7-1f f8-1f)
27.758: (move f1-1f f2-1f)
27.768: (move f7-1f f8-1f)
27.835: (move f0-1f f1-1f)
27.854: (move f0-2f f0-3f)
27.858: (move f5-1f f5-0f)
27.863: (move f0-2f f0-3f)
27.864: (move f6-0f f5-0f)
27.869: (move f1-1f f2-1f)
27.872: (move f1-3f f0-3f)
27.876: (move f0-4f f0-3f)
27.882: (putdown f1-4f key3-0)
27.903: (move f7-1f f7-0f)
27.905: (move f6-0f f7-0f)
27.931: (move f1-2f f1-1f)
27.941: (move f0-2f f0-3f)
27.951: (putdown f1-4f key3-0)
27.956: (move f0-4f f1-4f)
27.968: (move f0-2f f1-2f)
27.978: (move f0-2f f1-2f)
27.980: (move f5-1f f5-0f)
27.982: (move f6-0f f5-0f)
28.011: (move f6-0f f7-0f)
28.013: (move f7-1f f7-0f)
28.031: (move f0-4f f1-4f)
28.037: (putdown f0-6f key2-1)
28.037: (pickup-and-loose f4-2f key2-2 key1-1)
28.048: (pickup-and-loose f4-2f key2-2 key1-1)
28.060: (putdown f0-8f key2-1)
28.061: (pickup-and-loose f8-2f key1-0 key1-1)
28.061: (putdown f2-8f key2-1)
24.610: (move f5-1f f5-2f)
24.624: (move f5-1f f5-2f)
24.636: (move f7-1f f7-2f)
24.660: (move f7-1f f7-2f)
24.808: (move f5-1f f5-2f)
24.830: (move f7-1f f7-2f)
25.592: (move f3-2f f2-2f)
25.593: (move f2-3f f2-2f)
25.612: (move f2-3f f1-3f)
25.614: (move f1-4f f1-3f)
25.712: (move f2-3f f2-2f)
25.720: (move f3-2f f2-2f)
25.724: (move f2-3f f1-3f)
25.725: (move f1-4f f1-3f)
25.833: (move f3-2f f3-1f)
25.833: (move f4-1f f3-1f)
25.924: (move f2-3f f2-2f)
25.926: (move f3-2f f2-2f)
25.932: (move f1-4f f1-3f)
25.933: (move f2-3f f1-3f)
26.099: (move f7-1f f8-1f)
26.118: (move f7-1f f8-1f)
26.169: (move f5-0f f6-0f)
26.169: (move f7-0f f6-0f)
26.170: (move f6-1f f6-0f)
26.272: (move f5-0f f4-0f)
26.273: (move f4-1f f4-0f)
26.357: (move f6-0f f5-0f)
26.359: (move f5-1f f5-0f)
26.372: (move f4-1f f4-0f)
26.375: (move f5-0f f4-0f)
26.385: (move f4-1f f4-0f)
26.386: (move f5-0f f4-0f)
26.390: (move f6-0f f7-0f)
26.392: (move f7-1f f7-0f)
26.439: (move f2-1f f2-0f)
26.442: (move f3-0f f2-0f)
26.452: (move f5-1f f4-1f)
26.453: (move f7-1f f8-1f)
26.457: (move f5-1f f4-1f)
26.520: (move f7-0f f8-0f)
26.521: (move f8-1f f8-0f)
26.594: (move f0-3f f1-3f)
26.612: (move f1-2f f1-3f)
26.654: (move f0-3f f1-3f)
26.664: (move f1-2f f1-3f)
26.674: (move f5-1f f5-0f)
26.676: (move f6-0f f5-0f)
26.680: (move f0-4f f1-4f)
26.712: (pickup-and-loose f7-1f key2-3 key2-1)
26.720: (move f7-1f f7-0f)
26.721: (move f6-0f f7-0f)
26.722: (pickup-and-loose f5-1f key2-3 key2-1)
26.726: (move f0-4f f1-4f)
26.750: (move f6-0f f5-0f)
26.750: (move f5-1f f5-0f)
26.783: (move f6-0f f7-0f)
26.784: (move f7-1f f7-0f)
26.800: (move f1-4f f0-4f)
26.802: (move f5-1f f4-1f)
26.838: (putdown f7-1f key2-1)
26.852: (putdown f5-1f key2-1)
26.853: (move f1-2f f2-2f)
26.861: (move f2-9f f3-9f)
26.861: (move f3-8f f3-9f)
26.877: (putdown f7-1f key2-1)
26.886: (putdown f7-1f key2-1)
26.891: (move f1-4f f0-4f)
26.897: (putdown f5-1f key2-1)
26.906: (putdown f5-1f key2-1)
26.908: (move f8-1f f9-1f)
26.909: (move f9-2f f9-1f)
26.910: (move f1-2f f2-2f)
26.919: (move f0-3f f0-2f)
26.921: (move f1-4f f0-4f)
26.922: (move f1-2f f0-2f)
26.972: (putdown f6-0f key2-1)
26.989: (putdown f6-0f key2-1)
27.060: (move f0-3f f1-3f)
27.067: (move f1-2f f1-3f)
27.118: (move f0-4f f0-5f)
27.138: (move f2-1f f1-1f)
27.145: (move f1-2f f1-1f)
27.170: (move f0-4f f0-5f)
27.198: (pickup f1-2f key2-0)
27.218: (pickup f1-2f key2-0)
27.225: (move f1-0f f1-1f)
27.275: (pickup f1-0f key0-2)
27.334: (move f1-0f f1-1f)
27.353: (move f1-2f f2-2f)
27.359: (pickup f1-0f key0-2)
27.419: (move f1-4f f0-4f)
27.428: (move f0-7f f0-8f)
27.484: (move f1-4f f0-4f)
27.492: (move f1-1f f2-1f)
27.497: (move f2-1f f2-2f)
27.527: (unlock f1-9f f0-9f key0-3 shape0)
27.536: (putdown f1-3f key3-0)
27.552: (move f1-1f f1-0f)
27.607: (move f1-2f f1-3f)
27.610: (putdown f1-3f key3-0)
27.613: (move f2-1f f2-2f)
27.619: (move f1-2f f1-3f)
27.659: (move f0-2f f1-2f)
27.710: (move f1-1f f1-0f)
27.739: (move f1-4f f1-3f)
27.752: (move f1-4f f1-3f)
27.807: (move f6-0f f6-1f)
27.813: (move f2-2f f3-2f)
27.832: (move f2-1f f3-1f)
27.838: (move f1-4f f1-3f)
27.844: (move f1-4f f1-3f)
27.884: (move f2-1f f2-2f)
27.889: (move f7-1f f6-1f)
27.895: (move f5-1f f6-1f)
27.911: (move f1-2f f2-2f)
27.955: (move f6-0f f5-0f)
27.965: (putdown f5-0f key2-3)
27.972: (move f1-1f f2-1f)
27.979: (putdown f2-9f key2-1)
24.695: (move f5-2f f5-3f)
24.708: (move f5-2f f5-3f)
24.745: (move f5-2f f5-3f)
24.950: (move f7-2f f7-3f)
24.960: (move f7-2f f7-3f)
24.995: (move f7-2f f7-3f)
25.298: (move f4-1f f4-2f)
25.306: (move f5-2f f4-2f)
25.356: (move f4-1f f4-2f)
25.359: (move f5-2f f4-2f)
25.368: (move f4-1f f4-2f)
25.369: (move f5-2f f4-2f)
25.462: (move f7-2f f8-2f)
25.462: (move f8-1f f8-2f)
25.519: (move f7-2f f8-2f)
25.521: (move f7-2f f8-2f)
25.523: (move f8-1f f8-2f)
25.525: (move f8-1f f8-2f)
25.777: (move f3-1f f2-1f)
25.777: (move f2-2f f2-1f)
26.230: (move f1-1f f1-0f)
26.235: (move f2-0f f1-0f)
26.262: (move f1-4f f2-4f)
26.276: (move f1-4f f1-3f)
26.296: (move f2-2f f2-1f)
26.301: (move f1-4f f2-4f)
26.311: (move f1-4f f1-5f)
26.314: (move f0-5f f1-5f)
26.335: (move f1-4f f1-3f)
26.361: (move f1-4f f1-5f)
26.364: (move f0-5f f1-5f)
26.377: (move f4-0f f3-0f)
26.379: (move f3-1f f3-0f)
26.399: (move f2-2f f2-1f)
26.691: (move f1-2f f1-3f)
26.708: (move f4-0f f3-0f)
26.731: (move f1-2f f1-3f)
26.768: (putdown f5-2f key2-1)
26.794: (putdown f5-2f key2-1)
26.840: (move f4-1f f4-0f)
26.844: (move f5-0f f4-0f)
26.853: (putdown f7-2f key2-1)
26.856: (move f5-0f f4-0f)
26.858: (move f4-1f f4-0f)
26.861: (move f4-0f f3-0f)
26.866: (putdown f7-2f key2-1)
26.873: (move f5-0f f4-0f)
26.875: (move f4-1f f4-0f)
26.907: (move f5-0f f6-0f)
26.914: (putdown f5-2f key2-1)
26.918: (move f0-5f f0-6f)
26.947: (move f1-2f f0-2f)
26.952: (move f8-0f f9-0f)
26.956: (move f0-5f f0-6f)
26.964: (move f9-1f f9-0f)
26.978: (move f1-2f f2-2f)
26.987: (move f1-2f f2-2f)
26.990: (putdown f7-2f key2-1)
26.993: (move f7-0f f8-0f)
26.995: (move f8-1f f8-0f)
27.001: (move f7-0f f8-0f)
27.001: (move f8-1f f8-0f)
27.037: (move f2-2f f1-2f)
27.037: (move f1-3f f1-2f)
27.038: (move f7-0f f8-0f)
27.045: (move f8-1f f8-0f)
27.047: (move f1-1f f0-1f)
27.048: (move f0-2f f0-1f)
27.057: (putdown f1-1f key0-2)
27.059: (move f1-2f f0-2f)
27.112: (move f1-3f f1-2f)
27.112: (move f2-2f f1-2f)
27.150: (move f1-3f f1-2f)
27.150: (move f2-2f f1-2f)
27.174: (move f1-0f f1-1f)
27.215: (putdown f1-1f key0-2)
27.314: (move f1-0f f1-1f)
27.365: (pickup-and-loose f1-1f key2-1 key0-2)
27.377: (move f8-1f f9-1f)
27.389: (move f2-2f f3-2f)
27.391: (move f8-1f f9-1f)
27.393: (move f8-1f f9-1f)
27.394: (move f1-2f f1-3f)
27.404: (pickup-and-loose f1-1f key2-1 key0-2)
27.407: (move f2-2f f3-2f)
27.408: (move f3-1f f3-2f)
27.409: (pickup-and-loose f1-9f key2-1 key0-3)
27.462: (move f1-1f f2-1f)
27.511: (putdown f0-2f key1-1)
27.519: (move f5-0f f5-1f)
27.524: (move f6-1f f5-1f)
27.541: (move f3-1f f4-1f)
27.555: (move f1-3f f2-3f)
27.558: (move f6-1f f7-1f)
27.559: (move f2-2f f2-3f)
27.570: (move f6-1f f5-1f)
27.580: (move f1-3f f2-3f)
27.586: (move f2-2f f2-3f)
27.597: (move f2-2f f2-1f)
27.602: (move f6-1f f7-1f)
27.611: (move f2-2f f2-3f)
27.614: (pickup f1-0f key0-2)
27.648: (move f5-0f f5-1f)
27.666: (move f1-2f f2-2f)
27.681: (move f2-2f f2-3f)
27.692: (pickup f0-4f key2-1)
27.751: (pickup f0-4f key2-1)
27.770: (putdown f1-3f key3-0)
27.795: (move f0-4f f0-3f)
27.801: (move f1-3f f0-3f)
27.807: (move f1-3f f1-4f)
27.831: (putdown f4-1f key2-1)
27.838: (move f1-1f f1-2f)
27.848: (move f1-3f f0-3f)
27.849: (putdown f4-1f key2-1)
27.852: (putdown f8-1f key2-1)
27.856: (putdown f8-1f key2-1)
27.860: (move f0-4f f0-3f)
27.861: (putdown f7-0f key2-1)
27.862: (putdown f1-3f key3-0)
24.591: (move f7-3f f6-3f)
24.591: (move f5-3f f6-3f)
24.591: (move f7-3f f6-3f)
24.592: (move f5-3f f6-3f)
24.598: (move f7-3f f6-3f)
24.598: (move f5-3f f6-3f)
25.527: (pickup f6-0f key2-1)
25.934: (move f4-2f f4-3f)
25.937: (move f5-3f f4-3f)
25.949: (move f4-2f f4-3f)
25.950: (move f5-3f f4-3f)
25.959: (move f5-3f f4-3f)
25.960: (move f4-2f f4-3f)
26.239: (move f5-3f f5-4f)
26.250: (move f3-0f f2-0f)
26.251: (move f2-1f f2-0f)
26.258: (move f5-3f f5-4f)
26.266: (move f5-3f f5-4f)
26.316: (move f2-4f f3-4f)
26.349: (move f1-1f f2-1f)
26.353: (move f2-4f f3-4f)
26.364: (move f7-3f f8-3f)
26.365: (move f8-2f f8-3f)
26.365: (move f2-4f f2-3f)
26.366: (move f1-3f f2-3f)
26.377: (move f8-2f f8-3f)
26.378: (move f7-3f f8-3f)
26.382: (move f7-3f f8-3f)
26.386: (move f8-2f f8-3f)
26.396: (move f1-3f f2-3f)
26.398: (move f2-4f f2-3f)
26.402: (move f1-9f f1-8f)
26.435: (move f2-1f f2-0f)
26.437: (pickup-and-loose f8-2f key1-0 key2-1)
26.439: (move f3-0f f2-0f)
26.439: (move f2-1f f2-0f)
26.442: (move f3-0f f2-0f)
26.457: (pickup-and-loose f8-2f key1-0 key2-1)
26.465: (pickup-and-loose f8-2f key1-0 key2-1)
26.540: (move f7-3f f7-4f)
26.559: (move f7-3f f7-4f)
26.559: (pickup-and-loose f4-2f key2-2 key2-1)
26.561: (move f7-3f f7-4f)
26.590: (pickup-and-loose f4-2f key2-2 key2-1)
26.591: (pickup-and-loose f4-2f key2-2 key2-1)
26.645: (move f4-2f f3-2f)
26.648: (move f1-5f f2-5f)
26.651: (move f2-4f f2-5f)
26.675: (move f4-2f f3-2f)
26.688: (move f4-2f f3-2f)
26.688: (move f1-5f f2-5f)
26.690: (move f2-4f f2-5f)
26.715: (move f0-6f f1-6f)
26.719: (move f1-5f f1-6f)
26.723: (move f1-1f f1-0f)
26.745: (move f0-4f f1-4f)
26.765: (move f1-5f f1-6f)
26.770: (move f0-6f f1-6f)
26.782: (putdown f5-3f key2-1)
26.789: (move f7-2f f7-3f)
26.791: (putdown f7-3f key2-1)
26.794: (move f5-2f f5-3f)
26.795: (move f0-4f f1-4f)
26.798: (putdown f0-2f key2-0)
26.814: (move f7-2f f7-3f)
26.816: (putdown f5-3f key2-1)
26.817: (putdown f7-3f key2-1)
26.828: (move f1-1f f1-0f)
26.829: (move f5-2f f5-1f)
26.830: (move f5-2f f5-3f)
26.833: (move f5-2f f5-1f)
26.865: (move f7-2f f7-3f)
26.866: (move f5-2f f5-3f)
26.872: (putdown f5-3f key2-1)
26.872: (move f1-9f f2-9f)
26.876: (move f0-6f f0-7f)
26.885: (putdown f0-2f key2-0)
26.887: (putdown f7-3f key2-1)
26.893: (move f7-2f f7-1f)
26.894: (move f7-2f f7-1f)
26.897: (move f5-2f f5-1f)
26.910: (move f1-1f f2-1f)
26.912: (move f0-6f f0-7f)
26.922: (move f1-2f f0-2f)
26.940: (move f1-2f f0-2f)
26.942: (move f7-2f f7-1f)
26.942: (move f0-3f f0-2f)
26.948: (move f0-3f f0-2f)
26.963: (move f1-2f f0-2f)
26.983: (putdown f1-3f key2-0)
26.985: (putdown f1-3f key2-0)
27.020: (pickup-and-loose f0-2f key1-1 key2-0)
27.069: (move f9-1f f9-2f)
27.072: (move f8-2f f9-2f)
27.076: (move f1-1f f0-1f)
27.078: (putdown f1-1f key0-2)
27.088: (move f9-1f f9-2f)
27.089: (move f9-1f f9-2f)
27.094: (putdown f1-1f key0-2)
27.095: (move f8-2f f9-2f)
27.102: (move f8-2f f9-2f)
27.108: (pickup-and-loose f0-2f key1-1 key2-0)
27.124: (move f1-1f f0-1f)
27.139: (move f2-1f f1-1f)
27.140: (move f2-1f f1-1f)
27.144: (move f1-2f f1-1f)
27.146: (move f1-2f f1-1f)
27.186: (move f5-2f f4-2f)
27.201: (move f2-1f f1-1f)
27.203: (putdown f4-2f key2-1)
27.203: (move f1-2f f1-1f)
27.218: (move f5-2f f4-2f)
27.237: (putdown f4-2f key2-1)
27.240: (move f5-2f f4-2f)
27.240: (move f7-2f f8-2f)
27.241: (putdown f8-2f key2-1)
27.264: (move f7-2f f8-2f)
27.265: (putdown f8-2f key2-1)
27.285: (putdown f1-3f key2-1)
27.290: (move f7-2f f8-2f)
24.646: (move f6-0f f6-1f)
24.777: (move f7-4f f6-4f)
24.779: (move f6-3f f6-4f)
24.780: (move f5-4f f6-4f)
24.789: (move f5-4f f6-4f)
24.790: (move f7-4f f6-4f)
24.790: (move f6-3f f6-4f)
24.791: (move f7-4f f6-4f)
24.794: (move f6-3f f6-4f)
24.794: (move f5-4f f6-4f)
26.115: (move f2-5f f2-6f)
26.115: (move f1-6f f2-6f)
26.138: (move f1-1f f1-0f)
26.145: (move f2-0f f1-0f)
26.148: (move f1-6f f2-6f)
26.150: (move f2-5f f2-6f)
26.210: (move f5-4f f4-4f)
26.211: (move f4-3f f4-4f)
26.212: (move f5-4f f4-4f)
26.214: (move f4-3f f4-4f)
26.214: (move f5-4f f4-4f)
26.215: (move f4-3f f4-4f)
26.227: (move f1-1f f1-0f)
26.233: (move f2-0f f1-0f)
26.242: (move f2-0f f1-0f)
26.248: (move f1-1f f1-0f)
26.253: (move f2-5f f3-5f)
26.257: (move f3-2f f2-2f)
26.260: (move f1-8f f2-8f)
26.262: (move f3-2f f2-2f)
26.263: (move f3-4f f3-5f)
26.265: (move f2-9f f2-8f)
26.271: (move f3-2f f2-2f)
26.290: (move f2-5f f3-5f)
26.295: (move f3-4f f4-4f)
26.301: (move f3-4f f3-5f)
26.319: (move f0-7f f1-7f)
26.323: (move f1-6f f1-7f)
26.330: (move f4-3f f3-3f)
26.332: (move f1-8f f1-7f)
26.333: (move f3-2f f3-3f)
26.334: (move f4-3f f3-3f)
26.335: (move f4-3f f3-3f)
26.336: (move f3-2f f3-3f)
26.338: (move f3-2f f3-3f)
26.341: (move f3-4f f4-4f)
26.354: (move f2-3f f2-2f)
26.355: (move f1-6f f1-7f)
26.355: (move f0-7f f1-7f)
26.358: (move f2-1f f2-2f)
26.386: (move f7-4f f7-5f)
26.389: (move f7-4f f7-5f)
26.394: (move f7-4f f7-5f)
26.412: (move f2-3f f2-2f)
26.413: (move f2-3f f3-3f)
26.413: (move f3-4f f3-3f)
26.469: (move f1-4f f1-3f)
26.471: (move f2-3f f3-3f)
26.472: (move f3-4f f3-3f)
26.474: (move f6-0f f7-0f)
26.507: (move f2-1f f2-2f)
26.533: (move f1-4f f1-3f)
26.568: (move f1-4f f2-4f)
26.606: (move f1-4f f2-4f)
26.655: (move f7-4f f8-4f)
26.657: (move f8-3f f8-4f)
26.660: (move f7-4f f8-4f)
26.661: (move f7-4f f8-4f)
26.661: (move f8-3f f8-4f)
26.663: (move f8-3f f8-4f)
26.769: (move f6-0f f5-0f)
26.776: (pickup f5-1f key2-3)
26.779: (putdown f6-3f key2-1)
26.797: (putdown f0-1f key0-2)
26.802: (putdown f6-3f key2-1)
26.811: (putdown f6-3f key2-1)
26.825: (move f1-4f f1-5f)
26.832: (pickup f7-1f key2-3)
26.838: (move f1-0f f2-0f)
26.840: (move f2-1f f2-0f)
26.873: (move f2-9f f3-9f)
26.875: (move f1-4f f1-5f)
26.882: (move f1-0f f2-0f)
26.886: (move f2-1f f2-0f)
26.894: (move f1-1f f2-1f)
26.907: (putdown f0-1f key0-2)
26.914: (move f0-2f f0-1f)
26.920: (move f1-1f f0-1f)
26.925: (move f0-2f f0-1f)
26.931: (move f1-1f f0-1f)
26.957: (move f1-1f f0-1f)
26.970: (pickup-and-loose f7-4f key3-3 key2-1)
26.993: (pickup-and-loose f7-4f key3-3 key2-1)
26.994: (pickup f8-2f key1-0)
27.001: (move f1-8f f0-8f)
27.018: (pickup-and-loose f7-4f key3-3 key2-1)
27.026: (pickup f8-2f key1-0)
27.036: (pickup-and-loose f0-1f key1-1 key0-2)
27.042: (move f0-2f f0-1f)
27.047: (move f1-1f f1-0f)
27.051: (putdown f1-0f key2-1)
27.053: (move f1-1f f0-1f)
27.062: (pickup-and-loose f9-2f key3-2 key2-1)
27.075: (putdown f1-0f key2-1)
27.087: (pickup-and-loose f9-2f key3-2 key2-1)
27.105: (move f0-2f f1-2f)
27.105: (pickup f8-2f key1-0)
27.108: (pickup-and-loose f9-2f key3-2 key2-1)
27.121: (move f8-3f f9-3f)
27.123: (move f9-2f f9-3f)
27.127: (move f8-3f f9-3f)
27.128: (pickup-and-loose f0-1f key1-1 key0-2)
27.129: (move f8-3f f9-3f)
27.130: (move f0-2f f0-1f)
27.134: (move f9-2f f9-3f)
27.139: (move f9-2f f9-3f)
27.148: (move f1-1f f1-0f)
27.175: (move f0-2f f1-2f)
27.195: (move f0-2f f1-2f)
27.208: (move f0-2f f1-2f)
24.877: (move f7-0f f7-1f)
24.880: (move f6-1f f7-1f)
25.027: (move f5-0f f5-1f)
25.028: (move f6-1f f5-1f)
25.919: (move f1-2f f2-2f)
25.961: (move f1-2f f1-3f)
25.982: (move f1-2f f1-3f)
25.985: (move f1-2f f2-2f)
26.031: (move f3-3f f4-3f)
26.031: (move f4-4f f4-3f)
26.077: (move f3-3f f4-3f)
26.083: (move f4-4f f4-3f)
26.247: (move f4-4f f3-4f)
26.247: (move f3-3f f3-4f)
