/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.204: (move f4-6f f4-5f)
15.204: (move f4-6f f4-5f)
15.210: (move f4-5f f3-5f)
15.213: (move f2-5f f2-4f)
15.216: (move f4-5f f3-5f)
15.217: (move f7-2f f7-1f)
15.218: (move f3-6f f3-5f)
15.219: (move f7-2f f6-2f)
15.221: (move f6-3f f6-2f)
15.221: (move f6-3f f6-2f)
15.221: (move f3-6f f3-5f)
15.222: (move f4-4f f5-4f)
15.224: (move f7-2f f6-2f)
15.225: (move f4-6f f4-5f)
15.232: (move f8-1f f7-1f)
15.243: (move f7-2f f7-1f)
15.246: (move f4-5f f3-5f)
15.247: (move f4-5f f3-5f)
15.266: (move f4-6f f4-5f)
15.311: (move f3-6f f2-6f)
15.312: (move f2-7f f2-6f)
15.315: (move f2-7f f2-6f)
15.316: (move f3-6f f2-6f)
15.324: (move f7-2f f7-1f)
13.642: (move f6-2f f6-1f)
13.643: (move f7-1f f6-1f)
13.650: (move f5-3f f5-2f)
13.660: (move f5-2f f5-1f)
13.660: (move f6-1f f5-1f)
13.665: (move f6-2f f6-1f)
13.666: (move f6-2f f5-2f)
13.669: (move f7-1f f6-1f)
13.671: (move f5-3f f4-3f)
13.673: (move f4-4f f4-3f)
13.681: (move f4-4f f4-3f)
13.688: (move f5-3f f5-2f)
13.689: (move f6-2f f5-2f)
13.706: (move f5-3f f4-3f)
13.712: (move f4-4f f4-3f)
13.713: (move f4-4f f4-3f)
13.713: (move f6-2f f5-2f)
13.715: (move f5-3f f5-2f)
13.718: (move f5-3f f4-3f)
13.718: (move f4-4f f4-3f)
13.719: (move f4-4f f4-3f)
13.722: (move f4-4f f4-3f)
13.726: (move f4-4f f4-3f)
13.728: (move f6-1f f5-1f)
13.729: (move f5-2f f5-1f)
13.731: (move f5-2f f5-1f)
13.734: (move f6-1f f5-1f)
13.755: (move f4-4f f4-3f)
13.769: (move f4-4f f4-3f)
13.809: (move f7-1f f6-1f)
13.811: (move f6-2f f6-1f)
13.962: (move f4-3f f4-2f)
13.962: (move f5-2f f4-2f)
14.020: (move f4-3f f4-2f)
14.032: (move f5-2f f4-2f)
14.034: (move f5-2f f4-2f)
14.034: (move f4-3f f4-2f)
14.035: (move f4-3f f4-2f)
14.072: (move f4-3f f4-2f)
14.172: (move f5-1f f5-0f)
14.256: (move f4-0f f3-0f)
14.651: (move f5-4f f5-3f)
14.658: (move f4-3f f5-3f)
14.712: (move f4-3f f5-3f)
14.722: (move f5-4f f5-3f)
14.939: (move f4-5f f4-4f)
14.954: (move f4-5f f4-4f)
14.957: (move f2-6f f1-6f)
14.963: (move f2-6f f1-6f)
14.965: (move f4-5f f4-4f)
14.970: (move f4-5f f4-4f)
14.985: (move f2-6f f2-5f)
14.986: (move f3-5f f2-5f)
14.988: (move f2-6f f2-5f)
14.993: (move f4-5f f4-4f)
14.994: (move f3-5f f2-5f)
15.008: (move f4-5f f4-4f)
15.012: (move f3-5f f2-5f)
15.014: (move f3-5f f2-5f)
15.035: (move f2-5f f1-5f)
15.036: (move f1-6f f1-5f)
15.053: (move f3-5f f2-5f)
15.055: (move f3-5f f2-5f)
15.075: (move f3-5f f2-5f)
15.083: (move f3-5f f2-5f)
15.103: (move f1-6f f1-5f)
15.107: (move f2-5f f1-5f)
15.111: (move f5-3f f5-4f)
15.117: (move f4-4f f5-4f)
15.118: (move f2-5f f1-5f)
15.121: (move f2-5f f1-5f)
15.123: (move f4-4f f5-4f)
15.140: (move f4-4f f5-4f)
15.142: (move f5-3f f5-4f)
15.145: (move f4-4f f5-4f)
15.152: (move f4-4f f5-4f)
15.152: (move f2-5f f1-5f)
15.162: (move f5-3f f5-4f)
15.163: (move f4-4f f5-4f)
15.167: (move f4-4f f5-4f)
15.173: (move f2-5f f2-4f)
15.184: (move f4-4f f5-4f)
15.185: (move f4-4f f5-4f)
15.200: (move f3-6f f3-5f)
15.203: (move f4-4f f5-4f)
15.207: (move f4-5f f3-5f)
15.209: (move f1-5f f1-4f)
15.210: (move f7-1f f8-1f)
15.216: (move f3-6f f3-5f)
15.225: (move f2-4f f1-4f)
15.225: (move f4-5f f3-5f)
15.227: (move f3-6f f3-5f)
15.228: (move f3-6f f3-5f)
15.232: (move f2-4f f2-3f)
15.234: (move f4-5f f3-5f)
15.236: (move f4-5f f3-5f)
15.238: (move f2-5f f2-4f)
15.251: (move f3-6f f3-5f)
15.253: (move f2-5f f2-4f)
15.254: (move f2-5f f2-4f)
15.267: (move f4-5f f3-5f)
15.290: (move f3-6f f3-5f)
15.293: (move f2-5f f2-4f)
15.297: (move f4-5f f3-5f)
15.349: (move f4-3f f3-3f)
15.367: (move f3-6f f2-6f)
15.384: (move f3-6f f2-6f)
15.389: (move f3-6f f2-6f)
15.389: (move f2-5f f2-6f)
15.390: (move f2-5f f2-6f)
15.392: (move f1-6f f1-7f)
15.394: (move f3-6f f2-6f)
15.408: (move f4-3f f3-3f)
15.418: (move f3-6f f2-6f)
15.421: (move f4-3f f3-3f)
15.423: (move f2-5f f2-6f)
15.423: (move f4-3f f3-3f)
15.439: (move f7-1f f7-0f)
15.445: (move f8-1f f8-2f)
15.449: (move f7-1f f7-0f)
13.658: (move f5-3f f5-2f)
13.660: (move f4-2f f5-2f)
13.680: (move f5-2f f5-1f)
13.680: (move f6-1f f5-1f)
13.710: (move f5-3f f5-2f)
13.712: (move f4-2f f5-2f)
13.739: (move f4-4f f4-3f)
13.756: (move f4-4f f4-3f)
13.774: (move f4-4f f4-3f)
13.784: (move f4-4f f4-3f)
13.788: (move f4-4f f4-3f)
13.799: (move f4-4f f4-3f)
13.810: (move f5-2f f5-1f)
13.811: (move f6-1f f5-1f)
13.851: (move f5-2f f5-1f)
13.853: (move f6-1f f5-1f)
13.980: (move f5-0f f4-0f)
13.991: (move f4-3f f4-2f)
14.030: (move f4-3f f4-2f)
14.037: (move f4-3f f4-2f)
14.038: (move f5-2f f4-2f)
14.062: (move f4-3f f4-2f)
14.088: (move f4-3f f4-2f)
14.110: (move f4-3f f4-2f)
14.122: (move f5-1f f5-0f)
14.189: (move f5-1f f5-0f)
14.194: (move f5-1f f5-0f)
14.196: (move f3-0f f3-1f)
14.201: (move f5-2f f4-2f)
14.202: (move f4-3f f4-2f)
14.214: (move f4-3f f4-2f)
14.215: (move f5-2f f4-2f)
14.249: (move f4-3f f4-2f)
14.263: (move f4-3f f4-2f)
14.641: (move f4-3f f5-3f)
14.645: (move f5-4f f5-3f)
14.649: (move f5-4f f5-3f)
14.650: (move f4-3f f5-3f)
14.667: (move f5-4f f5-3f)
14.670: (move f4-3f f5-3f)
14.674: (move f4-3f f5-3f)
14.678: (move f5-4f f5-3f)
14.698: (move f5-4f f5-3f)
14.700: (move f4-3f f5-3f)
15.023: (move f2-5f f1-5f)
15.031: (move f1-6f f1-5f)
15.037: (move f1-6f f1-5f)
15.039: (move f2-5f f1-5f)
15.041: (move f2-6f f1-6f)
15.045: (move f3-5f f2-5f)
15.045: (move f2-5f f1-5f)
15.046: (move f2-6f f1-6f)
15.048: (move f2-5f f1-5f)
15.050: (move f1-5f f1-6f)
15.050: (move f2-6f f1-6f)
15.054: (move f2-6f f1-6f)
15.055: (move f3-5f f2-5f)
15.057: (move f1-5f f1-6f)
15.059: (move f2-6f f2-5f)
15.067: (move f2-6f f1-6f)
15.067: (move f2-6f f1-6f)
15.075: (move f3-5f f2-5f)
15.076: (move f2-6f f2-5f)
15.076: (move f3-5f f2-5f)
15.078: (move f2-6f f2-5f)
15.079: (move f2-6f f2-5f)
15.082: (move f2-5f f1-5f)
15.087: (move f2-6f f1-6f)
15.091: (move f2-5f f1-5f)
15.093: (move f1-5f f1-6f)
15.100: (move f2-6f f1-6f)
15.105: (move f5-3f f6-3f)
15.105: (move f3-5f f2-5f)
15.107: (move f2-5f f1-5f)
15.111: (move f2-6f f2-7f)
15.112: (move f2-6f f2-5f)
15.113: (move f2-5f f1-5f)
15.120: (move f5-4f f5-3f)
15.123: (move f2-6f f2-7f)
15.128: (move f4-3f f5-3f)
15.129: (move f2-6f f2-7f)
15.131: (move f3-5f f2-5f)
15.131: (move f5-4f f5-3f)
15.133: (move f4-3f f5-3f)
15.136: (move f2-6f f2-7f)
15.149: (move f2-4f f2-3f)
15.160: (move f5-3f f6-3f)
15.162: (move f2-5f f2-4f)
15.168: (move f2-6f f2-7f)
15.169: (move f4-4f f5-4f)
15.172: (move f2-5f f2-4f)
15.172: (move f2-6f f2-7f)
15.172: (move f3-3f f2-3f)
15.178: (move f1-5f f1-4f)
15.178: (move f2-4f f1-4f)
15.185: (move f2-5f f2-4f)
15.186: (move f2-5f f2-4f)
15.192: (move f4-4f f5-4f)
15.218: (move f2-5f f2-4f)
15.218: (move f4-4f f5-4f)
15.224: (move f1-7f f1-8f)
15.226: (move f2-4f f2-3f)
15.227: (move f4-4f f5-4f)
15.228: (move f2-5f f2-4f)
15.231: (move f4-4f f5-4f)
15.232: (move f3-3f f2-3f)
15.237: (move f1-5f f1-4f)
15.239: (move f2-4f f1-4f)
15.243: (move f1-5f f1-4f)
15.244: (move f2-5f f2-4f)
15.245: (move f2-4f f2-3f)
15.245: (move f2-4f f2-3f)
15.248: (move f1-5f f1-4f)
15.248: (move f4-4f f5-4f)
15.249: (move f2-5f f2-4f)
15.249: (move f3-3f f2-3f)
15.250: (move f3-3f f2-3f)
15.256: (move f2-4f f1-4f)
15.259: (move f2-4f f1-4f)
15.276: (move f2-4f f2-3f)
13.612: (move f5-3f f5-2f)
13.615: (move f4-2f f5-2f)
13.649: (move f5-3f f5-2f)
13.656: (move f4-2f f5-2f)
13.668: (move f4-2f f5-2f)
13.669: (move f5-3f f5-2f)
13.675: (move f4-2f f5-2f)
13.678: (move f5-3f f5-2f)
13.692: (move f5-3f f5-2f)
13.697: (move f4-2f f5-2f)
13.717: (move f5-2f f5-1f)
13.737: (move f5-3f f5-2f)
13.742: (move f4-2f f5-2f)
13.763: (move f5-3f f5-2f)
13.767: (move f5-2f f5-1f)
13.770: (move f4-2f f5-2f)
13.812: (move f3-1f f2-1f)
14.091: (move f4-3f f4-2f)
14.133: (move f5-1f f5-0f)
14.135: (move f5-0f f4-0f)
14.148: (move f4-0f f3-0f)
14.171: (move f5-1f f5-0f)
14.204: (move f5-0f f4-0f)
14.205: (move f5-0f f4-0f)
14.224: (move f5-1f f5-0f)
14.271: (move f4-3f f4-2f)
14.281: (move f4-3f f4-2f)
14.285: (move f4-3f f4-2f)
14.291: (move f4-3f f4-2f)
14.321: (move f4-3f f4-2f)
14.730: (move f4-3f f5-3f)
14.746: (move f5-4f f5-3f)
14.992: (move f1-5f f1-6f)
15.000: (move f1-5f f1-6f)
15.023: (move f1-5f f1-6f)
15.025: (move f1-5f f1-6f)
15.051: (move f1-5f f1-6f)
15.052: (move f1-5f f1-6f)
15.086: (move f1-6f f1-5f)
15.088: (move f2-5f f1-5f)
15.088: (move f6-3f f6-2f)
15.089: (move f5-2f f6-2f)
15.094: (move f2-5f f1-5f)
15.097: (move f1-6f f1-5f)
15.108: (move f1-6f f1-5f)
15.108: (move f2-5f f1-5f)
15.111: (move f1-6f f1-5f)
15.112: (move f2-5f f1-5f)
15.118: (move f5-3f f6-3f)
15.124: (move f5-4f f5-3f)
15.128: (move f4-3f f5-3f)
15.130: (move f2-5f f1-5f)
15.131: (move f1-6f f1-5f)
15.133: (move f5-3f f6-3f)
15.140: (move f5-2f f6-2f)
15.141: (move f6-3f f6-2f)
15.145: (move f5-3f f6-3f)
15.146: (move f4-3f f5-3f)
15.157: (move f5-3f f6-3f)
15.159: (move f2-4f f2-3f)
15.159: (move f4-3f f5-3f)
15.159: (move f5-4f f5-3f)
15.165: (move f5-3f f6-3f)
15.165: (move f4-3f f5-3f)
15.168: (move f5-4f f5-3f)
15.170: (move f2-4f f1-4f)
15.172: (move f1-5f f1-4f)
15.172: (move f2-4f f2-3f)
15.177: (move f2-4f f1-4f)
15.178: (move f5-3f f6-3f)
15.178: (move f2-5f f1-5f)
15.179: (move f1-5f f1-4f)
15.179: (move f2-4f f2-3f)
15.181: (move f4-3f f5-3f)
15.181: (move f5-4f f5-3f)
15.185: (move f2-4f f2-3f)
15.193: (move f1-5f f1-4f)
15.195: (move f1-5f f1-4f)
15.199: (move f5-4f f5-3f)
15.199: (move f5-3f f6-3f)
15.201: (move f2-4f f1-4f)
15.208: (move f2-4f f1-4f)
15.221: (move f1-5f f1-4f)
15.223: (move f1-5f f1-4f)
15.224: (move f2-4f f2-3f)
15.226: (move f2-5f f2-4f)
15.232: (move f2-5f f2-4f)
15.235: (move f2-4f f1-4f)
15.235: (move f2-4f f2-3f)
15.236: (move f2-4f f1-4f)
15.242: (move f1-5f f1-4f)
15.243: (move f2-4f f2-3f)
15.244: (move f2-5f f2-4f)
15.245: (move f1-5f f1-4f)
15.247: (move f2-5f f2-4f)
15.248: (move f2-4f f2-3f)
15.259: (move f2-4f f1-4f)
15.275: (move f2-4f f1-4f)
15.275: (move f2-5f f2-4f)
15.317: (move f2-5f f2-4f)
15.386: (pickup-and-loose f5-0f key2-3 key1-3)
15.432: (move f4-3f f3-3f)
15.433: (move f4-3f f3-3f)
15.440: (move f4-3f f3-3f)
15.446: (move f1-6f f1-7f)
15.447: (move f2-7f f1-7f)
15.450: (move f2-5f f2-6f)
15.455: (move f4-3f f3-3f)
15.457: (move f1-6f f1-7f)
15.458: (move f2-7f f1-7f)
15.465: (move f2-7f f1-7f)
15.467: (move f1-6f f1-7f)
15.468: (move f2-7f f1-7f)
15.469: (move f1-6f f1-7f)
15.471: (move f1-6f f1-7f)
15.472: (move f1-6f f1-7f)
15.474: (move f2-3f f3-3f)
15.475: (pickup-and-loose f5-0f key2-3 key1-3)
15.476: (pickup-and-loose f5-0f key2-3 key1-3)
15.479: (move f4-3f f3-3f)
13.718: (move f5-2f f5-1f)
13.720: (move f5-2f f5-1f)
13.727: (move f5-2f f5-1f)
13.729: (move f5-3f f5-2f)
13.731: (move f4-2f f5-2f)
13.751: (move f6-2f f6-1f)
13.753: (move f5-1f f6-1f)
13.757: (move f5-3f f5-2f)
13.757: (move f5-2f f5-1f)
13.765: (move f4-2f f5-2f)
13.768: (move f5-3f f5-2f)
13.769: (move f5-2f f5-1f)
13.771: (move f5-3f f5-2f)
13.775: (move f4-2f f5-2f)
13.780: (move f4-2f f5-2f)
13.795: (move f6-2f f6-1f)
13.798: (move f5-3f f5-2f)
13.802: (move f4-2f f5-2f)
13.807: (move f5-1f f6-1f)
13.811: (move f5-3f f5-2f)
13.818: (move f4-2f f5-2f)
13.855: (move f5-2f f5-1f)
13.895: (move f5-2f f5-1f)
13.910: (move f5-0f f4-0f)
13.937: (move f5-0f f4-0f)
13.953: (move f5-0f f4-0f)
14.072: (move f3-0f f3-1f)
14.178: (move f5-1f f5-0f)
14.206: (move f4-0f f3-0f)
14.230: (move f5-1f f5-0f)
14.275: (move f4-0f f3-0f)
14.277: (move f4-0f f3-0f)
15.089: (move f6-2f f7-2f)
15.100: (move f6-3f f6-2f)
15.100: (move f5-2f f6-2f)
15.117: (move f1-5f f1-6f)
15.118: (move f2-6f f1-6f)
15.134: (move f5-3f f6-3f)
15.136: (move f6-2f f7-2f)
15.146: (move f5-3f f6-3f)
15.171: (move f5-2f f6-2f)
15.171: (move f6-3f f6-2f)
15.176: (move f5-3f f6-3f)
15.179: (move f5-3f f6-3f)
15.184: (move f5-3f f6-3f)
15.187: (move f5-3f f6-3f)
15.192: (move f2-6f f2-7f)
15.196: (move f6-3f f6-2f)
15.207: (move f5-2f f6-2f)
15.213: (move f2-4f f2-3f)
15.213: (move f2-4f f1-4f)
15.225: (move f1-5f f1-4f)
15.228: (move f2-4f f1-4f)
15.231: (move f2-4f f2-3f)
15.233: (move f3-3f f2-3f)
15.240: (move f1-5f f1-4f)
15.242: (move f6-3f f6-2f)
15.243: (move f3-3f f2-3f)
15.246: (move f6-3f f6-2f)
15.246: (move f2-4f f2-3f)
15.247: (move f5-2f f6-2f)
15.249: (move f2-4f f2-3f)
15.250: (move f1-5f f1-4f)
15.250: (move f2-4f f1-4f)
15.252: (move f3-3f f2-3f)
15.252: (move f6-3f f6-2f)
15.252: (move f5-2f f6-2f)
15.253: (move f2-4f f1-4f)
15.253: (move f3-3f f2-3f)
15.254: (move f1-5f f1-4f)
15.257: (move f6-3f f6-2f)
15.266: (move f5-2f f6-2f)
15.267: (move f1-5f f1-4f)
15.272: (move f5-2f f6-2f)
15.277: (move f2-4f f1-4f)
15.278: (move f1-7f f1-8f)
15.285: (move f2-4f f2-3f)
15.285: (move f1-7f f1-8f)
15.286: (move f1-7f f1-8f)
15.296: (move f1-7f f1-8f)
15.300: (move f2-4f f2-3f)
15.301: (move f1-7f f1-8f)
15.301: (move f3-3f f2-3f)
15.309: (move f1-7f f1-8f)
15.311: (move f1-5f f1-4f)
15.315: (move f2-4f f1-4f)
15.326: (move f2-1f f1-1f)
15.343: (move f1-6f f2-6f)
15.343: (move f2-3f f3-3f)
15.347: (move f1-6f f2-6f)
15.349: (move f2-3f f3-3f)
15.361: (move f1-6f f2-6f)
15.365: (move f1-6f f2-6f)
15.372: (move f2-3f f3-3f)
15.375: (move f2-3f f3-3f)
15.389: (move f1-6f f2-6f)
15.394: (move f1-6f f2-6f)
15.405: (move f2-1f f2-0f)
15.406: (move f2-3f f3-3f)
15.406: (move f2-3f f3-3f)
15.416: (move f1-6f f1-7f)
15.420: (move f1-6f f1-7f)
15.432: (move f2-3f f3-3f)
15.436: (move f1-6f f1-7f)
15.439: (move f1-6f f1-7f)
15.440: (move f2-3f f3-3f)
15.452: (pickup-and-loose f5-2f key2-3 key1-3)
15.462: (move f1-6f f1-7f)
15.465: (move f1-6f f1-7f)
15.469: (move f3-0f f2-0f)
15.469: (move f6-3f f7-3f)
15.504: (move f6-3f f7-3f)
15.506: (move f6-3f f7-3f)
15.517: (move f6-3f f7-3f)
15.521: (move f6-3f f7-3f)
15.521: (move f6-3f f7-3f)
15.524: (move f6-3f f7-3f)
15.558: (move f5-0f f6-0f)
15.558: (pickup-and-loose f5-2f key1-0 key1-3)
15.580: (putdown f3-0f key1-3)
13.670: (move f6-2f f6-1f)
13.675: (move f5-1f f6-1f)
13.711: (move f6-2f f6-1f)
13.720: (move f5-1f f6-1f)
13.728: (move f5-2f f5-1f)
13.743: (move f5-2f f5-1f)
13.750: (move f5-2f f5-1f)
13.763: (move f5-1f f6-1f)
13.765: (move f6-2f f6-1f)
13.778: (move f5-2f f5-1f)
13.788: (move f5-2f f5-1f)
13.817: (move f3-1f f2-1f)
13.819: (move f2-0f f2-1f)
13.841: (move f6-2f f6-1f)
13.844: (move f5-1f f6-1f)
13.855: (move f6-2f f6-1f)
13.857: (move f5-1f f6-1f)
13.885: (move f5-2f f5-1f)
13.886: (move f5-1f f6-1f)
13.888: (move f6-2f f6-1f)
13.889: (move f5-1f f6-1f)
13.891: (move f6-2f f6-1f)
14.088: (move f4-0f f3-0f)
14.093: (move f4-0f f3-0f)
14.121: (move f4-0f f3-0f)
14.149: (move f3-0f f3-1f)
14.173: (move f5-1f f5-0f)
14.186: (move f5-1f f5-0f)
14.187: (move f5-1f f5-0f)
14.191: (move f5-0f f4-0f)
14.220: (move f5-1f f5-0f)
14.220: (move f3-0f f3-1f)
14.223: (move f3-0f f3-1f)
14.226: (move f5-1f f5-0f)
14.246: (move f5-0f f4-0f)
14.273: (move f5-1f f5-0f)
14.373: (move f5-1f f5-0f)
15.003: (move f7-3f f8-3f)
15.011: (move f7-3f f8-3f)
15.052: (move f7-3f f7-2f)
15.060: (move f6-2f f7-2f)
15.064: (move f7-3f f7-4f)
15.066: (move f6-2f f7-2f)
15.073: (move f7-3f f7-4f)
15.079: (move f7-3f f7-2f)
15.081: (move f7-3f f7-2f)
15.082: (move f7-3f f7-2f)
15.084: (move f6-2f f7-2f)
15.090: (move f2-6f f2-7f)
15.098: (move f7-3f f7-2f)
15.099: (move f6-2f f7-2f)
15.101: (move f1-7f f2-7f)
15.102: (move f6-2f f7-2f)
15.102: (move f2-6f f2-7f)
15.105: (move f1-7f f2-7f)
15.116: (move f6-2f f7-2f)
15.118: (move f7-3f f7-2f)
15.127: (move f7-3f f7-2f)
15.130: (move f2-6f f2-7f)
15.132: (move f1-7f f2-7f)
15.134: (move f6-2f f7-2f)
15.134: (move f2-6f f2-7f)
15.136: (move f1-7f f2-7f)
15.159: (move f6-3f f6-2f)
15.160: (move f5-2f f6-2f)
15.226: (move f5-2f f6-2f)
15.227: (move f6-3f f6-2f)
15.242: (move f1-7f f1-8f)
15.242: (move f5-2f f6-2f)
15.243: (move f6-3f f6-2f)
15.249: (move f1-7f f1-8f)
15.265: (move f6-3f f6-2f)
15.265: (move f1-7f f1-8f)
15.272: (move f1-7f f1-8f)
15.280: (move f5-2f f6-2f)
15.284: (move f6-3f f6-2f)
15.286: (move f6-1f f7-1f)
15.287: (move f7-2f f7-1f)
15.293: (move f1-7f f1-8f)
15.297: (move f5-2f f6-2f)
15.300: (move f1-7f f1-8f)
15.301: (move f6-3f f6-2f)
15.303: (move f5-2f f6-2f)
15.338: (move f7-2f f7-1f)
15.340: (move f6-1f f7-1f)
15.355: (move f3-0f f2-0f)
15.425: (move f3-0f f2-0f)
15.428: (move f3-0f f2-0f)
15.434: (move f1-1f f1-2f)
15.465: (pickup-and-loose f5-0f key2-3 key1-3)
15.492: (pickup-and-loose f5-2f key2-3 key1-3)
15.502: (move f2-3f f3-3f)
15.507: (move f7-2f f8-2f)
15.513: (move f7-2f f7-3f)
15.514: (pickup-and-loose f5-0f key2-3 key1-3)
15.525: (move f1-6f f1-7f)
15.529: (move f2-7f f1-7f)
15.538: (move f6-3f f7-3f)
15.541: (move f6-3f f7-3f)
15.542: (move f6-3f f7-3f)
15.546: (move f1-8f f2-8f)
15.547: (move f6-3f f7-3f)
15.554: (move f1-8f f2-8f)
15.555: (move f1-8f f2-8f)
15.557: (move f1-8f f2-8f)
15.557: (move f1-8f f2-8f)
15.559: (move f7-2f f7-3f)
15.559: (pickup-and-loose f5-2f key1-0 key1-3)
15.561: (move f7-2f f8-2f)
15.564: (move f1-8f f2-8f)
15.575: (pickup-and-loose f5-2f key1-0 key1-3)
15.575: (move f6-3f f7-3f)
15.576: (putdown f3-0f key1-3)
15.583: (move f2-7f f3-7f)
15.589: (pickup-and-loose f5-2f key1-0 key1-3)
15.598: (putdown f5-1f key1-3)
15.599: (move f6-3f f7-3f)
15.604: (putdown f5-1f key1-3)
15.605: (putdown f5-1f key1-3)
15.610: (pickup-and-loose f5-2f key1-0 key1-3)
13.669: (move f6-2f f6-1f)
13.671: (move f5-1f f6-1f)
13.680: (move f6-2f f6-1f)
13.685: (move f5-1f f6-1f)
13.700: (move f6-2f f6-1f)
13.705: (move f5-1f f6-1f)
13.719: (move f6-2f f6-1f)
13.722: (move f5-1f f6-1f)
13.740: (move f6-2f f6-1f)
13.746: (move f5-1f f6-1f)
13.764: (move f2-0f f2-1f)
13.764: (move f3-1f f2-1f)
13.818: (move f6-2f f6-1f)
13.826: (move f5-1f f6-1f)
13.831: (move f2-0f f2-1f)
13.832: (move f2-0f f2-1f)
13.834: (move f3-1f f2-1f)
13.835: (move f3-1f f2-1f)
13.957: (move f5-0f f4-0f)
13.978: (move f5-0f f4-0f)
13.981: (move f5-0f f4-0f)
13.991: (move f5-0f f4-0f)
14.020: (move f5-0f f4-0f)
14.072: (move f3-0f f3-1f)
14.085: (move f3-0f f3-1f)
14.109: (move f3-0f f3-1f)
14.115: (move f5-0f f4-0f)
14.183: (move f5-1f f5-0f)
14.197: (move f5-1f f5-0f)
14.200: (move f5-0f f4-0f)
14.203: (move f5-1f f5-0f)
14.234: (move f5-1f f5-0f)
14.245: (move f5-1f f5-0f)
14.249: (move f5-1f f5-0f)
14.262: (move f4-0f f3-0f)
14.317: (move f4-0f f3-0f)
15.058: (move f7-3f f7-2f)
15.061: (move f6-2f f7-2f)
15.075: (move f6-2f f7-2f)
15.081: (move f7-3f f8-3f)
15.082: (move f7-3f f7-2f)
15.090: (move f6-2f f7-2f)
15.099: (move f7-3f f7-2f)
15.102: (move f7-3f f7-2f)
15.104: (move f6-2f f7-2f)
15.113: (move f6-2f f7-2f)
15.115: (move f7-3f f7-2f)
15.129: (move f7-4f f8-4f)
15.129: (move f8-3f f8-4f)
15.141: (move f8-2f f8-1f)
15.142: (move f8-3f f8-4f)
15.142: (move f7-4f f8-4f)
15.147: (move f7-1f f8-1f)
15.158: (move f7-3f f7-2f)
15.163: (move f6-2f f7-2f)
15.168: (move f7-3f f7-4f)
15.199: (move f7-1f f8-1f)
15.199: (move f8-2f f8-1f)
15.259: (move f7-2f f7-1f)
15.265: (move f6-1f f7-1f)
15.288: (move f7-2f f7-1f)
15.289: (move f6-1f f7-1f)
15.296: (move f6-1f f7-1f)
15.298: (move f7-2f f7-1f)
15.337: (move f7-2f f7-1f)
15.343: (move f6-1f f7-1f)
15.353: (move f1-7f f1-8f)
15.356: (move f3-0f f2-0f)
15.361: (move f3-0f f2-0f)
15.364: (move f7-2f f7-1f)
15.365: (move f6-1f f7-1f)
15.367: (move f2-1f f1-1f)
15.380: (move f7-2f f7-1f)
15.383: (move f6-1f f7-1f)
15.384: (move f7-2f f7-1f)
15.387: (move f3-0f f2-0f)
15.389: (move f6-1f f7-1f)
15.471: (pickup-and-loose f5-0f key2-3 key1-3)
15.488: (move f2-7f f3-7f)
15.493: (move f2-7f f3-7f)
15.499: (putdown f3-0f key1-3)
15.501: (move f7-2f f8-2f)
15.502: (move f7-2f f8-2f)
15.502: (putdown f3-0f key1-3)
15.505: (move f1-8f f2-8f)
15.506: (move f7-2f f8-2f)
15.507: (putdown f3-0f key1-3)
15.507: (move f1-8f f2-8f)
15.520: (move f2-7f f3-7f)
15.522: (move f2-8f f3-8f)
15.522: (move f8-3f f8-2f)
15.522: (move f7-2f f8-2f)
15.523: (move f2-7f f3-7f)
15.528: (move f1-8f f2-8f)
15.531: (move f2-7f f2-8f)
15.531: (move f7-2f f8-2f)
15.533: (move f8-3f f8-2f)
15.535: (move f1-8f f2-8f)
15.536: (move f2-7f f2-8f)
15.537: (move f2-8f f3-8f)
15.539: (move f2-8f f3-8f)
15.539: (move f7-2f f8-2f)
15.542: (move f7-2f f8-2f)
15.552: (move f1-8f f2-8f)
15.552: (move f1-8f f2-8f)
15.557: (move f2-7f f2-8f)
15.559: (move f2-8f f3-8f)
15.560: (move f2-7f f2-8f)
15.564: (move f2-8f f3-8f)
15.565: (move f2-8f f3-8f)
15.566: (move f7-1f f7-0f)
15.606: (move f6-1f f6-0f)
15.606: (move f5-0f f6-0f)
15.612: (move f8-3f f9-3f)
15.616: (move f7-1f f7-0f)
15.617: (putdown f5-0f key1-3)
15.618: (move f3-7f f3-8f)
15.620: (move f5-1f f5-2f)
15.622: (pickup f5-1f key2-3)
15.625: (putdown f5-0f key1-3)
13.746: (move f2-0f f2-1f)
13.749: (move f2-0f f2-1f)
13.751: (move f3-1f f2-1f)
13.756: (move f3-1f f2-1f)
13.781: (move f3-1f f2-1f)
13.782: (move f2-0f f2-1f)
13.983: (move f5-0f f4-0f)
13.991: (move f5-0f f4-0f)
14.007: (move f5-0f f4-0f)
14.011: (move f5-0f f4-0f)
14.047: (move f5-0f f4-0f)
14.127: (move f4-0f f3-0f)
14.140: (move f4-0f f3-0f)
14.143: (move f4-0f f3-0f)
