/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.698: (move f4-5f f5-5f)
15.698: (move f4-5f f5-5f)
15.699: (move f4-5f f5-5f)
15.700: (move f5-4f f5-5f)
15.700: (move f5-4f f5-5f)
15.711: (move f5-4f f5-5f)
15.712: (move f5-4f f5-5f)
15.712: (move f5-4f f5-5f)
15.713: (move f5-4f f5-5f)
15.713: (move f4-5f f5-5f)
15.714: (move f4-5f f5-5f)
15.714: (move f4-5f f5-5f)
15.714: (move f4-5f f5-5f)
15.715: (move f4-5f f5-5f)
15.715: (move f4-5f f5-5f)
15.718: (move f4-5f f5-5f)
15.718: (move f4-5f f5-5f)
15.723: (move f4-5f f5-5f)
15.724: (move f4-5f f5-5f)
15.729: (move f4-5f f5-5f)
15.733: (move f5-4f f5-3f)
15.734: (move f5-4f f5-3f)
15.734: (move f5-4f f5-3f)
15.734: (move f5-4f f5-3f)
15.736: (move f5-4f f5-5f)
15.736: (move f5-4f f5-5f)
15.738: (move f4-5f f5-5f)
15.739: (move f5-4f f5-5f)
15.740: (move f4-5f f5-5f)
15.740: (move f4-5f f5-5f)
15.740: (move f4-5f f5-5f)
15.741: (move f5-4f f5-5f)
15.742: (move f4-5f f5-5f)
15.742: (move f4-5f f5-5f)
15.742: (move f5-4f f5-3f)
15.742: (move f5-4f f5-3f)
15.743: (move f5-4f f5-3f)
15.743: (move f4-5f f5-5f)
15.743: (move f5-4f f5-3f)
15.744: (move f5-4f f5-5f)
15.744: (move f4-5f f5-5f)
15.744: (move f5-4f f5-5f)
15.744: (move f5-4f f5-5f)
15.746: (move f5-4f f5-5f)
15.751: (move f5-4f f5-5f)
15.754: (move f4-5f f5-5f)
15.756: (move f5-4f f5-5f)
15.758: (move f4-5f f5-5f)
15.759: (move f5-4f f5-5f)
15.761: (move f4-5f f5-5f)
15.763: (move f4-5f f5-5f)
15.763: (move f5-4f f5-5f)
15.769: (move f4-5f f4-6f)
15.769: (move f4-5f f4-6f)
15.770: (move f4-5f f4-6f)
15.770: (move f4-5f f4-6f)
15.770: (move f4-5f f4-6f)
15.771: (move f4-5f f4-6f)
15.771: (move f5-4f f5-3f)
15.772: (move f5-4f f5-3f)
15.773: (move f5-4f f5-5f)
15.774: (move f3-6f f4-6f)
15.775: (move f3-6f f4-6f)
15.775: (move f3-6f f4-6f)
15.775: (move f3-6f f4-6f)
15.775: (move f5-4f f5-3f)
15.776: (move f3-6f f4-6f)
15.776: (move f3-6f f4-6f)
15.777: (move f3-6f f4-6f)
15.778: (move f5-4f f5-5f)
15.779: (move f3-6f f4-6f)
15.780: (move f5-4f f5-5f)
15.782: (move f5-4f f5-3f)
15.782: (move f4-5f f4-6f)
15.782: (move f4-5f f4-6f)
15.782: (move f3-6f f4-6f)
15.782: (move f4-5f f4-6f)
15.782: (move f4-5f f4-6f)
15.783: (move f5-4f f5-3f)
15.783: (move f3-6f f4-6f)
15.787: (move f5-4f f5-3f)
15.787: (move f3-6f f4-6f)
15.787: (move f3-6f f4-6f)
15.788: (move f5-4f f6-4f)
15.790: (move f3-6f f4-6f)
15.790: (move f4-5f f4-6f)
15.790: (move f5-4f f5-3f)
15.791: (move f4-5f f4-6f)
15.791: (move f5-4f f5-3f)
15.791: (move f3-6f f4-6f)
15.792: (move f5-4f f6-4f)
15.794: (move f5-4f f5-3f)
15.795: (move f4-5f f4-6f)
15.795: (move f5-4f f6-4f)
15.795: (move f4-5f f4-6f)
15.796: (move f5-4f f6-4f)
15.798: (move f5-4f f5-3f)
15.802: (move f5-4f f5-3f)
15.803: (move f5-4f f5-3f)
15.803: (move f4-5f f4-6f)
15.805: (move f4-5f f4-6f)
15.806: (move f4-5f f4-6f)
15.807: (move f5-4f f5-3f)
15.808: (move f5-4f f6-4f)
15.810: (move f4-5f f4-4f)
15.811: (move f5-4f f6-4f)
15.811: (move f5-4f f6-4f)
15.812: (move f5-4f f6-4f)
15.813: (move f4-5f f4-4f)
15.813: (move f5-4f f6-4f)
15.813: (move f4-5f f4-4f)
15.814: (move f4-5f f4-4f)
15.815: (move f5-4f f5-3f)
15.745: (move f5-3f f6-3f)
15.746: (move f6-4f f6-3f)
15.746: (move f5-3f f6-3f)
15.748: (move f6-4f f6-3f)
15.748: (move f5-3f f6-3f)
15.748: (move f5-3f f6-3f)
15.749: (move f5-3f f6-3f)
15.750: (move f5-3f f6-3f)
15.750: (move f5-3f f6-3f)
15.750: (move f5-3f f6-3f)
15.750: (move f6-4f f6-3f)
15.750: (move f6-4f f6-3f)
15.750: (move f6-4f f6-3f)
15.750: (move f5-3f f6-3f)
15.751: (move f5-3f f6-3f)
15.751: (move f6-4f f6-3f)
15.751: (move f5-3f f6-3f)
15.753: (move f6-4f f6-3f)
15.754: (move f5-3f f6-3f)
15.754: (move f5-5f f5-4f)
15.755: (move f5-5f f5-4f)
15.755: (move f5-5f f5-4f)
15.756: (move f5-5f f5-4f)
15.763: (move f4-4f f5-4f)
15.764: (move f4-4f f5-4f)
15.764: (move f4-4f f5-4f)
15.765: (move f5-3f f6-3f)
15.765: (move f5-3f f6-3f)
15.765: (move f4-4f f5-4f)
15.766: (move f5-3f f6-3f)
15.766: (move f5-5f f4-5f)
15.767: (move f5-5f f5-4f)
15.767: (move f5-5f f5-4f)
15.768: (move f5-5f f4-5f)
15.768: (move f5-5f f5-4f)
15.769: (move f5-5f f4-5f)
15.787: (move f5-5f f6-5f)
15.787: (move f5-5f f6-5f)
15.787: (move f5-5f f6-5f)
15.787: (move f5-5f f6-5f)
15.787: (move f5-5f f6-5f)
15.788: (move f5-5f f6-5f)
15.788: (move f5-5f f6-5f)
15.789: (move f5-5f f6-5f)
15.789: (move f5-5f f6-5f)
15.789: (move f5-5f f6-5f)
15.790: (move f4-6f f3-6f)
15.790: (move f4-6f f3-6f)
15.790: (move f4-6f f3-6f)
15.792: (move f4-6f f5-6f)
15.793: (move f4-6f f5-6f)
15.793: (move f4-6f f5-6f)
15.796: (move f5-5f f5-6f)
15.797: (move f5-5f f5-6f)
15.797: (move f5-5f f5-6f)
15.797: (move f4-6f f5-6f)
15.797: (move f5-5f f5-6f)
15.797: (move f5-5f f5-6f)
15.798: (move f5-5f f5-6f)
15.802: (move f5-5f f6-5f)
15.802: (move f5-5f f6-5f)
15.802: (move f5-5f f6-5f)
15.806: (move f4-6f f5-6f)
15.806: (move f4-6f f5-6f)
15.811: (move f5-5f f5-6f)
15.811: (move f5-5f f5-6f)
15.811: (move f5-5f f5-6f)
15.811: (move f5-5f f5-6f)
15.816: (move f5-5f f6-5f)
15.816: (move f5-5f f6-5f)
15.816: (move f5-5f f6-5f)
15.817: (move f5-5f f5-6f)
15.817: (move f5-5f f6-5f)
15.818: (move f5-5f f5-6f)
15.818: (move f5-5f f5-6f)
15.818: (move f5-5f f5-6f)
15.818: (move f4-6f f5-6f)
15.818: (move f4-6f f5-6f)
15.818: (move f4-6f f5-6f)
15.820: (move f6-4f f6-5f)
15.820: (move f4-6f f5-6f)
15.821: (move f6-4f f6-5f)
15.823: (move f4-6f f5-6f)
15.824: (move f4-6f f5-6f)
15.824: (move f4-6f f5-6f)
15.830: (move f4-6f f5-6f)
15.832: (move f5-5f f5-6f)
15.832: (move f5-5f f5-6f)
15.833: (move f5-5f f5-6f)
15.848: (move f4-6f f5-6f)
15.849: (move f4-6f f5-6f)
15.850: (move f4-6f f5-6f)
15.855: (move f6-4f f7-4f)
15.856: (move f6-4f f7-4f)
15.858: (move f6-4f f7-4f)
15.885: (move f5-3f f5-2f)
15.886: (move f5-3f f5-2f)
15.886: (move f6-4f f7-4f)
15.886: (move f5-3f f5-2f)
15.886: (move f5-3f f5-2f)
15.887: (move f6-4f f7-4f)
15.890: (move f6-4f f7-4f)
15.891: (move f6-4f f7-4f)
15.903: (move f5-3f f5-2f)
15.904: (move f5-3f f5-2f)
15.906: (move f5-3f f5-2f)
15.908: (move f5-3f f5-2f)
15.908: (move f6-4f f7-4f)
15.909: (move f6-4f f7-4f)
15.921: (move f5-3f f5-2f)
15.924: (move f5-3f f5-2f)
15.924: (move f5-3f f5-2f)
15.930: (move f5-3f f5-2f)
15.931: (move f5-3f f5-2f)
15.932: (move f5-3f f5-2f)
15.933: (move f5-3f f5-2f)
15.965: (move f4-6f f4-7f)
15.965: (move f4-6f f4-7f)
15.965: (move f5-3f f4-3f)
15.966: (move f4-6f f4-7f)
15.774: (move f6-3f f6-2f)
15.776: (move f6-3f f6-2f)
15.776: (move f6-3f f6-2f)
15.777: (move f6-3f f6-2f)
15.785: (move f6-3f f6-2f)
15.785: (move f6-3f f6-2f)
15.785: (move f6-3f f7-3f)
15.785: (move f6-3f f6-2f)
15.785: (move f6-3f f7-3f)
15.786: (move f6-3f f6-2f)
15.786: (move f6-3f f7-3f)
15.786: (move f6-3f f7-3f)
15.788: (move f5-2f f6-2f)
15.790: (move f5-2f f6-2f)
15.790: (move f5-2f f6-2f)
15.790: (move f5-2f f6-2f)
15.792: (move f6-3f f6-2f)
15.793: (move f6-3f f6-2f)
15.794: (move f6-3f f6-2f)
15.794: (move f6-3f f6-2f)
15.797: (move f5-2f f6-2f)
15.799: (move f4-5f f3-5f)
15.800: (move f6-3f f7-3f)
15.800: (move f6-3f f7-3f)
15.800: (move f6-3f f7-3f)
15.801: (move f6-3f f7-3f)
15.801: (move f7-4f f7-3f)
15.802: (move f6-3f f7-3f)
15.802: (move f6-3f f7-3f)
15.803: (move f6-3f f7-3f)
15.803: (move f6-3f f7-3f)
15.803: (move f5-2f f6-2f)
15.804: (move f5-2f f6-2f)
15.805: (move f6-5f f6-4f)
15.805: (move f7-4f f7-3f)
15.805: (move f6-3f f6-2f)
15.805: (move f6-3f f6-2f)
15.805: (move f5-2f f6-2f)
15.805: (move f7-4f f7-3f)
15.805: (move f6-3f f6-2f)
15.806: (move f7-4f f7-3f)
15.806: (move f5-2f f6-2f)
15.806: (move f5-2f f6-2f)
15.806: (move f5-2f f6-2f)
15.806: (move f7-4f f7-3f)
15.806: (move f7-4f f7-3f)
15.807: (move f5-2f f6-2f)
15.807: (move f5-4f f6-4f)
15.808: (move f7-4f f7-3f)
15.815: (move f6-3f f7-3f)
15.815: (move f6-3f f7-3f)
15.815: (move f6-3f f7-3f)
15.816: (move f6-3f f6-4f)
15.821: (move f5-2f f6-2f)
15.822: (move f5-2f f6-2f)
15.823: (move f5-2f f6-2f)
15.823: (move f6-5f f6-4f)
15.824: (move f6-5f f6-4f)
15.824: (move f6-3f f6-4f)
15.827: (move f5-4f f6-4f)
15.827: (move f5-4f f6-4f)
15.828: (move f6-3f f6-4f)
15.828: (move f6-3f f6-4f)
15.830: (move f5-4f f5-3f)
15.830: (move f5-4f f5-3f)
15.831: (move f5-4f f5-3f)
15.831: (move f6-5f f6-4f)
15.832: (move f5-4f f5-3f)
15.832: (move f6-3f f6-4f)
15.833: (move f6-3f f6-4f)
15.833: (move f6-3f f6-4f)
15.835: (move f6-3f f6-4f)
15.837: (move f5-4f f6-4f)
15.838: (move f5-4f f6-4f)
15.840: (move f6-5f f6-4f)
15.840: (move f6-5f f6-4f)
15.841: (move f5-4f f6-4f)
15.844: (move f6-5f f6-4f)
15.845: (move f6-5f f6-4f)
15.845: (move f6-5f f6-4f)
15.846: (move f6-5f f6-4f)
15.849: (move f6-5f f6-4f)
15.849: (move f5-4f f5-3f)
15.849: (move f5-4f f5-3f)
15.856: (move f5-6f f6-6f)
15.862: (move f7-4f f7-3f)
15.862: (move f5-6f f6-6f)
15.862: (move f5-6f f6-6f)
15.862: (move f6-5f f6-6f)
15.863: (move f6-5f f6-6f)
15.863: (move f5-6f f6-6f)
15.864: (move f6-5f f6-6f)
15.864: (move f6-5f f6-6f)
15.864: (move f6-5f f6-6f)
15.864: (move f5-6f f6-6f)
15.864: (move f6-5f f6-6f)
15.864: (move f5-6f f6-6f)
15.865: (move f7-4f f7-3f)
15.869: (move f6-5f f6-4f)
15.872: (move f5-4f f6-4f)
15.877: (move f6-5f f6-6f)
15.878: (move f6-5f f6-6f)
15.878: (move f6-5f f6-6f)
15.879: (move f6-5f f6-4f)
15.879: (move f6-5f f6-6f)
15.879: (move f5-6f f6-6f)
15.881: (move f5-6f f6-6f)
15.881: (move f5-6f f6-6f)
15.882: (move f5-6f f6-6f)
15.882: (move f6-5f f6-6f)
15.883: (move f5-6f f6-6f)
15.883: (move f6-5f f6-6f)
15.884: (move f5-6f f6-6f)
15.884: (move f5-6f f6-6f)
15.884: (move f5-6f f6-6f)
15.885: (move f6-5f f6-6f)
15.885: (move f6-5f f6-6f)
15.886: (move f4-5f f4-6f)
15.886: (move f4-7f f3-7f)
15.887: (move f4-7f f3-7f)
15.778: (move f3-5f f3-6f)
15.788: (move f4-6f f3-6f)
15.856: (move f6-4f f7-4f)
15.856: (move f6-4f f7-4f)
15.856: (move f6-4f f7-4f)
15.857: (move f6-4f f7-4f)
15.860: (move f7-3f f7-4f)
15.860: (move f7-3f f7-4f)
15.860: (move f7-3f f7-4f)
15.860: (move f6-4f f7-4f)
15.861: (move f7-3f f7-4f)
15.861: (move f7-3f f7-4f)
15.863: (move f3-7f f2-7f)
15.865: (move f3-7f f2-7f)
15.869: (move f6-4f f7-4f)
15.869: (move f6-4f f7-4f)
15.870: (move f6-4f f7-4f)
15.876: (move f7-3f f7-4f)
15.876: (move f7-3f f7-4f)
15.876: (move f6-4f f7-4f)
15.876: (move f7-3f f7-4f)
15.877: (move f6-4f f7-4f)
15.877: (move f6-4f f7-4f)
15.877: (move f6-4f f7-4f)
15.877: (move f6-4f f7-4f)
15.879: (move f6-4f f7-4f)
15.879: (move f6-4f f7-4f)
15.879: (move f6-4f f7-4f)
15.891: (move f6-4f f7-4f)
15.892: (move f6-4f f7-4f)
15.892: (move f6-4f f7-4f)
15.906: (move f6-4f f7-4f)
15.907: (move f7-3f f7-2f)
15.909: (move f7-3f f7-2f)
15.909: (move f7-3f f7-2f)
15.909: (move f6-2f f7-2f)
15.909: (move f6-2f f7-2f)
15.909: (move f6-2f f7-2f)
15.909: (move f6-4f f7-4f)
15.910: (move f6-2f f7-2f)
15.910: (move f6-2f f7-2f)
15.910: (move f7-3f f7-2f)
15.910: (move f6-2f f7-2f)
15.910: (move f7-3f f7-2f)
15.910: (move f7-3f f7-2f)
15.910: (move f6-2f f7-2f)
15.911: (move f7-3f f7-2f)
15.911: (move f6-2f f7-2f)
15.911: (move f7-3f f7-2f)
15.930: (move f6-2f f7-2f)
15.930: (move f6-2f f7-2f)
15.931: (move f6-2f f7-2f)
15.931: (move f6-2f f7-2f)
15.931: (move f7-3f f7-2f)
15.932: (move f7-3f f7-2f)
15.933: (move f7-3f f7-2f)
15.934: (move f7-3f f7-2f)
15.946: (move f7-3f f7-2f)
15.946: (move f7-3f f7-2f)
15.947: (move f6-2f f7-2f)
15.947: (move f6-2f f7-2f)
15.948: (move f6-2f f7-2f)
15.948: (move f7-3f f7-2f)
16.002: (move f6-2f f6-1f)
16.002: (move f6-2f f6-1f)
16.002: (move f6-2f f6-1f)
16.002: (move f6-2f f6-1f)
16.022: (move f6-2f f6-1f)
16.022: (move f6-2f f6-1f)
16.022: (move f6-2f f6-1f)
16.023: (move f6-2f f6-1f)
16.028: (move f6-2f f6-1f)
16.028: (move f4-6f f4-7f)
16.028: (move f6-2f f6-1f)
16.029: (move f6-2f f6-1f)
16.029: (move f6-2f f6-1f)
16.039: (move f6-2f f6-1f)
16.040: (move f6-2f f6-1f)
16.040: (move f6-2f f6-1f)
16.050: (move f5-3f f4-3f)
16.055: (move f5-3f f4-3f)
16.066: (move f6-6f f6-7f)
16.067: (move f6-6f f6-7f)
16.067: (move f6-6f f6-7f)
16.068: (move f6-6f f6-7f)
16.069: (move f6-6f f6-7f)
16.070: (move f5-3f f4-3f)
16.076: (move f6-6f f6-7f)
16.078: (move f6-6f f6-7f)
16.079: (move f6-6f f6-7f)
16.081: (move f6-6f f6-7f)
16.083: (move f6-6f f6-7f)
16.087: (move f6-6f f6-7f)
16.087: (move f6-6f f6-7f)
16.087: (move f6-6f f6-7f)
16.088: (move f6-6f f6-7f)
16.108: (move f5-3f f4-3f)
16.108: (move f5-3f f4-3f)
16.111: (move f5-3f f4-3f)
16.168: (move f7-3f f6-3f)
16.177: (move f5-3f f6-3f)
16.179: (move f6-4f f6-3f)
16.180: (move f7-3f f6-3f)
16.182: (move f6-4f f6-3f)
16.187: (move f6-4f f6-3f)
16.193: (move f6-4f f6-3f)
16.193: (move f6-4f f6-3f)
16.199: (move f6-4f f6-3f)
16.200: (move f6-4f f6-5f)
16.200: (move f5-3f f6-3f)
16.205: (move f6-4f f6-3f)
16.208: (move f6-4f f6-3f)
16.209: (move f6-4f f6-3f)
16.210: (move f5-3f f6-3f)
16.212: (move f5-3f f6-3f)
16.212: (move f6-4f f6-5f)
16.214: (move f6-4f f6-5f)
16.215: (move f6-4f f6-3f)
16.215: (move f6-4f f6-3f)
16.217: (move f6-4f f6-5f)
15.847: (move f7-4f f7-3f)
15.848: (move f7-4f f7-3f)
15.849: (move f7-4f f7-3f)
15.849: (move f7-4f f7-3f)
15.850: (move f7-4f f7-3f)
15.857: (move f6-3f f7-3f)
15.859: (move f6-3f f7-3f)
15.863: (move f6-3f f7-3f)
15.864: (move f6-3f f7-3f)
15.865: (move f7-4f f7-3f)
15.867: (move f7-4f f7-3f)
15.868: (move f6-3f f5-3f)
15.868: (move f7-4f f7-3f)
15.869: (move f6-3f f7-3f)
15.876: (move f6-3f f7-3f)
15.876: (move f7-4f f7-3f)
15.879: (move f7-4f f7-3f)
15.881: (move f7-4f f7-3f)
15.883: (move f6-3f f7-3f)
15.883: (move f6-3f f7-3f)
15.889: (move f3-6f f4-6f)
15.898: (move f7-4f f7-5f)
15.898: (move f7-4f f7-5f)
15.899: (move f7-4f f7-5f)
15.899: (move f7-4f f7-5f)
15.902: (move f6-3f f7-3f)
15.902: (move f6-3f f5-3f)
15.912: (move f7-4f f7-3f)
15.915: (move f7-4f f7-5f)
15.916: (move f7-4f f7-3f)
15.916: (move f6-3f f7-3f)
15.917: (move f7-4f f7-5f)
15.917: (move f3-6f f3-7f)
15.918: (move f3-6f f3-7f)
15.918: (move f7-4f f7-5f)
15.920: (move f7-4f f7-5f)
15.922: (move f4-7f f3-7f)
15.927: (move f7-4f f7-5f)
15.928: (move f7-4f f7-5f)
15.929: (move f7-4f f7-5f)
15.934: (move f6-3f f7-3f)
15.939: (move f7-4f f7-5f)
15.939: (move f7-4f f7-5f)
15.940: (move f7-4f f7-5f)
15.944: (move f7-4f f7-5f)
15.947: (move f6-5f f7-5f)
15.948: (move f6-5f f7-5f)
15.957: (move f6-5f f7-5f)
15.959: (move f7-4f f7-5f)
15.965: (move f6-7f f5-7f)
15.966: (move f6-7f f5-7f)
15.966: (move f6-7f f5-7f)
15.967: (move f7-4f f7-5f)
15.967: (move f6-7f f5-7f)
15.968: (move f7-4f f7-5f)
15.968: (move f6-5f f7-5f)
15.969: (move f7-4f f7-5f)
15.970: (move f7-4f f7-5f)
15.973: (move f6-7f f5-7f)
15.973: (move f6-7f f5-7f)
15.973: (move f7-4f f7-5f)
15.982: (move f6-7f f5-7f)
15.984: (move f6-7f f5-7f)
15.985: (move f6-7f f5-7f)
15.986: (move f6-7f f5-7f)
15.990: (move f2-7f f1-7f)
15.990: (move f2-7f f1-7f)
15.993: (move f6-7f f5-7f)
15.994: (move f6-7f f5-7f)
15.994: (move f6-7f f5-7f)
15.995: (move f6-7f f5-7f)
16.037: (move f4-7f f5-7f)
16.045: (move f6-3f f6-2f)
16.056: (move f6-3f f6-2f)
16.114: (move f6-3f f6-2f)
16.116: (move f6-3f f6-2f)
16.123: (move f6-3f f6-2f)
16.126: (move f6-3f f6-2f)
16.131: (move f6-3f f6-2f)
16.141: (move f6-3f f6-2f)
16.143: (move f6-3f f6-2f)
16.144: (move f6-5f f6-6f)
16.148: (move f6-3f f6-2f)
16.150: (move f6-3f f6-2f)
16.150: (move f6-5f f6-6f)
16.151: (move f6-3f f6-2f)
16.156: (move f6-5f f6-6f)
16.174: (move f6-3f f6-2f)
16.316: (move f6-1f f7-1f)
16.317: (move f6-1f f7-1f)
16.318: (move f6-1f f7-1f)
16.318: (move f6-1f f7-1f)
16.321: (move f7-2f f7-1f)
16.322: (move f7-2f f7-1f)
16.322: (move f7-2f f7-1f)
16.323: (move f7-2f f7-1f)
16.333: (move f6-1f f7-1f)
16.333: (move f7-2f f7-1f)
16.333: (move f6-1f f7-1f)
16.333: (move f6-1f f7-1f)
16.333: (move f7-2f f7-1f)
16.334: (move f6-1f f7-1f)
16.334: (move f7-2f f7-1f)
16.335: (move f7-2f f7-1f)
16.355: (move f6-1f f7-1f)
16.356: (move f6-1f f7-1f)
16.356: (move f7-2f f7-1f)
16.356: (move f7-2f f7-1f)
16.356: (move f6-1f f7-1f)
16.357: (move f6-1f f7-1f)
16.358: (move f7-2f f7-1f)
16.359: (move f7-2f f7-1f)
16.369: (move f7-2f f7-1f)
16.369: (move f7-2f f7-1f)
16.372: (move f7-2f f7-1f)
16.374: (move f6-1f f7-1f)
16.375: (move f6-1f f7-1f)
16.375: (move f6-1f f7-1f)
16.421: (move f7-4f f8-4f)
16.421: (move f7-4f f8-4f)
15.831: (move f1-7f f1-6f)
15.833: (move f1-7f f1-6f)
15.867: (move f3-7f f2-7f)
15.868: (move f3-7f f2-7f)
15.958: (move f5-3f f4-3f)
15.966: (move f5-7f f4-7f)
15.966: (move f5-7f f4-7f)
15.966: (move f5-7f f4-7f)
15.970: (putdown f6-2f key0-0)
15.970: (putdown f6-2f key2-0)
15.978: (move f5-7f f4-7f)
15.978: (move f5-7f f4-7f)
15.979: (move f5-7f f4-7f)
15.979: (move f5-7f f4-7f)
16.010: (move f5-7f f4-7f)
16.010: (move f5-7f f4-7f)
16.012: (move f5-7f f4-7f)
16.013: (move f5-7f f4-7f)
16.014: (move f5-3f f4-3f)
16.016: (move f3-7f f4-7f)
16.019: (move f4-6f f4-7f)
16.030: (putdown f6-2f key0-0)
16.030: (putdown f6-2f key2-0)
16.030: (putdown f6-2f key1-1)
16.031: (putdown f6-2f key1-1)
16.037: (putdown f6-2f key1-1)
16.041: (pickup-and-loose f6-2f key2-2 key0-0)
16.041: (pickup-and-loose f6-2f key2-2 key2-0)
16.046: (putdown f6-2f key1-1)
16.047: (pickup-and-loose f6-2f key0-2 key2-0)
16.048: (pickup-and-loose f6-2f key0-2 key0-0)
16.048: (putdown f6-6f key1-1)
16.060: (putdown f6-6f key1-1)
16.070: (putdown f6-2f key2-0)
16.072: (putdown f6-2f key0-0)
16.073: (putdown f6-2f key0-0)
16.074: (putdown f6-2f key2-0)
16.080: (putdown f6-6f key2-0)
16.106: (pickup-and-loose f6-2f key0-2 key0-0)
16.110: (pickup-and-loose f6-2f key0-0 key1-1)
16.110: (pickup-and-loose f6-2f key0-2 key2-0)
16.110: (pickup-and-loose f6-2f key0-2 key1-1)
16.112: (pickup-and-loose f6-2f key2-2 key1-1)
16.113: (pickup-and-loose f6-2f key0-2 key1-1)
16.122: (pickup-and-loose f6-2f key2-0 key1-1)
16.122: (pickup-and-loose f6-2f key2-2 key1-1)
16.139: (pickup-and-loose f6-6f key2-0 key1-1)
16.139: (pickup-and-loose f6-6f key2-2 key1-1)
16.141: (pickup-and-loose f6-2f key2-2 key2-0)
16.141: (pickup-and-loose f6-2f key2-2 key0-0)
16.142: (pickup-and-loose f6-6f key0-0 key1-1)
16.142: (pickup-and-loose f6-6f key0-2 key1-1)
16.148: (pickup-and-loose f6-2f key0-2 key0-0)
16.150: (pickup-and-loose f6-2f key0-2 key2-0)
16.175: (pickup-and-loose f6-6f key0-2 key2-0)
16.175: (pickup-and-loose f6-6f key0-0 key2-0)
16.234: (move f7-3f f6-3f)
16.235: (move f7-3f f6-3f)
16.235: (move f7-5f f6-5f)
16.236: (move f7-5f f6-5f)
16.238: (move f7-5f f6-5f)
16.246: (move f6-6f f5-6f)
16.250: (pickup f6-2f key2-0)
16.250: (pickup f6-2f key2-2)
16.258: (move f6-6f f5-6f)
16.259: (move f7-5f f6-5f)
16.272: (move f4-6f f5-6f)
16.277: (move f6-6f f5-6f)
16.291: (move f5-7f f5-6f)
16.325: (move f6-2f f7-2f)
16.340: (move f6-2f f7-2f)
16.340: (move f7-3f f7-2f)
16.342: (move f7-3f f7-2f)
16.344: (move f6-2f f5-2f)
16.345: (move f7-3f f7-2f)
16.346: (move f6-2f f7-2f)
16.347: (move f6-2f f7-2f)
16.350: (move f7-3f f7-2f)
16.351: (move f6-2f f5-2f)
16.352: (move f6-2f f7-2f)
16.352: (move f6-2f f5-2f)
16.353: (move f6-2f f7-2f)
16.355: (move f7-3f f7-2f)
16.358: (move f6-2f f7-2f)
16.360: (move f6-2f f5-2f)
16.363: (putdown f7-3f key1-1)
16.363: (putdown f7-3f key1-1)
16.364: (putdown f7-3f key1-1)
16.364: (move f6-2f f5-2f)
16.366: (move f6-2f f7-2f)
16.366: (putdown f7-3f key1-1)
16.367: (move f5-3f f5-2f)
16.368: (move f7-3f f7-2f)
16.368: (move f7-3f f7-2f)
16.370: (move f6-2f f5-2f)
16.371: (move f7-3f f7-2f)
16.373: (move f6-2f f7-2f)
16.373: (move f6-2f f5-2f)
16.373: (move f6-2f f7-2f)
16.373: (move f6-2f f5-2f)
16.374: (move f7-3f f7-2f)
16.375: (move f6-2f f5-2f)
16.377: (move f7-3f f7-2f)
16.381: (move f7-3f f7-2f)
16.381: (move f6-2f f5-2f)
16.381: (move f5-3f f5-2f)
16.382: (move f6-2f f7-2f)
16.382: (putdown f7-3f key0-0)
16.383: (putdown f7-5f key1-1)
16.384: (putdown f7-5f key1-1)
16.384: (move f6-2f f5-2f)
16.384: (move f6-2f f7-2f)
16.385: (move f6-2f f5-2f)
16.385: (move f6-2f f7-2f)
16.386: (putdown f7-5f key1-1)
16.386: (putdown f7-5f key1-1)
16.389: (putdown f7-3f key2-0)
16.389: (move f6-2f f5-2f)
16.391: (putdown f7-3f key2-0)
16.393: (putdown f7-3f key2-0)
15.844: (move f5-6f f4-6f)
15.844: (move f5-6f f4-6f)
15.866: (move f5-6f f4-6f)
15.870: (move f1-6f f1-5f)
15.870: (move f1-6f f1-5f)
15.886: (move f4-7f f3-7f)
15.886: (move f4-7f f3-7f)
15.887: (move f4-7f f3-7f)
15.899: (move f4-7f f3-7f)
15.899: (move f4-7f f3-7f)
15.899: (move f4-7f f3-7f)
15.900: (move f4-7f f3-7f)
15.910: (move f4-7f f3-7f)
15.910: (move f4-7f f3-7f)
15.910: (move f4-7f f3-7f)
15.911: (move f4-7f f3-7f)
15.995: (move f2-7f f1-7f)
15.996: (move f2-7f f1-7f)
16.003: (move f5-6f f5-7f)
16.005: (move f5-6f f5-7f)
16.029: (move f5-6f f5-7f)
16.043: (move f4-7f f5-7f)
16.049: (move f5-6f f5-7f)
16.127: (move f6-5f f6-6f)
16.127: (move f6-5f f6-6f)
16.139: (move f6-2f f6-3f)
16.139: (move f6-2f f6-3f)
16.153: (move f6-3f f6-2f)
16.153: (move f6-3f f6-2f)
16.165: (move f6-2f f6-3f)
16.166: (move f6-2f f6-3f)
16.166: (move f6-2f f6-3f)
16.176: (move f6-2f f6-3f)
16.178: (move f6-2f f6-3f)
16.181: (move f6-6f f6-5f)
16.181: (move f6-6f f6-5f)
16.188: (move f6-2f f6-3f)
16.199: (move f6-2f f6-3f)
