/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.325: (move f1-1f f1-2f)
8.333: (unlock f3-2f f4-2f key1-2 shape1)
8.341: (move f5-4f f6-4f)
8.369: (move f2-4f f2-3f)
8.371: (move f3-3f f2-3f)
8.407: (move f2-4f f1-4f)
8.414: (move f0-1f f0-0f)
8.414: (move f0-1f f0-2f)
8.416: (move f1-1f f2-1f)
8.418: (move f0-1f f0-2f)
8.427: (move f4-4f f4-3f)
8.427: (move f3-3f f4-3f)
8.441: (move f1-1f f1-2f)
8.464: (move f4-4f f5-4f)
8.469: (move f3-3f f3-2f)
8.489: (move f0-1f f0-2f)
8.491: (move f0-1f f0-2f)
8.498: (move f1-1f f1-2f)
8.528: (move f0-0f f1-0f)
8.529: (move f1-1f f1-0f)
8.534: (pickup-and-loose f0-1f key1-2 key0-1)
8.542: (move f1-1f f1-2f)
8.545: (move f1-1f f1-2f)
8.566: (move f0-1f f0-0f)
8.594: (move f0-1f f0-0f)
8.601: (move f0-1f f0-0f)
8.606: (move f4-4f f4-3f)
8.607: (move f3-3f f4-3f)
8.611: (move f2-4f f1-4f)
8.630: (move f2-1f f3-1f)
8.634: (move f3-3f f3-2f)
8.635: (move f4-4f f5-4f)
8.659: (move f0-1f f0-0f)
8.662: (move f0-1f f0-0f)
8.706: (move f0-0f f1-0f)
8.707: (pickup-and-loose f0-1f key1-2 key0-1)
8.708: (move f1-1f f1-0f)
8.720: (pickup-and-loose f0-1f key1-2 key0-1)
8.730: (move f3-4f f2-4f)
8.741: (move f0-1f f0-0f)
8.743: (move f0-1f f0-0f)
8.745: (move f2-4f f1-4f)
8.747: (unlock f0-1f f0-2f key0-1 shape0)
8.786: (move f1-1f f1-0f)
8.786: (move f0-0f f1-0f)
8.787: (move f1-1f f1-0f)
8.789: (move f0-0f f1-0f)
8.794: (move f4-4f f5-4f)
8.798: (move f3-2f f3-1f)
8.815: (move f3-5f f3-6f)
8.817: (move f4-4f f4-3f)
8.818: (move f3-3f f4-3f)
8.839: (pickup-and-loose f0-1f key1-2 key0-1)
8.842: (move f0-1f f0-0f)
8.846: (move f3-5f f3-6f)
8.846: (pickup-and-loose f0-1f key1-2 key0-1)
8.853: (move f3-3f f3-2f)
8.855: (unlock f0-1f f0-2f key0-1 shape0)
8.860: (pickup-and-loose f3-2f key3-0 key1-2)
8.874: (pickup-and-loose f0-1f key0-1 key1-2)
8.907: (move f1-1f f0-1f)
8.912: (pickup-and-loose f3-5f key1-2 key0-1)
7.263: (move f2-2f f2-1f)
7.267: (move f3-1f f2-1f)
7.327: (move f1-3f f1-2f)
7.328: (move f2-2f f1-2f)
7.412: (move f1-2f f2-2f)
7.422: (move f2-1f f2-2f)
7.433: (move f1-1f f2-1f)
7.513: (move f3-2f f2-2f)
7.515: (move f2-3f f2-2f)
7.528: (move f3-4f f3-3f)
7.586: (move f1-2f f1-3f)
7.593: (move f3-4f f3-3f)
7.622: (move f2-3f f1-3f)
7.622: (move f1-4f f1-3f)
7.651: (move f0-1f f1-1f)
7.652: (move f3-4f f3-3f)
7.666: (move f1-1f f2-1f)
7.711: (move f3-4f f3-3f)
7.715: (move f3-4f f4-4f)
7.779: (move f1-1f f2-1f)
7.782: (move f3-4f f4-4f)
7.801: (move f5-4f f5-3f)
7.801: (move f4-3f f5-3f)
7.813: (move f3-4f f3-3f)
7.814: (move f1-1f f2-1f)
7.838: (move f3-4f f4-4f)
7.860: (move f0-1f f1-1f)
7.886: (move f3-4f f4-4f)
7.891: (move f1-2f f2-2f)
7.891: (move f2-1f f2-2f)
7.912: (move f1-1f f2-1f)
7.924: (move f2-1f f2-2f)
7.927: (move f1-2f f2-2f)
7.932: (move f3-3f f2-3f)
7.933: (move f2-4f f2-3f)
7.973: (unlock f4-3f f4-2f key1-2 shape1)
7.984: (move f3-4f f4-4f)
7.989: (move f2-3f f2-2f)
7.990: (move f3-2f f2-2f)
7.995: (move f0-0f f1-0f)
7.999: (move f3-4f f2-4f)
8.000: (move f1-3f f2-3f)
8.000: (move f1-1f f1-0f)
8.000: (move f2-2f f2-3f)
8.001: (move f4-3f f5-3f)
8.004: (move f0-1f f1-1f)
8.007: (move f5-4f f5-3f)
8.023: (move f2-3f f1-3f)
8.023: (move f1-4f f1-3f)
8.028: (move f4-3f f4-4f)
8.040: (move f1-2f f1-3f)
8.059: (move f3-4f f2-4f)
8.063: (move f1-2f f1-3f)
8.070: (move f1-1f f2-1f)
8.072: (move f2-4f f2-3f)
8.072: (move f3-3f f2-3f)
8.073: (move f2-1f f2-2f)
8.074: (move f1-2f f2-2f)
8.083: (move f2-1f f2-2f)
8.086: (move f1-2f f2-2f)
8.099: (move f3-4f f2-4f)
8.114: (move f1-1f f2-1f)
8.138: (move f1-2f f1-3f)
8.139: (move f1-2f f1-3f)
8.140: (move f0-2f f1-2f)
8.141: (unlock f1-2f f0-2f key0-1 shape0)
8.143: (move f1-1f f1-2f)
8.151: (unlock f4-3f f4-2f key1-2 shape1)
8.153: (move f2-3f f2-2f)
8.153: (unlock f3-2f f4-2f key1-2 shape1)
8.154: (move f3-2f f2-2f)
8.156: (move f3-2f f2-2f)
8.158: (move f4-3f f3-3f)
8.159: (move f3-2f f3-3f)
8.167: (move f4-3f f5-3f)
8.172: (move f3-3f f2-3f)
8.173: (move f3-4f f2-4f)
8.173: (move f2-4f f2-3f)
8.176: (move f5-4f f6-4f)
8.178: (move f1-1f f1-0f)
8.179: (move f0-0f f1-0f)
8.185: (move f1-0f f2-0f)
8.190: (move f2-1f f2-0f)
8.192: (move f4-3f f5-3f)
8.193: (move f5-4f f5-3f)
8.195: (move f1-1f f2-1f)
8.202: (move f3-5f f3-4f)
8.203: (move f1-2f f2-2f)
8.205: (move f2-1f f2-2f)
8.224: (move f1-2f f1-3f)
8.232: (move f1-1f f1-0f)
8.233: (move f0-0f f1-0f)
8.233: (move f1-1f f1-0f)
8.234: (move f0-0f f1-0f)
8.252: (move f1-1f f1-2f)
8.252: (unlock f1-2f f0-2f key0-1 shape0)
8.252: (move f0-2f f1-2f)
8.259: (move f2-1f f3-1f)
8.279: (move f3-4f f2-4f)
8.283: (move f1-1f f1-2f)
8.286: (move f2-2f f3-2f)
8.287: (move f1-4f f1-3f)
8.287: (move f2-3f f1-3f)
8.296: (move f0-1f f0-2f)
8.298: (move f3-1f f3-2f)
8.306: (move f1-3f f1-4f)
8.307: (unlock f1-2f f0-2f key0-1 shape0)
8.307: (move f0-2f f1-2f)
8.309: (move f1-1f f1-2f)
8.311: (move f1-1f f2-1f)
8.323: (unlock f3-2f f4-2f key1-2 shape1)
8.343: (move f5-4f f6-4f)
8.352: (move f1-1f f1-2f)
8.354: (move f1-1f f1-2f)
8.355: (move f0-2f f1-2f)
8.355: (unlock f1-2f f0-2f key0-1 shape0)
8.358: (unlock f1-2f f0-2f key0-1 shape0)
8.359: (move f0-2f f1-2f)
8.366: (move f0-1f f0-2f)
8.383: (move f0-0f f1-0f)
5.996: (move f1-2f f1-1f)
5.996: (move f2-1f f1-1f)
6.576: (move f2-3f f3-3f)
6.582: (move f3-2f f3-3f)
6.743: (unlock f2-1f f2-0f key1-2 shape1)
6.764: (move f1-3f f1-2f)
6.765: (move f2-2f f1-2f)
7.060: (move f2-2f f2-1f)
7.179: (move f2-3f f2-4f)
7.180: (move f1-3f f1-2f)
7.180: (move f1-4f f2-4f)
7.180: (move f2-2f f1-2f)
7.244: (move f2-2f f2-1f)
7.353: (move f1-3f f1-2f)
7.354: (move f2-2f f1-2f)
7.358: (move f1-2f f2-2f)
7.361: (move f2-1f f2-2f)
7.376: (move f2-2f f2-1f)
7.399: (move f2-2f f2-1f)
7.433: (move f2-1f f2-2f)
7.459: (move f2-2f f1-2f)
7.528: (move f3-3f f2-3f)
7.528: (move f2-4f f2-3f)
7.529: (move f2-3f f2-2f)
7.566: (move f2-1f f2-2f)
7.611: (move f1-1f f2-1f)
7.622: (move f2-3f f2-2f)
7.623: (move f1-2f f1-3f)
7.674: (move f2-1f f2-2f)
7.674: (move f1-2f f2-2f)
7.689: (move f1-1f f2-1f)
7.699: (move f3-2f f2-2f)
7.723: (move f4-3f f3-3f)
7.723: (move f3-2f f3-3f)
7.742: (move f2-3f f2-2f)
7.748: (move f2-2f f2-3f)
7.749: (move f1-3f f2-3f)
7.784: (move f1-2f f1-3f)
7.804: (move f2-3f f1-3f)
7.805: (move f3-4f f3-3f)
7.816: (move f4-3f f4-4f)
7.829: (move f2-3f f1-3f)
7.835: (move f3-3f f2-3f)
7.836: (move f2-4f f2-3f)
7.870: (move f2-1f f2-2f)
7.884: (move f2-3f f1-3f)
7.918: (move f2-2f f3-2f)
7.964: (move f4-3f f5-3f)
7.969: (move f1-3f f2-3f)
7.969: (move f3-4f f4-4f)
7.973: (move f2-2f f2-3f)
7.994: (move f2-4f f2-3f)
7.995: (move f3-3f f2-3f)
7.997: (move f1-0f f2-0f)
7.998: (move f2-1f f2-0f)
8.002: (move f2-1f f2-2f)
8.009: (move f2-1f f2-2f)
8.022: (move f1-3f f0-3f)
8.028: (move f4-3f f4-4f)
8.044: (move f2-2f f2-3f)
8.047: (move f1-3f f2-3f)
8.056: (move f1-1f f1-0f)
8.063: (move f2-1f f2-2f)
8.071: (move f3-3f f2-3f)
8.074: (move f2-4f f2-3f)
8.105: (move f1-1f f1-2f)
8.107: (move f2-2f f3-2f)
8.108: (unlock f1-2f f0-2f key0-1 shape0)
8.108: (move f0-2f f1-2f)
8.124: (move f3-2f f2-2f)
8.125: (move f5-3f f5-2f)
8.126: (move f3-3f f2-3f)
8.127: (move f2-4f f2-3f)
8.138: (move f4-3f f3-3f)
8.143: (move f3-2f f3-3f)
8.150: (move f1-2f f2-2f)
8.150: (move f2-1f f2-2f)
8.158: (move f1-3f f2-3f)
8.159: (move f2-2f f2-3f)
8.163: (move f1-3f f2-3f)
8.164: (move f2-2f f2-3f)
8.171: (move f4-3f f5-3f)
8.188: (move f1-0f f2-0f)
8.189: (move f2-4f f1-4f)
8.190: (move f2-1f f2-0f)
8.193: (move f1-2f f2-2f)
8.209: (move f1-1f f1-0f)
8.217: (move f1-1f f1-2f)
8.222: (move f1-3f f1-4f)
8.227: (move f0-2f f1-2f)
8.232: (move f2-1f f3-1f)
8.242: (move f1-3f f2-3f)
8.242: (move f2-2f f2-3f)
8.247: (move f1-2f f1-3f)
8.249: (move f2-1f f2-0f)
8.253: (move f1-0f f2-0f)
8.255: (move f5-3f f5-2f)
8.256: (move f1-2f f1-3f)
8.257: (move f2-1f f2-0f)
8.259: (move f1-0f f2-0f)
8.265: (move f6-4f f6-3f)
8.268: (move f5-3f f6-3f)
8.269: (move f3-4f f2-4f)
8.295: (move f2-2f f3-2f)
8.300: (move f4-4f f3-4f)
8.301: (move f3-3f f3-4f)
8.309: (pickup-and-loose f3-2f key3-0 key0-1)
8.316: (move f1-2f f1-3f)
8.319: (move f1-2f f1-3f)
8.324: (move f1-2f f2-2f)
8.329: (move f1-3f f1-4f)
8.329: (move f1-1f f2-1f)
8.340: (move f1-2f f2-2f)
8.341: (move f2-2f f3-2f)
8.350: (pickup-and-loose f3-1f key2-1 key0-1)
8.353: (move f1-1f f1-2f)
8.355: (move f1-3f f1-4f)
8.381: (move f2-2f f2-3f)
8.381: (move f3-3f f2-3f)
8.384: (move f2-1f f2-0f)
5.827: (move f1-1f f0-1f)
5.877: (move f1-2f f1-1f)
5.877: (move f2-1f f1-1f)
6.010: (move f2-1f f1-1f)
6.014: (move f2-1f f1-1f)
6.014: (move f1-2f f1-1f)
6.053: (move f3-3f f3-4f)
6.054: (move f2-4f f3-4f)
6.077: (move f3-2f f3-3f)
6.079: (move f2-3f f3-3f)
6.132: (move f1-2f f1-1f)
6.132: (move f2-1f f1-1f)
6.178: (move f2-1f f1-1f)
6.179: (move f1-2f f1-1f)
6.423: (move f0-3f f0-2f)
6.425: (move f1-2f f0-2f)
6.534: (unlock f2-1f f2-0f key1-2 shape1)
6.563: (move f2-3f f3-3f)
6.568: (move f3-2f f3-3f)
6.626: (move f1-3f f1-2f)
6.626: (move f2-2f f1-2f)
6.642: (move f2-3f f3-3f)
6.646: (move f3-2f f3-3f)
6.684: (move f1-4f f2-4f)
6.685: (move f2-3f f2-4f)
6.693: (move f2-3f f3-3f)
6.696: (move f3-2f f3-3f)
6.718: (unlock f2-1f f2-0f key1-2 shape1)
6.724: (move f2-3f f3-3f)
6.839: (move f2-3f f3-3f)
6.860: (unlock f2-1f f2-0f key1-2 shape1)
6.880: (unlock f2-1f f2-0f key1-2 shape1)
7.147: (move f2-3f f2-4f)
7.153: (move f1-4f f2-4f)
7.177: (move f2-2f f2-1f)
7.186: (move f2-2f f2-1f)
7.225: (move f2-2f f2-1f)
7.238: (move f2-3f f2-4f)
7.241: (move f1-4f f2-4f)
7.297: (move f2-2f f1-2f)
7.297: (move f1-3f f1-2f)
7.328: (move f2-2f f1-2f)
7.332: (move f2-3f f2-4f)
7.334: (move f2-3f f2-4f)
7.346: (move f2-2f f2-1f)
7.381: (move f2-2f f2-1f)
7.440: (move f2-3f f2-4f)
7.447: (move f2-2f f1-2f)
7.448: (move f1-3f f1-2f)
7.485: (move f2-2f f1-2f)
7.511: (move f1-2f f2-2f)
7.515: (move f2-1f f2-2f)
7.530: (move f2-3f f2-2f)
7.587: (move f1-4f f1-3f)
7.588: (move f1-1f f1-0f)
7.590: (move f2-3f f1-3f)
7.614: (move f1-2f f2-2f)
7.618: (move f2-1f f2-2f)
7.642: (move f2-3f f2-2f)
7.646: (move f2-3f f2-2f)
7.656: (move f2-2f f2-3f)
7.677: (move f1-2f f1-3f)
7.698: (move f2-3f f2-2f)
7.718: (move f2-3f f1-3f)
7.743: (move f2-2f f3-2f)
7.778: (move f2-2f f2-3f)
7.779: (move f1-3f f2-3f)
7.798: (move f1-2f f1-3f)
7.816: (move f2-3f f1-3f)
7.823: (move f2-1f f2-2f)
7.825: (move f1-2f f2-2f)
7.870: (move f1-3f f0-3f)
7.870: (move f1-2f f1-3f)
7.877: (move f2-2f f2-3f)
7.923: (move f2-2f f3-2f)
7.939: (move f5-3f f5-2f)
7.941: (unlock f5-2f f4-2f key1-2 shape1)
7.956: (move f2-2f f3-2f)
7.984: (move f1-3f f2-3f)
7.985: (move f2-2f f2-3f)
8.003: (move f2-3f f2-2f)
8.015: (move f2-1f f2-2f)
8.018: (move f2-3f f1-3f)
8.043: (move f2-2f f2-3f)
8.043: (pickup-and-loose f3-2f key3-0 key0-1)
8.056: (move f1-0f f2-0f)
8.058: (move f2-1f f2-0f)
8.066: (move f2-3f f1-3f)
8.094: (move f3-3f f3-4f)
8.094: (move f4-4f f3-4f)
8.122: (pickup-and-loose f3-2f key3-0 key0-1)
8.128: (move f5-3f f5-2f)
8.141: (move f3-3f f2-3f)
8.141: (move f2-2f f2-3f)
8.151: (move f2-2f f3-2f)
8.153: (move f2-2f f2-3f)
8.159: (move f3-3f f2-3f)
8.160: (move f2-2f f2-3f)
8.162: (move f2-2f f3-2f)
8.164: (move f2-4f f2-3f)
8.174: (move f2-2f f2-3f)
8.183: (unlock f1-2f f0-2f key0-1 shape0)
8.195: (move f2-1f f2-0f)
8.196: (move f1-0f f2-0f)
8.208: (move f1-3f f1-4f)
8.212: (move f2-2f f2-3f)
8.218: (move f1-3f f2-3f)
8.227: (move f2-3f f1-3f)
8.232: (move f1-2f f1-3f)
8.236: (move f2-2f f3-2f)
8.243: (move f3-3f f4-3f)
8.271: (move f2-1f f2-0f)
8.276: (move f1-3f f2-3f)
8.276: (move f2-2f f2-3f)
8.286: (move f3-3f f3-4f)
8.286: (move f4-4f f3-4f)
8.329: (pickup-and-loose f3-2f key3-0 key0-1)
8.341: (move f2-2f f3-2f)
8.348: (move f2-2f f3-2f)
8.358: (move f5-3f f6-3f)
4.589: (move f3-4f f3-5f)
4.799: (move f1-1f f0-1f)
4.799: (move f0-2f f0-1f)
5.570: (move f1-1f f0-1f)
5.619: (move f1-1f f0-1f)
5.656: (move f1-1f f0-1f)
5.831: (move f1-1f f0-1f)
5.833: (move f2-4f f3-4f)
5.833: (move f3-3f f3-4f)
5.892: (move f2-1f f1-1f)
5.925: (move f2-1f f1-1f)
5.925: (move f1-2f f1-1f)
6.017: (move f2-1f f1-1f)
6.017: (move f1-2f f1-1f)
6.030: (move f2-1f f1-1f)
6.055: (move f3-3f f3-4f)
6.057: (move f2-4f f3-4f)
6.058: (move f1-2f f1-1f)
6.059: (move f2-1f f1-1f)
6.061: (move f3-3f f3-4f)
6.061: (move f2-4f f3-4f)
6.093: (move f2-3f f3-3f)
6.095: (move f2-4f f3-4f)
6.095: (move f3-3f f3-4f)
6.107: (move f3-2f f3-3f)
6.110: (move f2-1f f1-1f)
6.123: (move f3-3f f3-4f)
6.124: (move f2-4f f3-4f)
6.138: (move f1-2f f1-1f)
6.138: (move f2-1f f1-1f)
6.143: (move f2-3f f3-3f)
6.149: (move f1-2f f1-1f)
6.149: (move f3-2f f3-3f)
6.150: (move f2-1f f1-1f)
6.182: (move f2-3f f3-3f)
6.185: (move f3-2f f3-3f)
6.194: (move f2-1f f1-1f)
6.217: (putdown f0-1f key1-2)
[Final] Expanded: 4553, Generated: 21412
Found a solution of length 51!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f6-4f)
   3: (move f6-4f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key3-0)
   7: (move f4-4f f4-5f)
   8: (move f4-5f f3-5f)
   9: (pickup-and-loose f3-5f key3-2 key1-2)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f4-4f)
  12: (pickup-and-loose f4-4f key3-0 key3-2)
  13: (move f4-4f f4-3f)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-2f)
  16: (putdown f3-2f key3-0)
  17: (move f3-2f f2-2f)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f2-4f)
  20: (pickup f2-4f key1-1)
  21: (move f2-4f f1-4f)
  22: (move f1-4f f1-3f)
  23: (move f1-3f f0-3f)
  24: (pickup-and-loose f0-3f key3-1 key1-1)
  25: (move f0-3f f1-3f)
  26: (move f1-3f f2-3f)
  27: (pickup-and-loose f2-3f key2-1 key3-1)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f3-2f)
  30: (move f3-2f f3-1f)
  31: (putdown f3-1f key2-1)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f1-1f)
  34: (move f1-1f f0-1f)
  35: (pickup f0-1f key0-1)
  36: (move f0-1f f1-1f)
  37: (move f1-1f f1-2f)
  38: (move f1-2f f1-3f)
  39: (move f1-3f f1-4f)
  40: (move f1-4f f2-4f)
  41: (move f2-4f f3-4f)
  42: (move f3-4f f3-5f)
  43: (pickup-and-loose f3-5f key1-2 key0-1)
  44: (move f3-5f f3-4f)
  45: (move f3-4f f3-3f)
  46: (move f3-3f f2-3f)
  47: (move f2-3f f1-3f)
  48: (move f1-3f f1-2f)
  49: (move f1-2f f1-1f)
  50: (move f1-1f f0-1f)
  51: (putdown f0-1f key1-2)
