/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.300: (move f5-12f f4-12f)
57.306: (move f8-11f f7-11f)
57.317: (move f5-12f f4-12f)
57.318: (move f5-12f f4-12f)
57.389: (move f5-12f f4-12f)
57.390: (move f5-12f f4-12f)
57.401: (move f5-8f f4-8f)
57.430: (putdown f2-8f key2-4)
57.463: (move f4-9f f4-8f)
57.517: (pickup f10-13f key0-4)
57.532: (pickup f10-13f key0-4)
57.545: (pickup f10-13f key0-4)
57.580: (pickup f10-13f key0-4)
57.586: (move f6-11f f6-10f)
57.595: (putdown f2-8f key3-6)
57.608: (move f6-11f f6-10f)
57.624: (move f6-11f f6-10f)
57.639: (move f7-10f f6-10f)
57.650: (move f5-8f f4-8f)
57.659: (move f7-10f f6-10f)
57.660: (move f7-10f f6-10f)
57.660: (move f4-9f f4-8f)
57.666: (move f5-12f f5-13f)
57.681: (move f5-12f f5-13f)
57.683: (move f6-13f f5-13f)
57.686: (move f6-13f f5-13f)
57.705: (move f6-11f f6-10f)
57.716: (move f3-8f f2-8f)
57.722: (move f6-11f f6-10f)
57.731: (move f5-12f f5-13f)
57.737: (move f6-13f f5-13f)
57.742: (move f7-10f f6-10f)
57.749: (move f7-10f f6-10f)
57.785: (move f6-13f f5-13f)
57.788: (move f5-12f f5-13f)
57.793: (move f6-13f f5-13f)
57.801: (move f5-12f f5-13f)
57.827: (move f3-8f f3-7f)
57.842: (move f3-8f f3-9f)
57.876: (move f3-8f f2-8f)
57.972: (move f3-8f f3-9f)
57.978: (move f3-8f f3-7f)
58.069: (move f3-9f f4-9f)
58.081: (putdown f3-7f key3-6)
58.085: (move f4-8f f4-9f)
58.105: (putdown f3-9f key3-6)
58.139: (pickup-and-loose f2-8f key1-6 key2-4)
58.203: (move f4-12f f3-12f)
58.204: (move f3-10f f2-10f)
58.244: (move f4-12f f3-12f)
58.261: (move f4-12f f3-12f)
58.325: (move f3-9f f3-10f)
58.332: (move f8-12f f7-12f)
58.344: (move f3-10f f2-10f)
58.345: (move f8-12f f7-12f)
58.369: (move f3-8f f4-8f)
58.442: (move f3-9f f4-9f)
58.448: (move f4-8f f4-9f)
58.458: (move f8-12f f8-11f)
58.471: (move f8-12f f8-11f)
58.499: (move f3-8f f4-8f)
58.510: (move f10-13f f9-13f)
58.517: (move f10-13f f9-13f)
58.525: (move f10-13f f9-13f)
58.535: (move f9-12f f9-13f)
58.546: (move f9-12f f9-13f)
58.565: (move f7-11f f7-10f)
58.565: (move f9-12f f9-13f)
58.568: (move f7-11f f7-10f)
58.580: (move f7-11f f7-10f)
58.598: (move f10-13f f11-13f)
58.613: (move f10-13f f11-13f)
58.614: (move f10-13f f11-13f)
58.634: (move f10-13f f11-13f)
58.665: (move f5-13f f4-13f)
58.666: (move f4-12f f4-13f)
58.676: (move f4-12f f4-13f)
58.683: (move f5-13f f4-13f)
58.697: (move f8-11f f9-11f)
58.699: (move f3-9f f3-10f)
58.703: (move f4-12f f4-13f)
58.705: (putdown f4-8f key3-6)
58.720: (move f6-13f f7-13f)
58.724: (move f5-13f f4-13f)
58.732: (move f6-13f f7-13f)
58.752: (move f9-12f f9-13f)
58.752: (move f6-13f f7-13f)
58.763: (move f6-13f f7-13f)
58.777: (move f4-8f f5-8f)
56.948: (move f4-12f f4-11f)
56.948: (move f4-12f f4-11f)
56.970: (move f4-12f f4-11f)
57.016: (move f6-10f f5-10f)
57.047: (move f6-12f f5-12f)
57.057: (move f4-12f f4-11f)
57.057: (move f4-12f f4-11f)
57.059: (move f6-12f f5-12f)
57.060: (move f6-12f f5-12f)
57.084: (move f7-11f f6-11f)
57.086: (move f6-10f f5-10f)
57.093: (move f7-11f f6-11f)
57.095: (move f6-12f f6-11f)
57.098: (move f7-11f f6-11f)
57.101: (move f6-12f f6-11f)
57.101: (move f6-12f f6-11f)
57.104: (move f6-10f f5-10f)
57.111: (move f6-10f f5-10f)
57.171: (move f6-10f f5-10f)
57.242: (move f7-12f f6-12f)
57.243: (move f5-10f f4-10f)
57.247: (move f4-11f f4-10f)
57.255: (move f5-10f f4-10f)
57.258: (move f4-11f f4-10f)
57.266: (move f7-12f f6-12f)
57.293: (move f5-10f f4-10f)
57.299: (move f4-11f f4-10f)
57.307: (move f5-10f f5-9f)
57.313: (move f8-11f f7-11f)
57.325: (move f10-13f f10-12f)
57.327: (move f8-11f f7-11f)
57.327: (move f7-12f f7-11f)
57.330: (move f7-12f f7-11f)
57.345: (move f5-10f f5-9f)
57.352: (move f10-13f f10-12f)
57.366: (move f10-13f f10-12f)
57.372: (move f10-13f f10-12f)
57.386: (move f5-10f f5-9f)
57.451: (move f5-12f f4-12f)
57.467: (move f5-12f f4-12f)
57.467: (move f5-12f f4-12f)
57.552: (move f10-13f f9-13f)
57.566: (move f10-13f f9-13f)
57.592: (move f10-13f f9-13f)
57.617: (move f10-13f f9-13f)
57.637: (putdown f2-8f key3-6)
57.713: (move f10-13f f11-13f)
57.727: (move f10-13f f11-13f)
57.769: (move f6-11f f6-10f)
57.779: (move f6-11f f6-10f)
57.786: (move f10-13f f11-13f)
57.787: (move f7-10f f6-10f)
57.791: (move f7-10f f6-10f)
57.797: (move f6-11f f6-10f)
57.799: (move f7-10f f6-10f)
57.804: (move f10-13f f11-13f)
57.855: (move f3-12f f3-11f)
57.860: (move f4-11f f3-11f)
57.860: (move f5-12f f5-13f)
57.861: (move f5-12f f5-13f)
57.880: (move f5-12f f5-13f)
57.891: (move f3-12f f3-11f)
57.907: (move f4-11f f3-11f)
57.941: (move f3-12f f3-11f)
57.949: (move f4-11f f3-11f)
58.118: (move f4-8f f4-9f)
58.126: (move f3-9f f4-9f)
58.162: (putdown f3-7f key3-6)
58.175: (putdown f3-9f key3-6)
58.239: (move f4-12f f3-12f)
58.295: (move f4-12f f3-12f)
58.307: (move f4-12f f3-12f)
58.326: (putdown f3-10f key3-6)
58.342: (move f4-12f f3-12f)
58.383: (move f3-9f f3-10f)
58.396: (move f4-12f f3-12f)
58.399: (pickup f3-10f key0-2)
58.445: (move f10-13f f10-12f)
58.461: (move f10-13f f10-12f)
58.477: (move f4-8f f4-9f)
58.482: (move f10-13f f10-12f)
58.482: (move f10-13f f10-12f)
58.497: (move f7-11f f7-10f)
58.501: (move f2-8f f3-8f)
58.506: (move f7-11f f7-10f)
58.508: (move f7-11f f7-10f)
58.510: (move f3-9f f4-9f)
58.547: (move f3-9f f3-8f)
58.551: (putdown f4-9f key3-6)
58.551: (pickup-and-loose f3-10f key0-2 key3-6)
58.623: (move f3-7f f3-8f)
58.649: (move f4-12f f4-13f)
58.650: (move f10-13f f9-13f)
58.668: (move f4-12f f4-13f)
58.672: (move f5-13f f4-13f)
58.674: (move f10-13f f9-13f)
58.676: (move f10-13f f9-13f)
58.680: (move f4-8f f3-8f)
58.685: (move f5-13f f4-13f)
58.698: (move f4-12f f4-13f)
58.713: (move f5-13f f4-13f)
58.726: (move f6-12f f6-13f)
58.741: (putdown f4-8f key3-6)
58.744: (move f2-10f f1-10f)
58.744: (move f4-8f f3-8f)
58.745: (move f2-10f f1-10f)
58.746: (move f10-13f f9-13f)
58.746: (move f3-9f f3-8f)
58.746: (move f6-12f f6-13f)
58.756: (move f10-13f f11-13f)
58.759: (move f3-9f f3-10f)
58.760: (move f10-13f f11-13f)
58.775: (move f3-9f f3-8f)
58.776: (move f4-8f f3-8f)
58.776: (move f6-12f f6-13f)
58.780: (move f10-13f f11-13f)
58.785: (move f10-13f f11-13f)
58.797: (move f4-12f f4-13f)
58.798: (move f4-8f f5-8f)
58.803: (move f5-13f f4-13f)
56.983: (move f9-13f f9-12f)
56.992: (move f10-12f f9-12f)
57.060: (move f3-8f f3-7f)
57.100: (move f3-8f f3-7f)
57.108: (move f6-12f f5-12f)
57.112: (move f5-10f f4-10f)
57.116: (move f4-11f f4-10f)
57.120: (move f6-12f f5-12f)
57.121: (move f4-12f f4-11f)
57.137: (move f4-12f f4-11f)
57.137: (move f4-12f f4-11f)
57.143: (move f7-11f f6-11f)
57.152: (move f10-12f f10-11f)
57.156: (move f6-12f f6-11f)
57.156: (move f7-11f f6-11f)
57.160: (move f6-12f f6-11f)
57.169: (move f10-12f f10-11f)
57.182: (move f10-12f f10-11f)
57.191: (move f6-10f f5-10f)
57.196: (move f1-10f f1-9f)
57.204: (move f1-10f f1-9f)
57.247: (move f6-10f f5-10f)
57.253: (move f6-10f f5-10f)
57.283: (move f10-12f f9-12f)
57.300: (move f10-12f f9-12f)
57.300: (move f5-10f f4-10f)
57.301: (move f4-11f f4-10f)
57.302: (move f9-13f f9-12f)
57.308: (move f5-10f f5-9f)
57.310: (move f5-10f f4-10f)
57.313: (move f4-11f f4-10f)
57.318: (move f9-13f f9-12f)
57.331: (move f5-10f f5-9f)
57.350: (move f10-12f f9-12f)
57.354: (move f3-8f f2-8f)
57.359: (move f9-13f f9-12f)
57.373: (move f5-10f f4-10f)
57.377: (move f4-11f f4-10f)
57.386: (move f5-10f f4-10f)
57.387: (move f5-12f f4-12f)
57.390: (move f5-12f f4-12f)
57.391: (move f4-11f f4-10f)
57.393: (move f5-12f f4-12f)
57.413: (move f3-8f f2-8f)
57.439: (move f5-10f f5-9f)
57.440: (move f5-10f f5-9f)
57.451: (move f10-12f f10-11f)
57.517: (move f5-10f f5-9f)
57.701: (move f6-11f f6-10f)
57.706: (move f6-11f f6-10f)
57.720: (move f6-11f f6-10f)
57.741: (move f7-10f f6-10f)
57.745: (move f7-10f f6-10f)
57.751: (move f7-10f f6-10f)
57.783: (move f5-12f f5-13f)
57.791: (move f6-13f f5-13f)
57.796: (move f6-13f f5-13f)
57.796: (move f6-13f f5-13f)
57.799: (move f5-12f f5-13f)
57.805: (move f5-12f f5-13f)
57.838: (move f9-13f f8-13f)
57.854: (move f9-13f f8-13f)
57.871: (move f4-11f f3-11f)
57.879: (move f3-12f f3-11f)
57.902: (move f9-13f f8-13f)
57.906: (move f9-13f f8-13f)
57.917: (move f4-11f f3-11f)
57.919: (move f3-10f f3-9f)
57.928: (move f3-8f f2-8f)
57.933: (move f3-12f f3-11f)
57.963: (move f4-11f f3-11f)
57.971: (move f3-12f f3-11f)
57.982: (move f3-12f f3-11f)
57.991: (move f4-11f f3-11f)
57.998: (move f3-8f f2-8f)
58.001: (move f3-8f f2-8f)
58.014: (move f3-12f f3-11f)
58.024: (move f4-9f f3-9f)
58.034: (move f3-10f f3-9f)
58.041: (move f4-11f f3-11f)
58.065: (move f10-12f f11-12f)
58.074: (move f10-12f f11-12f)
58.098: (move f11-13f f11-12f)
58.101: (move f3-8f f3-7f)
58.103: (move f5-9f f4-9f)
58.108: (move f4-10f f4-9f)
58.109: (move f11-13f f11-12f)
58.110: (move f3-8f f3-9f)
58.116: (move f4-10f f3-10f)
58.120: (move f3-8f f3-9f)
58.122: (move f10-12f f11-12f)
58.123: (move f3-8f f3-7f)
58.125: (move f3-11f f3-10f)
58.132: (move f3-8f f3-9f)
58.144: (move f11-13f f11-12f)
58.153: (move f4-10f f4-9f)
58.154: (move f10-12f f11-12f)
58.156: (move f5-9f f4-9f)
58.160: (move f3-8f f3-7f)
58.166: (move f3-11f f3-10f)
58.182: (move f4-10f f3-10f)
58.185: (move f11-13f f11-12f)
58.223: (move f3-11f f3-10f)
58.234: (move f4-10f f3-10f)
58.243: (move f4-10f f4-9f)
58.250: (move f5-9f f4-9f)
58.356: (putdown f3-10f key3-6)
58.374: (move f9-13f f9-12f)
58.374: (move f10-12f f9-12f)
58.376: (move f9-13f f9-12f)
58.395: (move f10-12f f9-12f)
58.398: (move f10-12f f9-12f)
58.406: (move f9-13f f9-12f)
58.407: (move f4-12f f3-12f)
58.420: (move f4-12f f3-12f)
58.424: (pickup f3-10f key0-2)
58.467: (putdown f3-8f key2-4)
58.473: (move f4-12f f3-12f)
58.494: (move f10-12f f10-11f)
58.495: (putdown f3-8f key2-4)
57.051: (move f4-12f f4-11f)
57.058: (move f4-12f f4-11f)
57.060: (move f4-12f f4-11f)
57.116: (move f6-10f f5-10f)
57.180: (move f6-10f f5-10f)
57.182: (move f6-10f f5-10f)
57.301: (putdown f2-8f key2-4)
57.312: (putdown f2-8f key2-4)
57.426: (move f3-10f f3-9f)
57.428: (move f4-9f f3-9f)
57.445: (pickup-and-loose f2-8f key0-2 key2-4)
57.445: (move f3-10f f3-9f)
57.447: (move f5-12f f4-12f)
57.449: (move f4-11f f4-10f)
57.451: (move f5-10f f4-10f)
57.452: (move f5-12f f4-12f)
57.455: (move f4-11f f4-10f)
57.455: (move f4-9f f3-9f)
57.460: (move f5-10f f4-10f)
57.462: (move f4-11f f4-10f)
57.466: (move f5-10f f4-10f)
57.471: (pickup-and-loose f2-8f key0-2 key2-4)
57.481: (move f3-10f f3-9f)
57.487: (move f4-9f f3-9f)
57.513: (move f5-10f f5-9f)
57.523: (move f5-10f f5-9f)
57.595: (move f5-10f f5-9f)
57.604: (move f3-8f f2-8f)
57.617: (move f3-8f f2-8f)
57.625: (move f4-9f f4-8f)
57.647: (move f4-9f f4-8f)
57.759: (move f6-11f f6-10f)
57.780: (move f6-11f f6-10f)
57.787: (move f4-9f f4-8f)
57.843: (move f5-12f f5-13f)
57.861: (move f5-12f f5-13f)
57.965: (move f3-10f f3-9f)
58.057: (pickup-and-loose f2-8f key1-6 key2-4)
58.063: (move f3-12f f3-11f)
58.064: (move f4-11f f3-11f)
58.072: (move f3-8f f3-7f)
58.074: (move f3-8f f3-9f)
58.086: (pickup-and-loose f2-8f key1-6 key2-4)
58.088: (move f5-9f f4-9f)
58.091: (move f4-10f f4-9f)
58.094: (move f3-12f f3-11f)
58.095: (move f3-8f f3-7f)
58.100: (move f3-12f f3-11f)
58.105: (move f4-11f f3-11f)
58.110: (move f4-10f f3-10f)
58.115: (move f4-11f f3-11f)
58.120: (move f3-11f f3-10f)
58.128: (move f3-8f f3-9f)
58.133: (move f5-9f f4-9f)
58.135: (move f4-10f f4-9f)
58.137: (move f4-10f f3-10f)
58.145: (putdown f3-9f key0-2)
58.146: (move f3-11f f3-10f)
58.225: (move f3-11f f3-10f)
58.228: (move f4-10f f3-10f)
58.238: (move f4-10f f4-9f)
58.241: (move f3-9f f4-9f)
58.241: (move f5-9f f4-9f)
58.242: (move f3-9f f4-9f)
58.258: (move f4-10f f3-10f)
58.262: (move f3-11f f3-10f)
58.267: (move f3-9f f4-9f)
58.280: (move f4-10f f4-9f)
58.296: (move f3-9f f3-8f)
58.302: (move f3-11f f3-10f)
58.305: (move f5-9f f4-9f)
58.317: (move f4-10f f3-10f)
58.329: (move f4-12f f3-12f)
58.342: (move f4-12f f3-12f)
58.357: (move f3-9f f3-8f)
58.368: (move f8-13f f8-12f)
58.373: (move f9-12f f8-12f)
58.378: (move f4-10f f4-9f)
58.379: (move f5-9f f4-9f)
58.385: (move f9-12f f8-12f)
58.386: (move f4-12f f3-12f)
58.386: (move f8-13f f8-12f)
58.387: (move f3-9f f4-9f)
58.391: (move f3-10f f2-10f)
58.427: (move f9-12f f8-12f)
58.440: (move f8-13f f8-12f)
58.476: (move f3-10f f2-10f)
58.523: (move f3-10f f2-10f)
58.530: (move f3-9f f3-10f)
58.541: (move f3-9f f3-8f)
58.586: (move f3-8f f4-8f)
58.587: (move f3-8f f4-8f)
58.592: (pickup f3-10f key0-2)
58.638: (move f3-9f f3-10f)
58.665: (move f3-9f f3-10f)
58.712: (move f9-12f f8-12f)
58.713: (move f3-9f f3-10f)
58.723: (move f8-13f f8-12f)
58.784: (move f4-12f f4-13f)
58.801: (move f1-9f f1-8f)
58.804: (move f4-12f f4-13f)
58.805: (move f1-9f f2-9f)
58.808: (move f5-13f f4-13f)
58.811: (move f2-8f f2-9f)
58.813: (move f4-12f f4-13f)
58.816: (move f2-8f f1-8f)
58.823: (move f5-13f f4-13f)
58.823: (move f1-9f f1-8f)
58.824: (move f3-9f f4-9f)
58.825: (move f5-13f f4-13f)
58.834: (move f2-8f f1-8f)
58.840: (move f3-7f f3-6f)
58.851: (move f3-7f f3-6f)
58.851: (move f3-7f f2-7f)
58.855: (move f2-8f f2-7f)
58.857: (move f1-9f f2-9f)
58.858: (move f2-8f f2-9f)
58.865: (move f3-7f f2-7f)
58.865: (move f5-9f f5-8f)
58.878: (move f5-9f f5-8f)
56.740: (move f4-9f f3-9f)
56.740: (move f3-10f f3-9f)
57.083: (move f1-8f f1-7f)
57.085: (move f2-7f f1-7f)
57.093: (move f2-7f f1-7f)
57.094: (move f1-8f f1-7f)
57.117: (move f4-12f f4-11f)
57.118: (move f4-12f f4-11f)
57.135: (move f6-10f f5-10f)
57.208: (move f6-10f f5-10f)
57.370: (move f5-10f f4-10f)
57.372: (move f4-11f f4-10f)
57.382: (move f5-10f f4-10f)
57.384: (move f4-11f f4-10f)
57.393: (move f4-11f f4-10f)
57.398: (move f5-10f f4-10f)
57.437: (move f5-10f f5-9f)
57.450: (move f4-9f f4-8f)
57.450: (move f3-10f f3-9f)
57.451: (move f5-10f f5-9f)
57.460: (move f5-8f f4-8f)
57.460: (move f4-9f f3-9f)
57.467: (move f3-10f f3-9f)
57.468: (move f4-9f f3-9f)
57.510: (move f5-10f f5-9f)
57.562: (move f3-10f f3-9f)
57.567: (move f4-9f f3-9f)
57.571: (move f4-9f f3-9f)
57.581: (move f3-10f f3-9f)
57.642: (move f4-9f f4-8f)
57.734: (move f3-8f f2-8f)
57.754: (pickup f2-8f key0-2)
57.763: (move f4-9f f4-8f)
57.783: (move f3-8f f2-8f)
57.784: (pickup f2-8f key0-2)
57.844: (move f3-8f f3-7f)
57.849: (move f5-8f f4-8f)
57.851: (move f4-9f f4-8f)
57.914: (move f3-10f f2-10f)
57.938: (move f3-8f f3-7f)
57.944: (move f4-9f f4-8f)
57.958: (move f3-8f f2-8f)
57.984: (move f1-8f f0-8f)
57.987: (move f4-11f f3-11f)
57.989: (move f1-8f f0-8f)
58.005: (move f3-12f f3-11f)
58.026: (move f3-12f f3-11f)
58.033: (move f4-11f f3-11f)
58.034: (move f3-12f f3-11f)
58.044: (move f4-11f f3-11f)
58.063: (move f3-8f f3-7f)
58.164: (move f3-6f f2-6f)
58.164: (move f2-7f f2-6f)
58.179: (move f2-7f f2-6f)
58.180: (move f3-6f f2-6f)
58.210: (putdown f3-8f key0-2)
58.260: (move f3-9f f4-9f)
58.268: (move f3-9f f4-9f)
58.269: (move f4-8f f4-9f)
58.277: (move f8-12f f7-12f)
58.284: (move f8-12f f7-12f)
58.301: (move f8-12f f7-12f)
58.308: (move f5-9f f4-9f)
58.313: (move f4-10f f4-9f)
58.315: (move f4-10f f4-9f)
58.315: (move f5-9f f4-9f)
58.325: (move f4-10f f3-10f)
58.332: (move f3-9f f3-8f)
58.341: (move f3-11f f3-10f)
58.345: (move f3-9f f3-10f)
58.352: (pickup f3-10f key0-2)
58.370: (pickup f3-10f key0-2)
58.376: (move f3-11f f3-10f)
58.379: (move f3-11f f3-10f)
58.382: (move f4-10f f3-10f)
58.389: (move f3-10f f2-10f)
58.392: (move f4-12f f3-12f)
58.393: (move f4-10f f3-10f)
58.394: (move f4-9f f4-8f)
58.395: (move f8-12f f7-12f)
58.397: (move f3-8f f4-8f)
58.437: (move f3-9f f4-9f)
58.451: (move f4-10f f4-9f)
58.452: (move f5-9f f4-9f)
58.454: (move f4-12f f3-12f)
58.481: (move f3-8f f4-8f)
58.482: (putdown f1-8f key2-4)
58.484: (move f8-12f f8-11f)
58.487: (move f4-9f f4-8f)
58.487: (putdown f1-8f key2-4)
58.498: (move f3-10f f2-10f)
58.503: (move f4-8f f4-9f)
58.507: (move f8-12f f8-11f)
58.511: (move f8-12f f8-11f)
58.519: (putdown f4-9f key0-2)
58.519: (move f3-10f f2-10f)
58.523: (move f8-12f f8-11f)
58.541: (putdown f2-9f key2-4)
58.545: (move f3-9f f3-10f)
58.546: (move f3-9f f3-8f)
58.556: (putdown f2-9f key2-4)
58.559: (putdown f2-7f key2-4)
58.560: (move f6-10f f7-10f)
58.568: (move f6-10f f7-10f)
58.574: (putdown f2-7f key2-4)
58.578: (move f3-8f f4-8f)
58.623: (pickup-and-loose f3-8f key2-4 key0-2)
58.623: (move f3-10f f2-10f)
58.636: (move f4-9f f4-8f)
58.707: (move f4-9f f4-8f)
58.731: (pickup f3-8f key2-4)
58.750: (move f3-6f f4-6f)
58.777: (move f3-6f f4-6f)
58.781: (move f3-9f f4-9f)
58.807: (move f5-13f f6-13f)
58.819: (move f5-13f f6-13f)
58.845: (move f4-12f f4-13f)
58.855: (move f5-13f f4-13f)
58.856: (move f4-12f f4-13f)
58.860: (move f4-8f f5-8f)
56.814: (move f3-8f f3-7f)
56.916: (move f3-8f f3-7f)
57.022: (move f3-8f f3-9f)
57.106: (move f3-8f f3-9f)
57.179: (move f3-8f f4-8f)
57.196: (move f7-12f f6-12f)
57.211: (move f7-12f f6-12f)
57.257: (move f7-12f f6-12f)
57.288: (move f3-8f f4-8f)
57.291: (move f8-11f f7-11f)
57.300: (move f8-11f f7-11f)
57.306: (move f7-12f f7-11f)
57.308: (move f7-12f f6-12f)
57.324: (move f7-12f f7-11f)
57.341: (move f3-8f f2-8f)
57.365: (move f7-12f f7-11f)
57.378: (move f8-11f f7-11f)
57.380: (move f8-11f f7-11f)
57.400: (move f7-12f f7-11f)
57.410: (move f3-8f f2-8f)
57.431: (move f4-11f f4-10f)
57.435: (move f5-10f f4-10f)
57.448: (move f4-11f f4-10f)
57.449: (move f5-10f f4-10f)
57.499: (move f5-10f f5-9f)
57.566: (move f2-9f f2-8f)
57.567: (move f1-8f f2-8f)
57.577: (move f5-10f f5-9f)
57.593: (move f1-8f f2-8f)
57.621: (move f2-9f f2-8f)
57.630: (move f3-10f f3-9f)
57.632: (move f4-9f f3-9f)
57.636: (move f4-9f f3-9f)
57.646: (move f4-9f f3-9f)
57.647: (move f3-10f f3-9f)
57.649: (move f3-10f f3-9f)
57.651: (move f2-7f f2-8f)
57.679: (move f2-7f f2-8f)
57.778: (move f3-8f f2-8f)
57.787: (move f3-8f f2-8f)
57.836: (move f4-9f f4-8f)
57.845: (move f4-9f f4-8f)
57.884: (move f3-8f f3-7f)
57.889: (move f3-8f f3-7f)
57.915: (move f3-8f f3-9f)
57.929: (move f3-8f f2-8f)
57.961: (move f3-10f f3-9f)
57.992: (move f3-10f f3-9f)
58.002: (move f4-9f f4-8f)
58.026: (move f4-9f f3-9f)
58.048: (move f4-11f f3-11f)
58.053: (putdown f3-7f key0-2)
58.062: (move f3-12f f3-11f)
58.072: (move f2-9f f3-9f)
58.093: (move f1-8f f1-7f)
58.094: (move f3-12f f3-11f)
58.095: (move f4-11f f3-11f)
58.097: (move f1-8f f1-7f)
58.114: (move f3-8f f3-7f)
58.130: (move f2-9f f3-9f)
58.142: (move f2-7f f3-7f)
58.153: (move f2-7f f3-7f)
58.178: (move f2-7f f1-7f)
58.182: (move f2-7f f1-7f)
58.186: (move f2-9f f1-9f)
58.192: (move f2-9f f1-9f)
58.216: (move f1-8f f1-9f)
58.218: (move f1-8f f1-9f)
58.235: (move f4-10f f4-9f)
58.237: (move f5-9f f4-9f)
58.249: (move f4-10f f3-10f)
58.250: (move f3-11f f3-10f)
58.255: (move f4-10f f4-9f)
58.256: (move f5-9f f4-9f)
58.308: (move f4-10f f3-10f)
58.313: (move f3-11f f3-10f)
58.322: (move f4-10f f3-10f)
58.327: (move f3-11f f3-10f)
58.351: (move f2-10f f2-9f)
58.352: (move f3-9f f2-9f)
58.370: (move f5-9f f4-9f)
58.374: (move f4-10f f4-9f)
58.378: (move f2-8f f3-8f)
58.426: (move f3-8f f4-8f)
58.430: (move f3-8f f4-8f)
58.437: (move f4-9f f4-8f)
58.543: (move f4-9f f4-8f)
58.577: (move f3-10f f2-10f)
58.614: (move f3-8f f4-8f)
58.624: (move f4-9f f4-8f)
58.686: (putdown f4-8f key0-2)
58.694: (move f3-10f f2-10f)
58.697: (move f3-10f f2-10f)
58.760: (pickup f2-8f key1-6)
58.767: (move f1-7f f1-6f)
58.777: (move f2-6f f1-6f)
58.780: (move f4-8f f3-8f)
58.780: (move f1-7f f1-6f)
58.784: (move f3-9f f3-8f)
58.797: (move f2-6f f1-6f)
58.824: (pickup f3-8f key2-4)
58.846: (move f2-8f f2-7f)
58.850: (move f4-8f f5-8f)
58.850: (move f3-7f f2-7f)
58.870: (move f1-7f f0-7f)
58.873: (move f0-8f f0-7f)
58.884: (move f1-7f f0-7f)
58.888: (move f4-8f f5-8f)
58.891: (move f2-10f f1-10f)
58.896: (move f0-8f f0-7f)
58.902: (putdown f3-9f key2-4)
58.910: (pickup f3-8f key2-4)
58.914: (move f2-8f f2-7f)
58.914: (move f7-12f f7-13f)
58.925: (move f3-9f f3-8f)
58.925: (move f3-7f f2-7f)
58.926: (move f7-12f f7-13f)
58.927: (move f4-8f f3-8f)
58.928: (move f2-8f f2-7f)
58.933: (move f2-10f f1-10f)
56.919: (move f3-8f f3-7f)
56.988: (move f2-9f f1-9f)
56.993: (move f1-10f f1-9f)
57.050: (move f3-8f f3-7f)
57.086: (move f6-12f f5-12f)
57.096: (move f6-12f f5-12f)
57.117: (move f3-8f f3-9f)
57.119: (move f6-12f f5-12f)
57.128: (move f7-11f f6-11f)
57.133: (move f6-12f f6-11f)
57.141: (move f7-11f f6-11f)
57.144: (move f6-12f f6-11f)
57.149: (move f3-8f f3-7f)
57.153: (move f6-12f f5-12f)
57.169: (move f6-12f f6-11f)
57.169: (move f7-11f f6-11f)
57.171: (move f3-8f f2-8f)
57.175: (move f2-9f f2-8f)
57.198: (move f7-11f f6-11f)
57.201: (move f6-12f f6-11f)
57.284: (move f3-8f f4-8f)
57.292: (move f3-8f f3-7f)
57.337: (putdown f2-8f key2-4)
57.375: (move f3-8f f3-9f)
57.380: (move f1-10f f1-9f)
57.388: (putdown f2-8f key2-4)
57.389: (move f3-8f f4-8f)
57.507: (move f3-8f f2-8f)
57.562: (move f3-8f f2-8f)
57.563: (move f4-9f f3-9f)
57.570: (move f3-10f f3-9f)
57.581: (move f4-9f f3-9f)
57.582: (move f3-10f f3-9f)
57.592: (move f3-10f f3-9f)
57.592: (move f4-9f f3-9f)
57.593: (move f3-8f f2-8f)
57.752: (pickup f2-8f key0-2)
57.767: (pickup f2-8f key0-2)
57.768: (pickup f2-8f key0-2)
57.771: (move f4-9f f4-8f)
57.783: (move f4-9f f4-8f)
57.788: (pickup f2-8f key0-2)
57.834: (move f3-9f f3-10f)
57.838: (pickup f2-8f key0-2)
57.870: (pickup f2-8f key0-2)
57.871: (move f3-9f f4-9f)
57.873: (move f4-8f f4-9f)
57.900: (move f3-9f f4-9f)
57.902: (move f4-8f f4-9f)
57.945: (move f4-9f f4-8f)
57.982: (move f3-8f f3-7f)
58.008: (move f3-9f f3-10f)
58.011: (move f2-7f f3-7f)
58.051: (pickup-and-loose f2-8f key1-6 key2-4)
58.081: (putdown f3-9f key0-2)
58.092: (pickup-and-loose f2-8f key1-6 key2-4)
58.101: (putdown f3-9f key0-2)
58.129: (putdown f3-8f key2-4)
58.166: (pickup-and-loose f2-9f key3-6 key2-4)
58.199: (putdown f2-9f key2-4)
58.225: (putdown f3-8f key0-2)
58.274: (move f3-9f f3-10f)
58.290: (move f4-10f f4-9f)
58.290: (pickup-and-loose f3-8f key0-2 key2-4)
58.292: (move f5-9f f4-9f)
58.311: (move f4-10f f3-10f)
58.327: (move f3-11f f3-10f)
58.335: (move f3-9f f4-9f)
