/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.272: (putdown f4-4f key2-2)
12.277: (move f4-4f f4-5f)
12.284: (move f3-7f f4-7f)
12.284: (move f4-3f f4-4f)
12.288: (move f4-6f f4-7f)
12.289: (putdown f3-5f key2-2)
12.302: (unlock f4-4f f4-3f key2-2 shape2)
12.311: (unlock f4-4f f4-3f key2-2 shape2)
12.313: (move f4-4f f4-5f)
12.316: (move f3-1f f2-1f)
12.340: (move f4-6f f5-6f)
12.340: (move f5-5f f5-6f)
12.354: (move f3-6f f3-7f)
12.357: (move f5-2f f5-3f)
12.357: (move f4-3f f5-3f)
8.755: (pickup f4-6f key0-3)
8.818: (pickup f4-6f key0-3)
8.838: (pickup f4-6f key0-3)
8.880: (pickup f4-6f key0-3)
8.887: (pickup f4-6f key0-3)
8.915: (pickup-and-loose f4-6f key0-3 key2-2)
9.004: (pickup-and-loose f4-6f key0-3 key2-2)
9.007: (pickup f4-6f key0-3)
9.008: (pickup-and-loose f4-6f key0-3 key2-2)
9.027: (pickup-and-loose f4-6f key0-3 key2-2)
9.277: (move f4-6f f4-5f)
9.345: (move f4-6f f5-6f)
9.366: (move f4-6f f3-6f)
9.434: (move f4-6f f4-7f)
9.438: (move f4-6f f3-6f)
9.454: (move f4-6f f4-5f)
9.529: (move f4-6f f4-7f)
9.552: (move f4-6f f5-6f)
10.048: (pickup-and-loose f3-6f key2-0 key2-2)
10.084: (pickup-and-loose f3-6f key2-0 key2-2)
10.087: (pickup-and-loose f3-6f key2-0 key2-2)
10.128: (pickup f4-5f key0-2)
10.194: (pickup f5-6f key2-3)
10.253: (pickup f4-5f key0-2)
10.255: (pickup f4-5f key0-2)
10.291: (pickup f4-5f key0-2)
10.292: (pickup-and-loose f4-5f key0-2 key2-2)
10.309: (pickup-and-loose f4-5f key0-2 key2-2)
10.327: (pickup-and-loose f4-5f key0-2 key2-2)
10.353: (pickup-and-loose f4-5f key0-2 key2-2)
10.381: (pickup-and-loose f4-5f key0-2 key2-2)
10.385: (pickup-and-loose f4-5f key0-2 key2-2)
10.460: (pickup-and-loose f5-6f key2-3 key2-2)
10.596: (move f4-5f f4-6f)
10.598: (move f3-6f f4-6f)
10.634: (move f4-5f f4-6f)
10.634: (move f3-6f f4-6f)
10.653: (move f3-6f f4-6f)
10.653: (move f4-5f f4-6f)
10.708: (move f4-5f f4-6f)
10.709: (move f4-5f f4-6f)
10.709: (move f4-5f f4-6f)
10.849: (move f3-6f f4-6f)
10.860: (move f4-5f f4-6f)
10.860: (move f4-5f f4-6f)
10.861: (move f3-6f f4-6f)
10.869: (move f4-5f f4-6f)
10.876: (move f4-5f f4-6f)
10.878: (move f4-5f f4-6f)
10.890: (move f4-5f f4-6f)
10.906: (move f3-6f f4-6f)
10.914: (move f4-5f f4-6f)
10.921: (move f4-5f f4-6f)
10.965: (putdown f4-6f key2-2)
10.983: (putdown f4-6f key2-2)
10.984: (putdown f4-6f key2-2)
10.997: (move f3-6f f3-5f)
11.027: (putdown f4-6f key2-2)
11.069: (move f3-6f f3-5f)
11.080: (move f4-5f f5-5f)
11.092: (pickup-and-loose f4-4f key3-0 key2-2)
11.196: (move f3-6f f3-5f)
11.211: (move f3-6f f3-5f)
11.216: (move f3-6f f3-5f)
11.222: (pickup-and-loose f4-4f key3-0 key2-2)
11.234: (move f4-5f f5-5f)
11.262: (move f3-6f f3-5f)
11.296: (pickup-and-loose f4-4f key3-0 key2-2)
11.331: (move f4-5f f3-5f)
11.335: (move f4-5f f5-5f)
11.373: (pickup-and-loose f4-4f key3-0 key2-2)
11.390: (move f4-5f f5-5f)
11.394: (move f4-5f f3-5f)
11.396: (move f4-5f f5-5f)
11.396: (move f4-5f f5-5f)
11.436: (move f4-5f f5-5f)
11.460: (move f4-5f f3-5f)
11.534: (move f4-5f f3-5f)
11.540: (move f4-5f f3-5f)
11.570: (move f4-5f f4-4f)
11.571: (move f4-5f f3-5f)
11.585: (move f4-5f f3-5f)
11.635: (move f3-6f f3-7f)
11.636: (move f3-6f f2-6f)
11.639: (move f4-5f f4-4f)
11.709: (move f4-5f f4-4f)
11.724: (move f5-6f f6-6f)
11.725: (move f3-6f f3-7f)
11.735: (move f3-6f f2-6f)
11.748: (move f3-6f f3-7f)
11.754: (move f4-5f f5-5f)
11.762: (move f3-6f f3-7f)
11.775: (move f4-5f f5-5f)
11.794: (move f3-6f f3-7f)
11.798: (move f4-5f f5-5f)
11.838: (move f3-6f f3-7f)
11.857: (move f3-6f f2-6f)
11.859: (move f4-5f f5-5f)
11.866: (move f4-5f f5-5f)
11.877: (move f4-5f f5-5f)
11.881: (move f3-6f f2-6f)
11.911: (move f3-6f f2-6f)
11.913: (move f4-5f f4-4f)
11.927: (move f4-5f f4-4f)
11.946: (move f4-5f f5-5f)
11.946: (move f4-5f f5-5f)
11.957: (move f4-5f f5-5f)
11.958: (move f3-6f f2-6f)
11.960: (move f4-5f f4-4f)
11.962: (move f5-6f f6-6f)
11.975: (move f4-5f f3-5f)
11.980: (move f4-5f f3-5f)
11.984: (move f4-5f f3-5f)
11.986: (move f4-5f f5-5f)
12.000: (move f3-7f f4-7f)
12.005: (move f4-5f f4-4f)
12.008: (move f4-6f f4-7f)
12.011: (move f3-6f f4-6f)
12.040: (move f4-5f f3-5f)
12.053: (move f3-6f f3-5f)
8.683: (move f5-6f f6-6f)
8.684: (move f4-5f f5-5f)
8.684: (move f5-6f f5-5f)
8.731: (pickup f4-6f key0-3)
8.749: (pickup f4-6f key0-3)
8.792: (pickup f4-6f key0-3)
8.799: (move f5-6f f6-6f)
8.807: (pickup f4-6f key0-3)
8.814: (pickup f4-6f key0-3)
8.829: (pickup f4-6f key0-3)
8.830: (move f5-6f f5-5f)
8.830: (move f4-5f f5-5f)
8.848: (pickup f4-6f key0-3)
8.863: (pickup f4-6f key0-3)
8.870: (pickup f4-6f key0-3)
8.871: (pickup f4-6f key0-3)
8.895: (move f3-6f f3-5f)
8.898: (move f4-5f f3-5f)
8.909: (pickup f4-6f key0-3)
8.924: (pickup-and-loose f4-6f key0-3 key2-2)
8.945: (pickup-and-loose f4-6f key0-3 key2-2)
8.979: (pickup-and-loose f4-6f key0-3 key2-2)
8.984: (pickup-and-loose f4-6f key0-3 key2-2)
9.007: (move f4-5f f3-5f)
9.008: (move f3-6f f3-5f)
9.032: (pickup-and-loose f4-6f key0-3 key2-2)
9.032: (pickup-and-loose f4-6f key0-3 key2-2)
9.095: (move f4-6f f4-5f)
9.181: (move f4-6f f3-6f)
9.195: (move f4-7f f5-7f)
9.196: (move f5-6f f5-7f)
9.217: (move f4-6f f4-5f)
9.271: (move f4-6f f4-5f)
9.275: (move f4-6f f5-6f)
9.293: (move f4-6f f4-5f)
9.294: (move f4-6f f3-6f)
9.319: (move f4-6f f4-5f)
9.338: (pickup-and-loose f3-6f key2-0 key0-3)
9.346: (move f4-7f f5-7f)
9.346: (move f5-6f f5-7f)
9.349: (move f4-6f f3-6f)
9.355: (move f4-6f f5-6f)
9.360: (move f4-6f f5-6f)
9.362: (move f4-6f f4-7f)
9.366: (move f4-6f f3-6f)
9.372: (move f4-6f f3-6f)
9.383: (move f4-6f f5-6f)
9.387: (move f4-6f f5-6f)
9.387: (move f4-6f f4-5f)
9.410: (move f4-6f f3-6f)
9.421: (move f4-6f f4-5f)
9.421: (move f4-6f f3-6f)
9.422: (move f4-6f f3-6f)
9.433: (move f4-6f f5-6f)
9.435: (move f4-6f f4-5f)
9.442: (move f4-6f f4-7f)
9.446: (move f4-6f f4-5f)
9.454: (move f4-6f f4-7f)
9.457: (move f4-6f f4-7f)
9.462: (pickup-and-loose f3-6f key2-0 key0-3)
9.469: (move f4-6f f3-6f)
9.482: (move f4-6f f4-5f)
9.484: (move f4-6f f4-7f)
9.486: (move f4-6f f5-6f)
9.489: (move f4-6f f4-7f)
9.505: (move f4-6f f3-6f)
9.515: (move f4-6f f4-7f)
9.516: (move f4-6f f4-7f)
9.521: (move f4-6f f4-7f)
9.533: (move f4-6f f5-6f)
9.535: (move f4-6f f5-6f)
9.546: (move f4-5f f4-4f)
9.559: (move f4-6f f4-7f)
9.580: (move f4-6f f5-6f)
9.597: (move f4-5f f4-4f)
9.666: (pickup-and-loose f4-5f key0-2 key0-3)
9.679: (pickup-and-loose f5-6f key2-3 key0-3)
9.725: (move f3-6f f2-6f)
9.731: (move f4-7f f3-7f)
9.733: (move f3-6f f3-7f)
9.733: (move f3-6f f3-7f)
9.733: (move f4-7f f3-7f)
9.742: (pickup-and-loose f4-5f key0-2 key0-3)
9.792: (move f3-6f f2-6f)
9.819: (pickup-and-loose f5-6f key2-3 key0-3)
10.944: (putdown f4-5f key0-3)
10.950: (putdown f4-6f key2-2)
10.953: (putdown f4-7f key0-3)
10.967: (putdown f4-6f key2-2)
10.994: (putdown f4-6f key2-2)
11.003: (putdown f5-6f key0-3)
11.011: (putdown f4-6f key2-2)
11.013: (putdown f4-6f key2-2)
11.029: (move f5-6f f5-5f)
11.032: (putdown f4-6f key2-2)
11.048: (putdown f3-6f key0-3)
11.048: (putdown f4-7f key0-3)
11.048: (putdown f4-5f key0-3)
11.119: (putdown f3-6f key0-3)
11.124: (putdown f5-6f key0-3)
11.177: (move f3-6f f3-5f)
11.188: (move f4-5f f5-5f)
11.205: (move f3-6f f3-5f)
11.216: (move f3-6f f3-5f)
11.218: (move f5-6f f5-5f)
11.247: (move f4-5f f4-4f)
11.253: (move f5-6f f6-6f)
11.284: (move f4-5f f5-5f)
11.339: (move f4-5f f5-5f)
11.349: (move f5-6f f6-6f)
11.353: (move f4-5f f5-5f)
11.362: (move f4-5f f5-5f)
11.404: (move f4-5f f5-5f)
11.407: (move f4-5f f5-5f)
11.412: (move f4-5f f5-5f)
11.436: (move f4-5f f5-5f)
11.438: (move f4-5f f3-5f)
11.462: (move f4-5f f5-5f)
11.464: (move f4-5f f3-5f)
11.507: (move f4-5f f3-5f)
8.587: (move f5-5f f6-5f)
8.587: (move f6-6f f6-5f)
8.609: (move f5-6f f5-5f)
8.609: (move f4-5f f5-5f)
8.615: (move f5-6f f6-6f)
8.623: (move f4-4f f5-4f)
8.629: (move f5-5f f5-4f)
8.651: (move f5-5f f6-5f)
8.652: (move f6-6f f6-5f)
8.684: (move f4-5f f5-5f)
8.685: (move f5-6f f5-5f)
8.685: (move f5-5f f5-4f)
8.687: (move f4-4f f5-4f)
8.690: (move f5-6f f6-6f)
8.700: (move f5-6f f6-6f)
8.703: (move f4-5f f5-5f)
8.704: (move f5-6f f5-5f)
8.709: (move f4-4f f3-4f)
8.714: (move f3-5f f3-4f)
8.714: (move f5-6f f6-6f)
8.716: (move f5-6f f5-5f)
8.716: (move f5-6f f6-6f)
8.717: (move f4-5f f5-5f)
8.719: (move f5-6f f5-5f)
8.720: (move f4-5f f5-5f)
8.725: (move f5-6f f6-6f)
8.748: (move f5-6f f5-5f)
8.749: (move f4-4f f3-4f)
8.750: (move f3-5f f3-4f)
8.753: (move f5-6f f6-6f)
8.755: (move f4-5f f5-5f)
8.784: (move f5-6f f6-6f)
8.787: (move f5-6f f6-6f)
8.795: (move f4-5f f5-5f)
8.803: (move f5-6f f5-5f)
8.811: (move f5-6f f5-5f)
8.818: (move f4-5f f5-5f)
8.826: (move f5-6f f6-6f)
8.832: (move f3-6f f3-5f)
8.832: (move f4-5f f3-5f)
8.850: (move f5-6f f5-5f)
8.851: (move f4-5f f5-5f)
8.853: (move f4-5f f5-5f)
8.855: (move f5-6f f5-5f)
8.876: (move f4-5f f3-5f)
8.876: (move f3-6f f3-5f)
8.898: (move f3-6f f3-5f)
8.900: (move f4-5f f3-5f)
8.927: (move f4-5f f3-5f)
8.930: (move f3-6f f3-5f)
8.936: (move f3-6f f3-5f)
8.936: (move f4-5f f3-5f)
8.940: (move f4-5f f3-5f)
8.941: (move f3-6f f3-5f)
8.992: (move f3-6f f3-5f)
8.994: (move f4-5f f3-5f)
8.997: (move f4-5f f3-5f)
8.997: (move f3-6f f3-5f)
9.028: (move f4-6f f4-5f)
9.035: (move f3-6f f3-5f)
9.035: (move f4-5f f3-5f)
9.088: (move f3-6f f3-5f)
9.090: (move f4-6f f4-5f)
9.091: (move f4-5f f3-5f)
9.098: (move f4-6f f4-5f)
9.108: (move f4-6f f3-6f)
9.119: (move f5-6f f5-7f)
9.122: (move f4-6f f4-5f)
9.123: (move f4-7f f5-7f)
9.186: (move f4-6f f3-6f)
9.204: (move f4-6f f4-5f)
9.205: (move f5-6f f5-7f)
9.206: (move f4-7f f5-7f)
9.211: (move f4-6f f3-6f)
9.215: (move f4-7f f5-7f)
9.220: (move f5-6f f5-7f)
9.222: (move f4-7f f5-7f)
9.224: (move f5-6f f5-7f)
9.225: (move f4-7f f5-7f)
9.227: (move f5-6f f5-7f)
9.244: (move f4-6f f4-5f)
9.255: (move f4-6f f4-5f)
9.258: (move f4-6f f4-5f)
9.258: (move f4-5f f4-4f)
9.261: (move f4-7f f5-7f)
9.267: (move f5-6f f5-7f)
9.267: (move f4-7f f5-7f)
9.269: (move f5-6f f5-7f)
9.282: (move f4-6f f5-6f)
9.294: (pickup-and-loose f3-6f key2-0 key0-3)
9.296: (move f3-5f f2-5f)
9.299: (move f4-6f f4-5f)
9.299: (move f4-6f f4-5f)
9.301: (move f2-6f f2-5f)
9.301: (move f4-6f f3-6f)
9.310: (move f4-6f f5-6f)
9.311: (move f4-6f f5-6f)
9.322: (move f2-6f f2-5f)
9.325: (move f3-5f f2-5f)
9.333: (move f4-6f f5-6f)
9.336: (move f5-6f f5-7f)
9.336: (move f4-7f f5-7f)
9.337: (move f5-6f f5-7f)
9.338: (move f4-7f f5-7f)
9.339: (move f4-6f f3-6f)
9.341: (move f4-6f f4-5f)
9.345: (move f4-6f f5-6f)
9.350: (move f4-6f f3-6f)
9.354: (move f4-6f f3-6f)
9.361: (move f4-6f f5-6f)
9.362: (move f4-6f f5-6f)
9.364: (move f4-6f f5-6f)
9.367: (move f4-6f f4-5f)
9.368: (pickup-and-loose f3-6f key2-0 key0-3)
9.370: (move f4-6f f4-7f)
9.371: (move f4-6f f3-6f)
9.374: (move f4-6f f5-6f)
9.376: (move f5-6f f5-7f)
9.376: (move f4-7f f5-7f)
9.380: (pickup-and-loose f3-6f key2-0 key0-3)
8.523: (move f5-5f f6-5f)
8.523: (move f6-6f f6-5f)
8.590: (move f6-6f f6-5f)
8.590: (move f5-5f f6-5f)
8.597: (move f5-6f f5-5f)
8.597: (move f5-5f f6-5f)
8.597: (move f6-6f f6-5f)
8.601: (move f5-5f f6-5f)
8.601: (move f6-6f f6-5f)
8.603: (move f4-5f f5-5f)
8.615: (move f5-5f f6-5f)
8.616: (move f6-6f f6-5f)
8.617: (move f5-6f f6-6f)
8.628: (move f5-5f f5-4f)
8.630: (move f5-6f f5-5f)
8.632: (move f5-6f f5-5f)
8.632: (move f4-4f f4-3f)
8.634: (move f4-5f f5-5f)
8.637: (move f5-5f f6-5f)
8.637: (move f5-5f f6-5f)
8.638: (move f6-6f f6-5f)
8.639: (move f6-6f f6-5f)
8.640: (move f5-5f f6-5f)
8.640: (move f4-5f f5-5f)
8.641: (move f6-6f f6-5f)
8.642: (move f5-6f f6-6f)
8.644: (move f5-5f f5-4f)
8.646: (move f5-6f f6-6f)
8.651: (move f3-5f f3-4f)
8.658: (move f5-5f f5-4f)
8.661: (move f4-5f f5-5f)
8.663: (move f5-6f f5-5f)
8.665: (move f5-5f f5-4f)
8.665: (move f5-5f f5-4f)
8.666: (move f4-4f f5-4f)
8.670: (move f5-5f f6-5f)
8.673: (move f6-6f f6-5f)
8.673: (move f5-6f f5-5f)
8.674: (move f5-5f f5-4f)
8.675: (move f4-5f f5-5f)
8.678: (move f6-6f f6-5f)
8.678: (move f5-5f f6-5f)
8.681: (move f5-6f f6-6f)
8.681: (move f3-5f f3-4f)
8.681: (move f4-4f f3-4f)
8.686: (move f3-5f f3-4f)
8.689: (move f5-5f f5-4f)
8.690: (move f5-6f f6-6f)
8.691: (move f5-6f f5-5f)
8.693: (move f5-6f f5-5f)
8.695: (move f4-5f f5-5f)
8.695: (move f4-5f f5-5f)
8.695: (move f5-6f f5-5f)
8.698: (move f5-6f f6-6f)
8.700: (move f4-5f f5-5f)
8.704: (move f5-6f f6-6f)
8.708: (move f5-6f f6-6f)
8.712: (move f4-5f f5-5f)
8.712: (move f5-5f f5-4f)
8.720: (move f5-5f f5-4f)
8.721: (move f5-6f f6-6f)
8.723: (move f3-5f f3-4f)
8.723: (move f3-5f f3-4f)
8.727: (move f4-5f f5-5f)
8.729: (move f5-5f f5-4f)
8.733: (move f4-5f f5-5f)
8.736: (move f4-5f f5-5f)
8.738: (move f3-5f f3-4f)
8.741: (move f5-6f f5-5f)
8.764: (move f3-5f f3-4f)
8.777: (move f3-5f f3-4f)
8.778: (move f3-5f f3-4f)
8.802: (move f4-5f f3-5f)
8.802: (move f3-6f f3-5f)
8.829: (move f4-5f f3-5f)
8.829: (move f3-6f f3-5f)
8.864: (move f4-5f f3-5f)
8.864: (move f3-6f f3-5f)
8.866: (move f4-5f f3-5f)
8.869: (move f4-5f f3-5f)
8.889: (move f4-5f f3-5f)
8.891: (move f3-6f f3-5f)
8.905: (move f4-5f f3-5f)
8.907: (move f3-6f f3-5f)
8.915: (move f4-5f f3-5f)
8.915: (move f3-6f f3-5f)
8.915: (move f4-5f f3-5f)
8.926: (move f3-6f f3-5f)
8.927: (move f4-5f f3-5f)
8.928: (move f4-5f f3-5f)
8.930: (move f3-6f f3-5f)
8.957: (move f4-5f f3-5f)
9.031: (move f3-5f f3-4f)
9.051: (move f4-5f f4-4f)
9.131: (move f5-6f f5-7f)
9.132: (move f3-4f f2-4f)
9.133: (move f4-7f f5-7f)
9.134: (move f2-5f f2-4f)
9.146: (move f2-5f f2-4f)
9.150: (move f5-6f f5-7f)
9.150: (move f5-6f f5-7f)
9.153: (move f3-4f f2-4f)
9.179: (move f5-4f f6-4f)
9.179: (move f6-5f f6-4f)
9.189: (move f5-4f f5-3f)
9.189: (move f5-6f f5-7f)
9.194: (move f4-5f f4-4f)
9.200: (move f6-5f f6-4f)
9.200: (move f5-4f f6-4f)
9.203: (move f5-6f f5-7f)
9.208: (move f5-4f f5-3f)
9.210: (move f5-6f f5-7f)
9.213: (move f5-6f f5-7f)
9.214: (move f5-6f f5-7f)
9.225: (move f3-5f f2-5f)
9.234: (move f5-6f f5-7f)
9.253: (move f3-5f f2-5f)
9.299: (move f3-5f f2-5f)
9.302: (move f3-5f f2-5f)
9.314: (move f3-5f f2-5f)
8.533: (move f6-6f f6-5f)
8.534: (move f5-5f f6-5f)
8.550: (move f6-6f f6-5f)
8.551: (move f5-5f f6-5f)
8.563: (move f5-5f f6-5f)
8.573: (move f5-5f f6-5f)
8.574: (move f6-6f f6-5f)
8.580: (move f6-6f f6-5f)
8.580: (move f5-5f f6-5f)
8.588: (move f6-6f f6-5f)
8.589: (move f5-5f f6-5f)
8.595: (move f5-5f f6-5f)
8.597: (move f6-6f f6-5f)
8.611: (move f4-4f f4-3f)
8.613: (move f5-5f f5-4f)
8.617: (move f5-5f f6-5f)
8.617: (move f6-6f f6-5f)
8.619: (move f6-6f f6-5f)
8.619: (move f5-5f f6-5f)
8.620: (move f5-5f f6-5f)
8.620: (move f4-4f f5-4f)
8.621: (move f6-6f f6-5f)
8.629: (move f5-5f f5-4f)
8.633: (move f4-3f f4-2f)
8.635: (move f5-5f f6-5f)
8.638: (move f5-5f f5-4f)
8.646: (move f3-5f f3-4f)
8.658: (move f5-5f f5-4f)
8.659: (move f3-5f f3-4f)
8.660: (move f5-5f f6-5f)
8.663: (move f4-4f f5-4f)
8.664: (move f4-4f f3-4f)
8.664: (move f3-5f f3-4f)
8.664: (move f4-4f f4-3f)
8.666: (move f5-5f f5-4f)
8.667: (move f5-5f f5-4f)
8.670: (unlock f2-4f f2-3f key0-3 shape0)
8.670: (move f5-5f f5-4f)
8.678: (move f5-4f f5-3f)
8.680: (move f4-3f f5-3f)
8.682: (move f5-5f f5-4f)
8.686: (unlock f2-4f f2-3f key0-3 shape0)
8.696: (move f3-5f f3-4f)
8.696: (move f3-5f f3-4f)
8.699: (move f4-4f f3-4f)
8.702: (move f3-5f f3-4f)
8.704: (move f5-5f f5-4f)
8.710: (move f5-5f f5-4f)
8.712: (move f3-5f f3-4f)
8.715: (move f5-5f f5-4f)
8.717: (move f5-3f f5-2f)
8.724: (move f3-5f f3-4f)
8.728: (move f5-3f f5-2f)
8.734: (move f5-5f f5-4f)
8.745: (move f3-5f f3-4f)
8.752: (move f3-5f f3-4f)
8.779: (move f3-5f f3-4f)
8.795: (move f3-5f f3-4f)
8.822: (move f6-4f f6-3f)
8.822: (move f5-3f f6-3f)
8.833: (move f5-3f f6-3f)
8.834: (move f6-4f f6-3f)
9.059: (move f3-4f f2-4f)
9.064: (move f2-5f f2-4f)
9.077: (move f2-5f f2-4f)
9.084: (move f3-4f f2-4f)
9.093: (move f2-4f f1-4f)
9.111: (move f2-4f f1-4f)
9.113: (move f3-4f f3-3f)
9.114: (move f4-3f f3-3f)
9.124: (move f5-4f f6-4f)
9.125: (move f6-5f f6-4f)
9.126: (move f3-4f f2-4f)
9.126: (move f2-5f f2-4f)
9.133: (move f3-4f f2-4f)
9.141: (move f5-4f f6-4f)
9.145: (move f6-5f f6-4f)
9.161: (move f3-4f f2-4f)
9.161: (move f2-5f f2-4f)
9.163: (move f3-4f f2-4f)
9.166: (move f2-5f f2-4f)
9.166: (move f3-4f f2-4f)
9.167: (move f3-4f f2-4f)
9.174: (move f5-4f f6-4f)
9.176: (move f6-5f f6-4f)
9.179: (move f3-4f f2-4f)
9.188: (move f6-5f f6-4f)
9.189: (move f5-4f f6-4f)
9.193: (move f6-5f f6-4f)
9.194: (move f5-4f f6-4f)
9.200: (move f5-4f f5-3f)
9.203: (move f5-4f f5-3f)
9.205: (move f6-5f f6-4f)
9.207: (move f6-5f f6-4f)
9.208: (move f5-4f f6-4f)
9.208: (move f5-4f f6-4f)
9.211: (move f5-4f f6-4f)
9.213: (move f6-5f f6-4f)
9.217: (move f5-4f f5-3f)
9.220: (move f5-4f f6-4f)
9.221: (move f5-4f f5-3f)
9.223: (move f6-5f f6-4f)
9.226: (move f3-4f f2-4f)
9.226: (move f5-4f f5-3f)
9.228: (move f5-4f f5-3f)
9.234: (move f3-5f f2-5f)
9.243: (move f5-4f f6-4f)
9.247: (move f6-5f f6-4f)
9.247: (move f3-5f f2-5f)
9.252: (move f5-4f f5-3f)
9.270: (move f3-5f f2-5f)
9.275: (move f3-5f f2-5f)
9.297: (move f3-5f f2-5f)
9.303: (move f3-5f f2-5f)
9.323: (move f3-5f f2-5f)
9.328: (move f3-5f f2-5f)
9.328: (move f3-5f f2-5f)
9.331: (move f3-5f f2-5f)
9.364: (move f3-5f f2-5f)
9.372: (move f3-5f f2-5f)
8.541: (unlock f3-3f f2-3f key0-3 shape0)
8.583: (move f4-2f f4-1f)
8.597: (unlock f2-4f f2-3f key0-3 shape0)
8.601: (unlock f2-4f f2-3f key0-3 shape0)
8.622: (unlock f2-4f f2-3f key0-3 shape0)
8.642: (unlock f2-4f f2-3f key0-3 shape0)
8.651: (move f4-3f f4-2f)
8.655: (move f4-3f f4-2f)
8.689: (move f5-4f f5-3f)
8.690: (move f5-4f f5-3f)
8.690: (move f4-3f f5-3f)
8.690: (move f4-3f f5-3f)
8.695: (move f5-3f f5-2f)
8.696: (move f4-2f f5-2f)
8.698: (move f5-3f f5-2f)
8.704: (unlock f2-4f f2-3f key0-3 shape0)
8.706: (unlock f2-4f f2-3f key0-3 shape0)
8.711: (move f2-4f f3-4f)
8.711: (unlock f2-4f f2-3f key0-3 shape0)
8.712: (unlock f2-4f f2-3f key0-3 shape0)
8.712: (unlock f2-4f f2-3f key0-3 shape0)
8.715: (move f6-5f f6-6f)
8.723: (move f5-3f f5-2f)
8.731: (move f5-3f f5-2f)
8.739: (move f6-5f f6-6f)
8.743: (move f6-5f f6-6f)
8.743: (move f5-3f f5-2f)
8.743: (move f5-3f f5-2f)
8.745: (move f2-4f f3-4f)
8.748: (move f5-3f f5-2f)
8.752: (unlock f2-4f f2-3f key0-3 shape0)
8.760: (move f6-4f f6-3f)
8.760: (move f5-3f f6-3f)
8.773: (move f5-3f f5-2f)
8.822: (move f5-2f f5-1f)
8.826: (move f5-3f f6-3f)
8.827: (move f6-4f f6-3f)
8.828: (move f5-3f f6-3f)
8.828: (move f6-4f f6-3f)
8.832: (move f6-4f f6-3f)
8.832: (move f5-3f f6-3f)
8.839: (move f6-4f f6-3f)
8.840: (move f5-3f f6-3f)
8.842: (move f5-2f f5-1f)
8.842: (move f6-4f f6-3f)
8.844: (move f6-4f f6-3f)
8.845: (move f5-3f f6-3f)
8.849: (move f5-3f f6-3f)
8.850: (move f6-4f f6-3f)
8.857: (move f6-4f f6-3f)
8.880: (move f5-3f f6-3f)
8.880: (move f6-4f f6-3f)
9.025: (move f2-4f f1-4f)
9.040: (move f2-4f f1-4f)
9.050: (move f2-5f f2-4f)
9.052: (move f1-4f f0-4f)
9.052: (move f4-2f f3-2f)
9.053: (move f3-4f f2-4f)
9.057: (move f3-3f f3-2f)
9.069: (move f1-4f f0-4f)
9.084: (move f2-4f f1-4f)
9.085: (move f2-4f f1-4f)
9.089: (move f2-5f f2-4f)
9.089: (move f3-4f f2-4f)
9.090: (move f3-4f f2-4f)
9.091: (move f2-4f f1-4f)
9.093: (move f2-5f f2-4f)
9.093: (move f2-4f f1-4f)
9.095: (move f2-5f f2-4f)
9.097: (move f3-4f f2-4f)
9.105: (move f2-4f f1-4f)
9.110: (move f2-4f f1-4f)
9.112: (move f2-4f f1-4f)
9.115: (move f2-4f f1-4f)
9.122: (move f3-4f f3-3f)
9.122: (move f4-3f f3-3f)
9.124: (move f2-4f f1-4f)
9.125: (move f5-4f f6-4f)
9.126: (move f4-3f f3-3f)
9.127: (move f3-4f f3-3f)
9.129: (move f6-5f f6-4f)
9.134: (move f3-4f f2-4f)
9.135: (move f2-5f f2-4f)
9.138: (move f3-4f f2-4f)
9.139: (move f2-5f f2-4f)
9.139: (move f2-5f f2-4f)
9.142: (move f3-4f f2-4f)
9.145: (move f2-5f f2-4f)
9.148: (move f3-4f f2-4f)
9.149: (move f2-5f f2-4f)
9.150: (move f5-4f f6-4f)
9.150: (move f3-4f f2-4f)
9.151: (move f5-2f f4-2f)
9.151: (move f6-5f f6-4f)
9.152: (move f5-4f f6-4f)
9.153: (move f6-5f f6-4f)
9.157: (move f6-5f f6-4f)
9.158: (move f5-4f f6-4f)
9.162: (move f2-4f f1-4f)
9.167: (move f5-2f f4-2f)
9.175: (move f2-4f f2-3f)
9.183: (move f2-5f f2-4f)
9.185: (move f2-5f f2-4f)
9.187: (move f6-5f f6-4f)
9.187: (move f5-4f f6-4f)
9.189: (move f3-4f f2-4f)
9.190: (move f6-5f f6-4f)
9.190: (move f5-4f f6-4f)
9.190: (move f2-5f f2-4f)
9.191: (move f2-4f f2-3f)
9.191: (move f6-5f f6-4f)
9.191: (move f5-4f f6-4f)
9.191: (move f3-4f f2-4f)
9.193: (move f6-5f f6-4f)
9.193: (move f5-4f f6-4f)
9.194: (move f3-4f f2-4f)
9.197: (move f5-4f f6-4f)
9.197: (move f6-5f f6-4f)
9.207: (move f5-4f f5-3f)
9.210: (move f5-4f f5-3f)
