/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.579: (move f1-5f f2-5f)
14.584: (move f1-5f f2-5f)
14.593: (move f1-5f f2-5f)
14.611: (move f1-5f f2-5f)
14.624: (move f2-3f f2-4f)
14.625: (move f1-4f f2-4f)
14.630: (move f2-3f f2-4f)
14.634: (move f1-4f f2-4f)
14.635: (move f1-5f f2-5f)
14.668: (putdown f6-0f key3-2)
14.671: (putdown f6-0f key3-2)
14.677: (move f1-5f f2-5f)
14.678: (move f2-4f f2-5f)
14.685: (move f1-5f f2-5f)
14.688: (move f2-4f f2-5f)
14.730: (move f2-4f f2-5f)
14.732: (move f1-5f f2-5f)
14.736: (move f2-3f f2-4f)
14.738: (move f5-0f f6-0f)
14.738: (move f0-4f f0-5f)
14.738: (move f1-4f f2-4f)
14.740: (move f1-5f f0-5f)
14.742: (move f5-0f f6-0f)
14.746: (move f1-5f f0-5f)
14.747: (move f0-4f f0-5f)
14.754: (move f2-3f f2-4f)
14.756: (move f1-4f f2-4f)
14.762: (move f1-4f f2-4f)
14.769: (putdown f6-0f key1-2)
14.774: (putdown f6-0f key1-2)
14.798: (move f2-4f f2-5f)
14.799: (move f1-5f f2-5f)
14.806: (move f2-4f f2-5f)
14.810: (move f1-5f f2-5f)
14.850: (move f1-5f f0-5f)
14.852: (move f2-4f f2-5f)
14.853: (move f1-5f f0-5f)
14.882: (move f6-0f f6-1f)
14.882: (move f6-0f f6-1f)
14.882: (move f5-0f f6-0f)
14.885: (move f5-0f f6-0f)
14.923: (move f2-3f f3-3f)
14.928: (move f2-3f f3-3f)
14.976: (move f1-5f f0-5f)
14.979: (move f1-5f f0-5f)
15.001: (move f1-5f f0-5f)
15.029: (move f6-0f f6-1f)
15.034: (move f6-0f f6-1f)
15.038: (move f1-5f f0-5f)
15.045: (move f1-5f f0-5f)
15.045: (move f6-0f f6-1f)
15.052: (move f6-0f f6-1f)
15.056: (move f0-5f f0-4f)
15.062: (move f0-5f f0-4f)
15.081: (move f2-5f f2-4f)
15.109: (move f0-5f f0-4f)
15.112: (move f0-5f f0-4f)
15.116: (move f2-5f f2-4f)
15.126: (move f2-3f f3-3f)
15.130: (move f2-3f f3-3f)
15.131: (pickup-and-loose f3-3f key3-0 key3-2)
15.137: (move f1-5f f0-5f)
15.140: (pickup-and-loose f3-3f key3-0 key3-2)
15.159: (pickup-and-loose f3-3f key3-0 key3-2)
15.188: (move f1-4f f1-5f)
9.409: (move f6-0f f5-0f)
9.410: (move f6-0f f5-0f)
10.744: (move f6-1f f6-0f)
10.746: (move f6-1f f6-0f)
10.780: (pickup f5-0f key3-2)
10.784: (pickup f5-0f key3-2)
11.009: (move f6-0f f6-1f)
11.013: (move f6-0f f6-1f)
11.517: (move f5-0f f6-0f)
11.523: (move f5-0f f6-0f)
11.944: (putdown f6-1f key3-2)
11.950: (putdown f6-1f key3-2)
11.966: (putdown f6-1f key3-2)
11.967: (putdown f6-1f key3-2)
12.708: (move f5-0f f6-0f)
12.712: (move f5-0f f6-0f)
12.728: (putdown f5-0f key3-2)
12.729: (putdown f5-0f key3-2)
12.758: (move f4-2f f4-3f)
12.763: (move f4-2f f4-3f)
12.773: (pickup-and-loose f5-0f key1-2 key3-2)
12.776: (pickup-and-loose f5-0f key1-2 key3-2)
13.008: (pickup f5-0f key1-2)
13.012: (pickup f5-0f key1-2)
13.615: (move f6-0f f5-0f)
13.616: (move f6-0f f5-0f)
13.652: (move f4-1f f4-2f)
13.658: (move f4-1f f4-2f)
13.671: (move f6-0f f5-0f)
13.676: (move f4-0f f4-1f)
13.677: (move f6-0f f5-0f)
13.680: (move f4-0f f4-1f)
13.751: (move f4-0f f4-1f)
13.754: (move f4-0f f4-1f)
13.769: (move f6-0f f5-0f)
13.770: (move f6-0f f5-0f)
13.881: (move f5-0f f4-0f)
13.881: (move f5-0f f4-0f)
13.892: (move f4-0f f4-1f)
13.895: (move f4-0f f4-1f)
13.902: (move f4-0f f4-1f)
13.907: (move f4-0f f4-1f)
13.981: (move f5-0f f4-0f)
13.981: (move f5-0f f4-0f)
14.028: (putdown f6-1f key1-2)
14.033: (putdown f6-1f key1-2)
14.099: (move f5-0f f4-0f)
14.100: (move f5-0f f4-0f)
14.197: (move f5-0f f6-0f)
14.201: (move f5-0f f6-0f)
14.294: (move f2-5f f3-5f)
14.339: (move f2-5f f3-5f)
14.342: (move f2-5f f3-5f)
14.411: (move f2-5f f3-5f)
14.419: (move f6-1f f6-0f)
14.421: (move f6-1f f6-0f)
14.467: (move f2-5f f3-5f)
14.498: (move f2-5f f3-5f)
14.508: (move f2-5f f3-5f)
14.547: (putdown f6-0f key3-2)
14.553: (putdown f6-0f key3-2)
14.593: (move f2-5f f3-5f)
14.600: (move f2-5f f3-5f)
14.675: (move f2-5f f3-5f)
14.684: (move f2-5f f3-5f)
14.755: (putdown f6-0f key1-2)
14.763: (putdown f6-0f key1-2)
14.763: (move f5-0f f6-0f)
14.768: (move f5-0f f6-0f)
14.796: (move f2-4f f2-5f)
14.798: (move f1-5f f2-5f)
14.806: (move f2-4f f2-5f)
14.806: (move f1-5f f2-5f)
14.813: (move f1-5f f2-5f)
14.819: (move f2-4f f2-5f)
14.845: (move f2-4f f2-5f)
14.851: (move f2-4f f2-5f)
14.851: (move f1-5f f2-5f)
14.897: (putdown f6-0f key1-2)
14.903: (putdown f6-0f key1-2)
14.905: (move f6-0f f6-1f)
14.913: (move f6-0f f6-1f)
14.985: (move f1-5f f0-5f)
14.991: (move f6-0f f6-1f)
14.994: (move f6-0f f6-1f)
15.009: (move f6-0f f6-1f)
15.012: (move f6-0f f6-1f)
15.067: (move f2-5f f2-4f)
15.068: (move f2-5f f1-5f)
15.073: (move f2-4f f2-3f)
15.073: (move f6-0f f6-1f)
15.074: (move f2-5f f2-4f)
15.076: (pickup-and-loose f3-3f key3-0 key3-2)
15.077: (pickup-and-loose f3-3f key3-0 key3-2)
15.080: (move f6-0f f6-1f)
15.097: (move f1-5f f0-5f)
15.099: (move f1-5f f0-5f)
15.148: (move f2-5f f2-4f)
15.159: (move f6-0f f6-1f)
15.162: (move f6-0f f6-1f)
15.165: (move f2-5f f2-4f)
15.180: (move f0-5f f0-4f)
15.185: (move f0-5f f0-4f)
15.204: (move f2-5f f2-4f)
15.238: (move f6-0f f6-1f)
15.240: (move f6-0f f6-1f)
15.250: (move f1-5f f0-5f)
15.254: (pickup-and-loose f3-3f key3-0 key3-2)
15.263: (pickup-and-loose f3-3f key3-0 key3-2)
15.271: (move f0-5f f0-4f)
15.275: (move f0-5f f0-4f)
15.283: (move f4-1f f3-1f)
15.284: (move f4-1f f3-1f)
15.320: (pickup-and-loose f0-4f key1-1 key3-2)
15.321: (move f0-5f f0-4f)
15.322: (pickup-and-loose f0-4f key1-1 key3-2)
15.323: (move f0-5f f0-4f)
15.330: (move f0-5f f0-4f)
15.365: (pickup-and-loose f0-4f key1-1 key3-2)
15.368: (pickup-and-loose f0-4f key1-1 key3-2)
8.714: (pickup f5-0f key1-2)
8.715: (pickup f5-0f key1-2)
9.382: (move f6-0f f5-0f)
9.383: (move f6-0f f5-0f)
10.751: (move f5-0f f6-0f)
10.751: (pickup-and-loose f6-0f key3-2 key1-2)
10.757: (move f5-0f f6-0f)
10.757: (pickup-and-loose f6-0f key3-2 key1-2)
10.770: (move f6-1f f6-0f)
10.774: (move f6-1f f6-0f)
10.786: (move f6-1f f6-0f)
10.788: (move f6-1f f6-0f)
10.816: (move f5-0f f4-0f)
10.818: (move f5-0f f4-0f)
10.879: (move f4-3f f4-4f)
10.879: (move f4-3f f4-4f)
10.882: (pickup f5-0f key3-2)
10.885: (pickup f5-0f key3-2)
11.168: (move f6-0f f6-1f)
11.172: (move f6-0f f6-1f)
11.920: (putdown f6-1f key3-2)
11.926: (putdown f6-1f key3-2)
12.068: (move f5-0f f4-0f)
12.071: (move f5-0f f4-0f)
12.077: (putdown f6-0f key1-2)
12.082: (putdown f6-0f key1-2)
12.672: (move f5-0f f6-0f)
12.676: (move f5-0f f6-0f)
12.781: (move f4-2f f4-3f)
12.785: (move f4-2f f4-3f)
12.981: (pickup f5-0f key1-2)
12.983: (pickup f5-0f key1-2)
13.194: (pickup f5-0f key1-2)
13.196: (pickup f5-0f key1-2)
13.203: (move f4-3f f5-3f)
13.241: (move f4-3f f5-3f)
13.257: (move f6-0f f6-1f)
13.258: (move f6-0f f6-1f)
13.628: (move f4-1f f4-2f)
13.629: (move f6-0f f5-0f)
13.633: (move f6-0f f5-0f)
13.635: (move f4-1f f4-2f)
13.650: (move f6-0f f5-0f)
13.650: (move f6-0f f5-0f)
13.650: (move f6-0f f5-0f)
13.653: (move f6-0f f5-0f)
13.730: (move f4-0f f4-1f)
13.731: (move f4-0f f4-1f)
13.773: (move f4-0f f4-1f)
13.775: (move f4-0f f4-1f)
13.806: (move f6-0f f5-0f)
13.812: (move f6-0f f5-0f)
13.832: (move f4-1f f4-2f)
13.839: (move f4-1f f4-2f)
14.017: (putdown f6-1f key1-2)
14.019: (putdown f6-1f key1-2)
14.048: (move f5-0f f4-0f)
14.048: (move f5-0f f4-0f)
14.129: (move f5-0f f4-0f)
14.130: (move f5-0f f4-0f)
14.139: (putdown f6-1f key1-2)
14.141: (putdown f6-1f key1-2)
14.142: (move f5-0f f4-0f)
14.144: (move f5-0f f4-0f)
14.241: (move f5-0f f6-0f)
14.244: (move f5-0f f6-0f)
14.390: (move f6-1f f6-0f)
14.391: (move f6-1f f6-0f)
14.492: (move f4-3f f3-3f)
14.499: (move f4-3f f3-3f)
14.542: (move f2-5f f3-5f)
14.575: (move f2-5f f3-5f)
14.577: (move f2-5f f3-5f)
14.596: (move f4-0f f4-1f)
14.599: (move f4-0f f4-1f)
14.600: (move f3-1f f2-1f)
14.607: (move f3-1f f2-1f)
14.710: (putdown f6-0f key3-2)
14.715: (putdown f6-0f key3-2)
14.742: (move f2-5f f3-5f)
14.752: (move f2-5f f3-5f)
14.781: (putdown f6-0f key1-2)
14.787: (putdown f6-0f key1-2)
14.873: (move f6-0f f6-1f)
14.880: (move f6-0f f6-1f)
14.926: (move f5-0f f6-0f)
14.930: (move f5-0f f6-0f)
15.029: (move f6-0f f6-1f)
15.031: (move f6-0f f6-1f)
15.060: (move f6-0f f6-1f)
15.060: (move f6-0f f6-1f)
15.184: (move f2-5f f1-5f)
15.185: (move f1-5f f0-5f)
15.207: (move f6-0f f6-1f)
15.213: (move f6-0f f6-1f)
15.249: (move f0-5f f0-4f)
15.256: (move f2-3f f3-3f)
15.262: (move f6-0f f6-1f)
15.266: (move f6-0f f6-1f)
15.288: (move f4-1f f3-1f)
15.289: (move f4-1f f3-1f)
15.351: (move f4-1f f4-2f)
15.359: (move f4-1f f4-2f)
15.364: (move f3-5f f3-6f)
15.368: (move f0-4f f1-4f)
15.370: (move f3-5f f3-6f)
15.377: (move f0-4f f1-4f)
15.390: (move f0-5f f0-4f)
15.390: (move f5-0f f4-0f)
15.391: (move f5-0f f4-0f)
15.396: (move f0-5f f0-4f)
15.446: (move f4-1f f3-1f)
15.446: (putdown f4-0f key1-2)
15.447: (move f4-1f f3-1f)
15.449: (putdown f4-0f key1-2)
15.452: (pickup-and-loose f0-4f key1-1 key3-2)
15.453: (pickup-and-loose f0-4f key1-1 key3-2)
15.467: (move f4-1f f3-1f)
15.470: (move f4-1f f3-1f)
15.472: (move f0-4f f1-4f)
8.575: (move f5-0f f4-0f)
8.575: (move f5-0f f4-0f)
8.598: (move f5-0f f6-0f)
8.599: (move f5-0f f6-0f)
8.685: (pickup f5-0f key1-2)
8.686: (pickup f5-0f key1-2)
9.279: (move f6-0f f6-1f)
9.281: (move f6-0f f6-1f)
9.408: (move f6-0f f5-0f)
9.409: (move f6-0f f5-0f)
9.423: (move f6-0f f5-0f)
9.425: (move f6-0f f5-0f)
9.907: (pickup f5-0f key3-2)
9.910: (pickup f5-0f key3-2)
10.208: (move f4-0f f4-1f)
10.212: (move f4-0f f4-1f)
10.741: (move f6-1f f6-0f)
10.745: (move f6-1f f6-0f)
10.782: (move f5-0f f4-0f)
10.784: (move f5-0f f4-0f)
10.788: (move f5-0f f6-0f)
10.789: (pickup-and-loose f6-0f key3-2 key1-2)
10.792: (pickup f5-0f key3-2)
10.793: (pickup f5-0f key3-2)
10.794: (pickup-and-loose f6-0f key3-2 key1-2)
10.795: (move f5-0f f6-0f)
10.907: (move f4-3f f4-4f)
10.908: (move f4-3f f4-4f)
11.015: (pickup f5-0f key3-2)
11.019: (pickup f5-0f key3-2)
11.782: (putdown f4-4f key1-2)
11.783: (putdown f4-4f key1-2)
11.822: (move f4-0f f4-1f)
11.828: (move f4-0f f4-1f)
11.922: (putdown f6-1f key1-2)
11.924: (putdown f6-1f key1-2)
11.954: (putdown f6-1f key3-2)
11.961: (putdown f6-1f key3-2)
12.101: (putdown f6-0f key1-2)
12.105: (putdown f6-0f key1-2)
12.165: (move f5-0f f4-0f)
12.167: (move f5-0f f4-0f)
12.545: (move f6-0f f5-0f)
12.550: (move f6-0f f5-0f)
12.702: (move f4-2f f4-3f)
12.708: (move f5-0f f6-0f)
12.712: (move f5-0f f6-0f)
12.714: (move f4-2f f4-3f)
12.786: (move f5-0f f6-0f)
12.787: (move f5-0f f6-0f)
12.935: (move f4-2f f4-3f)
12.945: (move f4-2f f4-3f)
12.970: (move f4-4f f3-4f)
12.971: (move f3-3f f3-4f)
12.971: (move f4-4f f3-4f)
12.971: (move f3-3f f3-4f)
13.016: (pickup f5-0f key1-2)
13.018: (pickup f5-0f key1-2)
13.097: (move f6-0f f6-1f)
13.099: (move f6-0f f6-1f)
13.226: (move f6-0f f6-1f)
13.227: (move f6-0f f6-1f)
13.232: (move f4-3f f5-3f)
13.268: (move f4-3f f5-3f)
13.297: (move f4-4f f5-4f)
13.297: (move f5-3f f5-4f)
13.302: (move f4-4f f5-4f)
13.304: (move f5-3f f5-4f)
13.597: (move f6-0f f5-0f)
13.602: (move f6-0f f5-0f)
13.623: (move f4-4f f4-5f)
13.643: (move f4-4f f4-5f)
13.653: (move f4-1f f4-2f)
13.660: (move f4-1f f4-2f)
13.679: (move f6-0f f5-0f)
13.681: (move f6-0f f5-0f)
13.774: (move f2-1f f1-1f)
13.777: (move f2-1f f1-1f)
13.820: (move f6-0f f5-0f)
13.820: (move f6-0f f5-0f)
13.877: (move f4-0f f4-1f)
13.879: (move f4-0f f4-1f)
13.937: (move f4-0f f4-1f)
13.939: (move f4-0f f4-1f)
14.006: (move f4-1f f4-2f)
14.013: (move f4-1f f4-2f)
14.048: (putdown f6-1f key1-2)
14.052: (putdown f6-1f key1-2)
14.106: (move f5-0f f4-0f)
14.112: (move f5-0f f4-0f)
14.315: (move f5-0f f4-0f)
14.316: (move f5-0f f4-0f)
14.429: (move f6-1f f6-0f)
14.434: (move f6-1f f6-0f)
14.436: (move f6-1f f6-0f)
14.437: (move f6-1f f6-0f)
14.524: (move f4-3f f3-3f)
14.530: (move f4-3f f3-3f)
14.611: (move f4-0f f4-1f)
14.614: (move f4-0f f4-1f)
14.703: (move f3-1f f2-1f)
14.712: (move f3-1f f2-1f)
14.784: (move f3-1f f2-1f)
14.790: (move f3-1f f2-1f)
14.855: (move f3-1f f2-1f)
14.863: (move f3-1f f2-1f)
14.906: (move f6-0f f6-1f)
14.909: (move f6-0f f6-1f)
14.945: (putdown f6-0f key1-2)
14.950: (putdown f6-0f key1-2)
15.001: (move f1-5f f0-5f)
15.061: (pickup-and-loose f3-3f key3-0 key1-2)
15.064: (move f4-0f f4-1f)
15.068: (pickup-and-loose f3-3f key3-0 key1-2)
15.083: (move f4-0f f4-1f)
15.086: (move f6-0f f6-1f)
15.087: (move f6-0f f6-1f)
15.167: (move f4-0f f5-0f)
15.174: (move f4-0f f5-0f)
15.198: (move f6-0f f6-1f)
7.724: (move f4-0f f4-1f)
7.724: (move f4-0f f4-1f)
8.545: (move f5-0f f4-0f)
8.545: (move f5-0f f4-0f)
8.569: (move f5-0f f6-0f)
8.569: (move f5-0f f6-0f)
8.710: (pickup f5-0f key1-2)
8.714: (pickup f5-0f key1-2)
8.802: (pickup f5-0f key1-2)
8.803: (pickup f5-0f key1-2)
9.260: (putdown f6-0f key1-2)
9.262: (putdown f6-0f key1-2)
9.308: (move f6-0f f6-1f)
9.310: (move f6-0f f6-1f)
9.351: (putdown f4-0f key1-2)
9.353: (putdown f4-0f key1-2)
9.372: (move f6-0f f6-1f)
9.373: (move f6-0f f6-1f)
9.381: (move f6-0f f5-0f)
9.381: (move f6-0f f5-0f)
9.643: (move f5-0f f6-0f)
9.646: (move f5-0f f6-0f)
9.947: (pickup f5-0f key3-2)
9.953: (pickup f5-0f key3-2)
10.229: (move f4-0f f4-1f)
10.232: (move f4-0f f4-1f)
10.601: (move f5-0f f4-0f)
10.603: (move f5-0f f4-0f)
10.754: (move f5-0f f6-0f)
10.755: (pickup-and-loose f6-0f key3-2 key1-2)
10.762: (move f5-0f f6-0f)
10.765: (pickup-and-loose f6-0f key3-2 key1-2)
10.786: (move f6-1f f6-0f)
10.791: (move f6-1f f6-0f)
10.811: (move f4-3f f4-4f)
10.813: (move f5-0f f4-0f)
10.813: (move f5-0f f4-0f)
10.815: (move f4-3f f4-4f)
10.817: (move f5-0f f4-0f)
10.819: (move f5-0f f4-0f)
10.828: (pickup-and-loose f6-0f key3-2 key1-2)
10.829: (move f5-0f f6-0f)
10.831: (pickup-and-loose f6-0f key3-2 key1-2)
10.832: (move f5-0f f6-0f)
10.894: (pickup f5-0f key3-2)
10.894: (pickup f5-0f key3-2)
11.073: (move f4-3f f4-4f)
11.074: (move f4-3f f4-4f)
11.093: (move f4-4f f4-3f)
11.098: (move f4-4f f4-3f)
11.217: (putdown f6-1f key3-2)
11.218: (putdown f6-1f key3-2)
11.287: (move f4-4f f3-4f)
11.293: (move f4-4f f3-4f)
11.551: (move f4-1f f4-2f)
11.557: (move f4-1f f4-2f)
11.610: (move f6-1f f6-0f)
11.614: (move f6-1f f6-0f)
11.707: (move f4-1f f3-1f)
11.709: (move f4-1f f3-1f)
11.810: (putdown f4-4f key1-2)
11.810: (putdown f4-4f key1-2)
11.888: (putdown f6-1f key1-2)
11.893: (putdown f6-1f key1-2)
11.914: (move f4-4f f5-4f)
11.916: (move f4-0f f4-1f)
11.921: (move f4-0f f4-1f)
11.925: (move f4-4f f5-4f)
11.928: (move f4-4f f4-5f)
11.932: (move f4-4f f4-5f)
12.067: (move f5-0f f4-0f)
12.071: (move f5-0f f4-0f)
12.091: (putdown f6-0f key1-2)
12.097: (putdown f6-0f key1-2)
12.231: (putdown f6-0f key1-2)
12.235: (putdown f6-0f key1-2)
12.291: (move f5-0f f4-0f)
12.294: (move f5-0f f4-0f)
12.466: (move f4-1f f4-2f)
12.473: (move f4-1f f4-2f)
12.582: (move f6-0f f5-0f)
12.585: (move f6-0f f5-0f)
12.629: (move f4-1f f3-1f)
12.631: (move f4-1f f3-1f)
12.672: (move f5-0f f6-0f)
12.676: (move f5-0f f6-0f)
12.722: (move f4-2f f4-3f)
12.738: (move f4-2f f4-3f)
12.994: (move f4-4f f3-4f)
12.995: (move f4-4f f3-4f)
12.998: (move f3-3f f3-4f)
12.999: (move f3-3f f3-4f)
13.017: (move f4-5f f3-5f)
13.017: (move f3-4f f3-5f)
13.019: (unlock f5-4f f5-5f key1-2 shape1)
13.022: (unlock f5-4f f5-5f key1-2 shape1)
13.027: (move f3-4f f3-5f)
13.027: (move f4-5f f3-5f)
13.067: (move f6-0f f6-1f)
13.069: (move f6-0f f6-1f)
13.149: (move f4-2f f4-3f)
13.155: (move f4-2f f4-3f)
13.181: (pickup f5-0f key1-2)
13.185: (pickup f5-0f key1-2)
13.221: (move f4-3f f5-3f)
13.227: (unlock f4-5f f5-5f key1-2 shape1)
13.247: (unlock f4-5f f5-5f key1-2 shape1)
13.252: (move f6-0f f6-1f)
13.258: (move f6-0f f6-1f)
13.292: (move f4-3f f5-3f)
13.330: (move f4-4f f5-4f)
13.330: (move f5-3f f5-4f)
13.335: (move f4-4f f5-4f)
13.337: (move f5-3f f5-4f)
13.344: (move f6-0f f6-1f)
13.346: (move f6-0f f6-1f)
13.364: (pickup f5-0f key3-2)
13.371: (pickup f5-0f key3-2)
13.425: (move f4-3f f5-3f)
13.463: (move f4-3f f5-3f)
6.774: (move f4-1f f4-2f)
6.778: (move f4-1f f4-2f)
7.749: (move f4-0f f4-1f)
7.749: (move f4-0f f4-1f)
8.463: (move f4-1f f3-1f)
8.463: (move f4-1f f3-1f)
8.572: (move f5-0f f4-0f)
8.576: (move f5-0f f4-0f)
8.598: (move f5-0f f6-0f)
8.600: (move f5-0f f6-0f)
8.621: (pickup-and-loose f6-1f key3-2 key1-2)
8.622: (move f6-0f f6-1f)
8.622: (move f6-0f f6-1f)
8.622: (pickup-and-loose f6-1f key3-2 key1-2)
8.657: (move f5-0f f4-0f)
8.657: (move f5-0f f4-0f)
8.680: (pickup f5-0f key1-2)
8.685: (pickup f5-0f key1-2)
8.688: (move f5-0f f6-0f)
8.688: (move f5-0f f6-0f)
9.233: (putdown f6-0f key1-2)
9.235: (putdown f6-0f key1-2)
9.278: (move f6-0f f6-1f)
9.281: (move f6-0f f6-1f)
9.322: (putdown f4-0f key1-2)
9.324: (putdown f4-0f key1-2)
9.343: (move f6-0f f6-1f)
9.345: (move f6-0f f6-1f)
9.353: (move f6-0f f6-1f)
9.353: (move f6-0f f6-1f)
9.407: (putdown f4-1f key1-2)
9.409: (putdown f4-1f key1-2)
9.427: (move f6-0f f5-0f)
9.428: (move f6-0f f5-0f)
9.552: (putdown f6-1f key1-2)
9.553: (putdown f6-1f key1-2)
9.687: (move f5-0f f6-0f)
9.690: (move f5-0f f6-0f)
9.827: (move f4-0f f4-1f)
9.831: (move f4-0f f4-1f)
10.046: (move f4-0f f4-1f)
10.049: (move f4-0f f4-1f)
10.214: (move f4-0f f4-1f)
10.214: (move f4-0f f4-1f)
10.355: (move f4-0f f4-1f)
10.356: (move f4-0f f4-1f)
10.714: (move f5-0f f4-0f)
10.716: (move f5-0f f4-0f)
10.747: (move f6-0f f5-0f)
10.749: (move f6-0f f5-0f)
10.778: (move f5-0f f4-0f)
10.778: (move f5-0f f4-0f)
10.790: (pickup-and-loose f6-0f key3-2 key1-2)
10.792: (move f5-0f f6-0f)
10.798: (pickup-and-loose f6-0f key3-2 key1-2)
10.802: (move f5-0f f6-0f)
10.840: (move f4-3f f4-4f)
10.840: (move f4-3f f4-4f)
10.842: (move f4-0f f5-0f)
10.845: (move f4-0f f5-0f)
11.051: (move f5-4f f4-4f)
11.052: (move f5-4f f4-4f)
11.055: (move f4-5f f4-4f)
11.057: (move f4-5f f4-4f)
11.123: (move f4-4f f4-3f)
11.126: (move f4-4f f4-3f)
11.190: (putdown f6-1f key3-2)
11.191: (putdown f6-1f key3-2)
11.314: (move f3-4f f3-5f)
11.317: (move f4-5f f3-5f)
11.317: (move f3-4f f3-5f)
11.317: (move f4-4f f3-4f)
11.320: (move f4-3f f4-4f)
11.321: (move f4-3f f4-4f)
11.322: (move f4-5f f3-5f)
11.324: (move f4-4f f3-4f)
11.430: (putdown f4-4f key1-2)
11.437: (putdown f4-4f key1-2)
11.460: (move f5-4f f5-3f)
11.463: (move f4-3f f5-3f)
11.467: (move f4-3f f4-2f)
11.471: (move f4-3f f4-2f)
11.505: (move f3-1f f2-1f)
11.508: (move f3-1f f2-1f)
11.528: (move f5-4f f5-3f)
11.535: (move f4-3f f5-3f)
11.574: (move f6-1f f6-0f)
11.576: (move f4-1f f4-2f)
11.580: (move f4-1f f4-2f)
11.582: (move f6-1f f6-0f)
11.702: (pickup f5-4f key3-1)
11.712: (pickup f5-4f key3-1)
11.716: (move f4-1f f3-1f)
11.718: (move f4-1f f3-1f)
11.755: (pickup f4-5f key0-2)
11.800: (pickup f5-4f key0-2)
11.819: (move f4-0f f4-1f)
11.821: (move f4-0f f4-1f)
11.864: (pickup f4-5f key2-2)
11.892: (pickup f5-4f key2-2)
11.929: (putdown f6-1f key1-2)
11.932: (putdown f6-1f key1-2)
11.937: (putdown f6-1f key1-2)
11.943: (putdown f6-1f key1-2)
11.944: (move f4-4f f5-4f)
11.952: (putdown f4-4f key1-2)
11.954: (putdown f4-4f key1-2)
11.955: (move f4-4f f4-5f)
11.957: (move f4-4f f5-4f)
11.959: (move f4-4f f4-5f)
12.036: (move f4-0f f4-1f)
12.042: (move f4-0f f4-1f)
12.074: (move f3-1f f2-1f)
12.084: (move f3-1f f2-1f)
12.113: (putdown f6-0f key1-2)
12.121: (putdown f6-0f key1-2)
12.139: (move f5-4f f6-4f)
12.161: (move f5-0f f4-0f)
12.164: (move f3-4f f2-4f)
12.165: (move f5-0f f4-0f)
5.883: (move f4-2f f4-3f)
5.889: (move f4-2f f4-3f)
6.801: (move f4-1f f4-2f)
6.804: (move f4-1f f4-2f)
7.725: (move f4-0f f4-1f)
7.728: (move f4-0f f4-1f)
7.887: (move f3-1f f2-1f)
7.890: (move f3-1f f2-1f)
7.930: (move f4-0f f4-1f)
7.930: (move f4-0f f4-1f)
8.473: (move f4-1f f3-1f)
8.474: (move f4-1f f3-1f)
8.539: (move f5-0f f4-0f)
8.543: (move f5-0f f4-0f)
8.569: (move f5-0f f6-0f)
8.570: (move f5-0f f6-0f)
8.646: (move f4-2f f5-2f)
8.650: (move f4-2f f5-2f)
8.657: (pickup-and-loose f6-1f key3-2 key1-2)
8.657: (move f6-0f f6-1f)
8.658: (pickup-and-loose f6-1f key3-2 key1-2)
8.658: (move f6-0f f6-1f)
8.686: (putdown f4-2f key1-2)
8.688: (putdown f4-2f key1-2)
8.724: (pickup f5-0f key1-2)
8.728: (pickup f5-0f key1-2)
9.260: (putdown f6-0f key1-2)
9.262: (putdown f6-0f key1-2)
9.275: (putdown f6-0f key1-2)
9.277: (putdown f6-0f key1-2)
9.308: (move f6-0f f6-1f)
9.312: (move f6-0f f6-1f)
9.350: (putdown f4-0f key1-2)
9.353: (putdown f4-0f key1-2)
9.363: (putdown f4-0f key1-2)
9.365: (putdown f4-0f key1-2)
9.367: (move f6-0f f6-1f)
9.374: (move f6-0f f6-1f)
9.377: (putdown f4-1f key1-2)
9.378: (putdown f4-1f key1-2)
9.462: (move f6-0f f6-1f)
9.462: (move f6-0f f6-1f)
9.471: (putdown f3-1f key1-2)
9.474: (putdown f3-1f key1-2)
9.525: (putdown f6-1f key1-2)
9.525: (putdown f6-1f key1-2)
9.934: (move f4-0f f4-1f)
9.938: (move f4-0f f4-1f)
10.002: (move f6-1f f6-0f)
10.004: (move f6-1f f6-0f)
10.069: (move f4-0f f4-1f)
10.071: (move f4-0f f4-1f)
10.229: (move f4-0f f4-1f)
10.230: (move f4-0f f4-1f)
10.392: (move f4-1f f4-2f)
10.397: (move f4-1f f4-2f)
10.402: (move f4-2f f4-1f)
10.403: (move f4-2f f4-1f)
10.533: (move f4-1f f3-1f)
10.535: (move f4-1f f3-1f)
10.563: (move f4-1f f4-2f)
10.568: (move f4-1f f4-2f)
10.715: (move f6-0f f5-0f)
10.717: (move f6-0f f5-0f)
10.783: (move f4-5f f3-5f)
10.811: (move f4-0f f5-0f)
10.814: (move f4-0f f5-0f)
10.815: (move f5-0f f4-0f)
10.815: (move f5-0f f4-0f)
10.826: (move f5-0f f4-0f)
10.828: (move f5-0f f4-0f)
10.905: (move f4-5f f3-5f)
10.935: (move f4-1f f4-2f)
