/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.749: (move f5-6f f5-7f)
15.763: (putdown f5-7f key3-0)
15.766: (putdown f5-7f key3-0)
15.770: (move f6-6f f7-6f)
15.795: (putdown f5-7f key3-0)
15.805: (move f6-6f f7-6f)
15.807: (putdown f5-7f key3-0)
15.818: (putdown f5-7f key3-0)
15.827: (move f6-6f f7-6f)
15.832: (move f6-6f f7-6f)
15.838: (putdown f5-7f key3-0)
15.856: (putdown f5-7f key3-0)
15.870: (putdown f5-7f key3-0)
15.888: (putdown f5-7f key3-0)
15.893: (putdown f5-7f key3-0)
15.896: (putdown f5-7f key3-0)
15.898: (move f6-6f f7-6f)
15.908: (move f6-6f f7-6f)
15.916: (move f6-6f f7-6f)
15.919: (move f6-6f f7-6f)
15.925: (putdown f5-7f key3-0)
15.928: (putdown f5-7f key3-0)
15.938: (move f6-6f f7-6f)
15.958: (putdown f5-7f key3-0)
15.958: (putdown f5-7f key3-0)
15.965: (putdown f5-7f key3-0)
15.974: (move f5-7f f5-6f)
15.988: (putdown f5-7f key3-0)
16.016: (putdown f5-7f key3-0)
12.536: (move f6-6f f5-6f)
12.538: (move f6-6f f5-6f)
12.784: (move f6-6f f6-7f)
12.786: (move f6-6f f6-7f)
13.199: (move f7-6f f6-6f)
13.201: (move f7-6f f6-6f)
13.309: (unlock f7-6f f7-7f key2-0 shape2)
13.310: (unlock f7-6f f7-7f key2-0 shape2)
13.391: (move f7-6f f6-6f)
13.490: (move f7-6f f6-6f)
13.515: (move f7-6f f6-6f)
13.517: (move f7-6f f6-6f)
13.554: (move f7-6f f6-6f)
13.554: (move f7-6f f6-6f)
13.570: (move f7-6f f6-6f)
13.587: (move f7-6f f6-6f)
13.588: (move f7-6f f6-6f)
13.593: (move f7-6f f6-6f)
13.597: (move f7-6f f6-6f)
13.612: (move f7-6f f6-6f)
13.647: (pickup f7-6f key2-0)
13.749: (pickup f7-6f key2-0)
13.771: (pickup f7-6f key2-0)
13.773: (pickup f7-6f key2-0)
13.810: (pickup f7-6f key2-0)
13.811: (pickup f7-6f key2-0)
13.827: (pickup f7-6f key2-0)
13.843: (pickup f7-6f key2-0)
13.844: (pickup f7-6f key2-0)
13.849: (pickup f7-6f key2-0)
13.853: (pickup f7-6f key2-0)
13.871: (pickup f7-6f key2-0)
14.057: (move f6-4f f5-4f)
14.062: (move f6-4f f5-4f)
14.609: (move f7-4f f6-4f)
14.686: (move f7-4f f6-4f)
14.721: (move f5-6f f6-6f)
14.748: (move f7-4f f6-4f)
14.773: (move f7-4f f6-4f)
14.786: (move f6-6f f7-6f)
14.801: (move f6-6f f7-6f)
14.805: (move f7-4f f6-4f)
14.827: (move f7-4f f6-4f)
14.855: (move f7-4f f6-4f)
14.887: (move f7-4f f6-4f)
14.890: (move f7-4f f6-4f)
14.919: (move f7-6f f7-5f)
14.937: (move f7-6f f7-5f)
14.947: (move f7-4f f6-4f)
14.953: (move f7-4f f6-4f)
14.955: (move f7-4f f6-4f)
14.958: (move f7-6f f7-5f)
14.986: (move f7-6f f7-5f)
15.014: (move f7-6f f7-5f)
15.016: (move f7-6f f7-5f)
15.052: (move f7-6f f7-5f)
15.071: (move f7-6f f7-5f)
15.104: (move f7-6f f7-5f)
15.206: (move f7-6f f7-5f)
15.207: (move f7-6f f7-5f)
15.289: (unlock f5-7f f4-7f key0-2 shape0)
15.323: (unlock f5-7f f4-7f key0-2 shape0)
15.366: (unlock f5-7f f4-7f key0-2 shape0)
15.384: (unlock f5-7f f4-7f key0-2 shape0)
15.386: (pickup-and-loose f5-7f key3-0 key0-2)
15.392: (unlock f5-7f f4-7f key0-2 shape0)
15.394: (pickup-and-loose f5-7f key0-2 key3-0)
15.399: (pickup-and-loose f5-7f key0-2 key3-0)
15.409: (unlock f5-7f f4-7f key0-2 shape0)
15.427: (unlock f5-7f f4-7f key0-2 shape0)
15.428: (unlock f5-7f f4-7f key0-2 shape0)
15.430: (unlock f5-7f f4-7f key0-2 shape0)
15.432: (pickup-and-loose f5-7f key0-2 key3-0)
15.444: (unlock f5-7f f4-7f key0-2 shape0)
15.449: (unlock f5-7f f4-7f key0-2 shape0)
15.451: (unlock f5-7f f4-7f key0-2 shape0)
15.453: (unlock f5-7f f4-7f key0-2 shape0)
15.465: (unlock f5-7f f4-7f key0-2 shape0)
15.471: (unlock f5-7f f4-7f key0-2 shape0)
15.472: (unlock f5-7f f4-7f key0-2 shape0)
15.476: (unlock f5-7f f4-7f key0-2 shape0)
15.479: (unlock f5-7f f4-7f key0-2 shape0)
15.488: (pickup-and-loose f5-7f key3-0 key0-2)
15.499: (unlock f5-7f f4-7f key0-2 shape0)
15.501: (pickup-and-loose f5-7f key0-2 key3-0)
15.509: (unlock f5-7f f4-7f key0-2 shape0)
15.511: (pickup-and-loose f5-7f key3-0 key0-2)
15.513: (pickup-and-loose f5-7f key3-0 key0-2)
15.514: (unlock f5-7f f4-7f key0-2 shape0)
15.516: (pickup-and-loose f5-7f key0-2 key3-0)
15.516: (pickup-and-loose f5-7f key0-2 key3-0)
15.524: (pickup-and-loose f5-7f key0-2 key3-0)
15.539: (pickup-and-loose f5-7f key0-2 key3-0)
15.543: (unlock f5-7f f4-7f key0-2 shape0)
15.547: (unlock f5-7f f4-7f key0-2 shape0)
15.547: (pickup-and-loose f5-7f key3-0 key0-2)
15.552: (pickup-and-loose f5-7f key3-0 key0-2)
15.555: (move f7-4f f7-3f)
15.567: (pickup-and-loose f5-7f key3-0 key0-2)
15.581: (putdown f5-7f key0-2)
15.586: (pickup-and-loose f5-7f key3-0 key0-2)
15.587: (pickup-and-loose f5-7f key3-0 key0-2)
15.588: (pickup-and-loose f5-7f key3-0 key0-2)
15.591: (pickup-and-loose f5-7f key3-0 key0-2)
15.597: (pickup-and-loose f5-7f key3-0 key0-2)
15.598: (pickup-and-loose f5-7f key3-0 key0-2)
15.601: (pickup-and-loose f5-7f key3-0 key0-2)
15.651: (move f7-4f f7-3f)
15.655: (putdown f5-7f key0-2)
15.656: (putdown f5-7f key3-0)
15.680: (move f7-4f f7-3f)
15.683: (move f7-4f f7-3f)
15.713: (putdown f7-5f key3-0)
15.713: (putdown f7-5f key3-0)
15.721: (putdown f5-7f key0-2)
15.722: (move f7-4f f7-3f)
15.724: (move f7-4f f7-3f)
15.737: (move f7-4f f7-3f)
15.752: (putdown f5-7f key3-0)
15.752: (move f7-4f f7-3f)
11.431: (move f5-6f f5-7f)
11.431: (move f6-7f f5-7f)
11.433: (move f5-6f f5-7f)
11.433: (move f6-7f f5-7f)
12.087: (move f6-6f f5-6f)
12.089: (move f6-6f f5-6f)
12.357: (move f6-6f f6-7f)
12.360: (move f6-6f f6-7f)
12.415: (move f6-6f f5-6f)
12.515: (move f6-6f f5-6f)
12.537: (move f6-6f f5-6f)
12.537: (move f6-6f f5-6f)
12.578: (move f6-6f f5-6f)
12.578: (move f6-6f f5-6f)
12.592: (move f6-6f f5-6f)
12.609: (move f6-6f f5-6f)
12.610: (move f6-6f f5-6f)
12.618: (move f6-6f f5-6f)
12.620: (move f6-6f f5-6f)
12.632: (move f6-6f f5-6f)
12.662: (move f6-6f f6-7f)
12.761: (move f6-6f f6-7f)
12.785: (move f6-6f f6-7f)
12.788: (move f6-6f f6-7f)
12.795: (unlock f6-6f f6-5f key2-0 shape2)
12.798: (unlock f6-6f f6-5f key2-0 shape2)
12.825: (move f6-6f f6-7f)
12.826: (move f6-6f f6-7f)
12.841: (move f6-6f f6-7f)
12.857: (move f6-6f f6-7f)
12.858: (move f6-6f f6-7f)
12.865: (move f6-6f f6-7f)
12.868: (move f6-6f f6-7f)
12.883: (move f6-6f f6-7f)
12.954: (move f5-6f f4-6f)
12.955: (move f5-6f f4-6f)
13.078: (move f7-6f f6-6f)
13.135: (move f7-6f f6-6f)
13.137: (move f7-6f f6-6f)
13.176: (move f7-6f f6-6f)
13.189: (unlock f7-6f f7-7f key2-0 shape2)
13.202: (move f7-6f f6-6f)
13.203: (move f7-6f f6-6f)
13.241: (move f7-6f f6-6f)
13.241: (move f7-6f f6-6f)
13.258: (move f7-6f f6-6f)
13.274: (move f7-6f f6-6f)
13.276: (move f7-6f f6-6f)
13.282: (move f7-6f f6-6f)
13.284: (move f7-6f f6-6f)
13.288: (unlock f7-6f f7-7f key2-0 shape2)
13.292: (putdown f6-6f key2-0)
13.295: (putdown f6-6f key2-0)
13.302: (move f7-6f f6-6f)
13.310: (unlock f7-6f f7-7f key2-0 shape2)
13.314: (unlock f7-6f f7-7f key2-0 shape2)
13.348: (unlock f7-6f f7-7f key2-0 shape2)
13.350: (unlock f7-6f f7-7f key2-0 shape2)
13.366: (unlock f7-6f f7-7f key2-0 shape2)
13.382: (unlock f7-6f f7-7f key2-0 shape2)
13.383: (unlock f7-6f f7-7f key2-0 shape2)
13.389: (unlock f7-6f f7-7f key2-0 shape2)
13.391: (unlock f7-6f f7-7f key2-0 shape2)
13.410: (unlock f7-6f f7-7f key2-0 shape2)
13.525: (move f5-4f f4-4f)
13.547: (move f5-4f f4-4f)
13.573: (move f7-6f f7-7f)
13.576: (move f7-6f f7-7f)
13.761: (putdown f7-6f key2-0)
13.763: (putdown f7-6f key2-0)
13.925: (move f6-4f f5-4f)
14.006: (move f6-4f f5-4f)
14.054: (move f6-4f f5-4f)
14.056: (move f6-4f f5-4f)
14.070: (move f7-5f f7-6f)
14.080: (move f7-5f f7-6f)
14.080: (move f7-5f f7-4f)
14.083: (move f7-5f f7-4f)
14.094: (move f6-4f f5-4f)
14.120: (move f6-4f f5-4f)
14.136: (move f6-4f f5-4f)
14.166: (move f6-4f f5-4f)
14.195: (move f6-4f f5-4f)
14.196: (move f6-4f f5-4f)
14.253: (move f6-4f f5-4f)
14.258: (move f6-4f f5-4f)
14.404: (move f7-5f f7-4f)
14.404: (move f7-5f f7-4f)
14.685: (move f6-6f f7-6f)
14.718: (move f5-4f f5-3f)
14.741: (move f5-4f f5-3f)
14.847: (pickup-and-loose f7-6f key2-0 key0-2)
14.852: (pickup-and-loose f7-6f key2-0 key0-2)
14.899: (putdown f7-6f key0-2)
14.903: (putdown f7-6f key0-2)
14.911: (unlock f7-5f f6-5f key2-0 shape2)
14.911: (unlock f7-5f f6-5f key2-0 shape2)
15.085: (move f7-6f f7-5f)
15.184: (move f7-6f f7-5f)
15.197: (pickup-and-loose f7-5f key3-0 key2-0)
15.197: (pickup-and-loose f7-5f key3-0 key2-0)
15.208: (move f7-6f f7-5f)
15.212: (move f7-6f f7-5f)
15.227: (move f7-6f f7-5f)
15.229: (move f7-6f f7-5f)
15.247: (move f7-6f f7-5f)
15.247: (move f7-6f f7-5f)
15.248: (putdown f7-5f key2-0)
15.250: (putdown f7-5f key2-0)
15.264: (move f7-6f f7-5f)
15.281: (move f7-6f f7-5f)
15.282: (move f7-6f f7-5f)
15.287: (move f7-6f f7-5f)
15.291: (move f7-6f f7-5f)
15.308: (move f7-6f f7-5f)
15.327: (unlock f5-7f f4-7f key0-2 shape0)
15.338: (unlock f5-7f f4-7f key0-2 shape0)
15.360: (unlock f5-7f f4-7f key0-2 shape0)
15.429: (unlock f5-7f f4-7f key0-2 shape0)
15.430: (pickup-and-loose f5-7f key3-0 key0-2)
9.959: (pickup f5-7f key0-2)
9.975: (pickup f5-7f key0-2)
10.798: (move f6-7f f5-7f)
10.798: (move f5-6f f5-7f)
10.799: (move f6-7f f5-7f)
10.799: (move f5-6f f5-7f)
11.309: (move f6-7f f5-7f)
11.309: (move f5-6f f5-7f)
11.409: (move f5-6f f5-7f)
11.409: (move f6-7f f5-7f)
11.432: (move f5-6f f5-7f)
11.433: (move f6-7f f5-7f)
11.435: (move f5-6f f5-7f)
11.437: (move f6-7f f5-7f)
11.472: (move f5-6f f5-7f)
11.472: (move f5-6f f5-7f)
11.473: (move f6-7f f5-7f)
11.474: (move f6-7f f5-7f)
11.488: (move f5-6f f5-7f)
11.489: (move f6-7f f5-7f)
11.505: (move f5-6f f5-7f)
11.505: (move f5-6f f5-7f)
11.506: (move f6-7f f5-7f)
11.507: (move f6-7f f5-7f)
11.510: (move f5-6f f5-7f)
11.514: (move f6-7f f5-7f)
11.515: (move f5-6f f5-7f)
11.515: (move f6-7f f5-7f)
11.531: (move f5-6f f5-7f)
11.534: (move f6-7f f5-7f)
11.620: (move f6-6f f6-7f)
11.621: (unlock f6-7f f7-7f key2-0 shape2)
11.622: (move f6-6f f6-7f)
11.623: (unlock f6-7f f7-7f key2-0 shape2)
11.624: (move f7-7f f6-7f)
11.626: (move f7-7f f6-7f)
11.967: (move f6-6f f5-6f)
11.982: (move f6-6f f5-6f)
11.984: (move f6-6f f5-6f)
12.065: (move f6-6f f5-6f)
12.090: (move f6-6f f5-6f)
12.091: (move f6-6f f5-6f)
12.136: (move f6-6f f5-6f)
12.137: (move f6-6f f5-6f)
12.148: (move f6-6f f5-6f)
12.164: (move f6-6f f5-6f)
12.165: (move f6-6f f5-6f)
12.174: (move f6-6f f5-6f)
12.182: (move f6-6f f5-6f)
12.190: (move f6-6f f5-6f)
12.213: (move f6-6f f5-6f)
12.217: (move f6-6f f5-6f)
12.231: (move f5-6f f4-6f)
12.233: (move f5-6f f4-6f)
12.235: (move f6-6f f6-7f)
12.337: (move f6-6f f6-7f)
12.360: (move f6-6f f6-7f)
12.362: (move f6-6f f6-7f)
12.371: (putdown f5-6f key2-0)
12.373: (putdown f5-6f key2-0)
12.398: (move f6-6f f5-6f)
12.400: (move f6-6f f6-7f)
12.400: (move f6-6f f6-7f)
12.400: (move f6-6f f5-6f)
12.418: (move f6-6f f6-7f)
12.428: (move f7-6f f6-6f)
12.431: (move f7-6f f6-6f)
12.434: (move f6-6f f6-7f)
12.437: (move f6-6f f6-7f)
12.439: (move f6-6f f6-7f)
12.450: (move f6-6f f6-7f)
12.458: (move f6-6f f6-7f)
12.499: (move f6-6f f6-7f)
12.501: (move f6-6f f6-7f)
12.561: (putdown f6-7f key2-0)
12.564: (putdown f6-7f key2-0)
12.638: (move f6-6f f6-7f)
12.640: (move f6-6f f6-7f)
12.674: (unlock f6-6f f6-5f key2-0 shape2)
12.692: (move f7-6f f6-6f)
12.697: (move f7-6f f6-6f)
12.715: (unlock f6-6f f6-5f key2-0 shape2)
12.718: (unlock f6-6f f6-5f key2-0 shape2)
12.773: (unlock f6-6f f6-5f key2-0 shape2)
12.796: (unlock f6-6f f6-5f key2-0 shape2)
12.799: (unlock f6-6f f6-5f key2-0 shape2)
12.826: (move f5-6f f4-6f)
12.834: (unlock f6-6f f6-5f key2-0 shape2)
12.835: (unlock f6-6f f6-5f key2-0 shape2)
12.851: (unlock f6-6f f6-5f key2-0 shape2)
12.869: (unlock f6-6f f6-5f key2-0 shape2)
12.870: (unlock f6-6f f6-5f key2-0 shape2)
12.873: (unlock f6-6f f6-5f key2-0 shape2)
12.882: (unlock f6-6f f6-5f key2-0 shape2)
12.894: (unlock f6-6f f6-5f key2-0 shape2)
12.906: (move f5-6f f4-6f)
12.944: (putdown f6-6f key2-0)
12.948: (putdown f6-6f key2-0)
12.953: (move f5-6f f4-6f)
12.957: (move f5-6f f4-6f)
12.991: (move f5-6f f4-6f)
12.994: (move f5-6f f4-6f)
13.007: (move f5-6f f4-6f)
13.015: (move f7-6f f6-6f)
13.027: (move f5-6f f4-6f)
13.028: (move f5-6f f4-6f)
13.030: (move f5-6f f4-6f)
13.035: (move f5-6f f4-6f)
13.064: (move f5-6f f4-6f)
13.112: (move f7-6f f6-6f)
13.137: (move f7-6f f6-6f)
13.140: (move f7-6f f6-6f)
13.171: (putdown f6-6f key2-0)
13.175: (move f7-6f f6-6f)
13.177: (move f7-6f f6-6f)
13.182: (putdown f6-6f key2-0)
13.183: (putdown f6-6f key2-0)
13.193: (move f7-6f f6-6f)
13.212: (move f7-6f f6-6f)
13.213: (move f7-6f f6-6f)
8.399: (move f5-7f f5-6f)
8.415: (move f5-7f f5-6f)
8.895: (move f5-7f f6-7f)
8.911: (move f5-7f f6-7f)
9.459: (unlock f5-7f f4-7f key0-2 shape0)
9.477: (unlock f5-7f f4-7f key0-2 shape0)
9.755: (pickup-and-loose f5-7f key0-2 key2-0)
9.771: (pickup-and-loose f5-7f key0-2 key2-0)
9.857: (pickup f5-7f key0-2)
9.955: (pickup f5-7f key0-2)
9.963: (pickup f5-7f key0-2)
9.977: (pickup f5-7f key0-2)
10.002: (pickup f5-7f key0-2)
10.017: (pickup f5-7f key0-2)
10.030: (pickup f5-7f key0-2)
10.043: (pickup f5-7f key0-2)
10.047: (pickup f5-7f key0-2)
10.049: (pickup f5-7f key0-2)
10.055: (pickup f5-7f key0-2)
10.145: (pickup f5-7f key0-2)
10.635: (move f6-7f f5-7f)
10.635: (move f6-7f f5-7f)
10.635: (move f5-6f f5-7f)
10.637: (move f5-6f f5-7f)
10.676: (move f5-6f f5-7f)
10.681: (move f6-7f f5-7f)
10.772: (move f5-6f f5-7f)
10.774: (move f6-7f f5-7f)
10.800: (move f5-6f f5-7f)
10.803: (move f6-7f f5-7f)
10.804: (move f6-7f f5-7f)
10.804: (move f5-6f f5-7f)
10.840: (move f5-6f f5-7f)
10.840: (move f6-7f f5-7f)
10.840: (move f5-6f f5-7f)
10.841: (move f6-7f f5-7f)
10.857: (move f5-6f f5-7f)
10.858: (move f6-7f f5-7f)
10.873: (move f5-6f f5-7f)
10.874: (move f6-7f f5-7f)
10.875: (move f5-6f f5-7f)
10.877: (move f6-7f f5-7f)
10.879: (move f6-7f f5-7f)
10.882: (move f5-6f f5-7f)
10.886: (move f5-6f f5-7f)
10.887: (move f6-7f f5-7f)
10.900: (move f5-6f f5-7f)
10.901: (move f6-7f f5-7f)
10.951: (move f6-7f f5-7f)
10.952: (move f5-6f f5-7f)
10.952: (move f5-6f f5-7f)
10.953: (move f6-7f f5-7f)
11.127: (move f6-7f f5-7f)
11.129: (move f6-7f f5-7f)
11.130: (move f5-6f f5-7f)
11.131: (move f6-7f f5-7f)
11.133: (move f5-6f f5-7f)
11.137: (move f6-7f f5-7f)
11.146: (move f5-6f f5-7f)
11.147: (move f5-6f f5-7f)
11.163: (putdown f5-7f key2-0)
11.165: (putdown f5-7f key2-0)
11.500: (move f6-6f f6-7f)
11.501: (unlock f6-7f f7-7f key2-0 shape2)
11.596: (unlock f6-6f f6-5f key2-0 shape2)
11.597: (unlock f6-7f f7-7f key2-0 shape2)
11.600: (unlock f6-6f f6-5f key2-0 shape2)
11.604: (move f6-6f f6-7f)
11.621: (move f6-6f f6-7f)
11.623: (unlock f6-7f f7-7f key2-0 shape2)
11.624: (unlock f6-7f f7-7f key2-0 shape2)
11.625: (move f6-6f f6-7f)
11.661: (unlock f6-7f f7-7f key2-0 shape2)
11.663: (move f6-6f f6-7f)
11.663: (unlock f6-7f f7-7f key2-0 shape2)
11.666: (move f6-6f f6-7f)
11.677: (unlock f6-7f f7-7f key2-0 shape2)
11.681: (move f6-6f f6-7f)
11.698: (unlock f6-7f f7-7f key2-0 shape2)
11.700: (unlock f6-7f f7-7f key2-0 shape2)
11.700: (unlock f6-7f f7-7f key2-0 shape2)
11.701: (move f6-6f f6-7f)
11.701: (move f6-6f f6-7f)
11.712: (unlock f6-7f f7-7f key2-0 shape2)
11.722: (unlock f6-7f f7-7f key2-0 shape2)
11.734: (move f6-6f f6-7f)
11.735: (unlock f6-7f f7-7f key2-0 shape2)
11.736: (unlock f6-7f f7-7f key2-0 shape2)
11.737: (move f6-6f f6-7f)
11.859: (move f6-6f f6-7f)
11.859: (move f6-6f f6-7f)
11.863: (move f6-6f f5-6f)
11.901: (putdown f6-7f key2-0)
11.903: (putdown f6-7f key2-0)
11.962: (move f6-6f f5-6f)
11.982: (move f6-6f f5-6f)
11.986: (move f6-6f f5-6f)
12.028: (move f6-6f f5-6f)
12.029: (move f6-6f f5-6f)
12.041: (move f6-6f f5-6f)
12.048: (move f6-6f f5-6f)
12.053: (move f6-6f f5-6f)
12.060: (move f6-6f f5-6f)
12.061: (move f6-6f f5-6f)
12.069: (move f6-6f f5-6f)
12.071: (move f6-6f f5-6f)
12.096: (move f6-6f f5-6f)
12.107: (move f5-6f f4-6f)
12.124: (move f5-6f f4-6f)
12.125: (move f5-6f f4-6f)
12.190: (move f6-6f f5-6f)
12.193: (putdown f5-6f key2-0)
12.197: (putdown f5-6f key2-0)
12.202: (move f5-6f f4-6f)
12.206: (move f6-6f f5-6f)
12.206: (move f6-6f f5-6f)
12.212: (move f6-6f f5-6f)
12.216: (move f6-6f f5-6f)
12.230: (move f5-6f f4-6f)
12.231: (move f5-6f f4-6f)
7.724: (move f6-7f f6-6f)
7.724: (move f5-6f f6-6f)
7.739: (move f5-6f f6-6f)
7.740: (move f6-7f f6-6f)
8.296: (move f5-7f f5-6f)
8.394: (move f5-7f f5-6f)
8.402: (move f5-7f f5-6f)
8.414: (move f5-7f f5-6f)
8.416: (move f5-7f f5-6f)
8.427: (move f5-7f f5-6f)
8.430: (move f5-7f f5-6f)
8.443: (move f5-7f f5-6f)
8.448: (move f5-7f f5-6f)
8.463: (move f5-7f f5-6f)
8.468: (move f5-7f f5-6f)
8.486: (move f5-7f f5-6f)
8.487: (move f5-7f f5-6f)
8.488: (move f5-7f f5-6f)
8.498: (move f5-7f f5-6f)
8.583: (move f5-7f f5-6f)
8.792: (move f5-7f f6-7f)
8.842: (move f5-7f f6-7f)
8.857: (move f5-7f f6-7f)
8.885: (move f5-7f f6-7f)
8.889: (move f5-7f f6-7f)
8.898: (move f5-7f f6-7f)
8.901: (move f5-7f f6-7f)
8.912: (move f5-7f f6-7f)
8.936: (move f5-7f f6-7f)
8.951: (move f5-7f f6-7f)
8.967: (move f5-7f f6-7f)
8.976: (move f5-7f f6-7f)
8.982: (move f5-7f f6-7f)
8.983: (move f5-7f f6-7f)
8.986: (move f5-7f f6-7f)
9.081: (move f5-7f f6-7f)
9.309: (move f5-6f f4-6f)
9.325: (move f5-6f f4-6f)
9.358: (unlock f5-7f f4-7f key0-2 shape0)
9.455: (unlock f5-7f f4-7f key0-2 shape0)
9.462: (unlock f5-7f f4-7f key0-2 shape0)
9.476: (unlock f5-7f f4-7f key0-2 shape0)
9.478: (unlock f5-7f f4-7f key0-2 shape0)
9.493: (unlock f5-7f f4-7f key0-2 shape0)
9.502: (unlock f5-7f f4-7f key0-2 shape0)
9.518: (unlock f5-7f f4-7f key0-2 shape0)
9.532: (unlock f5-7f f4-7f key0-2 shape0)
9.542: (unlock f5-7f f4-7f key0-2 shape0)
9.550: (unlock f5-7f f4-7f key0-2 shape0)
9.550: (unlock f5-7f f4-7f key0-2 shape0)
9.556: (unlock f5-7f f4-7f key0-2 shape0)
9.610: (move f5-7f f4-7f)
9.623: (unlock f5-7f f4-7f key0-2 shape0)
9.628: (move f5-7f f4-7f)
9.655: (pickup-and-loose f5-7f key0-2 key2-0)
9.749: (pickup-and-loose f5-7f key0-2 key2-0)
9.750: (pickup-and-loose f5-7f key0-2 key2-0)
9.759: (pickup-and-loose f5-7f key0-2 key2-0)
9.765: (pickup-and-loose f5-7f key0-2 key2-0)
9.772: (pickup-and-loose f5-7f key0-2 key2-0)
9.796: (pickup-and-loose f5-7f key0-2 key2-0)
9.812: (pickup-and-loose f5-7f key0-2 key2-0)
9.827: (pickup-and-loose f5-7f key0-2 key2-0)
9.844: (pickup-and-loose f5-7f key0-2 key2-0)
9.845: (pickup-and-loose f5-7f key0-2 key2-0)
9.848: (pickup-and-loose f5-7f key0-2 key2-0)
9.855: (pickup f5-7f key0-2)
9.855: (pickup-and-loose f5-7f key0-2 key2-0)
9.869: (pickup-and-loose f5-7f key0-2 key2-0)
9.870: (pickup f5-7f key0-2)
9.874: (pickup f5-7f key0-2)
9.885: (pickup-and-loose f5-7f key0-2 key2-0)
9.888: (pickup f5-7f key0-2)
9.937: (pickup-and-loose f5-7f key0-2 key2-0)
9.961: (pickup f5-7f key0-2)
9.976: (pickup f5-7f key0-2)
10.425: (putdown f6-7f key0-2)
10.427: (putdown f6-7f key0-2)
10.515: (move f5-6f f5-7f)
10.517: (move f6-7f f5-7f)
10.534: (putdown f5-6f key0-2)
10.536: (putdown f5-6f key0-2)
10.606: (move f5-6f f5-7f)
10.608: (move f6-7f f5-7f)
10.635: (move f5-6f f5-7f)
10.635: (move f5-6f f5-7f)
10.639: (move f6-7f f5-7f)
10.640: (move f6-7f f5-7f)
10.675: (move f6-7f f5-7f)
10.676: (move f6-7f f5-7f)
10.676: (move f5-6f f5-7f)
10.678: (move f5-6f f5-7f)
10.691: (move f5-6f f5-7f)
10.694: (move f6-7f f5-7f)
10.711: (move f6-7f f5-7f)
10.712: (move f5-6f f5-7f)
10.713: (move f6-7f f5-7f)
10.715: (move f6-7f f5-7f)
10.716: (move f5-6f f5-7f)
10.722: (move f6-7f f5-7f)
10.738: (move f6-7f f5-7f)
10.745: (move f6-7f f5-7f)
10.746: (move f5-6f f5-7f)
10.749: (move f5-6f f5-7f)
10.750: (move f6-7f f5-7f)
10.829: (move f5-6f f5-7f)
10.847: (move f5-6f f5-7f)
10.852: (move f5-6f f5-7f)
10.857: (move f5-6f f5-7f)
10.860: (move f5-6f f5-7f)
10.861: (move f6-7f f5-7f)
10.869: (move f6-7f f5-7f)
10.896: (move f5-6f f5-7f)
10.899: (move f5-6f f5-7f)
10.920: (putdown f5-7f key2-0)
10.920: (putdown f5-7f key2-0)
10.924: (move f5-6f f5-7f)
10.949: (move f5-6f f5-7f)
10.949: (move f5-6f f5-7f)
10.975: (move f6-7f f5-7f)
7.089: (move f6-6f f7-6f)
7.181: (move f6-6f f7-6f)
7.574: (move f5-6f f6-6f)
7.577: (move f6-7f f6-6f)
7.587: (move f5-6f f6-6f)
7.589: (move f6-7f f6-6f)
7.621: (move f6-7f f6-6f)
7.621: (move f5-6f f6-6f)
7.715: (move f6-7f f6-6f)
7.717: (move f5-6f f6-6f)
7.729: (move f5-6f f6-6f)
7.729: (move f6-7f f6-6f)
7.740: (move f6-7f f6-6f)
7.741: (move f5-6f f6-6f)
7.764: (move f6-7f f6-6f)
7.767: (move f5-6f f6-6f)
7.780: (move f6-7f f6-6f)
7.781: (move f5-6f f6-6f)
7.784: (move f5-6f f6-6f)
7.784: (move f6-7f f6-6f)
7.794: (move f6-7f f6-6f)
7.794: (move f5-6f f6-6f)
7.800: (move f5-6f f6-6f)
7.800: (move f6-7f f6-6f)
7.806: (move f6-7f f6-6f)
7.807: (move f5-6f f6-6f)
7.810: (move f5-6f f6-6f)
7.812: (move f6-7f f6-6f)
7.813: (move f5-6f f6-6f)
7.814: (move f6-7f f6-6f)
7.819: (move f6-7f f6-6f)
7.820: (move f5-6f f6-6f)
7.917: (move f6-7f f6-6f)
7.917: (move f5-6f f6-6f)
8.140: (move f5-7f f6-7f)
8.158: (move f5-7f f6-7f)
8.260: (move f5-7f f5-6f)
8.264: (move f5-7f f5-6f)
8.281: (move f5-7f f5-6f)
8.285: (move f5-7f f5-6f)
8.316: (move f5-7f f5-6f)
8.325: (move f5-7f f5-6f)
8.340: (move f5-7f f5-6f)
8.361: (move f5-7f f5-6f)
8.364: (move f5-7f f5-6f)
8.380: (move f5-7f f5-6f)
8.408: (move f5-7f f5-6f)
8.417: (move f5-7f f5-6f)
8.418: (move f5-7f f5-6f)
8.430: (move f5-7f f5-6f)
8.433: (move f5-7f f5-6f)
8.446: (move f5-7f f5-6f)
8.463: (move f5-7f f5-6f)
8.472: (move f5-7f f5-6f)
