/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.864: (move f2-0f f3-0f)
36.871: (move f4-0f f4-1f)
36.872: (move f2-0f f2-1f)
36.872: (move f3-1f f4-1f)
36.877: (move f2-0f f1-0f)
36.897: (move f2-0f f1-0f)
36.914: (putdown f1-1f key3-4)
36.932: (move f2-0f f3-0f)
36.935: (move f2-0f f2-1f)
36.950: (move f1-0f f1-1f)
36.951: (move f2-0f f2-1f)
36.964: (move f2-0f f3-0f)
36.971: (move f2-0f f1-0f)
36.978: (move f2-0f f3-0f)
36.983: (move f2-1f f1-1f)
36.998: (move f2-0f f1-0f)
37.005: (move f4-12f f3-12f)
37.007: (move f2-0f f1-0f)
37.030: (move f4-12f f3-12f)
37.036: (move f3-11f f3-12f)
37.042: (move f2-0f f3-0f)
37.043: (move f2-0f f2-1f)
37.051: (move f3-11f f3-12f)
37.055: (move f2-0f f3-0f)
37.056: (move f2-0f f2-1f)
37.076: (move f2-0f f2-1f)
37.077: (putdown f3-1f key3-4)
37.085: (move f2-1f f3-1f)
37.094: (move f2-0f f1-0f)
37.101: (move f2-0f f2-1f)
37.132: (move f2-0f f1-0f)
37.218: (move f3-12f f3-13f)
37.255: (move f3-12f f3-13f)
37.264: (move f1-1f f1-2f)
37.279: (move f3-1f f3-2f)
37.285: (move f3-0f f4-0f)
37.286: (move f3-12f f3-13f)
37.321: (move f3-12f f3-13f)
37.328: (move f8-12f f8-13f)
37.336: (move f8-12f f8-13f)
37.338: (move f8-12f f9-12f)
37.344: (move f8-12f f9-12f)
37.354: (move f0-9f f0-10f)
37.390: (move f0-9f f0-10f)
37.396: (move f1-3f f1-2f)
37.400: (move f4-0f f5-0f)
37.408: (move f0-9f f0-10f)
37.421: (move f3-10f f3-11f)
37.426: (move f3-10f f3-11f)
37.434: (move f4-0f f5-0f)
37.477: (move f0-0f f0-1f)
37.490: (move f3-0f f4-0f)
37.493: (move f3-0f f4-0f)
37.503: (move f1-1f f0-1f)
37.516: (move f1-12f f1-13f)
37.524: (move f2-13f f1-13f)
37.527: (move f4-0f f5-0f)
37.554: (move f1-9f f0-9f)
37.555: (move f1-3f f1-2f)
37.557: (move f1-9f f0-9f)
37.557: (putdown f3-11f key3-3)
37.563: (putdown f3-11f key3-3)
37.568: (move f9-12f f10-12f)
37.607: (move f9-12f f10-12f)
37.628: (move f12-11f f13-11f)
37.631: (move f9-12f f10-12f)
37.639: (move f12-11f f12-12f)
37.647: (move f3-10f f3-9f)
34.766: (pickup f2-0f key0-6)
34.818: (pickup f2-0f key0-6)
34.826: (pickup-and-loose f2-0f key0-6 key0-2)
34.872: (move f3-0f f2-0f)
34.875: (move f2-1f f2-0f)
34.894: (move f3-0f f2-0f)
34.896: (move f2-1f f2-0f)
34.903: (pickup-and-loose f2-0f key0-6 key0-2)
34.920: (pickup f2-0f key0-6)
34.980: (pickup f2-0f key3-3)
35.035: (pickup f2-0f key3-3)
35.050: (pickup-and-loose f2-0f key3-3 key0-2)
35.105: (pickup-and-loose f2-0f key3-3 key0-2)
35.145: (pickup f2-0f key3-3)
35.294: (pickup-and-loose f2-0f key3-4 key0-2)
35.589: (putdown f2-0f key0-2)
35.595: (move f1-10f f1-11f)
35.596: (move f2-11f f1-11f)
35.606: (move f1-10f f1-11f)
35.607: (move f2-11f f1-11f)
35.621: (move f2-11f f2-12f)
35.627: (move f3-12f f2-12f)
35.633: (move f2-11f f2-12f)
35.637: (move f3-12f f2-12f)
35.653: (putdown f2-0f key0-2)
35.674: (move f3-0f f3-1f)
35.675: (move f2-1f f3-1f)
35.702: (move f3-0f f3-1f)
35.702: (move f2-1f f3-1f)
35.745: (move f2-1f f1-1f)
35.759: (move f1-2f f1-1f)
35.879: (move f1-2f f1-1f)
35.885: (move f2-1f f1-1f)
35.902: (move f1-0f f1-1f)
35.909: (move f2-1f f1-1f)
35.919: (move f2-1f f3-1f)
35.920: (move f3-0f f3-1f)
35.926: (move f1-0f f1-1f)
35.926: (move f2-1f f1-1f)
35.926: (move f1-0f f1-1f)
35.933: (move f2-1f f1-1f)
35.944: (move f2-1f f3-1f)
35.950: (move f3-0f f3-1f)
35.950: (move f1-0f f1-1f)
35.952: (move f2-1f f1-1f)
36.326: (move f1-10f f0-10f)
36.326: (move f0-9f f0-10f)
36.334: (move f0-9f f0-10f)
36.336: (move f1-10f f0-10f)
36.431: (move f3-0f f4-0f)
36.449: (move f3-0f f4-0f)
36.456: (move f3-0f f4-0f)
36.472: (move f3-0f f4-0f)
36.552: (move f3-0f f3-1f)
36.558: (move f2-1f f3-1f)
36.617: (move f2-1f f3-1f)
36.627: (move f3-0f f3-1f)
36.635: (move f2-1f f3-1f)
36.635: (move f3-0f f3-1f)
36.646: (move f2-1f f3-1f)
36.647: (move f3-0f f3-1f)
36.735: (move f1-11f f1-12f)
36.737: (move f2-12f f1-12f)
36.740: (move f1-0f f1-1f)
36.740: (move f2-1f f1-1f)
36.752: (putdown f3-1f key0-2)
36.756: (move f2-1f f3-1f)
36.757: (move f3-0f f3-1f)
36.758: (move f1-0f f1-1f)
36.758: (move f2-1f f1-1f)
36.768: (pickup f2-1f key3-4)
36.773: (move f1-11f f1-12f)
36.774: (move f2-12f f1-12f)
36.792: (pickup f1-0f key3-4)
36.814: (putdown f2-1f key0-2)
36.815: (move f2-12f f1-12f)
36.819: (move f3-1f f2-1f)
36.820: (move f2-1f f1-1f)
36.820: (move f1-0f f1-1f)
36.821: (pickup f2-1f key0-2)
36.822: (move f2-0f f2-1f)
36.824: (move f2-1f f1-1f)
36.824: (putdown f2-1f key3-4)
36.825: (move f1-0f f1-1f)
36.831: (move f1-0f f0-0f)
36.840: (putdown f1-0f key0-2)
36.843: (putdown f1-0f key3-4)
36.849: (move f3-0f f3-1f)
36.849: (move f2-1f f1-1f)
36.849: (move f2-0f f1-0f)
36.850: (move f1-0f f1-1f)
36.850: (move f2-1f f3-1f)
36.851: (move f2-1f f1-1f)
36.854: (pickup f1-0f key0-2)
36.854: (move f2-1f f1-1f)
36.854: (move f2-12f f1-12f)
36.855: (move f1-0f f1-1f)
36.857: (move f1-0f f1-1f)
36.857: (move f2-1f f3-1f)
36.861: (move f1-0f f0-0f)
36.862: (move f3-0f f3-1f)
36.869: (move f2-1f f1-1f)
36.870: (move f1-0f f1-1f)
36.873: (move f3-0f f3-1f)
36.885: (move f2-1f f3-1f)
36.910: (move f1-0f f0-0f)
36.923: (move f2-0f f2-1f)
36.937: (move f1-0f f0-0f)
36.941: (move f2-0f f1-0f)
36.942: (move f3-1f f2-1f)
37.014: (move f2-0f f2-1f)
37.026: (move f2-0f f1-0f)
37.034: (move f3-1f f2-1f)
37.079: (putdown f3-1f key0-2)
37.081: (move f3-1f f3-0f)
37.083: (move f2-0f f3-0f)
37.086: (putdown f3-0f key0-2)
37.089: (move f2-0f f1-0f)
37.105: (putdown f1-0f key0-2)
37.109: (move f1-1f f1-0f)
34.639: (pickup-and-loose f2-0f key0-6 key3-3)
34.675: (pickup-and-loose f2-0f key0-6 key3-3)
35.411: (putdown f2-0f key3-3)
35.431: (putdown f2-0f key3-3)
35.433: (move f2-1f f2-0f)
35.534: (move f1-0f f2-0f)
35.562: (move f1-0f f2-0f)
35.746: (move f2-0f f3-0f)
35.769: (move f2-0f f3-0f)
35.804: (move f2-0f f2-1f)
35.839: (move f2-0f f1-0f)
35.867: (move f2-0f f2-1f)
35.884: (move f2-0f f1-0f)
35.914: (move f2-0f f2-1f)
35.941: (move f2-0f f1-0f)
35.943: (move f2-0f f1-0f)
35.947: (move f2-0f f2-1f)
35.952: (move f2-0f f3-0f)
35.962: (move f2-0f f3-0f)
35.979: (move f2-0f f2-1f)
35.982: (move f2-0f f3-0f)
35.993: (move f2-0f f2-1f)
35.999: (move f2-0f f1-0f)
36.007: (move f1-1f f1-0f)
36.016: (move f2-0f f1-0f)
36.022: (move f2-0f f3-0f)
36.024: (move f2-0f f2-1f)
36.036: (move f2-0f f1-0f)
36.045: (move f2-0f f2-1f)
36.047: (move f1-1f f1-0f)
36.054: (move f2-0f f1-0f)
36.060: (move f2-0f f1-0f)
36.062: (move f2-0f f3-0f)
36.087: (move f2-0f f1-0f)
36.114: (move f2-0f f3-0f)
36.122: (move f2-0f f1-0f)
36.155: (move f2-0f f2-1f)
36.192: (move f2-0f f2-1f)
36.194: (move f2-0f f3-0f)
36.254: (move f2-0f f3-0f)
36.260: (move f2-0f f1-0f)
36.469: (move f2-1f f3-1f)
36.615: (move f1-0f f1-1f)
36.616: (move f2-1f f1-1f)
36.675: (move f1-0f f1-1f)
36.675: (move f2-1f f1-1f)
36.684: (move f3-1f f4-1f)
36.690: (move f4-0f f4-1f)
36.692: (move f1-12f f1-11f)
36.707: (move f3-1f f4-1f)
36.711: (move f4-0f f4-1f)
36.712: (move f1-12f f1-11f)
36.743: (move f3-1f f4-1f)
36.762: (move f4-0f f4-1f)
36.765: (move f2-0f f3-0f)
36.771: (move f3-1f f4-1f)
36.773: (move f1-0f f1-1f)
36.775: (move f2-1f f1-1f)
36.791: (move f2-1f f1-1f)
36.795: (move f1-0f f1-1f)
36.800: (move f4-0f f4-1f)
36.824: (move f1-0f f1-1f)
36.828: (move f2-12f f1-12f)
36.829: (move f1-11f f1-12f)
36.845: (move f1-11f f1-12f)
36.845: (move f2-12f f1-12f)
36.851: (putdown f3-1f key0-2)
36.855: (move f2-1f f1-1f)
36.862: (move f2-1f f3-1f)
36.864: (putdown f3-1f key3-4)
36.921: (move f2-0f f2-1f)
36.947: (move f2-0f f3-0f)
36.956: (move f2-0f f1-0f)
37.019: (putdown f1-1f key0-2)
37.020: (putdown f1-1f key3-4)
37.023: (move f2-0f f2-1f)
37.027: (putdown f1-1f key0-2)
37.032: (move f1-0f f1-1f)
37.043: (putdown f1-1f key3-4)
37.045: (putdown f3-1f key0-2)
37.049: (move f2-0f f1-0f)
37.055: (move f3-1f f2-1f)
37.059: (putdown f3-1f key3-4)
37.087: (move f3-1f f3-0f)
37.097: (move f3-1f f2-1f)
37.115: (putdown f2-1f key0-2)
37.127: (move f3-1f f3-2f)
37.147: (putdown f1-0f key0-2)
37.157: (move f2-0f f3-0f)
37.161: (move f3-1f f3-2f)
37.188: (move f3-1f f3-0f)
37.188: (move f3-1f f3-2f)
37.226: (move f3-1f f3-2f)
37.255: (move f1-1f f1-2f)
37.307: (move f1-1f f1-2f)
37.351: (move f1-1f f1-2f)
37.388: (move f1-1f f1-2f)
37.405: (move f0-0f f0-1f)
37.411: (move f1-1f f0-1f)
37.412: (move f4-0f f5-0f)
37.434: (move f1-1f f0-1f)
37.434: (move f4-0f f5-0f)
37.447: (move f0-0f f0-1f)
37.459: (move f4-0f f5-0f)
37.478: (move f4-0f f5-0f)
37.483: (move f1-11f f0-11f)
37.488: (move f0-0f f0-1f)
37.488: (move f1-1f f0-1f)
37.492: (move f0-10f f0-11f)
37.496: (move f1-12f f1-13f)
37.499: (move f1-11f f0-11f)
37.511: (move f1-1f f0-1f)
37.511: (move f0-10f f0-11f)
37.518: (pickup-and-loose f0-10f key1-3 key3-3)
37.518: (move f1-1f f0-1f)
37.529: (pickup-and-loose f0-10f key1-3 key3-3)
37.533: (move f0-0f f0-1f)
37.537: (move f1-12f f1-13f)
37.575: (move f1-12f f1-13f)
37.602: (move f3-0f f4-0f)
34.784: (pickup f2-0f key0-6)
34.832: (pickup f2-0f key0-6)
34.996: (pickup f2-0f key3-3)
35.051: (pickup f2-0f key3-3)
35.412: (move f2-1f f3-1f)
35.413: (move f3-0f f3-1f)
35.594: (move f3-0f f2-0f)
35.594: (move f2-1f f2-0f)
35.617: (move f2-1f f2-0f)
35.632: (move f2-1f f2-0f)
35.632: (move f3-0f f2-0f)
35.669: (move f1-0f f1-1f)
35.669: (move f2-1f f1-1f)
35.669: (move f2-1f f1-1f)
35.671: (move f1-0f f1-1f)
35.672: (move f2-1f f3-1f)
35.673: (move f3-0f f3-1f)
35.679: (move f2-1f f3-1f)
35.686: (move f3-0f f3-1f)
35.686: (move f1-0f f2-0f)
35.724: (move f1-0f f1-1f)
35.726: (move f2-1f f1-1f)
35.727: (move f2-0f f3-0f)
35.738: (move f2-1f f3-1f)
35.743: (move f3-0f f3-1f)
35.748: (move f2-0f f2-1f)
35.757: (move f2-0f f3-0f)
35.791: (move f3-0f f3-1f)
35.800: (move f2-1f f3-1f)
35.801: (move f1-0f f1-1f)
35.802: (move f2-1f f1-1f)
35.823: (move f2-1f f1-1f)
35.823: (move f1-0f f1-1f)
35.824: (move f2-1f f1-1f)
35.824: (move f1-0f f1-1f)
35.840: (move f2-0f f1-0f)
35.843: (move f2-0f f2-1f)
35.875: (move f2-1f f1-1f)
35.880: (move f1-0f f1-1f)
35.882: (move f2-1f f3-1f)
35.888: (move f2-0f f1-0f)
35.891: (move f3-0f f3-1f)
35.893: (move f2-1f f1-1f)
35.893: (move f1-0f f1-1f)
35.902: (move f2-1f f3-1f)
35.909: (move f3-0f f3-1f)
35.928: (move f3-0f f3-1f)
35.929: (move f2-1f f3-1f)
35.971: (move f2-1f f1-1f)
35.984: (move f1-0f f1-1f)
35.995: (move f2-1f f3-1f)
36.005: (move f3-0f f3-1f)
36.006: (move f1-0f f1-1f)
36.008: (move f2-1f f1-1f)
36.100: (move f3-0f f3-1f)
36.105: (move f2-1f f3-1f)
36.198: (move f3-0f f4-0f)
36.323: (move f3-0f f4-0f)
36.379: (move f3-0f f4-0f)
36.408: (move f3-0f f4-0f)
36.441: (move f3-0f f4-0f)
36.444: (move f3-0f f4-0f)
36.538: (move f3-0f f4-0f)
36.557: (move f1-0f f0-0f)
36.560: (move f3-0f f4-0f)
36.582: (move f1-0f f0-0f)
36.599: (move f2-1f f3-1f)
36.599: (move f3-0f f3-1f)
36.620: (move f1-0f f0-0f)
36.629: (move f3-0f f4-0f)
36.647: (move f3-0f f4-0f)
36.659: (move f1-0f f0-0f)
36.749: (move f1-0f f1-1f)
36.749: (move f2-1f f1-1f)
36.754: (move f0-1f f0-0f)
36.774: (putdown f3-1f key3-4)
36.786: (move f1-0f f0-0f)
36.796: (move f1-0f f0-0f)
36.796: (move f1-0f f0-0f)
36.802: (move f2-1f f1-1f)
36.811: (putdown f1-1f key0-2)
36.811: (move f1-0f f1-1f)
36.835: (move f1-0f f0-0f)
36.843: (move f1-0f f0-0f)
36.847: (putdown f1-1f key3-4)
36.875: (putdown f1-1f key0-2)
36.889: (move f3-0f f3-1f)
36.894: (move f1-0f f0-0f)
36.896: (move f2-1f f3-1f)
36.903: (pickup f3-0f key3-4)
36.905: (move f2-1f f1-1f)
36.927: (move f2-0f f3-0f)
36.954: (move f1-0f f1-1f)
36.955: (move f2-0f f3-0f)
36.962: (move f3-1f f3-0f)
36.969: (move f1-0f f0-0f)
36.983: (move f2-0f f1-0f)
36.983: (move f2-1f f1-1f)
36.986: (move f2-1f f1-1f)
36.986: (move f1-1f f1-0f)
36.989: (move f2-0f f2-1f)
36.998: (move f1-0f f0-0f)
37.029: (move f2-0f f3-0f)
37.031: (move f2-0f f1-0f)
37.050: (move f2-0f f2-1f)
37.051: (move f1-1f f2-1f)
37.054: (move f3-2f f3-3f)
37.076: (move f2-0f f3-0f)
37.080: (move f3-2f f3-3f)
37.084: (move f3-1f f3-0f)
37.085: (move f3-1f f3-0f)
37.116: (move f3-2f f3-3f)
37.126: (move f2-1f f3-1f)
37.128: (move f3-2f f3-3f)
37.137: (move f1-1f f1-0f)
37.157: (move f2-0f f2-1f)
37.161: (move f1-1f f1-0f)
37.163: (move f3-1f f2-1f)
37.167: (move f1-1f f2-1f)
37.169: (move f1-1f f2-1f)
34.818: (pickup f2-0f key0-6)
34.844: (pickup f2-0f key0-6)
34.855: (pickup f2-0f key0-6)
34.924: (pickup f2-0f key0-6)
35.036: (pickup f2-0f key3-3)
35.077: (pickup f2-0f key3-3)
35.079: (pickup f2-0f key3-3)
35.146: (pickup f2-0f key3-3)
35.307: (pickup f2-0f key3-4)
35.310: (move f3-0f f2-0f)
35.507: (move f2-1f f2-0f)
35.507: (move f1-0f f2-0f)
35.509: (move f1-0f f2-0f)
35.526: (move f3-0f f2-0f)
35.530: (move f2-1f f2-0f)
35.536: (move f3-0f f2-0f)
35.567: (move f2-1f f3-1f)
35.572: (move f3-0f f3-1f)
35.650: (move f1-0f f1-1f)
35.652: (move f2-1f f1-1f)
35.680: (move f2-1f f3-1f)
35.684: (move f3-0f f3-1f)
35.782: (move f2-0f f1-0f)
35.788: (move f2-1f f1-1f)
35.793: (move f1-0f f1-1f)
35.834: (move f2-0f f3-0f)
35.876: (move f2-0f f3-0f)
35.901: (move f2-0f f2-1f)
35.940: (move f2-0f f1-0f)
35.997: (move f2-0f f2-1f)
36.045: (move f2-0f f1-0f)
36.058: (move f2-0f f2-1f)
36.065: (move f2-0f f3-0f)
36.106: (move f2-0f f3-0f)
36.127: (move f2-0f f1-0f)
36.173: (move f3-0f f4-0f)
36.240: (move f2-0f f2-1f)
36.251: (move f3-0f f4-0f)
36.362: (move f3-1f f4-1f)
36.366: (move f4-0f f4-1f)
36.563: (move f1-0f f0-0f)
36.618: (move f3-1f f4-1f)
36.623: (move f4-0f f4-1f)
36.633: (move f4-0f f4-1f)
36.633: (move f3-1f f4-1f)
36.663: (move f3-0f f3-1f)
36.663: (move f2-1f f3-1f)
36.665: (move f2-1f f1-1f)
36.665: (move f1-0f f1-1f)
36.672: (move f4-0f f4-1f)
36.674: (move f3-1f f4-1f)
36.676: (move f3-0f f3-1f)
36.722: (move f1-0f f0-0f)
36.746: (move f4-0f f4-1f)
36.755: (move f0-0f f0-1f)
36.757: (move f1-1f f0-1f)
36.757: (move f3-1f f4-1f)
36.776: (move f4-0f f4-1f)
36.790: (move f3-1f f4-1f)
36.793: (move f4-0f f4-1f)
36.796: (move f3-1f f4-1f)
36.808: (move f3-1f f3-2f)
36.808: (move f2-1f f3-1f)
36.816: (move f3-0f f3-1f)
36.864: (move f1-1f f0-1f)
36.873: (move f0-0f f0-1f)
36.891: (move f0-0f f0-1f)
36.898: (move f4-0f f4-1f)
36.901: (move f3-3f f4-3f)
36.904: (move f3-1f f4-1f)
36.912: (move f1-1f f0-1f)
36.922: (pickup f2-1f key0-2)
36.929: (move f3-3f f4-3f)
36.936: (pickup f2-1f key0-2)
36.937: (move f3-3f f4-3f)
36.961: (move f3-3f f3-4f)
36.968: (move f2-1f f3-1f)
36.975: (move f3-3f f4-3f)
36.988: (move f4-0f f4-1f)
36.993: (move f3-1f f4-1f)
36.993: (move f3-0f f3-1f)
36.995: (move f3-3f f3-4f)
37.006: (move f3-3f f3-4f)
37.007: (move f1-1f f1-2f)
37.016: (move f4-0f f4-1f)
37.022: (move f3-1f f4-1f)
37.026: (move f2-1f f3-1f)
37.032: (move f0-0f f0-1f)
37.039: (move f3-1f f3-2f)
37.041: (move f3-3f f3-4f)
37.041: (move f2-1f f1-1f)
37.043: (move f0-0f f0-1f)
37.044: (move f1-1f f0-1f)
37.051: (move f1-1f f2-1f)
37.053: (move f2-0f f1-0f)
37.058: (move f1-1f f1-0f)
37.062: (move f3-1f f3-2f)
37.065: (move f1-1f f0-1f)
37.070: (move f3-1f f2-1f)
37.075: (move f1-1f f2-1f)
37.076: (move f3-1f f3-0f)
37.090: (move f2-0f f1-0f)
37.095: (move f3-1f f3-2f)
37.098: (move f1-1f f1-0f)
37.100: (move f3-1f f3-0f)
37.102: (move f1-1f f1-0f)
37.102: (move f2-0f f3-0f)
37.109: (move f1-1f f1-2f)
37.124: (move f2-0f f1-0f)
37.131: (move f1-1f f1-0f)
37.133: (move f1-1f f1-0f)
37.140: (move f1-1f f1-2f)
37.142: (move f2-0f f2-1f)
37.144: (move f1-1f f1-2f)
37.144: (move f4-0f f5-0f)
37.151: (move f1-1f f2-1f)
37.154: (move f1-1f f2-1f)
37.183: (move f2-0f f3-0f)
37.183: (move f3-1f f3-2f)
37.187: (move f1-1f f1-0f)
34.767: (pickup f2-0f key0-6)
34.771: (pickup f2-0f key0-6)
34.786: (pickup f2-0f key0-6)
34.787: (pickup f2-0f key0-6)
34.997: (pickup f2-0f key3-3)
35.000: (pickup f2-0f key3-3)
35.011: (pickup f2-0f key3-3)
35.017: (pickup f2-0f key3-3)
35.354: (move f2-1f f2-0f)
35.383: (move f2-1f f2-0f)
35.455: (move f3-0f f3-1f)
35.459: (move f2-1f f3-1f)
35.567: (move f2-1f f2-0f)
35.569: (move f1-0f f2-0f)
35.572: (move f1-0f f2-0f)
35.590: (move f2-1f f2-0f)
35.598: (move f1-0f f2-0f)
35.603: (move f2-1f f2-0f)
35.604: (move f2-1f f2-0f)
35.609: (move f3-0f f2-0f)
35.664: (move f3-0f f3-1f)
35.664: (move f2-1f f3-1f)
35.766: (move f1-0f f1-1f)
35.772: (move f2-1f f1-1f)
35.798: (move f2-1f f3-1f)
35.806: (move f3-0f f3-1f)
35.850: (move f2-1f f1-1f)
35.858: (move f1-0f f1-1f)
35.893: (move f2-0f f3-0f)
35.902: (move f2-0f f3-0f)
35.912: (move f2-0f f1-0f)
35.921: (move f2-0f f2-1f)
35.944: (move f2-0f f1-0f)
35.967: (move f1-0f f1-1f)
35.967: (move f2-1f f1-1f)
35.980: (move f2-0f f3-0f)
35.985: (move f2-0f f1-0f)
35.995: (move f2-0f f2-1f)
36.000: (move f3-0f f3-1f)
36.000: (move f2-1f f3-1f)
36.002: (move f2-0f f2-1f)
36.018: (move f2-0f f3-0f)
36.029: (move f2-0f f2-1f)
36.061: (move f2-1f f1-1f)
36.061: (move f1-0f f1-1f)
36.080: (move f2-0f f1-0f)
36.101: (move f2-0f f2-1f)
36.105: (move f2-0f f2-1f)
36.120: (move f2-0f f1-0f)
36.127: (move f2-0f f1-0f)
36.135: (move f2-0f f2-1f)
36.146: (move f2-0f f3-0f)
36.147: (move f2-0f f2-1f)
36.155: (move f2-0f f1-0f)
36.163: (move f2-0f f1-0f)
36.201: (move f3-0f f4-0f)
36.208: (move f2-0f f3-0f)
36.287: (move f2-0f f3-0f)
36.301: (move f3-0f f4-0f)
36.309: (move f2-0f f3-0f)
36.403: (move f3-0f f4-0f)
36.501: (move f3-1f f4-1f)
36.502: (move f3-0f f4-0f)
36.507: (move f4-0f f4-1f)
36.586: (move f4-0f f4-1f)
36.591: (move f3-1f f4-1f)
36.609: (putdown f3-1f key3-4)
36.667: (move f1-0f f0-0f)
36.671: (move f3-2f f3-3f)
36.702: (pickup f1-1f key3-4)
36.723: (move f2-1f f3-1f)
36.723: (move f2-1f f3-1f)
36.726: (move f2-1f f3-1f)
36.755: (move f1-0f f0-0f)
36.760: (move f2-1f f3-1f)
36.768: (pickup-and-loose f3-1f key0-2 key3-4)
36.805: (move f2-1f f1-1f)
36.814: (pickup f1-1f key0-2)
36.853: (move f3-2f f3-3f)
36.872: (move f3-1f f2-1f)
36.874: (move f1-0f f0-0f)
36.875: (move f2-0f f2-1f)
36.876: (move f2-0f f1-0f)
36.884: (move f2-1f f1-1f)
36.894: (move f3-2f f3-3f)
36.894: (move f4-3f f4-4f)
36.894: (move f3-4f f4-4f)
36.904: (move f2-1f f1-1f)
36.905: (move f3-4f f4-4f)
36.908: (move f4-3f f4-4f)
36.919: (move f3-2f f3-3f)
36.942: (move f0-0f f0-1f)
36.949: (move f1-1f f0-1f)
36.951: (move f3-1f f3-2f)
36.973: (move f3-4f f4-4f)
36.977: (move f4-3f f4-4f)
36.979: (move f1-0f f0-0f)
36.988: (move f3-0f f3-1f)
36.989: (move f2-1f f3-1f)
36.991: (move f4-3f f4-4f)
37.009: (move f1-2f f1-3f)
37.018: (move f3-4f f4-4f)
37.034: (move f2-1f f3-1f)
37.035: (move f3-2f f4-2f)
37.037: (move f3-1f f3-0f)
37.037: (move f2-0f f3-0f)
37.041: (move f2-0f f3-0f)
37.056: (move f3-2f f3-3f)
37.058: (move f4-1f f4-2f)
37.061: (move f1-2f f1-3f)
37.071: (move f3-1f f3-2f)
37.074: (move f2-0f f1-0f)
37.076: (move f2-0f f1-0f)
37.083: (move f1-1f f1-0f)
37.123: (move f0-0f f0-1f)
37.138: (move f1-1f f0-1f)
37.157: (move f1-2f f1-3f)
37.161: (move f2-0f f2-1f)
37.166: (move f2-0f f2-1f)
37.173: (move f1-2f f1-3f)
34.811: (pickup f2-0f key0-6)
34.816: (pickup-and-loose f2-0f key0-6 key0-2)
34.817: (pickup f2-0f key0-6)
34.851: (pickup-and-loose f2-0f key0-6 key0-2)
34.854: (pickup f2-0f key0-6)
34.856: (pickup f2-0f key0-6)
35.037: (pickup-and-loose f2-0f key3-3 key0-2)
35.041: (pickup f2-0f key3-3)
35.052: (pickup f2-0f key3-3)
35.064: (pickup f2-0f key3-3)
35.071: (pickup-and-loose f2-0f key3-3 key0-2)
35.082: (pickup f2-0f key3-3)
35.281: (pickup f2-0f key3-4)
35.637: (move f2-1f f3-1f)
35.645: (move f3-0f f3-1f)
35.797: (move f2-1f f1-1f)
35.799: (move f1-0f f1-1f)
35.805: (move f3-0f f3-1f)
35.805: (move f2-1f f3-1f)
35.822: (move f2-1f f3-1f)
35.834: (move f3-0f f3-1f)
35.840: (move f2-0f f3-0f)
35.850: (move f2-0f f3-0f)
35.858: (move f1-0f f1-1f)
35.859: (move f2-1f f1-1f)
35.863: (move f2-1f f1-1f)
35.863: (move f1-0f f1-1f)
35.882: (move f1-0f f1-1f)
35.891: (move f2-1f f3-1f)
35.893: (move f2-1f f1-1f)
35.909: (move f2-0f f3-0f)
35.910: (move f2-0f f3-0f)
35.911: (move f3-0f f3-1f)
35.927: (move f2-0f f1-0f)
35.935: (move f2-0f f1-0f)
35.958: (move f3-0f f3-1f)
35.976: (move f2-1f f3-1f)
35.980: (move f1-0f f1-1f)
35.980: (move f1-0f f1-1f)
35.981: (move f2-1f f1-1f)
35.981: (move f2-1f f1-1f)
35.995: (move f1-0f f1-1f)
35.997: (move f2-0f f1-0f)
36.000: (move f2-1f f1-1f)
36.001: (move f2-0f f1-0f)
36.003: (move f2-1f f1-1f)
36.004: (move f1-0f f1-1f)
36.011: (move f2-0f f2-1f)
36.019: (move f2-0f f2-1f)
36.023: (move f2-1f f3-1f)
36.024: (move f3-0f f3-1f)
36.075: (move f2-0f f3-0f)
36.090: (move f2-0f f3-0f)
36.093: (move f2-1f f3-1f)
36.093: (move f3-0f f3-1f)
36.094: (move f2-0f f2-1f)
36.102: (move f2-0f f2-1f)
36.108: (move f2-0f f1-0f)
36.112: (move f2-1f f3-1f)
36.116: (move f2-0f f3-0f)
36.117: (move f3-0f f3-1f)
36.122: (move f2-0f f1-0f)
36.140: (move f2-0f f3-0f)
36.166: (move f2-0f f1-0f)
36.172: (move f2-0f f2-1f)
36.176: (move f2-0f f2-1f)
36.188: (move f2-0f f1-0f)
36.249: (move f2-0f f2-1f)
36.251: (move f2-0f f2-1f)
36.280: (move f3-0f f4-0f)
36.443: (move f3-0f f4-0f)
36.463: (move f3-0f f4-0f)
36.471: (move f3-1f f4-1f)
36.471: (move f4-0f f4-1f)
36.487: (move f3-0f f4-0f)
36.510: (move f3-3f f4-3f)
36.520: (move f4-2f f4-3f)
36.538: (move f3-0f f4-0f)
36.584: (move f3-3f f3-4f)
36.638: (move f3-0f f4-0f)
36.653: (move f3-0f f4-0f)
36.658: (move f4-0f f4-1f)
36.663: (move f1-0f f0-0f)
36.675: (move f3-3f f4-3f)
36.693: (move f3-1f f4-1f)
36.693: (move f1-0f f0-0f)
