/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.485: (move f1-2f f1-1f)
10.485: (move f1-2f f1-1f)
10.486: (move f2-1f f1-1f)
10.487: (move f2-1f f1-1f)
10.488: (putdown f2-4f key2-2)
10.488: (putdown f2-4f key2-2)
10.488: (putdown f3-5f key2-2)
10.488: (putdown f3-5f key2-2)
10.489: (putdown f2-5f key2-2)
10.489: (putdown f2-5f key2-2)
10.510: (pickup-and-loose f1-5f key2-2 key1-1)
10.510: (pickup-and-loose f1-5f key2-2 key1-1)
10.512: (putdown f4-3f key3-1)
10.512: (putdown f4-3f key3-1)
10.526: (move f4-4f f5-4f)
10.526: (move f4-4f f5-4f)
10.536: (move f3-1f f4-1f)
10.536: (move f3-1f f4-1f)
10.574: (move f2-5f f1-5f)
10.574: (move f2-5f f1-5f)
10.580: (pickup-and-loose f2-4f key1-1 key2-2)
10.580: (pickup-and-loose f2-4f key1-1 key2-2)
10.590: (move f2-5f f1-5f)
10.590: (move f2-5f f1-5f)
10.594: (move f2-5f f1-5f)
10.594: (move f2-5f f1-5f)
10.598: (putdown f3-5f key1-1)
10.598: (putdown f3-5f key1-1)
10.600: (move f4-2f f4-1f)
10.600: (move f4-2f f4-1f)
10.601: (putdown f5-2f key1-0)
10.601: (putdown f5-2f key1-2)
10.618: (putdown f2-5f key1-1)
10.618: (putdown f2-5f key1-1)
6.896: (move f4-1f f5-1f)
6.896: (move f4-1f f5-1f)
8.267: (move f2-6f f2-5f)
8.267: (move f2-6f f2-5f)
8.328: (move f2-6f f2-5f)
8.328: (move f2-6f f2-5f)
8.368: (move f2-1f f1-1f)
8.368: (move f2-1f f1-1f)
8.405: (move f2-1f f2-2f)
8.405: (move f2-1f f2-2f)
8.405: (move f3-2f f2-2f)
8.405: (move f3-2f f2-2f)
8.413: (move f4-1f f4-2f)
8.413: (move f4-1f f4-2f)
8.413: (move f3-2f f4-2f)
8.413: (move f3-2f f4-2f)
8.513: (move f2-6f f2-5f)
8.513: (move f2-6f f2-5f)
8.585: (move f3-0f f4-0f)
8.586: (move f4-1f f4-0f)
8.586: (move f4-1f f4-0f)
8.586: (move f3-0f f4-0f)
8.795: (move f2-6f f1-6f)
8.795: (move f2-6f f1-6f)
8.855: (move f2-6f f1-6f)
8.855: (move f2-6f f1-6f)
8.966: (move f2-1f f2-0f)
8.967: (move f2-1f f2-0f)
8.967: (move f3-0f f2-0f)
8.967: (move f3-0f f2-0f)
9.018: (move f2-6f f1-6f)
9.018: (move f2-6f f1-6f)
9.106: (move f3-2f f3-3f)
9.106: (move f3-2f f3-3f)
9.160: (pickup-and-loose f2-6f key2-1 key1-1)
9.160: (pickup-and-loose f2-6f key2-1 key1-1)
9.219: (pickup-and-loose f2-6f key2-1 key1-1)
9.219: (pickup-and-loose f2-6f key2-1 key1-1)
9.264: (pickup-and-loose f2-6f key2-1 key2-2)
9.264: (pickup-and-loose f2-6f key2-1 key2-2)
9.293: (putdown f4-1f key2-1)
9.293: (putdown f4-1f key2-1)
9.294: (move f2-6f f3-6f)
9.294: (move f2-6f f3-6f)
9.352: (move f2-6f f3-6f)
9.352: (move f2-6f f3-6f)
9.382: (pickup f2-6f key2-1)
9.382: (pickup f2-6f key2-1)
9.420: (move f2-6f f3-6f)
9.420: (move f2-6f f3-6f)
9.431: (pickup f2-6f key2-1)
9.431: (pickup f2-6f key2-1)
9.468: (pickup f2-6f key2-1)
9.468: (pickup f2-6f key2-1)
9.478: (pickup f2-6f key3-0)
9.478: (pickup f2-6f key3-0)
9.492: (pickup f2-6f key3-0)
9.493: (pickup f2-6f key3-0)
9.495: (pickup f2-6f key2-1)
9.495: (pickup f2-6f key2-1)
9.547: (pickup f2-6f key3-0)
9.547: (pickup f2-6f key3-0)
9.621: (pickup-and-loose f2-6f key3-0 key2-2)
9.621: (pickup-and-loose f2-6f key3-0 key2-2)
9.651: (pickup f2-6f key3-0)
9.651: (pickup f2-6f key3-0)
9.681: (pickup-and-loose f3-0f key0-0 key2-1)
9.682: (pickup-and-loose f3-0f key0-0 key2-1)
9.701: (move f4-1f f4-2f)
9.702: (move f4-1f f4-2f)
9.702: (move f3-2f f4-2f)
9.703: (move f3-2f f4-2f)
9.731: (pickup-and-loose f2-6f key3-0 key1-1)
9.731: (pickup-and-loose f2-6f key3-0 key1-1)
9.763: (pickup-and-loose f2-6f key3-0 key1-1)
9.763: (pickup-and-loose f2-6f key3-0 key1-1)
9.831: (move f2-1f f2-2f)
9.832: (move f3-2f f2-2f)
9.832: (move f3-2f f2-2f)
9.832: (move f2-1f f2-2f)
9.948: (move f2-1f f1-1f)
9.948: (move f2-1f f1-1f)
9.972: (move f4-1f f4-0f)
9.972: (move f4-1f f4-0f)
9.997: (move f2-6f f2-5f)
9.997: (move f2-6f f2-5f)
10.201: (putdown f3-2f key2-1)
10.201: (putdown f3-2f key2-1)
10.211: (putdown f2-1f key2-1)
10.211: (putdown f2-1f key2-1)
10.218: (move f2-6f f2-5f)
10.218: (move f2-6f f2-5f)
10.218: (move f2-4f f2-5f)
10.218: (move f2-4f f2-5f)
10.223: (move f2-6f f2-5f)
10.223: (move f2-6f f2-5f)
10.230: (move f2-4f f2-5f)
10.231: (move f2-4f f2-5f)
10.274: (move f5-5f f4-5f)
10.274: (move f5-5f f4-5f)
10.274: (move f4-4f f4-5f)
10.274: (move f4-4f f4-5f)
10.282: (putdown f3-0f key2-1)
10.282: (putdown f3-0f key2-1)
10.294: (move f4-1f f3-1f)
10.294: (move f4-1f f3-1f)
10.350: (move f4-4f f3-4f)
10.350: (move f4-4f f3-4f)
10.355: (move f4-2f f4-1f)
10.355: (move f4-2f f4-1f)
10.359: (move f3-5f f2-5f)
10.359: (move f3-5f f2-5f)
10.362: (move f2-6f f2-5f)
10.362: (move f2-6f f2-5f)
10.374: (move f1-5f f2-5f)
10.374: (move f1-5f f2-5f)
10.392: (move f2-6f f2-5f)
10.392: (move f2-6f f2-5f)
10.394: (move f1-5f f2-5f)
10.394: (move f1-5f f2-5f)
6.789: (move f4-2f f5-2f)
6.789: (move f5-1f f5-2f)
6.789: (move f5-1f f5-2f)
6.789: (move f4-2f f5-2f)
7.335: (move f4-0f f5-0f)
7.335: (move f5-1f f5-0f)
7.335: (move f5-1f f5-0f)
7.336: (move f4-0f f5-0f)
8.121: (move f2-2f f1-2f)
8.121: (move f2-2f f1-2f)
8.121: (move f1-1f f1-2f)
8.121: (move f1-1f f1-2f)
8.316: (move f3-3f f2-3f)
8.316: (move f3-3f f2-3f)
8.317: (move f2-2f f2-3f)
8.317: (move f2-2f f2-3f)
8.382: (move f3-6f f3-5f)
8.382: (move f3-6f f3-5f)
8.383: (move f2-5f f3-5f)
8.383: (move f2-5f f3-5f)
8.386: (move f2-6f f2-5f)
8.386: (move f2-6f f2-5f)
8.391: (move f3-3f f3-4f)
8.391: (move f3-3f f3-4f)
8.393: (move f1-6f f1-5f)
8.393: (move f1-6f f1-5f)
8.393: (move f2-5f f1-5f)
8.393: (move f2-5f f1-5f)
8.401: (move f2-6f f2-5f)
8.403: (move f2-6f f2-5f)
8.443: (move f2-5f f3-5f)
8.443: (move f2-5f f3-5f)
8.445: (move f3-6f f3-5f)
8.445: (move f3-6f f3-5f)
8.461: (move f1-6f f1-5f)
8.461: (move f2-5f f1-5f)
8.461: (move f1-6f f1-5f)
8.461: (move f2-5f f1-5f)
8.461: (move f3-6f f3-5f)
8.461: (move f3-6f f3-5f)
8.463: (move f2-5f f3-5f)
8.463: (move f2-5f f3-5f)
8.562: (move f4-2f f4-3f)
8.562: (move f4-2f f4-3f)
8.562: (move f3-3f f4-3f)
8.563: (move f3-3f f4-3f)
8.573: (move f2-6f f2-5f)
8.573: (move f2-6f f2-5f)
8.583: (move f2-6f f2-5f)
8.583: (move f2-6f f2-5f)
8.634: (move f2-6f f2-5f)
8.634: (move f2-6f f2-5f)
8.643: (move f2-6f f2-5f)
8.643: (move f2-6f f2-5f)
8.706: (move f2-5f f2-4f)
8.706: (move f2-5f f2-4f)
8.721: (move f2-5f f1-5f)
8.722: (move f2-5f f1-5f)
8.722: (move f2-6f f2-5f)
8.723: (move f2-6f f2-5f)
8.723: (move f1-6f f1-5f)
8.723: (move f1-6f f1-5f)
8.767: (move f2-5f f2-4f)
8.768: (move f2-5f f2-4f)
8.779: (pickup f3-1f key2-1)
8.779: (pickup f3-1f key2-1)
8.828: (move f1-1f f0-1f)
8.828: (move f1-1f f0-1f)
8.839: (move f2-5f f2-4f)
8.839: (move f2-5f f2-4f)
8.888: (move f2-6f f1-6f)
8.888: (move f2-6f f1-6f)
8.900: (move f2-0f f1-0f)
8.900: (move f2-0f f1-0f)
8.901: (move f1-1f f1-0f)
8.901: (move f1-1f f1-0f)
8.920: (move f2-6f f1-6f)
8.920: (move f2-6f f1-6f)
8.949: (move f2-6f f1-6f)
8.949: (move f2-6f f1-6f)
9.021: (pickup f3-1f key3-2)
9.022: (pickup f3-1f key3-2)
9.031: (move f2-6f f1-6f)
9.031: (move f2-6f f1-6f)
9.037: (putdown f5-1f key2-1)
9.037: (putdown f5-1f key2-1)
9.079: (move f2-6f f1-6f)
9.079: (move f2-6f f1-6f)
9.096: (pickup-and-loose f4-5f key2-1 key3-1)
9.096: (pickup-and-loose f4-5f key2-1 key3-1)
9.131: (move f2-6f f1-6f)
9.132: (move f2-6f f1-6f)
9.139: (move f2-6f f1-6f)
9.139: (move f2-6f f1-6f)
9.374: (move f1-6f f0-6f)
9.374: (move f1-6f f0-6f)
9.389: (move f2-6f f3-6f)
9.389: (move f2-6f f3-6f)
9.420: (move f2-6f f3-6f)
9.421: (move f2-6f f3-6f)
9.445: (move f1-6f f0-6f)
9.445: (move f1-6f f0-6f)
9.448: (move f2-6f f3-6f)
9.448: (move f2-6f f3-6f)
9.450: (move f1-6f f0-6f)
9.450: (move f1-6f f0-6f)
9.455: (move f2-6f f3-6f)
9.456: (move f2-6f f3-6f)
9.459: (move f2-6f f3-6f)
9.460: (move f2-6f f3-6f)
9.481: (move f2-6f f3-6f)
9.481: (move f2-6f f3-6f)
9.501: (pickup-and-loose f4-5f key2-0 key3-1)
9.501: (pickup-and-loose f4-5f key2-0 key3-1)
9.519: (pickup-and-loose f3-3f key0-1 key2-1)
9.519: (pickup-and-loose f3-3f key0-1 key2-1)
9.541: (move f2-6f f3-6f)
9.541: (move f2-6f f3-6f)
9.623: (move f2-5f f1-5f)
9.623: (move f2-5f f1-5f)
7.250: (move f3-1f f4-1f)
7.250: (move f3-1f f4-1f)
7.358: (move f5-2f f6-2f)
7.358: (move f5-2f f6-2f)
7.551: (move f5-0f f6-0f)
7.551: (move f5-0f f6-0f)
8.177: (move f2-4f f2-3f)
8.178: (move f2-4f f2-3f)
8.237: (move f3-5f f3-4f)
8.237: (move f3-5f f3-4f)
8.238: (move f2-4f f3-4f)
8.238: (move f2-4f f2-3f)
8.238: (move f2-4f f3-4f)
8.239: (move f2-4f f2-3f)
8.280: (move f2-4f f1-4f)
8.281: (move f2-4f f2-3f)
8.281: (move f2-4f f2-3f)
8.282: (move f1-5f f1-4f)
8.282: (move f1-5f f1-4f)
8.283: (move f2-4f f1-4f)
8.299: (move f2-4f f3-4f)
8.299: (move f2-4f f3-4f)
8.300: (move f3-5f f3-4f)
8.300: (move f3-5f f3-4f)
8.337: (move f2-4f f1-4f)
8.337: (move f1-5f f1-4f)
8.337: (move f1-5f f1-4f)
8.338: (move f2-4f f1-4f)
8.349: (move f2-4f f3-4f)
8.349: (move f2-4f f3-4f)
8.351: (move f1-2f f1-3f)
8.351: (move f2-3f f1-3f)
8.351: (move f1-2f f1-3f)
8.351: (move f2-3f f1-3f)
8.353: (move f3-5f f3-4f)
8.354: (move f3-5f f3-4f)
8.385: (move f4-5f f5-5f)
8.385: (move f4-5f f5-5f)
8.422: (move f4-5f f4-4f)
8.422: (move f4-5f f4-4f)
8.444: (move f2-5f f3-5f)
8.444: (move f2-5f f3-5f)
8.445: (move f3-6f f3-5f)
8.445: (move f3-6f f3-5f)
8.465: (move f4-5f f3-5f)
8.465: (move f4-5f f3-5f)
8.480: (move f3-1f f2-1f)
8.480: (move f3-1f f2-1f)
8.485: (move f5-2f f5-3f)
8.485: (move f4-3f f5-3f)
8.485: (move f5-2f f5-3f)
8.486: (move f4-3f f5-3f)
8.508: (move f4-3f f4-4f)
8.508: (move f4-3f f4-4f)
8.510: (move f3-6f f3-5f)
8.510: (move f3-4f f4-4f)
8.510: (move f3-4f f4-4f)
8.510: (move f2-5f f3-5f)
8.510: (move f2-5f f3-5f)
8.510: (move f3-6f f3-5f)
8.511: (move f3-4f f3-5f)
8.511: (move f3-4f f3-5f)
8.514: (move f1-6f f1-5f)
8.514: (move f1-6f f1-5f)
8.515: (move f2-5f f1-5f)
8.515: (move f2-5f f1-5f)
8.523: (move f3-6f f3-5f)
8.524: (move f2-5f f3-5f)
8.524: (move f2-5f f3-5f)
8.524: (move f3-6f f3-5f)
8.575: (move f2-4f f1-4f)
8.575: (move f2-4f f1-4f)
8.576: (move f1-5f f1-4f)
8.576: (move f1-5f f1-4f)
8.592: (move f3-6f f3-5f)
8.592: (move f3-6f f3-5f)
8.592: (move f2-5f f3-5f)
8.592: (move f2-5f f3-5f)
8.628: (move f2-5f f3-5f)
8.628: (move f2-5f f3-5f)
8.632: (move f3-6f f3-5f)
8.632: (move f3-6f f3-5f)
8.682: (move f1-6f f1-5f)
8.683: (move f1-6f f1-5f)
8.683: (move f2-5f f1-5f)
8.683: (move f2-5f f1-5f)
8.694: (move f2-5f f3-5f)
8.694: (move f2-5f f3-5f)
8.696: (move f3-6f f3-5f)
8.696: (move f3-6f f3-5f)
8.728: (move f0-1f f0-2f)
8.728: (move f0-1f f0-2f)
8.732: (move f1-2f f0-2f)
8.732: (move f1-2f f0-2f)
8.735: (move f2-5f f3-5f)
8.736: (move f2-5f f3-5f)
8.738: (move f3-6f f3-5f)
8.738: (move f3-6f f3-5f)
8.740: (move f2-3f f2-4f)
8.740: (move f2-3f f2-4f)
8.740: (move f3-4f f2-4f)
8.740: (move f3-4f f2-4f)
8.745: (move f2-5f f2-4f)
8.745: (move f2-5f f2-4f)
8.771: (move f1-6f f1-5f)
8.771: (move f1-6f f1-5f)
8.773: (move f2-5f f1-5f)
8.773: (move f2-5f f1-5f)
8.779: (move f3-1f f3-2f)
8.779: (move f3-1f f3-2f)
8.780: (move f1-6f f1-5f)
8.780: (move f1-6f f1-5f)
8.784: (move f2-5f f1-5f)
8.785: (move f2-5f f1-5f)
8.799: (move f5-1f f5-2f)
8.799: (move f5-1f f5-2f)
8.811: (move f2-5f f2-4f)
8.812: (move f2-5f f2-4f)
8.828: (move f2-5f f2-4f)
8.828: (move f2-5f f2-4f)
6.892: (move f4-1f f5-1f)
6.892: (move f4-1f f5-1f)
7.438: (move f6-2f f6-3f)
7.438: (move f6-2f f6-3f)
7.438: (move f5-3f f6-3f)
7.439: (move f5-3f f6-3f)
8.159: (move f1-4f f1-3f)
8.159: (move f1-4f f1-3f)
8.159: (move f2-3f f1-3f)
8.159: (move f2-3f f1-3f)
8.209: (move f2-4f f2-3f)
8.209: (move f2-4f f2-3f)
8.243: (move f2-3f f2-2f)
8.243: (move f2-3f f2-2f)
8.243: (move f2-4f f2-3f)
8.244: (move f2-4f f2-3f)
8.246: (move f2-3f f1-3f)
8.246: (move f2-3f f1-3f)
8.247: (move f1-4f f1-3f)
8.247: (move f1-4f f1-3f)
8.262: (move f2-4f f3-4f)
8.263: (move f2-4f f3-4f)
8.264: (move f3-5f f3-4f)
8.264: (move f3-5f f3-4f)
8.270: (move f2-3f f1-3f)
8.270: (move f2-3f f1-3f)
8.271: (move f1-4f f1-3f)
8.271: (move f1-4f f1-3f)
8.277: (move f2-4f f3-4f)
8.278: (move f2-4f f3-4f)
8.279: (move f3-5f f3-4f)
8.279: (move f3-5f f3-4f)
8.290: (move f5-5f f5-4f)
8.290: (move f5-5f f5-4f)
8.290: (move f4-4f f5-4f)
8.290: (move f4-4f f5-4f)
8.302: (move f2-4f f2-3f)
8.306: (move f2-4f f2-3f)
8.314: (move f1-5f f1-4f)
8.314: (move f1-5f f1-4f)
8.316: (move f2-4f f1-4f)
8.316: (move f2-4f f1-4f)
8.323: (move f2-3f f2-2f)
8.324: (move f2-3f f2-2f)
8.325: (move f3-5f f3-4f)
8.325: (move f3-5f f3-4f)
8.326: (move f2-4f f1-4f)
8.326: (move f2-4f f1-4f)
8.326: (move f1-5f f1-4f)
8.326: (move f1-5f f1-4f)
8.340: (move f2-3f f2-2f)
8.340: (move f2-3f f2-2f)
8.359: (move f4-4f f3-4f)
8.360: (move f4-4f f3-4f)
8.360: (move f3-5f f3-4f)
8.361: (move f3-5f f3-4f)
8.367: (move f3-4f f4-4f)
8.368: (move f3-4f f4-4f)
8.368: (move f3-5f f3-4f)
8.369: (move f3-5f f3-4f)
8.373: (move f3-5f f3-4f)
8.374: (move f3-5f f3-4f)
8.377: (move f2-4f f3-4f)
8.377: (move f2-4f f3-4f)
8.397: (move f1-5f f1-4f)
8.397: (move f1-5f f1-4f)
8.402: (move f2-4f f1-4f)
8.403: (move f2-4f f1-4f)
8.407: (move f3-5f f3-4f)
8.407: (move f3-5f f3-4f)
8.413: (move f2-1f f1-1f)
8.414: (move f2-1f f1-1f)
8.433: (move f3-4f f4-4f)
8.433: (move f3-4f f4-4f)
8.445: (move f3-4f f4-4f)
8.445: (move f3-4f f4-4f)
8.465: (move f2-1f f2-2f)
8.465: (move f2-1f f2-2f)
8.466: (move f3-2f f2-2f)
8.466: (move f3-2f f2-2f)
8.466: (move f5-3f f5-4f)
8.467: (move f4-4f f5-4f)
8.467: (move f5-3f f5-4f)
8.467: (move f4-4f f5-4f)
8.469: (move f4-4f f4-3f)
8.470: (move f4-4f f4-3f)
8.488: (move f3-5f f3-4f)
8.488: (move f3-5f f3-4f)
8.547: (move f2-4f f1-4f)
8.547: (move f2-4f f1-4f)
8.547: (move f1-3f f1-4f)
8.547: (move f1-3f f1-4f)
8.552: (pickup f5-2f key1-0)
8.552: (pickup f5-2f key1-2)
8.562: (move f3-5f f2-5f)
8.562: (move f3-5f f2-5f)
8.565: (move f3-5f f2-5f)
8.566: (move f3-5f f2-5f)
8.570: (move f2-4f f2-5f)
8.570: (move f2-4f f2-5f)
8.605: (move f4-1f f4-2f)
8.605: (move f4-1f f4-2f)
8.605: (move f3-2f f4-2f)
8.605: (move f3-2f f4-2f)
8.615: (move f4-1f f4-0f)
8.615: (move f4-1f f4-0f)
8.628: (move f1-5f f1-4f)
8.628: (move f1-5f f1-4f)
8.720: (move f1-3f f0-3f)
8.720: (move f1-3f f0-3f)
8.723: (move f0-2f f0-3f)
8.723: (move f0-2f f0-3f)
8.802: (move f1-4f f0-4f)
8.803: (move f1-4f f0-4f)
8.852: (move f1-4f f0-4f)
8.852: (move f1-4f f0-4f)
8.872: (move f1-4f f0-4f)
8.872: (move f1-4f f0-4f)
8.886: (move f1-5f f0-5f)
8.886: (move f1-5f f0-5f)
6.998: (move f4-2f f5-2f)
6.998: (move f4-2f f5-2f)
7.000: (move f5-1f f5-2f)
7.000: (move f5-1f f5-2f)
7.400: (move f5-1f f5-0f)
7.400: (move f5-1f f5-0f)
7.404: (move f4-0f f5-0f)
7.404: (move f4-0f f5-0f)
7.766: (move f5-4f f5-3f)
7.766: (move f5-4f f5-3f)
7.769: (move f4-3f f5-3f)
7.769: (move f4-3f f5-3f)
7.905: (move f2-2f f1-2f)
7.905: (move f2-2f f1-2f)
7.906: (move f1-3f f1-2f)
7.906: (move f1-3f f1-2f)
8.017: (move f1-3f f1-2f)
8.017: (move f1-3f f1-2f)
8.020: (move f2-2f f1-2f)
8.020: (move f2-2f f1-2f)
8.027: (move f2-2f f1-2f)
8.027: (move f2-2f f1-2f)
8.028: (move f1-3f f1-2f)
8.028: (move f1-3f f1-2f)
8.195: (move f1-4f f1-3f)
8.195: (move f1-4f f1-3f)
8.195: (move f2-3f f1-3f)
8.195: (move f2-3f f1-3f)
8.202: (move f1-4f f1-3f)
8.202: (move f1-4f f1-3f)
8.203: (move f2-3f f1-3f)
8.203: (move f2-3f f1-3f)
8.207: (move f2-2f f1-2f)
8.207: (move f2-2f f1-2f)
8.208: (move f1-1f f1-2f)
8.208: (move f1-1f f1-2f)
8.229: (move f4-4f f5-4f)
8.230: (move f4-4f f5-4f)
8.259: (move f2-3f f2-2f)
8.259: (move f2-3f f2-2f)
8.272: (move f2-3f f2-2f)
8.272: (move f2-3f f2-2f)
8.308: (move f2-3f f1-3f)
8.308: (move f2-3f f1-3f)
8.311: (move f1-4f f1-3f)
8.311: (move f1-4f f1-3f)
8.330: (move f4-4f f5-4f)
8.330: (move f4-4f f5-4f)
8.342: (move f4-3f f4-2f)
8.343: (move f4-3f f4-2f)
8.348: (move f1-4f f1-3f)
8.348: (move f1-4f f1-3f)
8.384: (move f2-2f f2-1f)
8.385: (move f2-2f f2-1f)
8.391: (move f3-4f f4-4f)
8.391: (move f3-4f f4-4f)
8.392: (move f3-4f f4-4f)
8.393: (move f3-4f f4-4f)
8.394: (move f2-3f f2-2f)
8.394: (move f2-3f f2-2f)
8.395: (move f4-4f f5-4f)
8.395: (move f4-4f f5-4f)
8.397: (move f4-4f f4-3f)
8.397: (move f4-4f f4-3f)
8.397: (move f3-4f f4-4f)
8.397: (move f3-4f f4-4f)
8.399: (move f2-2f f3-2f)
8.399: (move f2-2f f3-2f)
8.402: (move f2-2f f2-3f)
8.402: (move f2-2f f2-3f)
8.425: (move f3-4f f4-4f)
8.426: (move f3-4f f4-4f)
8.452: (move f2-2f f2-1f)
8.452: (move f2-2f f2-1f)
8.455: (move f3-4f f4-4f)
8.456: (move f3-4f f4-4f)
8.471: (move f5-4f f5-5f)
8.471: (move f5-4f f5-5f)
8.475: (move f3-4f f4-4f)
8.475: (move f3-4f f4-4f)
8.481: (move f2-2f f2-1f)
8.481: (move f2-2f f2-1f)
8.487: (move f2-2f f3-2f)
8.487: (move f2-2f f3-2f)
8.496: (move f4-4f f4-3f)
8.496: (move f4-4f f4-3f)
8.507: (move f3-4f f4-4f)
8.507: (move f3-4f f4-4f)
8.543: (move f5-4f f6-4f)
8.543: (move f5-4f f6-4f)
8.543: (move f2-2f f3-2f)
8.543: (move f2-2f f3-2f)
8.560: (move f0-4f f0-3f)
8.563: (move f0-4f f0-3f)
8.563: (move f1-3f f0-3f)
8.564: (move f1-3f f0-3f)
8.567: (move f4-4f f4-3f)
8.567: (move f4-4f f4-3f)
8.615: (move f0-4f f0-3f)
8.615: (move f0-4f f0-3f)
8.622: (move f1-3f f0-3f)
8.622: (move f1-3f f0-3f)
8.639: (move f5-2f f5-1f)
8.639: (move f5-2f f5-1f)
8.680: (move f0-4f f0-3f)
8.680: (move f0-4f f0-3f)
8.680: (move f1-3f f0-3f)
8.680: (move f1-3f f0-3f)
8.706: (move f3-4f f2-4f)
8.706: (move f3-4f f2-4f)
8.707: (move f2-5f f2-4f)
8.707: (move f2-5f f2-4f)
8.730: (move f2-5f f1-5f)
8.730: (move f2-5f f1-5f)
8.763: (move f2-5f f1-5f)
8.763: (move f2-5f f1-5f)
8.763: (move f1-4f f1-5f)
8.763: (move f1-4f f1-5f)
8.830: (move f1-4f f0-4f)
8.830: (move f1-4f f0-4f)
6.577: (move f4-2f f5-2f)
6.578: (move f4-2f f5-2f)
6.578: (move f5-3f f5-2f)
6.578: (move f5-3f f5-2f)
6.654: (pickup-and-loose f5-1f key2-1 key1-0)
6.654: (pickup-and-loose f5-1f key2-1 key1-2)
7.071: (move f4-2f f4-1f)
7.072: (move f4-2f f4-1f)
7.227: (move f5-3f f6-3f)
7.227: (move f5-3f f6-3f)
7.227: (move f6-4f f6-3f)
7.227: (move f6-4f f6-3f)
7.432: (move f5-2f f6-2f)
7.432: (move f5-2f f6-2f)
7.622: (move f5-0f f6-0f)
7.622: (move f5-0f f6-0f)
7.913: (move f2-2f f1-2f)
7.913: (move f2-2f f1-2f)
7.913: (move f1-3f f1-2f)
7.913: (move f1-3f f1-2f)
7.935: (move f1-3f f1-2f)
7.936: (move f1-3f f1-2f)
7.936: (move f2-2f f1-2f)
7.937: (move f2-2f f1-2f)
8.077: (move f1-3f f1-2f)
8.077: (move f1-3f f1-2f)
8.078: (move f2-2f f1-2f)
8.078: (move f2-2f f1-2f)
8.142: (move f1-3f f1-2f)
8.142: (move f1-3f f1-2f)
8.177: (move f4-3f f4-2f)
8.178: (move f4-3f f4-2f)
8.179: (move f3-2f f4-2f)
8.179: (move f3-2f f4-2f)
8.183: (move f4-3f f5-3f)
8.184: (move f4-3f f5-3f)
8.187: (move f5-4f f5-3f)
8.188: (move f5-4f f5-3f)
8.218: (move f1-2f f1-1f)
8.218: (move f1-2f f1-1f)
8.218: (move f2-1f f1-1f)
8.218: (move f2-1f f1-1f)
8.231: (move f4-4f f5-4f)
8.231: (move f4-4f f5-4f)
8.257: (move f4-4f f5-4f)
8.258: (move f4-4f f5-4f)
8.289: (move f4-3f f5-3f)
8.289: (move f4-3f f5-3f)
8.291: (move f3-2f f4-2f)
8.291: (move f4-3f f4-2f)
8.291: (move f4-3f f4-2f)
8.291: (move f3-2f f4-2f)
8.294: (move f5-4f f5-3f)
8.294: (move f5-4f f5-3f)
8.294: (move f2-4f f2-3f)
8.294: (move f2-4f f2-3f)
8.295: (move f2-1f f1-1f)
8.295: (move f2-1f f1-1f)
8.296: (move f1-2f f1-1f)
8.296: (move f4-4f f5-4f)
8.296: (move f4-4f f5-4f)
8.296: (move f1-2f f1-1f)
8.318: (move f2-1f f1-1f)
8.318: (move f2-1f f1-1f)
8.319: (move f1-2f f1-1f)
8.319: (move f1-2f f1-1f)
8.329: (move f5-4f f5-5f)
8.329: (move f5-4f f5-5f)
8.345: (move f1-3f f2-3f)
8.346: (move f1-3f f2-3f)
8.382: (move f2-2f f2-1f)
8.383: (move f2-2f f2-1f)
8.389: (move f4-3f f5-3f)
8.389: (move f4-3f f5-3f)
8.390: (move f4-4f f4-3f)
8.390: (move f4-4f f4-3f)
8.392: (move f5-4f f5-3f)
8.392: (move f5-4f f5-3f)
8.393: (move f5-4f f5-5f)
8.393: (move f5-4f f5-5f)
8.394: (move f2-2f f3-2f)
8.394: (move f2-2f f3-2f)
8.397: (move f4-4f f5-4f)
8.397: (move f4-4f f5-4f)
8.412: (move f2-2f f2-1f)
8.413: (move f2-2f f2-1f)
8.416: (move f2-3f f1-3f)
8.416: (move f2-3f f1-3f)
8.418: (move f1-2f f1-3f)
8.418: (move f1-2f f1-3f)
8.422: (move f5-4f f5-5f)
8.422: (move f5-4f f5-5f)
8.423: (move f4-4f f4-3f)
8.423: (move f4-4f f4-3f)
8.423: (move f2-2f f3-2f)
8.424: (move f2-2f f3-2f)
8.448: (move f4-4f f4-3f)
8.448: (move f4-4f f4-3f)
8.459: (move f4-3f f4-2f)
8.459: (move f4-3f f4-2f)
8.462: (move f3-2f f4-2f)
8.462: (move f3-2f f4-2f)
8.487: (move f4-4f f5-4f)
8.488: (move f4-4f f5-4f)
8.497: (move f4-2f f3-2f)
8.497: (move f4-2f f3-2f)
8.514: (move f2-2f f2-1f)
8.514: (move f2-2f f2-1f)
8.516: (move f1-5f f1-4f)
8.517: (move f1-5f f1-4f)
8.517: (move f2-4f f1-4f)
8.517: (move f2-4f f1-4f)
8.528: (move f2-2f f3-2f)
8.528: (move f2-2f f3-2f)
