/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.435: (putdown f3-1f key1-1)
10.440: (move f4-1f f3-1f)
10.445: (pickup-and-loose f3-1f key0-2 key1-1)
10.508: (move f4-1f f3-1f)
10.562: (move f3-4f f3-3f)
10.593: (move f1-4f f1-3f)
10.598: (move f1-1f f1-0f)
10.598: (move f2-0f f1-0f)
10.619: (move f1-1f f1-0f)
10.619: (move f2-0f f1-0f)
10.668: (move f4-1f f4-0f)
10.683: (move f3-2f f3-1f)
10.702: (putdown f2-0f key1-1)
10.712: (move f4-1f f3-1f)
10.716: (move f2-2f f1-2f)
10.716: (move f1-1f f1-2f)
10.717: (putdown f2-0f key1-1)
10.727: (move f4-3f f5-3f)
10.735: (move f4-1f f3-1f)
10.739: (move f3-3f f2-3f)
10.739: (move f2-2f f2-3f)
10.744: (move f2-2f f2-3f)
10.744: (move f3-3f f2-3f)
10.782: (move f4-1f f4-0f)
10.782: (move f4-1f f4-0f)
10.790: (move f4-1f f4-0f)
10.822: (move f4-1f f4-0f)
10.836: (move f4-1f f3-1f)
10.868: (move f4-1f f4-0f)
10.888: (move f3-4f f3-5f)
10.888: (move f4-5f f3-5f)
10.893: (move f4-5f f3-5f)
10.895: (move f3-4f f3-5f)
10.914: (move f4-1f f4-0f)
10.927: (move f3-4f f3-5f)
10.939: (move f4-1f f5-1f)
10.974: (pickup-and-loose f4-1f key0-1 key2-0)
10.984: (move f3-1f f4-1f)
10.998: (move f4-2f f4-1f)
11.001: (move f1-2f f1-3f)
11.002: (move f2-3f f1-3f)
11.015: (move f1-2f f1-3f)
11.015: (move f2-3f f1-3f)
11.015: (move f4-2f f4-1f)
11.062: (move f4-1f f5-1f)
11.069: (move f4-1f f5-1f)
11.080: (move f4-1f f5-1f)
11.092: (move f4-1f f5-1f)
11.101: (move f1-2f f1-3f)
11.103: (move f2-3f f1-3f)
5.633: (pickup f1-4f key0-0)
6.976: (move f2-2f f1-2f)
6.976: (move f1-3f f1-2f)
6.991: (move f1-3f f1-2f)
6.992: (move f2-2f f1-2f)
7.074: (move f1-2f f1-3f)
7.092: (move f2-3f f1-3f)
7.092: (move f1-2f f1-3f)
7.132: (move f1-2f f1-3f)
7.133: (move f2-3f f1-3f)
7.217: (move f2-3f f1-3f)
7.440: (move f2-2f f1-2f)
7.457: (move f1-1f f1-2f)
7.466: (move f1-3f f1-4f)
7.467: (move f2-4f f1-4f)
7.538: (move f2-3f f1-3f)
7.559: (move f2-4f f1-4f)
7.559: (move f1-3f f1-4f)
7.574: (move f2-2f f2-3f)
7.636: (move f2-2f f2-3f)
7.643: (move f2-3f f2-4f)
7.684: (move f2-4f f1-4f)
7.684: (move f1-3f f1-4f)
7.727: (move f2-4f f1-4f)
7.729: (move f1-3f f1-4f)
7.732: (pickup-and-loose f1-2f key1-2 key1-1)
7.756: (putdown f2-3f key1-1)
7.802: (putdown f1-2f key1-1)
7.862: (putdown f2-3f key1-1)
7.907: (putdown f1-2f key1-1)
7.918: (move f2-3f f2-4f)
7.933: (move f3-4f f2-4f)
8.026: (putdown f1-3f key1-1)
8.068: (move f2-3f f2-4f)
8.082: (move f2-3f f2-4f)
8.160: (move f2-2f f1-2f)
8.173: (move f1-1f f1-2f)
8.297: (putdown f1-3f key1-2)
8.375: (putdown f2-4f key1-1)
8.469: (move f1-2f f2-2f)
8.489: (move f3-2f f3-3f)
8.489: (move f2-3f f3-3f)
8.491: (move f2-3f f3-3f)
8.491: (move f3-2f f3-3f)
8.592: (putdown f2-4f key1-2)
8.646: (move f1-3f f0-3f)
8.680: (move f1-3f f0-3f)
8.694: (move f2-3f f2-2f)
8.745: (move f0-2f f0-3f)
8.746: (move f1-3f f0-3f)
8.849: (move f2-4f f3-4f)
8.849: (move f3-3f f3-4f)
8.901: (move f1-4f f0-4f)
8.901: (move f0-3f f0-4f)
8.939: (move f1-4f f1-5f)
8.939: (move f2-5f f1-5f)
8.943: (move f2-3f f2-2f)
8.953: (move f2-4f f2-3f)
8.953: (move f3-2f f4-2f)
8.953: (move f3-3f f2-3f)
8.962: (move f3-2f f4-2f)
9.008: (move f1-2f f1-1f)
9.019: (move f2-4f f2-5f)
9.020: (move f3-2f f2-2f)
9.033: (move f3-5f f2-5f)
9.033: (move f2-4f f2-5f)
9.076: (putdown f2-2f key1-1)
9.137: (move f2-3f f3-3f)
9.265: (move f1-3f f0-3f)
9.266: (move f0-2f f0-3f)
9.288: (move f3-4f f2-4f)
9.289: (move f3-4f f2-4f)
9.335: (move f3-4f f3-3f)
9.343: (move f3-4f f3-3f)
9.356: (move f4-2f f3-2f)
9.357: (move f3-1f f3-2f)
9.367: (move f3-1f f2-1f)
9.408: (move f2-3f f3-3f)
9.437: (move f3-1f f3-2f)
9.438: (move f4-2f f3-2f)
9.438: (move f3-1f f2-1f)
9.440: (move f3-4f f3-3f)
9.442: (move f3-1f f2-1f)
9.460: (move f3-1f f2-1f)
9.474: (move f3-2f f3-3f)
9.477: (move f4-2f f4-3f)
9.491: (move f3-4f f2-4f)
9.495: (move f3-1f f2-1f)
9.509: (move f3-3f f4-3f)
9.511: (move f2-2f f2-1f)
9.511: (move f3-1f f2-1f)
9.514: (move f3-1f f2-1f)
9.522: (move f2-2f f2-1f)
9.527: (move f4-3f f3-3f)
9.536: (move f3-4f f4-4f)
9.546: (move f3-1f f3-2f)
9.550: (move f4-2f f4-3f)
9.562: (move f3-1f f2-1f)
9.581: (putdown f3-3f key1-1)
9.611: (pickup-and-loose f3-3f key1-2 key1-1)
9.633: (putdown f2-2f key1-2)
9.633: (move f2-0f f2-1f)
9.633: (move f3-1f f3-2f)
9.641: (move f4-2f f4-3f)
9.653: (move f4-2f f4-3f)
9.663: (move f4-2f f4-3f)
9.684: (move f4-2f f4-3f)
9.724: (move f2-0f f2-1f)
9.750: (move f3-2f f4-2f)
9.756: (move f1-2f f0-2f)
9.763: (move f1-1f f2-1f)
9.770: (move f4-2f f4-3f)
9.770: (move f2-2f f2-1f)
9.779: (move f3-4f f4-4f)
9.784: (move f3-4f f4-4f)
9.805: (move f4-3f f4-4f)
9.808: (move f4-3f f4-2f)
9.812: (move f1-1f f2-1f)
9.826: (move f2-2f f3-2f)
9.830: (move f2-2f f2-1f)
5.662: (pickup f1-4f key0-0)
5.673: (pickup f1-4f key0-0)
5.954: (move f1-4f f1-3f)
5.961: (pickup-and-loose f1-4f key0-0 key1-2)
5.998: (pickup-and-loose f1-4f key0-0 key1-1)
6.056: (move f1-4f f2-4f)
6.166: (move f1-4f f0-4f)
6.248: (move f1-4f f1-5f)
6.950: (move f1-3f f2-3f)
6.950: (move f2-2f f2-3f)
6.976: (move f2-2f f1-2f)
6.976: (move f1-3f f1-2f)
7.058: (move f1-3f f1-2f)
7.059: (move f2-2f f1-2f)
7.076: (move f2-2f f1-2f)
7.133: (move f1-2f f1-3f)
7.314: (move f1-2f f1-3f)
7.332: (pickup f1-2f key1-2)
7.345: (move f1-2f f1-3f)
7.345: (move f2-3f f1-3f)
7.356: (pickup f1-2f key1-2)
7.381: (move f1-2f f1-3f)
7.422: (move f1-2f f1-3f)
7.423: (move f2-3f f1-3f)
7.446: (move f3-3f f2-3f)
7.448: (move f1-2f f1-3f)
7.471: (move f2-3f f1-3f)
7.475: (move f1-2f f1-3f)
7.515: (move f1-3f f1-4f)
7.517: (move f2-4f f1-4f)
7.536: (move f2-3f f1-3f)
7.559: (move f2-4f f1-4f)
7.559: (move f1-3f f1-4f)
7.574: (move f1-3f f1-4f)
7.584: (move f2-4f f1-4f)
7.584: (move f1-3f f1-4f)
7.594: (putdown f1-4f key1-1)
7.617: (move f2-4f f1-4f)
7.626: (move f2-4f f1-4f)
7.627: (move f1-3f f1-4f)
7.638: (move f2-4f f1-4f)
7.648: (move f1-3f f1-4f)
7.666: (move f2-4f f1-4f)
7.671: (move f3-3f f2-3f)
7.673: (move f2-2f f1-2f)
7.679: (move f2-2f f1-2f)
7.697: (putdown f1-4f key1-2)
7.703: (move f1-3f f1-4f)
7.777: (move f2-2f f2-3f)
7.778: (move f3-3f f2-3f)
7.789: (move f3-3f f2-3f)
7.817: (move f2-4f f2-3f)
7.818: (move f2-2f f2-3f)
7.857: (move f1-3f f1-2f)
7.865: (move f1-3f f2-3f)
7.877: (pickup-and-loose f3-4f key1-0 key1-1)
7.880: (move f1-3f f1-2f)
7.932: (move f2-4f f2-3f)
7.933: (move f3-3f f2-3f)
7.979: (putdown f1-2f key1-2)
7.989: (putdown f1-3f key1-2)
8.032: (putdown f1-2f key1-1)
8.114: (move f3-2f f2-2f)
8.114: (move f2-1f f2-2f)
8.131: (move f1-2f f2-2f)
8.131: (move f2-1f f2-2f)
8.133: (move f2-1f f2-2f)
8.135: (move f2-1f f2-2f)
8.135: (move f2-1f f2-2f)
8.136: (move f2-1f f2-2f)
8.155: (putdown f1-3f key1-1)
8.164: (putdown f1-3f key1-1)
8.207: (move f2-2f f2-3f)
8.297: (putdown f1-3f key1-1)
8.299: (move f2-3f f2-4f)
8.311: (move f2-4f f2-3f)
8.343: (move f2-3f f2-4f)
8.359: (move f1-3f f2-3f)
8.390: (move f2-3f f2-4f)
8.400: (move f2-3f f2-4f)
8.444: (move f1-2f f2-2f)
8.446: (move f2-1f f2-2f)
8.453: (move f3-2f f3-3f)
8.454: (move f4-3f f3-3f)
8.460: (move f1-3f f0-3f)
8.471: (move f2-3f f3-3f)
8.486: (move f1-2f f2-2f)
8.492: (move f2-1f f1-1f)
8.493: (move f1-2f f1-1f)
8.493: (move f2-3f f3-3f)
8.496: (move f3-2f f3-3f)
8.511: (move f2-1f f1-1f)
8.516: (move f2-1f f2-2f)
8.519: (move f2-1f f1-1f)
8.535: (pickup f0-3f key1-2)
8.536: (move f1-3f f0-3f)
8.536: (move f0-2f f0-3f)
8.542: (move f3-3f f3-4f)
8.542: (move f4-4f f3-4f)
8.543: (move f2-4f f3-4f)
8.543: (move f3-3f f3-4f)
8.545: (move f3-3f f3-4f)
8.545: (move f2-4f f3-4f)
8.555: (move f2-3f f2-2f)
8.555: (move f0-3f f0-4f)
8.555: (move f2-4f f3-4f)
8.556: (move f3-3f f3-4f)
8.557: (move f1-4f f0-4f)
8.574: (move f2-1f f2-2f)
8.588: (move f1-4f f1-5f)
8.588: (move f2-5f f1-5f)
8.592: (putdown f2-4f key1-1)
8.601: (move f3-2f f2-2f)
8.608: (move f3-3f f3-4f)
8.609: (move f2-4f f3-4f)
8.624: (move f3-3f f3-4f)
8.626: (move f3-2f f3-3f)
8.629: (move f3-2f f3-3f)
8.630: (move f1-2f f2-2f)
8.636: (move f2-1f f1-1f)
5.521: (move f1-3f f1-2f)
5.563: (pickup f1-4f key0-0)
5.634: (pickup f1-4f key0-0)
5.840: (move f1-4f f1-3f)
5.861: (move f1-4f f1-3f)
5.928: (pickup-and-loose f1-4f key0-0 key1-1)
5.931: (pickup-and-loose f1-4f key0-0 key1-1)
5.940: (move f1-4f f1-3f)
5.962: (pickup-and-loose f1-4f key0-0 key1-1)
5.964: (pickup-and-loose f1-4f key0-0 key1-2)
6.033: (move f1-4f f2-4f)
6.036: (pickup f1-4f key0-0)
6.045: (pickup f1-4f key0-0)
6.058: (move f1-4f f2-4f)
6.069: (move f1-4f f1-3f)
6.091: (pickup f1-4f key0-0)
6.101: (pickup f1-4f key0-0)
6.128: (move f1-3f f0-3f)
6.128: (move f0-4f f0-3f)
6.134: (move f2-4f f2-3f)
6.134: (move f1-3f f2-3f)
6.160: (move f1-4f f2-4f)
6.179: (move f1-4f f2-4f)
6.206: (move f1-4f f0-4f)
6.258: (move f1-5f f2-5f)
6.259: (move f2-4f f2-5f)
6.446: (move f2-4f f3-4f)
6.467: (move f1-4f f0-4f)
6.496: (move f1-4f f0-4f)
6.558: (move f1-4f f1-5f)
6.597: (move f1-4f f0-4f)
6.652: (move f1-5f f0-5f)
6.652: (move f0-4f f0-5f)
6.654: (move f1-4f f1-5f)
6.729: (move f2-2f f1-2f)
6.746: (move f2-2f f1-2f)
6.748: (move f1-1f f1-2f)
6.748: (move f3-3f f2-3f)
6.751: (move f2-2f f2-3f)
6.785: (move f2-2f f1-2f)
6.785: (move f1-1f f1-2f)
6.795: (move f1-3f f1-2f)
6.797: (move f2-2f f1-2f)
6.797: (move f1-4f f1-5f)
6.821: (move f1-1f f1-2f)
6.822: (move f2-2f f1-2f)
6.822: (move f1-4f f1-5f)
6.835: (move f2-2f f1-2f)
6.849: (move f1-4f f1-3f)
6.873: (move f2-2f f1-2f)
6.883: (pickup f2-3f key1-1)
6.898: (pickup f2-3f key1-1)
6.935: (move f2-2f f2-3f)
6.935: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
6.963: (move f1-2f f1-3f)
6.975: (move f1-2f f1-3f)
6.978: (move f2-2f f2-3f)
6.979: (move f1-3f f2-3f)
6.998: (move f1-3f f2-3f)
7.017: (pickup f2-3f key1-1)
7.028: (move f1-3f f2-3f)
7.029: (move f2-2f f2-3f)
7.034: (move f3-3f f2-3f)
7.037: (move f2-2f f2-3f)
7.042: (move f2-2f f2-3f)
7.042: (move f1-3f f2-3f)
7.051: (pickup f3-4f key1-0)
7.059: (pickup f3-4f key1-0)
7.060: (move f2-3f f1-3f)
7.062: (pickup f3-4f key1-0)
7.117: (move f3-3f f2-3f)
7.119: (move f2-2f f2-3f)
7.200: (move f1-4f f1-3f)
7.237: (move f2-3f f1-3f)
7.239: (move f1-2f f1-3f)
7.239: (move f2-3f f1-3f)
7.274: (move f2-2f f2-3f)
7.285: (move f1-4f f1-3f)
7.285: (move f2-3f f1-3f)
7.363: (move f1-4f f2-4f)
7.388: (move f2-2f f2-3f)
7.427: (move f2-2f f2-3f)
7.474: (move f2-3f f2-4f)
7.483: (move f1-2f f1-3f)
7.505: (pickup f2-3f key1-1)
7.543: (move f1-2f f1-3f)
7.544: (move f2-3f f1-3f)
7.545: (move f1-3f f1-4f)
7.561: (move f2-3f f1-3f)
7.561: (move f1-4f f1-3f)
7.566: (pickup f2-3f key1-1)
7.571: (move f1-4f f2-4f)
7.579: (putdown f1-5f key0-0)
7.581: (move f1-3f f1-2f)
7.584: (move f1-3f f1-4f)
7.584: (putdown f2-4f key0-0)
7.591: (move f1-2f f1-3f)
7.591: (move f2-3f f1-3f)
7.595: (pickup f2-3f key1-1)
7.605: (move f2-3f f1-3f)
7.610: (putdown f0-4f key0-0)
7.615: (pickup-and-loose f3-4f key1-0 key1-1)
7.626: (move f1-4f f1-3f)
7.626: (move f2-3f f1-3f)
7.627: (move f1-2f f1-3f)
7.643: (move f1-3f f1-2f)
7.649: (putdown f1-3f key0-0)
7.650: (move f1-3f f2-3f)
7.661: (move f2-4f f1-4f)
7.674: (move f1-3f f2-3f)
7.684: (pickup-and-loose f3-4f key1-0 key1-1)
7.685: (move f1-3f f1-4f)
7.697: (putdown f1-4f key1-1)
7.698: (pickup-and-loose f3-4f key1-0 key1-1)
7.701: (move f1-3f f1-4f)
7.709: (putdown f1-4f key1-2)
7.714: (move f1-3f f1-4f)
7.714: (move f1-3f f2-3f)
7.717: (move f2-4f f1-4f)
5.235: (move f1-3f f1-2f)
5.273: (move f1-3f f2-3f)
5.273: (move f2-4f f2-3f)
5.337: (move f1-3f f2-3f)
5.337: (move f2-4f f2-3f)
5.401: (move f1-4f f1-3f)
5.505: (move f1-3f f1-2f)
5.557: (move f1-3f f1-2f)
5.566: (pickup f1-4f key0-0)
5.570: (pickup f1-4f key0-0)
5.622: (pickup f1-4f key0-0)
5.678: (unlock f2-4f f2-5f key0-0 shape0)
5.702: (unlock f2-4f f2-5f key0-0 shape0)
5.754: (move f1-2f f1-1f)
5.768: (move f1-4f f2-4f)
5.814: (move f1-3f f1-2f)
5.834: (move f1-4f f1-3f)
5.836: (move f1-4f f2-4f)
5.853: (move f1-4f f1-3f)
5.854: (move f2-4f f2-3f)
5.855: (move f1-3f f2-3f)
5.872: (move f1-4f f2-4f)
5.880: (move f1-4f f1-3f)
5.889: (move f3-4f f4-4f)
5.897: (move f1-3f f2-3f)
5.898: (move f2-4f f2-3f)
5.903: (move f1-4f f1-3f)
5.931: (pickup-and-loose f1-4f key0-0 key1-2)
5.932: (move f1-4f f1-3f)
6.000: (move f1-4f f2-4f)
6.019: (move f1-4f f1-3f)
6.022: (move f1-4f f2-4f)
6.033: (move f1-4f f2-4f)
6.038: (move f2-3f f2-2f)
6.038: (move f1-2f f2-2f)
6.043: (move f1-4f f0-4f)
6.048: (pickup f1-4f key0-0)
6.068: (move f1-4f f1-3f)
6.075: (move f1-3f f0-3f)
6.076: (move f0-4f f0-3f)
6.089: (move f2-4f f3-4f)
6.095: (move f2-4f f3-4f)
6.104: (move f1-4f f1-3f)
6.105: (pickup f1-4f key0-0)
6.116: (move f1-3f f0-3f)
6.116: (move f3-4f f3-3f)
6.116: (move f2-3f f3-3f)
6.117: (move f0-4f f0-3f)
6.122: (move f1-4f f1-5f)
6.122: (move f1-4f f0-4f)
6.127: (move f0-3f f0-2f)
6.127: (move f1-2f f0-2f)
6.132: (move f1-4f f2-4f)
6.160: (move f1-4f f0-4f)
6.167: (move f1-4f f0-4f)
6.170: (move f1-4f f1-3f)
6.184: (move f1-4f f0-4f)
6.186: (move f2-4f f3-4f)
6.195: (move f1-4f f0-4f)
6.207: (move f2-4f f2-5f)
6.207: (move f1-5f f2-5f)
6.208: (move f1-3f f0-3f)
6.209: (move f0-4f f0-3f)
6.233: (move f1-4f f1-5f)
6.239: (move f1-4f f1-5f)
6.255: (move f1-4f f1-5f)
6.258: (move f1-4f f1-5f)
6.276: (unlock f1-5f f2-5f key0-0 shape0)
6.295: (unlock f1-5f f2-5f key0-0 shape0)
6.308: (move f1-5f f2-5f)
6.309: (move f2-4f f2-5f)
6.309: (move f1-4f f1-5f)
6.346: (move f3-4f f3-5f)
6.346: (move f2-5f f3-5f)
6.358: (move f0-4f f0-3f)
6.359: (move f1-3f f0-3f)
6.398: (pickup-and-loose f3-4f key1-0 key0-0)
6.438: (move f2-4f f3-4f)
6.449: (move f1-4f f2-4f)
6.468: (move f1-4f f2-4f)
6.476: (move f1-4f f2-4f)
6.511: (move f1-4f f0-4f)
6.547: (move f1-4f f0-4f)
6.583: (move f1-4f f0-4f)
6.597: (move f1-4f f0-4f)
6.629: (move f1-5f f0-5f)
6.629: (move f0-4f f0-5f)
6.654: (move f1-4f f1-5f)
6.707: (move f1-3f f1-2f)
6.709: (move f1-5f f0-5f)
6.710: (move f0-4f f0-5f)
6.724: (move f1-3f f1-2f)
6.751: (move f0-4f f0-5f)
6.751: (move f1-5f f0-5f)
6.772: (move f1-4f f1-3f)
6.782: (move f0-4f f0-5f)
6.783: (move f1-5f f0-5f)
6.959: (move f1-3f f1-2f)
6.976: (move f1-3f f1-2f)
6.991: (move f1-3f f1-2f)
6.998: (move f1-3f f1-2f)
7.022: (move f1-3f f2-3f)
7.048: (move f1-4f f1-5f)
7.071: (move f1-4f f1-5f)
7.080: (move f2-3f f1-3f)
7.089: (move f1-3f f1-2f)
7.093: (move f1-4f f1-5f)
7.099: (move f1-3f f1-2f)
7.123: (move f2-4f f2-3f)
7.124: (move f1-3f f2-3f)
7.151: (move f2-3f f1-3f)
7.152: (move f1-2f f1-3f)
7.159: (move f1-2f f1-3f)
7.159: (move f2-3f f1-3f)
7.169: (move f1-2f f1-3f)
7.171: (move f2-3f f1-3f)
7.199: (move f1-4f f1-3f)
7.201: (move f2-3f f1-3f)
7.203: (move f2-3f f1-3f)
7.204: (move f1-2f f1-3f)
5.219: (move f1-3f f1-2f)
5.225: (move f2-4f f2-3f)
5.225: (move f1-3f f2-3f)
5.246: (move f2-4f f2-3f)
5.248: (move f1-3f f2-3f)
5.299: (move f1-3f f1-2f)
5.306: (move f1-3f f2-3f)
5.306: (move f2-4f f2-3f)
5.348: (move f2-4f f2-3f)
5.397: (move f2-4f f2-3f)
5.470: (move f1-3f f1-2f)
5.499: (move f1-2f f2-2f)
5.499: (move f2-3f f2-2f)
5.509: (move f1-3f f1-2f)
5.519: (move f1-3f f1-2f)
5.541: (move f1-3f f1-2f)
5.558: (move f1-3f f1-2f)
5.602: (move f3-4f f3-3f)
5.603: (move f3-4f f3-3f)
5.604: (move f2-3f f3-3f)
5.605: (move f2-3f f3-3f)
5.676: (move f1-5f f1-4f)
5.680: (move f2-4f f1-4f)
5.684: (move f2-4f f1-4f)
5.687: (move f1-5f f1-4f)
5.721: (move f2-4f f2-3f)
5.721: (move f1-3f f2-3f)
5.761: (move f1-2f f1-1f)
5.780: (move f3-4f f4-4f)
5.785: (move f2-2f f2-1f)
5.786: (move f1-1f f2-1f)
5.788: (move f3-4f f4-4f)
5.808: (move f1-4f f1-3f)
5.810: (move f1-3f f1-2f)
5.812: (move f1-4f f1-3f)
5.817: (move f1-4f f1-3f)
5.836: (move f1-2f f1-1f)
5.838: (move f1-3f f2-3f)
5.838: (move f2-4f f2-3f)
5.855: (move f1-3f f2-3f)
5.855: (move f2-4f f2-3f)
5.886: (move f3-4f f4-4f)
5.905: (move f3-4f f4-4f)
5.932: (move f1-4f f1-3f)
5.949: (move f3-3f f3-2f)
5.950: (move f2-2f f3-2f)
5.963: (move f1-2f f2-2f)
5.963: (move f2-3f f2-2f)
5.977: (move f1-4f f2-4f)
5.989: (move f2-4f f2-3f)
5.990: (move f1-3f f2-3f)
6.019: (move f1-3f f1-2f)
6.021: (move f1-4f f2-4f)
6.024: (move f3-3f f4-3f)
6.025: (move f4-4f f4-3f)
6.038: (move f2-3f f3-3f)
6.039: (move f3-4f f3-3f)
6.050: (move f1-4f f0-4f)
6.051: (move f2-4f f3-4f)
6.052: (move f2-4f f3-4f)
6.058: (move f2-4f f3-4f)
6.059: (move f2-4f f3-4f)
6.062: (move f3-4f f3-3f)
6.062: (unlock f2-4f f2-5f key0-0 shape0)
6.064: (move f2-3f f3-3f)
6.070: (move f1-3f f0-3f)
6.070: (move f0-4f f0-3f)
6.073: (move f1-4f f2-4f)
6.075: (move f2-4f f3-4f)
6.087: (move f1-3f f1-2f)
6.089: (unlock f2-4f f2-5f key0-0 shape0)
6.090: (unlock f2-4f f2-5f key0-0 shape0)
6.099: (move f1-3f f0-3f)
6.100: (move f1-3f f0-3f)
6.100: (move f0-4f f0-3f)
6.101: (move f0-4f f0-3f)
6.104: (move f1-4f f1-3f)
6.110: (move f1-3f f2-3f)
6.110: (move f2-4f f2-3f)
6.119: (move f1-2f f2-2f)
6.120: (move f2-3f f2-2f)
6.125: (move f1-2f f2-2f)
6.126: (move f1-3f f2-3f)
6.126: (move f1-3f f0-3f)
6.126: (move f2-3f f2-2f)
6.126: (move f2-4f f2-3f)
6.127: (move f1-3f f0-3f)
6.127: (move f0-4f f0-3f)
6.127: (move f0-3f f0-2f)
6.127: (move f0-4f f0-3f)
6.128: (move f2-4f f3-4f)
6.128: (move f1-2f f0-2f)
6.131: (move f1-3f f0-3f)
6.131: (move f1-4f f2-4f)
6.132: (move f0-4f f0-3f)
6.154: (move f1-4f f2-4f)
6.156: (move f1-5f f2-5f)
6.158: (move f2-4f f2-5f)
6.165: (move f2-4f f2-3f)
6.165: (move f1-3f f2-3f)
6.168: (move f1-4f f0-4f)
6.170: (move f2-4f f3-4f)
6.172: (move f1-4f f1-3f)
6.173: (move f2-4f f3-4f)
6.176: (move f1-2f f1-1f)
6.178: (move f1-2f f1-1f)
6.186: (move f1-4f f0-4f)
6.186: (move f2-4f f3-4f)
6.196: (move f1-4f f0-4f)
6.200: (move f0-3f f0-2f)
6.201: (move f1-2f f0-2f)
6.205: (move f0-4f f0-3f)
6.210: (move f1-3f f0-3f)
6.212: (move f1-1f f0-1f)
6.212: (move f0-2f f0-1f)
6.213: (move f1-4f f0-4f)
6.228: (move f1-5f f2-5f)
6.229: (move f2-4f f2-5f)
6.233: (move f4-4f f5-4f)
6.258: (move f1-4f f1-5f)
4.150: (move f4-3f f4-2f)
4.152: (move f3-2f f4-2f)
4.849: (move f2-1f f3-1f)
4.851: (move f3-2f f3-1f)
5.014: (move f4-3f f5-3f)
5.014: (move f5-4f f5-3f)
5.247: (move f1-3f f2-3f)
5.286: (move f2-4f f2-3f)
5.295: (move f2-4f f2-3f)
5.339: (move f1-3f f2-3f)
5.340: (move f2-4f f2-3f)
5.356: (move f1-3f f2-3f)
5.357: (move f2-4f f2-3f)
5.370: (move f2-4f f2-3f)
5.404: (move f2-3f f2-2f)
5.404: (move f1-2f f2-2f)
5.421: (move f1-2f f2-2f)
5.423: (move f2-3f f2-2f)
5.446: (move f4-4f f4-3f)
5.447: (move f3-3f f4-3f)
5.457: (move f4-4f f4-3f)
5.458: (move f3-3f f4-3f)
5.494: (unlock f2-4f f2-5f key0-0 shape0)
5.517: (move f2-3f f2-2f)
5.517: (move f1-2f f2-2f)
5.519: (move f1-3f f1-2f)
5.578: (move f2-3f f3-3f)
5.579: (move f3-4f f3-3f)
5.580: (move f3-4f f3-3f)
5.582: (move f2-3f f3-3f)
5.595: (unlock f2-4f f2-5f key0-0 shape0)
5.598: (move f2-3f f3-3f)
5.598: (move f3-4f f3-3f)
5.631: (move f1-2f f1-1f)
5.634: (move f3-3f f4-3f)
5.634: (move f4-4f f4-3f)
5.670: (unlock f2-4f f2-5f key0-0 shape0)
5.681: (move f1-2f f1-1f)
5.686: (move f3-3f f3-2f)
5.687: (move f3-4f f3-3f)
5.687: (move f2-3f f3-3f)
5.688: (move f2-2f f3-2f)
5.688: (move f3-4f f3-3f)
5.689: (move f2-3f f3-3f)
5.689: (move f2-2f f3-2f)
5.689: (move f3-3f f3-2f)
5.694: (move f3-4f f4-4f)
5.727: (move f1-2f f1-1f)
5.728: (move f1-3f f1-2f)
5.743: (move f1-2f f1-1f)
5.758: (move f2-2f f3-2f)
5.759: (move f3-3f f3-2f)
5.765: (move f1-2f f1-1f)
5.766: (move f1-2f f1-1f)
5.773: (move f3-4f f4-4f)
5.778: (move f3-4f f4-4f)
5.778: (move f3-4f f4-4f)
5.783: (move f2-2f f2-1f)
5.783: (move f1-1f f2-1f)
5.789: (move f1-2f f1-1f)
5.812: (move f1-3f f1-2f)
5.826: (move f3-4f f4-4f)
5.835: (move f3-4f f4-4f)
5.837: (move f1-2f f1-1f)
5.839: (move f3-4f f4-4f)
5.845: (move f2-3f f3-3f)
5.845: (move f3-4f f3-3f)
5.848: (move f1-1f f2-1f)
5.848: (move f2-2f f2-1f)
5.851: (move f3-4f f4-4f)
5.880: (move f3-4f f3-3f)
5.880: (move f2-3f f3-3f)
5.885: (move f3-4f f4-4f)
5.912: (move f2-4f f3-4f)
5.923: (move f1-4f f1-3f)
5.924: (move f2-3f f1-3f)
5.928: (move f1-2f f2-2f)
5.928: (move f2-3f f2-2f)
5.935: (move f1-2f f2-2f)
5.935: (move f2-3f f2-2f)
5.941: (move f2-4f f2-3f)
5.943: (move f3-3f f3-2f)
5.943: (move f1-3f f2-3f)
5.944: (move f2-2f f3-2f)
5.957: (move f2-4f f1-4f)
5.959: (move f1-4f f1-3f)
5.960: (move f2-3f f1-3f)
5.962: (move f1-2f f2-2f)
5.962: (move f2-3f f2-2f)
5.974: (move f2-3f f3-3f)
5.981: (move f2-3f f3-3f)
5.987: (move f4-4f f4-3f)
5.987: (move f3-3f f4-3f)
5.994: (move f2-4f f1-4f)
5.996: (move f2-4f f3-4f)
5.996: (move f2-2f f2-1f)
5.998: (move f1-1f f2-1f)
6.005: (move f0-3f f0-2f)
