/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.341: (move f4-4f f4-5f)
34.342: (move f4-2f f4-3f)
34.342: (move f5-3f f4-3f)
34.344: (move f5-5f f4-5f)
34.561: (move f3-3f f3-4f)
34.563: (move f4-4f f3-4f)
34.573: (move f2-3f f1-3f)
34.661: (move f5-1f f4-1f)
34.714: (move f4-4f f4-5f)
34.714: (move f5-5f f4-5f)
34.728: (move f3-3f f3-4f)
34.730: (move f4-4f f3-4f)
34.779: (move f4-4f f3-4f)
34.780: (move f3-3f f3-4f)
34.841: (pickup f5-2f key1-3)
34.873: (move f5-5f f4-5f)
34.875: (move f4-4f f4-5f)
34.939: (pickup f5-2f key1-3)
34.960: (move f4-2f f3-2f)
34.962: (move f3-1f f3-2f)
34.974: (pickup f5-2f key1-3)
34.999: (move f2-3f f1-3f)
35.057: (move f4-1f f3-1f)
35.064: (move f2-3f f1-3f)
35.065: (move f3-1f f3-2f)
35.109: (move f3-3f f3-4f)
35.162: (move f2-3f f1-3f)
35.184: (move f2-3f f1-3f)
35.265: (move f3-3f f2-3f)
35.268: (move f2-2f f2-3f)
35.273: (move f3-3f f2-3f)
35.273: (move f2-2f f2-3f)
35.287: (move f3-1f f2-1f)
35.318: (move f3-3f f4-3f)
35.323: (move f3-4f f4-4f)
35.324: (move f4-3f f4-4f)
35.345: (move f3-1f f3-2f)
35.355: (move f4-1f f3-1f)
35.383: (move f3-4f f4-4f)
35.384: (move f4-3f f4-4f)
35.409: (move f3-1f f2-1f)
35.425: (move f3-1f f3-2f)
35.429: (pickup-and-loose f5-2f key3-2 key3-3)
35.433: (move f3-3f f2-3f)
35.435: (move f2-2f f2-3f)
35.451: (move f4-3f f4-4f)
35.451: (move f3-4f f4-4f)
35.475: (move f3-1f f3-2f)
35.483: (move f4-3f f4-4f)
35.485: (move f3-4f f4-4f)
35.488: (move f2-2f f2-1f)
35.490: (move f3-1f f2-1f)
35.520: (move f5-3f f5-4f)
35.548: (move f2-2f f2-1f)
35.550: (move f3-1f f2-1f)
35.555: (pickup-and-loose f5-0f key1-3 key3-3)
35.602: (move f4-2f f4-3f)
35.614: (move f3-3f f2-3f)
35.615: (move f2-2f f2-3f)
35.659: (move f5-1f f5-0f)
35.665: (move f3-4f f2-4f)
35.665: (move f2-3f f2-4f)
35.696: (putdown f5-2f key3-3)
35.715: (move f3-1f f3-2f)
35.715: (move f4-2f f3-2f)
35.788: (move f5-2f f5-1f)
35.789: (move f6-1f f5-1f)
35.794: (move f5-3f f6-3f)
35.795: (move f5-0f f6-0f)
35.807: (move f3-1f f2-1f)
35.812: (move f5-0f f5-1f)
35.899: (move f3-1f f2-1f)
35.978: (move f3-1f f2-1f)
35.991: (move f5-0f f6-0f)
36.000: (move f3-4f f3-5f)
36.000: (move f4-5f f3-5f)
36.002: (move f3-3f f3-2f)
36.022: (move f5-5f f5-4f)
36.048: (move f3-3f f3-4f)
36.048: (move f2-3f f2-4f)
36.052: (move f3-4f f2-4f)
36.071: (move f3-4f f2-4f)
36.073: (move f2-3f f2-4f)
36.091: (move f5-0f f5-1f)
36.103: (move f5-2f f5-1f)
36.118: (move f5-2f f5-1f)
36.125: (move f4-1f f4-2f)
36.130: (move f3-1f f3-2f)
36.136: (move f3-4f f2-4f)
36.146: (move f2-3f f2-4f)
36.155: (move f4-5f f4-6f)
36.168: (move f3-4f f2-4f)
36.168: (move f2-3f f2-4f)
36.206: (move f5-2f f5-1f)
36.217: (move f5-0f f6-0f)
36.218: (move f6-1f f6-0f)
36.235: (move f3-3f f3-4f)
36.249: (move f5-2f f4-2f)
36.254: (pickup-and-loose f5-0f key3-2 key3-3)
36.269: (move f5-2f f5-1f)
36.285: (move f3-3f f3-4f)
36.305: (move f5-2f f5-3f)
36.305: (move f6-1f f5-1f)
36.311: (move f5-5f f5-4f)
36.322: (move f5-0f f6-0f)
36.329: (move f6-1f f6-0f)
36.348: (move f4-1f f3-1f)
36.349: (move f6-1f f6-2f)
36.353: (move f3-4f f3-5f)
36.376: (move f5-2f f5-1f)
36.378: (move f4-1f f5-1f)
36.392: (move f5-2f f6-2f)
36.397: (move f6-1f f6-2f)
36.399: (putdown f5-0f key3-3)
36.400: (move f5-0f f5-1f)
36.405: (move f3-4f f3-5f)
36.419: (move f6-1f f7-1f)
36.436: (move f3-4f f3-5f)
36.441: (move f5-5f f6-5f)
33.761: (move f5-1f f6-1f)
33.761: (move f6-0f f6-1f)
34.039: (move f6-0f f6-1f)
34.039: (move f5-1f f6-1f)
34.052: (move f6-0f f6-1f)
34.052: (move f5-1f f6-1f)
34.109: (move f5-1f f6-1f)
34.278: (move f3-2f f3-3f)
34.278: (move f4-3f f3-3f)
34.380: (move f4-2f f4-3f)
34.400: (move f3-2f f3-3f)
34.487: (move f5-1f f6-1f)
34.567: (move f2-3f f1-3f)
34.573: (move f2-3f f1-3f)
34.639: (move f5-1f f6-1f)
34.675: (move f5-1f f6-1f)
34.690: (move f2-1f f1-1f)
34.709: (move f3-5f f4-5f)
34.711: (move f4-4f f4-5f)
34.735: (move f2-3f f1-3f)
34.795: (move f3-2f f3-3f)
34.811: (move f2-1f f1-1f)
34.811: (move f2-1f f1-1f)
34.850: (move f5-1f f6-1f)
34.852: (move f4-1f f3-1f)
34.933: (move f3-2f f3-3f)
34.944: (move f3-2f f3-3f)
34.957: (move f2-1f f1-1f)
34.975: (move f5-1f f6-1f)
34.982: (move f5-4f f4-4f)
34.982: (move f4-3f f4-4f)
35.050: (move f2-3f f1-3f)
35.054: (move f3-2f f2-2f)
35.055: (move f2-1f f2-2f)
35.121: (move f3-1f f3-2f)
35.128: (move f4-2f f3-2f)
35.153: (move f5-1f f5-2f)
35.174: (move f4-4f f4-5f)
35.174: (move f3-5f f4-5f)
35.184: (move f2-1f f2-2f)
35.185: (move f3-2f f2-2f)
35.195: (move f5-1f f4-1f)
35.237: (move f2-1f f1-1f)
35.245: (move f5-2f f5-1f)
35.260: (move f3-1f f3-2f)
35.264: (move f4-4f f4-5f)
35.269: (move f3-5f f4-5f)
35.289: (move f4-4f f4-5f)
35.350: (move f5-1f f5-2f)
35.353: (move f2-1f f1-1f)
35.360: (move f5-1f f4-1f)
35.417: (move f2-1f f1-1f)
35.447: (move f5-2f f5-1f)
35.468: (move f5-4f f5-5f)
35.486: (move f2-4f f1-4f)
35.487: (move f1-3f f1-4f)
35.512: (move f3-1f f2-1f)
35.524: (move f5-1f f4-1f)
35.524: (move f4-2f f4-1f)
35.532: (move f5-1f f4-1f)
35.571: (move f2-3f f2-4f)
35.571: (move f3-4f f2-4f)
35.574: (move f5-1f f4-1f)
35.575: (move f4-2f f4-3f)
35.585: (move f5-2f f5-1f)
35.589: (move f3-2f f2-2f)
35.589: (move f2-1f f2-2f)
35.606: (move f5-1f f4-1f)
35.647: (move f4-5f f4-6f)
35.653: (move f2-3f f2-4f)
35.653: (move f3-4f f2-4f)
35.659: (move f5-1f f4-1f)
35.663: (pickup-and-loose f5-0f key3-3 key1-3)
35.670: (move f5-3f f4-3f)
35.688: (move f5-2f f5-1f)
35.691: (move f3-1f f3-2f)
35.700: (move f5-2f f5-1f)
35.718: (move f3-2f f2-2f)
35.718: (move f2-1f f2-2f)
35.723: (move f2-3f f2-4f)
35.725: (move f3-4f f2-4f)
35.786: (move f4-4f f5-4f)
35.788: (move f3-2f f2-2f)
35.788: (move f2-1f f2-2f)
35.789: (move f4-5f f4-6f)
35.791: (move f4-6f f3-6f)
35.792: (move f3-5f f3-6f)
35.819: (move f5-1f f5-0f)
35.825: (move f6-2f f6-3f)
35.836: (move f4-4f f5-4f)
35.836: (putdown f4-3f key3-2)
35.840: (move f4-2f f3-2f)
35.855: (move f4-4f f5-4f)
35.870: (move f3-4f f3-5f)
35.870: (move f4-5f f3-5f)
35.877: (move f2-4f f1-4f)
35.878: (move f1-3f f1-4f)
35.891: (move f1-3f f1-4f)
35.893: (move f2-4f f1-4f)
35.893: (move f5-1f f4-1f)
35.910: (move f4-4f f5-4f)
35.914: (move f5-0f f5-1f)
35.915: (move f3-1f f2-1f)
35.964: (move f1-3f f1-4f)
35.969: (move f2-4f f1-4f)
35.970: (move f6-1f f6-0f)
35.971: (move f5-0f f6-0f)
35.983: (move f1-3f f1-4f)
35.984: (move f2-4f f1-4f)
35.986: (move f4-3f f4-4f)
35.987: (move f3-4f f4-4f)
35.988: (move f5-1f f5-2f)
35.989: (move f4-5f f3-5f)
35.990: (move f3-4f f3-5f)
35.993: (move f5-1f f4-1f)
36.014: (move f7-1f f7-2f)
36.015: (move f6-2f f7-2f)
36.022: (move f3-4f f3-5f)
36.022: (move f4-5f f3-5f)
36.045: (move f3-2f f3-3f)
33.785: (move f5-1f f6-1f)
33.857: (move f5-1f f6-1f)
33.987: (move f5-1f f6-1f)
34.000: (move f5-1f f6-1f)
34.176: (move f5-1f f6-1f)
34.233: (move f4-4f f4-5f)
34.237: (move f5-5f f4-5f)
34.322: (pickup f6-1f key1-2)
34.373: (move f4-3f f3-3f)
34.375: (move f3-2f f3-3f)
34.405: (move f5-1f f6-1f)
34.408: (pickup f6-1f key1-2)
34.466: (move f3-3f f4-3f)
34.492: (move f5-1f f4-1f)
34.577: (move f3-3f f4-3f)
34.592: (move f3-3f f4-3f)
34.664: (move f4-4f f4-5f)
34.664: (move f4-4f f3-4f)
34.664: (move f3-3f f3-4f)
34.674: (move f3-3f f4-3f)
34.689: (move f5-1f f4-1f)
34.794: (move f3-3f f3-4f)
34.861: (move f4-5f f5-5f)
34.863: (move f5-4f f5-5f)
34.876: (move f3-1f f3-2f)
34.887: (move f2-1f f1-1f)
34.903: (move f5-4f f5-5f)
34.903: (move f4-5f f5-5f)
34.917: (move f4-3f f4-4f)
34.933: (move f5-1f f4-1f)
34.979: (move f4-5f f5-5f)
34.980: (move f5-4f f5-5f)
35.050: (pickup f5-2f key3-3)
35.103: (move f5-1f f4-1f)
35.106: (move f5-1f f4-1f)
35.151: (move f2-2f f2-3f)
35.152: (move f3-3f f2-3f)
35.161: (move f3-3f f3-4f)
35.188: (move f3-3f f3-4f)
35.259: (move f5-1f f4-1f)
35.265: (move f3-2f f2-2f)
35.265: (move f2-1f f2-2f)
35.279: (move f3-3f f2-3f)
35.280: (move f2-2f f2-3f)
35.312: (move f3-3f f3-4f)
35.317: (move f2-1f f1-1f)
35.389: (move f2-4f f1-4f)
35.389: (move f5-1f f5-0f)
35.391: (move f1-3f f1-4f)
35.404: (move f3-2f f3-3f)
35.417: (move f5-1f f5-2f)
35.429: (move f3-1f f2-1f)
35.460: (move f4-1f f3-1f)
35.482: (move f1-3f f1-4f)
35.482: (move f2-4f f1-4f)
35.494: (move f5-1f f5-0f)
35.499: (move f4-1f f3-1f)
35.541: (move f5-1f f5-0f)
35.545: (move f2-4f f1-4f)
35.546: (move f1-3f f1-4f)
35.549: (move f4-1f f3-1f)
35.553: (move f5-0f f5-1f)
35.658: (move f3-2f f2-2f)
35.660: (move f2-1f f2-2f)
35.676: (move f3-3f f2-3f)
35.678: (move f2-2f f2-3f)
35.710: (move f4-4f f5-4f)
35.773: (move f3-5f f3-6f)
35.801: (move f2-2f f2-3f)
35.806: (move f3-3f f2-3f)
35.854: (putdown f5-1f key3-2)
35.858: (move f2-2f f2-3f)
35.861: (move f3-3f f2-3f)
35.879: (putdown f4-3f key3-2)
35.912: (move f4-1f f3-1f)
35.922: (pickup-and-loose f5-0f key1-3 key3-3)
35.929: (move f5-4f f5-5f)
35.930: (move f1-3f f1-4f)
35.931: (move f4-5f f5-5f)
35.948: (pickup-and-loose f4-1f key1-2 key3-2)
35.983: (move f5-0f f6-0f)
35.989: (move f3-3f f3-4f)
35.995: (move f4-3f f3-3f)
35.998: (move f3-2f f3-3f)
36.037: (putdown f5-2f key1-3)
36.044: (move f3-3f f4-3f)
36.051: (move f4-5f f4-6f)
36.096: (putdown f5-2f key1-3)
36.103: (move f4-3f f3-3f)
36.115: (move f3-5f f3-6f)
36.117: (move f4-6f f3-6f)
36.131: (move f4-5f f4-6f)
36.163: (move f4-5f f4-6f)
36.181: (move f5-1f f5-0f)
36.188: (putdown f4-1f key3-2)
36.221: (move f4-3f f5-3f)
36.225: (move f6-3f f5-3f)
36.270: (move f3-5f f3-6f)
36.271: (move f4-6f f3-6f)
36.307: (move f3-3f f2-3f)
36.312: (move f4-3f f4-4f)
36.325: (move f5-2f f4-2f)
36.325: (move f4-1f f4-2f)
36.326: (move f6-1f f7-1f)
36.361: (move f5-2f f6-2f)
36.362: (move f6-1f f6-2f)
36.384: (move f5-2f f5-3f)
36.420: (move f3-2f f3-1f)
36.422: (move f4-1f f3-1f)
36.448: (move f4-1f f3-1f)
36.455: (move f6-1f f7-1f)
36.466: (move f5-1f f5-0f)
36.466: (move f4-5f f4-6f)
36.468: (move f4-5f f3-5f)
36.472: (move f5-2f f5-3f)
36.479: (move f4-1f f3-1f)
36.496: (move f5-0f f6-0f)
36.499: (move f6-1f f6-0f)
36.500: (move f4-3f f5-3f)
36.502: (move f5-2f f6-2f)
33.979: (move f6-0f f6-1f)
33.980: (move f5-1f f6-1f)
34.453: (move f5-3f f4-3f)
34.455: (move f2-3f f1-3f)
34.456: (move f5-1f f6-1f)
34.511: (move f5-3f f4-3f)
34.572: (move f2-3f f1-3f)
34.647: (move f3-3f f3-4f)
34.647: (move f4-4f f3-4f)
34.706: (putdown f6-1f key3-2)
34.733: (move f5-1f f4-1f)
34.762: (move f4-1f f3-1f)
34.799: (move f4-4f f4-5f)
34.822: (move f4-1f f3-1f)
34.830: (move f2-1f f1-1f)
34.948: (move f3-2f f3-3f)
34.965: (move f3-3f f3-4f)
34.978: (move f4-1f f3-1f)
35.013: (move f2-3f f1-3f)
35.052: (move f5-1f f5-2f)
35.080: (move f3-1f f3-2f)
35.091: (move f4-3f f4-4f)
35.093: (move f3-4f f4-4f)
35.116: (move f3-1f f3-2f)
35.128: (move f3-2f f2-2f)
35.129: (move f2-1f f2-2f)
35.130: (move f2-3f f1-3f)
35.197: (move f2-3f f1-3f)
35.252: (move f3-3f f4-3f)
35.259: (move f5-1f f4-1f)
35.352: (move f3-3f f2-3f)
35.355: (move f2-2f f2-3f)
35.376: (move f4-1f f3-1f)
35.431: (pickup-and-loose f5-0f key3-3 key1-3)
35.439: (move f3-1f f2-1f)
35.440: (move f3-1f f3-2f)
35.455: (move f3-4f f4-4f)
35.456: (move f4-3f f4-4f)
35.466: (move f3-4f f4-4f)
35.467: (move f4-3f f4-4f)
35.469: (move f3-1f f3-2f)
35.486: (pickup-and-loose f5-0f key3-3 key1-3)
35.493: (pickup-and-loose f5-0f key3-3 key1-3)
35.516: (move f3-1f f2-1f)
35.537: (move f5-3f f5-4f)
35.538: (move f4-4f f5-4f)
35.549: (move f3-4f f2-4f)
35.550: (move f2-3f f2-4f)
35.582: (move f5-3f f5-4f)
35.596: (move f4-2f f4-3f)
35.604: (move f3-4f f4-4f)
35.605: (move f4-3f f4-4f)
35.664: (move f3-4f f2-4f)
35.665: (move f2-3f f2-4f)
35.688: (move f3-3f f2-3f)
35.689: (move f2-2f f2-3f)
35.698: (move f5-3f f5-4f)
35.714: (move f5-2f f5-1f)
35.729: (move f6-1f f5-1f)
35.781: (move f3-3f f3-2f)
35.781: (move f5-1f f5-2f)
35.862: (move f5-0f f6-0f)
35.862: (move f6-1f f6-0f)
35.882: (move f5-3f f6-3f)
35.882: (move f6-2f f6-3f)
35.883: (move f3-4f f3-5f)
35.884: (move f4-5f f3-5f)
35.884: (putdown f4-1f key3-2)
35.893: (move f4-2f f3-2f)
35.894: (move f3-1f f3-2f)
35.908: (move f5-4f f5-5f)
35.909: (move f4-5f f5-5f)
35.921: (move f3-1f f2-1f)
35.947: (move f3-1f f2-1f)
35.953: (move f3-1f f3-2f)
35.971: (move f6-1f f5-1f)
35.972: (move f4-1f f5-1f)
35.995: (move f5-0f f6-0f)
35.998: (move f6-1f f6-0f)
35.999: (move f5-3f f6-3f)
35.999: (move f6-2f f6-3f)
36.001: (move f3-4f f3-5f)
36.006: (move f7-1f f7-2f)
36.006: (move f6-2f f7-2f)
36.036: (move f6-1f f6-0f)
36.038: (move f5-0f f6-0f)
36.060: (move f5-2f f4-2f)
36.063: (move f3-4f f4-4f)
36.063: (move f4-3f f4-4f)
36.064: (move f4-1f f3-1f)
36.070: (move f4-5f f4-6f)
36.071: (move f2-3f f1-3f)
36.078: (move f4-4f f3-4f)
36.083: (move f3-3f f3-4f)
36.083: (move f3-4f f2-4f)
36.086: (move f2-3f f2-4f)
36.101: (move f4-4f f4-5f)
36.105: (pickup-and-loose f5-0f key3-2 key1-3)
36.123: (move f7-1f f7-2f)
36.124: (move f6-2f f7-2f)
36.132: (move f1-4f f2-4f)
36.132: (move f4-4f f5-4f)
36.133: (move f3-3f f3-4f)
36.138: (move f6-1f f6-0f)
36.144: (move f4-1f f4-2f)
36.146: (move f5-2f f4-2f)
36.146: (move f3-6f f4-6f)
36.146: (move f4-6f f3-6f)
36.159: (putdown f5-2f key1-3)
36.159: (move f5-0f f5-1f)
36.179: (move f2-3f f2-4f)
36.180: (move f3-4f f2-4f)
36.198: (move f5-2f f5-3f)
36.200: (move f3-4f f2-4f)
36.201: (move f2-3f f2-4f)
36.223: (move f6-1f f6-2f)
36.228: (putdown f5-0f key1-3)
36.244: (move f4-1f f5-1f)
36.245: (move f5-2f f5-1f)
36.248: (move f2-3f f2-2f)
34.134: (move f5-1f f6-1f)
34.165: (move f5-1f f6-1f)
34.326: (move f4-2f f4-3f)
34.328: (move f5-3f f4-3f)
34.347: (move f4-4f f4-5f)
34.350: (move f3-2f f3-3f)
34.351: (move f4-3f f3-3f)
34.352: (move f3-5f f4-5f)
34.430: (move f4-2f f4-3f)
34.443: (move f4-5f f5-5f)
34.444: (move f5-4f f5-5f)
34.483: (move f4-3f f3-3f)
34.483: (move f3-2f f3-3f)
34.490: (move f5-1f f6-1f)
34.665: (move f2-3f f1-3f)
34.707: (move f3-3f f3-4f)
34.721: (move f4-4f f4-5f)
34.779: (move f2-1f f1-1f)
34.793: (move f3-1f f3-2f)
34.804: (move f3-1f f3-2f)
34.828: (move f3-2f f3-3f)
34.839: (move f4-4f f4-5f)
34.861: (move f5-1f f4-1f)
34.862: (move f4-2f f4-1f)
34.920: (move f2-1f f1-1f)
34.921: (move f4-1f f3-1f)
34.927: (move f3-1f f3-2f)
34.953: (move f3-2f f3-3f)
35.043: (move f4-3f f4-4f)
35.044: (move f5-4f f4-4f)
35.046: (move f4-2f f3-2f)
35.050: (move f3-1f f3-2f)
35.068: (move f4-2f f3-2f)
35.100: (move f2-3f f1-3f)
35.151: (move f2-1f f2-2f)
35.153: (move f3-2f f2-2f)
35.165: (move f4-3f f4-4f)
35.167: (move f5-4f f4-4f)
35.175: (move f5-1f f4-1f)
35.188: (move f3-3f f4-3f)
35.212: (move f2-2f f2-3f)
35.213: (move f3-3f f2-3f)
35.273: (move f2-1f f2-2f)
35.275: (move f3-2f f2-2f)
35.293: (move f3-1f f2-1f)
35.300: (move f4-4f f4-5f)
35.306: (move f3-1f f2-1f)
35.322: (move f5-1f f5-0f)
35.325: (move f2-1f f1-1f)
35.375: (move f1-3f f1-4f)
35.376: (move f2-4f f1-4f)
35.381: (move f2-1f f1-1f)
35.422: (move f5-0f f5-1f)
35.425: (move f3-1f f2-1f)
35.429: (move f3-1f f2-1f)
35.442: (move f5-1f f4-1f)
35.451: (move f5-0f f5-1f)
35.486: (move f2-4f f1-4f)
35.487: (move f1-3f f1-4f)
35.491: (move f5-3f f5-4f)
35.509: (move f5-4f f5-5f)
35.559: (move f5-0f f5-1f)
35.574: (move f3-1f f3-2f)
35.616: (move f5-4f f5-5f)
35.636: (move f4-4f f5-4f)
35.651: (move f3-4f f2-4f)
35.652: (move f2-3f f2-4f)
35.680: (move f4-6f f3-6f)
35.684: (move f3-5f f3-6f)
35.699: (move f3-2f f2-2f)
35.700: (move f2-1f f2-2f)
35.726: (move f4-5f f4-6f)
35.738: (move f3-2f f2-2f)
35.741: (move f2-1f f2-2f)
35.752: (move f5-3f f6-3f)
35.793: (move f3-5f f3-6f)
35.813: (move f4-4f f4-5f)
35.844: (move f5-0f f6-0f)
35.847: (move f4-4f f5-4f)
35.869: (move f4-3f f4-4f)
35.872: (move f3-4f f4-4f)
35.902: (move f1-3f f1-4f)
35.905: (move f2-4f f1-4f)
35.905: (move f6-1f f5-1f)
35.910: (move f5-1f f5-2f)
35.914: (move f4-4f f5-4f)
35.914: (move f5-1f f5-2f)
35.941: (move f5-1f f5-2f)
35.952: (move f3-4f f3-5f)
35.953: (move f4-5f f3-5f)
35.963: (move f4-1f f5-1f)
35.968: (move f4-4f f5-4f)
35.994: (move f1-3f f1-4f)
35.996: (move f2-4f f1-4f)
35.999: (move f5-0f f6-0f)
36.011: (move f2-4f f1-4f)
36.014: (move f1-3f f1-4f)
36.015: (move f4-3f f3-3f)
36.015: (move f3-2f f3-3f)
36.020: (move f3-2f f3-3f)
36.038: (move f6-2f f6-3f)
36.069: (move f5-0f f6-0f)
36.075: (move f5-0f f5-1f)
36.088: (move f2-3f f2-4f)
36.088: (move f3-4f f2-4f)
36.239: (move f5-2f f6-2f)
36.239: (move f6-1f f6-2f)
36.241: (move f5-2f f5-1f)
36.243: (move f5-1f f5-0f)
36.247: (putdown f5-1f key1-2)
36.250: (pickup-and-loose f2-2f key1-0 key3-2)
36.359: (move f6-1f f7-1f)
36.361: (move f4-1f f3-1f)
36.365: (putdown f5-0f key3-3)
36.384: (move f5-1f f5-0f)
36.392: (move f3-4f f3-5f)
36.393: (move f5-2f f4-2f)
36.394: (putdown f1-3f key3-2)
36.410: (move f1-3f f1-4f)
36.410: (move f4-1f f4-2f)
33.703: (move f6-0f f6-1f)
33.704: (move f5-1f f6-1f)
33.859: (move f5-1f f6-1f)
33.861: (move f6-0f f6-1f)
33.976: (move f5-1f f6-1f)
33.981: (move f6-0f f6-1f)
34.311: (move f4-4f f4-5f)
34.315: (move f5-5f f4-5f)
34.322: (move f4-3f f3-3f)
34.322: (move f3-2f f3-3f)
34.363: (move f3-2f f3-3f)
34.365: (move f4-3f f3-3f)
34.405: (move f5-4f f5-5f)
34.443: (move f5-1f f6-1f)
34.457: (move f5-5f f4-5f)
34.459: (move f4-4f f4-5f)
34.462: (move f5-1f f4-1f)
34.549: (move f3-3f f4-3f)
34.612: (move f2-3f f1-3f)
34.644: (move f5-1f f6-1f)
34.703: (move f2-1f f1-1f)
34.715: (move f3-3f f4-3f)
34.717: (move f5-1f f6-1f)
34.718: (move f2-1f f1-1f)
34.733: (move f5-1f f4-1f)
34.756: (move f5-1f f5-2f)
34.758: (move f3-3f f3-4f)
34.758: (move f4-4f f3-4f)
34.825: (move f2-1f f1-1f)
34.836: (move f2-1f f1-1f)
34.838: (move f3-2f f3-3f)
34.845: (move f3-2f f3-3f)
34.869: (move f5-4f f4-4f)
34.870: (move f4-3f f4-4f)
34.889: (move f5-1f f5-2f)
34.912: (move f3-3f f3-4f)
34.913: (move f5-1f f5-2f)
34.913: (move f4-4f f3-4f)
34.946: (move f3-1f f3-2f)
34.948: (move f4-2f f3-2f)
34.966: (move f4-1f f3-1f)
34.967: (move f3-2f f3-1f)
34.983: (move f5-4f f5-5f)
34.985: (move f4-5f f5-5f)
35.000: (move f3-2f f3-3f)
35.046: (move f3-2f f2-2f)
35.046: (move f2-1f f2-2f)
35.051: (move f2-1f f2-2f)
35.055: (move f3-2f f2-2f)
35.058: (move f4-3f f4-4f)
35.060: (move f3-3f f3-4f)
35.120: (move f4-2f f4-3f)
35.132: (move f3-5f f4-5f)
35.132: (move f4-4f f4-5f)
35.149: (move f5-1f f4-1f)
35.160: (move f3-2f f2-2f)
35.175: (move f3-2f f2-2f)
35.175: (move f2-1f f2-2f)
35.182: (move f3-2f f2-2f)
35.182: (move f2-1f f2-2f)
35.239: (move f5-1f f4-1f)
35.242: (move f2-2f f2-3f)
35.243: (move f3-3f f2-3f)
35.344: (move f3-3f f3-4f)
35.358: (move f4-1f f3-1f)
35.395: (move f3-3f f2-3f)
35.397: (move f2-2f f2-3f)
35.478: (move f2-4f f1-4f)
35.483: (move f1-3f f1-4f)
35.493: (pickup-and-loose f5-0f key1-3 key3-3)
35.493: (move f3-1f f2-1f)
35.535: (move f4-2f f4-3f)
35.554: (move f4-5f f5-5f)
35.556: (move f5-4f f5-5f)
35.568: (move f3-4f f4-4f)
35.570: (move f4-3f f4-4f)
35.641: (move f3-3f f4-3f)
35.642: (move f4-2f f4-1f)
35.643: (move f5-1f f4-1f)
35.648: (move f5-1f f4-1f)
35.654: (move f5-1f f5-2f)
35.683: (move f4-4f f5-4f)
35.700: (move f6-2f f6-3f)
35.704: (move f3-4f f2-4f)
35.706: (move f2-3f f2-4f)
35.756: (move f3-1f f3-2f)
35.762: (move f3-3f f2-3f)
35.767: (move f2-2f f2-3f)
35.783: (pickup-and-loose f5-2f key3-2 key1-3)
35.831: (move f5-1f f5-2f)
35.832: (move f3-3f f2-3f)
35.835: (move f2-2f f2-3f)
35.892: (move f2-4f f1-4f)
35.894: (move f1-3f f1-4f)
35.904: (move f5-1f f5-2f)
35.937: (move f4-2f f3-2f)
35.941: (move f5-4f f5-5f)
35.941: (move f4-5f f5-5f)
35.980: (move f7-1f f7-2f)
35.981: (move f6-2f f7-2f)
36.033: (putdown f5-2f key1-3)
36.041: (move f5-4f f5-5f)
36.041: (move f3-4f f3-5f)
36.044: (move f4-5f f5-5f)
36.083: (pickup-and-loose f5-2f key1-3 key1-2)
36.083: (putdown f5-2f key1-2)
36.090: (putdown f5-2f key1-2)
36.098: (pickup-and-loose f5-2f key1-3 key1-2)
36.100: (move f3-3f f3-4f)
36.121: (pickup-and-loose f5-0f key3-2 key1-2)
36.155: (move f4-5f f4-6f)
36.157: (move f3-6f f4-6f)
36.166: (move f4-5f f4-6f)
36.183: (move f2-2f f3-2f)
36.193: (move f3-3f f3-4f)
36.206: (move f4-6f f3-6f)
36.210: (move f3-5f f3-6f)
36.220: (pickup-and-loose f5-0f key1-2 key3-3)
36.224: (move f5-2f f4-2f)
36.225: (move f6-1f f6-0f)
34.293: (move f4-4f f4-5f)
34.295: (move f3-5f f4-5f)
34.367: (move f4-4f f4-5f)
34.534: (move f2-3f f1-3f)
34.538: (move f3-3f f3-4f)
34.540: (move f4-4f f3-4f)
34.566: (move f3-3f f3-4f)
34.581: (move f3-3f f3-4f)
34.691: (move f2-3f f1-3f)
34.696: (move f4-4f f4-5f)
34.697: (move f5-5f f4-5f)
34.707: (move f3-3f f3-4f)
34.803: (move f4-4f f3-4f)
34.805: (move f3-3f f3-4f)
34.817: (move f4-1f f3-1f)
34.830: (move f4-5f f5-5f)
34.831: (move f5-4f f5-5f)
34.871: (move f2-1f f1-1f)
34.897: (move f4-1f f3-1f)
34.973: (move f4-3f f3-3f)
34.976: (move f3-2f f3-3f)
35.074: (move f3-3f f2-3f)
35.075: (move f2-2f f2-3f)
35.085: (move f3-3f f2-3f)
35.090: (move f2-2f f2-3f)
35.105: (move f2-3f f1-3f)
35.105: (move f3-3f f4-3f)
35.132: (move f3-3f f4-3f)
35.157: (move f2-3f f1-3f)
35.191: (move f2-1f f2-2f)
35.193: (move f3-2f f2-2f)
35.208: (move f3-3f f4-3f)
35.213: (move f3-3f f2-3f)
35.213: (move f2-2f f2-3f)
35.242: (move f3-3f f2-3f)
35.243: (move f2-2f f2-3f)
