/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.132: (move f3-5f f3-6f)
12.134: (move f2-6f f2-5f)
12.139: (move f1-5f f2-5f)
12.146: (move f2-5f f1-5f)
12.148: (move f2-6f f3-6f)
12.150: (move f3-5f f3-6f)
12.159: (move f1-4f f1-5f)
12.160: (move f2-5f f1-5f)
12.161: (move f1-5f f2-5f)
12.171: (move f2-5f f2-4f)
12.190: (move f2-3f f2-2f)
12.190: (move f1-2f f2-2f)
12.221: (move f0-4f f1-4f)
12.223: (move f1-3f f2-3f)
12.224: (move f3-6f f4-6f)
12.224: (move f4-5f f4-6f)
12.227: (move f1-3f f1-2f)
12.232: (putdown f1-4f key1-1)
12.235: (move f2-6f f3-6f)
12.237: (move f2-6f f2-5f)
12.240: (move f3-5f f3-6f)
10.552: (move f3-3f f3-2f)
10.555: (move f2-2f f3-2f)
10.626: (move f3-3f f3-2f)
10.627: (move f2-2f f3-2f)
10.743: (move f1-1f f2-1f)
10.744: (move f2-2f f2-1f)
10.848: (move f2-2f f2-1f)
10.982: (move f3-5f f4-5f)
11.051: (move f3-6f f3-5f)
11.055: (move f2-4f f3-4f)
11.057: (move f3-5f f3-4f)
11.061: (move f2-5f f3-5f)
11.126: (move f3-5f f4-5f)
11.134: (move f3-5f f3-4f)
11.136: (move f2-4f f3-4f)
11.147: (move f2-4f f3-4f)
11.149: (move f3-5f f3-4f)
11.161: (move f2-5f f3-5f)
11.185: (move f3-5f f4-5f)
11.209: (move f3-5f f4-5f)
11.216: (move f3-5f f4-5f)
11.227: (move f3-4f f4-4f)
11.227: (move f4-5f f4-4f)
11.242: (move f3-5f f4-5f)
11.253: (move f1-1f f1-0f)
11.260: (move f3-5f f4-5f)
11.272: (move f3-4f f4-4f)
11.272: (move f4-5f f4-4f)
11.277: (move f2-4f f2-5f)
11.277: (move f1-5f f2-5f)
11.294: (move f2-4f f3-4f)
11.317: (move f3-4f f4-4f)
11.317: (move f4-5f f4-4f)
11.339: (move f4-5f f4-4f)
11.346: (move f3-3f f4-3f)
11.348: (move f4-4f f4-3f)
11.355: (move f3-5f f3-4f)
11.358: (move f2-4f f3-4f)
11.359: (move f2-4f f3-4f)
11.361: (move f3-5f f3-4f)
11.369: (move f3-4f f4-4f)
11.369: (move f4-5f f4-4f)
11.398: (move f3-5f f4-5f)
11.408: (move f3-4f f4-4f)
11.408: (move f4-5f f4-4f)
11.415: (move f2-5f f3-5f)
11.416: (move f3-5f f4-5f)
11.434: (move f4-4f f4-3f)
11.435: (move f3-3f f4-3f)
11.446: (move f4-5f f5-5f)
11.457: (move f3-4f f4-4f)
11.457: (move f4-5f f4-4f)
11.463: (putdown f4-5f key1-1)
11.464: (move f3-5f f4-5f)
11.464: (move f4-5f f5-5f)
11.467: (move f3-5f f4-5f)
11.468: (move f3-6f f3-5f)
11.489: (move f2-5f f3-5f)
11.499: (move f4-5f f5-5f)
11.516: (move f4-5f f5-5f)
11.523: (move f2-5f f3-5f)
11.524: (move f3-6f f3-5f)
11.545: (move f2-5f f3-5f)
11.561: (move f2-5f f3-5f)
11.563: (move f4-5f f4-4f)
11.569: (move f3-4f f4-4f)
11.570: (move f3-6f f3-5f)
11.577: (putdown f2-5f key1-1)
11.580: (move f2-5f f3-5f)
11.589: (move f3-4f f3-3f)
11.591: (move f3-5f f4-5f)
11.596: (move f4-5f f5-5f)
11.605: (putdown f3-4f key1-1)
11.608: (move f2-5f f3-5f)
11.613: (move f3-4f f3-3f)
11.618: (pickup f2-3f key0-0)
11.623: (pickup f3-6f key1-2)
11.638: (move f2-5f f3-5f)
11.652: (pickup f3-6f key1-2)
11.652: (move f2-5f f3-5f)
11.673: (move f2-5f f1-5f)
11.676: (move f3-4f f3-3f)
11.693: (putdown f4-5f key1-1)
11.697: (move f3-5f f3-4f)
11.706: (putdown f4-4f key1-1)
11.709: (move f2-5f f2-4f)
11.714: (move f4-5f f5-5f)
11.728: (pickup f3-6f key1-2)
11.733: (move f2-5f f3-5f)
11.733: (move f3-5f f2-5f)
11.735: (move f2-5f f3-5f)
11.744: (putdown f4-5f key1-1)
11.749: (move f3-4f f3-3f)
11.754: (move f3-5f f3-4f)
11.756: (move f1-5f f2-5f)
11.756: (move f2-4f f3-4f)
11.756: (move f2-5f f3-5f)
11.760: (move f4-5f f5-5f)
11.764: (move f2-4f f2-5f)
11.768: (putdown f3-5f key1-1)
11.771: (move f1-5f f2-5f)
11.775: (move f3-4f f3-5f)
11.776: (move f1-4f f2-4f)
11.776: (move f2-5f f2-4f)
11.777: (move f3-4f f4-4f)
11.790: (move f2-5f f3-5f)
11.792: (move f1-5f f2-5f)
11.794: (move f4-5f f5-5f)
11.801: (pickup f3-6f key1-2)
11.802: (move f4-5f f3-5f)
11.803: (unlock f2-3f f2-4f key2-0 shape2)
11.810: (move f2-5f f3-5f)
11.824: (move f2-3f f3-3f)
11.826: (move f3-4f f3-3f)
11.828: (move f3-5f f4-5f)
11.838: (move f2-4f f2-3f)
11.840: (move f1-4f f1-5f)
11.840: (putdown f5-5f key1-1)
11.843: (putdown f3-5f key1-1)
11.853: (move f4-5f f4-4f)
10.455: (move f2-1f f3-1f)
10.455: (move f3-2f f3-1f)
10.477: (move f3-3f f3-2f)
10.525: (move f3-3f f3-2f)
10.604: (move f3-3f f3-2f)
10.613: (move f3-3f f3-2f)
10.613: (move f3-3f f3-2f)
10.737: (move f2-1f f3-1f)
10.738: (move f3-2f f3-1f)
10.845: (putdown f3-2f key1-1)
10.943: (move f3-6f f3-5f)
10.996: (putdown f2-1f key1-1)
10.997: (move f3-6f f3-5f)
11.010: (move f3-5f f3-4f)
11.015: (move f2-4f f3-4f)
11.036: (move f3-6f f3-5f)
11.082: (move f3-5f f4-5f)
11.097: (move f3-5f f4-5f)
11.107: (move f3-5f f4-5f)
11.122: (move f3-5f f4-5f)
11.132: (move f3-5f f4-5f)
11.164: (move f3-4f f4-4f)
11.166: (move f4-5f f4-4f)
11.167: (move f3-5f f4-5f)
11.168: (move f3-5f f4-5f)
11.169: (move f3-5f f4-5f)
11.172: (move f2-3f f2-4f)
11.174: (move f1-0f f2-0f)
11.174: (move f2-1f f2-0f)
11.204: (move f2-3f f3-3f)
11.232: (move f4-5f f4-4f)
11.234: (move f2-4f f3-4f)
11.236: (move f3-5f f3-4f)
11.237: (move f3-5f f4-5f)
11.237: (move f3-4f f4-4f)
11.237: (move f4-5f f4-4f)
11.239: (move f4-4f f4-5f)
11.240: (move f3-5f f3-4f)
11.241: (move f4-4f f4-3f)
11.242: (move f3-3f f4-3f)
11.256: (move f1-5f f2-5f)
11.257: (move f3-5f f4-5f)
11.262: (move f3-5f f3-4f)
11.277: (move f3-3f f4-3f)
11.278: (move f4-4f f4-3f)
11.287: (move f3-5f f4-5f)
11.289: (move f3-5f f4-5f)
11.301: (move f4-5f f4-4f)
11.301: (move f3-4f f4-4f)
11.302: (move f4-5f f4-4f)
11.324: (move f4-5f f4-4f)
11.325: (move f3-4f f4-4f)
11.325: (move f4-4f f4-3f)
11.326: (move f3-3f f4-3f)
11.339: (move f3-5f f4-5f)
11.346: (move f4-4f f4-3f)
11.348: (move f3-5f f4-5f)
11.352: (move f3-5f f4-5f)
11.354: (move f4-5f f5-5f)
11.384: (putdown f3-5f key1-1)
11.390: (move f3-4f f4-4f)
11.392: (move f4-5f f4-4f)
11.403: (move f4-5f f5-5f)
11.407: (move f4-4f f4-3f)
11.408: (move f3-3f f4-3f)
11.409: (move f3-4f f4-4f)
11.413: (move f3-6f f3-5f)
11.415: (move f3-5f f3-4f)
11.415: (move f2-5f f3-5f)
11.416: (pickup-and-loose f3-5f key1-2 key1-1)
11.420: (move f4-5f f4-4f)
11.431: (move f3-4f f4-4f)
11.440: (move f4-4f f4-3f)
11.440: (move f4-4f f4-3f)
11.441: (move f3-3f f4-3f)
11.444: (move f2-1f f2-0f)
11.445: (move f4-4f f4-3f)
11.451: (putdown f3-5f key1-1)
11.453: (move f4-5f f4-4f)
11.456: (move f3-5f f4-5f)
11.457: (move f2-5f f3-5f)
11.474: (move f4-5f f4-4f)
11.475: (move f3-4f f4-4f)
11.481: (putdown f3-4f key1-1)
11.484: (move f4-5f f5-5f)
11.489: (putdown f3-5f key1-2)
11.490: (move f3-5f f4-5f)
11.498: (putdown f1-0f key1-1)
11.506: (move f4-3f f5-3f)
11.525: (move f3-4f f3-3f)
11.533: (move f4-4f f4-3f)
11.539: (move f3-5f f4-5f)
11.566: (putdown f4-5f key1-1)
11.573: (move f3-4f f4-4f)
11.574: (move f4-5f f4-4f)
11.574: (move f4-3f f5-3f)
11.574: (move f4-4f f4-3f)
11.576: (move f4-5f f4-4f)
11.577: (move f4-5f f5-5f)
11.586: (move f3-5f f4-5f)
11.596: (move f4-5f f4-4f)
11.602: (putdown f4-4f key1-1)
11.603: (move f3-5f f2-5f)
11.611: (move f4-5f f5-5f)
11.618: (move f4-5f f5-5f)
11.624: (move f3-4f f3-5f)
11.625: (move f2-5f f3-5f)
11.627: (move f2-5f f3-5f)
11.630: (move f4-5f f5-5f)
11.630: (move f3-5f f4-5f)
11.631: (move f3-4f f3-5f)
11.631: (move f2-5f f3-5f)
11.633: (pickup-and-loose f2-3f key0-0 key2-0)
11.635: (putdown f4-5f key1-1)
11.635: (move f3-5f f3-4f)
11.678: (move f4-5f f5-5f)
11.679: (putdown f2-3f key2-0)
11.683: (move f4-5f f5-5f)
11.688: (move f5-5f f4-5f)
11.688: (move f4-4f f4-5f)
9.483: (pickup-and-loose f2-0f key2-1 key1-1)
9.529: (move f3-1f f3-0f)
9.531: (move f2-0f f3-0f)
9.613: (pickup f2-0f key2-1)
9.797: (move f3-1f f3-0f)
9.799: (move f2-0f f3-0f)
10.457: (move f3-3f f3-2f)
10.480: (move f3-1f f4-1f)
10.503: (move f3-2f f3-1f)
10.530: (move f3-3f f3-2f)
10.617: (move f3-2f f3-1f)
10.666: (move f3-1f f4-1f)
10.678: (move f3-2f f3-1f)
10.719: (move f2-1f f3-1f)
10.787: (move f3-2f f3-1f)
10.794: (putdown f3-2f key1-1)
10.834: (move f3-2f f3-1f)
10.862: (putdown f3-1f key1-1)
10.930: (putdown f3-2f key1-1)
10.987: (move f3-5f f4-5f)
10.988: (move f3-5f f4-5f)
11.044: (move f3-5f f4-5f)
11.060: (move f3-5f f4-5f)
11.062: (move f3-5f f4-5f)
11.080: (move f3-3f f3-4f)
11.080: (move f2-4f f3-4f)
11.108: (move f3-2f f3-1f)
11.118: (move f2-4f f2-5f)
11.138: (move f3-5f f3-4f)
11.153: (move f3-5f f4-5f)
11.168: (putdown f2-0f key1-1)
11.169: (move f4-4f f4-3f)
11.170: (move f3-3f f4-3f)
11.170: (move f3-4f f4-4f)
11.170: (move f4-5f f4-4f)
11.193: (move f4-5f f4-4f)
11.217: (move f3-5f f4-5f)
11.235: (move f4-4f f4-3f)
11.257: (move f3-4f f4-4f)
11.258: (move f4-5f f4-4f)
11.276: (move f4-5f f4-4f)
11.286: (move f3-5f f4-5f)
11.294: (move f4-4f f4-5f)
11.296: (move f4-4f f4-3f)
11.297: (move f4-5f f4-4f)
11.301: (move f4-5f f4-4f)
11.313: (move f4-4f f4-3f)
11.318: (move f3-5f f4-5f)
11.318: (move f4-4f f4-5f)
11.334: (move f4-5f f4-4f)
11.343: (move f3-4f f4-4f)
11.343: (move f4-5f f4-4f)
11.360: (move f3-3f f4-3f)
11.363: (move f4-5f f4-4f)
11.366: (move f4-5f f4-4f)
11.374: (move f4-4f f4-3f)
11.381: (putdown f3-5f key1-2)
11.384: (move f4-5f f5-5f)
11.394: (move f4-3f f5-3f)
11.401: (move f4-4f f4-3f)
11.404: (move f4-5f f4-4f)
11.406: (move f4-5f f4-4f)
11.419: (move f4-3f f5-3f)
11.427: (move f4-4f f4-3f)
11.434: (move f3-4f f4-4f)
11.435: (move f4-5f f4-4f)
11.436: (putdown f3-5f key1-2)
11.438: (move f3-4f f4-4f)
11.440: (move f4-5f f4-4f)
11.442: (putdown f3-5f key1-2)
11.442: (move f2-1f f2-0f)
11.446: (move f4-5f f5-5f)
11.447: (move f4-5f f4-4f)
11.448: (move f4-3f f5-3f)
11.453: (move f1-0f f2-0f)
11.465: (move f4-3f f5-3f)
11.465: (move f4-5f f4-4f)
11.467: (move f4-4f f4-3f)
11.472: (move f4-4f f4-3f)
11.476: (move f4-4f f4-3f)
11.476: (move f4-4f f4-3f)
11.482: (move f4-5f f5-5f)
11.488: (move f4-5f f4-4f)
11.490: (move f4-5f f5-5f)
11.496: (move f4-5f f4-4f)
11.515: (move f4-5f f5-5f)
11.529: (move f4-5f f5-5f)
11.538: (move f2-0f f1-0f)
11.540: (move f4-5f f5-5f)
11.544: (move f4-3f f5-3f)
11.545: (move f4-3f f5-3f)
11.549: (move f4-5f f5-5f)
11.551: (move f4-4f f4-3f)
11.557: (move f4-5f f5-5f)
11.558: (move f4-5f f5-5f)
11.571: (move f4-5f f3-5f)
11.571: (putdown f4-5f key1-2)
11.573: (move f4-5f f3-5f)
11.576: (move f4-4f f4-3f)
11.580: (move f4-4f f4-5f)
11.581: (move f4-3f f5-3f)
11.585: (putdown f4-5f key1-2)
11.586: (move f4-5f f5-5f)
11.588: (move f4-5f f5-5f)
11.592: (move f4-5f f5-5f)
11.593: (move f3-5f f4-5f)
11.597: (move f2-5f f1-5f)
11.602: (move f4-5f f4-4f)
11.606: (move f3-4f f4-4f)
11.608: (move f4-4f f4-3f)
11.609: (putdown f4-5f key1-1)
11.613: (putdown f3-4f key1-1)
11.621: (putdown f4-3f key1-1)
11.625: (move f4-5f f5-5f)
11.641: (move f2-5f f3-5f)
11.647: (putdown f2-4f key0-0)
11.649: (move f3-4f f3-3f)
11.653: (move f4-4f f4-3f)
11.655: (move f4-5f f5-5f)
11.657: (move f4-3f f5-3f)
8.109: (pickup f3-0f key0-1)
8.221: (pickup-and-loose f3-0f key0-1 key1-1)
9.382: (pickup f2-0f key2-1)
9.390: (pickup f2-0f key2-1)
9.583: (move f3-1f f3-0f)
9.585: (move f3-1f f3-0f)
9.671: (move f3-1f f3-0f)
9.679: (move f2-0f f3-0f)
9.736: (move f3-1f f3-0f)
9.739: (move f3-1f f3-0f)
9.740: (move f2-0f f3-0f)
9.741: (move f3-1f f3-0f)
9.771: (move f2-0f f3-0f)
9.785: (putdown f3-0f key1-1)
9.847: (move f3-1f f3-0f)
9.853: (move f3-1f f3-0f)
10.309: (move f2-0f f2-1f)
10.359: (move f2-0f f2-1f)
10.440: (move f3-2f f3-1f)
10.507: (move f3-1f f4-1f)
10.520: (move f3-1f f4-1f)
10.523: (move f3-3f f3-2f)
10.524: (move f3-1f f4-1f)
10.634: (move f3-1f f4-1f)
10.647: (move f3-1f f4-1f)
10.649: (move f3-1f f4-1f)
10.659: (move f3-1f f3-2f)
10.682: (move f3-1f f4-1f)
10.698: (move f3-1f f2-1f)
10.722: (putdown f4-1f key1-1)
10.769: (move f3-1f f2-1f)
10.787: (move f4-1f f4-0f)
10.787: (move f3-0f f4-0f)
10.828: (move f3-1f f2-1f)
10.837: (move f3-2f f3-1f)
10.844: (move f2-0f f2-1f)
10.862: (move f3-1f f2-1f)
10.872: (move f3-1f f4-1f)
10.887: (move f2-0f f1-0f)
10.908: (putdown f3-1f key1-1)
10.914: (move f2-0f f2-1f)
10.914: (move f3-1f f3-2f)
10.933: (putdown f3-2f key0-0)
10.998: (move f3-2f f3-1f)
11.045: (move f2-0f f1-0f)
11.055: (move f3-0f f4-0f)
11.055: (move f4-1f f4-0f)
11.116: (putdown f3-1f key1-1)
11.148: (move f3-1f f2-1f)
11.151: (move f3-2f f3-1f)
11.174: (move f4-5f f4-4f)
11.190: (move f4-5f f4-4f)
11.200: (move f4-4f f4-3f)
11.216: (move f3-5f f3-4f)
11.238: (move f4-5f f4-4f)
11.241: (move f4-4f f4-3f)
11.243: (move f3-3f f4-3f)
11.257: (move f4-5f f4-4f)
11.258: (move f4-4f f4-3f)
11.260: (move f4-5f f4-4f)
11.274: (move f3-4f f4-4f)
11.276: (move f4-5f f4-4f)
11.277: (move f4-3f f4-4f)
11.304: (move f4-5f f4-4f)
11.305: (move f3-4f f4-4f)
11.308: (move f4-3f f5-3f)
11.310: (move f3-5f f4-5f)
11.321: (move f4-5f f4-4f)
11.324: (move f4-4f f4-3f)
11.333: (move f4-4f f4-3f)
11.335: (move f4-4f f4-3f)
11.338: (move f4-4f f4-3f)
11.341: (move f4-3f f5-3f)
11.347: (move f4-4f f4-3f)
11.348: (move f2-0f f1-0f)
11.373: (move f4-4f f4-3f)
11.377: (move f2-0f f3-0f)
11.384: (move f4-4f f4-3f)
11.393: (move f4-4f f4-3f)
11.395: (move f4-5f f5-5f)
11.405: (move f4-5f f5-5f)
11.413: (move f4-4f f4-3f)
11.423: (move f4-4f f4-3f)
11.425: (move f4-4f f4-3f)
11.430: (move f4-3f f5-3f)
11.433: (move f2-0f f3-0f)
11.439: (move f4-5f f5-5f)
11.448: (move f4-5f f5-5f)
11.455: (move f3-4f f3-5f)
11.456: (move f2-5f f3-5f)
11.458: (move f4-5f f5-5f)
11.466: (move f4-5f f3-5f)
11.470: (move f4-4f f4-3f)
11.472: (putdown f4-5f key1-2)
11.475: (putdown f4-5f key1-2)
11.485: (move f4-5f f5-5f)
11.503: (move f4-4f f4-3f)
11.509: (move f4-4f f4-3f)
11.518: (move f4-4f f4-3f)
11.519: (move f4-5f f5-5f)
11.520: (move f4-3f f5-3f)
11.523: (move f4-4f f4-3f)
11.527: (putdown f4-5f key1-2)
11.538: (move f4-5f f5-5f)
11.547: (move f2-0f f1-0f)
11.549: (move f2-5f f1-5f)
11.555: (move f4-3f f5-3f)
11.560: (move f4-3f f5-3f)
11.565: (move f4-3f f5-3f)
11.573: (move f3-5f f4-5f)
11.585: (move f4-3f f4-2f)
11.586: (move f3-2f f4-2f)
11.589: (move f3-5f f4-5f)
11.590: (move f4-3f f5-3f)
11.597: (move f4-3f f3-3f)
11.597: (putdown f4-5f key1-2)
11.607: (putdown f4-4f key1-1)
11.620: (move f4-3f f4-2f)
11.625: (move f3-5f f4-5f)
11.625: (move f4-3f f5-3f)
7.641: (move f3-0f f3-1f)
7.930: (move f3-0f f3-1f)
8.001: (pickup f3-0f key0-1)
8.012: (pickup f3-0f key0-1)
8.049: (pickup f3-0f key0-1)
8.067: (pickup f3-0f key0-1)
8.083: (pickup f3-0f key0-1)
8.133: (move f3-0f f4-0f)
8.148: (pickup f3-0f key0-1)
8.150: (pickup f3-0f key0-1)
8.236: (pickup-and-loose f3-0f key0-1 key1-1)
8.266: (pickup-and-loose f3-0f key0-1 key1-1)
8.325: (move f3-0f f4-0f)
8.331: (pickup f3-0f key0-1)
8.639: (move f3-0f f2-0f)
8.671: (move f3-0f f2-0f)
9.532: (move f3-1f f3-0f)
9.726: (move f3-1f f3-0f)
9.794: (move f3-1f f3-0f)
9.801: (move f3-1f f3-0f)
9.822: (move f3-1f f3-0f)
9.839: (putdown f3-0f key1-1)
9.841: (putdown f3-0f key1-1)
9.903: (move f3-1f f3-0f)
10.326: (move f2-0f f2-1f)
10.449: (move f2-0f f2-1f)
10.489: (move f4-2f f4-1f)
10.492: (move f3-1f f4-1f)
10.497: (move f3-1f f4-1f)
10.512: (move f4-2f f4-1f)
10.521: (move f3-3f f3-2f)
10.521: (move f4-2f f3-2f)
10.595: (move f3-0f f3-1f)
10.596: (move f2-1f f3-1f)
10.597: (move f3-0f f3-1f)
10.673: (move f3-1f f2-1f)
10.681: (move f3-1f f4-1f)
10.716: (putdown f4-1f key1-1)
10.725: (move f4-1f f3-1f)
10.728: (move f2-1f f3-1f)
10.731: (move f3-0f f3-1f)
10.763: (move f3-0f f3-1f)
10.765: (move f2-1f f3-1f)
10.771: (putdown f4-1f key1-1)
10.782: (move f3-1f f4-1f)
10.795: (move f4-1f f4-0f)
10.796: (move f3-0f f4-0f)
10.801: (move f3-1f f4-1f)
10.813: (move f3-1f f3-2f)
10.820: (move f2-1f f3-1f)
10.824: (move f3-0f f3-1f)
10.847: (move f3-0f f4-0f)
10.847: (move f4-1f f4-0f)
10.860: (move f2-0f f1-0f)
10.866: (move f3-2f f3-1f)
10.912: (move f3-0f f4-0f)
10.912: (move f3-0f f4-0f)
10.926: (putdown f3-1f key0-0)
10.932: (move f3-1f f4-1f)
10.941: (move f4-1f f4-0f)
10.942: (move f3-0f f4-0f)
10.966: (move f3-1f f2-1f)
10.988: (move f3-0f f4-0f)
10.988: (move f4-1f f4-0f)
10.997: (move f4-1f f4-0f)
10.997: (move f4-1f f4-0f)
10.998: (move f3-0f f4-0f)
10.998: (move f3-0f f4-0f)
11.003: (move f3-1f f3-2f)
11.017: (move f4-1f f4-0f)
11.017: (move f3-0f f4-0f)
11.020: (move f3-2f f3-1f)
11.033: (move f3-0f f4-0f)
11.033: (putdown f2-1f key1-1)
11.037: (pickup f4-2f key0-2)
11.045: (move f2-0f f1-0f)
11.045: (move f4-1f f4-0f)
11.064: (move f3-0f f4-0f)
11.064: (move f4-1f f4-0f)
11.073: (pickup f4-2f key0-2)
11.121: (putdown f4-0f key1-1)
11.149: (move f4-0f f5-0f)
11.175: (move f3-5f f4-5f)
11.181: (move f4-4f f4-5f)
11.203: (move f4-4f f4-3f)
11.226: (move f4-4f f4-3f)
11.227: (move f3-1f f2-1f)
11.232: (move f3-0f f2-0f)
11.234: (move f2-1f f2-0f)
11.241: (move f4-5f f4-4f)
11.266: (move f4-5f f4-4f)
11.267: (move f4-4f f4-3f)
11.273: (move f4-4f f4-3f)
11.279: (move f4-4f f4-3f)
11.304: (move f2-0f f3-0f)
11.305: (move f4-5f f4-4f)
11.331: (move f3-0f f2-0f)
11.332: (move f2-1f f2-0f)
11.335: (move f4-4f f4-3f)
11.337: (move f2-0f f3-0f)
11.337: (move f4-4f f4-3f)
11.342: (move f4-3f f5-3f)
11.342: (move f3-0f f2-0f)
11.356: (move f3-0f f2-0f)
11.358: (move f2-1f f2-0f)
11.385: (move f3-0f f2-0f)
11.387: (move f2-1f f2-0f)
11.390: (move f4-4f f4-3f)
11.391: (move f3-0f f2-0f)
11.393: (move f2-1f f2-0f)
11.397: (move f4-3f f5-3f)
11.414: (move f4-5f f4-4f)
11.414: (move f3-4f f4-4f)
11.424: (move f4-0f f5-0f)
11.429: (move f4-3f f5-3f)
11.429: (move f4-5f f5-5f)
11.438: (move f4-5f f5-5f)
11.446: (move f3-0f f2-0f)
11.469: (move f4-3f f5-3f)
11.481: (move f4-3f f5-3f)
7.526: (move f3-0f f3-1f)
7.577: (move f3-0f f3-1f)
7.614: (move f3-0f f3-1f)
7.615: (move f3-1f f3-2f)
7.620: (move f3-1f f4-1f)
7.621: (move f4-0f f4-1f)
7.628: (move f3-1f f3-2f)
7.662: (move f3-0f f3-1f)
7.693: (move f3-1f f4-1f)
7.694: (move f4-0f f4-1f)
7.818: (move f2-0f f2-1f)
7.819: (move f3-1f f2-1f)
7.842: (move f3-1f f2-1f)
7.842: (move f2-0f f2-1f)
7.952: (move f3-0f f3-1f)
7.974: (move f3-0f f3-1f)
7.997: (move f3-0f f3-1f)
8.021: (move f3-0f f3-1f)
8.035: (move f3-0f f4-0f)
8.051: (pickup f3-0f key0-1)
8.062: (move f3-0f f4-0f)
8.083: (move f3-0f f4-0f)
8.091: (move f3-0f f4-0f)
8.092: (pickup f3-0f key0-1)
8.098: (move f3-0f f4-0f)
8.098: (move f3-0f f4-0f)
8.110: (pickup f3-0f key0-1)
8.110: (move f3-0f f4-0f)
8.167: (move f4-0f f5-0f)
8.168: (move f3-0f f4-0f)
8.203: (move f3-0f f3-1f)
8.220: (move f4-0f f5-0f)
8.290: (move f2-0f f1-0f)
8.294: (pickup f3-0f key0-1)
8.301: (move f2-0f f1-0f)
8.301: (pickup-and-loose f3-0f key0-1 key0-0)
8.363: (move f3-0f f4-0f)
8.374: (move f3-0f f2-0f)
8.375: (pickup f3-0f key0-1)
8.381: (move f3-0f f4-0f)
8.395: (move f3-0f f3-1f)
8.541: (move f3-0f f2-0f)
8.569: (move f3-0f f2-0f)
8.580: (move f3-0f f2-0f)
8.596: (move f3-0f f2-0f)
8.690: (move f3-0f f2-0f)
8.712: (move f3-0f f2-0f)
8.727: (move f3-0f f2-0f)
8.728: (pickup-and-loose f2-0f key2-1 key0-1)
8.985: (pickup-and-loose f2-0f key2-1 key0-1)
8.999: (move f3-0f f2-0f)
9.013: (move f3-0f f2-0f)
9.444: (pickup f2-0f key2-1)
9.498: (pickup f2-0f key2-1)
9.524: (pickup f2-0f key2-1)
9.551: (pickup f2-0f key2-1)
9.581: (pickup-and-loose f2-0f key2-1 key1-1)
9.587: (pickup f2-0f key2-1)
9.722: (pickup-and-loose f2-0f key2-1 key1-1)
9.740: (move f4-0f f3-0f)
9.742: (move f3-1f f3-0f)
9.764: (move f3-1f f3-0f)
9.841: (putdown f4-0f key0-1)
9.843: (putdown f4-0f key0-1)
9.843: (move f4-0f f3-0f)
9.849: (move f3-1f f3-0f)
9.899: (putdown f3-1f key0-1)
9.907: (putdown f3-0f key0-0)
9.908: (putdown f3-1f key0-1)
9.953: (putdown f2-0f key0-1)
9.963: (putdown f2-0f key0-1)
9.972: (move f3-1f f3-0f)
10.425: (move f4-0f f4-1f)
10.425: (move f3-1f f4-1f)
10.427: (move f3-1f f3-2f)
10.516: (move f3-1f f3-2f)
10.556: (move f3-1f f4-1f)
10.558: (move f4-0f f4-1f)
10.632: (move f3-1f f4-1f)
10.637: (move f2-0f f2-1f)
10.637: (move f3-0f f3-1f)
10.641: (move f3-1f f3-2f)
10.643: (move f3-1f f2-1f)
10.648: (move f3-1f f3-2f)
10.676: (move f3-1f f4-1f)
10.677: (move f4-0f f4-1f)
10.747: (move f2-1f f3-1f)
10.750: (move f3-0f f3-1f)
10.759: (move f2-1f f3-1f)
10.774: (move f4-1f f3-1f)
10.779: (move f3-0f f3-1f)
10.779: (move f2-1f f3-1f)
10.810: (move f3-0f f4-0f)
10.812: (move f4-1f f4-0f)
10.813: (move f3-1f f2-1f)
10.815: (putdown f4-1f key0-0)
10.834: (move f4-0f f4-1f)
10.837: (move f3-1f f4-1f)
10.922: (move f3-0f f4-0f)
10.950: (move f3-0f f4-0f)
10.952: (move f4-1f f4-0f)
10.953: (move f3-1f f2-1f)
10.959: (move f4-1f f4-0f)
10.963: (move f3-0f f3-1f)
10.970: (move f3-0f f4-0f)
10.985: (move f3-0f f4-0f)
10.987: (move f4-1f f4-0f)
10.990: (move f3-1f f4-1f)
10.999: (move f3-1f f3-2f)
11.008: (move f4-1f f3-1f)
11.008: (move f3-2f f3-1f)
11.009: (move f4-1f f4-0f)
11.010: (move f3-0f f4-0f)
11.032: (putdown f2-1f key0-0)
11.046: (move f4-1f f4-0f)
11.046: (move f3-0f f4-0f)
11.062: (move f4-1f f4-0f)
11.076: (move f3-0f f4-0f)
11.079: (move f4-1f f4-0f)
11.105: (move f4-1f f3-1f)
7.506: (move f3-1f f3-2f)
7.578: (move f4-0f f4-1f)
7.579: (move f3-1f f4-1f)
7.583: (move f3-1f f3-2f)
7.618: (move f4-0f f4-1f)
7.618: (move f3-1f f4-1f)
7.627: (move f4-0f f4-1f)
7.627: (move f3-1f f4-1f)
7.631: (move f3-1f f3-2f)
7.633: (move f3-1f f3-2f)
7.633: (move f3-1f f3-2f)
7.636: (move f3-1f f3-2f)
7.638: (move f3-1f f3-2f)
