/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.536: (move f5-11f f5-12f)
97.550: (move f5-7f f4-7f)
97.551: (move f7-8f f8-8f)
97.564: (pickup-and-loose f6-9f key3-6 key3-4)
97.570: (move f5-6f f6-6f)
97.571: (move f5-10f f5-11f)
97.575: (move f6-6f f7-6f)
97.582: (move f5-7f f4-7f)
97.605: (move f4-2f f4-3f)
97.613: (move f6-5f f6-6f)
97.635: (move f7-8f f8-8f)
97.680: (move f5-8f f4-8f)
97.691: (move f8-8f f8-7f)
97.693: (move f4-1f f3-1f)
97.697: (move f3-2f f3-1f)
97.725: (move f6-9f f7-9f)
97.727: (move f6-9f f5-9f)
97.738: (move f7-9f f7-10f)
97.745: (move f4-1f f4-0f)
97.750: (move f6-10f f7-10f)
97.761: (putdown f5-6f key3-4)
97.773: (move f4-7f f3-7f)
97.780: (move f7-11f f7-10f)
97.814: (move f5-12f f5-11f)
97.823: (move f6-12f f7-12f)
97.832: (move f9-10f f9-11f)
97.842: (move f8-12f f9-12f)
97.845: (move f5-11f f6-11f)
97.867: (move f8-7f f9-7f)
97.886: (move f5-2f f6-2f)
97.900: (move f5-10f f5-11f)
97.905: (move f6-10f f7-10f)
97.906: (move f8-9f f9-9f)
97.914: (move f6-9f f6-8f)
97.923: (move f7-11f f6-11f)
95.671: (move f6-8f f5-8f)
95.713: (move f5-9f f5-8f)
95.919: (move f6-8f f6-7f)
95.944: (move f6-8f f7-8f)
95.955: (move f5-12f f6-12f)
95.970: (move f7-9f f7-8f)
95.996: (move f5-7f f5-6f)
96.001: (move f6-6f f5-6f)
96.004: (move f6-11f f6-12f)
96.024: (move f7-12f f6-12f)
96.040: (move f4-2f f4-1f)
96.048: (move f5-7f f5-8f)
96.060: (move f7-12f f8-12f)
96.191: (move f5-12f f6-12f)
96.310: (move f7-12f f7-13f)
96.322: (move f5-7f f6-7f)
96.338: (move f6-6f f6-5f)
96.347: (move f6-4f f5-4f)
96.359: (move f6-6f f6-7f)
96.365: (move f5-5f f5-4f)
96.381: (move f4-2f f3-2f)
96.452: (move f7-12f f8-12f)
96.469: (move f5-12f f6-12f)
96.479: (move f5-7f f5-8f)
96.488: (move f7-9f f8-9f)
96.568: (pickup-and-loose f7-13f key3-1 key4-1)
96.629: (move f6-13f f7-13f)
96.651: (move f7-9f f7-8f)
96.675: (move f5-9f f5-8f)
96.678: (move f6-8f f7-8f)
96.710: (move f5-7f f6-7f)
96.751: (move f7-12f f7-13f)
96.755: (move f5-3f f5-4f)
96.758: (move f7-9f f8-9f)
96.759: (move f5-2f f4-2f)
96.768: (move f4-4f f5-4f)
96.789: (move f8-8f f8-9f)
96.812: (move f5-7f f5-6f)
96.833: (move f7-9f f7-8f)
96.846: (move f8-12f f8-13f)
96.847: (move f7-13f f8-13f)
96.858: (move f7-9f f8-9f)
96.863: (move f4-4f f5-4f)
96.867: (move f6-10f f5-10f)
96.875: (move f5-9f f5-10f)
96.876: (move f5-6f f5-7f)
96.878: (move f8-8f f8-9f)
96.892: (move f5-3f f5-4f)
96.936: (move f4-8f f4-7f)
96.938: (move f6-9f f6-10f)
96.940: (move f6-9f f6-10f)
96.942: (move f4-4f f4-5f)
96.943: (move f5-7f f4-7f)
96.985: (move f7-10f f7-11f)
97.015: (move f7-10f f6-10f)
97.025: (move f5-7f f6-7f)
97.055: (move f6-5f f6-4f)
97.083: (move f6-9f f7-9f)
97.101: (move f5-8f f4-8f)
97.115: (move f4-7f f4-8f)
97.127: (move f7-12f f7-11f)
97.134: (move f5-8f f4-8f)
97.151: (move f6-9f f7-9f)
97.155: (move f6-9f f5-9f)
97.158: (move f6-9f f5-9f)
97.161: (move f5-8f f5-9f)
97.168: (move f4-7f f4-8f)
97.184: (move f7-9f f8-9f)
97.189: (move f5-8f f5-9f)
97.201: (pickup-and-loose f4-2f key0-4 key4-1)
97.203: (move f7-10f f7-11f)
97.242: (move f9-9f f9-10f)
97.250: (move f7-10f f7-9f)
97.263: (move f5-11f f5-12f)
97.268: (move f5-11f f5-12f)
97.276: (move f7-13f f8-13f)
97.297: (unlock f5-5f f4-5f key4-1 shape4)
97.314: (move f4-3f f4-4f)
97.314: (move f5-7f f4-7f)
97.343: (move f3-7f f3-6f)
97.363: (move f6-12f f6-13f)
97.422: (move f7-9f f8-9f)
97.424: (move f5-11f f5-10f)
97.455: (move f6-10f f7-10f)
97.458: (move f7-9f f7-10f)
97.470: (move f5-6f f5-5f)
97.475: (move f7-13f f6-13f)
97.484: (move f6-5f f5-5f)
97.510: (move f5-11f f5-12f)
97.518: (move f6-9f f6-8f)
97.524: (move f5-12f f5-11f)
97.528: (move f6-9f f6-10f)
97.528: (move f8-8f f8-7f)
97.532: (move f7-11f f7-12f)
97.544: (move f5-2f f5-3f)
97.557: (move f3-7f f2-7f)
97.562: (move f8-12f f9-12f)
97.562: (move f4-3f f5-3f)
97.582: (move f6-7f f6-8f)
97.585: (move f5-8f f6-8f)
97.586: (move f5-8f f6-8f)
97.587: (move f6-9f f6-8f)
97.591: (move f6-7f f6-8f)
97.599: (move f8-8f f8-7f)
97.613: (move f5-6f f6-6f)
97.631: (move f9-11f f9-12f)
97.642: (move f6-5f f6-6f)
97.645: (move f6-12f f7-12f)
97.659: (move f6-2f f6-1f)
97.667: (move f5-11f f5-12f)
97.670: (move f5-7f f4-7f)
97.678: (move f7-9f f7-10f)
97.692: (move f6-10f f7-10f)
97.701: (move f6-6f f7-6f)
97.727: (move f3-2f f3-1f)
97.733: (move f4-1f f3-1f)
97.734: (move f5-9f f5-10f)
97.745: (move f6-10f f5-10f)
97.746: (move f7-13f f7-12f)
97.763: (move f5-4f f6-4f)
95.051: (move f4-2f f4-1f)
95.740: (move f6-7f f5-7f)
95.741: (move f5-8f f5-7f)
95.783: (move f5-5f f5-6f)
95.812: (move f5-9f f6-9f)
95.854: (move f6-8f f6-9f)
96.051: (move f4-2f f5-2f)
96.064: (move f5-7f f5-8f)
96.085: (move f5-12f f6-12f)
96.132: (move f5-12f f6-12f)
96.158: (move f7-12f f8-12f)
96.166: (move f7-12f f6-12f)
96.172: (move f5-9f f5-8f)
96.224: (move f7-9f f7-8f)
96.229: (move f7-9f f7-8f)
96.230: (move f6-8f f5-8f)
96.272: (move f7-12f f8-12f)
96.291: (move f8-13f f8-12f)
96.305: (move f6-8f f7-8f)
96.341: (move f6-8f f7-8f)
96.346: (move f6-13f f6-12f)
96.348: (move f6-8f f7-8f)
96.349: (move f5-7f f6-7f)
96.362: (move f7-12f f6-12f)
96.369: (move f4-2f f4-1f)
96.385: (move f5-12f f6-12f)
96.387: (move f6-6f f6-7f)
96.420: (move f7-12f f8-12f)
96.435: (move f6-13f f7-13f)
96.464: (move f4-7f f4-6f)
96.464: (move f5-6f f4-6f)
96.469: (move f6-4f f5-4f)
96.483: (move f5-5f f5-4f)
96.484: (move f7-12f f7-13f)
96.496: (move f7-12f f7-13f)
96.538: (move f6-8f f6-7f)
96.542: (pickup-and-loose f7-13f key0-4 key4-1)
96.581: (move f5-12f f6-12f)
96.581: (move f5-5f f5-4f)
96.595: (pickup-and-loose f7-13f key3-1 key4-1)
96.649: (move f5-5f f6-5f)
96.652: (move f6-7f f6-6f)
96.686: (move f4-2f f3-2f)
96.709: (move f5-4f f5-3f)
96.764: (move f5-8f f4-8f)
96.775: (move f5-5f f4-5f)
96.790: (move f7-9f f8-9f)
96.790: (move f7-10f f7-11f)
96.808: (move f4-2f f3-2f)
96.843: (move f7-9f f8-9f)
96.844: (move f4-7f f4-8f)
96.859: (move f5-8f f4-8f)
96.910: (move f4-4f f5-4f)
96.937: (move f5-3f f5-4f)
96.951: (move f8-12f f8-13f)
96.952: (move f7-13f f8-13f)
96.966: (move f7-10f f7-11f)
96.992: (move f5-8f f5-9f)
97.003: (move f4-4f f4-5f)
97.043: (move f2-7f f2-8f)
97.068: (move f5-8f f5-7f)
97.070: (move f6-12f f6-13f)
97.074: (move f7-13f f6-13f)
97.074: (move f5-4f f4-4f)
97.095: (move f7-12f f7-11f)
97.126: (move f7-13f f8-13f)
97.128: (move f5-10f f6-10f)
97.142: (move f3-2f f3-1f)
97.142: (move f6-5f f6-4f)
97.143: (move f4-1f f3-1f)
97.152: (move f6-10f f5-10f)
97.157: (move f6-4f f6-5f)
97.164: (move f5-9f f5-10f)
97.169: (move f6-10f f5-10f)
97.183: (move f5-9f f5-10f)
97.217: (move f5-10f f5-11f)
97.238: (move f5-9f f5-10f)
97.243: (move f4-2f f4-3f)
97.252: (move f5-11f f5-10f)
97.257: (move f5-8f f4-8f)
97.264: (move f7-8f f8-8f)
97.269: (move f8-9f f8-8f)
97.286: (move f4-7f f4-8f)
97.321: (move f7-13f f6-13f)
97.328: (move f7-13f f8-13f)
97.330: (move f8-12f f8-13f)
97.333: (move f6-12f f6-13f)
97.354: (move f5-7f f4-7f)
97.370: (move f5-10f f5-9f)
97.399: (move f5-8f f5-9f)
97.425: (move f5-8f f6-8f)
97.437: (move f6-7f f6-8f)
97.456: (move f4-1f f4-0f)
97.457: (pickup-and-loose f4-2f key0-4 key4-1)
97.489: (unlock f5-5f f4-5f key4-1 shape4)
97.547: (move f6-12f f6-13f)
97.621: (move f5-8f f4-8f)
97.631: (move f7-13f f7-12f)
97.639: (putdown f4-1f key4-1)
97.662: (move f8-12f f9-12f)
97.676: (move f8-13f f9-13f)
97.687: (move f7-11f f7-12f)
97.706: (move f5-6f f5-5f)
97.715: (move f3-2f f3-3f)
97.715: (move f6-12f f7-12f)
97.723: (move f6-5f f5-5f)
97.724: (move f9-12f f9-13f)
97.773: (move f8-9f f9-9f)
97.778: (move f6-10f f7-10f)
97.780: (move f7-9f f7-10f)
97.801: (move f5-4f f6-4f)
97.802: (move f6-10f f5-10f)
97.811: (move f5-6f f4-6f)
97.816: (move f7-11f f7-12f)
97.816: (putdown f5-6f key3-1)
97.836: (move f7-11f f7-10f)
97.837: (move f6-7f f6-8f)
97.844: (move f5-8f f6-8f)
97.846: (move f8-9f f8-10f)
97.847: (move f6-12f f7-12f)
95.382: (move f4-2f f4-1f)
95.411: (pickup-and-loose f6-9f key0-4 key3-4)
95.420: (move f5-3f f5-2f)
95.720: (move f5-9f f6-9f)
95.766: (move f6-8f f6-9f)
95.860: (move f6-6f f5-6f)
95.864: (move f5-7f f5-6f)
95.955: (move f5-5f f5-6f)
96.055: (move f6-10f f6-9f)
96.107: (move f5-9f f6-9f)
96.129: (move f6-8f f7-8f)
96.159: (move f6-13f f6-12f)
96.176: (move f5-9f f6-9f)
96.177: (move f8-13f f8-12f)
96.188: (move f6-8f f6-9f)
96.216: (move f7-12f f6-12f)
96.250: (move f7-12f f8-12f)
96.295: (move f7-12f f8-12f)
96.318: (move f6-6f f6-5f)
96.340: (move f4-2f f5-2f)
96.408: (putdown f4-1f key0-4)
96.414: (move f5-9f f5-8f)
96.500: (move f7-12f f8-12f)
96.544: (move f6-8f f7-8f)
96.560: (pickup-and-loose f7-13f key4-1 key0-4)
96.605: (move f7-12f f7-13f)
96.626: (move f6-13f f7-13f)
96.654: (move f6-4f f5-4f)
96.658: (move f4-6f f4-5f)
96.680: (move f5-5f f5-4f)
96.685: (pickup-and-loose f7-13f key3-1 key3-4)
96.689: (move f5-5f f4-5f)
96.689: (move f5-5f f5-4f)
96.749: (move f5-7f f5-6f)
96.781: (move f4-8f f4-7f)
96.786: (move f5-7f f4-7f)
96.788: (move f5-5f f6-5f)
96.791: (move f7-12f f7-13f)
96.794: (putdown f6-9f key3-4)
96.812: (move f6-13f f7-13f)
96.816: (move f5-4f f5-3f)
96.897: (move f5-5f f4-5f)
96.898: (move f5-8f f4-8f)
96.926: (move f5-6f f5-7f)
96.932: (move f5-2f f5-3f)
96.937: (move f5-10f f6-10f)
96.941: (move f5-7f f6-7f)
96.943: (move f4-7f f4-8f)
96.955: (move f4-5f f4-4f)
96.955: (move f4-3f f5-3f)
96.958: (move f6-9f f6-10f)
96.959: (move f5-4f f4-4f)
96.959: (unlock f4-4f f4-5f key4-1 shape4)
96.996: (move f5-9f f5-10f)
97.008: (move f7-12f f7-11f)
97.027: (move f5-4f f5-3f)
97.027: (move f7-13f f8-13f)
97.030: (move f5-8f f5-9f)
97.038: (move f8-12f f8-13f)
97.055: (move f6-7f f5-7f)
97.057: (move f5-8f f5-7f)
97.064: (move f4-6f f3-6f)
97.075: (move f5-8f f4-8f)
97.097: (move f7-13f f8-13f)
97.101: (move f5-11f f5-12f)
97.119: (move f7-10f f7-11f)
97.120: (move f4-2f f3-2f)
97.127: (move f4-3f f4-4f)
97.146: (move f9-9f f9-10f)
97.151: (move f8-10f f9-10f)
97.154: (move f7-13f f8-13f)
97.161: (move f7-13f f8-13f)
97.169: (move f8-12f f8-13f)
97.170: (move f5-4f f4-4f)
97.179: (move f7-13f f6-13f)
97.187: (move f6-12f f6-13f)
97.196: (move f6-9f f7-9f)
97.197: (move f6-4f f6-5f)
97.206: (move f7-8f f7-9f)
97.258: (move f7-13f f6-13f)
97.282: (move f5-4f f6-4f)
97.284: (move f6-5f f6-4f)
97.295: (move f6-12f f6-13f)
97.362: (move f7-13f f6-13f)
97.372: (move f7-11f f7-12f)
97.387: (move f8-8f f8-7f)
97.409: (move f5-9f f5-10f)
97.437: (move f6-12f f6-13f)
97.454: (move f4-1f f3-1f)
97.457: (move f3-2f f3-1f)
97.464: (move f5-8f f6-8f)
97.471: (move f6-12f f5-12f)
97.471: (move f6-7f f6-8f)
97.479: (move f2-8f f1-8f)
97.538: (move f4-2f f4-3f)
97.556: (move f6-5f f6-6f)
97.558: (move f5-10f f5-11f)
97.560: (move f8-9f f8-8f)
97.560: (move f5-6f f6-6f)
97.566: (move f5-10f f5-11f)
97.567: (move f4-1f f4-0f)
97.567: (pickup-and-loose f6-9f key3-6 key3-4)
97.586: (move f4-5f f4-6f)
97.587: (move f7-8f f8-8f)
97.594: (move f7-11f f7-12f)
97.600: (move f6-6f f7-6f)
97.604: (move f6-12f f7-12f)
97.606: (move f5-6f f4-6f)
97.606: (move f4-6f f4-5f)
97.615: (move f7-13f f7-12f)
97.629: (move f6-5f f6-6f)
97.661: (move f8-9f f8-8f)
97.666: (move f7-13f f7-12f)
97.671: (move f5-3f f4-3f)
97.672: (move f7-8f f8-8f)
97.673: (move f4-4f f4-3f)
97.673: (move f6-12f f6-13f)
97.721: (move f7-8f f8-8f)
97.746: (move f8-13f f9-13f)
97.755: (move f8-12f f9-12f)
95.516: (move f5-3f f5-2f)
95.579: (pickup-and-loose f6-9f key4-1 key3-1)
95.699: (move f5-3f f5-2f)
95.709: (pickup-and-loose f6-9f key4-1 key3-4)
95.713: (pickup-and-loose f6-9f key3-1 key3-4)
95.759: (move f5-9f f6-9f)
95.814: (move f6-8f f6-9f)
95.933: (move f5-12f f6-12f)
96.008: (move f7-12f f6-12f)
96.060: (move f7-12f f8-12f)
96.141: (move f5-7f f5-8f)
96.153: (move f6-13f f6-12f)
96.166: (move f8-13f f8-12f)
96.168: (move f6-8f f7-8f)
96.195: (move f6-13f f6-12f)
96.206: (move f8-13f f8-12f)
96.230: (move f5-3f f5-4f)
96.237: (move f4-4f f5-4f)
96.241: (move f7-12f f8-12f)
96.261: (move f7-12f f8-12f)
96.273: (move f7-12f f6-12f)
96.279: (move f7-12f f6-12f)
96.322: (move f7-12f f8-12f)
96.334: (move f5-2f f4-2f)
96.388: (move f4-3f f4-2f)
96.405: (move f5-7f f6-7f)
96.447: (move f7-12f f7-13f)
96.472: (move f6-13f f7-13f)
96.482: (move f6-6f f6-7f)
96.515: (move f7-12f f7-13f)
96.532: (pickup-and-loose f7-13f key4-1 key3-4)
96.539: (move f6-9f f6-10f)
96.691: (move f6-6f f5-6f)
96.693: (putdown f4-1f key0-4)
96.704: (putdown f6-9f key3-4)
96.705: (move f6-9f f7-9f)
96.717: (move f6-13f f7-13f)
96.745: (move f6-9f f5-9f)
96.776: (move f6-9f f6-10f)
96.777: (move f5-10f f6-10f)
96.789: (move f6-13f f7-13f)
96.826: (move f6-6f f6-7f)
96.862: (move f5-7f f5-6f)
96.907: (move f7-9f f8-9f)
96.924: (move f8-8f f8-9f)
96.928: (move f4-3f f4-4f)
97.000: (move f6-9f f7-9f)
97.001: (move f7-8f f7-9f)
97.004: (move f6-5f f6-4f)
97.012: (move f7-12f f7-11f)
97.029: (move f5-6f f5-7f)
97.039: (move f5-9f f5-10f)
97.052: (putdown f6-9f key3-1)
97.061: (unlock f4-4f f4-5f key4-1 shape4)
97.065: (move f7-12f f7-11f)
97.066: (move f4-5f f4-4f)
97.069: (move f5-4f f4-4f)
97.137: (move f5-4f f5-3f)
97.169: (move f6-9f f6-10f)
97.177: (move f6-9f f6-8f)
97.201: (move f5-10f f6-10f)
97.206: (move f4-3f f5-3f)
97.211: (move f5-2f f5-3f)
97.216: (move f7-13f f8-13f)
97.221: (move f8-12f f8-13f)
97.221: (move f5-4f f4-4f)
97.223: (move f4-5f f4-4f)
97.223: (move f5-8f f4-8f)
97.234: (move f5-4f f5-3f)
97.258: (putdown f6-9f key3-4)
97.258: (move f4-7f f4-6f)
97.262: (move f5-6f f4-6f)
97.311: (move f7-13f f8-13f)
97.312: (move f6-12f f5-12f)
97.328: (move f7-13f f8-13f)
97.331: (move f5-10f f5-11f)
97.331: (move f8-12f f8-13f)
97.355: (move f6-9f f7-9f)
97.364: (move f5-8f f5-7f)
97.374: (move f1-8f f1-9f)
97.385: (move f5-4f f6-4f)
97.386: (move f7-8f f7-9f)
97.388: (move f6-5f f6-4f)
97.392: (move f6-9f f7-9f)
97.419: (move f5-11f f5-12f)
97.448: (move f5-7f f4-7f)
97.456: (move f4-6f f4-7f)
97.466: (move f7-8f f8-8f)
97.482: (pickup-and-loose f6-9f key3-6 key3-4)
97.491: (move f5-7f f4-7f)
97.497: (move f4-8f f4-7f)
97.501: (move f5-11f f5-12f)
97.510: (move f7-13f f6-13f)
97.565: (move f4-6f f3-6f)
97.643: (move f5-12f f5-11f)
97.659: (move f6-5f f6-6f)
97.660: (move f5-6f f6-6f)
97.676: (move f4-5f f4-6f)
97.686: (move f6-5f f6-6f)
97.699: (move f4-3f f3-3f)
97.706: (move f5-6f f4-6f)
97.712: (move f7-11f f7-10f)
97.713: (move f6-9f f6-8f)
97.726: (move f5-8f f6-8f)
97.737: (putdown f5-6f key3-1)
97.740: (move f5-6f f4-6f)
97.760: (move f8-8f f8-7f)
97.769: (move f5-2f f6-2f)
97.770: (move f5-10f f5-11f)
97.770: (move f8-8f f8-7f)
97.777: (move f7-11f f7-12f)
97.781: (move f5-3f f4-3f)
97.784: (move f7-13f f7-12f)
97.787: (move f4-4f f4-3f)
97.795: (move f6-6f f7-6f)
97.797: (move f4-7f f3-7f)
97.816: (move f7-9f f7-10f)
97.819: (move f8-8f f8-7f)
97.822: (move f6-7f f6-6f)
97.824: (move f8-13f f9-13f)
95.607: (move f6-8f f5-8f)
95.628: (move f5-9f f5-8f)
95.754: (pickup-and-loose f6-9f key3-1 key3-4)
95.804: (move f5-3f f5-2f)
95.863: (move f6-8f f6-7f)
95.878: (move f7-9f f7-8f)
95.883: (move f6-8f f7-8f)
95.941: (move f4-2f f4-1f)
96.103: (move f5-3f f5-2f)
96.265: (move f5-7f f5-8f)
96.282: (move f4-2f f3-2f)
96.286: (move f3-3f f3-2f)
96.313: (pickup-and-loose f7-13f key4-1 key3-4)
96.338: (move f8-13f f8-12f)
96.361: (move f5-12f f6-12f)
96.371: (move f5-12f f6-12f)
96.379: (move f7-12f f6-12f)
96.396: (move f7-9f f7-8f)
96.397: (move f7-9f f8-9f)
96.399: (pickup-and-loose f7-13f key4-1 key0-4)
96.403: (move f6-13f f6-12f)
96.404: (move f7-12f f6-12f)
96.408: (move f5-3f f5-4f)
96.411: (move f4-4f f5-4f)
96.417: (move f5-2f f4-2f)
96.428: (move f7-12f f8-12f)
96.473: (move f7-12f f8-12f)
96.475: (move f4-3f f4-2f)
96.484: (move f6-8f f7-8f)
96.503: (move f5-7f f6-7f)
96.507: (pickup-and-loose f7-13f key0-4 key4-1)
96.511: (move f4-4f f4-5f)
96.584: (move f6-4f f5-4f)
96.586: (move f6-6f f6-7f)
96.618: (move f7-12f f7-13f)
96.634: (move f5-2f f4-2f)
96.654: (move f5-7f f6-7f)
96.664: (move f6-9f f6-10f)
96.672: (move f8-8f f8-9f)
96.675: (move f7-9f f8-9f)
96.726: (move f6-8f f6-7f)
96.727: (move f6-6f f5-6f)
96.746: (putdown f6-9f key3-4)
96.788: (move f6-10f f5-10f)
96.792: (move f5-9f f5-10f)
96.806: (move f6-9f f7-9f)
96.812: (move f5-10f f6-10f)
96.814: (move f6-9f f6-10f)
96.834: (move f6-9f f6-10f)
96.856: (move f6-9f f6-10f)
96.863: (move f6-6f f6-7f)
96.878: (move f7-13f f8-13f)
96.881: (move f6-7f f5-7f)
96.882: (move f6-9f f5-9f)
96.894: (move f8-12f f8-13f)
96.896: (move f5-6f f5-7f)
96.902: (move f7-10f f6-10f)
96.936: (move f4-6f f3-6f)
96.960: (pickup-and-loose f7-13f key3-1 key3-4)
96.979: (move f6-9f f7-9f)
96.999: (move f3-7f f3-6f)
97.005: (move f5-8f f4-8f)
97.028: (move f7-9f f8-9f)
97.028: (move f4-7f f4-8f)
97.032: (move f7-13f f6-13f)
97.036: (move f6-9f f7-9f)
97.040: (move f7-8f f7-9f)
97.048: (move f6-12f f6-13f)
97.056: (move f6-9f f5-9f)
97.068: (move f5-8f f5-9f)
97.069: (move f6-9f f7-9f)
97.075: (move f6-9f f5-9f)
97.082: (move f7-9f f8-9f)
97.083: (move f8-12f f8-13f)
97.084: (move f7-13f f8-13f)
97.100: (move f7-10f f7-11f)
97.115: (move f7-10f f7-9f)
97.117: (pickup-and-loose f4-2f key0-4 key4-1)
97.139: (move f7-12f f7-11f)
97.184: (move f5-11f f5-12f)
97.211: (move f7-13f f8-13f)
97.269: (move f5-4f f6-4f)
97.281: (move f6-6f f6-5f)
97.283: (move f5-7f f5-6f)
97.301: (move f5-11f f5-10f)
97.308: (move f6-9f f6-8f)
97.313: (move f7-13f f6-13f)
97.323: (move f7-13f f8-13f)
97.324: (move f6-12f f5-12f)
97.360: (move f6-12f f5-12f)
97.364: (move f7-9f f7-10f)
97.367: (move f5-10f f5-11f)
97.370: (move f6-10f f7-10f)
97.430: (move f6-9f f6-8f)
97.433: (move f5-12f f5-11f)
97.436: (move f7-13f f8-13f)
97.458: (putdown f5-6f key3-4)
97.482: (move f6-7f f6-8f)
97.482: (move f6-9f f6-8f)
97.487: (move f5-8f f6-8f)
97.498: (move f8-8f f8-7f)
97.498: (move f4-6f f4-5f)
97.505: (move f7-8f f8-8f)
97.511: (move f6-2f f6-1f)
97.520: (pickup-and-loose f6-9f key3-6 key3-4)
97.547: (move f5-7f f4-7f)
97.578: (move f4-6f f4-7f)
97.597: (move f5-11f f5-12f)
97.600: (move f7-9f f7-10f)
97.602: (move f6-10f f7-10f)
97.619: (move f8-12f f9-12f)
97.629: (move f3-7f f2-7f)
97.663: (move f4-8f f4-7f)
97.664: (move f7-11f f7-10f)
97.664: (move f5-7f f4-7f)
97.683: (move f4-6f f3-6f)
97.695: (move f4-4f f4-3f)
97.696: (move f5-3f f4-3f)
97.719: (move f7-13f f7-12f)
97.747: (move f7-11f f7-10f)
94.988: (move f4-2f f4-1f)
95.661: (move f6-7f f5-7f)
95.663: (move f5-8f f5-7f)
95.939: (move f5-9f f5-8f)
95.949: (move f6-8f f5-8f)
95.955: (move f6-8f f7-8f)
95.961: (move f7-9f f7-8f)
95.966: (move f4-2f f5-2f)
96.052: (move f4-2f f4-1f)
96.053: (move f5-12f f6-12f)
96.113: (move f5-9f f5-8f)
96.126: (move f6-8f f5-8f)
96.128: (move f7-9f f7-8f)
96.153: (move f7-9f f7-8f)
96.197: (move f6-8f f7-8f)
96.215: (move f6-8f f6-7f)
96.229: (move f8-13f f8-12f)
96.241: (move f6-8f f7-8f)
96.262: (move f4-2f f4-1f)
96.293: (move f6-13f f6-12f)
96.299: (move f7-12f f6-12f)
96.358: (move f7-12f f8-12f)
96.386: (move f4-2f f3-2f)
96.418: (move f8-13f f8-12f)
96.437: (move f6-8f f6-7f)
96.475: (move f5-12f f6-12f)
96.480: (move f5-7f f5-8f)
96.541: (move f7-9f f8-9f)
96.557: (move f6-4f f6-5f)
96.571: (move f6-7f f6-6f)
96.584: (move f4-2f f3-2f)
96.622: (move f8-13f f8-12f)
96.686: (move f5-8f f4-8f)
96.698: (move f7-10f f7-11f)
96.706: (move f7-9f f8-9f)
96.716: (move f8-8f f8-9f)
96.717: (move f5-2f f4-2f)
96.718: (move f7-9f f8-9f)
96.740: (move f4-2f f3-2f)
96.781: (move f7-9f f8-9f)
96.866: (move f7-10f f7-11f)
96.879: (pickup-and-loose f7-13f key3-1 key4-1)
96.898: (move f6-9f f6-10f)
96.900: (move f5-9f f5-10f)
96.909: (move f4-5f f4-6f)
96.925: (move f6-10f f5-10f)
96.931: (move f6-7f f5-7f)
96.931: (move f7-10f f6-10f)
96.936: (move f5-6f f5-7f)
96.940: (move f7-10f f6-10f)
96.982: (move f7-13f f8-13f)
97.030: (move f5-10f f6-10f)
97.036: (move f7-12f f7-11f)
97.041: (move f4-1f f3-1f)
97.043: (move f3-2f f3-1f)
97.064: (move f7-13f f8-13f)
97.069: (move f7-13f f8-13f)
97.078: (move f5-9f f5-10f)
97.079: (move f6-10f f5-10f)
97.086: (move f5-9f f5-10f)
97.086: (move f6-10f f5-10f)
97.090: (move f7-13f f6-13f)
97.104: (move f2-7f f2-8f)
97.109: (move f5-8f f4-8f)
97.110: (move f6-9f f7-9f)
97.114: (move f6-9f f5-9f)
97.117: (move f7-10f f7-9f)
97.127: (move f5-4f f5-3f)
97.145: (move f4-7f f4-8f)
97.148: (move f7-10f f7-9f)
97.148: (move f5-10f f5-11f)
97.153: (move f5-11f f5-10f)
97.160: (pickup-and-loose f4-2f key0-4 key4-1)
97.165: (move f4-2f f4-3f)
97.167: (move f5-8f f5-9f)
97.177: (move f7-13f f6-13f)
97.186: (move f7-8f f8-8f)
97.198: (move f8-9f f8-8f)
97.212: (move f7-13f f6-13f)
97.269: (move f5-11f f5-12f)
97.277: (move f5-10f f5-9f)
97.277: (move f7-13f f8-13f)
97.282: (move f8-12f f8-13f)
97.354: (move f4-1f f4-0f)
97.380: (move f6-12f f6-13f)
97.380: (pickup-and-loose f4-2f key0-4 key4-1)
97.387: (move f7-13f f6-13f)
97.400: (move f4-3f f4-2f)
97.424: (move f5-2f f4-2f)
97.460: (move f6-12f f6-13f)
97.472: (move f6-9f f6-8f)
97.478: (move f7-13f f7-12f)
97.501: (move f5-12f f5-11f)
97.505: (putdown f5-6f key3-4)
97.512: (move f6-12f f5-12f)
97.520: (move f8-8f f8-7f)
97.529: (move f7-9f f7-10f)
97.539: (move f5-2f f5-1f)
97.546: (move f6-10f f7-10f)
97.549: (move f5-4f f6-4f)
97.552: (move f5-4f f4-4f)
97.553: (putdown f4-1f key4-1)
97.555: (move f5-12f f5-11f)
97.557: (move f7-13f f7-12f)
97.572: (move f7-13f f7-12f)
97.589: (move f5-8f f6-8f)
97.589: (move f6-7f f6-8f)
97.603: (move f7-13f f8-13f)
97.632: (move f6-10f f7-10f)
97.632: (move f7-9f f7-10f)
97.656: (move f8-13f f9-13f)
97.666: (move f7-9f f7-10f)
97.671: (move f5-7f f4-7f)
