/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.814: (pickup-and-loose f3-2f key2-1 key0-1)
7.821: (pickup-and-loose f3-2f key2-1 key0-1)
7.888: (pickup-and-loose f3-2f key2-1 key0-1)
7.913: (pickup-and-loose f3-2f key2-1 key0-1)
7.976: (pickup-and-loose f3-2f key2-1 key0-1)
8.011: (pickup-and-loose f3-2f key2-1 key0-1)
8.062: (move f2-4f f2-5f)
8.102: (move f3-2f f4-2f)
8.143: (move f3-2f f4-2f)
8.155: (move f2-2f f3-2f)
8.199: (move f3-2f f4-2f)
8.234: (move f2-2f f3-2f)
8.245: (move f2-2f f3-2f)
8.259: (move f3-2f f4-2f)
8.273: (move f2-2f f3-2f)
8.316: (putdown f2-2f key0-1)
8.406: (pickup-and-loose f1-0f key3-0 key0-1)
8.563: (move f2-2f f2-3f)
8.574: (putdown f2-2f key0-1)
8.596: (move f2-3f f2-4f)
8.622: (pickup-and-loose f1-5f key0-0 key0-1)
8.642: (move f2-2f f1-2f)
8.657: (move f4-2f f5-2f)
8.672: (pickup-and-loose f1-5f key0-0 key0-1)
8.677: (move f2-3f f3-3f)
8.677: (move f4-2f f5-2f)
8.681: (move f4-2f f5-2f)
8.682: (move f3-2f f3-3f)
8.695: (move f2-3f f3-3f)
8.710: (move f0-1f f0-2f)
8.714: (move f3-3f f4-3f)
8.719: (pickup-and-loose f1-5f key0-0 key0-1)
8.721: (putdown f1-2f key0-1)
8.744: (putdown f1-0f key0-1)
8.754: (putdown f2-2f key0-1)
8.757: (putdown f3-2f key0-1)
8.767: (putdown f2-2f key0-1)
8.773: (move f2-6f f1-6f)
8.774: (move f4-2f f5-2f)
6.609: (move f1-2f f1-1f)
6.650: (move f3-2f f2-2f)
6.650: (move f2-3f f2-2f)
6.656: (move f2-3f f2-2f)
6.656: (move f3-2f f2-2f)
6.682: (move f2-3f f2-2f)
6.682: (move f3-2f f2-2f)
6.691: (move f2-3f f2-2f)
6.697: (move f2-3f f2-2f)
6.699: (move f3-2f f2-2f)
6.735: (move f2-3f f2-2f)
6.771: (move f1-2f f1-1f)
6.789: (move f1-2f f1-1f)
6.791: (move f1-2f f1-1f)
6.807: (move f1-2f f1-1f)
6.843: (move f1-2f f1-1f)
6.875: (move f2-2f f3-2f)
6.877: (move f1-2f f1-1f)
6.883: (move f3-3f f3-2f)
6.892: (move f1-2f f1-1f)
6.907: (move f1-2f f1-1f)
6.911: (move f2-2f f3-2f)
6.915: (move f3-3f f3-2f)
6.930: (move f1-2f f1-1f)
6.949: (move f1-1f f0-1f)
6.964: (move f1-2f f1-1f)
6.967: (move f1-1f f0-1f)
7.005: (move f1-1f f1-0f)
7.016: (move f1-1f f1-0f)
7.043: (move f1-1f f0-1f)
7.045: (move f1-1f f0-1f)
7.077: (move f1-1f f0-1f)
7.084: (move f1-1f f0-1f)
7.089: (move f1-1f f1-0f)
7.092: (move f1-1f f0-1f)
7.097: (move f1-1f f1-0f)
7.118: (move f1-1f f0-1f)
7.132: (move f1-1f f1-0f)
7.134: (move f1-1f f1-0f)
7.143: (move f1-1f f1-0f)
7.146: (move f1-1f f0-1f)
7.151: (move f1-1f f0-1f)
7.164: (move f1-1f f1-0f)
7.192: (move f1-1f f1-0f)
7.201: (move f1-1f f1-0f)
7.358: (move f1-0f f2-0f)
7.366: (move f3-2f f3-1f)
7.400: (move f1-0f f2-0f)
7.411: (move f1-0f f2-0f)
7.445: (move f2-2f f1-2f)
7.491: (move f2-2f f1-2f)
7.519: (move f2-2f f1-2f)
7.551: (move f3-2f f3-1f)
7.558: (pickup-and-loose f3-2f key2-1 key0-1)
7.600: (move f3-2f f3-1f)
7.616: (move f3-2f f3-1f)
7.622: (move f2-2f f1-2f)
7.638: (move f3-2f f3-1f)
7.645: (move f3-2f f3-1f)
7.658: (move f2-2f f1-2f)
7.662: (move f3-2f f3-1f)
7.679: (move f2-2f f1-2f)
7.688: (move f3-2f f3-1f)
7.692: (move f3-2f f3-1f)
7.737: (move f2-2f f1-2f)
7.807: (pickup-and-loose f3-2f key2-1 key0-1)
7.859: (pickup-and-loose f3-2f key2-1 key0-1)
7.893: (pickup-and-loose f3-2f key2-1 key0-1)
7.973: (pickup-and-loose f3-2f key2-1 key0-1)
7.977: (pickup-and-loose f3-2f key2-1 key0-1)
7.981: (pickup-and-loose f3-2f key2-1 key0-1)
7.994: (pickup-and-loose f3-2f key2-1 key0-1)
8.037: (move f3-2f f4-2f)
8.037: (move f2-2f f3-2f)
8.084: (pickup-and-loose f3-2f key2-1 key0-1)
8.117: (move f4-3f f5-3f)
8.123: (move f2-4f f2-5f)
8.206: (pickup f3-2f key2-1)
8.270: (move f3-2f f4-2f)
8.300: (move f4-3f f4-2f)
8.301: (move f3-2f f4-2f)
8.302: (move f2-2f f3-2f)
8.305: (move f3-2f f4-2f)
8.345: (pickup f3-2f key2-1)
8.345: (move f2-2f f3-2f)
8.366: (pickup f3-2f key2-1)
8.374: (move f2-2f f3-2f)
8.402: (move f3-2f f4-2f)
8.422: (pickup-and-loose f1-0f key3-0 key0-1)
8.423: (pickup-and-loose f1-0f key3-0 key0-1)
8.451: (pickup-and-loose f4-3f key3-2 key0-1)
8.456: (pickup f3-2f key2-1)
8.462: (move f2-5f f1-5f)
8.462: (move f2-3f f2-4f)
8.473: (pickup-and-loose f1-0f key3-0 key0-1)
8.527: (move f2-2f f1-2f)
8.589: (move f2-2f f2-3f)
8.610: (move f2-5f f2-6f)
8.617: (putdown f1-2f key0-1)
8.651: (putdown f3-2f key0-1)
8.658: (move f2-3f f3-3f)
8.675: (move f4-3f f4-4f)
8.676: (move f3-3f f4-3f)
8.701: (move f1-2f f0-2f)
8.705: (move f2-3f f3-3f)
8.720: (move f2-2f f2-3f)
8.754: (putdown f1-0f key0-1)
8.756: (putdown f1-0f key0-1)
8.771: (putdown f2-2f key0-1)
8.782: (move f4-2f f4-3f)
8.799: (move f2-2f f1-2f)
8.807: (putdown f1-0f key0-1)
8.814: (putdown f2-2f key0-1)
8.819: (move f0-1f f0-2f)
8.836: (putdown f1-1f key0-1)
8.846: (putdown f2-2f key0-1)
8.863: (putdown f2-2f key0-1)
8.864: (putdown f2-2f key0-1)
8.869: (move f2-4f f1-4f)
8.874: (move f0-1f f0-2f)
6.776: (move f1-2f f1-1f)
6.793: (move f1-2f f1-1f)
6.813: (move f1-2f f1-1f)
6.840: (move f1-2f f1-1f)
6.852: (move f1-1f f0-1f)
6.863: (move f0-2f f0-1f)
6.880: (move f2-2f f3-2f)
6.884: (move f3-3f f3-2f)
6.891: (move f1-2f f1-1f)
6.903: (move f1-2f f1-1f)
6.917: (move f2-2f f3-2f)
6.924: (move f3-3f f3-2f)
6.929: (move f1-1f f1-0f)
6.956: (move f1-2f f1-1f)
7.033: (move f1-1f f0-1f)
7.037: (move f1-1f f0-1f)
7.055: (move f1-1f f0-1f)
7.080: (move f1-1f f0-1f)
7.095: (move f1-1f f1-0f)
7.096: (move f1-1f f1-0f)
7.096: (move f1-1f f0-1f)
7.113: (move f1-1f f1-0f)
7.130: (move f1-1f f0-1f)
7.137: (move f1-1f f1-0f)
7.143: (move f1-1f f0-1f)
7.151: (move f1-1f f1-0f)
7.164: (move f1-1f f0-1f)
7.188: (move f1-1f f0-1f)
7.189: (move f1-1f f1-0f)
7.204: (move f1-1f f1-0f)
7.214: (move f1-1f f0-1f)
7.222: (move f1-1f f1-0f)
7.243: (move f1-1f f1-0f)
7.265: (move f1-1f f1-0f)
7.352: (move f1-0f f2-0f)
7.353: (move f1-0f f2-0f)
7.412: (move f1-0f f2-0f)
7.445: (move f1-0f f2-0f)
7.474: (move f1-0f f2-0f)
7.482: (move f1-0f f2-0f)
7.492: (move f1-0f f2-0f)
7.497: (move f1-0f f2-0f)
7.518: (move f1-0f f2-0f)
7.551: (move f1-0f f2-0f)
7.596: (move f3-2f f3-1f)
7.663: (move f2-2f f1-2f)
7.666: (move f2-2f f1-2f)
7.687: (move f2-2f f1-2f)
7.701: (move f3-2f f3-1f)
7.714: (move f2-2f f1-2f)
7.732: (move f2-2f f1-2f)
7.758: (move f2-2f f1-2f)
7.959: (pickup-and-loose f3-2f key2-1 key0-1)
7.966: (move f2-4f f2-5f)
7.991: (pickup-and-loose f3-2f key2-1 key0-1)
8.091: (pickup f3-2f key2-1)
8.289: (move f2-2f f3-2f)
8.311: (move f4-3f f4-2f)
8.316: (move f3-2f f4-2f)
8.339: (move f3-2f f4-2f)
8.342: (pickup-and-loose f1-0f key3-0 key0-1)
8.351: (move f2-2f f3-2f)
8.358: (pickup f3-2f key2-1)
8.377: (move f2-2f f3-2f)
8.440: (pickup-and-loose f1-0f key3-0 key0-1)
8.469: (pickup-and-loose f1-0f key3-0 key0-1)
8.469: (move f2-2f f3-2f)
8.473: (move f2-2f f3-2f)
8.475: (pickup f3-2f key2-1)
8.476: (pickup-and-loose f1-0f key3-0 key0-1)
8.476: (pickup-and-loose f1-0f key3-0 key0-1)
8.493: (pickup-and-loose f4-3f key3-2 key0-1)
8.495: (pickup f3-2f key2-1)
8.507: (pickup-and-loose f1-0f key3-0 key0-1)
8.521: (pickup-and-loose f1-0f key3-0 key0-1)
8.525: (move f1-4f f1-5f)
8.526: (pickup-and-loose f1-5f key0-0 key0-1)
8.531: (move f2-5f f1-5f)
8.532: (pickup-and-loose f1-0f key3-0 key0-1)
8.540: (pickup-and-loose f1-0f key3-0 key0-1)
8.546: (pickup-and-loose f1-0f key3-0 key0-1)
8.615: (move f2-6f f3-6f)
8.654: (move f5-3f f6-3f)
8.668: (putdown f1-0f key0-1)
8.675: (move f2-5f f2-6f)
8.679: (move f4-3f f4-4f)
8.694: (move f2-4f f1-4f)
8.698: (move f1-1f f1-2f)
8.715: (move f5-3f f5-2f)
8.715: (move f4-2f f5-2f)
8.722: (pickup-and-loose f4-3f key3-2 key0-1)
8.747: (putdown f1-0f key0-1)
8.748: (move f1-5f f1-6f)
8.749: (move f2-6f f1-6f)
8.762: (putdown f1-0f key0-1)
8.768: (putdown f1-0f key0-1)
8.797: (putdown f1-1f key0-1)
8.802: (putdown f1-0f key0-1)
8.805: (move f1-5f f0-5f)
8.805: (putdown f1-0f key0-1)
8.807: (putdown f1-0f key0-1)
8.808: (move f1-5f f1-4f)
8.825: (pickup-and-loose f0-1f key1-0 key0-1)
8.837: (move f0-1f f0-2f)
8.837: (move f4-4f f4-5f)
8.839: (move f4-2f f4-3f)
8.848: (move f0-1f f0-2f)
8.865: (move f5-3f f5-4f)
8.865: (move f4-4f f5-4f)
8.867: (putdown f2-2f key0-1)
8.868: (putdown f1-0f key0-1)
8.870: (putdown f2-2f key0-1)
8.872: (putdown f1-0f key0-1)
8.873: (putdown f2-2f key0-1)
8.873: (putdown f2-2f key0-1)
8.875: (move f3-3f f4-3f)
8.876: (putdown f1-0f key0-1)
8.881: (putdown f1-1f key0-1)
8.896: (putdown f2-2f key0-1)
8.901: (move f4-2f f4-3f)
6.898: (move f1-2f f1-1f)
6.901: (move f1-2f f1-1f)
6.922: (move f1-2f f1-1f)
6.938: (move f1-2f f1-1f)
6.944: (move f1-2f f1-1f)
6.978: (move f1-2f f1-1f)
7.057: (move f1-1f f0-1f)
7.067: (move f1-1f f0-1f)
7.085: (move f1-1f f0-1f)
7.094: (move f1-1f f0-1f)
7.097: (move f1-1f f1-0f)
7.123: (move f1-1f f1-0f)
7.143: (move f1-1f f1-0f)
7.150: (move f1-1f f0-1f)
7.158: (move f1-1f f1-0f)
7.162: (move f1-1f f0-1f)
7.206: (move f1-1f f0-1f)
7.212: (move f1-1f f1-0f)
7.227: (move f1-1f f1-0f)
7.263: (move f1-1f f1-0f)
7.266: (move f1-0f f2-0f)
7.439: (move f1-0f f2-0f)
7.450: (move f1-0f f2-0f)
7.457: (move f1-0f f2-0f)
7.474: (move f1-0f f2-0f)
7.481: (move f1-0f f2-0f)
7.543: (move f1-0f f2-0f)
7.561: (move f1-0f f2-0f)
7.571: (move f1-0f f2-0f)
7.593: (move f1-0f f2-0f)
7.597: (move f1-0f f2-0f)
7.682: (move f3-2f f3-1f)
7.719: (move f3-2f f3-1f)
7.930: (pickup-and-loose f3-2f key2-1 key0-1)
7.965: (pickup-and-loose f3-2f key2-1 key0-1)
8.318: (move f4-3f f4-2f)
8.318: (move f3-2f f4-2f)
8.327: (pickup-and-loose f1-0f key3-0 key0-1)
8.352: (move f3-2f f4-2f)
8.354: (move f1-4f f1-5f)
8.356: (move f2-5f f1-5f)
8.390: (pickup-and-loose f1-0f key3-0 key0-1)
8.411: (pickup f3-2f key2-1)
8.470: (move f2-2f f3-2f)
8.473: (move f2-2f f3-2f)
8.475: (pickup f3-2f key2-1)
8.478: (move f2-2f f3-2f)
8.489: (pickup-and-loose f1-0f key3-0 key0-1)
8.489: (move f2-2f f3-2f)
8.500: (pickup f3-2f key2-1)
8.502: (pickup-and-loose f1-0f key3-0 key0-1)
8.504: (move f2-5f f2-6f)
8.525: (pickup-and-loose f1-0f key3-0 key0-1)
8.532: (pickup-and-loose f1-0f key3-0 key0-1)
8.543: (pickup-and-loose f1-0f key3-0 key0-1)
8.564: (pickup-and-loose f1-0f key3-0 key0-1)
8.568: (pickup-and-loose f1-0f key3-0 key0-1)
8.572: (pickup-and-loose f1-0f key3-0 key0-1)
8.573: (move f5-4f f6-4f)
8.575: (move f6-3f f6-4f)
8.581: (move f2-2f f3-2f)
8.581: (pickup-and-loose f4-3f key3-2 key0-1)
8.586: (move f1-1f f1-2f)
8.589: (pickup f3-2f key2-1)
8.591: (pickup-and-loose f1-5f key0-0 key0-1)
8.598: (pickup f3-2f key2-1)
8.632: (pickup-and-loose f1-0f key3-0 key0-1)
8.657: (putdown f1-0f key0-1)
8.658: (move f2-6f f3-6f)
8.704: (move f4-2f f5-2f)
8.718: (putdown f1-0f key0-1)
8.750: (move f2-6f f1-6f)
8.753: (move f1-5f f1-6f)
8.758: (pickup-and-loose f4-3f key3-2 key0-1)
8.763: (putdown f1-0f key0-1)
8.772: (putdown f1-0f key0-1)
8.785: (putdown f1-0f key0-1)
8.803: (move f1-5f f0-5f)
8.813: (pickup-and-loose f0-1f key1-0 key0-1)
8.818: (putdown f1-0f key0-1)
8.834: (putdown f1-0f key0-1)
8.857: (move f1-1f f1-0f)
8.859: (move f1-1f f1-2f)
8.870: (putdown f1-0f key0-1)
8.873: (pickup-and-loose f4-3f key3-2 key0-1)
8.874: (move f4-2f f4-3f)
8.876: (pickup-and-loose f0-1f key1-0 key0-1)
8.886: (move f1-0f f0-0f)
8.886: (move f0-1f f0-0f)
8.893: (putdown f1-0f key0-1)
8.902: (putdown f1-0f key0-1)
8.903: (pickup-and-loose f2-0f key2-2 key0-1)
8.906: (putdown f1-0f key0-1)
8.927: (pickup-and-loose f0-1f key1-0 key0-1)
8.927: (move f0-1f f0-2f)
8.931: (move f0-1f f0-2f)
8.936: (putdown f1-1f key0-1)
8.937: (pickup-and-loose f0-1f key1-0 key0-1)
8.945: (move f0-1f f0-2f)
8.951: (pickup-and-loose f0-1f key1-0 key0-1)
8.955: (putdown f0-1f key0-1)
8.956: (putdown f0-1f key1-0)
8.959: (putdown f2-0f key0-1)
8.973: (move f0-1f f0-2f)
8.981: (move f1-1f f0-1f)
8.983: (pickup-and-loose f0-1f key1-0 key0-1)
8.987: (move f0-1f f0-2f)
8.995: (pickup-and-loose f0-1f key1-0 key0-1)
8.997: (pickup-and-loose f2-0f key2-2 key0-1)
9.001: (putdown f1-1f key0-1)
9.011: (putdown f0-1f key0-1)
9.018: (putdown f1-1f key0-1)
9.018: (move f0-1f f0-2f)
9.029: (putdown f1-1f key0-1)
9.030: (move f0-1f f0-2f)
9.034: (pickup-and-loose f0-1f key1-0 key0-1)
9.035: (putdown f1-1f key0-1)
9.042: (pickup-and-loose f2-0f key2-2 key0-1)
9.045: (putdown f1-1f key0-1)
9.047: (move f0-1f f0-0f)
7.155: (move f1-1f f0-1f)
7.159: (move f1-1f f0-1f)
7.186: (move f1-1f f0-1f)
7.187: (move f1-1f f0-1f)
7.197: (move f1-1f f0-1f)
7.218: (move f1-1f f1-0f)
7.222: (move f1-1f f1-0f)
7.232: (move f1-1f f0-1f)
7.236: (move f1-1f f1-0f)
7.244: (move f1-1f f1-0f)
7.264: (move f1-1f f1-0f)
7.277: (move f1-1f f1-0f)
7.439: (move f1-0f f2-0f)
7.460: (move f1-0f f2-0f)
7.479: (move f1-0f f2-0f)
7.508: (move f1-0f f2-0f)
7.557: (move f1-0f f2-0f)
7.570: (move f1-0f f2-0f)
7.590: (move f1-0f f2-0f)
8.409: (pickup-and-loose f1-5f key0-0 key0-1)
8.478: (move f2-6f f3-6f)
8.545: (pickup-and-loose f1-0f key3-0 key0-1)
8.546: (pickup f3-2f key2-1)
8.547: (pickup-and-loose f1-0f key3-0 key0-1)
8.571: (move f2-0f f1-0f)
8.590: (pickup f3-2f key2-1)
8.593: (pickup f3-2f key2-1)
8.606: (pickup f3-2f key2-1)
8.609: (pickup f1-0f key3-0)
8.620: (move f1-5f f1-6f)
8.621: (pickup-and-loose f1-0f key3-0 key0-1)
8.625: (move f2-6f f1-6f)
8.636: (pickup-and-loose f1-0f key3-0 key0-1)
8.638: (pickup-and-loose f1-0f key3-0 key0-1)
8.658: (pickup-and-loose f1-0f key3-0 key0-1)
8.659: (pickup-and-loose f1-0f key3-0 key0-1)
8.678: (move f2-0f f1-0f)
8.679: (move f1-5f f0-5f)
8.697: (pickup f3-2f key2-1)
8.746: (move f2-0f f1-0f)
8.785: (putdown f1-0f key0-1)
8.815: (move f2-0f f1-0f)
8.834: (putdown f1-0f key0-1)
8.858: (putdown f1-0f key0-1)
8.876: (putdown f1-0f key0-1)
8.876: (pickup-and-loose f4-3f key3-2 key0-1)
8.877: (putdown f1-0f key0-1)
8.889: (pickup-and-loose f2-0f key2-2 key0-1)
8.894: (putdown f1-0f key0-1)
8.898: (putdown f1-0f key0-1)
8.905: (move f4-2f f4-3f)
8.911: (pickup f0-1f key1-0)
8.945: (putdown f2-0f key0-1)
8.945: (move f0-1f f0-2f)
8.950: (pickup-and-loose f0-1f key1-0 key0-1)
8.953: (move f1-1f f1-2f)
8.955: (pickup-and-loose f2-0f key2-2 key0-1)
8.959: (move f0-1f f0-2f)
8.979: (move f0-1f f0-2f)
8.981: (move f0-1f f0-2f)
9.002: (pickup-and-loose f0-1f key1-0 key0-1)
9.004: (move f1-1f f1-2f)
9.013: (putdown f2-0f key0-1)
9.020: (pickup-and-loose f0-1f key1-0 key0-1)
9.021: (pickup-and-loose f2-0f key2-2 key0-1)
9.033: (move f1-1f f1-2f)
9.034: (putdown f1-1f key0-1)
9.037: (putdown f1-1f key0-1)
9.039: (pickup-and-loose f0-1f key1-0 key0-1)
9.039: (pickup-and-loose f0-1f key1-0 key0-1)
9.040: (putdown f1-1f key0-1)
9.042: (move f0-1f f0-2f)
9.044: (putdown f1-1f key0-1)
9.052: (putdown f2-0f key2-2)
9.054: (move f0-1f f0-2f)
9.054: (move f4-3f f3-3f)
9.058: (pickup-and-loose f0-1f key1-0 key0-1)
9.059: (move f1-0f f0-0f)
9.059: (putdown f0-1f key1-0)
9.059: (move f0-1f f0-0f)
9.060: (putdown f1-1f key0-1)
9.064: (pickup-and-loose f0-1f key1-0 key0-1)
9.067: (putdown f2-0f key0-1)
9.073: (putdown f0-1f key1-0)
9.075: (move f0-1f f0-0f)
9.076: (move f1-0f f0-0f)
9.076: (putdown f0-1f key0-1)
9.077: (pickup-and-loose f2-0f key2-2 key0-1)
9.079: (putdown f2-0f key0-1)
9.080: (putdown f1-1f key0-1)
9.081: (putdown f2-0f key0-1)
9.081: (putdown f0-1f key1-0)
9.087: (move f1-1f f1-2f)
9.090: (pickup-and-loose f2-0f key2-2 key0-1)
9.093: (move f0-1f f0-0f)
9.094: (move f1-0f f0-0f)
9.095: (move f0-1f f0-2f)
9.095: (putdown f2-0f key2-2)
9.110: (move f0-1f f0-0f)
9.110: (move f1-0f f0-0f)
9.112: (putdown f0-1f key1-0)
9.116: (putdown f0-1f key1-0)
9.117: (move f1-1f f1-2f)
9.123: (move f6-4f f6-5f)
9.132: (pickup-and-loose f2-0f key2-2 key0-1)
9.133: (putdown f2-0f key0-1)
9.134: (putdown f0-1f key0-1)
9.141: (pickup-and-loose f2-0f key2-2 key0-1)
9.142: (move f1-1f f1-0f)
9.150: (putdown f2-0f key0-1)
9.150: (putdown f0-1f key0-1)
9.156: (move f1-1f f1-0f)
9.156: (move f1-1f f1-2f)
9.161: (putdown f3-2f key2-1)
9.161: (putdown f0-1f key1-0)
9.161: (pickup-and-loose f2-0f key2-2 key0-1)
9.162: (move f1-0f f0-0f)
9.162: (move f1-6f f0-6f)
9.162: (move f0-5f f0-6f)
9.162: (move f0-1f f0-0f)
7.564: (move f1-0f f2-0f)
7.568: (move f1-0f f2-0f)
7.572: (move f1-0f f2-0f)
7.586: (move f1-0f f2-0f)
7.611: (move f1-0f f2-0f)
7.613: (move f1-0f f2-0f)
8.449: (move f1-0f f1-1f)
8.450: (move f2-0f f1-0f)
8.561: (pickup-and-loose f1-0f key3-0 key2-2)
8.561: (move f0-1f f1-1f)
8.564: (move f3-3f f3-2f)
8.587: (pickup f1-0f key3-0)
8.610: (putdown f1-0f key2-2)
8.613: (pickup-and-loose f1-0f key3-0 key0-1)
8.626: (pickup-and-loose f1-0f key3-0 key0-1)
8.640: (pickup-and-loose f1-0f key3-0 key0-1)
8.640: (pickup-and-loose f1-0f key3-0 key0-1)
8.648: (pickup-and-loose f1-0f key3-0 key0-1)
8.655: (pickup-and-loose f1-0f key3-0 key0-1)
8.686: (move f2-0f f1-0f)
8.699: (move f2-0f f1-0f)
8.710: (putdown f1-0f key2-2)
8.726: (pickup-and-loose f1-0f key3-0 key2-2)
8.742: (pickup-and-loose f1-0f key3-0 key2-2)
8.753: (move f2-0f f1-0f)
8.769: (putdown f1-0f key2-2)
8.810: (move f2-0f f1-0f)
8.823: (move f2-0f f1-0f)
8.849: (move f2-0f f1-0f)
8.865: (move f2-0f f1-0f)
8.871: (pickup-and-loose f4-3f key3-2 key0-1)
8.881: (putdown f1-0f key0-1)
8.882: (putdown f1-0f key0-1)
8.883: (move f2-0f f1-0f)
8.885: (putdown f1-0f key0-1)
8.895: (putdown f1-0f key0-1)
8.901: (move f2-0f f1-0f)
8.903: (putdown f1-0f key0-1)
8.917: (move f2-0f f1-0f)
8.918: (putdown f1-0f key0-1)
8.953: (move f2-0f f1-0f)
8.958: (pickup f1-0f key3-0)
8.964: (move f2-0f f1-0f)
8.968: (move f2-0f f1-0f)
8.971: (move f2-0f f1-0f)
8.975: (pickup f1-0f key3-0)
8.999: (move f2-0f f1-0f)
9.009: (move f2-0f f1-0f)
9.033: (move f0-5f f0-6f)
9.035: (move f1-6f f0-6f)
9.044: (move f3-6f f4-6f)
9.045: (pickup-and-loose f0-1f key1-0 key0-1)
9.046: (pickup-and-loose f0-1f key1-0 key0-1)
9.047: (move f0-1f f0-2f)
9.048: (pickup-and-loose f0-1f key1-0 key0-1)
9.051: (move f0-1f f0-2f)
9.058: (pickup-and-loose f0-1f key1-0 key0-1)
9.059: (move f6-5f f6-6f)
9.072: (pickup-and-loose f0-1f key1-0 key0-1)
9.076: (move f0-1f f0-2f)
9.079: (move f0-1f f0-2f)
9.085: (move f0-1f f0-2f)
9.087: (pickup-and-loose f0-1f key1-0 key0-1)
9.093: (putdown f2-0f key0-1)
9.102: (pickup-and-loose f2-0f key2-2 key0-1)
9.121: (move f0-1f f0-2f)
9.126: (pickup-and-loose f2-0f key2-2 key0-1)
9.129: (move f1-1f f1-2f)
9.132: (move f1-1f f1-2f)
9.143: (putdown f2-0f key0-1)
9.144: (move f1-1f f1-2f)
9.146: (move f1-1f f1-2f)
9.149: (pickup-and-loose f2-0f key2-2 key0-1)
9.161: (move f0-5f f0-4f)
9.164: (putdown f2-0f key0-1)
9.165: (putdown f0-1f key1-0)
9.168: (move f1-0f f0-0f)
9.168: (move f0-1f f0-0f)
9.169: (putdown f0-1f key1-0)
9.169: (pickup-and-loose f2-0f key2-2 key0-1)
9.173: (putdown f0-1f key0-1)
9.173: (putdown f0-1f key0-1)
9.173: (move f1-0f f0-0f)
9.173: (move f0-1f f0-0f)
9.175: (putdown f0-1f key0-1)
9.181: (putdown f2-0f key0-1)
9.182: (putdown f2-0f key0-1)
9.184: (putdown f0-1f key0-1)
9.184: (putdown f0-1f key1-0)
9.185: (move f1-1f f1-2f)
9.186: (pickup-and-loose f2-0f key2-2 key0-1)
9.187: (putdown f0-1f key1-0)
9.188: (pickup-and-loose f2-0f key2-2 key0-1)
9.194: (putdown f2-0f key0-1)
9.196: (move f1-0f f0-0f)
9.197: (move f0-1f f0-0f)
9.198: (putdown f2-0f key2-2)
9.200: (putdown f0-1f key0-1)
9.200: (putdown f2-0f key0-1)
9.206: (move f0-1f f0-0f)
9.206: (move f1-0f f0-0f)
9.206: (pickup-and-loose f2-0f key2-2 key0-1)
9.214: (move f0-1f f0-0f)
9.214: (move f1-0f f0-0f)
9.214: (putdown f0-1f key0-1)
9.217: (move f1-5f f2-5f)
9.229: (move f3-3f f2-3f)
9.239: (move f1-1f f1-2f)
9.241: (move f1-1f f1-0f)
9.243: (move f1-1f f1-0f)
9.248: (move f1-1f f1-0f)
9.249: (move f1-0f f0-0f)
9.249: (move f0-1f f0-0f)
9.252: (move f1-1f f1-0f)
9.260: (move f1-1f f1-0f)
9.266: (move f1-1f f1-0f)
9.307: (move f3-6f f3-5f)
9.462: (move f1-1f f0-1f)
9.463: (move f1-1f f0-1f)
9.476: (move f1-1f f0-1f)
6.377: (pickup-and-loose f1-1f key0-1 key1-0)
6.499: (pickup-and-loose f1-1f key0-1 key3-0)
8.438: (pickup-and-loose f1-0f key3-0 key2-2)
8.438: (unlock f1-1f f2-1f key1-0 shape1)
8.452: (move f1-1f f1-2f)
8.480: (pickup f1-0f key3-0)
8.494: (putdown f1-0f key2-2)
8.540: (putdown f1-1f key1-0)
8.541: (putdown f1-1f key3-0)
8.571: (move f1-0f f2-0f)
8.654: (move f1-1f f1-2f)
8.656: (pickup f1-0f key3-0)
8.658: (move f1-0f f1-1f)
8.661: (pickup-and-loose f1-0f key3-0 key2-2)
8.663: (move f1-0f f1-1f)
8.690: (putdown f1-0f key2-2)
8.737: (pickup f1-0f key3-0)
8.745: (putdown f1-0f key2-2)
8.755: (putdown f1-0f key2-2)
8.755: (putdown f1-0f key2-2)
8.759: (pickup f1-0f key3-0)
8.760: (pickup f1-0f key3-0)
8.769: (pickup f1-0f key3-0)
8.773: (pickup f1-0f key3-0)
8.775: (pickup-and-loose f1-0f key3-0 key2-2)
8.777: (pickup f1-0f key3-0)
8.786: (pickup f1-0f key3-0)
8.789: (pickup-and-loose f1-0f key3-0 key2-2)
8.790: (pickup-and-loose f1-0f key3-0 key2-2)
8.795: (move f1-1f f1-0f)
8.796: (pickup-and-loose f1-0f key3-0 key2-2)
8.797: (pickup-and-loose f1-0f key3-0 key2-2)
8.802: (putdown f1-0f key2-2)
8.806: (move f2-0f f1-0f)
8.820: (putdown f1-0f key2-2)
8.833: (move f2-0f f1-0f)
8.840: (pickup-and-loose f1-0f key3-0 key2-2)
8.846: (move f1-1f f0-1f)
8.857: (move f2-0f f1-0f)
8.872: (move f2-0f f1-0f)
8.875: (putdown f1-0f key2-2)
8.897: (move f2-0f f1-0f)
