/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.134: (move f2-1f f2-2f)
5.135: (move f2-1f f2-2f)
5.200: (move f2-1f f2-2f)
5.219: (move f2-1f f2-2f)
5.220: (move f2-1f f2-2f)
5.245: (move f2-1f f2-2f)
5.302: (move f2-1f f2-2f)
5.322: (move f2-1f f2-2f)
5.350: (move f0-2f f0-1f)
5.377: (move f1-2f f2-2f)
5.393: (move f1-2f f2-2f)
5.398: (move f0-2f f0-1f)
5.542: (move f2-1f f2-2f)
5.801: (move f2-1f f2-2f)
5.859: (unlock f0-0f f1-0f key2-2 shape2)
5.860: (move f1-2f f1-3f)
5.880: (move f1-2f f1-3f)
5.887: (unlock f0-0f f1-0f key2-2 shape2)
5.894: (unlock f0-0f f1-0f key2-2 shape2)
5.931: (unlock f0-0f f1-0f key2-2 shape2)
5.933: (unlock f0-0f f1-0f key2-2 shape2)
5.972: (unlock f0-0f f1-0f key2-2 shape2)
6.025: (unlock f0-0f f1-0f key2-2 shape2)
6.078: (unlock f0-0f f1-0f key2-2 shape2)
6.084: (pickup f2-3f key0-2)
6.097: (unlock f0-0f f1-0f key2-2 shape2)
6.107: (unlock f0-0f f1-0f key2-2 shape2)
6.124: (pickup f2-3f key0-2)
6.449: (move f0-1f f0-2f)
6.466: (move f0-1f f0-2f)
6.478: (move f0-1f f0-2f)
6.504: (move f0-1f f0-2f)
6.551: (move f1-2f f0-2f)
6.553: (move f0-1f f0-2f)
6.556: (move f4-4f f4-5f)
6.556: (move f4-4f f4-5f)
6.557: (move f3-5f f4-5f)
6.560: (move f0-1f f0-2f)
6.561: (move f4-4f f4-3f)
6.564: (move f4-4f f4-3f)
6.583: (move f4-4f f4-5f)
6.584: (move f5-4f f5-3f)
6.594: (move f4-3f f5-3f)
6.596: (move f0-4f f0-3f)
6.612: (move f4-4f f4-5f)
6.614: (move f0-4f f0-3f)
6.619: (putdown f0-2f key2-2)
6.620: (move f1-2f f0-2f)
6.622: (move f4-4f f4-5f)
6.650: (move f0-1f f0-2f)
6.669: (move f4-4f f4-5f)
6.677: (putdown f0-2f key2-2)
6.704: (move f5-4f f5-3f)
6.714: (move f5-3f f5-2f)
6.726: (move f4-4f f4-3f)
6.733: (move f5-3f f5-2f)
6.734: (move f5-3f f5-2f)
6.771: (move f4-4f f4-5f)
6.783: (move f5-3f f5-2f)
6.788: (move f5-3f f5-2f)
6.790: (move f4-3f f5-3f)
6.801: (move f4-4f f4-5f)
6.807: (move f4-3f f5-3f)
6.813: (move f4-3f f5-3f)
6.813: (move f0-1f f0-2f)
6.823: (move f4-4f f4-5f)
6.824: (move f3-5f f4-5f)
6.825: (move f3-5f f4-5f)
6.825: (move f4-4f f4-5f)
6.857: (move f5-3f f5-2f)
6.860: (move f5-3f f5-4f)
6.861: (move f4-4f f5-4f)
6.862: (move f4-4f f5-4f)
6.863: (move f5-3f f5-4f)
6.879: (move f5-3f f5-4f)
6.885: (move f5-3f f5-4f)
6.887: (move f4-4f f5-4f)
6.900: (pickup-and-loose f5-4f key1-1 key2-2)
6.906: (move f4-4f f5-4f)
6.907: (move f5-3f f5-4f)
6.911: (pickup-and-loose f3-5f key2-1 key2-2)
6.919: (move f3-5f f2-5f)
6.921: (move f4-5f f3-5f)
6.926: (move f5-3f f5-4f)
6.927: (move f4-4f f5-4f)
6.928: (move f4-4f f4-3f)
6.961: (putdown f0-0f key2-2)
6.962: (move f5-3f f5-2f)
6.976: (move f4-4f f5-4f)
6.976: (move f5-3f f5-4f)
6.979: (move f4-4f f5-4f)
6.989: (putdown f0-0f key2-2)
6.992: (move f5-3f f5-4f)
7.007: (move f1-2f f1-3f)
7.008: (pickup-and-loose f5-4f key1-1 key2-2)
7.011: (move f1-2f f1-3f)
7.011: (move f2-3f f1-3f)
7.016: (pickup f1-3f key0-2)
7.020: (move f1-2f f1-3f)
7.022: (move f2-3f f1-3f)
7.035: (move f2-3f f1-3f)
7.035: (move f1-2f f1-3f)
7.037: (move f1-2f f1-3f)
7.037: (move f1-2f f1-3f)
7.037: (move f2-3f f1-3f)
7.038: (move f2-3f f1-3f)
7.039: (move f1-2f f1-3f)
7.040: (pickup-and-loose f5-4f key1-1 key2-2)
7.041: (putdown f0-0f key2-2)
7.044: (move f2-3f f1-3f)
7.045: (move f1-2f f1-3f)
7.045: (move f1-2f f2-2f)
7.046: (move f2-3f f1-3f)
7.051: (putdown f0-0f key2-2)
7.060: (move f1-2f f2-2f)
7.060: (putdown f0-0f key2-2)
7.067: (move f2-3f f1-3f)
7.082: (putdown f0-0f key2-2)
7.084: (pickup-and-loose f5-4f key1-1 key2-2)
7.096: (move f5-3f f5-4f)
5.172: (move f2-3f f2-2f)
5.195: (move f0-0f f0-1f)
5.231: (move f0-0f f0-1f)
5.238: (move f0-0f f0-1f)
5.280: (move f0-0f f0-1f)
5.282: (move f0-0f f0-1f)
5.317: (move f0-0f f0-1f)
5.351: (move f0-0f f0-1f)
5.395: (move f0-0f f0-1f)
5.402: (move f0-0f f0-1f)
5.417: (move f0-0f f0-1f)
5.664: (move f2-3f f1-3f)
5.878: (move f0-0f f1-0f)
5.909: (move f0-0f f1-0f)
5.911: (move f0-0f f1-0f)
5.928: (move f0-0f f1-0f)
5.960: (move f0-0f f1-0f)
6.001: (move f0-0f f1-0f)
6.021: (move f0-0f f1-0f)
6.082: (move f2-2f f2-3f)
6.082: (move f1-3f f2-3f)
6.084: (move f2-2f f2-3f)
6.085: (move f2-2f f2-3f)
6.085: (move f2-2f f2-3f)
6.085: (move f1-3f f2-3f)
6.091: (move f2-2f f2-3f)
6.091: (move f0-0f f1-0f)
6.106: (move f0-0f f1-0f)
6.118: (move f0-0f f1-0f)
6.370: (move f2-2f f2-3f)
6.466: (move f2-3f f2-2f)
6.504: (move f2-2f f2-3f)
6.511: (move f2-2f f2-3f)
6.532: (move f2-2f f2-3f)
6.559: (move f2-2f f2-3f)
6.608: (putdown f0-0f key2-2)
6.639: (putdown f0-0f key2-2)
6.667: (move f3-5f f3-4f)
6.690: (putdown f0-0f key2-2)
6.695: (putdown f0-0f key2-2)
6.695: (move f5-4f f4-4f)
6.708: (putdown f0-0f key2-2)
6.709: (move f5-3f f5-2f)
6.727: (putdown f0-0f key2-2)
6.740: (move f5-4f f5-3f)
6.744: (move f4-3f f5-3f)
6.754: (move f2-2f f2-3f)
6.770: (move f0-1f f0-0f)
6.780: (putdown f0-0f key2-2)
6.781: (move f1-3f f1-2f)
6.813: (move f3-5f f2-5f)
6.826: (move f5-3f f5-2f)
6.828: (move f0-1f f0-0f)
6.874: (move f5-4f f4-4f)
6.881: (putdown f0-1f key2-2)
6.903: (move f2-2f f2-3f)
6.909: (move f4-3f f5-3f)
6.918: (pickup-and-loose f5-4f key1-1 key2-2)
6.918: (move f4-3f f5-3f)
6.920: (putdown f0-0f key2-2)
6.920: (move f5-3f f5-2f)
6.921: (move f5-3f f5-2f)
6.935: (putdown f0-0f key2-2)
6.936: (move f5-3f f5-2f)
6.936: (putdown f0-0f key2-2)
6.939: (putdown f0-1f key2-2)
6.952: (move f4-3f f5-3f)
6.985: (pickup-and-loose f5-4f key1-1 key2-2)
7.001: (move f0-2f f1-2f)
7.003: (pickup-and-loose f5-4f key1-1 key2-2)
7.020: (pickup f1-3f key0-2)
7.020: (pickup-and-loose f5-4f key1-1 key2-2)
7.021: (pickup f1-3f key0-2)
7.022: (pickup-and-loose f5-4f key1-1 key2-2)
7.038: (pickup-and-loose f5-4f key1-1 key2-2)
7.039: (move f4-5f f3-5f)
7.044: (move f0-2f f1-2f)
7.060: (move f5-3f f5-4f)
7.065: (pickup-and-loose f3-5f key2-1 key2-2)
7.066: (pickup-and-loose f5-4f key1-1 key2-2)
7.066: (move f5-3f f5-4f)
7.066: (move f5-3f f5-4f)
7.067: (move f0-2f f1-2f)
7.067: (pickup-and-loose f5-4f key1-1 key2-2)
7.104: (pickup-and-loose f5-4f key1-1 key2-2)
7.108: (move f0-2f f1-2f)
7.124: (move f2-2f f1-2f)
7.138: (move f5-3f f5-4f)
7.143: (move f2-2f f1-2f)
7.184: (move f4-5f f3-5f)
7.210: (move f0-2f f1-2f)
7.228: (move f1-3f f1-2f)
7.236: (move f4-5f f3-5f)
7.245: (move f0-2f f1-2f)
7.249: (move f4-5f f5-5f)
7.251: (move f2-2f f1-2f)
7.251: (move f4-5f f3-5f)
7.254: (move f5-4f f5-5f)
7.260: (move f2-3f f3-3f)
7.264: (move f4-5f f5-5f)
7.265: (move f5-4f f5-5f)
7.265: (pickup-and-loose f5-4f key1-1 key2-2)
7.273: (move f4-5f f3-5f)
7.275: (move f4-5f f3-5f)
7.281: (move f2-2f f1-2f)
7.283: (move f2-2f f1-2f)
7.287: (move f5-4f f4-4f)
7.304: (move f5-4f f5-5f)
7.310: (move f4-5f f5-5f)
7.312: (move f5-4f f5-5f)
7.313: (move f5-4f f4-4f)
7.313: (move f5-4f f5-5f)
7.315: (move f4-5f f5-5f)
7.316: (move f2-2f f1-2f)
7.317: (move f5-4f f5-5f)
7.317: (move f4-5f f5-5f)
7.330: (move f0-2f f1-2f)
7.358: (move f4-5f f3-5f)
7.364: (move f5-4f f5-5f)
7.364: (move f4-5f f5-5f)
3.830: (pickup-and-loose f2-2f key2-2 key0-2)
5.054: (move f0-1f f0-2f)
5.079: (move f0-1f f0-2f)
5.156: (move f0-1f f0-2f)
5.159: (move f0-1f f0-2f)
5.170: (move f0-1f f0-2f)
5.190: (move f0-1f f0-2f)
5.238: (move f0-1f f0-2f)
5.240: (move f0-1f f0-2f)
5.246: (move f0-1f f0-2f)
5.538: (move f0-1f f0-2f)
5.899: (putdown f2-2f key0-2)
6.011: (unlock f0-0f f1-0f key2-2 shape2)
6.067: (unlock f0-0f f1-0f key2-2 shape2)
6.084: (pickup f2-3f key0-2)
6.085: (pickup f2-3f key0-2)
6.106: (move f1-3f f2-3f)
6.119: (move f1-3f f2-3f)
6.249: (putdown f1-3f key0-2)
6.332: (move f2-2f f1-2f)
6.332: (move f1-3f f1-2f)
6.421: (putdown f2-2f key0-2)
6.471: (move f0-1f f0-2f)
6.529: (move f0-1f f0-2f)
6.658: (move f5-5f f4-5f)
6.686: (move f3-5f f3-4f)
6.723: (putdown f0-1f key2-2)
6.734: (move f5-4f f4-4f)
6.735: (move f5-4f f4-4f)
6.746: (move f5-4f f4-4f)
6.749: (putdown f0-1f key2-2)
6.761: (move f5-4f f4-4f)
6.764: (putdown f0-1f key2-2)
6.779: (move f5-4f f4-4f)
6.801: (move f5-4f f4-4f)
6.811: (putdown f0-1f key2-2)
6.828: (putdown f0-1f key2-2)
6.833: (move f1-3f f1-2f)
6.838: (move f5-3f f5-2f)
6.841: (putdown f0-1f key2-2)
6.856: (putdown f0-1f key2-2)
6.881: (move f3-5f f2-5f)
6.921: (move f5-4f f4-4f)
6.998: (move f1-3f f1-2f)
7.019: (move f5-3f f5-2f)
7.022: (move f1-2f f1-3f)
7.026: (putdown f0-1f key2-2)
7.028: (move f1-2f f1-3f)
7.035: (putdown f0-1f key2-2)
7.036: (putdown f0-1f key2-2)
7.041: (move f5-3f f5-2f)
7.053: (move f5-3f f5-2f)
7.053: (move f1-2f f2-2f)
7.060: (move f1-2f f2-2f)
7.071: (putdown f1-0f key2-2)
7.103: (putdown f1-0f key2-2)
7.115: (putdown f0-0f key2-2)
7.116: (unlock f1-2f f1-1f key0-2 shape0)
7.130: (move f3-4f f4-4f)
7.142: (putdown f1-0f key2-2)
7.152: (move f5-3f f5-4f)
7.155: (move f1-2f f1-3f)
7.155: (putdown f1-0f key2-2)
7.159: (putdown f1-0f key2-2)
7.160: (pickup-and-loose f5-4f key1-1 key2-2)
7.164: (move f1-2f f1-3f)
7.172: (putdown f0-0f key2-2)
7.181: (move f5-3f f5-4f)
7.182: (move f5-3f f5-4f)
7.186: (pickup-and-loose f5-4f key1-1 key2-2)
7.186: (move f5-4f f4-4f)
7.194: (pickup-and-loose f5-4f key1-1 key2-2)
7.196: (putdown f1-0f key2-2)
7.204: (move f1-2f f2-2f)
7.206: (move f1-2f f2-2f)
7.218: (pickup-and-loose f3-5f key2-1 key2-2)
7.219: (pickup-and-loose f3-5f key2-1 key2-2)
7.220: (putdown f1-2f key0-2)
7.221: (move f5-4f f4-4f)
7.222: (move f1-2f f2-2f)
7.236: (putdown f1-0f key2-2)
7.267: (move f1-2f f2-2f)
7.267: (pickup-and-loose f3-5f key2-1 key2-2)
7.268: (pickup-and-loose f3-5f key2-1 key2-2)
7.278: (move f2-3f f1-3f)
7.278: (move f1-2f f1-3f)
7.287: (move f1-2f f1-3f)
7.288: (move f2-3f f1-3f)
7.301: (move f1-2f f1-3f)
7.301: (move f2-3f f1-3f)
7.308: (pickup-and-loose f3-5f key2-1 key2-2)
7.309: (move f2-3f f1-3f)
7.311: (move f1-2f f1-3f)
7.312: (pickup-and-loose f5-4f key1-1 key2-2)
7.319: (pickup-and-loose f3-5f key2-1 key2-2)
7.333: (pickup-and-loose f3-5f key2-1 key2-2)
7.341: (move f2-5f f1-5f)
7.359: (move f5-2f f5-1f)
7.368: (move f3-4f f2-4f)
7.369: (move f4-4f f4-3f)
7.374: (move f1-2f f1-3f)
7.376: (putdown f1-0f key2-2)
7.382: (move f4-4f f4-3f)
7.382: (move f2-3f f3-3f)
7.383: (move f1-2f f1-3f)
7.392: (putdown f1-0f key2-2)
7.394: (putdown f1-0f key2-2)
7.410: (move f4-4f f4-3f)
7.418: (move f1-3f f1-4f)
7.437: (move f2-3f f3-3f)
7.437: (move f3-4f f3-3f)
7.448: (move f2-3f f3-3f)
7.456: (move f5-4f f5-5f)
7.458: (move f1-2f f1-3f)
7.459: (move f5-4f f5-5f)
7.459: (move f2-3f f1-3f)
7.463: (move f5-4f f5-5f)
7.464: (move f2-3f f3-3f)
7.470: (move f4-4f f3-4f)
7.475: (move f1-2f f0-2f)
4.259: (move f0-2f f1-2f)
4.276: (move f0-2f f1-2f)
4.305: (pickup-and-loose f1-2f key2-2 key0-2)
4.306: (move f0-2f f1-2f)
4.394: (move f0-2f f1-2f)
4.474: (move f2-2f f1-2f)
4.505: (move f0-2f f1-2f)
4.588: (move f0-2f f1-2f)
4.589: (move f0-2f f1-2f)
4.762: (move f0-2f f1-2f)
4.784: (move f0-2f f1-2f)
4.880: (move f0-2f f1-2f)
5.117: (move f2-3f f2-2f)
5.262: (move f2-2f f2-3f)
5.345: (move f0-0f f0-1f)
5.349: (move f2-3f f2-2f)
5.414: (move f0-0f f0-1f)
5.868: (move f2-2f f2-1f)
6.003: (move f1-2f f1-3f)
6.023: (move f0-0f f1-0f)
6.095: (move f0-0f f1-0f)
6.127: (move f2-2f f2-3f)
6.337: (putdown f1-2f key0-2)
6.338: (move f0-2f f0-3f)
6.378: (move f0-2f f0-3f)
6.389: (move f0-2f f0-3f)
6.432: (move f1-2f f2-2f)
6.449: (move f0-2f f0-3f)
6.461: (move f2-2f f1-2f)
6.462: (move f1-3f f1-2f)
6.470: (move f2-2f f2-3f)
6.486: (move f0-2f f0-3f)
6.486: (move f0-1f f0-2f)
6.509: (move f0-1f f0-2f)
6.518: (move f0-1f f0-2f)
6.520: (move f1-3f f2-3f)
6.523: (move f2-3f f2-2f)
6.524: (move f1-2f f2-2f)
6.533: (move f0-2f f0-3f)
6.538: (putdown f0-2f key2-2)
6.543: (move f0-1f f0-2f)
6.549: (move f0-2f f0-3f)
6.554: (move f2-3f f2-2f)
6.554: (putdown f0-2f key2-2)
6.555: (move f1-2f f2-2f)
6.592: (move f0-1f f0-2f)
6.599: (move f0-1f f0-2f)
6.601: (move f1-2f f2-2f)
6.621: (putdown f0-2f key2-2)
6.634: (move f2-2f f1-2f)
6.646: (putdown f0-2f key2-2)
6.651: (putdown f2-3f key0-2)
6.658: (move f1-2f f0-2f)
6.669: (putdown f0-2f key2-2)
6.671: (move f3-5f f3-4f)
6.673: (move f0-1f f0-2f)
6.674: (move f0-1f f0-2f)
6.680: (move f3-5f f3-4f)
6.687: (move f0-1f f0-2f)
6.694: (unlock f1-2f f1-1f key0-2 shape0)
6.698: (move f3-5f f3-4f)
6.704: (move f3-5f f3-4f)
6.706: (move f3-5f f3-4f)
6.720: (putdown f0-2f key2-2)
6.754: (putdown f0-2f key2-2)
6.762: (putdown f0-0f key2-2)
6.784: (move f0-2f f0-3f)
6.784: (putdown f2-3f key0-2)
6.797: (putdown f0-2f key2-2)
6.798: (move f0-2f f0-3f)
6.801: (putdown f0-2f key2-2)
6.802: (putdown f0-2f key2-2)
6.808: (move f0-2f f0-3f)
6.819: (putdown f0-0f key2-2)
6.826: (move f5-4f f4-4f)
6.830: (move f2-2f f3-2f)
6.844: (move f5-4f f4-4f)
6.852: (move f0-1f f0-2f)
6.871: (unlock f5-1f f4-1f key2-2 shape2)
6.972: (move f5-4f f4-4f)
7.008: (move f1-2f f1-3f)
7.100: (move f1-0f f0-0f)
7.131: (move f1-0f f0-0f)
7.138: (pickup-and-loose f1-5f key0-1 key2-2)
7.171: (move f1-0f f0-0f)
7.174: (unlock f1-2f f1-1f key0-2 shape0)
7.185: (move f1-0f f0-0f)
7.186: (move f5-1f f5-0f)
7.195: (move f0-1f f0-0f)
7.201: (move f3-5f f3-4f)
7.203: (move f1-0f f0-0f)
7.213: (move f3-5f f3-4f)
7.220: (move f1-0f f0-0f)
7.221: (move f0-1f f0-0f)
7.243: (move f0-2f f1-2f)
7.246: (move f3-4f f4-4f)
7.248: (putdown f1-2f key0-2)
7.268: (move f0-1f f0-0f)
7.270: (move f1-0f f0-0f)
7.278: (move f0-2f f1-2f)
7.282: (move f2-3f f1-3f)
7.284: (move f0-1f f0-0f)
7.293: (move f2-3f f1-3f)
7.294: (move f0-1f f0-0f)
7.307: (move f1-2f f0-2f)
7.311: (move f0-1f f0-0f)
7.328: (move f1-2f f1-1f)
7.334: (unlock f1-2f f1-1f key0-2 shape0)
7.336: (pickup-and-loose f5-4f key1-1 key2-2)
7.346: (move f2-3f f3-3f)
7.353: (pickup-and-loose f5-4f key1-1 key2-2)
7.358: (pickup-and-loose f5-4f key1-1 key2-2)
7.359: (move f0-1f f0-0f)
7.377: (move f4-4f f4-3f)
7.385: (move f3-4f f2-4f)
7.385: (move f2-5f f1-5f)
7.397: (move f1-0f f0-0f)
7.399: (move f2-2f f2-3f)
7.401: (move f1-3f f2-3f)
7.403: (move f4-4f f4-3f)
3.835: (move f1-2f f2-2f)
3.836: (pickup f2-2f key2-2)
3.896: (pickup-and-loose f2-2f key2-2 key0-2)
3.934: (pickup-and-loose f2-2f key2-2 key0-2)
3.935: (pickup-and-loose f1-2f key2-2 key0-2)
3.946: (move f1-2f f2-2f)
4.057: (move f1-2f f2-2f)
4.070: (move f2-3f f1-3f)
4.070: (move f1-2f f1-3f)
4.074: (move f1-2f f2-2f)
4.088: (move f1-2f f1-3f)
4.096: (move f1-2f f2-2f)
4.135: (move f1-2f f2-2f)
4.207: (move f1-2f f2-2f)
4.263: (pickup-and-loose f2-2f key2-2 key0-2)
4.282: (move f0-3f f1-3f)
4.282: (move f1-2f f1-3f)
4.284: (move f0-3f f1-3f)
4.284: (move f1-2f f1-3f)
4.289: (move f1-2f f2-2f)
4.307: (move f1-2f f2-2f)
4.385: (move f1-2f f1-3f)
4.386: (move f0-3f f1-3f)
4.432: (move f1-2f f2-2f)
4.435: (move f0-3f f1-3f)
4.436: (move f1-2f f1-3f)
4.460: (move f1-2f f1-3f)
4.460: (move f0-3f f1-3f)
4.466: (move f0-3f f1-3f)
4.466: (move f1-2f f1-3f)
4.618: (move f1-2f f2-2f)
4.685: (move f0-3f f1-3f)
4.687: (move f1-2f f1-3f)
4.693: (move f1-2f f1-3f)
4.693: (move f0-3f f1-3f)
4.706: (move f1-2f f1-3f)
4.707: (move f0-3f f1-3f)
4.797: (move f1-2f f1-3f)
4.798: (move f0-3f f1-3f)
4.907: (move f1-2f f0-2f)
4.989: (move f1-2f f0-2f)
5.090: (move f0-1f f0-2f)
5.132: (move f0-1f f0-2f)
5.318: (move f2-3f f2-2f)
5.319: (move f1-2f f2-2f)
5.326: (move f2-3f f3-3f)
5.327: (move f3-2f f3-3f)
5.330: (move f1-2f f2-2f)
5.511: (move f1-2f f2-2f)
5.686: (putdown f2-2f key0-2)
5.805: (move f2-3f f1-3f)
5.805: (move f1-2f f1-3f)
5.813: (move f1-3f f2-3f)
5.814: (move f2-2f f2-3f)
5.854: (putdown f2-2f key0-2)
5.897: (move f1-2f f1-3f)
6.006: (move f1-2f f1-3f)
6.012: (move f1-2f f1-3f)
6.104: (move f2-2f f2-3f)
6.104: (move f1-3f f2-3f)
6.158: (move f2-3f f2-4f)
6.180: (move f1-2f f1-3f)
6.286: (putdown f1-2f key2-2)
6.340: (putdown f1-2f key2-2)
6.393: (putdown f1-2f key2-2)
6.433: (putdown f1-2f key2-2)
6.440: (putdown f1-3f key0-2)
6.477: (putdown f2-2f key0-2)
6.501: (move f2-3f f2-2f)
6.519: (putdown f2-2f key0-2)
6.550: (move f2-3f f2-2f)
6.554: (move f1-2f f2-2f)
6.570: (move f1-2f f2-2f)
6.580: (move f1-2f f0-2f)
6.594: (putdown f1-2f key2-2)
6.607: (move f1-2f f0-2f)
6.611: (putdown f1-2f key2-2)
6.620: (putdown f1-2f key2-2)
6.621: (putdown f1-2f key2-2)
6.634: (putdown f1-2f key0-2)
6.634: (move f1-2f f2-2f)
6.655: (putdown f2-2f key0-2)
6.703: (putdown f1-2f key2-2)
6.708: (putdown f0-2f key0-2)
6.709: (putdown f1-2f key2-2)
6.725: (move f1-2f f0-2f)
6.809: (move f0-3f f0-4f)
6.815: (move f5-1f f5-2f)
6.833: (move f0-3f f0-4f)
6.838: (move f0-3f f0-4f)
6.854: (move f0-3f f0-4f)
6.868: (putdown f0-1f key2-2)
6.871: (move f2-2f f2-1f)
6.900: (move f0-2f f1-2f)
6.918: (move f0-2f f1-2f)
6.920: (move f1-2f f0-2f)
6.926: (putdown f0-1f key2-2)
6.975: (putdown f2-1f key2-2)
7.015: (move f0-2f f1-2f)
7.017: (move f5-4f f4-4f)
7.018: (move f5-4f f4-4f)
7.020: (move f1-2f f1-3f)
7.028: (move f2-3f f1-3f)
7.029: (move f1-2f f1-3f)
7.036: (move f1-2f f1-1f)
7.038: (move f2-3f f1-3f)
7.046: (move f0-2f f1-2f)
7.048: (move f2-2f f1-2f)
7.052: (move f1-3f f1-2f)
7.064: (move f2-2f f2-1f)
7.067: (move f2-3f f1-3f)
7.074: (move f0-2f f1-2f)
7.084: (move f5-4f f4-4f)
7.100: (move f3-4f f4-4f)
7.102: (move f0-3f f0-4f)
7.112: (move f0-2f f1-2f)
7.152: (move f3-4f f4-4f)
7.153: (move f0-2f f1-2f)
7.171: (move f1-2f f1-3f)
7.179: (move f1-2f f1-3f)
2.811: (move f1-2f f1-1f)
3.976: (pickup f2-2f key2-2)
4.016: (move f2-2f f1-2f)
4.142: (move f1-2f f2-2f)
4.261: (move f1-2f f1-3f)
4.285: (pickup f2-2f key2-2)
4.323: (pickup-and-loose f2-2f key2-2 key0-2)
4.349: (pickup f2-2f key2-2)
4.372: (pickup-and-loose f2-2f key2-2 key0-2)
4.405: (move f0-2f f1-2f)
4.463: (move f0-2f f1-2f)
4.535: (move f2-2f f1-2f)
4.592: (move f2-2f f1-2f)
4.916: (move f2-2f f2-3f)
4.916: (move f1-3f f2-3f)
5.046: (move f1-3f f2-3f)
5.046: (move f2-2f f2-3f)
5.075: (move f2-2f f2-1f)
5.111: (move f0-2f f0-1f)
5.145: (move f1-2f f0-2f)
5.167: (move f2-2f f2-3f)
5.167: (move f1-3f f2-3f)
5.242: (move f2-2f f2-3f)
5.251: (move f0-2f f0-1f)
5.287: (move f1-2f f2-2f)
5.316: (move f1-2f f2-2f)
5.320: (move f1-3f f2-3f)
5.320: (move f2-2f f2-3f)
5.321: (move f1-2f f2-2f)
5.333: (move f2-2f f2-3f)
5.334: (move f1-3f f2-3f)
5.334: (move f2-2f f2-3f)
5.374: (move f2-2f f2-3f)
5.452: (move f1-2f f2-2f)
5.458: (move f1-2f f2-2f)
5.475: (move f1-3f f2-3f)
5.476: (move f2-2f f2-3f)
5.476: (move f1-3f f2-3f)
5.476: (move f2-2f f2-3f)
5.493: (move f2-4f f3-4f)
5.493: (move f3-3f f3-4f)
5.542: (move f2-2f f2-3f)
5.542: (move f1-3f f2-3f)
5.548: (pickup-and-loose f2-1f key2-2 key0-2)
5.571: (move f1-2f f2-2f)
5.572: (move f1-3f f2-3f)
5.573: (move f2-2f f2-3f)
5.577: (move f2-2f f2-3f)
5.577: (move f1-3f f2-3f)
5.584: (move f1-2f f2-2f)
5.590: (move f2-2f f2-3f)
5.590: (move f1-3f f2-3f)
5.596: (move f1-2f f2-2f)
5.597: (move f2-4f f1-4f)
5.598: (move f1-3f f1-4f)
5.607: (move f1-2f f2-2f)
5.610: (move f2-2f f2-1f)
5.626: (move f1-2f f2-2f)
5.650: (move f2-2f f2-3f)
5.660: (move f2-2f f2-3f)
5.660: (move f1-3f f2-3f)
5.686: (pickup-and-loose f2-1f key2-2 key0-2)
5.721: (move f2-2f f2-1f)
5.746: (move f1-3f f1-4f)
5.748: (move f2-2f f2-1f)
5.773: (move f2-2f f2-1f)
5.773: (move f1-2f f1-3f)
5.774: (move f2-2f f2-1f)
5.783: (move f2-2f f2-1f)
5.819: (move f1-2f f1-3f)
5.848: (move f2-2f f2-1f)
5.852: (move f2-2f f2-3f)
5.854: (move f1-3f f2-3f)
5.856: (move f2-2f f2-1f)
5.882: (move f2-2f f2-3f)
5.883: (move f1-3f f2-3f)
5.889: (move f1-2f f2-2f)
5.897: (move f2-2f f2-1f)
5.925: (move f2-2f f2-1f)
5.931: (move f1-3f f1-4f)
5.933: (move f0-4f f1-4f)
5.941: (move f2-2f f2-1f)
5.976: (move f0-4f f1-4f)
5.977: (move f1-3f f1-4f)
5.978: (move f1-3f f1-4f)
5.978: (move f2-2f f2-1f)
5.992: (move f1-2f f1-3f)
5.995: (move f2-2f f2-1f)
6.041: (move f1-2f f1-3f)
6.043: (move f1-3f f1-4f)
6.084: (move f1-3f f2-3f)
6.085: (move f2-2f f2-3f)
6.097: (move f1-3f f0-3f)
6.098: (move f0-2f f0-3f)
6.100: (move f1-3f f2-3f)
6.101: (move f2-2f f2-3f)
6.105: (move f1-2f f1-3f)
6.110: (move f2-2f f2-3f)
6.111: (move f1-3f f1-4f)
6.114: (move f1-2f f1-3f)
6.124: (move f2-2f f2-3f)
6.149: (putdown f2-2f key0-2)
6.191: (move f1-3f f1-4f)
6.192: (move f0-4f f1-4f)
6.193: (move f1-2f f1-3f)
6.227: (move f0-2f f0-3f)
6.228: (move f1-3f f0-3f)
6.250: (move f3-3f f4-3f)
6.318: (putdown f2-2f key2-2)
6.320: (move f2-2f f3-2f)
6.327: (move f1-2f f1-3f)
6.338: (move f1-2f f1-3f)
6.338: (move f1-3f f2-3f)
6.371: (move f0-2f f0-3f)
6.392: (move f0-4f f1-4f)
6.393: (move f1-3f f1-4f)
6.394: (move f1-3f f1-4f)
6.401: (move f2-2f f3-2f)
6.404: (move f2-3f f3-3f)
6.407: (move f2-2f f3-2f)
2.204: (unlock f1-1f f1-0f key2-2 shape2)
2.657: (move f1-2f f1-1f)
2.658: (move f2-1f f1-1f)
3.254: (putdown f1-1f key2-2)
[Final] Expanded: 4790, Generated: 21251
Found a solution of length 56!
