/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.026: (move f3-6f f2-6f)
22.026: (move f2-5f f2-6f)
22.093: (move f4-1f f4-2f)
22.102: (move f4-1f f4-2f)
22.188: (move f4-1f f5-1f)
22.196: (move f4-1f f5-1f)
22.197: (move f4-1f f4-0f)
22.205: (move f4-1f f4-0f)
22.219: (move f2-0f f1-0f)
22.309: (move f4-0f f5-0f)
22.391: (move f5-1f f5-0f)
22.391: (move f4-0f f5-0f)
22.400: (move f5-1f f5-0f)
22.400: (move f4-0f f5-0f)
22.455: (putdown f2-5f key3-2)
22.465: (putdown f2-5f key3-2)
22.466: (move f3-0f f4-0f)
22.472: (move f3-0f f4-0f)
22.473: (move f4-1f f4-0f)
22.480: (move f4-1f f4-0f)
22.560: (move f2-0f f2-1f)
22.584: (move f4-0f f4-1f)
22.608: (move f2-5f f1-5f)
22.622: (move f2-5f f1-5f)
22.721: (move f2-1f f2-2f)
22.732: (move f3-2f f2-2f)
22.772: (move f4-2f f3-2f)
22.781: (move f4-2f f3-2f)
22.980: (move f3-6f f3-7f)
23.026: (move f2-1f f2-2f)
23.028: (move f3-2f f2-2f)
23.031: (move f2-1f f2-2f)
23.036: (move f3-2f f2-2f)
23.091: (move f3-6f f3-7f)
23.158: (move f5-6f f4-6f)
23.159: (move f3-6f f4-6f)
23.168: (move f4-0f f3-0f)
23.178: (move f4-0f f3-0f)
23.363: (move f2-1f f1-1f)
23.363: (move f1-0f f1-1f)
23.378: (move f3-2f f3-3f)
23.381: (move f0-0f f1-0f)
23.386: (move f0-0f f1-0f)
23.386: (move f3-2f f3-3f)
23.497: (move f5-6f f6-6f)
23.498: (move f6-5f f6-6f)
23.510: (move f6-5f f6-6f)
23.510: (move f5-6f f6-6f)
23.514: (move f3-2f f3-3f)
23.550: (move f5-2f f6-2f)
23.558: (move f5-2f f6-2f)
23.562: (move f3-6f f4-6f)
23.562: (move f5-6f f4-6f)
23.595: (move f5-2f f5-3f)
23.596: (move f2-1f f1-1f)
23.601: (move f1-0f f1-1f)
23.606: (move f5-2f f5-3f)
23.607: (move f2-1f f1-1f)
23.611: (move f1-0f f1-1f)
23.663: (move f0-0f f0-1f)
23.667: (move f0-0f f0-1f)
23.692: (move f5-2f f6-2f)
23.735: (move f5-2f f5-3f)
23.789: (move f7-6f f7-5f)
23.795: (move f7-6f f7-5f)
23.797: (move f6-5f f7-5f)
23.808: (move f6-5f f7-5f)
23.862: (move f2-4f f2-5f)
23.870: (move f2-4f f2-5f)
23.915: (move f3-5f f2-5f)
23.936: (move f3-5f f2-5f)
23.981: (move f7-6f f8-6f)
23.985: (move f7-6f f8-6f)
24.011: (move f3-5f f3-6f)
24.022: (move f3-5f f3-4f)
24.028: (move f3-5f f3-6f)
24.035: (move f2-4f f3-4f)
24.041: (move f3-5f f3-4f)
24.043: (move f2-4f f3-4f)
24.073: (move f0-3f f0-4f)
24.079: (move f0-3f f0-4f)
24.085: (move f3-1f f4-1f)
24.087: (unlock f4-1f f3-1f key0-0 shape0)
24.090: (move f4-2f f4-1f)
24.091: (move f3-1f f4-1f)
24.091: (unlock f4-1f f3-1f key0-0 shape0)
24.094: (move f4-2f f4-1f)
24.171: (move f5-6f f5-7f)
24.282: (unlock f2-1f f3-1f key0-1 shape0)
24.283: (move f3-1f f2-1f)
24.285: (move f2-0f f2-1f)
24.290: (unlock f2-1f f3-1f key0-1 shape0)
24.294: (move f3-1f f2-1f)
24.296: (move f2-0f f2-1f)
24.322: (move f5-6f f5-7f)
24.331: (move f5-1f f5-2f)
24.334: (move f4-2f f5-2f)
24.344: (move f5-1f f5-2f)
24.347: (move f4-2f f5-2f)
24.350: (move f3-1f f3-0f)
24.352: (unlock f3-0f f3-1f key0-0 shape0)
24.355: (move f2-0f f3-0f)
24.356: (unlock f3-0f f3-1f key0-0 shape0)
24.357: (move f3-1f f3-0f)
20.637: (move f2-5f f2-6f)
20.653: (move f2-5f f2-6f)
20.915: (move f2-5f f2-4f)
20.925: (move f2-5f f2-4f)
20.942: (move f2-5f f3-5f)
20.962: (move f2-5f f3-5f)
21.159: (move f2-5f f1-5f)
21.169: (move f2-5f f1-5f)
21.583: (move f3-3f f3-4f)
21.596: (move f3-3f f3-4f)
21.712: (move f3-3f f3-4f)
21.838: (move f4-0f f4-1f)
21.838: (move f3-1f f4-1f)
21.839: (move f2-0f f2-1f)
21.839: (move f3-1f f2-1f)
21.846: (move f4-0f f4-1f)
21.847: (move f3-1f f4-1f)
21.848: (move f2-0f f2-1f)
21.848: (move f3-1f f2-1f)
21.894: (move f3-3f f2-3f)
21.896: (move f2-2f f2-3f)
21.901: (move f2-2f f2-3f)
21.905: (move f3-3f f2-3f)
21.911: (move f4-2f f5-2f)
21.911: (move f5-1f f5-2f)
21.920: (move f5-1f f5-2f)
21.921: (move f4-2f f5-2f)
21.979: (move f1-5f f1-6f)
21.984: (move f2-6f f1-6f)
21.993: (move f1-5f f1-6f)
21.998: (move f2-6f f1-6f)
22.094: (move f3-3f f2-3f)
22.098: (move f2-2f f2-3f)
22.111: (move f3-1f f2-1f)
22.119: (move f3-1f f2-1f)
22.225: (move f7-5f f8-5f)
22.227: (move f8-6f f8-5f)
22.233: (move f7-5f f8-5f)
22.236: (move f8-6f f8-5f)
22.304: (move f3-1f f3-2f)
22.304: (move f4-2f f3-2f)
22.307: (move f3-7f f2-7f)
22.309: (move f2-6f f2-7f)
22.313: (move f3-1f f3-2f)
22.313: (move f4-2f f3-2f)
22.362: (pickup-and-loose f4-0f key0-1 key0-0)
22.367: (move f3-7f f2-7f)
22.367: (move f2-6f f2-7f)
22.372: (pickup-and-loose f4-0f key0-1 key0-0)
22.374: (move f2-0f f1-0f)
22.383: (move f3-1f f3-2f)
22.383: (move f2-0f f1-0f)
22.388: (move f1-0f f2-0f)
22.392: (move f3-1f f3-2f)
22.394: (move f1-0f f2-0f)
22.432: (move f4-0f f3-0f)
22.433: (move f3-1f f3-0f)
22.439: (move f3-0f f4-0f)
22.441: (move f3-1f f3-0f)
22.442: (move f4-0f f3-0f)
22.443: (move f4-1f f4-0f)
22.447: (move f3-0f f4-0f)
22.447: (move f4-1f f4-0f)
22.460: (move f0-4f f0-5f)
22.465: (move f1-5f f0-5f)
22.470: (move f0-4f f0-5f)
22.470: (move f4-0f f5-0f)
22.472: (move f1-5f f0-5f)
22.479: (move f4-0f f5-0f)
22.582: (move f4-0f f5-0f)
22.582: (move f5-1f f5-0f)
22.592: (move f4-0f f5-0f)
22.592: (move f5-1f f5-0f)
22.682: (pickup-and-loose f4-0f key3-2 key0-0)
22.691: (pickup-and-loose f4-0f key3-2 key0-0)
22.733: (move f2-1f f2-2f)
22.778: (move f2-5f f2-6f)
22.799: (move f2-5f f2-6f)
22.842: (move f3-2f f2-2f)
22.851: (move f3-2f f2-2f)
22.944: (pickup-and-loose f3-2f key1-0 key3-2)
22.951: (pickup-and-loose f3-2f key1-0 key3-2)
22.977: (move f6-6f f6-7f)
22.987: (move f5-7f f6-7f)
23.056: (move f4-6f f4-7f)
23.058: (move f5-7f f4-7f)
23.058: (move f3-7f f4-7f)
23.085: (move f6-6f f6-7f)
23.091: (move f5-7f f6-7f)
23.095: (move f2-5f f2-4f)
23.104: (putdown f4-0f key0-0)
23.105: (move f2-5f f2-4f)
23.113: (putdown f4-0f key0-0)
23.138: (move f5-3f f5-4f)
23.149: (move f2-5f f3-5f)
23.155: (move f3-7f f4-7f)
23.155: (move f5-3f f5-4f)
23.166: (move f4-6f f4-7f)
23.170: (move f5-7f f4-7f)
23.171: (move f2-5f f3-5f)
23.174: (move f1-0f f1-1f)
23.176: (move f5-3f f6-3f)
23.178: (move f6-2f f6-3f)
23.183: (move f0-1f f1-1f)
23.183: (move f5-3f f6-3f)
23.184: (move f0-1f f1-1f)
23.185: (move f1-0f f1-1f)
23.185: (move f6-2f f6-3f)
23.187: (move f2-2f f1-2f)
23.191: (move f1-1f f1-2f)
23.195: (move f2-2f f1-2f)
23.198: (move f1-1f f1-2f)
23.210: (move f2-5f f1-5f)
23.220: (move f6-2f f7-2f)
23.222: (move f2-5f f1-5f)
23.227: (move f6-2f f7-2f)
23.247: (move f3-2f f3-3f)
23.258: (move f3-2f f3-3f)
23.264: (move f4-1f f4-2f)
23.280: (move f5-3f f5-4f)
20.316: (move f3-5f f3-6f)
20.317: (move f2-6f f3-6f)
20.320: (move f3-5f f3-6f)
20.320: (move f2-6f f3-6f)
20.366: (move f2-4f f2-3f)
20.375: (move f2-4f f2-3f)
20.461: (move f2-4f f3-4f)
20.461: (move f3-5f f3-4f)
20.470: (move f3-5f f3-4f)
20.470: (move f2-4f f3-4f)
20.735: (move f2-6f f2-7f)
20.791: (move f2-6f f2-7f)
20.917: (move f1-5f f1-6f)
20.918: (move f2-6f f1-6f)
20.932: (move f1-5f f1-6f)
20.932: (move f2-6f f1-6f)
20.975: (move f1-5f f0-5f)
20.985: (move f1-5f f0-5f)
21.843: (move f3-3f f3-4f)
21.851: (move f3-3f f3-4f)
22.103: (move f2-2f f2-3f)
22.224: (move f3-3f f2-3f)
22.225: (move f2-2f f2-3f)
22.233: (move f3-3f f2-3f)
22.234: (move f2-2f f2-3f)
22.267: (putdown f2-4f key0-0)
22.277: (putdown f2-4f key0-0)
22.287: (putdown f2-6f key0-0)
22.300: (putdown f2-6f key0-0)
22.317: (putdown f3-5f key0-0)
22.338: (pickup-and-loose f4-0f key0-1 key0-0)
22.344: (putdown f3-5f key0-0)
22.349: (putdown f1-5f key0-0)
22.351: (pickup-and-loose f4-0f key0-1 key0-0)
22.360: (putdown f1-5f key0-0)
22.395: (move f3-4f f2-4f)
22.396: (move f2-3f f2-4f)
22.398: (move f3-4f f3-5f)
22.407: (move f3-4f f2-4f)
22.410: (move f2-3f f2-4f)
22.419: (move f3-4f f3-5f)
22.425: (putdown f8-5f key0-0)
22.428: (putdown f8-5f key0-0)
22.557: (move f2-0f f3-0f)
22.559: (move f3-4f f3-5f)
22.561: (move f2-0f f3-0f)
22.566: (move f3-4f f2-4f)
22.569: (move f2-3f f2-4f)
22.595: (pickup-and-loose f4-0f key3-2 key0-0)
22.598: (pickup-and-loose f4-0f key3-2 key0-0)
22.751: (move f2-1f f2-2f)
22.753: (move f3-2f f2-2f)
22.761: (move f2-1f f2-2f)
22.762: (move f3-2f f2-2f)
22.801: (move f6-7f f7-7f)
22.807: (move f6-7f f7-7f)
22.827: (move f3-5f f3-6f)
22.828: (move f2-6f f3-6f)
22.837: (move f3-5f f3-6f)
22.839: (move f2-6f f3-6f)
22.849: (move f2-4f f3-4f)
22.854: (move f2-1f f2-2f)
22.854: (move f3-5f f3-4f)
22.855: (move f3-2f f2-2f)
22.856: (move f2-4f f3-4f)
22.859: (move f3-5f f3-4f)
22.862: (move f2-1f f2-2f)
22.863: (move f3-2f f2-2f)
22.949: (move f2-4f f2-3f)
22.960: (move f2-4f f2-3f)
23.001: (move f2-6f f1-6f)
23.003: (move f1-5f f1-6f)
23.003: (pickup-and-loose f3-2f key1-0 key3-2)
23.011: (pickup-and-loose f3-2f key1-0 key3-2)
23.018: (move f2-6f f1-6f)
23.018: (move f1-5f f1-6f)
23.019: (putdown f4-0f key0-0)
23.023: (putdown f4-0f key0-0)
23.097: (pickup-and-loose f3-2f key1-0 key3-2)
23.104: (pickup-and-loose f3-2f key1-0 key3-2)
23.106: (move f3-2f f3-3f)
23.113: (move f3-2f f3-3f)
23.146: (move f1-1f f1-2f)
23.152: (move f1-1f f1-2f)
23.204: (move f4-2f f5-2f)
23.205: (move f2-7f f2-8f)
23.213: (move f3-2f f3-3f)
23.214: (move f5-0f f5-1f)
23.214: (move f4-1f f5-1f)
23.218: (move f5-0f f5-1f)
23.221: (move f3-2f f3-3f)
23.225: (move f4-1f f5-1f)
23.275: (move f3-2f f4-2f)
23.277: (move f4-1f f4-2f)
23.284: (move f3-2f f4-2f)
23.286: (move f4-1f f4-2f)
23.297: (move f2-1f f1-1f)
23.297: (move f2-6f f2-7f)
23.297: (move f1-0f f1-1f)
23.305: (move f1-0f f1-1f)
23.307: (move f2-1f f1-1f)
23.331: (move f2-0f f2-1f)
23.337: (move f2-0f f2-1f)
23.341: (move f1-1f f2-1f)
23.346: (move f1-1f f2-1f)
23.346: (move f2-6f f2-7f)
23.407: (move f2-1f f2-0f)
23.409: (move f5-2f f6-2f)
23.412: (move f3-0f f2-0f)
23.415: (move f2-2f f1-2f)
23.416: (move f2-1f f2-0f)
23.418: (move f5-2f f6-2f)
23.419: (move f3-0f f2-0f)
23.451: (move f5-2f f5-3f)
23.461: (move f5-2f f5-3f)
23.483: (move f2-1f f1-1f)
23.492: (move f2-1f f1-1f)
23.494: (move f2-7f f1-7f)
23.495: (move f2-7f f1-7f)
23.499: (move f1-6f f1-7f)
20.414: (move f2-7f f3-7f)
20.415: (move f3-6f f3-7f)
20.439: (move f2-3f f2-2f)
20.448: (move f2-3f f2-2f)
20.523: (move f2-7f f3-7f)
20.524: (move f3-6f f3-7f)
20.607: (move f3-6f f4-6f)
20.617: (move f2-7f f2-8f)
20.811: (move f3-0f f4-0f)
20.823: (move f3-0f f4-0f)
20.851: (move f1-6f f1-7f)
20.852: (move f2-7f f1-7f)
20.854: (move f2-7f f1-7f)
20.854: (move f1-6f f1-7f)
20.928: (move f2-3f f1-3f)
20.938: (move f2-3f f1-3f)
20.940: (move f2-3f f3-3f)
20.941: (move f3-4f f3-3f)
20.948: (move f3-4f f3-3f)
20.949: (move f2-3f f3-3f)
20.965: (move f3-6f f4-6f)
20.968: (move f2-7f f2-8f)
21.173: (move f2-4f f2-5f)
21.173: (move f3-5f f2-5f)
21.183: (move f2-4f f2-5f)
21.183: (move f3-5f f2-5f)
21.195: (move f0-5f f0-6f)
21.196: (move f1-6f f0-6f)
21.206: (move f1-6f f0-6f)
21.207: (move f0-5f f0-6f)
21.352: (move f3-5f f2-5f)
21.352: (move f2-4f f2-5f)
21.457: (move f0-5f f0-4f)
21.468: (move f0-5f f0-4f)
21.492: (move f3-4f f4-4f)
21.505: (move f3-4f f4-4f)
21.565: (move f3-5f f3-6f)
21.574: (move f3-5f f3-6f)
21.624: (move f3-3f f3-4f)
21.633: (move f3-3f f3-4f)
21.741: (move f3-5f f3-6f)
21.769: (move f3-3f f3-4f)
21.778: (move f3-3f f3-4f)
21.982: (move f8-5f f8-6f)
21.987: (move f3-3f f2-3f)
21.987: (move f2-2f f2-3f)
21.988: (move f8-5f f8-6f)
21.992: (move f3-3f f2-3f)
21.994: (move f2-2f f2-3f)
22.032: (move f8-5f f8-4f)
22.039: (move f8-5f f8-4f)
22.085: (move f8-5f f7-5f)
22.090: (move f8-5f f7-5f)
22.130: (move f2-2f f2-3f)
22.133: (move f3-3f f2-3f)
22.137: (move f2-2f f2-3f)
22.137: (move f3-3f f2-3f)
22.169: (pickup-and-loose f1-6f key1-1 key0-0)
22.184: (pickup-and-loose f1-6f key1-1 key0-0)
22.330: (putdown f0-5f key0-0)
22.337: (putdown f2-3f key0-0)
22.340: (putdown f0-5f key0-0)
22.347: (putdown f2-3f key0-0)
22.357: (putdown f3-4f key0-0)
22.366: (putdown f3-4f key0-0)
22.380: (putdown f3-6f key0-0)
22.398: (putdown f3-6f key0-0)
22.406: (putdown f2-7f key0-0)
22.408: (putdown f1-6f key0-0)
22.422: (putdown f2-7f key0-0)
22.422: (putdown f1-6f key0-0)
22.578: (move f2-3f f2-4f)
22.703: (move f3-4f f3-5f)
22.713: (move f3-4f f2-4f)
22.714: (move f2-3f f2-4f)
22.725: (move f3-4f f2-4f)
22.725: (move f2-3f f2-4f)
22.726: (move f3-4f f3-5f)
22.891: (pickup f1-6f key1-1)
22.903: (pickup f1-6f key1-1)
23.004: (move f1-2f f2-2f)
23.007: (move f1-2f f2-2f)
23.010: (move f2-1f f2-2f)
23.012: (move f2-1f f2-2f)
23.073: (move f5-1f f5-2f)
23.075: (move f5-1f f5-2f)
23.075: (move f2-4f f2-3f)
23.075: (move f4-2f f5-2f)
23.076: (move f4-2f f5-2f)
23.077: (move f2-4f f3-4f)
23.085: (move f2-4f f2-3f)
23.090: (move f2-4f f3-4f)
23.140: (move f3-5f f3-6f)
23.144: (move f3-5f f3-6f)
23.200: (move f3-5f f3-4f)
23.215: (move f3-5f f3-4f)
23.228: (move f2-6f f3-6f)
23.237: (move f2-6f f3-6f)
23.276: (move f2-2f f1-2f)
23.278: (move f1-1f f1-2f)
23.278: (move f7-7f f7-6f)
23.283: (move f1-1f f1-2f)
23.283: (move f5-2f f5-1f)
23.285: (move f2-2f f1-2f)
23.287: (move f7-7f f7-6f)
23.307: (move f1-5f f1-6f)
23.321: (move f1-5f f1-6f)
23.348: (move f2-6f f2-7f)
23.349: (move f2-3f f2-2f)
23.356: (move f5-3f f5-4f)
23.362: (move f2-3f f2-2f)
23.364: (move f5-3f f5-4f)
23.374: (move f3-2f f3-1f)
23.381: (move f1-2f f1-1f)
23.385: (move f3-2f f3-1f)
23.396: (move f2-7f f3-7f)
23.398: (move f2-4f f2-5f)
23.398: (move f3-6f f3-7f)
23.407: (move f2-6f f2-7f)
23.409: (move f2-4f f2-5f)
20.269: (move f4-6f f4-7f)
20.270: (move f3-7f f4-7f)
20.385: (move f3-7f f4-7f)
20.386: (move f4-6f f4-7f)
20.413: (move f4-6f f5-6f)
20.430: (move f1-3f f1-2f)
20.432: (move f2-2f f1-2f)
20.440: (move f1-3f f1-2f)
20.441: (move f2-2f f1-2f)
20.443: (move f4-4f f5-4f)
20.452: (move f4-4f f5-4f)
20.487: (move f4-6f f5-6f)
20.673: (move f2-2f f2-1f)
20.682: (move f2-2f f2-1f)
20.937: (move f2-8f f3-8f)
20.939: (move f3-7f f3-8f)
20.953: (pickup-and-loose f2-5f key0-0 key3-2)
20.963: (pickup-and-loose f2-5f key0-0 key3-2)
21.002: (move f3-7f f3-8f)
21.002: (move f2-8f f3-8f)
21.022: (move f3-3f f3-2f)
21.022: (move f2-2f f3-2f)
21.031: (move f2-2f f3-2f)
21.034: (move f3-3f f3-2f)
21.040: (pickup-and-loose f2-5f key0-0 key3-2)
21.313: (move f1-7f f0-7f)
21.314: (move f0-6f f0-7f)
21.326: (move f1-7f f0-7f)
21.328: (move f2-8f f1-8f)
21.328: (move f0-6f f0-7f)
21.328: (move f1-7f f1-8f)
21.339: (move f2-8f f1-8f)
21.341: (move f1-7f f1-8f)
21.366: (move f2-4f f2-5f)
21.412: (move f1-3f f0-3f)
21.412: (move f0-4f f0-3f)
21.424: (move f1-3f f0-3f)
21.427: (move f0-4f f0-3f)
21.442: (pickup f7-5f key2-2)
21.445: (pickup f7-5f key2-2)
21.500: (move f2-4f f2-5f)
21.500: (move f3-5f f2-5f)
21.507: (move f2-4f f2-5f)
21.508: (move f3-5f f2-5f)
21.537: (move f7-5f f7-6f)
21.538: (move f8-6f f7-6f)
21.544: (move f8-4f f7-4f)
21.544: (move f7-5f f7-4f)
21.548: (move f8-6f f7-6f)
21.549: (move f7-5f f7-6f)
21.549: (move f8-4f f7-4f)
21.550: (move f7-5f f7-4f)
21.630: (pickup f2-5f key3-2)
21.634: (pickup f2-5f key3-2)
21.729: (move f2-4f f3-4f)
21.874: (move f3-5f f3-6f)
21.880: (move f2-2f f2-3f)
21.885: (move f3-5f f3-6f)
21.886: (move f2-2f f2-3f)
21.916: (pickup-and-loose f1-7f key2-3 key0-0)
21.921: (pickup-and-loose f1-7f key2-3 key0-0)
21.976: (move f7-5f f6-5f)
21.983: (move f7-5f f6-5f)
21.989: (move f8-6f f8-7f)
21.994: (move f8-6f f8-7f)
21.996: (move f2-5f f2-6f)
21.997: (move f3-6f f2-6f)
22.005: (move f8-4f f8-3f)
22.008: (move f8-4f f8-3f)
22.015: (move f2-5f f2-6f)
22.020: (move f3-6f f2-6f)
22.189: (move f2-5f f2-6f)
22.190: (move f3-6f f2-6f)
22.196: (putdown f2-2f key0-0)
22.206: (putdown f2-2f key0-0)
22.243: (putdown f2-8f key0-0)
22.264: (move f4-0f f4-1f)
22.271: (move f4-0f f5-0f)
22.273: (move f4-0f f4-1f)
22.276: (putdown f0-4f key0-0)
22.279: (move f4-0f f5-0f)
22.284: (putdown f0-4f key0-0)
22.291: (putdown f1-3f key0-0)
22.292: (putdown f3-3f key0-0)
22.302: (putdown f3-3f key0-0)
22.303: (putdown f1-3f key0-0)
22.325: (putdown f0-6f key0-0)
22.338: (putdown f0-6f key0-0)
22.372: (putdown f4-6f key0-0)
22.374: (putdown f3-7f key0-0)
22.382: (putdown f2-8f key0-0)
22.396: (putdown f3-7f key0-0)
22.412: (putdown f1-7f key0-0)
22.416: (putdown f1-7f key0-0)
22.428: (putdown f4-4f key0-0)
22.433: (putdown f2-5f key3-2)
22.438: (putdown f4-4f key0-0)
22.445: (putdown f2-5f key3-2)
22.469: (move f2-3f f2-4f)
22.472: (move f3-4f f2-4f)
22.473: (move f3-4f f3-5f)
22.478: (move f2-3f f2-4f)
22.481: (move f3-4f f2-4f)
22.491: (move f3-4f f3-5f)
22.496: (putdown f4-6f key0-0)
22.506: (move f1-6f f2-6f)
22.523: (move f1-6f f2-6f)
22.594: (move f2-5f f1-5f)
22.610: (move f2-5f f1-5f)
22.620: (putdown f2-5f key3-2)
22.633: (move f2-3f f2-4f)
22.634: (move f3-4f f3-5f)
22.634: (move f3-4f f2-4f)
22.642: (move f2-3f f2-4f)
22.643: (move f3-4f f2-4f)
22.653: (move f3-4f f3-5f)
22.795: (move f2-5f f1-5f)
22.967: (move f3-6f f3-7f)
22.998: (move f1-6f f1-5f)
23.006: (move f1-6f f1-5f)
19.707: (move f2-1f f2-0f)
19.717: (move f2-1f f2-0f)
19.737: (move f3-2f f4-2f)
19.748: (move f3-2f f4-2f)
20.144: (unlock f2-1f f3-1f key0-0 shape0)
20.153: (unlock f2-1f f3-1f key0-0 shape0)
20.684: (move f2-5f f2-6f)
20.684: (unlock f3-2f f3-1f key0-0 shape0)
20.696: (unlock f3-2f f3-1f key0-0 shape0)
20.700: (move f2-5f f2-6f)
20.720: (move f5-6f f6-6f)
20.725: (move f5-6f f6-6f)
20.746: (move f5-6f f5-5f)
20.746: (move f5-4f f5-5f)
20.761: (move f5-4f f5-5f)
20.761: (move f5-6f f5-5f)
20.784: (move f2-5f f2-6f)
20.871: (move f5-4f f5-3f)
20.880: (move f5-4f f5-3f)
20.946: (move f1-2f f1-1f)
20.947: (move f2-1f f1-1f)
20.950: (move f2-5f f2-4f)
20.954: (move f2-1f f1-1f)
20.956: (move f1-2f f1-1f)
20.960: (move f2-5f f2-4f)
20.973: (pickup-and-loose f4-7f key0-2 key0-0)
20.979: (pickup-and-loose f3-2f key1-0 key0-0)
20.983: (move f2-5f f3-5f)
20.988: (pickup-and-loose f3-2f key1-0 key0-0)
20.993: (move f5-4f f6-4f)
21.002: (move f5-4f f6-4f)
21.002: (move f2-5f f3-5f)
21.044: (move f2-5f f2-4f)
21.050: (pickup-and-loose f2-5f key0-0 key3-2)
21.069: (move f2-5f f3-5f)
21.133: (pickup-and-loose f3-8f key0-2 key0-0)
21.180: (pickup-and-loose f2-5f key0-0 key3-2)
21.190: (pickup-and-loose f2-5f key0-0 key3-2)
21.205: (move f2-5f f1-5f)
21.207: (putdown f4-7f key0-0)
21.216: (move f2-5f f1-5f)
21.221: (move f7-6f f7-7f)
21.226: (move f7-6f f7-7f)
21.229: (move f8-7f f7-7f)
21.235: (move f8-7f f7-7f)
21.253: (putdown f4-7f key0-0)
21.255: (move f2-4f f2-5f)
21.255: (move f3-5f f2-5f)
21.262: (move f2-4f f2-5f)
21.262: (move f3-5f f2-5f)
21.270: (pickup f6-5f key2-1)
21.281: (pickup f6-5f key2-1)
21.310: (move f2-5f f1-5f)
21.310: (pickup-and-loose f0-3f key1-2 key0-0)
21.319: (pickup-and-loose f0-3f key1-2 key0-0)
21.334: (move f0-7f f0-8f)
21.334: (move f1-8f f0-8f)
21.343: (move f0-7f f0-8f)
21.346: (move f1-8f f0-8f)
21.368: (putdown f3-8f key0-0)
21.416: (move f2-4f f2-5f)
21.416: (move f3-5f f2-5f)
21.420: (move f4-7f f5-7f)
21.420: (move f5-6f f5-7f)
21.423: (putdown f3-8f key0-0)
21.423: (move f2-4f f2-5f)
21.424: (putdown f5-6f key0-0)
21.429: (move f3-5f f2-5f)
21.486: (move f1-2f f0-2f)
21.488: (move f0-3f f0-2f)
21.496: (move f1-2f f0-2f)
21.496: (move f0-3f f0-2f)
21.531: (putdown f5-6f key0-0)
21.546: (move f5-6f f5-7f)
21.547: (move f4-7f f5-7f)
21.647: (move f3-5f f3-6f)
21.653: (move f3-5f f3-6f)
21.815: (move f3-5f f3-6f)
21.823: (move f3-5f f3-6f)
21.854: (move f6-5f f5-5f)
21.861: (move f7-6f f6-6f)
21.868: (move f6-5f f5-5f)
21.872: (move f7-6f f6-6f)
21.873: (move f6-5f f6-6f)
21.885: (move f6-5f f6-6f)
21.892: (move f4-7f f4-8f)
21.892: (move f3-8f f4-8f)
21.908: (move f4-7f f4-8f)
21.908: (move f3-8f f4-8f)
21.910: (move f8-3f f8-2f)
21.918: (move f8-3f f8-2f)
21.929: (move f7-4f f7-3f)
21.933: (move f7-4f f7-3f)
21.936: (move f8-3f f7-3f)
21.943: (move f8-3f f7-3f)
21.982: (move f1-5f f1-6f)
21.987: (move f2-6f f1-6f)
21.996: (move f1-5f f1-6f)
21.999: (move f2-6f f1-6f)
22.098: (move f7-4f f6-4f)
22.103: (move f6-5f f6-4f)
22.106: (move f7-4f f6-4f)
22.112: (move f6-5f f6-4f)
22.147: (move f2-6f f1-6f)
22.177: (move f1-5f f1-6f)
22.191: (move f8-7f f8-8f)
22.201: (move f8-7f f8-8f)
22.209: (move f2-5f f2-6f)
22.240: (move f1-5f f2-5f)
22.254: (move f2-6f f2-5f)
22.261: (move f1-5f f2-5f)
22.266: (move f2-6f f2-5f)
22.280: (putdown f2-1f key0-0)
22.289: (putdown f2-1f key0-0)
22.299: (putdown f5-4f key0-0)
22.305: (move f2-6f f2-7f)
22.307: (putdown f5-4f key0-0)
22.321: (move f3-7f f2-7f)
22.330: (move f3-6f f2-6f)
22.332: (move f2-5f f2-6f)
18.934: (move f6-4f f7-4f)
18.939: (move f6-4f f7-4f)
18.941: (move f6-6f f7-6f)
18.953: (move f6-6f f7-6f)
19.218: (move f2-1f f3-1f)
19.219: (move f3-2f f3-1f)
19.227: (move f2-1f f3-1f)
19.228: (move f3-2f f3-1f)
19.572: (move f4-2f f4-1f)
19.581: (move f4-2f f4-1f)
19.604: (move f5-5f f6-5f)
19.604: (move f6-6f f6-5f)
19.606: (move f6-4f f6-5f)
19.612: (move f6-4f f6-5f)
19.614: (move f6-6f f6-5f)
19.614: (move f5-5f f6-5f)
19.695: (move f2-1f f2-0f)
19.704: (move f2-1f f2-0f)
19.721: (move f3-2f f4-2f)
19.731: (move f3-2f f4-2f)
19.868: (move f2-0f f3-0f)
19.877: (move f2-0f f3-0f)
20.006: (move f5-3f f5-2f)
20.007: (move f4-2f f5-2f)
20.016: (move f4-2f f5-2f)
20.018: (move f5-3f f5-2f)
20.259: (move f5-7f f6-7f)
20.263: (move f6-6f f6-7f)
20.340: (move f5-7f f6-7f)
20.343: (move f6-6f f6-7f)
20.362: (move f3-5f f3-6f)
20.364: (move f2-6f f3-6f)
20.365: (move f3-5f f3-6f)
20.367: (move f2-6f f3-6f)
20.399: (move f2-4f f2-3f)
