/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.005: (move f3-1f f3-2f)
23.008: (move f3-2f f2-2f)
23.009: (move f4-2f f3-2f)
23.020: (move f4-2f f3-2f)
23.029: (move f6-4f f5-4f)
23.029: (move f5-3f f5-4f)
23.029: (move f5-3f f5-4f)
23.030: (move f6-4f f5-4f)
23.035: (move f4-1f f3-1f)
23.073: (move f3-6f f2-6f)
23.077: (move f7-5f f6-5f)
23.078: (move f6-4f f6-5f)
23.100: (move f6-4f f6-5f)
23.102: (move f7-5f f6-5f)
23.115: (move f3-2f f3-1f)
23.123: (move f4-1f f3-1f)
23.144: (move f6-3f f7-3f)
23.152: (unlock f7-5f f8-5f key0-1 shape0)
23.154: (move f7-2f f7-3f)
23.208: (move f3-1f f2-1f)
23.213: (move f5-2f f5-3f)
23.236: (move f5-3f f4-3f)
23.236: (move f4-2f f4-3f)
23.240: (move f5-2f f4-2f)
23.243: (move f4-3f f3-3f)
23.248: (move f5-2f f4-2f)
23.253: (move f4-3f f4-4f)
23.255: (move f5-2f f5-3f)
23.257: (move f3-2f f3-3f)
23.263: (move f5-4f f4-4f)
23.264: (move f6-3f f5-3f)
23.264: (move f4-1f f4-2f)
23.266: (move f5-2f f5-3f)
23.268: (move f5-2f f4-2f)
23.275: (move f3-2f f3-3f)
23.275: (move f4-3f f3-3f)
23.280: (move f5-4f f4-4f)
23.283: (move f4-3f f4-4f)
23.292: (move f6-2f f5-2f)
23.323: (move f4-2f f3-2f)
23.324: (move f5-3f f4-3f)
23.324: (move f4-2f f4-3f)
23.325: (move f3-1f f3-2f)
23.327: (move f3-2f f2-2f)
23.329: (move f3-4f f2-4f)
23.330: (move f5-3f f4-3f)
23.331: (move f2-3f f2-4f)
23.333: (move f5-3f f4-3f)
23.340: (move f5-5f f4-5f)
23.344: (move f4-4f f4-5f)
23.346: (move f5-3f f5-4f)
23.346: (move f3-3f f2-3f)
23.346: (move f6-4f f5-4f)
23.347: (move f2-2f f2-3f)
23.348: (move f3-2f f2-2f)
23.349: (move f3-4f f3-5f)
23.349: (move f3-6f f3-5f)
23.349: (move f5-3f f4-3f)
23.355: (move f4-5f f3-5f)
23.356: (move f2-1f f2-2f)
23.372: (move f6-3f f6-4f)
23.372: (move f5-2f f5-1f)
23.376: (move f1-2f f1-3f)
23.379: (move f2-3f f1-3f)
23.402: (move f4-2f f3-2f)
23.413: (move f5-3f f5-4f)
23.413: (move f6-4f f5-4f)
23.414: (move f6-2f f6-3f)
23.419: (move f5-3f f5-4f)
23.420: (move f6-4f f6-5f)
23.420: (move f6-4f f5-4f)
23.424: (move f5-4f f5-5f)
23.425: (move f6-5f f5-5f)
23.426: (move f5-2f f6-2f)
23.430: (move f4-1f f3-1f)
23.433: (move f6-4f f5-4f)
23.433: (move f6-4f f5-4f)
23.435: (move f5-3f f5-4f)
23.435: (move f5-3f f5-4f)
23.436: (move f3-2f f3-1f)
23.453: (move f6-4f f6-5f)
23.455: (move f6-4f f6-5f)
23.455: (move f6-4f f6-5f)
23.475: (move f6-4f f6-5f)
23.522: (move f3-1f f2-1f)
23.537: (move f2-2f f2-1f)
23.545: (move f3-1f f2-1f)
23.548: (move f4-1f f4-0f)
23.550: (move f5-0f f4-0f)
23.551: (move f6-3f f7-3f)
23.562: (move f6-5f f6-6f)
23.573: (move f4-2f f4-1f)
23.589: (move f2-4f f2-5f)
23.589: (move f3-5f f2-5f)
23.594: (move f4-1f f4-0f)
23.601: (move f4-4f f3-4f)
23.601: (move f3-3f f3-4f)
23.605: (move f4-3f f4-2f)
23.610: (move f3-1f f3-0f)
23.619: (move f7-5f f7-4f)
20.038: (unlock f8-8f f8-7f key0-4 shape0)
21.004: (pickup-and-loose f8-8f key2-1 key0-4)
21.057: (putdown f8-8f key0-4)
21.060: (move f8-8f f8-9f)
21.062: (move f8-8f f9-8f)
21.310: (move f8-8f f8-9f)
21.338: (move f8-8f f9-8f)
21.620: (move f8-8f f9-8f)
21.625: (move f8-8f f8-9f)
21.625: (move f8-9f f9-9f)
21.625: (move f9-8f f9-9f)
21.851: (move f8-8f f8-7f)
22.078: (move f9-8f f9-7f)
22.130: (move f8-9f f7-9f)
22.758: (move f8-9f f9-9f)
22.759: (move f9-8f f9-9f)
22.919: (move f4-2f f4-3f)
22.919: (move f5-3f f4-3f)
22.924: (move f3-2f f3-3f)
22.927: (move f4-3f f3-3f)
22.933: (move f5-4f f4-4f)
22.934: (move f4-3f f4-4f)
22.950: (move f4-3f f3-3f)
22.951: (move f3-2f f3-3f)
22.959: (move f4-3f f4-4f)
22.962: (move f5-4f f4-4f)
23.001: (move f3-1f f3-2f)
23.003: (move f4-2f f3-2f)
23.003: (move f3-2f f2-2f)
23.023: (move f6-4f f5-4f)
23.024: (move f5-3f f5-4f)
23.025: (move f3-2f f2-2f)
23.026: (move f4-4f f4-5f)
23.026: (move f2-1f f2-2f)
23.026: (move f2-2f f2-3f)
23.030: (move f3-3f f2-3f)
23.036: (move f5-5f f4-5f)
23.045: (move f7-4f f6-4f)
23.050: (move f6-5f f6-4f)
23.094: (move f6-4f f6-5f)
23.100: (move f7-5f f6-5f)
23.109: (move f3-2f f3-1f)
23.114: (move f4-1f f3-1f)
23.173: (putdown f9-8f key0-4)
23.178: (putdown f8-9f key0-4)
23.201: (move f3-1f f2-1f)
23.217: (move f2-2f f2-1f)
23.218: (move f3-1f f2-1f)
23.221: (putdown f9-8f key2-1)
23.224: (move f7-4f f7-3f)
23.226: (putdown f8-9f key2-1)
23.240: (move f2-6f f2-5f)
23.241: (move f3-5f f2-5f)
23.244: (move f2-4f f2-5f)
23.246: (move f3-5f f2-5f)
23.249: (move f8-9f f7-9f)
23.252: (move f9-8f f9-7f)
23.259: (move f5-2f f5-3f)
23.262: (move f5-2f f4-2f)
23.262: (move f6-3f f5-3f)
23.262: (move f4-3f f3-3f)
23.266: (move f4-3f f4-4f)
23.267: (move f3-2f f3-3f)
23.274: (move f5-3f f4-3f)
23.274: (move f5-4f f4-4f)
23.276: (move f4-2f f4-3f)
23.287: (move f3-3f f3-4f)
23.287: (move f4-4f f3-4f)
23.298: (move f4-3f f4-2f)
23.299: (move f3-4f f2-4f)
23.300: (move f4-3f f4-2f)
23.308: (move f2-3f f2-4f)
23.310: (move f3-2f f3-3f)
23.311: (move f5-3f f4-3f)
23.313: (move f4-2f f4-3f)
23.316: (move f3-4f f3-5f)
23.318: (move f4-2f f4-3f)
23.318: (move f4-3f f3-3f)
23.319: (move f4-3f f3-3f)
23.320: (move f5-4f f4-4f)
23.320: (move f4-2f f4-1f)
23.324: (move f4-3f f4-4f)
23.324: (move f5-3f f4-3f)
23.324: (move f4-3f f4-4f)
23.325: (move f5-4f f4-4f)
23.326: (move f4-5f f3-5f)
23.328: (move f5-1f f4-1f)
23.328: (move f4-3f f3-3f)
23.336: (move f5-4f f4-4f)
23.337: (move f5-4f f4-4f)
23.337: (move f4-3f f3-3f)
23.338: (move f3-3f f2-3f)
23.339: (move f4-4f f4-5f)
23.341: (move f4-3f f4-4f)
23.341: (move f4-2f f3-2f)
23.342: (move f4-3f f4-4f)
23.342: (move f3-2f f2-2f)
23.343: (move f2-2f f2-3f)
23.343: (move f3-5f f3-6f)
23.349: (move f2-3f f1-3f)
23.351: (move f2-2f f1-2f)
23.352: (move f4-3f f4-2f)
23.353: (move f2-1f f2-2f)
23.360: (move f4-4f f4-5f)
23.361: (move f6-3f f6-4f)
23.364: (move f2-2f f2-3f)
23.364: (move f3-3f f2-3f)
23.372: (move f5-3f f5-4f)
23.381: (move f3-5f f4-5f)
23.386: (move f4-2f f3-2f)
23.388: (move f3-1f f3-2f)
23.389: (move f4-2f f3-2f)
23.394: (move f3-2f f2-2f)
23.398: (move f6-2f f6-3f)
23.406: (move f1-3f f1-4f)
23.406: (move f5-3f f5-4f)
23.407: (move f5-3f f5-4f)
23.409: (move f5-3f f6-3f)
23.410: (move f2-4f f1-4f)
23.412: (move f6-4f f5-4f)
20.449: (pickup-and-loose f8-8f key2-1 key0-4)
20.635: (putdown f8-8f key0-4)
21.285: (move f8-8f f8-9f)
21.313: (move f8-8f f9-8f)
21.464: (move f9-8f f9-7f)
21.466: (move f8-7f f9-7f)
21.467: (unlock f9-7f f8-7f key0-4 shape0)
21.565: (move f8-9f f9-9f)
21.566: (move f9-8f f9-9f)
21.634: (unlock f8-7f f7-7f key0-4 shape0)
21.827: (move f8-8f f8-7f)
21.896: (move f9-8f f9-9f)
21.896: (move f8-9f f9-9f)
22.021: (move f9-8f f9-7f)
22.073: (move f8-9f f7-9f)
22.153: (move f9-8f f9-9f)
22.153: (move f8-9f f9-9f)
22.369: (move f8-9f f7-9f)
22.441: (move f8-8f f8-9f)
22.459: (move f8-8f f9-8f)
22.621: (move f8-8f f8-9f)
22.638: (move f8-8f f9-8f)
22.646: (move f8-9f f7-9f)
22.648: (move f9-8f f9-7f)
22.741: (move f7-9f f6-9f)
22.773: (putdown f9-8f key2-1)
22.778: (putdown f8-9f key2-1)
22.845: (putdown f9-8f key0-4)
22.849: (putdown f8-9f key0-4)
22.939: (move f3-2f f3-3f)
22.941: (move f4-3f f3-3f)
22.944: (move f4-3f f4-4f)
22.944: (move f8-8f f8-7f)
22.947: (move f5-4f f4-4f)
22.973: (move f2-3f f2-4f)
22.985: (move f3-4f f2-4f)
22.998: (move f4-5f f3-5f)
23.005: (move f3-4f f3-5f)
23.013: (move f2-3f f1-3f)
23.017: (move f2-2f f2-3f)
23.019: (move f3-2f f2-2f)
23.020: (move f3-3f f2-3f)
23.021: (move f4-4f f4-5f)
23.024: (move f2-1f f2-2f)
23.025: (move f1-2f f1-3f)
23.040: (move f4-4f f4-5f)
23.044: (move f3-3f f2-3f)
23.048: (move f6-5f f6-4f)
23.048: (move f2-2f f2-3f)
23.067: (move f3-6f f2-6f)
23.069: (move f2-5f f2-6f)
23.091: (move f8-8f f8-7f)
23.122: (move f6-4f f6-3f)
23.122: (move f7-3f f6-3f)
23.123: (move f6-4f f5-4f)
23.162: (move f9-7f f9-6f)
23.207: (move f2-2f f2-1f)
23.210: (move f3-1f f2-1f)
23.227: (move f3-6f f3-7f)
23.230: (move f2-4f f2-5f)
23.231: (move f3-5f f2-5f)
23.272: (move f4-4f f3-4f)
23.273: (move f3-3f f3-4f)
23.287: (move f3-2f f3-3f)
23.290: (move f2-3f f2-4f)
23.295: (move f4-3f f4-4f)
23.296: (move f4-3f f3-3f)
23.296: (move f2-5f f1-5f)
23.302: (move f1-4f f1-5f)
23.304: (move f4-4f f3-4f)
23.304: (move f3-3f f3-4f)
23.305: (move f4-5f f4-4f)
23.306: (move f5-3f f4-3f)
23.306: (move f4-2f f4-3f)
23.307: (move f2-5f f1-5f)
23.308: (move f5-4f f4-4f)
23.317: (move f4-5f f3-5f)
23.319: (move f2-3f f2-4f)
23.321: (move f4-3f f4-4f)
23.323: (move f4-3f f3-3f)
23.335: (move f3-2f f3-3f)
23.335: (move f3-2f f3-3f)
23.337: (move f5-4f f4-4f)
23.338: (move f3-5f f3-6f)
23.339: (move f4-3f f4-4f)
23.340: (move f2-5f f2-4f)
23.341: (move f4-3f f3-3f)
23.341: (move f4-5f f3-5f)
23.341: (move f2-2f f1-2f)
23.343: (move f2-3f f1-3f)
23.353: (move f2-2f f2-3f)
23.354: (move f5-4f f4-4f)
23.354: (move f5-4f f6-4f)
23.356: (move f3-3f f2-3f)
23.360: (move f4-4f f4-5f)
23.367: (move f3-2f f2-2f)
23.368: (move f2-3f f1-3f)
23.372: (move f1-3f f1-4f)
23.372: (move f5-4f f6-4f)
23.372: (move f6-3f f6-4f)
23.374: (move f2-2f f1-2f)
23.376: (move f2-4f f1-4f)
23.380: (move f4-1f f3-1f)
23.381: (move f3-2f f3-1f)
23.387: (move f4-2f f3-2f)
23.402: (move f6-4f f5-4f)
23.402: (move f4-5f f4-6f)
23.403: (move f4-2f f4-1f)
23.403: (move f4-4f f4-5f)
23.405: (move f4-4f f4-5f)
23.406: (move f3-2f f2-2f)
23.409: (move f4-2f f3-2f)
23.409: (move f4-4f f4-5f)
23.409: (move f3-3f f2-3f)
23.410: (move f5-3f f5-4f)
23.410: (move f4-4f f4-5f)
23.410: (move f4-2f f3-2f)
23.412: (move f3-2f f2-2f)
23.414: (move f3-3f f2-3f)
23.414: (move f3-3f f3-2f)
20.379: (move f8-7f f8-8f)
21.404: (move f9-8f f9-7f)
21.406: (move f8-7f f9-7f)
21.407: (unlock f9-7f f8-7f key0-4 shape0)
21.605: (unlock f8-7f f7-7f key0-4 shape0)
21.752: (move f8-7f f9-7f)
21.836: (move f8-8f f8-9f)
21.840: (move f8-9f f9-9f)
21.840: (move f9-8f f9-9f)
21.855: (move f8-8f f9-8f)
22.020: (move f8-7f f7-7f)
22.312: (move f8-9f f7-9f)
22.335: (move f8-8f f8-9f)
22.341: (move f8-8f f8-7f)
22.353: (move f8-8f f9-8f)
22.544: (move f8-7f f9-7f)
22.544: (move f9-8f f9-7f)
22.563: (unlock f8-7f f8-6f key2-1 shape2)
22.672: (move f7-9f f6-9f)
22.775: (move f8-7f f9-7f)
22.775: (move f9-8f f9-7f)
22.808: (move f8-8f f8-7f)
22.876: (move f7-9f f6-9f)
22.885: (move f2-4f f2-5f)
22.886: (move f3-5f f2-5f)
22.960: (move f2-3f f2-4f)
22.969: (move f3-4f f2-4f)
22.978: (move f4-6f f3-6f)
22.983: (move f4-5f f3-5f)
22.988: (move f3-5f f3-6f)
22.990: (move f8-9f f9-9f)
22.990: (move f9-8f f9-9f)
22.992: (move f3-4f f3-5f)
22.995: (move f2-3f f2-4f)
23.001: (move f3-4f f2-4f)
23.005: (move f2-3f f1-3f)
23.020: (move f1-2f f1-3f)
23.020: (move f4-5f f3-5f)
23.022: (move f3-4f f3-5f)
23.034: (move f2-3f f1-3f)
23.034: (move f4-4f f4-5f)
23.038: (move f2-4f f1-4f)
23.038: (move f3-3f f2-3f)
23.039: (move f1-3f f1-4f)
23.040: (move f1-2f f1-3f)
23.040: (move f2-2f f2-3f)
23.042: (move f5-4f f4-4f)
23.054: (move f6-3f f5-3f)
23.057: (move f5-4f f5-3f)
23.095: (move f9-7f f9-6f)
23.110: (putdown f9-9f key2-1)
23.113: (move f6-4f f6-3f)
23.115: (putdown f9-8f key0-4)
23.115: (move f2-5f f2-6f)
23.117: (move f6-4f f5-4f)
23.120: (move f3-6f f2-6f)
23.123: (putdown f8-9f key0-4)
23.130: (putdown f9-9f key0-4)
23.194: (move f8-9f f8-8f)
23.199: (move f9-8f f8-8f)
23.200: (move f9-7f f9-6f)
23.221: (move f3-5f f2-5f)
23.221: (move f2-4f f2-5f)
23.223: (move f6-3f f6-2f)
23.248: (move f2-4f f2-5f)
23.251: (move f9-8f f9-9f)
23.251: (move f8-9f f9-9f)
23.252: (move f3-5f f2-5f)
23.260: (putdown f9-7f key0-4)
23.263: (putdown f9-7f key2-1)
23.284: (move f8-9f f8-8f)
23.286: (move f3-6f f3-7f)
23.287: (move f9-8f f8-8f)
23.290: (move f3-3f f3-4f)
23.291: (move f4-4f f3-4f)
23.291: (move f4-4f f4-3f)
23.296: (putdown f7-9f key2-1)
23.297: (putdown f7-9f key0-4)
23.305: (move f2-3f f2-4f)
23.310: (move f4-3f f3-3f)
23.312: (move f3-2f f3-3f)
23.315: (move f4-3f f4-4f)
23.316: (move f7-9f f6-9f)
23.321: (move f5-4f f4-4f)
23.324: (move f4-5f f3-5f)
23.328: (putdown f8-7f key0-4)
23.333: (move f3-5f f3-6f)
23.354: (move f4-6f f4-7f)
23.355: (move f2-3f f2-4f)
23.358: (move f3-7f f3-8f)
23.358: (move f3-5f f3-6f)
23.360: (move f2-3f f1-3f)
23.360: (move f1-4f f1-5f)
23.361: (move f2-3f f2-4f)
23.362: (move f4-4f f4-5f)
23.364: (move f2-5f f1-5f)
23.366: (move f1-3f f1-4f)
23.366: (move f2-2f f1-2f)
23.366: (move f2-4f f1-4f)
23.374: (move f3-3f f2-3f)
23.375: (move f2-2f f2-3f)
23.376: (move f4-5f f3-5f)
23.380: (move f4-4f f5-4f)
23.381: (move f4-5f f3-5f)
23.386: (move f2-3f f2-2f)
23.386: (move f3-2f f2-2f)
23.386: (move f1-3f f1-4f)
23.389: (move f2-4f f2-3f)
23.391: (move f4-5f f3-5f)
23.392: (move f2-3f f1-3f)
23.393: (move f3-2f f2-2f)
23.393: (move f4-5f f4-6f)
23.393: (move f2-3f f1-3f)
23.394: (move f2-4f f1-4f)
23.396: (move f3-2f f2-2f)
23.401: (move f4-5f f3-5f)
23.405: (move f1-5f f1-4f)
23.408: (move f2-4f f1-4f)
23.410: (putdown f3-4f key0-1)
23.412: (move f4-4f f4-5f)
20.228: (move f8-7f f8-8f)
21.038: (move f8-7f f8-8f)
21.134: (pickup-and-loose f8-8f key2-1 key0-4)
21.218: (putdown f8-8f key0-4)
21.546: (move f8-8f f8-9f)
21.558: (move f9-7f f9-8f)
21.559: (move f8-8f f9-8f)
21.683: (pickup f8-8f key0-4)
21.688: (pickup f8-8f key0-4)
21.694: (move f8-7f f9-7f)
21.939: (move f9-8f f9-7f)
21.939: (move f8-7f f9-7f)
21.952: (move f8-7f f7-7f)
21.959: (unlock f8-7f f8-6f key2-1 shape2)
22.271: (pickup f8-8f key2-1)
22.276: (pickup f8-8f key2-1)
22.385: (move f8-9f f9-9f)
22.386: (move f9-8f f9-9f)
22.446: (move f9-8f f9-7f)
22.448: (move f8-7f f9-7f)
22.589: (move f8-7f f9-7f)
22.633: (move f9-9f f9-8f)
22.638: (move f9-9f f9-8f)
22.638: (move f9-9f f8-9f)
22.646: (move f9-9f f8-9f)
22.715: (move f2-5f f2-6f)
22.715: (move f3-6f f2-6f)
22.745: (move f8-7f f8-6f)
22.758: (move f7-7f f6-7f)
22.805: (move f7-9f f6-9f)
22.849: (move f8-9f f7-9f)
22.872: (move f3-6f f3-7f)
22.876: (move f2-4f f2-5f)
22.877: (move f9-7f f9-8f)
22.878: (move f3-5f f2-5f)
22.886: (move f9-7f f9-8f)
22.889: (move f4-7f f3-7f)
22.896: (move f7-9f f8-9f)
22.905: (move f7-9f f8-9f)
22.905: (move f3-5f f2-5f)
22.907: (move f2-4f f2-5f)
22.928: (move f8-9f f9-9f)
22.930: (move f9-8f f9-9f)
22.942: (move f2-5f f1-5f)
22.946: (move f8-7f f8-8f)
22.946: (move f1-4f f1-5f)
22.977: (move f4-6f f3-6f)
22.978: (move f3-5f f3-6f)
22.984: (move f2-3f f2-4f)
22.984: (move f3-4f f2-4f)
23.004: (move f4-5f f3-5f)
23.010: (move f3-4f f3-5f)
23.010: (move f3-5f f3-6f)
23.024: (move f5-4f f4-4f)
23.025: (move f1-2f f1-3f)
23.028: (move f2-3f f1-3f)
23.029: (move f4-4f f4-3f)
23.029: (move f5-3f f4-3f)
23.029: (move f2-4f f1-4f)
23.030: (move f1-3f f1-4f)
23.043: (move f6-3f f5-3f)
23.046: (putdown f9-8f key2-1)
23.047: (move f5-4f f5-3f)
23.051: (putdown f8-9f key2-1)
23.060: (move f2-4f f1-4f)
23.061: (move f1-3f f1-4f)
23.110: (move f4-4f f4-5f)
23.111: (move f3-6f f2-6f)
23.112: (move f2-5f f2-6f)
23.132: (move f9-7f f9-6f)
23.138: (move f2-5f f2-6f)
23.140: (move f3-6f f2-6f)
23.183: (move f8-9f f8-8f)
23.187: (move f3-4f f3-3f)
23.196: (move f3-4f f4-4f)
23.204: (move f6-3f f7-3f)
23.207: (move f6-3f f6-2f)
23.218: (move f3-4f f2-4f)
23.223: (move f7-7f f7-6f)
23.228: (move f9-8f f8-8f)
23.237: (move f2-4f f2-5f)
23.238: (move f3-5f f2-5f)
23.250: (move f3-4f f3-5f)
23.251: (putdown f8-7f key2-1)
23.262: (move f3-5f f2-5f)
23.263: (move f3-5f f2-5f)
23.265: (move f4-3f f4-2f)
23.267: (move f2-4f f2-5f)
23.267: (move f2-4f f2-5f)
23.275: (move f3-6f f3-7f)
23.282: (move f3-5f f2-5f)
23.288: (move f4-3f f3-3f)
23.292: (move f3-5f f2-5f)
23.295: (move f2-3f f3-3f)
23.296: (putdown f9-9f key0-4)
23.304: (move f3-6f f3-7f)
23.310: (move f4-3f f5-3f)
23.312: (move f5-4f f5-3f)
23.322: (move f2-3f f2-4f)
23.325: (move f5-4f f6-4f)
23.342: (move f4-5f f3-5f)
23.343: (move f4-6f f4-7f)
23.350: (move f3-5f f3-6f)
23.351: (move f1-4f f1-5f)
23.361: (move f2-5f f1-5f)
23.364: (move f3-5f f3-6f)
23.364: (move f3-5f f3-6f)
23.367: (putdown f8-7f key0-4)
23.372: (move f2-3f f1-3f)
23.377: (move f3-5f f3-6f)
23.379: (move f2-3f f2-2f)
23.379: (move f1-4f f1-5f)
23.380: (move f1-4f f1-3f)
23.381: (move f2-4f f1-4f)
23.381: (move f3-5f f3-6f)
23.381: (move f1-3f f1-4f)
23.382: (move f4-4f f3-4f)
23.383: (move f3-7f f3-8f)
23.385: (move f2-3f f1-3f)
23.385: (move f2-5f f1-5f)
19.863: (move f8-8f f8-9f)
19.868: (move f8-8f f9-8f)
20.187: (pickup-and-loose f8-8f key0-4 key2-1)
20.355: (move f8-8f f8-9f)
20.355: (move f8-8f f9-8f)
20.481: (move f8-7f f8-8f)
20.579: (pickup-and-loose f8-8f key2-1 key0-4)
20.796: (putdown f8-8f key0-4)
21.058: (putdown f8-8f key2-1)
21.354: (move f8-8f f9-8f)
21.356: (move f8-8f f8-9f)
21.391: (unlock f8-8f f8-7f key0-4 shape0)
21.423: (unlock f8-8f f8-7f key0-4 shape0)
21.521: (move f8-8f f8-9f)
21.534: (move f8-8f f9-8f)
21.534: (move f9-7f f9-8f)
21.805: (pickup f8-8f key2-1)
21.911: (move f8-8f f9-8f)
21.916: (pickup f8-8f key2-1)
21.916: (move f8-8f f8-9f)
21.959: (pickup f8-8f key2-1)
21.982: (move f8-7f f9-7f)
22.139: (move f8-7f f8-6f)
22.157: (move f8-9f f9-9f)
22.157: (move f9-8f f9-9f)
22.527: (move f9-7f f9-8f)
22.528: (move f8-8f f9-8f)
22.530: (move f8-8f f8-9f)
22.597: (move f8-9f f7-9f)
22.634: (move f8-8f f8-9f)
22.641: (move f8-8f f9-8f)
22.685: (move f7-7f f6-7f)
22.691: (move f8-8f f8-7f)
22.706: (move f3-6f f2-6f)
22.706: (move f2-5f f2-6f)
22.731: (move f2-5f f2-6f)
22.734: (move f3-6f f2-6f)
22.835: (move f8-8f f8-9f)
22.840: (move f8-8f f9-8f)
22.849: (move f9-9f f8-9f)
22.863: (move f4-7f f3-7f)
22.866: (move f8-8f f8-7f)
22.867: (move f9-9f f9-8f)
22.867: (move f3-6f f3-7f)
22.898: (move f3-6f f3-7f)
22.900: (move f3-5f f2-5f)
22.900: (move f2-4f f2-5f)
22.941: (move f2-5f f1-5f)
22.948: (move f1-4f f1-5f)
22.966: (move f2-5f f1-5f)
22.971: (move f1-4f f1-5f)
23.002: (move f3-5f f3-6f)
23.004: (move f3-7f f3-8f)
23.011: (move f4-3f f4-2f)
23.017: (move f8-7f f8-8f)
23.026: (move f4-4f f4-3f)
23.026: (move f5-3f f4-3f)
23.035: (move f3-4f f3-3f)
23.037: (move f4-3f f3-3f)
23.058: (move f2-4f f1-4f)
23.065: (move f1-3f f1-4f)
23.073: (move f3-4f f2-4f)
23.086: (move f3-6f f2-6f)
23.088: (move f3-6f f2-6f)
23.092: (move f3-4f f3-5f)
23.095: (move f2-5f f2-6f)
23.095: (move f4-5f f3-5f)
23.100: (move f2-5f f2-6f)
23.101: (move f2-5f f2-6f)
23.102: (move f3-6f f2-6f)
23.105: (move f2-5f f2-6f)
23.107: (move f3-6f f2-6f)
23.113: (move f4-4f f4-5f)
23.131: (move f2-5f f2-6f)
23.138: (move f3-6f f2-6f)
23.152: (move f7-7f f7-6f)
23.198: (move f8-7f f8-8f)
23.198: (move f2-4f f2-5f)
23.199: (move f3-5f f2-5f)
23.209: (move f3-3f f4-3f)
23.209: (move f4-4f f4-3f)
23.222: (putdown f8-7f key2-1)
23.227: (move f2-4f f2-5f)
23.227: (move f3-5f f2-5f)
23.246: (move f3-6f f3-7f)
23.248: (move f3-6f f3-7f)
23.263: (move f3-6f f3-7f)
23.263: (move f8-9f f8-8f)
23.265: (move f3-6f f3-7f)
23.269: (move f6-7f f6-6f)
23.274: (move f7-6f f6-6f)
23.277: (putdown f9-9f key2-1)
23.286: (move f3-3f f3-2f)
23.292: (move f8-9f f8-8f)
23.293: (move f9-8f f8-8f)
23.295: (move f3-5f f3-6f)
23.302: (move f4-4f f5-4f)
23.304: (move f9-8f f8-8f)
23.307: (move f3-6f f3-7f)
23.321: (move f4-4f f4-5f)
23.323: (move f3-5f f4-5f)
23.324: (move f8-9f f8-8f)
23.324: (move f9-8f f8-8f)
23.328: (move f2-5f f1-5f)
23.328: (move f3-3f f2-3f)
23.329: (move f2-4f f2-3f)
23.330: (move f2-5f f1-5f)
23.331: (move f3-5f f3-6f)
23.331: (move f9-8f f8-8f)
23.335: (move f2-5f f1-5f)
23.336: (move f2-5f f1-5f)
23.341: (move f9-8f f8-8f)
23.356: (move f9-7f f9-6f)
23.359: (move f2-5f f2-4f)
23.360: (move f2-4f f1-4f)
23.366: (move f4-4f f3-4f)
23.369: (move f7-6f f7-5f)
23.374: (move f2-5f f2-4f)
23.375: (move f3-7f f3-8f)
23.376: (move f2-5f f1-5f)
19.957: (move f8-8f f9-8f)
19.965: (move f8-8f f8-9f)
20.038: (pickup-and-loose f8-8f key0-4 key2-1)
20.367: (move f8-8f f9-8f)
20.377: (move f8-8f f8-9f)
20.562: (putdown f8-9f key2-1)
20.563: (putdown f8-9f key0-4)
20.563: (putdown f9-8f key0-4)
20.563: (putdown f9-8f key2-1)
20.612: (move f8-8f f8-7f)
20.639: (putdown f8-8f key2-1)
21.133: (pickup f8-8f key0-4)
21.358: (move f8-8f f8-9f)
21.363: (move f8-8f f9-8f)
21.430: (move f8-8f f8-7f)
21.432: (move f8-9f f9-9f)
21.432: (move f9-8f f9-9f)
21.434: (move f8-9f f9-9f)
21.434: (move f9-8f f9-9f)
21.467: (move f8-8f f8-9f)
21.470: (move f8-8f f9-8f)
21.494: (move f8-9f f7-9f)
21.541: (move f9-8f f9-7f)
21.886: (move f8-8f f9-8f)
21.922: (move f9-7f f9-8f)
21.923: (move f8-8f f9-8f)
21.925: (move f8-8f f8-9f)
21.947: (move f8-8f f8-9f)
21.956: (move f8-8f f8-9f)
21.959: (move f8-8f f9-8f)
21.966: (pickup f8-8f key0-4)
22.032: (move f8-8f f8-9f)
22.039: (move f8-8f f9-8f)
22.039: (move f9-8f f9-9f)
22.041: (move f8-9f f9-9f)
22.042: (move f8-9f f9-9f)
22.044: (move f9-8f f9-9f)
22.051: (pickup f8-8f key2-1)
22.087: (move f8-8f f8-7f)
22.101: (move f9-8f f9-9f)
22.102: (move f8-9f f9-9f)
22.120: (move f8-9f f7-9f)
22.135: (move f9-8f f9-7f)
22.159: (pickup f8-8f key0-4)
22.280: (move f8-8f f8-7f)
22.351: (unlock f8-7f f8-6f key2-1 shape2)
22.371: (move f8-8f f8-7f)
22.535: (pickup f8-8f key2-1)
22.541: (move f8-9f f7-9f)
22.550: (move f8-8f f8-9f)
22.557: (move f8-8f f9-8f)
22.581: (move f8-8f f8-7f)
22.662: (move f8-8f f8-7f)
22.669: (move f8-8f f9-8f)
